prediction,predicted_bits,actual_bits,decrypted_predicted,decrypted_actual,cosine_similarity,per_sample_bit_accuracy
"[0.5125205516815186, 0.4994223713874817, 0.4712733030319214, 0.49911975860595703, 0.4834670126438141, 0.5219935178756714, 0.4851987957954407, 0.49178066849708557, 0.5350605845451355, 0.5164766311645508, 0.4833276569843292, 0.4999929666519165, 0.5111047029495239, 0.4922449588775635, 0.5136159658432007, 0.48314985632896423, 0.5184864401817322, 0.48740360140800476, 0.49099797010421753, 0.5250672101974487, 0.5006018280982971, 0.5134958624839783, 0.5275319218635559, 0.4872809052467346, 0.4913782477378845, 0.482445627450943, 0.5025634169578552, 0.5174014568328857, 0.4847952425479889, 0.5275124907493591, 0.4892065227031708, 0.48921045660972595, 0.5219615697860718, 0.49723705649375916, 0.48130151629447937, 0.496969997882843, 0.4799707531929016, 0.4677702486515045, 0.49975597858428955, 0.49955323338508606, 0.49568697810173035, 0.48803946375846863, 0.5179848670959473, 0.5128521919250488, 0.5209107398986816, 0.500868558883667, 0.5163804292678833, 0.5007424354553223, 0.4908166229724884, 0.5083407759666443, 0.4931624233722687, 0.5254424810409546, 0.49163898825645447, 0.5143444538116455, 0.49017030000686646, 0.4673794209957123, 0.47603359818458557, 0.5103820562362671, 0.5255100131034851, 0.508639395236969, 0.4927420914173126, 0.49332448840141296, 0.5244746208190918, 0.502031147480011]",1000010011001010100111100011010010000000001111110101010001110011,0110010111001011000001100101111010011000010011101111001100110110,`@Tk,xrBK,0.7226534447744986,59.375
"[0.5125184059143066, 0.499440461397171, 0.47125476598739624, 0.4991229176521301, 0.4834885895252228, 0.5219956040382385, 0.4851975739002228, 0.49177664518356323, 0.5350840091705322, 0.5164560675621033, 0.4833150804042816, 0.4999910593032837, 0.5110951662063599, 0.49226275086402893, 0.5135678052902222, 0.48313748836517334, 0.5184788107872009, 0.48741403222084045, 0.4910195767879486, 0.5250829458236694, 0.5006090402603149, 0.5134493708610535, 0.5275582671165466, 0.4873165190219879, 0.4914160668849945, 0.48245492577552795, 0.5025661587715149, 0.5174170136451721, 0.48478907346725464, 0.5275001525878906, 0.4892009198665619, 0.4892045855522156, 0.5219314098358154, 0.4972463846206665, 0.48132023215293884, 0.49700403213500977, 0.4799303114414215, 0.467803955078125, 0.49977028369903564, 0.4995671212673187, 0.4956730902194977, 0.48800939321517944, 0.5179929733276367, 0.5128841996192932, 0.5208487510681152, 0.5008876919746399, 0.5164350271224976, 0.5007327795028687, 0.4908352494239807, 0.508287787437439, 0.49314236640930176, 0.5254725217819214, 0.49166515469551086, 0.514349639415741, 0.4901200234889984, 0.4673885703086853, 0.47603145241737366, 0.5104154944419861, 0.5255505442619324, 0.5086303949356079, 0.49268636107444763, 0.4933127760887146, 0.5245025753974915, 0.502033531665802]",1000010011001010100111100011010010000000001111110101010001110011,1011001011110101100101010011111011011100101011000011010000110111,`@Tk,@ʨa,0.7539205798895087,57.8125
"[0.5125148892402649, 0.4995126724243164, 0.471148818731308, 0.49912676215171814, 0.4835541844367981, 0.5220301151275635, 0.4851444959640503, 0.4917519688606262, 0.5351962447166443, 0.5164347290992737, 0.483281672000885, 0.4999648332595825, 0.511102557182312, 0.49231693148612976, 0.5134084820747375, 0.483099102973938, 0.5184761881828308, 0.4874424636363983, 0.4910602867603302, 0.5251566767692566, 0.5006327033042908, 0.5133122205734253, 0.5276526808738708, 0.48743465542793274, 0.49152860045433044, 0.482450932264328, 0.5026090145111084, 0.5174868702888489, 0.48477989435195923, 0.5274650454521179, 0.4891539514064789, 0.48918813467025757, 0.5218798518180847, 0.49727514386177063, 0.4813710153102875, 0.4971200227737427, 0.47976168990135193, 0.46788087487220764, 0.4998353123664856, 0.49961429834365845, 0.4956056773662567, 0.4878917634487152, 0.5180667042732239, 0.5130019187927246, 0.5206606984138489, 0.5009687542915344, 0.5166089534759521, 0.500709056854248, 0.49089983105659485, 0.5081233978271484, 0.49305951595306396, 0.5256165862083435, 0.4917411208152771, 0.5143721699714661, 0.4899374544620514, 0.46741265058517456, 0.4759625196456909, 0.5105258226394653, 0.5257094502449036, 0.50862717628479, 0.4925123453140259, 0.49326473474502563, 0.5246080756187439, 0.5020570755004883]",1000010011001010100111100011010010000000001111110101010001110011,1100110100010001111110011100000110111000010001101000100100100011,`@Tk,F!qc,0.6696460107491684,43.75
"[0.5124868154525757, 0.4993624985218048, 0.47137650847435, 0.49922871589660645, 0.4832857847213745, 0.5219913721084595, 0.48514413833618164, 0.49180373549461365, 0.5349211692810059, 0.5166434645652771, 0.4834393262863159, 0.5000467300415039, 0.5111201405525208, 0.4921843409538269, 0.5139427781105042, 0.4832310080528259, 0.5185210704803467, 0.4874131381511688, 0.4907459318637848, 0.5249010324478149, 0.5005974769592285, 0.5138435959815979, 0.5274361968040466, 0.4869391620159149, 0.4910936951637268, 0.48230552673339844, 0.5027081370353699, 0.5174068212509155, 0.48483961820602417, 0.5277585983276367, 0.48913589119911194, 0.48929741978645325, 0.5220807790756226, 0.49712225794792175, 0.48105642199516296, 0.4966883957386017, 0.4803418219089508, 0.46740618348121643, 0.49971264600753784, 0.49944889545440674, 0.49570339918136597, 0.48813292384147644, 0.5180112719535828, 0.5126487016677856, 0.5214584469795227, 0.5007927417755127, 0.5160604119300842, 0.5007725954055786, 0.490667462348938, 0.5087710022926331, 0.4933461844921112, 0.5251530408859253, 0.4915023446083069, 0.5142780542373657, 0.49059492349624634, 0.4673301577568054, 0.47609221935272217, 0.5102246403694153, 0.5252130031585693, 0.5086197853088379, 0.4931770861148834, 0.49340713024139404, 0.5242993831634521, 0.5020706653594971]",1000010011011010100111100011010010000000001111110101010001110011,0111001011011111111111100100011110000011110111100001001000011000,".,$",n,0.743631790257361,54.6875
"[0.5124872922897339, 0.4993608891963959, 0.47137022018432617, 0.4992389380931854, 0.4832615554332733, 0.5219990611076355, 0.48512911796569824, 0.4917973577976227, 0.5349227786064148, 0.5166870951652527, 0.4834553599357605, 0.5000442862510681, 0.5111328959465027, 0.4921777546405792, 0.5139927268028259, 0.483247309923172, 0.5185283422470093, 0.48740917444229126, 0.4906882345676422, 0.5248928666114807, 0.5006011128425598, 0.5138850212097168, 0.5274445414543152, 0.486884206533432, 0.49104833602905273, 0.4822755455970764, 0.502738356590271, 0.5174233913421631, 0.4848247170448303, 0.527813196182251, 0.4891103208065033, 0.489306777715683, 0.5221109390258789, 0.4970954954624176, 0.48101183772087097, 0.4966582655906677, 0.4803897440433502, 0.4673377573490143, 0.499718576669693, 0.49942880868911743, 0.4956933259963989, 0.4881308078765869, 0.5180339813232422, 0.512629508972168, 0.5215567350387573, 0.5007798075675964, 0.5160194039344788, 0.5007697939872742, 0.49064910411834717, 0.5088313221931458, 0.49336138367652893, 0.5251114964485168, 0.491494745016098, 0.5142678618431091, 0.4906480610370636, 0.467307984828949, 0.47607916593551636, 0.5102078914642334, 0.5251879096031189, 0.5086183547973633, 0.4932447671890259, 0.4934077560901642, 0.524296760559082, 0.5020791292190552]",1000010011011010100111100011010010000000001111110101010001110011,1111001000100100111110010010010110001110100000000001110001101111,".,$",ز䔵=EF,0.6840434788712766,46.875
"[0.5125190615653992, 0.49946853518486023, 0.47121408581733704, 0.4991213083267212, 0.48350954055786133, 0.5220103859901428, 0.48517608642578125, 0.4917681813240051, 0.5351248979568481, 0.516452968120575, 0.4833027124404907, 0.4999801516532898, 0.5110989809036255, 0.4922768473625183, 0.5135132074356079, 0.48312780261039734, 0.5184781551361084, 0.4874177575111389, 0.4910314381122589, 0.5251154899597168, 0.5006126165390015, 0.5134026408195496, 0.5275928974151611, 0.48735806345939636, 0.49145182967185974, 0.48245254158973694, 0.5025787353515625, 0.5174406170845032, 0.4847804605960846, 0.5274873375892639, 0.48918768763542175, 0.48919618129730225, 0.5219212770462036, 0.49725326895713806, 0.48133939504623413, 0.4970484972000122, 0.4798703193664551, 0.46782898902893066, 0.4997929036617279, 0.49958133697509766, 0.4956492483615875, 0.48796775937080383, 0.5180227756500244, 0.5129265189170837, 0.5207855105400085, 0.5009121298789978, 0.5164947509765625, 0.5007249116897583, 0.4908579885959625, 0.5082284808158875, 0.4931139647960663, 0.5255241394042969, 0.49169033765792847, 0.5143557190895081, 0.4900550842285156, 0.46739161014556885, 0.47600027918815613, 0.5104539394378662, 0.5256083011627197, 0.5086341500282288, 0.4926280975341797, 0.4932921230792999, 0.524543285369873, 0.502042293548584]",1000010011001010100111100011010010000000001111110101010001110011,0111001011101011100001001000101011001110000011001011111100101001,`@Tk,"1}FI",0.7046500913979533,45.3125
"[0.512510359287262, 0.49937552213668823, 0.4713374674320221, 0.4991615116596222, 0.4834058880805969, 0.5219873785972595, 0.4851948916912079, 0.49180352687835693, 0.5349789261817932, 0.5165364742279053, 0.48336899280548096, 0.500027596950531, 0.5111136436462402, 0.49220970273017883, 0.5137529969215393, 0.4831761121749878, 0.5184985399246216, 0.48740705847740173, 0.4909239411354065, 0.5249784588813782, 0.5005872249603271, 0.5136500000953674, 0.5274651646614075, 0.4871588349342346, 0.49126169085502625, 0.4824150800704956, 0.5026064515113831, 0.5173816680908203, 0.4848463535308838, 0.5275774598121643, 0.4891941249370575, 0.4892452657222748, 0.5220147371292114, 0.49720141291618347, 0.48122474551200867, 0.4968470633029938, 0.4801189601421356, 0.4676540493965149, 0.49972257018089294, 0.4995199739933014, 0.49571874737739563, 0.4881158173084259, 0.5179663300514221, 0.5127589702606201, 0.5211057662963867, 0.5008301138877869, 0.5162293314933777, 0.5007631778717041, 0.49074772000312805, 0.5085240006446838, 0.49324488639831543, 0.5253325700759888, 0.4915597140789032, 0.5143215656280518, 0.49035048484802246, 0.4673643112182617, 0.4760686755180359, 0.5102985501289368, 0.5253648161888123, 0.5086432099342346, 0.4929172694683075, 0.49337416887283325, 0.5243789553642273, 0.5020378828048706]",1000010011011010100111100011010010000000001111110101010001110011,0001001010111001111000100000001010000100101101001111100011101010,".,$",ƳScr,0.6632223368517819,53.125
"[0.5125095844268799, 0.49960336089134216, 0.4709681570529938, 0.499120831489563, 0.48364248871803284, 0.5220909118652344, 0.4850598871707916, 0.49170055985450745, 0.5354080200195312, 0.5164297819137573, 0.48322588205337524, 0.4999089539051056, 0.5111286640167236, 0.4924262464046478, 0.5131963491439819, 0.4830154776573181, 0.5185030698776245, 0.4874935746192932, 0.4910932779312134, 0.5252776145935059, 0.500683069229126, 0.5131465196609497, 0.5278223156929016, 0.4875870645046234, 0.49169138073921204, 0.482429176568985, 0.5027003884315491, 0.5176132321357727, 0.48476749658584595, 0.5274283289909363, 0.48905932903289795, 0.4891694188117981, 0.5218035578727722, 0.4973375201225281, 0.4814385771751404, 0.4972607493400574, 0.4795109033584595, 0.46797430515289307, 0.4999409317970276, 0.4996988773345947, 0.49548473954200745, 0.48771440982818604, 0.5182003378868103, 0.5131678581237793, 0.52040696144104, 0.5010970830917358, 0.5168550610542297, 0.5006770491600037, 0.49098312854766846, 0.5079066753387451, 0.49291911721229553, 0.5258674025535583, 0.49185898900032043, 0.5144016742706299, 0.4896722137928009, 0.46745696663856506, 0.47583913803100586, 0.5106874704360962, 0.5259574055671692, 0.5086217522621155, 0.49226099252700806, 0.4931873679161072, 0.5247761011123657, 0.5020878314971924]",1000010011001010100111100011010010000000001111110101010001110011,1000001101101101101010000111111001111010010100000100001000000110,`@Tk,;g wC;,0.6582751624138506,45.3125
"[0.51251220703125, 0.499520868062973, 0.47113659977912903, 0.49913081526756287, 0.48356717824935913, 0.5220322012901306, 0.48513975739479065, 0.49174827337265015, 0.5352116227149963, 0.5164263248443604, 0.48327699303627014, 0.49996334314346313, 0.5111016631126404, 0.49233028292655945, 0.5133815407752991, 0.4830896258354187, 0.5184749364852905, 0.4874533414840698, 0.49106988310813904, 0.5251609086990356, 0.5006405711174011, 0.5132890343666077, 0.5276654362678528, 0.4874535799026489, 0.49154990911483765, 0.4824519455432892, 0.502618134021759, 0.517498254776001, 0.4847838282585144, 0.5274599194526672, 0.4891437590122223, 0.48918843269348145, 0.5218625664710999, 0.4972829222679138, 0.48137763142585754, 0.49713456630706787, 0.47973692417144775, 0.4678952693939209, 0.499845027923584, 0.4996240437030792, 0.4955954849720001, 0.48787349462509155, 0.5180739760398865, 0.5130191445350647, 0.5206273794174194, 0.5009852051734924, 0.5166376233100891, 0.5007045865058899, 0.4909091293811798, 0.5080989599227905, 0.49304625391960144, 0.5256370902061462, 0.49175456166267395, 0.5143771171569824, 0.48991015553474426, 0.46742191910743713, 0.47595953941345215, 0.5105436444282532, 0.5257321000099182, 0.5086215734481812, 0.49248215556144714, 0.4932612478733063, 0.5246206521987915, 0.5020601153373718]",1000010011001010100111100011010010000000001111110101010001110011,0011010011100100111010001011010001100101110011001101011011000001,`@Tk,K-pi,0.6956853491909488,53.125
"[0.5125125646591187, 0.49955111742019653, 0.4710760712623596, 0.49912452697753906, 0.4835817813873291, 0.5220611691474915, 0.4851026237010956, 0.4917309284210205, 0.5352779030799866, 0.5164439678192139, 0.4832626283168793, 0.4999384880065918, 0.5111202001571655, 0.4923456609249115, 0.5133345127105713, 0.483072429895401, 0.5184905529022217, 0.4874492585659027, 0.4910663068294525, 0.5252047777175903, 0.5006489157676697, 0.5132601261138916, 0.5277129411697388, 0.48748528957366943, 0.491582989692688, 0.48243239521980286, 0.5026440620422363, 0.5175361633300781, 0.4847719967365265, 0.5274549722671509, 0.48911866545677185, 0.4891815185546875, 0.5218724608421326, 0.49729129672050476, 0.48139339685440063, 0.49717575311660767, 0.4796631336212158, 0.4679069221019745, 0.4998786151409149, 0.4996393024921417, 0.49555906653404236, 0.48783308267593384, 0.518121600151062, 0.5130652785301208, 0.520578920841217, 0.5010133385658264, 0.5166959762573242, 0.5007017850875854, 0.4909381866455078, 0.508050799369812, 0.4930134415626526, 0.5257089734077454, 0.4917747974395752, 0.514383852481842, 0.4898362159729004, 0.46741586923599243, 0.4759030044078827, 0.5105811357498169, 0.5258001089096069, 0.5086296796798706, 0.4924268126487732, 0.4932360053062439, 0.5246654748916626, 0.5020724534988403]",1000010011001010100111100011010010000000001111110101010001110011,0011011101000101101101011011001110011001000010001001111000111100,`@Tk,ڽ%,0.7073545212246054,45.3125
"[0.5125052332878113, 0.4993719160556793, 0.4713549017906189, 0.4991868734359741, 0.48336589336395264, 0.5219905972480774, 0.48517996072769165, 0.4918091595172882, 0.534956157207489, 0.5165568590164185, 0.48339295387268066, 0.500036895275116, 0.5111096501350403, 0.49219584465026855, 0.5138169527053833, 0.4831825792789459, 0.518506646156311, 0.4874098300933838, 0.49087947607040405, 0.5249579548835754, 0.5005879998207092, 0.5137187242507935, 0.5274491310119629, 0.4870949983596802, 0.4912186563014984, 0.48238667845726013, 0.502633273601532, 0.5173835158348083, 0.48485544323921204, 0.5276172161102295, 0.48918095231056213, 0.4892588257789612, 0.5220384001731873, 0.49718472361564636, 0.481183797121048, 0.4967895746231079, 0.48017680644989014, 0.4675856828689575, 0.4997166693210602, 0.4995008409023285, 0.49571692943573, 0.48813262581825256, 0.5179733037948608, 0.512729287147522, 0.521191418170929, 0.5008246898651123, 0.5161817073822021, 0.5007799863815308, 0.4907183349132538, 0.508598804473877, 0.493276447057724, 0.5252894759178162, 0.4915373623371124, 0.5143052339553833, 0.4904237389564514, 0.46735742688179016, 0.4760737419128418, 0.5102788209915161, 0.5253131985664368, 0.5086403489112854, 0.49298667907714844, 0.4933842718601227, 0.524348795413971, 0.5020521879196167]",1000010011011010100111100011010010000000001111110101010001110011,0010101111110010101100011011011101000001000011000101000111011101,".,$",&q,0.7066886282234638,53.125
"[0.5125192999839783, 0.49940621852874756, 0.47129976749420166, 0.4991320073604584, 0.48345234990119934, 0.5219857096672058, 0.48520252108573914, 0.4917892813682556, 0.5350286960601807, 0.5164898633956909, 0.4833393096923828, 0.5000054836273193, 0.5111058950424194, 0.49223390221595764, 0.5136557221412659, 0.4831567406654358, 0.5184852480888367, 0.4874095022678375, 0.49098050594329834, 0.5250348448753357, 0.5005980134010315, 0.5135396122932434, 0.5275059342384338, 0.4872450828552246, 0.4913409948348999, 0.48243939876556396, 0.5025734305381775, 0.5173896551132202, 0.48481419682502747, 0.5275312662124634, 0.4892028570175171, 0.48922213912010193, 0.5219705700874329, 0.49722644686698914, 0.48127731680870056, 0.49692973494529724, 0.480020135641098, 0.46773988008499146, 0.4997420310974121, 0.4995415210723877, 0.49570026993751526, 0.48806479573249817, 0.5179728865623474, 0.5128214955329895, 0.5209704637527466, 0.5008544921875, 0.5163317322731018, 0.500747561454773, 0.4907926321029663, 0.5083979964256287, 0.4931911826133728, 0.5254046320915222, 0.49161607027053833, 0.5143375992774963, 0.4902282953262329, 0.46737802028656006, 0.476051926612854, 0.5103545188903809, 0.5254626870155334, 0.5086385607719421, 0.49279582500457764, 0.49334201216697693, 0.5244423747062683, 0.5020313262939453]",1000010011011010100111100011010010000000001111110101010001110011,1111100011011101011111000010011001101100110010101101101111001101,".,$",3 ho,0.7664372139766744,43.75
"[0.5125207901000977, 0.4994072914123535, 0.47129160165786743, 0.4991244673728943, 0.4834485650062561, 0.5219915509223938, 0.4851979613304138, 0.49178576469421387, 0.5350376963615417, 0.5164960026741028, 0.4833400249481201, 0.4999985694885254, 0.511111855506897, 0.49223095178604126, 0.5136582851409912, 0.4831590950489044, 0.5184913873672485, 0.48739975690841675, 0.49097660183906555, 0.525046706199646, 0.5005959272384644, 0.5135409235954285, 0.5275082588195801, 0.48724687099456787, 0.4913412928581238, 0.4824368953704834, 0.5025692582130432, 0.5173903703689575, 0.48480677604675293, 0.5275278091430664, 0.48920729756355286, 0.4892186224460602, 0.521984338760376, 0.49722740054130554, 0.4812803566455841, 0.49693578481674194, 0.4800117611885071, 0.4677368104457855, 0.4997444152832031, 0.49954110383987427, 0.4956980049610138, 0.48806458711624146, 0.5179782509803772, 0.5128241777420044, 0.5209692716598511, 0.5008536577224731, 0.516331672668457, 0.5007494688034058, 0.4907964766025543, 0.5083931088447571, 0.49318376183509827, 0.5254124999046326, 0.4916149079799652, 0.5143391489982605, 0.4902203679084778, 0.46737369894981384, 0.47603917121887207, 0.5103534460067749, 0.5254695415496826, 0.5086454749107361, 0.49279436469078064, 0.49333783984184265, 0.5244471430778503, 0.5020309686660767]",1000010011001010100111100011010010000000001111110101010001110011,1001001010101000010010100000010101110101100001011001001101111010,`@Tk,"$QJ""",0.6617234060336548,51.5625
"[0.5125133991241455, 0.49940526485443115, 0.47132179141044617, 0.4991474449634552, 0.4834626019001007, 0.5219698548316956, 0.48521357774734497, 0.4917955696582794, 0.535007894039154, 0.5164743065834045, 0.4833359122276306, 0.5000227689743042, 0.5110905170440674, 0.49224206805229187, 0.5136452317237854, 0.4831547439098358, 0.5184686779975891, 0.4874289929866791, 0.4909955561161041, 0.5250060558319092, 0.5005999207496643, 0.5135371685028076, 0.527499258518219, 0.48724687099456787, 0.49134400486946106, 0.48244526982307434, 0.5025836229324341, 0.5173841714859009, 0.48483312129974365, 0.5275335311889648, 0.48919761180877686, 0.48923230171203613, 0.5219350457191467, 0.49722975492477417, 0.481273889541626, 0.49692225456237793, 0.4800390303134918, 0.4677520990371704, 0.4997333586215973, 0.4995465874671936, 0.49570432305336, 0.4880649149417877, 0.5179600119590759, 0.5128137469291687, 0.5209614038467407, 0.5008572936058044, 0.5163339376449585, 0.5007442831993103, 0.4907847046852112, 0.5084055662155151, 0.4932034909725189, 0.5253883004188538, 0.49161767959594727, 0.5143318772315979, 0.49024245142936707, 0.4673859775066376, 0.47608011960983276, 0.5103581547737122, 0.5254512429237366, 0.5086248517036438, 0.4927939176559448, 0.4933556616306305, 0.5244303345680237, 0.5020304322242737]",1000010011011010100111100011010010000000001111110101010001110011,0111001000011010111000100000000101101001110000010111001110010101,".,$",aɗ_,0.6554372193869382,40.625
"[0.5125129222869873, 0.4993892014026642, 0.4713265597820282, 0.49915146827697754, 0.4834338426589966, 0.521980881690979, 0.48520341515541077, 0.49179935455322266, 0.5349953174591064, 0.5165092945098877, 0.4833526313304901, 0.500022828578949, 0.5111052393913269, 0.49222397804260254, 0.5137008428573608, 0.4831664264202118, 0.5184862017631531, 0.4874151647090912, 0.49095699191093445, 0.5249950885772705, 0.5005931854248047, 0.5135942101478577, 0.5274822115898132, 0.48720285296440125, 0.4913010597229004, 0.4824303090572357, 0.5025932192802429, 0.5173832178115845, 0.4848382771015167, 0.527555525302887, 0.4891968071460724, 0.48923665285110474, 0.5219818353652954, 0.4972144365310669, 0.48124992847442627, 0.49688586592674255, 0.4800766110420227, 0.4677025377750397, 0.49972930550575256, 0.499533087015152, 0.4957125186920166, 0.48809218406677246, 0.5179643034934998, 0.5127862095832825, 0.5210362672805786, 0.5008426308631897, 0.516278862953186, 0.5007535219192505, 0.4907676577568054, 0.5084643959999084, 0.49322354793548584, 0.5253624320030212, 0.49158695340156555, 0.5143285393714905, 0.49029555916786194, 0.4673740565776825, 0.47607049345970154, 0.5103257894515991, 0.5254082083702087, 0.508636474609375, 0.492857426404953, 0.49336370825767517, 0.5244053602218628, 0.5020337700843811]",1000010011011010100111100011010010000000001111110101010001110011,0000110110101000001110101011001111100111110001110011011001101000,".,$",",`MS",0.7201654128452558,51.5625
"[0.5125163197517395, 0.49947354197502136, 0.4712124466896057, 0.49912700057029724, 0.4835212826728821, 0.5220069885253906, 0.4851778745651245, 0.4917694926261902, 0.5351263284683228, 0.5164420008659363, 0.4832996129989624, 0.4999843239784241, 0.5110921859741211, 0.49228474497795105, 0.5134931206703186, 0.483123242855072, 0.5184708833694458, 0.4874289333820343, 0.4910416603088379, 0.5251128077507019, 0.5006164312362671, 0.5133832693099976, 0.5275986194610596, 0.4873727858066559, 0.4914650321006775, 0.4824577569961548, 0.5025823712348938, 0.5174437761306763, 0.4847846031188965, 0.5274836421012878, 0.489183247089386, 0.4891970455646515, 0.52190101146698, 0.49725791811943054, 0.4813433289527893, 0.49705755710601807, 0.47986042499542236, 0.4678416848182678, 0.4997960031032562, 0.4995873272418976, 0.4956464469432831, 0.48795583844184875, 0.5180221796035767, 0.5129360556602478, 0.5207615494728088, 0.5009217262268066, 0.5165140628814697, 0.5007200241088867, 0.4908609688282013, 0.5082112550735474, 0.49310949444770813, 0.5255302786827087, 0.4917007088661194, 0.5143585205078125, 0.49004173278808594, 0.46740034222602844, 0.4760071933269501, 0.5104672312736511, 0.5256189107894897, 0.508627712726593, 0.49260857701301575, 0.49329036474227905, 0.5245488882064819, 0.5020440816879272]",1000010011001010100111100011010010000000001111110101010001110011,1001110001011001011011000111010101011011100011110110011010010100,`@Tk,n$F,0.7287386177048231,51.5625
"[0.5125176310539246, 0.4996378719806671, 0.47089308500289917, 0.4991081655025482, 0.48367223143577576, 0.5221153497695923, 0.4850280284881592, 0.4916795790195465, 0.5355072021484375, 0.516426682472229, 0.48320329189300537, 0.4998913109302521, 0.5111379027366638, 0.49247902631759644, 0.5131263136863708, 0.4829731583595276, 0.5185179710388184, 0.48752206563949585, 0.4910913407802582, 0.5253328680992126, 0.5006859302520752, 0.5130893588066101, 0.5279121994972229, 0.4876419007778168, 0.49174344539642334, 0.4824318587779999, 0.5027406215667725, 0.5176690220832825, 0.4847591519355774, 0.5274251699447632, 0.48902153968811035, 0.4891672730445862, 0.5217650532722473, 0.497357577085495, 0.48145896196365356, 0.49731215834617615, 0.4794257879257202, 0.4679993689060211, 0.49996793270111084, 0.49973437190055847, 0.49543508887290955, 0.4876439869403839, 0.5182567834854126, 0.5132327079772949, 0.5203139185905457, 0.5011403560638428, 0.5169568657875061, 0.5006618499755859, 0.49099692702293396, 0.5078286528587341, 0.4928501844406128, 0.5259718298912048, 0.49190953373908997, 0.5144056677818298, 0.48958614468574524, 0.46748197078704834, 0.47578179836273193, 0.5107561349868774, 0.5260583162307739, 0.5086251497268677, 0.4921678900718689, 0.4931459426879883, 0.5248569846153259, 0.50208580493927]",1000010011001010100111100011010010000000001111110101010001110011,1111110101101010101110100111000000100100000010110011101001101010,`@Tk,+XgX,0.7105630513832973,60.9375
"[0.5125096440315247, 0.4996035397052765, 0.4709664583206177, 0.4991201162338257, 0.4836413264274597, 0.522092342376709, 0.4850583076477051, 0.49170055985450745, 0.5354090929031372, 0.516432523727417, 0.483225554227829, 0.4999077618122101, 0.5111297369003296, 0.4924248456954956, 0.5131979584693909, 0.48301607370376587, 0.5185042023658752, 0.48749157786369324, 0.49109145998954773, 0.5252788662910461, 0.5006822943687439, 0.5131492018699646, 0.5278230309486389, 0.48758554458618164, 0.4916892945766449, 0.4824276268482208, 0.5027006268501282, 0.5176132917404175, 0.4847662150859833, 0.5274292826652527, 0.4890593886375427, 0.48916926980018616, 0.5218064188957214, 0.4973369240760803, 0.48143842816352844, 0.4972603917121887, 0.47951123118400574, 0.46797236800193787, 0.4999411702156067, 0.49969834089279175, 0.495484322309494, 0.4877149760723114, 0.5182020664215088, 0.513167679309845, 0.5204100608825684, 0.501095712184906, 0.516853392124176, 0.5006774663925171, 0.4909830391407013, 0.5079083442687988, 0.4929201602935791, 0.5258681178092957, 0.49185773730278015, 0.5144010186195374, 0.4896728992462158, 0.46745458245277405, 0.47583627700805664, 0.5106869339942932, 0.525957465171814, 0.5086227655410767, 0.4922630786895752, 0.4931865930557251, 0.5247762799263, 0.5020884275436401]",1000010011001010100111100011010010000000001111110101010001110011,0110011000000101000011000000000001000011011100011001110111110001,`@Tk,"%,{",0.6235931309459206,53.125
"[0.5124861001968384, 0.49936094880104065, 0.47136935591697693, 0.49924227595329285, 0.4832581877708435, 0.5219998955726624, 0.48512575030326843, 0.49179595708847046, 0.534922182559967, 0.5166984796524048, 0.48345792293548584, 0.5000447034835815, 0.5111356973648071, 0.49217748641967773, 0.5140030384063721, 0.4832516014575958, 0.5185279250144958, 0.4874114692211151, 0.49067434668540955, 0.5248879790306091, 0.5006020069122314, 0.5138939619064331, 0.5274484157562256, 0.4868710935115814, 0.4910363554954529, 0.4822683334350586, 0.5027488470077515, 0.5174283385276794, 0.48482248187065125, 0.527828574180603, 0.4891006350517273, 0.48931026458740234, 0.5221139788627625, 0.4970892667770386, 0.4809997081756592, 0.4966503381729126, 0.48040392994880676, 0.46732035279273987, 0.4997192919254303, 0.49942463636398315, 0.4956899583339691, 0.48812854290008545, 0.5180409550666809, 0.5126240849494934, 0.5215809345245361, 0.5007767081260681, 0.5160096287727356, 0.5007684826850891, 0.49064403772354126, 0.5088478922843933, 0.4933657944202423, 0.5250998735427856, 0.49149399995803833, 0.5142645239830017, 0.4906611442565918, 0.46730244159698486, 0.4760768711566925, 0.5102053880691528, 0.5251832604408264, 0.5086164474487305, 0.4932619333267212, 0.49340909719467163, 0.524296760559082, 0.5020821690559387]",1000010011011010100111100011010010000000001111110101010001110011,0000110010000100110100000000011100000110101010101111011111110111,".,$",<6bVQ,0.688653652167736,56.25
