prediction,predicted_bits,actual_bits,decrypted_predicted,decrypted_actual,cosine_similarity,per_sample_bit_accuracy
"[0.48675674200057983, 0.5187757611274719, 0.5027273297309875, 0.5328286290168762, 0.5000774264335632, 0.48668941855430603, 0.49023786187171936, 0.4953359365463257, 0.47058865427970886, 0.4890052378177643, 0.508832573890686, 0.5231981873512268, 0.5055361986160278, 0.522019624710083, 0.5079941749572754, 0.5231590867042542, 0.5017049312591553, 0.4963158369064331, 0.4814693033695221, 0.5047248005867004, 0.48374202847480774, 0.48500972986221313, 0.4806821346282959, 0.48829367756843567, 0.5308381915092468, 0.4960339069366455, 0.4766289293766022, 0.496260404586792, 0.471486359834671, 0.5312204360961914, 0.5303825736045837, 0.4958169460296631, 0.5015279650688171, 0.5156620144844055, 0.5075660943984985, 0.48891693353652954, 0.5039185881614685, 0.47751492261886597, 0.5039361715316772, 0.49188530445098877, 0.4887073040008545, 0.5017725229263306, 0.4969349503517151, 0.4974621534347534, 0.5002102851867676, 0.523846447467804, 0.5036836266517639, 0.5116593241691589, 0.492224782705307, 0.49512115120887756, 0.4948039948940277, 0.48476290702819824, 0.5084543824195862, 0.5068286657333374, 0.4926397204399109, 0.49420464038848877, 0.5109540224075317, 0.4942868947982788, 0.5136021375656128, 0.4978344440460205, 0.5308986902236938, 0.4829694926738739, 0.47945499420166016, 0.4911311864852905]",0111100000111111100100001000011011101010010011110000110010101000,1101011111100111010011101001101110101101100110100010110110001110,=Faq', j,0.7695452112721808,46.875
"[0.48675742745399475, 0.5187754034996033, 0.5027275085449219, 0.5328286290168762, 0.5000770688056946, 0.48668918013572693, 0.4902382493019104, 0.4953363239765167, 0.47058865427970886, 0.48900505900382996, 0.5088323354721069, 0.5231978297233582, 0.5055356025695801, 0.5220200419425964, 0.5079941749572754, 0.523158609867096, 0.5017052888870239, 0.4963160753250122, 0.48146897554397583, 0.5047253966331482, 0.4837424159049988, 0.4850098490715027, 0.4806821942329407, 0.48829391598701477, 0.5308372378349304, 0.49603450298309326, 0.4766289293766022, 0.49626073241233826, 0.4714866280555725, 0.5312195420265198, 0.5303823947906494, 0.49581795930862427, 0.5015276670455933, 0.5156621932983398, 0.5075656771659851, 0.4889170527458191, 0.5039182901382446, 0.4775153696537018, 0.5039365291595459, 0.4918857514858246, 0.48870763182640076, 0.5017727613449097, 0.49693459272384644, 0.49746227264404297, 0.5002110004425049, 0.523845911026001, 0.5036832094192505, 0.511658787727356, 0.49222531914711, 0.49512121081352234, 0.4948045015335083, 0.48476284742355347, 0.508453905582428, 0.5068289637565613, 0.49263912439346313, 0.49420425295829773, 0.5109537839889526, 0.4942871332168579, 0.5136022567749023, 0.49783456325531006, 0.5308990478515625, 0.4829697608947754, 0.4794555902481079, 0.4911309480667114]",0111100000111111100100001000011011101010010011110000110010101000,1010111111101001001110111000011010000101001101011101110100010000,=Faq',ԌC,0.7164635074578651,45.3125
"[0.48675793409347534, 0.5187751650810242, 0.5027275681495667, 0.5328285098075867, 0.5000768899917603, 0.4866889715194702, 0.4902384877204895, 0.4953366816043854, 0.4705887734889984, 0.4890049397945404, 0.5088321566581726, 0.5231976509094238, 0.5055352449417114, 0.5220202803611755, 0.5079942941665649, 0.5231584310531616, 0.5017054677009583, 0.49631622433662415, 0.48146870732307434, 0.5047258138656616, 0.4837426245212555, 0.4850098490715027, 0.48068225383758545, 0.48829400539398193, 0.5308365225791931, 0.4960349202156067, 0.47662898898124695, 0.4962610900402069, 0.4714868366718292, 0.5312190055847168, 0.5303819179534912, 0.4958185851573944, 0.5015274882316589, 0.5156623125076294, 0.507565438747406, 0.48891717195510864, 0.503917932510376, 0.4775158166885376, 0.5039369463920593, 0.491886168718338, 0.48870787024497986, 0.5017728805541992, 0.4969345033168793, 0.4974624514579773, 0.5002114176750183, 0.5238456130027771, 0.5036828517913818, 0.5116583704948425, 0.49222564697265625, 0.49512138962745667, 0.49480485916137695, 0.4847627580165863, 0.5084537267684937, 0.5068290829658508, 0.4926387369632721, 0.4942040741443634, 0.5109536647796631, 0.4942876398563385, 0.5136023163795471, 0.4978346824645996, 0.530899167060852, 0.4829700291156769, 0.47945597767829895, 0.49113088846206665]",0111100000111111100100001000011011101010010011110000110010101000,1010011101110111110110101011001100110111010100101000010010100010,=Faq',"%""",0.7289176939534873,53.125
"[0.4867583215236664, 0.5187748670578003, 0.5027276277542114, 0.5328283905982971, 0.5000767111778259, 0.4866887927055359, 0.4902387261390686, 0.4953369200229645, 0.4705888628959656, 0.48900482058525085, 0.5088320374488831, 0.523197591304779, 0.5055348873138428, 0.5220204591751099, 0.5079942941665649, 0.5231583714485168, 0.5017056465148926, 0.4963163435459137, 0.48146846890449524, 0.5047261714935303, 0.4837428629398346, 0.48500990867614746, 0.4806823134422302, 0.48829424381256104, 0.5308359861373901, 0.49603524804115295, 0.47662898898124695, 0.496261328458786, 0.47148698568344116, 0.5312185883522034, 0.530381441116333, 0.4958190619945526, 0.5015273690223694, 0.5156623721122742, 0.5075652003288269, 0.48891717195510864, 0.5039176344871521, 0.4775160253047943, 0.5039371848106384, 0.49188655614852905, 0.48870810866355896, 0.501772940158844, 0.49693432450294495, 0.49746257066726685, 0.500211775302887, 0.5238454341888428, 0.503682553768158, 0.5116580128669739, 0.4922260046005249, 0.49512162804603577, 0.49480509757995605, 0.4847627580165863, 0.5084536671638489, 0.5068292021751404, 0.4926384389400482, 0.49420401453971863, 0.5109535455703735, 0.4942881166934967, 0.5136022567749023, 0.49783480167388916, 0.5308992266654968, 0.482970267534256, 0.4794563055038452, 0.4911307692527771]",0111100000111111100100001000011011101010010011110000110010101000,0011010011110110100100101000011001100010101000011010101001100001,=Faq',[sꃠ;,0.6675145589385846,62.5
"[0.48675742745399475, 0.5187754034996033, 0.5027275085449219, 0.5328286290168762, 0.5000770688056946, 0.48668918013572693, 0.4902382493019104, 0.4953363835811615, 0.47058865427970886, 0.48900505900382996, 0.5088322758674622, 0.5231978297233582, 0.5055355429649353, 0.5220201015472412, 0.5079941749572754, 0.523158609867096, 0.5017052888870239, 0.4963161051273346, 0.48146891593933105, 0.504725456237793, 0.4837424159049988, 0.4850098490715027, 0.4806821942329407, 0.48829391598701477, 0.5308371186256409, 0.4960346221923828, 0.4766289293766022, 0.49626079201698303, 0.4714866876602173, 0.5312194228172302, 0.5303823351860046, 0.4958180785179138, 0.5015276074409485, 0.5156622529029846, 0.5075656175613403, 0.4889170527458191, 0.5039182305335999, 0.47751548886299133, 0.5039365887641907, 0.4918857514858246, 0.48870769143104553, 0.5017727613449097, 0.49693459272384644, 0.49746233224868774, 0.5002110600471497, 0.5238458514213562, 0.5036831498146057, 0.5116586685180664, 0.49222531914711, 0.4951212704181671, 0.4948045611381531, 0.48476284742355347, 0.508453905582428, 0.5068289637565613, 0.49263909459114075, 0.49420419335365295, 0.5109537839889526, 0.4942872226238251, 0.5136022567749023, 0.49783456325531006, 0.5308991074562073, 0.48296982049942017, 0.4794556498527527, 0.4911309480667114]",0111100000111111100100001000011011101010010011110000110010101000,1110000100000100010011100011101111111100100101110010111010001000,=Faq',WB,0.6959680125439908,51.5625
"[0.4867573082447052, 0.518775463104248, 0.5027275085449219, 0.5328286290168762, 0.5000771284103394, 0.4866892397403717, 0.4902381896972656, 0.49533626437187195, 0.47058865427970886, 0.48900505900382996, 0.5088323354721069, 0.5231978297233582, 0.5055356621742249, 0.5220200419425964, 0.5079941749572754, 0.5231586694717407, 0.5017052292823792, 0.49631601572036743, 0.4814690351486206, 0.5047253370285034, 0.48374229669570923, 0.4850097894668579, 0.4806821942329407, 0.48829391598701477, 0.53083735704422, 0.49603450298309326, 0.4766289293766022, 0.4962606728076935, 0.47148656845092773, 0.5312196016311646, 0.530382513999939, 0.49581778049468994, 0.5015276670455933, 0.5156621932983398, 0.5075657367706299, 0.4889169931411743, 0.5039183497428894, 0.477515310049057, 0.5039364695549011, 0.4918856620788574, 0.48870763182640076, 0.5017727017402649, 0.4969346523284912, 0.4974622130393982, 0.5002109408378601, 0.5238460302352905, 0.5036832690238953, 0.5116588473320007, 0.49222519993782043, 0.49512115120887756, 0.4948044717311859, 0.48476284742355347, 0.508453905582428, 0.5068289637565613, 0.4926391839981079, 0.4942043125629425, 0.5109538435935974, 0.4942871332168579, 0.5136022567749023, 0.49783456325531006, 0.5308990478515625, 0.4829697012901306, 0.4794555604457855, 0.4911310076713562]",0111100000111111100100001000011011101010010011110000110010101000,0110111000000110011000101010111010100001000100000111100000010011,=Faq',~#I,0.6359876625980334,46.875
"[0.48675769567489624, 0.5187752842903137, 0.5027275681495667, 0.5328285694122314, 0.500076949596405, 0.48668909072875977, 0.49023836851119995, 0.4953365623950958, 0.47058871388435364, 0.4890049397945404, 0.5088322162628174, 0.5231977105140686, 0.505535364151001, 0.522020161151886, 0.5079942345619202, 0.5231584906578064, 0.5017054080963135, 0.4963161051273346, 0.4814688265323639, 0.5047256350517273, 0.48374250531196594, 0.4850098490715027, 0.48068225383758545, 0.48829400539398193, 0.530836820602417, 0.49603474140167236, 0.47662898898124695, 0.4962609112262726, 0.4714867174625397, 0.5312192440032959, 0.5303821563720703, 0.4958183467388153, 0.5015275478363037, 0.5156622529029846, 0.5075654983520508, 0.48891711235046387, 0.5039180517196655, 0.4775155782699585, 0.503936767578125, 0.4918859899044037, 0.4887078106403351, 0.5017728209495544, 0.49693456292152405, 0.4974623918533325, 0.500211238861084, 0.5238457322120667, 0.5036829710006714, 0.5116584897041321, 0.4922254681587219, 0.4951212704181671, 0.4948047399520874, 0.4847627580165863, 0.5084537863731384, 0.506829023361206, 0.4926389157772064, 0.4942041337490082, 0.5109537243843079, 0.4942874014377594, 0.5136023163795471, 0.49783462285995483, 0.5308991074562073, 0.48296990990638733, 0.479455828666687, 0.49113088846206665]",0111100000111111100100001000011011101010010011110000110010101000,1000111100101110000000110111100110010111000011010110010101010011,=Faq',Bi@,0.7006830475478263,37.5
"[0.4867587685585022, 0.5187745094299316, 0.5027276873588562, 0.5328282117843628, 0.5000764727592468, 0.4866885840892792, 0.49023905396461487, 0.49533727765083313, 0.4705889821052551, 0.4890047311782837, 0.5088319778442383, 0.5231974720954895, 0.5055345296859741, 0.522020697593689, 0.5079942941665649, 0.5231582522392273, 0.5017058849334717, 0.49631646275520325, 0.4814682602882385, 0.5047265887260437, 0.4837431311607361, 0.48500996828079224, 0.480682373046875, 0.48829448223114014, 0.5308353304862976, 0.4960356652736664, 0.47662901878356934, 0.4962616264820099, 0.4714871048927307, 0.5312180519104004, 0.5303808450698853, 0.4958195388317108, 0.5015271902084351, 0.515662431716919, 0.507564902305603, 0.48891717195510864, 0.503917396068573, 0.4775163531303406, 0.5039374828338623, 0.4918869733810425, 0.4887083172798157, 0.5017730593681335, 0.4969341456890106, 0.49746274948120117, 0.5002121329307556, 0.5238451361656189, 0.5036822557449341, 0.5116576552391052, 0.4922264516353607, 0.4951218068599701, 0.49480533599853516, 0.4847627580165863, 0.5084534883499146, 0.5068293809890747, 0.49263808131217957, 0.49420395493507385, 0.5109533071517944, 0.4942886233329773, 0.5136022567749023, 0.4978349208831787, 0.5308993458747864, 0.48297053575515747, 0.47945675253868103, 0.49113065004348755]",0111100000111111100100001000011011101010010011110000110010101000,1011001011000101000111110111111000100011000111001001011011110101,=Faq',k=,0.7372284837397308,42.1875
"[0.4867585599422455, 0.5187747478485107, 0.5027276277542114, 0.5328283309936523, 0.5000766515731812, 0.4866887331008911, 0.49023881554603577, 0.4953370988368988, 0.4705888628959656, 0.4890047311782837, 0.5088320374488831, 0.5231975317001343, 0.5055347084999084, 0.5220205187797546, 0.5079942941665649, 0.5231583118438721, 0.5017057657241821, 0.4963163435459137, 0.48146843910217285, 0.5047263503074646, 0.48374295234680176, 0.48500990867614746, 0.4806823134422302, 0.4882943034172058, 0.530835747718811, 0.4960354268550873, 0.47662901878356934, 0.49626144766807556, 0.47148698568344116, 0.5312183499336243, 0.5303811430931091, 0.4958193004131317, 0.5015273094177246, 0.5156623721122742, 0.5075650811195374, 0.48891717195510864, 0.5039175152778625, 0.47751617431640625, 0.503937304019928, 0.4918866753578186, 0.4887081980705261, 0.5017729997634888, 0.49693426489830017, 0.4974626898765564, 0.5002118945121765, 0.5238453149795532, 0.5036824345588684, 0.5116578340530396, 0.49222618341445923, 0.49512162804603577, 0.49480515718460083, 0.4847627580165863, 0.5084536075592041, 0.5068292617797852, 0.4926382601261139, 0.49420395493507385, 0.510953426361084, 0.49428829550743103, 0.5136022567749023, 0.49783480167388916, 0.5308992862701416, 0.48297035694122314, 0.47945648431777954, 0.4911307096481323]",0111100000111111100100001000011011101010010011110000110010101000,0000000110110111101011110000010110011011110111111101000011100001,=Faq',;V&,0.7284813517582466,53.125
"[0.48675742745399475, 0.5187754034996033, 0.5027275085449219, 0.5328286290168762, 0.5000770688056946, 0.48668918013572693, 0.4902382493019104, 0.4953363239765167, 0.47058865427970886, 0.48900505900382996, 0.5088323354721069, 0.5231978297233582, 0.5055356025695801, 0.5220200419425964, 0.5079941749572754, 0.523158609867096, 0.5017052888870239, 0.4963160753250122, 0.48146897554397583, 0.5047253966331482, 0.4837424159049988, 0.4850098490715027, 0.4806821942329407, 0.48829391598701477, 0.5308371782302856, 0.49603450298309326, 0.4766289293766022, 0.49626073241233826, 0.4714866280555725, 0.5312195420265198, 0.5303823947906494, 0.49581795930862427, 0.5015276670455933, 0.5156621932983398, 0.5075656771659851, 0.4889170527458191, 0.5039182901382446, 0.4775153696537018, 0.5039365291595459, 0.4918857514858246, 0.48870763182640076, 0.5017727017402649, 0.49693459272384644, 0.49746227264404297, 0.5002110004425049, 0.523845911026001, 0.5036832094192505, 0.511658787727356, 0.49222531914711, 0.49512121081352234, 0.4948045015335083, 0.48476284742355347, 0.508453905582428, 0.5068289637565613, 0.49263912439346313, 0.49420425295829773, 0.5109537839889526, 0.4942871332168579, 0.5136022567749023, 0.49783456325531006, 0.5308990478515625, 0.4829697608947754, 0.4794555902481079, 0.4911309480667114]",0111100000111111100100001000011011101010010011110000110010101000,1101110110010010101010001001111011110100010001010000101000101111,=Faq',6e+Z,0.710185399971397,59.375
"[0.48675736784935, 0.5187754034996033, 0.5027275085449219, 0.5328286290168762, 0.5000770688056946, 0.48668918013572693, 0.4902382493019104, 0.4953363239765167, 0.47058865427970886, 0.48900505900382996, 0.5088323354721069, 0.5231978297233582, 0.5055356621742249, 0.5220200419425964, 0.5079941749572754, 0.523158609867096, 0.5017052292823792, 0.4963160753250122, 0.48146897554397583, 0.5047253966331482, 0.483742356300354, 0.4850097894668579, 0.4806821942329407, 0.48829391598701477, 0.5308372974395752, 0.49603450298309326, 0.4766289293766022, 0.49626073241233826, 0.4714866280555725, 0.5312195420265198, 0.5303823947906494, 0.4958178997039795, 0.5015276670455933, 0.5156621932983398, 0.5075656771659851, 0.4889170527458191, 0.5039182901382446, 0.4775153696537018, 0.5039365291595459, 0.4918856918811798, 0.48870763182640076, 0.5017727017402649, 0.49693459272384644, 0.49746227264404297, 0.5002110004425049, 0.523845911026001, 0.5036832094192505, 0.511658787727356, 0.49222531914711, 0.49512121081352234, 0.4948045015335083, 0.48476284742355347, 0.508453905582428, 0.5068289637565613, 0.49263912439346313, 0.49420425295829773, 0.5109537839889526, 0.4942871332168579, 0.5136022567749023, 0.49783456325531006, 0.5308990478515625, 0.4829697608947754, 0.4794555902481079, 0.4911310076713562]",0111100000111111100100001000011011101010010011110000110010101000,0110000001111011011010110110110101001000110101100001111101010100,=Faq',"=M3",0.716785012229593,48.4375
"[0.48675814270973206, 0.5187749862670898, 0.5027275681495667, 0.5328284502029419, 0.5000767707824707, 0.48668885231018066, 0.49023860692977905, 0.4953368008136749, 0.4705887734889984, 0.48900482058525085, 0.5088320970535278, 0.5231976509094238, 0.5055350065231323, 0.5220203995704651, 0.5079942941665649, 0.5231584310531616, 0.5017055869102478, 0.49631622433662415, 0.4814685881137848, 0.504725992679596, 0.48374274373054504, 0.4850098490715027, 0.4806823134422302, 0.4882941246032715, 0.5308362245559692, 0.49603506922721863, 0.47662898898124695, 0.49626126885414124, 0.471486896276474, 0.5312187671661377, 0.5303816199302673, 0.4958188235759735, 0.5015274286270142, 0.5156623125076294, 0.5075652599334717, 0.48891717195510864, 0.5039177536964417, 0.47751590609550476, 0.5039370656013489, 0.4918864071369171, 0.4887079894542694, 0.501772940158844, 0.4969343841075897, 0.49746257066726685, 0.5002115964889526, 0.5238454937934875, 0.5036826729774475, 0.5116581916809082, 0.49222588539123535, 0.4951215088367462, 0.4948049783706665, 0.4847627580165863, 0.5084536671638489, 0.5068291425704956, 0.49263855814933777, 0.4942040741443634, 0.5109536051750183, 0.4942879378795624, 0.5136023163795471, 0.4978347420692444, 0.5308992266654968, 0.48297014832496643, 0.47945621609687805, 0.4911307692527771]",0111100000111111100100001000011011101010010011110000110010101000,0111000000001100000110010111010011010001010110001011011010100011,=Faq',}A1,0.6622063783019897,53.125
"[0.4867570400238037, 0.5187756419181824, 0.5027273893356323, 0.5328286290168762, 0.5000772476196289, 0.4866892993450165, 0.4902380406856537, 0.4953360855579376, 0.47058865427970886, 0.4890051782131195, 0.5088324546813965, 0.5231980681419373, 0.5055359601974487, 0.5220198035240173, 0.5079941153526306, 0.523158848285675, 0.5017051100730896, 0.49631595611572266, 0.48146915435791016, 0.5047250390052795, 0.4837421774864197, 0.4850097894668579, 0.4806821942329407, 0.4882937967777252, 0.5308377146720886, 0.49603426456451416, 0.4766289293766022, 0.49626055359840393, 0.47148647904396057, 0.531220018863678, 0.530382513999939, 0.4958173632621765, 0.5015278458595276, 0.5156620740890503, 0.5075659155845642, 0.48891693353652954, 0.503918468952179, 0.47751516103744507, 0.5039363503456116, 0.4918854832649231, 0.4887074828147888, 0.5017725825309753, 0.49693477153778076, 0.4974622130393982, 0.5002106428146362, 0.5238462090492249, 0.5036834478378296, 0.5116590857505798, 0.4922250211238861, 0.49512115120887756, 0.4948042333126068, 0.48476284742355347, 0.5084541440010071, 0.5068288445472717, 0.492639422416687, 0.49420443177223206, 0.5109539031982422, 0.49428701400756836, 0.5136021971702576, 0.4978344440460205, 0.5308988690376282, 0.48296958208084106, 0.4794553220272064, 0.49113112688064575]",0111100000111111100100001000011011101010010011110000110010101000,0001000001010010110110101110101100000101010101100001000101100100,=Faq',PP5,0.6364692277632594,46.875
"[0.48675736784935, 0.5187754034996033, 0.5027275085449219, 0.5328286290168762, 0.5000770688056946, 0.48668918013572693, 0.4902382493019104, 0.4953363239765167, 0.47058865427970886, 0.48900505900382996, 0.5088323354721069, 0.5231978297233582, 0.5055356025695801, 0.5220200419425964, 0.5079941749572754, 0.523158609867096, 0.5017052292823792, 0.4963160753250122, 0.48146897554397583, 0.5047253966331482, 0.4837424159049988, 0.4850098490715027, 0.4806821942329407, 0.48829391598701477, 0.5308372378349304, 0.49603450298309326, 0.4766289293766022, 0.49626073241233826, 0.4714866280555725, 0.5312195420265198, 0.5303823947906494, 0.4958178997039795, 0.5015276670455933, 0.5156621932983398, 0.5075656771659851, 0.4889170527458191, 0.5039182901382446, 0.4775153696537018, 0.5039365291595459, 0.4918857514858246, 0.48870763182640076, 0.5017727017402649, 0.49693459272384644, 0.49746227264404297, 0.5002110004425049, 0.523845911026001, 0.5036832094192505, 0.511658787727356, 0.49222531914711, 0.49512121081352234, 0.4948045015335083, 0.48476284742355347, 0.508453905582428, 0.5068289637565613, 0.49263912439346313, 0.49420425295829773, 0.5109537839889526, 0.4942871332168579, 0.5136022567749023, 0.49783456325531006, 0.5308990478515625, 0.4829697608947754, 0.4794555902481079, 0.4911310076713562]",0111100000111111100100001000011011101010010011110000110010101000,0001000110110110110111110000011100011101110100100111000000001010,=Faq',"
+E.",0.6842326388741032,46.875
"[0.48675742745399475, 0.5187754034996033, 0.5027275085449219, 0.5328286290168762, 0.5000770688056946, 0.48668918013572693, 0.4902382493019104, 0.4953363239765167, 0.47058865427970886, 0.48900505900382996, 0.5088323354721069, 0.5231978297233582, 0.5055356025695801, 0.5220200419425964, 0.5079941749572754, 0.523158609867096, 0.5017052292823792, 0.4963160753250122, 0.48146897554397583, 0.5047253966331482, 0.4837424159049988, 0.4850098490715027, 0.4806821942329407, 0.48829391598701477, 0.5308372378349304, 0.49603450298309326, 0.4766289293766022, 0.49626073241233826, 0.4714866280555725, 0.5312195420265198, 0.5303823947906494, 0.49581795930862427, 0.5015276670455933, 0.5156621932983398, 0.5075656771659851, 0.4889170527458191, 0.5039182901382446, 0.4775153696537018, 0.5039365291595459, 0.4918857514858246, 0.48870763182640076, 0.5017727017402649, 0.49693459272384644, 0.49746227264404297, 0.5002110004425049, 0.523845911026001, 0.5036832094192505, 0.511658787727356, 0.49222531914711, 0.49512121081352234, 0.4948045015335083, 0.48476284742355347, 0.508453905582428, 0.5068289637565613, 0.49263912439346313, 0.49420425295829773, 0.5109537839889526, 0.4942871332168579, 0.5136022567749023, 0.49783456325531006, 0.5308990478515625, 0.4829697608947754, 0.4794555902481079, 0.4911309480667114]",0111100000111111100100001000011011101010010011110000110010101000,0111100101010000000010011101100101111010011110100111011000001001,=Faq',7 qC,0.6974797833584431,51.5625
"[0.4867570698261261, 0.5187755823135376, 0.5027274489402771, 0.5328285694122314, 0.5000771880149841, 0.4866892993450165, 0.49023813009262085, 0.4953361451625824, 0.47058865427970886, 0.4890051782131195, 0.5088323950767517, 0.5231980085372925, 0.5055358409881592, 0.5220198631286621, 0.5079941153526306, 0.5231587886810303, 0.5017051100730896, 0.49631601572036743, 0.48146915435791016, 0.5047251582145691, 0.4837421774864197, 0.4850097894668579, 0.4806821942329407, 0.48829385638237, 0.5308375954627991, 0.49603432416915894, 0.4766289293766022, 0.49626055359840393, 0.47148650884628296, 0.5312198996543884, 0.530382513999939, 0.49581754207611084, 0.5015277862548828, 0.5156621336936951, 0.5075658559799194, 0.48891693353652954, 0.5039184093475342, 0.47751516103744507, 0.5039363503456116, 0.49188554286956787, 0.4887075126171112, 0.5017726421356201, 0.496934711933136, 0.4974622130393982, 0.5002107620239258, 0.5238461494445801, 0.5036833882331848, 0.5116590261459351, 0.4922250807285309, 0.49512115120887756, 0.4948042929172516, 0.48476284742355347, 0.5084540247917175, 0.5068289041519165, 0.49263936281204224, 0.49420443177223206, 0.5109539031982422, 0.49428701400756836, 0.5136021971702576, 0.4978345036506653, 0.530898928642273, 0.48296958208084106, 0.4794553816318512, 0.491131067276001]",0111100000111111100100001000011011101010010011110000110010101000,1100011111110011110111010101010111101110111000001001010010100001,=Faq',#ucx,0.748690720533608,50.0
"[0.48675787448883057, 0.518775224685669, 0.5027275681495667, 0.5328285694122314, 0.5000768899917603, 0.486689031124115, 0.4902384281158447, 0.4953366816043854, 0.4705887734889984, 0.4890049397945404, 0.5088321566581726, 0.5231977105140686, 0.5055353045463562, 0.5220202207565308, 0.5079942941665649, 0.5231584906578064, 0.5017054677009583, 0.49631616473197937, 0.48146870732307434, 0.5047257542610168, 0.4837426245212555, 0.4850098490715027, 0.48068225383758545, 0.48829400539398193, 0.5308365821838379, 0.4960348606109619, 0.47662898898124695, 0.49626103043556213, 0.47148677706718445, 0.5312190651893616, 0.530381977558136, 0.4958185851573944, 0.5015274882316589, 0.5156623125076294, 0.507565438747406, 0.48891717195510864, 0.503917932510376, 0.4775157570838928, 0.5039368867874146, 0.49188610911369324, 0.48870787024497986, 0.5017728805541992, 0.4969345033168793, 0.4974624514579773, 0.5002113580703735, 0.5238456726074219, 0.5036828517913818, 0.5116583704948425, 0.4922255277633667, 0.49512138962745667, 0.49480485916137695, 0.4847627580165863, 0.5084537863731384, 0.506829023361206, 0.49263879656791687, 0.4942040741443634, 0.5109537243843079, 0.4942875802516937, 0.5136023163795471, 0.4978346824645996, 0.530899167060852, 0.4829700291156769, 0.47945597767829895, 0.49113088846206665]",0111100000111111100100001000011011101010010011110000110010101000,0111110000111110011100001111010101011111011100010011111010101101,=Faq',@T_,0.7852596937223648,60.9375
"[0.48675641417503357, 0.5187761187553406, 0.502727210521698, 0.5328286290168762, 0.5000777244567871, 0.48668965697288513, 0.4902375638484955, 0.4953356981277466, 0.47058865427970886, 0.48900529742240906, 0.5088327527046204, 0.5231984853744507, 0.505536675453186, 0.5220192670822144, 0.5079942345619202, 0.5231595635414124, 0.5017048716545105, 0.49631577730178833, 0.48146942257881165, 0.5047244429588318, 0.48374196887016296, 0.4850098490715027, 0.48068198561668396, 0.4882935583591461, 0.530838668346405, 0.49603331089019775, 0.4766289293766022, 0.49626004695892334, 0.47148624062538147, 0.531221330165863, 0.5303822755813599, 0.4958164691925049, 0.5015280246734619, 0.5156620740890503, 0.5075664520263672, 0.4889170527458191, 0.5039185881614685, 0.4775148928165436, 0.5039361119270325, 0.49188530445098877, 0.48870718479156494, 0.5017722249031067, 0.4969351887702942, 0.49746209383010864, 0.500209629535675, 0.5238468050956726, 0.5036839246749878, 0.5116596817970276, 0.49222439527511597, 0.4951210916042328, 0.4948037564754486, 0.484762966632843, 0.5084549784660339, 0.5068283081054688, 0.49264010787010193, 0.4942049980163574, 0.5109543204307556, 0.4942871332168579, 0.5136021971702576, 0.4978344440460205, 0.5308984518051147, 0.48296937346458435, 0.47945457696914673, 0.49113136529922485]",0111100000111111100100001000011011101010010011110000110010101000,1011101110000111000010001110100100110010010000011010110111100101,=Faq',FQX,0.6951868985008606,51.5625
"[0.4867571294307709, 0.5187755823135376, 0.5027274489402771, 0.5328286290168762, 0.5000771880149841, 0.4866892993450165, 0.49023813009262085, 0.4953361451625824, 0.47058865427970886, 0.4890051782131195, 0.5088323950767517, 0.5231978893280029, 0.5055358409881592, 0.5220198631286621, 0.5079941153526306, 0.5231587886810303, 0.5017051696777344, 0.49631601572036743, 0.4814690947532654, 0.5047252178192139, 0.48374223709106445, 0.48500972986221313, 0.4806821942329407, 0.48829391598701477, 0.5308375358581543, 0.4960343837738037, 0.4766289293766022, 0.4962606132030487, 0.47148650884628296, 0.5312198400497437, 0.530382513999939, 0.4958176016807556, 0.501527726650238, 0.5156621336936951, 0.5075657963752747, 0.48891693353652954, 0.5039184093475342, 0.47751522064208984, 0.5039363503456116, 0.49188554286956787, 0.4887075126171112, 0.5017726421356201, 0.496934711933136, 0.4974622130393982, 0.5002108216285706, 0.5238460898399353, 0.5036833882331848, 0.5116589665412903, 0.49222514033317566, 0.49512115120887756, 0.49480435252189636, 0.48476284742355347, 0.5084540247917175, 0.5068289041519165, 0.49263930320739746, 0.4942043721675873, 0.5109538435935974, 0.49428701400756836, 0.5136021971702576, 0.4978345036506653, 0.530898928642273, 0.48296964168548584, 0.47945544123649597, 0.4911310076713562]",0111100000111111100100001000011011101010010011110000110010101000,1100110010010110110011111101000010010110100000101110011111010111,=Faq',Eu(,0.7337558686383913,35.9375
