prediction,predicted_bits,actual_bits,decrypted_predicted,decrypted_actual,cosine_similarity,per_sample_bit_accuracy
"[0.5093039870262146, 0.46413490176200867, 0.48005974292755127, 0.5552332997322083, 0.4622412323951721, 0.49261680245399475, 0.5096234679222107, 0.502622663974762, 0.425870418548584, 0.5292659401893616, 0.5181386470794678, 0.505797803401947, 0.4370511770248413, 0.47062915563583374, 0.4961835443973541, 0.5163507461547852, 0.4917445778846741, 0.485866516828537, 0.5242308974266052, 0.499471515417099, 0.5677599310874939, 0.5303455591201782, 0.46743398904800415, 0.48335230350494385, 0.5477465987205505, 0.5098090767860413, 0.5146509408950806, 0.5292116403579712, 0.5144327878952026, 0.5175895094871521, 0.46732765436172485, 0.5178878903388977, 0.508601725101471, 0.5214196443557739, 0.5284749865531921, 0.5061996579170227, 0.4669203460216522, 0.515652060508728, 0.5326870679855347, 0.5076871514320374, 0.4954483211040497, 0.5073602795600891, 0.4702821373939514, 0.545668363571167, 0.5070779919624329, 0.48224613070487976, 0.49855414032936096, 0.4891478717327118, 0.5187690854072571, 0.5153859853744507, 0.508411705493927, 0.562777578830719, 0.5476003885269165, 0.48449134826660156, 0.4876951277256012, 0.5124723315238953, 0.48591798543930054, 0.5085866451263428, 0.5689100027084351, 0.49026036262512207, 0.5646234154701233, 0.5028700828552246, 0.5018070936203003, 0.5060377717018127]",1001001101110001001011001111110111110111010110001111100101101111,1010010000001000010110010000110110100101100011000001101100001101,WJگU,5JG,0.627974091544058,48.4375
"[0.4831237494945526, 0.4902360141277313, 0.4794536828994751, 0.47668877243995667, 0.4712201952934265, 0.5304397344589233, 0.509490430355072, 0.48275235295295715, 0.5363916754722595, 0.4945184886455536, 0.4892207086086273, 0.5359581112861633, 0.5281403064727783, 0.5820890665054321, 0.5435277819633484, 0.4626976251602173, 0.5005649328231812, 0.5031790733337402, 0.43930813670158386, 0.501728892326355, 0.4554291069507599, 0.5055543184280396, 0.48539668321609497, 0.4372478425502777, 0.4441628158092499, 0.43492287397384644, 0.4735840857028961, 0.5109348297119141, 0.4586135745048523, 0.48621878027915955, 0.5670579671859741, 0.5075568556785583, 0.5402854084968567, 0.48375946283340454, 0.4594500660896301, 0.5352802276611328, 0.5155181884765625, 0.5588922500610352, 0.48091742396354675, 0.4971004128456116, 0.47885245084762573, 0.5053587555885315, 0.4940398037433624, 0.5171520113945007, 0.42136573791503906, 0.5755524635314941, 0.4591679871082306, 0.48088693618774414, 0.5005590319633484, 0.5178886651992798, 0.49991774559020996, 0.4272325336933136, 0.43342599272727966, 0.5627804398536682, 0.4893045127391815, 0.4411676228046417, 0.5182452201843262, 0.49653246998786926, 0.513159990310669, 0.5039549469947815, 0.40487584471702576, 0.4348051846027374, 0.5346755981445312, 0.4910804033279419]",0000011010011110110101000001001110011100010101001100010010110010,1100000110101011001011000100011110101111111110100111110111010010,C,.N<,0.7588056160689939,48.4375
"[0.5031730532646179, 0.4693320393562317, 0.4796530604362488, 0.5439422130584717, 0.46944549679756165, 0.496212899684906, 0.5097939372062683, 0.49795466661453247, 0.4391685128211975, 0.5265474915504456, 0.5165850520133972, 0.5053386688232422, 0.4443637430667877, 0.47795262932777405, 0.5008298754692078, 0.5094966888427734, 0.4913537800312042, 0.4895265996456146, 0.5180456638336182, 0.49981164932250977, 0.5595760345458984, 0.5264965295791626, 0.47279229760169983, 0.48431551456451416, 0.5327543616294861, 0.5062824487686157, 0.5127197504043579, 0.5247593522071838, 0.5134519934654236, 0.5139215588569641, 0.4714406728744507, 0.5164315700531006, 0.5080109238624573, 0.5199488401412964, 0.5267200469970703, 0.5114818215370178, 0.4725637137889862, 0.5152005553245544, 0.5291297435760498, 0.5098932385444641, 0.49757105112075806, 0.5076819658279419, 0.47613221406936646, 0.5384550094604492, 0.49879276752471924, 0.4830577075481415, 0.49757495522499084, 0.4858153164386749, 0.5160633325576782, 0.5146344900131226, 0.5059025287628174, 0.5510351061820984, 0.5345987677574158, 0.49071764945983887, 0.490756094455719, 0.5090322494506836, 0.4901304543018341, 0.5080364942550659, 0.5603633522987366, 0.4931744337081909, 0.5508105158805847, 0.49720486998558044, 0.5052071213722229, 0.5082275867462158]",1001001001110011001011001111110111110111010100001111100101101011,0010010110101010100001011101001101111111010000011100111111010110,dl/u,. ,0.7335552406859907,48.4375
"[0.4855633080005646, 0.4884103536605835, 0.48145267367362976, 0.48732343316078186, 0.4808906316757202, 0.5134268999099731, 0.5116288661956787, 0.4817714989185333, 0.5102397799491882, 0.5040463805198669, 0.4976072907447815, 0.5113463401794434, 0.5010951161384583, 0.5416836142539978, 0.5305554270744324, 0.4731178283691406, 0.4923630654811859, 0.5068636536598206, 0.46684515476226807, 0.5040772557258606, 0.49437329173088074, 0.5106520652770996, 0.48942404985427856, 0.4710218906402588, 0.46017342805862427, 0.4583580493927002, 0.48797303438186646, 0.5117366313934326, 0.489170104265213, 0.4871194362640381, 0.5295146107673645, 0.5063143968582153, 0.5150826573371887, 0.5016767382621765, 0.5000475645065308, 0.5307455062866211, 0.5063994526863098, 0.536378026008606, 0.514080286026001, 0.5079153776168823, 0.4915798604488373, 0.49721136689186096, 0.49259480834007263, 0.508112907409668, 0.44376879930496216, 0.5306587815284729, 0.47229716181755066, 0.4718948304653168, 0.5104101300239563, 0.5148274898529053, 0.5023284554481506, 0.47154465317726135, 0.4565276503562927, 0.5324833989143372, 0.49531784653663635, 0.46685275435447693, 0.5171974301338196, 0.5012770891189575, 0.5254813432693481, 0.5003024339675903, 0.4565877318382263, 0.44979768991470337, 0.5242463946342468, 0.5076899528503418]",0000011011011110010101000001001111111111000101001110010011110011,0000000011000101000000101100010100010101001110100110100100100000,hT,Fib,0.5693689811008282,48.4375
"[0.48110002279281616, 0.49161145091056824, 0.477104127407074, 0.47294679284095764, 0.4645216166973114, 0.5386984348297119, 0.5102601647377014, 0.4837612211704254, 0.5481681823730469, 0.4906274080276489, 0.48462820053100586, 0.5502150058746338, 0.5408105850219727, 0.6029651761054993, 0.5498747825622559, 0.45753970742225647, 0.5061017274856567, 0.5018694996833801, 0.42529523372650146, 0.499891072511673, 0.43658018112182617, 0.5039049983024597, 0.4830571413040161, 0.42086657881736755, 0.4352070093154907, 0.423491507768631, 0.4684801697731018, 0.5106417536735535, 0.4442993104457855, 0.48665955662727356, 0.5852604508399963, 0.5081554651260376, 0.5520869493484497, 0.4752156734466553, 0.4406817555427551, 0.5378917455673218, 0.5201209187507629, 0.5712285041809082, 0.4665071368217468, 0.49308863282203674, 0.4711754620075226, 0.5095468759536743, 0.4936473071575165, 0.5220633149147034, 0.4098203480243683, 0.5962238907814026, 0.45410892367362976, 0.48639288544654846, 0.49702534079551697, 0.5211477875709534, 0.4988653361797333, 0.40533047914505005, 0.4233176112174988, 0.5790955424308777, 0.4859631359577179, 0.4300081133842468, 0.5180305242538452, 0.49395129084587097, 0.5107423067092896, 0.5055900812149048, 0.3817610442638397, 0.42620015144348145, 0.5387545824050903, 0.48427698016166687]",0000011010011110110001000001001110011100010101000100010010110010,1000100001111010100101100110000111000010100111111100000000101111,"@I=l~,",Ɍv,0.681015347925651,50.0
"[0.5069957971572876, 0.4662923216819763, 0.47999030351638794, 0.5509101152420044, 0.46522465348243713, 0.4942772686481476, 0.5096469521522522, 0.5007807612419128, 0.43109408020973206, 0.5282375812530518, 0.5175809860229492, 0.5056287050247192, 0.43979811668395996, 0.47322842478752136, 0.4980224072933197, 0.5137874484062195, 0.4913753271102905, 0.48711979389190674, 0.5221400260925293, 0.49962547421455383, 0.5645897388458252, 0.5289655923843384, 0.4695492386817932, 0.4837695062160492, 0.5419175028800964, 0.5086215138435364, 0.5139784812927246, 0.5275501608848572, 0.5138104557991028, 0.516011118888855, 0.4687216281890869, 0.5174285769462585, 0.5084083676338196, 0.5206336379051208, 0.5278031229972839, 0.5082512497901917, 0.46911534667015076, 0.5152701139450073, 0.5312228202819824, 0.5084003806114197, 0.49627113342285156, 0.5076478719711304, 0.47254738211631775, 0.5426596999168396, 0.5039207339286804, 0.4823565185070038, 0.49827101826667786, 0.4878171980381012, 0.5176525712013245, 0.515142560005188, 0.5073865056037903, 0.5581389665603638, 0.5425822734832764, 0.48704445362091064, 0.48895707726478577, 0.511142373085022, 0.48754388093948364, 0.5084383487701416, 0.5656664371490479, 0.491189569234848, 0.559419572353363, 0.5007368922233582, 0.5031329989433289, 0.5067819952964783]",1001001101110001001011001111110111110111010110001111100101101111,0001000100101011111100010101011100010101010001111110100110000001,WJگU,$8,0.6821935574226632,50.0
"[0.4855695366859436, 0.48843082785606384, 0.4814436137676239, 0.48727864027023315, 0.4808441996574402, 0.5134559273719788, 0.511620819568634, 0.48176145553588867, 0.51033616065979, 0.5040224194526672, 0.49755924940109253, 0.5113995671272278, 0.5011825561523438, 0.5418291687965393, 0.5306123495101929, 0.47307801246643066, 0.49238133430480957, 0.5068591833114624, 0.4667508006095886, 0.5040704011917114, 0.4942428469657898, 0.5106309056282043, 0.48941799998283386, 0.4709309935569763, 0.46011802554130554, 0.4582599103450775, 0.48791974782943726, 0.5117405652999878, 0.48907530307769775, 0.4871141314506531, 0.5296449065208435, 0.5063118934631348, 0.5151433944702148, 0.5016406178474426, 0.49993807077407837, 0.5307645201683044, 0.506437361240387, 0.5364357829093933, 0.5140281319618225, 0.5078803896903992, 0.4915337860584259, 0.4972298741340637, 0.49258244037628174, 0.50813227891922, 0.44367605447769165, 0.5307979583740234, 0.47224387526512146, 0.4718972444534302, 0.5104084014892578, 0.5148468613624573, 0.5023337006568909, 0.4714096188545227, 0.4564284086227417, 0.5325782299041748, 0.4952957332134247, 0.4667615592479706, 0.5172090530395508, 0.5012470483779907, 0.5254560112953186, 0.5003030896186829, 0.45642736554145813, 0.4497395157814026, 0.5242972373962402, 0.5076397657394409]",0000011011011110010101000001001111011111000101001110010011110011,0111000010000001001011100001100100101101001110110110100011100111, rU5,4:8,0.6808488401512146,48.4375
"[0.5149477124214172, 0.45880866050720215, 0.47978076338768005, 0.5685330033302307, 0.4541192948818207, 0.48851776123046875, 0.5101385712623596, 0.507007360458374, 0.412397563457489, 0.5312342047691345, 0.5188158750534058, 0.5072178840637207, 0.4306146800518036, 0.4644133746623993, 0.49017444252967834, 0.5228502750396729, 0.49319860339164734, 0.48246702551841736, 0.5276027321815491, 0.4989154636859894, 0.5765663385391235, 0.5349788665771484, 0.46176156401634216, 0.48130637407302856, 0.562074601650238, 0.512535035610199, 0.5175673961639404, 0.5330392122268677, 0.5170077085494995, 0.5220614671707153, 0.46398472785949707, 0.5193678736686707, 0.5088469386100769, 0.5249812006950378, 0.5294576287269592, 0.5017176270484924, 0.46160784363746643, 0.5187149047851562, 0.5362857580184937, 0.5064713358879089, 0.4934084713459015, 0.5068961977958679, 0.46372514963150024, 0.5536810755729675, 0.5155003070831299, 0.4817390739917755, 0.500267744064331, 0.49306005239486694, 0.5214242935180664, 0.5161706209182739, 0.5104130506515503, 0.5758882164955139, 0.5607953071594238, 0.479276180267334, 0.48276278376579285, 0.5163117051124573, 0.48114752769470215, 0.508299708366394, 0.5784536600112915, 0.48851412534713745, 0.5781097412109375, 0.509246826171875, 0.4977928400039673, 0.5045973062515259]",1001001101110001001011001111110111110111010110101111100101101101,1010001001101001001101011101001101011110000110100110110101100011,	״,j,0.7243885521041592,64.0625
"[0.5108607411384583, 0.46292272210121155, 0.4799676537513733, 0.5582335591316223, 0.4600388705730438, 0.4913613796234131, 0.5097798705101013, 0.5037667155265808, 0.4224260747432709, 0.5299272537231445, 0.5182431936264038, 0.5059984922409058, 0.4355597496032715, 0.4691411554813385, 0.49490031599998474, 0.5180031061172485, 0.49215081334114075, 0.48502570390701294, 0.5251757502555847, 0.49938255548477173, 0.5699277520179749, 0.5314637422561646, 0.4661980867385864, 0.48295924067497253, 0.5513845682144165, 0.5104372501373291, 0.515375554561615, 0.530259907245636, 0.5151676535606384, 0.5186445116996765, 0.466416597366333, 0.5181555151939392, 0.5085788369178772, 0.5223645567893982, 0.5289254188537598, 0.5050145387649536, 0.4655598998069763, 0.5162292122840881, 0.5339169502258301, 0.5073893666267395, 0.4949253797531128, 0.5071791410446167, 0.46862784028053284, 0.5475890636444092, 0.5089937448501587, 0.48207327723503113, 0.498960942029953, 0.48996222019195557, 0.5195767879486084, 0.5156424045562744, 0.5089982151985168, 0.5659937262535095, 0.5507399439811707, 0.4830489158630371, 0.4865964651107788, 0.5135337114334106, 0.4847775399684906, 0.5084224939346313, 0.5712440609931946, 0.4897932708263397, 0.5680766105651855, 0.504365086555481, 0.5008844137191772, 0.5057138204574585]",1001001101110001001011001111110111110111010110001111100101101111,1010100000001110100100011010001100001000100111011000100010010010,WJگU,b,0.5990435347358212,28.125
"[0.48216620087623596, 0.49092233180999756, 0.47827374935150146, 0.47465676069259644, 0.4681112468242645, 0.5344577431678772, 0.509713351726532, 0.4833693504333496, 0.54206782579422, 0.49253836274147034, 0.48697376251220703, 0.542735755443573, 0.5343104004859924, 0.5920627117156982, 0.546660304069519, 0.4601091146469116, 0.5032467842102051, 0.5023890733718872, 0.4324738681316376, 0.50069260597229, 0.4462364614009857, 0.5046583414077759, 0.48432132601737976, 0.42927947640419006, 0.43992629647254944, 0.429449200630188, 0.47100454568862915, 0.510779082775116, 0.4517817199230194, 0.48632922768592834, 0.5757836699485779, 0.5078437924385071, 0.5460116863250732, 0.4796103835105896, 0.4502756893634796, 0.5363953113555908, 0.5177538394927979, 0.5650033950805664, 0.4736314117908478, 0.49526721239089966, 0.47534438967704773, 0.5073829293251038, 0.49409985542297363, 0.5193700790405273, 0.41598084568977356, 0.5856485366821289, 0.45667409896850586, 0.4834989309310913, 0.49861007928848267, 0.5192229747772217, 0.49929279088974, 0.41663163900375366, 0.42862868309020996, 0.570644736289978, 0.487885981798172, 0.43573129177093506, 0.5182356238365173, 0.49536922574043274, 0.511576235294342, 0.5048922896385193, 0.39345526695251465, 0.4308132529258728, 0.5366914868354797, 0.4877685308456421]",0000011010011110110101000001001110011100010101000100010010110010,1100100110100011111101000110100100101110111101100110000011100100,fX+,.,0.7164493945621399,53.125
"[0.49113985896110535, 0.48001623153686523, 0.48100775480270386, 0.5106503367424011, 0.48093974590301514, 0.5048611164093018, 0.5121772289276123, 0.4877454936504364, 0.4778822958469391, 0.5159269571304321, 0.5079708695411682, 0.5057512521743774, 0.47334057092666626, 0.5071280002593994, 0.5161539912223816, 0.48920658230781555, 0.49164608120918274, 0.5009396076202393, 0.49381598830223083, 0.5017440915107727, 0.52669358253479, 0.5178534388542175, 0.48436182737350464, 0.48308902978897095, 0.49043887853622437, 0.4843991696834564, 0.5015994310379028, 0.5146351456642151, 0.5042228698730469, 0.4989773631095886, 0.4974265992641449, 0.5109279751777649, 0.5076307654380798, 0.5122649073600769, 0.5176663398742676, 0.5228332281112671, 0.4915677607059479, 0.5221389532089233, 0.5221929550170898, 0.5122479200363159, 0.4970189332962036, 0.5006996393203735, 0.48814985156059265, 0.5177762508392334, 0.4705538749694824, 0.5020392537117004, 0.48556599020957947, 0.47757887840270996, 0.5118786692619324, 0.5136948227882385, 0.5036122798919678, 0.5086535811424255, 0.49062085151672363, 0.5105444192886353, 0.49591660499572754, 0.4903317987918854, 0.5050517320632935, 0.5056824684143066, 0.5384340286254883, 0.49837183952331543, 0.5018360018730164, 0.47153544425964355, 0.5140934586524963, 0.5114577412605286]",0001011001110110010111000011100111110111010101001111010011101011,0101001110101000011100010100011011111110101111111100000110111011,0*\f,:<n,0.7597411956270991,46.875
"[0.48540931940078735, 0.4879870116710663, 0.4815330505371094, 0.48822876811027527, 0.4815584123134613, 0.5128300786018372, 0.5119069814682007, 0.4819900095462799, 0.5083467364311218, 0.5045599341392517, 0.4984157383441925, 0.5103564858436584, 0.499446302652359, 0.5390269160270691, 0.5294738411903381, 0.47385886311531067, 0.49202761054039, 0.5070375204086304, 0.46854299306869507, 0.504223644733429, 0.4968259334564209, 0.5110877156257629, 0.4895484745502472, 0.4727906882762909, 0.4611264765262604, 0.4601510167121887, 0.4890625476837158, 0.5117047429084778, 0.49099865555763245, 0.48720964789390564, 0.527126669883728, 0.5062905550003052, 0.5138300657272339, 0.5023247599601746, 0.502192497253418, 0.5304162502288818, 0.505703330039978, 0.5353294610977173, 0.5153419971466064, 0.5087147951126099, 0.49228179454803467, 0.4968128800392151, 0.49269479513168335, 0.5077159404754639, 0.4453652799129486, 0.5280027389526367, 0.4733130633831024, 0.4718268811702728, 0.5105794668197632, 0.5146334767341614, 0.5022912621498108, 0.47418856620788574, 0.458452045917511, 0.530727744102478, 0.4956527650356293, 0.468596488237381, 0.5169995427131653, 0.5017770528793335, 0.5262656211853027, 0.5002634525299072, 0.45974159240722656, 0.4507139027118683, 0.5232771635055542, 0.5087782144546509]",0000011011010110010101000001001111111111000101001110010011110011,1001001001000000110111100111001100010101110101111001011010000000,p΄,wdy;m,0.678684269437781,53.125
"[0.5185366868972778, 0.4547874927520752, 0.4797086715698242, 0.5778806209564209, 0.44901761412620544, 0.4862780272960663, 0.5104024410247803, 0.509922981262207, 0.4036214053630829, 0.5321630239486694, 0.5196462869644165, 0.5086866617202759, 0.42624548077583313, 0.46001121401786804, 0.48576995730400085, 0.5268977284431458, 0.49434608221054077, 0.48015037178993225, 0.529911994934082, 0.4984896779060364, 0.5823410749435425, 0.5382823944091797, 0.45771387219429016, 0.479737251996994, 0.5717390179634094, 0.5145938992500305, 0.5195962190628052, 0.5353745222091675, 0.5184066891670227, 0.5252417325973511, 0.4619995057582855, 0.5206547379493713, 0.508999228477478, 0.5271180868148804, 0.5294919610023499, 0.4988721013069153, 0.45806756615638733, 0.5209959149360657, 0.5382319092750549, 0.5056820511817932, 0.4918506443500519, 0.5070362687110901, 0.4595716893672943, 0.5589892268180847, 0.5214760899543762, 0.4816061854362488, 0.5015008449554443, 0.4957951605319977, 0.5229616761207581, 0.5163821578025818, 0.5116270184516907, 0.584829568862915, 0.5698158740997314, 0.4762555956840515, 0.4792448580265045, 0.5187864899635315, 0.4776838421821594, 0.5081344842910767, 0.5846814513206482, 0.4872594475746155, 0.5870949625968933, 0.5136285424232483, 0.494951069355011, 0.5035156011581421]",1001001101110001001011001111110111100111010110101111100101101101,1101011100010010001110110001000011111001111010000001011111110010,Jƛ|+,Sc$O,0.7156024526769461,43.75
"[0.48575106263160706, 0.488739937543869, 0.4814177453517914, 0.4865027964115143, 0.480263888835907, 0.5141735672950745, 0.5113744735717773, 0.4815615117549896, 0.5121549963951111, 0.5035020709037781, 0.4967992305755615, 0.5122721791267395, 0.5027329325675964, 0.5440966486930847, 0.5315077304840088, 0.47241899371147156, 0.4926213026046753, 0.5066811442375183, 0.465177446603775, 0.5039255023002625, 0.49193525314331055, 0.5102456212043762, 0.4893101453781128, 0.46928393840789795, 0.4592342674732208, 0.45666465163230896, 0.48688313364982605, 0.5117150545120239, 0.48730406165122986, 0.4869121313095093, 0.5318775773048401, 0.5063455700874329, 0.5163100361824036, 0.500847339630127, 0.4979003965854645, 0.5310354232788086, 0.5070399641990662, 0.5374398827552795, 0.5126696228981018, 0.5071811676025391, 0.4908832609653473, 0.49765127897262573, 0.4924851655960083, 0.508506715297699, 0.4422245919704437, 0.5332804322242737, 0.4712921380996704, 0.47197791934013367, 0.5101156830787659, 0.5149474143981934, 0.5023474097251892, 0.46897968649864197, 0.45473966002464294, 0.5341706275939941, 0.4949681758880615, 0.4650932550430298, 0.5174615383148193, 0.5007954239845276, 0.5246420502662659, 0.500345766544342, 0.4534803330898285, 0.4489441215991974, 0.5251747369766235, 0.5066087245941162]",0000011011011110010101000001001111011111000101001110010011110011,1111001101011000011001001111101001010111100100100101110101100100, rU5,	2e,0.725771213717728,51.5625
"[0.514465868473053, 0.45933136343955994, 0.4797924757003784, 0.5672253370285034, 0.4548253118991852, 0.4888293445110321, 0.5100904107093811, 0.5066128373146057, 0.41361284255981445, 0.5310923457145691, 0.5187262892723083, 0.5070494413375854, 0.4312296211719513, 0.46501022577285767, 0.4907834529876709, 0.5222644805908203, 0.4930722713470459, 0.4827762544155121, 0.5273116230964661, 0.4989779591560364, 0.5757599472999573, 0.5345360636711121, 0.4623286724090576, 0.4815157949924469, 0.5607722401618958, 0.5122793912887573, 0.5172998905181885, 0.5327137112617493, 0.516800045967102, 0.5216431617736816, 0.464263379573822, 0.5192017555236816, 0.5088017582893372, 0.5246784090995789, 0.5294203162193298, 0.5021215677261353, 0.4620943069458008, 0.5183768272399902, 0.5360473990440369, 0.5065826177597046, 0.4935922920703888, 0.5069147944450378, 0.4643130302429199, 0.552926242351532, 0.5146785378456116, 0.4817674458026886, 0.5000988245010376, 0.4926581084728241, 0.5212152004241943, 0.5161240100860596, 0.5102533102035522, 0.5746777057647705, 0.559543788433075, 0.47972309589385986, 0.4832455813884735, 0.5159909129142761, 0.4815915524959564, 0.5082995295524597, 0.5775788426399231, 0.4886620342731476, 0.5768916010856628, 0.5086397528648376, 0.4981798827648163, 0.5047370195388794]",1001001101110001001011001111110111110111010110101111100101101101,0000011100111111000001000000011100001010010110011110111000001010,	״,{G;,0.6479055025287792,48.4375
"[0.4853627681732178, 0.48770931363105774, 0.48159274458885193, 0.4888823926448822, 0.4820592403411865, 0.5123028755187988, 0.5121539235115051, 0.4820462763309479, 0.5068899393081665, 0.5050181150436401, 0.49908387660980225, 0.5096739530563354, 0.4982132613658905, 0.5368675589561462, 0.528659999370575, 0.47430726885795593, 0.49190133810043335, 0.5070041418075562, 0.4699054956436157, 0.5042995810508728, 0.4986726939678192, 0.5113183259963989, 0.489697128534317, 0.47414958477020264, 0.4619511067867279, 0.4616355299949646, 0.4899962246417999, 0.5115993022918701, 0.4924603998661041, 0.48731911182403564, 0.5252175331115723, 0.5063483119010925, 0.5128932595252991, 0.5027683973312378, 0.50379878282547, 0.5301048159599304, 0.5051405429840088, 0.5344839692115784, 0.5162428617477417, 0.5094010233879089, 0.4927860498428345, 0.49647819995880127, 0.49274134635925293, 0.507477343082428, 0.44666051864624023, 0.5260494351387024, 0.4741249978542328, 0.47184109687805176, 0.510570228099823, 0.5144572257995605, 0.5022663474082947, 0.47628122568130493, 0.4599270820617676, 0.5294347405433655, 0.49588775634765625, 0.4698426425457001, 0.5167472958564758, 0.5020878911018372, 0.5267348885536194, 0.5002670884132385, 0.46208837628364563, 0.45147889852523804, 0.5225299000740051, 0.5095306038856506]",0000011011010110010101000001001111111111000101001110010011110011,0001000101010001011111100001001000111001100010110110010101111010,p΄,BNLM?,0.6846344298308678,57.8125
"[0.5090076923370361, 0.46440646052360535, 0.48008522391319275, 0.5546348094940186, 0.46268364787101746, 0.49286559224128723, 0.5095876455307007, 0.5023772120475769, 0.42659124732017517, 0.5291056632995605, 0.5180928111076355, 0.5057657361030579, 0.43738308548927307, 0.4709259569644928, 0.49645528197288513, 0.5160124897956848, 0.4916711449623108, 0.4860474765300751, 0.5240052938461304, 0.49946948885917664, 0.5673148036003113, 0.5301191210746765, 0.46770620346069336, 0.48341602087020874, 0.5469829440116882, 0.5096733570098877, 0.5145232677459717, 0.5289793610572815, 0.5142972469329834, 0.5173513293266296, 0.4675043523311615, 0.5178331732749939, 0.5085980296134949, 0.5212555527687073, 0.528374195098877, 0.5064535737037659, 0.46721509099006653, 0.5155489444732666, 0.5324321985244751, 0.5077611804008484, 0.4955553412437439, 0.5073878765106201, 0.4706104099750519, 0.5452669262886047, 0.5066770911216736, 0.4822748601436615, 0.49847733974456787, 0.48898157477378845, 0.5185946822166443, 0.5153339505195618, 0.5082921385765076, 0.5621158480644226, 0.546949028968811, 0.4848157465457916, 0.48791027069091797, 0.512257993221283, 0.4861617386341095, 0.5086075067520142, 0.568446695804596, 0.4903593063354492, 0.5638949275016785, 0.502589762210846, 0.5019823908805847, 0.5061264634132385]",1001001101110001001011001111110111110111010110001111100101101111,0110010011101111111100001100100111001011101010010101110001100101,WJگU,ɛm,0.7342788793889344,45.3125
"[0.5133939385414124, 0.4604940414428711, 0.47981712222099304, 0.5643148422241211, 0.4563942849636078, 0.48952168226242065, 0.509984016418457, 0.5057357549667358, 0.4163178503513336, 0.5307778120040894, 0.5185268521308899, 0.5066757202148438, 0.4325963854789734, 0.4663386642932892, 0.4921378195285797, 0.5209614634513855, 0.4927917718887329, 0.48346367478370667, 0.5266653895378113, 0.49911677837371826, 0.5739661455154419, 0.5335518717765808, 0.46358972787857056, 0.48198190331459045, 0.5578736066818237, 0.5117114782333374, 0.5167062282562256, 0.5319911241531372, 0.5163385272026062, 0.520713746547699, 0.4648825228214264, 0.518832802772522, 0.5087012052536011, 0.5240054130554199, 0.5293381214141846, 0.5030195116996765, 0.4631759822368622, 0.5176244974136353, 0.5355193018913269, 0.5068307518959045, 0.49400070309638977, 0.506956160068512, 0.4656198024749756, 0.551247239112854, 0.5128509402275085, 0.48182910680770874, 0.4997237026691437, 0.49176472425460815, 0.5207517147064209, 0.5160219669342041, 0.5098989605903625, 0.5719844102859497, 0.5567589998245239, 0.48071691393852234, 0.4843185245990753, 0.5152787566184998, 0.4825781583786011, 0.5082986950874329, 0.5756340622901917, 0.48899024724960327, 0.5741820335388184, 0.5072888135910034, 0.4990403652191162, 0.5050473213195801]",1001001101110001001011001111110111110111010110001111100101101101,0110011101110000110101010111011000101111000011101010110011000101,j,]keD,0.7239770441535407,51.5625
"[0.5053749680519104, 0.4676666557788849, 0.4798358380794525, 0.5480597615242004, 0.46708959341049194, 0.4952121078968048, 0.5097365975379944, 0.49954259395599365, 0.4344565272331238, 0.5275867581367493, 0.517194926738739, 0.505563497543335, 0.44167399406433105, 0.47514671087265015, 0.4991747736930847, 0.5120424032211304, 0.49127379059791565, 0.488004207611084, 0.5205859541893005, 0.4997778832912445, 0.5626057386398315, 0.5280638933181763, 0.47096267342567444, 0.4839669167995453, 0.5380114912986755, 0.5077475309371948, 0.5136024951934814, 0.5264495611190796, 0.5135911107063293, 0.5150790810585022, 0.46973034739494324, 0.5170911550521851, 0.5082707405090332, 0.5202675461769104, 0.5273610353469849, 0.5096358060836792, 0.47053128480911255, 0.515140175819397, 0.5303525328636169, 0.5089426040649414, 0.4968271255493164, 0.5077804923057556, 0.4739893078804016, 0.5407894253730774, 0.5018377304077148, 0.48248356580734253, 0.4981302320957184, 0.4869568645954132, 0.5169382095336914, 0.515017032623291, 0.5067028403282166, 0.5552700757980347, 0.5392335057258606, 0.48868754506111145, 0.489697128534317, 0.5103428363800049, 0.4885440468788147, 0.5082309246063232, 0.5635482668876648, 0.4919845461845398, 0.556030809879303, 0.499301940202713, 0.5039834380149841, 0.5073428750038147]",1001001001110001001011001111110111110111010110001111100101101011,0111111110100010011111000010011101011010011101101000011001101000,~pn,Zw,0.7280353834243214,43.75
