prediction,predicted_bits,actual_bits,decrypted_predicted,decrypted_actual,cosine_similarity,per_sample_bit_accuracy
"[0.14954736828804016, 0.4427856206893921, 0.8439561128616333, 0.45582646131515503, 0.4922168254852295, 0.5255592465400696, 0.5485042333602905, 0.444851815700531, 0.32554373145103455, 0.29613155126571655, 0.22264060378074646, 0.6046746373176575, 0.2905397415161133, 0.2902408242225647, 0.3262895345687866, 0.2498384565114975, 0.6955037117004395, 0.5701600909233093, 0.28759366273880005, 0.5070042610168457, 0.5387924313545227, 0.7151483297348022, 0.37653782963752747, 0.4359251856803894, 0.7643943428993225, 0.53400719165802, 0.4711684584617615, 0.4212875962257385, 0.6163392066955566, 0.5134350061416626, 0.5458318591117859, 0.4366893172264099, 0.6658408641815186, 0.31440117955207825, 0.5774399638175964, 0.7739510536193848, 0.6927004456520081, 0.43111348152160645, 0.4919900894165039, 0.521257221698761, 0.5744647979736328, 0.4919241964817047, 0.34425345063209534, 0.6568641066551208, 0.6237943768501282, 0.7006699442863464, 0.6743992567062378, 0.7894220352172852, 0.6563489437103271, 0.6084253191947937, 0.9549826979637146, 0.5610297918319702, 0.5974463224411011, 0.7326905727386475, 0.6035909652709961, 0.7129216194152832, 0.422796368598938, 0.6313981413841248, 0.6268107295036316, 0.5791394710540771, 0.30083075165748596, 0.7969651222229004, 0.6225571632385254, 0.6767783164978027]",0010011000010000110111001100111010111001100111111111111101110111,0111110101010100100101111110010111111000011011101111110010000111,҉0d$,"%""",0.7959562656761007,56.25
"[0.4683687090873718, 0.6273208260536194, 0.3168025016784668, 0.39588767290115356, 0.7193437814712524, 0.5696125626564026, 0.598235547542572, 0.3721122443675995, 0.46098795533180237, 0.6881300210952759, 0.29656603932380676, 0.44480520486831665, 0.757553219795227, 0.6386092901229858, 0.6096690893173218, 0.5994158387184143, 0.5812368392944336, 0.317505419254303, 0.3890855312347412, 0.6811273694038391, 0.4023640751838684, 0.557837963104248, 0.5564153790473938, 0.689628005027771, 0.38900163769721985, 0.46921074390411377, 0.6700341701507568, 0.6140202283859253, 0.6942946314811707, 0.4570513069629669, 0.6467593908309937, 0.3191572427749634, 0.652597188949585, 0.6676427721977234, 0.3688187301158905, 0.34788408875465393, 0.4760742783546448, 0.6262199282646179, 0.519477128982544, 0.5187040567398071, 0.4812672734260559, 0.40518519282341003, 0.4408435821533203, 0.6443831324577332, 0.2835225462913513, 0.3658634424209595, 0.3702196776866913, 0.4187241494655609, 0.6882315874099731, 0.5923855304718018, 0.7959441542625427, 0.11845055967569351, 0.4499764144420624, 0.37530115246772766, 0.3085746169090271, 0.3990730047225952, 0.4351885914802551, 0.7069256901741028, 0.2580870985984802, 0.5012435913085938, 0.5547049045562744, 0.843694806098938, 0.7747639417648315, 0.26071858406066895]",0100111001001111100101110011101011000111000100001110000001011110,0001011011111110110101001000100001001011011010101010001111110010,'wBS,[sꃠ;,0.7031560657035031,54.6875
"[0.8737819194793701, 0.4315255880355835, 0.35538238286972046, 0.18808041512966156, 0.7646047472953796, 0.5716583132743835, 0.4669089615345001, 0.5258203148841858, 0.6437295079231262, 0.45876169204711914, 0.7251552939414978, 0.4626762866973877, 0.7807934284210205, 0.1839175522327423, 0.45951247215270996, 0.4786946177482605, 0.3736203908920288, 0.3645159900188446, 0.5060703158378601, 0.32390302419662476, 0.3248574137687683, 0.49885809421539307, 0.4292125105857849, 0.37957504391670227, 0.5427898168563843, 0.2990783751010895, 0.4086199402809143, 0.3571638762950897, 0.564055860042572, 0.5896033644676208, 0.485027015209198, 0.659193754196167, 0.36455395817756653, 0.4005098342895508, 0.5232185125350952, 0.5533344745635986, 0.29857364296913147, 0.44473549723625183, 0.6124312877655029, 0.41827845573425293, 0.3458818197250366, 0.6325142979621887, 0.22987188398838043, 0.3376539945602417, 0.48813876509666443, 0.7084445953369141, 0.4227937161922455, 0.3753593862056732, 0.7391696572303772, 0.26496610045433044, 0.5250203609466553, 0.6309475898742676, 0.7348467707633972, 0.5590442419052124, 0.6156126260757446, 0.4381214380264282, 0.457010954618454, 0.585761308670044, 0.6375929117202759, 0.40946540236473083, 0.3717106878757477, 0.8888335227966309, 0.4846433401107788, 0.7114028930664062]",1000110110101000001000001000110100110010010001001011111001100101,0110111111001000110110100100011011010100101010001011110001011001,+D+d5,WB,0.6822507744086783,50.0
"[0.36217284202575684, 0.828033447265625, 0.18335367739200592, 0.5810766816139221, 0.6713785529136658, 0.45300108194351196, 0.3594697117805481, 0.5341485738754272, 0.7122974991798401, 0.5597428679466248, 0.4249802231788635, 0.37338167428970337, 0.2801801264286041, 0.44929519295692444, 0.4285906255245209, 0.22737951576709747, 0.3732491731643677, 0.3113532066345215, 0.6123906373977661, 0.8370751738548279, 0.5224541425704956, 0.5994755029678345, 0.47557681798934937, 0.6963000893592834, 0.420467346906662, 0.556972324848175, 0.44028326869010925, 0.6641735434532166, 0.5996202826499939, 0.47552233934402466, 0.5164057016372681, 0.3307133913040161, 0.18753550946712494, 0.3787655234336853, 0.6285035610198975, 0.5711472630500793, 0.3427504003047943, 0.5568215250968933, 0.6056548357009888, 0.7494075894355774, 0.34596723318099976, 0.3769092559814453, 0.1420111358165741, 0.4150858521461487, 0.38240259885787964, 0.33371514081954956, 0.540387749671936, 0.4630777835845947, 0.9191349148750305, 0.4062339663505554, 0.4582209587097168, 0.28418466448783875, 0.6838957071304321, 0.6646701693534851, 0.5942558646202087, 0.32288047671318054, 0.4004409611225128, 0.737494707107544, 0.7813644409179688, 0.5028012990951538, 0.5142362713813782, 0.8989160060882568, 0.5524550676345825, 0.6003373265266418]",0101100111000000001111010101101000110111000000101000111001111111,0010011001001101000110110011111110001000000010111000111011011010, mЗ,~#I,0.6566968107380466,51.5625
"[0.7164014577865601, 0.670229971408844, 0.7303656339645386, 0.39366254210472107, 0.6988868713378906, 0.5000855326652527, 0.4585323929786682, 0.4818146526813507, 0.6803228259086609, 0.5414512753486633, 0.1701156347990036, 0.4190302789211273, 0.258931040763855, 0.6180000305175781, 0.09771454334259033, 0.38405027985572815, 0.5904855132102966, 0.5009498000144958, 0.3809012472629547, 0.612743079662323, 0.4392690062522888, 0.7186722159385681, 0.35435792803764343, 0.36107271909713745, 0.6946008205413818, 0.47584378719329834, 0.4562337398529053, 0.4305730164051056, 0.5498599410057068, 0.3145739734172821, 0.7882120013237, 0.25297051668167114, 0.6892595291137695, 0.362931489944458, 0.4570319652557373, 0.5363212823867798, 0.3967730402946472, 0.39228183031082153, 0.5787370800971985, 0.5795714855194092, 0.453508198261261, 0.783421516418457, 0.25561460852622986, 0.3516547679901123, 0.656603991985321, 0.2789157032966614, 0.521572470664978, 0.6348267197608948, 0.3834952712059021, 0.5089249610900879, 0.9091320037841797, 0.6085804104804993, 0.37080633640289307, 0.6160677075386047, 0.524420440196991, 0.6443691253662109, 0.4322368800640106, 0.4088616669178009, 0.5927424430847168, 0.7000598907470703, 0.481118768453598, 0.6449031829833984, 0.30536985397338867, 0.2714652419090271]",1110110011000100110101001000101010010011010010110111011100110100,1011110011010100001000000001111010111111000110001110001101100100,IK[,Bi@,0.7250370819394143,64.0625
"[0.4482387900352478, 0.5931329131126404, 0.6605380773544312, 0.3252728283405304, 0.3266116678714752, 0.19118410348892212, 0.6944249272346497, 0.6278764009475708, 0.6217009425163269, 0.37471818923950195, 0.3307770788669586, 0.1888117492198944, 0.185447558760643, 0.19945991039276123, 0.6290820837020874, 0.199568971991539, 0.2152540534734726, 0.4929661750793457, 0.5710608959197998, 0.6194862127304077, 0.6324473023414612, 0.5797637701034546, 0.3839207887649536, 0.6050905585289001, 0.5771822333335876, 0.5940642356872559, 0.40211978554725647, 0.5866349935531616, 0.4912348985671997, 0.18407981097698212, 0.627151608467102, 0.48814523220062256, 0.4877990484237671, 0.43899333477020264, 0.6007335186004639, 0.28187698125839233, 0.38117000460624695, 0.6383357048034668, 0.42117664217948914, 0.6299247741699219, 0.5585105419158936, 0.6250573396682739, 0.6108027696609497, 0.4783760905265808, 0.522465705871582, 0.5464043021202087, 0.6500840187072754, 0.6879570484161377, 0.7026988863945007, 0.5037145614624023, 0.32256796956062317, 0.20618936419487, 0.6485962271690369, 0.34267666935920715, 0.47651931643486023, 0.5664461255073547, 0.28190597891807556, 0.3891289234161377, 0.6088500022888184, 0.44569095969200134, 0.7804856300354004, 0.30525556206703186, 0.2524595856666565, 0.380650132894516]",0110001110000010001111011101001000100101111011111100100100101000,1110010111101000111100000110101001011011111110101110101100011010,:Lm_,k=,0.7514937923981639,53.125
"[0.0898677408695221, 0.5217574834823608, 0.29514291882514954, 0.5571532249450684, 0.42351049184799194, 0.243694469332695, 0.4025420546531677, 0.5580888390541077, 0.4846583306789398, 0.5533896684646606, 0.5288528800010681, 0.48409581184387207, 0.1269528567790985, 0.6804368495941162, 0.7289179563522339, 0.130584716796875, 0.41227251291275024, 0.35156574845314026, 0.8155146837234497, 0.8789610862731934, 0.6864185333251953, 0.25097548961639404, 0.5071351528167725, 0.37854114174842834, 0.6813017129898071, 0.5946354269981384, 0.42156943678855896, 0.7587592005729675, 0.5651696920394897, 0.5432018041610718, 0.7588509917259216, 0.6363343000411987, 0.3570531904697418, 0.17468883097171783, 0.6525821685791016, 0.5337976813316345, 0.5747202634811401, 0.40242961049079895, 0.38675564527511597, 0.6123246550559998, 0.7291017770767212, 0.564325749874115, 0.2819127142429352, 0.21219505369663239, 0.50453120470047, 0.8062686920166016, 0.5975803136825562, 0.7573209404945374, 0.5935364365577698, 0.13783393800258636, 0.586315929889679, 0.32329508662223816, 0.11292674392461777, 0.636880099773407, 0.5030180811882019, 0.4708528518676758, 0.27509456872940063, 0.6911481022834778, 0.6021260619163513, 0.3892951011657715, 0.33597469329833984, 0.2938076853752136, 0.1902482509613037, 0.7431361079216003]",0101000101100110001110101101111100111001110011111010011001100001,0001000111000011100010000111010111111101110011010011101000110110,G-8l ,;V&,0.6950803040924374,59.375
"[0.9435016512870789, 0.7409008145332336, 0.22491292655467987, 0.2170899659395218, 0.8984463214874268, 0.6082400679588318, 0.5065184235572815, 0.436257541179657, 0.752467930316925, 0.564969539642334, 0.6158900856971741, 0.5168447494506836, 0.8810297846794128, 0.34393754601478577, 0.6437838673591614, 0.6702917814254761, 0.19153816998004913, 0.30346956849098206, 0.5360924005508423, 0.3416183292865753, 0.20562222599983215, 0.4039320945739746, 0.4553624093532562, 0.661712646484375, 0.568432092666626, 0.3080398440361023, 0.35386016964912415, 0.4822675585746765, 0.5130748152732849, 0.5338568091392517, 0.4012407660484314, 0.4006249010562897, 0.10015779733657837, 0.6129177212715149, 0.5423966646194458, 0.5727044343948364, 0.164730042219162, 0.3212810158729553, 0.6584395170211792, 0.425750195980072, 0.24226665496826172, 0.21460387110710144, 0.38174968957901, 0.4185130298137665, 0.466494619846344, 0.6686059832572937, 0.3577362298965454, 0.11475704610347748, 0.8104326128959656, 0.38438862562179565, 0.5284079313278198, 0.40663930773735046, 0.7037290334701538, 0.3094591200351715, 0.4483577609062195, 0.4072713553905487, 0.7648327946662903, 0.3872358798980713, 0.5628573298454285, 0.41485151648521423, 0.43996715545654297, 0.6709924340248108, 0.5612378120422363, 0.41431161761283875]",1100111011111011001000011000110001110010000001001010100010100110,1011101010101000011010000100101010010111101111001101110001100101,yes۲,6e+Z,0.6840107371716269,50.0
"[0.31070438027381897, 0.7210627198219299, 0.5453603267669678, 0.3523341417312622, 0.7445420622825623, 0.5311188697814941, 0.44480037689208984, 0.22846879065036774, 0.3229898512363434, 0.1579953283071518, 0.5459122061729431, 0.6123445630073547, 0.8326259851455688, 0.19931265711784363, 0.5803295969963074, 0.5067191123962402, 0.35459500551223755, 0.6145528554916382, 0.34316712617874146, 0.2792656123638153, 0.5143082737922668, 0.49216100573539734, 0.54903644323349, 0.6723139882087708, 0.5898990035057068, 0.4316865801811218, 0.5052528381347656, 0.46924954652786255, 0.42876264452934265, 0.5061365365982056, 0.47010326385498047, 0.6365236043930054, 0.31386521458625793, 0.174624502658844, 0.6963309049606323, 0.6277783513069153, 0.33629027009010315, 0.41677072644233704, 0.5899943709373474, 0.4548512101173401, 0.4408183693885803, 0.4561614394187927, 0.32485657930374146, 0.6611210703849792, 0.5281012654304504, 0.6993227601051331, 0.4383654296398163, 0.24207401275634766, 0.56922447681427, 0.8404290676116943, 0.7093863487243652, 0.8073020577430725, 0.7604856491088867, 0.648189127445221, 0.6719703078269958, 0.4665944278240204, 0.7204582095146179, 0.5634596943855286, 0.4139314889907837, 0.31276601552963257, 0.17816504836082458, 0.5497321486473083, 0.71892249584198, 0.6539049744606018]",0110110000111011010010111010010100110010000111001111111011000111,0111000000101001010001110011000100010010001111101000010011000111,OOR,"=M3",0.7071902525114074,71.875
"[0.3394208550453186, 0.6779259443283081, 0.6968153715133667, 0.49544352293014526, 0.7644094824790955, 0.5776748061180115, 0.14267638325691223, 0.3506466746330261, 0.3765968382358551, 0.27454712986946106, 0.47770169377326965, 0.5964605808258057, 0.6767893433570862, 0.285198450088501, 0.22125031054019928, 0.49669721722602844, 0.703266441822052, 0.3982967734336853, 0.49137669801712036, 0.6741346716880798, 0.3611912727355957, 0.513163149356842, 0.49487146735191345, 0.4448307752609253, 0.6502471566200256, 0.27030861377716064, 0.461233526468277, 0.5943503975868225, 0.5724001526832581, 0.6118532419204712, 0.8094635009765625, 0.26966431736946106, 0.4360432028770447, 0.13407564163208008, 0.3203224837779999, 0.8177257776260376, 0.7085036635398865, 0.26964592933654785, 0.649019718170166, 0.5302949547767639, 0.5558362603187561, 0.6024194955825806, 0.13236285746097565, 0.42030051350593567, 0.8722513914108276, 0.8017711043357849, 0.726881742477417, 0.5173619985580444, 0.7935638427734375, 0.42600366473197937, 0.8404650688171387, 0.4760606586933136, 0.567640483379364, 0.7631767988204956, 0.5902351140975952, 0.531985878944397, 0.4997223913669586, 0.6790632009506226, 0.7728655338287354, 0.4133058786392212, 0.26083824038505554, 0.8325217366218567, 0.18712124228477478, 0.5734679102897644]",0110110000011000100101001001111000011011110011111010111101100101,0000011001001100110000010101000010101001010010101010110100010000,#$n,}A1,0.5832845377422786,54.6875
"[0.8022481203079224, 0.9190250635147095, 0.5923250317573547, 0.20250554382801056, 0.8352546691894531, 0.6783227324485779, 0.41381633281707764, 0.28762513399124146, 0.6970031261444092, 0.5041641592979431, 0.6970935463905334, 0.48822224140167236, 0.8490489721298218, 0.4638141691684723, 0.5514931678771973, 0.7260255217552185, 0.6444975137710571, 0.3597122132778168, 0.38666024804115295, 0.34819144010543823, 0.3113214075565338, 0.5356796383857727, 0.4607040584087372, 0.567966103553772, 0.6393613815307617, 0.23185968399047852, 0.543639063835144, 0.4378860592842102, 0.46698933839797974, 0.5069895386695862, 0.5746657848358154, 0.2500263750553131, 0.4116857945919037, 0.43875837326049805, 0.3307701647281647, 0.5818936824798584, 0.4715540111064911, 0.340787410736084, 0.6373335123062134, 0.577385425567627, 0.35253772139549255, 0.4746609926223755, 0.36114829778671265, 0.3870958685874939, 0.5182322859764099, 0.3403756320476532, 0.614471435546875, 0.11194487661123276, 0.6437609195709229, 0.6429989337921143, 0.7110719084739685, 0.14210735261440277, 0.6036548614501953, 0.571448564529419, 0.3956544101238251, 0.5755399465560913, 0.5852338671684265, 0.3206806480884552, 0.5518350005149841, 0.5557398796081543, 0.5550280809402466, 0.6501772999763489, 0.21628060936927795, 0.2395392209291458]",1110110011101011100001011010011000010011000010101110110110111100,1100001100110001011000001010111101011000011110101011011011001000,Ē,PP5,0.6742171345733166,48.4375
"[0.17646318674087524, 0.8865641355514526, 0.7142651081085205, 0.6038808226585388, 0.7552227973937988, 0.5068305134773254, 0.3251817226409912, 0.5144520998001099, 0.5089215636253357, 0.32959726452827454, 0.6325745582580566, 0.8295910954475403, 0.9299640655517578, 0.6410314440727234, 0.7211341261863708, 0.6837618947029114, 0.5495027303695679, 0.5540165901184082, 0.7384390234947205, 0.2961862087249756, 0.20549044013023376, 0.470653235912323, 0.4549266993999481, 0.6610672473907471, 0.45098719000816345, 0.3974493145942688, 0.47680073976516724, 0.5247055888175964, 0.5639749765396118, 0.3323743939399719, 0.41508084535598755, 0.3817538321018219, 0.596987783908844, 0.4551341235637665, 0.6334867477416992, 0.6887810826301575, 0.7225935459136963, 0.3193528652191162, 0.47385308146476746, 0.4606713652610779, 0.3975919187068939, 0.4255925416946411, 0.528272271156311, 0.41334936022758484, 0.6931114792823792, 0.4690972566604614, 0.7855373620986938, 0.1310766339302063, 0.6187057495117188, 0.7579885125160217, 0.5840253829956055, 0.141952782869339, 0.8685818314552307, 0.4059956669807434, 0.3427446782588959, 0.2436884343624115, 0.5187923312187195, 0.6133189797401428, 0.8967757225036621, 0.7118158936500549, 0.66557776927948, 0.25906893610954285, 0.06991507858037949, 0.5829927325248718]",0111110110111111111000010001100010111000001010101110100011111001,0101110000010101001111001111010100011111001000001100011000101111,JYV0,"
+E.",0.6673538425784665,46.875
"[0.37358731031417847, 0.8204330801963806, 0.43234309554100037, 0.39344102144241333, 0.6074281930923462, 0.6849728226661682, 0.4424801766872406, 0.2253900170326233, 0.47360819578170776, 0.6265875101089478, 0.5054083466529846, 0.31184953451156616, 0.6160439848899841, 0.7027630805969238, 0.6352251768112183, 0.60513836145401, 0.65793776512146, 0.2940181493759155, 0.3968515396118164, 0.7309089303016663, 0.559307336807251, 0.5094648599624634, 0.4655962288379669, 0.7446093559265137, 0.5252953171730042, 0.44892755150794983, 0.6349778175354004, 0.5214444994926453, 0.44279909133911133, 0.5476437211036682, 0.6038352847099304, 0.2849757969379425, 0.4429379999637604, 0.6249426007270813, 0.3338315188884735, 0.5885663032531738, 0.3413580060005188, 0.449038565158844, 0.5498766899108887, 0.5786194801330566, 0.6735093593597412, 0.45004844665527344, 0.42783689498901367, 0.5671350955963135, 0.4165669083595276, 0.45926353335380554, 0.351706326007843, 0.4035494029521942, 0.4670187830924988, 0.4645449221134186, 0.6122878193855286, 0.5152639746665955, 0.4716803729534149, 0.5323682427406311, 0.43992921710014343, 0.5170594453811646, 0.7297433018684387, 0.45569169521331787, 0.17617405951023102, 0.3574078381061554, 0.5348575711250305, 0.43783921003341675, 0.7954609990119934, 0.3065355122089386]",0100110001101111100111011011011001010011100100000011010110001010,0010001110011110011111010001100111111101111101011010000011000000,"u""b2k",7 qC,0.694493094968348,43.75
"[0.33280566334724426, 0.5200400948524475, 0.6867845058441162, 0.3485778868198395, 0.5739532709121704, 0.7051765322685242, 0.5960903763771057, 0.5101962685585022, 0.7043928503990173, 0.47609925270080566, 0.3615821897983551, 0.7525307536125183, 0.5558814406394958, 0.3383811414241791, 0.40556463599205017, 0.2187742441892624, 0.5373681783676147, 0.5374586582183838, 0.3269442915916443, 0.3857631981372833, 0.516913115978241, 0.540062665939331, 0.6085228323936462, 0.47923532128334045, 0.5804112553596497, 0.5446834564208984, 0.6773889064788818, 0.49078884720802307, 0.7716358304023743, 0.58833909034729, 0.40109798312187195, 0.5374162793159485, 0.47806644439697266, 0.6745610237121582, 0.5280762910842896, 0.6522403359413147, 0.7466838955879211, 0.5127356648445129, 0.652431070804596, 0.49547794461250305, 0.2701033651828766, 0.28249019384384155, 0.6809221506118774, 0.616607666015625, 0.24392083287239075, 0.4903963506221771, 0.5324962735176086, 0.4237823188304901, 0.7733856439590454, 0.47266900539398193, 0.9309446215629578, 0.28988707065582275, 0.6009455919265747, 0.634239137172699, 0.4713497757911682, 0.6357061266899109, 0.2742815911769867, 0.6986412405967712, 0.6158648133277893, 0.7553018927574158, 0.6521742939949036, 0.8417140245437622, 0.712936282157898, 0.6307582855224609]",0110111110011000110011101110110101111110001100101010110101111111,1111000100001010011000011000011101001001000011100000111111101011,&M$,#ucx,0.6413268584907138,48.4375
"[0.3582538366317749, 0.5941799879074097, 0.873380184173584, 0.11297006905078888, 0.5478618144989014, 0.6364273428916931, 0.8537173867225647, 0.54142165184021, 0.4042970836162567, 0.6145915389060974, 0.16484081745147705, 0.4752102494239807, 0.5303322672843933, 0.4980778992176056, 0.7377932071685791, 0.3054999113082886, 0.7259997725486755, 0.5614347457885742, 0.11075050383806229, 0.4695362150669098, 0.37613946199417114, 0.7018656134605408, 0.5468026399612427, 0.4638291597366333, 0.5680796504020691, 0.6565806865692139, 0.6855985522270203, 0.38625484704971313, 0.6996004581451416, 0.3302411139011383, 0.582504153251648, 0.40413689613342285, 0.8788124322891235, 0.7785158753395081, 0.16959452629089355, 0.214775949716568, 0.5922678112983704, 0.5678757429122925, 0.3950517475605011, 0.5240241885185242, 0.39571085572242737, 0.43465784192085266, 0.60213303565979, 0.7769349813461304, 0.16000884771347046, 0.3943679928779602, 0.6090771555900574, 0.5790901184082031, 0.7408188581466675, 0.6779462099075317, 0.9859939813613892, 0.025058036670088768, 0.4410167634487152, 0.3779817521572113, 0.2935234308242798, 0.6421741247177124, 0.21180564165115356, 0.5907118320465088, 0.44278210401535034, 0.7722975611686707, 0.7204916477203369, 0.8171539902687073, 0.6279230117797852, 0.36920395493507385]",0110111101001010110001101110101011001101001100111110000101011110,0111101010000000110011110111110110101010110001000010100100000000,KMy,@T_,0.6426967944006006,46.875
"[0.1963321715593338, 0.5769811272621155, 0.6709836721420288, 0.5098931193351746, 0.6168535947799683, 0.6616576313972473, 0.6079403758049011, 0.4986756443977356, 0.7128215432167053, 0.7626635432243347, 0.24436822533607483, 0.6274604797363281, 0.5043549537658691, 0.747015118598938, 0.35485538840293884, 0.2820430397987366, 0.5735585689544678, 0.5273666977882385, 0.2574140131473541, 0.5834944248199463, 0.6447516083717346, 0.4822993874549866, 0.658072292804718, 0.4485868513584137, 0.7690783143043518, 0.6981404423713684, 0.541253387928009, 0.5639304518699646, 0.6306920647621155, 0.45514410734176636, 0.41488441824913025, 0.4812262952327728, 0.5011827349662781, 0.7180042862892151, 0.46820056438446045, 0.6857999563217163, 0.6617456078529358, 0.40384435653686523, 0.5228920578956604, 0.715363085269928, 0.5570893287658691, 0.48283353447914124, 0.6316993832588196, 0.4168616235256195, 0.2903556227684021, 0.46091556549072266, 0.523491621017456, 0.4275914132595062, 0.38136863708496094, 0.47406524419784546, 0.9704711437225342, 0.4391523003578186, 0.32845374941825867, 0.39979812502861023, 0.4681245684623718, 0.39406919479370117, 0.5501416921615601, 0.48547476530075073, 0.6371906399726868, 0.7027179002761841, 0.7275890111923218, 0.1777334213256836, 0.7817878127098083, 0.6028149724006653]",0111111011011100110110101111100011011011101000100010000010111011,0001110000001101110110110101101001110000111111010010001110110011,"^
""~",FQX,0.7423031036954273,60.9375
"[0.46123743057250977, 0.6286680102348328, 0.5445453524589539, 0.27024319767951965, 0.3885260224342346, 0.4584627151489258, 0.5333566069602966, 0.5935171246528625, 0.886943519115448, 0.4681203067302704, 0.34673190116882324, 0.6077256798744202, 0.09397854655981064, 0.35429736971855164, 0.5292298793792725, 0.11838465929031372, 0.5406653881072998, 0.6558137536048889, 0.3316037356853485, 0.7089602947235107, 0.690251886844635, 0.546551525592804, 0.46283042430877686, 0.4845011830329895, 0.5718874335289001, 0.6067768931388855, 0.6695500612258911, 0.7224720120429993, 0.7681838870048523, 0.6097803115844727, 0.4418874680995941, 0.5853863954544067, 0.2614414691925049, 0.24970144033432007, 0.27455031871795654, 0.2778550088405609, 0.48626330494880676, 0.5735214948654175, 0.6445345282554626, 0.7453480362892151, 0.1867857724428177, 0.3796088993549347, 0.29330387711524963, 0.3784651756286621, 0.29349198937416077, 0.4975621998310089, 0.6336199045181274, 0.7708597183227539, 0.8165595531463623, 0.42360734939575195, 0.9146065711975098, 0.09541231393814087, 0.45429036021232605, 0.6612561345100403, 0.49564048647880554, 0.4257897436618805, 0.13356904685497284, 0.7855383157730103, 0.7133253812789917, 0.6644524335861206, 0.534199595451355, 0.8622990250587463, 0.601606011390686, 0.7291076183319092]",0110001110010010110111001111110100000111000000111010010001111111,0111000000010110001000101000000000110011011010110101101110001011,]?ʽel,Eu(,0.5457752514730383,42.1875
"[0.7219887375831604, 0.6353948712348938, 0.525023877620697, 0.0829077810049057, 0.5950924158096313, 0.6103511452674866, 0.3592124581336975, 0.3198249936103821, 0.7384645342826843, 0.5551103353500366, 0.7344825863838196, 0.42075151205062866, 0.602450430393219, 0.30191147327423096, 0.7339590787887573, 0.36076590418815613, 0.5919243693351746, 0.20949141681194305, 0.6080138683319092, 0.3558410406112671, 0.6046955585479736, 0.5097704529762268, 0.3442237079143524, 0.5749324560165405, 0.505790650844574, 0.3549642860889435, 0.5370772480964661, 0.4697079360485077, 0.6652743816375732, 0.6965556740760803, 0.6065192222595215, 0.4447166323661804, 0.5284317135810852, 0.6290047764778137, 0.40871661901474, 0.576874852180481, 0.29598137736320496, 0.5809319019317627, 0.6082779765129089, 0.4639522433280945, 0.44570720195770264, 0.463470995426178, 0.6296984553337097, 0.45298469066619873, 0.18107855319976807, 0.5316125750541687, 0.4275164008140564, 0.3340287506580353, 0.7291995882987976, 0.18014363944530487, 0.33263683319091797, 0.28320249915122986, 0.47924768924713135, 0.5048485398292542, 0.3027014136314392, 0.5675517916679382, 0.4811602830886841, 0.6896524429321289, 0.4000703692436218, 0.3718421161174774, 0.7415808439254761, 0.7881248593330383, 0.4800337553024292, 0.42330944538116455]",1110110011101010101011011010111011010110001001001000010101001100,0100000001000010110111111111111111101000001000011010001000000101,"""",x,0.6614708150192407,56.25
"[0.7172365188598633, 0.6523798704147339, 0.6124267578125, 0.176088348031044, 0.5518906712532043, 0.36349573731422424, 0.6264716386795044, 0.39044860005378723, 0.7986609935760498, 0.5851837396621704, 0.2845936417579651, 0.4283180832862854, 0.57536381483078, 0.4105719029903412, 0.4128846228122711, 0.36462917923927307, 0.3491789400577545, 0.5585300326347351, 0.5648903250694275, 0.40059009194374084, 0.6585990190505981, 0.5815941691398621, 0.5139776468276978, 0.4793952703475952, 0.4842775762081146, 0.5037168264389038, 0.4564366340637207, 0.5650302767753601, 0.6915499567985535, 0.2885255813598633, 0.3516646921634674, 0.3954317271709442, 0.3340679407119751, 0.5672723650932312, 0.7025780081748962, 0.4517776370048523, 0.349126398563385, 0.5445259809494019, 0.5914496779441833, 0.4744754433631897, 0.3133200705051422, 0.46207931637763977, 0.7201946377754211, 0.46362876892089844, 0.3659050464630127, 0.4322011172771454, 0.457915335893631, 0.40044552087783813, 0.36561596393585205, 0.5997236967086792, 0.3991791009902954, 0.42711183428764343, 0.5643717050552368, 0.5151408910751343, 0.40425798296928406, 0.6296780109405518, 0.33673128485679626, 0.4662396013736725, 0.5610902309417725, 0.6111148595809937, 0.5968459248542786, 0.3895946145057678, 0.5612188577651978, 0.3879220485687256]",1110101011001000011011100101100001100110001000000100110100111010,1000011100101110001100110101100110110100111100010110011101000100,H	,O[*r|OE,0.6882645303576452,48.4375
