prediction,predicted_bits,actual_bits,decrypted_predicted,decrypted_actual,cosine_similarity,per_sample_bit_accuracy
"[0.4911414682865143, 0.4880269765853882, 0.4840677082538605, 0.509157121181488, 0.49557557702064514, 0.5110853314399719, 0.47805172204971313, 0.4921700954437256, 0.501684308052063, 0.4972401261329651, 0.5091913938522339, 0.5018777847290039, 0.5097092986106873, 0.49696335196495056, 0.5059449076652527, 0.4984646141529083, 0.5123834609985352, 0.4816059172153473, 0.4944062829017639, 0.4792967736721039, 0.5160064697265625, 0.5070619583129883, 0.4724940359592438, 0.5081834197044373, 0.49169427156448364, 0.48669347167015076, 0.5194920301437378, 0.4913049340248108, 0.5118958353996277, 0.5130828022956848, 0.49134790897369385, 0.5084103345870972, 0.491207093000412, 0.5160238146781921, 0.5040425658226013, 0.48934823274612427, 0.5179015398025513, 0.49124836921691895, 0.5015948414802551, 0.49271586537361145, 0.5203506946563721, 0.5010491013526917, 0.4962484836578369, 0.4861345887184143, 0.5213804244995117, 0.5295507311820984, 0.46460455656051636, 0.5170676708221436, 0.4927772283554077, 0.49488431215286255, 0.5085763931274414, 0.5041189193725586, 0.5190093517303467, 0.4764605462551117, 0.49707064032554626, 0.4942515194416046, 0.5202025175094604, 0.49421465396881104, 0.5024659633636475, 0.5073901414871216, 0.48349955677986145, 0.5155873894691467, 0.5184560418128967, 0.5321835279464722]",0001010010111010100011010010110101101010110011010011100010110111,1001100110100111000111001111110101010000000100101111101011001100,"ʺVy",ԌC,0.7169949690698189,46.875
"[0.4911414682865143, 0.4880269765853882, 0.4840677082538605, 0.509157121181488, 0.49557557702064514, 0.5110853314399719, 0.47805172204971313, 0.4921700954437256, 0.501684308052063, 0.4972401261329651, 0.5091913938522339, 0.5018777847290039, 0.5097092986106873, 0.49696335196495056, 0.5059449076652527, 0.4984646141529083, 0.5123834609985352, 0.4816059172153473, 0.4944062829017639, 0.4792967736721039, 0.5160064697265625, 0.5070619583129883, 0.4724940359592438, 0.5081834197044373, 0.49169427156448364, 0.48669347167015076, 0.5194920301437378, 0.4913049340248108, 0.5118958353996277, 0.5130828022956848, 0.49134790897369385, 0.5084103345870972, 0.491207093000412, 0.5160238146781921, 0.5040425658226013, 0.48934823274612427, 0.5179015398025513, 0.49124836921691895, 0.5015948414802551, 0.49271586537361145, 0.5203506946563721, 0.5010491013526917, 0.4962484836578369, 0.4861345887184143, 0.5213804244995117, 0.5295507311820984, 0.46460455656051636, 0.5170676708221436, 0.4927772283554077, 0.49488431215286255, 0.5085763931274414, 0.5041189193725586, 0.5190093517303467, 0.4764605462551117, 0.49707064032554626, 0.4942515194416046, 0.5202025175094604, 0.49421465396881104, 0.5024659633636475, 0.5073901414871216, 0.48349955677986145, 0.5155873894691467, 0.5184560418128967, 0.5321835279464722]",0001010010111010100011010010110101101010110011010011100010110111,1101011110100110111000011100000001011011011110111010110011101111,"ʺVy","%""",0.7699195034501846,51.5625
"[0.4911414682865143, 0.4880269765853882, 0.4840677082538605, 0.509157121181488, 0.49557557702064514, 0.5110853314399719, 0.47805172204971313, 0.4921700954437256, 0.501684308052063, 0.4972401261329651, 0.5091913938522339, 0.5018777847290039, 0.5097092986106873, 0.49696335196495056, 0.5059449076652527, 0.4984646141529083, 0.5123834609985352, 0.4816059172153473, 0.4944062829017639, 0.4792967736721039, 0.5160064697265625, 0.5070619583129883, 0.4724940359592438, 0.5081834197044373, 0.49169427156448364, 0.48669347167015076, 0.5194920301437378, 0.4913049340248108, 0.5118958353996277, 0.5130828022956848, 0.49134790897369385, 0.5084103345870972, 0.491207093000412, 0.5160238146781921, 0.5040425658226013, 0.48934823274612427, 0.5179015398025513, 0.49124836921691895, 0.5015948414802551, 0.49271586537361145, 0.5203506946563721, 0.5010491013526917, 0.4962484836578369, 0.4861345887184143, 0.5213804244995117, 0.5295507311820984, 0.46460455656051636, 0.5170676708221436, 0.4927772283554077, 0.49488431215286255, 0.5085763931274414, 0.5041189193725586, 0.5190093517303467, 0.4764605462551117, 0.49707064032554626, 0.4942515194416046, 0.5202025175094604, 0.49421465396881104, 0.5024659633636475, 0.5073901414871216, 0.48349955677986145, 0.5155873894691467, 0.5184560418128967, 0.5321835279464722]",0001010010111010100011010010110101101010110011010011100010110111,0001000001100110000011000101110010101000011001111110011011010111,"ʺVy",[sꃠ;,0.6888089447806643,57.8125
"[0.4911414682865143, 0.4880269765853882, 0.4840677082538605, 0.509157121181488, 0.49557557702064514, 0.5110853314399719, 0.47805172204971313, 0.4921700954437256, 0.501684308052063, 0.4972401261329651, 0.5091913938522339, 0.5018777847290039, 0.5097092986106873, 0.49696335196495056, 0.5059449076652527, 0.4984646141529083, 0.5123834609985352, 0.4816059172153473, 0.4944062829017639, 0.4792967736721039, 0.5160064697265625, 0.5070619583129883, 0.4724940359592438, 0.5081834197044373, 0.49169427156448364, 0.48669347167015076, 0.5194920301437378, 0.4913049340248108, 0.5118958353996277, 0.5130828022956848, 0.49134790897369385, 0.5084103345870972, 0.491207093000412, 0.5160238146781921, 0.5040425658226013, 0.48934823274612427, 0.5179015398025513, 0.49124836921691895, 0.5015948414802551, 0.49271586537361145, 0.5203506946563721, 0.5010491013526917, 0.4962484836578369, 0.4861345887184143, 0.5213804244995117, 0.5295507311820984, 0.46460455656051636, 0.5170676708221436, 0.4927772283554077, 0.49488431215286255, 0.5085763931274414, 0.5041189193725586, 0.5190093517303467, 0.4764605462551117, 0.49707064032554626, 0.4942515194416046, 0.5202025175094604, 0.49421465396881104, 0.5024659633636475, 0.5073901414871216, 0.48349955677986145, 0.5155873894691467, 0.5184560418128967, 0.5321835279464722]",0001010010111010100011010010110101101010110011010011100010110111,1101010110101111010001000010111110111001101111100101100000101010,"ʺVy",WB,0.7413704061508608,56.25
"[0.4911414682865143, 0.4880269765853882, 0.4840677082538605, 0.509157121181488, 0.49557557702064514, 0.5110853314399719, 0.47805172204971313, 0.4921700954437256, 0.501684308052063, 0.4972401261329651, 0.5091913938522339, 0.5018777847290039, 0.5097092986106873, 0.49696335196495056, 0.5059449076652527, 0.4984646141529083, 0.5123834609985352, 0.4816059172153473, 0.4944062829017639, 0.4792967736721039, 0.5160064697265625, 0.5070619583129883, 0.4724940359592438, 0.5081834197044373, 0.49169427156448364, 0.48669347167015076, 0.5194920301437378, 0.4913049340248108, 0.5118958353996277, 0.5130828022956848, 0.49134790897369385, 0.5084103345870972, 0.491207093000412, 0.5160238146781921, 0.5040425658226013, 0.48934823274612427, 0.5179015398025513, 0.49124836921691895, 0.5015948414802551, 0.49271586537361145, 0.5203506946563721, 0.5010491013526917, 0.4962484836578369, 0.4861345887184143, 0.5213804244995117, 0.5295507311820984, 0.46460455656051636, 0.5170676708221436, 0.4927772283554077, 0.49488431215286255, 0.5085763931274414, 0.5041189193725586, 0.5190093517303467, 0.4764605462551117, 0.49707064032554626, 0.4942515194416046, 0.5202025175094604, 0.49421465396881104, 0.5024659633636475, 0.5073901414871216, 0.48349955677986145, 0.5155873894691467, 0.5184560418128967, 0.5321835279464722]",0001010010111010100011010010110101101010110011010011100010110111,1101010011111011111010000010100110010101111001010010001001010111,"ʺVy",~#I,0.734552404550664,60.9375
"[0.4911414682865143, 0.4880269765853882, 0.4840677082538605, 0.509157121181488, 0.49557557702064514, 0.5110853314399719, 0.47805172204971313, 0.4921700954437256, 0.501684308052063, 0.4972401261329651, 0.5091913938522339, 0.5018777847290039, 0.5097092986106873, 0.49696335196495056, 0.5059449076652527, 0.4984646141529083, 0.5123834609985352, 0.4816059172153473, 0.4944062829017639, 0.4792967736721039, 0.5160064697265625, 0.5070619583129883, 0.4724940359592438, 0.5081834197044373, 0.49169427156448364, 0.48669347167015076, 0.5194920301437378, 0.4913049340248108, 0.5118958353996277, 0.5130828022956848, 0.49134790897369385, 0.5084103345870972, 0.491207093000412, 0.5160238146781921, 0.5040425658226013, 0.48934823274612427, 0.5179015398025513, 0.49124836921691895, 0.5015948414802551, 0.49271586537361145, 0.5203506946563721, 0.5010491013526917, 0.4962484836578369, 0.4861345887184143, 0.5213804244995117, 0.5295507311820984, 0.46460455656051636, 0.5170676708221436, 0.4927772283554077, 0.49488431215286255, 0.5085763931274414, 0.5041189193725586, 0.5190093517303467, 0.4764605462551117, 0.49707064032554626, 0.4942515194416046, 0.5202025175094604, 0.49421465396881104, 0.5024659633636475, 0.5073901414871216, 0.48349955677986145, 0.5155873894691467, 0.5184560418128967, 0.5321835279464722]",0001010010111010100011010010110101101010110011010011100010110111,0010110001100010010011100000101111011100010010000100111101011001,"ʺVy",Bi@,0.672560637234547,46.875
"[0.4911414682865143, 0.4880269765853882, 0.4840677082538605, 0.509157121181488, 0.49557557702064514, 0.5110853314399719, 0.47805172204971313, 0.4921700954437256, 0.501684308052063, 0.4972401261329651, 0.5091913938522339, 0.5018777847290039, 0.5097092986106873, 0.49696335196495056, 0.5059449076652527, 0.4984646141529083, 0.5123834609985352, 0.4816059172153473, 0.4944062829017639, 0.4792967736721039, 0.5160064697265625, 0.5070619583129883, 0.4724940359592438, 0.5081834197044373, 0.49169427156448364, 0.48669347167015076, 0.5194920301437378, 0.4913049340248108, 0.5118958353996277, 0.5130828022956848, 0.49134790897369385, 0.5084103345870972, 0.491207093000412, 0.5160238146781921, 0.5040425658226013, 0.48934823274612427, 0.5179015398025513, 0.49124836921691895, 0.5015948414802551, 0.49271586537361145, 0.5203506946563721, 0.5010491013526917, 0.4962484836578369, 0.4861345887184143, 0.5213804244995117, 0.5295507311820984, 0.46460455656051636, 0.5170676708221436, 0.4927772283554077, 0.49488431215286255, 0.5085763931274414, 0.5041189193725586, 0.5190093517303467, 0.4764605462551117, 0.49707064032554626, 0.4942515194416046, 0.5202025175094604, 0.49421465396881104, 0.5024659633636475, 0.5073901414871216, 0.48349955677986145, 0.5155873894691467, 0.5184560418128967, 0.5321835279464722]",0001010010111010100011010010110101101010110011010011100010110111,1100010111000011011000101111010001110011110011000111000101101011,"ʺVy",k=,0.7292154539189702,48.4375
"[0.4911414682865143, 0.4880269765853882, 0.4840677082538605, 0.509157121181488, 0.49557557702064514, 0.5110853314399719, 0.47805172204971313, 0.4921700954437256, 0.501684308052063, 0.4972401261329651, 0.5091913938522339, 0.5018777847290039, 0.5097092986106873, 0.49696335196495056, 0.5059449076652527, 0.4984646141529083, 0.5123834609985352, 0.4816059172153473, 0.4944062829017639, 0.4792967736721039, 0.5160064697265625, 0.5070619583129883, 0.4724940359592438, 0.5081834197044373, 0.49169427156448364, 0.48669347167015076, 0.5194920301437378, 0.4913049340248108, 0.5118958353996277, 0.5130828022956848, 0.49134790897369385, 0.5084103345870972, 0.491207093000412, 0.5160238146781921, 0.5040425658226013, 0.48934823274612427, 0.5179015398025513, 0.49124836921691895, 0.5015948414802551, 0.49271586537361145, 0.5203506946563721, 0.5010491013526917, 0.4962484836578369, 0.4861345887184143, 0.5213804244995117, 0.5295507311820984, 0.46460455656051636, 0.5170676708221436, 0.4927772283554077, 0.49488431215286255, 0.5085763931274414, 0.5041189193725586, 0.5190093517303467, 0.4764605462551117, 0.49707064032554626, 0.4942515194416046, 0.5202025175094604, 0.49421465396881104, 0.5024659633636475, 0.5073901414871216, 0.48349955677986145, 0.5155873894691467, 0.5184560418128967, 0.5321835279464722]",0001010010111010100011010010110101101010110011010011100010110111,1001111000111010000101101100100100111101111001111100010100100111,"ʺVy",;V&,0.7387612435580501,53.125
"[0.4911414682865143, 0.4880269765853882, 0.4840677082538605, 0.509157121181488, 0.49557557702064514, 0.5110853314399719, 0.47805172204971313, 0.4921700954437256, 0.501684308052063, 0.4972401261329651, 0.5091913938522339, 0.5018777847290039, 0.5097092986106873, 0.49696335196495056, 0.5059449076652527, 0.4984646141529083, 0.5123834609985352, 0.4816059172153473, 0.4944062829017639, 0.4792967736721039, 0.5160064697265625, 0.5070619583129883, 0.4724940359592438, 0.5081834197044373, 0.49169427156448364, 0.48669347167015076, 0.5194920301437378, 0.4913049340248108, 0.5118958353996277, 0.5130828022956848, 0.49134790897369385, 0.5084103345870972, 0.491207093000412, 0.5160238146781921, 0.5040425658226013, 0.48934823274612427, 0.5179015398025513, 0.49124836921691895, 0.5015948414802551, 0.49271586537361145, 0.5203506946563721, 0.5010491013526917, 0.4962484836578369, 0.4861345887184143, 0.5213804244995117, 0.5295507311820984, 0.46460455656051636, 0.5170676708221436, 0.4927772283554077, 0.49488431215286255, 0.5085763931274414, 0.5041189193725586, 0.5190093517303467, 0.4764605462551117, 0.49707064032554626, 0.4942515194416046, 0.5202025175094604, 0.49421465396881104, 0.5024659633636475, 0.5073901414871216, 0.48349955677986145, 0.5155873894691467, 0.5184560418128967, 0.5321835279464722]",0001010010111010100011010010110101101010110011010011100010110111,0110110110110100000000110010011000000101100101011001100010110000,"ʺVy",6e+Z,0.6393281355270192,54.6875
"[0.4911414682865143, 0.4880269765853882, 0.4840677082538605, 0.509157121181488, 0.49557557702064514, 0.5110853314399719, 0.47805172204971313, 0.4921700954437256, 0.501684308052063, 0.4972401261329651, 0.5091913938522339, 0.5018777847290039, 0.5097092986106873, 0.49696335196495056, 0.5059449076652527, 0.4984646141529083, 0.5123834609985352, 0.4816059172153473, 0.4944062829017639, 0.4792967736721039, 0.5160064697265625, 0.5070619583129883, 0.4724940359592438, 0.5081834197044373, 0.49169427156448364, 0.48669347167015076, 0.5194920301437378, 0.4913049340248108, 0.5118958353996277, 0.5130828022956848, 0.49134790897369385, 0.5084103345870972, 0.491207093000412, 0.5160238146781921, 0.5040425658226013, 0.48934823274612427, 0.5179015398025513, 0.49124836921691895, 0.5015948414802551, 0.49271586537361145, 0.5203506946563721, 0.5010491013526917, 0.4962484836578369, 0.4861345887184143, 0.5213804244995117, 0.5295507311820984, 0.46460455656051636, 0.5170676708221436, 0.4927772283554077, 0.49488431215286255, 0.5085763931274414, 0.5041189193725586, 0.5190093517303467, 0.4764605462551117, 0.49707064032554626, 0.4942515194416046, 0.5202025175094604, 0.49421465396881104, 0.5024659633636475, 0.5073901414871216, 0.48349955677986145, 0.5155873894691467, 0.5184560418128967, 0.5321835279464722]",0001010010111010100011010010110101101010110011010011100010110111,0001000100011110001000010011010000000001101110000011000001010001,"ʺVy","=M3",0.5773219426454884,56.25
"[0.4911414682865143, 0.4880269765853882, 0.4840677082538605, 0.509157121181488, 0.49557557702064514, 0.5110853314399719, 0.47805172204971313, 0.4921700954437256, 0.501684308052063, 0.4972401261329651, 0.5091913938522339, 0.5018777847290039, 0.5097092986106873, 0.49696335196495056, 0.5059449076652527, 0.4984646141529083, 0.5123834609985352, 0.4816059172153473, 0.4944062829017639, 0.4792967736721039, 0.5160064697265625, 0.5070619583129883, 0.4724940359592438, 0.5081834197044373, 0.49169427156448364, 0.48669347167015076, 0.5194920301437378, 0.4913049340248108, 0.5118958353996277, 0.5130828022956848, 0.49134790897369385, 0.5084103345870972, 0.491207093000412, 0.5160238146781921, 0.5040425658226013, 0.48934823274612427, 0.5179015398025513, 0.49124836921691895, 0.5015948414802551, 0.49271586537361145, 0.5203506946563721, 0.5010491013526917, 0.4962484836578369, 0.4861345887184143, 0.5213804244995117, 0.5295507311820984, 0.46460455656051636, 0.5170676708221436, 0.4927772283554077, 0.49488431215286255, 0.5085763931274414, 0.5041189193725586, 0.5190093517303467, 0.4764605462551117, 0.49707064032554626, 0.4942515194416046, 0.5202025175094604, 0.49421465396881104, 0.5024659633636475, 0.5073901414871216, 0.48349955677986145, 0.5155873894691467, 0.5184560418128967, 0.5321835279464722]",0001010010111010100011010010110101101010110011010011100010110111,1111100001111101110000100101001100100110101011110111100001111010,"ʺVy",}A1,0.748546271551692,48.4375
"[0.4911414682865143, 0.4880269765853882, 0.4840677082538605, 0.509157121181488, 0.49557557702064514, 0.5110853314399719, 0.47805172204971313, 0.4921700954437256, 0.501684308052063, 0.4972401261329651, 0.5091913938522339, 0.5018777847290039, 0.5097092986106873, 0.49696335196495056, 0.5059449076652527, 0.4984646141529083, 0.5123834609985352, 0.4816059172153473, 0.4944062829017639, 0.4792967736721039, 0.5160064697265625, 0.5070619583129883, 0.4724940359592438, 0.5081834197044373, 0.49169427156448364, 0.48669347167015076, 0.5194920301437378, 0.4913049340248108, 0.5118958353996277, 0.5130828022956848, 0.49134790897369385, 0.5084103345870972, 0.491207093000412, 0.5160238146781921, 0.5040425658226013, 0.48934823274612427, 0.5179015398025513, 0.49124836921691895, 0.5015948414802551, 0.49271586537361145, 0.5203506946563721, 0.5010491013526917, 0.4962484836578369, 0.4861345887184143, 0.5213804244995117, 0.5295507311820984, 0.46460455656051636, 0.5170676708221436, 0.4927772283554077, 0.49488431215286255, 0.5085763931274414, 0.5041189193725586, 0.5190093517303467, 0.4764605462551117, 0.49707064032554626, 0.4942515194416046, 0.5202025175094604, 0.49421465396881104, 0.5024659633636475, 0.5073901414871216, 0.48349955677986145, 0.5155873894691467, 0.5184560418128967, 0.5321835279464722]",0001010010111010100011010010110101101010110011010011100010110111,0110001101100101000000001000110101000011001111101001101100011010,"ʺVy",PP5,0.6597171209832894,42.1875
"[0.4911414682865143, 0.4880269765853882, 0.4840677082538605, 0.509157121181488, 0.49557557702064514, 0.5110853314399719, 0.47805172204971313, 0.4921700954437256, 0.501684308052063, 0.4972401261329651, 0.5091913938522339, 0.5018777847290039, 0.5097092986106873, 0.49696335196495056, 0.5059449076652527, 0.4984646141529083, 0.5123834609985352, 0.4816059172153473, 0.4944062829017639, 0.4792967736721039, 0.5160064697265625, 0.5070619583129883, 0.4724940359592438, 0.5081834197044373, 0.49169427156448364, 0.48669347167015076, 0.5194920301437378, 0.4913049340248108, 0.5118958353996277, 0.5130828022956848, 0.49134790897369385, 0.5084103345870972, 0.491207093000412, 0.5160238146781921, 0.5040425658226013, 0.48934823274612427, 0.5179015398025513, 0.49124836921691895, 0.5015948414802551, 0.49271586537361145, 0.5203506946563721, 0.5010491013526917, 0.4962484836578369, 0.4861345887184143, 0.5213804244995117, 0.5295507311820984, 0.46460455656051636, 0.5170676708221436, 0.4927772283554077, 0.49488431215286255, 0.5085763931274414, 0.5041189193725586, 0.5190093517303467, 0.4764605462551117, 0.49707064032554626, 0.4942515194416046, 0.5202025175094604, 0.49421465396881104, 0.5024659633636475, 0.5073901414871216, 0.48349955677986145, 0.5155873894691467, 0.5184560418128967, 0.5321835279464722]",0001010010111010100011010010110101101010110011010011100010110111,0001100100010011011001001001001100011111100000101001001000011011,"ʺVy","
+E.",0.6472525265839831,43.75
"[0.4911414682865143, 0.4880269765853882, 0.4840677082538605, 0.509157121181488, 0.49557557702064514, 0.5110853314399719, 0.47805172204971313, 0.4921700954437256, 0.501684308052063, 0.4972401261329651, 0.5091913938522339, 0.5018777847290039, 0.5097092986106873, 0.49696335196495056, 0.5059449076652527, 0.4984646141529083, 0.5123834609985352, 0.4816059172153473, 0.4944062829017639, 0.4792967736721039, 0.5160064697265625, 0.5070619583129883, 0.4724940359592438, 0.5081834197044373, 0.49169427156448364, 0.48669347167015076, 0.5194920301437378, 0.4913049340248108, 0.5118958353996277, 0.5130828022956848, 0.49134790897369385, 0.5084103345870972, 0.491207093000412, 0.5160238146781921, 0.5040425658226013, 0.48934823274612427, 0.5179015398025513, 0.49124836921691895, 0.5015948414802551, 0.49271586537361145, 0.5203506946563721, 0.5010491013526917, 0.4962484836578369, 0.4861345887184143, 0.5213804244995117, 0.5295507311820984, 0.46460455656051636, 0.5170676708221436, 0.4927772283554077, 0.49488431215286255, 0.5085763931274414, 0.5041189193725586, 0.5190093517303467, 0.4764605462551117, 0.49707064032554626, 0.4942515194416046, 0.5202025175094604, 0.49421465396881104, 0.5024659633636475, 0.5073901414871216, 0.48349955677986145, 0.5155873894691467, 0.5184560418128967, 0.5321835279464722]",0001010010111010100011010010110101101010110011010011100010110111,1000011100011011110100101101111010001111101111100000101101101100,"ʺVy",7 qC,0.7458405885919023,39.0625
"[0.4911414682865143, 0.4880269765853882, 0.4840677082538605, 0.509157121181488, 0.49557557702064514, 0.5110853314399719, 0.47805172204971313, 0.4921700954437256, 0.501684308052063, 0.4972401261329651, 0.5091913938522339, 0.5018777847290039, 0.5097092986106873, 0.49696335196495056, 0.5059449076652527, 0.4984646141529083, 0.5123834609985352, 0.4816059172153473, 0.4944062829017639, 0.4792967736721039, 0.5160064697265625, 0.5070619583129883, 0.4724940359592438, 0.5081834197044373, 0.49169427156448364, 0.48669347167015076, 0.5194920301437378, 0.4913049340248108, 0.5118958353996277, 0.5130828022956848, 0.49134790897369385, 0.5084103345870972, 0.491207093000412, 0.5160238146781921, 0.5040425658226013, 0.48934823274612427, 0.5179015398025513, 0.49124836921691895, 0.5015948414802551, 0.49271586537361145, 0.5203506946563721, 0.5010491013526917, 0.4962484836578369, 0.4861345887184143, 0.5213804244995117, 0.5295507311820984, 0.46460455656051636, 0.5170676708221436, 0.4927772283554077, 0.49488431215286255, 0.5085763931274414, 0.5041189193725586, 0.5190093517303467, 0.4764605462551117, 0.49707064032554626, 0.4942515194416046, 0.5202025175094604, 0.49421465396881104, 0.5024659633636475, 0.5073901414871216, 0.48349955677986145, 0.5155873894691467, 0.5184560418128967, 0.5321835279464722]",0001010010111010100011010010110101101010110011010011100010110111,0011010100010010110101110111100010111100110001100101000011110001,"ʺVy",#ucx,0.7073062036190356,57.8125
"[0.4911414682865143, 0.4880269765853882, 0.4840677082538605, 0.509157121181488, 0.49557557702064514, 0.5110853314399719, 0.47805172204971313, 0.4921700954437256, 0.501684308052063, 0.4972401261329651, 0.5091913938522339, 0.5018777847290039, 0.5097092986106873, 0.49696335196495056, 0.5059449076652527, 0.4984646141529083, 0.5123834609985352, 0.4816059172153473, 0.4944062829017639, 0.4792967736721039, 0.5160064697265625, 0.5070619583129883, 0.4724940359592438, 0.5081834197044373, 0.49169427156448364, 0.48669347167015076, 0.5194920301437378, 0.4913049340248108, 0.5118958353996277, 0.5130828022956848, 0.49134790897369385, 0.5084103345870972, 0.491207093000412, 0.5160238146781921, 0.5040425658226013, 0.48934823274612427, 0.5179015398025513, 0.49124836921691895, 0.5015948414802551, 0.49271586537361145, 0.5203506946563721, 0.5010491013526917, 0.4962484836578369, 0.4861345887184143, 0.5213804244995117, 0.5295507311820984, 0.46460455656051636, 0.5170676708221436, 0.4927772283554077, 0.49488431215286255, 0.5085763931274414, 0.5041189193725586, 0.5190093517303467, 0.4764605462551117, 0.49707064032554626, 0.4942515194416046, 0.5202025175094604, 0.49421465396881104, 0.5024659633636475, 0.5073901414871216, 0.48349955677986145, 0.5155873894691467, 0.5184560418128967, 0.5321835279464722]",0001010010111010100011010010110101101010110011010011100010110111,1001101011000110100010010101011101101011001111111110001011110100,"ʺVy",@T_,0.7518410130984395,54.6875
"[0.4911414682865143, 0.4880269765853882, 0.4840677082538605, 0.509157121181488, 0.49557557702064514, 0.5110853314399719, 0.47805172204971313, 0.4921700954437256, 0.501684308052063, 0.4972401261329651, 0.5091913938522339, 0.5018777847290039, 0.5097092986106873, 0.49696335196495056, 0.5059449076652527, 0.4984646141529083, 0.5123834609985352, 0.4816059172153473, 0.4944062829017639, 0.4792967736721039, 0.5160064697265625, 0.5070619583129883, 0.4724940359592438, 0.5081834197044373, 0.49169427156448364, 0.48669347167015076, 0.5194920301437378, 0.4913049340248108, 0.5118958353996277, 0.5130828022956848, 0.49134790897369385, 0.5084103345870972, 0.491207093000412, 0.5160238146781921, 0.5040425658226013, 0.48934823274612427, 0.5179015398025513, 0.49124836921691895, 0.5015948414802551, 0.49271586537361145, 0.5203506946563721, 0.5010491013526917, 0.4962484836578369, 0.4861345887184143, 0.5213804244995117, 0.5295507311820984, 0.46460455656051636, 0.5170676708221436, 0.4927772283554077, 0.49488431215286255, 0.5085763931274414, 0.5041189193725586, 0.5190093517303467, 0.4764605462551117, 0.49707064032554626, 0.4942515194416046, 0.5202025175094604, 0.49421465396881104, 0.5024659633636475, 0.5073901414871216, 0.48349955677986145, 0.5155873894691467, 0.5184560418128967, 0.5321835279464722]",0001010010111010100011010010110101101010110011010011100010110111,1000111011110110000111000001111100000000111011110000011100000001,"ʺVy",FQX,0.6743362094575986,53.125
"[0.4911414682865143, 0.4880269765853882, 0.4840677082538605, 0.509157121181488, 0.49557557702064514, 0.5110853314399719, 0.47805172204971313, 0.4921700954437256, 0.501684308052063, 0.4972401261329651, 0.5091913938522339, 0.5018777847290039, 0.5097092986106873, 0.49696335196495056, 0.5059449076652527, 0.4984646141529083, 0.5123834609985352, 0.4816059172153473, 0.4944062829017639, 0.4792967736721039, 0.5160064697265625, 0.5070619583129883, 0.4724940359592438, 0.5081834197044373, 0.49169427156448364, 0.48669347167015076, 0.5194920301437378, 0.4913049340248108, 0.5118958353996277, 0.5130828022956848, 0.49134790897369385, 0.5084103345870972, 0.491207093000412, 0.5160238146781921, 0.5040425658226013, 0.48934823274612427, 0.5179015398025513, 0.49124836921691895, 0.5015948414802551, 0.49271586537361145, 0.5203506946563721, 0.5010491013526917, 0.4962484836578369, 0.4861345887184143, 0.5213804244995117, 0.5295507311820984, 0.46460455656051636, 0.5170676708221436, 0.4927772283554077, 0.49488431215286255, 0.5085763931274414, 0.5041189193725586, 0.5190093517303467, 0.4764605462551117, 0.49707064032554626, 0.4942515194416046, 0.5202025175094604, 0.49421465396881104, 0.5024659633636475, 0.5073901414871216, 0.48349955677986145, 0.5155873894691467, 0.5184560418128967, 0.5321835279464722]",0001010010111010100011010010110101101010110011010011100010110111,1101011001000111001001010010111011010110110101010110000001000001,"ʺVy",Eu(,0.6874864538784333,51.5625
"[0.4911414682865143, 0.4880269765853882, 0.4840677082538605, 0.509157121181488, 0.49557557702064514, 0.5110853314399719, 0.47805172204971313, 0.4921700954437256, 0.501684308052063, 0.4972401261329651, 0.5091913938522339, 0.5018777847290039, 0.5097092986106873, 0.49696335196495056, 0.5059449076652527, 0.4984646141529083, 0.5123834609985352, 0.4816059172153473, 0.4944062829017639, 0.4792967736721039, 0.5160064697265625, 0.5070619583129883, 0.4724940359592438, 0.5081834197044373, 0.49169427156448364, 0.48669347167015076, 0.5194920301437378, 0.4913049340248108, 0.5118958353996277, 0.5130828022956848, 0.49134790897369385, 0.5084103345870972, 0.491207093000412, 0.5160238146781921, 0.5040425658226013, 0.48934823274612427, 0.5179015398025513, 0.49124836921691895, 0.5015948414802551, 0.49271586537361145, 0.5203506946563721, 0.5010491013526917, 0.4962484836578369, 0.4861345887184143, 0.5213804244995117, 0.5295507311820984, 0.46460455656051636, 0.5170676708221436, 0.4927772283554077, 0.49488431215286255, 0.5085763931274414, 0.5041189193725586, 0.5190093517303467, 0.4764605462551117, 0.49707064032554626, 0.4942515194416046, 0.5202025175094604, 0.49421465396881104, 0.5024659633636475, 0.5073901414871216, 0.48349955677986145, 0.5155873894691467, 0.5184560418128967, 0.5321835279464722]",0001010010111010100011010010110101101010110011010011100010110111,0001101111111001111111100010100110010001101000111111010110010100,"ʺVy",x,0.7476152866644724,48.4375
