prediction,predicted_bits,actual_bits,decrypted_predicted,decrypted_actual,cosine_similarity,per_sample_bit_accuracy
"[0.48901018500328064, 0.5175842046737671, 0.522445797920227, 0.5086667537689209, 0.4991978108882904, 0.4892066717147827, 0.5369895100593567, 0.4881109297275543, 0.48701074719429016, 0.48378586769104004, 0.506533682346344, 0.49650564789772034, 0.5067172646522522, 0.50391685962677, 0.4758633077144623, 0.4783703088760376, 0.5011924505233765, 0.5125331282615662, 0.5011814832687378, 0.48933538794517517, 0.5082574486732483, 0.5063430666923523, 0.5001581907272339, 0.5071507096290588, 0.5150135159492493, 0.48596301674842834, 0.506716787815094, 0.476643830537796, 0.4741988480091095, 0.5089970231056213, 0.514714777469635, 0.5077158212661743, 0.4841560125350952, 0.5062422156333923, 0.48199576139450073, 0.5180243849754333, 0.5035535097122192, 0.48105213046073914, 0.4779845178127289, 0.4808165431022644, 0.5197381973266602, 0.5126887559890747, 0.5025380849838257, 0.5087146162986755, 0.5057401657104492, 0.4879119098186493, 0.5193997025489807, 0.5032762885093689, 0.4993724226951599, 0.4932001233100891, 0.5028426051139832, 0.500539243221283, 0.49701032042503357, 0.5057479739189148, 0.5052313208580017, 0.49376922845840454, 0.505039632320404, 0.512162983417511, 0.49636194109916687, 0.5126336216926575, 0.5067347288131714, 0.49468284845352173, 0.5097665786743164, 0.4877318739891052]",0111001000101100111011111010011101011000111110110011011011011010,1100111101110000001001001100001001101101100100110100100001000011,PTL,"%""",0.66238720594702,43.75
"[0.48901018500328064, 0.5175842046737671, 0.522445797920227, 0.5086667537689209, 0.4991978108882904, 0.4892066717147827, 0.5369895100593567, 0.4881109297275543, 0.48701074719429016, 0.48378586769104004, 0.506533682346344, 0.49650564789772034, 0.5067172646522522, 0.50391685962677, 0.4758633077144623, 0.4783703088760376, 0.5011924505233765, 0.5125331282615662, 0.5011814832687378, 0.48933538794517517, 0.5082574486732483, 0.5063430666923523, 0.5001581907272339, 0.5071507096290588, 0.5150135159492493, 0.48596301674842834, 0.506716787815094, 0.476643830537796, 0.4741988480091095, 0.5089970231056213, 0.514714777469635, 0.5077158212661743, 0.4841560125350952, 0.5062422156333923, 0.48199576139450073, 0.5180243849754333, 0.5035535097122192, 0.48105213046073914, 0.4779845178127289, 0.4808165431022644, 0.5197381973266602, 0.5126887559890747, 0.5025380849838257, 0.5087146162986755, 0.5057401657104492, 0.4879119098186493, 0.5193997025489807, 0.5032762885093689, 0.4993724226951599, 0.4932001233100891, 0.5028426051139832, 0.500539243221283, 0.49701032042503357, 0.5057479739189148, 0.5052313208580017, 0.49376922845840454, 0.505039632320404, 0.512162983417511, 0.49636194109916687, 0.5126336216926575, 0.5067347288131714, 0.49468284845352173, 0.5097665786743164, 0.4877318739891052]",0111001000101100111011111010011101011000111110110011011011011010,1101001000001010110110110100111111111011100011001101010100011100,PTL,[sꃠ;,0.7394903205108132,51.5625
"[0.48901018500328064, 0.5175842046737671, 0.522445797920227, 0.5086667537689209, 0.4991978108882904, 0.4892066717147827, 0.5369895100593567, 0.4881109297275543, 0.48701074719429016, 0.48378586769104004, 0.506533682346344, 0.49650564789772034, 0.5067172646522522, 0.50391685962677, 0.4758633077144623, 0.4783703088760376, 0.5011924505233765, 0.5125331282615662, 0.5011814832687378, 0.48933538794517517, 0.5082574486732483, 0.5063430666923523, 0.5001581907272339, 0.5071507096290588, 0.5150135159492493, 0.48596301674842834, 0.506716787815094, 0.476643830537796, 0.4741988480091095, 0.5089970231056213, 0.514714777469635, 0.5077158212661743, 0.4841560125350952, 0.5062422156333923, 0.48199576139450073, 0.5180243849754333, 0.5035535097122192, 0.48105213046073914, 0.4779845178127289, 0.4808165431022644, 0.5197381973266602, 0.5126887559890747, 0.5025380849838257, 0.5087146162986755, 0.5057401657104492, 0.4879119098186493, 0.5193997025489807, 0.5032762885093689, 0.4993724226951599, 0.4932001233100891, 0.5028426051139832, 0.500539243221283, 0.49701032042503357, 0.5057479739189148, 0.5052313208580017, 0.49376922845840454, 0.505039632320404, 0.512162983417511, 0.49636194109916687, 0.5126336216926575, 0.5067347288131714, 0.49468284845352173, 0.5097665786743164, 0.4877318739891052]",0111001000101100111011111010011101011000111110110011011011011010,0001111110100101000000110001110010101100101000001111000101110010,PTL,WB,0.6705311647389106,42.1875
"[0.48901018500328064, 0.5175842046737671, 0.522445797920227, 0.5086667537689209, 0.4991978108882904, 0.4892066717147827, 0.5369895100593567, 0.4881109297275543, 0.48701074719429016, 0.48378586769104004, 0.506533682346344, 0.49650564789772034, 0.5067172646522522, 0.50391685962677, 0.4758633077144623, 0.4783703088760376, 0.5011924505233765, 0.5125331282615662, 0.5011814832687378, 0.48933538794517517, 0.5082574486732483, 0.5063430666923523, 0.5001581907272339, 0.5071507096290588, 0.5150135159492493, 0.48596301674842834, 0.506716787815094, 0.476643830537796, 0.4741988480091095, 0.5089970231056213, 0.514714777469635, 0.5077158212661743, 0.4841560125350952, 0.5062422156333923, 0.48199576139450073, 0.5180243849754333, 0.5035535097122192, 0.48105213046073914, 0.4779845178127289, 0.4808165431022644, 0.5197381973266602, 0.5126887559890747, 0.5025380849838257, 0.5087146162986755, 0.5057401657104492, 0.4879119098186493, 0.5193997025489807, 0.5032762885093689, 0.4993724226951599, 0.4932001233100891, 0.5028426051139832, 0.500539243221283, 0.49701032042503357, 0.5057479739189148, 0.5052313208580017, 0.49376922845840454, 0.505039632320404, 0.512162983417511, 0.49636194109916687, 0.5126336216926575, 0.5067347288131714, 0.49468284845352173, 0.5097665786743164, 0.4877318739891052]",0111001000101100111011111010011101011000111110110011011011011010,0011011111100100010100111010010100111011110010011000001011000110,PTL,~#I,0.7109731525248211,59.375
"[0.48901018500328064, 0.5175842046737671, 0.522445797920227, 0.5086667537689209, 0.4991978108882904, 0.4892066717147827, 0.5369895100593567, 0.4881109297275543, 0.48701074719429016, 0.48378586769104004, 0.506533682346344, 0.49650564789772034, 0.5067172646522522, 0.50391685962677, 0.4758633077144623, 0.4783703088760376, 0.5011924505233765, 0.5125331282615662, 0.5011814832687378, 0.48933538794517517, 0.5082574486732483, 0.5063430666923523, 0.5001581907272339, 0.5071507096290588, 0.5150135159492493, 0.48596301674842834, 0.506716787815094, 0.476643830537796, 0.4741988480091095, 0.5089970231056213, 0.514714777469635, 0.5077158212661743, 0.4841560125350952, 0.5062422156333923, 0.48199576139450073, 0.5180243849754333, 0.5035535097122192, 0.48105213046073914, 0.4779845178127289, 0.4808165431022644, 0.5197381973266602, 0.5126887559890747, 0.5025380849838257, 0.5087146162986755, 0.5057401657104492, 0.4879119098186493, 0.5193997025489807, 0.5032762885093689, 0.4993724226951599, 0.4932001233100891, 0.5028426051139832, 0.500539243221283, 0.49701032042503357, 0.5057479739189148, 0.5052313208580017, 0.49376922845840454, 0.505039632320404, 0.512162983417511, 0.49636194109916687, 0.5126336216926575, 0.5067347288131714, 0.49468284845352173, 0.5097665786743164, 0.4877318739891052]",0111001000101100111011111010011101011000111110110011011011011010,1110101011110111111110101001111010001000011111011100000001101001,PTL,Bi@,0.7596956959861675,48.4375
"[0.48901018500328064, 0.5175842046737671, 0.522445797920227, 0.5086667537689209, 0.4991978108882904, 0.4892066717147827, 0.5369895100593567, 0.4881109297275543, 0.48701074719429016, 0.48378586769104004, 0.506533682346344, 0.49650564789772034, 0.5067172646522522, 0.50391685962677, 0.4758633077144623, 0.4783703088760376, 0.5011924505233765, 0.5125331282615662, 0.5011814832687378, 0.48933538794517517, 0.5082574486732483, 0.5063430666923523, 0.5001581907272339, 0.5071507096290588, 0.5150135159492493, 0.48596301674842834, 0.506716787815094, 0.476643830537796, 0.4741988480091095, 0.5089970231056213, 0.514714777469635, 0.5077158212661743, 0.4841560125350952, 0.5062422156333923, 0.48199576139450073, 0.5180243849754333, 0.5035535097122192, 0.48105213046073914, 0.4779845178127289, 0.4808165431022644, 0.5197381973266602, 0.5126887559890747, 0.5025380849838257, 0.5087146162986755, 0.5057401657104492, 0.4879119098186493, 0.5193997025489807, 0.5032762885093689, 0.4993724226951599, 0.4932001233100891, 0.5028426051139832, 0.500539243221283, 0.49701032042503357, 0.5057479739189148, 0.5052313208580017, 0.49376922845840454, 0.505039632320404, 0.512162983417511, 0.49636194109916687, 0.5126336216926575, 0.5067347288131714, 0.49468284845352173, 0.5097665786743164, 0.4877318739891052]",0111001000101100111011111010011101011000111110110011011011011010,0110001011011011011110110111011011001001100111110010110100010111,PTL,k=,0.771391509498002,53.125
"[0.48901018500328064, 0.5175842046737671, 0.522445797920227, 0.5086667537689209, 0.4991978108882904, 0.4892066717147827, 0.5369895100593567, 0.4881109297275543, 0.48701074719429016, 0.48378586769104004, 0.506533682346344, 0.49650564789772034, 0.5067172646522522, 0.50391685962677, 0.4758633077144623, 0.4783703088760376, 0.5011924505233765, 0.5125331282615662, 0.5011814832687378, 0.48933538794517517, 0.5082574486732483, 0.5063430666923523, 0.5001581907272339, 0.5071507096290588, 0.5150135159492493, 0.48596301674842834, 0.506716787815094, 0.476643830537796, 0.4741988480091095, 0.5089970231056213, 0.514714777469635, 0.5077158212661743, 0.4841560125350952, 0.5062422156333923, 0.48199576139450073, 0.5180243849754333, 0.5035535097122192, 0.48105213046073914, 0.4779845178127289, 0.4808165431022644, 0.5197381973266602, 0.5126887559890747, 0.5025380849838257, 0.5087146162986755, 0.5057401657104492, 0.4879119098186493, 0.5193997025489807, 0.5032762885093689, 0.4993724226951599, 0.4932001233100891, 0.5028426051139832, 0.500539243221283, 0.49701032042503357, 0.5057479739189148, 0.5052313208580017, 0.49376922845840454, 0.505039632320404, 0.512162983417511, 0.49636194109916687, 0.5126336216926575, 0.5067347288131714, 0.49468284845352173, 0.5097665786743164, 0.4877318739891052]",0111001000101100111011111010011101011000111110110011011011011010,0011000001110010000011000001101000101011111010111111010100011001,PTL,;V&,0.6832182001794227,50.0
"[0.48901018500328064, 0.5175842046737671, 0.522445797920227, 0.5086667537689209, 0.4991978108882904, 0.4892066717147827, 0.5369895100593567, 0.4881109297275543, 0.48701074719429016, 0.48378586769104004, 0.506533682346344, 0.49650564789772034, 0.5067172646522522, 0.50391685962677, 0.4758633077144623, 0.4783703088760376, 0.5011924505233765, 0.5125331282615662, 0.5011814832687378, 0.48933538794517517, 0.5082574486732483, 0.5063430666923523, 0.5001581907272339, 0.5071507096290588, 0.5150135159492493, 0.48596301674842834, 0.506716787815094, 0.476643830537796, 0.4741988480091095, 0.5089970231056213, 0.514714777469635, 0.5077158212661743, 0.4841560125350952, 0.5062422156333923, 0.48199576139450073, 0.5180243849754333, 0.5035535097122192, 0.48105213046073914, 0.4779845178127289, 0.4808165431022644, 0.5197381973266602, 0.5126887559890747, 0.5025380849838257, 0.5087146162986755, 0.5057401657104492, 0.4879119098186493, 0.5193997025489807, 0.5032762885093689, 0.4993724226951599, 0.4932001233100891, 0.5028426051139832, 0.500539243221283, 0.49701032042503357, 0.5057479739189148, 0.5052313208580017, 0.49376922845840454, 0.505039632320404, 0.512162983417511, 0.49636194109916687, 0.5126336216926575, 0.5067347288131714, 0.49468284845352173, 0.5097665786743164, 0.4877318739891052]",0111001000101100111011111010011101011000111110110011011011011010,0101100101111110000010011010001101011001000110000001001111110011,PTL,6e+Z,0.6994028036621428,60.9375
"[0.48901018500328064, 0.5175842046737671, 0.522445797920227, 0.5086667537689209, 0.4991978108882904, 0.4892066717147827, 0.5369895100593567, 0.4881109297275543, 0.48701074719429016, 0.48378586769104004, 0.506533682346344, 0.49650564789772034, 0.5067172646522522, 0.50391685962677, 0.4758633077144623, 0.4783703088760376, 0.5011924505233765, 0.5125331282615662, 0.5011814832687378, 0.48933538794517517, 0.5082574486732483, 0.5063430666923523, 0.5001581907272339, 0.5071507096290588, 0.5150135159492493, 0.48596301674842834, 0.506716787815094, 0.476643830537796, 0.4741988480091095, 0.5089970231056213, 0.514714777469635, 0.5077158212661743, 0.4841560125350952, 0.5062422156333923, 0.48199576139450073, 0.5180243849754333, 0.5035535097122192, 0.48105213046073914, 0.4779845178127289, 0.4808165431022644, 0.5197381973266602, 0.5126887559890747, 0.5025380849838257, 0.5087146162986755, 0.5057401657104492, 0.4879119098186493, 0.5193997025489807, 0.5032762885093689, 0.4993724226951599, 0.4932001233100891, 0.5028426051139832, 0.500539243221283, 0.49701032042503357, 0.5057479739189148, 0.5052313208580017, 0.49376922845840454, 0.505039632320404, 0.512162983417511, 0.49636194109916687, 0.5126336216926575, 0.5067347288131714, 0.49468284845352173, 0.5097665786743164, 0.4877318739891052]",0111001000101100111011111010011101011000111110110011011011011010,0100111010000011111101000111000111101000110111010111101011101110,PTL,"=M3",0.7599360361049572,51.5625
"[0.48901018500328064, 0.5175842046737671, 0.522445797920227, 0.5086667537689209, 0.4991978108882904, 0.4892066717147827, 0.5369895100593567, 0.4881109297275543, 0.48701074719429016, 0.48378586769104004, 0.506533682346344, 0.49650564789772034, 0.5067172646522522, 0.50391685962677, 0.4758633077144623, 0.4783703088760376, 0.5011924505233765, 0.5125331282615662, 0.5011814832687378, 0.48933538794517517, 0.5082574486732483, 0.5063430666923523, 0.5001581907272339, 0.5071507096290588, 0.5150135159492493, 0.48596301674842834, 0.506716787815094, 0.476643830537796, 0.4741988480091095, 0.5089970231056213, 0.514714777469635, 0.5077158212661743, 0.4841560125350952, 0.5062422156333923, 0.48199576139450073, 0.5180243849754333, 0.5035535097122192, 0.48105213046073914, 0.4779845178127289, 0.4808165431022644, 0.5197381973266602, 0.5126887559890747, 0.5025380849838257, 0.5087146162986755, 0.5057401657104492, 0.48791196942329407, 0.5193997025489807, 0.5032762885093689, 0.4993724226951599, 0.4932001233100891, 0.5028426051139832, 0.500539243221283, 0.49701032042503357, 0.5057479739189148, 0.5052313208580017, 0.49376922845840454, 0.505039632320404, 0.512162983417511, 0.49636194109916687, 0.5126336216926575, 0.5067347288131714, 0.49468284845352173, 0.5097665786743164, 0.4877318739891052]",0111001000101100111011111010011101011000111110110011011011011010,0100001101111110011101100010010000001010111111001000010100000110,PTL,}A1,0.6753841828093966,54.6875
"[0.48901018500328064, 0.5175842046737671, 0.522445797920227, 0.5086667537689209, 0.4991978108882904, 0.4892066717147827, 0.5369895100593567, 0.4881109297275543, 0.48701074719429016, 0.48378586769104004, 0.506533682346344, 0.49650564789772034, 0.5067172646522522, 0.50391685962677, 0.4758633077144623, 0.4783703088760376, 0.5011924505233765, 0.5125331282615662, 0.5011814832687378, 0.48933538794517517, 0.5082574486732483, 0.5063430666923523, 0.5001581907272339, 0.5071507096290588, 0.5150135159492493, 0.48596301674842834, 0.506716787815094, 0.476643830537796, 0.4741988480091095, 0.5089970231056213, 0.514714777469635, 0.5077158212661743, 0.4841560125350952, 0.5062422156333923, 0.48199576139450073, 0.5180243849754333, 0.5035535097122192, 0.48105213046073914, 0.4779845178127289, 0.4808165431022644, 0.5197381973266602, 0.5126887559890747, 0.5025380849838257, 0.5087146162986755, 0.5057401657104492, 0.48791196942329407, 0.5193997025489807, 0.5032762885093689, 0.4993724226951599, 0.4932001233100891, 0.5028426051139832, 0.500539243221283, 0.49701032042503357, 0.5057479739189148, 0.5052313208580017, 0.49376922845840454, 0.505039632320404, 0.512162983417511, 0.49636194109916687, 0.5126336216926575, 0.5067347288131714, 0.49468284845352173, 0.5097665786743164, 0.4877318739891052]",0111001000101100111011111010011101011000111110110011011011011010,0101011001000001100101100000100001011010001001010011110100001000,PTL,PP5,0.6113232493177954,50.0
"[0.48901018500328064, 0.5175842046737671, 0.522445797920227, 0.5086667537689209, 0.4991978108882904, 0.4892066717147827, 0.5369895100593567, 0.4881109297275543, 0.48701074719429016, 0.48378586769104004, 0.506533682346344, 0.49650564789772034, 0.5067172646522522, 0.50391685962677, 0.4758633077144623, 0.4783703088760376, 0.5011924505233765, 0.5125331282615662, 0.5011814832687378, 0.48933538794517517, 0.5082574486732483, 0.5063430666923523, 0.5001581907272339, 0.5071507096290588, 0.5150135159492493, 0.48596301674842834, 0.506716787815094, 0.476643830537796, 0.4741988480091095, 0.5089970231056213, 0.514714777469635, 0.5077158212661743, 0.4841560125350952, 0.5062422156333923, 0.48199576139450073, 0.5180243849754333, 0.5035535097122192, 0.48105213046073914, 0.4779845178127289, 0.4808165431022644, 0.5197381973266602, 0.5126887559890747, 0.5025380849838257, 0.5087146162986755, 0.5057401657104492, 0.4879119098186493, 0.5193997025489807, 0.5032762885093689, 0.4993724226951599, 0.4932001233100891, 0.5028426051139832, 0.500539243221283, 0.49701032042503357, 0.5057479739189148, 0.5052313208580017, 0.49376922845840454, 0.505039632320404, 0.512162983417511, 0.49636194109916687, 0.5126336216926575, 0.5067347288131714, 0.49468284845352173, 0.5097665786743164, 0.4877318739891052]",0111001000101100111011111010011101011000111110110011011011011010,1100000100010001100011110111111000110110100111001010111100100011,PTL,"
+E.",0.7146622170762416,42.1875
"[0.48901018500328064, 0.5175842046737671, 0.522445797920227, 0.5086667537689209, 0.4991978108882904, 0.4892066717147827, 0.5369895100593567, 0.4881109297275543, 0.48701074719429016, 0.48378586769104004, 0.506533682346344, 0.49650564789772034, 0.5067172646522522, 0.50391685962677, 0.4758633077144623, 0.4783703088760376, 0.5011924505233765, 0.5125331282615662, 0.5011814832687378, 0.48933538794517517, 0.5082574486732483, 0.5063430666923523, 0.5001581907272339, 0.5071507096290588, 0.5150135159492493, 0.48596301674842834, 0.506716787815094, 0.476643830537796, 0.4741988480091095, 0.5089970231056213, 0.514714777469635, 0.5077158212661743, 0.4841560125350952, 0.5062422156333923, 0.48199576139450073, 0.5180243849754333, 0.5035535097122192, 0.48105213046073914, 0.4779845178127289, 0.4808165431022644, 0.5197381973266602, 0.5126887559890747, 0.5025380849838257, 0.5087146162986755, 0.5057401657104492, 0.4879119098186493, 0.5193997025489807, 0.5032762885093689, 0.4993724226951599, 0.4932001233100891, 0.5028426051139832, 0.500539243221283, 0.49701032042503357, 0.5057479739189148, 0.5052313208580017, 0.49376922845840454, 0.505039632320404, 0.512162983417511, 0.49636194109916687, 0.5126336216926575, 0.5067347288131714, 0.49468284845352173, 0.5097665786743164, 0.4877318739891052]",0111001000101100111011111010011101011000111110110011011011011010,0001100101100101011000111000110111010111011110001110101010111011,PTL,7 qC,0.7487734557585238,53.125
"[0.48901018500328064, 0.5175842046737671, 0.522445797920227, 0.5086667537689209, 0.4991978108882904, 0.4892066717147827, 0.5369895100593567, 0.4881109297275543, 0.48701074719429016, 0.48378586769104004, 0.506533682346344, 0.49650564789772034, 0.5067172646522522, 0.50391685962677, 0.4758633077144623, 0.4783703088760376, 0.5011924505233765, 0.5125331282615662, 0.5011814832687378, 0.48933538794517517, 0.5082574486732483, 0.5063430666923523, 0.5001581907272339, 0.5071507096290588, 0.5150135159492493, 0.48596301674842834, 0.506716787815094, 0.476643830537796, 0.4741988480091095, 0.5089970231056213, 0.514714777469635, 0.5077158212661743, 0.4841560125350952, 0.5062422156333923, 0.48199576139450073, 0.5180243849754333, 0.5035535097122192, 0.48105213046073914, 0.4779845178127289, 0.4808165431022644, 0.5197381973266602, 0.5126887559890747, 0.5025380849838257, 0.5087146162986755, 0.5057401657104492, 0.4879119098186493, 0.5193997025489807, 0.5032762885093689, 0.4993724226951599, 0.4932001233100891, 0.5028426051139832, 0.500539243221283, 0.49701032042503357, 0.5057479739189148, 0.5052313208580017, 0.49376922845840454, 0.505039632320404, 0.512162983417511, 0.49636194109916687, 0.5126336216926575, 0.5067347288131714, 0.49468284845352173, 0.5097665786743164, 0.4877318739891052]",0111001000101100111011111010011101011000111110110011011011011010,1010100010011001111001001001101111110110101011000010111010100000,PTL,#ucx,0.7048829795435344,46.875
"[0.48901018500328064, 0.5175842046737671, 0.522445797920227, 0.5086667537689209, 0.4991978108882904, 0.4892066717147827, 0.5369895100593567, 0.4881109297275543, 0.48701074719429016, 0.48378586769104004, 0.506533682346344, 0.49650564789772034, 0.5067172646522522, 0.50391685962677, 0.4758633077144623, 0.4783703088760376, 0.5011924505233765, 0.5125331282615662, 0.5011814832687378, 0.48933538794517517, 0.5082574486732483, 0.5063430666923523, 0.5001581907272339, 0.5071507096290588, 0.5150135159492493, 0.48596301674842834, 0.506716787815094, 0.476643830537796, 0.4741988480091095, 0.5089970231056213, 0.514714777469635, 0.5077158212661743, 0.4841560125350952, 0.5062422156333923, 0.48199576139450073, 0.5180243849754333, 0.5035535097122192, 0.48105213046073914, 0.4779845178127289, 0.4808165431022644, 0.5197381973266602, 0.5126887559890747, 0.5025380849838257, 0.5087146162986755, 0.5057401657104492, 0.4879119098186493, 0.5193997025489807, 0.5032762885093689, 0.4993724226951599, 0.4932001233100891, 0.5028426051139832, 0.500539243221283, 0.49701032042503357, 0.5057479739189148, 0.5052313208580017, 0.49376922845840454, 0.505039632320404, 0.512162983417511, 0.49636194109916687, 0.5126336216926575, 0.5067347288131714, 0.49468284845352173, 0.5097665786743164, 0.4877318739891052]",0111001000101100111011111010011101011000111110110011011011011010,0100001011111001010101101011001000111100001100000111010000010110,PTL,@T_,0.6747704635724886,54.6875
"[0.48901018500328064, 0.5175842046737671, 0.522445797920227, 0.5086667537689209, 0.4991978108882904, 0.4892066717147827, 0.5369895100593567, 0.4881109297275543, 0.48701074719429016, 0.48378586769104004, 0.506533682346344, 0.49650564789772034, 0.5067172646522522, 0.50391685962677, 0.4758633077144623, 0.4783703088760376, 0.5011924505233765, 0.5125331282615662, 0.5011814832687378, 0.48933538794517517, 0.5082574486732483, 0.5063430666923523, 0.5001581907272339, 0.5071507096290588, 0.5150135159492493, 0.48596301674842834, 0.506716787815094, 0.476643830537796, 0.4741988480091095, 0.5089970231056213, 0.514714777469635, 0.5077158212661743, 0.4841560125350952, 0.5062422156333923, 0.48199576139450073, 0.5180243849754333, 0.5035535097122192, 0.48105213046073914, 0.4779845178127289, 0.4808165431022644, 0.5197381973266602, 0.5126887559890747, 0.5025380849838257, 0.5087146162986755, 0.5057401657104492, 0.4879119098186493, 0.5193997025489807, 0.5032762885093689, 0.4993724226951599, 0.4932001233100891, 0.5028426051139832, 0.500539243221283, 0.49701032042503357, 0.5057479739189148, 0.5052313208580017, 0.49376922845840454, 0.505039632320404, 0.512162983417511, 0.49636194109916687, 0.5126336216926575, 0.5067347288131714, 0.49468284845352173, 0.5097665786743164, 0.4877318739891052]",0111001000101100111011111010011101011000111110110011011011011010,0001011010110110010001100111101001010111011001111100010001110010,PTL,FQX,0.7173676632158527,48.4375
"[0.48901018500328064, 0.5175842046737671, 0.522445797920227, 0.5086667537689209, 0.4991978108882904, 0.4892066717147827, 0.5369895100593567, 0.4881109297275543, 0.48701074719429016, 0.48378586769104004, 0.506533682346344, 0.49650564789772034, 0.5067172646522522, 0.50391685962677, 0.4758633077144623, 0.4783703088760376, 0.5011924505233765, 0.5125331282615662, 0.5011814832687378, 0.48933538794517517, 0.5082574486732483, 0.5063430666923523, 0.5001581907272339, 0.5071507096290588, 0.5150135159492493, 0.48596301674842834, 0.506716787815094, 0.476643830537796, 0.4741988480091095, 0.5089970231056213, 0.514714777469635, 0.5077158212661743, 0.4841560125350952, 0.5062422156333923, 0.48199576139450073, 0.5180243849754333, 0.5035535097122192, 0.48105213046073914, 0.4779845178127289, 0.4808165431022644, 0.5197381973266602, 0.5126887559890747, 0.5025380849838257, 0.5087146162986755, 0.5057401657104492, 0.4879119098186493, 0.5193997025489807, 0.5032762885093689, 0.4993724226951599, 0.4932001233100891, 0.5028426051139832, 0.500539243221283, 0.49701032042503357, 0.5057479739189148, 0.5052313208580017, 0.49376922845840454, 0.505039632320404, 0.512162983417511, 0.49636194109916687, 0.5126336216926575, 0.5067347288131714, 0.49468284845352173, 0.5097665786743164, 0.4877318739891052]",0111001000101100111011111010011101011000111110110011011011011010,0000010110010101000101110100101100101001010010010110011111000101,PTL,Eu(,0.6685994655118896,42.1875
"[0.48901018500328064, 0.5175842046737671, 0.522445797920227, 0.5086667537689209, 0.4991978108882904, 0.4892066717147827, 0.5369895100593567, 0.4881109297275543, 0.48701074719429016, 0.48378586769104004, 0.506533682346344, 0.49650564789772034, 0.5067172646522522, 0.50391685962677, 0.4758633077144623, 0.4783703088760376, 0.5011924505233765, 0.5125331282615662, 0.5011814832687378, 0.48933538794517517, 0.5082574486732483, 0.5063430666923523, 0.5001581907272339, 0.5071507096290588, 0.5150135159492493, 0.48596301674842834, 0.506716787815094, 0.476643830537796, 0.4741988480091095, 0.5089970231056213, 0.514714777469635, 0.5077158212661743, 0.4841560125350952, 0.5062422156333923, 0.48199576139450073, 0.5180243849754333, 0.5035535097122192, 0.48105213046073914, 0.4779845178127289, 0.4808165431022644, 0.5197381973266602, 0.5126887559890747, 0.5025380849838257, 0.5087146162986755, 0.5057401657104492, 0.4879119098186493, 0.5193997025489807, 0.5032762885093689, 0.4993724226951599, 0.4932001233100891, 0.5028426051139832, 0.500539243221283, 0.49701032042503357, 0.5057479739189148, 0.5052313208580017, 0.49376922845840454, 0.505039632320404, 0.512162983417511, 0.49636194109916687, 0.5126336216926575, 0.5067347288131714, 0.49468284845352173, 0.5097665786743164, 0.4877318739891052]",0111001000101100111011111010011101011000111110110011011011011010,1010010011000101010101101000010101000010110000011110011000010010,PTL,x,0.6387943910589912,53.125
"[0.48901018500328064, 0.5175842046737671, 0.522445797920227, 0.5086667537689209, 0.4991978108882904, 0.4892066717147827, 0.5369895100593567, 0.4881109297275543, 0.48701074719429016, 0.48378586769104004, 0.506533682346344, 0.49650564789772034, 0.5067172646522522, 0.50391685962677, 0.4758633077144623, 0.4783703088760376, 0.5011924505233765, 0.5125331282615662, 0.5011814832687378, 0.48933538794517517, 0.5082574486732483, 0.5063430666923523, 0.5001581907272339, 0.5071507096290588, 0.5150135159492493, 0.48596301674842834, 0.506716787815094, 0.476643830537796, 0.4741988480091095, 0.5089970231056213, 0.514714777469635, 0.5077158212661743, 0.4841560125350952, 0.5062422156333923, 0.48199576139450073, 0.5180243849754333, 0.5035535097122192, 0.48105213046073914, 0.4779845178127289, 0.4808165431022644, 0.5197381973266602, 0.5126887559890747, 0.5025380849838257, 0.5087146162986755, 0.5057401657104492, 0.4879119098186493, 0.5193997025489807, 0.5032762885093689, 0.4993724226951599, 0.4932001233100891, 0.5028426051139832, 0.500539243221283, 0.49701032042503357, 0.5057479739189148, 0.5052313208580017, 0.49376922845840454, 0.505039632320404, 0.512162983417511, 0.49636194109916687, 0.5126336216926575, 0.5067347288131714, 0.49468284845352173, 0.5097665786743164, 0.4877318739891052]",0111001000101100111011111010011101011000111110110011011011011010,1111111101000011101010010101101111101100100011010111110100110000,PTL,O[*r|OE,0.757168146254196,42.1875
