prediction,predicted_bits,actual_bits,decrypted_predicted,decrypted_actual,cosine_similarity,per_sample_bit_accuracy
"[0.9029546976089478, 0.20349065959453583, 0.5041317939758301, 0.17690278589725494, 0.018650000914931297, 0.6875290274620056, 0.004929405637085438, 0.9978377223014832, 0.9382537603378296, 0.2917514741420746, 0.9242421984672546, 0.8798448443412781, 0.06448786705732346, 0.049824442714452744, 0.7404077649116516, 0.05039949342608452, 0.9786408543586731, 0.009573540650308132, 0.9909629225730896, 0.9046434760093689, 0.7873234152793884, 0.48721393942832947, 0.031239908188581467, 0.9996832609176636, 0.9020380973815918, 0.03731200844049454, 0.5891290307044983, 0.21705441176891327, 0.9851834774017334, 0.8638522028923035, 0.9604477286338806, 0.8196737766265869, 0.9669517278671265, 0.9885806441307068, 0.023637065663933754, 0.3698762357234955, 0.2827792167663574, 0.030530773103237152, 0.847562313079834, 0.8523641228675842, 0.5966801643371582, 0.7409346103668213, 0.30214744806289673, 0.7247084975242615, 0.3250756561756134, 0.46462076902389526, 0.27853578329086304, 0.526677668094635, 0.13003209233283997, 0.49008598923683167, 0.06108928099274635, 0.8273385167121887, 0.6947705149650574, 0.6275111436843872, 0.45109161734580994, 0.9225225448608398, 0.8759828805923462, 0.966327965259552, 0.29834458231925964, 0.2607863247394562, 0.01465387362986803, 0.7283068895339966, 0.9513509273529053, 0.975737988948822]",1010010110110010101110011010111111000011110100010001110111000111,0001010110110110101111011011111111000011100111011001111110000111,[1N!,5JG,0.8804990231743719,81.25
"[0.9238947033882141, 0.2763405442237854, 0.2947751581668854, 0.48945313692092896, 0.8632891178131104, 0.0058722239919006824, 0.0014017191715538502, 0.4301372170448303, 0.8279615044593811, 0.9220567941665649, 0.22952693700790405, 0.5179701447486877, 0.6524983644485474, 0.16487133502960205, 0.5343076586723328, 0.48419541120529175, 0.9670708179473877, 0.023844528943300247, 0.9406078457832336, 0.9955476522445679, 0.9677067995071411, 0.23155009746551514, 0.011484344489872456, 0.5039716958999634, 0.2972370982170105, 0.0007941115763969719, 0.09756298363208771, 0.13457994163036346, 0.9769660830497742, 0.09798374772071838, 0.1425141841173172, 0.9418401122093201, 0.9815335869789124, 0.0005362079245969653, 0.6713859438896179, 0.7725107669830322, 0.8741466999053955, 0.24464525282382965, 0.9596393704414368, 0.14172595739364624, 0.9264360666275024, 0.1733042299747467, 0.47868597507476807, 0.3523872196674347, 0.5402631759643555, 0.40706712007522583, 0.9959825277328491, 0.9813046455383301, 0.24698969721794128, 0.36706244945526123, 0.19298116862773895, 0.2550872564315796, 0.10329988598823547, 0.43307656049728394, 0.4071260690689087, 0.24532707035541534, 0.4357920289039612, 0.1725512146949768, 0.41427555680274963, 0.3014942407608032, 0.7067189812660217, 0.6916897892951965, 0.6894847750663757, 0.5441854596138]",1000100011011010101110010000100110111010100010110000000000001111,1101000001111011101110011001100110111010001100110000000010001000,vYN$Q<,.N<,0.8006479739706885,75.0
"[0.7904457449913025, 0.9991909861564636, 0.631769597530365, 0.22698749601840973, 0.6823887228965759, 0.14172770082950592, 0.6428432464599609, 0.7503116726875305, 0.8805357813835144, 0.6846851706504822, 0.9218571782112122, 0.22636881470680237, 0.10480870306491852, 0.9977679252624512, 0.5169762969017029, 0.3949737846851349, 0.22612294554710388, 0.37354543805122375, 0.101639024913311, 0.9549307227134705, 0.9016720652580261, 0.7698478102684021, 0.2357562780380249, 0.023001162335276604, 0.29398542642593384, 0.0922762081027031, 0.16216905415058136, 0.44471275806427, 0.012009602040052414, 0.37638795375823975, 0.15230229496955872, 0.6584383249282837, 0.9381294250488281, 0.1595715880393982, 0.8562720417976379, 0.9049593210220337, 0.21733181178569794, 0.8651303052902222, 0.07152862846851349, 0.34369248151779175, 0.7725803852081299, 0.9713815450668335, 0.8504592180252075, 0.514883279800415, 0.24337713420391083, 0.7273858189582825, 0.02412601001560688, 0.17549020051956177, 0.8502492308616638, 0.11769668757915497, 0.3340836763381958, 0.09193405508995056, 0.36890655755996704, 0.7192428112030029, 0.5397637486457825, 0.2784489691257477, 0.5126634240150452, 0.6121217012405396, 0.2445680797100067, 0.739596962928772, 0.3487086594104767, 0.45016688108444214, 0.034908901900053024, 0.9249547719955444]",1110101111100110000111000000000110110100111101001000011011010001,1110000010001100010101001000011110100100111101001010101100110001,"e,.",. ,0.7525113254946357,68.75
"[0.6196876168251038, 0.6409157514572144, 0.3306715190410614, 0.642835795879364, 0.33947432041168213, 0.08873093873262405, 0.9443703889846802, 0.8587034344673157, 0.46310898661613464, 0.9779316782951355, 0.9510771632194519, 0.8908844590187073, 0.8802306652069092, 0.25147029757499695, 0.2699781060218811, 0.6140882968902588, 0.8875088691711426, 0.3763618767261505, 0.9698428511619568, 0.9357738494873047, 0.4680795967578888, 0.06613719463348389, 0.0017673746915534139, 0.8373399376869202, 0.13714921474456787, 0.45818066596984863, 0.19664646685123444, 0.4431063234806061, 0.7748531103134155, 0.6218231320381165, 0.1454864740371704, 0.6792246103286743, 0.9038464426994324, 0.30720236897468567, 0.10885291546583176, 0.4276597797870636, 0.3673362731933594, 0.6140634417533875, 0.5259108543395996, 0.9092086553573608, 0.668666422367096, 0.9855901598930359, 0.1212393119931221, 0.9325094819068909, 0.9975850582122803, 0.3553329110145569, 0.9079112410545349, 0.32478976249694824, 0.3011072278022766, 0.4649916887283325, 0.1321064531803131, 0.40236639976501465, 0.8791168928146362, 0.07903410494327545, 0.9951931238174438, 0.5101094841957092, 0.5231784582138062, 0.43656495213508606, 0.7840192914009094, 0.7536219358444214, 0.3716754913330078, 0.7915455102920532, 0.6189111471176147, 0.8128418922424316]",1101001101111001101100010000110110000111110110100000101110110111,0101101101101001101100010010101000110111010111101000101101110011,-F  7,Fib,0.8125404901904106,75.0
"[0.5161041021347046, 0.5224508047103882, 0.5179581046104431, 0.2635982930660248, 0.8456025123596191, 0.2791869044303894, 0.9959614872932434, 0.6414387822151184, 0.7087375521659851, 0.052514687180519104, 0.10760307312011719, 0.09838875383138657, 0.24178525805473328, 0.019952872768044472, 0.5167151689529419, 0.8470842838287354, 0.6182432770729065, 0.13026869297027588, 0.341846227645874, 0.7420281171798706, 0.5262741446495056, 0.3613643944263458, 0.5046529769897461, 0.2558273673057556, 0.9082692861557007, 0.04462319612503052, 0.4610879421234131, 0.4585232734680176, 0.005503675900399685, 0.19455333054065704, 0.31786349415779114, 0.8979647755622864, 0.7717092633247375, 0.9493023753166199, 0.5430039763450623, 0.22216887772083282, 0.6308764815330505, 0.3478522300720215, 0.48717132210731506, 0.550104558467865, 0.2327832728624344, 0.14579422771930695, 0.03415856882929802, 0.6945075988769531, 0.7277969717979431, 0.16224010288715363, 0.479848176240921, 0.5244463682174683, 0.15639138221740723, 0.9499980211257935, 0.03340157866477966, 0.7883222699165344, 0.8938526511192322, 0.03377683088183403, 0.7911416888237, 0.46547314524650574, 0.8531844019889832, 0.13222309947013855, 0.5946394801139832, 0.10084707289934158, 0.10319892317056656, 0.7387633323669434, 0.40505674481391907, 0.7656160593032837]",1110101110000011100110101000000111101001000110010101101010100101,0110111100000011001111101010000101001011010011110100101010111011, mf,Ɍv,0.7928811235194883,70.3125
"[0.9109143018722534, 0.4511708915233612, 0.8106287121772766, 0.4857982099056244, 0.5550114512443542, 0.03195567801594734, 0.9822989106178284, 0.03850072994828224, 0.06377973407506943, 0.05861208215355873, 0.44751834869384766, 0.013679695315659046, 0.05449545383453369, 0.6405152678489685, 0.16486984491348267, 0.5194196701049805, 0.36252501606941223, 0.03824783116579056, 0.22552910447120667, 0.9907615780830383, 0.8442904949188232, 0.6286124587059021, 0.2613280713558197, 0.06417474150657654, 0.7463060021400452, 0.10460449755191803, 0.03395295888185501, 0.6949537396430969, 0.2367282658815384, 0.6399696469306946, 0.09658202528953552, 0.920315146446228, 0.40949317812919617, 0.7931693196296692, 0.26917561888694763, 0.4275107681751251, 0.11059745401144028, 0.808655321598053, 0.34122148156166077, 0.7856495380401611, 0.06624944508075714, 0.4442715644836426, 0.7758879065513611, 0.7168187499046326, 0.8017387986183167, 0.14393198490142822, 0.7856582403182983, 0.6880971789360046, 0.5115217566490173, 0.3570818603038788, 0.11815771460533142, 0.9841692447662354, 0.1642584651708603, 0.49376121163368225, 0.7407219409942627, 0.11105689406394958, 0.5899925231933594, 0.7892524003982544, 0.34092387557029724, 0.48791712522506714, 0.10091143101453781, 0.47377270460128784, 0.8992128968238831, 0.9533298015594482]",1010101000000101000111001001010101000101001110111001001011000011,1101101000100000000100010001010111000100001100111011100000000011,T,$8,0.7217608016561502,71.875
"[0.13275717198848724, 0.9677667617797852, 0.6240215301513672, 0.3742310106754303, 0.5295332074165344, 0.014021934941411018, 0.9968699812889099, 0.07685156911611557, 0.40143710374832153, 0.8779858946800232, 0.8487187623977661, 0.15747784078121185, 0.40068307518959045, 0.9939688444137573, 0.09142684936523438, 0.9325900077819824, 0.26482096314430237, 0.9447653889656067, 0.056871190667152405, 0.00683273421600461, 0.6543174982070923, 0.3758404850959778, 0.35624709725379944, 0.5365540385246277, 0.4487539529800415, 0.9913592338562012, 0.9976263642311096, 0.39549362659454346, 0.0016709872288629413, 0.09302263706922531, 0.271289199590683, 0.5715245604515076, 0.16014567017555237, 0.9837672710418701, 0.5439027547836304, 0.2428814321756363, 0.589421272277832, 0.8681944012641907, 0.09974987059831619, 0.4516758620738983, 0.9439937472343445, 0.9949014186859131, 0.5209261178970337, 0.8623874187469482, 0.7949455976486206, 0.1150311529636383, 0.3228433132171631, 0.022912072017788887, 0.7855324745178223, 0.7373559474945068, 0.7957672476768494, 0.3051157295703888, 0.9123284220695496, 0.0841769278049469, 0.6493551731109619, 0.7934073805809021, 0.9453807473182678, 0.1980355829000473, 0.33451855182647705, 0.7361971735954285, 0.5744892358779907, 0.5290418863296509, 0.26525524258613586, 0.7077822685241699]",0110101001100101010010010110000101101100111110001110101110011101,0100101001101101110000111110000101100100111000101000101111110101,"L2""׌",4:8,0.8322375833090553,76.5625
"[0.5668560266494751, 0.7520454525947571, 0.6388200521469116, 0.11710333079099655, 0.18276679515838623, 0.04645460098981857, 0.06619291007518768, 0.6195897459983826, 0.005008297506719828, 0.042067740112543106, 0.012963312678039074, 0.03149501606822014, 0.12147286534309387, 0.4506814777851105, 0.3090687692165375, 0.6878535151481628, 0.10394534468650818, 0.277627170085907, 0.7451969981193542, 0.027981530874967575, 0.8860806822776794, 0.934686005115509, 0.9097537398338318, 0.8019585013389587, 0.6585092544555664, 0.7858073115348816, 0.996690034866333, 0.44551020860671997, 0.10418853163719177, 0.09986866265535355, 0.4852687418460846, 0.727271556854248, 0.14973585307598114, 0.9896079897880554, 0.1331431120634079, 0.19439397752285004, 0.11326027661561966, 0.7770922183990479, 0.01793433539569378, 0.08879885822534561, 0.6918869614601135, 0.02822384424507618, 0.9052256941795349, 0.5042630434036255, 0.17670190334320068, 0.0175647996366024, 0.014633440412580967, 0.26075389981269836, 0.4197738468647003, 0.10869917273521423, 0.9414530992507935, 0.9790276885032654, 0.517152726650238, 0.9943563342094421, 0.2670222222805023, 0.8124865889549255, 0.9736496210098267, 0.9528551697731018, 0.5028563737869263, 0.339598149061203, 0.4253908097743988, 0.434761106967926, 0.7571895122528076, 0.12250252068042755]",1110000100000001001011111110000101000100101100000011110111100010,1111100100001001001011101110001001000100101100001001010111110010,j,j,0.8475312701815303,84.375
"[0.7012615203857422, 0.2803249657154083, 0.7297070026397705, 0.23494121432304382, 0.028993627056479454, 0.06573803722858429, 0.9944515824317932, 0.5229979157447815, 0.008540970273315907, 0.04550958797335625, 0.9445884823799133, 0.03153640776872635, 0.7498955726623535, 0.8801119327545166, 0.10159660130739212, 0.08279918134212494, 0.7008368372917175, 0.1973891705274582, 0.9985201954841614, 0.7189583778381348, 0.16995981335639954, 0.22131799161434174, 0.14137838780879974, 0.9810051321983337, 0.9143984317779541, 0.946518063545227, 0.9172431826591492, 0.28516826033592224, 0.014176024124026299, 0.9805327653884888, 0.9663332104682922, 0.29592639207839966, 0.025426633656024933, 0.9993343949317932, 0.26630711555480957, 0.13078303635120392, 0.5304258465766907, 0.24094261229038239, 0.1991599053144455, 0.39622762799263, 0.3147362768650055, 0.885455310344696, 0.037661463022232056, 0.7562737464904785, 0.45286184549331665, 0.04050428792834282, 0.648082971572876, 0.5029036402702332, 0.7444494366645813, 0.8389826416969299, 0.0886729285120964, 0.9926772117614746, 0.7155760526657104, 0.9071807861328125, 0.8236185908317566, 0.8284481763839722, 0.8170332908630371, 0.8832719922065735, 0.03749427944421768, 0.8425216674804688, 0.9146332144737244, 0.9772974252700806, 0.9266285300254822, 0.6972372531890869]",1010001100101100101100011110011001001000010100111101111111011111,0000001100101110001100011111001001001001011000110101111011011101,]F,b,0.8336266900474588,81.25
"[0.6858389973640442, 0.4106471538543701, 0.21833860874176025, 0.9093046188354492, 0.9843915700912476, 0.2927526533603668, 0.022056283429265022, 0.12261445075273514, 0.5589632987976074, 0.07231156527996063, 0.143779918551445, 0.8334140777587891, 0.8447147607803345, 0.039945587515830994, 0.5458407998085022, 0.9660905003547668, 0.040017519146203995, 0.7725019454956055, 0.9457916021347046, 0.9219404458999634, 0.13024209439754486, 0.71834796667099, 0.06265171617269516, 0.16201500594615936, 0.07753593474626541, 0.14379483461380005, 0.1726851761341095, 0.46767470240592957, 0.2845340967178345, 0.7359716892242432, 0.00045179619337432086, 0.3777541518211365, 0.5668705105781555, 0.01952216401696205, 0.08788400888442993, 0.887621283531189, 0.5459756255149841, 0.3608631491661072, 0.4774802029132843, 0.33867835998535156, 0.5845638513565063, 0.6600168347358704, 0.9761053323745728, 0.2972319424152374, 0.9564357399940491, 0.9248824715614319, 0.0306246280670166, 0.06055333837866783, 0.487415611743927, 0.055870071053504944, 0.18811826407909393, 0.565104067325592, 0.4864255487918854, 0.05976202338933945, 0.9878020882606506, 0.6419335007667542, 0.474662721157074, 0.9845602512359619, 0.11351733654737473, 0.0338139645755291, 0.6678397059440613, 0.730646550655365, 0.13708117604255676, 0.6717112064361572]",1001100010011011011101000000010010011000111011000001001101001101,0011100010011011011101001011110010111100011111000001001011101101,f)6/\,.,0.8500110491828177,79.6875
"[0.07728435844182968, 0.9907598495483398, 0.8400441408157349, 0.49781671166419983, 0.7784055471420288, 0.032079845666885376, 0.2406960278749466, 0.003555308561772108, 0.3403724133968353, 0.1529175490140915, 0.8036286234855652, 0.13485556840896606, 0.8086694478988647, 0.9644126892089844, 0.007828956469893456, 0.19696947932243347, 0.13860301673412323, 0.03370802477002144, 0.0021753739565610886, 0.8907175064086914, 0.9774165153503418, 0.747377336025238, 0.964392364025116, 0.0354488305747509, 0.008474783040583134, 0.04387079179286957, 0.018648987635970116, 0.8749576807022095, 0.029931852594017982, 0.7875078916549683, 0.16308626532554626, 0.8048065304756165, 0.5504208207130432, 0.1021106094121933, 0.900617778301239, 0.6898906230926514, 0.1791309416294098, 0.7919253706932068, 0.13388945162296295, 0.7229852676391602, 0.43408170342445374, 0.8720014095306396, 0.9952979683876038, 0.9019314050674438, 0.9564395546913147, 0.23511813580989838, 0.5897302627563477, 0.9722558856010437, 0.4744855761528015, 0.33087944984436035, 0.00445582764223218, 0.12403884530067444, 0.15789179503917694, 0.8847575783729553, 0.46601927280426025, 0.019552169367671013, 0.023017043247818947, 0.936362624168396, 0.37635675072669983, 0.429348886013031, 0.8062061667442322, 0.5001694560050964, 0.26164987683296204, 0.8865441083908081]",0110100000101100000111100001010110110101011110110000010001001101,0111100000101101000111100001011110101101011110010000000001111111,88\,:<n,0.8854889123449694,84.375
"[0.004607253707945347, 0.5639083981513977, 0.9308838844299316, 0.8150861263275146, 0.08941087871789932, 0.15608209371566772, 0.3897331953048706, 0.9815903306007385, 0.33107200264930725, 0.8163476586341858, 0.8826033473014832, 0.8261381983757019, 0.6399359703063965, 0.6711782813072205, 0.09667220711708069, 0.070773646235466, 0.9772934317588806, 0.11586562544107437, 0.367635577917099, 0.9997443556785583, 0.5520491600036621, 0.11741410940885544, 0.6851918697357178, 0.9223813414573669, 0.2289120852947235, 0.9944045543670654, 0.004614116623997688, 0.7826515436172485, 0.1794150024652481, 0.9157528877258301, 0.07177475839853287, 0.07987234741449356, 0.8923649787902832, 0.9377460479736328, 0.9007529020309448, 0.07153885811567307, 0.5478895902633667, 0.5555256009101868, 0.4463913142681122, 0.7690879702568054, 0.95697420835495, 0.9974835515022278, 0.6248654127120972, 0.7979051470756531, 0.9610581994056702, 0.6428881883621216, 0.7790812253952026, 0.033485881984233856, 0.6104727387428284, 0.47415339946746826, 0.23720683157444, 0.025575319305062294, 0.4692990481853485, 0.9809356927871704, 0.1446370929479599, 0.47166481614112854, 0.010200784541666508, 0.9196394681930542, 0.3808276653289795, 0.6450791358947754, 0.7245013117790222, 0.769730806350708, 0.5669665336608887, 0.3476608395576477]",0111000101111100100110110101010011101101111111101000010001011110,0011000111110100100100110101010011100110010010100000011101111100,ly$O,wdy;m,0.84339204476322,75.0
"[0.11741651594638824, 0.8830373287200928, 0.4052984416484833, 0.44033628702163696, 0.052288755774497986, 0.17145046591758728, 0.5992143154144287, 0.6174573302268982, 0.020627764984965324, 0.692641019821167, 0.11175701022148132, 0.0020485538989305496, 0.9827094078063965, 0.9137667417526245, 0.009682082571089268, 0.19375963509082794, 0.822991132736206, 0.13653002679347992, 0.9919735193252563, 0.008839288726449013, 0.3907821476459503, 0.6876143217086792, 0.0779426246881485, 0.36782485246658325, 0.016373032703995705, 0.8167080879211426, 0.9744691848754883, 0.9139304161071777, 0.37792155146598816, 0.924930989742279, 0.5334787964820862, 0.7140461206436157, 0.048924919217824936, 0.9919906258583069, 0.15500004589557648, 0.17941029369831085, 0.17830102145671844, 0.07297997921705246, 0.04565919563174248, 0.2516208291053772, 0.37804096937179565, 0.7578009366989136, 0.8209201097488403, 0.8802205920219421, 0.9247472286224365, 0.02468039281666279, 0.6134702563285828, 0.7424163222312927, 0.1032349094748497, 0.1111675575375557, 0.04642064496874809, 0.9965333938598633, 0.8749989867210388, 0.6359438300132751, 0.7840172052383423, 0.5894932746887207, 0.43562597036361694, 0.9534003138542175, 0.428800106048584, 0.697436511516571, 0.9737451672554016, 0.8641436696052551, 0.9534536004066467, 0.06311395764350891]",0100001101001100101001000111011101000000011110110001111101011110,0100001100001101001010000111111001001001101110010001100001011110,SZ#O,Sc$O,0.8260521840127925,76.5625
"[0.14617228507995605, 0.9934347867965698, 0.34511512517929077, 0.2490002065896988, 0.9037331938743591, 0.41530895233154297, 0.028147796168923378, 0.2749044895172119, 0.9887136816978455, 0.25802406668663025, 0.3619115650653839, 0.4742233455181122, 0.9729560613632202, 0.05031290277838707, 0.7139362692832947, 0.15544527769088745, 0.7594011425971985, 0.571618378162384, 0.4060719311237335, 0.9329922795295715, 0.931839644908905, 0.8973250985145569, 0.7109136581420898, 0.005527723114937544, 0.09689828008413315, 0.12110264599323273, 0.4751322567462921, 0.2831101715564728, 0.10607744753360748, 0.2737806737422943, 0.13441932201385498, 0.6282495856285095, 0.8711180686950684, 0.3868109881877899, 0.361941933631897, 0.7423410415649414, 0.7270458936691284, 0.11724503338336945, 0.08242882043123245, 0.034022703766822815, 0.03363027051091194, 0.0037270181346684694, 0.8585442900657654, 0.26112714409828186, 0.6860126256942749, 0.5404349565505981, 0.07208454608917236, 0.09250866621732712, 0.18658240139484406, 0.07789444178342819, 0.22925826907157898, 0.29070746898651123, 0.9451428651809692, 0.9469281435012817, 0.8778782486915588, 0.04917294159531593, 0.14040975272655487, 0.9449232220649719, 0.3786366283893585, 0.26203975081443787, 0.3876205086708069, 0.7331193089485168, 0.9036086797714233, 0.15861289203166962]",0100100010001010110111100000000110011000001011000000111001000110,0100010010001010011111100010000111011110001011100000111001110100,"	),2W",	2e,0.8253945595083565,81.25
"[0.7203419804573059, 0.06277734041213989, 0.32670366764068604, 0.341034471988678, 0.18502077460289001, 0.8991413116455078, 0.4476723372936249, 0.9933077096939087, 0.20965179800987244, 0.9617317318916321, 0.2809266448020935, 0.696511447429657, 0.1971672624349594, 0.4512193500995636, 0.9280450940132141, 0.4241000711917877, 0.9897297620773315, 0.01771872118115425, 0.9877469539642334, 0.7002148628234863, 0.04332413151860237, 0.04402746260166168, 0.01946098357439041, 0.9529469609260559, 0.37480634450912476, 0.0050348518416285515, 0.001897218986414373, 0.7125341296195984, 0.8647319078445435, 0.9701012372970581, 0.9671337008476257, 0.2955755591392517, 0.9597208499908447, 0.9660722017288208, 0.19351726770401, 0.8059572577476501, 0.40212368965148926, 0.10251861065626144, 0.8106542229652405, 0.9101265072822571, 0.9806073904037476, 0.9925946593284607, 0.35881316661834717, 0.9738051891326904, 0.9120316505432129, 0.607075035572052, 0.9789709448814392, 0.9388436079025269, 0.3084504008293152, 0.2367067188024521, 0.14631424844264984, 0.42447975277900696, 0.5943662524223328, 0.3929661810398102, 0.8951398730278015, 0.8191871047019958, 0.8802412748336792, 0.7719327211380005, 0.6867464780807495, 0.5953080654144287, 0.19536146521568298, 0.810282289981842, 0.7510346174240112, 0.17365889251232147]",1000010101010010101100010001111011010011110111110000101111110110,1000010101110001101100000001011011011011110110111000000111110110,{F37,{G;,0.8676541907580929,84.375
"[0.7451062202453613, 0.0060323984362185, 0.738245964050293, 0.23123779892921448, 0.8939873576164246, 0.06915152072906494, 0.07161612808704376, 0.2769538164138794, 0.049844853579998016, 0.8336073160171509, 0.5186050534248352, 0.8587196469306946, 0.6692154407501221, 0.32480818033218384, 0.741367518901825, 0.04444320872426033, 0.9576810598373413, 0.15645822882652283, 0.9991399049758911, 0.9942399263381958, 0.8960015773773193, 0.15896254777908325, 0.4872153103351593, 0.6517164707183838, 0.13747237622737885, 0.7045508027076721, 0.9713744521141052, 0.09269625693559647, 0.5071192383766174, 0.19150565564632416, 0.04829875007271767, 0.9536839723587036, 0.42912590503692627, 0.0006247012643143535, 0.29261210560798645, 0.5283966064453125, 0.5901569128036499, 0.7001103758811951, 0.7043694853782654, 0.5747175216674805, 0.8526247143745422, 0.005842946004122496, 0.13903723657131195, 0.7239333391189575, 0.10208705067634583, 0.061382830142974854, 0.800542414188385, 0.25431063771247864, 0.042251359671354294, 0.24100835621356964, 0.6220002770423889, 0.6193748712539673, 0.5150963068008423, 0.6526427865028381, 0.6108253598213196, 0.33369627594947815, 0.05371716246008873, 0.28661349415779114, 0.8659194111824036, 0.08284017443656921, 0.8702623248100281, 0.456145703792572, 0.8563284277915955, 0.4442143142223358]",1010100001111010101110010110100100011111100100100011111000101010,1011110000111010101110010110000110000100100101110011000000101110,VNDAH;,BNLM?,0.8271619615599193,76.5625
"[0.7469195127487183, 0.15700364112854004, 0.8786665201187134, 0.5479347109794617, 0.6386889815330505, 0.8335590362548828, 0.8698369860649109, 0.9943544864654541, 0.004861233290284872, 0.6357309222221375, 0.004359481390565634, 0.9513927698135376, 0.3098400831222534, 0.06600624322891235, 0.27021440863609314, 0.06024780869483948, 0.9745433330535889, 0.7370406985282898, 0.7288187742233276, 0.20899765193462372, 0.8197751045227051, 0.6575431227684021, 0.5748940706253052, 0.6664801239967346, 0.7197146415710449, 0.21768689155578613, 0.9385509490966797, 0.7931773066520691, 0.3111257255077362, 0.07573705911636353, 0.20684918761253357, 0.3782096207141876, 0.7939530611038208, 0.4037907123565674, 0.486226886510849, 0.17943817377090454, 0.22949731349945068, 0.574741542339325, 0.5363740921020508, 0.8129685521125793, 0.5805203914642334, 0.28686201572418213, 0.9600721001625061, 0.6539775729179382, 0.5860267281532288, 0.0772620141506195, 0.3301326036453247, 0.806714653968811, 0.02010923996567726, 0.2159155160188675, 0.3655496835708618, 0.25395235419273376, 0.7872993350028992, 0.7788442373275757, 0.20280671119689941, 0.9704049229621887, 0.06675397604703903, 0.6342068910598755, 0.7078730463981628, 0.06102292612195015, 0.28704705834388733, 0.861437201499939, 0.8185802102088928, 0.314693808555603]",1011111101010000111011111011000010000111101110010000110101100110,0011011100011000111011001011000111000111101101110010110011101101,Ac1w,ɛm,0.8239863402432451,73.4375
"[0.021755902096629143, 0.2060343623161316, 0.5676925182342529, 0.5755940079689026, 0.9639922976493835, 0.05623605474829674, 0.043403510004282, 0.009305286221206188, 0.0022415313869714737, 0.012468427419662476, 0.4024718105792999, 0.952544629573822, 0.794538676738739, 0.9693508148193359, 0.1751573085784912, 0.16674867272377014, 0.8538345694541931, 0.6323565244674683, 0.278842955827713, 0.01348173338919878, 0.6069858074188232, 0.44266635179519653, 0.78095543384552, 0.572107195854187, 0.1264096200466156, 0.8764787316322327, 0.08699607104063034, 0.25824952125549316, 0.0525205098092556, 0.9890303015708923, 0.5655161142349243, 0.021547283977270126, 0.8862634897232056, 0.055744003504514694, 0.412485271692276, 0.9276604652404785, 0.8417796492576599, 0.07468727231025696, 0.8550857305526733, 0.7700073719024658, 0.7727124691009521, 0.9653434753417969, 0.9877341389656067, 0.9173574447631836, 0.5199770927429199, 0.4834979474544525, 0.9921503067016602, 0.9269540905952454, 0.2766914665699005, 0.07927349209785461, 0.14037032425403595, 0.19168733060359955, 0.2912540137767792, 0.9771590828895569, 0.16846543550491333, 0.8593878746032715, 0.21453173458576202, 0.7903959155082703, 0.11624174565076828, 0.4652300179004669, 0.8716667890548706, 0.8185110092163086, 0.7089968323707581, 0.2713724672794342]",0011100000011100110010110100011010011011111110110000010101001110,0000100000011101101010100100011000111011011111110010010101010101,Ɵ<k!9_,]keD,0.8399965791538891,76.5625
"[0.39106738567352295, 0.28832072019577026, 0.5951986908912659, 0.6247842311859131, 0.6178865432739258, 0.07058345526456833, 0.002165872370824218, 0.03263577073812485, 0.17994800209999084, 0.578270435333252, 0.04538454860448837, 0.1055498719215393, 0.9850081205368042, 0.08611656725406647, 0.15624918043613434, 0.7606130242347717, 0.7607809901237488, 0.2286444455385208, 0.9000465273857117, 0.002293136203661561, 0.6079534888267517, 0.49837517738342285, 0.8476225137710571, 0.0834939032793045, 0.0007650137413293123, 0.5399713516235352, 0.8335208296775818, 0.7437281608581543, 0.979871928691864, 0.48578235507011414, 0.0873815193772316, 0.2515507936477661, 0.2635590732097626, 0.1273127645254135, 0.3494392931461334, 0.308612585067749, 0.7844468355178833, 0.2634209096431732, 0.5364494323730469, 0.10465841740369797, 0.6228722333908081, 0.27575182914733887, 0.9924382567405701, 0.30377843976020813, 0.6059089303016663, 0.5174626708030701, 0.6081715226173401, 0.9244288206100464, 0.1348968744277954, 0.1335436999797821, 0.4223427176475525, 0.4531506597995758, 0.9578186273574829, 0.9176731109619141, 0.7714128494262695, 0.5519453883171082, 0.9544581770896912, 0.7697016000747681, 0.4562457203865051, 0.02860196866095066, 0.881325364112854, 0.8847678899765015, 0.982862114906311, 0.015125847421586514]",0011100001001001101010100111100000001010101011110000111111001110,0111000011011001001001100011110000101001001101110011111110001010,]UTu3,Zw,0.8070883639078643,70.3125
