prediction,predicted_bits,actual_bits,decrypted_predicted,decrypted_actual,cosine_similarity,per_sample_bit_accuracy
"[0.4208275079727173, 0.4652346968650818, 0.6116425395011902, 0.44336941838264465, 0.4843529760837555, 0.7290248274803162, 0.19941346347332, 0.6129737496376038, 0.3192026615142822, 0.40727826952934265, 0.5300575494766235, 0.33922508358955383, 0.5405269861221313, 0.6223652362823486, 0.20061321556568146, 0.3325326144695282, 0.6962822675704956, 0.44751062989234924, 0.6065757870674133, 0.351040780544281, 0.40623342990875244, 0.45193809270858765, 0.513929009437561, 0.48390525579452515, 0.7351247072219849, 0.6784067749977112, 0.4951567053794861, 0.5080456137657166, 0.6584404706954956, 0.4477303624153137, 0.17702969908714294, 0.25477102398872375, 0.3593379855155945, 0.6793467402458191, 0.3158339560031891, 0.4386123716831207, 0.47994980216026306, 0.5442966222763062, 0.44166672229766846, 0.7636016607284546, 0.8090137243270874, 0.13906407356262207, 0.6090094447135925, 0.7402079701423645, 0.4493267238140106, 0.3731311559677124, 0.20508354902267456, 0.5556936264038086, 0.395321786403656, 0.5324784517288208, 0.6353481411933899, 0.313774436712265, 0.33511778712272644, 0.28151315450668335, 0.6295056939125061, 0.22166067361831665, 0.41132575273513794, 0.40085268020629883, 0.6428823471069336, 0.7621391415596008, 0.678805410861969, 0.7212424278259277, 0.5359645485877991, 0.3704063892364502]",0010010100101100101000101101100001000101101100010110001000111110,0001010111011010110101001010111111100101001000101001100010001111,64oQ,xrBK,0.6622405566721593,45.3125
"[0.5474739670753479, 0.5729500651359558, 0.5811241865158081, 0.565964937210083, 0.30438101291656494, 0.6285955905914307, 0.5782284140586853, 0.7647684216499329, 0.20068159699440002, 0.27633604407310486, 0.6649922132492065, 0.2790137529373169, 0.44157716631889343, 0.43558961153030396, 0.30361345410346985, 0.3041686415672302, 0.7091330885887146, 0.2737065553665161, 0.6826749444007874, 0.46641162037849426, 0.5442988276481628, 0.6968403458595276, 0.38536301255226135, 0.3232974410057068, 0.9091365933418274, 0.6372002959251404, 0.525797963142395, 0.591357946395874, 0.6057941317558289, 0.48128506541252136, 0.380737841129303, 0.364584743976593, 0.32838529348373413, 0.64278644323349, 0.4169441759586334, 0.5960932374000549, 0.3654606342315674, 0.31325238943099976, 0.2540225088596344, 0.8074759840965271, 0.4170255661010742, 0.1145956739783287, 0.5614253282546997, 0.3684535026550293, 0.7276721000671387, 0.5164486169815063, 0.1818941980600357, 0.3935239613056183, 0.4997390806674957, 0.8913269639015198, 0.8127961158752441, 0.5279794931411743, 0.5087676644325256, 0.40249526500701904, 0.7173621654510498, 0.4471495449542999, 0.5611716508865356, 0.5411252379417419, 0.5633074641227722, 0.49696487188339233, 0.5613633990287781, 0.6122731566429138, 0.6962489485740662, 0.5547688007354736]",1111011100100000101011001111100001010001001011000111101011101111,1111101000011110111000101000011001110010000111011011000111010010,Vdu^Z,@ʨa,0.6885069945188743,46.875
"[0.46617522835731506, 0.16431401669979095, 0.8201341032981873, 0.2817096412181854, 0.3535845875740051, 0.49977776408195496, 0.8584006428718567, 0.7856371998786926, 0.3997087776660919, 0.5244113206863403, 0.4925250709056854, 0.24736860394477844, 0.3290373384952545, 0.4156174957752228, 0.7254543304443359, 0.7374276518821716, 0.32237377762794495, 0.4289408326148987, 0.44735491275787354, 0.5251815915107727, 0.49887576699256897, 0.3617294132709503, 0.4402952790260315, 0.7962011098861694, 0.49861422181129456, 0.22006836533546448, 0.5898141264915466, 0.6002024412155151, 0.3407059907913208, 0.585921585559845, 0.4758882522583008, 0.49890631437301636, 0.626807451248169, 0.3665752112865448, 0.771916925907135, 0.1491025686264038, 0.8063750863075256, 0.8684481978416443, 0.5258400440216064, 0.5350278615951538, 0.23726952075958252, 0.5502443909645081, 0.41409727931022644, 0.052514828741550446, 0.41752514243125916, 0.7509298920631409, 0.7842969298362732, 0.23097163438796997, 0.6662037372589111, 0.3349762558937073, 0.6309341788291931, 0.7222224473953247, 0.6972506642341614, 0.42266646027565, 0.780491054058075, 0.939230740070343, 0.5809879899024963, 0.8295926451683044, 0.24998801946640015, 0.2139890342950821, 0.34227922558784485, 0.30918142199516296, 0.173566073179245, 0.5387938022613525]",0010001101000011000100010011010010101111010001101011101111000001,0110100100001000001000010100110000101101001011011110101111010101,u|L,F!qc,0.6870299835202683,62.5
"[0.23553933203220367, 0.4870296120643616, 0.8464195728302002, 0.4251406788825989, 0.4100536108016968, 0.20091970264911652, 0.3622623682022095, 0.7993074059486389, 0.362291544675827, 0.46494004130363464, 0.5905743837356567, 0.5092398524284363, 0.46539369225502014, 0.20805761218070984, 0.32930395007133484, 0.40402597188949585, 0.5087479948997498, 0.3428187072277069, 0.5543110966682434, 0.4948126971721649, 0.6685001254081726, 0.28719139099121094, 0.5371212959289551, 0.3342071771621704, 0.7027393579483032, 0.6815669536590576, 0.17375531792640686, 0.31189584732055664, 0.6081781983375549, 0.5570943355560303, 0.2823379337787628, 0.327845960855484, 0.5593969821929932, 0.3494936227798462, 0.11271703243255615, 0.38897624611854553, 0.6032247543334961, 0.4488833546638489, 0.5698613524436951, 0.3305569291114807, 0.858896017074585, 0.5241237282752991, 0.5757532119750977, 0.5020719766616821, 0.47768935561180115, 0.5022128224372864, 0.5268149375915527, 0.5952574014663696, 0.2576933205127716, 0.23513548076152802, 0.3517044484615326, 0.31845682859420776, 0.4350762665271759, 0.4815560281276703, 0.72323077917099, 0.6612897515296936, 0.2789333164691925, 0.5245866179466248, 0.6568816900253296, 0.7297371625900269, 0.33069461584091187, 0.4496501386165619, 0.46161529421806335, 0.3929142653942108]",0010000100110000101010101100110010001010111101110000001101110000,0010101100110001101000010010111010001011001011010100100100010111,֊K}z,n,0.684899781630218,62.5
"[0.7037026882171631, 0.27239683270454407, 0.3358181416988373, 0.5044695734977722, 0.4205053448677063, 0.47728899121284485, 0.6218071579933167, 0.38570624589920044, 0.5428728461265564, 0.6099465489387512, 0.5473971366882324, 0.45731890201568604, 0.3279818892478943, 0.6867218017578125, 0.5104908347129822, 0.6402893662452698, 0.6483959555625916, 0.6134198307991028, 0.41193822026252747, 0.2688034176826477, 0.36112621426582336, 0.5125523805618286, 0.8340834975242615, 0.6930608749389648, 0.7622290849685669, 0.5971775650978088, 0.53502357006073, 0.6703612208366394, 0.6757317781448364, 0.5984209775924683, 0.6110703945159912, 0.7077699899673462, 0.2133759707212448, 0.526962399482727, 0.3418775200843811, 0.6778372526168823, 0.5555129051208496, 0.5264726877212524, 0.5507946610450745, 0.8167613744735718, 0.3495499789714813, 0.24424049258232117, 0.4315762519836426, 0.27673813700675964, 0.89316326379776, 0.3218802213668823, 0.6225937604904175, 0.3771073520183563, 0.13071893155574799, 0.8426297307014465, 0.6612058281898499, 0.5496880412101746, 0.691205620765686, 0.5500067472457886, 0.6219578981399536, 0.7052202820777893, 0.5074449181556702, 0.48719605803489685, 0.4019882082939148, 0.4180949330329895, 0.4384065270423889, 0.8590124845504761, 0.48047393560409546, 0.6341108083724976]",1001001011100111110001111111111101011111000010100111111110000101,1000011000111111110000101100000011100011010010001101111111111111,Sk6Y,ز䔵=EF,0.7553584940639556,56.25
"[0.2703975737094879, 0.5413420796394348, 0.5878827571868896, 0.39797109365463257, 0.48960453271865845, 0.7369498014450073, 0.19820734858512878, 0.3399297297000885, 0.09073787182569504, 0.40211308002471924, 0.32233256101608276, 0.527635395526886, 0.5876962542533875, 0.7857761383056641, 0.2263192981481552, 0.3697209358215332, 0.5563196539878845, 0.7202783226966858, 0.6961829662322998, 0.6205813884735107, 0.3277970552444458, 0.37820321321487427, 0.5608695149421692, 0.39002320170402527, 0.6462244987487793, 0.3081172704696655, 0.1919579803943634, 0.37996041774749756, 0.37310782074928284, 0.5146624445915222, 0.6512723565101624, 0.21400241553783417, 0.4099038243293762, 0.829727053642273, 0.8320662975311279, 0.5946870446205139, 0.23877374827861786, 0.26200172305107117, 0.19494804739952087, 0.5555845499038696, 0.7782730460166931, 0.6489601135253906, 0.7000313997268677, 0.8887929320335388, 0.37611302733421326, 0.4257924258708954, 0.2311924248933792, 0.5632352232933044, 0.7106054425239563, 0.2714043855667114, 0.7323207855224609, 0.4159393906593323, 0.3199099004268646, 0.25892648100852966, 0.608252227306366, 0.16911087930202484, 0.6153410077095032, 0.2636425495147705, 0.36500996351242065, 0.7557381391525269, 0.6953672766685486, 0.5963310599327087, 0.4727259874343872, 0.19191637635231018]",0110010000011100111100101000011001110001111100011010001010011100,1100000001011010011001000011110001001110011111010110001011000110,|c,"1}FI",0.6424323500385344,53.125
"[0.6417080760002136, 0.37193039059638977, 0.36009517312049866, 0.25410646200180054, 0.31994137167930603, 0.5050548315048218, 0.9096187949180603, 0.8119427561759949, 0.5152027606964111, 0.2557472288608551, 0.32987180352211, 0.4730416238307953, 0.5964583158493042, 0.4784108102321625, 0.47825631499290466, 0.6757670044898987, 0.63140469789505, 0.6330902576446533, 0.8375595808029175, 0.4389708340167999, 0.326951265335083, 0.6387724876403809, 0.5018146634101868, 0.8486601114273071, 0.5913630127906799, 0.4144279658794403, 0.652490496635437, 0.628433883190155, 0.2216569185256958, 0.42076700925827026, 0.714611291885376, 0.7921334505081177, 0.34471744298934937, 0.3260500431060791, 0.8395203948020935, 0.6855567097663879, 0.43639591336250305, 0.7250420451164246, 0.22593693435192108, 0.8068873882293701, 0.3694368004798889, 0.05587724223732948, 0.2910839021205902, 0.19452419877052307, 0.7801315784454346, 0.6917974948883057, 0.41564348340034485, 0.45409059524536133, 0.7349734902381897, 0.7479718923568726, 0.48414185643196106, 0.2723056972026825, 0.6171519160270691, 0.41715216636657715, 0.6779540777206421, 0.7169126868247986, 0.5656553506851196, 0.49819669127464294, 0.41544169187545776, 0.4525899589061737, 0.5082485675811768, 0.4810318052768707, 0.5250933170318604, 0.474910706281662]",1000011110001001111001111011001100110101000011001100101110001010,1101001011100111110110000100001010110111011001100000011001001110,r|$H,ƳScr,0.645495320764239,46.875
"[0.1992710530757904, 0.3027856945991516, 0.5254627466201782, 0.6302419900894165, 0.5395616888999939, 0.43078476190567017, 0.5190116763114929, 0.8476948738098145, 0.3209560811519623, 0.5857692360877991, 0.5166803002357483, 0.3563902974128723, 0.7647379636764526, 0.4387577772140503, 0.37428972125053406, 0.5605580806732178, 0.6709707379341125, 0.5677459239959717, 0.5933675169944763, 0.3690231740474701, 0.6110407114028931, 0.5238324999809265, 0.22548659145832062, 0.9108100533485413, 0.5782617330551147, 0.5129608511924744, 0.7011330127716064, 0.5034868717193604, 0.5198526382446289, 0.5685278177261353, 0.1348225325345993, 0.2568902373313904, 0.22924263775348663, 0.6173855066299438, 0.6950665712356567, 0.3471258878707886, 0.6582444906234741, 0.6057277321815491, 0.5241644382476807, 0.7455379962921143, 0.7019164562225342, 0.45355743169784546, 0.5036546587944031, 0.36812666058540344, 0.6706265807151794, 0.4735433757305145, 0.4570779800415039, 0.3119828402996063, 0.3691730499267578, 0.2669987678527832, 0.5963083505630493, 0.6625196933746338, 0.3730821907520294, 0.3674287497997284, 0.6222261786460876, 0.6468319892883301, 0.20278972387313843, 0.2572220265865326, 0.8408640623092651, 0.72397780418396, 0.6374607086181641, 0.558638334274292, 0.6185394525527954, 0.27534106373786926]",0011101101101001111011011111110001101111101010000011001100111110,0011111010111100011100100010111011001000101111000101001100010000,cԝ,;g wC;,0.6628961096723418,53.125
"[0.5845942497253418, 0.52665114402771, 0.6962457299232483, 0.5308718085289001, 0.4232279062271118, 0.5011940598487854, 0.6878994107246399, 0.7546640634536743, 0.42429018020629883, 0.27617570757865906, 0.7817760109901428, 0.3522678017616272, 0.4197077453136444, 0.2015114426612854, 0.47113490104675293, 0.43577370047569275, 0.5775832533836365, 0.18695658445358276, 0.6376200914382935, 0.5581690073013306, 0.6468692421913147, 0.7012279033660889, 0.35602840781211853, 0.47971636056900024, 0.8495627641677856, 0.6360794305801392, 0.6803528666496277, 0.7534618973731995, 0.4638068974018097, 0.5609921216964722, 0.43199893832206726, 0.40963664650917053, 0.332956463098526, 0.5252307057380676, 0.32092487812042236, 0.5768079161643982, 0.5392727255821228, 0.5706652998924255, 0.4647161066532135, 0.44727328419685364, 0.3619586229324341, 0.17054560780525208, 0.7288174033164978, 0.13751639425754547, 0.7024781703948975, 0.38961243629455566, 0.34653380513191223, 0.4055071771144867, 0.4203561544418335, 0.7471985816955566, 0.6836408972740173, 0.6381125450134277, 0.7295246124267578, 0.5445637702941895, 0.6658918261528015, 0.7507431507110596, 0.47416892647743225, 0.5225913524627686, 0.6367714405059814, 0.36314597725868225, 0.5834327936172485, 0.56561678647995, 0.5024018287658691, 0.5741804838180542]",1111011100100000101111001111010001011100001010000111111101101111,0010010101001111000101011100111110011001001010111110111010110001,خ^5,K-pi,0.725989853098117,46.875
"[0.4462793171405792, 0.2487361878156662, 0.810435950756073, 0.4034620225429535, 0.4451674520969391, 0.5276318192481995, 0.7486940026283264, 0.5624132752418518, 0.4562874734401703, 0.5330513119697571, 0.6046983003616333, 0.4026245176792145, 0.49120935797691345, 0.28931155800819397, 0.6656789779663086, 0.41161563992500305, 0.5704686641693115, 0.40837955474853516, 0.6365645527839661, 0.6231313347816467, 0.6907589435577393, 0.6082587242126465, 0.5036313533782959, 0.5807037949562073, 0.28050142526626587, 0.17424041032791138, 0.7616355419158936, 0.5939127802848816, 0.25183647871017456, 0.4587251543998718, 0.5951688289642334, 0.28734612464904785, 0.33972883224487305, 0.5833051204681396, 0.926474928855896, 0.6228031516075134, 0.5357803106307983, 0.42635542154312134, 0.40402960777282715, 0.20759141445159912, 0.567737340927124, 0.7865301370620728, 0.7101202011108398, 0.12871867418289185, 0.6758612394332886, 0.4254695177078247, 0.5730248689651489, 0.41560935974121094, 0.5788344144821167, 0.2711040675640106, 0.4097679555416107, 0.5999171733856201, 0.727733850479126, 0.33556827902793884, 0.6146138906478882, 0.7499769330024719, 0.4593619108200073, 0.43846505880355835, 0.3406040668487549, 0.39632508158683777, 0.3643219769001007, 0.45079460740089417, 0.3978445529937744, 0.3605223596096039]",0010011101100010101111110011001001111000111010101001101100000000,0101000001101100101010010101010010100000001000010010011100110000,T2O,ڽ%,0.5712540710563282,50.0
"[0.5659072399139404, 0.5822963714599609, 0.9619125127792358, 0.2388361096382141, 0.2150329202413559, 0.6567533612251282, 0.5973945260047913, 0.3572508692741394, 0.15502187609672546, 0.5883301496505737, 0.6025248169898987, 0.4962977468967438, 0.4237084686756134, 0.547865629196167, 0.4904719889163971, 0.35660168528556824, 0.6248726844787598, 0.4577418267726898, 0.39598727226257324, 0.5002279877662659, 0.7050004005432129, 0.37316519021987915, 0.34080320596694946, 0.33726322650909424, 0.6310514211654663, 0.35008805990219116, 0.327656090259552, 0.6731514930725098, 0.3707904815673828, 0.5416942238807678, 0.25636351108551025, 0.360603392124176, 0.5247412919998169, 0.6469709277153015, 0.3760829269886017, 0.16842257976531982, 0.704833447933197, 0.38339468836784363, 0.169198140501976, 0.33649900555610657, 0.5485773086547852, 0.4446098506450653, 0.6504690051078796, 0.3450537919998169, 0.285407692193985, 0.4197101891040802, 0.41888949275016785, 0.396127849817276, 0.27532464265823364, 0.25749167799949646, 0.4687162935733795, 0.37975555658340454, 0.7153280973434448, 0.5993872284889221, 0.6686375737190247, 0.6313971281051636, 0.5400909781455994, 0.6088533997535706, 0.25303345918655396, 0.5812963247299194, 0.6088429093360901, 0.5899056792259216, 0.5842832922935486, 0.4157007336616516]",1110011001100100100110001001010011001000101000000000111111011110,1011000011000001001110110100001111101011011010111101101001101100,/Wj6,&q,0.6652189329463389,45.3125
"[0.19831524789333344, 0.27729278802871704, 0.6091598272323608, 0.4529045820236206, 0.35390913486480713, 0.33232709765434265, 0.36865320801734924, 0.6060577034950256, 0.422001451253891, 0.6571894288063049, 0.3161517381668091, 0.5898366570472717, 0.6241686344146729, 0.39354652166366577, 0.4638310968875885, 0.5365488529205322, 0.6955327987670898, 0.5429261326789856, 0.5172320008277893, 0.5615034103393555, 0.7957087159156799, 0.27624133229255676, 0.5916698575019836, 0.40952828526496887, 0.7424913644790649, 0.644867479801178, 0.42776262760162354, 0.6171515583992004, 0.44534832239151, 0.4785124361515045, 0.24322481453418732, 0.3650771975517273, 0.5460288524627686, 0.3615362346172333, 0.2736564874649048, 0.12507101893424988, 0.6141711473464966, 0.5140592455863953, 0.5207813382148743, 0.4763668179512024, 0.7850815653800964, 0.7136751413345337, 0.7027876377105713, 0.5775781273841858, 0.4223204255104065, 0.4729364514350891, 0.570127010345459, 0.4225032329559326, 0.28633734583854675, 0.16200082004070282, 0.3299713730812073, 0.38133642077445984, 0.3996480703353882, 0.3895314335823059, 0.718077540397644, 0.6927534341812134, 0.32111796736717224, 0.3451453447341919, 0.6693402528762817, 0.7129879593849182, 0.36567315459251404, 0.49038705229759216, 0.37177857756614685, 0.39961180090904236]",0010000101011001111110101101000010001110111100100000001100110000,0010010101010010010111011000010110110001101011110011100100000011,"&Mq",3 ho,0.6690988858170898,50.0
"[0.25518733263015747, 0.5521571636199951, 0.9554954767227173, 0.2822822630405426, 0.4612779915332794, 0.2790945768356323, 0.9535366296768188, 0.8655861020088196, 0.16253700852394104, 0.6222884058952332, 0.5307741165161133, 0.46724680066108704, 0.8407198190689087, 0.32541826367378235, 0.6381779313087463, 0.7687178254127502, 0.7379952669143677, 0.7913007140159607, 0.6299360990524292, 0.5395793914794922, 0.5237239599227905, 0.407707154750824, 0.10862444341182709, 0.8031514286994934, 0.15923961997032166, 0.26104140281677246, 0.714577317237854, 0.5097362995147705, 0.1478986144065857, 0.5362170338630676, 0.1855127215385437, 0.4423646032810211, 0.23463211953639984, 0.5770895481109619, 0.7010762095451355, 0.4050849676132202, 0.8074662685394287, 0.46923232078552246, 0.16523851454257965, 0.551948070526123, 0.5377925038337708, 0.3980183005332947, 0.22723442316055298, 0.15807072818279266, 0.6174724102020264, 0.5819306969642639, 0.5878340005874634, 0.27871736884117126, 0.3650701344013214, 0.10983340442180634, 0.29487714171409607, 0.7218102216720581, 0.6167398691177368, 0.5326067805290222, 0.7541069984436035, 0.8787760138511658, 0.2760189473628998, 0.5563743114471436, 0.5266680717468262, 0.6114704012870789, 0.7403110265731812, 0.4858687222003937, 0.870794951915741, 0.11620809882879257]",0110001101101011111110010011010001101001100011100001111101111010,0101001011111111110110000100111100111001011000101011100011100000,{rd-,"$QJ""",0.6708637812895814,53.125
"[0.49742937088012695, 0.6153820753097534, 0.5351037383079529, 0.34776708483695984, 0.580447256565094, 0.6069314479827881, 0.4833914041519165, 0.37850043177604675, 0.4910072684288025, 0.270049124956131, 0.49790123105049133, 0.6181960105895996, 0.5563940405845642, 0.35188302397727966, 0.5133384466171265, 0.3675006031990051, 0.40239739418029785, 0.6413456797599792, 0.5738124251365662, 0.5919921398162842, 0.537254273891449, 0.4766816794872284, 0.3925968110561371, 0.35638320446014404, 0.48361635208129883, 0.4860715866088867, 0.455888032913208, 0.5020718574523926, 0.2905188500881195, 0.50856614112854, 0.651577889919281, 0.5818703770637512, 0.5671906471252441, 0.3519357442855835, 0.5043516755104065, 0.6732771396636963, 0.4091651439666748, 0.58954256772995, 0.41967079043388367, 0.15503011643886566, 0.4459376335144043, 0.40825459361076355, 0.672518789768219, 0.6092472672462463, 0.3038761615753174, 0.6455405950546265, 0.46436408162117004, 0.4963020384311676, 0.6210098266601562, 0.5199685096740723, 0.38681843876838684, 0.3788558542728424, 0.5466634035110474, 0.49230676889419556, 0.4886578321456909, 0.4980665445327759, 0.6317073702812195, 0.5360147953033447, 0.30209243297576904, 0.5341269373893738, 0.5631431341171265, 0.5295137166976929, 0.4914722144603729, 0.6569321155548096]",0110110000011010011110000001011110110100001101001100100011011101,0100110000110101110100011110100011100010011010100001110010111001,֥}G,aɗ_,0.6733669882723158,46.875
"[0.5158461332321167, 0.4236389100551605, 0.36726653575897217, 0.3413071632385254, 0.6073153018951416, 0.5449001789093018, 0.3002678453922272, 0.25045648217201233, 0.24148045480251312, 0.46389368176460266, 0.5018526315689087, 0.26638826727867126, 0.48637551069259644, 0.6033276915550232, 0.4806768000125885, 0.4641064405441284, 0.5567110776901245, 0.3966972529888153, 0.4492390751838684, 0.42152491211891174, 0.47285178303718567, 0.37325233221054077, 0.5932257175445557, 0.31112027168273926, 0.7550405859947205, 0.43849650025367737, 0.5060329437255859, 0.6473716497421265, 0.5790801048278809, 0.40540093183517456, 0.3871448338031769, 0.3015437126159668, 0.5187840461730957, 0.5568709373474121, 0.6044905781745911, 0.5139360427856445, 0.4729118049144745, 0.598211944103241, 0.718242347240448, 0.6596344113349915, 0.7685824632644653, 0.28528058528900146, 0.7383989095687866, 0.5861684679985046, 0.47461244463920593, 0.3985027074813843, 0.3643672466278076, 0.49017900228500366, 0.5091500878334045, 0.4361345171928406, 0.5934869647026062, 0.5580153465270996, 0.37288352847099304, 0.3242781162261963, 0.6644002795219421, 0.40483927726745605, 0.5486366152763367, 0.3702531158924103, 0.5657327771186829, 0.6556024551391602, 0.6540598273277283, 0.7003239989280701, 0.3067499101161957, 0.5835214853286743]",1000110000100100100000101011100011110111101100001011001010111101,1100000010100100101010110000011010100111011000000111010110000001,uB[\1t,",`MS",0.6281738670554855,57.8125
"[0.40717199444770813, 0.5526087284088135, 0.4171435832977295, 0.6831173896789551, 0.5669980645179749, 0.6777169108390808, 0.24495790898799896, 0.6051347851753235, 0.2026972472667694, 0.6308082342147827, 0.6464241743087769, 0.2348383516073227, 0.618760347366333, 0.565924346446991, 0.2706393301486969, 0.5372810363769531, 0.42058247327804565, 0.32455527782440186, 0.40742409229278564, 0.2895427942276001, 0.4254343807697296, 0.460402250289917, 0.39450785517692566, 0.5146867632865906, 0.8231852054595947, 0.784923255443573, 0.5045529007911682, 0.4967467486858368, 0.8067331910133362, 0.5980885624885559, 0.23338842391967773, 0.279142826795578, 0.41542208194732666, 0.702759861946106, 0.3551451563835144, 0.3780573904514313, 0.48986831307411194, 0.565549373626709, 0.6489298343658447, 0.8513278961181641, 0.7287383079528809, 0.16894182562828064, 0.41934677958488464, 0.633054792881012, 0.6790269613265991, 0.2032599151134491, 0.30029842257499695, 0.4121396541595459, 0.36751237511634827, 0.6126567721366882, 0.6813516020774841, 0.7300800681114197, 0.26042279601097107, 0.398465633392334, 0.5555173754692078, 0.29724085330963135, 0.4878838062286377, 0.39469248056411743, 0.7267115116119385, 0.580331027507782, 0.7810060381889343, 0.7279146909713745, 0.4632343351840973, 0.47058379650115967]",0101110101101101000000011110110001000111100110000111001000111100,0011110000101001010010000111100011010110011011100010101111110011,-`Sr0~,n$F,0.6914100123581877,53.125
"[0.6635140776634216, 0.7396408915519714, 0.3929593563079834, 0.4338400363922119, 0.41784608364105225, 0.7605682015419006, 0.535377562046051, 0.5567466616630554, 0.4749094247817993, 0.5962139368057251, 0.3128265142440796, 0.44085830450057983, 0.5923821926116943, 0.7241069674491882, 0.4986952245235443, 0.5591031908988953, 0.6677929759025574, 0.8007452487945557, 0.4524722695350647, 0.28846073150634766, 0.3431558310985565, 0.48444628715515137, 0.3778286278247833, 0.6668646931648254, 0.4811552166938782, 0.7196268439292908, 0.535858154296875, 0.5637369155883789, 0.45624232292175293, 0.596820592880249, 0.3769567310810089, 0.6749776005744934, 0.39027708768844604, 0.5469267964363098, 0.43292105197906494, 0.5797321200370789, 0.5083425045013428, 0.38061732053756714, 0.29746681451797485, 0.7974522709846497, 0.33822065591812134, 0.09156347811222076, 0.13097617030143738, 0.6396287083625793, 0.6160793304443359, 0.4433409869670868, 0.42437058687210083, 0.3479120433330536, 0.32524573802948, 0.6093336939811707, 0.3782007098197937, 0.46831458806991577, 0.4212532341480255, 0.5648082494735718, 0.5813900828361511, 0.4657094478607178, 0.5193036794662476, 0.46884292364120483, 0.3840518295764923, 0.5951979756355286, 0.7172533869743347, 0.7341557145118713, 0.7655546069145203, 0.4392496645450592]",1100011101001101110000010111010101011001000110000100011010011110,1010000111100010110011000101001101101111010100000001110010100010,(S,+XgX,0.6529844361658034,53.125
"[0.22755496203899384, 0.30304816365242004, 0.7687932848930359, 0.3620995581150055, 0.3897104263305664, 0.4253685474395752, 0.5510767102241516, 0.4919755458831787, 0.04628320783376694, 0.8046796917915344, 0.4409221410751343, 0.3940838575363159, 0.7872486114501953, 0.6507313847541809, 0.580774188041687, 0.5564008951187134, 0.652011513710022, 0.588813304901123, 0.36646851897239685, 0.6752482056617737, 0.6402941942214966, 0.22479860484600067, 0.37162986397743225, 0.3945106565952301, 0.691695511341095, 0.3249991536140442, 0.43503791093826294, 0.6135385036468506, 0.4582294225692749, 0.5198193788528442, 0.17340098321437836, 0.25084155797958374, 0.33193162083625793, 0.6259263753890991, 0.6976515054702759, 0.1388946920633316, 0.539926290512085, 0.5288289785385132, 0.4521293044090271, 0.5755316615104675, 0.8486597537994385, 0.8285554647445679, 0.7891287803649902, 0.582013726234436, 0.6131529211997986, 0.3934796452522278, 0.4834914207458496, 0.35175999999046326, 0.3758653700351715, 0.18119890987873077, 0.5472989678382874, 0.4290558397769928, 0.5247778296470642, 0.3879677951335907, 0.8121934533119202, 0.5426869988441467, 0.44841980934143066, 0.2875667214393616, 0.6983947157859802, 0.6713870167732239, 0.6967453956604004, 0.5292699337005615, 0.37692609429359436, 0.3384300172328949]",0010001001001111110110001001010001101101111110000010101100111100,1101110001000101000110111001001000101101111001101101101010100001, ܛ,"%,{",0.700324878199279,53.125
"[0.4602981507778168, 0.4973728060722351, 0.6157597303390503, 0.5001722574234009, 0.6013104319572449, 0.5621289014816284, 0.38209429383277893, 0.3588343858718872, 0.1968052089214325, 0.3637397587299347, 0.6945041418075562, 0.3872906565666199, 0.5442515015602112, 0.40964236855506897, 0.38208433985710144, 0.3389243483543396, 0.46721041202545166, 0.30233627557754517, 0.4731666147708893, 0.5357691049575806, 0.5865237712860107, 0.5522459149360657, 0.5548902153968811, 0.29450321197509766, 0.6520903706550598, 0.41753461956977844, 0.4295429587364197, 0.4937218129634857, 0.5425010323524475, 0.5382792353630066, 0.5028590559959412, 0.30434778332710266, 0.389360249042511, 0.6409806609153748, 0.6379521489143372, 0.7197167873382568, 0.3719366490840912, 0.3798195421695709, 0.4554447829723358, 0.35063526034355164, 0.708443820476532, 0.5033400654792786, 0.7651137709617615, 0.538816511631012, 0.6625831127166748, 0.35479268431663513, 0.3247774839401245, 0.5732529163360596, 0.49559351801872253, 0.6225486993789673, 0.635941207408905, 0.5115672945976257, 0.4580676853656769, 0.4097048342227936, 0.5087120532989502, 0.3433270752429962, 0.5643357634544373, 0.3698439300060272, 0.4961538314819336, 0.5591341853141785, 0.585614025592804, 0.6396799683570862, 0.4411812424659729, 0.5164459943771362]",0011110000101000000111101000111001110000111110010111001010011101,0101111011001000110110100010111111100101010001100101010110001010,Ԋ,<6bVQ,0.6650260066981822,51.5625
