prediction,predicted_bits,actual_bits,decrypted_predicted,decrypted_actual,cosine_similarity,per_sample_bit_accuracy
"[0.5365759134292603, 0.9977813363075256, 0.9608774185180664, 0.3274352252483368, 0.028508638963103294, 0.002703313250094652, 0.4757501780986786, 0.3217196464538574, 0.9801004528999329, 0.02388417162001133, 0.041993122547864914, 0.0022145649418234825, 0.06056290119886398, 0.9969202280044556, 0.030513456091284752, 0.13878363370895386, 0.10952826589345932, 0.9739162921905518, 0.02624836005270481, 0.9111851453781128, 0.9743688106536865, 0.3929879069328308, 0.13179948925971985, 0.02321445941925049, 0.9603714942932129, 0.47592341899871826, 0.005911130458116531, 0.3448076546192169, 0.7441432476043701, 0.7890975475311279, 0.2811072766780853, 0.35706281661987305, 0.6814824342727661, 0.5692861676216125, 0.7924637794494629, 0.8515228629112244, 0.0022212532348930836, 0.42966872453689575, 0.02292836271226406, 0.003913423512130976, 0.38776451349258423, 0.9618379473686218, 0.9825811982154846, 0.07637561857700348, 0.025133809074759483, 0.6326169967651367, 0.010946502909064293, 0.10628221929073334, 0.9911972284317017, 0.1463364064693451, 0.9974564909934998, 0.3077194094657898, 0.15972861647605896, 0.4029160737991333, 0.9997195601463318, 0.8028678894042969, 0.00478842668235302, 0.47061052918434143, 0.9560741782188416, 0.9994550347328186, 0.003973724320530891, 0.24036817252635956, 0.02387821301817894, 0.9970454573631287]",1110000010000100010110001000110011110000011001001010001100110001,1110000010001100010101001000011110100100111101001010101100110001, ,. ,0.8316055607500284,81.25
"[0.7899692058563232, 0.32985997200012207, 0.14312303066253662, 0.36532706022262573, 0.6011766195297241, 0.003811277449131012, 0.30285605788230896, 0.8171338438987732, 0.4257134199142456, 0.8772785663604736, 0.7905023097991943, 0.8483047485351562, 0.9791008234024048, 0.8533881306648254, 0.0011724695796146989, 0.7916483283042908, 0.9479010701179504, 0.1947210133075714, 0.992489218711853, 0.9610260725021362, 0.938896894454956, 0.011836979538202286, 0.0029454848263412714, 0.9837386608123779, 0.025262126699090004, 0.5423558354377747, 0.39105236530303955, 0.06716970354318619, 0.7017842531204224, 0.04520700126886368, 0.12306681275367737, 0.4181111752986908, 0.5239385962486267, 0.013883818872272968, 0.9453047513961792, 0.8348578810691833, 0.8629378080368042, 0.8399140238761902, 0.2157507836818695, 0.8370223641395569, 0.2679179608821869, 0.9281744956970215, 0.13809949159622192, 0.3782975673675537, 0.9994181394577026, 0.8511180877685547, 0.9648824334144592, 0.8885382413864136, 0.9285435080528259, 0.03385162353515625, 0.5758118033409119, 0.05225888639688492, 0.7943273782730103, 0.041409146040678024, 0.9975780844688416, 0.38486939668655396, 0.191982701420784, 0.12097020447254181, 0.4727247357368469, 0.8725647330284119, 0.053496040403842926, 0.17401646077632904, 0.7076216340065002, 0.2438466101884842]",1000100101111101101110010100100010111101010011111010101000010010,0101101101101001101100010010101000110111010111101000101101110011,wNe㕖,Fib,0.810092570054224,68.75
"[0.8734146356582642, 0.9721258282661438, 0.3917880356311798, 0.25583842396736145, 0.1479535549879074, 0.7728556990623474, 0.9150466918945312, 0.9775969386100769, 0.041591741144657135, 0.048207543790340424, 0.28548887372016907, 0.021971840411424637, 0.06656382232904434, 0.00570154283195734, 0.9662593007087708, 0.6697352528572083, 0.668281078338623, 0.059346891939640045, 0.9204208850860596, 0.9868565201759338, 0.9433779120445251, 0.7903597354888916, 0.7248060703277588, 0.24242547154426575, 0.9517505168914795, 0.3018476963043213, 0.7475054264068604, 0.18812115490436554, 0.02410012297332287, 0.9848120212554932, 0.31380805373191833, 0.9563981294631958, 0.01799042522907257, 0.6935705542564392, 0.4805085062980652, 0.005738864652812481, 0.9985795021057129, 0.02774462103843689, 0.3402882218360901, 0.9675439596176147, 0.031453169882297516, 0.08989117294549942, 0.0003246679261792451, 0.0161161907017231, 0.9913522005081177, 0.8198414444923401, 0.7772964239120483, 0.9889482259750366, 0.1308215707540512, 0.9878879189491272, 0.005691401194781065, 0.3096200227737427, 0.5922020077705383, 0.0602552592754364, 0.8047975301742554, 0.4426867663860321, 0.540585458278656, 0.1016942709684372, 0.1416321098804474, 0.002773972461000085, 0.4123985767364502, 0.004284249618649483, 0.7746788859367371, 0.6160657405853271]",1100011100000011101111101010010101001001000011110100101010000011,0110111100000011001111101010000101001011010011110100101010111011,9Iv,Ɍv,0.8618857311561056,84.375
"[0.8095946311950684, 0.8622542023658752, 0.9635403156280518, 0.8544842600822449, 0.9316491484642029, 0.020273899659514427, 0.8870668411254883, 0.026285814121365547, 0.0017637652345001698, 0.012858268804848194, 0.6895841956138611, 0.009805264882743359, 0.020866166800260544, 0.8520019054412842, 0.5928575992584229, 0.6455429792404175, 0.1488555669784546, 0.05016721785068512, 0.2555471658706665, 0.823750913143158, 0.6608349084854126, 0.5228328108787537, 0.24708957970142365, 0.14273010194301605, 0.6987053751945496, 0.4536049962043762, 0.004409037064760923, 0.5608664751052856, 0.7318553924560547, 0.46556633710861206, 0.0023023535031825304, 0.9665815830230713, 0.5946263670921326, 0.6590740084648132, 0.04239834100008011, 0.02227962575852871, 0.004298463463783264, 0.9338075518608093, 0.10516403615474701, 0.4123438894748688, 0.19028501212596893, 0.5852767825126648, 0.9917228817939758, 0.9362452626228333, 0.9519689083099365, 0.017568223178386688, 0.9473857283592224, 0.9465213418006897, 0.6842162013053894, 0.04327096790075302, 0.4804514944553375, 0.9758210778236389, 0.9516146779060364, 0.05431201308965683, 0.9393426775932312, 0.8279058933258057, 0.9456753134727478, 0.4458920359611511, 0.02919902466237545, 0.2293500155210495, 0.000648245622869581, 0.06081018224358559, 0.983055830001831, 0.9396960139274597]",1111101000100111000111001001100111000100011110111001101110000011,1101101000100000000100010001010111000100001100111011100000000011,봚,$8,0.7787571803153043,75.0
"[0.8706491589546204, 0.8388519287109375, 0.2355201542377472, 0.04748770594596863, 0.9075579643249512, 0.0004922785446979105, 0.9003100395202637, 0.1281142681837082, 0.7666402459144592, 0.8263313174247742, 0.7432004809379578, 0.0030712687876075506, 0.8947375416755676, 0.889444887638092, 0.0007929792045615613, 0.9891975522041321, 0.48296648263931274, 0.9691511392593384, 0.0646166279911995, 0.05788515880703926, 0.3745236396789551, 0.551250159740448, 0.3467353284358978, 0.9785969257354736, 0.9969984292984009, 0.8261649012565613, 0.9849023222923279, 0.05453094094991684, 0.21007539331912994, 0.4279109239578247, 0.0002092488866765052, 0.6247398853302002, 0.03985866904258728, 0.9040812253952026, 0.9653710126876831, 0.0158909410238266, 2.137917726940941e-05, 0.8782821297645569, 0.09969402104616165, 0.00047380104660987854, 0.7291293144226074, 0.8003993034362793, 0.9054979085922241, 0.09511347115039825, 0.5376092791557312, 0.00012026324111502618, 0.9838418960571289, 0.9069032073020935, 0.9988856911659241, 0.1252051144838333, 0.971750020980835, 0.05033518746495247, 0.986444890499115, 0.7097129225730896, 0.9996166229248047, 0.8361321687698364, 0.9664064645767212, 0.9769112467765808, 0.030926015228033066, 0.9579989910125732, 0.30304551124572754, 0.905985414981842, 0.1135023981332779, 0.8435549139976501]",1100101011101101010001011110000101100100111010111010111111010101,0100101001101101110000111110000101100100111000101000101111110101,4n:1,4:8,0.8898341064153457,84.375
"[0.5143411755561829, 0.9681732058525085, 0.9991888403892517, 0.7254012227058411, 0.2869581878185272, 0.027873752638697624, 0.144330233335495, 0.6878044605255127, 0.00029901223024353385, 0.14424100518226624, 0.049099311232566833, 0.01611066609621048, 0.09843780845403671, 0.033560365438461304, 0.02619391679763794, 0.9057074189186096, 0.1087513342499733, 0.021471092477440834, 0.2223636656999588, 0.046170931309461594, 0.9954497218132019, 0.9950926303863525, 0.998119056224823, 0.5812445282936096, 0.7913495302200317, 0.974709689617157, 0.8792193531990051, 0.3580318093299866, 0.029853731393814087, 0.00563470646739006, 0.6355854272842407, 0.059013351798057556, 0.13910257816314697, 0.9444764256477356, 0.016157669946551323, 0.030565382912755013, 0.26284950971603394, 0.9993271827697754, 0.0029390123672783375, 0.014897523447871208, 0.8277631402015686, 0.005142579320818186, 0.9815731048583984, 0.3121531307697296, 0.22637318074703217, 0.0019635490607470274, 0.0006390160415321589, 0.019608786329627037, 0.9962058067321777, 0.16070052981376648, 0.8803246021270752, 0.9448232054710388, 0.5753481388092041, 0.9965392351150513, 0.024173999205231667, 0.9869645833969116, 0.9081762433052063, 0.4978971481323242, 0.06451287865638733, 0.20869725942611694, 0.8408597707748413, 0.8596683144569397, 0.9378967881202698, 0.320896714925766]",1111000100000001000011111110001001000100101000001011110110001110,1111100100001001001011101110001001000100101100001001010111110010,z,j,0.8532847886940296,81.25
"[0.6959310173988342, 0.05296088755130768, 0.0016880093608051538, 0.3204905688762665, 0.0009506978676654398, 0.004374776501208544, 0.9287111163139343, 0.9592630863189697, 0.009346449747681618, 0.013128528371453285, 0.6940953135490417, 0.12152495235204697, 0.9202239513397217, 0.9563793540000916, 0.9907673001289368, 0.05485699698328972, 0.24477380514144897, 0.7539278268814087, 0.9999645948410034, 0.1288667619228363, 0.047241706401109695, 0.24139176309108734, 0.008883782662451267, 0.9996916055679321, 0.9954857230186462, 0.049336615949869156, 0.8934480547904968, 0.0533742681145668, 0.07536060363054276, 0.9671460390090942, 0.9990490078926086, 0.1347355991601944, 0.010507617145776749, 0.7471713423728943, 0.008515827357769012, 0.0008994888048619032, 0.8404260277748108, 0.12207718193531036, 0.2426832616329193, 0.7372336983680725, 0.012086070142686367, 0.995712161064148, 0.8925440907478333, 0.2005782276391983, 0.24959495663642883, 0.008295304141938686, 0.7322608828544617, 0.9283593893051147, 0.0012056315317749977, 0.9786795377731323, 0.1255001425743103, 0.9967923760414124, 0.9831960201263428, 0.9233105778694153, 0.9538910984992981, 0.22285905480384827, 0.9964315891265869, 0.8982682228088379, 0.18709371984004974, 0.9593397974967957, 0.9845002889633179, 0.9954285621643066, 0.05057067796587944, 0.6698817610740662]",1000001100101110011000011010011001001001011000110101111011011101,0000001100101110001100011111001001001001011000110101111011011101,}b,b,0.9085328120066064,90.625
"[0.09863226860761642, 0.008508595637977123, 0.1393427848815918, 0.9834202527999878, 0.9871900677680969, 0.032579194754362106, 0.13329248130321503, 0.006254374515265226, 0.9742286205291748, 0.0007170929457060993, 0.7952009439468384, 0.9572048187255859, 0.6608427166938782, 0.007433746475726366, 0.055913664400577545, 0.6940749883651733, 0.001715756836347282, 0.5126838088035583, 0.9995954632759094, 0.7176592946052551, 0.054356712847948074, 0.957672655582428, 0.04211621731519699, 0.04061324894428253, 0.7246915698051453, 0.16664278507232666, 0.4764697849750519, 0.8615725636482239, 0.8416141271591187, 0.6226028800010681, 0.026388298720121384, 0.10518579930067062, 0.9886986613273621, 0.030539289116859436, 0.7363108396530151, 0.9882833957672119, 0.7926083207130432, 0.32552194595336914, 0.7199758291244507, 0.005480648949742317, 0.32674962282180786, 0.9613163471221924, 0.9929205775260925, 0.33145594596862793, 0.8485046625137329, 0.7610813975334167, 0.04012124612927437, 0.00010417904559290037, 0.19301050901412964, 0.8616027235984802, 0.02014634944498539, 0.9255720973014832, 0.07349174469709396, 0.03927268460392952, 0.9905243515968323, 0.005400636699050665, 0.04549228399991989, 0.9090222120285034, 0.8414201736450195, 0.07313459366559982, 0.9697732925415039, 0.998734176158905, 0.004352309741079807, 0.9493485689163208]",0001100010111001011101001001110010111010011011000101001001101101,0011100010011011011101001011110010111100011111000001001011101101,:n|,.,0.8980415217158381,85.9375
"[0.1814606487751007, 0.922287106513977, 0.9617387056350708, 0.976378321647644, 0.10274667292833328, 0.02138371579349041, 0.35947227478027344, 0.09437433630228043, 0.2503458559513092, 0.008900566957890987, 0.7755516767501831, 0.24796439707279205, 0.5832499861717224, 0.9980599284172058, 0.0014971272321417928, 0.5159834623336792, 0.046094585210084915, 0.141739159822464, 0.20273511111736298, 0.7825603485107422, 0.998084545135498, 0.9958815574645996, 0.9956504702568054, 0.007165288552641869, 0.001929739024490118, 0.2917746305465698, 0.008745169267058372, 0.8950969576835632, 0.1009860634803772, 0.9914560914039612, 0.33728063106536865, 0.6552903652191162, 0.3421849012374878, 0.16551750898361206, 0.9276976585388184, 0.9698264598846436, 0.22445368766784668, 0.9936198592185974, 0.29751014709472656, 0.9686596393585205, 0.03619007393717766, 0.9806931614875793, 0.9936718940734863, 0.8873199820518494, 0.9274649620056152, 0.03570070490241051, 0.15347006916999817, 0.9989854693412781, 0.5485508441925049, 0.946904182434082, 0.0030134720727801323, 0.2637130618095398, 0.12452302128076553, 0.21422646939754486, 0.005644781980663538, 0.12368763238191605, 0.024026283994317055, 0.9213584065437317, 0.9023083448410034, 0.8733745813369751, 0.7336254715919495, 0.6554432511329651, 0.7765775918960571, 0.9890037178993225]",0111000000101101000111100001010100110101011110011100000001111111,0111100000101101000111100001011110101101011110010000000001111111,8kn,:<n,0.9029264038048791,89.0625
"[0.03365543112158775, 0.0017250172095373273, 0.9986768364906311, 0.9178889393806458, 0.001722524524666369, 0.04916132614016533, 0.7124884128570557, 0.986983060836792, 0.962493896484375, 0.8299757242202759, 0.7398120760917664, 0.5958247780799866, 0.0917452946305275, 0.701244056224823, 0.0009283733670599759, 0.680090606212616, 0.986711859703064, 0.593710720539093, 0.9619664549827576, 0.995881199836731, 0.6932313442230225, 0.02530699409544468, 0.5246543884277344, 0.1563250720500946, 0.49465715885162354, 0.7106289863586426, 0.0232786126434803, 0.6296218633651733, 0.14563249051570892, 0.7285085320472717, 0.01053593959659338, 0.0974196195602417, 0.9682014584541321, 0.4110240638256073, 0.9987199306488037, 0.057514287531375885, 1.7126983948401175e-05, 0.9700340628623962, 0.8938574194908142, 0.11811685562133789, 0.7928949594497681, 0.9911090135574341, 0.008916451595723629, 0.27727633714675903, 0.5529000163078308, 0.0063696070574223995, 0.9220547676086426, 0.014233045279979706, 0.41441047191619873, 0.84244304895401, 0.5517467260360718, 0.004771033767610788, 0.277203768491745, 0.9923513531684875, 0.005349250510334969, 0.10901955515146255, 0.09104909002780914, 0.7967843413352966, 0.9999001026153564, 0.944688618183136, 0.9396690726280212, 0.9919888377189636, 0.006408285815268755, 0.017607877030968666]",0011001111110101111110100101010010100110110010100110010001111100,0011000111110100100100110101010011100110010010100000011101111100,"vyXm",wdy;m,0.8452489692496574,81.25
"[0.44236862659454346, 0.9974727034568787, 0.3229128122329712, 0.03499379754066467, 0.002791942097246647, 0.01852251961827278, 0.4281693398952484, 0.9639658331871033, 0.0023261783644557, 0.11698578298091888, 0.8062347173690796, 0.07554415613412857, 0.6066164970397949, 0.9999057054519653, 0.11921369284391403, 0.5825179219245911, 0.7130499482154846, 0.3477081060409546, 0.9999741315841675, 0.010181127116084099, 0.7370325326919556, 0.9818276762962341, 0.005249993409961462, 0.2712881863117218, 0.00016040733316913247, 0.6312147378921509, 0.9867811799049377, 0.9158194065093994, 0.2756613790988922, 0.9849162101745605, 0.9539876580238342, 0.059367306530475616, 0.04115038365125656, 0.74785977602005, 0.0022029548417776823, 0.5380412936210632, 0.9997578263282776, 0.12721210718154907, 0.01779116876423359, 0.7205415368080139, 0.5166147351264954, 0.7363775372505188, 0.9980712532997131, 0.8029825687408447, 0.9879345893859863, 0.00937709677964449, 0.005553313065320253, 0.9495320916175842, 0.059966079890728, 0.48880815505981445, 0.021383844316005707, 0.6277286410331726, 0.9954924583435059, 0.08669264614582062, 0.1446259468793869, 0.9650878310203552, 0.9088042974472046, 0.401485413312912, 0.21267233788967133, 0.8552137017250061, 0.9635986685752869, 0.4335551857948303, 0.9835774898529053, 0.039889201521873474]",0100000100101101101011000111011001011001111110010001100110011010,0100001100001101001010000111111001001001101110010001100001011110,[[#%,Sc$O,0.8503666901355894,82.8125
"[0.07500115036964417, 0.9816790223121643, 0.09440016001462936, 0.03302533179521561, 0.5485190153121948, 0.06076405569911003, 0.5051655769348145, 0.26667168736457825, 0.9981264472007751, 0.5972723364830017, 0.008647553622722626, 0.08184286206960678, 0.9810695648193359, 0.00023187161423265934, 0.566020131111145, 0.0025136705953627825, 0.462393194437027, 0.8721797466278076, 0.9871186017990112, 0.88763827085495, 0.7830573320388794, 0.2590990364551544, 0.037825945764780045, 0.0004145897109992802, 0.13013146817684174, 0.4841903746128082, 0.9733187556266785, 0.15218962728977203, 0.04828372970223427, 0.14620386064052582, 0.4400283098220825, 0.960968554019928, 0.972714364528656, 0.27488890290260315, 0.03731517493724823, 0.6750863790512085, 0.9411859512329102, 0.8627229332923889, 0.5162604451179504, 0.005918148439377546, 0.02098272368311882, 0.07592273503541946, 0.9962363839149475, 0.021221723407506943, 0.9874790906906128, 0.4850439429283142, 0.07815559953451157, 0.039474472403526306, 0.19882382452487946, 0.632682740688324, 0.06480511277914047, 0.04441610723733902, 0.7249839901924133, 0.9720523953437805, 0.9815356135368347, 0.01331309787929058, 0.021647237241268158, 0.9931381344795227, 0.9749515652656555, 0.04959990084171295, 0.17143316566944122, 0.9856045246124268, 0.3975887894630432, 0.2684042751789093]",0100101011001010011110000010000110011110001010000100111001100100,0100010010001010011111100010000111011110001011100000111001110100,Iru,	2e,0.8556550541281639,82.8125
"[0.7972913980484009, 0.004803445655852556, 0.9737483263015747, 0.005483709275722504, 0.0017395347822457552, 0.9477604627609253, 0.09345702826976776, 0.9935916066169739, 0.039470504969358444, 0.7381097078323364, 0.37592023611068726, 0.9664507508277893, 0.00017785176169127226, 0.14984971284866333, 0.09214092046022415, 0.9996622800827026, 0.9913886189460754, 0.03238087147474289, 0.9774224758148193, 0.806331992149353, 0.07628954201936722, 0.011854802258312702, 0.002129087457433343, 0.03051316924393177, 0.012985057197511196, 0.2548527121543884, 0.0012291271705180407, 0.926669716835022, 0.5694835186004639, 0.9969732761383057, 0.9991113543510437, 0.1428772360086441, 0.9990629553794861, 0.8151292204856873, 0.13763366639614105, 0.9991067051887512, 0.998759388923645, 0.05837045609951019, 0.958186686038971, 0.995430588722229, 0.9492297172546387, 0.9680562019348145, 0.07410193979740143, 0.9864602088928223, 0.9990730285644531, 0.009630677290260792, 0.98711097240448, 0.768928587436676, 0.9819451570510864, 0.41236647963523865, 0.05214322358369827, 0.0034874239936470985, 0.10653872042894363, 0.7266149520874023, 0.0027331546880304813, 0.7286520600318909, 0.9898311495780945, 0.3388608396053314, 0.8523696660995483, 0.8412700295448303, 0.07542959600687027, 0.973595380783081, 0.8851350545883179, 0.0005089498008601367]",1010010101010001101100000001111011011011110110111000010110110110,1000010101110001101100000001011011011011110110111000000111110110,[G3,{G;,0.9476525006681961,92.1875
"[0.3449237644672394, 0.005844397470355034, 0.9995469450950623, 0.9631718993186951, 0.8314878344535828, 0.43592628836631775, 0.41823017597198486, 0.18083100020885468, 0.0026089276652783155, 0.27084505558013916, 0.8668377995491028, 0.9923183917999268, 0.8634605407714844, 0.0044494145549833775, 0.8249216079711914, 0.011371579021215439, 0.9975196719169617, 0.08639008551836014, 0.9978258013725281, 0.9027115702629089, 0.9704673290252686, 0.5358941555023193, 0.42484667897224426, 0.926978349685669, 0.1548275649547577, 0.9528613090515137, 0.8846114873886108, 0.11577236652374268, 0.8472180962562561, 0.007260581012815237, 0.047820575535297394, 0.8692677021026611, 0.10158979147672653, 0.012524611316621304, 0.13557496666908264, 0.006089882925152779, 0.008173923008143902, 0.9559810757637024, 0.9357434511184692, 0.4001891314983368, 0.758025586605072, 0.004338349215686321, 0.008704699575901031, 0.9558053016662598, 0.44564616680145264, 0.9439749717712402, 0.9622672200202942, 0.33553147315979004, 0.0019648466259241104, 0.5807716846466064, 0.8235695958137512, 0.6823769211769104, 0.05038175359368324, 0.26725640892982483, 0.643466055393219, 0.803324282169342, 0.17456047236919403, 0.06000940501689911, 0.3855573236942291, 0.0023276773281395435, 0.9344973564147949, 0.9653416872024536, 0.9884146451950073, 0.2640480697154999]",0011100000111010101111010110100100000110100101100111001100001110,1011110000111010101110010110000110000100100101110011000000101110,ƹJDXLO,BNLM?,0.8759796521684758,82.8125
"[0.4212277829647064, 0.10969135910272598, 0.9997273087501526, 0.9448112845420837, 0.18275371193885803, 0.9554327726364136, 0.7441340088844299, 0.9978117346763611, 0.0003424563037697226, 0.8336992859840393, 0.06934613734483719, 0.9585309028625488, 0.6663102507591248, 0.2734804153442383, 0.4563371241092682, 0.003146277042105794, 0.9945747256278992, 0.8899422287940979, 0.9707304835319519, 0.23221315443515778, 0.7447447180747986, 0.9785841107368469, 0.19160382449626923, 0.3056486248970032, 0.2585987448692322, 0.9383786916732788, 0.97505784034729, 0.22309254109859467, 0.10709615796804428, 0.0347532220184803, 0.6948537230491638, 0.7318208813667297, 0.9974349141120911, 0.2540435194969177, 0.1733945906162262, 0.0040969885885715485, 2.485123695805669e-05, 0.5805859565734863, 0.9912153482437134, 0.6016051173210144, 0.44620975852012634, 0.013067985884845257, 0.9923326969146729, 0.1871529370546341, 0.2208949774503708, 0.16896937787532806, 0.8791091442108154, 0.885810136795044, 0.0004369760281406343, 0.4337616264820099, 0.3760339021682739, 0.16401655972003937, 0.263791561126709, 0.9926983714103699, 0.015263923443853855, 0.15540848672389984, 0.12246892601251602, 0.9398933053016663, 0.930943489074707, 0.0025787027552723885, 0.9466080069541931, 0.9956691265106201, 0.24109138548374176, 0.5261633396148682]",0011011101011000111011000110001110000111001000110000010001101101,0011011100011000111011001011000111000111101101110010110011101101,N8|,ɛm,0.8640528991601166,81.25
"[0.5528522729873657, 0.007099452894181013, 0.08825521171092987, 0.18155446648597717, 0.5021461248397827, 0.13690604269504547, 0.2609686255455017, 0.4766814708709717, 0.18174712359905243, 0.5401526093482971, 0.5110894441604614, 0.8101015686988831, 0.7128716707229614, 0.9930087327957153, 0.0056495219469070435, 0.029268778860569, 0.8822126388549805, 0.09641099721193314, 0.9940696954727173, 0.08818486332893372, 0.9956434965133667, 0.13837578892707825, 0.7818114161491394, 0.17485065758228302, 0.7615625262260437, 0.3177979290485382, 0.016053495928645134, 0.05944410711526871, 0.1686559021472931, 0.9633315205574036, 0.9986810088157654, 0.04537666589021683, 0.6220625638961792, 0.003600719152018428, 0.9552538990974426, 0.999863862991333, 0.9918246865272522, 0.683440089225769, 0.954237163066864, 0.8405773639678955, 0.25402480363845825, 0.9934542179107666, 0.9995162487030029, 0.769744873046875, 0.8346275687217712, 0.7797107696533203, 0.9792511463165283, 0.9997679591178894, 0.9068110585212708, 0.47382718324661255, 0.7464749813079834, 0.007027227431535721, 0.02918122336268425, 0.6348353028297424, 0.08410578966140747, 0.9590861797332764, 0.06288391351699829, 0.6636620163917542, 0.01812075451016426, 0.5244484543800354, 0.9032800197601318, 0.9820868968963623, 0.6496322751045227, 0.5400044322013855]",1000100001111100101010101000011010111111011111111010010101011111,0000100000011101101010100100011000111011011111110010010101010101,v]ᥙN,]keD,0.8662206604076185,82.8125
"[0.4901396632194519, 0.8841347098350525, 0.2896483242511749, 0.6969647407531738, 0.349346399307251, 0.7526871562004089, 0.08062940090894699, 0.01107134111225605, 0.018429052084684372, 0.3315620422363281, 0.9532894492149353, 0.5503488183021545, 0.9889323711395264, 0.3129882216453552, 0.005254547577351332, 0.5838713645935059, 0.46879926323890686, 0.03874559700489044, 0.8578907251358032, 0.019023949280381203, 0.15369027853012085, 0.9677477478981018, 0.8217915892601013, 0.05714646354317665, 0.01396891102194786, 0.21291372179985046, 0.9989438652992249, 0.9128450751304626, 0.9986336827278137, 0.4627450108528137, 0.2754722535610199, 0.025289246812462807, 0.00024209039111156017, 0.05940498411655426, 0.6859130263328552, 0.5022509098052979, 0.9586221575737, 0.02367793209850788, 0.24345244467258453, 0.9362936615943909, 0.2807561755180359, 0.8767958879470825, 0.9434992074966431, 0.01750551350414753, 0.04705340042710304, 0.930270791053772, 0.4308817386627197, 0.8249073028564453, 0.02899899333715439, 0.03887033089995384, 0.6467536091804504, 0.9575962424278259, 0.3990042507648468, 0.4309460520744324, 0.7409434914588928, 0.9796368479728699, 0.9466789364814758, 0.009135840460658073, 0.04935689643025398, 0.0011663151672109962, 0.997161865234375, 0.19524431228637695, 0.9991244673728943, 0.00324509060010314]",0101010000111001001001100011100000111001011001010011001110001010,0111000011011001001001100011110000101001001101110011111110001010,g,Zw,0.855532478673099,81.25
"[0.5673753023147583, 0.8369898796081543, 0.17623795568943024, 0.017728058621287346, 0.22796785831451416, 0.909688413143158, 0.8630108833312988, 0.08960001170635223, 0.26029521226882935, 0.25484132766723633, 0.11616674810647964, 0.0017685418715700507, 0.7344598174095154, 0.004286058712750673, 0.9945981502532959, 0.7126862406730652, 0.049472562968730927, 0.6159213781356812, 0.00025942103820852935, 0.36775651574134827, 0.0037000866141170263, 0.7853261232376099, 0.9612825512886047, 0.0652528777718544, 0.984093427658081, 0.03860475495457649, 0.001664255396462977, 0.9551513195037842, 0.9370483756065369, 0.9895541667938232, 0.9667509198188782, 0.9744535684585571, 0.0011940757976844907, 0.719439685344696, 0.008081963285803795, 0.6301236152648926, 0.1469702422618866, 0.019309919327497482, 0.6742554903030396, 0.3907671868801117, 0.026089467108249664, 0.9658362865447998, 0.9193779230117798, 0.0714092031121254, 0.010155689902603626, 0.8700970411300659, 0.707399308681488, 0.9990680813789368, 0.850908637046814, 0.8362618088722229, 0.6913490891456604, 0.8897005319595337, 0.017231758683919907, 0.9843366146087646, 0.6931912302970886, 0.9122039079666138, 0.9962432384490967, 0.48345044255256653, 0.012592487968504429, 0.6229511499404907, 0.09267281740903854, 0.9992979764938354, 0.9781347513198853, 0.06982497870922089]",1100011000001011010001101001111101010010011001111111011110010110,1100011001101011000101101001111101010010011001110111011111010110,8ˇ,8K,0.9381203819531867,90.625
"[0.2378389984369278, 0.406967431306839, 0.9534988403320312, 0.9413005709648132, 0.22274498641490936, 0.05825621634721756, 0.4914608597755432, 0.9214074611663818, 0.6085747480392456, 0.01754293404519558, 0.8748753070831299, 0.024662623181939125, 0.2757640480995178, 0.10236881673336029, 0.009807625785470009, 0.05630151182413101, 0.8130561709403992, 0.7312645316123962, 0.9974411725997925, 0.17305584251880646, 0.9813428521156311, 0.07345812022686005, 0.305842787027359, 0.9982530474662781, 0.9014706611633301, 0.877811849117279, 0.3580174744129181, 0.1306665986776352, 0.5504671335220337, 0.8223743438720703, 0.9985873699188232, 0.4056968688964844, 0.003841967321932316, 0.9595920443534851, 0.12746745347976685, 0.016123579815030098, 0.9989233613014221, 0.1383737176656723, 0.24137017130851746, 0.0018937204731628299, 0.8859385848045349, 0.17200957238674164, 0.950379490852356, 0.11126808822154999, 0.9852504134178162, 0.24584710597991943, 0.7811728119850159, 0.9984884262084961, 0.058802369982004166, 0.9959408044815063, 0.43005067110061646, 0.2393767535686493, 0.956047773361206, 0.4904627501964569, 0.0029951403848826885, 0.9997708201408386, 0.9942641854286194, 0.559149980545044, 0.21552081406116486, 0.9922054409980774, 0.9700142741203308, 0.5112752318382263, 0.3734551668167114, 0.3822682797908783]",0011000110100000111010011100111001001000101010110100100111011100,1101100110100000111010110100011101001000101010110111000110111100,#qu,'#jqM,0.8532015580052427,79.6875
