prediction,predicted_bits,actual_bits,decrypted_predicted,decrypted_actual,cosine_similarity,per_sample_bit_accuracy
"[0.4895767569541931, 0.4845849871635437, 0.4827875792980194, 0.509961724281311, 0.4928036332130432, 0.515975296497345, 0.47597330808639526, 0.49031758308410645, 0.5004712343215942, 0.49852919578552246, 0.5076161026954651, 0.5006101727485657, 0.5102922320365906, 0.49650025367736816, 0.5057631134986877, 0.49901139736175537, 0.5134048461914062, 0.48083075881004333, 0.49216893315315247, 0.4795168936252594, 0.5163078308105469, 0.5066196918487549, 0.4731179177761078, 0.5096091032028198, 0.4918074309825897, 0.48359015583992004, 0.5190849304199219, 0.492689311504364, 0.5127065181732178, 0.5132683515548706, 0.49205541610717773, 0.5095695853233337, 0.49216732382774353, 0.5152720808982849, 0.5043203234672546, 0.4903547763824463, 0.517257034778595, 0.48779842257499695, 0.5027372241020203, 0.49349862337112427, 0.5173569917678833, 0.5039219856262207, 0.49831080436706543, 0.48752281069755554, 0.5199559926986694, 0.5288041234016418, 0.46435365080833435, 0.5169588923454285, 0.49163103103637695, 0.4956830143928528, 0.5110519528388977, 0.5036671161651611, 0.5192363262176514, 0.47537317872047424, 0.49924421310424805, 0.49180662631988525, 0.5193611979484558, 0.49466678500175476, 0.5031293630599976, 0.5087100863456726, 0.48261216282844543, 0.5171794891357422, 0.5152263045310974, 0.5337198972702026]",0001010010111010100011010010110101101010110011010011100010110111,0100000111100101110111010101110111010110111011111101011011011010,"ʺVy",xrBK,0.7897737034852287,48.4375
"[0.4895767569541931, 0.4845849871635437, 0.4827875792980194, 0.509961724281311, 0.4928036332130432, 0.515975296497345, 0.47597330808639526, 0.49031758308410645, 0.5004712343215942, 0.49852919578552246, 0.5076161026954651, 0.5006101727485657, 0.5102922320365906, 0.49650025367736816, 0.5057631134986877, 0.49901139736175537, 0.5134048461914062, 0.48083075881004333, 0.49216893315315247, 0.4795168936252594, 0.5163078308105469, 0.5066196918487549, 0.4731179177761078, 0.5096091032028198, 0.4918074309825897, 0.48359015583992004, 0.5190849304199219, 0.492689311504364, 0.5127065181732178, 0.5132683515548706, 0.49205541610717773, 0.5095695853233337, 0.49216732382774353, 0.5152720808982849, 0.5043203234672546, 0.4903547763824463, 0.517257034778595, 0.48779842257499695, 0.5027372241020203, 0.49349862337112427, 0.5173569917678833, 0.5039219856262207, 0.49831080436706543, 0.48752281069755554, 0.5199559926986694, 0.5288041234016418, 0.46435365080833435, 0.5169588923454285, 0.49163103103637695, 0.4956830143928528, 0.5110519528388977, 0.5036671161651611, 0.5192363262176514, 0.47537317872047424, 0.49924421310424805, 0.49180662631988525, 0.5193611979484558, 0.49466678500175476, 0.5031293630599976, 0.5087100863456726, 0.48261216282844543, 0.5171794891357422, 0.5152263045310974, 0.5337198972702026]",0001010010111010100011010010110101101010110011010011100010110111,1101001011011101110110011000101111010001100000110000000101110111,"ʺVy",@ʨa,0.7177727547458334,50.0
"[0.4895767569541931, 0.4845849871635437, 0.4827875792980194, 0.509961724281311, 0.4928036332130432, 0.515975296497345, 0.47597330808639526, 0.49031758308410645, 0.5004712343215942, 0.49852919578552246, 0.5076161026954651, 0.5006101727485657, 0.5102922320365906, 0.49650025367736816, 0.5057631134986877, 0.49901139736175537, 0.5134048461914062, 0.48083075881004333, 0.49216893315315247, 0.4795168936252594, 0.5163078308105469, 0.5066196918487549, 0.4731179177761078, 0.5096091032028198, 0.4918074309825897, 0.48359015583992004, 0.5190849304199219, 0.492689311504364, 0.5127065181732178, 0.5132683515548706, 0.49205541610717773, 0.5095695853233337, 0.49216732382774353, 0.5152720808982849, 0.5043203234672546, 0.4903547763824463, 0.517257034778595, 0.48779842257499695, 0.5027372241020203, 0.49349862337112427, 0.5173569917678833, 0.5039219856262207, 0.49831080436706543, 0.48752281069755554, 0.5199559926986694, 0.5288041234016418, 0.46435365080833435, 0.5169588923454285, 0.49163103103637695, 0.4956830143928528, 0.5110519528388977, 0.5036671161651611, 0.5192363262176514, 0.47537317872047424, 0.49924421310424805, 0.49180662631988525, 0.5193611979484558, 0.49466678500175476, 0.5031293630599976, 0.5087100863456726, 0.48261216282844543, 0.5171794891357422, 0.5152263045310974, 0.5337198972702026]",0001010010111010100011010010110101101010110011010011100010110111,0010010111110000100011000000000010100100111110111011000101000011,"ʺVy",F!qc,0.651460255167588,56.25
"[0.4895767569541931, 0.4845849871635437, 0.4827875792980194, 0.509961724281311, 0.4928036332130432, 0.515975296497345, 0.47597330808639526, 0.49031758308410645, 0.5004712343215942, 0.49852919578552246, 0.5076161026954651, 0.5006101727485657, 0.5102922320365906, 0.49650025367736816, 0.5057631134986877, 0.49901139736175537, 0.5134048461914062, 0.48083075881004333, 0.49216893315315247, 0.4795168936252594, 0.5163078308105469, 0.5066196918487549, 0.4731179177761078, 0.5096091032028198, 0.4918074309825897, 0.48359015583992004, 0.5190849304199219, 0.492689311504364, 0.5127065181732178, 0.5132683515548706, 0.49205541610717773, 0.5095695853233337, 0.49216732382774353, 0.5152720808982849, 0.5043203234672546, 0.4903547763824463, 0.517257034778595, 0.48779842257499695, 0.5027372241020203, 0.49349862337112427, 0.5173569917678833, 0.5039219856262207, 0.49831080436706543, 0.48752281069755554, 0.5199559926986694, 0.5288041234016418, 0.46435365080833435, 0.5169588923454285, 0.49163103103637695, 0.4956830143928528, 0.5110519528388977, 0.5036671161651611, 0.5192363262176514, 0.47537317872047424, 0.49924421310424805, 0.49180662631988525, 0.5193611979484558, 0.49466678500175476, 0.5031293630599976, 0.5087100863456726, 0.48261216282844543, 0.5171794891357422, 0.5152263045310974, 0.5337198972702026]",0001010010111010100011010010110101101010110011010011100010110111,1100110001001111001101011010110001001111101011100100100010110000,"ʺVy",n,0.7105338532621883,54.6875
"[0.4895767569541931, 0.4845849871635437, 0.4827875792980194, 0.509961724281311, 0.4928036332130432, 0.515975296497345, 0.47597330808639526, 0.49031758308410645, 0.5004712343215942, 0.49852919578552246, 0.5076161026954651, 0.5006101727485657, 0.5102922320365906, 0.49650025367736816, 0.5057631134986877, 0.49901139736175537, 0.5134048461914062, 0.48083075881004333, 0.49216893315315247, 0.4795168936252594, 0.5163078308105469, 0.5066196918487549, 0.4731179177761078, 0.5096091032028198, 0.4918074309825897, 0.48359015583992004, 0.5190849304199219, 0.492689311504364, 0.5127065181732178, 0.5132683515548706, 0.49205541610717773, 0.5095695853233337, 0.49216732382774353, 0.5152720808982849, 0.5043203234672546, 0.4903547763824463, 0.517257034778595, 0.48779842257499695, 0.5027372241020203, 0.49349862337112427, 0.5173569917678833, 0.5039219856262207, 0.49831080436706543, 0.48752281069755554, 0.5199559926986694, 0.5288041234016418, 0.46435365080833435, 0.5169588923454285, 0.49163103103637695, 0.4956830143928528, 0.5110519528388977, 0.5036671161651611, 0.5192363262176514, 0.47537317872047424, 0.49924421310424805, 0.49180662631988525, 0.5193611979484558, 0.49466678500175476, 0.5031293630599976, 0.5087100863456726, 0.48261216282844543, 0.5171794891357422, 0.5152263045310974, 0.5337198972702026]",0001010010111010100011010010110101101010110011010011100010110111,1110000001001001001010010000111110110101010000100110100100011010,"ʺVy",ز䔵=EF,0.6468569402003072,43.75
"[0.4895767569541931, 0.4845849871635437, 0.4827875792980194, 0.509961724281311, 0.4928036332130432, 0.515975296497345, 0.47597330808639526, 0.49031758308410645, 0.5004712343215942, 0.49852919578552246, 0.5076161026954651, 0.5006101727485657, 0.5102922320365906, 0.49650025367736816, 0.5057631134986877, 0.49901139736175537, 0.5134048461914062, 0.48083075881004333, 0.49216893315315247, 0.4795168936252594, 0.5163078308105469, 0.5066196918487549, 0.4731179177761078, 0.5096091032028198, 0.4918074309825897, 0.48359015583992004, 0.5190849304199219, 0.492689311504364, 0.5127065181732178, 0.5132683515548706, 0.49205541610717773, 0.5095695853233337, 0.49216732382774353, 0.5152720808982849, 0.5043203234672546, 0.4903547763824463, 0.517257034778595, 0.48779842257499695, 0.5027372241020203, 0.49349862337112427, 0.5173569917678833, 0.5039219856262207, 0.49831080436706543, 0.48752281069755554, 0.5199559926986694, 0.5288041234016418, 0.46435365080833435, 0.5169588923454285, 0.49163103103637695, 0.4956830143928528, 0.5110519528388977, 0.5036671161651611, 0.5192363262176514, 0.47537317872047424, 0.49924421310424805, 0.49180662631988525, 0.5193611979484558, 0.49466678500175476, 0.5031293630599976, 0.5087100863456726, 0.48261216282844543, 0.5171794891357422, 0.5152263045310974, 0.5337198972702026]",0001010010111010100011010010110101101010110011010011100010110111,0100100000010101101011001101100010011100000000110110001000110010,"ʺVy","1}FI",0.6230071630700853,43.75
"[0.4895767569541931, 0.4845849871635437, 0.4827875792980194, 0.509961724281311, 0.4928036332130432, 0.515975296497345, 0.47597330808639526, 0.49031758308410645, 0.5004712343215942, 0.49852919578552246, 0.5076161026954651, 0.5006101727485657, 0.5102922320365906, 0.49650025367736816, 0.5057631134986877, 0.49901139736175537, 0.5134048461914062, 0.48083075881004333, 0.49216893315315247, 0.4795168936252594, 0.5163078308105469, 0.5066196918487549, 0.4731179177761078, 0.5096091032028198, 0.4918074309825897, 0.48359015583992004, 0.5190849304199219, 0.492689311504364, 0.5127065181732178, 0.5132683515548706, 0.49205541610717773, 0.5095695853233337, 0.49216732382774353, 0.5152720808982849, 0.5043203234672546, 0.4903547763824463, 0.517257034778595, 0.48779842257499695, 0.5027372241020203, 0.49349862337112427, 0.5173569917678833, 0.5039219856262207, 0.49831080436706543, 0.48752281069755554, 0.5199559926986694, 0.5288041234016418, 0.46435365080833435, 0.5169588923454285, 0.49163103103637695, 0.4956830143928528, 0.5110519528388977, 0.5036671161651611, 0.5192363262176514, 0.47537317872047424, 0.49924421310424805, 0.49180662631988525, 0.5193611979484558, 0.49466678500175476, 0.5031293630599976, 0.5087100863456726, 0.48261216282844543, 0.5171794891357422, 0.5152263045310974, 0.5337198972702026]",0001010010111010100011010010110101101010110011010011100010110111,0010010100001101010001010111001111000100011000110001111001100001,"ʺVy",ƳScr,0.6599816010890052,45.3125
"[0.4895767569541931, 0.4845849871635437, 0.4827875792980194, 0.509961724281311, 0.4928036332130432, 0.515975296497345, 0.47597330808639526, 0.49031758308410645, 0.5004712343215942, 0.49852919578552246, 0.5076161026954651, 0.5006101727485657, 0.5102922320365906, 0.49650025367736816, 0.5057631134986877, 0.49901139736175537, 0.5134048461914062, 0.48083075881004333, 0.49216893315315247, 0.4795168936252594, 0.5163078308105469, 0.5066196918487549, 0.4731179177761078, 0.5096091032028198, 0.4918074309825897, 0.48359015583992004, 0.5190849304199219, 0.492689311504364, 0.5127065181732178, 0.5132683515548706, 0.49205541610717773, 0.5095695853233337, 0.49216732382774353, 0.5152720808982849, 0.5043203234672546, 0.4903547763824463, 0.517257034778595, 0.48779842257499695, 0.5027372241020203, 0.49349862337112427, 0.5173569917678833, 0.5039219856262207, 0.49831080436706543, 0.48752281069755554, 0.5199559926986694, 0.5288041234016418, 0.46435365080833435, 0.5169588923454285, 0.49163103103637695, 0.4956830143928528, 0.5110519528388977, 0.5036671161651611, 0.5192363262176514, 0.47537317872047424, 0.49924421310424805, 0.49180662631988525, 0.5193611979484558, 0.49466678500175476, 0.5031293630599976, 0.5087100863456726, 0.48261216282844543, 0.5171794891357422, 0.5152263045310974, 0.5337198972702026]",0001010010111010100011010010110101101010110011010011100010110111,0010000001000011010001100101010000011110110110000000100110000010,"ʺVy",;g wC;,0.5856119555087452,48.4375
"[0.4895767569541931, 0.4845849871635437, 0.4827875792980194, 0.509961724281311, 0.4928036332130432, 0.515975296497345, 0.47597330808639526, 0.49031758308410645, 0.5004712343215942, 0.49852919578552246, 0.5076161026954651, 0.5006101727485657, 0.5102922320365906, 0.49650025367736816, 0.5057631134986877, 0.49901139736175537, 0.5134048461914062, 0.48083075881004333, 0.49216893315315247, 0.4795168936252594, 0.5163078308105469, 0.5066196918487549, 0.4731179177761078, 0.5096091032028198, 0.4918074309825897, 0.48359015583992004, 0.5190849304199219, 0.492689311504364, 0.5127065181732178, 0.5132683515548706, 0.49205541610717773, 0.5095695853233337, 0.49216732382774353, 0.5152720808982849, 0.5043203234672546, 0.4903547763824463, 0.517257034778595, 0.48779842257499695, 0.5027372241020203, 0.49349862337112427, 0.5173569917678833, 0.5039219856262207, 0.49831080436706543, 0.48752281069755554, 0.5199559926986694, 0.5288041234016418, 0.46435365080833435, 0.5169588923454285, 0.49163103103637695, 0.4956830143928528, 0.5110519528388977, 0.5036671161651611, 0.5192363262176514, 0.47537317872047424, 0.49924421310424805, 0.49180662631988525, 0.5193611979484558, 0.49466678500175476, 0.5031293630599976, 0.5087100863456726, 0.48261216282844543, 0.5171794891357422, 0.5152263045310974, 0.5337198972702026]",0001010010111010100011010010110101101010110011010011100010110111,1000100110101010001010001110110100111111100100000110011001111000,"ʺVy",K-pi,0.6948978864050197,50.0
"[0.4895767569541931, 0.4845849871635437, 0.4827875792980194, 0.509961724281311, 0.4928036332130432, 0.515975296497345, 0.47597330808639526, 0.49031758308410645, 0.5004712343215942, 0.49852919578552246, 0.5076161026954651, 0.5006101727485657, 0.5102922320365906, 0.49650025367736816, 0.5057631134986877, 0.49901139736175537, 0.5134048461914062, 0.48083075881004333, 0.49216893315315247, 0.4795168936252594, 0.5163078308105469, 0.5066196918487549, 0.4731179177761078, 0.5096091032028198, 0.4918074309825897, 0.48359015583992004, 0.5190849304199219, 0.492689311504364, 0.5127065181732178, 0.5132683515548706, 0.49205541610717773, 0.5095695853233337, 0.49216732382774353, 0.5152720808982849, 0.5043203234672546, 0.4903547763824463, 0.517257034778595, 0.48779842257499695, 0.5027372241020203, 0.49349862337112427, 0.5173569917678833, 0.5039219856262207, 0.49831080436706543, 0.48752281069755554, 0.5199559926986694, 0.5288041234016418, 0.46435365080833435, 0.5169588923454285, 0.49163103103637695, 0.4956830143928528, 0.5110519528388977, 0.5036671161651611, 0.5192363262176514, 0.47537317872047424, 0.49924421310424805, 0.49180662631988525, 0.5193611979484558, 0.49466678500175476, 0.5031293630599976, 0.5087100863456726, 0.48261216282844543, 0.5171794891357422, 0.5152263045310974, 0.5337198972702026]",0001010010111010100011010010110101101010110011010011100010110111,1010101000001100011111111110111010101000100100110011100110000100,"ʺVy",ڽ%,0.7048693444147974,48.4375
"[0.4895767569541931, 0.4845849871635437, 0.4827875792980194, 0.509961724281311, 0.4928036332130432, 0.515975296497345, 0.47597330808639526, 0.49031758308410645, 0.5004712343215942, 0.49852919578552246, 0.5076161026954651, 0.5006101727485657, 0.5102922320365906, 0.49650025367736816, 0.5057631134986877, 0.49901139736175537, 0.5134048461914062, 0.48083075881004333, 0.49216893315315247, 0.4795168936252594, 0.5163078308105469, 0.5066196918487549, 0.4731179177761078, 0.5096091032028198, 0.4918074309825897, 0.48359015583992004, 0.5190849304199219, 0.492689311504364, 0.5127065181732178, 0.5132683515548706, 0.49205541610717773, 0.5095695853233337, 0.49216732382774353, 0.5152720808982849, 0.5043203234672546, 0.4903547763824463, 0.517257034778595, 0.48779842257499695, 0.5027372241020203, 0.49349862337112427, 0.5173569917678833, 0.5039219856262207, 0.49831080436706543, 0.48752281069755554, 0.5199559926986694, 0.5288041234016418, 0.46435365080833435, 0.5169588923454285, 0.49163103103637695, 0.4956830143928528, 0.5110519528388977, 0.5036671161651611, 0.5192363262176514, 0.47537317872047424, 0.49924421310424805, 0.49180662631988525, 0.5193611979484558, 0.49466678500175476, 0.5031293630599976, 0.5087100863456726, 0.48261216282844543, 0.5171794891357422, 0.5152263045310974, 0.5337198972702026]",0001010010111010100011010010110101101010110011010011100010110111,1110010011010100111001001011000011001000111110111011010011111010,"ʺVy",&q,0.7382279648412179,50.0
"[0.4895767569541931, 0.4845849871635437, 0.4827875792980194, 0.509961724281311, 0.4928036332130432, 0.515975296497345, 0.47597330808639526, 0.49031758308410645, 0.5004712343215942, 0.49852919578552246, 0.5076161026954651, 0.5006101727485657, 0.5102922320365906, 0.49650025367736816, 0.5057631134986877, 0.49901139736175537, 0.5134048461914062, 0.48083075881004333, 0.49216893315315247, 0.4795168936252594, 0.5163078308105469, 0.5066196918487549, 0.4731179177761078, 0.5096091032028198, 0.4918074309825897, 0.48359015583992004, 0.5190849304199219, 0.492689311504364, 0.5127065181732178, 0.5132683515548706, 0.49205541610717773, 0.5095695853233337, 0.49216732382774353, 0.5152720808982849, 0.5043203234672546, 0.4903547763824463, 0.517257034778595, 0.48779842257499695, 0.5027372241020203, 0.49349862337112427, 0.5173569917678833, 0.5039219856262207, 0.49831080436706543, 0.48752281069755554, 0.5199559926986694, 0.5288041234016418, 0.46435365080833435, 0.5169588923454285, 0.49163103103637695, 0.4956830143928528, 0.5110519528388977, 0.5036671161651611, 0.5192363262176514, 0.47537317872047424, 0.49924421310424805, 0.49180662631988525, 0.5193611979484558, 0.49466678500175476, 0.5031293630599976, 0.5087100863456726, 0.48261216282844543, 0.5171794891357422, 0.5152263045310974, 0.5337198972702026]",0001010010111010100011010010110101101010110011010011100010110111,0010010101010111101000101110101001101010000000110010101000111011,"ʺVy",3 ho,0.6860949468899101,54.6875
"[0.4895767569541931, 0.4845849871635437, 0.4827875792980194, 0.509961724281311, 0.4928036332130432, 0.515975296497345, 0.47597330808639526, 0.49031758308410645, 0.5004712343215942, 0.49852919578552246, 0.5076161026954651, 0.5006101727485657, 0.5102922320365906, 0.49650025367736816, 0.5057631134986877, 0.49901139736175537, 0.5134048461914062, 0.48083075881004333, 0.49216893315315247, 0.4795168936252594, 0.5163078308105469, 0.5066196918487549, 0.4731179177761078, 0.5096091032028198, 0.4918074309825897, 0.48359015583992004, 0.5190849304199219, 0.492689311504364, 0.5127065181732178, 0.5132683515548706, 0.49205541610717773, 0.5095695853233337, 0.49216732382774353, 0.5152720808982849, 0.5043203234672546, 0.4903547763824463, 0.517257034778595, 0.48779842257499695, 0.5027372241020203, 0.49349862337112427, 0.5173569917678833, 0.5039219856262207, 0.49831080436706543, 0.48752281069755554, 0.5199559926986694, 0.5288041234016418, 0.46435365080833435, 0.5169588923454285, 0.49163103103637695, 0.4956830143928528, 0.5110519528388977, 0.5036671161651611, 0.5192363262176514, 0.47537317872047424, 0.49924421310424805, 0.49180662631988525, 0.5193611979484558, 0.49466678500175476, 0.5031293630599976, 0.5087100863456726, 0.48261216282844543, 0.5171794891357422, 0.5152263045310974, 0.5337198972702026]",0001010010111010100011010010110101101010110011010011100010110111,0001000111010001011110011101000111110101111110011010100010011110,"ʺVy","$QJ""",0.7400537293653574,50.0
"[0.4895767569541931, 0.4845849871635437, 0.4827875792980194, 0.509961724281311, 0.4928036332130432, 0.515975296497345, 0.47597330808639526, 0.49031758308410645, 0.5004712343215942, 0.49852919578552246, 0.5076161026954651, 0.5006101727485657, 0.5102922320365906, 0.49650025367736816, 0.5057631134986877, 0.49901139736175537, 0.5134048461914062, 0.48083075881004333, 0.49216893315315247, 0.4795168936252594, 0.5163078308105469, 0.5066196918487549, 0.4731179177761078, 0.5096091032028198, 0.4918074309825897, 0.48359015583992004, 0.5190849304199219, 0.492689311504364, 0.5127065181732178, 0.5132683515548706, 0.49205541610717773, 0.5095695853233337, 0.49216732382774353, 0.5152720808982849, 0.5043203234672546, 0.4903547763824463, 0.517257034778595, 0.48779842257499695, 0.5027372241020203, 0.49349862337112427, 0.5173569917678833, 0.5039219856262207, 0.49831080436706543, 0.48752281069755554, 0.5199559926986694, 0.5288041234016418, 0.46435365080833435, 0.5169588923454285, 0.49163103103637695, 0.4956830143928528, 0.5110519528388977, 0.5036671161651611, 0.5192363262176514, 0.47537317872047424, 0.49924421310424805, 0.49180662631988525, 0.5193611979484558, 0.49466678500175476, 0.5031293630599976, 0.5087100863456726, 0.48261216282844543, 0.5171794891357422, 0.5152263045310974, 0.5337198972702026]",0001010010111010100011010010110101101010110011010011100010110111,1001101010110101011100011000100101000000100010100110100011011101,"ʺVy",aɗ_,0.6740384127707975,53.125
"[0.4895767569541931, 0.4845849871635437, 0.4827875792980194, 0.509961724281311, 0.4928036332130432, 0.515975296497345, 0.47597330808639526, 0.49031758308410645, 0.5004712343215942, 0.49852919578552246, 0.5076161026954651, 0.5006101727485657, 0.5102922320365906, 0.49650025367736816, 0.5057631134986877, 0.49901139736175537, 0.5134048461914062, 0.48083075881004333, 0.49216893315315247, 0.4795168936252594, 0.5163078308105469, 0.5066196918487549, 0.4731179177761078, 0.5096091032028198, 0.4918074309825897, 0.48359015583992004, 0.5190849304199219, 0.492689311504364, 0.5127065181732178, 0.5132683515548706, 0.49205541610717773, 0.5095695853233337, 0.49216732382774353, 0.5152720808982849, 0.5043203234672546, 0.4903547763824463, 0.517257034778595, 0.48779842257499695, 0.5027372241020203, 0.49349862337112427, 0.5173569917678833, 0.5039219856262207, 0.49831080436706543, 0.48752281069755554, 0.5199559926986694, 0.5288041234016418, 0.46435365080833435, 0.5169588923454285, 0.49163103103637695, 0.4956830143928528, 0.5110519528388977, 0.5036671161651611, 0.5192363262176514, 0.47537317872047424, 0.49924421310424805, 0.49180662631988525, 0.5193611979484558, 0.49466678500175476, 0.5031293630599976, 0.5087100863456726, 0.48261216282844543, 0.5171794891357422, 0.5152263045310974, 0.5337198972702026]",0001010010111010100011010010110101101010110011010011100010110111,0101011101110001110111111101010101110101100101110011101111100010,"ʺVy",",`MS",0.789664467404967,51.5625
"[0.4895767569541931, 0.4845849871635437, 0.4827875792980194, 0.509961724281311, 0.4928036332130432, 0.515975296497345, 0.47597330808639526, 0.49031758308410645, 0.5004712343215942, 0.49852919578552246, 0.5076161026954651, 0.5006101727485657, 0.5102922320365906, 0.49650025367736816, 0.5057631134986877, 0.49901139736175537, 0.5134048461914062, 0.48083075881004333, 0.49216893315315247, 0.4795168936252594, 0.5163078308105469, 0.5066196918487549, 0.4731179177761078, 0.5096091032028198, 0.4918074309825897, 0.48359015583992004, 0.5190849304199219, 0.492689311504364, 0.5127065181732178, 0.5132683515548706, 0.49205541610717773, 0.5095695853233337, 0.49216732382774353, 0.5152720808982849, 0.5043203234672546, 0.4903547763824463, 0.517257034778595, 0.48779842257499695, 0.5027372241020203, 0.49349862337112427, 0.5173569917678833, 0.5039219856262207, 0.49831080436706543, 0.48752281069755554, 0.5199559926986694, 0.5288041234016418, 0.46435365080833435, 0.5169588923454285, 0.49163103103637695, 0.4956830143928528, 0.5110519528388977, 0.5036671161651611, 0.5192363262176514, 0.47537317872047424, 0.49924421310424805, 0.49180662631988525, 0.5193611979484558, 0.49466678500175476, 0.5031293630599976, 0.5087100863456726, 0.48261216282844543, 0.5171794891357422, 0.5152263045310974, 0.5337198972702026]",0001010010111010100011010010110101101010110011010011100010110111,1010000100011001111101100001110101001001101100011111111110100110,"ʺVy",n$F,0.7395399049250437,50.0
"[0.4895767569541931, 0.4845849871635437, 0.4827875792980194, 0.509961724281311, 0.4928036332130432, 0.515975296497345, 0.47597330808639526, 0.49031758308410645, 0.5004712343215942, 0.49852919578552246, 0.5076161026954651, 0.5006101727485657, 0.5102922320365906, 0.49650025367736816, 0.5057631134986877, 0.49901139736175537, 0.5134048461914062, 0.48083075881004333, 0.49216893315315247, 0.4795168936252594, 0.5163078308105469, 0.5066196918487549, 0.4731179177761078, 0.5096091032028198, 0.4918074309825897, 0.48359009623527527, 0.5190849304199219, 0.492689311504364, 0.5127065181732178, 0.5132683515548706, 0.49205541610717773, 0.5095695853233337, 0.49216732382774353, 0.5152720808982849, 0.5043203234672546, 0.4903547763824463, 0.517257034778595, 0.48779842257499695, 0.5027372241020203, 0.49349862337112427, 0.5173569917678833, 0.5039219856262207, 0.49831080436706543, 0.48752281069755554, 0.5199559926986694, 0.5288041234016418, 0.46435365080833435, 0.5169588923454285, 0.49163103103637695, 0.4956830143928528, 0.5110519528388977, 0.5036671161651611, 0.5192363262176514, 0.47537317872047424, 0.49924421310424805, 0.49180662631988525, 0.5193611979484558, 0.49466678500175476, 0.5031293630599976, 0.5087100863456726, 0.48261216282844543, 0.5171794891357422, 0.5152263045310974, 0.5337198972702026]",0001010010111010100011010010110101101010110011010011100010110111,0011000000010100111001100000011101110100011000110010001111100001,"ʺVy",+XgX,0.648487466864581,50.0
"[0.4895767569541931, 0.4845849871635437, 0.4827875792980194, 0.509961724281311, 0.4928036332130432, 0.515975296497345, 0.47597330808639526, 0.49031758308410645, 0.5004712343215942, 0.49852919578552246, 0.5076161026954651, 0.5006101727485657, 0.5102922320365906, 0.49650025367736816, 0.5057631134986877, 0.49901139736175537, 0.5134048461914062, 0.48083075881004333, 0.49216893315315247, 0.4795168936252594, 0.5163078308105469, 0.5066196918487549, 0.4731179177761078, 0.5096091032028198, 0.4918074309825897, 0.48359015583992004, 0.5190849304199219, 0.492689311504364, 0.5127065181732178, 0.5132683515548706, 0.49205541610717773, 0.5095695853233337, 0.49216732382774353, 0.5152720808982849, 0.5043203234672546, 0.4903547763824463, 0.517257034778595, 0.48779842257499695, 0.5027372241020203, 0.49349862337112427, 0.5173569917678833, 0.5039219856262207, 0.49831080436706543, 0.48752281069755554, 0.5199559926986694, 0.5288041234016418, 0.46435365080833435, 0.5169588923454285, 0.49163103103637695, 0.4956830143928528, 0.5110519528388977, 0.5036671161651611, 0.5192363262176514, 0.47537317872047424, 0.49924421310424805, 0.49180662631988525, 0.5193611979484558, 0.49466678500175476, 0.5031293630599976, 0.5087100863456726, 0.48261216282844543, 0.5171794891357422, 0.5152263045310974, 0.5337198972702026]",0001010010111010100011010010110101101010110011010011100010110111,1110101001111111101111000101000010110111111001011110111100100011,"ʺVy","%,{",0.7890386061551873,42.1875
"[0.4895767569541931, 0.4845849871635437, 0.4827875792980194, 0.509961724281311, 0.4928036332130432, 0.515975296497345, 0.47597330808639526, 0.49031758308410645, 0.5004712343215942, 0.49852919578552246, 0.5076161026954651, 0.5006101727485657, 0.5102922320365906, 0.49650025367736816, 0.5057631134986877, 0.49901139736175537, 0.5134048461914062, 0.48083075881004333, 0.49216893315315247, 0.4795168936252594, 0.5163078308105469, 0.5066196918487549, 0.4731179177761078, 0.5096091032028198, 0.4918074309825897, 0.48359015583992004, 0.5190849304199219, 0.492689311504364, 0.5127065181732178, 0.5132683515548706, 0.49205541610717773, 0.5095695853233337, 0.49216732382774353, 0.5152720808982849, 0.5043203234672546, 0.4903547763824463, 0.517257034778595, 0.48779842257499695, 0.5027372241020203, 0.49349862337112427, 0.5173569917678833, 0.5039219856262207, 0.49831080436706543, 0.48752281069755554, 0.5199559926986694, 0.5288041234016418, 0.46435365080833435, 0.5169588923454285, 0.49163103103637695, 0.4956830143928528, 0.5110519528388977, 0.5036671161651611, 0.5192363262176514, 0.47537317872047424, 0.49924421310424805, 0.49180662631988525, 0.5193611979484558, 0.49466678500175476, 0.5031293630599976, 0.5087100863456726, 0.48261216282844543, 0.5171794891357422, 0.5152263045310974, 0.5337198972702026]",0001010010111010100011010010110101101010110011010011100010110111,0010001010011110011101101010110010011000101000011000011010001101,"ʺVy",<6bVQ,0.6714972155376333,46.875
