prediction,predicted_bits,actual_bits,decrypted_predicted,decrypted_actual,cosine_similarity,per_sample_bit_accuracy
"[0.4849625527858734, 0.4817217290401459, 0.5006727576255798, 0.4899831712245941, 0.49962976574897766, 0.46369901299476624, 0.4698432683944702, 0.4774957001209259, 0.4979557991027832, 0.4883372187614441, 0.5099673271179199, 0.5181289911270142, 0.494706928730011, 0.5209144353866577, 0.5131019353866577, 0.4999427795410156, 0.4958534240722656, 0.4853101968765259, 0.4949082136154175, 0.5162007212638855, 0.5202945470809937, 0.5209450125694275, 0.47151631116867065, 0.5002396106719971, 0.513412594795227, 0.4862121343612671, 0.4761970341205597, 0.5134599208831787, 0.488612562417984, 0.4729447662830353, 0.49878713488578796, 0.5063008069992065, 0.4918304979801178, 0.5056915879249573, 0.524824321269989, 0.5130844116210938, 0.48880869150161743, 0.5018595457077026, 0.49878132343292236, 0.4939075708389282, 0.5272412300109863, 0.5228170156478882, 0.4908028542995453, 0.4937572479248047, 0.48529908061027527, 0.5224515199661255, 0.4938085973262787, 0.508527398109436, 0.49465593695640564, 0.531708300113678, 0.5053091049194336, 0.492571085691452, 0.5213505029678345, 0.5188363790512085, 0.4898158609867096, 0.49787473678588867, 0.5000853538513184, 0.49491438269615173, 0.49749988317489624, 0.50229811668396, 0.49098554253578186, 0.49158236384391785, 0.505648672580719, 0.5149908065795898]",0010000000110110000111011001000101110100110001010110110010010011,1111110000110110011000110111101011011011100001110000001101010000,/bK,"%""",0.7148863149659638,45.3125
"[0.4849625527858734, 0.4817217290401459, 0.5006727576255798, 0.4899831712245941, 0.49962976574897766, 0.46369901299476624, 0.4698432683944702, 0.4774957001209259, 0.4979557991027832, 0.4883372187614441, 0.5099673271179199, 0.5181289911270142, 0.494706928730011, 0.5209144353866577, 0.5131019353866577, 0.4999427795410156, 0.4958534240722656, 0.4853101968765259, 0.4949082136154175, 0.5162007212638855, 0.5202945470809937, 0.5209450125694275, 0.47151631116867065, 0.5002396106719971, 0.513412594795227, 0.4862121343612671, 0.4761970341205597, 0.5134599208831787, 0.488612562417984, 0.4729447662830353, 0.49878713488578796, 0.5063008069992065, 0.4918304979801178, 0.5056915879249573, 0.524824321269989, 0.5130844116210938, 0.48880869150161743, 0.5018595457077026, 0.49878132343292236, 0.4939075708389282, 0.5272412300109863, 0.5228170156478882, 0.4908028542995453, 0.4937572479248047, 0.48529908061027527, 0.5224515199661255, 0.4938085973262787, 0.508527398109436, 0.49465593695640564, 0.531708300113678, 0.5053091049194336, 0.492571085691452, 0.5213505029678345, 0.5188363790512085, 0.4898158609867096, 0.49787473678588867, 0.5000853538513184, 0.49491438269615173, 0.49749988317489624, 0.50229811668396, 0.49098554253578186, 0.49158236384391785, 0.505648672580719, 0.5149908065795898]",0010000000110110000111011001000101110100110001010110110010010011,1001100100010111101100001101100000100111011111101000100110101010,/bK,[sꃠ;,0.7092727340922386,46.875
"[0.4849625527858734, 0.4817217290401459, 0.5006727576255798, 0.4899831712245941, 0.49962976574897766, 0.46369901299476624, 0.4698432683944702, 0.4774957001209259, 0.4979557991027832, 0.4883372187614441, 0.5099673271179199, 0.5181289911270142, 0.494706928730011, 0.5209144353866577, 0.5131019353866577, 0.4999427795410156, 0.4958534240722656, 0.4853101968765259, 0.4949082136154175, 0.5162007212638855, 0.5202945470809937, 0.5209450125694275, 0.47151631116867065, 0.5002396106719971, 0.513412594795227, 0.4862121343612671, 0.4761970341205597, 0.5134599208831787, 0.488612562417984, 0.4729447662830353, 0.49878713488578796, 0.5063008069992065, 0.4918304979801178, 0.5056915879249573, 0.524824321269989, 0.5130844116210938, 0.48880869150161743, 0.5018595457077026, 0.49878132343292236, 0.4939075708389282, 0.5272412300109863, 0.5228170156478882, 0.4908028542995453, 0.4937572479248047, 0.48529908061027527, 0.5224515199661255, 0.4938085973262787, 0.508527398109436, 0.49465593695640564, 0.531708300113678, 0.5053091049194336, 0.492571085691452, 0.5213505029678345, 0.5188363790512085, 0.4898158609867096, 0.49787473678588867, 0.5000853538513184, 0.49491438269615173, 0.49749988317489624, 0.50229811668396, 0.49098554253578186, 0.49158236384391785, 0.505648672580719, 0.5149908065795898]",0010000000110110000111011001000101110100110001010110110010010011,0100111110010010100110111101001110010111101101011011001101010101,/bK,WB,0.7591064764925755,48.4375
"[0.4849625527858734, 0.4817217290401459, 0.5006727576255798, 0.4899831712245941, 0.49962976574897766, 0.46369901299476624, 0.4698432683944702, 0.4774957001209259, 0.4979557991027832, 0.4883372187614441, 0.5099673271179199, 0.5181289911270142, 0.494706928730011, 0.5209144353866577, 0.5131019353866577, 0.4999427795410156, 0.4958534240722656, 0.4853101968765259, 0.4949082136154175, 0.5162007212638855, 0.5202945470809937, 0.5209450125694275, 0.47151631116867065, 0.5002396106719971, 0.513412594795227, 0.4862121343612671, 0.4761970341205597, 0.5134599208831787, 0.488612562417984, 0.4729447662830353, 0.49878713488578796, 0.5063008069992065, 0.4918304979801178, 0.5056915879249573, 0.524824321269989, 0.5130844116210938, 0.48880869150161743, 0.5018595457077026, 0.49878132343292236, 0.4939075708389282, 0.5272412300109863, 0.5228170156478882, 0.4908028542995453, 0.4937572479248047, 0.48529908061027527, 0.5224515199661255, 0.4938085973262787, 0.508527398109436, 0.49465593695640564, 0.531708300113678, 0.5053091049194336, 0.492571085691452, 0.5213505029678345, 0.5188363790512085, 0.4898158609867096, 0.49787473678588867, 0.5000853538513184, 0.49491438269615173, 0.49749988317489624, 0.50229811668396, 0.49098554253578186, 0.49158236384391785, 0.505648672580719, 0.5149908065795898]",0010000000110110000111011001000101110100110001010110110010010011,1011001110101001010001011101101000000111001100011110001111000011,/bK,~#I,0.7051150001900022,46.875
"[0.4849625527858734, 0.4817217290401459, 0.5006727576255798, 0.4899831712245941, 0.49962976574897766, 0.46369901299476624, 0.4698432683944702, 0.4774957001209259, 0.4979557991027832, 0.4883372187614441, 0.5099673271179199, 0.5181289911270142, 0.494706928730011, 0.5209144353866577, 0.5131019353866577, 0.4999427795410156, 0.4958534240722656, 0.4853101968765259, 0.4949082136154175, 0.5162007212638855, 0.5202945470809937, 0.5209450125694275, 0.47151631116867065, 0.5002396106719971, 0.513412594795227, 0.4862121343612671, 0.4761970341205597, 0.5134599208831787, 0.488612562417984, 0.4729447662830353, 0.49878713488578796, 0.5063008069992065, 0.4918304979801178, 0.5056915879249573, 0.524824321269989, 0.5130844116210938, 0.48880869150161743, 0.5018595457077026, 0.49878132343292236, 0.4939075708389282, 0.5272412300109863, 0.5228170156478882, 0.4908028542995453, 0.4937572479248047, 0.48529908061027527, 0.5224515199661255, 0.4938085973262787, 0.508527398109436, 0.49465593695640564, 0.531708300113678, 0.5053091049194336, 0.492571085691452, 0.5213505029678345, 0.5188363790512085, 0.4898158609867096, 0.49787473678588867, 0.5000853538513184, 0.49491438269615173, 0.49749988317489624, 0.50229811668396, 0.49098554253578186, 0.49158236384391785, 0.505648672580719, 0.5149908065795898]",0010000000110110000111011001000101110100110001010110110010010011,0011011001111010111000101101100100101100101100110010100101011010,/bK,Bi@,0.7159732844954279,51.5625
"[0.4849625527858734, 0.4817217290401459, 0.5006727576255798, 0.4899831712245941, 0.49962976574897766, 0.46369901299476624, 0.4698432683944702, 0.4774957001209259, 0.4979557991027832, 0.4883372187614441, 0.5099673271179199, 0.5181289911270142, 0.494706928730011, 0.5209144353866577, 0.5131019353866577, 0.4999427795410156, 0.4958534240722656, 0.4853101968765259, 0.4949082136154175, 0.5162007212638855, 0.5202945470809937, 0.5209450125694275, 0.47151631116867065, 0.5002396106719971, 0.513412594795227, 0.4862121343612671, 0.4761970341205597, 0.5134599208831787, 0.488612562417984, 0.4729447662830353, 0.49878713488578796, 0.5063008069992065, 0.4918304979801178, 0.5056915879249573, 0.524824321269989, 0.5130844116210938, 0.48880869150161743, 0.5018595457077026, 0.49878132343292236, 0.4939075708389282, 0.5272412300109863, 0.5228170156478882, 0.4908028542995453, 0.4937572479248047, 0.48529908061027527, 0.5224515199661255, 0.4938085973262787, 0.508527398109436, 0.49465593695640564, 0.531708300113678, 0.5053091049194336, 0.492571085691452, 0.5213505029678345, 0.5188363790512085, 0.4898158609867096, 0.49787473678588867, 0.5000853538513184, 0.49491438269615173, 0.49749988317489624, 0.50229811668396, 0.49098554253578186, 0.49158236384391785, 0.505648672580719, 0.5149908065795898]",0010000000110110000111011001000101110100110001010110110010010011,1010110001000111100011011000110010101110010010110010001011011011,/bK,k=,0.7072813134162196,56.25
"[0.4849625527858734, 0.4817217290401459, 0.5006727576255798, 0.4899831712245941, 0.49962976574897766, 0.46369901299476624, 0.4698432683944702, 0.4774957001209259, 0.4979557991027832, 0.4883372187614441, 0.5099673271179199, 0.5181289911270142, 0.494706928730011, 0.5209144353866577, 0.5131019353866577, 0.4999427795410156, 0.4958534240722656, 0.4853101968765259, 0.4949082136154175, 0.5162007212638855, 0.5202945470809937, 0.5209450125694275, 0.47151631116867065, 0.5002396106719971, 0.513412594795227, 0.4862121343612671, 0.4761970341205597, 0.5134599208831787, 0.488612562417984, 0.4729447662830353, 0.49878713488578796, 0.5063008069992065, 0.4918304979801178, 0.5056915879249573, 0.524824321269989, 0.5130844116210938, 0.48880869150161743, 0.5018595457077026, 0.49878132343292236, 0.4939075708389282, 0.5272412300109863, 0.5228170156478882, 0.4908028542995453, 0.4937572479248047, 0.48529908061027527, 0.5224515199661255, 0.4938085973262787, 0.508527398109436, 0.49465593695640564, 0.531708300113678, 0.5053091049194336, 0.492571085691452, 0.5213505029678345, 0.5188363790512085, 0.4898158609867096, 0.49787473678588867, 0.5000853538513184, 0.49491438269615173, 0.49749988317489624, 0.50229811668396, 0.49098554253578186, 0.49158236384391785, 0.505648672580719, 0.5149908065795898]",0010000000110110000111011001000101110100110001010110110010010011,0100101110011101010101111010111000101011000010010000111010010011,/bK,;V&,0.7052268484993346,50.0
"[0.4849625527858734, 0.4817217290401459, 0.5006727576255798, 0.4899831712245941, 0.49962976574897766, 0.46369901299476624, 0.4698432683944702, 0.4774957001209259, 0.4979557991027832, 0.4883372187614441, 0.5099673271179199, 0.5181289911270142, 0.494706928730011, 0.5209144353866577, 0.5131019353866577, 0.4999427795410156, 0.4958534240722656, 0.4853101968765259, 0.4949082136154175, 0.5162007212638855, 0.5202945470809937, 0.5209450125694275, 0.47151631116867065, 0.5002396106719971, 0.513412594795227, 0.4862121343612671, 0.4761970341205597, 0.5134599208831787, 0.488612562417984, 0.4729447662830353, 0.49878713488578796, 0.5063008069992065, 0.4918304979801178, 0.5056915879249573, 0.524824321269989, 0.5130844116210938, 0.48880869150161743, 0.5018595457077026, 0.49878132343292236, 0.4939075708389282, 0.5272412300109863, 0.5228170156478882, 0.4908028542995453, 0.4937572479248047, 0.48529908061027527, 0.5224515199661255, 0.4938085973262787, 0.508527398109436, 0.49465593695640564, 0.531708300113678, 0.5053091049194336, 0.492571085691452, 0.5213505029678345, 0.5188363790512085, 0.4898158609867096, 0.49787473678588867, 0.5000853538513184, 0.49491438269615173, 0.49749988317489624, 0.50229811668396, 0.49098554253578186, 0.49158236384391785, 0.505648672580719, 0.5149908065795898]",0010000000110110000111011001000101110100110001010110110010010011,0001010111101101100001001011000110100011110000001101110000001101,/bK,6e+Z,0.677094194189046,51.5625
"[0.4849625527858734, 0.4817217290401459, 0.5006727576255798, 0.4899831712245941, 0.49962976574897766, 0.46369901299476624, 0.4698432683944702, 0.4774957001209259, 0.4979557991027832, 0.4883372187614441, 0.5099673271179199, 0.5181289911270142, 0.494706928730011, 0.5209144353866577, 0.5131019353866577, 0.4999427795410156, 0.4958534240722656, 0.4853101968765259, 0.4949082136154175, 0.5162007212638855, 0.5202945470809937, 0.5209450125694275, 0.47151631116867065, 0.5002396106719971, 0.513412594795227, 0.4862121343612671, 0.4761970341205597, 0.5134599208831787, 0.488612562417984, 0.4729447662830353, 0.49878713488578796, 0.5063008069992065, 0.4918304979801178, 0.5056915879249573, 0.524824321269989, 0.5130844116210938, 0.48880869150161743, 0.5018595457077026, 0.49878132343292236, 0.4939075708389282, 0.5272412300109863, 0.5228170156478882, 0.4908028542995453, 0.4937572479248047, 0.48529908061027527, 0.5224515199661255, 0.4938085973262787, 0.508527398109436, 0.49465593695640564, 0.531708300113678, 0.5053091049194336, 0.492571085691452, 0.5213505029678345, 0.5188363790512085, 0.4898158609867096, 0.49787473678588867, 0.5000853538513184, 0.49491438269615173, 0.49749988317489624, 0.50229811668396, 0.49098554253578186, 0.49158236384391785, 0.505648672580719, 0.5149908065795898]",0010000000110110000111011001000101110100110001010110110010010011,1111001011111110000011010011011101000010110010111110010111100111,/bK,"=M3",0.7735721991415239,59.375
"[0.4849625527858734, 0.4817217290401459, 0.5006727576255798, 0.4899831712245941, 0.49962976574897766, 0.46369901299476624, 0.4698432683944702, 0.4774957001209259, 0.4979557991027832, 0.4883372187614441, 0.5099673271179199, 0.5181289911270142, 0.494706928730011, 0.5209144353866577, 0.5131019353866577, 0.4999427795410156, 0.4958534240722656, 0.4853101968765259, 0.4949082136154175, 0.5162007212638855, 0.5202945470809937, 0.5209450125694275, 0.47151631116867065, 0.5002396106719971, 0.513412594795227, 0.4862121343612671, 0.4761970341205597, 0.5134599208831787, 0.488612562417984, 0.4729447662830353, 0.49878713488578796, 0.5063008069992065, 0.4918304979801178, 0.5056915879249573, 0.524824321269989, 0.5130844116210938, 0.48880869150161743, 0.5018595457077026, 0.49878132343292236, 0.4939075708389282, 0.5272412300109863, 0.5228170156478882, 0.4908028542995453, 0.4937572479248047, 0.48529908061027527, 0.5224515199661255, 0.4938085973262787, 0.508527398109436, 0.49465593695640564, 0.531708300113678, 0.5053091049194336, 0.492571085691452, 0.5213505029678345, 0.5188363790512085, 0.4898158609867096, 0.49787473678588867, 0.5000853538513184, 0.49491438269615173, 0.49749988317489624, 0.50229811668396, 0.49098554253578186, 0.49158236384391785, 0.505648672580719, 0.5149908065795898]",0010000000110110000111011001000101110100110001010110110010010011,0110001101010001010101101111101100000010000110001011010101101010,/bK,}A1,0.6795880124243827,40.625
"[0.4849625527858734, 0.4817217290401459, 0.5006727576255798, 0.4899831712245941, 0.49962976574897766, 0.46369901299476624, 0.4698432683944702, 0.4774957001209259, 0.4979557991027832, 0.4883372187614441, 0.5099673271179199, 0.5181289911270142, 0.494706928730011, 0.5209144353866577, 0.5131019353866577, 0.4999427795410156, 0.4958534240722656, 0.4853101968765259, 0.4949082136154175, 0.5162007212638855, 0.5202945470809937, 0.5209450125694275, 0.47151631116867065, 0.5002396106719971, 0.513412594795227, 0.4862121343612671, 0.4761970341205597, 0.5134599208831787, 0.488612562417984, 0.4729447662830353, 0.49878713488578796, 0.5063008069992065, 0.4918304979801178, 0.5056915879249573, 0.524824321269989, 0.5130844116210938, 0.48880869150161743, 0.5018595457077026, 0.49878132343292236, 0.4939075708389282, 0.5272412300109863, 0.5228170156478882, 0.4908028542995453, 0.4937572479248047, 0.48529908061027527, 0.5224515199661255, 0.4938085973262787, 0.508527398109436, 0.49465593695640564, 0.531708300113678, 0.5053091049194336, 0.492571085691452, 0.5213505029678345, 0.5188363790512085, 0.4898158609867096, 0.49787473678588867, 0.5000853538513184, 0.49491438269615173, 0.49749988317489624, 0.50229811668396, 0.49098554253578186, 0.49158236384391785, 0.505648672580719, 0.5149908065795898]",0010000000110110000111011001000101110100110001010110110010010011,0100001111111000000011101101001000011110101101111101001001110100,/bK,PP5,0.7179279604669253,45.3125
"[0.4849625527858734, 0.4817217290401459, 0.5006727576255798, 0.4899831712245941, 0.49962976574897766, 0.46369901299476624, 0.4698432683944702, 0.4774957001209259, 0.4979557991027832, 0.4883372187614441, 0.5099673271179199, 0.5181289911270142, 0.494706928730011, 0.5209144353866577, 0.5131019353866577, 0.4999427795410156, 0.4958534240722656, 0.4853101968765259, 0.4949082136154175, 0.5162007212638855, 0.5202945470809937, 0.5209450125694275, 0.47151631116867065, 0.5002396106719971, 0.513412594795227, 0.4862121343612671, 0.4761970341205597, 0.5134599208831787, 0.488612562417984, 0.4729447662830353, 0.49878713488578796, 0.5063008069992065, 0.4918304979801178, 0.5056915879249573, 0.524824321269989, 0.5130844116210938, 0.48880869150161743, 0.5018595457077026, 0.49878132343292236, 0.4939075708389282, 0.5272412300109863, 0.5228170156478882, 0.4908028542995453, 0.4937572479248047, 0.48529908061027527, 0.5224515199661255, 0.4938085973262787, 0.508527398109436, 0.49465593695640564, 0.531708300113678, 0.5053091049194336, 0.492571085691452, 0.5213505029678345, 0.5188363790512085, 0.4898158609867096, 0.49787473678588867, 0.5000853538513184, 0.49491438269615173, 0.49749988317489624, 0.50229811668396, 0.49098554253578186, 0.49158236384391785, 0.505648672580719, 0.5149908065795898]",0010000000110110000111011001000101110100110001010110110010010011,1001001100001001000110111001101000000110110111100111110100011111,/bK,"
+E.",0.7206120102176446,54.6875
"[0.4849625527858734, 0.4817217290401459, 0.5006727576255798, 0.4899831712245941, 0.49962976574897766, 0.46369901299476624, 0.4698432683944702, 0.4774957001209259, 0.4979557991027832, 0.4883372187614441, 0.5099673271179199, 0.5181289911270142, 0.494706928730011, 0.5209144353866577, 0.5131019353866577, 0.4999427795410156, 0.4958534240722656, 0.4853101968765259, 0.4949082136154175, 0.5162007212638855, 0.5202945470809937, 0.5209450125694275, 0.47151631116867065, 0.5002396106719971, 0.513412594795227, 0.4862121343612671, 0.4761970341205597, 0.5134599208831787, 0.488612562417984, 0.4729447662830353, 0.49878713488578796, 0.5063008069992065, 0.4918304979801178, 0.5056915879249573, 0.524824321269989, 0.5130844116210938, 0.48880869150161743, 0.5018595457077026, 0.49878132343292236, 0.4939075708389282, 0.5272412300109863, 0.5228170156478882, 0.4908028542995453, 0.4937572479248047, 0.48529908061027527, 0.5224515199661255, 0.4938085973262787, 0.508527398109436, 0.49465593695640564, 0.531708300113678, 0.5053091049194336, 0.492571085691452, 0.5213505029678345, 0.5188363790512085, 0.4898158609867096, 0.49787473678588867, 0.5000853538513184, 0.49491438269615173, 0.49749988317489624, 0.50229811668396, 0.49098554253578186, 0.49158236384391785, 0.505648672580719, 0.5149908065795898]",0010000000110110000111011001000101110100110001010110110010010011,1111111110111111010010000101101110001110011001111000100001000111,/bK,7 qC,0.7588773141794027,45.3125
"[0.4849625527858734, 0.4817217290401459, 0.5006727576255798, 0.4899831712245941, 0.49962976574897766, 0.46369901299476624, 0.4698432683944702, 0.4774957001209259, 0.4979557991027832, 0.4883372187614441, 0.5099673271179199, 0.5181289911270142, 0.494706928730011, 0.5209144353866577, 0.5131019353866577, 0.4999427795410156, 0.4958534240722656, 0.4853101968765259, 0.4949082136154175, 0.5162007212638855, 0.5202945470809937, 0.5209450125694275, 0.47151631116867065, 0.5002396106719971, 0.513412594795227, 0.4862121343612671, 0.4761970341205597, 0.5134599208831787, 0.488612562417984, 0.4729447662830353, 0.49878713488578796, 0.5063008069992065, 0.4918304979801178, 0.5056915879249573, 0.524824321269989, 0.5130844116210938, 0.48880869150161743, 0.5018595457077026, 0.49878132343292236, 0.4939075708389282, 0.5272412300109863, 0.5228170156478882, 0.4908028542995453, 0.4937572479248047, 0.48529908061027527, 0.5224515199661255, 0.4938085973262787, 0.508527398109436, 0.49465593695640564, 0.531708300113678, 0.5053091049194336, 0.492571085691452, 0.5213505029678345, 0.5188363790512085, 0.4898158609867096, 0.49787473678588867, 0.5000853538513184, 0.49491438269615173, 0.49749988317489624, 0.50229811668396, 0.49098554253578186, 0.49158236384391785, 0.505648672580719, 0.5149908065795898]",0010000000110110000111011001000101110100110001010110110010010011,0111011101110001001110110010000100100100111111111100111110000001,/bK,#ucx,0.740605169206444,57.8125
"[0.4849625527858734, 0.4817217290401459, 0.5006727576255798, 0.4899831712245941, 0.49962976574897766, 0.46369901299476624, 0.4698432683944702, 0.4774957001209259, 0.4979557991027832, 0.4883372187614441, 0.5099673271179199, 0.5181289911270142, 0.494706928730011, 0.5209144353866577, 0.5131019353866577, 0.4999427795410156, 0.4958534240722656, 0.4853101968765259, 0.4949082136154175, 0.5162007212638855, 0.5202945470809937, 0.5209450125694275, 0.47151631116867065, 0.5002396106719971, 0.513412594795227, 0.4862121343612671, 0.4761970341205597, 0.5134599208831787, 0.488612562417984, 0.4729447662830353, 0.49878713488578796, 0.5063008069992065, 0.4918304979801178, 0.5056915879249573, 0.524824321269989, 0.5130844116210938, 0.48880869150161743, 0.5018595457077026, 0.49878132343292236, 0.4939075708389282, 0.5272412300109863, 0.5228170156478882, 0.4908028542995453, 0.4937572479248047, 0.48529908061027527, 0.5224515199661255, 0.4938085973262787, 0.508527398109436, 0.49465593695640564, 0.531708300113678, 0.5053091049194336, 0.492571085691452, 0.5213505029678345, 0.5188363790512085, 0.4898158609867096, 0.49787473678588867, 0.5000853538513184, 0.49491438269615173, 0.49749988317489624, 0.50229811668396, 0.49098554253578186, 0.49158236384391785, 0.505648672580719, 0.5149908065795898]",0010000000110110000111011001000101110100110001010110110010010011,0010100001110001011100010101010000100001111100000111101110011100,/bK,@T_,0.6760557799948169,54.6875
"[0.4849625527858734, 0.4817217290401459, 0.5006727576255798, 0.4899831712245941, 0.49962976574897766, 0.46369901299476624, 0.4698432683944702, 0.4774957001209259, 0.4979557991027832, 0.4883372187614441, 0.5099673271179199, 0.5181289911270142, 0.494706928730011, 0.5209144353866577, 0.5131019353866577, 0.4999427795410156, 0.4958534240722656, 0.4853101968765259, 0.4949082136154175, 0.5162007212638855, 0.5202945470809937, 0.5209450125694275, 0.47151631116867065, 0.5002396106719971, 0.513412594795227, 0.4862121343612671, 0.4761970341205597, 0.5134599208831787, 0.488612562417984, 0.4729447662830353, 0.49878713488578796, 0.5063008069992065, 0.4918304979801178, 0.5056915879249573, 0.524824321269989, 0.5130844116210938, 0.48880869150161743, 0.5018595457077026, 0.49878132343292236, 0.4939075708389282, 0.5272412300109863, 0.5228170156478882, 0.4908028542995453, 0.4937572479248047, 0.48529908061027527, 0.5224515199661255, 0.4938085973262787, 0.508527398109436, 0.49465593695640564, 0.531708300113678, 0.5053091049194336, 0.492571085691452, 0.5213505029678345, 0.5188363790512085, 0.4898158609867096, 0.49787473678588867, 0.5000853538513184, 0.49491438269615173, 0.49749988317489624, 0.50229811668396, 0.49098554253578186, 0.49158236384391785, 0.505648672580719, 0.5149908065795898]",0010000000110110000111011001000101110100110001010110110010010011,1111110000111101110100101101000100010101101111010100101000100001,/bK,FQX,0.720014183396401,54.6875
"[0.4849625527858734, 0.4817217290401459, 0.5006727576255798, 0.4899831712245941, 0.49962976574897766, 0.46369901299476624, 0.4698432683944702, 0.4774957001209259, 0.4979557991027832, 0.4883372187614441, 0.5099673271179199, 0.5181289911270142, 0.494706928730011, 0.5209144353866577, 0.5131019353866577, 0.4999427795410156, 0.4958534240722656, 0.4853101968765259, 0.4949082136154175, 0.5162007212638855, 0.5202945470809937, 0.5209450125694275, 0.47151631116867065, 0.5002396106719971, 0.513412594795227, 0.4862121343612671, 0.4761970341205597, 0.5134599208831787, 0.488612562417984, 0.4729447662830353, 0.49878713488578796, 0.5063008069992065, 0.4918304979801178, 0.5056915879249573, 0.524824321269989, 0.5130844116210938, 0.48880869150161743, 0.5018595457077026, 0.49878132343292236, 0.4939075708389282, 0.5272412300109863, 0.5228170156478882, 0.4908028542995453, 0.4937572479248047, 0.48529908061027527, 0.5224515199661255, 0.4938085973262787, 0.508527398109436, 0.49465593695640564, 0.531708300113678, 0.5053091049194336, 0.492571085691452, 0.5213505029678345, 0.5188363790512085, 0.4898158609867096, 0.49787473678588867, 0.5000853538513184, 0.49491438269615173, 0.49749988317489624, 0.50229811668396, 0.49098554253578186, 0.49158236384391785, 0.505648672580719, 0.5149908065795898]",0010000000110110000111011001000101110100110001010110110010010011,0010001100110101100010111100111111011010000101110111100110100111,/bK,Eu(,0.7510939836142506,56.25
"[0.4849625527858734, 0.4817217290401459, 0.5006727576255798, 0.4899831712245941, 0.49962976574897766, 0.46369901299476624, 0.4698432683944702, 0.4774957001209259, 0.4979557991027832, 0.4883372187614441, 0.5099673271179199, 0.5181289911270142, 0.494706928730011, 0.5209144353866577, 0.5131019353866577, 0.4999427795410156, 0.4958534240722656, 0.4853101968765259, 0.4949082136154175, 0.5162007212638855, 0.5202945470809937, 0.5209450125694275, 0.47151631116867065, 0.5002396106719971, 0.513412594795227, 0.4862121343612671, 0.4761970341205597, 0.5134599208831787, 0.488612562417984, 0.4729447662830353, 0.49878713488578796, 0.5063008069992065, 0.4918304979801178, 0.5056915879249573, 0.524824321269989, 0.5130844116210938, 0.48880869150161743, 0.5018595457077026, 0.49878132343292236, 0.4939075708389282, 0.5272412300109863, 0.5228170156478882, 0.4908028542995453, 0.4937572479248047, 0.48529908061027527, 0.5224515199661255, 0.4938085973262787, 0.508527398109436, 0.49465593695640564, 0.531708300113678, 0.5053091049194336, 0.492571085691452, 0.5213505029678345, 0.5188363790512085, 0.4898158609867096, 0.49787473678588867, 0.5000853538513184, 0.49491438269615173, 0.49749988317489624, 0.50229811668396, 0.49098554253578186, 0.49158236384391785, 0.505648672580719, 0.5149908065795898]",0010000000110110000111011001000101110100110001010110110010010011,0010111110000110110110001111001110101110100110000100011110001100,/bK,x,0.7175658097863744,48.4375
"[0.4849625527858734, 0.4817217290401459, 0.5006727576255798, 0.4899831712245941, 0.49962976574897766, 0.46369901299476624, 0.4698432683944702, 0.4774957001209259, 0.4979557991027832, 0.4883372187614441, 0.5099673271179199, 0.5181289911270142, 0.494706928730011, 0.5209144353866577, 0.5131019353866577, 0.4999427795410156, 0.4958534240722656, 0.4853101968765259, 0.4949082136154175, 0.5162007212638855, 0.5202945470809937, 0.5209450125694275, 0.47151631116867065, 0.5002396106719971, 0.513412594795227, 0.4862121343612671, 0.4761970341205597, 0.5134599208831787, 0.488612562417984, 0.4729447662830353, 0.49878713488578796, 0.5063008069992065, 0.4918304979801178, 0.5056915879249573, 0.524824321269989, 0.5130844116210938, 0.48880869150161743, 0.5018595457077026, 0.49878132343292236, 0.4939075708389282, 0.5272412300109863, 0.5228170156478882, 0.4908028542995453, 0.4937572479248047, 0.48529908061027527, 0.5224515199661255, 0.4938085973262787, 0.508527398109436, 0.49465593695640564, 0.531708300113678, 0.5053091049194336, 0.492571085691452, 0.5213505029678345, 0.5188363790512085, 0.4898158609867096, 0.49787473678588867, 0.5000853538513184, 0.49491438269615173, 0.49749988317489624, 0.50229811668396, 0.49098554253578186, 0.49158236384391785, 0.505648672580719, 0.5149908065795898]",0010000000110110000111011001000101110100110001010110110010010011,1000001111100010111110100000011000000101011000100000101000000010,/bK,O[*r|OE,0.5951696856673713,45.3125
