prediction,predicted_bits,actual_bits,decrypted_predicted,decrypted_actual,cosine_similarity,per_sample_bit_accuracy
"[0.23303809762001038, 0.3825210630893707, 0.42774561047554016, 0.6071394681930542, 0.4342479407787323, 0.45450663566589355, 0.060266826301813126, 0.7167391777038574, 0.21575449407100677, 0.5602625012397766, 0.35953712463378906, 0.5669840574264526, 0.29464858770370483, 0.5175132751464844, 0.910094141960144, 0.7015475630760193, 0.5873454809188843, 0.1677161306142807, 0.35733112692832947, 0.2785572409629822, 0.8090683221817017, 0.5487092137336731, 0.8018476963043213, 0.7997485995292664, 0.8360000848770142, 0.41283103823661804, 0.7657160758972168, 0.07518457621335983, 0.6821696758270264, 0.28079527616500854, 0.8536620140075684, 0.44485434889793396, 0.4308151602745056, 0.3992106318473816, 0.8029230237007141, 0.26298534870147705, 0.6314092874526978, 0.396654337644577, 0.48405659198760986, 0.4027850329875946, 0.5993346571922302, 0.6697656512260437, 0.866833508014679, 0.17521293461322784, 0.2932860255241394, 0.35150375962257385, 0.6196298599243164, 0.9319088459014893, 0.3201814889907837, 0.550439715385437, 0.22540263831615448, 0.08808448165655136, 0.13268212974071503, 0.05669489875435829, 0.7722601294517517, 0.3607689440250397, 0.38328608870506287, 0.5949927568435669, 0.5012155771255493, 0.4810667932033539, 0.4899793863296509, 0.6930826306343079, 0.7080808281898499, 0.6596665978431702]",0001000101010111100011111010101000101000111000110100001001100111,0001000000100110000010001011101111001001111011010110001001000110,	T,Ɍv,0.7090868079313205,67.1875
"[0.42084312438964844, 0.4113392233848572, 0.35351642966270447, 0.7173843383789062, 0.24237307906150818, 0.7950773239135742, 0.23079931735992432, 0.2107069194316864, 0.5978697538375854, 0.4008103609085083, 0.21775732934474945, 0.13877789676189423, 0.7950976490974426, 0.3076610565185547, 0.6136656999588013, 0.6431946754455566, 0.3493589758872986, 0.9268718957901001, 0.14437910914421082, 0.863427460193634, 0.5346342325210571, 0.6767390370368958, 0.3831418752670288, 0.5324909687042236, 0.6422857046127319, 0.4446900486946106, 0.366558700799942, 0.2014850229024887, 0.28307732939720154, 0.5162709951400757, 0.6743047833442688, 0.6518226861953735, 0.4618212580680847, 0.7960649728775024, 0.5755016207695007, 0.4914725720882416, 0.3971976637840271, 0.6161103248596191, 0.7584255933761597, 0.48699694871902466, 0.4973728656768799, 0.5984516739845276, 0.4148482382297516, 0.3547145128250122, 0.39412689208984375, 0.7436268925666809, 0.788537859916687, 0.18853497505187988, 0.629817008972168, 0.3309459388256073, 0.8127652406692505, 0.32140645384788513, 0.7161661982536316, 0.6185710430145264, 0.5586276650428772, 0.6418783664703369, 0.441943496465683, 0.5482320785522461, 0.3375904858112335, 0.6301898956298828, 0.9021309614181519, 0.5276045799255371, 0.48890605568885803, 0.2762810289859772]",0001010010001011010111011000011101100110010001101010111101011100,1001011011111101010011011100001101110111100000111011010000101100,p,$8,0.7608130658838451,64.0625
"[0.4774506390094757, 0.510302722454071, 0.5216642022132874, 0.43172383308410645, 0.5825546383857727, 0.5794965028762817, 0.5395930409431458, 0.48326653242111206, 0.4910149872303009, 0.4870064854621887, 0.5745821595191956, 0.42147284746170044, 0.5388839244842529, 0.45906779170036316, 0.4884330928325653, 0.5508859157562256, 0.5009719133377075, 0.6004559993743896, 0.5147713422775269, 0.4980863034725189, 0.47103574872016907, 0.4915543496608734, 0.6015411019325256, 0.5705420970916748, 0.5654346346855164, 0.4883821904659271, 0.5622150301933289, 0.5424628257751465, 0.5045961141586304, 0.5783250331878662, 0.43305009603500366, 0.4226032495498657, 0.4257725477218628, 0.5189221501350403, 0.49287259578704834, 0.4961469769477844, 0.4331318438053131, 0.5276461839675903, 0.5103400945663452, 0.5736678838729858, 0.5560808777809143, 0.5078389644622803, 0.4796075224876404, 0.48595669865608215, 0.43044382333755493, 0.5888754725456238, 0.4728587567806244, 0.6022512912750244, 0.6063001751899719, 0.39468714594841003, 0.6619874238967896, 0.4876612424850464, 0.5092918276786804, 0.5277513265609741, 0.4858766496181488, 0.4681681990623474, 0.4286154508590698, 0.43953850865364075, 0.521550714969635, 0.5322632789611816, 0.5521783828735352, 0.5678810477256775, 0.48279067873954773, 0.577721118927002]",0110111000101001111000111011110001000111110001011010110000111101,0000110001011111011101101110000001110001000011000010111000010010,H2xw,4:8,0.6743840572214979,51.5625
"[0.6976403594017029, 0.5536496043205261, 0.29335764050483704, 0.9247094392776489, 0.4213491380214691, 0.830214262008667, 0.2279825210571289, 0.6557212471961975, 0.8112583756446838, 0.7180150151252747, 0.453002005815506, 0.47900205850601196, 0.3507414162158966, 0.6890326738357544, 0.7997378706932068, 0.7362556457519531, 0.3186267614364624, 0.4448002874851227, 0.2228895127773285, 0.27092859148979187, 0.4297131896018982, 0.579188346862793, 0.6723074913024902, 0.2098928987979889, 0.8781236410140991, 0.6856067180633545, 0.7200101017951965, 0.8481203317642212, 0.4041905701160431, 0.7892420887947083, 0.805953323841095, 0.338361918926239, 0.7052553296089172, 0.5969501733779907, 0.31856846809387207, 0.9071527123451233, 0.6324809193611145, 0.44973552227020264, 0.32298213243484497, 0.216828852891922, 0.6221045255661011, 0.515727698802948, 0.1596936732530594, 0.6792962551116943, 0.5554465651512146, 0.4567398428916931, 0.41793832182884216, 0.47212374210357666, 0.576024055480957, 0.93740314245224, 0.7503868937492371, 0.5034632086753845, 0.8521760702133179, 0.35498008131980896, 0.39216798543930054, 0.8875243663787842, 0.5825369954109192, 0.5675168037414551, 0.43614569306373596, 0.7824611067771912, 0.3208719491958618, 0.2184787541627884, 0.6193854808807373, 0.7070491313934326]",1101010111000111000001101111011011011000110110001111100111010011,1000000001011011010010101100010110011000100110011110101100111011,	׉61,j,0.74610933161188,62.5
"[0.5372676253318787, 0.3859877288341522, 0.32535648345947266, 0.6497173309326172, 0.4560140371322632, 0.766582190990448, 0.3288130462169647, 0.4063735008239746, 0.6522118449211121, 0.5224373936653137, 0.3381016254425049, 0.36096373200416565, 0.5432422757148743, 0.5258045792579651, 0.627264142036438, 0.6258423328399658, 0.3672173023223877, 0.6341858506202698, 0.3066139817237854, 0.6278428435325623, 0.5286285281181335, 0.5853961706161499, 0.5238252878189087, 0.4726899266242981, 0.7113797068595886, 0.6133208870887756, 0.49159878492355347, 0.44344696402549744, 0.39895355701446533, 0.5912342071533203, 0.6170284748077393, 0.4924549162387848, 0.5237321853637695, 0.5981810092926025, 0.5250735282897949, 0.6160669922828674, 0.5005308985710144, 0.501069962978363, 0.4798084795475006, 0.43060722947120667, 0.47575125098228455, 0.46325886249542236, 0.3633476495742798, 0.466153621673584, 0.439370334148407, 0.504482626914978, 0.5959683656692505, 0.3641524612903595, 0.5480071902275085, 0.6587904691696167, 0.6728675961494446, 0.4758622944355011, 0.6970899701118469, 0.5202376842498779, 0.4821934700012207, 0.6721695065498352, 0.44568347930908203, 0.471168577671051, 0.47216105461120605, 0.48688799142837524, 0.6582188010215759, 0.47516530752182007, 0.5083410143852234, 0.49088889360427856]",1001010011001111010111101100011011111100000001101110110100001010,0100010000110110110111101010110001101100100011100111010101001110,ߺq,b,0.7319754943701667,64.0625
"[0.5174481272697449, 0.49616628885269165, 0.48782917857170105, 0.4249851703643799, 0.4068090617656708, 0.5047550201416016, 0.5142806768417358, 0.6343561410903931, 0.6415619850158691, 0.32560810446739197, 0.7150720953941345, 0.3876399099826813, 0.38889211416244507, 0.403809517621994, 0.6303029656410217, 0.29278022050857544, 0.4946249723434448, 0.5691903829574585, 0.2895449101924896, 0.5262551307678223, 0.3408374488353729, 0.5525951981544495, 0.4936102330684662, 0.8069936037063599, 0.3298226594924927, 0.4853692650794983, 0.38176441192626953, 0.4155745208263397, 0.721560537815094, 0.3241397738456726, 0.34513476490974426, 0.6203839182853699, 0.20554818212985992, 0.1910271793603897, 0.5728256106376648, 0.6072150468826294, 0.26631274819374084, 0.6211293935775757, 0.22126464545726776, 0.8274282813072205, 0.6167360544204712, 0.5358090996742249, 0.2963472306728363, 0.39259350299835205, 0.580632746219635, 0.6456304788589478, 0.7267777919769287, 0.2528725564479828, 0.7335966229438782, 0.1485326886177063, 0.7282758355140686, 0.44894805550575256, 0.6406083703041077, 0.4352351725101471, 0.6304569840431213, 0.6211707592010498, 0.5410046577453613, 0.4002467095851898, 0.451935738325119, 0.6059699654579163, 0.4970413148403168, 0.29595741629600525, 0.5181100368499756, 0.39636996388435364]",1000011110100010010101010000100100110101110011101010101110010010,0010010110100010110000010111000010001101000111001000000110111100,&,.,0.6741077953577498,59.375
"[0.7019626498222351, 0.5282638669013977, 0.6574900150299072, 0.2162136286497116, 0.5358026027679443, 0.05726518854498863, 0.3501798212528229, 0.30264896154403687, 0.46964702010154724, 0.6271464228630066, 0.7699294686317444, 0.42334482073783875, 0.8078342080116272, 0.14400619268417358, 0.3185713589191437, 0.28335317969322205, 0.2968180477619171, 0.4440445005893707, 0.32016628980636597, 0.7640136480331421, 0.6377162933349609, 0.30017751455307007, 0.25533655285835266, 0.7119518518447876, 0.19785402715206146, 0.3187844753265381, 0.5832177996635437, 0.9026557207107544, 0.24129563570022583, 0.1425906866788864, 0.528560996055603, 0.7466827630996704, 0.9461491703987122, 0.23634643852710724, 0.6335540413856506, 0.6918821930885315, 0.4028608500957489, 0.2122083455324173, 0.3102894723415375, 0.5369272828102112, 0.2246527224779129, 0.382158488035202, 0.4130895435810089, 0.3300541341304779, 0.7709144949913025, 0.6996421813964844, 0.8041302561759949, 0.6583018898963928, 0.6952656507492065, 0.06135978549718857, 0.5629006624221802, 0.5291050672531128, 0.4117846190929413, 0.3396942913532257, 0.736743688583374, 0.3366646468639374, 0.6300645470619202, 0.872362494468689, 0.22736109793186188, 0.4535837173461914, 0.20889611542224884, 0.8363945484161377, 0.3188885450363159, 0.20900321006774902]",1110100001101000000110010011001110110001000011111011001011000100,0000001010100000010110010110000010110010000110011010000001100110,"
/io",:<n,0.6550244397321082,64.0625
"[0.4114888310432434, 0.6548904180526733, 0.3433193564414978, 0.6240378618240356, 0.7414475679397583, 0.5336889028549194, 0.6220401525497437, 0.5697430372238159, 0.6539208889007568, 0.5286754369735718, 0.4530748724937439, 0.11033108085393906, 0.2815386652946472, 0.8217248916625977, 0.06605995446443558, 0.8147484660148621, 0.2665966749191284, 0.6542905569076538, 0.6235967874526978, 0.5549530982971191, 0.3972530663013458, 0.668609082698822, 0.5432901382446289, 0.6250355243682861, 0.20336590707302094, 0.6461600661277771, 0.5466126799583435, 0.2677108645439148, 0.4016573131084442, 0.34494468569755554, 0.4269352853298187, 0.8209396600723267, 0.5224092602729797, 0.5459854006767273, 0.703071117401123, 0.35413122177124023, 0.8016262054443359, 0.5846619606018066, 0.2606174349784851, 0.6404992938041687, 0.584170937538147, 0.3238162398338318, 0.7893450260162354, 0.45681485533714294, 0.5142899751663208, 0.8247702717781067, 0.17326650023460388, 0.07394224405288696, 0.48500609397888184, 0.3243699073791504, 0.2318771928548813, 0.5852653980255127, 0.3692169785499573, 0.5637701749801636, 0.5938143730163574, 0.5464016795158386, 0.351944237947464, 0.5671096444129944, 0.6527718901634216, 0.7572324872016907, 0.10297390073537827, 0.5939928889274597, 0.6161984205245972, 0.5313091278076172]",0101111111000101011101110110000111101101101011000001011101110111,0111111011100000111111111110010010110011011011001101010100010011,A 6a,wdy;m,0.7722489976922096,64.0625
"[0.5138750076293945, 0.42091238498687744, 0.3956317603588104, 0.5671036243438721, 0.47873640060424805, 0.6443094611167908, 0.41083618998527527, 0.45769956707954407, 0.58082115650177, 0.5004973411560059, 0.4302656054496765, 0.41913172602653503, 0.5219933390617371, 0.5073949694633484, 0.5663740634918213, 0.5744709968566895, 0.4350171387195587, 0.5697460174560547, 0.3903822600841522, 0.5459751486778259, 0.5052890777587891, 0.5448128581047058, 0.5275417566299438, 0.4898700416088104, 0.6082115173339844, 0.561076283454895, 0.5081369280815125, 0.4813052713871002, 0.45049840211868286, 0.5655996203422546, 0.5627458095550537, 0.477995902299881, 0.5106662511825562, 0.5504237413406372, 0.5121743679046631, 0.578098714351654, 0.4899471700191498, 0.5090144276618958, 0.48730796575546265, 0.4695257842540741, 0.4813912808895111, 0.48324012756347656, 0.41440320014953613, 0.4719269871711731, 0.4726369380950928, 0.5043469667434692, 0.5390424132347107, 0.4298810660839081, 0.5544642210006714, 0.5883457064628601, 0.5986921191215515, 0.4985720217227936, 0.6048589944839478, 0.5182391405105591, 0.4763033092021942, 0.5962228178977966, 0.4748701751232147, 0.49370548129081726, 0.48559775948524475, 0.5008821487426758, 0.5722506046295166, 0.5002288818359375, 0.5193111896514893, 0.5199960470199585]",1001010011001111010111101110011011110100000001101110110100011111,0100001100000100010111111000000001011100100110110110100101101111,ߺ0,Sc$O,0.6938101719798468,54.6875
"[0.5050563216209412, 0.39154255390167236, 0.6512187719345093, 0.46914052963256836, 0.46677708625793457, 0.4458959698677063, 0.5304703712463379, 0.43283748626708984, 0.5527085065841675, 0.4019390940666199, 0.4561138153076172, 0.4119904339313507, 0.5478874444961548, 0.6392861008644104, 0.15426135063171387, 0.4237058460712433, 0.3754647672176361, 0.4508245587348938, 0.4349825382232666, 0.49213463068008423, 0.34752002358436584, 0.4805454611778259, 0.6129541397094727, 0.5411809086799622, 0.318568617105484, 0.7052992582321167, 0.6897075772285461, 0.47162431478500366, 0.5255750417709351, 0.5395569801330566, 0.45685723423957825, 0.37705859541893005, 0.3737488389015198, 0.49340423941612244, 0.6967761516571045, 0.20213042199611664, 0.5735054612159729, 0.43169236183166504, 0.463248610496521, 0.5972834825515747, 0.5102155804634094, 0.42962637543678284, 0.5661848187446594, 0.6451379656791687, 0.3669804334640503, 0.6482690572738647, 0.5043638348579407, 0.5044799447059631, 0.3583572208881378, 0.4186922311782837, 0.285287082195282, 0.6248354315757751, 0.594009518623352, 0.3437469005584717, 0.4957236647605896, 0.6242623925209045, 0.4886515438556671, 0.38383370637893677, 0.5289378762245178, 0.5565478801727295, 0.38489988446235657, 0.4544313848018646, 0.558706521987915, 0.49675944447517395]",1010001010001100000000110110110000101001101101110001100100110010,0110001010100101000000001101010000001001110011000011001010010111,29YN,	2e,0.6440261594412535,59.375
"[0.7844149470329285, 0.6648489236831665, 0.2563493549823761, 0.478201687335968, 0.7284901738166809, 0.7414717674255371, 0.4638522267341614, 0.6052815914154053, 0.19781772792339325, 0.49883440136909485, 0.4588977098464966, 0.4677135944366455, 0.4106328785419464, 0.30147767066955566, 0.11603151261806488, 0.9222086071968079, 0.6755529046058655, 0.13839749991893768, 0.6117492914199829, 0.4501626789569855, 0.7539253830909729, 0.7475306391716003, 0.25667959451675415, 0.7945797443389893, 0.4900676906108856, 0.5982255339622498, 0.22792266309261322, 0.41870349645614624, 0.14244310557842255, 0.2527415454387665, 0.8918048739433289, 0.6646826863288879, 0.14835546910762787, 0.7535715699195862, 0.41081976890563965, 0.07306306064128876, 0.6462348699569702, 0.5777503252029419, 0.9199072122573853, 0.654352068901062, 0.5341438055038452, 0.7948372960090637, 0.8845198750495911, 0.5806464552879333, 0.6143119931221008, 0.7310075163841248, 0.4992428719997406, 0.3391759395599365, 0.5128374695777893, 0.6489742994308472, 0.25231578946113586, 0.5031173825263977, 0.03459210693836212, 0.458931565284729, 0.21110941469669342, 0.46722412109375, 0.46726226806640625, 0.9230156540870667, 0.36769360303878784, 0.5123485922813416, 0.5616804957389832, 0.7848527431488037, 0.5385830998420715, 0.4494532346725464]",1100110100000001101011010100001101001111111111001101000001011110,1101111010001011101011011010000000111110111010010100000111100011,iGQR. ,{G;,0.740094352921265,57.8125
"[0.35055622458457947, 0.7914527058601379, 0.27303174138069153, 0.4823291003704071, 0.8755839467048645, 0.3200824558734894, 0.6017628312110901, 0.503039538860321, 0.44294604659080505, 0.36790022253990173, 0.6355222463607788, 0.16995976865291595, 0.2705904245376587, 0.27458393573760986, 0.5175806283950806, 0.24909411370754242, 0.5331602096557617, 0.40486326813697815, 0.8108274340629578, 0.7058232426643372, 0.8139902353286743, 0.7105032801628113, 0.5838859677314758, 0.6183880567550659, 0.328796923160553, 0.6726606488227844, 0.4851597547531128, 0.41387373208999634, 0.4004283845424652, 0.6696518063545227, 0.8695608973503113, 0.8940345048904419, 0.6584336757659912, 0.6967017650604248, 0.7387045621871948, 0.5210046768188477, 0.718055248260498, 0.40004703402519226, 0.22656463086605072, 0.6819906830787659, 0.4822944402694702, 0.7139004468917847, 0.641102135181427, 0.16200897097587585, 0.5479252338409424, 0.27403077483177185, 0.2759556770324707, 0.5598719716072083, 0.660843551158905, 0.2856321334838867, 0.2091401070356369, 0.6472815871238708, 0.15301866829395294, 0.35600510239601135, 0.6896399259567261, 0.39295339584350586, 0.4527543783187866, 0.9007437825202942, 0.5038289427757263, 0.3442903459072113, 0.26145583391189575, 0.487741082906723, 0.7810263633728027, 0.7434423565864563]",0100101100100010101111110100011111111001011010011001001001100011,1000101011010000100011100101001010101101101000011001011000101101,M@q9,BNLM?,0.6925326839345046,60.9375
"[0.6120027303695679, 0.6716465353965759, 0.3642306923866272, 0.7017781734466553, 0.49730414152145386, 0.532677173614502, 0.30419212579727173, 0.6867566704750061, 0.3598136007785797, 0.5570712685585022, 0.6771225929260254, 0.5110639929771423, 0.2721903324127197, 0.48217877745628357, 0.7160525918006897, 0.5059298872947693, 0.7608872056007385, 0.34705036878585815, 0.24190403521060944, 0.24552157521247864, 0.4576752185821533, 0.5352557301521301, 0.4685312509536743, 0.2616478204727173, 0.5416148900985718, 0.48236748576164246, 0.5504865050315857, 0.6367591619491577, 0.43720051646232605, 0.5478969216346741, 0.6595095992088318, 0.38880133628845215, 0.5223323702812195, 0.7893359065055847, 0.3129825294017792, 0.9113973379135132, 0.7073402404785156, 0.5599579215049744, 0.3281143605709076, 0.5373846292495728, 0.574556827545166, 0.7108160257339478, 0.27104151248931885, 0.7100261449813843, 0.44295307993888855, 0.567548394203186, 0.5498793721199036, 0.42652761936187744, 0.5966635942459106, 0.8012600541114807, 0.6960146427154541, 0.48411789536476135, 0.5478052496910095, 0.520367443561554, 0.5739830136299133, 0.8192673921585083, 0.38559314608573914, 0.45226240158081055, 0.4244028627872467, 0.6750682592391968, 0.5138793587684631, 0.34554323554039, 0.5089952349662781, 0.5433711409568787]",1101010101110011100001001011011011011101110101101110111100011011,0100100011010110100000001101010011011101110000001101100001100100,I,ɛm,0.6879924533277477,56.25
"[0.6443465948104858, 0.38531604409217834, 0.6016096472740173, 0.39817342162132263, 0.4063321650028229, 0.34363335371017456, 0.45054683089256287, 0.519556999206543, 0.4012669026851654, 0.3401510715484619, 0.7249139547348022, 0.49228331446647644, 0.7321659326553345, 0.34026116132736206, 0.5225294232368469, 0.34873485565185547, 0.5538133978843689, 0.5580813884735107, 0.5250184535980225, 0.6881133913993835, 0.38068628311157227, 0.6335180997848511, 0.4445907771587372, 0.5664128065109253, 0.2596416175365448, 0.6502184271812439, 0.6090696454048157, 0.6923931837081909, 0.4984694719314575, 0.4768933951854706, 0.49097055196762085, 0.5618311166763306, 0.48505228757858276, 0.4005871117115021, 0.6409813761711121, 0.49004173278808594, 0.5372984409332275, 0.37316370010375977, 0.39867058396339417, 0.5803285241127014, 0.497507780790329, 0.49634620547294617, 0.3758612275123596, 0.33823880553245544, 0.5012903213500977, 0.4867435395717621, 0.7245482206344604, 0.5728403925895691, 0.370237797498703, 0.21999001502990723, 0.5965593457221985, 0.6250025629997253, 0.5899662971496582, 0.446833074092865, 0.37120240926742554, 0.4865066111087799, 0.5936850309371948, 0.5556994080543518, 0.41849273443222046, 0.5315718054771423, 0.4296886920928955, 0.643250584602356, 0.6175203919410706, 0.46835681796073914]",1010000100101010111101010111000100101001000010110011100011010110,0000101000100001110111110011010000011010010000100000101111100010,vmc,]keD,0.6576478410723102,56.25
"[0.5459721088409424, 0.6577664613723755, 0.46513935923576355, 0.49287381768226624, 0.6129751801490784, 0.3649411201477051, 0.5393956303596497, 0.7161738276481628, 0.409640371799469, 0.5783109664916992, 0.6962786912918091, 0.7042550444602966, 0.21643893420696259, 0.1507275551557541, 0.648176372051239, 0.4843585193157196, 0.8582212328910828, 0.27211329340934753, 0.3812851011753082, 0.30850616097450256, 0.44889822602272034, 0.3726034164428711, 0.4660611152648926, 0.43357518315315247, 0.45989903807640076, 0.2203175127506256, 0.47865691781044006, 0.45407524704933167, 0.5032685995101929, 0.2702253460884094, 0.5367920994758606, 0.5340002179145813, 0.6981052160263062, 0.5474817752838135, 0.5563920140266418, 0.9222370386123657, 0.593462347984314, 0.37589120864868164, 0.3466183841228485, 0.3792262077331543, 0.4899132251739502, 0.7180312275886536, 0.2810724675655365, 0.5949176549911499, 0.6770567893981934, 0.3851544260978699, 0.6495908498764038, 0.8628862500190735, 0.5852320194244385, 0.4207994341850281, 0.45689383149147034, 0.34877124428749084, 0.3865010440349579, 0.4877070486545563, 0.5516629815101624, 0.4530022144317627, 0.3397555351257324, 0.6850377917289734, 0.31187522411346436, 0.5072093605995178, 0.632475733757019, 0.4490441083908081, 0.19134289026260376, 0.3358473479747772]",1100101101110010100000000000101111111000010110111000001001011000,0110011100110110011010010001011110011001000001111000100101101001,H	}m,Zw,0.6994891180424737,57.8125
"[0.5419468879699707, 0.5418356657028198, 0.5120478272438049, 0.5893330574035645, 0.6020479202270508, 0.6901613473892212, 0.41507527232170105, 0.6522219181060791, 0.1881033331155777, 0.43782341480255127, 0.544975221157074, 0.5717726945877075, 0.6689911484718323, 0.2651546597480774, 0.8687148690223694, 0.3846445083618164, 0.7233195900917053, 0.11535611748695374, 0.7339785099029541, 0.41050511598587036, 0.502648651599884, 0.544217586517334, 0.24224478006362915, 0.6185510158538818, 0.6607736349105835, 0.5793424844741821, 0.3776235580444336, 0.5006515383720398, 0.5129505395889282, 0.3924887180328369, 0.5347398519515991, 0.6942406296730042, 0.29495909810066223, 0.6466846466064453, 0.3263145983219147, 0.08123680204153061, 0.46399083733558655, 0.5791042447090149, 0.6796513199806213, 0.3970540463924408, 0.5527762770652771, 0.6387268304824829, 0.6062279343605042, 0.5180939435958862, 0.35038185119628906, 0.7214331030845642, 0.6438479423522949, 0.8784106969833374, 0.29246824979782104, 0.6961060166358948, 0.6989898681640625, 0.36917251348495483, 0.3584376275539398, 0.32756122946739197, 0.4431193768978119, 0.34979116916656494, 0.6091548204421997, 0.72931969165802, 0.36197489500045776, 0.4632081985473633, 0.7362030148506165, 0.5949852466583252, 0.6828168034553528, 0.5776773691177368]",1111110100111010101011011101101101000110111101110110000011001111,1100010101110011001010011011110001100010110001110010000010001011,y@g΋,8K,0.7478999432166824,68.75
"[0.5635944604873657, 0.40302062034606934, 0.3857644200325012, 0.6756573915481567, 0.41881951689720154, 0.671568751335144, 0.330514132976532, 0.45512109994888306, 0.5149606466293335, 0.5481828451156616, 0.3439404368400574, 0.4516131579875946, 0.4813469648361206, 0.5955285429954529, 0.6005953550338745, 0.4469126760959625, 0.4306112229824066, 0.5541843771934509, 0.368498295545578, 0.3745335340499878, 0.594088077545166, 0.43790385127067566, 0.37465640902519226, 0.31990358233451843, 0.6524806022644043, 0.5806404948234558, 0.5809129476547241, 0.6119213104248047, 0.43226656317710876, 0.704365074634552, 0.5519448518753052, 0.5722396373748779, 0.4244955778121948, 0.5396154522895813, 0.3068173825740814, 0.6570497751235962, 0.6278332471847534, 0.5220508575439453, 0.6008562445640564, 0.5699805021286011, 0.4650331437587738, 0.48348432779312134, 0.21179704368114471, 0.5445128679275513, 0.5819026827812195, 0.44850361347198486, 0.5692410469055176, 0.19561408460140228, 0.4936578869819641, 0.6553707122802734, 0.6484073400497437, 0.6046872138977051, 0.5865126252174377, 0.6425556540489197, 0.4879641830921173, 0.5814838409423828, 0.4540976583957672, 0.4304647743701935, 0.39589884877204895, 0.4897327125072479, 0.35875681042671204, 0.4175278842449188, 0.5627577900886536, 0.5948601961135864]",1001010011000110010010001111011101011111000110100111110100000011,1011101000000010010001111000101000111010100000001111111000001011,5ҽ71,'#jqM,0.6686751045996404,54.6875
"[0.3275301158428192, 0.4408777952194214, 0.4138740301132202, 0.24969133734703064, 0.5074263215065002, 0.5737243294715881, 0.23600560426712036, 0.6995230913162231, 0.30312633514404297, 0.48109784722328186, 0.5790685415267944, 0.5010684132575989, 0.2880171239376068, 0.12467387318611145, 0.5577312111854553, 0.23527376353740692, 0.5617736577987671, 0.12464749813079834, 0.5442345142364502, 0.6826276779174805, 0.5088343620300293, 0.3571898639202118, 0.3366992771625519, 0.657059907913208, 0.0534454844892025, 0.28998109698295593, 0.45023030042648315, 0.7220445275306702, 0.5651543736457825, 0.629587709903717, 0.5601255893707275, 0.24669940769672394, 0.3716605603694916, 0.2893955707550049, 0.7693349123001099, 0.7848427295684814, 0.3581155836582184, 0.19668787717819214, 0.19788552820682526, 0.7722921371459961, 0.6030869483947754, 0.5670962929725647, 0.2607346475124359, 0.6122639179229736, 0.4846585690975189, 0.27317145466804504, 0.6157646775245667, 0.5559290051460266, 0.4763144552707672, 0.3864286243915558, 0.5163298845291138, 0.7465435862541199, 0.5634394884109497, 0.5235896706581116, 0.46387335658073425, 0.6156010031700134, 0.6120222210884094, 0.34848207235336304, 0.37397652864456177, 0.42397961020469666, 0.6058768630027771, 0.4603438377380371, 0.8342161178588867, 0.48721569776535034]",0000110100110010101110010001111000110001110100110011110110001010,0100101100000100101110011100101001111001110111100011011010001110,pDI,H  sf,0.7530176707976772,68.75
"[0.3122369647026062, 0.37588706612586975, 0.5035090446472168, 0.5864643454551697, 0.5049903392791748, 0.28322669863700867, 0.48174017667770386, 0.26340577006340027, 0.37035641074180603, 0.612686038017273, 0.43751558661460876, 0.4711265563964844, 0.34718048572540283, 0.5471226572990417, 0.6207361817359924, 0.4723176062107086, 0.30188658833503723, 0.39174431562423706, 0.4284729063510895, 0.3259474039077759, 0.4967321455478668, 0.7100505232810974, 0.6472132205963135, 0.2101544290781021, 0.4876944422721863, 0.6545162796974182, 0.3633556663990021, 0.4239983856678009, 0.6983025670051575, 0.7291353344917297, 0.5390061140060425, 0.520654559135437, 0.761804461479187, 0.8106968402862549, 0.6315800547599792, 0.4509113132953644, 0.18779078125953674, 0.25328120589256287, 0.48325103521347046, 0.767242968082428, 0.38113832473754883, 0.36647915840148926, 0.7098502516746521, 0.6260574460029602, 0.47211238741874695, 0.2810419499874115, 0.38192984461784363, 0.16561932861804962, 0.25782087445259094, 0.2960176169872284, 0.46670687198638916, 0.4919084906578064, 0.3326283395290375, 0.44138768315315247, 0.5732570290565491, 0.453511118888855, 0.39233386516571045, 0.5261653065681458, 0.7694374322891235, 0.6616772413253784, 0.4406316578388214, 0.4691157639026642, 0.6850615739822388, 0.6746125221252441]",0011100001000110000001100100111111100001001100000000001001110011,0101100001010110001001010110011011110011101011100011010000011001,0-{BQ,",Z#",0.7389890790369276,62.5
