prediction,predicted_bits,actual_bits,decrypted_predicted,decrypted_actual,cosine_similarity,per_sample_bit_accuracy
"[0.5052436590194702, 0.4752673804759979, 0.4856351912021637, 0.5140555500984192, 0.4686409831047058, 0.4911758601665497, 0.5066432952880859, 0.48238447308540344, 0.484699547290802, 0.498789519071579, 0.5081292390823364, 0.5040308833122253, 0.49293574690818787, 0.5125041007995605, 0.5096802711486816, 0.5017805695533752, 0.4996916651725769, 0.49693700671195984, 0.4933883845806122, 0.495686411857605, 0.5116587281227112, 0.4990231990814209, 0.502650797367096, 0.49833589792251587, 0.5088989734649658, 0.4794042706489563, 0.5159878134727478, 0.503948450088501, 0.5066772699356079, 0.496845006942749, 0.5019472241401672, 0.517133891582489, 0.5020368099212646, 0.5158812403678894, 0.5168552994728088, 0.5092447996139526, 0.4933334290981293, 0.5092587471008301, 0.5192522406578064, 0.5054294466972351, 0.48650312423706055, 0.5018886923789978, 0.4807586669921875, 0.5056089162826538, 0.4797663986682892, 0.5009509921073914, 0.4867238700389862, 0.4857330620288849, 0.5226330757141113, 0.5160185694694519, 0.4869384765625, 0.5245036482810974, 0.5054629445075989, 0.49912136793136597, 0.4929148256778717, 0.48961150646209717, 0.49967798590660095, 0.495678186416626, 0.5182508230209351, 0.49511319398880005, 0.5043461918830872, 0.4722633957862854, 0.5165019035339355, 0.507453203201294]",1001001000110111000010101011101111110111010101001101100000101011,1010000100010011011110011000111010111110011100001100101111001100,nG/ _,bs<,0.7190585277599498,54.6875
"[0.5033982396125793, 0.47741034626960754, 0.48569154739379883, 0.5149291157722473, 0.47090524435043335, 0.49410438537597656, 0.5098888278007507, 0.4830965995788574, 0.48054495453834534, 0.5053315162658691, 0.5088107585906982, 0.5053356885910034, 0.48588499426841736, 0.5124366879463196, 0.5118808150291443, 0.5003038048744202, 0.4968172311782837, 0.49806487560272217, 0.49444735050201416, 0.49733757972717285, 0.5184381604194641, 0.5042141675949097, 0.4970729947090149, 0.4907757341861725, 0.5063703060150146, 0.4822556674480438, 0.5131426453590393, 0.5059517025947571, 0.5050617456436157, 0.49803778529167175, 0.4997043013572693, 0.5143882036209106, 0.5038137435913086, 0.5151044726371765, 0.5166667103767395, 0.5130199193954468, 0.4941265881061554, 0.5143315196037292, 0.5211666226387024, 0.5069437026977539, 0.48733991384506226, 0.5033931732177734, 0.481069952249527, 0.514216959476471, 0.477326363325119, 0.49991127848625183, 0.4869111180305481, 0.48528435826301575, 0.520300030708313, 0.5166219472885132, 0.49506646394729614, 0.522926926612854, 0.502271294593811, 0.5020152926445007, 0.49201500415802, 0.4903137981891632, 0.5019437074661255, 0.4987740218639374, 0.529463529586792, 0.4947298765182495, 0.5074071288108826, 0.4716939926147461, 0.5163537263870239, 0.5086207389831543]",1001001001110111000011001011100111110111010100001101110010101011,0100110101101010100110000101000000010011111000111110010110110110,"%
8U",VL3|5,0.6926521342067511,43.75
"[0.5049118995666504, 0.4755484461784363, 0.48559504747390747, 0.5140951871871948, 0.46883532404899597, 0.49162736535072327, 0.5072179436683655, 0.48239678144454956, 0.4839000105857849, 0.5000954270362854, 0.5081584453582764, 0.5042054057121277, 0.49140721559524536, 0.51274573802948, 0.5099391341209412, 0.5015494227409363, 0.499107301235199, 0.4973059296607971, 0.49357593059539795, 0.4959327280521393, 0.5129612684249878, 0.5001316070556641, 0.5014815926551819, 0.49697163701057434, 0.5083596110343933, 0.47989746928215027, 0.5154184103012085, 0.504465639591217, 0.506475031375885, 0.4971063435077667, 0.5016548037528992, 0.5167725086212158, 0.5023007988929749, 0.5158662796020508, 0.5170384645462036, 0.5099434852600098, 0.4936147630214691, 0.5101594924926758, 0.519934892654419, 0.5057831406593323, 0.4866492748260498, 0.50209641456604, 0.48082271218299866, 0.5073425769805908, 0.47911351919174194, 0.5006649494171143, 0.48670268058776855, 0.48571303486824036, 0.5221715569496155, 0.5160672664642334, 0.4885028600692749, 0.524461030960083, 0.5047110319137573, 0.4997725188732147, 0.49271824955940247, 0.4895358383655548, 0.5002648234367371, 0.4962642788887024, 0.5207604765892029, 0.4951901435852051, 0.504852294921875, 0.4719984829425812, 0.5164951086044312, 0.5075643062591553]",1001001001110111000011101011101111110111010101001101100010101011,1101100100110010110011001010100100111111001100010100111000110100,"#R5",̢I5z,0.7088095920945823,54.6875
"[0.5051925778388977, 0.4753091633319855, 0.4856255352497101, 0.5140607953071594, 0.4686579406261444, 0.49123626947402954, 0.5067158937454224, 0.482369989156723, 0.48459288477897644, 0.49896129965782166, 0.508127748966217, 0.5040552616119385, 0.4927121698856354, 0.5125691294670105, 0.5096879601478577, 0.5017417073249817, 0.4996001422405243, 0.4970056116580963, 0.4934065341949463, 0.4957261085510254, 0.5118311047554016, 0.4991856515407562, 0.5024866461753845, 0.4981623589992523, 0.5088292956352234, 0.47946661710739136, 0.5159232020378113, 0.5040323734283447, 0.5066712498664856, 0.4968823194503784, 0.5019025206565857, 0.5170953273773193, 0.502067506313324, 0.5159057974815369, 0.5169060826301575, 0.5093339681625366, 0.4933726489543915, 0.5093830227851868, 0.5193604230880737, 0.5054711699485779, 0.48652637004852295, 0.5019130706787109, 0.48075294494628906, 0.5058466196060181, 0.47967806458473206, 0.5009022355079651, 0.48670998215675354, 0.48573148250579834, 0.5225725769996643, 0.5160210132598877, 0.48714479804039, 0.5245092511177063, 0.5053467750549316, 0.4992085099220276, 0.4928986132144928, 0.48959317803382874, 0.49975132942199707, 0.4957609176635742, 0.5185977816581726, 0.49512290954589844, 0.5044084787368774, 0.47222039103507996, 0.5164939761161804, 0.5074695944786072]",1001001000110111000010101011101111110111010101001101100000101011,1001111000000000010111001111111111100110111110110101110001001000,nG/ _,R,0.7412701044020896,57.8125
"[0.5050709843635559, 0.4753775894641876, 0.4855973720550537, 0.5140795707702637, 0.46869996190071106, 0.49136367440223694, 0.5068705081939697, 0.4823620021343231, 0.48436349630355835, 0.4993637502193451, 0.5081170797348022, 0.5041155219078064, 0.49222084879875183, 0.5126707553863525, 0.509742259979248, 0.5016622543334961, 0.4994136393070221, 0.4971311092376709, 0.49344590306282043, 0.4957903325557709, 0.5122244954109192, 0.49953338503837585, 0.5021174550056458, 0.49775564670562744, 0.5086623430252075, 0.4796013832092285, 0.5157628655433655, 0.5042018294334412, 0.5066367983818054, 0.49695226550102234, 0.5018264055252075, 0.5170062780380249, 0.5021555423736572, 0.5159134864807129, 0.5169717073440552, 0.5095542073249817, 0.49346214532852173, 0.509633481502533, 0.5195810794830322, 0.5055765509605408, 0.4865742325782776, 0.501980721950531, 0.48076528310775757, 0.5063656568527222, 0.4794672727584839, 0.5008206963539124, 0.4866895377635956, 0.48572462797164917, 0.5224217176437378, 0.5160292983055115, 0.4876054525375366, 0.5245145559310913, 0.5051095485687256, 0.49940288066864014, 0.4928413927555084, 0.4895467758178711, 0.49992287158966064, 0.49594593048095703, 0.519364595413208, 0.49514779448509216, 0.5045413374900818, 0.47212716937065125, 0.5164787173271179, 0.5074912905693054]",1001001000110111000010101011101111110111010101001101100000101011,0110010101100000111000000011111001010101111111011110111000101000,nG/ _,ӦC ,0.7168497151262455,48.4375
"[0.5054676532745361, 0.47520437836647034, 0.4855886995792389, 0.5139740705490112, 0.46871381998062134, 0.49092158675193787, 0.5062868595123291, 0.482587605714798, 0.48536691069602966, 0.4980996549129486, 0.5081790089607239, 0.503920316696167, 0.49408337473869324, 0.5121116638183594, 0.509515106678009, 0.5018800497055054, 0.500132143497467, 0.4965684413909912, 0.4934580326080322, 0.49555784463882446, 0.5109502077102661, 0.498199999332428, 0.5035516619682312, 0.49901512265205383, 0.5091660618782043, 0.47924864292144775, 0.5163493156433105, 0.5034100413322449, 0.5066999793052673, 0.49663639068603516, 0.5024206638336182, 0.5172778964042664, 0.5019723176956177, 0.515658438205719, 0.5164451003074646, 0.508918821811676, 0.4930068254470825, 0.5085902214050293, 0.518580973148346, 0.5051836967468262, 0.48629745841026306, 0.5018768310546875, 0.4809306561946869, 0.5044001936912537, 0.48035091161727905, 0.501382052898407, 0.48678702116012573, 0.48558324575424194, 0.5229087471961975, 0.516074001789093, 0.48581451177597046, 0.5242096781730652, 0.5059944987297058, 0.49875226616859436, 0.4930025637149811, 0.48964163661003113, 0.4991956651210785, 0.4951707720756531, 0.5163967609405518, 0.494976669549942, 0.5039330124855042, 0.47236302495002747, 0.5165001749992371, 0.5073429942131042]",1001001000110111100010101011101111110111010101001101100000101011,0101110101101000100010000101010011011000100001100110100110000000,,1M,0.6202798252112618,40.625
"[0.49559035897254944, 0.4844043254852295, 0.487051784992218, 0.5187821388244629, 0.4827556908130646, 0.5028928518295288, 0.5173522233963013, 0.48835793137550354, 0.47078588604927063, 0.5238956212997437, 0.5100469589233398, 0.5099146366119385, 0.46522125601768494, 0.5088421106338501, 0.520844042301178, 0.4912815988063812, 0.4896256923675537, 0.5007539391517639, 0.498304545879364, 0.503065288066864, 0.5398726463317871, 0.5198280811309814, 0.481222927570343, 0.4644165635108948, 0.49756503105163574, 0.49189528822898865, 0.504440426826477, 0.5129523277282715, 0.5018486976623535, 0.5023618936538696, 0.4912083148956299, 0.5025576949119568, 0.5109524726867676, 0.5101169943809509, 0.5123645067214966, 0.5263245701789856, 0.4940393269062042, 0.5308836102485657, 0.5230329632759094, 0.5107026100158691, 0.4923369288444519, 0.5101807117462158, 0.4825800955295563, 0.537482500076294, 0.47230643033981323, 0.49926525354385376, 0.48845919966697693, 0.4839407801628113, 0.5139107704162598, 0.5201315879821777, 0.5180829763412476, 0.5124382972717285, 0.49057140946388245, 0.5105555057525635, 0.49030208587646484, 0.4963757395744324, 0.506149411201477, 0.5087321996688843, 0.5613532662391663, 0.4935741126537323, 0.5155852437019348, 0.47276392579078674, 0.5132849812507629, 0.511376142501831]",0001011001110110010111000011110111110111010100001111010011101011,1111100000110100001110100000011000111001100111100001101100101011,)!N,*H!,0.6973572926647842,43.75
"[0.5043069124221802, 0.47623807191848755, 0.48560044169425964, 0.514374315738678, 0.46945905685424805, 0.4926846921443939, 0.5084232687950134, 0.4825487434864044, 0.48237448930740356, 0.5023889541625977, 0.5084425210952759, 0.5046893358230591, 0.48902541399002075, 0.5127003788948059, 0.5107377171516418, 0.501136064529419, 0.4980959892272949, 0.49769681692123413, 0.49391576647758484, 0.49650177359580994, 0.5153251886367798, 0.5018559694290161, 0.49957823753356934, 0.49437764286994934, 0.5075229406356812, 0.4808844029903412, 0.5144686698913574, 0.5051559209823608, 0.5059229135513306, 0.4975079596042633, 0.5009356737136841, 0.5159733295440674, 0.5028297901153564, 0.5156104564666748, 0.5169945359230042, 0.51114422082901, 0.49391302466392517, 0.5118849873542786, 0.520698070526123, 0.5063673257827759, 0.48680102825164795, 0.5025136470794678, 0.4808841347694397, 0.5103405117988586, 0.4782141149044037, 0.5003424882888794, 0.48669132590293884, 0.4855729639530182, 0.5214933156967163, 0.5162783861160278, 0.4912949502468109, 0.5240799188613892, 0.5036258101463318, 0.5008718967437744, 0.4924249053001404, 0.4897037744522095, 0.5010905265808105, 0.49731913208961487, 0.5246621966362, 0.49500125646591187, 0.5059126019477844, 0.4717997908592224, 0.516412615776062, 0.5079886317253113]",1001001001110111000011001011101111110111010101001101110010101011,0001110111000110010000011111111011110010110100001000000000111110,xb,i(O{,0.6981521716544593,56.25
"[0.5036444067955017, 0.4771069586277008, 0.48566916584968567, 0.5147865414619446, 0.4704926908016205, 0.4937365651130676, 0.5095133781433105, 0.4829474985599518, 0.48100540041923523, 0.5045458078384399, 0.5087195634841919, 0.5051450729370117, 0.48675861954689026, 0.5125060081481934, 0.5115567445755005, 0.5005655288696289, 0.4971509575843811, 0.49796807765960693, 0.49429404735565186, 0.49709856510162354, 0.5175881385803223, 0.503574550151825, 0.49771955609321594, 0.49178022146224976, 0.5066696405410767, 0.4818902015686035, 0.5134966969490051, 0.5057144165039062, 0.5052922964096069, 0.4978805482387543, 0.5000500082969666, 0.5148520469665527, 0.5035434365272522, 0.5152435898780823, 0.5167604088783264, 0.5125201344490051, 0.49408861994743347, 0.513645589351654, 0.5210621356964111, 0.5067991614341736, 0.4871823191642761, 0.5031381845474243, 0.4809991717338562, 0.5131909251213074, 0.47755104303359985, 0.500014066696167, 0.48682013154029846, 0.48538050055503845, 0.5206089019775391, 0.5165250301361084, 0.4940560758113861, 0.5232577323913574, 0.5026596188545227, 0.5017133951187134, 0.4921255111694336, 0.4901230037212372, 0.501747727394104, 0.49839720129966736, 0.5281431674957275, 0.4947952926158905, 0.5069946646690369, 0.47171881794929504, 0.516384482383728, 0.5084657669067383]",1001001001110111000011001011101111110111010101001101110010101011,1100110100110011110101101100111010110100000100011010101110001100,xb,݇!),0.7149911940934393,46.875
"[0.3840831518173218, 0.5328940749168396, 0.4922216534614563, 0.5626083612442017, 0.6105254292488098, 0.5723976492881775, 0.5608227849006653, 0.5385896563529968, 0.3789156377315521, 0.6825215220451355, 0.5162706971168518, 0.5720100402832031, 0.28164586424827576, 0.49595800042152405, 0.6105848550796509, 0.3602738082408905, 0.4222301244735718, 0.5473406314849854, 0.5091261863708496, 0.5654677748680115, 0.7353215217590332, 0.651878833770752, 0.3267268240451813, 0.23008519411087036, 0.3807210922241211, 0.5673789978027344, 0.39861124753952026, 0.5909428000450134, 0.5176270008087158, 0.5464270114898682, 0.42670053243637085, 0.40650972723960876, 0.6047425866127014, 0.4486933648586273, 0.47434502840042114, 0.662511944770813, 0.4576801061630249, 0.6795197129249573, 0.5638223886489868, 0.5550498366355896, 0.5644778609275818, 0.5735238194465637, 0.4956244230270386, 0.7108398079872131, 0.4119407832622528, 0.5106956958770752, 0.5036603808403015, 0.4747976064682007, 0.46040990948677063, 0.5577802062034607, 0.6999750733375549, 0.39874616265296936, 0.365712434053421, 0.6091665625572205, 0.47105851769447327, 0.552874743938446, 0.5265231728553772, 0.6028304696083069, 0.8299159407615662, 0.4805971384048462, 0.5666034817695618, 0.47724881768226624, 0.4558712840080261, 0.5151090025901794]",0101111101110010011111000101110010010111110101100110010111101001,0110000110010111110110111100001111011000011000100101111101000111,!Ɋ<VJ,"e
ȥ",0.6905616938905546,39.0625
"[0.5047186017036438, 0.4757624864578247, 0.4856147766113281, 0.5141605138778687, 0.4690183997154236, 0.4919664263725281, 0.5076311230659485, 0.48244500160217285, 0.4833616614341736, 0.50084388256073, 0.5082561373710632, 0.5043616890907288, 0.49059516191482544, 0.5127600431442261, 0.510184109210968, 0.5014150738716125, 0.49876999855041504, 0.49746233224868774, 0.49369025230407715, 0.49612894654273987, 0.5137621164321899, 0.5007367730140686, 0.5008309483528137, 0.4960823655128479, 0.5080995559692383, 0.48024672269821167, 0.5150981545448303, 0.5046911239624023, 0.5062927007675171, 0.49726617336273193, 0.5014335513114929, 0.5165339708328247, 0.5024393200874329, 0.5157853364944458, 0.5170220732688904, 0.5103409886360168, 0.4937412142753601, 0.5107510685920715, 0.5202339887619019, 0.5059818029403687, 0.48667845129966736, 0.5022073984146118, 0.48084160685539246, 0.5083487629890442, 0.4787787199020386, 0.5005443096160889, 0.4866958558559418, 0.4856835603713989, 0.5219609141349792, 0.5161334872245789, 0.4894394278526306, 0.5243712663650513, 0.5043272376060486, 0.5001809000968933, 0.49261945486068726, 0.48957905173301697, 0.5005862712860107, 0.49660465121269226, 0.5221310257911682, 0.49516236782073975, 0.5052210688591003, 0.47191911935806274, 0.5164501667022705, 0.5076977610588074]",1001001001110111000011101011101111110111010101001101110010101011,1001011000000000110010100001111110010001100001111110000101000000,p%8b,ڞ`*,0.6265756297715388,48.4375
"[0.505088746547699, 0.47536757588386536, 0.4856005012989044, 0.5140765309333801, 0.46869346499443054, 0.49134352803230286, 0.50684654712677, 0.48236283659935, 0.4843991696834564, 0.49929991364479065, 0.5081205368041992, 0.5041073560714722, 0.4922960102558136, 0.512657105922699, 0.5097306370735168, 0.5016743540763855, 0.49944213032722473, 0.4971114695072174, 0.4934424161911011, 0.49578166007995605, 0.5121616125106812, 0.49948060512542725, 0.5021774172782898, 0.49781954288482666, 0.508689284324646, 0.4795799255371094, 0.5157900452613831, 0.504176139831543, 0.5066440105438232, 0.49694201350212097, 0.5018388628959656, 0.51701819896698, 0.5021408796310425, 0.5159135460853577, 0.5169617533683777, 0.5095192193984985, 0.4934471845626831, 0.5095945596694946, 0.5195469856262207, 0.5055581331253052, 0.4865659475326538, 0.5019685626029968, 0.48076218366622925, 0.5062842965126038, 0.47950083017349243, 0.5008338093757629, 0.48669224977493286, 0.4857233762741089, 0.5224460363388062, 0.5160284042358398, 0.4875310957431793, 0.5245128273963928, 0.505145251750946, 0.49937155842781067, 0.49285122752189636, 0.48955345153808594, 0.4998941719532013, 0.4959167242050171, 0.5192432999610901, 0.49514347314834595, 0.5045188069343567, 0.47214043140411377, 0.516481339931488, 0.5074887275695801]",1001001000110111000010101011101111110111010101001101100000101011,1010001000011001001010100001100101010100100110110100000010100001,nG/ _,\+,0.6145496875873726,59.375
