prediction,predicted_bits,actual_bits,decrypted_predicted,decrypted_actual,cosine_similarity,per_sample_bit_accuracy
"[0.49527037143707275, 0.47850608825683594, 0.48360955715179443, 0.5165423154830933, 0.4788338541984558, 0.49927952885627747, 0.5132441520690918, 0.4897614121437073, 0.47645998001098633, 0.5164027214050293, 0.5073155760765076, 0.5073477029800415, 0.4735583961009979, 0.5085495710372925, 0.5166103839874268, 0.4924256503582001, 0.4969671666622162, 0.5005761981010437, 0.4964798390865326, 0.5029916167259216, 0.5270448923110962, 0.5146557688713074, 0.48383262753486633, 0.47994840145111084, 0.5001598596572876, 0.48873862624168396, 0.5039443969726562, 0.514020562171936, 0.5034756660461426, 0.5017315149307251, 0.4966430962085724, 0.5119298696517944, 0.5098416209220886, 0.5137851238250732, 0.5149504542350769, 0.5188539624214172, 0.4902074337005615, 0.5198054313659668, 0.5249393582344055, 0.509575366973877, 0.49238091707229614, 0.5036159753799438, 0.482448935508728, 0.5229248404502869, 0.4738002121448517, 0.5002498030662537, 0.4898046553134918, 0.4805816113948822, 0.5127584934234619, 0.5182199478149414, 0.5029255151748657, 0.5161919593811035, 0.49493876099586487, 0.5072365999221802, 0.49043241143226624, 0.4901033043861389, 0.5014083981513977, 0.505744993686676, 0.5446630716323853, 0.49385830760002136, 0.5077488422393799, 0.47483864426612854, 0.5150445699691772, 0.5105732083320618]",0001001001110110010111001011110111110111010101001111010011101011,1011011100001110100110111111011000110001101110001100100100110001,cS,~#I,0.7291228906430438,43.75
"[0.49527037143707275, 0.47850608825683594, 0.48360955715179443, 0.5165423154830933, 0.4788338541984558, 0.49927952885627747, 0.5132441520690918, 0.4897614121437073, 0.47645998001098633, 0.5164027214050293, 0.5073155760765076, 0.5073477029800415, 0.4735583961009979, 0.5085495710372925, 0.5166103839874268, 0.4924256503582001, 0.4969671666622162, 0.5005761981010437, 0.4964798390865326, 0.5029916167259216, 0.5270448923110962, 0.5146557688713074, 0.48383262753486633, 0.47994840145111084, 0.5001598596572876, 0.48873862624168396, 0.5039443969726562, 0.514020562171936, 0.5034756660461426, 0.5017315149307251, 0.4966430962085724, 0.5119298696517944, 0.5098416209220886, 0.5137851238250732, 0.5149504542350769, 0.5188539624214172, 0.4902074337005615, 0.5198054313659668, 0.5249393582344055, 0.509575366973877, 0.49238091707229614, 0.5036159753799438, 0.482448935508728, 0.5229248404502869, 0.4738002121448517, 0.5002498030662537, 0.4898046553134918, 0.4805816113948822, 0.5127584934234619, 0.5182199478149414, 0.5029255151748657, 0.5161919593811035, 0.49493876099586487, 0.5072365999221802, 0.49043241143226624, 0.4901033043861389, 0.5014083981513977, 0.505744993686676, 0.5446630716323853, 0.49385830760002136, 0.5077488422393799, 0.47483864426612854, 0.5150445699691772, 0.5105732083320618]",0001001001110110010111001011110111110111010101001111010011101011,0101111011111111101000110101110110100101010100011001101110101000,cS,Bi@,0.7607266823999739,51.5625
"[0.49527037143707275, 0.47850608825683594, 0.48360955715179443, 0.5165423154830933, 0.4788338541984558, 0.49927952885627747, 0.5132441520690918, 0.4897614121437073, 0.47645998001098633, 0.5164027214050293, 0.5073155760765076, 0.5073477029800415, 0.4735583961009979, 0.5085495710372925, 0.5166103839874268, 0.4924256503582001, 0.4969671666622162, 0.5005761981010437, 0.4964798390865326, 0.5029916167259216, 0.5270448923110962, 0.5146557688713074, 0.48383262753486633, 0.47994840145111084, 0.5001598596572876, 0.48873862624168396, 0.5039443969726562, 0.514020562171936, 0.5034756660461426, 0.5017315149307251, 0.4966430962085724, 0.5119298696517944, 0.5098416209220886, 0.5137851238250732, 0.5149504542350769, 0.5188539624214172, 0.4902074337005615, 0.5198054313659668, 0.5249393582344055, 0.509575366973877, 0.49238091707229614, 0.5036159753799438, 0.482448935508728, 0.5229248404502869, 0.4738002121448517, 0.5002498030662537, 0.4898046553134918, 0.4805816113948822, 0.5127584934234619, 0.5182199478149414, 0.5029255151748657, 0.5161919593811035, 0.49493876099586487, 0.5072365999221802, 0.49043241143226624, 0.4901033043861389, 0.5014083981513977, 0.505744993686676, 0.5446630716323853, 0.49385830760002136, 0.5077488422393799, 0.47483864426612854, 0.5150445699691772, 0.5105732083320618]",0001001001110110010111001011110111110111010101001111010011101011,1000010101000111100000011110100100101011010011010010011111110111,cS,k=,0.7169266469547814,48.4375
"[0.49527037143707275, 0.47850608825683594, 0.48360955715179443, 0.5165423154830933, 0.4788338541984558, 0.49927952885627747, 0.5132441520690918, 0.4897614121437073, 0.47645998001098633, 0.5164027214050293, 0.5073155760765076, 0.5073477029800415, 0.4735583961009979, 0.5085495710372925, 0.5166103839874268, 0.4924256503582001, 0.4969671666622162, 0.5005761981010437, 0.4964798390865326, 0.5029916167259216, 0.5270448923110962, 0.5146557688713074, 0.48383262753486633, 0.47994840145111084, 0.5001598596572876, 0.48873862624168396, 0.5039443969726562, 0.514020562171936, 0.5034756660461426, 0.5017315149307251, 0.4966430962085724, 0.5119298696517944, 0.5098416209220886, 0.5137851238250732, 0.5149504542350769, 0.5188539624214172, 0.4902074337005615, 0.5198054313659668, 0.5249393582344055, 0.509575366973877, 0.49238091707229614, 0.5036159753799438, 0.482448935508728, 0.5229248404502869, 0.4738002121448517, 0.5002498030662537, 0.4898046553134918, 0.4805816113948822, 0.5127584934234619, 0.5182199478149414, 0.5029255151748657, 0.5161919593811035, 0.49493876099586487, 0.5072365999221802, 0.49043241143226624, 0.4901033043861389, 0.5014083981513977, 0.505744993686676, 0.5446630716323853, 0.49385830760002136, 0.5077488422393799, 0.47483864426612854, 0.5150445699691772, 0.5105732083320618]",0001001001110110010111001011110111110111010101001111010011101011,0111111011011000111011001011001011000010000101101111000000000011,cS,;V&,0.6991395978201765,57.8125
"[0.49527037143707275, 0.47850608825683594, 0.48360955715179443, 0.5165423154830933, 0.4788338541984558, 0.49927952885627747, 0.5132441520690918, 0.4897614121437073, 0.47645998001098633, 0.5164027214050293, 0.5073155760765076, 0.5073477029800415, 0.4735583961009979, 0.5085495710372925, 0.5166103839874268, 0.4924256503582001, 0.4969671666622162, 0.5005761981010437, 0.4964798390865326, 0.5029916167259216, 0.5270448923110962, 0.5146557688713074, 0.48383262753486633, 0.47994840145111084, 0.5001598596572876, 0.48873862624168396, 0.5039443969726562, 0.514020562171936, 0.5034756660461426, 0.5017315149307251, 0.4966430962085724, 0.5119298696517944, 0.5098416209220886, 0.5137851238250732, 0.5149504542350769, 0.5188539624214172, 0.4902074337005615, 0.5198054313659668, 0.5249393582344055, 0.509575366973877, 0.49238091707229614, 0.5036159753799438, 0.482448935508728, 0.5229248404502869, 0.4738002121448517, 0.5002498030662537, 0.4898046553134918, 0.4805816113948822, 0.5127584934234619, 0.5182199478149414, 0.5029255151748657, 0.5161919593811035, 0.49493876099586487, 0.5072365999221802, 0.49043241143226624, 0.4901033043861389, 0.5014083981513977, 0.505744993686676, 0.5446630716323853, 0.49385830760002136, 0.5077488422393799, 0.47483864426612854, 0.5150445699691772, 0.5105732083320618]",0001001001110110010111001011110111110111010101001111010011101011,1100011000010110011001101010010110001101011100000001000100111101,cS,6e+Z,0.6755386187266497,54.6875
"[0.49527037143707275, 0.47850608825683594, 0.48360955715179443, 0.5165423154830933, 0.4788338541984558, 0.49927952885627747, 0.5132441520690918, 0.4897614121437073, 0.47645998001098633, 0.5164027214050293, 0.5073155760765076, 0.5073477029800415, 0.4735583961009979, 0.5085495710372925, 0.5166103839874268, 0.4924256503582001, 0.4969671666622162, 0.5005761981010437, 0.4964798390865326, 0.5029916167259216, 0.5270448923110962, 0.5146557688713074, 0.48383262753486633, 0.47994840145111084, 0.5001598596572876, 0.48873862624168396, 0.5039443969726562, 0.514020562171936, 0.5034756660461426, 0.5017315149307251, 0.4966430962085724, 0.5119298696517944, 0.5098416209220886, 0.5137851238250732, 0.5149504542350769, 0.5188539624214172, 0.4902074337005615, 0.5198054313659668, 0.5249393582344055, 0.509575366973877, 0.49238091707229614, 0.5036159753799438, 0.482448935508728, 0.5229248404502869, 0.4738002121448517, 0.5002498030662537, 0.4898046553134918, 0.4805816113948822, 0.5127584934234619, 0.5182199478149414, 0.5029255151748657, 0.5161919593811035, 0.49493876099586487, 0.5072365999221802, 0.49043241143226624, 0.4901033043861389, 0.5014083981513977, 0.505744993686676, 0.5446630716323853, 0.49385830760002136, 0.5077488422393799, 0.47483864426612854, 0.5150445699691772, 0.5105732083320618]",0001001001110110010111001011110111110111010101001111010011101011,0110100110101110010111100011011101110110010100110000000100001011,cS,"=M3",0.7080166482073353,56.25
"[0.49527037143707275, 0.47850608825683594, 0.48360955715179443, 0.5165423154830933, 0.4788338541984558, 0.49927952885627747, 0.5132441520690918, 0.4897614121437073, 0.47645998001098633, 0.5164027214050293, 0.5073155760765076, 0.5073477029800415, 0.4735583961009979, 0.5085495710372925, 0.5166103839874268, 0.4924256503582001, 0.4969671666622162, 0.5005761981010437, 0.4964798390865326, 0.5029916167259216, 0.5270448923110962, 0.5146557688713074, 0.48383262753486633, 0.47994840145111084, 0.5001598596572876, 0.48873862624168396, 0.5039443969726562, 0.514020562171936, 0.5034756660461426, 0.5017315149307251, 0.4966430962085724, 0.5119298696517944, 0.5098416209220886, 0.5137851238250732, 0.5149504542350769, 0.5188539624214172, 0.4902074337005615, 0.5198054313659668, 0.5249393582344055, 0.509575366973877, 0.49238091707229614, 0.5036159753799438, 0.482448935508728, 0.5229248404502869, 0.4738002121448517, 0.5002498030662537, 0.4898046553134918, 0.4805816113948822, 0.5127584934234619, 0.5182199478149414, 0.5029255151748657, 0.5161919593811035, 0.49493876099586487, 0.5072365999221802, 0.49043241143226624, 0.4901033043861389, 0.5014083981513977, 0.505744993686676, 0.5446630716323853, 0.49385830760002136, 0.5077488422393799, 0.47483864426612854, 0.5150445699691772, 0.5105732083320618]",0001001001110110010111001011110111110111010101001111010011101011,0100011001101010100011101010100110011000010000100110100111010001,cS,}A1,0.662483285013898,53.125
"[0.49527037143707275, 0.47850608825683594, 0.48360955715179443, 0.5165423154830933, 0.4788338541984558, 0.49927952885627747, 0.5132441520690918, 0.4897614121437073, 0.47645998001098633, 0.5164027214050293, 0.5073155760765076, 0.5073477029800415, 0.4735583961009979, 0.5085495710372925, 0.5166103839874268, 0.4924256503582001, 0.4969671666622162, 0.5005761981010437, 0.4964798390865326, 0.5029916167259216, 0.5270448923110962, 0.5146557688713074, 0.48383262753486633, 0.47994840145111084, 0.5001598596572876, 0.48873862624168396, 0.5039443969726562, 0.514020562171936, 0.5034756660461426, 0.5017315149307251, 0.4966430962085724, 0.5119298696517944, 0.5098416209220886, 0.5137851238250732, 0.5149504542350769, 0.5188539624214172, 0.4902074337005615, 0.5198054313659668, 0.5249393582344055, 0.509575366973877, 0.49238091707229614, 0.5036159753799438, 0.482448935508728, 0.5229248404502869, 0.4738002121448517, 0.5002498030662537, 0.4898046553134918, 0.4805816113948822, 0.5127584934234619, 0.5182199478149414, 0.5029255151748657, 0.5161919593811035, 0.49493876099586487, 0.5072365999221802, 0.49043241143226624, 0.4901033043861389, 0.5014083981513977, 0.505744993686676, 0.5446630716323853, 0.49385830760002136, 0.5077488422393799, 0.47483864426612854, 0.5150445699691772, 0.5105732083320618]",0001001001110110010111001011110111110111010101001111010011101011,1001110010000111100011110110001100110110010001101100111010110101,cS,PP5,0.7306742709670545,46.875
"[0.49527037143707275, 0.47850608825683594, 0.48360955715179443, 0.5165423154830933, 0.4788338541984558, 0.49927952885627747, 0.5132441520690918, 0.4897614121437073, 0.47645998001098633, 0.5164027214050293, 0.5073155760765076, 0.5073477029800415, 0.4735583961009979, 0.5085495710372925, 0.5166103839874268, 0.4924256503582001, 0.4969671666622162, 0.5005761981010437, 0.4964798390865326, 0.5029916167259216, 0.5270448923110962, 0.5146557688713074, 0.48383262753486633, 0.47994840145111084, 0.5001598596572876, 0.48873862624168396, 0.5039443969726562, 0.514020562171936, 0.5034756660461426, 0.5017315149307251, 0.4966430962085724, 0.5119298696517944, 0.5098416209220886, 0.5137851238250732, 0.5149504542350769, 0.5188539624214172, 0.4902074337005615, 0.5198054313659668, 0.5249393582344055, 0.509575366973877, 0.49238091707229614, 0.5036159753799438, 0.482448935508728, 0.5229248404502869, 0.4738002121448517, 0.5002498030662537, 0.4898046553134918, 0.4805816113948822, 0.5127584934234619, 0.5182199478149414, 0.5029255151748657, 0.5161919593811035, 0.49493876099586487, 0.5072365999221802, 0.49043241143226624, 0.4901033043861389, 0.5014083981513977, 0.505744993686676, 0.5446630716323853, 0.49385830760002136, 0.5077488422393799, 0.47483864426612854, 0.5150445699691772, 0.5105732083320618]",0001001001110110010111001011110111110111010101001111010011101011,1001000111111010111000100110001000011101110001101110100101000101,cS,"
+E.",0.7043954352504428,43.75
"[0.49527037143707275, 0.47850608825683594, 0.48360955715179443, 0.5165423154830933, 0.4788338541984558, 0.49927952885627747, 0.5132441520690918, 0.4897614121437073, 0.47645998001098633, 0.5164027214050293, 0.5073155760765076, 0.5073477029800415, 0.4735583961009979, 0.5085495710372925, 0.5166103839874268, 0.4924256503582001, 0.4969671666622162, 0.5005761981010437, 0.4964798390865326, 0.5029916167259216, 0.5270448923110962, 0.5146557688713074, 0.48383262753486633, 0.47994840145111084, 0.5001598596572876, 0.48873862624168396, 0.5039443969726562, 0.514020562171936, 0.5034756660461426, 0.5017315149307251, 0.4966430962085724, 0.5119298696517944, 0.5098416209220886, 0.5137851238250732, 0.5149504542350769, 0.5188539624214172, 0.4902074337005615, 0.5198054313659668, 0.5249393582344055, 0.509575366973877, 0.49238091707229614, 0.5036159753799438, 0.482448935508728, 0.5229248404502869, 0.4738002121448517, 0.5002498030662537, 0.4898046553134918, 0.4805816113948822, 0.5127584934234619, 0.5182199478149414, 0.5029255151748657, 0.5161919593811035, 0.49493876099586487, 0.5072365999221802, 0.49043241143226624, 0.4901033043861389, 0.5014083981513977, 0.505744993686676, 0.5446630716323853, 0.49385830760002136, 0.5077488422393799, 0.47483864426612854, 0.5150445699691772, 0.5105732083320618]",0001001001110110010111001011110111110111010101001111010011101011,0110001110110011010011100111110000110011100110011101111111001110,cS,7 qC,0.7706160461470019,56.25
"[0.49527037143707275, 0.47850608825683594, 0.48360955715179443, 0.5165423154830933, 0.4788338541984558, 0.49927952885627747, 0.5132441520690918, 0.4897614121437073, 0.47645998001098633, 0.5164027214050293, 0.5073155760765076, 0.5073477029800415, 0.4735583961009979, 0.5085495710372925, 0.5166103839874268, 0.4924256503582001, 0.4969671666622162, 0.5005761981010437, 0.4964798390865326, 0.5029916167259216, 0.5270448923110962, 0.5146557688713074, 0.48383262753486633, 0.47994840145111084, 0.5001598596572876, 0.48873862624168396, 0.5039443969726562, 0.514020562171936, 0.5034756660461426, 0.5017315149307251, 0.4966430962085724, 0.5119298696517944, 0.5098416209220886, 0.5137851238250732, 0.5149504542350769, 0.5188539624214172, 0.4902074337005615, 0.5198054313659668, 0.5249393582344055, 0.509575366973877, 0.49238091707229614, 0.5036159753799438, 0.482448935508728, 0.5229248404502869, 0.4738002121448517, 0.5002498030662537, 0.4898046553134918, 0.4805816113948822, 0.5127584934234619, 0.5182199478149414, 0.5029255151748657, 0.5161919593811035, 0.49493876099586487, 0.5072365999221802, 0.49043241143226624, 0.4901033043861389, 0.5014083981513977, 0.505744993686676, 0.5446630716323853, 0.49385830760002136, 0.5077488422393799, 0.47483864426612854, 0.5150445699691772, 0.5105732083320618]",0001001001110110010111001011110111110111010101001111010011101011,0001100111100001111010101100110011000011110100000101001010010100,cS,#ucx,0.6727754244708722,48.4375
"[0.49527037143707275, 0.47850608825683594, 0.48360955715179443, 0.5165423154830933, 0.4788338541984558, 0.49927952885627747, 0.5132441520690918, 0.4897614121437073, 0.47645998001098633, 0.5164027214050293, 0.5073155760765076, 0.5073477029800415, 0.4735583961009979, 0.5085495710372925, 0.5166103839874268, 0.4924256503582001, 0.4969671666622162, 0.5005761981010437, 0.4964798390865326, 0.5029916167259216, 0.5270448923110962, 0.5146557688713074, 0.48383262753486633, 0.47994840145111084, 0.5001598596572876, 0.48873862624168396, 0.5039443969726562, 0.514020562171936, 0.5034756660461426, 0.5017315149307251, 0.4966430962085724, 0.5119298696517944, 0.5098416209220886, 0.5137851238250732, 0.5149504542350769, 0.5188539624214172, 0.4902074337005615, 0.5198054313659668, 0.5249393582344055, 0.509575366973877, 0.49238091707229614, 0.5036159753799438, 0.482448935508728, 0.5229248404502869, 0.4738002121448517, 0.5002498030662537, 0.4898046553134918, 0.4805816113948822, 0.5127584934234619, 0.5182199478149414, 0.5029255151748657, 0.5161919593811035, 0.49493876099586487, 0.5072365999221802, 0.49043241143226624, 0.4901033043861389, 0.5014083981513977, 0.505744993686676, 0.5446630716323853, 0.49385830760002136, 0.5077488422393799, 0.47483864426612854, 0.5150445699691772, 0.5105732083320618]",0001001001110110010111001011110111110111010101001111010011101011,0110100110011010000000110111011001101000100010010100101010011000,cS,@T_,0.6395989850501748,29.6875
"[0.49527037143707275, 0.47850608825683594, 0.48360955715179443, 0.5165423154830933, 0.4788338541984558, 0.49927952885627747, 0.5132441520690918, 0.4897614121437073, 0.47645998001098633, 0.5164027214050293, 0.5073155760765076, 0.5073477029800415, 0.4735583961009979, 0.5085495710372925, 0.5166103839874268, 0.4924256503582001, 0.4969671666622162, 0.5005761981010437, 0.4964798390865326, 0.5029916167259216, 0.5270448923110962, 0.5146557688713074, 0.48383262753486633, 0.47994840145111084, 0.5001598596572876, 0.48873862624168396, 0.5039443969726562, 0.514020562171936, 0.5034756660461426, 0.5017315149307251, 0.4966430962085724, 0.5119298696517944, 0.5098416209220886, 0.5137851238250732, 0.5149504542350769, 0.5188539624214172, 0.4902074337005615, 0.5198054313659668, 0.5249393582344055, 0.509575366973877, 0.49238091707229614, 0.5036159753799438, 0.482448935508728, 0.5229248404502869, 0.4738002121448517, 0.5002498030662537, 0.4898046553134918, 0.4805816113948822, 0.5127584934234619, 0.5182199478149414, 0.5029255151748657, 0.5161919593811035, 0.49493876099586487, 0.5072365999221802, 0.49043241143226624, 0.4901033043861389, 0.5014083981513977, 0.505744993686676, 0.5446630716323853, 0.49385830760002136, 0.5077488422393799, 0.47483864426612854, 0.5150445699691772, 0.5105732083320618]",0001001001110110010111001011110111110111010101001111010011101011,1000010110110110011011101100111011111111010001011100001110010011,cS,FQX,0.762814458858963,57.8125
"[0.49527037143707275, 0.47850608825683594, 0.48360955715179443, 0.5165423154830933, 0.4788338541984558, 0.49927952885627747, 0.5132441520690918, 0.4897614121437073, 0.47645998001098633, 0.5164027214050293, 0.5073155760765076, 0.5073477029800415, 0.4735583961009979, 0.5085495710372925, 0.5166103839874268, 0.4924256503582001, 0.4969671666622162, 0.5005761981010437, 0.4964798390865326, 0.5029916167259216, 0.5270448923110962, 0.5146557688713074, 0.48383262753486633, 0.47994840145111084, 0.5001598596572876, 0.48873862624168396, 0.5039443969726562, 0.514020562171936, 0.5034756660461426, 0.5017315149307251, 0.4966430962085724, 0.5119298696517944, 0.5098416209220886, 0.5137851238250732, 0.5149504542350769, 0.5188539624214172, 0.4902074337005615, 0.5198054313659668, 0.5249393582344055, 0.509575366973877, 0.49238091707229614, 0.5036159753799438, 0.482448935508728, 0.5229248404502869, 0.4738002121448517, 0.5002498030662537, 0.4898046553134918, 0.4805816113948822, 0.5127584934234619, 0.5182199478149414, 0.5029255151748657, 0.5161919593811035, 0.49493876099586487, 0.5072365999221802, 0.49043241143226624, 0.4901033043861389, 0.5014083981513977, 0.505744993686676, 0.5446630716323853, 0.49385830760002136, 0.5077488422393799, 0.47483864426612854, 0.5150445699691772, 0.5105732083320618]",0001001001110110010111001011110111110111010101001111010011101011,0001011111111111001110100100011101010101000001110101001101110001,cS,Eu(,0.7420701547690711,51.5625
"[0.49527037143707275, 0.47850608825683594, 0.48360955715179443, 0.5165423154830933, 0.4788338541984558, 0.49927952885627747, 0.5132441520690918, 0.4897614121437073, 0.47645998001098633, 0.5164027214050293, 0.5073155760765076, 0.5073477029800415, 0.4735583961009979, 0.5085495710372925, 0.5166103839874268, 0.4924256503582001, 0.4969671666622162, 0.5005761981010437, 0.4964798390865326, 0.5029916167259216, 0.5270448923110962, 0.5146557688713074, 0.48383262753486633, 0.47994840145111084, 0.5001598596572876, 0.48873862624168396, 0.5039443969726562, 0.514020562171936, 0.5034756660461426, 0.5017315149307251, 0.4966430962085724, 0.5119298696517944, 0.5098416209220886, 0.5137851238250732, 0.5149504542350769, 0.5188539624214172, 0.4902074337005615, 0.5198054313659668, 0.5249393582344055, 0.509575366973877, 0.49238091707229614, 0.5036159753799438, 0.482448935508728, 0.5229248404502869, 0.4738002121448517, 0.5002498030662537, 0.4898046553134918, 0.4805816113948822, 0.5127584934234619, 0.5182199478149414, 0.5029255151748657, 0.5161919593811035, 0.49493876099586487, 0.5072365999221802, 0.49043241143226624, 0.4901033043861389, 0.5014083981513977, 0.505744993686676, 0.5446630716323853, 0.49385830760002136, 0.5077488422393799, 0.47483864426612854, 0.5150445699691772, 0.5105732083320618]",0001001001110110010111001011110111110111010101001111010011101011,0101000000011000101000000000010110111010000001111111100101110100,cS,x,0.6381510933656069,46.875
"[0.49527037143707275, 0.47850608825683594, 0.48360955715179443, 0.5165423154830933, 0.4788338541984558, 0.49927952885627747, 0.5132441520690918, 0.4897614121437073, 0.47645998001098633, 0.5164027214050293, 0.5073155760765076, 0.5073477029800415, 0.4735583961009979, 0.5085495710372925, 0.5166103839874268, 0.4924256503582001, 0.4969671666622162, 0.5005761981010437, 0.4964798390865326, 0.5029916167259216, 0.5270448923110962, 0.5146557688713074, 0.48383262753486633, 0.47994840145111084, 0.5001598596572876, 0.48873862624168396, 0.5039443969726562, 0.514020562171936, 0.5034756660461426, 0.5017315149307251, 0.4966430962085724, 0.5119298696517944, 0.5098416209220886, 0.5137851238250732, 0.5149504542350769, 0.5188539624214172, 0.4902074337005615, 0.5198054313659668, 0.5249393582344055, 0.509575366973877, 0.49238091707229614, 0.5036159753799438, 0.482448935508728, 0.5229248404502869, 0.4738002121448517, 0.5002498030662537, 0.4898046553134918, 0.4805816113948822, 0.5127584934234619, 0.5182199478149414, 0.5029255151748657, 0.5161919593811035, 0.49493876099586487, 0.5072365999221802, 0.49043241143226624, 0.4901033043861389, 0.5014083981513977, 0.505744993686676, 0.5446630716323853, 0.49385830760002136, 0.5077488422393799, 0.47483864426612854, 0.5150445699691772, 0.5105732083320618]",0001001001110110010111001011110111110111010101001111010011101011,0001101100111001000111110011001111011101111011110110010101111000,cS,O[*r|OE,0.7703541719953327,53.125
"[0.49527037143707275, 0.47850608825683594, 0.48360955715179443, 0.5165423154830933, 0.4788338541984558, 0.49927952885627747, 0.5132441520690918, 0.4897614121437073, 0.47645998001098633, 0.5164027214050293, 0.5073155760765076, 0.5073477029800415, 0.4735583961009979, 0.5085495710372925, 0.5166103839874268, 0.4924256503582001, 0.4969671666622162, 0.5005761981010437, 0.4964798390865326, 0.5029916167259216, 0.5270448923110962, 0.5146557688713074, 0.48383262753486633, 0.47994840145111084, 0.5001598596572876, 0.48873862624168396, 0.5039443969726562, 0.514020562171936, 0.5034756660461426, 0.5017315149307251, 0.4966430962085724, 0.5119298696517944, 0.5098416209220886, 0.5137851238250732, 0.5149504542350769, 0.5188539624214172, 0.4902074337005615, 0.5198054313659668, 0.5249393582344055, 0.509575366973877, 0.49238091707229614, 0.5036159753799438, 0.482448935508728, 0.5229248404502869, 0.4738002121448517, 0.5002498030662537, 0.4898046553134918, 0.4805816113948822, 0.5127584934234619, 0.5182199478149414, 0.5029255151748657, 0.5161919593811035, 0.49493876099586487, 0.5072365999221802, 0.49043241143226624, 0.4901033043861389, 0.5014083981513977, 0.505744993686676, 0.5446630716323853, 0.49385830760002136, 0.5077488422393799, 0.47483864426612854, 0.5150445699691772, 0.5105732083320618]",0001001001110110010111001011110111110111010101001111010011101011,1110111001111110101010011100110111010000101100101011010000111000,cS, v,0.7408534147214215,51.5625
"[0.49527037143707275, 0.47850608825683594, 0.48360955715179443, 0.5165423154830933, 0.4788338541984558, 0.49927952885627747, 0.5132441520690918, 0.4897614121437073, 0.47645998001098633, 0.5164027214050293, 0.5073155760765076, 0.5073477029800415, 0.4735583961009979, 0.5085495710372925, 0.5166103839874268, 0.4924256503582001, 0.4969671666622162, 0.5005761981010437, 0.4964798390865326, 0.5029916167259216, 0.5270448923110962, 0.5146557688713074, 0.48383262753486633, 0.47994840145111084, 0.5001598596572876, 0.48873862624168396, 0.5039443969726562, 0.514020562171936, 0.5034756660461426, 0.5017315149307251, 0.4966430962085724, 0.5119298696517944, 0.5098416209220886, 0.5137851238250732, 0.5149504542350769, 0.5188539624214172, 0.4902074337005615, 0.5198054313659668, 0.5249393582344055, 0.509575366973877, 0.49238091707229614, 0.5036159753799438, 0.482448935508728, 0.5229248404502869, 0.4738002121448517, 0.5002498030662537, 0.4898046553134918, 0.4805816113948822, 0.5127584934234619, 0.5182199478149414, 0.5029255151748657, 0.5161919593811035, 0.49493876099586487, 0.5072365999221802, 0.49043241143226624, 0.4901033043861389, 0.5014083981513977, 0.505744993686676, 0.5446630716323853, 0.49385830760002136, 0.5077488422393799, 0.47483864426612854, 0.5150445699691772, 0.5105732083320618]",0001001001110110010111001011110111110111010101001111010011101011,1100010010110101100111111111010011011011010011101110110111011011,cS,<Vm,0.8001637634817627,57.8125
"[0.49527037143707275, 0.47850608825683594, 0.48360955715179443, 0.5165423154830933, 0.4788338541984558, 0.49927952885627747, 0.5132441520690918, 0.4897614121437073, 0.47645998001098633, 0.5164027214050293, 0.5073155760765076, 0.5073477029800415, 0.4735583961009979, 0.5085495710372925, 0.5166103839874268, 0.4924256503582001, 0.4969671666622162, 0.5005761981010437, 0.4964798390865326, 0.5029916167259216, 0.5270448923110962, 0.5146557688713074, 0.48383262753486633, 0.47994840145111084, 0.5001598596572876, 0.48873862624168396, 0.5039443969726562, 0.514020562171936, 0.5034756660461426, 0.5017315149307251, 0.4966430962085724, 0.5119298696517944, 0.5098416209220886, 0.5137851238250732, 0.5149504542350769, 0.5188539624214172, 0.4902074337005615, 0.5198054313659668, 0.5249393582344055, 0.509575366973877, 0.49238091707229614, 0.5036159753799438, 0.482448935508728, 0.5229248404502869, 0.4738002121448517, 0.5002498030662537, 0.4898046553134918, 0.4805816113948822, 0.5127584934234619, 0.5182199478149414, 0.5029255151748657, 0.5161919593811035, 0.49493876099586487, 0.5072365999221802, 0.49043241143226624, 0.4901033043861389, 0.5014083981513977, 0.505744993686676, 0.5446630716323853, 0.49385830760002136, 0.5077488422393799, 0.47483864426612854, 0.5150445699691772, 0.5105732083320618]",0001001001110110010111001011110111110111010101001111010011101011,1100100101001100010101011111110111101010001111001111110100100010,cS,pʢ,0.7511545206053793,59.375
