prediction,predicted_bits,actual_bits,decrypted_predicted,decrypted_actual,cosine_similarity,per_sample_bit_accuracy
"[0.44581058621406555, 0.538019597530365, 0.4380217492580414, 0.42110171914100647, 0.37099048495292664, 0.37193310260772705, 0.45950865745544434, 0.5000030398368835, 0.3531585931777954, 0.41463449597358704, 0.39628422260284424, 0.6004239916801453, 0.5604710578918457, 0.40844041109085083, 0.23386843502521515, 0.5693318843841553, 0.5729634165763855, 0.48651278018951416, 0.4356890022754669, 0.4524901509284973, 0.516706645488739, 0.5623934268951416, 0.51764315366745, 0.5870957970619202, 0.591056764125824, 0.2903277575969696, 0.42913326621055603, 0.5317798256874084, 0.520075261592865, 0.4118598401546478, 0.5614112615585327, 0.4565025269985199, 0.49364009499549866, 0.5345790982246399, 0.48237019777297974, 0.3724728226661682, 0.5551217794418335, 0.55232173204422, 0.3788799047470093, 0.771777868270874, 0.4733511507511139, 0.3988739550113678, 0.5849089026451111, 0.5220876336097717, 0.5744757056236267, 0.42655813694000244, 0.5340811610221863, 0.5849009156227112, 0.5339432954788208, 0.5179688334465027, 0.5845515131950378, 0.5228676199913025, 0.5297446250915527, 0.48394256830215454, 0.4522789716720581, 0.41712337732315063, 0.44566187262535095, 0.4736885726451874, 0.4303901195526123, 0.5033494830131531, 0.7804988622665405, 0.5452933311462402, 0.4056115448474884, 0.641060471534729]",0100000100011001100011111001101001001101001110111111100000011101,1011011000010000000110011110100111100010100000110111000000000100,fQc&Sh,xrBK,0.6100316302054244,48.4375
"[0.4208931624889374, 0.482448935508728, 0.575333833694458, 0.5148050785064697, 0.4648609459400177, 0.48052072525024414, 0.4963357448577881, 0.5375015139579773, 0.5099278688430786, 0.492353230714798, 0.4624147117137909, 0.39458703994750977, 0.4840272068977356, 0.541167140007019, 0.48387041687965393, 0.5383509397506714, 0.4942430853843689, 0.5356559157371521, 0.5079388618469238, 0.5051903128623962, 0.477683424949646, 0.5266209840774536, 0.6221750974655151, 0.4984162747859955, 0.5821039080619812, 0.4961839020252228, 0.4754892587661743, 0.549440324306488, 0.5107541680335999, 0.5480462908744812, 0.502090334892273, 0.506522536277771, 0.4220062494277954, 0.5417575240135193, 0.6489440202713013, 0.49533697962760925, 0.5033905506134033, 0.568473219871521, 0.5864009261131287, 0.5033748745918274, 0.48969101905822754, 0.45426690578460693, 0.4719788134098053, 0.5012813806533813, 0.47258374094963074, 0.4637451469898224, 0.5033416748046875, 0.3983822464942932, 0.4300706386566162, 0.49684464931488037, 0.4594515264034271, 0.571975588798523, 0.5217280387878418, 0.5134689211845398, 0.48958614468574524, 0.5791742205619812, 0.5667661428451538, 0.5182191133499146, 0.5032551884651184, 0.5115902423858643, 0.38310185074806213, 0.5015743374824524, 0.4451926350593567, 0.46731698513031006]",0011000110000101011101101001111101101111000100100001110111110100,1110000110010000110001110010011000011110111011111011010000110100,,@ʨa,0.700200635504766,50.0
"[0.6432823538780212, 0.4195171594619751, 0.4167424142360687, 0.2766021192073822, 0.15865308046340942, 0.4911774694919586, 0.2853492498397827, 0.20802347362041473, 0.4678090512752533, 0.5323485136032104, 0.3669818043708801, 0.3726913630962372, 0.5440926551818848, 0.5944378972053528, 0.17901670932769775, 0.7414172291755676, 0.2416529804468155, 0.5300133228302002, 0.4541684687137604, 0.46488747000694275, 0.5686987042427063, 0.33479562401771545, 0.2369903177022934, 0.466107577085495, 0.5368080139160156, 0.2201136350631714, 0.6351197957992554, 0.4627416133880615, 0.5410400629043579, 0.4032630920410156, 0.5047665238380432, 0.4047873020172119, 0.6647970080375671, 0.4574149549007416, 0.18639394640922546, 0.5805765390396118, 0.39604756236076355, 0.535849928855896, 0.17512966692447662, 0.6880035996437073, 0.5649147033691406, 0.5139541625976562, 0.38313817977905273, 0.423859179019928, 0.613467812538147, 0.33375251293182373, 0.4494340717792511, 0.7241950035095215, 0.5835546255111694, 0.5176485180854797, 0.6632050275802612, 0.6419634222984314, 0.5087915062904358, 0.45681998133659363, 0.6757040023803711, 0.3907260596752167, 0.39200347661972046, 0.6664644479751587, 0.4376322329044342, 0.581196665763855, 0.7029988765716553, 0.7583941221237183, 0.5765824317932129, 0.7841882109642029]",1000000001001101010010001010101010010101110010011111101001011111,0100001000011100110011100010001100000001010011101101100011011000,d;,F!qc,0.624735796128692,60.9375
"[0.45519548654556274, 0.4365050792694092, 0.45859310030937195, 0.4623488485813141, 0.32335013151168823, 0.4747346043586731, 0.40092989802360535, 0.4120018780231476, 0.4056980609893799, 0.35105472803115845, 0.32010480761528015, 0.32500994205474854, 0.4637830853462219, 0.514147162437439, 0.32673290371894836, 0.6644792556762695, 0.46382781863212585, 0.5278208255767822, 0.5087533593177795, 0.40424904227256775, 0.4140147864818573, 0.500835657119751, 0.45701664686203003, 0.40509897470474243, 0.5371080636978149, 0.4144793152809143, 0.46756115555763245, 0.5858389735221863, 0.5159277319908142, 0.3100135028362274, 0.4969943165779114, 0.4592307209968567, 0.5355215072631836, 0.5041995048522949, 0.4568834602832794, 0.4308614134788513, 0.5007915496826172, 0.4858996272087097, 0.39695245027542114, 0.5361503958702087, 0.4720613658428192, 0.4260141849517822, 0.5464752316474915, 0.4767826795578003, 0.5599386096000671, 0.3667202293872833, 0.4962370693683624, 0.6055242419242859, 0.5023863315582275, 0.5390874147415161, 0.5336658358573914, 0.6259067058563232, 0.44412124156951904, 0.4411964416503906, 0.5882804989814758, 0.42237162590026855, 0.4918190836906433, 0.48540881276130676, 0.4546293616294861, 0.4753008782863617, 0.629599928855896, 0.4078303277492523, 0.4972609877586365, 0.6196286678314209]",0000000000000101011001001001100011001001001010011111001000001001,1100100001010101001111011110011001110011000010001111001100011001,16G76,n,0.7087612617857691,62.5
"[0.46776795387268066, 0.5435342192649841, 0.4261936545372009, 0.44542378187179565, 0.40323999524116516, 0.4029639959335327, 0.4318440556526184, 0.47946465015411377, 0.34732237458229065, 0.38057807087898254, 0.3957828879356384, 0.5502215027809143, 0.5303670763969421, 0.4171879291534424, 0.27905037999153137, 0.5769878625869751, 0.5915013551712036, 0.522743821144104, 0.4469427764415741, 0.4256109893321991, 0.5191816687583923, 0.5777882933616638, 0.49479755759239197, 0.5245561599731445, 0.5678567290306091, 0.32871294021606445, 0.4200088083744049, 0.5505803823471069, 0.5175129175186157, 0.34186193346977234, 0.5568532347679138, 0.4860517680644989, 0.5252602696418762, 0.5421916246414185, 0.5200061798095703, 0.3528836667537689, 0.5400623679161072, 0.5139976739883423, 0.397682785987854, 0.7057444453239441, 0.4628782272338867, 0.40257832407951355, 0.5825071930885315, 0.5115731358528137, 0.56449294090271, 0.4511915445327759, 0.5430948138237, 0.5894676446914673, 0.5459378361701965, 0.4985297620296478, 0.551129937171936, 0.5207173228263855, 0.5001015663146973, 0.4830605983734131, 0.44583719968795776, 0.4047928750514984, 0.4504239857196808, 0.45309245586395264, 0.4515075385570526, 0.4705834686756134, 0.7626280188560486, 0.4309189021587372, 0.4175190329551697, 0.6117678284645081]",0100000000011001110011011001101011101101001110111011100000001001,1100000101111000101011001101100100101101111000110110111001111010,ߑ@Ǥ T,ز䔵=EF,0.76222075110579,57.8125
"[0.37583255767822266, 0.3614236116409302, 0.7682639956474304, 0.3241088390350342, 0.5398011207580566, 0.5201815962791443, 0.4875864088535309, 0.5636237859725952, 0.4643777012825012, 0.3527720272541046, 0.5080834031105042, 0.506718099117279, 0.6977555155754089, 0.6341863870620728, 0.3916214108467102, 0.6361427307128906, 0.3948753774166107, 0.3383863866329193, 0.4610254168510437, 0.42436328530311584, 0.46102049946784973, 0.4804099500179291, 0.6993668675422668, 0.4582979083061218, 0.7239742875099182, 0.6201293468475342, 0.6294475793838501, 0.4331929385662079, 0.4390653073787689, 0.8264192342758179, 0.7151032090187073, 0.39460742473602295, 0.5048397779464722, 0.4923940896987915, 0.5770540237426758, 0.6343679428100586, 0.5375112891197205, 0.5742147564888, 0.6742441654205322, 0.4555957615375519, 0.37130531668663025, 0.6037721037864685, 0.49243393540382385, 0.6737686991691589, 0.5285753607749939, 0.5660293102264404, 0.5852368474006653, 0.2452058494091034, 0.3738460838794708, 0.4009319245815277, 0.4592941105365753, 0.5623839497566223, 0.36524900794029236, 0.33311060070991516, 0.5018564462661743, 0.7175000905990601, 0.36599868535995483, 0.39009541273117065, 0.37511229515075684, 0.42178526520729065, 0.704170286655426, 0.6968380212783813, 0.29025617241859436, 0.5115088224411011]",0010110100111101000000101110011010111110010111100001001100001101,1111111010110001011100101110011111000011101000011101100001110010,"Zg
","1}FI",0.7025518124568059,40.625
"[0.4733067750930786, 0.5147679448127747, 0.4955986738204956, 0.6768317222595215, 0.5614018440246582, 0.49386459589004517, 0.5271665453910828, 0.6144766807556152, 0.45990508794784546, 0.46204060316085815, 0.46785426139831543, 0.4893505573272705, 0.3979569375514984, 0.3372868299484253, 0.37857550382614136, 0.47094500064849854, 0.7021762728691101, 0.3682640790939331, 0.43716710805892944, 0.4421764016151428, 0.5178770422935486, 0.7112078070640564, 0.5848056674003601, 0.6360116600990295, 0.6132850050926208, 0.406371533870697, 0.3552038371562958, 0.5214636921882629, 0.48661568760871887, 0.2732289731502533, 0.48707836866378784, 0.46771547198295593, 0.47258996963500977, 0.41802743077278137, 0.4094512462615967, 0.4206799864768982, 0.4200249910354614, 0.5275722146034241, 0.5322928428649902, 0.5108948349952698, 0.47872576117515564, 0.4648701548576355, 0.5811864137649536, 0.4837293028831482, 0.6324380040168762, 0.5276299715042114, 0.40190038084983826, 0.6154460906982422, 0.5949695706367493, 0.5423789620399475, 0.5085212588310242, 0.3449750542640686, 0.521284818649292, 0.4764348864555359, 0.4662834405899048, 0.405957967042923, 0.4226563572883606, 0.42016831040382385, 0.469793438911438, 0.35853227972984314, 0.6239205598831177, 0.39356598258018494, 0.5581924915313721, 0.5164225101470947]",0101101100000000100011111001000000000111001011011110100000001011,1011001011100110011110101001100100010100100010000111000011000001,[u,ƳScr,0.6417276142574759,50.0
"[0.6920613050460815, 0.35551875829696655, 0.41137710213661194, 0.556158721446991, 0.5785527229309082, 0.6417182683944702, 0.4056444764137268, 0.41439786553382874, 0.6247673630714417, 0.6361863017082214, 0.5630983114242554, 0.3064827620983124, 0.4857162833213806, 0.668269693851471, 0.8045387864112854, 0.4603315591812134, 0.3172980546951294, 0.6589316129684448, 0.4318774938583374, 0.5972665548324585, 0.6618748307228088, 0.3145337998867035, 0.32944202423095703, 0.3485625088214874, 0.2902289927005768, 0.5977547764778137, 0.6584693789482117, 0.43115168809890747, 0.44211840629577637, 0.5603881478309631, 0.4430772662162781, 0.6354348659515381, 0.5351662635803223, 0.612949013710022, 0.6458697319030762, 0.5908750891685486, 0.3382773995399475, 0.348415732383728, 0.46193915605545044, 0.24411970376968384, 0.6103876829147339, 0.597420334815979, 0.44193366169929504, 0.5158345699310303, 0.35896098613739014, 0.7735335826873779, 0.5895960927009583, 0.2905726134777069, 0.41930463910102844, 0.47883516550064087, 0.47995296120643616, 0.49699273705482483, 0.4780820906162262, 0.5711675882339478, 0.5377922058105469, 0.5308609008789062, 0.5198535323143005, 0.44237813353538513, 0.6280107498168945, 0.3700650632381439, 0.20560455322265625, 0.40785515308380127, 0.5382486581802368, 0.35042670369148254]",1001110011100110010110000110010111110000110101100000011110100010,0000100000111101101111010100001001011111111110000000011111000100,"zN,V+",;g wC;,0.6522979228546665,50.0
"[0.5727158784866333, 0.350546658039093, 0.5065851807594299, 0.39048564434051514, 0.3699862062931061, 0.5830013155937195, 0.34308943152427673, 0.39997249841690063, 0.6026352047920227, 0.5421339869499207, 0.5866786241531372, 0.2187047004699707, 0.6003422141075134, 0.763339102268219, 0.733778715133667, 0.6697599291801453, 0.3055524230003357, 0.6723753809928894, 0.4330279231071472, 0.45824384689331055, 0.7254199385643005, 0.3947594463825226, 0.6885787844657898, 0.2993786931037903, 0.5596505999565125, 0.5272523164749146, 0.6806104183197021, 0.5059682130813599, 0.40617212653160095, 0.6031807065010071, 0.5094472169876099, 0.6604658365249634, 0.5968666672706604, 0.6552057862281799, 0.7674446105957031, 0.5447149276733398, 0.5221003890037537, 0.43728208541870117, 0.5871322154998779, 0.22762040793895721, 0.6692841649055481, 0.6432079076766968, 0.44273367524147034, 0.630638599395752, 0.33550551533699036, 0.7618752121925354, 0.6363504528999329, 0.18929331004619598, 0.40476447343826294, 0.4817255139350891, 0.4609830379486084, 0.5569264888763428, 0.36023640632629395, 0.39944472908973694, 0.5473557710647583, 0.6774870753288269, 0.5032781958580017, 0.34089553356170654, 0.5687857270240784, 0.3754541277885437, 0.27438661456108093, 0.5780298113822937, 0.43431606888771057, 0.41251102089881897]",1010010011101111010010101111011111111010110101100001001110100100,1000000011001010001010010011000001001000010111001110011010001111,/:3V5,K-pi,0.6350727583831678,51.5625
"[0.4087894856929779, 0.553662121295929, 0.6412489414215088, 0.4577271342277527, 0.40642818808555603, 0.28066888451576233, 0.6231949329376221, 0.709032416343689, 0.4506586194038391, 0.6369599103927612, 0.6091663837432861, 0.6383154988288879, 0.7481055855751038, 0.5010996460914612, 0.40795713663101196, 0.5740819573402405, 0.621281087398529, 0.5090959072113037, 0.3476467430591583, 0.5263316631317139, 0.5271679162979126, 0.5749564170837402, 0.7906861901283264, 0.7523965835571289, 0.6667383313179016, 0.31551942229270935, 0.43976256251335144, 0.5289653539657593, 0.49993962049484253, 0.8184420466423035, 0.5341166257858276, 0.3940383195877075, 0.3339509069919586, 0.5252988338470459, 0.6896859407424927, 0.4703017771244049, 0.5668817758560181, 0.649304211139679, 0.6147955060005188, 0.7623688578605652, 0.62068772315979, 0.4190407395362854, 0.5404782891273499, 0.6336619257926941, 0.5871485471725464, 0.44580408930778503, 0.5166137218475342, 0.30828219652175903, 0.38442543148994446, 0.47609537839889526, 0.5787767767906189, 0.4008261263370514, 0.6189299821853638, 0.6170185208320618, 0.4175969958305359, 0.7027135491371155, 0.5843020081520081, 0.44678452610969543, 0.41211041808128357, 0.5610967874526978, 0.5765684247016907, 0.8192252516746521, 0.22653838992118835, 0.5002354979515076]",0110001101111101110111111001011001101111101110100010110110011101,1100110111011111111111110010110011110101000101101100011100010100,z-,ڽ%,0.7834501779169007,53.125
"[0.4442320168018341, 0.49004942178726196, 0.6655890345573425, 0.554948627948761, 0.4843097925186157, 0.37877947092056274, 0.5961800813674927, 0.6613778471946716, 0.5475419163703918, 0.6203218102455139, 0.5954200625419617, 0.4846155643463135, 0.6267456412315369, 0.5325374603271484, 0.5493468642234802, 0.5104462504386902, 0.575410008430481, 0.5092831254005432, 0.38657912611961365, 0.5438486933708191, 0.5331186056137085, 0.6152034401893616, 0.7325847744941711, 0.6792196035385132, 0.6124033331871033, 0.3939969539642334, 0.4431425929069519, 0.5403077602386475, 0.5183020830154419, 0.7437616586685181, 0.5034368634223938, 0.4865013062953949, 0.34017959237098694, 0.5331799387931824, 0.6918803453445435, 0.5618024468421936, 0.48531585931777954, 0.5875850319862366, 0.6111823916435242, 0.5802406072616577, 0.6035698652267456, 0.4787450432777405, 0.5026468634605408, 0.5459302663803101, 0.5148645043373108, 0.5498849153518677, 0.484580397605896, 0.2817132771015167, 0.4158032238483429, 0.4916728734970093, 0.5247570872306824, 0.43311694264411926, 0.590636670589447, 0.6038705110549927, 0.46519094705581665, 0.6857724785804749, 0.5973390340805054, 0.4802270531654358, 0.45583072304725647, 0.49948227405548096, 0.34654295444488525, 0.7311628460884094, 0.3319082260131836, 0.4431178867816925]",0011001111101111110111111001111001110111101111000010110110000100,0110111101101110110100111101110011010000100100101101010100001110,߆.v,&q,0.7490080064803979,57.8125
"[0.5736688375473022, 0.41493454575538635, 0.46940141916275024, 0.6044303178787231, 0.5915824770927429, 0.5730003714561462, 0.5066165328025818, 0.5229071378707886, 0.5839400887489319, 0.5681385397911072, 0.5295320749282837, 0.39616262912750244, 0.44790780544281006, 0.519123911857605, 0.6702567934989929, 0.40611839294433594, 0.4543359875679016, 0.5210550427436829, 0.45356184244155884, 0.5750095248222351, 0.5298635363578796, 0.453329473733902, 0.38380932807922363, 0.46550413966178894, 0.37958410382270813, 0.5719759464263916, 0.5182589888572693, 0.467584490776062, 0.487598180770874, 0.5263046622276306, 0.4393717646598816, 0.5526317954063416, 0.4626304507255554, 0.516258955001831, 0.5553074479103088, 0.5593247413635254, 0.362836092710495, 0.4235619902610779, 0.4988705515861511, 0.40252506732940674, 0.5273030996322632, 0.5315156579017639, 0.5103949904441833, 0.48480790853500366, 0.4579055905342102, 0.6178523898124695, 0.5078460574150085, 0.42422446608543396, 0.47940924763679504, 0.4950595498085022, 0.4978261888027191, 0.4819567799568176, 0.5390139222145081, 0.5668390393257141, 0.5276451706886292, 0.5109764337539673, 0.5259145498275757, 0.48409727215766907, 0.5259427428245544, 0.4155106246471405, 0.30960795283317566, 0.42654943466186523, 0.5431327223777771, 0.41274410486221313]",1001111111100110010110000110010101110000111001100000111110100010,1010000010110111001101111011011101001111100000011100100011101011,LJPF,3 ho,0.710557745868128,40.625
"[0.519564151763916, 0.4023961126804352, 0.5423845648765564, 0.5903928875923157, 0.6024878621101379, 0.5703060030937195, 0.48829975724220276, 0.491558313369751, 0.555368959903717, 0.5082459449768066, 0.5078948736190796, 0.4223223328590393, 0.4277845323085785, 0.5549283623695374, 0.6167555451393127, 0.4268118441104889, 0.3966231644153595, 0.4664107859134674, 0.5259044170379639, 0.5509885549545288, 0.4460160732269287, 0.46600592136383057, 0.372667133808136, 0.4169747531414032, 0.4174227714538574, 0.5838358998298645, 0.5430414080619812, 0.4565580189228058, 0.47912880778312683, 0.4967156946659088, 0.4623939096927643, 0.4932749271392822, 0.42687326669692993, 0.4766533076763153, 0.45762166380882263, 0.5453978180885315, 0.3780246675014496, 0.45670247077941895, 0.4481191635131836, 0.4041273891925812, 0.4609663188457489, 0.4956209659576416, 0.49155059456825256, 0.4897996187210083, 0.4941830039024353, 0.5398223996162415, 0.4542272090911865, 0.4311971664428711, 0.47947704792022705, 0.5075138807296753, 0.49926966428756714, 0.5252357125282288, 0.5256317257881165, 0.4779305160045624, 0.5273767113685608, 0.4678628146648407, 0.5089261531829834, 0.5349370837211609, 0.4567931592464447, 0.45310404896736145, 0.4229106307029724, 0.4591657221317291, 0.5686463117599487, 0.4772014617919922]",1011110011100110001100000110000000010000000001000101101011000010,1010001011110001111010111000000010100100010010001100000000000100,lXrpk,"$QJ""",0.5742778557486983,50.0
"[0.43126171827316284, 0.5405178070068359, 0.5682291388511658, 0.4932321310043335, 0.514000654220581, 0.4050028920173645, 0.5347540974617004, 0.6053258776664734, 0.4322264790534973, 0.5449491143226624, 0.523692786693573, 0.6187721490859985, 0.590294361114502, 0.4846964180469513, 0.4212031662464142, 0.5262628793716431, 0.6043849587440491, 0.48605114221572876, 0.44108614325523376, 0.5204834342002869, 0.5014152526855469, 0.5554182529449463, 0.6459977030754089, 0.6328126192092896, 0.6106398105621338, 0.4215205907821655, 0.4589718282222748, 0.47315341234207153, 0.5078157186508179, 0.6317691206932068, 0.5559943914413452, 0.4267074763774872, 0.4117997884750366, 0.5436566472053528, 0.5745685696601868, 0.4308300018310547, 0.5345140099525452, 0.5776761174201965, 0.5769556760787964, 0.6352507472038269, 0.5048240423202515, 0.45465314388275146, 0.5045473575592041, 0.5432530045509338, 0.5716438293457031, 0.44248539209365845, 0.5056456327438354, 0.4178081452846527, 0.420879065990448, 0.4711480438709259, 0.5177915692329407, 0.4428742229938507, 0.5367825031280518, 0.5383548736572266, 0.3948344588279724, 0.5369334816932678, 0.5275540947914124, 0.48248225450515747, 0.4890601336956024, 0.5436590909957886, 0.5939878821372986, 0.600165843963623, 0.34104683995246887, 0.45975345373153687]",0110101101111001100111111000111001101111101110100010110110011100,0000000000101011111011111000110011110000110011010110000100011010,c ,aɗ_,0.67411862570894,53.125
"[0.5686835646629333, 0.4774971008300781, 0.493038535118103, 0.432716965675354, 0.4121510684490204, 0.48877039551734924, 0.43631836771965027, 0.4228617548942566, 0.5025391578674316, 0.586674690246582, 0.5153524875640869, 0.46240758895874023, 0.5425996780395508, 0.5710697770118713, 0.5124750733375549, 0.5659433603286743, 0.41602861881256104, 0.5621081590652466, 0.46656903624534607, 0.5089921951293945, 0.5449706315994263, 0.48211151361465454, 0.4763239026069641, 0.5009756088256836, 0.5200715661048889, 0.4130026698112488, 0.5270827412605286, 0.4706917405128479, 0.4993620216846466, 0.5301680564880371, 0.4662550985813141, 0.4937369227409363, 0.5295313596725464, 0.5401802659034729, 0.4626825749874115, 0.5092723369598389, 0.4800195097923279, 0.4991482198238373, 0.4185691475868225, 0.49925509095191956, 0.5839015245437622, 0.5263058543205261, 0.4664382338523865, 0.4895121455192566, 0.5219110250473022, 0.4932571351528168, 0.49141284823417664, 0.4677635133266449, 0.4769536852836609, 0.5035325288772583, 0.547969400882721, 0.4975815415382385, 0.5168183445930481, 0.5152355432510376, 0.5154342651367188, 0.4882737696170807, 0.5078312754631042, 0.5416733026504517, 0.522688627243042, 0.5260099172592163, 0.4569104313850403, 0.5921406745910645, 0.4756915271282196, 0.5544449090957642]",1000000011101111010110011010010011010000110010000110111011110101,1101111111100000010010010000100011110000000111101111011001001001,56,",`MS",0.695948396075534,54.6875
"[0.6007931232452393, 0.4119943678379059, 0.6368952393531799, 0.5278040766716003, 0.5631227493286133, 0.49402153491973877, 0.45384982228279114, 0.4291922152042389, 0.532418429851532, 0.6648432612419128, 0.5661894679069519, 0.5082618594169617, 0.5505607724189758, 0.6483229398727417, 0.6078861951828003, 0.48307105898857117, 0.34026840329170227, 0.48332399129867554, 0.4916325509548187, 0.5550004839897156, 0.5132025480270386, 0.5500469207763672, 0.4367160499095917, 0.5623952150344849, 0.46984538435935974, 0.425423264503479, 0.5624362230300903, 0.4183669090270996, 0.5135354399681091, 0.5803686380386353, 0.4984915554523468, 0.48996222019195557, 0.429614394903183, 0.5403547286987305, 0.396315336227417, 0.6027762293815613, 0.42142587900161743, 0.475667268037796, 0.36266398429870605, 0.4012233018875122, 0.6004511713981628, 0.5258135199546814, 0.4375513195991516, 0.4573657214641571, 0.5394263863563538, 0.608120322227478, 0.4276733696460724, 0.33615753054618835, 0.43801209330558777, 0.5044577717781067, 0.5521175265312195, 0.4455636441707611, 0.5151578783988953, 0.5057699680328369, 0.48668715357780457, 0.43555161356925964, 0.502864420413971, 0.6322224140167236, 0.5214250087738037, 0.5072773098945618, 0.4448820948600769, 0.6667829155921936, 0.4984409809112549, 0.5056023001670837]",1011100011111110000111010010110001010000110011000110110011110101,0011101001111101110100010101100101101100010101110100000100010011, 5;c8,n$F,0.6942210129481389,50.0
"[0.4235786199569702, 0.4616284668445587, 0.5703428387641907, 0.4523019790649414, 0.38332614302635193, 0.4881506860256195, 0.4683811068534851, 0.49642497301101685, 0.4550311863422394, 0.41730114817619324, 0.4440234899520874, 0.35800251364707947, 0.523206353187561, 0.5840610861778259, 0.4561392664909363, 0.623056948184967, 0.44544556736946106, 0.5349743962287903, 0.5088793039321899, 0.45000404119491577, 0.48446834087371826, 0.4982272982597351, 0.615871787071228, 0.4334784746170044, 0.6019237637519836, 0.4933839738368988, 0.49909985065460205, 0.5490522980690002, 0.49376702308654785, 0.5061573386192322, 0.5033086538314819, 0.494371235370636, 0.4715135097503662, 0.5090196132659912, 0.5946423411369324, 0.4546928405761719, 0.5162140727043152, 0.5485974550247192, 0.5551242232322693, 0.4870835840702057, 0.4985235631465912, 0.4571678638458252, 0.48138266801834106, 0.5321597456932068, 0.5032370686531067, 0.4429267942905426, 0.49468913674354553, 0.4147704541683197, 0.42531850934028625, 0.5012771487236023, 0.5094344019889832, 0.5946150422096252, 0.48206400871276855, 0.46475571393966675, 0.5306837558746338, 0.5611198544502258, 0.5302438139915466, 0.4559895396232605, 0.46246662735939026, 0.5005893707275391, 0.46984827518463135, 0.5142215490341187, 0.4355298578739166, 0.5370494723320007]",0010000000001101011000101001011001101110000110000111001110010101,0010000110001010011111111100111001001000011111110010111110001000,Vz9,+XgX,0.7227591549032082,56.25
"[0.4449101388454437, 0.5103989839553833, 0.49472659826278687, 0.48049992322921753, 0.4335689842700958, 0.4813035726547241, 0.4851286709308624, 0.4959663450717926, 0.49011096358299255, 0.4602639079093933, 0.4296526610851288, 0.3577049672603607, 0.47974851727485657, 0.5398392677307129, 0.4965874254703522, 0.5699747800827026, 0.49275755882263184, 0.5915040969848633, 0.5344837307929993, 0.47149792313575745, 0.4645715057849884, 0.47601544857025146, 0.5814067721366882, 0.42742621898651123, 0.546801745891571, 0.5051822662353516, 0.4779815077781677, 0.5929553508758545, 0.49180662631988525, 0.4731691777706146, 0.4761197865009308, 0.5158753991127014, 0.4665442705154419, 0.5406671762466431, 0.625271737575531, 0.4436474144458771, 0.5472086668014526, 0.5341126918792725, 0.572547972202301, 0.4775058627128601, 0.4939033091068268, 0.4325280785560608, 0.5110841393470764, 0.5196805596351624, 0.4583646357059479, 0.420470654964447, 0.5333852171897888, 0.4702310562133789, 0.44355112314224243, 0.4992964565753937, 0.4648750126361847, 0.5973079800605774, 0.48876476287841797, 0.5032743811607361, 0.5451791882514954, 0.5610480308532715, 0.5780771374702454, 0.49621817469596863, 0.5127522349357605, 0.5312098860740662, 0.4022314250469208, 0.42311620712280273, 0.4884646236896515, 0.49090147018432617]",0100000000000101011000101101000101101110001100100001011110110000,1000011000001110011010000001111001011010011000100110011011101101,ܤ@p,"%,{",0.6866487226157985,54.6875
"[0.5244824290275574, 0.5662832260131836, 0.5272271633148193, 0.5702133178710938, 0.49946895241737366, 0.37435826659202576, 0.520370364189148, 0.6368253231048584, 0.37407538294792175, 0.5616809725761414, 0.5373377203941345, 0.6643190979957581, 0.5209704637527466, 0.32321280241012573, 0.2928965985774994, 0.4498804211616516, 0.7465958595275879, 0.39697059988975525, 0.3804005980491638, 0.4735659956932068, 0.5979606509208679, 0.7192797064781189, 0.5735577344894409, 0.7502941489219666, 0.6507048010826111, 0.24767164885997772, 0.3430182933807373, 0.47899511456489563, 0.5409871339797974, 0.40691569447517395, 0.5764656066894531, 0.4326995611190796, 0.45393410325050354, 0.46409961581230164, 0.4002756178379059, 0.3792002201080322, 0.4759920537471771, 0.550170361995697, 0.4617898166179657, 0.7148723602294922, 0.5202087163925171, 0.41654911637306213, 0.5555201768875122, 0.5019798874855042, 0.6564370393753052, 0.5485886335372925, 0.4332243502140045, 0.5948333144187927, 0.6035335659980774, 0.49904486536979675, 0.6098061203956604, 0.33575180172920227, 0.6070009469985962, 0.5332716703414917, 0.36311841011047363, 0.40077582001686096, 0.43780362606048584, 0.45934465527534485, 0.43134310841560364, 0.4452778995037079, 0.7263769507408142, 0.5633494257926941, 0.45200490951538086, 0.5555763244628906]",1111001101111000100011111000101000000101101111011010110000001101,1010010000101001100011011101000011000110101011111001001000100001,",I",<6bVQ,0.6673550658733537,57.8125
