prediction,predicted_bits,actual_bits,decrypted_predicted,decrypted_actual,cosine_similarity,per_sample_bit_accuracy
"[0.49974098801612854, 0.49632734060287476, 0.47354236245155334, 0.47934383153915405, 0.4985196888446808, 0.49394890666007996, 0.500521719455719, 0.5036426782608032, 0.4746139943599701, 0.5123635530471802, 0.5086127519607544, 0.5323857665061951, 0.5127447843551636, 0.5234529972076416, 0.5167450308799744, 0.45986464619636536, 0.5016918182373047, 0.5213215351104736, 0.5019388198852539, 0.4808209538459778, 0.500026285648346, 0.48966512084007263, 0.4988153576850891, 0.5069112181663513, 0.5076419711112976, 0.4794751703739166, 0.47970128059387207, 0.4954661726951599, 0.48037517070770264, 0.4938819110393524, 0.5036430954933167, 0.5328993797302246, 0.5030549764633179, 0.5081047415733337, 0.49711766839027405, 0.5104964375495911, 0.5114079713821411, 0.5009328126907349, 0.4862024188041687, 0.525324285030365, 0.5042932033538818, 0.4855261445045471, 0.4884057939052582, 0.4931188225746155, 0.5017300248146057, 0.51572185754776, 0.5186445713043213, 0.5074037909507751, 0.4886869192123413, 0.4771440327167511, 0.5054215788841248, 0.5188447833061218, 0.5394325852394104, 0.518799364566803, 0.49372830986976624, 0.5007773041725159, 0.5022482872009277, 0.5028102397918701, 0.5071304440498352, 0.5149586200714111, 0.4760620892047882, 0.5008007884025574, 0.4940269887447357, 0.4959411323070526]",0000001101111110111010011000001111011101100011110011110111110100,0001111001101010010100101100111001110000100010010110110000110100,0|mbw,xrBK,0.6754541924015834,56.25
"[0.4997371733188629, 0.4963206350803375, 0.47354206442832947, 0.4793596565723419, 0.49852028489112854, 0.49396392703056335, 0.5005325675010681, 0.5036407113075256, 0.4746238887310028, 0.5123561024665833, 0.5086175203323364, 0.5323740839958191, 0.5127514600753784, 0.5234429836273193, 0.5167385935783386, 0.4598735272884369, 0.5016826391220093, 0.5213204026222229, 0.5019266605377197, 0.48083165287971497, 0.5000355243682861, 0.48966169357299805, 0.49881798028945923, 0.5068963170051575, 0.5076358318328857, 0.47948503494262695, 0.4797079563140869, 0.495469331741333, 0.48038116097450256, 0.4938880205154419, 0.5036330819129944, 0.5329031348228455, 0.503053605556488, 0.508094310760498, 0.49710506200790405, 0.5104969143867493, 0.5113988518714905, 0.5009322166442871, 0.4861937463283539, 0.5253154039382935, 0.5042861104011536, 0.48553287982940674, 0.4884144365787506, 0.4931199848651886, 0.5017334818840027, 0.5157310366630554, 0.5186465978622437, 0.5073961615562439, 0.48870599269866943, 0.47714781761169434, 0.5054236650466919, 0.5188409090042114, 0.5394191741943359, 0.5187847018241882, 0.4937303960323334, 0.5007902979850769, 0.5022589564323425, 0.5028073191642761, 0.5071355700492859, 0.5149539113044739, 0.4760761260986328, 0.5007836222648621, 0.4940299093723297, 0.4959440529346466]",0000001101111110111010011000001111011101100011110011110111110100,0001110010000001111111100101111101001010010001101111110101000110,0|mbw,@ʨa,0.7255089360777144,42.1875
"[0.49972298741340637, 0.4963003695011139, 0.47353798151016235, 0.4794008731842041, 0.49852272868156433, 0.4940084218978882, 0.5005642175674438, 0.5036325454711914, 0.47465336322784424, 0.5123357176780701, 0.508630096912384, 0.532346785068512, 0.5127655863761902, 0.52341628074646, 0.5167211890220642, 0.4598993957042694, 0.5016561150550842, 0.5213183164596558, 0.5018967986106873, 0.48085689544677734, 0.5000553131103516, 0.4896504282951355, 0.4988216459751129, 0.5068572163581848, 0.5076261162757874, 0.4795134961605072, 0.4797208607196808, 0.4954778254032135, 0.4803983271121979, 0.49390989542007446, 0.5036104321479797, 0.5329147577285767, 0.5030489563941956, 0.5080761909484863, 0.4970758259296417, 0.5104973316192627, 0.5113708972930908, 0.5009286999702454, 0.4861762821674347, 0.5252928733825684, 0.5042684674263, 0.4855532944202423, 0.4884357154369354, 0.493124395608902, 0.5017427802085876, 0.5157566070556641, 0.5186533331871033, 0.5073770880699158, 0.4887545704841614, 0.47715872526168823, 0.5054329633712769, 0.5188303589820862, 0.539388120174408, 0.5187422633171082, 0.4937351644039154, 0.5008231401443481, 0.5022896528244019, 0.5028018951416016, 0.5071480870246887, 0.5149428248405457, 0.4761127233505249, 0.5007418394088745, 0.49403640627861023, 0.4959549605846405]",0000001101111110111010011000001111011101100011110011110111110100,1100111010001100111110001100011001101010010010110011111110010001,0|mbw,F!qc,0.7314055949163871,54.6875
"[0.49974098801612854, 0.4963275194168091, 0.4735426902770996, 0.47934383153915405, 0.4985194206237793, 0.49395066499710083, 0.5005225539207458, 0.5036416053771973, 0.47461485862731934, 0.512364387512207, 0.5086134672164917, 0.5323859453201294, 0.5127450823783875, 0.523452877998352, 0.5167450308799744, 0.45986536145210266, 0.5016923546791077, 0.5213218927383423, 0.5019379258155823, 0.4808211624622345, 0.500026524066925, 0.4896639883518219, 0.49881523847579956, 0.5069104433059692, 0.507641613483429, 0.47947534918785095, 0.4797011613845825, 0.49546611309051514, 0.4803749918937683, 0.49388259649276733, 0.503642737865448, 0.5329003930091858, 0.5030551552772522, 0.5081050992012024, 0.49711641669273376, 0.5104968547821045, 0.5114080309867859, 0.5009329915046692, 0.48620229959487915, 0.5253238677978516, 0.504292368888855, 0.4855270981788635, 0.4884054660797119, 0.4931184649467468, 0.5017309784889221, 0.5157220959663391, 0.5186445713043213, 0.5074032545089722, 0.48868775367736816, 0.4771435856819153, 0.5054227709770203, 0.5188449025154114, 0.539432942867279, 0.5187982320785522, 0.493728369474411, 0.5007774829864502, 0.502249002456665, 0.5028096437454224, 0.5071306228637695, 0.5149579048156738, 0.47606196999549866, 0.500799834728241, 0.4940267503261566, 0.49594101309776306]",0000001101111110111010011000001111011101100011110011110111110100,1100011001111110000111111011111111010101001001111100000100001011,0|mbw,n,0.7618580028377354,50.0
"[0.4997369349002838, 0.49632033705711365, 0.4735420048236847, 0.47936010360717773, 0.4985203444957733, 0.4939654469490051, 0.500533401966095, 0.5036401152610779, 0.4746244251728058, 0.5123558640480042, 0.5086180567741394, 0.5323736071586609, 0.5127516984939575, 0.5234424471855164, 0.5167384147644043, 0.45987385511398315, 0.5016827583312988, 0.5213208794593811, 0.5019261837005615, 0.48083174228668213, 0.5000355243682861, 0.48966100811958313, 0.4988178610801697, 0.506895124912262, 0.5076355934143066, 0.47948503494262695, 0.4797074794769287, 0.49546927213668823, 0.480381041765213, 0.49388864636421204, 0.5036329030990601, 0.5329041481018066, 0.5030539631843567, 0.508094310760498, 0.49710434675216675, 0.5104971528053284, 0.511398434638977, 0.5009320974349976, 0.4861935079097748, 0.52531498670578, 0.5042855143547058, 0.4855336844921112, 0.48841455578804016, 0.49311986565589905, 0.5017341375350952, 0.5157315135002136, 0.5186462998390198, 0.5073956847190857, 0.4887073040008545, 0.47714781761169434, 0.5054246187210083, 0.5188407301902771, 0.5394195318222046, 0.5187836289405823, 0.4937303960323334, 0.5007908940315247, 0.5022594928741455, 0.5028067827224731, 0.5071359872817993, 0.5149536728858948, 0.47607606649398804, 0.50078284740448, 0.49403002858161926, 0.49594417214393616]",0000001101111110111010011000001111011101100011110011110111110100,1011101011110000110111010101100100011100001011011001100000010001,0|mbw,ز䔵=EF,0.6972401322226595,50.0
"[0.4997241795063019, 0.49630168080329895, 0.47353842854499817, 0.47939833998680115, 0.49852254986763, 0.4940049946308136, 0.5005616545677185, 0.5036336183547974, 0.4746510088443756, 0.5123376846313477, 0.5086288452148438, 0.5323488712310791, 0.5127648115158081, 0.5234178900718689, 0.5167223811149597, 0.45989760756492615, 0.5016578435897827, 0.5213181376457214, 0.5018991231918335, 0.4808551073074341, 0.5000540018081665, 0.48965173959732056, 0.4988214075565338, 0.5068603754043579, 0.5076265931129456, 0.4795113503932953, 0.4797205328941345, 0.4954770505428314, 0.48039710521698, 0.49390819668769836, 0.5036119222640991, 0.5329136252403259, 0.5030491948127747, 0.5080768465995789, 0.4970782399177551, 0.5104974508285522, 0.5113727450370789, 0.5009289979934692, 0.48617762327194214, 0.5252946019172668, 0.5042698383331299, 0.48555177450180054, 0.4884342849254608, 0.4931239187717438, 0.5017418265342712, 0.5157545804977417, 0.5186528563499451, 0.5073786973953247, 0.4887511432170868, 0.4771581292152405, 0.505431592464447, 0.5188304781913757, 0.5393903851509094, 0.5187457799911499, 0.4937349855899811, 0.5008208751678467, 0.5022873878479004, 0.5028024911880493, 0.5071473717689514, 0.5149437189102173, 0.4761101305484772, 0.5007449984550476, 0.49403631687164307, 0.49595385789871216]",0000001101111110111010011000001111011101100011110011110111110100,0101011111101100100111110100000110111111010011101011111010001011,0|mbw,"1}FI",0.7823283416393711,53.125
"[0.4997413158416748, 0.4963279962539673, 0.47354257106781006, 0.47934195399284363, 0.4985196888446808, 0.49394938349723816, 0.500522255897522, 0.5036413669586182, 0.47461405396461487, 0.5123649835586548, 0.5086142420768738, 0.5323870778083801, 0.5127443075180054, 0.5234536528587341, 0.5167460441589355, 0.45986464619636536, 0.5016927123069763, 0.5213221907615662, 0.5019372701644897, 0.48082029819488525, 0.5000260472297668, 0.48966431617736816, 0.49881529808044434, 0.5069127678871155, 0.5076419711112976, 0.4794750511646271, 0.47970110177993774, 0.4954657554626465, 0.4803747832775116, 0.49388179183006287, 0.5036433339118958, 0.532900333404541, 0.5030550956726074, 0.5081062316894531, 0.49711719155311584, 0.5104971528053284, 0.511409342288971, 0.5009331107139587, 0.4862026572227478, 0.5253246426582336, 0.5042926073074341, 0.48552682995796204, 0.4884045422077179, 0.4931183457374573, 0.5017310380935669, 0.5157214999198914, 0.5186446309089661, 0.5074041485786438, 0.48868560791015625, 0.47714316844940186, 0.5054226517677307, 0.5188464522361755, 0.5394338965415955, 0.5188001394271851, 0.49372774362564087, 0.5007757544517517, 0.5022483468055725, 0.5028111934661865, 0.5071300268173218, 0.514958381652832, 0.47606125473976135, 0.500801146030426, 0.4940258860588074, 0.49593988060951233]",0000001101111110111010011000001111011101100011110011110111110100,1100110011101011001010000100000110011010111101001110110010101111,0|mbw,ƳScr,0.7269221529145733,45.3125
"[0.4997406303882599, 0.49632662534713745, 0.4735424816608429, 0.4793455898761749, 0.49851974844932556, 0.4939503073692322, 0.5005229115486145, 0.5036424398422241, 0.47461530566215515, 0.5123628973960876, 0.5086130499839783, 0.5323846340179443, 0.5127456188201904, 0.5234519839286804, 0.5167441368103027, 0.459865540266037, 0.5016908049583435, 0.5213214159011841, 0.5019375681877136, 0.48082205653190613, 0.5000272393226624, 0.48966479301452637, 0.4988155961036682, 0.5069097876548767, 0.5076413154602051, 0.47947603464126587, 0.47970208525657654, 0.4954667091369629, 0.4803759753704071, 0.49388259649276733, 0.5036421418190002, 0.5328997373580933, 0.5030547380447388, 0.5081037282943726, 0.4971162974834442, 0.5104966759681702, 0.5114071369171143, 0.5009328722953796, 0.4862016439437866, 0.5253234505653381, 0.5042924880981445, 0.4855269193649292, 0.48840683698654175, 0.49311894178390503, 0.5017303228378296, 0.5157227516174316, 0.5186448097229004, 0.5074030160903931, 0.4886888563632965, 0.47714436054229736, 0.5054217576980591, 0.5188441276550293, 0.5394310355186462, 0.5187981128692627, 0.49372854828834534, 0.5007784366607666, 0.5022492408752441, 0.502810001373291, 0.5071308612823486, 0.5149583220481873, 0.47606369853019714, 0.5007990598678589, 0.49402734637260437, 0.4959414601325989]",0000001101111110111010011000001111011101100011110011110111110100,0110111111110100100101101000001101101000101000010000101010000100,0|mbw,;g wC;,0.6640480953794418,51.5625
"[0.4997310936450958, 0.4963110685348511, 0.4735412001609802, 0.47937971353530884, 0.4985218942165375, 0.4939843416213989, 0.5005475878715515, 0.5036363005638123, 0.47463786602020264, 0.5123463273048401, 0.5086233615875244, 0.5323612689971924, 0.5127583146095276, 0.5234302282333374, 0.5167298913002014, 0.4598851203918457, 0.5016711354255676, 0.5213199257850647, 0.5019125938415527, 0.48084309697151184, 0.5000444650650024, 0.4896562099456787, 0.4988194704055786, 0.5068779587745667, 0.5076313018798828, 0.4794982373714447, 0.4797138273715973, 0.4954735040664673, 0.48038914799690247, 0.4938977360725403, 0.50362229347229, 0.5329092741012573, 0.5030521154403687, 0.5080857872962952, 0.49709150195121765, 0.5104972720146179, 0.5113863945007324, 0.5009305477142334, 0.4861859083175659, 0.5253049731254578, 0.5042767524719238, 0.4855426549911499, 0.4884243309497833, 0.49312126636505127, 0.5017387270927429, 0.5157429575920105, 0.5186488032341003, 0.5073869228363037, 0.48872870206832886, 0.4771527647972107, 0.5054281949996948, 0.5188358426094055, 0.5394050478935242, 0.5187647342681885, 0.49373191595077515, 0.5008062124252319, 0.5022727847099304, 0.5028041005134583, 0.5071411728858948, 0.5149494409561157, 0.47609201073646545, 0.500763475894928, 0.49403315782546997, 0.4959489703178406]",0000001101111110111010011000001111011101100011110011110111110100,0110111000010110011001000101100100100110000010001100001111000001,0|mbw,K-pi,0.6351997973659816,39.0625
"[0.4997398555278778, 0.4963251054286957, 0.4735424816608429, 0.47934892773628235, 0.49851974844932556, 0.49395591020584106, 0.5005262494087219, 0.50364089012146, 0.47461825609207153, 0.5123615264892578, 0.5086151957511902, 0.5323814153671265, 0.5127466917037964, 0.523449182510376, 0.5167428255081177, 0.45986828207969666, 0.5016890168190002, 0.5213215947151184, 0.5019341111183167, 0.4808247983455658, 0.5000290870666504, 0.4896630644798279, 0.49881643056869507, 0.5069052577018738, 0.5076398849487305, 0.4794785678386688, 0.47970306873321533, 0.49546706676483154, 0.48037686944007874, 0.4938845932483673, 0.5036391615867615, 0.532902181148529, 0.5030549168586731, 0.5081021189689636, 0.49711236357688904, 0.5104970932006836, 0.511405348777771, 0.5009326338768005, 0.48619961738586426, 0.525321364402771, 0.5042902231216431, 0.48552951216697693, 0.4884083569049835, 0.4931190013885498, 0.5017321109771729, 0.5157247185707092, 0.5186449289321899, 0.5074004530906677, 0.4886946678161621, 0.47714489698410034, 0.5054238438606262, 0.518843948841095, 0.5394282937049866, 0.5187931656837463, 0.49372878670692444, 0.5007819533348083, 0.5022528767585754, 0.5028089880943298, 0.5071325302124023, 0.5149563550949097, 0.47606661915779114, 0.5007940530776978, 0.494027704000473, 0.495941698551178]",0000001101111110111010011000001111011101100011110011110111110100,1110010101001110011010111100100010010101001110110110100011111100,0|mbw,ڽ%,0.7422835576805176,62.5
"[0.49972501397132874, 0.4963024854660034, 0.4735388457775116, 0.47939690947532654, 0.49852249026298523, 0.4940028488636017, 0.5005604028701782, 0.5036336779594421, 0.47464993596076965, 0.5123379230499268, 0.5086281895637512, 0.5323497653007507, 0.5127640962600708, 0.5234190225601196, 0.5167228579521179, 0.4598962664604187, 0.501659095287323, 0.5213184356689453, 0.501900315284729, 0.48085424304008484, 0.5000530481338501, 0.4896520972251892, 0.4988214075565338, 0.5068615674972534, 0.5076271295547485, 0.47951024770736694, 0.47971975803375244, 0.4954771101474762, 0.48039644956588745, 0.49390703439712524, 0.5036128163337708, 0.5329132080078125, 0.5030494928359985, 0.5080778002738953, 0.4970792531967163, 0.5104973316192627, 0.5113739967346191, 0.5009288191795349, 0.4861784279346466, 0.5252954959869385, 0.5042703747749329, 0.4855508804321289, 0.48843345046043396, 0.4931236803531647, 0.5017417669296265, 0.515753448009491, 0.5186523199081421, 0.5073791742324829, 0.48874908685684204, 0.4771578013896942, 0.5054314136505127, 0.5188310742378235, 0.5393914580345154, 0.5187472105026245, 0.49373435974121094, 0.500819742679596, 0.5022860169410706, 0.5028024315834045, 0.5071467161178589, 0.514944314956665, 0.47610849142074585, 0.5007463693618774, 0.4940361976623535, 0.49595367908477783]",0000001101111110111010011000001111011101100011110011110111110100,1011001011110110011000000001101001011100110010000111100100110000,0|mbw,&q,0.6767778102376318,62.5
"[0.499735563993454, 0.49631810188293457, 0.47354215383529663, 0.47936585545539856, 0.4985206425189972, 0.493970662355423, 0.5005375742912292, 0.5036386847496033, 0.47462838888168335, 0.5123537182807922, 0.5086197853088379, 0.5323703289031982, 0.5127534866333008, 0.5234389901161194, 0.5167356729507446, 0.4598771929740906, 0.5016795992851257, 0.5213205814361572, 0.5019221901893616, 0.4808351695537567, 0.5000382661819458, 0.48965975642204285, 0.49881821870803833, 0.5068904757499695, 0.5076343417167664, 0.47948920726776123, 0.47970956563949585, 0.49547073245048523, 0.4803834855556488, 0.4938909709453583, 0.5036295056343079, 0.5329058766365051, 0.5030533671379089, 0.5080922245979309, 0.4971006214618683, 0.5104973316192627, 0.5113955140113831, 0.5009316802024841, 0.48619139194488525, 0.5253122448921204, 0.5042830109596252, 0.4855361878871918, 0.48841723799705505, 0.49312010407447815, 0.5017356872558594, 0.5157346725463867, 0.5186469554901123, 0.5073930025100708, 0.48871323466300964, 0.47714880108833313, 0.5054258704185486, 0.5188392996788025, 0.539415180683136, 0.5187779664993286, 0.4937308132648468, 0.5007951259613037, 0.5022632479667664, 0.5028061270713806, 0.5071372985839844, 0.5149524807929993, 0.47608065605163574, 0.5007771253585815, 0.4940307140350342, 0.4959453344345093]",0000001101111110111010011000001111011101100011110011110111110100,1010110110001111000101100100010011111000110110001101011011111111,0|mbw,3 ho,0.7548094608114962,37.5
"[0.49974098801612854, 0.49632728099823, 0.4735428988933563, 0.47934508323669434, 0.4985191822052002, 0.4939503073692322, 0.5005226731300354, 0.5036418437957764, 0.4746153652667999, 0.5123640894889832, 0.5086124539375305, 0.5323857069015503, 0.5127451419830322, 0.5234525799751282, 0.5167441964149475, 0.45986536145210266, 0.5016915202140808, 0.521321177482605, 0.5019383430480957, 0.48082172870635986, 0.5000268816947937, 0.4896644353866577, 0.4988153576850891, 0.5069102644920349, 0.5076417922973633, 0.47947555780410767, 0.4797019362449646, 0.49546653032302856, 0.48037564754486084, 0.4938827157020569, 0.5036426782608032, 0.5328997373580933, 0.5030549168586731, 0.5081046223640442, 0.49711665511131287, 0.5104968547821045, 0.5114073753356934, 0.500933051109314, 0.4862026572227478, 0.5253236293792725, 0.5042925477027893, 0.4855269193649292, 0.4884060323238373, 0.4931187033653259, 0.5017307996749878, 0.5157220959663391, 0.5186446309089661, 0.5074031949043274, 0.48868781328201294, 0.47714412212371826, 0.5054219365119934, 0.518843948841095, 0.5394318699836731, 0.5187981724739075, 0.4937284290790558, 0.5007778406143188, 0.5022488832473755, 0.5028095841407776, 0.50713050365448, 0.5149579644203186, 0.4760628938674927, 0.5007995963096619, 0.4940274655818939, 0.49594181776046753]",0000001101111110111010011000001111011101100011110011110111110100,1011100011000111110111110100011111111101001011110110110110111111,0|mbw,"$QJ""",0.8299166806676885,57.8125
"[0.4997405707836151, 0.4963265657424927, 0.47354257106781006, 0.4793459177017212, 0.4985196590423584, 0.4939517080783844, 0.5005236864089966, 0.5036417841911316, 0.47461599111557007, 0.5123631358146667, 0.5086137652397156, 0.5323845148086548, 0.5127460956573486, 0.5234517455101013, 0.516744077205658, 0.4598661959171295, 0.5016908645629883, 0.5213215947151184, 0.5019365549087524, 0.4808223843574524, 0.5000278353691101, 0.4896639883518219, 0.4988155961036682, 0.5069088935852051, 0.5076408982276917, 0.47947654128074646, 0.479702353477478, 0.4954666495323181, 0.4803760349750519, 0.49388307332992554, 0.5036414861679077, 0.532900333404541, 0.5030547976493835, 0.5081034898757935, 0.49711525440216064, 0.5104967355728149, 0.5114070773124695, 0.500933051109314, 0.4862012565135956, 0.5253229737281799, 0.5042917728424072, 0.48552754521369934, 0.4884067177772522, 0.4931187629699707, 0.5017310380935669, 0.5157232880592346, 0.5186449885368347, 0.5074025392532349, 0.4886898696422577, 0.4771442413330078, 0.5054223537445068, 0.5188443064689636, 0.5394308567047119, 0.5187972187995911, 0.49372854828834534, 0.5007789134979248, 0.5022500157356262, 0.5028095841407776, 0.5071313381195068, 0.5149577856063843, 0.4760638475418091, 0.5007979869842529, 0.4940272271633148, 0.4959414601325989]",0000001101111110111010011000001111011101100011110011110111110100,0011010110100001010111101011001111011110011001000011001111010100,0|mbw,aɗ_,0.725265710476264,51.5625
"[0.4997401535511017, 0.49632528424263, 0.4735426902770996, 0.47934868931770325, 0.49851974844932556, 0.4939548373222351, 0.5005258321762085, 0.5036410093307495, 0.47461798787117004, 0.5123617649078369, 0.5086145997047424, 0.5323821306228638, 0.5127466917037964, 0.5234496593475342, 0.5167427659034729, 0.45986777544021606, 0.5016893148422241, 0.5213214755058289, 0.5019347667694092, 0.48082447052001953, 0.5000288486480713, 0.489663302898407, 0.49881619215011597, 0.5069060921669006, 0.5076401829719543, 0.4794781804084778, 0.4797031879425049, 0.49546733498573303, 0.4803769886493683, 0.49388429522514343, 0.5036396384239197, 0.5329017639160156, 0.503054678440094, 0.508102536201477, 0.497112900018692, 0.5104970932006836, 0.5114055871963501, 0.5009326338768005, 0.48620012402534485, 0.5253216028213501, 0.5042906403541565, 0.4855290651321411, 0.48840823769569397, 0.49311894178390503, 0.5017321109771729, 0.5157244801521301, 0.5186450481414795, 0.5074007511138916, 0.488693505525589, 0.47714489698410034, 0.5054234266281128, 0.5188437700271606, 0.5394285321235657, 0.5187938213348389, 0.4937286674976349, 0.5007812976837158, 0.5022521615028381, 0.5028090476989746, 0.5071321725845337, 0.5149567127227783, 0.47606635093688965, 0.5007947683334351, 0.4940277636051178, 0.4959419369697571]",0000001101111110111010011000001111011101100011110011110111110100,0110100111100011001010001000011100011011111111110001100111010010,0|mbw,",`MS",0.7317945401907182,60.9375
"[0.49974027276039124, 0.49632593989372253, 0.47354254126548767, 0.47934696078300476, 0.49851974844932556, 0.49395322799682617, 0.5005249381065369, 0.5036413073539734, 0.47461697459220886, 0.5123623609542847, 0.5086148381233215, 0.5323834419250488, 0.5127466320991516, 0.5234508514404297, 0.5167437195777893, 0.4598669111728668, 0.5016899704933167, 0.5213216543197632, 0.5019348859786987, 0.4808233082294464, 0.500028669834137, 0.48966342210769653, 0.4988158941268921, 0.5069079399108887, 0.5076403617858887, 0.4794777035713196, 0.47970297932624817, 0.49546676874160767, 0.4803767502307892, 0.49388355016708374, 0.5036405920982361, 0.5329009890556335, 0.5030546188354492, 0.5081029534339905, 0.4971138834953308, 0.510496973991394, 0.5114066004753113, 0.500933051109314, 0.4862002730369568, 0.5253222584724426, 0.5042909979820251, 0.48552829027175903, 0.4884074032306671, 0.49311888217926025, 0.5017316341400146, 0.515724241733551, 0.5186452269554138, 0.5074019432067871, 0.4886915385723114, 0.4771445691585541, 0.5054229497909546, 0.5188445448875427, 0.5394295454025269, 0.5187960267066956, 0.49372830986976624, 0.5007798671722412, 0.5022510886192322, 0.5028098821640015, 0.507131814956665, 0.5149574875831604, 0.4760652184486389, 0.5007962584495544, 0.4940270483493805, 0.4959413707256317]",0000001101111110111010011000001111011101100011110011110111110100,1001110111010101111010010011101100100111101110000011000100001010,0|mbw,n$F,0.7162445544899692,46.875
"[0.4997389614582062, 0.4963236451148987, 0.47354257106781006, 0.4793528616428375, 0.49851998686790466, 0.4939596652984619, 0.5005290508270264, 0.5036402940750122, 0.4746209383010864, 0.5123598575592041, 0.5086166858673096, 0.5323789715766907, 0.5127485990524292, 0.523446798324585, 0.516741156578064, 0.45987027883529663, 0.5016868710517883, 0.5213214159011841, 0.5019308924674988, 0.480827271938324, 0.5000316500663757, 0.48966193199157715, 0.49881690740585327, 0.5069020390510559, 0.5076382756233215, 0.47948142886161804, 0.4797050952911377, 0.4954681098461151, 0.4803786277770996, 0.49388593435287476, 0.5036364793777466, 0.532903254032135, 0.5030543208122253, 0.5080997347831726, 0.49710941314697266, 0.5104972720146179, 0.511403501033783, 0.500932514667511, 0.4861973524093628, 0.5253190994262695, 0.5042881965637207, 0.4855309724807739, 0.48841047286987305, 0.49311918020248413, 0.5017333030700684, 0.5157273411750793, 0.5186456441879272, 0.5073987245559692, 0.4886992275714874, 0.4771457016468048, 0.5054243803024292, 0.5188429355621338, 0.5394250154495239, 0.5187896490097046, 0.4937291741371155, 0.5007849931716919, 0.5022552609443665, 0.5028084516525269, 0.5071339011192322, 0.514955461025238, 0.47607019543647766, 0.5007896423339844, 0.4940282702445984, 0.4959424138069153]",0000001101111110111010011000001111011101100011110011110111110100,0101101101100001011001111001111000010110111111111111100100011011,0|mbw,+XgX,0.7782249375691334,46.875
"[0.4997410476207733, 0.49632763862609863, 0.47354263067245483, 0.4793435037136078, 0.49851953983306885, 0.49394991993904114, 0.5005220770835876, 0.5036418437957764, 0.4746145009994507, 0.5123642086982727, 0.5086131691932678, 0.5323859453201294, 0.512744665145874, 0.5234531164169312, 0.5167452096939087, 0.45986494421958923, 0.5016924738883972, 0.5213218331336975, 0.5019384622573853, 0.48082104325294495, 0.5000261068344116, 0.48966437578201294, 0.49881523847579956, 0.5069109201431274, 0.5076417922973633, 0.4794750511646271, 0.47970083355903625, 0.4954659938812256, 0.48037490248680115, 0.49388226866722107, 0.5036430954933167, 0.5329002141952515, 0.503055214881897, 0.5081053972244263, 0.4971170723438263, 0.5104967355728149, 0.5114082098007202, 0.5009328126907349, 0.4862024784088135, 0.5253242254257202, 0.5042927861213684, 0.4855267107486725, 0.48840534687042236, 0.4931185841560364, 0.501730740070343, 0.5157217979431152, 0.518644392490387, 0.5074034929275513, 0.488687127828598, 0.4771435856819153, 0.5054225921630859, 0.5188450217247009, 0.5394330620765686, 0.5187985301017761, 0.49372830986976624, 0.5007772445678711, 0.5022485852241516, 0.5028098225593567, 0.5071303248405457, 0.5149581432342529, 0.47606176137924194, 0.5008004903793335, 0.49402663111686707, 0.49594101309776306]",0000001101111110111010011000001111011101100011110011110111110100,0001111111011100000101001000011111111111010001011001010001110011,0|mbw,"%,{",0.7434835256587318,56.25
"[0.49974027276039124, 0.49632588028907776, 0.4735424816608429, 0.4793470501899719, 0.4985198676586151, 0.4939533472061157, 0.5005248785018921, 0.5036414861679077, 0.47461679577827454, 0.5123622417449951, 0.5086145401000977, 0.5323830246925354, 0.5127462148666382, 0.523450493812561, 0.516743540763855, 0.4598669707775116, 0.5016899704933167, 0.5213216543197632, 0.5019355416297913, 0.48082348704338074, 0.5000283718109131, 0.4896637499332428, 0.4988160729408264, 0.5069075226783752, 0.507640540599823, 0.4794774651527405, 0.4797026515007019, 0.49546682834625244, 0.48037636280059814, 0.49388355016708374, 0.5036404728889465, 0.5329012870788574, 0.5030549168586731, 0.5081029534339905, 0.4971141219139099, 0.5104968547821045, 0.5114066004753113, 0.5009328126907349, 0.4862005114555359, 0.5253223776817322, 0.5042912364006042, 0.4855283200740814, 0.48840752243995667, 0.4931188225746155, 0.5017313957214355, 0.5157239437103271, 0.5186449885368347, 0.5074015855789185, 0.4886918067932129, 0.4771444499492645, 0.5054229497909546, 0.5188444256782532, 0.539429783821106, 0.5187956690788269, 0.49372848868370056, 0.5007802844047546, 0.5022512674331665, 0.5028096437454224, 0.5071317553520203, 0.5149572491645813, 0.47606509923934937, 0.500796377658844, 0.49402734637260437, 0.49594131112098694]",0000001101111110111010011000001111011101100011110011110111110100,1000111000111101001001010010011110100111010101011110100110001000,0|mbw,<6bVQ,0.7074400462998084,48.4375
