prediction,predicted_bits,actual_bits,decrypted_predicted,decrypted_actual,cosine_similarity,per_sample_bit_accuracy
"[0.00014257793372962624, 0.9880130290985107, 1.0, 0.9997559189796448, 0.04401803016662598, 0.9992982149124146, 0.0025297729298472404, 0.5345726609230042, 2.4195627702283673e-05, 0.00020785968808922917, 0.9999395608901978, 0.0010543670505285263, 7.017765812911136e-10, 0.001074686530046165, 5.264939204607799e-07, 0.0008236430585384369, 0.0011151364305987954, 0.07336656749248505, 0.9994261264801025, 0.9943990111351013, 0.9821163415908813, 0.9999990463256836, 0.9996448755264282, 0.006006965879350901, 0.011954562738537788, 0.9975630044937134, 7.003894279478118e-05, 0.19197648763656616, 0.9914565682411194, 0.4498797357082367, 0.010177253745496273, 2.555302444307017e-06, 0.8402175903320312, 0.9999402761459351, 0.999974250793457, 0.4055021405220032, 4.5542215957539156e-05, 0.23422595858573914, 1.3626055078930221e-05, 0.2865583300590515, 0.06923368573188782, 0.9993353486061096, 0.002447612816467881, 0.6528831720352173, 1.3712288193801214e-07, 0.0005644032498821616, 8.064423309406266e-05, 0.006361734587699175, 0.9999998807907104, 1.6931994650803972e-06, 0.9599669575691223, 0.9999903440475464, 0.1410154402256012, 0.9992045760154724, 0.01712767407298088, 0.3765956163406372, 0.9999923706054688, 0.00023564932052977383, 0.3733096420764923, 0.0001069906575139612, 0.00034026207868009806, 0.9993100166320801, 0.060543060302734375, 0.000608613423537463]",0111010100100000001111100100100011100000010100001011010010000100,0011001000100001101111100001100011111101101000001011110010000100,e,̢I5z,0.7380322226852979,73.4375
"[0.9925709366798401, 0.005475261714309454, 0.9725836515426636, 0.961487889289856, 0.49414339661598206, 1.140549466072116e-05, 0.983985960483551, 0.43167075514793396, 0.004734973423182964, 0.012048969976603985, 0.00011115401139250025, 0.8250608444213867, 0.9987290501594543, 0.8259549140930176, 0.17495881021022797, 7.292941154446453e-05, 0.9934675097465515, 0.005471549462527037, 0.9999951124191284, 0.039127249270677567, 0.8351212739944458, 0.12342231720685959, 2.7723384476985302e-08, 0.9998337030410767, 0.6029411554336548, 0.001055140164680779, 1.0, 0.13471384346485138, 0.9999998807907104, 0.9902398586273193, 0.00045766678522340953, 0.9085446000099182, 0.99996018409729, 0.37939050793647766, 0.0002261329791508615, 0.6998751759529114, 0.889441192150116, 0.20886337757110596, 0.9931145310401917, 0.9385427832603455, 0.20658428966999054, 0.00848595704883337, 0.9997629523277283, 0.9999299049377441, 0.011851802468299866, 0.9362772703170776, 0.9603742957115173, 0.013661178760230541, 0.9977879524230957, 0.000332578900270164, 0.9883832335472107, 0.9999996423721313, 0.9999926090240479, 0.9999109506607056, 0.9999793767929077, 0.9998267292976379, 1.0, 0.9963405728340149, 0.9997429251670837, 0.9995235204696655, 0.946308970451355, 0.2575959861278534, 0.00014319935871753842, 0.9999696016311646]",1011001000011100101010011010110110011011001101101011111111111001,0110000000001010101001011110110110111011001110001011101111111101,L^,R,0.7954041533416891,75.0
"[0.0006706453859806061, 0.00044181878911331296, 0.9999967813491821, 0.6784434914588928, 0.39526399970054626, 0.9997707009315491, 0.08146964758634567, 0.022280652076005936, 0.019544437527656555, 0.0006992784910835326, 0.9373630285263062, 0.03141620755195618, 0.0023949951864778996, 0.9581506252288818, 0.6158065795898438, 0.9977037310600281, 0.9898247122764587, 0.05178668722510338, 0.9998018145561218, 0.9984689354896545, 0.6921613812446594, 0.9762665033340454, 0.0013899481855332851, 0.5045467615127563, 0.9828734993934631, 0.9602993130683899, 1.4966086382628419e-05, 0.9269475936889648, 0.8365399837493896, 0.9999991655349731, 0.916161060333252, 0.9531247019767761, 3.609763734857552e-05, 0.9999047517776489, 0.0005957672838121653, 0.9998960494995117, 0.005722552537918091, 0.10460945218801498, 0.0003117999585811049, 0.014247952029109001, 0.9999920129776001, 0.21198369562625885, 4.646859088097699e-05, 0.9999489784240723, 0.7105441689491272, 0.0015579492319375277, 0.9999730587005615, 0.007095202337950468, 0.01843615435063839, 0.8280887007713318, 0.012647735886275768, 0.9642889499664307, 0.0003326029982417822, 0.6978527307510376, 0.9669531583786011, 0.00025280227418988943, 0.9585856795310974, 0.9918391108512878, 0.9998156428337097, 0.8749710321426392, 0.696933925151825, 0.001324901357293129, 0.02880963869392872, 0.0007131874444894493]",0011010000100111101111011101111101010000100110100101011011111000,0010110100100101101101001101111101000001110110101000001011111110,ʤJ@j,ӦC ,0.8325032829959049,76.5625
"[0.7930632829666138, 0.9970842003822327, 1.0, 0.0002424833073746413, 0.002619494218379259, 0.9999970197677612, 0.000547702657058835, 0.10717789083719254, 1.0496746654098388e-05, 0.8475892543792725, 1.033340737421895e-07, 0.9986143112182617, 2.45556552869175e-08, 0.766839861869812, 0.9903331398963928, 0.994085431098938, 0.005840633995831013, 0.9989222288131714, 1.0127763516720734e-07, 1.7083532810602264e-08, 0.4934152662754059, 0.9687243103981018, 0.9999995231628418, 0.0736067071557045, 0.9998952150344849, 4.145441607761313e-07, 0.9999995231628418, 0.14651606976985931, 0.9445899724960327, 2.8179682587392563e-08, 0.9999932050704956, 0.9933438301086426, 0.9244479537010193, 0.9579603672027588, 0.36374133825302124, 2.0192081251479976e-07, 2.2088079276727512e-05, 4.22696712121251e-06, 0.00045675330329686403, 0.9937378168106079, 0.839107096195221, 0.9999973773956299, 0.9999921321868896, 0.9995668530464172, 1.1874201391037786e-06, 0.009406620636582375, 2.3660577141981776e-07, 0.9999945163726807, 0.006174926180392504, 0.9999336004257202, 0.999869704246521, 0.9947157502174377, 3.536845906637609e-05, 0.01817944273352623, 0.8643896579742432, 0.21935580670833588, 0.6730870604515076, 0.7233434319496155, 0.00024697158369235694, 0.0020940059330314398, 0.9728811979293823, 0.84526526927948, 7.937445479910821e-05, 0.04393193870782852]",1110010001010111010001101010101111000001111100010111001011001100,0010010010000111110001100011001010100000011100010111000111000101,Ա+N,1M,0.7257210367311369,71.875
"[0.640640914440155, 0.8448047637939453, 0.3825203478336334, 0.964089035987854, 3.1029390811454505e-05, 0.019501792266964912, 0.9971939325332642, 0.3546954393386841, 0.00011280845501460135, 0.9968516230583191, 0.9999960660934448, 0.9999982118606567, 0.2605874538421631, 0.9949721097946167, 0.030932970345020294, 0.07530400156974792, 0.9998272061347961, 0.9999536275863647, 0.9921597838401794, 0.609047532081604, 0.010073411278426647, 2.683932143554557e-05, 0.15918149054050446, 0.3425877094268799, 0.8549790382385254, 0.9340444207191467, 0.9636654853820801, 0.5715386867523193, 0.027847275137901306, 0.9650264382362366, 0.9934062957763672, 0.6654810309410095, 0.0022267638705670834, 7.54732627683552e-06, 0.0001559182710479945, 0.9802019000053406, 0.02180166356265545, 0.978833019733429, 0.9999501705169678, 0.20476606488227844, 0.9815810322761536, 0.999909520149231, 0.515204668045044, 0.18265314400196075, 0.9989031553268433, 0.9618328809738159, 0.8937463760375977, 0.999980092048645, 0.5264185667037964, 0.0008118798723444343, 0.8932538032531738, 0.032846566289663315, 0.9873492121696472, 0.9703014492988586, 0.012742524035274982, 0.9999991655349731, 0.9531493186950684, 0.9816079139709473, 5.235426942817867e-05, 0.9998453855514526, 0.9999998807907104, 0.6558958888053894, 0.8181219100952148, 0.079351507127285]",1101001001110100111100001111011100010110111011111010110111011110,1101010001100111111100101110101000010110010110110001110111011100,",H5",*H!,0.7920794294719525,71.875
"[0.011142747476696968, 0.13602733612060547, 0.8265364766120911, 0.9515746235847473, 3.8388428947655484e-05, 0.9999997615814209, 0.0001436410821042955, 0.9408681988716125, 0.9997870326042175, 1.0, 1.0883378536163946e-06, 1.0, 0.9989632368087769, 0.017062664031982422, 0.999942421913147, 0.0019459225004538894, 1.0, 0.899372935295105, 4.615032800359131e-09, 0.9474927186965942, 0.17229299247264862, 0.9999973773956299, 0.9999998807907104, 0.011582640931010246, 0.042572349309921265, 1.83628287686588e-07, 0.00026364371296949685, 0.9967291355133057, 0.32873672246932983, 0.001057647168636322, 0.9999972581863403, 0.9996410608291626, 0.04501268267631531, 0.9776344299316406, 0.9967299699783325, 0.9999850988388062, 0.0007147649885155261, 0.9715509414672852, 0.0017086326843127608, 0.9999998807907104, 0.9929146766662598, 7.291610870652221e-08, 3.2340590708918038e-12, 0.283098429441452, 0.05158199742436409, 0.9976125955581665, 0.0007186044240370393, 0.9999998807907104, 0.9528356790542603, 0.005949269514530897, 0.0058272648602724075, 8.957498721429147e-06, 0.9985760450363159, 0.9881934523582458, 0.9999761581420898, 0.03291504457592964, 0.9969412684440613, 0.9971676468849182, 0.9855855107307434, 0.00557401217520237, 0.996187150478363, 8.298824832309037e-05, 0.360135018825531, 0.9712953567504883]",0011010111011010110101100001001101110101100001011000111011101001,1001011101111010110111111000001110110101100101011000100001101010,Y!>+_,i(O{,0.7789962083908164,73.4375
"[0.00939507968723774, 0.8570448756217957, 0.010344648733735085, 0.9951336979866028, 0.9850196838378906, 0.3093228042125702, 0.2994038164615631, 0.8981950283050537, 7.291580228496741e-09, 2.7489497824717546e-06, 0.0019430647371336818, 0.9999945163726807, 0.0017968998290598392, 0.8978081941604614, 0.00019879190949723125, 0.9745973348617554, 0.0003866127517540008, 0.5091927647590637, 0.012467030435800552, 0.23129183053970337, 0.014355174265801907, 1.0, 0.763542890548706, 0.9993300437927246, 0.7173067331314087, 0.9999415874481201, 0.9735679626464844, 0.9973342418670654, 0.03928231820464134, 0.9912028312683105, 0.6993182897567749, 0.002220752416178584, 0.9596220254898071, 0.9999829530715942, 0.07476037740707397, 0.971729576587677, 0.9953911304473877, 0.01360695343464613, 0.2836925685405731, 0.9989672899246216, 0.1969677209854126, 0.9996377229690552, 0.9990741014480591, 0.764288604259491, 0.2934894561767578, 0.00041518729995004833, 0.8551948666572571, 0.9640515446662903, 0.0003007043560501188, 0.8309863805770874, 0.2740698456764221, 0.9794492721557617, 0.000512963451910764, 0.9999994039535522, 0.10391999036073685, 0.9922463893890381, 0.9999592304229736, 2.1288843754518894e-07, 1.0, 0.004504689946770668, 5.961192073300481e-05, 0.9634093046188354, 0.9945369362831116, 0.9877843856811523]",0101100100010101010001111111011011011001011100110101010110100111,0101011000110011001011001111000011011001111110110001010110110111,ۇi,݇!),0.7953023764808899,71.875
"[0.9932656288146973, 0.975744366645813, 0.9978892207145691, 0.9799289107322693, 0.618749737739563, 0.42586225271224976, 0.21518388390541077, 0.3055182695388794, 6.418419070541859e-05, 0.0003645466349553317, 0.004577239044010639, 0.9706456661224365, 0.998456597328186, 0.9996457099914551, 0.004450386390089989, 0.7954802513122559, 3.2586265774625645e-07, 0.999967098236084, 3.882530563714681e-07, 0.8542507886886597, 0.3686040937900543, 0.9353454113006592, 1.006439021011829e-07, 0.0019492852734401822, 0.5613275766372681, 0.10657180845737457, 0.7785976529121399, 0.00046031863894313574, 0.1764613837003708, 0.9999204874038696, 0.9998394250869751, 0.046667326241731644, 0.9875491857528687, 3.807834900726448e-07, 1.490705244577839e-06, 0.9661372303962708, 0.9862885475158691, 0.9999845027923584, 0.1330566704273224, 0.8757064342498779, 0.8203410506248474, 0.9749354720115662, 0.9999967813491821, 0.9978112578392029, 0.9978362917900085, 0.709834098815918, 0.9999998807907104, 0.9612652659416199, 0.9999847412109375, 0.9978286623954773, 4.1454535676166415e-05, 0.9776960611343384, 0.9959482550621033, 0.9999996423721313, 0.9789688587188721, 0.01829526387155056, 1.0, 0.9997177720069885, 0.9999978542327881, 0.9999442100524902, 6.199856215971522e-06, 0.9999997615814209, 0.07352997362613678, 0.9999936819076538]",1111100000011101010101001010011010011101111111111101111011110101,1001101100110101010110000010011110010110011111111001110011110100,%,"e
ȥ",0.8065906943558672,73.4375
"[0.9998086094856262, 0.2859511971473694, 0.7363250851631165, 0.07507478445768356, 0.0008899196982383728, 0.9999964237213135, 0.9784522652626038, 0.025482330471277237, 0.000139470532303676, 0.22567236423492432, 0.9993295669555664, 0.9940261840820312, 0.9999991655349731, 0.9951398372650146, 5.237420737103093e-07, 0.0004089444119017571, 0.014686980284750462, 0.9978752136230469, 0.09486350417137146, 0.9983189702033997, 0.9902687072753906, 0.219085231423378, 0.9999904632568359, 0.15641069412231445, 0.9999493360519409, 0.999224066734314, 0.9449998736381531, 0.7414824366569519, 0.9996399879455566, 0.999846339225769, 0.9992029070854187, 0.3154045343399048, 0.0001088940043700859, 9.95520986180054e-06, 0.39465123414993286, 0.9999905824661255, 0.977161705493927, 0.21218378841876984, 0.0053268237970769405, 0.6578817963600159, 7.404205825878307e-05, 0.005601020995527506, 3.213402669643983e-05, 0.0006700631347484887, 0.9624709486961365, 0.9994284510612488, 0.003395552048459649, 0.999911904335022, 0.9187166690826416, 0.9999517202377319, 0.0017594308592379093, 0.9637155532836914, 1.7567417003939886e-16, 0.9999990463256836, 0.9922147393226624, 0.05979267507791519, 0.0011948494939133525, 3.793802534346469e-05, 0.999990701675415, 0.9994184970855713, 0.32478317618370056, 0.9995762705802917, 0.9999963045120239, 0.998573899269104]",1010011000111100010110101111111000011001000011011101011000110111,0010010000011101010110101111111000111110000011000001011010111111,XG&,ڞ`*,0.835358188579428,79.6875
"[4.6479006414301693e-05, 0.9924107789993286, 0.9075347781181335, 0.007510105147957802, 2.4517282426472775e-08, 0.5239110589027405, 0.9851689338684082, 0.9708049297332764, 0.022289147600531578, 1.0, 0.0020210538059473038, 0.995154619216919, 0.00019051447452511638, 0.99733966588974, 0.9999936819076538, 0.9996649026870728, 0.3984222412109375, 0.4471510946750641, 5.050438858233974e-07, 0.999883770942688, 0.9978154897689819, 0.9618650674819946, 0.19836284220218658, 0.02808956615626812, 0.9933292865753174, 0.05458289757370949, 0.9997647404670715, 0.9994645714759827, 6.202193958415592e-08, 0.9904235005378723, 1.0, 6.873979145893827e-05, 0.9785037636756897, 0.9997566342353821, 0.973906934261322, 0.9604657292366028, 0.9918385148048401, 0.006081388797610998, 0.006148963700979948, 0.3645309805870056, 3.338956230436452e-05, 0.00959057454019785, 0.00017764040967449546, 0.9992833733558655, 0.38798239827156067, 0.9991125464439392, 0.0767720639705658, 8.932727359933779e-05, 0.9524146318435669, 0.6103699207305908, 0.994594156742096, 0.06884578615427017, 0.0014869947917759418, 0.0004420096520334482, 0.12610788643360138, 0.00010917087638517842, 1.8672801161301322e-05, 0.000282510940451175, 0.022645404562354088, 0.9999661445617676, 0.0009933060500770807, 2.7862390197697096e-05, 0.8389577865600586, 0.03917917236685753]",0110011101010111000111001011011011111000000101001110000000010010,0110010111011111110111001111011001001011000100101110011000010000,뛦,\+,0.7849056784774447,75.0
"[0.0018891411600634456, 0.02367587760090828, 0.9980859756469727, 0.9999821186065674, 0.9368852376937866, 0.004515527281910181, 0.533860981464386, 0.18647123873233795, 9.016584044729825e-06, 0.9732832908630371, 0.9991287589073181, 0.9999613761901855, 3.100468347838614e-06, 0.9244591593742371, 3.169307092321105e-05, 0.0005912120104767382, 0.0665491595864296, 0.9399519562721252, 0.020605066791176796, 0.8284728527069092, 0.8125346899032593, 0.0661606565117836, 6.0064376157242805e-06, 0.0023337944876402617, 0.9997308850288391, 0.0013248759787529707, 3.5107104849885218e-06, 0.9602092504501343, 0.9999591112136841, 0.9999531507492065, 0.6490021347999573, 5.0358597945887595e-05, 0.8838245868682861, 6.207322257978376e-06, 0.22489643096923828, 6.429183486034162e-06, 0.07392182946205139, 0.9635737538337708, 0.9569276571273804, 0.9955883026123047, 0.747582733631134, 0.9724410176277161, 0.0015042180893942714, 0.8696038126945496, 0.9690603613853455, 0.13613633811473846, 0.9961771965026855, 0.5612092018127441, 0.9999840259552002, 0.9646613001823425, 0.6853725910186768, 1.0, 0.6967707872390747, 0.15241092443466187, 0.0018715433543547988, 0.3619944453239441, 0.035962946712970734, 2.741100857406309e-08, 0.9997331500053406, 0.9999431371688843, 3.6343419651529985e-07, 0.1748887151479721, 0.9557577967643738, 0.7822344303131104]",0011101001110100010110001001111010000111110110111111100000110011,0011100100100100000101001000111000000111010110101001110100110010,"""",ǧY#,0.7982172862683511,75.0
"[0.00678871339187026, 0.9947169423103333, 3.7445810448843986e-05, 0.029147375375032425, 0.017375901341438293, 0.4347253441810608, 0.0002624451881274581, 1.4158851627144031e-05, 0.9999792575836182, 6.412919174181297e-05, 0.005017989780753851, 0.049792587757110596, 0.6157636046409607, 0.00017733157437760383, 0.16646356880664825, 0.9914230704307556, 0.9612205028533936, 0.03639201074838638, 0.9594992399215698, 9.094286360777915e-05, 0.9999954700469971, 0.9998227953910828, 0.0015918987337499857, 0.9945703148841858, 0.1633342057466507, 0.005627921782433987, 0.9999635219573975, 0.005253685172647238, 4.2309357013436966e-06, 0.9999562501907349, 0.8593916893005371, 7.054975981191092e-08, 0.0004119030199944973, 0.475459486246109, 1.0627763913362287e-05, 0.0674029141664505, 0.9380294680595398, 0.1711956262588501, 0.563559353351593, 0.9996989965438843, 0.03468427434563637, 0.9999946355819702, 0.2441958487033844, 0.8478963375091553, 0.9999531507492065, 0.3820429742336273, 2.6207910650555277e-06, 0.9997842907905579, 0.005847434513270855, 0.999731719493866, 0.0012916919076815248, 0.00022975826868787408, 1.862897391902152e-08, 0.9682281017303467, 0.9999526739120483, 0.00013759845751337707, 0.011180877685546875, 0.9874393343925476, 0.995402455329895, 0.000673999369610101, 0.9832040071487427, 7.85199154051952e-05, 0.9857985973358154, 0.2716835141181946]",0100000010001001101011010010011000001011010110010100011001101010,1101000010101011111011011010011110001001011110011100011000101010,"
ZUz{",.(ף;,0.8234660858199281,81.25
