prediction,predicted_bits,actual_bits,decrypted_predicted,decrypted_actual,cosine_similarity,per_sample_bit_accuracy
"[0.48479288816452026, 0.5026135444641113, 0.5074116587638855, 0.49386608600616455, 0.4836495816707611, 0.5163164138793945, 0.5050997138023376, 0.4735734760761261, 0.49990394711494446, 0.49398520588874817, 0.4755915701389313, 0.497539758682251, 0.4899848401546478, 0.48431700468063354, 0.5110212564468384, 0.4947352409362793, 0.49940893054008484, 0.5204551219940186, 0.5099151134490967, 0.4786641299724579, 0.4639475643634796, 0.48027318716049194, 0.5014387369155884, 0.4817599058151245, 0.473384827375412, 0.47128334641456604, 0.5008181929588318, 0.509138822555542, 0.5236974358558655, 0.500379741191864, 0.492768257856369, 0.4974561035633087, 0.5031284689903259, 0.5161859393119812, 0.5272238850593567, 0.5019957423210144, 0.4869922995567322, 0.48543307185173035, 0.47947028279304504, 0.4970737099647522, 0.5101757645606995, 0.47820886969566345, 0.4927966892719269, 0.4992593824863434, 0.4832598567008972, 0.5116766691207886, 0.5046370625495911, 0.49924203753471375, 0.5066617131233215, 0.48999759554862976, 0.48827990889549255, 0.49051472544670105, 0.4834640622138977, 0.4735133945941925, 0.518919825553894, 0.4928116202354431, 0.5088717937469482, 0.5005073547363281, 0.4921797811985016, 0.4975302517414093, 0.4993770122528076, 0.5052129030227661, 0.4947269558906555, 0.4856742322444916]",0110011000000010011000100011110011110000100001101000001011000100,1100101111111110000111010100111110100111110001101100001010111001,)bK,"%""",0.7683116276740862,43.75
"[0.48479288816452026, 0.5026135444641113, 0.5074116587638855, 0.49386608600616455, 0.4836495816707611, 0.5163164138793945, 0.5050997138023376, 0.4735734760761261, 0.49990394711494446, 0.49398520588874817, 0.4755915701389313, 0.497539758682251, 0.48998478055000305, 0.48431700468063354, 0.5110212564468384, 0.4947352409362793, 0.49940893054008484, 0.5204551219940186, 0.5099151134490967, 0.4786641299724579, 0.4639475643634796, 0.48027318716049194, 0.5014387369155884, 0.4817599058151245, 0.473384827375412, 0.47128334641456604, 0.5008181929588318, 0.509138822555542, 0.5236974358558655, 0.500379741191864, 0.492768257856369, 0.4974561035633087, 0.5031284689903259, 0.5161859393119812, 0.5272238850593567, 0.5019957423210144, 0.4869922995567322, 0.48543307185173035, 0.47947028279304504, 0.4970737099647522, 0.5101757645606995, 0.47820886969566345, 0.4927966892719269, 0.4992593824863434, 0.4832598567008972, 0.5116766691207886, 0.5046370625495911, 0.49924203753471375, 0.5066617131233215, 0.48999759554862976, 0.48827990889549255, 0.49051472544670105, 0.4834640622138977, 0.4735133945941925, 0.518919825553894, 0.4928116202354431, 0.5088717937469482, 0.5005073547363281, 0.4921797811985016, 0.4975302517414093, 0.4993770122528076, 0.5052129030227661, 0.4947269558906555, 0.4856742322444916]",0110011000000010011000100011110011110000100001101000001011000100,1011010101011000001001110001001111010100001101011111001011100011,)bK,[sꃠ;,0.7203668041031833,51.5625
"[0.48479288816452026, 0.5026135444641113, 0.5074116587638855, 0.49386608600616455, 0.4836495816707611, 0.5163164138793945, 0.5050997138023376, 0.4735734760761261, 0.49990394711494446, 0.49398520588874817, 0.4755915701389313, 0.497539758682251, 0.4899848401546478, 0.48431700468063354, 0.5110212564468384, 0.4947352409362793, 0.49940893054008484, 0.5204551219940186, 0.5099151134490967, 0.4786641299724579, 0.4639475643634796, 0.48027318716049194, 0.5014387369155884, 0.4817599058151245, 0.473384827375412, 0.47128334641456604, 0.5008181929588318, 0.509138822555542, 0.5236974358558655, 0.500379741191864, 0.492768257856369, 0.4974561035633087, 0.5031284689903259, 0.5161859393119812, 0.5272238850593567, 0.5019957423210144, 0.4869922995567322, 0.48543307185173035, 0.47947028279304504, 0.4970737099647522, 0.5101757645606995, 0.47820886969566345, 0.4927966892719269, 0.4992593824863434, 0.4832598567008972, 0.5116766691207886, 0.5046370625495911, 0.49924203753471375, 0.5066617131233215, 0.48999759554862976, 0.48827990889549255, 0.49051472544670105, 0.4834640622138977, 0.4735133945941925, 0.518919825553894, 0.4928116202354431, 0.5088717937469482, 0.5005073547363281, 0.4921797811985016, 0.4975302517414093, 0.4993770718574524, 0.5052129030227661, 0.4947269558906555, 0.4856742322444916]",0110011000000010011000100011110011110000100001101000001011000100,0001110100100011011111111100011101100111001001001000101110011100,)bK,WB,0.7281502120766769,50.0
"[0.48479288816452026, 0.5026135444641113, 0.5074116587638855, 0.49386608600616455, 0.4836495816707611, 0.5163164138793945, 0.5050997138023376, 0.4735734760761261, 0.49990394711494446, 0.49398520588874817, 0.4755915701389313, 0.497539758682251, 0.4899848401546478, 0.48431700468063354, 0.5110212564468384, 0.4947352409362793, 0.49940893054008484, 0.5204551219940186, 0.5099151134490967, 0.4786641299724579, 0.4639475643634796, 0.48027318716049194, 0.5014387369155884, 0.4817599058151245, 0.473384827375412, 0.47128334641456604, 0.5008181929588318, 0.509138822555542, 0.5236974358558655, 0.500379741191864, 0.492768257856369, 0.4974561035633087, 0.5031284689903259, 0.5161859393119812, 0.5272238850593567, 0.5019957423210144, 0.4869922995567322, 0.48543307185173035, 0.47947028279304504, 0.4970737099647522, 0.5101757645606995, 0.47820886969566345, 0.4927966892719269, 0.4992593824863434, 0.4832598567008972, 0.5116766691207886, 0.5046370625495911, 0.49924203753471375, 0.5066617131233215, 0.48999759554862976, 0.4882798492908478, 0.49051472544670105, 0.4834640622138977, 0.4735133945941925, 0.518919825553894, 0.4928116202354431, 0.5088717937469482, 0.5005073547363281, 0.4921797811985016, 0.4975302517414093, 0.4993770718574524, 0.5052129030227661, 0.4947269558906555, 0.4856742322444916]",0110011000000010011000100011110011110000100001101000001011000100,1111000010101100101100111000011101010111101011010100100000000000,)bK,~#I,0.6705241513586457,45.3125
"[0.48479288816452026, 0.5026135444641113, 0.5074116587638855, 0.49386608600616455, 0.4836495816707611, 0.5163164138793945, 0.5050997138023376, 0.4735734760761261, 0.49990394711494446, 0.49398520588874817, 0.4755915701389313, 0.497539758682251, 0.4899848401546478, 0.48431700468063354, 0.5110212564468384, 0.4947352409362793, 0.49940893054008484, 0.5204551219940186, 0.5099151134490967, 0.4786641299724579, 0.4639475643634796, 0.48027318716049194, 0.5014387369155884, 0.4817599058151245, 0.473384827375412, 0.47128334641456604, 0.5008181929588318, 0.509138822555542, 0.5236974358558655, 0.500379741191864, 0.492768257856369, 0.4974561035633087, 0.5031284689903259, 0.5161859393119812, 0.5272238850593567, 0.5019957423210144, 0.4869922995567322, 0.48543307185173035, 0.47947028279304504, 0.4970737099647522, 0.5101757645606995, 0.47820886969566345, 0.4927966892719269, 0.4992593824863434, 0.4832598567008972, 0.5116766691207886, 0.5046370625495911, 0.49924203753471375, 0.5066617131233215, 0.48999759554862976, 0.48827990889549255, 0.49051472544670105, 0.4834640622138977, 0.4735133945941925, 0.518919825553894, 0.4928116202354431, 0.5088717937469482, 0.5005073547363281, 0.4921797811985016, 0.4975302517414093, 0.4993770122528076, 0.5052129030227661, 0.4947269558906555, 0.4856742322444916]",0110011000000010011000100011110011110000100001101000001011000100,0010000111001100100011111111100111101111101001000101100011101101,)bK,Bi@,0.7485787021783371,46.875
"[0.48479288816452026, 0.5026135444641113, 0.5074116587638855, 0.49386608600616455, 0.4836495816707611, 0.5163164138793945, 0.5050997138023376, 0.4735734760761261, 0.49990394711494446, 0.49398520588874817, 0.4755915701389313, 0.497539758682251, 0.4899848401546478, 0.48431700468063354, 0.5110212564468384, 0.4947352409362793, 0.49940893054008484, 0.5204551219940186, 0.5099151134490967, 0.4786641299724579, 0.4639475643634796, 0.48027318716049194, 0.5014387369155884, 0.4817599058151245, 0.473384827375412, 0.47128334641456604, 0.5008181929588318, 0.509138822555542, 0.5236974358558655, 0.500379741191864, 0.492768257856369, 0.4974561035633087, 0.5031284689903259, 0.5161859393119812, 0.5272238850593567, 0.5019957423210144, 0.4869922995567322, 0.48543307185173035, 0.47947028279304504, 0.4970737099647522, 0.5101757645606995, 0.47820886969566345, 0.4927966892719269, 0.4992593824863434, 0.4832598567008972, 0.5116766691207886, 0.5046370625495911, 0.4992420971393585, 0.5066617131233215, 0.48999759554862976, 0.4882798492908478, 0.49051472544670105, 0.4834640622138977, 0.4735133945941925, 0.518919825553894, 0.4928116202354431, 0.5088717937469482, 0.5005073547363281, 0.4921797811985016, 0.4975302517414093, 0.4993770122528076, 0.5052129030227661, 0.4947269558906555, 0.4856742322444916]",0110011000000010011000100011110011110000100001101000001011000100,1000010110000100010110110000110011011001000010101111010011100000,)bK,k=,0.6487607376970007,57.8125
"[0.48479288816452026, 0.5026135444641113, 0.5074116587638855, 0.49386608600616455, 0.4836495816707611, 0.5163164138793945, 0.5050997138023376, 0.4735734760761261, 0.49990394711494446, 0.49398520588874817, 0.4755915701389313, 0.497539758682251, 0.4899848401546478, 0.48431700468063354, 0.5110212564468384, 0.4947352409362793, 0.49940893054008484, 0.5204551219940186, 0.5099151134490967, 0.4786641299724579, 0.4639475643634796, 0.48027318716049194, 0.5014387369155884, 0.4817599058151245, 0.473384827375412, 0.47128334641456604, 0.5008181929588318, 0.509138822555542, 0.5236974358558655, 0.500379741191864, 0.492768257856369, 0.4974561035633087, 0.5031284689903259, 0.5161859393119812, 0.5272238850593567, 0.5019957423210144, 0.4869922995567322, 0.48543307185173035, 0.47947028279304504, 0.4970737099647522, 0.5101757645606995, 0.47820886969566345, 0.4927966892719269, 0.4992593824863434, 0.4832598567008972, 0.5116766691207886, 0.5046370625495911, 0.49924203753471375, 0.5066617131233215, 0.48999759554862976, 0.48827990889549255, 0.49051472544670105, 0.4834640622138977, 0.4735133945941925, 0.518919825553894, 0.4928116202354431, 0.5088717937469482, 0.5005073547363281, 0.4921797811985016, 0.4975302517414093, 0.4993770718574524, 0.5052129030227661, 0.4947269558906555, 0.4856742322444916]",0110011000000010011000100011110011110000100001101000001011000100,0110100100010000000000001100011001010010010000100110010000000000,)bK,;V&,0.509579185881312,54.6875
"[0.48479288816452026, 0.5026135444641113, 0.5074116587638855, 0.49386608600616455, 0.4836495816707611, 0.5163164138793945, 0.5050997138023376, 0.4735734760761261, 0.49990394711494446, 0.49398520588874817, 0.4755915701389313, 0.497539758682251, 0.4899848401546478, 0.48431700468063354, 0.5110212564468384, 0.4947352409362793, 0.49940893054008484, 0.5204551219940186, 0.5099151134490967, 0.4786641299724579, 0.4639475643634796, 0.48027318716049194, 0.5014387369155884, 0.4817599058151245, 0.473384827375412, 0.47128334641456604, 0.5008181929588318, 0.509138822555542, 0.5236974358558655, 0.500379741191864, 0.492768257856369, 0.4974561035633087, 0.5031284689903259, 0.5161859393119812, 0.5272238850593567, 0.5019957423210144, 0.4869922995567322, 0.48543307185173035, 0.47947028279304504, 0.4970737099647522, 0.5101757645606995, 0.47820886969566345, 0.4927966892719269, 0.4992593824863434, 0.4832598567008972, 0.5116766691207886, 0.5046370625495911, 0.49924203753471375, 0.5066617131233215, 0.48999759554862976, 0.48827990889549255, 0.49051472544670105, 0.4834640622138977, 0.4735133945941925, 0.518919825553894, 0.4928116202354431, 0.5088717937469482, 0.5005073547363281, 0.4921797811985016, 0.4975302517414093, 0.4993770718574524, 0.5052129030227661, 0.4947269558906555, 0.4856742322444916]",0110011000000010011000100011110011110000100001101000001011000100,0001010000011101101010000001001001101000110011110001000101010110,)bK,6e+Z,0.6402469507843567,53.125
"[0.48479288816452026, 0.5026135444641113, 0.5074116587638855, 0.49386608600616455, 0.4836495816707611, 0.5163164138793945, 0.5050997138023376, 0.4735734760761261, 0.49990394711494446, 0.49398520588874817, 0.4755915701389313, 0.497539758682251, 0.4899848401546478, 0.48431700468063354, 0.5110212564468384, 0.4947352409362793, 0.49940893054008484, 0.5204551219940186, 0.5099151134490967, 0.4786641299724579, 0.4639475643634796, 0.48027318716049194, 0.5014387369155884, 0.4817599058151245, 0.473384827375412, 0.47128334641456604, 0.5008181929588318, 0.509138822555542, 0.5236974358558655, 0.500379741191864, 0.492768257856369, 0.4974561035633087, 0.5031284689903259, 0.5161859393119812, 0.5272238850593567, 0.5019957423210144, 0.4869922995567322, 0.48543307185173035, 0.47947028279304504, 0.4970737099647522, 0.5101757645606995, 0.47820886969566345, 0.4927966892719269, 0.4992593824863434, 0.4832598567008972, 0.5116766691207886, 0.5046370625495911, 0.49924203753471375, 0.5066617131233215, 0.48999759554862976, 0.4882798492908478, 0.49051472544670105, 0.4834640622138977, 0.4735133945941925, 0.518919825553894, 0.4928116202354431, 0.5088717937469482, 0.5005073547363281, 0.4921797811985016, 0.4975302517414093, 0.4993770122528076, 0.5052129030227661, 0.4947269558906555, 0.4856742322444916]",0110011000000010011000100011110011110000100001101000001011000100,1111111010101100111100001001110100111001110101110010010110101100,)bK,"=M3",0.7638816450738402,54.6875
"[0.48479288816452026, 0.5026135444641113, 0.5074116587638855, 0.49386608600616455, 0.4836495816707611, 0.5163164138793945, 0.5050997138023376, 0.4735734760761261, 0.49990394711494446, 0.49398520588874817, 0.4755915701389313, 0.497539758682251, 0.4899848401546478, 0.48431700468063354, 0.5110212564468384, 0.4947352409362793, 0.49940893054008484, 0.5204551219940186, 0.5099151134490967, 0.4786641299724579, 0.4639475643634796, 0.48027318716049194, 0.5014387369155884, 0.4817599058151245, 0.473384827375412, 0.47128334641456604, 0.5008181929588318, 0.509138822555542, 0.5236974358558655, 0.500379741191864, 0.492768257856369, 0.4974561035633087, 0.5031284689903259, 0.5161859393119812, 0.5272238850593567, 0.5019957423210144, 0.4869922995567322, 0.48543307185173035, 0.47947028279304504, 0.4970737099647522, 0.5101757645606995, 0.47820886969566345, 0.4927966892719269, 0.4992593824863434, 0.4832598567008972, 0.5116766691207886, 0.5046370625495911, 0.49924203753471375, 0.5066617131233215, 0.48999759554862976, 0.48827990889549255, 0.49051472544670105, 0.4834640622138977, 0.4735133945941925, 0.518919825553894, 0.4928116202354431, 0.5088717937469482, 0.5005073547363281, 0.4921797811985016, 0.4975302517414093, 0.4993770718574524, 0.5052129030227661, 0.4947269558906555, 0.4856742322444916]",0110011000000010011000100011110011110000100001101000001011000100,0111100110100001101100001101000111001111010101011111100000000111,)bK,}A1,0.7140271400142267,39.0625
"[0.48479288816452026, 0.5026135444641113, 0.5074116587638855, 0.49386608600616455, 0.4836495816707611, 0.5163164138793945, 0.5050997138023376, 0.4735734760761261, 0.49990394711494446, 0.49398520588874817, 0.4755915701389313, 0.497539758682251, 0.4899848401546478, 0.48431700468063354, 0.5110212564468384, 0.4947352409362793, 0.49940893054008484, 0.5204551219940186, 0.5099151134490967, 0.4786641299724579, 0.4639475643634796, 0.48027318716049194, 0.5014387369155884, 0.4817599058151245, 0.473384827375412, 0.47128334641456604, 0.5008181929588318, 0.509138822555542, 0.5236974358558655, 0.500379741191864, 0.492768257856369, 0.4974561035633087, 0.5031284689903259, 0.5161859393119812, 0.5272238850593567, 0.5019957423210144, 0.4869922995567322, 0.48543307185173035, 0.47947028279304504, 0.4970737099647522, 0.5101757645606995, 0.47820886969566345, 0.4927966892719269, 0.4992593824863434, 0.4832598567008972, 0.5116766691207886, 0.5046370625495911, 0.49924203753471375, 0.5066617131233215, 0.48999759554862976, 0.48827990889549255, 0.49051472544670105, 0.4834640622138977, 0.4735133945941925, 0.518919825553894, 0.4928116202354431, 0.5088717937469482, 0.5005073547363281, 0.4921797811985016, 0.4975302517414093, 0.4993770122528076, 0.5052129030227661, 0.4947269558906555, 0.4856742322444916]",0110011000000010011000100011110011110000100001101000001011000100,0111110000110111110100111100000001101111101101000000101100111001,)bK,PP5,0.7292963765468682,43.75
"[0.48479288816452026, 0.5026135444641113, 0.5074116587638855, 0.49386608600616455, 0.4836495816707611, 0.5163164138793945, 0.5050997138023376, 0.4735734760761261, 0.49990394711494446, 0.49398520588874817, 0.4755915701389313, 0.497539758682251, 0.4899848401546478, 0.48431700468063354, 0.5110212564468384, 0.4947352409362793, 0.49940893054008484, 0.5204551219940186, 0.5099151134490967, 0.4786641299724579, 0.4639475643634796, 0.48027318716049194, 0.5014387369155884, 0.4817599058151245, 0.473384827375412, 0.47128334641456604, 0.5008181929588318, 0.509138822555542, 0.5236974358558655, 0.500379741191864, 0.492768257856369, 0.4974561035633087, 0.5031284689903259, 0.5161859393119812, 0.5272238850593567, 0.5019957423210144, 0.4869922995567322, 0.48543307185173035, 0.47947028279304504, 0.4970737099647522, 0.5101757645606995, 0.47820886969566345, 0.4927966892719269, 0.4992593824863434, 0.4832598567008972, 0.5116766691207886, 0.5046370625495911, 0.49924203753471375, 0.5066617131233215, 0.48999759554862976, 0.48827990889549255, 0.49051472544670105, 0.4834640622138977, 0.4735133945941925, 0.518919825553894, 0.4928116202354431, 0.5088717937469482, 0.5005073547363281, 0.4921797811985016, 0.4975302517414093, 0.4993770122528076, 0.5052129030227661, 0.4947269558906555, 0.4856742322444916]",0110011000000010011000100011110011110000100001101000001011000100,1110010000101001111001101101010111100000000011000111101100100010,)bK,"
+E.",0.686983880134432,56.25
"[0.48479288816452026, 0.5026135444641113, 0.5074116587638855, 0.49386608600616455, 0.4836495816707611, 0.5163164138793945, 0.5050997138023376, 0.4735734760761261, 0.49990394711494446, 0.49398520588874817, 0.4755915701389313, 0.497539758682251, 0.4899848401546478, 0.48431700468063354, 0.5110212564468384, 0.4947352409362793, 0.49940893054008484, 0.5204551219940186, 0.5099151134490967, 0.4786641299724579, 0.4639475643634796, 0.48027318716049194, 0.5014387369155884, 0.4817599058151245, 0.473384827375412, 0.47128334641456604, 0.5008181929588318, 0.509138822555542, 0.5236974358558655, 0.500379741191864, 0.492768257856369, 0.4974561035633087, 0.5031284689903259, 0.5161859393119812, 0.5272238850593567, 0.5019957423210144, 0.4869922995567322, 0.48543307185173035, 0.47947028279304504, 0.4970737099647522, 0.5101757645606995, 0.47820886969566345, 0.4927966892719269, 0.4992593824863434, 0.4832598567008972, 0.5116766691207886, 0.5046370625495911, 0.49924203753471375, 0.5066617131233215, 0.48999759554862976, 0.4882798492908478, 0.49051472544670105, 0.4834640622138977, 0.4735133945941925, 0.518919825553894, 0.4928116202354431, 0.5088717937469482, 0.5005073547363281, 0.4921797811985016, 0.4975302517414093, 0.4993770718574524, 0.5052129030227661, 0.4947269558906555, 0.4856742322444916]",0110011000000010011000100011110011110000100001101000001011000100,1101100110111100010011111001000000000101101001110100001110100100,)bK,7 qC,0.6823037954419536,46.875
"[0.48479288816452026, 0.5026135444641113, 0.5074116587638855, 0.49386608600616455, 0.4836495816707611, 0.5163164138793945, 0.5050997138023376, 0.4735734760761261, 0.49990394711494446, 0.49398520588874817, 0.4755915701389313, 0.497539758682251, 0.4899848401546478, 0.48431700468063354, 0.5110212564468384, 0.4947352409362793, 0.49940893054008484, 0.5204551219940186, 0.5099151134490967, 0.4786641299724579, 0.4639475643634796, 0.48027318716049194, 0.5014387369155884, 0.4817599058151245, 0.473384827375412, 0.47128334641456604, 0.5008181929588318, 0.509138822555542, 0.5236974358558655, 0.500379741191864, 0.492768257856369, 0.4974561035633087, 0.5031284689903259, 0.5161859393119812, 0.5272238850593567, 0.5019957423210144, 0.4869922995567322, 0.48543307185173035, 0.47947028279304504, 0.4970737099647522, 0.5101757645606995, 0.47820886969566345, 0.4927966892719269, 0.4992593824863434, 0.4832598567008972, 0.5116766691207886, 0.5046370625495911, 0.49924203753471375, 0.5066617131233215, 0.48999759554862976, 0.48827990889549255, 0.49051472544670105, 0.4834640622138977, 0.4735133945941925, 0.518919825553894, 0.4928116202354431, 0.5088717937469482, 0.5005073547363281, 0.4921797811985016, 0.4975302517414093, 0.4993770718574524, 0.5052129030227661, 0.4947269558906555, 0.4856742322444916]",0110011000000010011000100011110011110000100001101000001011000100,0111110011011000111011101110010110111000111000011010101001110100,)bK,#ucx,0.7518898396116398,56.25
"[0.48479288816452026, 0.5026135444641113, 0.5074116587638855, 0.49386608600616455, 0.4836495816707611, 0.5163164138793945, 0.5050997138023376, 0.4735734760761261, 0.49990394711494446, 0.49398520588874817, 0.4755915701389313, 0.497539758682251, 0.4899848401546478, 0.48431700468063354, 0.5110212564468384, 0.4947352409362793, 0.49940893054008484, 0.5204551219940186, 0.5099151134490967, 0.4786641299724579, 0.4639475643634796, 0.48027318716049194, 0.5014387369155884, 0.4817599058151245, 0.473384827375412, 0.47128334641456604, 0.5008181929588318, 0.509138822555542, 0.5236974358558655, 0.500379741191864, 0.492768257856369, 0.4974561035633087, 0.5031284689903259, 0.5161859393119812, 0.5272238850593567, 0.5019957423210144, 0.4869922995567322, 0.48543307185173035, 0.47947028279304504, 0.4970737099647522, 0.5101757645606995, 0.47820886969566345, 0.4927966892719269, 0.4992593824863434, 0.4832598567008972, 0.5116766691207886, 0.5046370625495911, 0.49924203753471375, 0.5066617131233215, 0.48999759554862976, 0.48827990889549255, 0.49051472544670105, 0.4834640622138977, 0.4735133945941925, 0.518919825553894, 0.4928116202354431, 0.5088717937469482, 0.5005073547363281, 0.4921797811985016, 0.4975302517414093, 0.4993770718574524, 0.5052129030227661, 0.4947269558906555, 0.4856742322444916]",0110011000000010011000100011110011110000100001101000001011000100,0110000011000001001001010010111110111100101001001001110101010011,)bK,@T_,0.6871493342259392,56.25
"[0.48479288816452026, 0.5026135444641113, 0.5074116587638855, 0.49386608600616455, 0.4836495816707611, 0.5163164138793945, 0.5050997138023376, 0.4735734760761261, 0.49990394711494446, 0.49398520588874817, 0.4755915701389313, 0.497539758682251, 0.4899848401546478, 0.48431700468063354, 0.5110212564468384, 0.4947352409362793, 0.49940893054008484, 0.5204551219940186, 0.5099151134490967, 0.4786641299724579, 0.4639475643634796, 0.48027318716049194, 0.5014387369155884, 0.4817599058151245, 0.473384827375412, 0.47128334641456604, 0.5008181929588318, 0.509138822555542, 0.5236974358558655, 0.500379741191864, 0.492768257856369, 0.4974561035633087, 0.5031284689903259, 0.5161859393119812, 0.5272238850593567, 0.5019957423210144, 0.4869922995567322, 0.48543307185173035, 0.47947028279304504, 0.4970737099647522, 0.5101757645606995, 0.47820886969566345, 0.4927966892719269, 0.4992593824863434, 0.4832598567008972, 0.5116766691207886, 0.5046370625495911, 0.49924203753471375, 0.5066617131233215, 0.48999759554862976, 0.48827990889549255, 0.49051472544670105, 0.4834640622138977, 0.4735133945941925, 0.518919825553894, 0.4928116202354431, 0.5088717937469482, 0.5005073547363281, 0.4921797811985016, 0.4975302517414093, 0.4993770718574524, 0.5052129030227661, 0.4947269558906555, 0.4856742322444916]",0110011000000010011000100011110011110000100001101000001011000100,1010100010111010001011110110101011100110101101010010001001010100,)bK,FQX,0.7090130413558078,56.25
"[0.48479288816452026, 0.5026135444641113, 0.5074116587638855, 0.49386608600616455, 0.4836495816707611, 0.5163164138793945, 0.5050997138023376, 0.4735734760761261, 0.49990394711494446, 0.49398520588874817, 0.4755915701389313, 0.497539758682251, 0.48998478055000305, 0.48431700468063354, 0.5110212564468384, 0.4947352409362793, 0.49940893054008484, 0.5204551219940186, 0.5099151134490967, 0.4786641299724579, 0.4639475643634796, 0.48027318716049194, 0.5014387369155884, 0.4817599058151245, 0.473384827375412, 0.47128334641456604, 0.5008181929588318, 0.509138822555542, 0.5236974358558655, 0.500379741191864, 0.492768257856369, 0.4974561035633087, 0.5031284689903259, 0.5161859393119812, 0.5272238850593567, 0.5019957423210144, 0.4869922995567322, 0.48543307185173035, 0.47947028279304504, 0.4970737099647522, 0.5101757645606995, 0.47820886969566345, 0.4927966892719269, 0.4992593824863434, 0.4832598567008972, 0.5116766691207886, 0.5046370625495911, 0.49924203753471375, 0.5066617131233215, 0.48999759554862976, 0.48827990889549255, 0.49051472544670105, 0.4834640622138977, 0.4735133945941925, 0.518919825553894, 0.4928116202354431, 0.5088717937469482, 0.5005073547363281, 0.4921797811985016, 0.4975302517414093, 0.4993770718574524, 0.5052129030227661, 0.4947269558906555, 0.4856742322444916]",0110011000000010011000100011110011110000100001101000001011000100,0000011010100111110001011101010111010110100100011100011100100100,)bK,Eu(,0.6969904926285345,54.6875
"[0.48479288816452026, 0.5026135444641113, 0.5074116587638855, 0.49386608600616455, 0.4836495816707611, 0.5163164138793945, 0.5050997138023376, 0.4735734760761261, 0.49990394711494446, 0.49398520588874817, 0.4755915701389313, 0.497539758682251, 0.4899848401546478, 0.48431700468063354, 0.5110212564468384, 0.4947352409362793, 0.49940893054008484, 0.5204551219940186, 0.5099151134490967, 0.4786641299724579, 0.4639475643634796, 0.48027318716049194, 0.5014387369155884, 0.4817599058151245, 0.473384827375412, 0.47128334641456604, 0.5008181929588318, 0.509138822555542, 0.5236974358558655, 0.500379741191864, 0.492768257856369, 0.4974561035633087, 0.5031284689903259, 0.5161859393119812, 0.5272238850593567, 0.5019957423210144, 0.4869922995567322, 0.48543307185173035, 0.47947028279304504, 0.4970737099647522, 0.5101757645606995, 0.47820886969566345, 0.4927966892719269, 0.4992593824863434, 0.4832598567008972, 0.5116766691207886, 0.5046370625495911, 0.49924203753471375, 0.5066617131233215, 0.48999759554862976, 0.48827990889549255, 0.49051472544670105, 0.4834640622138977, 0.4735133945941925, 0.518919825553894, 0.4928116202354431, 0.5088717937469482, 0.5005073547363281, 0.4921797811985016, 0.4975302517414093, 0.4993770122528076, 0.5052129030227661, 0.4947269558906555, 0.4856742322444916]",0110011000000010011000100011110011110000100001101000001011000100,0000000010010000010111101000000101110110010011011011000110011111,)bK,x,0.6605263603338631,46.875
"[0.48479288816452026, 0.5026135444641113, 0.5074116587638855, 0.49386608600616455, 0.4836495816707611, 0.5163164138793945, 0.5050997138023376, 0.4735734760761261, 0.49990394711494446, 0.49398520588874817, 0.4755915701389313, 0.497539758682251, 0.4899848401546478, 0.48431700468063354, 0.5110212564468384, 0.4947352409362793, 0.49940893054008484, 0.5204551219940186, 0.5099151134490967, 0.4786641299724579, 0.4639475643634796, 0.48027318716049194, 0.5014387369155884, 0.4817599058151245, 0.473384827375412, 0.47128334641456604, 0.5008181929588318, 0.509138822555542, 0.5236974358558655, 0.500379741191864, 0.492768257856369, 0.4974561035633087, 0.5031284689903259, 0.5161859393119812, 0.5272238850593567, 0.5019957423210144, 0.4869922995567322, 0.48543307185173035, 0.47947028279304504, 0.4970737099647522, 0.5101757645606995, 0.47820886969566345, 0.4927966892719269, 0.4992593824863434, 0.4832598567008972, 0.5116766691207886, 0.5046370625495911, 0.49924203753471375, 0.5066617131233215, 0.48999759554862976, 0.48827990889549255, 0.49051472544670105, 0.4834640622138977, 0.4735133945941925, 0.518919825553894, 0.4928116202354431, 0.5088717937469482, 0.5005073547363281, 0.4921797811985016, 0.4975302517414093, 0.4993770122528076, 0.5052129030227661, 0.4947269558906555, 0.4856742322444916]",0110011000000010011000100011110011110000100001101000001011000100,1010000101110000111001111110001000001000101010111000110010101011,)bK,O[*r|OE,0.6804957080632664,43.75
