prediction,predicted_bits,actual_bits,decrypted_predicted,decrypted_actual,cosine_similarity,per_sample_bit_accuracy
"[0.00031679580570198596, 0.9997153878211975, 0.9993323683738708, 0.999819815158844, 0.9995651841163635, 0.9991926550865173, 0.9996097683906555, 0.00034786792821250856, 0.9989039897918701, 0.9997517466545105, 0.0007236237870529294, 0.00019013012934010476, 0.0007816621800884604, 0.9998314380645752, 0.0004388586967252195, 0.00035746392677538097, 0.0003462806635070592, 0.0002843834226951003, 0.00013033569848630577, 0.0005970487836748362, 0.0014385682297870517, 0.0006836864049546421, 0.9995599389076233, 0.001459031831473112, 0.0004097025957889855, 0.9996193647384644, 0.9992421865463257, 0.9992300271987915, 0.00023474985209759325, 0.9992930889129639, 0.000296685699140653, 0.9997511506080627, 0.9989784955978394, 0.9986768364906311, 0.999855637550354, 0.0003181927022524178, 0.0004113182076252997, 0.9992747902870178, 0.9997205138206482, 0.9996980428695679, 0.0003595314337871969, 0.0002502082206774503, 0.00039821898099035025, 0.0005564769962802529, 0.9998332262039185, 0.9997521042823792, 0.0006103156483732164, 0.9997900128364563, 0.999690055847168, 0.9995170831680298, 0.9998154044151306, 0.0004160016542300582, 0.0002648631052579731, 0.0002711507258936763, 0.0006822690484113991, 0.9988246560096741, 0.9997836947441101, 0.9995525479316711, 0.9994233846664429, 0.9995867609977722, 0.9990789890289307, 0.00027405982837080956, 0.9986407160758972, 0.001183473039418459]",0111111011000100000000100111010111100111000011011110000111111010,0111111011000100000000100111010111100111000011011110000111111010,xrBK,xrBK,0.999999779969697,100.0
"[0.9999046325683594, 0.002997281262651086, 0.003938913345336914, 0.999941349029541, 0.002603441709652543, 0.9984400868415833, 0.00014945441216696054, 0.0028828950598835945, 0.003902700264006853, 0.00023152919311542064, 0.9987922310829163, 0.0008812127052806318, 0.0035561162512749434, 0.997408926486969, 0.9988378882408142, 0.9967250227928162, 0.9998177886009216, 0.9998237490653992, 0.003380931681022048, 0.9976951479911804, 0.0001720682776067406, 0.997190535068512, 0.9999032020568848, 0.0016712156357243657, 4.2617059079930186e-05, 0.0016708982875570655, 0.9999202489852905, 0.002358504803851247, 0.9998016953468323, 0.0014657707652077079, 0.0031120721250772476, 0.0023462376557290554, 0.001062889350578189, 0.0028592844028025866, 0.9965687990188599, 0.00014440987433772534, 0.005073209293186665, 0.9999203681945801, 0.9998472929000854, 0.9983572363853455, 0.001908079837448895, 9.970130486181006e-05, 0.00024001800920814276, 0.998608410358429, 0.9988118410110474, 0.9986985921859741, 0.9918644428253174, 0.000187759826076217, 7.663227006560192e-05, 0.0025263389106839895, 0.9968847632408142, 0.001116469968110323, 0.001651790109463036, 0.0028513679280877113, 0.00011797611659858376, 0.00010782538447529078, 3.325073339510709e-05, 0.9999713897705078, 0.9972330927848816, 8.432894537691027e-05, 0.9998455047607422, 0.9997228980064392, 0.0027717154007405043, 0.9978576302528381]",1001010000100111110101100010100000100111000111100010000001101101,1001010000100111110101100010100000100111000111100010000001101101,@ʨa,@ʨa,0.9999954282066236,100.0
"[0.9996902942657471, 0.0007555100601166487, 0.9998613595962524, 0.0013706308091059327, 0.9997757077217102, 0.9984425902366638, 0.9980576634407043, 0.002253433456644416, 0.9985465407371521, 0.0008351650321856141, 0.999648928642273, 0.9999004602432251, 0.9997089505195618, 0.9984918832778931, 0.9993582367897034, 0.9991187453269958, 0.00039689536788500845, 0.9996567964553833, 0.0013867815723642707, 0.9996976852416992, 0.9995793700218201, 0.0004886212991550565, 0.9993923902511597, 0.0030626102816313505, 0.0001575211063027382, 0.0010991477174684405, 0.9999011754989624, 0.0009191345307044685, 0.0007471431163139641, 0.9997233748435974, 0.9995934367179871, 0.9997979998588562, 0.9996416568756104, 0.9994207620620728, 0.0005067776655778289, 0.00010615733481245115, 0.000945911044254899, 0.0014208927750587463, 0.9993057250976562, 0.9987213015556335, 0.0003952683473471552, 0.9991046786308289, 0.0005122984293848276, 0.9995483756065369, 0.9997586607933044, 0.9995231628417969, 0.9995061159133911, 0.00027443660655990243, 0.9993784427642822, 0.9998823404312134, 0.00014472307520918548, 0.9997701048851013, 0.0006198646733537316, 0.00040482173790223897, 0.9969711303710938, 0.00013875158037990332, 0.9989646673202515, 0.9997977614402771, 0.0001388571981806308, 0.9991737008094788, 0.0025064311921596527, 0.0005543549195863307, 0.9995138645172119, 0.00011132956569781527]",1010111010111111010110100010011111000011010111101101001011010010,1010111010111111010110100010011111000011010111101101001011010010,F!qc,F!qc,0.9999993672690153,100.0
"[0.999893307685852, 0.004030105657875538, 0.0014894520863890648, 0.9998666048049927, 0.0014131683856248856, 0.9992524981498718, 0.9990671277046204, 0.0013132328167557716, 0.0007059819181449711, 0.9997162222862244, 0.9985232949256897, 0.00028649138403125107, 0.003522320184856653, 0.9993265867233276, 0.00040031809476204216, 0.9986751675605774, 0.9998648166656494, 0.9996944665908813, 0.0020307484082877636, 0.00018647256365511566, 0.9984872341156006, 0.9989593029022217, 0.9999203681945801, 0.0013505031820386648, 0.9978139400482178, 0.0005850470624864101, 0.00044531605090014637, 0.9998886585235596, 0.9998754262924194, 0.9996529817581177, 0.9998971223831177, 0.0039957305416464806, 0.0006827679462730885, 0.002245477633550763, 0.9976744055747986, 0.9987614154815674, 0.0021071506198495626, 0.9999263286590576, 0.0009189874399453402, 0.9985923171043396, 0.999778687953949, 9.589479304850101e-05, 0.0001745068875607103, 0.9984902143478394, 0.0002383182436460629, 0.000397314055589959, 4.916419857181609e-05, 0.9993013143539429, 0.9991857409477234, 0.9998086094856262, 0.00018269222346134484, 0.0011500852415338159, 0.9999454021453857, 0.9999004602432251, 0.00031880030292086303, 0.9988055229187012, 4.674018418882042e-05, 0.001961869653314352, 0.9973540306091309, 0.00014160336286295205, 0.9997760653495789, 0.9998594522476196, 0.001812294009141624, 0.0004716030671261251]",1001011001100101110011101001111000110101100100011100110100101100,1001011001100101110011101001111000110101100100011100110100101100,n,n,0.9999985603216853,100.0
"[0.9995856881141663, 0.9997565150260925, 0.0008614499820396304, 0.9998499155044556, 0.9996869564056396, 0.9991016387939453, 0.9988164901733398, 0.0012657431652769446, 0.9993320107460022, 0.9996840953826904, 0.0005849745939485729, 0.999896764755249, 0.0011321515776216984, 0.9987057447433472, 0.00024936682893894613, 0.9981454610824585, 0.9997523427009583, 0.9997192025184631, 0.9998077750205994, 0.999233603477478, 0.9993245601654053, 0.0005693286075256765, 0.0004822828050237149, 0.0013798573054373264, 0.00017869558359961957, 0.003702078480273485, 0.002134086564183235, 0.9997501969337463, 0.00039326093974523246, 0.9997451901435852, 0.0005528887268155813, 0.0013660977128893137, 0.9994082450866699, 0.000392674672184512, 0.00026619271375238895, 0.00022285489831119776, 0.0016357430722564459, 0.9996988773345947, 0.00014851242303848267, 0.0003238811332266778, 0.0006446515908464789, 0.9992528557777405, 0.0007340259617194533, 0.00035054548061452806, 0.0003337363013997674, 0.001035568187944591, 0.999632716178894, 0.0005192679818719625, 0.9989705085754395, 0.9999467134475708, 0.9984849095344543, 0.0004016611783299595, 0.0014884298434481025, 0.9997301697731018, 0.9994741082191467, 0.0001482017687521875, 0.9971484541893005, 0.9997919201850891, 0.999064028263092, 0.9978232383728027, 0.000803516071755439, 0.9991840720176697, 0.9997407793998718, 0.9997251629829407]",1101111011010101111110000001010010000100010000101110011011110111,1101111011010101111110000001010010000100010000101110011011110111,ز䔵=EF,ز䔵=EF,0.9999992757741943,100.0
"[0.9998672008514404, 0.0015559596940875053, 0.0009241099469363689, 0.00110886269249022, 0.9994726777076721, 0.9991456270217896, 0.9991577863693237, 0.00038245576433837414, 0.00020351854618638754, 0.9994924068450928, 0.0001727799972286448, 0.9988937973976135, 0.0015154435532167554, 0.9988201260566711, 0.9995272159576416, 0.00034376210533082485, 0.0008911776822060347, 0.9994639754295349, 0.9998564720153809, 0.000583808810915798, 0.00021480106806848198, 0.00025457231095060706, 0.00047119188820943236, 0.9998761415481567, 0.0001323925971519202, 0.9994644522666931, 0.999479353427887, 0.0009299877565354109, 0.001128002186305821, 0.9991457462310791, 0.0030455435626208782, 0.0017321272753179073, 0.001249216147698462, 0.9998559951782227, 0.9994282126426697, 0.998581051826477, 0.0008990938658826053, 0.9996852874755859, 0.9998589754104614, 0.9990944862365723, 0.0003964244097005576, 0.998893678188324, 0.9993059635162354, 0.9991002082824707, 0.0003392199578229338, 0.00030588445952162147, 0.9994506239891052, 0.00024178334570024163, 0.0003781981358770281, 0.9995419979095459, 0.00030570372473448515, 0.9999079704284668, 0.9998010993003845, 0.9998044371604919, 0.9993711113929749, 0.9981585144996643, 0.9993865489959717, 0.9998518228530884, 0.9992548823356628, 0.9991647005081177, 0.9996065497398376, 0.001302065677009523, 0.000655053649097681, 0.0003476901911199093]",1000111001010110011000010110010001110111011100100101111111111000,1000111001010110011000010110010001110111011100100101111111111000,"1}FI","1}FI",0.9999995154450391,100.0
"[0.9991432428359985, 0.9992566704750061, 0.00017906261200550944, 0.0002955071104224771, 0.0003400330024305731, 0.0005449591553770006, 0.00033288629492744803, 0.0002377254713792354, 0.999363124370575, 0.9998886585235596, 0.0007667691097594798, 0.999363124370575, 0.0004412749840412289, 0.999764621257782, 0.0005492095369845629, 0.0005432868492789567, 0.0001632256171433255, 0.9994121789932251, 0.0002793800085783005, 0.000717570073902607, 0.9997053742408752, 0.9997509121894836, 0.9989873766899109, 0.9995654225349426, 0.9997946619987488, 0.999467670917511, 0.9995120763778687, 0.0001712742232484743, 0.00024016723909880966, 0.00019005090871360153, 0.9990763664245605, 0.9995731711387634, 0.9995636343955994, 0.9991075396537781, 0.9997829794883728, 0.0008516840753145516, 0.0004969941219314933, 0.9996988773345947, 0.9993081092834473, 0.9997343420982361, 0.00021989548986312002, 0.9998024106025696, 0.9994097948074341, 0.0007120101945474744, 0.9999022483825684, 0.0007639257819391787, 0.0009948445949703455, 0.0011396929621696472, 0.999886155128479, 0.9997898936271667, 0.00042686794768087566, 0.9993146657943726, 0.00014550639025401324, 0.0001776309363776818, 0.00022621103562414646, 0.9995898604393005, 0.0005076634115539491, 0.00019859317399095744, 0.0003512177208904177, 0.000613544718362391, 0.00026940336101688445, 0.9995168447494507, 0.00017379684140905738, 0.99985671043396]",1100000011010100010011111110001111100111011010001101000100000101,1100000011010100010011111110001111100111011010001101000100000101,ƳScr,ƳScr,0.9999998308663763,100.0
"[0.004606451373547316, 0.0022160448133945465, 0.999681830406189, 0.9998489618301392, 0.9998782873153687, 0.9960457682609558, 0.0001846089871833101, 0.9999170303344727, 0.0013005257351323962, 0.00010965424007736146, 6.945053610252216e-05, 0.0007284827879630029, 0.007627758663147688, 0.0008073347853496671, 0.0002241202164441347, 0.0002481049159541726, 0.002850143937394023, 0.0033580141607671976, 0.0030234348960220814, 0.9976111650466919, 0.9981375932693481, 0.9954841136932373, 0.007825353182852268, 0.003917680587619543, 0.9977743029594421, 0.9996656179428101, 0.9997668862342834, 0.999854326248169, 0.004026306327432394, 0.9998145699501038, 0.999794065952301, 0.9999514818191528, 0.9997236132621765, 0.0023691358510404825, 3.69386252714321e-05, 0.9982659220695496, 0.00181098491884768, 0.0030001183040440083, 0.005822454579174519, 0.9954060316085815, 0.0003863292222376913, 7.703686424065381e-05, 0.9979130625724792, 0.9974653720855713, 0.9983367919921875, 0.9988536834716797, 0.00010306063632015139, 0.000312644726363942, 9.700082591734827e-05, 0.0005136587424203753, 0.9990732669830322, 0.0032298890873789787, 0.0014579625567421317, 0.0019363859901204705, 0.0005451602046377957, 0.9979279041290283, 0.9989559650421143, 0.0021817104425281286, 7.448651740560308e-05, 0.0001330486556980759, 0.9991927742958069, 0.0027307304553687572, 0.9998843669891357, 0.0005513536743819714]",0011110100000000000111001111011110010001001111000010000110001010,0011110100000000000111001111011110010001001111000010000110001010,;g wC;,;g wC;,0.9999937002320551,100.0
"[0.9999071359634399, 0.0014782581711187959, 0.002113172085955739, 0.0009791053598746657, 0.0012811896158382297, 0.9971693158149719, 0.00012042804155498743, 0.0015187134267762303, 0.0004451836284715682, 0.0004648710892070085, 0.9991169571876526, 0.0008451318717561662, 0.9997808337211609, 0.9980545043945312, 9.020560537464917e-05, 0.00012371504271868616, 0.9995947480201721, 0.9995765089988708, 0.0010124645195901394, 0.00045334859169088304, 0.00021441312856040895, 0.00029156124219298363, 0.9996788501739502, 0.0048708138056099415, 0.9984176158905029, 0.0009511698735877872, 0.9996464252471924, 0.0018992489203810692, 0.9996658563613892, 0.9998117089271545, 0.0016093901358544827, 0.9997296929359436, 0.9998887777328491, 0.999811589717865, 0.0001217910903505981, 0.9977437257766724, 0.0008150409557856619, 0.9998107552528381, 0.0009694424225017428, 0.998200535774231, 0.9998462200164795, 9.853366645984352e-05, 0.00013652897905558348, 0.00022760016145184636, 0.9996180534362793, 0.9974295496940613, 0.9987780451774597, 0.9986831545829773, 0.9986501336097717, 0.9997742772102356, 6.880918226670474e-05, 0.9998296499252319, 0.0005971950595267117, 0.0006337221711874008, 0.9978930354118347, 0.9987391829490662, 0.9994133710861206, 0.9998847246170044, 8.166248153429478e-05, 0.9971789121627808, 0.9997984766960144, 0.0013637018855661154, 0.00018855009693652391, 9.823101572692394e-05]",1000010000101100110000101010110111010101100011111101001111011000,1000010000101100110000101010110111010101100011111101001111011000,K-pi,K-pi,0.9999988438535343,100.0
"[0.998742401599884, 0.00013739407586399466, 0.9992258548736572, 0.0004117226635571569, 0.9994833469390869, 0.0003065410419367254, 0.9997785687446594, 0.00041627438622526824, 0.9987346529960632, 0.0015962246106937528, 0.9999189376831055, 0.0002633560507092625, 0.9996166229248047, 0.9995191097259521, 0.9998797178268433, 0.00042029042378999293, 0.9977535605430603, 0.9990630745887756, 0.00030273085576482117, 0.0005448251613415778, 0.0016399581218138337, 0.9998993873596191, 0.9977849125862122, 0.0006690082955174148, 0.0006853071390651166, 0.0004115272604394704, 0.9993953704833984, 0.9993558526039124, 0.9992479681968689, 0.9992805123329163, 6.956727156648412e-05, 0.9992281198501587, 0.9991734623908997, 0.998759388923645, 0.0006454729591496289, 0.001242009224370122, 0.9996966123580933, 0.9994081258773804, 0.9981586337089539, 0.0008572457591071725, 0.9996175765991211, 0.0008952419157139957, 0.9997487664222717, 0.9999079704284668, 0.9999613761901855, 0.9998264908790588, 0.9998966455459595, 0.0008541771094314754, 0.9997662901878357, 0.0007239325204864144, 0.999713122844696, 0.9983099699020386, 8.920316031435505e-05, 0.9988620281219482, 0.00011471723701106384, 0.9997208714485168, 0.9998082518577576, 9.881745063466951e-05, 0.00037736477679573, 0.9996579885482788, 0.00020553769718389958, 0.9973391890525818, 0.00011477391672087833, 0.0005085610901005566]",1010101010101110110001100011110111001110101111101011010110010100,1010101010101110110001100011110111001110101111101011010110010100,ڽ%,ڽ%,0.9999996073323918,100.0
"[0.0037448368966579437, 0.004131218418478966, 0.0027136378921568394, 0.0025613715406507254, 0.005939937196671963, 0.9973026514053345, 0.993731677532196, 0.9998332262039185, 0.004449330270290375, 0.9950591325759888, 0.9944823980331421, 0.0020314452704042196, 0.9998437166213989, 0.00013893097639083862, 0.9972690939903259, 0.9932796359062195, 0.004258152097463608, 0.005872441455721855, 0.002781879622489214, 6.978380406508222e-05, 0.0002033560158452019, 0.9975874423980713, 0.9999794960021973, 0.005560870748013258, 6.129091343609616e-05, 0.002751205815002322, 0.0018105143681168556, 0.00581571226939559, 0.9999631643295288, 0.0024607141967862844, 0.0022014041896909475, 0.0058022127486765385, 0.9999165534973145, 0.9999246597290039, 0.997532844543457, 0.9981791973114014, 0.9998706579208374, 0.9999299049377441, 0.004124179948121309, 0.0001577086659381166, 0.999977707862854, 0.00017608809866942465, 0.0001490748254582286, 0.9981784820556641, 8.676218567416072e-05, 0.000258238724200055, 0.9959391355514526, 0.9982498288154602, 0.9958887696266174, 0.002357809105888009, 6.337335071293637e-05, 0.007063183467835188, 0.0020674022380262613, 0.999957799911499, 0.0001183768326882273, 0.9965044260025024, 0.9977174997329712, 0.9999362230300903, 6.539843161590397e-05, 0.00010579120862530544, 0.002462836215272546, 0.002243578899651766, 0.0031674497295171022, 0.0003176123136654496]",0000011101101011000001100000100011111100100100111000010111000000,0000011101101011000001100000100011111100100100111000010111000000,&q,&q,0.999990392723455,100.0
"[0.0003934642008971423, 0.0001832218695199117, 0.9996004700660706, 0.9980913996696472, 0.00011283437925158069, 0.9998132586479187, 0.000840676249936223, 0.998073935508728, 0.0001238243276020512, 0.9997825026512146, 0.0010137762874364853, 4.761217496707104e-05, 0.00023535449872724712, 0.9998961687088013, 0.9998212456703186, 0.9999473094940186, 0.9992724061012268, 0.9980257749557495, 8.4640400018543e-05, 0.001421060529537499, 0.999818742275238, 0.9998825788497925, 0.9990909099578857, 0.9994117021560669, 0.0006717280484735966, 0.9971702694892883, 8.214633271563798e-05, 0.9996421337127686, 0.0001640311675146222, 0.9980884194374084, 0.0002063758292933926, 0.9995272159576416, 0.0003232989984098822, 0.9993221759796143, 0.0006968758534640074, 0.9997953772544861, 0.9976651668548584, 0.0002384741819696501, 0.00018046850163955241, 0.999625563621521, 0.00014798613847233355, 0.0005791994626633823, 0.0008145773317664862, 0.0006078574806451797, 0.0002815692569129169, 0.0011928504100069404, 0.0004896668833680451, 0.0009097300353460014, 0.9998958110809326, 0.9970243573188782, 0.0023991672787815332, 0.00034200475784018636, 0.9993131160736084, 0.9994569420814514, 0.0010968183632940054, 0.0006677305209450424, 0.9999455213546753, 0.00013267251779325306, 0.9998549222946167, 0.0005614305846393108, 0.9991183876991272, 0.0004614886420313269, 0.9981294274330139, 0.0012106691719964147]",0011010101000111110011110101010101011001000000001100110010101010,0011010101000111110011110101010101011001000000001100110010101010,3 ho,3 ho,0.999999303714795,100.0
"[0.0011897230288013816, 0.000824557151645422, 0.9999349117279053, 0.0017595062963664532, 0.0008825091645121574, 0.00013857943122275174, 0.998362123966217, 0.003035101341083646, 0.0006307707517407835, 0.0002226552605861798, 0.9968938827514648, 0.9998249411582947, 0.002125578001141548, 0.9953293800354004, 0.9988320469856262, 0.0001310345542151481, 0.001011878252029419, 0.0004470973799470812, 0.003301232820376754, 0.00011558566620806232, 0.9972838163375854, 0.9983918070793152, 0.9997206330299377, 0.9999182224273682, 6.263656541705132e-05, 0.0010647892486304045, 0.0031889022793620825, 0.9998674392700195, 0.005583233665674925, 0.0023884507827460766, 0.9993257522583008, 0.9998455047607422, 0.0017922293627634645, 0.9997963309288025, 0.9984574317932129, 0.9973068237304688, 0.9997616410255432, 0.0045859902165830135, 0.9998401403427124, 0.9928666353225708, 0.9999027252197266, 0.9957549571990967, 0.9960899353027344, 0.00010788298095576465, 0.00017860477964859456, 0.00026696306304074824, 0.0001785576023394242, 0.00022744486341252923, 0.00017023739928845316, 0.002201358089223504, 9.70255205174908e-05, 0.0012128223897889256, 0.0025659988168627024, 0.9998713731765747, 0.9938820600509644, 0.9959617257118225, 0.9969738721847534, 0.0029920251108705997, 0.00022219400852918625, 0.9985007047653198, 0.0020555465016514063, 0.002651775488629937, 0.9998753070831299, 0.9973529577255249]",0010001000110110000011110001001101111011111000000000011110010011,0010001000110110000011110001001101111011111000000000011110010011,"$QJ""","$QJ""",0.9999956943544273,100.0
"[8.489697938784957e-05, 0.9995695948600769, 0.9995531439781189, 0.0003803008876275271, 0.0003643909585662186, 0.9995561242103577, 0.9997661709785461, 0.9994414448738098, 0.9994520545005798, 0.0006801655981689692, 0.9997926354408264, 0.0003802806022576988, 0.9983922839164734, 0.9994938373565674, 0.9993016719818115, 0.0004932071315124631, 0.9995782971382141, 0.00017236944404430687, 0.00022291058849077672, 0.00037588298437185585, 0.9998552799224854, 0.001054457388818264, 0.9966866374015808, 0.9997064471244812, 0.9994322657585144, 0.9997254014015198, 0.0002554222592152655, 0.9995540976524353, 0.9994637370109558, 0.9990948438644409, 0.9993797540664673, 0.9980316758155823, 0.9996659755706787, 0.9974008798599243, 0.0007331981905736029, 0.9997523427009583, 9.574293653713539e-05, 0.9994661211967468, 0.9986298084259033, 0.0004802691109944135, 0.9995286464691162, 0.00035984517307952046, 0.0006444609025493264, 0.9998032450675964, 0.9997072815895081, 0.9984455704689026, 0.9997342228889465, 0.9995724558830261, 0.001100496156141162, 0.9993796348571777, 0.9996784925460815, 0.9986157417297363, 0.9990365505218506, 0.9990407824516296, 0.9983420372009277, 0.9996474981307983, 0.001013414585031569, 0.9994764924049377, 0.9997414946556091, 0.0005389286670833826, 0.0004085816617589444, 0.0003148657560814172, 7.740741421002895e-05, 0.9995744824409485]",0110011110101110100010111101111111010110100111110111111101100001,0110011110101110100010111101111111010110100111110111111101100001,aɗ_,aɗ_,0.9999996962805006,100.0
"[0.000632287235930562, 0.0012792787747457623, 0.9995473027229309, 0.001229969784617424, 0.9994543194770813, 0.00010549604485277086, 0.9996918439865112, 0.0011543487198650837, 0.9992015957832336, 0.9994514584541321, 0.000289134681224823, 0.9995964169502258, 0.0024102688767015934, 0.9988492727279663, 0.999489426612854, 0.0004487617698032409, 0.9997993111610413, 0.9995483756065369, 0.999319314956665, 0.9995205402374268, 0.00040972427814267576, 0.9991288781166077, 0.9996272325515747, 0.002303066663444042, 0.9994609951972961, 0.00026692336541600525, 0.0004844367504119873, 0.000491173064801842, 0.0002823752292897552, 0.999550998210907, 0.0008105896995402873, 0.0007797828293405473, 0.0004802317707799375, 0.9997742772102356, 0.0004915250465273857, 0.9980980753898621, 0.000905925000552088, 0.0007902819779701531, 0.00046661184751428664, 0.9978406429290771, 0.0003240955120418221, 0.0002012655750149861, 0.9990609288215637, 0.9995496869087219, 0.0002912742493208498, 0.0007534518954344094, 0.9993990659713745, 0.000293368095299229, 0.9995947480201721, 0.9996128678321838, 0.9988433122634888, 0.9996230602264404, 0.0009978594025596976, 0.00033195075229741633, 0.00013146857963874936, 0.00020540722471196204, 0.00024423698778264225, 0.9997830986976624, 0.00039884072612039745, 0.9991788268089294, 0.9992608428001404, 0.0012953558471053839, 0.99922776222229, 0.9995532631874084]",0010101011010110111101101000010001010001001100101111000001011011,0010101011010110111101101000010001010001001100101111000001011011,",`MS",",`MS",0.9999995105918902,100.0
"[0.9996868371963501, 0.0006332886405289173, 0.9997678399085999, 0.0009139969479292631, 0.0010702217696234584, 7.412506965920329e-05, 7.605829887324944e-05, 0.9996877908706665, 0.0005394109757617116, 0.00031674234196543694, 0.0003034810652025044, 0.0008266332442872226, 0.999733030796051, 0.0001788784866221249, 0.00014752120478078723, 0.9983116388320923, 0.0009103339980356395, 0.00158409820869565, 0.9997329115867615, 0.9988709092140198, 0.9990652203559875, 0.0002889225143007934, 0.00043893486144952476, 0.0019571566954255104, 8.220016752602533e-05, 0.9999583959579468, 0.0010652336059138179, 0.0006899652071297169, 0.0020765874069184065, 0.0008025201968848705, 0.0003353592474013567, 0.9998486042022705, 0.9994598031044006, 0.9995444416999817, 0.00030900814454071224, 0.9989098310470581, 0.0011753221042454243, 0.0006675317417830229, 0.9995866417884827, 0.0002770608989521861, 0.9995852112770081, 0.9993756413459778, 0.00023702680482529104, 0.9992620348930359, 0.9995185136795044, 0.9986230134963989, 0.00021686431136913598, 0.9993898868560791, 0.0001230002089869231, 0.9998118281364441, 0.9987837672233582, 0.9998078942298889, 0.000652599148452282, 0.0007598425727337599, 0.00017677615687716752, 0.00014739717880729586, 0.999143123626709, 0.9996849298477173, 0.9988375306129456, 0.9995800852775574, 0.0009982864139601588, 0.9996582269668579, 0.9996703863143921, 0.9997443556785583]",1010000100001001001110000100000111010010110111010111000011110111,1010000100001001001110000100000111010010110111010111000011110111,n$F,n$F,0.9999995502409897,100.0
"[0.0008104305597953498, 0.0006637867772951722, 0.9995342493057251, 0.00026039290241897106, 0.9992209672927856, 0.9997511506080627, 0.0009407699690200388, 0.9996750354766846, 0.00010216279042651877, 0.0006311580073088408, 0.9998553991317749, 0.9979250431060791, 0.9996508359909058, 0.9998629093170166, 0.9999071359634399, 0.9998902082443237, 0.0005738878389820457, 0.00014911434845998883, 0.00035903530078940094, 0.0007874532020650804, 0.9993926286697388, 0.9998784065246582, 0.9994949102401733, 0.00014933432976249605, 0.0005643134354613721, 0.9987689852714539, 0.9980229139328003, 0.9996142387390137, 0.999701201915741, 0.9984831213951111, 0.000735394423827529, 0.0010032638674601912, 0.9997534155845642, 0.0007474560989066958, 0.00035175468656234443, 0.9998550415039062, 0.9993236064910889, 0.999373733997345, 0.9995507597923279, 0.0005706941592507064, 8.449412416666746e-05, 0.0006274472107179463, 0.0016672131605446339, 0.9995768666267395, 0.9998984336853027, 0.0007391279796138406, 0.0004965788102708757, 0.0006675405893474817, 0.000834485690575093, 0.9977160692214966, 0.0006348259630613029, 0.9996293783187866, 0.00010348853538744152, 0.00033825196442194283, 0.0007583693950437009, 0.0010349202202633023, 0.999828577041626, 0.9998061060905457, 0.9997581839561462, 0.00048116836114786565, 0.9977802634239197, 0.00045242905616760254, 0.00019855434948112816, 0.9998836517333984]",0010110100111111000011100111110010011110000110000101000011101001,0010110100111111000011100111110010011110000110000101000011101001,+XgX,+XgX,0.9999995620402381,100.0
"[0.9992737174034119, 0.9988086223602295, 0.9991832375526428, 0.999119222164154, 0.9995556473731995, 0.000316250225296244, 0.9997466206550598, 6.0260354075580835e-05, 0.00012680701911449432, 0.999742329120636, 0.00044656539103016257, 0.00014115122030489147, 0.00023851463629398495, 0.0011299055768176913, 0.9997372031211853, 0.0011986267054453492, 0.9988161325454712, 0.9991979002952576, 0.9986876845359802, 0.9998598098754883, 0.001430122647434473, 0.9997962117195129, 8.036357030505314e-05, 0.0005091494531370699, 0.0004404154315125197, 0.9976166486740112, 0.0002465941943228245, 0.9995113611221313, 0.9997212290763855, 0.00032953228219412267, 9.002077422337607e-05, 0.99906986951828, 0.00010757951531559229, 0.00011400535731809214, 0.9998486042022705, 0.00039479913539253175, 0.9987194538116455, 0.000452974287327379, 0.9995288848876953, 0.9995948672294617, 0.9995490908622742, 0.0004076844488736242, 0.0006806552410125732, 0.9998968839645386, 0.9997369647026062, 0.9997788071632385, 0.00040226371493190527, 0.9998675584793091, 0.9997842907905579, 0.0001640727714402601, 0.0006636169855482876, 0.0002678559103514999, 0.9990620017051697, 0.9990192651748657, 0.9998953342437744, 0.9996351003646851, 0.9999210834503174, 0.999447762966156, 0.0007303470629267395, 0.0006719412631355226, 0.999428927898407, 0.0002460770192556083, 0.9990633130073547, 0.0011041146935895085]",1111101001000010111101000101100100101011100111011000111111001010,1111101001000010111101000101100100101011100111011000111111001010,"%,{","%,{",0.9999997445629656,100.0
