prediction,predicted_bits,actual_bits,decrypted_predicted,decrypted_actual,cosine_similarity,per_sample_bit_accuracy
"[0.5478835105895996, 0.6119974851608276, 0.7158402800559998, 0.7700564861297607, 0.4322647750377655, 0.30497875809669495, 0.8743966221809387, 0.5565982460975647, 0.30295518040657043, 0.6940392255783081, 0.29929080605506897, 0.8228318691253662, 0.8394628763198853, 0.46829116344451904, 0.43186330795288086, 0.30537834763526917, 0.40885046124458313, 0.7953492999076843, 0.5257338285446167, 0.5177938938140869, 0.7800557017326355, 0.6554747223854065, 0.2974637448787689, 0.5021041631698608, 0.3446105718612671, 0.5861415266990662, 0.43615877628326416, 0.38085582852363586, 0.6404862403869629, 0.5175236463546753, 0.8420838713645935, 0.2104116678237915, 0.4168180823326111, 0.40098071098327637, 0.898984432220459, 0.6490552425384521, 0.3437741696834564, 0.634800136089325, 0.3869185745716095, 0.6401191353797913, 0.10599377751350403, 0.43067771196365356, 0.4483613669872284, 0.5941804647445679, 0.41257622838020325, 0.5418104529380798, 0.49647414684295654, 0.8353430032730103, 0.42928770184516907, 0.5284304618835449, 0.4900639057159424, 0.3436430096626282, 0.6665939092636108, 0.4791824519634247, 0.5941227674484253, 0.6375361084938049, 0.6498176455497742, 0.5618579983711243, 0.2562171220779419, 0.5909743309020996, 0.5546748042106628, 0.4430704712867737, 0.5978841781616211, 0.49436700344085693]",1111001101011000011111010100111000110101000101010100101111011010,0101101001011111100111110001101100111101010110011010001100001010,JzI,xrBK,0.7655983920151185,59.375
"[0.6072441339492798, 0.6447002291679382, 0.6259426474571228, 0.5111743807792664, 0.6464738249778748, 0.5767567753791809, 0.29785969853401184, 0.45981091260910034, 0.5227113962173462, 0.6410550475120544, 0.2254319041967392, 0.46207869052886963, 0.6753252744674683, 0.27897173166275024, 0.6568244099617004, 0.23173795640468597, 0.6192170977592468, 0.626436710357666, 0.6155993938446045, 0.6014332175254822, 0.646797239780426, 0.5118235349655151, 0.49956098198890686, 0.47646811604499817, 0.7723987698554993, 0.43308964371681213, 0.3128555417060852, 0.6284663677215576, 0.5079113245010376, 0.386172890663147, 0.5211352109909058, 0.46666616201400757, 0.5134137272834778, 0.4888862073421478, 0.8708889484405518, 0.43697866797447205, 0.49861517548561096, 0.5183517932891846, 0.27047279477119446, 0.6753664016723633, 0.46772173047065735, 0.6098372936248779, 0.5739201307296753, 0.5487948656082153, 0.45384952425956726, 0.453673392534256, 0.8449247479438782, 0.6247170567512512, 0.5650528073310852, 0.26225516200065613, 0.6362210512161255, 0.4762251675128937, 0.31784579157829285, 0.7629258632659912, 0.5922169089317322, 0.6503417491912842, 0.6890404224395752, 0.49838292598724365, 0.5620084404945374, 0.4015735983848572, 0.31628891825675964, 0.6163995862007141, 0.5694002509117126, 0.40753522515296936]",1111110011001010111111001001101010100101011100111010011110100110,1010010111011011000110111001101010100001110111101110011010110101,pF@w,@ʨa,0.7899720478184676,64.0625
"[0.31299111247062683, 0.5960339903831482, 0.16695547103881836, 0.3553422689437866, 0.36052387952804565, 0.2016143947839737, 0.48442843556404114, 0.6380483508110046, 0.26558610796928406, 0.7771618962287903, 0.3241819739341736, 0.6746841073036194, 0.7731153964996338, 0.23163264989852905, 0.4346672594547272, 0.02657998912036419, 0.45886126160621643, 0.8243380784988403, 0.721525251865387, 0.9659302830696106, 0.8177374005317688, 0.9729135036468506, 0.34483519196510315, 0.5107874274253845, 0.5763036608695984, 0.3715951144695282, 0.15061770379543304, 0.5722008347511292, 0.3229101300239563, 0.5693643093109131, 0.6604083180427551, 0.21379563212394714, 0.2609522342681885, 0.40182268619537354, 0.8559762239456177, 0.46265456080436707, 0.4734846353530884, 0.5215327143669128, 0.4650614857673645, 0.4078010618686676, 0.4727350175380707, 0.9133473038673401, 0.6602563261985779, 0.3633310794830322, 0.1982743889093399, 0.3934430181980133, 0.6813355684280396, 0.6004658341407776, 0.552730143070221, 0.6153631210327148, 0.7901206016540527, 0.6061845421791077, 0.5702084898948669, 0.8537485599517822, 0.7933593988418579, 0.8812390565872192, 0.8908877372741699, 0.7220925092697144, 0.6689321994781494, 0.7395876049995422, 0.20794649422168732, 0.29375532269477844, 0.3456248342990875, 0.26468420028686523]",0100000101011000011111011001011000100100011000111111111111110000,1101011001100010110111010000101000110011110001110011001111100000,3A,F!qc,0.7565630441737411,57.8125
"[0.5602575540542603, 0.5903855562210083, 0.7658474445343018, 0.37974390387535095, 0.5320659875869751, 0.2947629988193512, 0.14694327116012573, 0.5675408840179443, 0.4228765070438385, 0.59259033203125, 0.19263429939746857, 0.42777711153030396, 0.37290510535240173, 0.6128126382827759, 0.5167251229286194, 0.5250595808029175, 0.7106894254684448, 0.6236370205879211, 0.372780442237854, 0.5626735091209412, 0.4362920820713043, 0.46033695340156555, 0.5838741660118103, 0.6651239991188049, 0.6527824401855469, 0.35002973675727844, 0.5670745372772217, 0.46194860339164734, 0.5313117504119873, 0.44774556159973145, 0.5700739026069641, 0.4758867621421814, 0.6342980265617371, 0.5375249981880188, 0.2954879701137543, 0.414741575717926, 0.4100228250026703, 0.37018445134162903, 0.45405125617980957, 0.6373040080070496, 0.547502875328064, 0.5054579973220825, 0.42516201734542847, 0.5288099050521851, 0.7112780213356018, 0.5127305388450623, 0.4753863215446472, 0.5866385102272034, 0.39557284116744995, 0.5730358362197876, 0.5474973917007446, 0.5415816307067871, 0.5201083421707153, 0.49170181155204773, 0.29677966237068176, 0.5593347549438477, 0.5761706829071045, 0.5679112672805786, 0.33110737800598145, 0.4178732931613922, 0.36311519145965576, 0.5892457365989685, 0.5000484585762024, 0.4277787506580353]",1110100101000111110100111010101011000001110111010111100111000110,1011010011001101010010100011101111001000100110101100000001010110,L.,n,0.7013141791112478,56.25
"[0.5414075255393982, 0.4710172414779663, 0.3756975829601288, 0.6604549884796143, 0.873298704624176, 0.6759414076805115, 0.33133020997047424, 0.46700167655944824, 0.6831617951393127, 0.5917390584945679, 0.6634879112243652, 0.6633909940719604, 0.3163558542728424, 0.22814597189426422, 0.8736715316772461, 0.7437987327575684, 0.7217787504196167, 0.43780893087387085, 0.5665267705917358, 0.43985432386398315, 0.7664445042610168, 0.7810172438621521, 0.626493513584137, 0.34019574522972107, 0.5472472906112671, 0.38078147172927856, 0.7356371879577637, 0.5906496047973633, 0.7617692947387695, 0.5460016131401062, 0.39359429478645325, 0.3911023437976837, 0.8384968638420105, 0.3688596189022064, 0.689299464225769, 0.44673416018486023, 0.4946760833263397, 0.8412318825721741, 0.6568099856376648, 0.2048480063676834, 0.11443949490785599, 0.4041387736797333, 0.8821156024932861, 0.6625316739082336, 0.5053237676620483, 0.46849849820137024, 0.5367162823677063, 0.28819596767425537, 0.7473319172859192, 0.03746035322546959, 0.09925849735736847, 0.49355292320251465, 0.10551857203245163, 0.578572154045105, 0.7054038047790527, 0.214375838637352, 0.45970451831817627, 0.2255738228559494, 0.8246345520019531, 0.35013100504875183, 0.34048932790756226, 0.8058230876922607, 0.6855185031890869, 0.7696924805641174]",1001110011110011101011101011110010100110001110101000011000100111,1001110010111011110111100110100000111011000100011001000000100101,bнO,ز䔵=EF,0.7609437924667267,65.625
"[0.673448383808136, 0.19005830585956573, 0.6349412798881531, 0.6336418390274048, 0.38900116086006165, 0.5760606527328491, 0.896537184715271, 0.267763614654541, 0.6506171822547913, 0.34813252091407776, 0.585594117641449, 0.461124449968338, 0.41579222679138184, 0.26110920310020447, 0.25361406803131104, 0.39159855246543884, 0.6673324704170227, 0.2926531434059143, 0.7415896058082581, 0.13166531920433044, 0.4155959486961365, 0.7265006303787231, 0.5102356672286987, 0.5727131366729736, 0.42102229595184326, 0.7530108690261841, 0.2934865951538086, 0.3127865791320801, 0.8043251037597656, 0.6376609206199646, 0.7524356245994568, 0.42956265807151794, 0.7431697845458984, 0.3214595317840576, 0.2691967189311981, 0.47126927971839905, 0.5662084221839905, 0.23663578927516937, 0.6525511741638184, 0.5281103253364563, 0.3345112204551697, 0.7790979743003845, 0.46658653020858765, 0.2782197892665863, 0.7611496448516846, 0.4826473593711853, 0.5424608588218689, 0.605843722820282, 0.29930660128593445, 0.5846455097198486, 0.3663855493068695, 0.2656005024909973, 0.7652413845062256, 0.8333070874214172, 0.20176497101783752, 0.5332648754119873, 0.3139897286891937, 0.6297296285629272, 0.4836077094078064, 0.5798466205596924, 0.7510136961936951, 0.6681665182113647, 0.36772096157073975, 0.65630704164505]",1011011010100000101001110100111010001011010010110100110101011101,1110011010000100100011100100111110111111011101111000000110111100,/ny,"1}FI",0.7636191473995891,64.0625
"[0.6044729351997375, 0.4758875072002411, 0.43416789174079895, 0.610599935054779, 0.6289558410644531, 0.5435063242912292, 0.6077251434326172, 0.4063318073749542, 0.642482578754425, 0.6212550401687622, 0.35070905089378357, 0.439853698015213, 0.42787134647369385, 0.32941389083862305, 0.6322216391563416, 0.5231991410255432, 0.520794689655304, 0.4955712556838989, 0.6048759818077087, 0.6013591885566711, 0.5375925302505493, 0.7699297070503235, 0.5456479787826538, 0.3911549150943756, 0.5284681916236877, 0.4358639419078827, 0.4548262655735016, 0.5711575746536255, 0.6991603970527649, 0.5954762697219849, 0.558039128780365, 0.4912932515144348, 0.5884522199630737, 0.5548771023750305, 0.6831750273704529, 0.33263400197029114, 0.6131088733673096, 0.5267511606216431, 0.41084957122802734, 0.42956891655921936, 0.2974773347377777, 0.5428339838981628, 0.6014991998672485, 0.4617713689804077, 0.5165973901748657, 0.5682781338691711, 0.6895521879196167, 0.3758673667907715, 0.6290268301963806, 0.19129742681980133, 0.4421589970588684, 0.3513474762439728, 0.379682719707489, 0.6321555376052856, 0.5724635720252991, 0.4063332974910736, 0.5514467358589172, 0.40931394696235657, 0.619547963142395, 0.5022794604301453, 0.44650569558143616, 0.6386327147483826, 0.5609117746353149, 0.6174319982528687]",1001111011000011101111101001111011101100011011101000011010110111,1101111011000110010100111001111101101110011001001011010001011001, `Hg,ƳScr,0.7733324013041512,64.0625
"[0.5500397682189941, 0.3314661383628845, 0.22530773282051086, 0.6651665568351746, 0.20626601576805115, 0.542354166507721, 0.13940128684043884, 0.5209635496139526, 0.6205695271492004, 0.5587753653526306, 0.6869764924049377, 0.5999334454536438, 0.46226614713668823, 0.6901562213897705, 0.768166720867157, 0.7778733968734741, 0.4908979833126068, 0.7393994331359863, 0.4609861373901367, 0.9297183752059937, 0.6822816729545593, 0.6420376896858215, 0.3931896984577179, 0.2911035716533661, 0.32152655720710754, 0.41487449407577515, 0.6360754370689392, 0.6252244710922241, 0.4850832223892212, 0.6803304553031921, 0.11784594506025314, 0.5048746466636658, 0.5052264928817749, 0.677688479423523, 0.5715640783309937, 0.4780727028846741, 0.25904515385627747, 0.45138540863990784, 0.4530981779098511, 0.6276970505714417, 0.5656764507293701, 0.5166780948638916, 0.48150572180747986, 0.3111928701400757, 0.5396197438240051, 0.17098882794380188, 0.6993237733840942, 0.25597813725471497, 0.26571518182754517, 0.17294400930404663, 0.6248588562011719, 0.30248770117759705, 0.27473184466362, 0.40856167674064636, 0.8835532069206238, 0.7371444702148438, 0.7911506295204163, 0.6441852450370789, 0.4605429768562317, 0.43083128333091736, 0.5497857332229614, 0.6737611889839172, 0.46827754378318787, 0.6260967254638672]",1001010111110111010111000011010111100001110010100010001111001101,0100000101111001110110011111001111110100011010101010101101001000,I6c,;g wC;,0.7343893458960105,60.9375
"[0.35037583112716675, 0.50462406873703, 0.4274331331253052, 0.388574481010437, 0.4511266350746155, 0.5625479221343994, 0.6626169681549072, 0.33617112040519714, 0.4981764554977417, 0.3640165627002716, 0.30921876430511475, 0.5437526106834412, 0.44082111120224, 0.5789245367050171, 0.4756981134414673, 0.2676534354686737, 0.6162852048873901, 0.3817375600337982, 0.46456050872802734, 0.5365639925003052, 0.57240229845047, 0.5740219354629517, 0.7179975509643555, 0.46419161558151245, 0.45692718029022217, 0.6456661224365234, 0.5682575106620789, 0.6853967905044556, 0.4128342866897583, 0.5595076084136963, 0.5463288426399231, 0.7286715507507324, 0.5453581809997559, 0.5748063921928406, 0.2248120754957199, 0.410166472196579, 0.40928152203559875, 0.5233645439147949, 0.2563704550266266, 0.4648269712924957, 0.4979114532470703, 0.48051533102989197, 0.38899868726730347, 0.5105864405632019, 0.3808983564376831, 0.4927048683166504, 0.42201098799705505, 0.41400641202926636, 0.22802357375621796, 0.6339245438575745, 0.6781274080276489, 0.6749802827835083, 0.4569453299045563, 0.41160285472869873, 0.4140585660934448, 0.37547045946121216, 0.4759918451309204, 0.5425896048545837, 0.4658413231372833, 0.4611682593822479, 0.6561046242713928, 0.5770725011825562, 0.5188576579093933, 0.5958840847015381]",0100011000010100100111100111011111000100000100000111000001001111,1001011011100100000111111010101111010001110011010110001100111010,){}^֖,K-pi,0.7474140680350115,51.5625
"[0.5941929221153259, 0.8851119875907898, 0.3309963047504425, 0.43097758293151855, 0.3226899802684784, 0.6358094215393066, 0.8060466647148132, 0.4061088562011719, 0.7513746619224548, 0.4283348321914673, 0.4357524812221527, 0.2976466119289398, 0.6638675928115845, 0.6101146340370178, 0.5975134968757629, 0.6731487512588501, 0.6412205100059509, 0.2917836606502533, 0.6435528993606567, 0.7893273234367371, 0.048664648085832596, 0.46782806515693665, 0.40058502554893494, 0.581661581993103, 0.39238280057907104, 0.5175942182540894, 0.25548216700553894, 0.5349005460739136, 0.5103471875190735, 0.5417588949203491, 0.4907311797142029, 0.35338833928108215, 0.26039496064186096, 0.5570326447486877, 0.245818629860878, 0.5729570388793945, 0.5615979433059692, 0.4356512725353241, 0.3966962397098541, 0.500855565071106, 0.7104307413101196, 0.38695403933525085, 0.7354236245155334, 0.5904596447944641, 0.5315393209457397, 0.35787320137023926, 0.6819266676902771, 0.5266126394271851, 0.711813747882843, 0.9616764187812805, 0.7807461023330688, 0.5937252044677734, 0.6983686089515686, 0.5286912322044373, 0.7656630873680115, 0.21002455055713654, 0.4329615831375122, 0.34904488921165466, 0.6882174015045166, 0.36090919375419617, 0.5311984419822693, 0.4950389266014099, 0.6903786659240723, 0.3248210549354553]",1100011010001111101100010101110001011001101110111111111000101010,1001011101110110101100100001100100010000111010110111001010111000,yG,ڽ%,0.7348743109265482,60.9375
"[0.692949652671814, 0.7578016519546509, 0.40745866298675537, 0.5682717561721802, 0.25678157806396484, 0.4118848443031311, 0.7664934396743774, 0.3432418406009674, 0.43912747502326965, 0.35431209206581116, 0.5993369817733765, 0.3312559723854065, 0.3809410631656647, 0.371574729681015, 0.5864354968070984, 0.6504471302032471, 0.6968868970870972, 0.12233594805002213, 0.40248969197273254, 0.8721985220909119, 0.07576203346252441, 0.2095431238412857, 0.5132812857627869, 0.1267145276069641, 0.767483651638031, 0.3937632143497467, 0.6911507844924927, 0.7194179892539978, 0.5207014679908752, 0.5262769460678101, 0.5460821390151978, 0.3960813879966736, 0.8255088329315186, 0.374183714389801, 0.463773250579834, 0.7864240407943726, 0.36925721168518066, 0.340266615152359, 0.6299092769622803, 0.5608962774276733, 0.4498526155948639, 0.24776074290275574, 0.6770389080047607, 0.6430168747901917, 0.6128209233283997, 0.6592391133308411, 0.5521200299263, 0.7280593514442444, 0.44890886545181274, 0.8990177512168884, 0.6228107213973999, 0.5927644968032837, 0.6934812664985657, 0.47873279452323914, 0.5399484038352966, 0.6181312203407288, 0.615145206451416, 0.20762576162815094, 0.6756100654602051, 0.47056272625923157, 0.42008867859840393, 0.5869275331497192, 0.6040430665016174, 0.7118701338768005]",1101001000100011100100101011111010010011001111110111101110100111,0101001111000101001110100011000110011001100011100101110110110110,l+gB,&q,0.7414493199207296,59.375
"[0.5607025623321533, 0.5401739478111267, 0.4585440158843994, 0.5931203961372375, 0.5208123326301575, 0.6102759838104248, 0.4087301790714264, 0.5377957224845886, 0.35811176896095276, 0.4912080764770508, 0.4426313638687134, 0.5302768349647522, 0.49873173236846924, 0.6693862676620483, 0.3622787594795227, 0.5395128726959229, 0.47676175832748413, 0.437664657831192, 0.4380914270877838, 0.4333306849002838, 0.5074471831321716, 0.4317467212677002, 0.6364713907241821, 0.49782297015190125, 0.5189927816390991, 0.4717612862586975, 0.7066490054130554, 0.5090657472610474, 0.5397341847419739, 0.6209118366241455, 0.5358858704566956, 0.42602211236953735, 0.4756350517272949, 0.430770605802536, 0.6855197548866272, 0.5310350060462952, 0.44078466296195984, 0.594356119632721, 0.6058052778244019, 0.44221797585487366, 0.5598254799842834, 0.5350581407546997, 0.45943912863731384, 0.6655159592628479, 0.4787134528160095, 0.5023545622825623, 0.4146939218044281, 0.4040311574935913, 0.5582267642021179, 0.2590371370315552, 0.4266059994697571, 0.6249709725379944, 0.32085156440734863, 0.4385266900062561, 0.5466699004173279, 0.5315774083137512, 0.46042948961257935, 0.5018372535705566, 0.658230185508728, 0.48851150274276733, 0.3648086190223694, 0.48027125000953674, 0.48439615964889526, 0.6204952597618103]",1101110100010101000010101011111000110110110101001001001101100001,0011011001101101011010001011011010111100000110001000000110000000,{9,3 ho,0.67619397640723,57.8125
"[0.5950382351875305, 0.6540681719779968, 0.49828559160232544, 0.5368068814277649, 0.332931786775589, 0.37273553013801575, 0.3772728145122528, 0.7251963019371033, 0.5161332488059998, 0.4100034832954407, 0.4102988839149475, 0.38285258412361145, 0.3535386323928833, 0.579688310623169, 0.5395025610923767, 0.5483896732330322, 0.5771676898002625, 0.46560657024383545, 0.5889197587966919, 0.727380633354187, 0.3733433783054352, 0.3279927670955658, 0.7191041111946106, 0.4236791729927063, 0.5799880027770996, 0.32724156975746155, 0.4981272220611572, 0.346843421459198, 0.6181814074516296, 0.557879626750946, 0.4414030909538269, 0.5844054818153381, 0.655217170715332, 0.48136359453201294, 0.276010662317276, 0.6469006538391113, 0.49760541319847107, 0.44256144762039185, 0.5218007564544678, 0.6361619234085083, 0.48128771781921387, 0.46958452463150024, 0.381666898727417, 0.5863000750541687, 0.5058890581130981, 0.5587695240974426, 0.32868707180023193, 0.4909038245677948, 0.4517408609390259, 0.46074771881103516, 0.5445022583007812, 0.48177963495254517, 0.5392842888832092, 0.4809512794017792, 0.32249563932418823, 0.5396989583969116, 0.5864447951316833, 0.44769662618637085, 0.46752601861953735, 0.4553871154785156, 0.5271753668785095, 0.47208333015441895, 0.4324449300765991, 0.5504227876663208]",1101000110000111101100101000110110010011000111000010100110001001,0110001101000101011100000000111110010010101000011001010111001001,m;$Z,"$QJ""",0.7007686146498436,60.9375
"[0.4507918953895569, 0.5299977660179138, 0.5563393235206604, 0.4930579662322998, 0.5281153917312622, 0.5813651084899902, 0.6906496286392212, 0.42088475823402405, 0.5106574892997742, 0.4956640303134918, 0.5479040741920471, 0.38695305585861206, 0.6394219994544983, 0.453586220741272, 0.4787537455558777, 0.42941129207611084, 0.4031060039997101, 0.4457080662250519, 0.3667833209037781, 0.8130091428756714, 0.4512835741043091, 0.9169260263442993, 0.28368350863456726, 0.638295590877533, 0.3555186688899994, 0.6944546699523926, 0.5704958438873291, 0.5036540031433105, 0.3080565631389618, 0.5239641666412354, 0.18203134834766388, 0.5407071709632874, 0.4070824086666107, 0.5945874452590942, 0.21226142346858978, 0.5610249042510986, 0.4339945614337921, 0.5651640295982361, 0.3794165253639221, 0.35699570178985596, 0.5924822092056274, 0.3945907652378082, 0.6995077729225159, 0.3402228057384491, 0.3088010847568512, 0.49145904183387756, 0.5561703443527222, 0.3565513491630554, 0.502348780632019, 0.6709489822387695, 0.6086722016334534, 0.6677725315093994, 0.24164272844791412, 0.45460397005081177, 0.5339050889015198, 0.6083647012710571, 0.5998550653457642, 0.4545561373233795, 0.4681301712989807, 0.5848934650421143, 0.5059009790420532, 0.4304541051387787, 0.5263366103172302, 0.45328161120414734]",0110111010101000000101010111010101010100101000101111001110011010,0000101001110100010011100000010101000101100110100111001111111011,Um]a1,aɗ_,0.7105272606979731,60.9375
"[0.5355316996574402, 0.4045216739177704, 0.4621693193912506, 0.5317932367324829, 0.511896550655365, 0.47772303223609924, 0.6862176060676575, 0.4688573479652405, 0.37270858883857727, 0.5601301193237305, 0.4964340329170227, 0.5108544230461121, 0.3736531436443329, 0.500419020652771, 0.480454683303833, 0.46314841508865356, 0.4517950415611267, 0.6631165742874146, 0.48375841975212097, 0.4321438670158386, 0.5420541763305664, 0.48565876483917236, 0.5423840284347534, 0.5195094347000122, 0.5626989603042603, 0.4766073226928711, 0.5634258985519409, 0.4984287619590759, 0.5313723683357239, 0.4704384505748749, 0.6165596842765808, 0.42816945910453796, 0.4769604206085205, 0.48764556646347046, 0.6284691095352173, 0.4892725944519043, 0.576987624168396, 0.518272876739502, 0.5078849792480469, 0.5354845523834229, 0.36723700165748596, 0.4742138087749481, 0.42985638976097107, 0.44106999039649963, 0.5349902510643005, 0.5077330470085144, 0.6284320950508118, 0.5748915076255798, 0.5154224634170532, 0.3706679344177246, 0.46849560737609863, 0.37825360894203186, 0.600809633731842, 0.6036453247070312, 0.5370045304298401, 0.4418778717517853, 0.5219089388847351, 0.3254712224006653, 0.4643402397632599, 0.569726288318634, 0.467985063791275, 0.5249281525611877, 0.4535660445690155, 0.5848525762557983]",1001101001010100010010111010101000101111000011111000111010010101,0011011000110000100100010011101001101001001001111000000110101101,⤒+Y,",`MS",0.6835472092701878,59.375
"[0.6120784878730774, 0.3180905282497406, 0.5294723510742188, 0.3252626955509186, 0.36805054545402527, 0.34698212146759033, 0.9457233548164368, 0.3267109990119934, 0.2087668776512146, 0.5111312866210938, 0.4073387086391449, 0.32105106115341187, 0.5052009224891663, 0.42722880840301514, 0.45375266671180725, 0.33523663878440857, 0.4610261023044586, 0.649557888507843, 0.4782991111278534, 0.4668308198451996, 0.573262631893158, 0.44806286692619324, 0.36542078852653503, 0.6233994960784912, 0.3369833827018738, 0.6029209494590759, 0.5369376540184021, 0.44020581245422363, 0.6625534892082214, 0.6346260905265808, 0.6995305418968201, 0.2751365005970001, 0.5924822688102722, 0.29318779706954956, 0.4381116032600403, 0.6460298895835876, 0.5053796172142029, 0.3830566704273224, 0.6818460822105408, 0.5055721998214722, 0.30577021837234497, 0.5744795203208923, 0.5197545886039734, 0.5960004925727844, 0.5073722004890442, 0.5172684192657471, 0.7216458320617676, 0.6802941560745239, 0.3220190107822418, 0.7363617420196533, 0.5726917386054993, 0.20839551091194153, 0.8345186114311218, 0.7127488851547241, 0.3140965402126312, 0.32079562544822693, 0.6210851073265076, 0.27247700095176697, 0.4097195565700531, 0.5571955442428589, 0.47322243452072144, 0.33411940932273865, 0.4765672981739044, 0.5783408284187317]",1010001001001000010010010110111010011011011111110110110010010001,1100001000110000010101011101000010010111000111110011111000000011,",@L",n$F,0.7085494084215896,60.9375
"[0.6467829346656799, 0.5067903399467468, 0.5204606652259827, 0.45885172486305237, 0.7337074875831604, 0.5932895541191101, 0.24188107252120972, 0.47123876214027405, 0.23094353079795837, 0.4016324281692505, 0.3195696473121643, 0.5710237622261047, 0.5382043719291687, 0.4240145981311798, 0.39738574624061584, 0.49106350541114807, 0.5523128509521484, 0.6733288168907166, 0.4505831301212311, 0.2320777028799057, 0.6349365711212158, 0.48238223791122437, 0.5792126059532166, 0.4246737062931061, 0.6746312379837036, 0.5873494148254395, 0.4946252107620239, 0.5796735882759094, 0.23978757858276367, 0.4024122357368469, 0.38441523909568787, 0.5796133875846863, 0.47983166575431824, 0.42837733030319214, 0.793659508228302, 0.381766676902771, 0.39519134163856506, 0.28962212800979614, 0.46585607528686523, 0.7754157185554504, 0.8174008131027222, 0.6022554636001587, 0.5205685496330261, 0.6201057434082031, 0.47637492418289185, 0.4493862986564636, 0.6277871131896973, 0.6555196642875671, 0.6819061040878296, 0.6645506024360657, 0.6490787267684937, 0.5020315647125244, 0.38628920912742615, 0.5502139329910278, 0.4124475419521332, 0.7104894518852234, 0.677241861820221, 0.6759102940559387, 0.444770485162735, 0.4577293395996094, 0.38236290216445923, 0.46381211280822754, 0.5319163203239441, 0.3372010588645935]",1110110000011000110010101101000100100001111100111111010111000010,0100000001100100111110111001000010110101110100100110000110010101,`F,+XgX,0.6903777104205759,57.8125
"[0.5064356923103333, 0.5844259262084961, 0.4467800259590149, 0.5172370672225952, 0.377494215965271, 0.47376593947410583, 0.7257531881332397, 0.5380203723907471, 0.5583083033561707, 0.5209163427352905, 0.2105419933795929, 0.5449673533439636, 0.39108923077583313, 0.6428756713867188, 0.6562128663063049, 0.6127610206604004, 0.5454167723655701, 0.33625221252441406, 0.7178899645805359, 0.5788235664367676, 0.26104840636253357, 0.40031859278678894, 0.5630521178245544, 0.5891011953353882, 0.5398743748664856, 0.40251997113227844, 0.3378709554672241, 0.4856308102607727, 0.6406537294387817, 0.6767634153366089, 0.5230743288993835, 0.6160288453102112, 0.33446401357650757, 0.5411911606788635, 0.2889105975627899, 0.5653937458992004, 0.5409340262413025, 0.4249575138092041, 0.14271990954875946, 0.4690372943878174, 0.4272371232509613, 0.4709666967391968, 0.26294779777526855, 0.5164578557014465, 0.5621401071548462, 0.46487778425216675, 0.32574501633644104, 0.5495499968528748, 0.5180724859237671, 0.6024953126907349, 0.7271732687950134, 0.5664353966712952, 0.6664801239967346, 0.5377144813537598, 0.5309892296791077, 0.3151516318321228, 0.3387467563152313, 0.44539034366607666, 0.40627267956733704, 0.5057908296585083, 0.4338972866535187, 0.38975977897644043, 0.4618721008300781, 0.6435529589653015]",1101001111010111101100111000111101011000000110011111111000010001,1011110100001011101000000100101110011101000010101110111110001010, ,"%,{",0.7097775015930857,53.125
"[0.5530322790145874, 0.461005836725235, 0.43920525908470154, 0.5809362530708313, 0.41003766655921936, 0.49994218349456787, 0.35735955834388733, 0.5302485823631287, 0.5652071833610535, 0.5170206427574158, 0.552603006362915, 0.5074508190155029, 0.48103809356689453, 0.5614659190177917, 0.6194257736206055, 0.6001003980636597, 0.4680875241756439, 0.5867756605148315, 0.5036638379096985, 0.7414658665657043, 0.562992513179779, 0.6031626462936401, 0.46663326025009155, 0.43752381205558777, 0.3753630816936493, 0.4558834731578827, 0.5264486074447632, 0.5462757349014282, 0.4955851435661316, 0.5348358750343323, 0.32934287190437317, 0.4875498414039612, 0.5116468667984009, 0.5633976459503174, 0.4595349431037903, 0.48026543855667114, 0.40063878893852234, 0.49135884642601013, 0.48650407791137695, 0.5235043168067932, 0.5301725268363953, 0.4870292842388153, 0.504633903503418, 0.42105305194854736, 0.5333112478256226, 0.3671448528766632, 0.5957119464874268, 0.430801659822464, 0.39004045724868774, 0.3846616744995117, 0.5411434769630432, 0.4162329137325287, 0.39909324049949646, 0.4526200294494629, 0.6448883414268494, 0.5640465617179871, 0.6040531992912292, 0.5477131009101868, 0.5470496416091919, 0.45351701974868774, 0.5480523705482483, 0.5667511820793152, 0.5079588890075684, 0.5335743427276611]",1001000111110111011111000011010011000001101010100010001111101111,0011001001111000110100000101101111111011111110000011101101111110,I,<6bVQ,0.7634667304627091,51.5625
