prediction,predicted_bits,actual_bits,decrypted_predicted,decrypted_actual,cosine_similarity,per_sample_bit_accuracy
"[0.5093780755996704, 0.6486547589302063, 0.6006594300270081, 0.4507560431957245, 0.533871591091156, 0.6894869804382324, 0.6671021580696106, 0.4981588125228882, 0.3573295474052429, 0.7712579369544983, 0.3372719883918762, 0.40392976999282837, 0.5840886235237122, 0.54757159948349, 0.4892565608024597, 0.5354442000389099, 0.39900439977645874, 0.2054482400417328, 0.5477091670036316, 0.4056621193885803, 0.35474061965942383, 0.41517913341522217, 0.4722631275653839, 0.47231706976890564, 0.45498162508010864, 0.6459881067276001, 0.5938800573348999, 0.5423356890678406, 0.6165387034416199, 0.6149405241012573, 0.5399208664894104, 0.5130864977836609, 0.2992689311504364, 0.43120115995407104, 0.4887600243091583, 0.4597458243370056, 0.4488760530948639, 0.4010438919067383, 0.6583614945411682, 0.4345704913139343, 0.5176953673362732, 0.4752950668334961, 0.7342568039894104, 0.5581375956535339, 0.33520424365997314, 0.48770612478256226, 0.5223928689956665, 0.41507411003112793, 0.4917314350605011, 0.3207811415195465, 0.4380398094654083, 0.322293758392334, 0.4223625361919403, 0.5597267746925354, 0.5376039743423462, 0.7279849648475647, 0.3457587659358978, 0.5734997987747192, 0.49649202823638916, 0.5844959616661072, 0.42658308148384094, 0.6300948858261108, 0.2810647785663605, 0.5390123724937439]",1110111001001101001000000111111100000010101100100000011101010101,0100000101000111111100101011111111001010111101111001101011100101,7,xrBK,0.7675242503310195,56.25
"[0.42746689915657043, 0.46873924136161804, 0.4923667013645172, 0.4408571124076843, 0.5633800029754639, 0.5305154323577881, 0.3934817612171173, 0.5035513043403625, 0.5088922381401062, 0.3766629695892334, 0.5110329985618591, 0.5507300496101379, 0.48456326127052307, 0.5013560652732849, 0.5764305591583252, 0.49421465396881104, 0.4919058382511139, 0.624649703502655, 0.4812938868999481, 0.47144025564193726, 0.6091352701187134, 0.5026512145996094, 0.5505706071853638, 0.4853326678276062, 0.554134726524353, 0.4046957790851593, 0.48919954895973206, 0.44640836119651794, 0.5504971146583557, 0.4293089807033539, 0.6015397906303406, 0.6147558689117432, 0.44075584411621094, 0.43942195177078247, 0.5884749889373779, 0.5360235571861267, 0.5371580719947815, 0.5830573439598083, 0.4908939003944397, 0.4795030653476715, 0.512017548084259, 0.5530600547790527, 0.35840579867362976, 0.48073574900627136, 0.6651898622512817, 0.4629344344139099, 0.40601152181625366, 0.4718586504459381, 0.5837988257408142, 0.5772212743759155, 0.3927176296710968, 0.5799383521080017, 0.5509522557258606, 0.47258448600769043, 0.4496561884880066, 0.3940097689628601, 0.5077528953552246, 0.4262832999229431, 0.4518430829048157, 0.4783257842063904, 0.5836315155029297, 0.4834342896938324, 0.5255671143531799, 0.4792746305465698]",0000110110110110010011101000101100111100110010001101100010001010,0110101110100001001010011000110110010100101100110110110100000100,+,@ʨa,0.6575638157886107,48.4375
"[0.7255635261535645, 0.6123420000076294, 0.47922778129577637, 0.5813060402870178, 0.28175950050354004, 0.6262508630752563, 0.6284224390983582, 0.4057881236076355, 0.5477657318115234, 0.4595491290092468, 0.5374844074249268, 0.4516507089138031, 0.3074607253074646, 0.5302209854125977, 0.3601299524307251, 0.44239920377731323, 0.29962536692619324, 0.4976932108402252, 0.3757515251636505, 0.5278066992759705, 0.4099614918231964, 0.40667322278022766, 0.5322264432907104, 0.544103741645813, 0.3412703275680542, 0.574868381023407, 0.592552661895752, 0.35168182849884033, 0.352112740278244, 0.564736008644104, 0.373896062374115, 0.547842800617218, 0.7757636308670044, 0.5314547419548035, 0.6702643632888794, 0.4976382255554199, 0.4548948109149933, 0.40480753779411316, 0.6051865220069885, 0.4677286744117737, 0.6996347308158875, 0.4497651159763336, 0.46834275126457214, 0.5499394536018372, 0.34309566020965576, 0.34482869505882263, 0.567520022392273, 0.5714638233184814, 0.22147278487682343, 0.45826461911201477, 0.698390007019043, 0.37455323338508606, 0.5296399593353271, 0.5741872787475586, 0.5377519726753235, 0.6605913639068604, 0.6600212454795837, 0.36115261912345886, 0.505896270275116, 0.5922641754150391, 0.46634793281555176, 0.3674810826778412, 0.49320778250694275, 0.43877214193344116]",1101011010100100000100110110010111100010100100110010111110110000,0111111000111101110101111100011100100011010001111111000111001011,Gȷ ,F!qc,0.7568407774271944,50.0
"[0.4614352583885193, 0.4131374955177307, 0.4745398461818695, 0.423295795917511, 0.5489631295204163, 0.44054344296455383, 0.34660226106643677, 0.5612637996673584, 0.502510666847229, 0.33977246284484863, 0.5305562615394592, 0.5979422926902771, 0.47253820300102234, 0.49178066849708557, 0.5965964198112488, 0.541664183139801, 0.5039475560188293, 0.6098011136054993, 0.44390881061553955, 0.506344735622406, 0.6281671524047852, 0.5985519886016846, 0.5279535055160522, 0.4903009533882141, 0.6211297512054443, 0.3798277974128723, 0.4577219486236572, 0.3798460364341736, 0.5064609050750732, 0.4392012059688568, 0.5983116626739502, 0.5813001990318298, 0.47180435061454773, 0.47524282336235046, 0.5878660678863525, 0.49687737226486206, 0.545092761516571, 0.5771847367286682, 0.49252796173095703, 0.45621392130851746, 0.5084100365638733, 0.5086278319358826, 0.3382174074649811, 0.4447338879108429, 0.7180107235908508, 0.4712139964103699, 0.4529232978820801, 0.4794957935810089, 0.578018307685852, 0.5239232778549194, 0.45082566142082214, 0.5711493492126465, 0.5634410381317139, 0.4572540819644928, 0.449154257774353, 0.3418067395687103, 0.5066500306129456, 0.42305102944374084, 0.45720234513282776, 0.5314463973045349, 0.5809346437454224, 0.5583511590957642, 0.5546886920928955, 0.4743378460407257]",0000100110110011110111101000101100101100110010001101100010011110,1100001101110100110101010000011000110110011011001110001011101111,[x%,n,0.7291335159915371,53.125
"[0.31929001212120056, 0.6939965486526489, 0.480972558259964, 0.6385400295257568, 0.5440884232521057, 0.4391218423843384, 0.5834352374076843, 0.5781921148300171, 0.5112996101379395, 0.5802695751190186, 0.4848920404911041, 0.4469417333602905, 0.5418019890785217, 0.6449219584465027, 0.6205148696899414, 0.4474138617515564, 0.3347911834716797, 0.4577239453792572, 0.5489017367362976, 0.42654934525489807, 0.4459823966026306, 0.5275935530662537, 0.6456650495529175, 0.5173879265785217, 0.44613829255104065, 0.5307592153549194, 0.4493200182914734, 0.5646212100982666, 0.6721459031105042, 0.4595940113067627, 0.5273966193199158, 0.5923278331756592, 0.30600690841674805, 0.5236645936965942, 0.4751235246658325, 0.6076714396476746, 0.5481773018836975, 0.3876763582229614, 0.39157938957214355, 0.5017586350440979, 0.5297364592552185, 0.5009955167770386, 0.4148615598678589, 0.3765449523925781, 0.3772893249988556, 0.4808591902256012, 0.5406165719032288, 0.389773428440094, 0.5944772362709045, 0.44516438245773315, 0.3915644884109497, 0.5868605971336365, 0.5182202458381653, 0.4340004026889801, 0.46440720558166504, 0.5230218172073364, 0.44107604026794434, 0.6460869312286377, 0.4562123417854309, 0.6824333667755127, 0.4217756390571594, 0.34459981322288513, 0.5059089660644531, 0.5103965997695923]",0101101111001110001001110101101101011001110000101001100101010011,1000111011101011101000110101010110001000100001111011000101011100,M/,ز䔵=EF,0.7062069176856048,59.375
"[0.6952443718910217, 0.4945164918899536, 0.4494137465953827, 0.3892608880996704, 0.3319413363933563, 0.5745388269424438, 0.5213357210159302, 0.7412937879562378, 0.3897032141685486, 0.49579232931137085, 0.41829919815063477, 0.642853319644928, 0.4981248676776886, 0.3909083306789398, 0.17998331785202026, 0.677996814250946, 0.5692242383956909, 0.12927840650081635, 0.5038658976554871, 0.5389565229415894, 0.4740537703037262, 0.43027231097221375, 0.22677522897720337, 0.4092645049095154, 0.5707870125770569, 0.7181051969528198, 0.6118736267089844, 0.2811121642589569, 0.3384368121623993, 0.5601454377174377, 0.5643455982208252, 0.35640424489974976, 0.6690309643745422, 0.7114759087562561, 0.23850677907466888, 0.2852138578891754, 0.3215921223163605, 0.5164487361907959, 0.626690685749054, 0.34989264607429504, 0.4511476159095764, 0.4864271879196167, 0.7832064628601074, 0.5906289219856262, 0.2304949164390564, 0.42023760080337524, 0.6287531852722168, 0.5942143201828003, 0.3762872815132141, 0.35623839497566223, 0.47224581241607666, 0.2897079586982727, 0.36169615387916565, 0.7784213423728943, 0.7339211106300354, 0.6136448383331299, 0.15331792831420898, 0.577866792678833, 0.8060125708580017, 0.5308436751365662, 0.382769912481308, 0.8047432899475098, 0.297151118516922, 0.501853346824646]",1000011100010001101100001110011011000110001100110000011101110101,0110000010000101110011010111110101000000010000101010110111010011,eM,"1}FI",0.6217948088511679,45.3125
"[0.517503023147583, 0.5872814059257507, 0.5110341310501099, 0.5103669166564941, 0.42741405963897705, 0.7038167715072632, 0.48443543910980225, 0.2989264726638794, 0.6029971241950989, 0.549203634262085, 0.5303192138671875, 0.3958972990512848, 0.3556917905807495, 0.48128706216812134, 0.38830330967903137, 0.4472670555114746, 0.5173709988594055, 0.6983625888824463, 0.44292116165161133, 0.5890661478042603, 0.45116111636161804, 0.2589227855205536, 0.46781569719314575, 0.440514475107193, 0.4991318881511688, 0.2852243483066559, 0.6980845928192139, 0.4949398636817932, 0.4872177839279175, 0.46240687370300293, 0.5941884517669678, 0.5065883994102478, 0.5891740322113037, 0.4424181282520294, 0.7472755908966064, 0.5682109594345093, 0.655615508556366, 0.42618951201438904, 0.589330792427063, 0.6037440896034241, 0.5666442513465881, 0.43528273701667786, 0.4948343336582184, 0.6050382852554321, 0.3920358121395111, 0.3705998957157135, 0.4123348593711853, 0.4291934370994568, 0.25970980525016785, 0.527054488658905, 0.6453680992126465, 0.4263511896133423, 0.5080463886260986, 0.43491795659065247, 0.5176758766174316, 0.5117919445037842, 0.6004588007926941, 0.24340562522411346, 0.36476314067840576, 0.5339097380638123, 0.5104789733886719, 0.22641219198703766, 0.5168979167938232, 0.491666316986084]",1111010011100000110100000010001110111011100100000110101110011010,0011001010010101100000111101010100001011110111101010000011100110,6u\ 3,ƳScr,0.6523236819632813,43.75
"[0.5049100518226624, 0.4676181674003601, 0.5343074798583984, 0.4438938796520233, 0.460183709859848, 0.6499512195587158, 0.41744333505630493, 0.4514414966106415, 0.6031010746955872, 0.41719913482666016, 0.5598902702331543, 0.4783743917942047, 0.30587026476860046, 0.4654242694377899, 0.5257707834243774, 0.5064765214920044, 0.4412594735622406, 0.6433466076850891, 0.3785184621810913, 0.6011233329772949, 0.5085480809211731, 0.459323525428772, 0.5247030854225159, 0.4591999053955078, 0.510561466217041, 0.27747857570648193, 0.587161660194397, 0.34831929206848145, 0.45542222261428833, 0.5039752125740051, 0.5635790228843689, 0.6468767523765564, 0.5728499293327332, 0.4134708046913147, 0.8454524278640747, 0.49408599734306335, 0.6244152188301086, 0.45029503107070923, 0.591785728931427, 0.5489575862884521, 0.6368013024330139, 0.45790204405784607, 0.44507548213005066, 0.5221104025840759, 0.5523176193237305, 0.3607684075832367, 0.454132080078125, 0.44160664081573486, 0.2509180009365082, 0.5082157254219055, 0.5815261006355286, 0.41427111625671387, 0.5826749205589294, 0.415620356798172, 0.559583306312561, 0.4773716628551483, 0.5186967253684998, 0.25328314304351807, 0.34587839245796204, 0.6771566271781921, 0.5653995275497437, 0.3280370533466339, 0.5794245600700378, 0.4521283209323883]",1010010010100011010110101010011110101011100110000110101010011010,1100010110001101100001101000110001100100101100000011111011111011,`(;,;g wC;,0.7042671814165395,53.125
"[0.5662936568260193, 0.4768531620502472, 0.3894953429698944, 0.49164485931396484, 0.29878196120262146, 0.46432846784591675, 0.5136123299598694, 0.6012976765632629, 0.48400935530662537, 0.5778184533119202, 0.42208608984947205, 0.5722289085388184, 0.556330680847168, 0.49009114503860474, 0.24373427033424377, 0.5540769696235657, 0.5699911117553711, 0.33805549144744873, 0.550284206867218, 0.5717525482177734, 0.5555281043052673, 0.47123897075653076, 0.40169110894203186, 0.46272218227386475, 0.527474582195282, 0.6618143916130066, 0.555367112159729, 0.4234895408153534, 0.3364449739456177, 0.551795482635498, 0.5177525281906128, 0.4153394401073456, 0.7456287741661072, 0.7148047089576721, 0.2918383777141571, 0.3530992269515991, 0.40162384510040283, 0.4858022630214691, 0.5175658464431763, 0.42658790946006775, 0.45632490515708923, 0.504717230796814, 0.5974377393722534, 0.44923532009124756, 0.25692036747932434, 0.41695502400398254, 0.638681948184967, 0.569604218006134, 0.49138838052749634, 0.4642823040485382, 0.4574805200099945, 0.4597540497779846, 0.3655439615249634, 0.756271243095398, 0.599328339099884, 0.5536229610443115, 0.3961222171783447, 0.5629177093505859, 0.7146399021148682, 0.31716883182525635, 0.38518601655960083, 0.6131758093833923, 0.4486292600631714, 0.5537343621253967]",1000001101011001101110001110011011000010011000110000011101100101,1111000111001111010100001010011110010110100110111000010010101110,t]*}dQ,K-pi,0.7282418901389592,53.125
"[0.413665235042572, 0.6553656458854675, 0.5917242765426636, 0.4982817471027374, 0.5761134624481201, 0.5200632810592651, 0.5923764705657959, 0.5204085111618042, 0.4479331970214844, 0.682889997959137, 0.44325050711631775, 0.4344286620616913, 0.6049647331237793, 0.5001475214958191, 0.5444268584251404, 0.47388720512390137, 0.40782278776168823, 0.3104551136493683, 0.5448760986328125, 0.3917078673839569, 0.4106208086013794, 0.42112356424331665, 0.4762367308139801, 0.5290098190307617, 0.500482439994812, 0.567314863204956, 0.5750631093978882, 0.5780654549598694, 0.6340183615684509, 0.49372005462646484, 0.5517107844352722, 0.45712387561798096, 0.2968355417251587, 0.46060124039649963, 0.36048373579978943, 0.5044147968292236, 0.444894939661026, 0.4062415659427643, 0.5539308190345764, 0.4718700647354126, 0.4410800635814667, 0.467081755399704, 0.5956957340240479, 0.522489070892334, 0.4453534483909607, 0.49633798003196716, 0.540559709072113, 0.4622090458869934, 0.5726613998413086, 0.4029475152492523, 0.5133800506591797, 0.43789997696876526, 0.5209473371505737, 0.47976189851760864, 0.4502945840358734, 0.6360114216804504, 0.40260738134384155, 0.6147571802139282, 0.45250028371810913, 0.5460912585258484, 0.4782075583934784, 0.5496534705162048, 0.3645930588245392, 0.5746064186096191]",0110111101001110001000011111101000010010001100101010100101010101,0101011110010101000101011101001101111000001001110000001110010010,8GxO,ڽ%,0.675363132935684,51.5625
"[0.38423800468444824, 0.5079817771911621, 0.48893049359321594, 0.48746898770332336, 0.5923614501953125, 0.5115649104118347, 0.4249792695045471, 0.5417583584785461, 0.5043051838874817, 0.3925010561943054, 0.500781774520874, 0.5686071515083313, 0.4844842255115509, 0.5251374244689941, 0.6311081051826477, 0.46708574891090393, 0.4285081624984741, 0.6034317016601562, 0.4825668931007385, 0.4336620569229126, 0.6288866996765137, 0.520864725112915, 0.6008541584014893, 0.4997970759868622, 0.5230157375335693, 0.4426190257072449, 0.4464890658855438, 0.4479063153266907, 0.5888906717300415, 0.4049226939678192, 0.602279782295227, 0.6695738434791565, 0.3841117024421692, 0.44569578766822815, 0.5471796989440918, 0.546802818775177, 0.49708324670791626, 0.5910075902938843, 0.4541749656200409, 0.45952537655830383, 0.5100036859512329, 0.5715950131416321, 0.30053389072418213, 0.4401586055755615, 0.6744273900985718, 0.45809635519981384, 0.4259498119354248, 0.4667307138442993, 0.6141733527183533, 0.5923059582710266, 0.32547953724861145, 0.6175687313079834, 0.5812386870384216, 0.49378934502601624, 0.43062952160835266, 0.40696144104003906, 0.497284471988678, 0.48519352078437805, 0.4453428387641907, 0.49650612473487854, 0.5916911363601685, 0.48180678486824036, 0.5183112621307373, 0.4931809902191162]",0100110110110110010011101000101100110100110010001101100000001010,1111010011100011100000101010010000000110010100001111110001101111,uU,&q,0.6870945196476312,53.125
"[0.3588286340236664, 0.5531822443008423, 0.45367610454559326, 0.5542553663253784, 0.5552059412002563, 0.47584593296051025, 0.43436115980148315, 0.6143288612365723, 0.5654069185256958, 0.3912714421749115, 0.523313045501709, 0.513297438621521, 0.4131685793399811, 0.6035750508308411, 0.6394691467285156, 0.5088500380516052, 0.37635359168052673, 0.588371992111206, 0.4498070478439331, 0.5050737261772156, 0.5934724807739258, 0.5974037051200867, 0.6374948620796204, 0.4659689664840698, 0.5195521712303162, 0.3885580599308014, 0.40845736861228943, 0.4007657468318939, 0.5854940414428711, 0.42688217759132385, 0.6021801829338074, 0.7065771222114563, 0.38812097907066345, 0.5344465374946594, 0.6606788635253906, 0.5547484159469604, 0.5960338711738586, 0.471248984336853, 0.40249815583229065, 0.4795573055744171, 0.5976263880729675, 0.5292271375656128, 0.325582355260849, 0.3493505120277405, 0.5423778891563416, 0.412377268075943, 0.5136803388595581, 0.36830925941467285, 0.4990588426589966, 0.5012872815132141, 0.3587244749069214, 0.5781891345977783, 0.5719450116157532, 0.44198647141456604, 0.5121135115623474, 0.3828240931034088, 0.3973020911216736, 0.480035662651062, 0.43981465697288513, 0.7242531180381775, 0.5098046660423279, 0.3645745515823364, 0.5779651999473572, 0.45420074462890625]",0101100110110111010111101000101101111000110010100101101000011010,0101110001100110001001010110111011000010111111001011101011000000,^ڞW5G,3 ho,0.6835058146394195,46.875
"[0.45296669006347656, 0.5436152815818787, 0.5100802183151245, 0.48994070291519165, 0.49101853370666504, 0.6274588704109192, 0.5304497480392456, 0.3997110426425934, 0.4756142199039459, 0.5982183814048767, 0.4396507143974304, 0.46458595991134644, 0.5217665433883667, 0.5258380174636841, 0.49968209862709045, 0.4647060036659241, 0.5029488801956177, 0.5110716223716736, 0.5516231060028076, 0.4703672230243683, 0.48435866832733154, 0.3599185347557068, 0.44153979420661926, 0.45540493726730347, 0.5118595361709595, 0.46882590651512146, 0.5620267391204834, 0.5858244895935059, 0.5790525674819946, 0.4927581250667572, 0.5905977487564087, 0.5421090126037598, 0.43745577335357666, 0.47172996401786804, 0.5057715773582458, 0.5348418951034546, 0.5141593217849731, 0.47794392704963684, 0.5471132397651672, 0.5249504446983337, 0.5011792778968811, 0.4928460121154785, 0.551242470741272, 0.5355957746505737, 0.45427894592285156, 0.4795844852924347, 0.4608973264694214, 0.48917245864868164, 0.5053272247314453, 0.49618834257125854, 0.428599089384079, 0.4840817451477051, 0.45231711864471436, 0.5403620004653931, 0.4984120726585388, 0.5567935109138489, 0.5206279754638672, 0.42090561985969543, 0.49274104833602905, 0.4301888346672058, 0.5383883118629456, 0.4438284933567047, 0.38964489102363586, 0.5697620511054993]",0110011001001100111000001011101100111011101100001000010110001001,0011000101110100011000000110011000001101111110000001101001101010,dK=<@,"$QJ""",0.6570169097305679,50.0
"[0.5057699680328369, 0.40890029072761536, 0.4481061100959778, 0.46351054310798645, 0.41145914793014526, 0.3874521851539612, 0.4077732563018799, 0.5949909687042236, 0.47391489148139954, 0.3884282112121582, 0.5408912897109985, 0.6147324442863464, 0.5104472637176514, 0.4735412895679474, 0.4723864793777466, 0.5640428066253662, 0.5990821719169617, 0.4787796437740326, 0.5201015472412109, 0.5807104706764221, 0.5382063984870911, 0.5801409482955933, 0.4102734327316284, 0.4810439944267273, 0.603162407875061, 0.4711645543575287, 0.5099541544914246, 0.42059600353240967, 0.4517730176448822, 0.5135142207145691, 0.5215558409690857, 0.40432772040367126, 0.626396656036377, 0.5793914198875427, 0.44683030247688293, 0.44054731726646423, 0.5037621855735779, 0.5282678008079529, 0.4738214612007141, 0.4850069284439087, 0.4404161274433136, 0.46817559003829956, 0.5074584484100342, 0.4708561897277832, 0.55183345079422, 0.5491292476654053, 0.5366029739379883, 0.5770010352134705, 0.5513147115707397, 0.43642187118530273, 0.5445354580879211, 0.5016233325004578, 0.46755239367485046, 0.534024178981781, 0.5355461239814758, 0.4034298360347748, 0.47451484203338623, 0.49552640318870544, 0.6123558282852173, 0.4815915524959564, 0.4996200203895569, 0.5995751619338989, 0.5487998723983765, 0.5324351787567139]",1000000100111001101111001010011011001100001011111011011000100111,1010010111111001110100010010101011011001011011110001110110101011,hg.,aɗ_,0.7734148971640524,62.5
"[0.49900171160697937, 0.5339288711547852, 0.3897850215435028, 0.5769540071487427, 0.3076854348182678, 0.4085860848426819, 0.4715890884399414, 0.3277287185192108, 0.6436730027198792, 0.5812845230102539, 0.5380377769470215, 0.4600182771682739, 0.5277045965194702, 0.5048709511756897, 0.29761168360710144, 0.45922499895095825, 0.5978349447250366, 0.705105721950531, 0.5200749635696411, 0.612316370010376, 0.46599045395851135, 0.37003475427627563, 0.46817824244499207, 0.5145135521888733, 0.5624796748161316, 0.43300408124923706, 0.6740878224372864, 0.5329622626304626, 0.41157132387161255, 0.5197614431381226, 0.4993910491466522, 0.28612303733825684, 0.726463258266449, 0.5710635781288147, 0.4357774555683136, 0.5195827484130859, 0.6199586987495422, 0.37429845333099365, 0.4889689087867737, 0.5918823480606079, 0.4580118954181671, 0.42166101932525635, 0.4580168128013611, 0.5495024919509888, 0.33442676067352295, 0.4574660360813141, 0.49877670407295227, 0.5123816728591919, 0.44880157709121704, 0.5111693143844604, 0.73176509141922, 0.553175151348114, 0.41303396224975586, 0.5089053511619568, 0.46737566590309143, 0.4438815116882324, 0.720091700553894, 0.44336581230163574, 0.50157630443573, 0.2952541708946228, 0.3889254927635193, 0.3247784972190857, 0.6216195821762085, 0.5349496006965637]",0101000011101100111100011011010011011001000100010111010010100011,0111100111111101110000100011001011111001000111111101000101101010,f,",`MS",0.7751137096980292,62.5
"[0.48267996311187744, 0.4060576260089874, 0.40545833110809326, 0.46136191487312317, 0.32094481587409973, 0.5273951292037964, 0.5304795503616333, 0.543712317943573, 0.45953574776649475, 0.7567657828330994, 0.3105149567127228, 0.5254675149917603, 0.6364008188247681, 0.499324768781662, 0.2657673954963684, 0.5217859148979187, 0.6625559329986572, 0.28175070881843567, 0.6159734129905701, 0.5819848775863647, 0.6084537506103516, 0.456849068403244, 0.44540050625801086, 0.42099839448928833, 0.5530069470405579, 0.6656411290168762, 0.5564173460006714, 0.5156898498535156, 0.3645331859588623, 0.6385577321052551, 0.6083248257637024, 0.4760608971118927, 0.6852318048477173, 0.6598435044288635, 0.30651360750198364, 0.2879469096660614, 0.3951961100101471, 0.49524813890457153, 0.5514235496520996, 0.4340880811214447, 0.403995543718338, 0.5149691700935364, 0.6443265080451965, 0.445486456155777, 0.23742631077766418, 0.4444243907928467, 0.6688600778579712, 0.5504746437072754, 0.5233674049377441, 0.4562286138534546, 0.31921935081481934, 0.46605098247528076, 0.3326813876628876, 0.8149434924125671, 0.5592086911201477, 0.5939152240753174, 0.4241741895675659, 0.588242769241333, 0.6872707009315491, 0.1934305876493454, 0.3520694375038147, 0.6806755065917969, 0.4164663553237915, 0.6573292016983032]",0000011101011001101110001111011011000010011000111000011101100101,1011011011001101001011100011011010111001010100110011111100001011,EnH,n$F,0.74823245812885,53.125
"[0.6450541615486145, 0.48841342329978943, 0.3472258448600769, 0.5215442180633545, 0.247373566031456, 0.3666504919528961, 0.4619211256504059, 0.6819766163825989, 0.4961337745189667, 0.3342439830303192, 0.5563564896583557, 0.6645098924636841, 0.460582435131073, 0.4626593589782715, 0.24020570516586304, 0.606256902217865, 0.5172122716903687, 0.3997827172279358, 0.5065280795097351, 0.601241409778595, 0.5126338005065918, 0.5267743468284607, 0.33787453174591064, 0.5071624517440796, 0.5443310141563416, 0.641856849193573, 0.529546320438385, 0.3321252763271332, 0.3034111261367798, 0.4808492660522461, 0.43230754137039185, 0.31713438034057617, 0.8029729723930359, 0.7584567666053772, 0.2712487280368805, 0.4115171432495117, 0.410422682762146, 0.49753570556640625, 0.4578525722026825, 0.4369108974933624, 0.48374229669570923, 0.46920686960220337, 0.5603700280189514, 0.43926164507865906, 0.3166581094264984, 0.4304715096950531, 0.628882646560669, 0.6286424398422241, 0.48330795764923096, 0.442053884267807, 0.6027495861053467, 0.4504396617412567, 0.4014417827129364, 0.6839221119880676, 0.6350551247596741, 0.4667404890060425, 0.4025118947029114, 0.5384065508842468, 0.7608499526977539, 0.46780675649642944, 0.4277638792991638, 0.5879878997802734, 0.4926010072231293, 0.47784700989723206]",1001000100110001101111011110000011000000001000110010011001100100,1011010111011111100111111101001111011011111000100111110010010010,)F>,+XgX,0.7900524484522128,51.5625
"[0.3121226131916046, 0.5565618276596069, 0.5471392869949341, 0.47648900747299194, 0.6684226989746094, 0.6302585005760193, 0.565022885799408, 0.45321857929229736, 0.39872628450393677, 0.5324165225028992, 0.38540980219841003, 0.6241313219070435, 0.5686472654342651, 0.457733690738678, 0.7533930540084839, 0.3400178551673889, 0.43053802847862244, 0.578517496585846, 0.5843898057937622, 0.2880534529685974, 0.6643602252006531, 0.4442256689071655, 0.6458932161331177, 0.5559592843055725, 0.39691996574401855, 0.5102322101593018, 0.38299560546875, 0.6067655086517334, 0.6998332142829895, 0.34440281987190247, 0.6585071086883545, 0.7540984749794006, 0.26353248953819275, 0.3053784668445587, 0.48712894320487976, 0.5548842549324036, 0.31267011165618896, 0.7319526672363281, 0.4920223355293274, 0.41275182366371155, 0.4216075837612152, 0.6057134866714478, 0.20178425312042236, 0.4358254075050354, 0.8153176307678223, 0.5148863792419434, 0.39507564902305603, 0.552640974521637, 0.7898164391517639, 0.6802724003791809, 0.20602889358997345, 0.6408655047416687, 0.6450480222702026, 0.6402779221534729, 0.24174629151821136, 0.578803539276123, 0.6687646508216858, 0.5439777374267578, 0.3338852524757385, 0.275785356760025, 0.733386218547821, 0.6142197847366333, 0.3535788655281067, 0.6506401896476746]",0110111001011010011010110101101100010100010011011101110111001101,1011110111001111010110111110001100000100011110001111011111011000,UOo9$,"%,{",0.7696060989074168,59.375
"[0.7006637454032898, 0.47756701707839966, 0.5025056600570679, 0.5435083508491516, 0.34941527247428894, 0.5467849969863892, 0.5619403719902039, 0.603936493396759, 0.5021390318870544, 0.3105626702308655, 0.539262592792511, 0.5653552412986755, 0.2795659899711609, 0.5009656548500061, 0.5050358176231384, 0.5590479373931885, 0.3081146776676178, 0.3531809449195862, 0.40578436851501465, 0.5268025994300842, 0.44818878173828125, 0.6459786295890808, 0.5045017004013062, 0.5718400478363037, 0.38029617071151733, 0.5775124430656433, 0.49278685450553894, 0.26630836725234985, 0.3492737114429474, 0.6134420037269592, 0.33844342827796936, 0.5776060819625854, 0.6883670091629028, 0.43662530183792114, 0.7375069856643677, 0.3971286118030548, 0.42858314514160156, 0.43635353446006775, 0.6164001226425171, 0.4236181676387787, 0.7372081875801086, 0.4938294589519501, 0.5206938982009888, 0.5335973501205444, 0.5427780151367188, 0.4385819435119629, 0.5870721936225891, 0.6060622334480286, 0.23253141343593597, 0.37809231877326965, 0.6240928769111633, 0.3312087059020996, 0.5619744062423706, 0.5372450947761536, 0.6241863965988159, 0.6113590598106384, 0.5399383902549744, 0.4433566629886627, 0.5349838137626648, 0.7469252347946167, 0.5000328421592712, 0.5994901657104492, 0.5217735767364502, 0.39299625158309937]",1011011110110111000101110100010110100010101110110010111110111110,1100111011011110001100101110111100110111101111110100110011110001,J'`-,<6bVQ,0.7847950023969765,53.125
