prediction,predicted_bits,actual_bits,decrypted_predicted,decrypted_actual,cosine_similarity,per_sample_bit_accuracy
"[0.5125992298126221, 0.5200422406196594, 0.5239984393119812, 0.5099547505378723, 0.49762287735939026, 0.48501190543174744, 0.4850006401538849, 0.49992746114730835, 0.5146858096122742, 0.5067707300186157, 0.4707441031932831, 0.48212185502052307, 0.5216167569160461, 0.4886166751384735, 0.5097630023956299, 0.48533275723457336, 0.5117093920707703, 0.4889810085296631, 0.5223180651664734, 0.49910539388656616, 0.47650936245918274, 0.5217925310134888, 0.5155360102653503, 0.540372371673584, 0.5035721063613892, 0.4964592754840851, 0.5478096604347229, 0.5159683227539062, 0.4916784167289734, 0.49217256903648376, 0.4781908094882965, 0.5071266293525696, 0.4824008345603943, 0.49870848655700684, 0.4898063540458679, 0.47783949971199036, 0.5106241106987, 0.48908084630966187, 0.4860256314277649, 0.49217846989631653, 0.5088695883750916, 0.49581244587898254, 0.48551255464553833, 0.45886263251304626, 0.49904635548591614, 0.5044494271278381, 0.5176477432250977, 0.4868166148662567, 0.4984152615070343, 0.5230486392974854, 0.49071770906448364, 0.5050864219665527, 0.4940773844718933, 0.4783543646335602, 0.5010043382644653, 0.49989596009254456, 0.47716203331947327, 0.5218136310577393, 0.5308882594108582, 0.5032534003257751, 0.5116625428199768, 0.4895070493221283, 0.4853529930114746, 0.5027154684066772]",1111000011001010101001111011000100001000100001100101001001111001,0110001111100000101110110100011011011111101101011011011000011101,],ӦC ,0.7559771151470496,46.875
"[0.5125992298126221, 0.5200422406196594, 0.5239984393119812, 0.5099547505378723, 0.49762287735939026, 0.48501190543174744, 0.4850006401538849, 0.49992746114730835, 0.5146858096122742, 0.5067707300186157, 0.4707441031932831, 0.48212185502052307, 0.5216167569160461, 0.4886166751384735, 0.5097630023956299, 0.48533275723457336, 0.5117093920707703, 0.4889810085296631, 0.5223180651664734, 0.49910539388656616, 0.47650936245918274, 0.5217925310134888, 0.5155360102653503, 0.540372371673584, 0.5035721063613892, 0.4964592754840851, 0.5478096604347229, 0.5159683227539062, 0.4916784167289734, 0.49217256903648376, 0.4781908094882965, 0.5071266293525696, 0.4824008345603943, 0.49870848655700684, 0.4898063540458679, 0.47783949971199036, 0.5106241106987, 0.48908084630966187, 0.4860256314277649, 0.49217846989631653, 0.5088695883750916, 0.49581244587898254, 0.48551255464553833, 0.45886263251304626, 0.49904635548591614, 0.5044494271278381, 0.5176477432250977, 0.4868166148662567, 0.4984152615070343, 0.5230486392974854, 0.49071770906448364, 0.5050864219665527, 0.4940773844718933, 0.4783543646335602, 0.5010043382644653, 0.49989596009254456, 0.47716203331947327, 0.5218136310577393, 0.5308882594108582, 0.5032534003257751, 0.5116625428199768, 0.4895070493221283, 0.4853529930114746, 0.5027154684066772]",1111000011001010101001111011000100001000100001100101001001111001,0000000001101000010010111000010101111111011111111101011001100010,],1M,0.7044899489046141,48.4375
"[0.5125992298126221, 0.5200422406196594, 0.5239984393119812, 0.5099547505378723, 0.49762287735939026, 0.48501190543174744, 0.4850006401538849, 0.49992746114730835, 0.5146858096122742, 0.5067707300186157, 0.4707441031932831, 0.48212185502052307, 0.5216167569160461, 0.4886166751384735, 0.5097630023956299, 0.48533275723457336, 0.5117093920707703, 0.4889810085296631, 0.5223180651664734, 0.49910539388656616, 0.47650936245918274, 0.5217925310134888, 0.5155360102653503, 0.540372371673584, 0.5035721063613892, 0.4964592754840851, 0.5478096604347229, 0.5159683227539062, 0.4916784167289734, 0.49217256903648376, 0.4781908094882965, 0.5071266293525696, 0.4824008345603943, 0.49870848655700684, 0.4898063540458679, 0.47783949971199036, 0.5106241106987, 0.48908084630966187, 0.4860256314277649, 0.49217846989631653, 0.5088695883750916, 0.49581244587898254, 0.48551255464553833, 0.45886263251304626, 0.49904635548591614, 0.5044494271278381, 0.5176477432250977, 0.4868166148662567, 0.4984152615070343, 0.5230486392974854, 0.49071770906448364, 0.5050864219665527, 0.4940773844718933, 0.4783543646335602, 0.5010043382644653, 0.49989596009254456, 0.47716203331947327, 0.5218136310577393, 0.5308882594108582, 0.5032534003257751, 0.5116625428199768, 0.4895070493221283, 0.4853529930114746, 0.5027154684066772]",1111000011001010101001111011000100001000100001100101001001111001,0010011010011101111100000010100100101010100101011010000110101000,],*H!,0.6610901620814665,48.4375
"[0.5125992298126221, 0.5200422406196594, 0.5239984393119812, 0.5099547505378723, 0.49762287735939026, 0.48501190543174744, 0.4850006401538849, 0.49992746114730835, 0.5146858096122742, 0.5067707300186157, 0.4707441031932831, 0.48212185502052307, 0.5216167569160461, 0.4886166751384735, 0.5097630023956299, 0.48533275723457336, 0.5117093920707703, 0.4889810085296631, 0.5223180651664734, 0.49910539388656616, 0.47650936245918274, 0.5217925310134888, 0.5155360102653503, 0.540372371673584, 0.5035721063613892, 0.4964592754840851, 0.5478096604347229, 0.5159683227539062, 0.4916784167289734, 0.49217256903648376, 0.4781908094882965, 0.5071266293525696, 0.4824008345603943, 0.49870848655700684, 0.4898063540458679, 0.47783949971199036, 0.5106241106987, 0.48908084630966187, 0.4860256314277649, 0.49217846989631653, 0.5088695883750916, 0.4958125054836273, 0.48551255464553833, 0.45886263251304626, 0.49904635548591614, 0.5044494271278381, 0.5176477432250977, 0.4868166148662567, 0.4984152615070343, 0.5230486392974854, 0.49071770906448364, 0.5050864219665527, 0.4940773844718933, 0.4783543646335602, 0.5010043382644653, 0.49989596009254456, 0.47716203331947327, 0.5218136310577393, 0.5308882594108582, 0.5032534003257751, 0.5116625428199768, 0.4895070493221283, 0.4853529930114746, 0.5027154684066772]",1111000011001010101001111011000100001000100001100101001001111001,1111101101101011010011100111011001001010100010011110001101110100,],i(O{,0.754327582184137,54.6875
"[0.5125992298126221, 0.5200422406196594, 0.5239984393119812, 0.5099547505378723, 0.49762287735939026, 0.48501190543174744, 0.4850006401538849, 0.49992746114730835, 0.5146858096122742, 0.5067707300186157, 0.4707441031932831, 0.48212185502052307, 0.5216167569160461, 0.4886166751384735, 0.5097630023956299, 0.48533275723457336, 0.5117093920707703, 0.4889810085296631, 0.5223180651664734, 0.49910539388656616, 0.47650936245918274, 0.5217925310134888, 0.5155360102653503, 0.540372371673584, 0.5035721063613892, 0.4964592754840851, 0.5478096604347229, 0.5159683227539062, 0.4916784167289734, 0.49217256903648376, 0.4781908094882965, 0.5071266293525696, 0.4824008345603943, 0.49870848655700684, 0.4898063540458679, 0.47783949971199036, 0.5106241106987, 0.48908084630966187, 0.4860256314277649, 0.49217846989631653, 0.5088695883750916, 0.49581244587898254, 0.48551255464553833, 0.45886263251304626, 0.49904635548591614, 0.5044494271278381, 0.5176477432250977, 0.4868166148662567, 0.4984152615070343, 0.5230486392974854, 0.49071770906448364, 0.5050864219665527, 0.4940773844718933, 0.4783543646335602, 0.5010043382644653, 0.49989596009254456, 0.47716203331947327, 0.5218136310577393, 0.5308882594108582, 0.5032534003257751, 0.5116625428199768, 0.4895070493221283, 0.4853529930114746, 0.5027154684066772]",1111000011001010101001111011000100001000100001100101001001111001,1001111110100110110110011101101110000110111100101011000100011011,],݇!),0.7555371999539097,43.75
"[0.5125992298126221, 0.5200422406196594, 0.5239984393119812, 0.5099547505378723, 0.49762287735939026, 0.48501190543174744, 0.4850006401538849, 0.49992746114730835, 0.5146858096122742, 0.5067707300186157, 0.4707441031932831, 0.48212185502052307, 0.5216167569160461, 0.4886166751384735, 0.5097630023956299, 0.48533275723457336, 0.5117093920707703, 0.4889810085296631, 0.5223180651664734, 0.49910539388656616, 0.47650936245918274, 0.5217925310134888, 0.5155360102653503, 0.540372371673584, 0.5035721063613892, 0.4964592754840851, 0.5478096604347229, 0.5159683227539062, 0.4916784167289734, 0.49217256903648376, 0.4781908094882965, 0.5071266293525696, 0.4824008345603943, 0.49870848655700684, 0.4898063540458679, 0.47783949971199036, 0.5106241106987, 0.48908084630966187, 0.4860256314277649, 0.49217846989631653, 0.5088695883750916, 0.49581244587898254, 0.48551255464553833, 0.45886263251304626, 0.49904635548591614, 0.5044494271278381, 0.5176477432250977, 0.4868166148662567, 0.4984152615070343, 0.5230486392974854, 0.49071770906448364, 0.5050864219665527, 0.4940773844718933, 0.4783543646335602, 0.5010043382644653, 0.49989596009254456, 0.47716203331947327, 0.5218136310577393, 0.5308882594108582, 0.5032534003257751, 0.5116625428199768, 0.4895070493221283, 0.4853529930114746, 0.5027154684066772]",1111000011001010101001111011000100001000100001100101001001111001,0001100100100111101000101010010110000111000000000000011101001111,],"e
ȥ",0.6367267367049597,51.5625
"[0.5125992298126221, 0.5200422406196594, 0.5239984393119812, 0.5099547505378723, 0.49762287735939026, 0.48501190543174744, 0.4850006401538849, 0.49992746114730835, 0.5146858096122742, 0.5067707300186157, 0.4707441031932831, 0.48212185502052307, 0.5216167569160461, 0.4886166751384735, 0.5097630023956299, 0.48533275723457336, 0.5117093920707703, 0.4889810085296631, 0.5223180651664734, 0.49910539388656616, 0.47650936245918274, 0.5217925310134888, 0.5155360102653503, 0.540372371673584, 0.5035721063613892, 0.4964592754840851, 0.5478096604347229, 0.5159683227539062, 0.4916784167289734, 0.49217256903648376, 0.4781908094882965, 0.5071266293525696, 0.4824008345603943, 0.49870848655700684, 0.4898063540458679, 0.47783949971199036, 0.5106241106987, 0.48908084630966187, 0.4860256314277649, 0.49217846989631653, 0.5088695883750916, 0.49581244587898254, 0.48551255464553833, 0.45886263251304626, 0.49904635548591614, 0.5044494271278381, 0.5176477432250977, 0.4868166148662567, 0.4984152615070343, 0.5230486392974854, 0.49071770906448364, 0.5050864219665527, 0.4940773844718933, 0.4783543646335602, 0.5010043382644653, 0.49989596009254456, 0.47716203331947327, 0.5218136310577393, 0.5308882594108582, 0.5032534003257751, 0.5116625428199768, 0.4895070493221283, 0.4853529930114746, 0.5027154684066772]",1111000011001010101001111011000100001000100001100101001001111001,0110001000110001100001001110111001100000001101011101100111001000,],ڞ`*,0.6590437116088228,45.3125
"[0.5125992298126221, 0.5200422406196594, 0.5239984393119812, 0.5099547505378723, 0.49762287735939026, 0.48501190543174744, 0.4850006401538849, 0.49992746114730835, 0.5146858096122742, 0.5067707300186157, 0.4707441031932831, 0.48212185502052307, 0.5216167569160461, 0.4886166751384735, 0.5097630023956299, 0.48533275723457336, 0.5117093920707703, 0.4889810085296631, 0.5223180651664734, 0.49910539388656616, 0.47650936245918274, 0.5217925310134888, 0.5155360102653503, 0.540372371673584, 0.5035721063613892, 0.4964592754840851, 0.5478096604347229, 0.5159683227539062, 0.4916784167289734, 0.49217256903648376, 0.4781908094882965, 0.5071266293525696, 0.4824008345603943, 0.49870848655700684, 0.4898063540458679, 0.47783949971199036, 0.5106241106987, 0.48908084630966187, 0.4860256314277649, 0.49217846989631653, 0.5088695883750916, 0.49581244587898254, 0.48551255464553833, 0.45886263251304626, 0.49904635548591614, 0.5044494271278381, 0.5176477432250977, 0.4868166148662567, 0.4984152615070343, 0.5230486392974854, 0.49071770906448364, 0.5050864219665527, 0.4940773844718933, 0.4783543646335602, 0.5010043382644653, 0.49989596009254456, 0.47716203331947327, 0.5218136310577393, 0.5308882594108582, 0.5032534003257751, 0.5116625428199768, 0.4895070493221283, 0.4853529930114746, 0.5027154684066772]",1111000011001010101001111011000100001000100001100101001001111001,0110000001111001000110000100000001100000100101000011000011000010,],\+,0.5540821718416815,48.4375
"[0.5125992298126221, 0.5200422406196594, 0.5239984393119812, 0.5099547505378723, 0.49762287735939026, 0.48501190543174744, 0.4850006401538849, 0.49992746114730835, 0.5146858096122742, 0.5067707300186157, 0.4707441031932831, 0.48212185502052307, 0.5216167569160461, 0.4886166751384735, 0.5097630023956299, 0.48533275723457336, 0.5117093920707703, 0.4889810085296631, 0.5223180651664734, 0.49910539388656616, 0.47650936245918274, 0.5217925310134888, 0.5155360102653503, 0.540372371673584, 0.5035721063613892, 0.4964592754840851, 0.5478096604347229, 0.5159683227539062, 0.4916784167289734, 0.49217256903648376, 0.4781908094882965, 0.5071266293525696, 0.4824008345603943, 0.49870848655700684, 0.4898063540458679, 0.47783949971199036, 0.5106241106987, 0.48908084630966187, 0.4860256314277649, 0.49217846989631653, 0.5088695883750916, 0.49581244587898254, 0.48551255464553833, 0.45886263251304626, 0.49904635548591614, 0.5044494271278381, 0.5176477432250977, 0.4868166148662567, 0.4984152615070343, 0.5230486392974854, 0.49071770906448364, 0.5050864219665527, 0.4940773844718933, 0.4783543646335602, 0.5010043382644653, 0.49989596009254456, 0.47716203331947327, 0.5218136310577393, 0.5308882594108582, 0.5032534003257751, 0.5116625428199768, 0.4895070493221283, 0.4853529930114746, 0.5027154684066772]",1111000011001010101001111011000100001000100001100101001001111001,1111110100010100101101101111010110111101110111011011011101100010,],ǧY#,0.8018085236105557,50.0
"[0.5125992298126221, 0.5200422406196594, 0.5239984393119812, 0.5099547505378723, 0.49762287735939026, 0.48501190543174744, 0.4850006401538849, 0.49992746114730835, 0.5146858096122742, 0.5067707300186157, 0.4707441031932831, 0.48212185502052307, 0.5216167569160461, 0.4886166751384735, 0.5097630023956299, 0.48533275723457336, 0.5117093920707703, 0.4889810085296631, 0.5223180651664734, 0.49910539388656616, 0.47650936245918274, 0.5217925310134888, 0.5155360102653503, 0.540372371673584, 0.5035721063613892, 0.4964592754840851, 0.5478096604347229, 0.5159683227539062, 0.4916784167289734, 0.49217256903648376, 0.4781908094882965, 0.5071266293525696, 0.4824008345603943, 0.49870848655700684, 0.4898063540458679, 0.47783949971199036, 0.5106241106987, 0.48908084630966187, 0.4860256314277649, 0.49217846989631653, 0.5088695883750916, 0.49581244587898254, 0.48551255464553833, 0.45886263251304626, 0.49904635548591614, 0.5044494271278381, 0.5176477432250977, 0.4868166148662567, 0.4984152615070343, 0.5230486392974854, 0.49071770906448364, 0.5050864219665527, 0.4940773844718933, 0.4783543646335602, 0.5010043382644653, 0.49989596009254456, 0.47716203331947327, 0.5218136310577393, 0.5308882594108582, 0.5032534003257751, 0.5116625428199768, 0.4895070493221283, 0.4853529930114746, 0.5027154684066772]",1111000011001010101001111011000100001000100001100101001001111001,1100001100000011011110101110111110000000101110110111100111010000,],.(ף;,0.716622037739567,46.875
"[0.5125992298126221, 0.5200422406196594, 0.5239984393119812, 0.5099547505378723, 0.49762287735939026, 0.48501190543174744, 0.4850006401538849, 0.49992746114730835, 0.5146858096122742, 0.5067707300186157, 0.4707441031932831, 0.48212185502052307, 0.5216167569160461, 0.4886166751384735, 0.5097630023956299, 0.48533275723457336, 0.5117093920707703, 0.4889810085296631, 0.5223180651664734, 0.49910539388656616, 0.47650936245918274, 0.5217925310134888, 0.5155360102653503, 0.540372371673584, 0.5035721063613892, 0.4964592754840851, 0.5478096604347229, 0.5159683227539062, 0.4916784167289734, 0.49217256903648376, 0.4781908094882965, 0.5071266293525696, 0.4824008345603943, 0.49870848655700684, 0.4898063540458679, 0.47783949971199036, 0.5106241106987, 0.48908084630966187, 0.4860256314277649, 0.49217846989631653, 0.5088695883750916, 0.49581244587898254, 0.48551255464553833, 0.45886263251304626, 0.49904635548591614, 0.5044494271278381, 0.5176477432250977, 0.4868166148662567, 0.4984152615070343, 0.5230486392974854, 0.49071770906448364, 0.5050864219665527, 0.4940773844718933, 0.4783543646335602, 0.5010043382644653, 0.49989596009254456, 0.47716203331947327, 0.5218136310577393, 0.5308882594108582, 0.5032534003257751, 0.5116625428199768, 0.4895070493221283, 0.4853529930114746, 0.5027154684066772]",1111000011001010101001111011000100001000100001100101001001111001,0100110101101010011001001110101100010101111011100001101010111111,],G/,0.7507962413113975,54.6875
"[0.5125992298126221, 0.5200422406196594, 0.5239984393119812, 0.5099547505378723, 0.49762287735939026, 0.48501190543174744, 0.4850006401538849, 0.49992746114730835, 0.5146858096122742, 0.5067707300186157, 0.4707441031932831, 0.48212185502052307, 0.5216167569160461, 0.4886166751384735, 0.5097630023956299, 0.48533275723457336, 0.5117093920707703, 0.4889810085296631, 0.5223180651664734, 0.49910539388656616, 0.47650936245918274, 0.5217925310134888, 0.5155360102653503, 0.540372371673584, 0.5035721063613892, 0.4964592754840851, 0.5478096604347229, 0.5159683227539062, 0.4916784167289734, 0.49217256903648376, 0.4781908094882965, 0.5071266293525696, 0.4824008345603943, 0.49870848655700684, 0.4898063540458679, 0.47783949971199036, 0.5106241106987, 0.48908084630966187, 0.4860256314277649, 0.49217846989631653, 0.5088695883750916, 0.49581244587898254, 0.48551255464553833, 0.45886263251304626, 0.49904635548591614, 0.5044494271278381, 0.5176477432250977, 0.4868166148662567, 0.4984152615070343, 0.5230486392974854, 0.49071770906448364, 0.5050864219665527, 0.4940773844718933, 0.4783543646335602, 0.5010043382644653, 0.49989596009254456, 0.47716203331947327, 0.5218136310577393, 0.5308882594108582, 0.5032534003257751, 0.5116625428199768, 0.4895070493221283, 0.4853529930114746, 0.5027154684066772]",1111000011001010101001111011000100001000100001100101001001111001,0000001000010010000101111000011001110000110000100111110010110000,],\H4S5?,0.6126071568410704,51.5625
