prediction,predicted_bits,actual_bits,decrypted_predicted,decrypted_actual,cosine_similarity,per_sample_bit_accuracy
"[0.5223515629768372, 0.45148414373397827, 0.5129024982452393, 0.443928599357605, 0.38788941502571106, 0.41218262910842896, 0.4281224012374878, 0.6183186173439026, 0.626578688621521, 0.7336373329162598, 0.585964024066925, 0.5112185478210449, 0.46820783615112305, 0.5761857032775879, 0.36891067028045654, 0.5332496166229248, 0.515435516834259, 0.39715734124183655, 0.7297190427780151, 0.4048791229724884, 0.6273331046104431, 0.5887861251831055, 0.4239376485347748, 0.35900166630744934, 0.3986113965511322, 0.5228202939033508, 0.25781822204589844, 0.6844322085380554, 0.46226203441619873, 0.5232090950012207, 0.6268243789672852, 0.6213452219963074, 0.5805974006652832, 0.4755794107913971, 0.656794011592865, 0.3803500533103943, 0.49714794754981995, 0.5530245304107666, 0.529472827911377, 0.6012430787086487, 0.5152214169502258, 0.452619731426239, 0.47955992817878723, 0.5297040343284607, 0.5748463869094849, 0.5765102505683899, 0.5578306913375854, 0.44859883189201355, 0.5848540663719177, 0.6636779308319092, 0.34577620029449463, 0.31670841574668884, 0.41445544362068176, 0.5775095224380493, 0.4943532943725586, 0.5835920572280884, 0.44614607095718384, 0.48533254861831665, 0.48752689361572266, 0.4394049644470215, 0.5058300495147705, 0.4998638927936554, 0.6318281888961792, 0.6606508493423462]",1010000111110101101011000101011110100111100111101100010100001011,0011011111101000001010000010101101101101101111100100001010001100,R,xrBK,0.7200880380248019,56.25
"[0.4959704577922821, 0.4509945213794708, 0.47252511978149414, 0.5583836436271667, 0.38857436180114746, 0.5687352418899536, 0.5180548429489136, 0.35412588715553284, 0.5372371673583984, 0.4177277386188507, 0.49934032559394836, 0.46882951259613037, 0.5384417772293091, 0.4345736503601074, 0.5662779808044434, 0.523169219493866, 0.5084582567214966, 0.6074811220169067, 0.6974573135375977, 0.39949047565460205, 0.4494593143463135, 0.4149865210056305, 0.4699517786502838, 0.4319193363189697, 0.4323854446411133, 0.3989127576351166, 0.39803755283355713, 0.4746844172477722, 0.46227186918258667, 0.527209997177124, 0.42520663142204285, 0.46198514103889465, 0.38891497254371643, 0.3857148289680481, 0.40931907296180725, 0.41374072432518005, 0.607356071472168, 0.6313095092773438, 0.6270653605461121, 0.5498735904693604, 0.5555544495582581, 0.5424633622169495, 0.4037468135356903, 0.5498496294021606, 0.4778991639614105, 0.6386513113975525, 0.3693535029888153, 0.4245193600654602, 0.5033015012741089, 0.49288830161094666, 0.4911476969718933, 0.45865383744239807, 0.4484795033931732, 0.5162112712860107, 0.5997225046157837, 0.572520911693573, 0.5137392282485962, 0.48929280042648315, 0.5234515070915222, 0.6938232779502869, 0.4436195492744446, 0.5020797848701477, 0.5280157923698425, 0.4983513057231903]",0001011010001011111000000000010000001111110101001000011110110110,1101110100001011111111000111011010101101101011011000001100011011,Yڴq,@ʨa,0.7676858812807307,57.8125
"[0.5110707879066467, 0.48938849568367004, 0.4834519028663635, 0.5236886739730835, 0.4755036532878876, 0.5384020209312439, 0.5069975256919861, 0.449910968542099, 0.5091473460197449, 0.4481274485588074, 0.49815747141838074, 0.49641966819763184, 0.5083172917366028, 0.4821928143501282, 0.5338888764381409, 0.5071572661399841, 0.5062692761421204, 0.5190944075584412, 0.5512129664421082, 0.4441104531288147, 0.4842281639575958, 0.4742978811264038, 0.49174875020980835, 0.49207666516304016, 0.4820854663848877, 0.4770994186401367, 0.4531431496143341, 0.49127379059791565, 0.46234503388404846, 0.5212496519088745, 0.4757082164287567, 0.4900893270969391, 0.4602307677268982, 0.4595228433609009, 0.4840620756149292, 0.4771367609500885, 0.5342291593551636, 0.5579235553741455, 0.5289521813392639, 0.5221925973892212, 0.5012715458869934, 0.49179670214653015, 0.4808940589427948, 0.5265952348709106, 0.521487295627594, 0.552992582321167, 0.45753052830696106, 0.4786570370197296, 0.5023090243339539, 0.49610549211502075, 0.5119258165359497, 0.4910179674625397, 0.5075369477272034, 0.47928768396377563, 0.5438908934593201, 0.513146162033081, 0.5181190967559814, 0.49581143260002136, 0.5040668249130249, 0.5489644408226013, 0.5089265704154968, 0.48799046874046326, 0.509658694267273, 0.5015107989311218]",1001011010001011111000000000010000001111100111001010101110111011,1110011110010011011100000111100101001001111011010111000110100100,ڴP|,F!qc,0.7284739421818568,51.5625
"[0.5101752281188965, 0.4820505976676941, 0.4791189432144165, 0.5351635813713074, 0.45896756649017334, 0.5528771281242371, 0.5129975080490112, 0.4195321500301361, 0.5134474039077759, 0.43144530057907104, 0.4955475330352783, 0.49046188592910767, 0.516335129737854, 0.46897056698799133, 0.5459232330322266, 0.5112860202789307, 0.5064976215362549, 0.539341151714325, 0.5832750201225281, 0.43125036358833313, 0.4721909761428833, 0.46039313077926636, 0.4891439974308014, 0.4806874692440033, 0.47089827060699463, 0.45573556423187256, 0.4409025311470032, 0.4836145043373108, 0.4584960639476776, 0.5254890322685242, 0.4609442353248596, 0.4812527596950531, 0.44023704528808594, 0.439357727766037, 0.4628028869628906, 0.4638625979423523, 0.5535462498664856, 0.5750026702880859, 0.550094485282898, 0.5288577079772949, 0.5131868720054626, 0.5004803538322449, 0.46238699555397034, 0.5342495441436768, 0.5135725736618042, 0.5755864381790161, 0.4336067736148834, 0.4647996723651886, 0.5033736824989319, 0.49384933710098267, 0.511419415473938, 0.4870094954967499, 0.4983552098274231, 0.48452258110046387, 0.5617396235466003, 0.5236658453941345, 0.524721086025238, 0.49507614970207214, 0.5075412392616272, 0.5845228433609009, 0.49609291553497314, 0.48911747336387634, 0.5112273693084717, 0.49795857071876526]",1001011010001011111000000000010000001111110111001010001110110010,1101111101001001111001001100000010111111001000100110111001011010,ڴu,n,0.7324755832159163,54.6875
"[0.49644818902015686, 0.4431529939174652, 0.5029609203338623, 0.4542568027973175, 0.36163514852523804, 0.43951597809791565, 0.43698522448539734, 0.5696135759353638, 0.6107234358787537, 0.678620457649231, 0.573323667049408, 0.5018422603607178, 0.46973055601119995, 0.54609215259552, 0.40424612164497375, 0.5352239012718201, 0.5026777386665344, 0.47009894251823425, 0.7429433465003967, 0.4192536473274231, 0.5923469066619873, 0.5292596817016602, 0.40574079751968384, 0.3728967607021332, 0.4054354429244995, 0.5070454478263855, 0.2957788407802582, 0.6510863900184631, 0.49886205792427063, 0.5063462257385254, 0.5880260467529297, 0.5785819292068481, 0.5366072058677673, 0.4685070812702179, 0.596829891204834, 0.3851046860218048, 0.5175204277038574, 0.5969225168228149, 0.5829730033874512, 0.5705747604370117, 0.542017936706543, 0.5030608773231506, 0.45403555035591125, 0.5267588496208191, 0.5197878479957581, 0.5765011310577393, 0.5087792873382568, 0.4359948933124542, 0.5525833964347839, 0.6210211515426636, 0.35745149850845337, 0.3322749733924866, 0.39366480708122253, 0.5836260914802551, 0.497448593378067, 0.589780867099762, 0.42007505893707275, 0.49354588985443115, 0.5149850249290466, 0.5237790942192078, 0.4711579978466034, 0.5251668095588684, 0.6139563918113708, 0.6125544905662537]",0010000111110101101011000101011110101111110111101100010100110111,1001011111111001110100100100101000001110111100010100010110000001,n,ز䔵=EF,0.703419801107676,51.5625
"[0.5668390393257141, 0.5695733428001404, 0.4784482419490814, 0.46771496534347534, 0.5788316130638123, 0.5489242076873779, 0.5280167460441589, 0.652334988117218, 0.374385803937912, 0.49774062633514404, 0.5485267639160156, 0.4990290701389313, 0.47650817036628723, 0.4505382776260376, 0.5539354681968689, 0.4292003810405731, 0.4542689621448517, 0.40964293479919434, 0.21029119193553925, 0.7644301652908325, 0.5803661942481995, 0.466534823179245, 0.5648677349090576, 0.6871055364608765, 0.5047822594642639, 0.6451515555381775, 0.7560985088348389, 0.4516240954399109, 0.48760050535202026, 0.4531829059123993, 0.5076508522033691, 0.45836952328681946, 0.54722660779953, 0.544217586517334, 0.5308653116226196, 0.6185231804847717, 0.4377018213272095, 0.417941153049469, 0.43403249979019165, 0.3906833231449127, 0.47910448908805847, 0.45436981320381165, 0.5978876352310181, 0.4178416132926941, 0.5046650171279907, 0.36465030908584595, 0.5897246599197388, 0.5613831281661987, 0.41836825013160706, 0.4378634989261627, 0.533909261226654, 0.5853077173233032, 0.6119580864906311, 0.4172946810722351, 0.47938430309295654, 0.42105862498283386, 0.45361751317977905, 0.5359070897102356, 0.4586377739906311, 0.38048654794692993, 0.5237041711807251, 0.5347219109535217, 0.40739476680755615, 0.4553087651729584]",1100111100100010000110111110001011110000001010110011100001001100,1100011101111010010010110011101011111101110000011111110010001110,i-<K8,"1}FI",0.7852988576104785,62.5
"[0.46991464495658875, 0.4259853661060333, 0.4903683662414551, 0.49037307500839233, 0.31447336077690125, 0.4749421179294586, 0.45375123620033264, 0.4773499369621277, 0.6045056581497192, 0.6049604415893555, 0.5557356476783752, 0.478609174489975, 0.49768269062042236, 0.4948458969593048, 0.4583946168422699, 0.5405846834182739, 0.49807482957839966, 0.5733649730682373, 0.7877902388572693, 0.4099597632884979, 0.5387566685676575, 0.45120638608932495, 0.39920172095298767, 0.36063140630722046, 0.39382562041282654, 0.4517873227596283, 0.3165888786315918, 0.6002394556999207, 0.5178166031837463, 0.49803927540779114, 0.5143055319786072, 0.5239985585212708, 0.46138811111450195, 0.4234946668148041, 0.5083296298980713, 0.3714505732059479, 0.5730990767478943, 0.6519779562950134, 0.663565993309021, 0.5586737394332886, 0.5856940150260925, 0.5620527267456055, 0.4049837291240692, 0.5321459174156189, 0.46442562341690063, 0.6232261061668396, 0.42809757590293884, 0.40781596302986145, 0.5222727060317993, 0.5706669092178345, 0.3757108747959137, 0.34778836369514465, 0.36406102776527405, 0.5934295058250427, 0.5346707701683044, 0.6235480308532715, 0.41158437728881836, 0.49147289991378784, 0.535852313041687, 0.6564249396324158, 0.42111364006996155, 0.5440205931663513, 0.5966067314147949, 0.5679928660392761]",0000000011100001011010000001101100101111110101001100011100110111,1000100111111000011001011011110101101101110110110111001001110011,O^Ŕ,ƳScr,0.7727731807487972,59.375
"[0.5083119869232178, 0.4738314151763916, 0.47590312361717224, 0.5446834564208984, 0.4416438341140747, 0.5628402233123779, 0.5167413353919983, 0.39486557245254517, 0.5177258253097534, 0.4203695058822632, 0.49489283561706543, 0.4842025637626648, 0.5235753059387207, 0.4569184482097626, 0.5548725128173828, 0.5142068266868591, 0.5064769387245178, 0.5588334798812866, 0.6143877506256104, 0.42096689343452454, 0.4627380669116974, 0.4469220042228699, 0.48575422167778015, 0.46992260217666626, 0.4602354168891907, 0.4371124804019928, 0.43038517236709595, 0.47720345854759216, 0.4572778344154358, 0.5282258987426758, 0.44814953207969666, 0.4738485515117645, 0.42267468571662903, 0.4211779832839966, 0.4441934823989868, 0.4500635862350464, 0.5704686641693115, 0.5909891128540039, 0.5706673264503479, 0.5350247621536255, 0.5247173309326172, 0.5107336044311523, 0.4446949362754822, 0.5399092435836792, 0.5046469569206238, 0.5951688289642334, 0.41178956627845764, 0.453034371137619, 0.5038463473320007, 0.4921964108943939, 0.5093730092048645, 0.4818614721298218, 0.4876103103160858, 0.4917339086532593, 0.5757216215133667, 0.5349754095077515, 0.526608407497406, 0.49391448497772217, 0.5114812850952148, 0.6179572939872742, 0.4819544553756714, 0.49114537239074707, 0.5138323307037354, 0.49542683362960815]",1001011010001011111000000000010000001111110111001010001110110010,0111010000101100001101101010100100011011100011111000001011111100,ڴu,;g wC;,0.7149318310028754,51.5625
"[0.5104864239692688, 0.48503586649894714, 0.48083460330963135, 0.530712902545929, 0.4656073749065399, 0.5473670959472656, 0.510878324508667, 0.43119171261787415, 0.5119468569755554, 0.4378269612789154, 0.49635201692581177, 0.49303755164146423, 0.51322340965271, 0.4742629826068878, 0.5413152575492859, 0.5099158883094788, 0.5065345168113708, 0.531342625617981, 0.5708833336830139, 0.4360104501247406, 0.47683092951774597, 0.4660014808177948, 0.4901430308818817, 0.48474135994911194, 0.4752868711948395, 0.46411246061325073, 0.4452245235443115, 0.48678916692733765, 0.45975637435913086, 0.5238845944404602, 0.466759592294693, 0.48476824164390564, 0.44809940457344055, 0.4473893344402313, 0.4711112082004547, 0.4690888524055481, 0.5460695028305054, 0.5683534145355225, 0.5417379140853882, 0.5263630747795105, 0.5084819793701172, 0.4967800974845886, 0.4696008563041687, 0.5313282608985901, 0.5168870091438293, 0.5669684410095215, 0.4430859684944153, 0.4700168967247009, 0.5030859708786011, 0.49483680725097656, 0.511629581451416, 0.48851582407951355, 0.5020723938941956, 0.48217451572418213, 0.5551109910011292, 0.5195533633232117, 0.5225636959075928, 0.495414137840271, 0.5060692429542542, 0.5704789161682129, 0.5013704895973206, 0.4885251522064209, 0.5106334090232849, 0.4994722306728363]",1001011010001011111000000000010000001111100111001010101110111010,1100110100000000111010001111001101011111001111000111000010101110,ڴP},K-pi,0.7214944971326804,54.6875
"[0.5043763518333435, 0.46482905745506287, 0.47400251030921936, 0.5514923334121704, 0.4217006266117096, 0.5680858492851257, 0.5182802677154541, 0.37585362792015076, 0.5244385600090027, 0.4157910943031311, 0.4958394467830658, 0.4782477617263794, 0.5298144817352295, 0.44703567028045654, 0.5611234903335571, 0.5176900029182434, 0.506928026676178, 0.5784585475921631, 0.6474437117576599, 0.4117071032524109, 0.45588037371635437, 0.4339638948440552, 0.48017174005508423, 0.45615091919898987, 0.4491347372531891, 0.42059895396232605, 0.4180773198604584, 0.47455844283103943, 0.45814672112464905, 0.5291013717651367, 0.437975138425827, 0.46846795082092285, 0.4077237844467163, 0.40566837787628174, 0.42876362800598145, 0.4355613589286804, 0.5858278274536133, 0.6074775457382202, 0.5925381779670715, 0.5411760807037354, 0.5368708968162537, 0.5224959850311279, 0.4278835356235504, 0.5446563959121704, 0.4948080778121948, 0.6132948994636536, 0.3933761417865753, 0.44144392013549805, 0.5038617253303528, 0.4919664263725281, 0.5035064220428467, 0.47376853227615356, 0.47364455461502075, 0.5008958578109741, 0.5870141386985779, 0.5487887263298035, 0.5236793160438538, 0.4923679232597351, 0.5161066651344299, 0.6496619582176208, 0.4672323763370514, 0.49481910467147827, 0.5184608101844788, 0.4954259693622589]",1001011010001011111000000000010000001111110101001010011110110010,1110001110000010111011000110001101000100000011010001011011100010,ڴu,ڽ%,0.6610590908622285,54.6875
"[0.47005656361579895, 0.426013708114624, 0.49089741706848145, 0.48878684639930725, 0.3144017159938812, 0.47329261898994446, 0.4526638090610504, 0.48048093914985657, 0.605409562587738, 0.6084508299827576, 0.556759238243103, 0.4792713522911072, 0.4965619146823883, 0.4965333938598633, 0.45610615611076355, 0.5407110452651978, 0.49792852997779846, 0.5710927248001099, 0.7880080938339233, 0.4103195071220398, 0.5408127307891846, 0.45305320620536804, 0.39821910858154297, 0.3600684106349945, 0.3935774266719818, 0.45347073674201965, 0.3152858316898346, 0.6026660799980164, 0.5182844996452332, 0.4978390038013458, 0.5167731046676636, 0.5256821513175964, 0.46357399225234985, 0.42480164766311646, 0.5111678838729858, 0.3711426258087158, 0.5716632604598999, 0.6514098644256592, 0.6627081632614136, 0.5588714480400085, 0.5853259563446045, 0.5613133311271667, 0.40593284368515015, 0.5317967534065247, 0.4653128385543823, 0.6220831274986267, 0.4302719533443451, 0.4080865979194641, 0.5229980945587158, 0.5726057887077332, 0.3738982081413269, 0.3460971415042877, 0.3635813891887665, 0.594330906867981, 0.5331473350524902, 0.6234536170959473, 0.4104718565940857, 0.4915265142917633, 0.5356296300888062, 0.6536582708358765, 0.42171770334243774, 0.5443235039710999, 0.5977458357810974, 0.5694717168807983]",0000000011100001011010000001101100101111110101001100011100110111,0100111001000111001011000101011001110110001000000010011010110110,O^Ŕ,&q,0.678694776856273,54.6875
"[0.5108514428138733, 0.4879116117954254, 0.48256251215934753, 0.5261763334274292, 0.47222399711608887, 0.5415428876876831, 0.5083757638931274, 0.4433996081352234, 0.5100444555282593, 0.44450756907463074, 0.49748286604881287, 0.49529844522476196, 0.5099466443061829, 0.479438453912735, 0.5364315509796143, 0.5081367492675781, 0.5062841773033142, 0.5233333706855774, 0.5578559637069702, 0.44132572412490845, 0.48164230585098267, 0.47142234444618225, 0.4912227988243103, 0.48956602811813354, 0.4797554910182953, 0.47263965010643005, 0.4504860043525696, 0.48972252011299133, 0.46147421002388, 0.5221571326255798, 0.47256308794021606, 0.4882693588733673, 0.4560100734233856, 0.4554488956928253, 0.47957852482795715, 0.4744495749473572, 0.5382574200630188, 0.5615065097808838, 0.5332735776901245, 0.5236226916313171, 0.5037350654602051, 0.4934699833393097, 0.47699984908103943, 0.5281751751899719, 0.5199258923530579, 0.5577433109283447, 0.4525454640388489, 0.47572848200798035, 0.5026124715805054, 0.49558478593826294, 0.5118730664253235, 0.4901982545852661, 0.5057340264320374, 0.4802301228046417, 0.5478140115737915, 0.5152963399887085, 0.519665002822876, 0.4956839978694916, 0.5047613382339478, 0.5562924742698669, 0.5063660144805908, 0.48814183473587036, 0.5099545121192932, 0.5007418394088745]",1001011010001011111000000000010000001111100111001010101110111011,0111110001101011111001010000101111010011101100110110111111011100,ڴP|,3 ho,0.7805743161590398,50.0
"[0.5324661731719971, 0.5291411876678467, 0.4866624176502228, 0.4864198565483093, 0.5318048596382141, 0.5219486951828003, 0.5080810785293579, 0.5715104937553406, 0.4506516456604004, 0.4921482503414154, 0.5237727761268616, 0.5027403235435486, 0.48643016815185547, 0.4851856827735901, 0.5246943831443787, 0.47013676166534424, 0.4846555292606354, 0.4531051814556122, 0.36508628726005554, 0.6004559993743896, 0.5397701859474182, 0.48600804805755615, 0.5263457894325256, 0.5856080055236816, 0.5028526782989502, 0.5736522674560547, 0.602440357208252, 0.48563075065612793, 0.4792468249797821, 0.4885767102241516, 0.5062902569770813, 0.4864421784877777, 0.5190037488937378, 0.5158048868179321, 0.5286328196525574, 0.5516594648361206, 0.4718727171421051, 0.4825142025947571, 0.47032102942466736, 0.46126100420951843, 0.480049729347229, 0.46936237812042236, 0.5515201091766357, 0.4720853865146637, 0.5212322473526001, 0.44767263531684875, 0.5377811789512634, 0.5280338525772095, 0.4639146029949188, 0.4749806821346283, 0.5206788182258606, 0.5326118469238281, 0.5555370450019836, 0.4505274295806885, 0.49599966406822205, 0.46393534541130066, 0.4800467789173126, 0.5122495889663696, 0.48289963603019714, 0.44140440225601196, 0.5272797346115112, 0.5080264210700989, 0.4663330614566803, 0.4872910976409912]",1100111100110010000110111110001011110000001010110011100001001100,0110101100011010001001010100110111110001010100111010010011100101,y-<K8,"$QJ""",0.7058482297098161,54.6875
"[0.5025350451469421, 0.4613181948661804, 0.4734574854373932, 0.5538169741630554, 0.413520485162735, 0.5691953301429749, 0.5186269879341125, 0.3691532015800476, 0.5273327827453613, 0.41502681374549866, 0.49644407629966736, 0.47586894035339355, 0.5322704315185547, 0.44342830777168274, 0.5631418824195862, 0.5190987586975098, 0.507331907749176, 0.5861062407493591, 0.6604114770889282, 0.4081973135471344, 0.45363810658454895, 0.42900019884109497, 0.47779256105422974, 0.45020028948783875, 0.44481217861175537, 0.41444864869117737, 0.4129255414009094, 0.47390830516815186, 0.4587181806564331, 0.5290165543556213, 0.4342505931854248, 0.4665268063545227, 0.40224409103393555, 0.3999519348144531, 0.4231594502925873, 0.42991888523101807, 0.5917750597000122, 0.6137808561325073, 0.6012941598892212, 0.5435591340065002, 0.5416733026504517, 0.5273169875144958, 0.42150071263313293, 0.5464107394218445, 0.49077653884887695, 0.6202223896980286, 0.3866675794124603, 0.4369393587112427, 0.5038067698478699, 0.49194955825805664, 0.500797688961029, 0.4703904390335083, 0.467664510011673, 0.5045167207717896, 0.5909388065338135, 0.554618239402771, 0.5219216346740723, 0.4916137456893921, 0.5180506110191345, 0.6615313291549683, 0.46133777499198914, 0.49640071392059326, 0.5206051468849182, 0.4957980811595917]",1001011010001011111000000000010000001111110101001010011110110010,0010111010000010101000011000000101011100001011001101110000010111,ڴu,aɗ_,0.6638092840783525,53.125
"[0.5263231992721558, 0.5215166211128235, 0.48807162046432495, 0.48995742201805115, 0.5231044292449951, 0.5171040892601013, 0.5044679045677185, 0.5556346774101257, 0.46542221307754517, 0.49081549048423767, 0.5189937353134155, 0.5036273002624512, 0.48815473914146423, 0.49156755208969116, 0.519447386264801, 0.4778219759464264, 0.49042582511901855, 0.4609796106815338, 0.3991854190826416, 0.5652724504470825, 0.5319980978965759, 0.4899127781391144, 0.5190568566322327, 0.5653949975967407, 0.5023357272148132, 0.5595143437385559, 0.5694015622138977, 0.4919984042644501, 0.47741183638572693, 0.49524450302124023, 0.5058094263076782, 0.49163490533828735, 0.5135875940322876, 0.5103676915168762, 0.5281728506088257, 0.5386397242546082, 0.47844845056533813, 0.4947586953639984, 0.4769792854785919, 0.47490549087524414, 0.4801172614097595, 0.47208184003829956, 0.542605996131897, 0.48273035883903503, 0.5245379209518433, 0.4639720916748047, 0.5279251337051392, 0.5215774774551392, 0.472886323928833, 0.48208025097846985, 0.5181627869606018, 0.522584080696106, 0.5452311038970947, 0.4565880298614502, 0.49931952357292175, 0.47210201621055603, 0.48541757464408875, 0.5076228976249695, 0.48730507493019104, 0.45287033915519714, 0.5282751321792603, 0.5029664635658264, 0.47773146629333496, 0.4932922422885895]",1100111100110010000110111110001011110000001010110011100001001100,0110001111111010110111001101101011011011100000010101001100101101,y-<K8,",`MS",0.7502380753472027,51.5625
"[0.519412100315094, 0.5118110179901123, 0.48965689539909363, 0.4949162006378174, 0.5133687257766724, 0.5132967829704285, 0.500971794128418, 0.5335882306098938, 0.4832291007041931, 0.48678985238075256, 0.5124258995056152, 0.505527138710022, 0.49016115069389343, 0.49891138076782227, 0.5144475698471069, 0.48734062910079956, 0.49731171131134033, 0.47045689821243286, 0.4433101415634155, 0.5202056765556335, 0.5209485292434692, 0.49514126777648926, 0.5090929865837097, 0.5401753187179565, 0.5014151334762573, 0.5403900146484375, 0.5265164971351624, 0.4989064931869507, 0.47419509291648865, 0.5040786862373352, 0.5047202706336975, 0.49807611107826233, 0.5059309005737305, 0.5030400156974792, 0.526212215423584, 0.5217602849006653, 0.4872743785381317, 0.5106378793716431, 0.4848426580429077, 0.49189966917037964, 0.480013370513916, 0.47495996952056885, 0.5309280753135681, 0.49671003222465515, 0.529095470905304, 0.4851429760456085, 0.5147735476493835, 0.5131610035896301, 0.48457542061805725, 0.49130406975746155, 0.5153562426567078, 0.5104480385780334, 0.5335705280303955, 0.46348369121551514, 0.5046407580375671, 0.48162174224853516, 0.49383097887039185, 0.5020115971565247, 0.4924783408641815, 0.46802178025245667, 0.5295882225036621, 0.4966047704219818, 0.4915942847728729, 0.5004073977470398]",1100111100110010000110111110011011110100001010110011101001001001,1110100000100101000100100001111101011000011011101101001110000001,y-8O:,n$F,0.6727990689015737,51.5625
"[0.5082197785377502, 0.473539263010025, 0.4758155941963196, 0.5449407696723938, 0.44104453921318054, 0.5630994439125061, 0.5168244242668152, 0.39417600631713867, 0.5178951621055603, 0.4201113283634186, 0.49490639567375183, 0.48399773240089417, 0.5237807631492615, 0.45656314492225647, 0.5551162958145142, 0.5143003463745117, 0.506470263004303, 0.5594625473022461, 0.6154120564460754, 0.42066559195518494, 0.4624735414981842, 0.4464944005012512, 0.4856131672859192, 0.46954914927482605, 0.45988380908966064, 0.4365532398223877, 0.4300456941127777, 0.47705209255218506, 0.4572770297527313, 0.5282785296440125, 0.447787344455719, 0.4736489951610565, 0.42215201258659363, 0.4206351339817047, 0.44364044070243835, 0.44959887862205505, 0.5709804892539978, 0.591511607170105, 0.5713410973548889, 0.5352185964584351, 0.5251089930534363, 0.5110997557640076, 0.4441283643245697, 0.5400692224502563, 0.5043383240699768, 0.595763087272644, 0.4111432433128357, 0.4526655673980713, 0.5038471221923828, 0.49216604232788086, 0.5092511177062988, 0.4816468358039856, 0.4872180223464966, 0.4920116662979126, 0.5761273503303528, 0.5353627800941467, 0.5265811085700989, 0.49387773871421814, 0.5116121768951416, 0.619011640548706, 0.4814797639846802, 0.4912407696247101, 0.5139419436454773, 0.49538254737854004]",1001011010001011111000000000010000001111110111001010001110110010,0110010000010011001001000010001000010100101010111111001110011111,ڴu,+XgX,0.6797919110147222,53.125
"[0.5245496034622192, 0.5191580653190613, 0.48846837878227234, 0.4910818934440613, 0.5205592513084412, 0.5157867670059204, 0.5034279823303223, 0.5506292581558228, 0.46988311409950256, 0.49020639061927795, 0.5174567103385925, 0.5039981007575989, 0.48865047097206116, 0.4934677183628082, 0.5179770588874817, 0.48016515374183655, 0.492141455411911, 0.4633079767227173, 0.4097740650177002, 0.5543498396873474, 0.5295054316520691, 0.49117040634155273, 0.5167645812034607, 0.5591827630996704, 0.5021259784698486, 0.555037260055542, 0.5590514540672302, 0.4938780665397644, 0.47675156593322754, 0.49730008840560913, 0.5055870413780212, 0.49317339062690735, 0.5118893980979919, 0.5087015628814697, 0.5279104709625244, 0.5345813035964966, 0.4804857671260834, 0.49856337904930115, 0.4789610505104065, 0.47907406091690063, 0.48010024428367615, 0.4728986918926239, 0.5398147702217102, 0.48610588908195496, 0.525572657585144, 0.4690225422382355, 0.5248796939849854, 0.5195595026016235, 0.4756702184677124, 0.48428744077682495, 0.5174234509468079, 0.5195138454437256, 0.5422065258026123, 0.45833662152290344, 0.500434160232544, 0.4745500385761261, 0.48723697662353516, 0.5061867833137512, 0.48863521218299866, 0.45640480518341064, 0.5286551713943481, 0.5014097094535828, 0.48124247789382935, 0.49508750438690186]",1100111100110010000110111110001011110000001010110011101001001100,1011001101101110110111100000011110100001001011100010110010111100,y-<K:,"%,{",0.7319725837503042,53.125
"[0.5075386762619019, 0.47188085317611694, 0.4753887951374054, 0.5462555289268494, 0.43749162554740906, 0.56424480676651, 0.517163097858429, 0.3905770182609558, 0.5190445780754089, 0.41904839873313904, 0.4950573444366455, 0.4828631579875946, 0.5249266028404236, 0.4547109305858612, 0.5563248991966248, 0.5149065256118774, 0.5064866542816162, 0.5630261898040771, 0.6214249730110168, 0.4189748764038086, 0.4611271321773529, 0.4441021978855133, 0.48466062545776367, 0.46718886494636536, 0.45788446068763733, 0.43349388241767883, 0.4279365837574005, 0.4764668047428131, 0.4573917090892792, 0.5285167694091797, 0.445899099111557, 0.4726236164569855, 0.41934552788734436, 0.41773751378059387, 0.4407406151294708, 0.4469238221645355, 0.5737791061401367, 0.5945209264755249, 0.5752912163734436, 0.5363091826438904, 0.5273479223251343, 0.513227641582489, 0.44101035594940186, 0.540944516658783, 0.5025494694709778, 0.5990402102470398, 0.40766268968582153, 0.45057469606399536, 0.5038516521453857, 0.4920971095561981, 0.5082875490188599, 0.48024216294288635, 0.4847744107246399, 0.49369171261787415, 0.5782480835914612, 0.5377638936042786, 0.5261737704277039, 0.49362343549728394, 0.512417733669281, 0.6249173283576965, 0.4787968099117279, 0.49185484647750854, 0.5147265195846558, 0.49530667066574097]",1001011010001011111000000000010000001111110111001010001110110010,0111001101000100101101101110100011011001110111000101011010010110,ڴu,<6bVQ,0.7221886933131264,48.4375
