prediction,predicted_bits,actual_bits,decrypted_predicted,decrypted_actual,cosine_similarity,per_sample_bit_accuracy
"[0.4870796203613281, 0.49998366832733154, 0.4735383689403534, 0.4981880486011505, 0.4739880859851837, 0.5207351446151733, 0.5044642090797424, 0.4716241955757141, 0.5481738448143005, 0.493516743183136, 0.4620085060596466, 0.4824802875518799, 0.5091914534568787, 0.477477103471756, 0.4858166575431824, 0.4685596227645874, 0.5140082240104675, 0.5053430199623108, 0.5065062046051025, 0.5338093042373657, 0.4935615062713623, 0.5132073760032654, 0.5004127025604248, 0.4898667335510254, 0.49731460213661194, 0.49625328183174133, 0.4734509587287903, 0.5105389356613159, 0.5146158933639526, 0.5111796855926514, 0.4893183708190918, 0.48700258135795593, 0.5058809518814087, 0.5029604434967041, 0.4984464645385742, 0.4849417507648468, 0.4803445637226105, 0.4760121703147888, 0.5019583702087402, 0.5255801677703857, 0.5086702108383179, 0.5043218731880188, 0.5230777263641357, 0.4867839813232422, 0.5182916522026062, 0.48650768399238586, 0.5006502270698547, 0.49854180216789246, 0.47669923305511475, 0.4877408444881439, 0.4665241539478302, 0.49665433168411255, 0.5054693222045898, 0.5109740495681763, 0.4828394949436188, 0.5033997893333435, 0.4616568088531494, 0.5050817131996155, 0.525812029838562, 0.5070386528968811, 0.4932524263858795, 0.47514402866363525, 0.5371378064155579, 0.4787377119064331]",0000011010001000111101100001110011000011111010100000110101110010,0110010111001011000001100101111010011000010011101111001100110110,ź,xrBK,0.719523873592232,53.125
"[0.5553919076919556, 0.486924409866333, 0.4574023485183716, 0.4620620012283325, 0.47629109025001526, 0.4430679380893707, 0.3390985429286957, 0.5272611975669861, 0.6557198166847229, 0.5449751019477844, 0.5650715231895447, 0.5158251523971558, 0.5467933416366577, 0.4293806850910187, 0.47632938623428345, 0.5369299054145813, 0.512225866317749, 0.3263419270515442, 0.4299658238887787, 0.5990186929702759, 0.4408084750175476, 0.5006647706031799, 0.6247516870498657, 0.4719870984554291, 0.5355350971221924, 0.45243263244628906, 0.5655306577682495, 0.46637168526649475, 0.5395616888999939, 0.5165255665779114, 0.496026873588562, 0.42708468437194824, 0.5794425010681152, 0.47821736335754395, 0.555079460144043, 0.48812979459762573, 0.4678701162338257, 0.304814875125885, 0.5821272730827332, 0.5420630574226379, 0.37787243723869324, 0.39552780985832214, 0.554216206073761, 0.5484532713890076, 0.6511804461479187, 0.4438803493976593, 0.5631279349327087, 0.507645308971405, 0.4274686574935913, 0.4825005531311035, 0.5060774683952332, 0.6987535953521729, 0.38686004281044006, 0.3623931407928467, 0.5493736267089844, 0.38467106223106384, 0.5432394742965698, 0.4876040816307068, 0.6114981174468994, 0.4386485517024994, 0.39667749404907227, 0.5615218281745911, 0.5467525124549866, 0.5207929611206055]",1000000111111001100101101010110010100011001110110011001010100111,1011001011110101100101010011111011011100101011000011010000110111,_x[,@ʨa,0.7569961611474302,57.8125
"[0.5564357042312622, 0.4867272675037384, 0.457340806722641, 0.4617304503917694, 0.47622066736221313, 0.4422757029533386, 0.3371358811855316, 0.5281100273132324, 0.6569011211395264, 0.5459308624267578, 0.5669137239456177, 0.5162915587425232, 0.5471805930137634, 0.42864319682121277, 0.4764763414859772, 0.5378021001815796, 0.512441098690033, 0.3242529332637787, 0.4286749064922333, 0.5999215245246887, 0.43977418541908264, 0.500261127948761, 0.6264896988868713, 0.4717859923839569, 0.5358754396438599, 0.4516369104385376, 0.5668589472770691, 0.46603283286094666, 0.5395830273628235, 0.5164813995361328, 0.496101975440979, 0.42652469873428345, 0.5806333422660828, 0.4778939485549927, 0.5556489825248718, 0.48834648728370667, 0.46750539541244507, 0.30286431312561035, 0.58299320936203, 0.5422752499580383, 0.3763093948364258, 0.39403823018074036, 0.5547316670417786, 0.5492054224014282, 0.6527611613273621, 0.4431060552597046, 0.5638085603713989, 0.5077754259109497, 0.4268634617328644, 0.48267513513565063, 0.5067227482795715, 0.7014191150665283, 0.38533687591552734, 0.36051297187805176, 0.5504277348518372, 0.38275182247161865, 0.5444167852401733, 0.48745957016944885, 0.6125884056091309, 0.43773582577705383, 0.3954734802246094, 0.5626509189605713, 0.5468738675117493, 0.5214153528213501]",1000000111111001100101101010110010100011001110110011001010100111,1100110100010001111110011100000110111000010001101000100100100011,_x[,F!qc,0.6490014402605901,43.75
"[0.5200235843658447, 0.4958018958568573, 0.45674023032188416, 0.47378864884376526, 0.4758370816707611, 0.46926724910736084, 0.4068315625190735, 0.49743130803108215, 0.6193163990974426, 0.5100734233856201, 0.5044446587562561, 0.49960988759994507, 0.5361327528953552, 0.45136937499046326, 0.47194111347198486, 0.5076080560684204, 0.5081667304039001, 0.40003639459609985, 0.47563618421554565, 0.5708903074264526, 0.47197574377059937, 0.5133076906204224, 0.5655511617660522, 0.4806349277496338, 0.526634931564331, 0.47792601585388184, 0.5224494934082031, 0.4783782660961151, 0.538320004940033, 0.5188375115394592, 0.49300330877304077, 0.4471581280231476, 0.5405852794647217, 0.49115148186683655, 0.5365276336669922, 0.4813431203365326, 0.4785890281200409, 0.37279212474823, 0.5532670021057129, 0.5373645424842834, 0.4322008192539215, 0.44583427906036377, 0.5375855565071106, 0.5228195786476135, 0.5969868302345276, 0.4659467935562134, 0.5390383005142212, 0.5055744647979736, 0.44515982270240784, 0.47466152906417847, 0.4834841191768646, 0.6062774658203125, 0.43694764375686646, 0.424777626991272, 0.5141901969909668, 0.4490639567375183, 0.5019704103469849, 0.4922817051410675, 0.5747873783111572, 0.4670269787311554, 0.4376172423362732, 0.5211858749389648, 0.5446637868881226, 0.50154048204422]",1000000011101001100101101010110010100011001110110001001010100111,0111001011011111111111100100011110000011110111100001001000011000,%pUzCܜ,n,0.7420864793025133,51.5625
"[0.5461978316307068, 0.488871306180954, 0.45759207010269165, 0.46502581238746643, 0.4765082895755768, 0.44995442032814026, 0.3563291132450104, 0.5198755860328674, 0.6456407308578491, 0.5361573696136475, 0.5489732027053833, 0.5114644765853882, 0.5438643097877502, 0.4355524480342865, 0.47515398263931274, 0.5292512774467468, 0.5106360912322998, 0.3448939919471741, 0.4415861964225769, 0.5913602113723755, 0.4495459794998169, 0.5043382048606873, 0.6095079779624939, 0.47399190068244934, 0.5327722430229187, 0.4596061706542969, 0.5540540218353271, 0.46932026743888855, 0.5392473340034485, 0.517175018787384, 0.49545711278915405, 0.43219199776649475, 0.5690489411354065, 0.4810607135295868, 0.5500240325927734, 0.486305296421051, 0.47137466073036194, 0.3221687972545624, 0.5746607780456543, 0.5405364036560059, 0.3913610577583313, 0.4086073637008667, 0.5496217012405396, 0.5416769981384277, 0.6371498703956604, 0.45024749636650085, 0.5570212006568909, 0.5067638754844666, 0.432563453912735, 0.48054879903793335, 0.5003185272216797, 0.6751642823219299, 0.40015432238578796, 0.3789066970348358, 0.5399980545043945, 0.401445209980011, 0.532870352268219, 0.48886463046073914, 0.6018834114074707, 0.4463570713996887, 0.40705788135528564, 0.5513423085212708, 0.5456613898277283, 0.5155975818634033]",1000000111111001100101101010110010100011001110110011001010100111,1111001000100100111110010010010110001110100000000001110001101111,_x[,ز䔵=EF,0.6586579658590616,42.1875
"[0.4857006072998047, 0.5003151893615723, 0.47469431161880493, 0.4996175169944763, 0.47412070631980896, 0.5241328477859497, 0.5094253420829773, 0.4708663821220398, 0.5437456369400024, 0.49388355016708374, 0.4609721601009369, 0.4823422431945801, 0.5075291395187378, 0.4791983664035797, 0.4876987636089325, 0.4670991897583008, 0.5144444704055786, 0.5105941891670227, 0.5067597031593323, 0.5319882035255432, 0.4941946864128113, 0.5125964879989624, 0.49750176072120667, 0.49072372913360596, 0.49529579281806946, 0.49644407629966736, 0.4716324806213379, 0.512715220451355, 0.5121435523033142, 0.5108237862586975, 0.4895083010196686, 0.489516943693161, 0.5044301152229309, 0.5030245184898376, 0.4957156181335449, 0.4857000410556793, 0.479873925447464, 0.4818245470523834, 0.4991481602191925, 0.5248072743415833, 0.5126825571060181, 0.5064734816551208, 0.522511899471283, 0.48498162627220154, 0.5141401290893555, 0.48784756660461426, 0.49874424934387207, 0.49802136421203613, 0.47929316759109497, 0.48923584818840027, 0.46612074971199036, 0.4916667640209198, 0.5091203451156616, 0.515256941318512, 0.48144879937171936, 0.5050466060638428, 0.459357887506485, 0.5060535669326782, 0.5232299566268921, 0.5096046328544617, 0.49628034234046936, 0.4731048047542572, 0.536583423614502, 0.47782257199287415]",0100011010001000111101000001110011000001111010000000110101110010,0111001011101011100001001000101011001110000011001011111100101001,=ķ,"1}FI",0.7055562694961027,51.5625
"[0.482504665851593, 0.500863254070282, 0.4796321392059326, 0.5095623731613159, 0.47497856616973877, 0.5473838448524475, 0.5384589433670044, 0.46855518221855164, 0.5133059024810791, 0.49950599670410156, 0.45722708106040955, 0.4808897376060486, 0.49673110246658325, 0.4924605190753937, 0.5047464370727539, 0.46143126487731934, 0.51820307970047, 0.5401861667633057, 0.5105000138282776, 0.51835697889328, 0.49968934059143066, 0.5092215538024902, 0.48504552245140076, 0.4955829083919525, 0.48072361946105957, 0.49634265899658203, 0.4622802734375, 0.5252167582511902, 0.4905830919742584, 0.5139578580856323, 0.49192050099372864, 0.5086554884910583, 0.49709609150886536, 0.5053521990776062, 0.4745722711086273, 0.4920875132083893, 0.47877585887908936, 0.5208423733711243, 0.48024702072143555, 0.5166046619415283, 0.5376084446907043, 0.5177319645881653, 0.5178437232971191, 0.47794121503829956, 0.48832619190216064, 0.5003029704093933, 0.4898793697357178, 0.4940851926803589, 0.4971809387207031, 0.5003446340560913, 0.4685722291469574, 0.46374160051345825, 0.5318363308906555, 0.5454179644584656, 0.4746374785900116, 0.5090494155883789, 0.44888901710510254, 0.5161507725715637, 0.5044050812721252, 0.524490475654602, 0.5154368877410889, 0.4613012373447418, 0.5310864448547363, 0.47570788860321045]",0101011010000010111101000001010101000101111001000100110101111010,0001001010111001111000100000001010000100101101001111100011101010,@p{,ƳScr,0.6641075323945925,59.375
"[0.556460440158844, 0.48847734928131104, 0.5041313767433167, 0.5352552533149719, 0.49281585216522217, 0.6049635410308838, 0.5792964100837708, 0.4946334958076477, 0.3886851668357849, 0.5704399347305298, 0.4780184328556061, 0.48496049642562866, 0.4406074583530426, 0.560298502445221, 0.6391544938087463, 0.47171151638031006, 0.5487093925476074, 0.5884179472923279, 0.49429842829704285, 0.4703083634376526, 0.5430706143379211, 0.5184680819511414, 0.5020946860313416, 0.47512975335121155, 0.4292057454586029, 0.4821770191192627, 0.46232348680496216, 0.5555469393730164, 0.34113216400146484, 0.5978260040283203, 0.5240169763565063, 0.546048641204834, 0.5056601166725159, 0.5373834371566772, 0.3478045165538788, 0.48992273211479187, 0.4857935905456543, 0.633316695690155, 0.38073915243148804, 0.38945063948631287, 0.6239264607429504, 0.5324690937995911, 0.48311957716941833, 0.5092803239822388, 0.395317941904068, 0.6116917729377747, 0.48400208353996277, 0.5034864544868469, 0.6209306716918945, 0.5720843076705933, 0.4981383979320526, 0.4402766227722168, 0.565584123134613, 0.6530506014823914, 0.4277101457118988, 0.4492710828781128, 0.4568922221660614, 0.5128874182701111, 0.4410044252872467, 0.5879122018814087, 0.5605834126472473, 0.46271300315856934, 0.46676576137542725, 0.5203624963760376]",1011011001000110110011100001011111000100110101011100110001011001,1000001101101101101010000111111001111010010100000100001000000110,?N4n,;g wC;,0.6408263872806939,45.3125
"[0.4914434850215912, 0.500403642654419, 0.47578904032707214, 0.5126610994338989, 0.4752084016799927, 0.5633513927459717, 0.5537948608398438, 0.4711233675479889, 0.48996612429618835, 0.5091472864151001, 0.45511263608932495, 0.48217153549194336, 0.4899810552597046, 0.5052049160003662, 0.522258996963501, 0.46259820461273193, 0.5266517400741577, 0.5541697144508362, 0.5117707252502441, 0.5072353482246399, 0.5081737041473389, 0.509499192237854, 0.4832024872303009, 0.49718359112739563, 0.46812954545021057, 0.4942050576210022, 0.4577687978744507, 0.5300770998001099, 0.4669925570487976, 0.5281299948692322, 0.49149829149246216, 0.5220804214477539, 0.49730944633483887, 0.5096142888069153, 0.45200827717781067, 0.49803265929222107, 0.47834956645965576, 0.5480278730392456, 0.4600542485713959, 0.5028632283210754, 0.5584053993225098, 0.5227030515670776, 0.5139729976654053, 0.4777393043041229, 0.4687533378601074, 0.5168124437332153, 0.4883413314819336, 0.4947078227996826, 0.5160183906555176, 0.5149431824684143, 0.47452932596206665, 0.45328742265701294, 0.5446183085441589, 0.5682305693626404, 0.4695934057235718, 0.49906614422798157, 0.4481212794780731, 0.5216662287712097, 0.4903686046600342, 0.5318021178245544, 0.5293876528739929, 0.457986056804657, 0.5210052132606506, 0.4842131733894348]",0101011001000110111111000001010101000101111001001100110001011010,0011010011100100111010001011010001100101110011001101011011000001,4,K-pi,0.7009080608962122,65.625
"[0.5103987455368042, 0.49991828203201294, 0.47217318415641785, 0.5161080956459045, 0.47820940613746643, 0.5815883278846741, 0.571623682975769, 0.4764191806316376, 0.4573220908641815, 0.5253317952156067, 0.45617878437042236, 0.4870825707912445, 0.4771413207054138, 0.5228832960128784, 0.5525252819061279, 0.4652254283428192, 0.5374424457550049, 0.5691261887550354, 0.5128450393676758, 0.49269846081733704, 0.5216368436813354, 0.5100498199462891, 0.483903706073761, 0.4949464499950409, 0.4520486891269684, 0.49157798290252686, 0.45485714077949524, 0.5362709164619446, 0.4283876419067383, 0.551176905632019, 0.4947398602962494, 0.5350850224494934, 0.49891480803489685, 0.5161900520324707, 0.41786348819732666, 0.504531979560852, 0.4782097339630127, 0.5855113863945007, 0.4295346736907959, 0.47515225410461426, 0.5866897702217102, 0.5277854800224304, 0.505305826663971, 0.4814228415489197, 0.4395235776901245, 0.5449221730232239, 0.48603469133377075, 0.4970129132270813, 0.5465188026428223, 0.5351952314376831, 0.4828985333442688, 0.44294437766075134, 0.5580869317054749, 0.5998254418373108, 0.4597369134426117, 0.4812658429145813, 0.4485740661621094, 0.5269984006881714, 0.4716011881828308, 0.5437868237495422, 0.5479015111923218, 0.4553612172603607, 0.5020582675933838, 0.497100293636322]",1001011001000110111011000001010101010100111001001100110001011010,0011011101000101101101011011001110011001000010001001111000111100,"z""U؜]",ڽ%,0.7081096122561817,53.125
"[0.4820554256439209, 0.5015330910682678, 0.47892117500305176, 0.5056554079055786, 0.474962443113327, 0.5381312370300293, 0.5283846855163574, 0.46861350536346436, 0.5255265831947327, 0.4962645471096039, 0.458103746175766, 0.4820360839366913, 0.5005885362625122, 0.486441969871521, 0.49733203649520874, 0.4624527394771576, 0.5166124105453491, 0.5300249457359314, 0.50809645652771, 0.524137556552887, 0.4968060553073883, 0.5100866556167603, 0.48846951127052307, 0.49390262365341187, 0.48691868782043457, 0.4971022307872772, 0.4652555584907532, 0.5207855105400085, 0.500249981880188, 0.5107167959213257, 0.49118512868881226, 0.49981123208999634, 0.4986424446105957, 0.5038398504257202, 0.4841744005680084, 0.48923617601394653, 0.4788037836551666, 0.5051628351211548, 0.4883975684642792, 0.520642876625061, 0.5278362035751343, 0.5136919617652893, 0.5196266174316406, 0.47951167821884155, 0.49815309047698975, 0.4943828880786896, 0.49230167269706726, 0.4961308240890503, 0.49015936255455017, 0.4960821270942688, 0.466211199760437, 0.47336462140083313, 0.5228187441825867, 0.5327454805374146, 0.4766038954257965, 0.5092986822128296, 0.45125138759613037, 0.5113797783851624, 0.5124404430389404, 0.5191932320594788, 0.5081676244735718, 0.46525049209594727, 0.5338307619094849, 0.47501930594444275]",0101011010001000111101000001110001000101111000000000110101111010,0010101111110010101100011011011101000001000011000101000111011101,;>M,&q,0.7030969479555511,46.875
"[0.6663069128990173, 0.4696691334247589, 0.590130627155304, 0.5961207151412964, 0.5255599617958069, 0.6772869825363159, 0.5956674218177795, 0.5294545292854309, 0.2408290058374405, 0.6754406094551086, 0.5282701253890991, 0.46427521109580994, 0.3439173102378845, 0.6500415802001953, 0.8277327418327332, 0.474793940782547, 0.599113941192627, 0.6427460312843323, 0.4464986324310303, 0.4187828004360199, 0.5901536345481873, 0.5578819513320923, 0.5435777902603149, 0.41620373725891113, 0.3856542110443115, 0.4581449329853058, 0.4793790578842163, 0.6240716576576233, 0.15480229258537292, 0.7272130250930786, 0.6041698455810547, 0.5899443626403809, 0.5223180055618286, 0.6159780025482178, 0.19241341948509216, 0.4360254406929016, 0.5094976425170898, 0.7489607930183411, 0.27291369438171387, 0.19484029710292816, 0.7200342416763306, 0.5514577627182007, 0.43072646856307983, 0.5869280099868774, 0.2936960458755493, 0.7660543322563171, 0.47361722588539124, 0.5182424187660217, 0.7877123355865479, 0.6620972752571106, 0.5407420992851257, 0.4351688027381897, 0.5720846056938171, 0.780128538608551, 0.33349329233169556, 0.37462693452835083, 0.46601927280426025, 0.468951553106308, 0.3491424322128296, 0.7107878923416138, 0.5852373838424683, 0.4630809724330902, 0.39797526597976685, 0.5760048627853394]",1011111101100110110011100001011111001100110101011110110000011001,1111100011011101011111000010011001101100110010101101101111001101,"
L",3 ho,0.7463126175023461,48.4375
"[0.516160786151886, 0.49876365065574646, 0.47336360812187195, 0.5180668234825134, 0.4795420467853546, 0.587383508682251, 0.5756238698959351, 0.4782845675945282, 0.4470873177051544, 0.5312848091125488, 0.45827803015708923, 0.4882327914237976, 0.472671777009964, 0.5281870365142822, 0.5629693269729614, 0.46654167771339417, 0.5397876501083374, 0.573509693145752, 0.5119724273681641, 0.48920193314552307, 0.5256470441818237, 0.5096345543861389, 0.48483896255493164, 0.4930884540081024, 0.44681546092033386, 0.49006402492523193, 0.454740047454834, 0.5379269123077393, 0.4158044159412384, 0.557609498500824, 0.4964408874511719, 0.5386430621147156, 0.4996587038040161, 0.5183137655258179, 0.40751075744628906, 0.5054007768630981, 0.47789546847343445, 0.5955891609191895, 0.42086783051490784, 0.4654235541820526, 0.5944626927375793, 0.5289521813392639, 0.5031945109367371, 0.48369866609573364, 0.43108442425727844, 0.5537918210029602, 0.4850345253944397, 0.4974536597728729, 0.5560187101364136, 0.5413267612457275, 0.48521098494529724, 0.4405170679092407, 0.5618789792060852, 0.6089906096458435, 0.45664337277412415, 0.47550034523010254, 0.4484817087650299, 0.5282156467437744, 0.4664287269115448, 0.5485556721687317, 0.5525863170623779, 0.45534393191337585, 0.4963831901550293, 0.5003510117530823]",1001011001000110111011000001010101010100111001001100110001011001,1001001010101000010010100000010101110101100001011001001101111010,j9P,"$QJ""",0.6690726425270538,59.375
"[0.4862273931503296, 0.5008108615875244, 0.47785747051239014, 0.5115563273429871, 0.47498705983161926, 0.5559446811676025, 0.5469022989273071, 0.46940934658050537, 0.5018598437309265, 0.5042397975921631, 0.45581382513046265, 0.48132196068763733, 0.4931524395942688, 0.49886876344680786, 0.5130254626274109, 0.4615940749645233, 0.5223529934883118, 0.5478987693786621, 0.5113806128501892, 0.5127556324005127, 0.5039216876029968, 0.5093168020248413, 0.48367390036582947, 0.496552437543869, 0.47424399852752686, 0.4951501488685608, 0.4596301019191742, 0.5278656482696533, 0.4787238538265228, 0.520792543888092, 0.49151551723480225, 0.5159913897514343, 0.49693283438682556, 0.5076762437820435, 0.4635089933872223, 0.49497169256210327, 0.4782414734363556, 0.5349149703979492, 0.47027307748794556, 0.5102055072784424, 0.5485079288482666, 0.5204352140426636, 0.5161073207855225, 0.4773785173892975, 0.4785396158695221, 0.5084235072135925, 0.4888649582862854, 0.49404609203338623, 0.5064853429794312, 0.5073986053466797, 0.4715278744697571, 0.4578617513179779, 0.5387962460517883, 0.5573001503944397, 0.47201797366142273, 0.5047971606254578, 0.4480232298374176, 0.5193897485733032, 0.49700161814689636, 0.528476357460022, 0.5228511095046997, 0.4590035378932953, 0.5267390012741089, 0.4795517027378082]",0101011011000010111111000001010101000101111001001100110101011010,0111001000011010111000100000000101101001110000010111001110010101,mPF},aɗ_,0.6591084757421153,53.125
"[0.5450390577316284, 0.4891209304332733, 0.4575914144515991, 0.46539369225502014, 0.4765292704105377, 0.45081302523612976, 0.3585103154182434, 0.5189368724822998, 0.6443890929222107, 0.535029411315918, 0.5469289422035217, 0.5109123587608337, 0.5435049533843994, 0.4363202750682831, 0.474989652633667, 0.5282846689224243, 0.5104436278343201, 0.34724682569503784, 0.4430689215660095, 0.5904006361961365, 0.45065075159072876, 0.5048124194145203, 0.6075763702392578, 0.4742352068424225, 0.5324395895004272, 0.4605145752429962, 0.5526049137115479, 0.46968668699264526, 0.5392224192619324, 0.5172684788703918, 0.49538248777389526, 0.43283137679100037, 0.5677388906478882, 0.4814242720603943, 0.5494006276130676, 0.48606833815574646, 0.4718245267868042, 0.32437562942504883, 0.573735237121582, 0.5403555631637573, 0.3930636942386627, 0.4102594256401062, 0.5490478873252869, 0.540830671787262, 0.6353722810745239, 0.45104509592056274, 0.5562489628791809, 0.5066601634025574, 0.4331917464733124, 0.4802863299846649, 0.4995840787887573, 0.6721339225769043, 0.40182650089263916, 0.38100019097328186, 0.5388103127479553, 0.40357714891433716, 0.531558096408844, 0.48902034759521484, 0.6006750464439392, 0.4473172426223755, 0.40835824608802795, 0.5500500202178955, 0.5455352067947388, 0.5149480700492859]",1000000111111001100101101010110010100011001110110001001010100111,0000110110101000001110101011001111100111110001110011011001101000,^SC2,",`MS",0.7231837685126489,51.5625
"[0.4890201687812805, 0.5006514191627502, 0.47662511467933655, 0.5123674273490906, 0.4748888313770294, 0.5605939030647278, 0.5511714816093445, 0.4702363908290863, 0.49500155448913574, 0.5069751143455505, 0.45533713698387146, 0.4816476106643677, 0.49132040143013, 0.5024406313896179, 0.5182740688323975, 0.46196886897087097, 0.5249268412590027, 0.5518523454666138, 0.5116589069366455, 0.5096914172172546, 0.5062993764877319, 0.5094605088233948, 0.4833454489707947, 0.4970053732395172, 0.4706181287765503, 0.49452611804008484, 0.45832085609436035, 0.5291870832443237, 0.4718431234359741, 0.5250791907310486, 0.4913947582244873, 0.5198369026184082, 0.4971741735935211, 0.5088672637939453, 0.456779420375824, 0.49665921926498413, 0.47813892364501953, 0.5426909923553467, 0.4644353985786438, 0.506181001663208, 0.5545758605003357, 0.5218079090118408, 0.5151055455207825, 0.47739970684051514, 0.4728067219257355, 0.5132275819778442, 0.4884316325187683, 0.4943919777870178, 0.511844277381897, 0.511667788028717, 0.47324562072753906, 0.45500001311302185, 0.5423479080200195, 0.5638550519943237, 0.47062546014785767, 0.5016991496086121, 0.44794851541519165, 0.5208559036254883, 0.49306851625442505, 0.530479371547699, 0.5267305374145508, 0.458222895860672, 0.5237430334091187, 0.4821721911430359]",0101011001000110111111000001010101000101111001001100110101011010,1001110001011001011011000111010101011011100011110110011010010100,bS,n$F,0.7283993196693281,50.0
"[0.4819992482662201, 0.5013203620910645, 0.47934213280677795, 0.5075095891952515, 0.47492027282714844, 0.5426208972930908, 0.5333741903305054, 0.46852031350135803, 0.519792377948761, 0.4976584315299988, 0.4577082693576813, 0.4814002811908722, 0.498742938041687, 0.48918837308883667, 0.5008468627929688, 0.46192577481269836, 0.5173965096473694, 0.5349849462509155, 0.5091773271560669, 0.5215195417404175, 0.49802786111831665, 0.5096556544303894, 0.48666658997535706, 0.4946994185447693, 0.4840616285800934, 0.4969077706336975, 0.4638386368751526, 0.5228506326675415, 0.49565425515174866, 0.5121164321899414, 0.4916439354419708, 0.5039724111557007, 0.4977748990058899, 0.5046331286430359, 0.4797039031982422, 0.49045902490615845, 0.47892066836357117, 0.5126296281814575, 0.48467037081718445, 0.5188547968864441, 0.5324559211730957, 0.5157033205032349, 0.5187529921531677, 0.4786786139011383, 0.4934520721435547, 0.49709203839302063, 0.4910362958908081, 0.4952305853366852, 0.4934699535369873, 0.4981251657009125, 0.46733349561691284, 0.4686509370803833, 0.5271186232566833, 0.538701593875885, 0.47571617364883423, 0.5094172358512878, 0.4500787854194641, 0.5135611295700073, 0.5087528228759766, 0.521811306476593, 0.5115242600440979, 0.46329888701438904, 0.5325632691383362, 0.4751616418361664]",0101011010000010111101000001010101000101111000000000110101111010,1111110101101010101110100111000000100100000010110011101001101010,)pB8L,+XgX,0.7047775536556267,50.0
"[0.48563700914382935, 0.500332772731781, 0.47475701570510864, 0.49968597292900085, 0.47413191199302673, 0.524292528629303, 0.509661853313446, 0.4708320200443268, 0.543529748916626, 0.4939035475254059, 0.46092844009399414, 0.48234131932258606, 0.5074422955513, 0.47927695512771606, 0.48779603838920593, 0.46703365445137024, 0.5144557952880859, 0.5108381509780884, 0.5067688226699829, 0.5318964123725891, 0.494223415851593, 0.5125669836997986, 0.49737173318862915, 0.49077001214027405, 0.49519598484039307, 0.4964517652988434, 0.47155240178108215, 0.5128178596496582, 0.5120207667350769, 0.5107987523078918, 0.48952510952949524, 0.4896346628665924, 0.5043595433235168, 0.5030211806297302, 0.49558934569358826, 0.4857393503189087, 0.47985291481018066, 0.48209643363952637, 0.49901631474494934, 0.5247674584388733, 0.5128676295280457, 0.5065677165985107, 0.5224826335906982, 0.48489847779273987, 0.5139479041099548, 0.4879152476787567, 0.49865952134132385, 0.4979937970638275, 0.4794229567050934, 0.4893130660057068, 0.4661068022251129, 0.49143582582473755, 0.5092945694923401, 0.5154569149017334, 0.4813838303089142, 0.5051208734512329, 0.45924562215805054, 0.506104052066803, 0.5231109857559204, 0.5097249746322632, 0.49642184376716614, 0.47300928831100464, 0.5365570187568665, 0.47777727246284485]",0100011010001000111101000001110011000001111010000000110101110010,0110011000000101000011000000000001000011011100011001110111110001,=ķ,"%,{",0.6270288925865067,62.5
"[0.6120028495788574, 0.4783913195133209, 0.4494706392288208, 0.4416464567184448, 0.47039592266082764, 0.3993567228317261, 0.23293225467205048, 0.5733107328414917, 0.7309131026268005, 0.5952296853065491, 0.6667123436927795, 0.5418261885643005, 0.571899950504303, 0.38156628608703613, 0.47897571325302124, 0.586667537689209, 0.5294210314750671, 0.214731365442276, 0.3567126393318176, 0.6555578112602234, 0.37899327278137207, 0.47769424319267273, 0.7201300859451294, 0.4609135389328003, 0.5613410472869873, 0.4054940938949585, 0.6413679122924805, 0.4465641677379608, 0.5450679659843445, 0.5157393217086792, 0.49744269251823425, 0.3960791230201721, 0.6477161049842834, 0.4633323550224304, 0.5938713550567627, 0.500129222869873, 0.445743590593338, 0.19886821508407593, 0.6383985877037048, 0.5595524907112122, 0.2907281517982483, 0.3103039860725403, 0.5889852643013, 0.5932962894439697, 0.7424916625022888, 0.39620155096054077, 0.6023244261741638, 0.5134910941123962, 0.3849550187587738, 0.48998168110847473, 0.5446926951408386, 0.8310971260070801, 0.2965453863143921, 0.2566242814064026, 0.6107779741287231, 0.28109872341156006, 0.6064651012420654, 0.4798838198184967, 0.6742069721221924, 0.3852895200252533, 0.32640329003334045, 0.6228284239768982, 0.562889039516449, 0.5529338717460632]",1000000111111001100100101010110010110011001110110011001010100111,0000110010000100110100000000011100000110101010101111011111110111,?dKX,<6bVQ,0.6665303503471681,51.5625
