prediction,predicted_bits,actual_bits,decrypted_predicted,decrypted_actual,cosine_similarity,per_sample_bit_accuracy
"[0.5167888402938843, 0.4955805540084839, 0.5139210224151611, 0.5200353264808655, 0.48569631576538086, 0.5121526122093201, 0.5182828307151794, 0.5184093713760376, 0.5063857436180115, 0.49882200360298157, 0.49849963188171387, 0.516281008720398, 0.49911001324653625, 0.4972018003463745, 0.4903161823749542, 0.5115692019462585, 0.49927791953086853, 0.5009716749191284, 0.49976539611816406, 0.493759423494339, 0.5239096879959106, 0.4985678791999817, 0.5061856508255005, 0.5078648328781128, 0.5154552459716797, 0.5000895857810974, 0.5131338238716125, 0.49576011300086975, 0.4842701554298401, 0.48400405049324036, 0.5133950114250183, 0.49727585911750793, 0.5030759572982788, 0.4894636273384094, 0.4974737763404846, 0.5057474970817566, 0.4915851652622223, 0.5055229663848877, 0.5009942054748535, 0.4690663814544678, 0.5043123364448547, 0.5026775002479553, 0.5038943290710449, 0.511351466178894, 0.49119243025779724, 0.5118684768676758, 0.4860396981239319, 0.48585978150367737, 0.4906960427761078, 0.48896095156669617, 0.5131679177284241, 0.5115404725074768, 0.5093658566474915, 0.48222047090530396, 0.5077351927757263, 0.5007044672966003, 0.4889180660247803, 0.48563262820243835, 0.5168152451515198, 0.5002197027206421, 0.5037660598754883, 0.5000306367874146, 0.5235244631767273, 0.4777689576148987]",1011011110010001010010111110001010010110111101000011101100111110,0000111010011100111000011000011010000010111100100001101111110010,,xrBK,0.6875875340181392,62.5
"[0.5168744325637817, 0.49544498324394226, 0.513970673084259, 0.5202654004096985, 0.485606849193573, 0.5122812986373901, 0.5185118913650513, 0.518577516078949, 0.506362795829773, 0.49878427386283875, 0.49838149547576904, 0.5163684487342834, 0.49920299649238586, 0.49725911021232605, 0.4902876615524292, 0.5116803646087646, 0.49930721521377563, 0.5010191798210144, 0.4998031556606293, 0.49377503991127014, 0.5241665840148926, 0.49851134419441223, 0.5061277151107788, 0.5077837705612183, 0.5153757333755493, 0.5001028180122375, 0.5133332014083862, 0.4957396984100342, 0.4841945171356201, 0.48396873474121094, 0.5135775804519653, 0.49739107489585876, 0.5029522776603699, 0.48936083912849426, 0.49742209911346436, 0.5057191252708435, 0.4915302097797394, 0.5056027173995972, 0.5011464953422546, 0.46897968649864197, 0.5042819976806641, 0.5027849078178406, 0.5037829875946045, 0.5115596652030945, 0.4910541772842407, 0.5119885802268982, 0.48599544167518616, 0.4858238697052002, 0.49066299200057983, 0.4889289140701294, 0.5131740570068359, 0.5115265846252441, 0.5094668865203857, 0.482067346572876, 0.5079737901687622, 0.5007447004318237, 0.4888645112514496, 0.485457181930542, 0.5169649124145508, 0.5002277493476868, 0.5039007663726807, 0.5001044869422913, 0.5236379504203796, 0.4773702621459961]",1011011110010001010010111110001010010110111101000011101100111110,0100111011111001110101010010110011100001100010011011111101111010,,@ʨa,0.7582996557136755,45.3125
"[0.5167946219444275, 0.4955786466598511, 0.5139315724372864, 0.5200457572937012, 0.48569339513778687, 0.5121570825576782, 0.518294095993042, 0.5184237957000732, 0.5063883066177368, 0.4988270103931427, 0.498492032289505, 0.5162869691848755, 0.4991134703159332, 0.4971974492073059, 0.49031689763069153, 0.5115749835968018, 0.4992769658565521, 0.500976026058197, 0.4997648000717163, 0.4937606751918793, 0.5239253640174866, 0.49857038259506226, 0.5061858892440796, 0.5078706741333008, 0.5154592990875244, 0.5000941753387451, 0.5131438374519348, 0.49576297402381897, 0.4842672049999237, 0.483993262052536, 0.5134053230285645, 0.49727863073349, 0.5030732750892639, 0.48945894837379456, 0.49747660756111145, 0.5057452321052551, 0.4915821850299835, 0.5055254101753235, 0.5009971857070923, 0.469051331281662, 0.5043178200721741, 0.5026765465736389, 0.5038949251174927, 0.5113532543182373, 0.4911864995956421, 0.5118750929832458, 0.48602789640426636, 0.48585471510887146, 0.4906913936138153, 0.488949716091156, 0.5131725668907166, 0.5115367770195007, 0.5093676447868347, 0.48220744729042053, 0.5077464580535889, 0.50070720911026, 0.48891329765319824, 0.485622376203537, 0.5168271660804749, 0.5002228617668152, 0.5037708878517151, 0.5000308156013489, 0.5235368013381958, 0.4777561128139496]",1011011110010001010010111110001010010110111101000011101100111110,0010001110110011110100010011110010111000100000100101011101001011,,F!qc,0.6947629442528531,48.4375
"[0.5168251395225525, 0.495567262172699, 0.5139924883842468, 0.52010577917099, 0.4856759011745453, 0.5121847987174988, 0.5183604955673218, 0.5185070633888245, 0.5064049959182739, 0.49885547161102295, 0.4984506368637085, 0.516323447227478, 0.4991340637207031, 0.49717339873313904, 0.49032020568847656, 0.5116109251976013, 0.49927079677581787, 0.5010011196136475, 0.49976277351379395, 0.4937657415866852, 0.5240203738212585, 0.4985876679420471, 0.506186842918396, 0.5079033970832825, 0.5154827833175659, 0.5001218318939209, 0.5131999850273132, 0.4957762062549591, 0.48424750566482544, 0.4839276373386383, 0.5134668350219727, 0.49729835987091064, 0.5030590295791626, 0.4894307553768158, 0.49749237298965454, 0.5057336091995239, 0.491565465927124, 0.5055381059646606, 0.5010148286819458, 0.4689631164073944, 0.5043514370918274, 0.5026742815971375, 0.5038992166519165, 0.5113643407821655, 0.4911525845527649, 0.5119141936302185, 0.48596060276031494, 0.4858263432979584, 0.49066412448883057, 0.48888251185417175, 0.5132034420967102, 0.5115180015563965, 0.5093796849250793, 0.48213234543800354, 0.5078071355819702, 0.50072181224823, 0.4888841211795807, 0.48556235432624817, 0.5168962478637695, 0.5002409815788269, 0.5037991404533386, 0.5000321865081787, 0.5236077904701233, 0.4776794910430908]",1011011110010001010010111110001010010110111101000011101100111110,0110011111001010010000001000001001111110111000110111100000101001,,n,0.6860041338903247,56.25
"[0.5168169140815735, 0.49557381868362427, 0.5139797329902649, 0.5200842618942261, 0.48568153381347656, 0.5121746063232422, 0.5183398127555847, 0.5184841156005859, 0.506401777267456, 0.4988526403903961, 0.4984618127346039, 0.5163144469261169, 0.4991271197795868, 0.4971751868724823, 0.4903203845024109, 0.5116018652915955, 0.4992704391479492, 0.500994861125946, 0.4997609853744507, 0.4937637746334076, 0.5239924788475037, 0.49858641624450684, 0.506188690662384, 0.5079017281532288, 0.5154821872711182, 0.5001164674758911, 0.5131811499595642, 0.4957749843597412, 0.4842529892921448, 0.4839402139186859, 0.5134472846984863, 0.49728989601135254, 0.5030653476715088, 0.48943954706192017, 0.49749091267585754, 0.5057376623153687, 0.4915696084499359, 0.5055318474769592, 0.5010054111480713, 0.46898189187049866, 0.5043471455574036, 0.502670407295227, 0.5039029717445374, 0.5113531351089478, 0.4911639094352722, 0.5119031071662903, 0.4859749376773834, 0.48583248257637024, 0.49067068099975586, 0.4888957440853119, 0.5131990909576416, 0.5115233063697815, 0.5093742609024048, 0.48215338587760925, 0.5077853202819824, 0.5007175207138062, 0.4888902008533478, 0.48557955026626587, 0.5168768167495728, 0.500235915184021, 0.5037872195243835, 0.5000292658805847, 0.5235913395881653, 0.47770920395851135]",1011011110010001010010111110001010010110111101000011101100111110,1011011010100110110111101010111111100010001000001111110001011001,,ز䔵=EF,0.7501722845272071,50.0
"[0.5168322920799255, 0.49556106328964233, 0.5140035152435303, 0.520125150680542, 0.4856713116168976, 0.5121938586235046, 0.5183789134025574, 0.5185271501541138, 0.5064079165458679, 0.4988572597503662, 0.4984407424926758, 0.5163314938545227, 0.4991404414176941, 0.4971725344657898, 0.4903196394443512, 0.5116188526153564, 0.499271035194397, 0.501006543636322, 0.49976444244384766, 0.4937676191329956, 0.5240451097488403, 0.4985883831977844, 0.5061851143836975, 0.5079042315483093, 0.5154827237129211, 0.500126302242279, 0.5132166147232056, 0.49577680230140686, 0.484242707490921, 0.4839165508747101, 0.5134842395782471, 0.49730604887008667, 0.5030535459518433, 0.4894229769706726, 0.4974933862686157, 0.505730152130127, 0.4915614426136017, 0.5055436491966248, 0.501023530960083, 0.46894729137420654, 0.5043548345565796, 0.5026780366897583, 0.5038955807685852, 0.5113751292228699, 0.4911423921585083, 0.5119242072105408, 0.48594802618026733, 0.48582103848457336, 0.49065861105918884, 0.48887133598327637, 0.5132070183753967, 0.5115135908126831, 0.5093845725059509, 0.4821140468120575, 0.5078263878822327, 0.5007259249687195, 0.48887863755226135, 0.4855470061302185, 0.5169133543968201, 0.5002455711364746, 0.5038097500801086, 0.5000351071357727, 0.5236219167709351, 0.4776521325111389]",1011011110010001010010111110001010010110111101000011101100111110,0001000110010110100000110100010010011101110110111010101000000110,,"1}FI",0.6615280337307322,56.25
"[0.5167906284332275, 0.4955795705318451, 0.5139238238334656, 0.520038902759552, 0.4856950342655182, 0.5121542811393738, 0.5182864665985107, 0.5184137225151062, 0.5063861608505249, 0.4988230764865875, 0.4984973669052124, 0.5162827968597412, 0.49911120533943176, 0.4972008764743805, 0.4903163015842438, 0.5115710496902466, 0.49927791953086853, 0.5009729266166687, 0.4997655153274536, 0.4937598705291748, 0.5239145755767822, 0.4985681176185608, 0.5061855316162109, 0.5078659653663635, 0.5154559016227722, 0.5000907778739929, 0.5131372213363647, 0.4957606792449951, 0.4842692017555237, 0.48400142788887024, 0.5133984088897705, 0.49727702140808105, 0.503074586391449, 0.4894620478153229, 0.49747419357299805, 0.5057468414306641, 0.4915841817855835, 0.5055240988731384, 0.5009955763816833, 0.46906235814094543, 0.5043134689331055, 0.5026776194572449, 0.503894031047821, 0.5113527774810791, 0.4911903738975525, 0.5118705034255981, 0.4860367774963379, 0.48585841059684753, 0.49069467186927795, 0.48895809054374695, 0.51316899061203, 0.5115393996238708, 0.5093666911125183, 0.4822167158126831, 0.5077391266822815, 0.5007051229476929, 0.48891669511795044, 0.48562929034233093, 0.5168188810348511, 0.5002203583717346, 0.5037679076194763, 0.5000309348106384, 0.523527979850769, 0.4777642786502838]",1011011110010001010010111110001010010110111101000011101100111110,0110100011111000110100011110011001101101101111110000011011000101,,ƳScr,0.7342862985734071,39.0625
"[0.5168004035949707, 0.4955768883228302, 0.5139433145523071, 0.5200558304786682, 0.4856901466846466, 0.512161910533905, 0.5183058381080627, 0.5184386968612671, 0.5063912272453308, 0.4988332986831665, 0.49848392605781555, 0.5162935256958008, 0.4991171360015869, 0.4971922039985657, 0.4903177320957184, 0.5115812420845032, 0.49927565455436707, 0.5009809136390686, 0.49976372718811035, 0.4937615692615509, 0.5239419341087341, 0.49857357144355774, 0.5061863660812378, 0.507877767086029, 0.5154645442962646, 0.5000995993614197, 0.5131531953811646, 0.49576619267463684, 0.48426350951194763, 0.48398062586784363, 0.5134157538414001, 0.49728140234947205, 0.5030706524848938, 0.48945382237434387, 0.49747979640960693, 0.505743145942688, 0.49157872796058655, 0.5055274963378906, 0.5009996891021729, 0.46903446316719055, 0.5043245553970337, 0.5026752352714539, 0.5038959980010986, 0.5113540291786194, 0.4911805987358093, 0.5118823647499084, 0.48601505160331726, 0.48584920167922974, 0.4906861186027527, 0.4889368712902069, 0.5131783485412598, 0.511533260345459, 0.5093692541122437, 0.48219379782676697, 0.5077569484710693, 0.5007101893424988, 0.4889078140258789, 0.4856114685535431, 0.5168396234512329, 0.5002260804176331, 0.5037749409675598, 0.5000305771827698, 0.5235501527786255, 0.47774359583854675]",1011011110010001010010111110001010010110111101000011101100111110,0111010000000000110010100001010111111110001001001001001100011110,,;g wC;,0.6638883660552233,59.375
"[0.5168425440788269, 0.4955526292324066, 0.5140191316604614, 0.5201501846313477, 0.4856657385826111, 0.5122051239013672, 0.5184041857719421, 0.5185540914535522, 0.5064123868942261, 0.49886032938957214, 0.4984261691570282, 0.5163443684577942, 0.4991491138935089, 0.4971708059310913, 0.4903183877468109, 0.511630654335022, 0.4992700219154358, 0.5010129809379578, 0.49976646900177, 0.4937700629234314, 0.5240788459777832, 0.4985908269882202, 0.5061826705932617, 0.5079066753387451, 0.5154837369918823, 0.5001320242881775, 0.5132399797439575, 0.49577733874320984, 0.48423653841018677, 0.4839000105857849, 0.5135083198547363, 0.4973152279853821, 0.5030469298362732, 0.4894125759601593, 0.49749550223350525, 0.5057263970375061, 0.4915556311607361, 0.5055495500564575, 0.5010346174240112, 0.46892422437667847, 0.5043608546257019, 0.5026832818984985, 0.5038924217224121, 0.5113872289657593, 0.4911290407180786, 0.5119380950927734, 0.48593008518218994, 0.48581215739250183, 0.4906516373157501, 0.4888559579849243, 0.5132138729095459, 0.5115087628364563, 0.5093910694122314, 0.48209017515182495, 0.5078508257865906, 0.500731348991394, 0.48886939883232117, 0.48552632331848145, 0.5169358253479004, 0.5002520084381104, 0.5038231015205383, 0.5000391602516174, 0.5236421227455139, 0.4776155948638916]",1011011110010001010010111110001010010110111101000011101100111110,0011101001110111100100000011110000110100100000111111000001100110,,K-pi,0.6841005126197016,40.625
"[0.5168335437774658, 0.4955603778362274, 0.5140060782432556, 0.520128071308136, 0.48567086458206177, 0.5121952891349792, 0.51838219165802, 0.5185310244560242, 0.5064089298248291, 0.49885815382003784, 0.4984384775161743, 0.5163335204124451, 0.49914151430130005, 0.49717187881469727, 0.4903194010257721, 0.5116205215454102, 0.499270498752594, 0.5010074377059937, 0.4997645616531372, 0.4937678277492523, 0.524049699306488, 0.4985892176628113, 0.506184995174408, 0.5079051852226257, 0.515483558177948, 0.5001272559165955, 0.5132194757461548, 0.4957772195339203, 0.4842418134212494, 0.4839134216308594, 0.5134874582290649, 0.4973069727420807, 0.5030531287193298, 0.4894216060638428, 0.4974939823150635, 0.5057296752929688, 0.4915606379508972, 0.5055440068244934, 0.5010244846343994, 0.4689434766769409, 0.504356324672699, 0.502678394317627, 0.5038957595825195, 0.5113758444786072, 0.49114084243774414, 0.5119261145591736, 0.4859448969364166, 0.485819548368454, 0.49065765738487244, 0.4888685643672943, 0.5132083892822266, 0.5115130543708801, 0.5093851685523987, 0.48211055994033813, 0.5078290700912476, 0.5007268786430359, 0.48887714743614197, 0.4855441749095917, 0.5169165134429932, 0.5002466440200806, 0.5038111805915833, 0.5000354051589966, 0.5236248970031738, 0.47764796018600464]",1011011110010001010010111110001010010110111101000011101100111110,1100101000011000011101111101010001001011010011011000001110010010,,ڽ%,0.6819422954278777,43.75
"[0.5168753862380981, 0.49544212222099304, 0.5139691829681396, 0.5202677249908447, 0.4856056272983551, 0.5122827887535095, 0.5185142159461975, 0.5185772180557251, 0.5063616633415222, 0.49878203868865967, 0.49838021397590637, 0.5163683891296387, 0.4992041289806366, 0.49726128578186035, 0.49028661847114563, 0.5116816759109497, 0.4993075728416443, 0.5010187029838562, 0.49980399012565613, 0.49377551674842834, 0.5241674780845642, 0.4985090494155884, 0.5061269402503967, 0.5077804923057556, 0.5153729319572449, 0.5001022815704346, 0.5133354067802429, 0.49573877453804016, 0.4841940104961395, 0.483970582485199, 0.5135783553123474, 0.4973926246166229, 0.5029506683349609, 0.48936015367507935, 0.4974193871021271, 0.5057193636894226, 0.4915291666984558, 0.505604088306427, 0.5011484026908875, 0.46898195147514343, 0.5042805075645447, 0.5027874112129211, 0.5037809610366821, 0.5115635395050049, 0.4910522401332855, 0.511989951133728, 0.48599758744239807, 0.4858246445655823, 0.4906642436981201, 0.48893117904663086, 0.5131734609603882, 0.511527419090271, 0.5094687342643738, 0.4820672273635864, 0.5079757571220398, 0.5007452964782715, 0.4888649582862854, 0.4854554533958435, 0.5169650316238403, 0.5002270340919495, 0.5039018988609314, 0.5001065135002136, 0.5236371755599976, 0.47736427187919617]",1011011110010001010010111110001010010110111101000011101100111110,1110111000011111101000101010110011001100111100001111000011111101,,&q,0.7598743876327494,51.5625
"[0.5167542099952698, 0.49558594822883606, 0.5138471126556396, 0.5199810862541199, 0.48570987582206726, 0.5121273994445801, 0.5182188749313354, 0.5183135271072388, 0.5063643455505371, 0.49878618121147156, 0.49855098128318787, 0.5162394642829895, 0.4990929067134857, 0.49723681807518005, 0.490310937166214, 0.5115368366241455, 0.4992908835411072, 0.5009452700614929, 0.4997722804546356, 0.4937497079372406, 0.5238165259361267, 0.4985467791557312, 0.5061809420585632, 0.5078187584877014, 0.5154231786727905, 0.5000613331794739, 0.513075053691864, 0.4957345426082611, 0.48428481817245483, 0.4840784966945648, 0.5133309960365295, 0.4972681999206543, 0.5030890703201294, 0.4894919693470001, 0.4974510073661804, 0.5057616829872131, 0.4916045367717743, 0.5055163502693176, 0.5009865760803223, 0.4691663384437561, 0.5042685270309448, 0.5026925802230835, 0.5038831830024719, 0.5113577246665955, 0.49122533202171326, 0.5118303298950195, 0.4861223101615906, 0.4858987331390381, 0.49072423577308655, 0.48903703689575195, 0.5131335854530334, 0.5115641951560974, 0.5093621611595154, 0.48230230808258057, 0.5076694488525391, 0.5006847381591797, 0.4889509081840515, 0.4856971800327301, 0.5167369842529297, 0.5001974105834961, 0.5037426948547363, 0.5000352263450623, 0.5234412550926208, 0.47783416509628296]",1011011110010001010010111110001010010110111101000011101100111110,0110001000000101011001011111010101100001000111011010010011000001,,3 ho,0.6567041882329396,34.375
"[0.5168337821960449, 0.49556002020835876, 0.5140062570571899, 0.5201288461685181, 0.4856707453727722, 0.5121956467628479, 0.5183829665184021, 0.5185316205024719, 0.5064089298248291, 0.4988579750061035, 0.49843811988830566, 0.516333818435669, 0.49914175271987915, 0.49717211723327637, 0.49031922221183777, 0.511620819568634, 0.49927055835723877, 0.5010075569152832, 0.49976468086242676, 0.4937678277492523, 0.5240505933761597, 0.4985892176628113, 0.5061848163604736, 0.5079049468040466, 0.5154832601547241, 0.5001271963119507, 0.5132201910018921, 0.49577710032463074, 0.48424163460731506, 0.4839133024215698, 0.5134881138801575, 0.49730733036994934, 0.5030528903007507, 0.4894213080406189, 0.4974939227104187, 0.5057294964790344, 0.49156051874160767, 0.5055441856384277, 0.5010249614715576, 0.46894320845603943, 0.5043562650680542, 0.5026787519454956, 0.5038954615592957, 0.5113765001296997, 0.4911404550075531, 0.5119264721870422, 0.4859446585178375, 0.48581936955451965, 0.49065759778022766, 0.48886850476264954, 0.5132084488868713, 0.5115129351615906, 0.5093854069709778, 0.4821101129055023, 0.5078298449516296, 0.5007269978523254, 0.48887699842453003, 0.48554372787475586, 0.5169169902801514, 0.5002467632293701, 0.5038117170333862, 0.5000356435775757, 0.5236251950263977, 0.47764670848846436]",1011011110010001010010111110001010010110111101000011101100111110,1101111000111100110110011101001010010010010000101100000100100011,,"$QJ""",0.687342052351363,53.125
"[0.5168288946151733, 0.49556371569633484, 0.5139981508255005, 0.5201163291931152, 0.4856734275817871, 0.5121899247169495, 0.5183703899383545, 0.518517792224884, 0.5064064860343933, 0.4988561272621155, 0.4984453022480011, 0.5163275599479675, 0.4991375207901001, 0.4971732795238495, 0.4903198778629303, 0.5116148591041565, 0.499271035194397, 0.5010039806365967, 0.49976372718811035, 0.49376678466796875, 0.5240334868431091, 0.49858778715133667, 0.50618577003479, 0.5079032182693481, 0.5154822468757629, 0.5001241564750671, 0.51320880651474, 0.4957764446735382, 0.4842450022697449, 0.48392224311828613, 0.5134761333465576, 0.4973025619983673, 0.503055989742279, 0.48942652344703674, 0.49749261140823364, 0.5057316422462463, 0.4915634095668793, 0.5055412650108337, 0.5010196566581726, 0.46895527839660645, 0.5043529272079468, 0.5026766061782837, 0.5038968920707703, 0.5113705396652222, 0.49114710092544556, 0.5119194984436035, 0.4859541654586792, 0.4858236312866211, 0.49066126346588135, 0.48887699842453003, 0.5132049918174744, 0.5115156173706055, 0.5093822479248047, 0.48212242126464844, 0.5078176259994507, 0.500724196434021, 0.48888149857521057, 0.48555418848991394, 0.5169053673744202, 0.5002434849739075, 0.5038049221038818, 0.5000338554382324, 0.5236148834228516, 0.477664589881897]",1011011110010001010010111110001010010110111101000011101100111110,1010100101010110000100001011101010110101111011101001011000011010,,aɗ_,0.7072151510810241,53.125
"[0.5167891383171082, 0.49558016657829285, 0.5139212012290955, 0.520035982131958, 0.4856959283351898, 0.5121530294418335, 0.518283486366272, 0.5184100270271301, 0.5063855648040771, 0.4988219439983368, 0.49849933385849, 0.516281247138977, 0.49911025166511536, 0.4972018003463745, 0.4903161823749542, 0.5115694999694824, 0.4992780387401581, 0.5009718537330627, 0.4997655749320984, 0.49375951290130615, 0.523910403251648, 0.4985676407814026, 0.5061854720115662, 0.5078647136688232, 0.5154550075531006, 0.5000896453857422, 0.5131344199180603, 0.49576011300086975, 0.484269917011261, 0.4840039908885956, 0.5133956670761108, 0.4972762167453766, 0.503075361251831, 0.48946329951286316, 0.4974736273288727, 0.505747377872467, 0.49158498644828796, 0.5055232644081116, 0.5009946227073669, 0.4690660238265991, 0.5043122172355652, 0.5026776790618896, 0.503894031047821, 0.511352002620697, 0.4911919832229614, 0.5118687748908997, 0.4860396087169647, 0.4858596622943878, 0.4906958341598511, 0.4889608323574066, 0.5131678581237793, 0.5115403532981873, 0.5093660950660706, 0.48221996426582336, 0.507736086845398, 0.5007045269012451, 0.4889179766178131, 0.485632061958313, 0.5168158411979675, 0.5002195835113525, 0.5037665367126465, 0.5000308156013489, 0.5235248804092407, 0.47776785492897034]",1011011110010001010010111110001010010110111101000011101100111110,0000000110000001110111011110000011110110001011010110110100100000,,",`MS",0.6638293019256111,59.375
"[0.5167735815048218, 0.4955846071243286, 0.5138917565345764, 0.5200106501579285, 0.48570379614830017, 0.5121409893035889, 0.518254816532135, 0.5183693766593933, 0.5063780546188354, 0.4988085925579071, 0.4985214173793793, 0.5162642002105713, 0.4991024136543274, 0.49721547961235046, 0.4903143644332886, 0.5115543603897095, 0.4992820918560028, 0.5009610056877136, 0.4997677206993103, 0.49375486373901367, 0.5238707661628723, 0.4985606372356415, 0.5061841011047363, 0.5078473091125488, 0.5154440402984619, 0.5000779628753662, 0.5131077170372009, 0.4957500398159027, 0.4842764735221863, 0.4840330183506012, 0.5133683085441589, 0.49727123975753784, 0.5030829906463623, 0.48947593569755554, 0.4974663555622101, 0.5057538747787476, 0.49159398674964905, 0.50551837682724, 0.5009896159172058, 0.46910664439201355, 0.504295825958252, 0.502682089805603, 0.5038907527923584, 0.5113508701324463, 0.4912078380584717, 0.51185142993927, 0.4860721528530121, 0.4858751893043518, 0.4907073676586151, 0.488991379737854, 0.5131542682647705, 0.5115500688552856, 0.5093628764152527, 0.4822545051574707, 0.5077059864997864, 0.5006964206695557, 0.4889308512210846, 0.4856604039669037, 0.5167826414108276, 0.5002120137214661, 0.5037552118301392, 0.500031054019928, 0.5234900712966919, 0.47779974341392517]",1011011110010001010010111110001010010110111101000011101100111110,0010011010111011101101111110011111001110000001011101000010001010,,n$F,0.7304277992672124,50.0
"[0.5168609619140625, 0.49549445509910583, 0.5139991641044617, 0.520222008228302, 0.4856327176094055, 0.5122507214546204, 0.5184706449508667, 0.5185792446136475, 0.5063871741294861, 0.4988219439983368, 0.49839910864830017, 0.5163654088973999, 0.49918118119239807, 0.49721890687942505, 0.4903015196323395, 0.5116599202156067, 0.49929219484329224, 0.5010219812393188, 0.49978742003440857, 0.4937712252140045, 0.524144172668457, 0.49855127930641174, 0.5061482191085815, 0.5078417062759399, 0.51542729139328, 0.5001163482666016, 0.5132982730865479, 0.4957563579082489, 0.4842098355293274, 0.48393112421035767, 0.5135588049888611, 0.49736088514328003, 0.5029910802841187, 0.48937779664993286, 0.4974617063999176, 0.5057193040847778, 0.4915436804294586, 0.5055784583091736, 0.5011027455329895, 0.46894314885139465, 0.5043179392814636, 0.5027399063110352, 0.5038291811943054, 0.5114856362342834, 0.49108657240867615, 0.5119677186012268, 0.48595649003982544, 0.48581215739250183, 0.4906512200832367, 0.488888680934906, 0.5131921768188477, 0.5115148425102234, 0.5094326138496399, 0.48206788301467896, 0.5079300403594971, 0.500738799571991, 0.4888606369495392, 0.48548370599746704, 0.5169616937637329, 0.5002431273460388, 0.5038740634918213, 0.5000731348991394, 0.523648738861084, 0.47747254371643066]",1011011110010001010010111110001010010110111101000011101100111110,0011101011111111111011100111100010001100001011001101110101110100,,+XgX,0.7709695803071189,50.0
"[0.5167964100837708, 0.4955783486366272, 0.5139356851577759, 0.5200487375259399, 0.48569250106811523, 0.5121585726737976, 0.5182978510856628, 0.5184287428855896, 0.5063894987106323, 0.49882936477661133, 0.4984892010688782, 0.5162891149520874, 0.4991145431995392, 0.49719545245170593, 0.49031710624694824, 0.5115768909454346, 0.4992762506008148, 0.500977635383606, 0.49976426362991333, 0.49376097321510315, 0.5239306092262268, 0.4985716640949249, 0.5061862468719482, 0.5078733563423157, 0.5154614448547363, 0.5000960826873779, 0.513146698474884, 0.4957643151283264, 0.484266072511673, 0.48398861289024353, 0.5134086608886719, 0.49727925658226013, 0.5030727386474609, 0.489457368850708, 0.49747779965400696, 0.5057446360588074, 0.4915810227394104, 0.5055258870124817, 0.5009974837303162, 0.4690454602241516, 0.504320502281189, 0.5026757717132568, 0.5038955807685852, 0.5113528966903687, 0.4911847710609436, 0.5118774771690369, 0.48602333664894104, 0.48585280776023865, 0.49068963527679443, 0.4889450967311859, 0.5131747722625732, 0.51153564453125, 0.5093680024147034, 0.4822028875350952, 0.5077494978904724, 0.500708281993866, 0.4889114797115326, 0.4856187701225281, 0.5168312191963196, 0.5002240538597107, 0.5037719011306763, 0.500030517578125, 0.523541271686554, 0.4777525067329407]",1011011110010001010010111110001010010110111101000011101100111110,0101101111100110011000110000001100100110000101110011100010001001,,"%,{",0.6736907685445059,48.4375
"[0.5168364644050598, 0.4955582022666931, 0.5140109062194824, 0.5201352834701538, 0.48566916584968567, 0.5121985077857971, 0.5183895230293274, 0.5185390114784241, 0.5064104199409485, 0.4988594055175781, 0.498434454202652, 0.5163372159004211, 0.4991438686847687, 0.49717092514038086, 0.4903191924095154, 0.5116238594055176, 0.4992702007293701, 0.5010093450546265, 0.49976515769958496, 0.4937686026096344, 0.524059534072876, 0.49859029054641724, 0.5061845779418945, 0.5079063773155212, 0.5154842734336853, 0.5001291632652283, 0.5132262706756592, 0.49577733874320984, 0.4842401444911957, 0.48390817642211914, 0.513494610786438, 0.4973095655441284, 0.5030514001846313, 0.48941874504089355, 0.4974948465824127, 0.5057284832000732, 0.4915590286254883, 0.5055457949638367, 0.5010274648666382, 0.4689362943172455, 0.5043584108352661, 0.5026795268058777, 0.5038953423500061, 0.5113789439201355, 0.49113699793815613, 0.5119301080703735, 0.4859393537044525, 0.4858168959617615, 0.4906553030014038, 0.48886358737945557, 0.5132105946540833, 0.5115115642547607, 0.5093868970870972, 0.4821036458015442, 0.5078358054161072, 0.5007282495498657, 0.4888744354248047, 0.48553818464279175, 0.516923189163208, 0.5002484917640686, 0.5038149356842041, 0.500036358833313, 0.5236309766769409, 0.4776378273963928]",1011011110010001010010111110001010010110111101000011101100111110,0110110110110111111000000000001000111010110000010000100000010000,,<6bVQ,0.6133534855768679,50.0
