prediction,predicted_bits,actual_bits,decrypted_predicted,decrypted_actual,cosine_similarity,per_sample_bit_accuracy
"[0.4392530620098114, 0.6902060508728027, 0.33825597167015076, 0.629399836063385, 0.5014315247535706, 0.5981908440589905, 0.5462478995323181, 0.7839257121086121, 0.7053099274635315, 0.6274542808532715, 0.6912610530853271, 0.3136475384235382, 0.5657663345336914, 0.13479293882846832, 0.23066426813602448, 0.6346135139465332, 0.499306321144104, 0.5498068928718567, 0.757013201713562, 0.4003123939037323, 0.6767913103103638, 0.7973827123641968, 0.8053044080734253, 0.2957442104816437, 0.12359590083360672, 0.5185646414756775, 0.47728976607322693, 0.7562183737754822, 0.4817110002040863, 0.4928733706474304, 0.46836844086647034, 0.4587819576263428, 0.4384155571460724, 0.679010272026062, 0.6504063606262207, 0.4753492474555969, 0.37051308155059814, 0.8188156485557556, 0.4920279383659363, 0.4458439350128174, 0.5674986839294434, 0.3344240188598633, 0.8292153477668762, 0.7462588548660278, 0.2303994745016098, 0.6423211693763733, 0.6254158020019531, 0.3184134364128113, 0.4828234910964966, 0.6455891132354736, 0.6360927224159241, 0.39611244201660156, 0.3140496015548706, 0.438741534948349, 0.6969250440597534, 0.3554692566394806, 0.49370041489601135, 0.5054366588592529, 0.5108592510223389, 0.5229801535606384, 0.7549727559089661, 0.5651984810829163, 0.25529903173446655, 0.5603495836257935]",0101111111101001011011100101000001100100101101100110001001111101,0001111101000100111001000001101000100100001111110100001101101100,F_),Fib,0.7128853825712236,68.75
"[0.5427159667015076, 0.4179947078227997, 0.47381284832954407, 0.4006350338459015, 0.4777429401874542, 0.4625839293003082, 0.4858492910861969, 0.4072244167327881, 0.4604276120662689, 0.5421092510223389, 0.512237548828125, 0.5154847502708435, 0.48651790618896484, 0.4711029529571533, 0.5196854472160339, 0.44589459896087646, 0.49816757440567017, 0.5331464409828186, 0.43615972995758057, 0.48765578866004944, 0.5704522132873535, 0.46366897225379944, 0.44386935234069824, 0.5124197006225586, 0.5411500930786133, 0.2996397316455841, 0.47553443908691406, 0.48057544231414795, 0.5148705840110779, 0.5503305196762085, 0.4718407094478607, 0.4707750082015991, 0.4995095729827881, 0.4374428391456604, 0.43931668996810913, 0.48371177911758423, 0.5838154554367065, 0.48283347487449646, 0.5147771239280701, 0.5443763732910156, 0.5134185552597046, 0.4874425232410431, 0.454509437084198, 0.4700174331665039, 0.5703631639480591, 0.4967493414878845, 0.46701517701148987, 0.49946561455726624, 0.48664990067481995, 0.4089835286140442, 0.4937521517276764, 0.4604637920856476, 0.4847002923488617, 0.5485774278640747, 0.4851209223270416, 0.4681730270385742, 0.43576696515083313, 0.5000821352005005, 0.4708229899406433, 0.5493295192718506, 0.4746173918247223, 0.4739227890968323, 0.49148309230804443, 0.42769789695739746]",1000000001110010010010011000110000001011100010000000010001010000,0000000000001111100000001101000010010001101111111100011011011000,d	;,Ɍv,0.6368030039501772,54.6875
"[0.6556729674339294, 0.3360447883605957, 0.45406946539878845, 0.38110169768333435, 0.3437422215938568, 0.413126677274704, 0.534208357334137, 0.1776866465806961, 0.35591623187065125, 0.5341243147850037, 0.4491484761238098, 0.4622264802455902, 0.46542829275131226, 0.7380456924438477, 0.7321122288703918, 0.42775821685791016, 0.5975353717803955, 0.638990044593811, 0.32734668254852295, 0.48653361201286316, 0.5634092092514038, 0.44139528274536133, 0.24354897439479828, 0.5761268138885498, 0.6969197392463684, 0.024846533313393593, 0.5810398459434509, 0.21836289763450623, 0.4231245219707489, 0.6574256420135498, 0.5763911008834839, 0.3262210190296173, 0.45157116651535034, 0.21743221580982208, 0.3212210237979889, 0.42916011810302734, 0.6667143702507019, 0.367682546377182, 0.47958120703697205, 0.6146511435508728, 0.49144095182418823, 0.6947967410087585, 0.257930725812912, 0.3426074981689453, 0.7256637811660767, 0.5336453318595886, 0.45492398738861084, 0.4557557702064514, 0.4949740171432495, 0.24330653250217438, 0.41731399297714233, 0.5907353758811951, 0.6045721769332886, 0.647551417350769, 0.34668201208114624, 0.3938354253768921, 0.5372785329818726, 0.49777892231941223, 0.5758885145187378, 0.6777985692024231, 0.2530595362186432, 0.4996525049209595, 0.4340858459472656, 0.3903309404850006]",1000001001000110110010011010011000001001010011000001110010110000,1000011011010100110001011010100000101111110100010001000010110010,$:,$8,0.7158164275272277,68.75
"[0.5418704152107239, 0.40192535519599915, 0.5286832451820374, 0.4528152048587799, 0.42766404151916504, 0.46886780858039856, 0.5983577966690063, 0.25798067450523376, 0.5291287302970886, 0.4782954752445221, 0.46765977144241333, 0.464795857667923, 0.5092726349830627, 0.7705758810043335, 0.5747195482254028, 0.4497167468070984, 0.5759449601173401, 0.5831395387649536, 0.37089768052101135, 0.36403340101242065, 0.5212998390197754, 0.5310280323028564, 0.44820478558540344, 0.5629194974899292, 0.6146124601364136, 0.02037913352251053, 0.5399864315986633, 0.20721317827701569, 0.32199740409851074, 0.6680248379707336, 0.4496711492538452, 0.41608962416648865, 0.4173451364040375, 0.2808490991592407, 0.44376036524772644, 0.5161652565002441, 0.5902017951011658, 0.2861933708190918, 0.39129287004470825, 0.6040087938308716, 0.4554133415222168, 0.6291540861129761, 0.534369170665741, 0.38345009088516235, 0.6859601140022278, 0.5348981618881226, 0.5984455347061157, 0.443223237991333, 0.5663827061653137, 0.3519509732723236, 0.45616161823272705, 0.46150481700897217, 0.49928197264671326, 0.5857316851615906, 0.4682343900203705, 0.3804096579551697, 0.575614333152771, 0.5451743602752686, 0.6330718994140625, 0.5827429294586182, 0.4705921411514282, 0.4628711938858032, 0.49671226739883423, 0.3645611107349396]",1010001010001110110011011010010000011001011011101000010011110000,0001110001110110111111101000101100101001010111101000101010001100,4 b,4:8,0.7372090590815824,50.0
"[0.5427459478378296, 0.3858984708786011, 0.43476012349128723, 0.4958016574382782, 0.3716174066066742, 0.485308438539505, 0.48702582716941833, 0.296194851398468, 0.36166566610336304, 0.4917002022266388, 0.450207382440567, 0.40869051218032837, 0.4420118033885956, 0.6504383087158203, 0.698045015335083, 0.5454700589179993, 0.5370540618896484, 0.5798692107200623, 0.36866480112075806, 0.5771770477294922, 0.5114992260932922, 0.48370927572250366, 0.27304157614707947, 0.586077868938446, 0.6071299910545349, 0.13359077274799347, 0.6495809555053711, 0.35425543785095215, 0.4514499306678772, 0.6166304349899292, 0.6234297156333923, 0.36264434456825256, 0.4972538650035858, 0.26583078503608704, 0.4455946385860443, 0.4187833368778229, 0.5705593228340149, 0.43376997113227844, 0.5217178463935852, 0.5850086808204651, 0.540664792060852, 0.6731430888175964, 0.2552509903907776, 0.3622799515724182, 0.5885656476020813, 0.5163002610206604, 0.49053508043289185, 0.3677765429019928, 0.4459967315196991, 0.3319057822227478, 0.43093225359916687, 0.659806489944458, 0.5795626640319824, 0.5860089659690857, 0.377844899892807, 0.4663749635219574, 0.5308039784431458, 0.448170006275177, 0.545134961605072, 0.6155824065208435, 0.24294357001781464, 0.5180037617683411, 0.3376499116420746, 0.43614864349365234]",1000000000000111110110011010011000001011110011000001110010110100,1001000001110010110000101010111011000000110010110100111110100101,$,j,0.7109502810822436,60.9375
"[0.2622848153114319, 0.5949372053146362, 0.48961612582206726, 0.8348994255065918, 0.3818523585796356, 0.6452353596687317, 0.5367264747619629, 0.4537263512611389, 0.29316186904907227, 0.35631659626960754, 0.4519573152065277, 0.34414100646972656, 0.4988405108451843, 0.8807305693626404, 0.7021905779838562, 0.7352200746536255, 0.5587010979652405, 0.44095584750175476, 0.5851128697395325, 0.5677910447120667, 0.3342560827732086, 0.5656836628913879, 0.32761693000793457, 0.568219780921936, 0.6794456839561462, 0.5367843508720398, 0.7541837692260742, 0.2834491431713104, 0.48435455560684204, 0.6041373014450073, 0.7698799967765808, 0.4047262966632843, 0.5438655614852905, 0.2905050814151764, 0.6712515950202942, 0.46172475814819336, 0.3258921802043915, 0.432787150144577, 0.448393851518631, 0.44492411613464355, 0.5225979685783386, 0.7385919094085693, 0.22613738477230072, 0.2690286338329315, 0.43029019236564636, 0.48136812448501587, 0.5507307648658752, 0.4567258954048157, 0.4907524287700653, 0.5965902209281921, 0.3722558319568634, 0.8867234587669373, 0.6672768592834473, 0.7026655077934265, 0.38153865933418274, 0.6123543381690979, 0.7567400336265564, 0.4427446126937866, 0.5376659631729126, 0.49449819326400757, 0.15441133081912994, 0.6007693409919739, 0.3354022204875946, 0.5995280146598816]",0101011000000111101101011110011010100000110000100101110110100101,0101010000011111010101101100011100110100110111001101000111010000,,b,0.7561864256568886,60.9375
"[0.41705209016799927, 0.21271593868732452, 0.30082839727401733, 0.5019644498825073, 0.2383958399295807, 0.6467889547348022, 0.2992919087409973, 0.49682512879371643, 0.3953557014465332, 0.4973822236061096, 0.4523439407348633, 0.28468409180641174, 0.23764753341674805, 0.06502749770879745, 0.5502668619155884, 0.7150826454162598, 0.36231598258018494, 0.5959762930870056, 0.2938412129878998, 0.6978108882904053, 0.44400811195373535, 0.5104221701622009, 0.31174492835998535, 0.7693283557891846, 0.22253060340881348, 0.26233285665512085, 0.637319028377533, 0.7313368916511536, 0.39344292879104614, 0.6723672151565552, 0.5784773230552673, 0.42899391055107117, 0.5510321855545044, 0.46249935030937195, 0.41579654812812805, 0.3863614797592163, 0.5832352042198181, 0.6295377612113953, 0.7194299697875977, 0.6136412024497986, 0.675117552280426, 0.5177579522132874, 0.2804352045059204, 0.457859605550766, 0.41172289848327637, 0.5381603240966797, 0.5443629026412964, 0.06415529549121857, 0.2403320074081421, 0.4547559916973114, 0.344866007566452, 0.5371348857879639, 0.3624348044395447, 0.40924814343452454, 0.505051851272583, 0.5567088723182678, 0.3964780569076538, 0.3571688234806061, 0.5115172863006592, 0.6147215962409973, 0.4350007176399231, 0.5132089257240295, 0.11764118820428848, 0.24292682111263275]",0001010000000011010101010011011010001111110001100001001100110100,0011010110001011010010010001101111010101010011100010010100100010,ďB,.,0.6999609197765486,62.5
"[0.5688751339912415, 0.27488991618156433, 0.41099005937576294, 0.4112245738506317, 0.31823721528053284, 0.48935261368751526, 0.47291672229766846, 0.23662355542182922, 0.41401374340057373, 0.5200342535972595, 0.43533578515052795, 0.38370609283447266, 0.4343622624874115, 0.5059176087379456, 0.6151270270347595, 0.5090750455856323, 0.5139522552490234, 0.6829917430877686, 0.2898053526878357, 0.5549812912940979, 0.500985860824585, 0.49676087498664856, 0.2934092879295349, 0.6816886067390442, 0.5008089542388916, 0.02193407155573368, 0.6203479766845703, 0.33597424626350403, 0.3163396716117859, 0.6846667528152466, 0.5012416243553162, 0.37103110551834106, 0.4792387783527374, 0.2632383406162262, 0.417754203081131, 0.40233561396598816, 0.607088029384613, 0.3835311233997345, 0.5281531810760498, 0.6532601714134216, 0.5595273971557617, 0.6505151391029358, 0.38319718837738037, 0.3769899904727936, 0.5997195839881897, 0.5314075946807861, 0.5880888104438782, 0.17892280220985413, 0.44405776262283325, 0.3245408833026886, 0.3984508216381073, 0.5140781402587891, 0.466118723154068, 0.5223320126533508, 0.44426754117012024, 0.4650830924510956, 0.4949460029602051, 0.48639312386512756, 0.6311008930206299, 0.6003304123878479, 0.408920019865036, 0.47525036334991455, 0.312938928604126, 0.3236914277076721]",1000000001000111110110011010011000001011110011100001010000110000,0001001010001001110100010000101111101010010010110000010011111000,"$
",:<n,0.6740701928410316,60.9375
"[0.4718576669692993, 0.7854241728782654, 0.3793429434299469, 0.5883752703666687, 0.6047158241271973, 0.5365763306617737, 0.5521878600120544, 0.7787027359008789, 0.7322935461997986, 0.6418270468711853, 0.6655932664871216, 0.24187232553958893, 0.6726797223091125, 0.34313127398490906, 0.18281055986881256, 0.5374823212623596, 0.5343499183654785, 0.5887595415115356, 0.7630646228790283, 0.4242105782032013, 0.6272832155227661, 0.8261103630065918, 0.8074638843536377, 0.2808186113834381, 0.09288547933101654, 0.11634097993373871, 0.6109306812286377, 0.6482661366462708, 0.3628149926662445, 0.4148560166358948, 0.45781779289245605, 0.36642977595329285, 0.5598841905593872, 0.5110132694244385, 0.8255900740623474, 0.5869962573051453, 0.2552693784236908, 0.7802462577819824, 0.4381982982158661, 0.5763349533081055, 0.5234400033950806, 0.426881343126297, 0.9279398918151855, 0.686391294002533, 0.20558874309062958, 0.6331833600997925, 0.7190653681755066, 0.2377876490354538, 0.5600342750549316, 0.6541343331336975, 0.7320170402526855, 0.4112955629825592, 0.2186005711555481, 0.4861927330493927, 0.6747581362724304, 0.3533203899860382, 0.554571807384491, 0.5731568336486816, 0.6188137531280518, 0.4220714569091797, 0.7661647796630859, 0.5528908371925354, 0.2116267830133438, 0.5403481125831604]",0101111111101001111011100011000011110101101101101110001011101101,0110111011001001011101111000111111101011001111100111000110001101,DD_),wdy;m,0.7734136767546873,57.8125
"[0.21518489718437195, 0.7008072137832642, 0.5603163242340088, 0.9309629201889038, 0.5200387239456177, 0.671251654624939, 0.6654649376869202, 0.47809669375419617, 0.28747713565826416, 0.38862940669059753, 0.3886541724205017, 0.35934990644454956, 0.5540555715560913, 0.9588643908500671, 0.7033280730247498, 0.8301125764846802, 0.6951069235801697, 0.3603876829147339, 0.7722010612487793, 0.49990585446357727, 0.4193894565105438, 0.5735465288162231, 0.46776100993156433, 0.4403970539569855, 0.8036203384399414, 0.6176893711090088, 0.7192439436912537, 0.1908317506313324, 0.6199753284454346, 0.6350013613700867, 0.7827887535095215, 0.44337669014930725, 0.5918646454811096, 0.29859399795532227, 0.6840257048606873, 0.5786373019218445, 0.2860274016857147, 0.5425166487693787, 0.477634996175766, 0.38486766815185547, 0.5053500533103943, 0.7514128684997559, 0.22947946190834045, 0.29187098145484924, 0.3790816366672516, 0.5158027410507202, 0.4999692440032959, 0.7788408398628235, 0.5401518940925598, 0.6233059763908386, 0.3130720555782318, 0.9317863583564758, 0.6162063479423523, 0.8386231064796448, 0.32120445370674133, 0.5973591804504395, 0.8478975296020508, 0.4474795460700989, 0.519794762134552, 0.420500248670578, 0.1874130517244339, 0.5373761057853699, 0.3631763458251953, 0.7384669780731201]",0111111000001111101001001110111010110100110001011101110110100101,0101001100101101110101111110101100000100110010011100110111110001,iW,Sc$O,0.7927391112565153,65.625
"[0.4265040457248688, 0.6068923473358154, 0.6031717658042908, 0.7094516754150391, 0.5958448052406311, 0.5373978614807129, 0.6526341438293457, 0.46129366755485535, 0.5135684609413147, 0.4252055287361145, 0.4866432249546051, 0.47979432344436646, 0.5512824654579163, 0.8086636662483215, 0.5132147669792175, 0.621774435043335, 0.566590428352356, 0.42270463705062866, 0.6294683814048767, 0.4208400845527649, 0.5278317928314209, 0.5246278643608093, 0.603715717792511, 0.4285475015640259, 0.6540124416351318, 0.2815890908241272, 0.5526320934295654, 0.3131246566772461, 0.5456451177597046, 0.5658653378486633, 0.5154148936271667, 0.4959501624107361, 0.4908200800418854, 0.3814102113246918, 0.5623663663864136, 0.6169390082359314, 0.44762179255485535, 0.4754447340965271, 0.4686790108680725, 0.4685397446155548, 0.47338196635246277, 0.5602590441703796, 0.5078741908073425, 0.42948946356773376, 0.5303704738616943, 0.5244448781013489, 0.536705493927002, 0.6811463832855225, 0.5179080963134766, 0.4434747099876404, 0.5273415446281433, 0.6033181548118591, 0.4787820875644684, 0.6551246643066406, 0.4327167868614197, 0.41669097542762756, 0.6234350800514221, 0.504508912563324, 0.5319154262542725, 0.4632953405380249, 0.4450010359287262, 0.42485177516937256, 0.47571441531181335, 0.5697225332260132]",0111111010001111101011101010111000110000011011111011010011100001,0111001010001100100010001011111101010001100111101001011000001001,"y^""",	2e,0.7069470272398556,64.0625
"[0.48138946294784546, 0.582992672920227, 0.5520451664924622, 0.4985261559486389, 0.5746574997901917, 0.46228158473968506, 0.4876021444797516, 0.6311125755310059, 0.6610723733901978, 0.5157173275947571, 0.6589013338088989, 0.5942506790161133, 0.597410261631012, 0.33469322323799133, 0.4133250117301941, 0.5000964403152466, 0.4391106367111206, 0.5027385354042053, 0.6291177868843079, 0.3553999662399292, 0.5865998864173889, 0.4494718015193939, 0.7268778085708618, 0.3959779441356659, 0.5398932695388794, 0.922021210193634, 0.3298413157463074, 0.5524157285690308, 0.5593889951705933, 0.5348421335220337, 0.4051421284675598, 0.6340579390525818, 0.40380528569221497, 0.661796510219574, 0.5050542950630188, 0.4951510727405548, 0.4710223376750946, 0.5126476883888245, 0.3884618282318115, 0.42475152015686035, 0.554075300693512, 0.33147507905960083, 0.6223923563957214, 0.7311608195304871, 0.3913293480873108, 0.551383376121521, 0.4472366273403168, 0.6467167735099792, 0.5038548111915588, 0.5712690949440002, 0.5907952785491943, 0.3479256331920624, 0.49703219532966614, 0.45496854186058044, 0.6067349314689636, 0.47497695684432983, 0.44759783148765564, 0.49633345007896423, 0.4605424702167511, 0.4207806885242462, 0.7024664282798767, 0.5075909495353699, 0.7586026191711426, 0.5641627311706543]",0110100111111001011010101101110101100100101101011110001000001111,1100111010100010001001011100101101100110101110111110010101111101,"r
ƌ",{G;,0.7666483373345448,54.6875
"[0.46927690505981445, 0.754234254360199, 0.4159974753856659, 0.6397947072982788, 0.648219645023346, 0.5512315630912781, 0.5982746481895447, 0.8163555264472961, 0.7475078105926514, 0.6210889220237732, 0.7145236730575562, 0.3402019441127777, 0.691506564617157, 0.19683115184307098, 0.16897141933441162, 0.5725475549697876, 0.4941210448741913, 0.5483619570732117, 0.8347027897834778, 0.34660300612449646, 0.7163904905319214, 0.7949280738830566, 0.8911169767379761, 0.2081257849931717, 0.13960173726081848, 0.551762044429779, 0.3982506990432739, 0.732782244682312, 0.5637305378913879, 0.4372160732746124, 0.4060686230659485, 0.48800891637802124, 0.497196227312088, 0.6717280745506287, 0.7411001920700073, 0.5741006135940552, 0.3143678605556488, 0.8282172679901123, 0.4819275438785553, 0.46133339405059814, 0.4989761710166931, 0.3033181428909302, 0.9222034811973572, 0.8080284595489502, 0.22092939913272858, 0.6882932782173157, 0.6418318748474121, 0.46353235840797424, 0.5099520087242126, 0.6768431663513184, 0.7413583993911743, 0.3482004702091217, 0.2333713322877884, 0.5200706124305725, 0.6979137659072876, 0.33322861790657043, 0.5445352792739868, 0.5973188281059265, 0.5183702707290649, 0.45036083459854126, 0.8243743181228638, 0.49159276485443115, 0.30840110778808594, 0.6189447045326233]",0101111111101001011011100101100001110100001101101110011011101001,1001101011111001000001100011100111110101111100110011001010110011,F),BNLM?,0.7750654235441321,60.9375
"[0.38397443294525146, 0.5549828410148621, 0.48152098059654236, 0.6861218214035034, 0.504223644733429, 0.5373992919921875, 0.5241274237632751, 0.47052711248397827, 0.37547606229782104, 0.4806894063949585, 0.46099063754081726, 0.45036184787750244, 0.49726369976997375, 0.7497040629386902, 0.6259407997131348, 0.6151086091995239, 0.569919228553772, 0.4613492488861084, 0.5771881341934204, 0.5395539402961731, 0.498251736164093, 0.5075281262397766, 0.3985331058502197, 0.46466588973999023, 0.6443797945976257, 0.575642466545105, 0.6062971353530884, 0.38987958431243896, 0.5760247707366943, 0.5489128232002258, 0.6466978788375854, 0.4566746950149536, 0.5622872114181519, 0.3778213858604431, 0.5669848322868347, 0.5019732117652893, 0.4551317095756531, 0.5383220911026001, 0.5054726004600525, 0.48169004917144775, 0.5181005001068115, 0.5991606712341309, 0.304477721452713, 0.4017687737941742, 0.46325594186782837, 0.48692038655281067, 0.448141872882843, 0.6295347213745117, 0.5136845111846924, 0.5207759141921997, 0.4178731441497803, 0.7480272650718689, 0.5552647709846497, 0.6711529493331909, 0.4083135724067688, 0.5414298176765442, 0.6065146923065186, 0.45463481545448303, 0.4684075713157654, 0.5008910298347473, 0.3003644049167633, 0.5292449593544006, 0.4222719967365265, 0.5751761198043823]",0101111000000111101101001110111010110110110000011101110110010101,0101100011111111000010001011111110000101100100100111110011111010,W?,ɛm,0.7565311846240109,50.0
"[0.395681232213974, 0.4678826332092285, 0.3663126826286316, 0.5298551917076111, 0.3267665505409241, 0.6591516733169556, 0.3824312090873718, 0.641757071018219, 0.6192708015441895, 0.4372422993183136, 0.6523885726928711, 0.35579490661621094, 0.31183093786239624, 0.10824093222618103, 0.5062616467475891, 0.6437562108039856, 0.3770112097263336, 0.46132123470306396, 0.4622642695903778, 0.49277016520500183, 0.4928087294101715, 0.6083582639694214, 0.518442690372467, 0.5769529342651367, 0.26417940855026245, 0.7412041425704956, 0.5273023843765259, 0.7073598504066467, 0.3227968215942383, 0.5523356199264526, 0.48128461837768555, 0.5278143882751465, 0.4092547297477722, 0.689008355140686, 0.43884408473968506, 0.4418046772480011, 0.504428505897522, 0.6260251402854919, 0.5407345294952393, 0.5102280974388123, 0.6464501023292542, 0.3576008379459381, 0.47845199704170227, 0.6021706461906433, 0.40172743797302246, 0.5001826882362366, 0.5448249578475952, 0.23457099497318268, 0.3944275677204132, 0.5399734377861023, 0.4387367367744446, 0.4397405982017517, 0.4810006618499756, 0.3512430787086487, 0.6058610081672668, 0.4697674810886383, 0.40211382508277893, 0.3775154948234558, 0.5345240831375122, 0.5723668932914734, 0.5992809534072876, 0.6021414399147034, 0.36132630705833435, 0.4099114239215851]",0001010110100011000001110111010101001111100101100100001000111100,0001101000001000010101110101111101000010000100001010111101111100,e۬,]keD,0.6874605070559622,57.8125
"[0.2457232028245926, 0.6893358826637268, 0.5346314907073975, 0.8579162955284119, 0.5955565571784973, 0.6265347003936768, 0.5639953017234802, 0.5381594896316528, 0.35372450947761536, 0.45099130272865295, 0.39332783222198486, 0.5400179624557495, 0.5709794163703918, 0.8383839130401611, 0.5140703320503235, 0.7372497916221619, 0.5724001526832581, 0.3910147249698639, 0.6805822849273682, 0.438947856426239, 0.3840862810611725, 0.5124090909957886, 0.40548935532569885, 0.4911147952079773, 0.7268743515014648, 0.9118285179138184, 0.5962632298469543, 0.38991308212280273, 0.6045136451721191, 0.5561015009880066, 0.6856686472892761, 0.5595352053642273, 0.5824578404426575, 0.5025925636291504, 0.6773712038993835, 0.5384928584098816, 0.22936183214187622, 0.5183520913124084, 0.3978993892669678, 0.34252801537513733, 0.530082643032074, 0.6121586561203003, 0.3855800926685333, 0.3801966607570648, 0.29647502303123474, 0.5068260431289673, 0.5327358245849609, 0.6632573008537292, 0.538107693195343, 0.7328295707702637, 0.4121810793876648, 0.8238757252693176, 0.587605893611908, 0.7294657826423645, 0.4801085889339447, 0.7135051488876343, 0.7801127433776855, 0.48648834228515625, 0.40554213523864746, 0.34613168239593506, 0.3709805905818939, 0.5550578236579895, 0.6500007510185242, 0.7240139842033386]",0111111100011111101001001110111111110100110001111101110110000111,0111011100011111111000010111110011000001010101010010110111110111,iW,Zw,0.793501710749376,65.625
"[0.5857051610946655, 0.60652095079422, 0.4952987730503082, 0.40901806950569153, 0.635866105556488, 0.3807554543018341, 0.3972991704940796, 0.5018877387046814, 0.46248406171798706, 0.5257068276405334, 0.4039602279663086, 0.6270020008087158, 0.5081356763839722, 0.5578866004943848, 0.5894094705581665, 0.3365813195705414, 0.5360271334648132, 0.45970264077186584, 0.4186154305934906, 0.545219361782074, 0.534156084060669, 0.41052448749542236, 0.2776128351688385, 0.42054280638694763, 0.6355269551277161, 0.8343756794929504, 0.5244967341423035, 0.560127854347229, 0.6223744750022888, 0.4078664779663086, 0.5774673819541931, 0.5091058611869812, 0.5960339307785034, 0.5283627510070801, 0.5005993247032166, 0.51719731092453, 0.5779814124107361, 0.583784818649292, 0.507770836353302, 0.4701946973800659, 0.4915175437927246, 0.44762346148490906, 0.34889116883277893, 0.5039029717445374, 0.49912866950035095, 0.3964480757713318, 0.35638123750686646, 0.7592918872833252, 0.49419131875038147, 0.43841660022735596, 0.5063274502754211, 0.5600021481513977, 0.5246039628982544, 0.5887266993522644, 0.40941357612609863, 0.5462848544120789, 0.45764273405075073, 0.48508086800575256, 0.34141120314598083, 0.5103635191917419, 0.34725794196128845, 0.503524899482727, 0.6505640149116516, 0.5115549564361572]",1100100101011110100110001111101111111110000100010011110100010111,1101010101011010101000011101011100111010100101011000010000010101,"
;,",8K,0.7211155278690388,65.625
"[0.4507371485233307, 0.5917667746543884, 0.4085560142993927, 0.6376162171363831, 0.3619392216205597, 0.7217569947242737, 0.3200177848339081, 0.6046524047851562, 0.5843499898910522, 0.28366467356681824, 0.6234064102172852, 0.28285396099090576, 0.299495667219162, 0.2819707989692688, 0.6775210499763489, 0.6415942907333374, 0.3430900275707245, 0.3617320954799652, 0.36539047956466675, 0.5619587302207947, 0.3092866539955139, 0.6548368334770203, 0.24357666075229645, 0.7286596298217773, 0.3589012622833252, 0.8650974035263062, 0.7648237943649292, 0.6046099662780762, 0.1964394897222519, 0.5578811168670654, 0.5615803599357605, 0.4463730752468109, 0.44151702523231506, 0.6294443011283875, 0.5984719395637512, 0.4414234757423401, 0.3688696324825287, 0.49821487069129944, 0.4666348099708557, 0.5045174956321716, 0.606749415397644, 0.5375263094902039, 0.34944629669189453, 0.5032912492752075, 0.3453265130519867, 0.41292256116867065, 0.5263768434524536, 0.14534388482570648, 0.45017051696777344, 0.48153790831565857, 0.4682914614677429, 0.6093698740005493, 0.639287531375885, 0.3182179033756256, 0.5429556369781494, 0.5181998610496521, 0.5517446994781494, 0.3324449062347412, 0.6017212271690369, 0.5253990888595581, 0.38390225172042847, 0.7050489783287048, 0.4375567138195038, 0.41168463230133057]",0101010110100011000101010111011001100001110100100001101110110100,1010101000101011110011111110000101100010110100100101101010010101,ԁe,'#jqM,0.7377911102570859,59.375
"[0.4184040129184723, 0.46786510944366455, 0.4867304861545563, 0.6776900291442871, 0.3342399001121521, 0.5696887373924255, 0.5954503417015076, 0.35443735122680664, 0.43574240803718567, 0.4042229950428009, 0.5318383574485779, 0.3492102324962616, 0.4779700040817261, 0.78028404712677, 0.7094811797142029, 0.6246923804283142, 0.5535397529602051, 0.5228140354156494, 0.4308856725692749, 0.53229820728302, 0.4135437607765198, 0.5610600113868713, 0.41590017080307007, 0.5895803570747375, 0.5741134285926819, 0.09386087208986282, 0.6600574851036072, 0.2339642345905304, 0.34336361289024353, 0.6352587342262268, 0.6401426196098328, 0.3721010684967041, 0.4147811233997345, 0.28105834126472473, 0.5196699500083923, 0.43387433886528015, 0.4382884204387665, 0.3247320353984833, 0.4452579915523529, 0.5448804497718811, 0.53729248046875, 0.7121390104293823, 0.2995862066745758, 0.31079861521720886, 0.5511547923088074, 0.5233497619628906, 0.6197577714920044, 0.3167777359485626, 0.5145775079727173, 0.39644062519073486, 0.4233628511428833, 0.7091161012649536, 0.6391463279724121, 0.5544173121452332, 0.4225698411464691, 0.45633405447006226, 0.6419570446014404, 0.46995407342910767, 0.6389536261558533, 0.5703797340393066, 0.24067069590091705, 0.5713311433792114, 0.31493079662323, 0.4594217836856842]",0001011000100111110101011010011000100001110011101001110010110100,0101101100101101001100011010000100100001100011001001001000010000,c,H  sf,0.6527700900212929,67.1875
