prediction,predicted_bits,actual_bits,decrypted_predicted,decrypted_actual,cosine_similarity,per_sample_bit_accuracy
"[0.5164299011230469, 0.4984990954399109, 0.5159529447555542, 0.5218915343284607, 0.48736992478370667, 0.5126144886016846, 0.5222474336624146, 0.5167677402496338, 0.5086818337440491, 0.498523086309433, 0.5023522973060608, 0.5155803561210632, 0.5024217367172241, 0.4966025948524475, 0.4890783429145813, 0.5125636458396912, 0.5035060048103333, 0.5025705099105835, 0.5013477802276611, 0.4951919913291931, 0.5227755308151245, 0.4990846514701843, 0.5087901949882507, 0.5063627362251282, 0.5163882970809937, 0.49830275774002075, 0.5113325715065002, 0.4956490993499756, 0.48580867052078247, 0.48287805914878845, 0.5154839754104614, 0.49733811616897583, 0.49892809987068176, 0.48711299896240234, 0.49525871872901917, 0.5034499168395996, 0.4922334551811218, 0.5025210976600647, 0.5017918944358826, 0.4662944972515106, 0.50220787525177, 0.4994754195213318, 0.5039830207824707, 0.5118013024330139, 0.4895607531070709, 0.5115541219711304, 0.48148319125175476, 0.4862165153026581, 0.48918381333351135, 0.48790639638900757, 0.5154683589935303, 0.5111166834831238, 0.5110244154930115, 0.47937801480293274, 0.50344318151474, 0.5005249381065369, 0.48996004462242126, 0.484296053647995, 0.5155574679374695, 0.49742624163627625, 0.5027622580528259, 0.5023137331008911, 0.5229607820510864, 0.4784858822822571]",1011011110111001111010111010001000010110101101000011101100101110,0000111010011100111000011000011010000010111100100001101111110010,&Z1#J,xrBK,0.6876210359627628,62.5
"[0.5164287686347961, 0.4984980821609497, 0.5159567594528198, 0.5218966007232666, 0.4873696267604828, 0.5126180052757263, 0.5222517251968384, 0.5167772173881531, 0.5086868405342102, 0.49852028489112854, 0.5023462772369385, 0.5155855417251587, 0.502426028251648, 0.49659618735313416, 0.4890711009502411, 0.5125646591186523, 0.5035073757171631, 0.5025732517242432, 0.5013507008552551, 0.49518731236457825, 0.5227862596511841, 0.49908357858657837, 0.5087926983833313, 0.5063537955284119, 0.5163969993591309, 0.49830228090286255, 0.5113412141799927, 0.4956493675708771, 0.4858015775680542, 0.48287233710289, 0.5154876112937927, 0.4973330497741699, 0.49892592430114746, 0.4871090352535248, 0.4952549636363983, 0.5034505128860474, 0.4922286570072174, 0.5025198459625244, 0.5017898082733154, 0.46628338098526, 0.5022059082984924, 0.4994778037071228, 0.5039851069450378, 0.5118009448051453, 0.48955756425857544, 0.5115628242492676, 0.4814779460430145, 0.48621538281440735, 0.48917901515960693, 0.4879051446914673, 0.5154718160629272, 0.5111149549484253, 0.5110270380973816, 0.4793701767921448, 0.5034477114677429, 0.5005255341529846, 0.48995810747146606, 0.4842926859855652, 0.5155598521232605, 0.4974256455898285, 0.5027654767036438, 0.5023128390312195, 0.5229684114456177, 0.47848135232925415]",1011011110111001111010111010001000010110101101000011101100101110,0100111011111001110101010010110011100001100010011011111101111010,&Z1#J,@ʨa,0.7583378116316358,48.4375
"[0.5164256691932678, 0.4984947741031647, 0.5159679055213928, 0.5219113826751709, 0.48736879229545593, 0.5126283168792725, 0.5222643613815308, 0.5168050527572632, 0.5087016224861145, 0.4985121786594391, 0.502328634262085, 0.5156009793281555, 0.5024388432502747, 0.4965772032737732, 0.4890495240688324, 0.5125678777694702, 0.5035111904144287, 0.5025813579559326, 0.5013594627380371, 0.49517354369163513, 0.5228180885314941, 0.49908044934272766, 0.5088000297546387, 0.5063272714614868, 0.5164226293563843, 0.4983007311820984, 0.5113670825958252, 0.4956500828266144, 0.48578065633773804, 0.4828556180000305, 0.5154983401298523, 0.49731793999671936, 0.49891939759254456, 0.48709726333618164, 0.4952438771724701, 0.5034525394439697, 0.4922144412994385, 0.502515971660614, 0.501783549785614, 0.4662507474422455, 0.5021999478340149, 0.49948471784591675, 0.5039911270141602, 0.5117998123168945, 0.4895479679107666, 0.5115883946418762, 0.48146235942840576, 0.48621201515197754, 0.489164799451828, 0.48790135979652405, 0.5154822468757629, 0.5111100077629089, 0.5110349655151367, 0.47934699058532715, 0.5034611225128174, 0.5005271434783936, 0.4899525046348572, 0.48428285121917725, 0.5155666470527649, 0.49742424488067627, 0.5027750134468079, 0.5023103952407837, 0.5229909420013428, 0.4784682095050812]",1011011110111001111010111010001000010110101101000011101100101110,0010001110110011110100010011110010111000100000100101011101001011,&Z1#J,F!qc,0.6943845499350986,51.5625
"[0.5164369940757751, 0.4985100328922272, 0.5159160494804382, 0.5218660831451416, 0.4873686134815216, 0.5125936269760132, 0.5222072601318359, 0.5167034268379211, 0.5086520314216614, 0.4985449016094208, 0.5023908019065857, 0.515536904335022, 0.5023927092552185, 0.49663981795310974, 0.48913073539733887, 0.512550950050354, 0.5035067200660706, 0.502539336681366, 0.5013263821601868, 0.4952256679534912, 0.522703230381012, 0.49908357858657837, 0.5087746381759644, 0.5064231157302856, 0.5163262486457825, 0.498306542634964, 0.5112643837928772, 0.49564099311828613, 0.4858590364456177, 0.48291370272636414, 0.5154522657394409, 0.49736183881759644, 0.4989538788795471, 0.48714932799339294, 0.49528369307518005, 0.5034375190734863, 0.4922630786895752, 0.5025262832641602, 0.5018149018287659, 0.46637246012687683, 0.5022280216217041, 0.49945443868637085, 0.5039659142494202, 0.5117962956428528, 0.48958510160446167, 0.5114932060241699, 0.4815254211425781, 0.4862309396266937, 0.4892149567604065, 0.48791053891181946, 0.5154334306716919, 0.5111278891563416, 0.5109999775886536, 0.47943466901779175, 0.5034095048904419, 0.5005086660385132, 0.48998352885246277, 0.4843173027038574, 0.515536367893219, 0.49742481112480164, 0.5027365684509277, 0.5023038983345032, 0.522908627986908, 0.4785125255584717]",1011011110111001111010111010001000010110101101000011101100101110,0110011111001010010000001000001001111110111000110111100000101001,&Z1#J,n,0.6861249583440037,56.25
"[0.5164371132850647, 0.4985102713108063, 0.5159150958061218, 0.5218654274940491, 0.48736849427223206, 0.5125929713249207, 0.5222060680389404, 0.5167017579078674, 0.5086512565612793, 0.4985455274581909, 0.5023918151855469, 0.5155357718467712, 0.5023918747901917, 0.4966408610343933, 0.4891321659088135, 0.5125506520271301, 0.5035067796707153, 0.5025384426116943, 0.5013258457183838, 0.49522656202316284, 0.5227012634277344, 0.4990834593772888, 0.5087741613388062, 0.5064247250556946, 0.5163245797157288, 0.4983067214488983, 0.5112625360488892, 0.49564075469970703, 0.48586034774780273, 0.4829147756099701, 0.5154513120651245, 0.4973624050617218, 0.4989546835422516, 0.4871503412723541, 0.49528440833091736, 0.5034371614456177, 0.4922640025615692, 0.5025264024734497, 0.5018155574798584, 0.46637463569641113, 0.5022286176681519, 0.49945390224456787, 0.503965437412262, 0.5117961168289185, 0.4895857870578766, 0.511491596698761, 0.48152658343315125, 0.4862312972545624, 0.4892158806324005, 0.4879107177257538, 0.5154324769973755, 0.5111281275749207, 0.510999321937561, 0.47943615913391113, 0.5034086108207703, 0.500508189201355, 0.4899842143058777, 0.48431795835494995, 0.5155357718467712, 0.49742481112480164, 0.5027359127998352, 0.5023036599159241, 0.5229072570800781, 0.47851336002349854]",1011011110111001111010111010001000010110101101000011101100101110,1011011010100110110111101010111111100010001000001111110001011001,&Z1#J,ز䔵=EF,0.7507232016500435,50.0
"[0.5164320468902588, 0.4985021650791168, 0.5159426331520081, 0.5218832492828369, 0.48736974596977234, 0.5126082301139832, 0.5222361087799072, 0.5167481899261475, 0.5086726546287537, 0.4985293745994568, 0.5023640394210815, 0.5155677795410156, 0.5024130344390869, 0.4966143071651459, 0.4890937805175781, 0.5125600099563599, 0.5035054683685303, 0.5025619864463806, 0.5013412833213806, 0.4952022433280945, 0.5227535963058472, 0.4990851879119873, 0.5087854266166687, 0.5063809752464294, 0.516369640827179, 0.49830371141433716, 0.5113124847412109, 0.4956473410129547, 0.48582375049591064, 0.4828890264034271, 0.5154748558998108, 0.4973461329936981, 0.4989349842071533, 0.48712319135665894, 0.4952666163444519, 0.5034468173980713, 0.49224239587783813, 0.5025227665901184, 0.5017982721328735, 0.4663178622722626, 0.5022133588790894, 0.49946972727775574, 0.5039780139923096, 0.5118001699447632, 0.48956796526908875, 0.5115358829498291, 0.4814954400062561, 0.4862205684185028, 0.489193320274353, 0.48790788650512695, 0.5154585838317871, 0.5111203193664551, 0.5110172629356384, 0.4793950617313385, 0.5034332871437073, 0.5005210041999817, 0.4899662435054779, 0.4843026399612427, 0.5155515074729919, 0.4974261224269867, 0.5027545690536499, 0.5023117065429688, 0.5229447484016418, 0.4784943461418152]",1011011110111001111010111010001000010110101101000011101100101110,0001000110010110100000110100010010011101110110111010101000000110,&Z1#J,"1}FI",0.6607414285148995,50.0
"[0.5164318084716797, 0.4985017478466034, 0.5159440040588379, 0.5218842625617981, 0.48736974596977234, 0.5126089453697205, 0.5222376585006714, 0.516750693321228, 0.5086737275123596, 0.49852854013442993, 0.5023624897003174, 0.5155694484710693, 0.5024142861366272, 0.49661287665367126, 0.4890917241573334, 0.5125604867935181, 0.5035054683685303, 0.5025632381439209, 0.5013420581817627, 0.49520090222358704, 0.5227563977241516, 0.4990851879119873, 0.5087860226631165, 0.5063785910606384, 0.5163721442222595, 0.4983035922050476, 0.511315107345581, 0.4956475496292114, 0.48582178354263306, 0.4828875660896301, 0.5154761075973511, 0.4973451495170593, 0.49893397092819214, 0.4871218204498291, 0.49526557326316833, 0.5034472346305847, 0.4922412931919098, 0.5025226473808289, 0.5017973780632019, 0.46631482243537903, 0.5022125840187073, 0.49947044253349304, 0.5039787292480469, 0.5118003487586975, 0.48956698179244995, 0.5115382075309753, 0.4814938008785248, 0.48622000217437744, 0.4891921281814575, 0.4879077076911926, 0.5154598951339722, 0.5111198425292969, 0.5110182762145996, 0.4793928563594818, 0.5034346580505371, 0.5005216002464294, 0.48996537923812866, 0.4843018054962158, 0.5155523419380188, 0.49742618203163147, 0.5027555823326111, 0.5023121237754822, 0.5229468941688538, 0.47849321365356445]",1011011110111001111010111010001000010110101101000011101100101110,0110100011111000110100011110011001101101101111110000011011000101,&Z1#J,ƳScr,0.734338996849467,45.3125
"[0.5164310336112976, 0.49850037693977356, 0.5159480571746826, 0.5218870043754578, 0.4873698651790619, 0.5126110911369324, 0.5222420692443848, 0.5167577266693115, 0.5086770057678223, 0.4985261559486389, 0.5023584365844727, 0.5155743360519409, 0.5024174451828003, 0.49660882353782654, 0.4890860319137573, 0.5125619769096375, 0.503505289554596, 0.5025666952133179, 0.5013443827629089, 0.49519720673561096, 0.522764265537262, 0.4990852475166321, 0.5087876319885254, 0.5063719749450684, 0.5163789391517639, 0.49830329418182373, 0.5113227367401123, 0.49564844369888306, 0.4858161509037018, 0.4828837513923645, 0.5154796242713928, 0.497342586517334, 0.49893108010292053, 0.48711785674095154, 0.4952627420425415, 0.5034486651420593, 0.49223825335502625, 0.5025221109390259, 0.5017948150634766, 0.46630629897117615, 0.5022103786468506, 0.4994727075099945, 0.5039807558059692, 0.51180100440979, 0.48956429958343506, 0.5115448236465454, 0.4814891517162323, 0.48621827363967896, 0.4891887605190277, 0.4879073202610016, 0.5154637694358826, 0.5111185908317566, 0.5110211372375488, 0.4793865978717804, 0.503438413143158, 0.5005235075950623, 0.48996278643608093, 0.4842996299266815, 0.5155547261238098, 0.4974263608455658, 0.5027584433555603, 0.5023133754730225, 0.5229526162147522, 0.47849032282829285]",1011011110111001111010111010001000010110101101000011101100101110,0111010000000000110010100001010111111110001001001001001100011110,&Z1#J,;g wC;,0.6636601765215181,56.25
"[0.516431987285614, 0.4985019862651825, 0.5159431099891663, 0.5218836665153503, 0.48736974596977234, 0.512608528137207, 0.522236704826355, 0.5167492032051086, 0.5086730718612671, 0.49852901697158813, 0.5023634433746338, 0.5155684351921082, 0.5024135708808899, 0.4966137111186981, 0.48909297585487366, 0.5125601887702942, 0.5035054683685303, 0.5025624632835388, 0.5013415217399597, 0.4952017068862915, 0.5227546691894531, 0.4990851879119873, 0.5087856650352478, 0.506380021572113, 0.5163706541061401, 0.4983035922050476, 0.5113134980201721, 0.4956474006175995, 0.48582297563552856, 0.482888400554657, 0.5154753923416138, 0.4973456561565399, 0.49893462657928467, 0.48712268471717834, 0.4952661991119385, 0.5034469366073608, 0.4922419488430023, 0.5025227069854736, 0.5017979145050049, 0.4663166105747223, 0.5022130608558655, 0.49946996569633484, 0.5039783120155334, 0.511800229549408, 0.4895675480365753, 0.5115367770195007, 0.4814947843551636, 0.4862203598022461, 0.48919281363487244, 0.4879077672958374, 0.5154590606689453, 0.5111201405525208, 0.5110176205635071, 0.47939422726631165, 0.5034338235855103, 0.5005212426185608, 0.48996588587760925, 0.4843023121356964, 0.5155518651008606, 0.4974261224269867, 0.5027549862861633, 0.5023118257522583, 0.5229455828666687, 0.478493869304657]",1011011110111001111010111010001000010110101101000011101100101110,0011101001110111100100000011110000110100100000111111000001100110,&Z1#J,K-pi,0.684274971151626,46.875
"[0.5164244174957275, 0.49849358201026917, 0.5159722566604614, 0.5219187140464783, 0.4873683750629425, 0.512633204460144, 0.5222693681716919, 0.5168172121047974, 0.5087082386016846, 0.49850839376449585, 0.5023205280303955, 0.5156072974205017, 0.5024446249008179, 0.4965684413909912, 0.4890402555465698, 0.512569010257721, 0.5035132169723511, 0.5025844573974609, 0.5013631582260132, 0.4951675534248352, 0.522832453250885, 0.4990786015987396, 0.50880366563797, 0.5063155889511108, 0.5164338946342468, 0.49829986691474915, 0.5113776922225952, 0.4956497251987457, 0.48577165603637695, 0.4828474819660187, 0.5155029892921448, 0.4973104000091553, 0.49891743063926697, 0.48709240555763245, 0.49523860216140747, 0.5034523606300354, 0.49220752716064453, 0.5025144219398499, 0.5017812848091125, 0.4662361145019531, 0.5021975636482239, 0.4994872212409973, 0.503993570804596, 0.5117987394332886, 0.4895437955856323, 0.5116000175476074, 0.48145589232444763, 0.48621121048927307, 0.4891580641269684, 0.48789942264556885, 0.515485942363739, 0.5111078023910522, 0.5110381245613098, 0.4793369770050049, 0.5034670233726501, 0.5005266666412354, 0.48995083570480347, 0.48427826166152954, 0.515569269657135, 0.4974231719970703, 0.5027790069580078, 0.5023081302642822, 0.5230013132095337, 0.4784613847732544]",1011011110111001111010111010001000010110101101000011101100101110,1100101000011000011101111101010001001011010011011000001110010010,&Z1#J,ڽ%,0.6820146551150328,40.625
"[0.5164348483085632, 0.49850696325302124, 0.5159276723861694, 0.5218732357025146, 0.4873693883419037, 0.5126005411148071, 0.5222200751304626, 0.5167225003242493, 0.5086609721183777, 0.49853789806365967, 0.5023790001869202, 0.5155500769615173, 0.5024015307426453, 0.49662894010543823, 0.4891146719455719, 0.5125546455383301, 0.5035060048103333, 0.5025492310523987, 0.5013327598571777, 0.4952157437801361, 0.522724986076355, 0.4990849494934082, 0.5087795257568359, 0.5064048767089844, 0.5163450241088867, 0.4983047842979431, 0.5112847685813904, 0.49564412236213684, 0.4858441948890686, 0.482902854681015, 0.5154621005058289, 0.4973551630973816, 0.49894556403160095, 0.4871376156806946, 0.49527665972709656, 0.5034416317939758, 0.49225348234176636, 0.502524733543396, 0.5018075704574585, 0.4663487672805786, 0.5022212862968445, 0.49946126341819763, 0.5039708614349365, 0.5117977857589722, 0.4895775616168976, 0.5115118026733398, 0.48151248693466187, 0.48622676730155945, 0.4892054796218872, 0.48790934681892395, 0.5154445171356201, 0.5111249089241028, 0.5110069513320923, 0.4794178307056427, 0.5034196376800537, 0.5005142092704773, 0.48997563123703003, 0.48431074619293213, 0.5155430436134338, 0.49742522835731506, 0.5027441382408142, 0.5023070573806763, 0.5229237675666809, 0.4785047769546509]",1011011110111001111010111010001000010110101101000011101100101110,1110111000011111101000101010110011001100111100001111000011111101,&Z1#J,&q,0.7602174971404074,51.5625
"[0.5164400935173035, 0.49851465225219727, 0.5158983469009399, 0.5218552947044373, 0.4873671233654022, 0.5125826597213745, 0.5221870541572571, 0.5166741609573364, 0.5086382031440735, 0.49855589866638184, 0.5024089813232422, 0.5155168771743774, 0.5023784041404724, 0.49665674567222595, 0.48915594816207886, 0.5125454664230347, 0.5035076141357422, 0.5025237798690796, 0.5013161897659302, 0.4952406585216522, 0.5226696133613586, 0.4990810453891754, 0.5087668299674988, 0.5064519643783569, 0.5162973999977112, 0.4983096122741699, 0.5112330913543701, 0.4956357777118683, 0.48588183522224426, 0.4829305410385132, 0.5154367685317993, 0.4973720908164978, 0.49896717071533203, 0.4871678650379181, 0.4952946901321411, 0.5034312605857849, 0.492278516292572, 0.5025287866592407, 0.5018265843391418, 0.46640974283218384, 0.502238392829895, 0.4994436800479889, 0.5039584636688232, 0.5117941498756409, 0.4895969331264496, 0.5114644765853882, 0.48154541850090027, 0.486237496137619, 0.4892299175262451, 0.48791247606277466, 0.5154162049293518, 0.5111320614814758, 0.5109893679618835, 0.47946032881736755, 0.5033940672874451, 0.5004996657371521, 0.4899962842464447, 0.4843277931213379, 0.515525758266449, 0.4974246919155121, 0.5027253031730652, 0.5022993683815002, 0.5228851437568665, 0.4785251021385193]",1011011110111001111010111010001000010110101101000011101100101110,0110001000000101011001011111010101100001000111011010010011000001,&Z1#J,3 ho,0.6567328848771731,34.375
"[0.5164265632629395, 0.4984956383705139, 0.5159648060798645, 0.5219079852104187, 0.48736900091171265, 0.5126258134841919, 0.5222609043121338, 0.5167979598045349, 0.5086978673934937, 0.49851420521736145, 0.5023330450057983, 0.515596866607666, 0.5024356245994568, 0.4965818226337433, 0.4890550673007965, 0.5125669240951538, 0.5035103559494019, 0.5025791525840759, 0.5013571977615356, 0.4951770305633545, 0.522810161113739, 0.4990810453891754, 0.5087983012199402, 0.5063340067863464, 0.5164161324501038, 0.4983009696006775, 0.511360228061676, 0.4956496059894562, 0.48578599095344543, 0.48285961151123047, 0.5154955983161926, 0.4973214268684387, 0.49892133474349976, 0.4871004521846771, 0.4952464997768402, 0.5034516453742981, 0.4922178089618683, 0.5025169849395752, 0.501785397529602, 0.4662589430809021, 0.502201497554779, 0.4994826316833496, 0.5039895176887512, 0.5117999315261841, 0.48955047130584717, 0.51158207654953, 0.4814664423465729, 0.4862130284309387, 0.48916828632354736, 0.48790213465690613, 0.515479326248169, 0.5111111998558044, 0.5110328793525696, 0.4793529808521271, 0.5034576654434204, 0.5005263090133667, 0.4899542033672333, 0.48428529500961304, 0.5155647993087769, 0.497424453496933, 0.5027725696563721, 0.502310574054718, 0.5229853987693787, 0.47847115993499756]",1011011110111001111010111010001000010110101101000011101100101110,1101111000111100110110011101001010010010010000101100000100100011,&Z1#J,"$QJ""",0.6877118410253249,53.125
"[0.5164205431938171, 0.49849000573158264, 0.5159868001937866, 0.5219366550445557, 0.4873673617839813, 0.5126461386680603, 0.5222849249839783, 0.5168503522872925, 0.5087265372276306, 0.4984978437423706, 0.5022990107536316, 0.5156260132789612, 0.5024601221084595, 0.4965451657772064, 0.489014595746994, 0.5125736594200134, 0.5035169124603271, 0.5025939345359802, 0.5013731122016907, 0.49515143036842346, 0.5228708982467651, 0.49907463788986206, 0.5088135004043579, 0.5062839388847351, 0.5164647102355957, 0.4982987344264984, 0.5114086866378784, 0.49565044045448303, 0.48574700951576233, 0.4828261435031891, 0.515515923500061, 0.49729153513908386, 0.49891018867492676, 0.48707741498947144, 0.4952252209186554, 0.50345379114151, 0.49218979477882385, 0.5025106072425842, 0.5017740726470947, 0.4661971628665924, 0.5021914839744568, 0.4994964897632599, 0.5040009021759033, 0.5117966532707214, 0.48953163623809814, 0.5116308331489563, 0.4814377427101135, 0.4862085282802582, 0.4891394078731537, 0.48789551854133606, 0.5154973864555359, 0.5111029148101807, 0.5110471248626709, 0.47930821776390076, 0.5034838914871216, 0.5005277991294861, 0.4899449348449707, 0.484266072511673, 0.5155773758888245, 0.4974205791950226, 0.5027902722358704, 0.5023047924041748, 0.5230287909507751, 0.4784444570541382]",1011011110111001111010111010001000010110101101000011101100101110,1010100101010110000100001011101010110101111011101001011000011010,&Z1#J,aɗ_,0.7057539943048076,43.75
"[0.5164339542388916, 0.49850553274154663, 0.5159322619438171, 0.5218762159347534, 0.48736950755119324, 0.5126029253005981, 0.5222249627113342, 0.5167303085327148, 0.5086645483970642, 0.49853527545928955, 0.5023744106292725, 0.5155553817749023, 0.5024049878120422, 0.49662452936172485, 0.4891083836555481, 0.5125561952590942, 0.5035058259963989, 0.5025531649589539, 0.5013353228569031, 0.495211660861969, 0.5227336287498474, 0.49908506870269775, 0.5087813138961792, 0.5063976049423218, 0.5163524150848389, 0.4983043670654297, 0.5112931728363037, 0.49564504623413086, 0.48583805561065674, 0.4828987419605255, 0.5154659748077393, 0.49735239148139954, 0.4989423453807831, 0.4871332049369812, 0.49527373909950256, 0.5034432411193848, 0.49225008487701416, 0.5025241374969482, 0.501804769039154, 0.4663393795490265, 0.5022188425064087, 0.49946388602256775, 0.5039729475975037, 0.5117985010147095, 0.4895746409893036, 0.5115191340446472, 0.481507271528244, 0.4862249791622162, 0.4892018437385559, 0.48790889978408813, 0.515448808670044, 0.511123538017273, 0.5110099911689758, 0.47941088676452637, 0.503423810005188, 0.5005162954330444, 0.48997271060943604, 0.48430824279785156, 0.5155456066131592, 0.49742552638053894, 0.5027472972869873, 0.5023084282875061, 0.5229300260543823, 0.47850167751312256]",1011011110111001111010111010001000010110101101000011101100101110,0000000110000001110111011110000011110110001011010110110100100000,&Z1#J,",`MS",0.6634086094028804,56.25
"[0.5164312124252319, 0.49850067496299744, 0.5159472227096558, 0.5218862891197205, 0.4873698055744171, 0.5126106142997742, 0.5222410559654236, 0.5167560577392578, 0.5086762309074402, 0.49852675199508667, 0.5023593902587891, 0.5155732035636902, 0.5024166703224182, 0.4966098368167877, 0.48908740282058716, 0.5125616192817688, 0.5035053491592407, 0.5025659203529358, 0.501343846321106, 0.4951980710029602, 0.5227623581886292, 0.4990852475166321, 0.508787214756012, 0.5063735842704773, 0.5163772702217102, 0.4983033537864685, 0.511320948600769, 0.4956483244895935, 0.48581746220588684, 0.4828847348690033, 0.5154787302017212, 0.4973433017730713, 0.49893179535865784, 0.48711878061294556, 0.4952634572982788, 0.5034483671188354, 0.4922390580177307, 0.5025221705436707, 0.5017954111099243, 0.4663083851337433, 0.5022109150886536, 0.4994722902774811, 0.5039802193641663, 0.5118008852005005, 0.48956498503685, 0.5115432143211365, 0.48149025440216064, 0.48621866106987, 0.4891895651817322, 0.48790743947029114, 0.5154628753662109, 0.5111188888549805, 0.5110204219818115, 0.47938814759254456, 0.5034375190734863, 0.5005230903625488, 0.4899633824825287, 0.4843001365661621, 0.5155541300773621, 0.4974263608455658, 0.5027577877044678, 0.5023131370544434, 0.5229511857032776, 0.4784911274909973]",1011011110111001111010111010001000010110101101000011101100101110,0010011010111011101101111110011111001110000001011101000010001010,&Z1#J,n$F,0.7310466494607443,56.25
"[0.5164356827735901, 0.498508095741272, 0.5159233808517456, 0.5218705534934998, 0.487369179725647, 0.5125981569290161, 0.5222154855728149, 0.5167155265808105, 0.508657693862915, 0.49854037165641785, 0.502383291721344, 0.5155451893806458, 0.5023984313011169, 0.4966328740119934, 0.4891204237937927, 0.5125532746315002, 0.5035063028335571, 0.5025457143783569, 0.501330554485321, 0.49521946907043457, 0.5227170586585999, 0.49908459186553955, 0.5087777972221375, 0.5064113736152649, 0.5163381695747375, 0.4983052909374237, 0.5112772583961487, 0.4956430494785309, 0.48584964871406555, 0.4829067587852478, 0.5154585838317871, 0.497357577085495, 0.49894851446151733, 0.4871417284011841, 0.4952792525291443, 0.5034400820732117, 0.49225685000419617, 0.502525269985199, 0.5018101930618286, 0.4663572311401367, 0.5022237300872803, 0.49945878982543945, 0.5039690136909485, 0.5117971897125244, 0.4895802438259125, 0.5115050673484802, 0.48151716589927673, 0.48622822761535645, 0.4892089068889618, 0.4879097640514374, 0.5154405236244202, 0.5111260414123535, 0.5110043883323669, 0.4794240891933441, 0.5034158825874329, 0.5005123019218445, 0.4899783730506897, 0.484313040971756, 0.5155407190322876, 0.4974249303340912, 0.502741277217865, 0.502305805683136, 0.5229182839393616, 0.47850751876831055]",1011011110111001111010111010001000010110101101000011101100101110,0011101011111111111011100111100010001100001011001101110101110100,&Z1#J,+XgX,0.7714852662579588,53.125
"[0.5164451003074646, 0.4985239803791046, 0.5158652067184448, 0.521836519241333, 0.4873647689819336, 0.5125624537467957, 0.5221490859985352, 0.5166211128234863, 0.5086113214492798, 0.498576819896698, 0.5024436712265015, 0.515481173992157, 0.5023512840270996, 0.4966878592967987, 0.4892022907733917, 0.5125348567962646, 0.5035094618797302, 0.502494752407074, 0.5012979507446289, 0.4952681362628937, 0.5226072072982788, 0.4990755617618561, 0.5087532997131348, 0.5065057277679443, 0.5162440538406372, 0.4983154833316803, 0.5111754536628723, 0.4956258237361908, 0.48592427372932434, 0.48296141624450684, 0.5154094099998474, 0.4973911941051483, 0.4989922046661377, 0.48720285296440125, 0.49531516432762146, 0.5034187436103821, 0.492306649684906, 0.5025330781936646, 0.5018485188484192, 0.4664785861968994, 0.5022583603858948, 0.4994216561317444, 0.5039445757865906, 0.5117911100387573, 0.4896194040775299, 0.511410117149353, 0.48158153891563416, 0.48624882102012634, 0.4892575144767761, 0.48791536688804626, 0.5153841972351074, 0.5111408233642578, 0.5109711289405823, 0.4795077443122864, 0.5033664107322693, 0.500483512878418, 0.49002060294151306, 0.48434683680534363, 0.5155059695243835, 0.4974241256713867, 0.5027046799659729, 0.502291738986969, 0.5228433609008789, 0.47854703664779663]",1011011110111001111010111010001000010110101101000011101100101110,0101101111100110011000110000001100100110000101110011100010001001,&Z1#J,"%,{",0.6745416496463343,54.6875
"[0.5164237022399902, 0.4984927475452423, 0.5159750580787659, 0.5219205021858215, 0.48736825585365295, 0.512634813785553, 0.5222722291946411, 0.5168220400810242, 0.5087107419967651, 0.49850696325302124, 0.5023177266120911, 0.5156105160713196, 0.5024467706680298, 0.49656549096107483, 0.48903635144233704, 0.5125700235366821, 0.5035132765769958, 0.5025863647460938, 0.5013647675514221, 0.4951651692390442, 0.5228376984596252, 0.49907854199409485, 0.5088046789169312, 0.5063110589981079, 0.516438364982605, 0.4982999861240387, 0.5113829970359802, 0.4956505596637726, 0.48576781153678894, 0.48284515738487244, 0.5155049562454224, 0.4973086416721344, 0.4989154040813446, 0.4870898127555847, 0.4952370226383209, 0.5034536123275757, 0.4922056198120117, 0.5025137662887573, 0.5017797946929932, 0.46623072028160095, 0.5021965503692627, 0.4994891285896301, 0.5039948225021362, 0.5117990970611572, 0.48954200744628906, 0.5116041302680969, 0.4814528822898865, 0.4862101376056671, 0.48915573954582214, 0.48789915442466736, 0.5154885053634644, 0.5111071467399597, 0.5110397338867188, 0.4793325364589691, 0.5034695863723755, 0.5005280375480652, 0.48994916677474976, 0.48427674174308777, 0.515570878982544, 0.4974231719970703, 0.5027808547019958, 0.5023089051246643, 0.5230048298835754, 0.4784599542617798]",1011011110111001111010111010001000010110101101000011101100101110,0110110110110111111000000000001000111010110000010000100000010000,&Z1#J,<6bVQ,0.6140132369636803,53.125
