prediction,predicted_bits,actual_bits,decrypted_predicted,decrypted_actual,cosine_similarity,per_sample_bit_accuracy
"[0.4859103262424469, 0.5034149289131165, 0.5057336688041687, 0.4950389862060547, 0.48160359263420105, 0.5140272974967957, 0.503616213798523, 0.4714685380458832, 0.4998016059398651, 0.4940321147441864, 0.47511082887649536, 0.49719297885894775, 0.4895887076854706, 0.4847337305545807, 0.5123031139373779, 0.4956422448158264, 0.5013246536254883, 0.5199458599090576, 0.5104039907455444, 0.4800507128238678, 0.46694836020469666, 0.48229482769966125, 0.5028715133666992, 0.4835030138492584, 0.4707340598106384, 0.47069883346557617, 0.5001204609870911, 0.5093697905540466, 0.5196811556816101, 0.5000718832015991, 0.4935852587223053, 0.49895018339157104, 0.5025826692581177, 0.5170853734016418, 0.526035726070404, 0.49970608949661255, 0.4861450493335724, 0.4847334027290344, 0.4779545068740845, 0.4977285861968994, 0.5107408761978149, 0.4792506992816925, 0.4910241663455963, 0.4989084005355835, 0.48270735144615173, 0.5121381282806396, 0.5067510008811951, 0.4990444481372833, 0.5050220489501953, 0.489513099193573, 0.4875696301460266, 0.4910690188407898, 0.4831468462944031, 0.4746851921081543, 0.5201674103736877, 0.4927051067352295, 0.5120682716369629, 0.49950528144836426, 0.4931509494781494, 0.4962337911128998, 0.49660754203796387, 0.5043903589248657, 0.49321553111076355, 0.48562338948249817]",0110011000000010111000100011110011100000100001101000001010000100,1111000010101100101100111000011101010111101011010100100000000000,)/bK,~#I,0.6707705850044432,46.875
"[0.4859103262424469, 0.5034149289131165, 0.5057336688041687, 0.4950389862060547, 0.48160359263420105, 0.5140272974967957, 0.503616213798523, 0.4714685380458832, 0.4998016059398651, 0.4940321147441864, 0.47511082887649536, 0.49719297885894775, 0.4895887076854706, 0.4847337305545807, 0.5123031139373779, 0.4956422448158264, 0.5013246536254883, 0.5199458599090576, 0.5104039907455444, 0.4800507128238678, 0.46694836020469666, 0.48229482769966125, 0.5028715133666992, 0.4835030138492584, 0.4707340598106384, 0.47069883346557617, 0.5001204609870911, 0.5093697905540466, 0.5196811556816101, 0.5000718832015991, 0.4935852587223053, 0.49895018339157104, 0.5025826692581177, 0.5170853734016418, 0.526035726070404, 0.49970608949661255, 0.4861450493335724, 0.4847334027290344, 0.4779545068740845, 0.4977285861968994, 0.5107408761978149, 0.4792506992816925, 0.4910241663455963, 0.4989084005355835, 0.48270735144615173, 0.5121381282806396, 0.5067510008811951, 0.4990444481372833, 0.5050220489501953, 0.489513099193573, 0.4875696301460266, 0.4910690188407898, 0.4831468462944031, 0.4746851921081543, 0.5201674103736877, 0.4927051067352295, 0.5120682716369629, 0.49950528144836426, 0.4931509494781494, 0.4962337911128998, 0.49660754203796387, 0.5043903589248657, 0.49321553111076355, 0.48562338948249817]",0110011000000010111000100011110011100000100001101000001010000100,0010000111001100100011111111100111101111101001000101100011101101,)/bK,Bi@,0.7485583192453451,48.4375
"[0.4859103262424469, 0.5034149289131165, 0.5057336688041687, 0.4950389862060547, 0.48160359263420105, 0.5140272974967957, 0.503616213798523, 0.4714685380458832, 0.4998016059398651, 0.4940321147441864, 0.47511082887649536, 0.49719297885894775, 0.4895887076854706, 0.4847337305545807, 0.5123031139373779, 0.4956422448158264, 0.5013246536254883, 0.5199458599090576, 0.5104039907455444, 0.4800507128238678, 0.46694836020469666, 0.48229482769966125, 0.5028715133666992, 0.4835030138492584, 0.4707340598106384, 0.47069883346557617, 0.5001204609870911, 0.5093697905540466, 0.5196811556816101, 0.5000718832015991, 0.4935853183269501, 0.49895018339157104, 0.5025826692581177, 0.5170853734016418, 0.526035726070404, 0.49970608949661255, 0.4861450493335724, 0.4847334027290344, 0.4779545068740845, 0.4977285861968994, 0.5107408761978149, 0.4792506992816925, 0.4910241663455963, 0.4989084005355835, 0.48270735144615173, 0.5121381282806396, 0.5067510008811951, 0.4990444481372833, 0.5050220489501953, 0.489513099193573, 0.4875696301460266, 0.4910690188407898, 0.4831468462944031, 0.4746851921081543, 0.5201674103736877, 0.4927051067352295, 0.5120682716369629, 0.49950528144836426, 0.4931509494781494, 0.4962337911128998, 0.49660754203796387, 0.5043903589248657, 0.49321553111076355, 0.48562338948249817]",0110011000000010111000100011110011100000100001101000001010000100,1000010110000100010110110000110011011001000010101111010011100000,)/bK,k=,0.6489731338224409,53.125
"[0.4859103262424469, 0.5034149289131165, 0.5057336688041687, 0.4950389862060547, 0.48160359263420105, 0.5140272974967957, 0.503616213798523, 0.4714685380458832, 0.4998016059398651, 0.4940321147441864, 0.47511082887649536, 0.49719297885894775, 0.4895887076854706, 0.4847337305545807, 0.5123031139373779, 0.4956422448158264, 0.5013246536254883, 0.5199458599090576, 0.5104039907455444, 0.4800507128238678, 0.46694836020469666, 0.48229482769966125, 0.5028715133666992, 0.4835030138492584, 0.4707340598106384, 0.47069883346557617, 0.5001204609870911, 0.5093697905540466, 0.5196811556816101, 0.5000718832015991, 0.4935852587223053, 0.49895018339157104, 0.5025826692581177, 0.5170853734016418, 0.526035726070404, 0.49970608949661255, 0.4861450493335724, 0.4847334027290344, 0.4779545068740845, 0.4977285861968994, 0.5107408761978149, 0.4792506992816925, 0.4910241663455963, 0.4989084005355835, 0.48270735144615173, 0.5121381282806396, 0.5067510008811951, 0.4990444481372833, 0.5050220489501953, 0.489513099193573, 0.4875696301460266, 0.4910690188407898, 0.4831468462944031, 0.4746851921081543, 0.5201674103736877, 0.4927051067352295, 0.5120682716369629, 0.49950528144836426, 0.4931509494781494, 0.4962337911128998, 0.49660754203796387, 0.5043903589248657, 0.49321553111076355, 0.48562338948249817]",0110011000000010111000100011110011100000100001101000001010000100,0110100100010000000000001100011001010010010000100110010000000000,)/bK,;V&,0.5092165798206901,53.125
"[0.4859103262424469, 0.5034149289131165, 0.5057336688041687, 0.4950389862060547, 0.48160359263420105, 0.5140272974967957, 0.503616213798523, 0.4714685380458832, 0.4998016059398651, 0.4940321147441864, 0.47511082887649536, 0.49719297885894775, 0.4895887076854706, 0.4847337305545807, 0.5123031139373779, 0.4956422448158264, 0.5013246536254883, 0.5199458599090576, 0.5104039907455444, 0.4800507724285126, 0.46694836020469666, 0.48229482769966125, 0.5028715133666992, 0.4835030138492584, 0.4707340598106384, 0.47069883346557617, 0.5001204609870911, 0.5093697905540466, 0.5196811556816101, 0.5000718832015991, 0.4935852587223053, 0.49895018339157104, 0.5025826692581177, 0.5170853734016418, 0.526035726070404, 0.49970608949661255, 0.4861450493335724, 0.4847334027290344, 0.4779545068740845, 0.4977285861968994, 0.5107408761978149, 0.4792506992816925, 0.4910241663455963, 0.4989084005355835, 0.48270735144615173, 0.5121381282806396, 0.5067510008811951, 0.4990444481372833, 0.5050220489501953, 0.489513099193573, 0.4875696301460266, 0.4910690188407898, 0.4831468462944031, 0.4746851921081543, 0.5201674103736877, 0.4927051067352295, 0.5120682716369629, 0.49950528144836426, 0.4931509494781494, 0.4962337911128998, 0.49660754203796387, 0.5043903589248657, 0.49321553111076355, 0.48562338948249817]",0110011000000010111000100011110011100000100001101000001010000100,0001010000011101101010000001001001101000110011110001000101010110,)/bK,6e+Z,0.6405955732145558,54.6875
"[0.4859103262424469, 0.5034149289131165, 0.5057336688041687, 0.4950389862060547, 0.48160359263420105, 0.5140272974967957, 0.503616213798523, 0.4714685380458832, 0.4998016059398651, 0.4940321147441864, 0.47511082887649536, 0.49719297885894775, 0.4895887076854706, 0.4847337305545807, 0.5123031139373779, 0.4956422448158264, 0.5013246536254883, 0.5199458599090576, 0.5104039907455444, 0.4800507724285126, 0.46694836020469666, 0.48229482769966125, 0.5028715133666992, 0.4835030138492584, 0.4707340598106384, 0.47069883346557617, 0.5001204609870911, 0.5093697905540466, 0.5196811556816101, 0.5000718832015991, 0.4935852587223053, 0.49895018339157104, 0.5025826692581177, 0.5170853734016418, 0.526035726070404, 0.49970608949661255, 0.4861450493335724, 0.4847334027290344, 0.4779545068740845, 0.4977285861968994, 0.5107408761978149, 0.4792506992816925, 0.4910241663455963, 0.4989084005355835, 0.48270735144615173, 0.5121381282806396, 0.5067510008811951, 0.4990444481372833, 0.5050220489501953, 0.489513099193573, 0.4875696301460266, 0.4910690188407898, 0.4831468462944031, 0.4746851921081543, 0.5201674103736877, 0.4927051067352295, 0.5120682716369629, 0.49950528144836426, 0.4931509494781494, 0.4962337911128998, 0.49660754203796387, 0.5043903589248657, 0.49321553111076355, 0.48562338948249817]",0110011000000010111000100011110011100000100001101000001010000100,1111111010101100111100001001110100111001110101110010010110101100,)/bK,"=M3",0.7638094517248265,56.25
"[0.4859103262424469, 0.5034149289131165, 0.5057336688041687, 0.4950389862060547, 0.48160359263420105, 0.5140272974967957, 0.503616213798523, 0.4714685380458832, 0.4998016059398651, 0.4940321147441864, 0.47511082887649536, 0.49719297885894775, 0.4895887076854706, 0.4847337305545807, 0.5123031139373779, 0.4956422448158264, 0.5013246536254883, 0.5199458599090576, 0.5104039907455444, 0.4800507128238678, 0.46694836020469666, 0.48229482769966125, 0.5028715133666992, 0.4835030138492584, 0.4707340598106384, 0.47069883346557617, 0.5001204609870911, 0.5093697905540466, 0.5196811556816101, 0.5000718832015991, 0.4935852587223053, 0.49895018339157104, 0.5025826692581177, 0.5170853734016418, 0.526035726070404, 0.49970608949661255, 0.4861450493335724, 0.4847334027290344, 0.4779545068740845, 0.4977285861968994, 0.5107408761978149, 0.4792506992816925, 0.4910241663455963, 0.4989084005355835, 0.48270735144615173, 0.5121381282806396, 0.5067510008811951, 0.4990444481372833, 0.5050220489501953, 0.489513099193573, 0.4875696301460266, 0.4910690188407898, 0.4831468462944031, 0.4746851921081543, 0.5201674103736877, 0.4927051067352295, 0.5120682716369629, 0.49950528144836426, 0.4931509494781494, 0.4962337911128998, 0.49660754203796387, 0.5043903589248657, 0.49321553111076355, 0.48562338948249817]",0110011000000010111000100011110011100000100001101000001010000100,0111100110100001101100001101000111001111010101011111100000000111,)/bK,}A1,0.7138719382570242,43.75
"[0.4859103262424469, 0.5034149289131165, 0.5057336688041687, 0.4950389862060547, 0.48160359263420105, 0.5140272974967957, 0.503616213798523, 0.4714685380458832, 0.4998016059398651, 0.4940321147441864, 0.47511082887649536, 0.49719297885894775, 0.4895887076854706, 0.4847337305545807, 0.5123031139373779, 0.4956422448158264, 0.5013246536254883, 0.5199458599090576, 0.5104039907455444, 0.4800507128238678, 0.46694836020469666, 0.48229482769966125, 0.5028715133666992, 0.4835030138492584, 0.4707340598106384, 0.47069883346557617, 0.5001204609870911, 0.5093697905540466, 0.5196811556816101, 0.5000718832015991, 0.4935852587223053, 0.49895018339157104, 0.5025826692581177, 0.5170853734016418, 0.526035726070404, 0.49970608949661255, 0.4861450493335724, 0.4847334027290344, 0.4779545068740845, 0.4977285861968994, 0.5107408761978149, 0.4792506992816925, 0.4910241663455963, 0.4989084005355835, 0.48270735144615173, 0.5121381282806396, 0.5067510008811951, 0.4990444481372833, 0.5050220489501953, 0.489513099193573, 0.4875696301460266, 0.4910690188407898, 0.4831468462944031, 0.4746851921081543, 0.5201674103736877, 0.4927051067352295, 0.5120682716369629, 0.49950528144836426, 0.4931509494781494, 0.4962337911128998, 0.49660754203796387, 0.5043903589248657, 0.49321553111076355, 0.48562338948249817]",0110011000000010111000100011110011100000100001101000001010000100,0111110000110111110100111100000001101111101101000000101100111001,)/bK,PP5,0.7292225409603802,48.4375
"[0.4859103262424469, 0.5034149289131165, 0.5057336688041687, 0.4950389862060547, 0.48160359263420105, 0.5140272974967957, 0.503616213798523, 0.4714685380458832, 0.4998016059398651, 0.4940321147441864, 0.47511082887649536, 0.49719297885894775, 0.4895887076854706, 0.4847337305545807, 0.5123031139373779, 0.4956422448158264, 0.5013246536254883, 0.5199458599090576, 0.5104039907455444, 0.4800507724285126, 0.46694836020469666, 0.48229482769966125, 0.5028715133666992, 0.4835030138492584, 0.4707340598106384, 0.47069883346557617, 0.5001204609870911, 0.5093697905540466, 0.5196811556816101, 0.5000718832015991, 0.4935852587223053, 0.49895018339157104, 0.5025826692581177, 0.5170853734016418, 0.526035726070404, 0.49970608949661255, 0.4861450493335724, 0.4847334027290344, 0.4779545068740845, 0.4977285861968994, 0.5107408761978149, 0.4792506992816925, 0.4910241663455963, 0.4989084005355835, 0.48270735144615173, 0.5121381282806396, 0.5067510008811951, 0.4990444481372833, 0.5050220489501953, 0.489513099193573, 0.4875696301460266, 0.4910690188407898, 0.4831468462944031, 0.4746851921081543, 0.5201674103736877, 0.4927051067352295, 0.5120682716369629, 0.49950528144836426, 0.4931509494781494, 0.4962337911128998, 0.49660754203796387, 0.5043903589248657, 0.49321553111076355, 0.48562338948249817]",0110011000000010111000100011110011100000100001101000001010000100,1110010000101001111001101101010111100000000011000111101100100010,)/bK,"
+E.",0.6871547892259574,60.9375
"[0.4859103262424469, 0.5034149289131165, 0.5057336688041687, 0.4950389862060547, 0.48160359263420105, 0.5140272974967957, 0.503616213798523, 0.4714685380458832, 0.4998016059398651, 0.4940321147441864, 0.47511082887649536, 0.49719297885894775, 0.4895887076854706, 0.4847337305545807, 0.5123031139373779, 0.4956422448158264, 0.5013246536254883, 0.5199458599090576, 0.5104039907455444, 0.4800507128238678, 0.46694836020469666, 0.48229482769966125, 0.5028715133666992, 0.4835030138492584, 0.4707340598106384, 0.47069883346557617, 0.5001204609870911, 0.5093697905540466, 0.5196811556816101, 0.5000718832015991, 0.4935852587223053, 0.49895018339157104, 0.5025826692581177, 0.5170853734016418, 0.526035726070404, 0.49970608949661255, 0.4861450493335724, 0.4847334027290344, 0.4779545068740845, 0.4977285861968994, 0.5107408761978149, 0.4792506992816925, 0.4910241663455963, 0.4989084005355835, 0.48270735144615173, 0.5121381282806396, 0.5067510008811951, 0.4990444481372833, 0.5050220489501953, 0.489513099193573, 0.4875696301460266, 0.4910690188407898, 0.4831468462944031, 0.4746851921081543, 0.5201674103736877, 0.4927051067352295, 0.5120682716369629, 0.49950528144836426, 0.4931509494781494, 0.4962337911128998, 0.49660754203796387, 0.5043903589248657, 0.49321553111076355, 0.48562338948249817]",0110011000000010111000100011110011100000100001101000001010000100,1101100110111100010011111001000000000101101001110100001110100100,)/bK,7 qC,0.6828509534168499,48.4375
"[0.4859103262424469, 0.5034149289131165, 0.5057336688041687, 0.4950389862060547, 0.48160359263420105, 0.5140272974967957, 0.503616213798523, 0.4714685380458832, 0.4998016059398651, 0.4940321147441864, 0.47511082887649536, 0.49719297885894775, 0.4895887076854706, 0.4847337305545807, 0.5123031139373779, 0.4956422448158264, 0.5013246536254883, 0.5199458599090576, 0.5104039907455444, 0.4800507128238678, 0.46694836020469666, 0.48229482769966125, 0.5028715133666992, 0.4835030138492584, 0.4707340598106384, 0.47069883346557617, 0.5001204609870911, 0.5093697905540466, 0.5196811556816101, 0.5000718832015991, 0.4935852587223053, 0.49895018339157104, 0.5025826692581177, 0.5170853734016418, 0.526035726070404, 0.49970608949661255, 0.4861450493335724, 0.4847334027290344, 0.4779545068740845, 0.4977285861968994, 0.5107408761978149, 0.4792506992816925, 0.4910241663455963, 0.4989084005355835, 0.48270735144615173, 0.5121381282806396, 0.5067510008811951, 0.4990444481372833, 0.5050220489501953, 0.489513099193573, 0.4875696301460266, 0.4910690188407898, 0.4831468462944031, 0.4746851921081543, 0.5201674103736877, 0.4927051067352295, 0.5120682716369629, 0.49950528144836426, 0.4931509494781494, 0.4962337911128998, 0.49660754203796387, 0.5043903589248657, 0.49321553111076355, 0.48562338948249817]",0110011000000010111000100011110011100000100001101000001010000100,0111110011011000111011101110010110111000111000011010101001110100,)/bK,#ucx,0.7517275230916474,54.6875
"[0.4859103262424469, 0.5034149289131165, 0.5057336688041687, 0.4950389862060547, 0.48160359263420105, 0.5140272974967957, 0.503616213798523, 0.4714685380458832, 0.4998016059398651, 0.4940321147441864, 0.47511082887649536, 0.49719297885894775, 0.4895887076854706, 0.4847337305545807, 0.5123031139373779, 0.4956422448158264, 0.5013246536254883, 0.5199458599090576, 0.5104039907455444, 0.4800507724285126, 0.46694836020469666, 0.48229482769966125, 0.5028715133666992, 0.4835030138492584, 0.4707340598106384, 0.47069883346557617, 0.5001204609870911, 0.5093697905540466, 0.5196811556816101, 0.5000718832015991, 0.4935852587223053, 0.49895018339157104, 0.5025826692581177, 0.5170853734016418, 0.526035726070404, 0.49970608949661255, 0.4861450493335724, 0.4847334027290344, 0.4779545068740845, 0.4977285861968994, 0.5107408761978149, 0.4792506992816925, 0.4910241663455963, 0.4989084005355835, 0.48270735144615173, 0.5121381282806396, 0.5067510008811951, 0.4990444481372833, 0.5050220489501953, 0.489513099193573, 0.4875696301460266, 0.4910690188407898, 0.4831468462944031, 0.4746851921081543, 0.5201674103736877, 0.4927051067352295, 0.5120682716369629, 0.49950528144836426, 0.4931509494781494, 0.4962337911128998, 0.49660754203796387, 0.5043903589248657, 0.49321553111076355, 0.48562338948249817]",0110011000000010111000100011110011100000100001101000001010000100,0110000011000001001001010010111110111100101001001001110101010011,)/bK,@T_,0.686895490611098,51.5625
"[0.4859103262424469, 0.5034149289131165, 0.5057336688041687, 0.4950389862060547, 0.48160359263420105, 0.5140272974967957, 0.503616213798523, 0.4714685380458832, 0.4998016059398651, 0.4940321147441864, 0.47511082887649536, 0.49719297885894775, 0.4895887076854706, 0.4847337305545807, 0.5123031139373779, 0.4956422448158264, 0.5013246536254883, 0.5199458599090576, 0.5104039907455444, 0.4800507128238678, 0.46694836020469666, 0.48229482769966125, 0.5028715133666992, 0.4835030138492584, 0.4707340598106384, 0.47069883346557617, 0.5001204609870911, 0.5093697905540466, 0.5196811556816101, 0.5000718832015991, 0.4935852587223053, 0.49895018339157104, 0.5025826692581177, 0.5170853734016418, 0.526035726070404, 0.49970608949661255, 0.4861450493335724, 0.4847334027290344, 0.4779545068740845, 0.4977285861968994, 0.5107408761978149, 0.4792506992816925, 0.4910241663455963, 0.4989084005355835, 0.48270735144615173, 0.5121381282806396, 0.5067510008811951, 0.4990444481372833, 0.5050220489501953, 0.489513099193573, 0.4875696301460266, 0.4910690188407898, 0.4831468462944031, 0.4746851921081543, 0.5201674103736877, 0.4927051067352295, 0.5120682716369629, 0.49950528144836426, 0.4931509494781494, 0.4962337911128998, 0.49660754203796387, 0.5043903589248657, 0.49321553111076355, 0.48562338948249817]",0110011000000010111000100011110011100000100001101000001010000100,1010100010111010001011110110101011100110101101010010001001010100,)/bK,FQX,0.7089389584776976,54.6875
"[0.4859103262424469, 0.5034149289131165, 0.5057336688041687, 0.4950389862060547, 0.48160359263420105, 0.5140272974967957, 0.503616213798523, 0.4714685380458832, 0.4998016059398651, 0.4940321147441864, 0.47511082887649536, 0.49719297885894775, 0.4895887076854706, 0.4847337305545807, 0.5123031139373779, 0.4956422448158264, 0.5013246536254883, 0.5199458599090576, 0.5104039907455444, 0.4800507128238678, 0.46694836020469666, 0.48229482769966125, 0.5028715133666992, 0.4835030138492584, 0.4707340598106384, 0.47069883346557617, 0.5001204609870911, 0.5093697905540466, 0.5196811556816101, 0.5000718832015991, 0.4935852587223053, 0.49895018339157104, 0.5025826692581177, 0.5170853734016418, 0.526035726070404, 0.49970608949661255, 0.4861450493335724, 0.4847334027290344, 0.4779545068740845, 0.4977285861968994, 0.5107408761978149, 0.4792506992816925, 0.4910241663455963, 0.4989084005355835, 0.48270735144615173, 0.5121381282806396, 0.5067510008811951, 0.4990444481372833, 0.5050220489501953, 0.489513099193573, 0.4875696301460266, 0.4910690188407898, 0.4831468462944031, 0.4746851921081543, 0.5201674103736877, 0.4927050471305847, 0.5120682716369629, 0.49950528144836426, 0.4931509494781494, 0.4962337911128998, 0.49660754203796387, 0.5043903589248657, 0.49321553111076355, 0.48562338948249817]",0110011000000010111000100011110011100000100001101000001010000100,0000011010100111110001011101010111010110100100011100011100100100,)/bK,Eu(,0.6970537174836929,56.25
"[0.4859103262424469, 0.5034149289131165, 0.5057336688041687, 0.4950389862060547, 0.48160359263420105, 0.5140272974967957, 0.503616213798523, 0.4714685380458832, 0.4998016059398651, 0.4940321147441864, 0.47511082887649536, 0.49719297885894775, 0.4895887076854706, 0.4847337305545807, 0.5123031139373779, 0.4956422448158264, 0.5013246536254883, 0.5199458599090576, 0.5104039907455444, 0.4800507724285126, 0.46694836020469666, 0.48229482769966125, 0.5028715133666992, 0.4835030138492584, 0.4707340598106384, 0.47069883346557617, 0.5001204609870911, 0.5093697905540466, 0.5196811556816101, 0.5000718832015991, 0.4935852587223053, 0.49895018339157104, 0.5025826692581177, 0.5170853734016418, 0.526035726070404, 0.49970608949661255, 0.4861450493335724, 0.4847334027290344, 0.4779545068740845, 0.4977285861968994, 0.5107408761978149, 0.4792506992816925, 0.4910241663455963, 0.4989084005355835, 0.48270735144615173, 0.5121381282806396, 0.5067510008811951, 0.4990444481372833, 0.5050220489501953, 0.489513099193573, 0.4875696301460266, 0.4910690188407898, 0.4831468462944031, 0.4746851921081543, 0.5201674103736877, 0.4927051067352295, 0.5120682716369629, 0.49950528144836426, 0.4931509494781494, 0.4962337911128998, 0.49660754203796387, 0.5043903589248657, 0.49321553111076355, 0.48562338948249817]",0110011000000010111000100011110011100000100001101000001010000100,0000000010010000010111101000000101110110010011011011000110011111,)/bK,x,0.6605151037234236,45.3125
"[0.4859103262424469, 0.5034149289131165, 0.5057336688041687, 0.4950389862060547, 0.48160359263420105, 0.5140272974967957, 0.503616213798523, 0.4714685380458832, 0.4998016059398651, 0.4940321147441864, 0.47511082887649536, 0.49719297885894775, 0.4895887076854706, 0.4847337305545807, 0.5123031139373779, 0.4956422448158264, 0.5013246536254883, 0.5199458599090576, 0.5104039907455444, 0.4800507128238678, 0.46694836020469666, 0.48229482769966125, 0.5028715133666992, 0.4835030138492584, 0.4707340598106384, 0.47069883346557617, 0.5001204609870911, 0.5093697905540466, 0.5196811556816101, 0.5000718832015991, 0.4935852587223053, 0.49895018339157104, 0.5025826692581177, 0.5170853734016418, 0.526035726070404, 0.49970608949661255, 0.4861450493335724, 0.4847334027290344, 0.4779545068740845, 0.4977285861968994, 0.5107408761978149, 0.4792506992816925, 0.4910241663455963, 0.4989084005355835, 0.48270735144615173, 0.5121381282806396, 0.5067510008811951, 0.4990444481372833, 0.5050220489501953, 0.489513099193573, 0.4875696301460266, 0.4910690188407898, 0.4831468462944031, 0.4746851921081543, 0.5201674103736877, 0.4927051067352295, 0.5120682716369629, 0.49950528144836426, 0.4931509494781494, 0.4962337911128998, 0.49660754203796387, 0.5043903589248657, 0.49321553111076355, 0.48562338948249817]",0110011000000010111000100011110011100000100001101000001010000100,1010000101110000111001111110001000001000101010111000110010101011,)/bK,O[*r|OE,0.6806034056183454,48.4375
"[0.4859103262424469, 0.5034149289131165, 0.5057336688041687, 0.4950389862060547, 0.48160359263420105, 0.5140272974967957, 0.503616213798523, 0.4714685380458832, 0.4998016059398651, 0.4940321147441864, 0.47511082887649536, 0.49719297885894775, 0.4895887076854706, 0.4847337305545807, 0.5123031139373779, 0.4956422448158264, 0.5013246536254883, 0.5199458599090576, 0.5104039907455444, 0.4800507724285126, 0.46694836020469666, 0.48229482769966125, 0.5028715133666992, 0.4835030138492584, 0.4707340598106384, 0.47069883346557617, 0.5001204609870911, 0.5093697905540466, 0.5196811556816101, 0.5000718832015991, 0.4935852587223053, 0.49895018339157104, 0.5025826692581177, 0.5170853734016418, 0.526035726070404, 0.49970608949661255, 0.4861450493335724, 0.4847334027290344, 0.4779545068740845, 0.4977285861968994, 0.5107408761978149, 0.4792506992816925, 0.4910241663455963, 0.4989084005355835, 0.48270735144615173, 0.5121381282806396, 0.5067510008811951, 0.4990444481372833, 0.5050220489501953, 0.489513099193573, 0.4875696301460266, 0.4910690188407898, 0.4831468462944031, 0.4746851921081543, 0.5201674103736877, 0.4927050471305847, 0.5120683312416077, 0.49950528144836426, 0.4931509494781494, 0.4962337911128998, 0.49660754203796387, 0.5043903589248657, 0.49321553111076355, 0.48562338948249817]",0110011000000010111000100011110011100000100001101000001010000100,1110111010010011110110010001000011001100100100100000001011011000,)/bK, v,0.6667079658557963,64.0625
"[0.4859103262424469, 0.5034149289131165, 0.5057336688041687, 0.4950389862060547, 0.48160359263420105, 0.5140272974967957, 0.503616213798523, 0.4714685380458832, 0.4998016059398651, 0.4940321147441864, 0.47511082887649536, 0.49719297885894775, 0.4895887076854706, 0.4847337305545807, 0.5123031139373779, 0.4956422448158264, 0.5013246536254883, 0.5199458599090576, 0.5104039907455444, 0.4800507724285126, 0.46694836020469666, 0.48229482769966125, 0.5028715133666992, 0.4835030138492584, 0.4707340598106384, 0.47069883346557617, 0.5001204609870911, 0.5093697905540466, 0.5196811556816101, 0.5000718832015991, 0.4935852587223053, 0.49895018339157104, 0.5025826692581177, 0.5170853734016418, 0.526035726070404, 0.49970608949661255, 0.4861450493335724, 0.4847334027290344, 0.4779545068740845, 0.4977285861968994, 0.5107408761978149, 0.4792506992816925, 0.4910241663455963, 0.4989084005355835, 0.48270735144615173, 0.5121381282806396, 0.5067510008811951, 0.4990444481372833, 0.5050220489501953, 0.489513099193573, 0.4875696301460266, 0.4910690188407898, 0.4831468462944031, 0.4746851921081543, 0.5201674103736877, 0.4927051067352295, 0.5120682716369629, 0.49950528144836426, 0.4931509494781494, 0.4962337911128998, 0.49660754203796387, 0.5043903589248657, 0.49321553111076355, 0.48562338948249817]",0110011000000010111000100011110011100000100001101000001010000100,0111001100010111011010111000100110110101101100101101001101100001,)/bK,<Vm,0.7323830619359225,54.6875
"[0.4859103262424469, 0.5034149289131165, 0.5057336688041687, 0.4950389862060547, 0.48160359263420105, 0.5140272974967957, 0.503616213798523, 0.4714685380458832, 0.4998016059398651, 0.4940321147441864, 0.47511082887649536, 0.49719297885894775, 0.4895887076854706, 0.4847337305545807, 0.5123031139373779, 0.4956422448158264, 0.5013246536254883, 0.5199458599090576, 0.5104039907455444, 0.4800507724285126, 0.46694836020469666, 0.48229482769966125, 0.5028715133666992, 0.4835030138492584, 0.4707340598106384, 0.47069883346557617, 0.5001204609870911, 0.5093697905540466, 0.5196811556816101, 0.5000718832015991, 0.4935853183269501, 0.49895018339157104, 0.5025826692581177, 0.5170853734016418, 0.526035726070404, 0.49970608949661255, 0.4861450493335724, 0.4847334027290344, 0.4779545068740845, 0.4977285861968994, 0.5107408761978149, 0.4792506992816925, 0.4910241663455963, 0.4989084005355835, 0.48270735144615173, 0.5121381282806396, 0.5067510008811951, 0.4990444481372833, 0.5050220489501953, 0.489513099193573, 0.4875696301460266, 0.4910690188407898, 0.4831468462944031, 0.4746851921081543, 0.5201674103736877, 0.4927051067352295, 0.5120682716369629, 0.49950528144836426, 0.4931509494781494, 0.4962337911128998, 0.49660754203796387, 0.5043903589248657, 0.49321553111076355, 0.48562338948249817]",0110011000000010111000100011110011100000100001101000001010000100,1001111000111100001110100101101011010110010111100001010011110010,)/bK,pʢ,0.7265467189135534,45.3125
