prediction,predicted_bits,actual_bits,decrypted_predicted,decrypted_actual,cosine_similarity,per_sample_bit_accuracy
"[0.4959713816642761, 0.6453946232795715, 0.588434100151062, 0.41730237007141113, 0.509518563747406, 0.525144636631012, 0.45542600750923157, 0.4530845582485199, 0.33200427889823914, 0.6313289403915405, 0.5063996315002441, 0.4746880829334259, 0.6761304140090942, 0.5306168794631958, 0.472432404756546, 0.6400474905967712, 0.47386422753334045, 0.4635595977306366, 0.647126317024231, 0.2785716950893402, 0.6629161238670349, 0.5105118751525879, 0.4971729815006256, 0.4383426606655121, 0.5907722115516663, 0.3062545657157898, 0.47848567366600037, 0.34464871883392334, 0.4636731743812561, 0.638139009475708, 0.5853952765464783, 0.4776124358177185, 0.19953545928001404, 0.617831289768219, 0.3980228304862976, 0.5438814759254456, 0.74546879529953, 0.6458826661109924, 0.5457568168640137, 0.33623865246772766, 0.41616037487983704, 0.3783921003341675, 0.6335124373435974, 0.5252880454063416, 0.4628640413284302, 0.3612840473651886, 0.4920562207698822, 0.8457633256912231, 0.5496936440467834, 0.42446768283843994, 0.5468950271606445, 0.4291752576828003, 0.5148495435714722, 0.5540089011192322, 0.4102367162704468, 0.5091908574104309, 0.3316834568977356, 0.6821110248565674, 0.6547988653182983, 0.4043446183204651, 0.5817234516143799, 0.5100662112236023, 0.5532758235931396, 0.31508660316467285]",0110110001101101001011001000011001011110001100011010110101101110,1100100111001011111101011110001110001111010100111010100111111111,׹,.N<,0.7888256556155809,56.25
"[0.6129552125930786, 0.5728877186775208, 0.2843055725097656, 0.2969698905944824, 0.6022443771362305, 0.6107515692710876, 0.37463727593421936, 0.47708600759506226, 0.4720711410045624, 0.612490713596344, 0.395724892616272, 0.511168360710144, 0.6242833137512207, 0.570163369178772, 0.5885956883430481, 0.4730571508407593, 0.4092308580875397, 0.44531816244125366, 0.4875734746456146, 0.49960511922836304, 0.48879387974739075, 0.7110242247581482, 0.4924982786178589, 0.6225193738937378, 0.40505510568618774, 0.3172455132007599, 0.5013230443000793, 0.4993691146373749, 0.4985695481300354, 0.5217573642730713, 0.5682820081710815, 0.4226617217063904, 0.5929260849952698, 0.41402432322502136, 0.5064994096755981, 0.43356895446777344, 0.46727851033210754, 0.4562840163707733, 0.44817107915878296, 0.7310082316398621, 0.4407758414745331, 0.437043160200119, 0.35539600253105164, 0.4922032952308655, 0.4016592800617218, 0.55088871717453, 0.4877478778362274, 0.7028985619544983, 0.6003592610359192, 0.45823803544044495, 0.6272592544555664, 0.4097488820552826, 0.3977952003479004, 0.5539728999137878, 0.4662020206451416, 0.4441838264465332, 0.693848192691803, 0.5233755707740784, 0.3807920515537262, 0.6662304997444153, 0.3927473723888397, 0.3340553939342499, 0.37931764125823975, 0.544830858707428]",1100110001011110000001010010011010100001000001011010010011010001,0010001111001010001111111100000000000011011010000100111001000010,G`H,. ,0.610013138584341,43.75
"[0.5228961110115051, 0.45915985107421875, 0.44954824447631836, 0.4248826205730438, 0.5076906085014343, 0.5507625937461853, 0.5177289843559265, 0.5525413155555725, 0.6052829027175903, 0.4817578196525574, 0.5710642337799072, 0.46928462386131287, 0.41788676381111145, 0.5047205686569214, 0.5306577682495117, 0.4512883722782135, 0.3553907573223114, 0.5302107334136963, 0.46599721908569336, 0.5266479849815369, 0.4810546636581421, 0.5228280425071716, 0.44503113627433777, 0.5758538246154785, 0.6255818605422974, 0.5812579393386841, 0.4528975486755371, 0.48523271083831787, 0.4942726790904999, 0.3882741332054138, 0.453141987323761, 0.5537815093994141, 0.5409371852874756, 0.45774534344673157, 0.5893522500991821, 0.5355930328369141, 0.42223060131073, 0.44222721457481384, 0.44230154156684875, 0.5198764801025391, 0.4679510295391083, 0.6537885665893555, 0.5191795229911804, 0.493869423866272, 0.4863719642162323, 0.659613311290741, 0.4636646509170532, 0.5159738063812256, 0.30624064803123474, 0.5124084949493408, 0.4971068799495697, 0.5440102219581604, 0.4593783915042877, 0.39227020740509033, 0.5580248832702637, 0.4082561731338501, 0.5167257785797119, 0.5443745255470276, 0.43173274397850037, 0.38696160912513733, 0.42804551124572754, 0.4689718782901764, 0.5077346563339233, 0.47504645586013794]",1000111110100110010101011100000110110001011001010101001011000010,0110000100011001011001010001101101000100001101100110101110010101,s\,Fib,0.6614799952759458,39.0625
"[0.4341113567352295, 0.4668805003166199, 0.5042333006858826, 0.5161612033843994, 0.5042330026626587, 0.5196625590324402, 0.518927812576294, 0.5154087543487549, 0.5470318794250488, 0.49296534061431885, 0.5173294544219971, 0.5074425339698792, 0.4742506444454193, 0.48699095845222473, 0.5041080117225647, 0.4900573790073395, 0.4626777172088623, 0.5269140005111694, 0.5148004293441772, 0.5402688980102539, 0.5205150842666626, 0.46962958574295044, 0.4995166063308716, 0.48215731978416443, 0.5203158855438232, 0.565207839012146, 0.5005446672439575, 0.48486149311065674, 0.5568051338195801, 0.5059633255004883, 0.4643401801586151, 0.5161290168762207, 0.5455714464187622, 0.48887014389038086, 0.5579832792282104, 0.4912533164024353, 0.49230122566223145, 0.5050687789916992, 0.5275384187698364, 0.4398241639137268, 0.5133516788482666, 0.5238344073295593, 0.5246822237968445, 0.5039758086204529, 0.5391213893890381, 0.5505001544952393, 0.49980872869491577, 0.45697709918022156, 0.46006107330322266, 0.48866209387779236, 0.452289879322052, 0.5063759088516235, 0.514184296131134, 0.4438081681728363, 0.515320360660553, 0.5072819590568542, 0.46131372451782227, 0.48475679755210876, 0.4781090021133423, 0.4417499899864197, 0.49220266938209534, 0.5181840062141418, 0.5213781595230103, 0.46271631121635437]",0011111110110010011110001110110110100110111111000001101100000110,0000100111100011110110011101000101111001110101000100000111001110,"	K",Ɍv,0.7149016831169375,53.125
"[0.4538818597793579, 0.4941104054450989, 0.5929749011993408, 0.5112097859382629, 0.5188641548156738, 0.513727068901062, 0.4961683452129364, 0.4882185459136963, 0.42676088213920593, 0.5449815392494202, 0.4622858166694641, 0.4850090444087982, 0.59641033411026, 0.45385730266571045, 0.45438507199287415, 0.5628412961959839, 0.4909312427043915, 0.47196564078330994, 0.5914599895477295, 0.40857142210006714, 0.6230911612510681, 0.4989675283432007, 0.5108566284179688, 0.4589470326900482, 0.5034809112548828, 0.4982669949531555, 0.4851970076560974, 0.4403936564922333, 0.5042339563369751, 0.6059437990188599, 0.48518186807632446, 0.5045611262321472, 0.34521058201789856, 0.5547895431518555, 0.47867515683174133, 0.4467901885509491, 0.6766228675842285, 0.6365953087806702, 0.5624706745147705, 0.3094435930252075, 0.46462348103523254, 0.4797949492931366, 0.5430622100830078, 0.5257731676101685, 0.48062413930892944, 0.4206022322177887, 0.5156815648078918, 0.5938847064971924, 0.5228840708732605, 0.44828757643699646, 0.4769177734851837, 0.4993560314178467, 0.5319428443908691, 0.5176923871040344, 0.4903391897678375, 0.5928958058357239, 0.3057064712047577, 0.6218360662460327, 0.620732307434082, 0.39152172207832336, 0.5461161732673645, 0.5571739673614502, 0.5577329993247986, 0.4264014661312103]",0011110001001001001010101000110101001110001100111000110101101110,0001110001010000000101110100111001100110010100100011011111001101,ò,$8,0.6867777695661652,57.8125
"[0.48850932717323303, 0.4734537899494171, 0.5752742886543274, 0.5551088452339172, 0.5430828928947449, 0.5082999467849731, 0.5433043241500854, 0.4789087474346161, 0.4384142756462097, 0.49635300040245056, 0.5138586759567261, 0.4348162114620209, 0.6160519123077393, 0.45693066716194153, 0.5154664516448975, 0.5922134518623352, 0.626403272151947, 0.5260409712791443, 0.5551890134811401, 0.42660531401634216, 0.5369470119476318, 0.5339551568031311, 0.4601224362850189, 0.45027339458465576, 0.530026376247406, 0.47207921743392944, 0.4983392357826233, 0.5469568371772766, 0.44387635588645935, 0.5250476598739624, 0.4216599762439728, 0.5249117016792297, 0.4323239028453827, 0.5371657013893127, 0.37801527976989746, 0.4474725127220154, 0.5999882817268372, 0.6043088436126709, 0.5739181637763977, 0.36335423588752747, 0.4553534984588623, 0.5255604982376099, 0.5119508504867554, 0.49697640538215637, 0.4703346788883209, 0.3868357837200165, 0.48057183623313904, 0.5280236005783081, 0.4849701225757599, 0.49165984988212585, 0.4915168583393097, 0.4968363642692566, 0.5458834171295166, 0.5322523713111877, 0.4774197041988373, 0.5293668508529663, 0.40025439858436584, 0.5136655569076538, 0.6509035229682922, 0.540772020816803, 0.5278447866439819, 0.5569863319396973, 0.49838244915008545, 0.5164818167686462]",0011111000101011111011001001010101001110011000010000110101111101,0001001001110000100110100110000100111100110011100001111000001100,4hI4,4:8,0.6416167696249921,45.3125
"[0.4517117142677307, 0.4815041720867157, 0.5038673281669617, 0.4756390452384949, 0.5038066506385803, 0.5308939814567566, 0.49404293298721313, 0.5290580987930298, 0.5668420195579529, 0.4967495799064636, 0.5167266130447388, 0.5135458111763, 0.4688893258571625, 0.47871777415275574, 0.5085522532463074, 0.47973117232322693, 0.41688838601112366, 0.5343931317329407, 0.510964572429657, 0.5244395732879639, 0.5236701369285583, 0.4694812297821045, 0.4892404079437256, 0.5059025287628174, 0.5440387725830078, 0.5793386697769165, 0.49203982949256897, 0.46610569953918457, 0.5594984889030457, 0.47827452421188354, 0.46680399775505066, 0.5373141169548035, 0.5079994201660156, 0.4833707809448242, 0.5805813670158386, 0.5118578672409058, 0.4958708882331848, 0.5012762546539307, 0.5001822710037231, 0.4344760775566101, 0.5052391290664673, 0.5510036945343018, 0.5360790491104126, 0.5041268467903137, 0.5218568444252014, 0.5874395370483398, 0.4842225909233093, 0.5195330381393433, 0.42061057686805725, 0.48384132981300354, 0.4704837203025818, 0.5141265988349915, 0.48854154348373413, 0.41463834047317505, 0.5164178609848022, 0.4823673665523529, 0.453408420085907, 0.5249667763710022, 0.4770171642303467, 0.38227495551109314, 0.47366398572921753, 0.5184223055839539, 0.546761155128479, 0.4306918680667877]",0010110110110010011110011100100110110110111111010001001001000110,1011101010011111101000111001010110010011001000000011111011001110,",I@",j,0.7199882111617016,50.0
"[0.4250420033931732, 0.45954132080078125, 0.4613720178604126, 0.4554041922092438, 0.4897718131542206, 0.5994122624397278, 0.5892390608787537, 0.5971751809120178, 0.6907347440719604, 0.48209747672080994, 0.6379863619804382, 0.5054469108581543, 0.35515308380126953, 0.5023046731948853, 0.5397093296051025, 0.41654643416404724, 0.2971467971801758, 0.5810754299163818, 0.4499194025993347, 0.5486621260643005, 0.4841919541358948, 0.46378883719444275, 0.43031543493270874, 0.5429334044456482, 0.6906530857086182, 0.6420212984085083, 0.44951096177101135, 0.4312690496444702, 0.5506662130355835, 0.35682082176208496, 0.42794832587242126, 0.5859037637710571, 0.5908424258232117, 0.4402983486652374, 0.6640364527702332, 0.5992043614387512, 0.37511566281318665, 0.3970363438129425, 0.443466454744339, 0.49021115899086, 0.4942808151245117, 0.6926361918449402, 0.6036890745162964, 0.48882433772087097, 0.556991696357727, 0.7508827447891235, 0.4579862356185913, 0.5319136381149292, 0.23298411071300507, 0.5231539607048035, 0.44790899753570557, 0.5598505139350891, 0.4808107912540436, 0.30504167079925537, 0.5630072951316833, 0.36621296405792236, 0.4963434338569641, 0.533676028251648, 0.39528515934944153, 0.33174362778663635, 0.4124453067779541, 0.47799524664878845, 0.5245283246040344, 0.41182032227516174]",0000011110110110010100011100100110110000011011010101001001000010,1001110010000011101010110111111101011001111000000001110000001011,N@l,b,0.6822552581744868,43.75
"[0.5148248672485352, 0.5616503953933716, 0.5085628032684326, 0.39449697732925415, 0.5146469473838806, 0.5164079666137695, 0.3972073197364807, 0.4682188034057617, 0.45107096433639526, 0.588404655456543, 0.4488246440887451, 0.5168675184249878, 0.5898977518081665, 0.5055922865867615, 0.47830164432525635, 0.5205153226852417, 0.3868675231933594, 0.46319839358329773, 0.5708061456680298, 0.41441768407821655, 0.5852562785148621, 0.5068666934967041, 0.5273998379707336, 0.5212177634239197, 0.515339195728302, 0.4388173520565033, 0.48553913831710815, 0.4065439701080322, 0.529685378074646, 0.5717484951019287, 0.5464152097702026, 0.5079435706138611, 0.3458745777606964, 0.5392699241638184, 0.5133868455886841, 0.4716835916042328, 0.6286488771438599, 0.5635047554969788, 0.4977204203605652, 0.41924718022346497, 0.4437631666660309, 0.4236413240432739, 0.5411270260810852, 0.5113054513931274, 0.462920218706131, 0.4891272187232971, 0.5088228583335876, 0.7245346307754517, 0.5347349643707275, 0.4407685697078705, 0.5284440517425537, 0.46156540513038635, 0.45596253871917725, 0.4820680022239685, 0.4602214992046356, 0.5008138418197632, 0.42505118250846863, 0.6120792031288147, 0.5215782523155212, 0.37284648418426514, 0.510837733745575, 0.49646133184432983, 0.5665289163589478, 0.3609936833381653]",1110110001011101001011111000111101101100001100111010000101101010,0100001110001110101110110100101110000001101101111001111101111000,ȇѯT4,.,0.7329420629424149,50.0
"[0.5105522871017456, 0.6101481914520264, 0.5272344946861267, 0.39385777711868286, 0.509740948677063, 0.522005558013916, 0.4144725501537323, 0.46286383271217346, 0.40165260434150696, 0.6079298853874207, 0.47512760758399963, 0.5022628307342529, 0.6236637234687805, 0.5303857326507568, 0.4813176393508911, 0.5711104273796082, 0.42142078280448914, 0.465410441160202, 0.5991747379302979, 0.3570013642311096, 0.6148685216903687, 0.5143488049507141, 0.5175444483757019, 0.48932573199272156, 0.5490515828132629, 0.3665923476219177, 0.4803495407104492, 0.37504395842552185, 0.5042058825492859, 0.5994917750358582, 0.5714998245239258, 0.49113157391548157, 0.28856682777404785, 0.5681200623512268, 0.4634254276752472, 0.5100603699684143, 0.6672354936599731, 0.585483968257904, 0.5108208656311035, 0.40833598375320435, 0.4296756386756897, 0.39769884943962097, 0.5818732976913452, 0.5128035545349121, 0.47107353806495667, 0.4407047927379608, 0.5026729106903076, 0.7909204363822937, 0.5493178367614746, 0.4363376498222351, 0.5398846864700317, 0.4426228702068329, 0.4747350513935089, 0.5107089877128601, 0.43898481130599976, 0.4920128285884857, 0.4071323871612549, 0.6344371438026428, 0.5615473985671997, 0.400623083114624, 0.5369712114334106, 0.49304938316345215, 0.5552409291267395, 0.339336633682251]",1110110001011101001011101000111001011110001100111010010001101010,1100100010101110001001001001000100101100001101100011110101111001,D2d\,:<n,0.6908230376900754,56.25
"[0.5092006325721741, 0.44457748532295227, 0.42934122681617737, 0.4250715374946594, 0.501690685749054, 0.5733130574226379, 0.5634869933128357, 0.5778998136520386, 0.6580539345741272, 0.4744686782360077, 0.6246854662895203, 0.4581591486930847, 0.36916252970695496, 0.5134866237640381, 0.5384282469749451, 0.4231262505054474, 0.30365726351737976, 0.53879714012146, 0.4432063698768616, 0.5407142043113708, 0.46495065093040466, 0.527739942073822, 0.4247584044933319, 0.5901972055435181, 0.6882647275924683, 0.6105161905288696, 0.4314214885234833, 0.4688003659248352, 0.4879131019115448, 0.3410695493221283, 0.4318651258945465, 0.5677449703216553, 0.5805683732032776, 0.44421035051345825, 0.6266193985939026, 0.5702478885650635, 0.3678358793258667, 0.40015721321105957, 0.4274880290031433, 0.5412254333496094, 0.4646642506122589, 0.714662492275238, 0.5477154850959778, 0.4942067563533783, 0.500255823135376, 0.7284945845603943, 0.4567405879497528, 0.5040745735168457, 0.22880247235298157, 0.5278080701828003, 0.4840250313282013, 0.5676040053367615, 0.463116854429245, 0.3486991822719574, 0.5808990001678467, 0.36686405539512634, 0.5283260345458984, 0.5459434986114502, 0.39999711513519287, 0.37304845452308655, 0.4051155149936676, 0.444755494594574, 0.4983959496021271, 0.47177496552467346]",1000111110100110010101011100000110110001011011010101001011000000,0111100001111001011011010011011111111000101011011101011000111110,M<̴,wdy;m,0.7441256829315074,42.1875
"[0.37520962953567505, 0.4523458778858185, 0.5463714003562927, 0.5492811799049377, 0.5037014484405518, 0.5218753218650818, 0.546242892742157, 0.5276842713356018, 0.5546525120735168, 0.506714403629303, 0.5029126405715942, 0.5283745527267456, 0.46973949670791626, 0.46123650670051575, 0.4866694211959839, 0.49313727021217346, 0.44744378328323364, 0.53248530626297, 0.5389939546585083, 0.54409259557724, 0.5573855042457581, 0.4358363151550293, 0.5171242952346802, 0.446677565574646, 0.5131025910377502, 0.6095327138900757, 0.505153477191925, 0.4527372717857361, 0.59915691614151, 0.5409193634986877, 0.4557514786720276, 0.5141377449035645, 0.5199069380760193, 0.5104050040245056, 0.5950912237167358, 0.4858141243457794, 0.5307670831680298, 0.5373719930648804, 0.5637925863265991, 0.35270893573760986, 0.5288751721382141, 0.5119378566741943, 0.55109703540802, 0.5221990942955017, 0.5718411207199097, 0.5524690747261047, 0.5081812739372253, 0.4389880299568176, 0.46142977476119995, 0.4737139344215393, 0.43261030316352844, 0.5206131935119629, 0.5334794521331787, 0.42649489641189575, 0.518647313117981, 0.5449896454811096, 0.38146382570266724, 0.4960826635360718, 0.5042011141777039, 0.3886157274246216, 0.5110422968864441, 0.5457478761672974, 0.5619171857833862, 0.43164318799972534]",0011111111110000011110101110110111101110111111100001101100101110,0000011000111010100010010110001101101011101100001100000101000001,VxP4,Sc$O,0.6363509963478288,43.75
"[0.5549953579902649, 0.5937871932983398, 0.40314480662345886, 0.31986984610557556, 0.5264812707901001, 0.5506764650344849, 0.3582012355327606, 0.4577135741710663, 0.4706780016422272, 0.6376158595085144, 0.43006038665771484, 0.5215141177177429, 0.6040744781494141, 0.5685647130012512, 0.5240862965583801, 0.4932042360305786, 0.33923810720443726, 0.4670986533164978, 0.5419427752494812, 0.4365191161632538, 0.5442444086074829, 0.5500394701957703, 0.5228087902069092, 0.5793209671974182, 0.4986989498138428, 0.3610912561416626, 0.4786812961101532, 0.39153510332107544, 0.534736156463623, 0.5546858906745911, 0.5983805656433105, 0.49673038721084595, 0.3928990960121155, 0.4916752874851227, 0.5387533903121948, 0.46288174390792847, 0.5736852288246155, 0.4934706389904022, 0.46818429231643677, 0.5487334728240967, 0.40782931447029114, 0.39089491963386536, 0.4927700459957123, 0.4814511239528656, 0.4568210244178772, 0.5266742706298828, 0.5078860521316528, 0.7777904272079468, 0.5553694367408752, 0.4518207907676697, 0.5681582093238831, 0.4216748774051666, 0.4010564088821411, 0.4927263557910919, 0.45615363121032715, 0.42386752367019653, 0.5614171624183655, 0.5836074352264404, 0.4400610327720642, 0.4561504125595093, 0.4722278416156769, 0.41749680042266846, 0.5007174611091614, 0.37116920948028564]",1100110001011110001011110000111000101001000001111010000011000010,1100001100101010100101111101110011110010111000110110010101000010,"R""1['",	2e,0.7090604824529932,51.5625
"[0.5128724575042725, 0.6249573826789856, 0.45443040132522583, 0.512033224105835, 0.5400267243385315, 0.44898390769958496, 0.5295610427856445, 0.5295829176902771, 0.583857536315918, 0.4282953441143036, 0.49937504529953003, 0.548683762550354, 0.536558210849762, 0.5210526585578918, 0.4624156355857849, 0.4970129132270813, 0.7283918857574463, 0.6173330545425415, 0.4162030816078186, 0.526799738407135, 0.47271886467933655, 0.524462878704071, 0.43134912848472595, 0.4857150614261627, 0.33173587918281555, 0.4070643484592438, 0.5958454012870789, 0.5575346350669861, 0.5580734610557556, 0.5882545113563538, 0.550142765045166, 0.3860687017440796, 0.7281578183174133, 0.43757060170173645, 0.42916736006736755, 0.5167174935340881, 0.37324267625808716, 0.46541664004325867, 0.5410597920417786, 0.6871235966682434, 0.6994802951812744, 0.4554058313369751, 0.47289496660232544, 0.5517622232437134, 0.5991275906562805, 0.5310806035995483, 0.4314020574092865, 0.48198989033699036, 0.6797718405723572, 0.5210669636726379, 0.5478662252426147, 0.4546619653701782, 0.6199782490730286, 0.5627470016479492, 0.4082581400871277, 0.5033715963363647, 0.5943536758422852, 0.3800179660320282, 0.48552170395851135, 0.666414201259613, 0.4674520194530487, 0.4638175070285797, 0.2947370707988739, 0.599617600440979]",1101101110011100110101000011111010010011100111001110110110010001,0000010111000000101110001011100110111001100100100000110100100100,P,{G;,0.6365009939962905,50.0
"[0.3869341015815735, 0.42677173018455505, 0.6228064894676208, 0.5988026857376099, 0.519450306892395, 0.4928145110607147, 0.5700482130050659, 0.49982863664627075, 0.4452838599681854, 0.5332735180854797, 0.4450075626373291, 0.4716038405895233, 0.5827970504760742, 0.43510979413986206, 0.45136287808418274, 0.5602089166641235, 0.5600553154945374, 0.48041197657585144, 0.594108521938324, 0.4691443145275116, 0.6105340123176575, 0.467755526304245, 0.5139514207839966, 0.43084779381752014, 0.479011595249176, 0.5552651286125183, 0.4852699935436249, 0.4764961004257202, 0.4959871470928192, 0.6444829702377319, 0.43614476919174194, 0.49158984422683716, 0.3916652500629425, 0.5478940010070801, 0.4910914897918701, 0.3926987051963806, 0.6794900298118591, 0.6533013582229614, 0.6260687708854675, 0.24003443121910095, 0.48217108845710754, 0.4980587363243103, 0.5080989599227905, 0.5292189121246338, 0.5018860101699829, 0.3832665979862213, 0.5379162430763245, 0.4170689880847931, 0.5021899342536926, 0.46352118253707886, 0.43323808908462524, 0.5203573107719421, 0.5840685963630676, 0.5627070069313049, 0.5318278670310974, 0.6497840285301208, 0.25828418135643005, 0.580109715461731, 0.6525012254714966, 0.4255078136920929, 0.5570718050003052, 0.5806989073753357, 0.5282750129699707, 0.5138384103775024]",0011101001001001101010100100010001001110001110101001111101101111,0010111101011101111110110010001111101101000001000001011001100100,9,BNLM?,0.7267360663163664,56.25
"[0.4840986728668213, 0.7271966934204102, 0.5197309255599976, 0.41458460688591003, 0.4420613646507263, 0.44996917247772217, 0.5264264941215515, 0.4637364149093628, 0.4708154797554016, 0.6170402765274048, 0.4904330372810364, 0.4925577938556671, 0.6001363396644592, 0.6386563181877136, 0.5090978145599365, 0.5780236721038818, 0.6343371868133545, 0.5943253040313721, 0.5611156821250916, 0.37293142080307007, 0.5085768103599548, 0.4146425127983093, 0.4535120725631714, 0.46129798889160156, 0.5372884273529053, 0.27164965867996216, 0.5330035090446472, 0.3524620831012726, 0.5133808255195618, 0.6297561526298523, 0.69443279504776, 0.4061664342880249, 0.3247918486595154, 0.5244179368019104, 0.4438721835613251, 0.629104495048523, 0.5401064157485962, 0.4737418293952942, 0.5528611540794373, 0.5091113448143005, 0.5478013753890991, 0.31504541635513306, 0.6401051878929138, 0.5323265790939331, 0.5847293734550476, 0.3951577842235565, 0.43136265873908997, 0.8149120807647705, 0.6100927591323853, 0.5016327500343323, 0.5345222353935242, 0.39749354124069214, 0.549960732460022, 0.5612994432449341, 0.39739394187927246, 0.37346798181533813, 0.5501354336738586, 0.501532256603241, 0.5127542614936829, 0.5325391888618469, 0.5701115727424622, 0.43918874859809875, 0.3824511170387268, 0.370613157749176]",0110001001001111111010001010111001011011101110011110110011111000,0100100010011010101101000100111100110110011000011000100010011011,5r,ɛm,0.6823113633183602,50.0
"[0.48436275124549866, 0.4735197126865387, 0.48872244358062744, 0.5017715692520142, 0.5115233659744263, 0.5086762309074402, 0.4902456998825073, 0.4944360554218292, 0.505094051361084, 0.4848613739013672, 0.507199764251709, 0.48434001207351685, 0.5001307129859924, 0.49890127778053284, 0.5037344098091125, 0.515840470790863, 0.49887433648109436, 0.506735622882843, 0.5124037861824036, 0.530883252620697, 0.5151230692863464, 0.502601146697998, 0.48993751406669617, 0.48757901787757874, 0.5192318558692932, 0.528472363948822, 0.4850413501262665, 0.5240479707717896, 0.5151336789131165, 0.49720028042793274, 0.46890294551849365, 0.49333277344703674, 0.5348820090293884, 0.5002215504646301, 0.4986048638820648, 0.4705486297607422, 0.5073972344398499, 0.5115644931793213, 0.5176941156387329, 0.4735501706600189, 0.49478548765182495, 0.509671688079834, 0.4931851625442505, 0.5034254193305969, 0.5064882636070251, 0.5108421444892883, 0.5028029084205627, 0.44218766689300537, 0.4892609417438507, 0.4870178699493408, 0.48116159439086914, 0.5043999552726746, 0.5052647590637207, 0.4888138175010681, 0.516912579536438, 0.5095677971839905, 0.487832635641098, 0.47354236245155334, 0.5036870241165161, 0.48975038528442383, 0.5007303953170776, 0.5193741321563721, 0.5081907510757446, 0.5030603408813477]",0001110010101011011111001101100011001110010111100001101100101111,0110011011011100100000100100100010101000101000110000111011000111,B^~w,]keD,0.658945492170626,40.625
"[0.5750163793563843, 0.5474948287010193, 0.4164363145828247, 0.3379850685596466, 0.5339614748954773, 0.5328991413116455, 0.3615460693836212, 0.4649243652820587, 0.46379992365837097, 0.5951464176177979, 0.4398881494998932, 0.5051934719085693, 0.572559118270874, 0.547204852104187, 0.5226519107818604, 0.49626609683036804, 0.3436069190502167, 0.4630206823348999, 0.5360463261604309, 0.45133161544799805, 0.5342969298362732, 0.552613377571106, 0.5127843022346497, 0.5843133926391602, 0.5110560059547424, 0.40949419140815735, 0.47970983386039734, 0.4407401382923126, 0.5173370242118835, 0.5160971283912659, 0.5650222897529602, 0.5077562928199768, 0.4049813449382782, 0.5076179504394531, 0.5315437912940979, 0.4538798928260803, 0.5657199025154114, 0.5051535964012146, 0.4543468654155731, 0.5248138904571533, 0.40781235694885254, 0.4359576106071472, 0.47071942687034607, 0.4941295385360718, 0.44415056705474854, 0.5326101779937744, 0.5005784034729004, 0.7146390080451965, 0.5204297304153442, 0.45883655548095703, 0.5755581259727478, 0.4488556683063507, 0.393612265586853, 0.4885322153568268, 0.4785463809967041, 0.4365345239639282, 0.5427563786506653, 0.5760306119918823, 0.4554457664489746, 0.43216291069984436, 0.4644961953163147, 0.4390222132205963, 0.5245884656906128, 0.4065237045288086]",1100110001011110001011111000111101101101000001111010000011000010,0111010110110110110001110101001100010000111001000001100001011000,I} LT~eO,Zw,0.645310205190348,42.1875
"[0.4765038788318634, 0.7296392321586609, 0.4478946030139923, 0.3600952923297882, 0.4622476100921631, 0.4989687204360962, 0.4606055021286011, 0.46213841438293457, 0.4982217848300934, 0.6540656089782715, 0.44450926780700684, 0.5262800455093384, 0.6272002458572388, 0.6403412818908691, 0.511104166507721, 0.5312820672988892, 0.5421078205108643, 0.5527305603027344, 0.5426576137542725, 0.39592254161834717, 0.5224635004997253, 0.462482213973999, 0.48035475611686707, 0.5071951150894165, 0.4876071512699127, 0.260588139295578, 0.521219789981842, 0.32549089193344116, 0.5520074963569641, 0.6490563154220581, 0.6939303874969482, 0.4155047535896301, 0.3704608678817749, 0.47452327609062195, 0.49468937516212463, 0.5788516402244568, 0.5304256081581116, 0.4484722912311554, 0.535468339920044, 0.5746275782585144, 0.5127392411231995, 0.30024588108062744, 0.6099350452423096, 0.5068604946136475, 0.5560767650604248, 0.4438629150390625, 0.46391502022743225, 0.8370022177696228, 0.6430896520614624, 0.4818904399871826, 0.5395702123641968, 0.38400110602378845, 0.5139780044555664, 0.5487492084503174, 0.39256104826927185, 0.3801220655441284, 0.5987483263015747, 0.5101842880249023, 0.4531663656234741, 0.5484095215797424, 0.5346429944038391, 0.3997204601764679, 0.38186562061309814, 0.3524778187274933]",0100000001011111111010010010111000011011101110011010110011011000,0100000011111000010110110111010110100010100011011000000000100000,2o,8K,0.6322565357190887,53.125
