prediction,predicted_bits,actual_bits,decrypted_predicted,decrypted_actual,cosine_similarity,per_sample_bit_accuracy
"[0.997936487197876, 0.9862425327301025, 2.7709620553650893e-06, 0.09288624674081802, 0.9997046589851379, 0.8323727250099182, 0.41282644867897034, 0.03350277990102768, 0.8069800138473511, 0.9974568486213684, 0.9766260981559753, 0.6715381741523743, 0.9999779462814331, 0.06717158854007721, 0.8716851472854614, 0.9809414148330688, 0.9537667036056519, 0.018526867032051086, 0.4675074517726898, 0.27937114238739014, 0.14689210057258606, 0.0058909570798277855, 0.7698993682861328, 0.9991324543952942, 0.6098405718803406, 0.8350626230239868, 0.48932746052742004, 0.1421390026807785, 0.0042425235733389854, 0.009226005524396896, 0.7095080614089966, 0.06222670525312424, 0.0003926140198018402, 0.0013315711403265595, 0.1992008090019226, 0.1030188575387001, 0.397283136844635, 0.7643555402755737, 0.9884234070777893, 0.10801669210195541, 0.09568627923727036, 0.7904686331748962, 0.6489510536193848, 0.25478994846343994, 0.9986240863800049, 0.9940363168716431, 0.7455635070800781, 0.005448926240205765, 0.5809620022773743, 0.6423611044883728, 0.30501678586006165, 0.003662671195343137, 0.11253469437360764, 0.03862135857343674, 0.011006997898221016, 0.1131846159696579, 0.10609173029661179, 0.014186876825988293, 0.2391495406627655, 0.11719737946987152, 0.5668580532073975, 0.0005500658298842609, 0.9569618701934814, 0.933104932308197]",1100110011111011100000111100001000000110011011101100000000001011,1111011001011000010101101100101100101000001111010000101110001110,}_|,Ɍv,0.5426959635278857,51.5625
"[0.5850082635879517, 0.929839015007019, 0.8350401520729065, 0.10762455314397812, 0.351915568113327, 0.019920656457543373, 0.9956438541412354, 0.04055474326014519, 0.6048488616943359, 0.11475305259227753, 0.9802327156066895, 0.28529804944992065, 0.003696254687383771, 0.4604312479496002, 0.4749468266963959, 0.640744686126709, 0.7380684018135071, 0.058707017451524734, 0.022965513169765472, 0.23734326660633087, 0.15828070044517517, 0.9111106991767883, 0.6728199124336243, 0.5893386006355286, 0.767926037311554, 0.4767381250858307, 0.29130861163139343, 0.3299359679222107, 0.006332197226583958, 0.37432390451431274, 0.8756657242774963, 0.6832159161567688, 0.5001009106636047, 0.5462402105331421, 0.11641231179237366, 0.5972625613212585, 0.8670403957366943, 0.0003772773779928684, 0.9739219546318054, 0.7879822850227356, 0.12178541719913483, 0.7211458683013916, 0.32593661546707153, 0.9673671126365662, 0.5273800492286682, 0.5404107570648193, 0.9635065793991089, 0.8589884638786316, 0.9483229517936707, 0.34414198994636536, 0.9997511506080627, 0.0012117939768359065, 0.9008150100708008, 0.5873228311538696, 0.5473014712333679, 0.09175257384777069, 0.1002662405371666, 0.0705716535449028, 0.7560547590255737, 0.5586739182472229, 0.8777738213539124, 0.9803512692451477, 0.5353005528450012, 0.3498532772064209]",1110001010100001100001111000001111011011010111111010111000111110,1000101001010110111001011111011100110110100110101001011110001001,f,$8,0.5980421208409206,42.1875
"[0.0019040475599467754, 0.9994561076164246, 0.2128823846578598, 0.49338066577911377, 0.8081180453300476, 0.7606402039527893, 0.7060208916664124, 0.7240978479385376, 0.001968985889106989, 0.8874210119247437, 0.05322832241654396, 0.8939618468284607, 0.8666492104530334, 0.9691656827926636, 0.3657175898551941, 0.68681800365448, 0.03202288970351219, 0.8098465800285339, 0.745296835899353, 0.029860807582736015, 0.8609603643417358, 0.028651699423789978, 0.04832841455936432, 0.21898376941680908, 0.9770445823669434, 0.5542660355567932, 0.07181155681610107, 0.8165696859359741, 0.04857596009969711, 0.3263532817363739, 0.15298227965831757, 0.11994769424200058, 0.0030442452989518642, 0.05086706578731537, 0.9472950100898743, 0.9549704194068909, 0.03356742486357689, 0.8157698512077332, 0.7165930867195129, 0.0945194810628891, 0.9851100444793701, 0.9950619339942932, 0.04992103576660156, 0.9938338994979858, 0.973787784576416, 0.13947616517543793, 0.8788077235221863, 0.4631768465042114, 0.7112591862678528, 0.6165568828582764, 0.006836569868028164, 0.9999990463256836, 0.1123073622584343, 0.059023667126894, 0.846930205821991, 0.2264295518398285, 0.9640040397644043, 0.9100518822669983, 0.49423691630363464, 0.8735752105712891, 0.8625324964523315, 0.053712423890829086, 0.9240338206291199, 0.8675843477249146]",0100111101011101011010001101000000110110110110101101001011011011,1101100001110001111100011111000100110100110100000011100111110011,O)fg,4:8,0.6993500052221227,60.9375
"[0.0022359013091772795, 0.9895535707473755, 0.6356313228607178, 0.515745997428894, 0.9897566437721252, 0.05255022644996643, 0.10507597029209137, 0.9808078408241272, 0.008760645985603333, 0.7287168502807617, 0.0004566176503431052, 0.9901906251907349, 0.46784234046936035, 0.008394984528422356, 0.44989582896232605, 0.055138494819402695, 0.005483087617903948, 0.5690447688102722, 0.8635615706443787, 0.9653457999229431, 0.2060810625553131, 0.015656128525733948, 0.12615995109081268, 0.15496864914894104, 0.28469759225845337, 0.9634280204772949, 0.3235500156879425, 0.3213021457195282, 0.21339274942874908, 0.9148637652397156, 0.7509068250656128, 0.01334120612591505, 0.4001062214374542, 0.0014537540264427662, 0.9948693513870239, 0.5938956141471863, 0.8131899237632751, 0.8606622219085693, 0.8477796912193298, 0.99299556016922, 0.3463834822177887, 0.06348348408937454, 0.9639662504196167, 0.5950391292572021, 0.9533515572547913, 0.07265416532754898, 0.09583575278520584, 0.8156273365020752, 0.08357557654380798, 0.49638861417770386, 0.032229531556367874, 0.9576717615127563, 0.43559861183166504, 0.32320427894592285, 0.05142192915081978, 0.03667828440666199, 0.9768679141998291, 0.15090914070606232, 0.011752201244235039, 0.8628677725791931, 0.9968057870864868, 0.7658097743988037, 0.10251639038324356, 4.590136813931167e-05]",0111100101010000011100000100011000111111001110010001000010011100,0110010101010011111000000110111100011101001010110000111100010100,N>,j,0.6813649139251378,67.1875
"[0.9932865500450134, 0.22528259456157684, 0.20749163627624512, 0.003035271307453513, 0.9439243078231812, 0.2301758974790573, 0.9914273023605347, 0.024881575256586075, 0.9833679795265198, 0.9669633507728577, 0.025803454220294952, 0.999923825263977, 0.9999260902404785, 1.6703766050341073e-06, 0.030788181349635124, 0.006585748866200447, 0.07625560462474823, 0.9181624054908752, 0.43620482087135315, 0.23484815657138824, 0.916038990020752, 0.0005729183321818709, 0.866657555103302, 0.13914351165294647, 0.9827393293380737, 0.1576710194349289, 0.31790319085121155, 0.04308203235268593, 0.004242179449647665, 0.02174564078450203, 0.7869726419448853, 0.9739305377006531, 0.007812635973095894, 0.9856274127960205, 0.0156509131193161, 0.202060729265213, 0.9239031076431274, 0.0022833526600152254, 0.2706463038921356, 0.18091221153736115, 0.9911937117576599, 0.6404336094856262, 0.971436619758606, 0.7269234657287598, 0.5364360809326172, 0.04332433640956879, 0.10293131321668625, 0.6602640151977539, 0.0007070053252391517, 0.620997965335846, 9.370630141347647e-05, 0.10632709413766861, 0.0008763632504269481, 0.6479317545890808, 0.8560019731521606, 0.10303790867328644, 0.0019524095114320517, 0.5323619842529297, 0.9038490056991577, 0.10345529764890671, 0.15825803577899933, 0.0007412878912873566, 0.9985394477844238, 0.99619460105896]",1000101011011000010010101000001101001000111110010100011001100011,1111001111111110110110001111010100001100110011111010110000000101,e>uq,b,0.5763202019567816,51.5625
"[0.21650530397891998, 0.38820958137512207, 0.5279714465141296, 0.38650938868522644, 0.9786367416381836, 0.012251686304807663, 0.37226107716560364, 0.724555253982544, 0.9754769206047058, 0.9548548460006714, 0.2485002726316452, 0.8639626502990723, 0.0013801476452499628, 0.9999451637268066, 0.9963639378547668, 0.2550252377986908, 0.7441700100898743, 0.24194453656673431, 0.8720574975013733, 0.8275868892669678, 0.8716124892234802, 0.037572115659713745, 0.2914717197418213, 0.5356685519218445, 0.09833614528179169, 0.1172623261809349, 0.8971311450004578, 0.5087976455688477, 0.0039076474495232105, 0.8061811327934265, 0.2330857217311859, 0.9435268044471741, 0.9938840270042419, 0.9979793429374695, 0.01837151311337948, 0.4668242633342743, 0.0006132018170319498, 0.9778297543525696, 0.004829524550586939, 0.9536741971969604, 0.8266497254371643, 0.08637751638889313, 0.09403081983327866, 0.005718158558011055, 0.0017423557583242655, 0.792442798614502, 0.15414880216121674, 0.9515654444694519, 0.5240359306335449, 0.7438964247703552, 0.9996052384376526, 0.2187824249267578, 0.0431499220430851, 0.7092644572257996, 0.002469471888616681, 0.016303442418575287, 0.606768786907196, 0.20565035939216614, 0.03737834468483925, 0.46987417340278625, 0.9938483834266663, 0.9838988184928894, 0.7151603102684021, 0.04433710500597954]",0010100111010110101110010011010111000101100001011110010010001110,1000010010010011011111110011010101000110000011111011100011101000,",<S^u",.,0.6288263999779702,59.375
"[0.272286593914032, 0.9983261227607727, 0.005013563204556704, 0.8822389245033264, 0.9570779204368591, 0.0064706746488809586, 0.6028313636779785, 0.321290522813797, 0.9989472031593323, 0.2916196286678314, 0.0016140046063810587, 0.9995561242103577, 1.6254886077149422e-06, 0.9862558245658875, 0.8361750245094299, 0.9618977308273315, 0.09273942559957504, 0.18654145300388336, 0.06750804930925369, 0.9844616055488586, 0.04969322308897972, 0.9282748103141785, 0.15429994463920593, 0.1194094866514206, 0.3614194989204407, 0.9856212735176086, 0.9200055599212646, 0.9867916107177734, 6.620525527978316e-05, 0.0008765966631472111, 0.8270371556282043, 0.009176842868328094, 0.8972890377044678, 0.006903278641402721, 0.7666955590248108, 0.08231310546398163, 0.7899534106254578, 0.28879112005233765, 0.19738878309726715, 0.89602130651474, 0.004247776698321104, 0.061281900852918625, 0.6756627559661865, 0.964301347732544, 0.019305571913719177, 0.008886734023690224, 0.9975631237030029, 0.6894617676734924, 0.08347901701927185, 0.1937183290719986, 1.0, 0.036446716636419296, 0.5596714615821838, 0.06702644377946854, 0.9912727475166321, 0.15628482401371002, 0.4440865218639374, 0.000219331806874834, 0.00571019109338522, 0.8927785754203796, 0.9996726512908936, 0.12067247927188873, 0.9858307242393494, 0.07348475605249405]",0101101010010111000101000111001010101001001100110010101000011010,0010011111100101110100100101000100000010000110100010001000001100,sX!qW,:<n,0.5294639864152387,54.6875
"[0.1662146896123886, 0.9695903658866882, 0.0007585203857161105, 0.9992555975914001, 0.015623394399881363, 0.007367405109107494, 0.9686456322669983, 0.9960850477218628, 0.998711347579956, 0.6690976619720459, 0.918944239616394, 0.9394132494926453, 7.257448032760294e-06, 0.9999970197677612, 0.0056999316439032555, 0.040504105389118195, 0.5598768591880798, 0.8285512328147888, 0.9151795506477356, 0.9873599410057068, 0.995998740196228, 0.38815611600875854, 0.9802131056785583, 0.6918327212333679, 0.9638396501541138, 0.8335034847259521, 0.8091112375259399, 0.784403920173645, 0.10636389255523682, 0.39562034606933594, 0.9794195294380188, 0.0646667554974556, 0.7797040939331055, 0.012045469135046005, 0.5505839586257935, 0.0018917080014944077, 0.024058913812041283, 0.6979398131370544, 0.7410134673118591, 0.13297036290168762, 0.9429789781570435, 0.7844031453132629, 0.9677150845527649, 0.9976334571838379, 0.05432756990194321, 0.009922430850565434, 0.7313694953918457, 0.9333064556121826, 0.9871962070465088, 0.9996484518051147, 0.9999023675918579, 0.00019001449982170016, 0.015387389808893204, 0.8939956426620483, 3.86312858609017e-05, 0.3536022901535034, 0.04360867291688919, 0.7175742387771606, 0.1227591335773468, 0.9998623132705688, 0.9984410405158997, 0.9991151690483093, 0.0008048962918110192, 0.0014706600923091173]",0101001111110100111110111111001010100110111100111110010001011100,1101101010000110011000110111010110101111010111101100000101000100,YM~d,wdy;m,0.6486398861435909,59.375
"[0.014076121151447296, 0.9894523620605469, 0.7039977312088013, 0.985866367816925, 0.9895714521408081, 0.11941073834896088, 0.21203704178333282, 0.30927354097366333, 0.645031213760376, 0.02049151249229908, 0.015426892787218094, 0.9985590577125549, 0.016904767602682114, 0.0003330446779727936, 0.46222493052482605, 0.8826979398727417, 0.012415117584168911, 0.3204037547111511, 0.023807279765605927, 0.7283568382263184, 0.005159934051334858, 0.03338303044438362, 0.7758874297142029, 0.9789135456085205, 0.8214685320854187, 0.8512725234031677, 0.10378911346197128, 0.43046894669532776, 0.007838280871510506, 0.48903152346611023, 0.9113020300865173, 0.587823212146759, 0.2048543393611908, 0.011279169470071793, 0.09649313241243362, 0.8789018988609314, 0.008815236389636993, 0.035831935703754425, 0.12052510678768158, 0.7470025420188904, 0.02040567621588707, 0.3728092908859253, 0.944892168045044, 0.9695510268211365, 0.5802324414253235, 0.954212486743927, 0.06294948607683182, 0.5149874687194824, 0.9796468019485474, 0.8107445240020752, 0.9999947547912598, 0.8453900814056396, 0.5542252659797668, 0.5537504553794861, 0.9997175335884094, 0.5660863518714905, 0.7740941047668457, 0.03638550266623497, 0.025180000811815262, 0.7485525608062744, 0.014916184358298779, 0.9804341197013855, 0.8966699838638306, 0.6376563906669617]",0111100010010001000100111100001100010001001111011111111110010111,0011000101100001010111101110110100111110000011010010100111001110,ZS,Sc$O,0.5485664625857953,51.5625
"[0.20638808608055115, 0.7195752263069153, 0.9630149006843567, 0.9863166213035583, 0.9991897940635681, 0.9067918658256531, 0.03591205179691315, 0.7814129590988159, 0.08481061458587646, 0.9891190528869629, 0.9893243908882141, 0.9955034852027893, 0.05323261395096779, 0.9998751878738403, 0.35608235001564026, 0.813704788684845, 0.999468982219696, 0.6724175810813904, 0.10792910307645798, 0.2700485587120056, 0.318753182888031, 0.6539464592933655, 0.11720222979784012, 0.7038711905479431, 0.09343394637107849, 0.5109072923660278, 0.09643317759037018, 0.056530267000198364, 0.9278569221496582, 0.9314501881599426, 0.6543865203857422, 0.008360952138900757, 0.9515904784202576, 0.10907425731420517, 0.010882405564188957, 0.970725953578949, 0.1428624540567398, 0.9799817204475403, 0.023067397996783257, 0.2002551406621933, 0.30290812253952026, 0.8219766616821289, 0.009799595922231674, 0.0830601304769516, 0.6812754273414612, 0.05334828794002533, 0.5355488657951355, 0.9233567118644714, 0.0029722657054662704, 0.999836802482605, 0.9999992847442627, 0.027344960719347, 0.37481409311294556, 0.10734060406684875, 0.0019700713455677032, 0.2404918074607849, 0.07394058257341385, 0.90595942735672, 0.8428974151611328, 0.6112565994262695, 0.9924039244651794, 0.9343640208244324, 0.9993560910224915, 0.07360654324293137]",0111110101110101110001010100111010010100010010110110000001111110,0100001110111111010101100000011100010100101001000011000011110000,Gh$,	2e,0.5434976792837091,53.125
"[0.011548413895070553, 0.9994333386421204, 0.1342199742794037, 0.9997414946556091, 0.5540914535522461, 0.8457001447677612, 0.9392167925834656, 0.8274072408676147, 0.42284274101257324, 0.00908821914345026, 3.7169363142908196e-09, 0.9999421834945679, 0.0012666567927226424, 0.4711099863052368, 0.9976473450660706, 0.37192627787590027, 0.0004969509900547564, 0.39823758602142334, 0.002376169664785266, 0.962378978729248, 0.034541599452495575, 0.7532032132148743, 0.9335511922836304, 0.9984512329101562, 0.9164080619812012, 0.19100411236286163, 0.023707587271928787, 0.9879124760627747, 0.1601523607969284, 0.4161577820777893, 0.9869853854179382, 0.547093391418457, 0.035042814910411835, 0.007344296667724848, 0.0281688179820776, 0.7931942343711853, 0.0815092921257019, 0.17326925694942474, 0.5617080330848694, 0.1811985969543457, 0.001049962593242526, 0.8790255784988403, 0.9336996674537659, 0.3484005928039551, 0.8327401876449585, 0.0031227755825966597, 0.008757169358432293, 0.4556230902671814, 0.9976689219474792, 0.9992037415504456, 0.9999978542327881, 0.999996542930603, 0.959843635559082, 0.31087544560432434, 0.9557961225509644, 0.9827430248260498, 0.6939098238945007, 0.7983673810958862, 0.00043632378219626844, 0.9959849119186401, 0.011224119924008846, 0.7141965627670288, 0.9298352003097534, 0.18223191797733307]",0101111100010010000101111001001100010010011010001111101111010110,0000010001110011000111000011010100001100000101111111101001111011,}\3;,{G;,0.571132696861907,50.0
"[0.12008086591959, 0.9988498687744141, 0.9999740123748779, 0.026285380125045776, 0.001610882580280304, 0.004661917686462402, 0.0029350409749895334, 0.999007523059845, 0.9985164999961853, 0.031470052897930145, 0.03708663582801819, 0.9130287766456604, 0.5298424959182739, 0.9999169111251831, 3.510554597596638e-05, 0.005968775600194931, 0.9930189251899719, 0.8442775011062622, 0.9111254215240479, 0.9989187717437744, 0.9080219268798828, 0.0005811977316625416, 0.9597646594047546, 0.008470756933093071, 0.38752084970474243, 0.08920177072286606, 0.5296844840049744, 0.7325807213783264, 0.9778338670730591, 0.0007262839935719967, 0.5557453632354736, 0.438201367855072, 0.9942215085029602, 0.020460834726691246, 0.7934423089027405, 0.593962550163269, 0.40823960304260254, 0.9136577844619751, 0.12383424490690231, 0.8951658606529236, 0.9419103860855103, 0.8787698745727539, 0.9998083710670471, 0.871317982673645, 0.0007308507920242846, 0.5860949754714966, 0.5892457962036133, 0.29028698801994324, 0.9853118658065796, 0.9996596574783325, 0.29747340083122253, 1.943587761843446e-07, 0.8608524203300476, 0.15967172384262085, 0.36538636684417725, 0.20299528539180756, 1.7309163013123907e-05, 0.9552834033966064, 0.9987747073173523, 0.7207562923431396, 0.12545239925384521, 0.04571358859539032, 0.0016596349887549877, 0.003021338488906622]",0110000110011100111110100011101010110101111101101100100001110000,0010110000111100100101111010000100100101110111010111110110100011,c[^{ͬ,BNLM?,0.574758975942936,50.0
"[5.0303307943977416e-05, 0.9999178647994995, 0.9975144863128662, 0.07834946364164352, 0.9959944486618042, 0.03214477375149727, 0.009281008504331112, 0.0019011797849088907, 0.9985894560813904, 0.8884479999542236, 0.907526433467865, 0.9869197010993958, 0.08505365252494812, 0.2654803991317749, 0.005255589261651039, 0.0015039695426821709, 0.5242114067077637, 0.618538498878479, 0.9826167225837708, 0.002791348611935973, 0.2900632619857788, 0.8645337224006653, 0.21206063032150269, 0.0003514302079565823, 0.11679057031869888, 0.9403320550918579, 0.03752391040325165, 0.5228503346443176, 0.25691765546798706, 0.11608044058084488, 0.9570121765136719, 0.8147589564323425, 0.9930850267410278, 0.2331695407629013, 0.9998838901519775, 0.8690441846847534, 0.15094664692878723, 0.8906480669975281, 0.8647217750549316, 0.047402750700712204, 0.11409443616867065, 0.054107457399368286, 0.9983367919921875, 0.029488181695342064, 0.0954972431063652, 0.9479064345359802, 0.6301275491714478, 0.4746071994304657, 0.5190915465354919, 0.9785827398300171, 0.608860194683075, 0.04417196288704872, 0.00699550611898303, 0.14958859980106354, 0.12366186827421188, 0.9183858633041382, 0.00047408652608282864, 0.8954667448997498, 0.9017890095710754, 0.0034651681780815125, 0.004491530824452639, 0.0014735254226252437, 0.0031889707315713167, 0.9332277774810791]",0110100011110000111001000101001110110110001001101110000101100001,0111000010000001011110000101000001101000100010110110010100010010,~;),ɛm,0.4928410529451792,53.125
"[0.0001371823891531676, 0.9988042116165161, 5.726133736061456e-07, 0.20798683166503906, 0.6473334431648254, 0.006379573605954647, 0.872937023639679, 0.20054152607917786, 0.9894735217094421, 0.00034147663973271847, 9.528373112743793e-08, 0.9894601106643677, 0.5672414898872375, 0.11193832755088806, 0.933652400970459, 0.8788876533508301, 0.00015698355855420232, 0.5695526003837585, 0.005672917235642672, 0.13486593961715698, 0.022214669734239578, 0.11802256852388382, 0.35474497079849243, 0.20442111790180206, 0.007839934900403023, 0.021228738129138947, 0.42206865549087524, 0.9770855903625488, 0.7540132403373718, 0.9793318510055542, 0.0792246162891388, 0.8771752119064331, 0.0006018491694703698, 2.2468243798812182e-07, 1.8675114915822633e-05, 0.28201863169670105, 0.009231447242200375, 0.02600960060954094, 0.36905762553215027, 0.47211694717407227, 0.21552476286888123, 0.05707879737019539, 0.00011663428449537605, 0.8589511513710022, 0.010348980315029621, 0.6642165184020996, 0.113901786506176, 0.2909057140350342, 0.7905013561248779, 0.4756256639957428, 0.9999982118606567, 0.9999827146530151, 0.9862754344940186, 0.8888477087020874, 0.922343909740448, 0.9793200492858887, 0.00646377494558692, 0.9885010719299316, 0.9472647309303284, 0.9863871335983276, 0.00012270476145204157, 0.9999759197235107, 0.9999954700469971, 0.9997512698173523]",0100101010011011010000000001110100000000000101001011111101110111,0100101110101111111111110001100110010011000110111101001000000011, Z,]keD,0.611826920901488,54.6875
"[0.0029392498545348644, 0.034406017512083054, 0.12322898209095001, 0.4644971191883087, 0.45680707693099976, 0.23278513550758362, 0.388606458902359, 0.9085347056388855, 0.9434898495674133, 0.18307888507843018, 0.01964050903916359, 0.02350146882236004, 0.8964260816574097, 0.9981196522712708, 0.9882469773292542, 0.02197699435055256, 0.9432446956634521, 0.11842471361160278, 0.636598527431488, 0.9517792463302612, 0.9770903587341309, 0.3984762132167816, 0.29773619771003723, 0.6227184534072876, 0.532922625541687, 0.9706511497497559, 0.4374581277370453, 0.9402968287467957, 0.566251277923584, 0.877016544342041, 0.8138523101806641, 0.16951635479927063, 0.3368470370769501, 0.1753382533788681, 0.0776267871260643, 0.9657753705978394, 0.16131268441677094, 0.21176519989967346, 0.37280988693237305, 0.9030334949493408, 0.012964576482772827, 0.5437025427818298, 0.5215197801589966, 0.053127650171518326, 0.012430509552359581, 0.9956859350204468, 0.9176769256591797, 0.607803463935852, 0.0035411235876381397, 0.7325140833854675, 0.0005511088529601693, 0.08012908697128296, 0.3608274757862091, 0.9457921385765076, 0.03527864068746567, 0.8997313380241394, 0.48137179017066956, 0.4551485478878021, 0.9178937673568726, 0.9509114623069763, 0.9522317051887512, 0.7820306420326233, 0.007189648225903511, 0.9637040495872498]",0000000110001110101110011101111000010001011001110100010100111101,0001111111110110101000111100111010100010001101010001010100011110,6M,Zw,0.6678092605667116,60.9375
"[0.9515469670295715, 0.9720945358276367, 0.9998083710670471, 0.007903024554252625, 0.6489742994308472, 0.85902339220047, 0.9861894249916077, 0.7463244199752808, 0.7571237683296204, 0.9664536714553833, 0.9999992847442627, 0.999724805355072, 0.9929505586624146, 0.026088813319802284, 0.9977967739105225, 8.274791071016807e-06, 0.05634719505906105, 0.057905394583940506, 0.9878502488136292, 0.07490314543247223, 0.5635415315628052, 0.9537693858146667, 0.03257660195231438, 0.06612414866685867, 0.9208728075027466, 0.03470541164278984, 0.02427106723189354, 0.7773341536521912, 0.12088724970817566, 0.01001883763819933, 0.14135819673538208, 0.019073618575930595, 0.9720231294631958, 0.9999978542327881, 7.051368447719142e-05, 0.28310534358024597, 0.3557855486869812, 0.4320048391819, 0.9418264627456665, 0.010672017000615597, 0.9957795143127441, 0.9539019465446472, 0.9990732669830322, 0.9079071283340454, 0.9632608294487, 0.6742885708808899, 0.8225042223930359, 0.8029701709747314, 0.009043018333613873, 0.334034264087677, 0.0010691345669329166, 0.0008350556017830968, 0.9998942613601685, 0.007841003127396107, 9.633918125473429e-06, 0.4501861333847046, 0.9085330963134766, 0.9957004189491272, 0.9752408266067505, 0.0038879448547959328, 0.3386651873588562, 0.04620235785841942, 0.9203781485557556, 0.032981932163238525]",1110111111111010001011001001000011000010111111110000100011100010,1101000001100110001111110000011111100001111000100100100111110011,@eAf,8K,0.6142822924021685,54.6875
"[0.8985334038734436, 0.9956570863723755, 0.4374673664569855, 0.06535716354846954, 0.8040722012519836, 0.4137529730796814, 0.9829006791114807, 0.9451543688774109, 0.8928083777427673, 0.788350522518158, 2.533680344640743e-05, 0.9994934797286987, 0.0036623687483370304, 0.05826462432742119, 0.9411116242408752, 0.05173156037926674, 0.9898582100868225, 0.9817016124725342, 0.046838220208883286, 0.01400001160800457, 0.03263675794005394, 0.5868592262268066, 0.5863003730773926, 0.9303424954414368, 0.8135054707527161, 0.9371268153190613, 0.27157583832740784, 0.0006729997112415731, 0.0013202551053836942, 0.010157300159335136, 0.14062003791332245, 0.18610796332359314, 0.48661455512046814, 0.006605635397136211, 0.22115322947502136, 0.48089250922203064, 0.9805004596710205, 0.04985259845852852, 0.6245428323745728, 0.6486289501190186, 0.9994515776634216, 0.6619213819503784, 0.9938318729400635, 0.6904600262641907, 0.9711662530899048, 0.04037875682115555, 0.13208675384521484, 0.9998542070388794, 0.7480392456054688, 0.39132052659988403, 0.9999994039535522, 9.377217793371528e-05, 0.06214308738708496, 0.03003646433353424, 0.9837374687194824, 0.5156066417694092, 0.015177711844444275, 0.030783221125602722, 0.0016959300264716148, 0.9964866638183594, 0.9534940719604492, 0.004493148997426033, 0.8949840664863586, 0.0018402360146865249]",1100101111010010110001111100000000001011111110011010001100011010,1100111111101001100110111010110110011100100100111110101110111000,Ȳݦ	m[,'#jqM,0.6631210392936869,54.6875
"[0.6950080990791321, 0.6237545013427734, 0.00014318230387289077, 0.9779497981071472, 0.9999314546585083, 0.975772500038147, 0.13526266813278198, 0.00039195845602080226, 0.9996483325958252, 0.6959824562072754, 0.7513242959976196, 0.9997201561927795, 0.8571452498435974, 0.0925690308213234, 0.8841560482978821, 0.006915178615599871, 0.6225045919418335, 0.0009299137745983899, 0.00034342685830779374, 0.8536583781242371, 0.9620725512504578, 1.85716799023794e-05, 0.9846530556678772, 0.38039398193359375, 0.24800832569599152, 0.9402927160263062, 0.06653612852096558, 0.99912029504776, 0.9721404910087585, 0.0028355238027870655, 0.9816387891769409, 0.10432854294776917, 0.0010994644835591316, 0.1606093943119049, 0.26816049218177795, 0.010187678039073944, 0.07508399337530136, 0.9392299056053162, 0.9335336089134216, 0.5173864960670471, 0.00042143568862229586, 0.9166732430458069, 0.013000687584280968, 0.8910223841667175, 0.3626372814178467, 0.024987690150737762, 0.00045301596401259303, 0.9601784944534302, 0.9997721314430237, 0.5750752687454224, 0.9986048340797424, 0.0218463446944952, 0.44386738538742065, 0.2775447368621826, 0.18223325908184052, 0.7588551044464111, 7.508055568905547e-05, 0.984991729259491, 0.0007550101727247238, 0.7631524801254272, 0.00043964252108708024, 0.9974879026412964, 0.9999995231628418, 0.9988225102424622]",1101110011111010100110100101101000000111010100011110000101010111,1111101111111111001000001111110010101011101011101010111001001011,&cd,H  sf,0.5916027719769124,45.3125
"[0.05435583367943764, 0.8764802813529968, 0.4260980784893036, 0.9944230914115906, 0.6669878363609314, 0.9918426275253296, 0.9790078401565552, 0.9853624105453491, 0.8739899396896362, 0.03496595844626427, 0.9556013345718384, 0.9353356957435608, 0.9486323595046997, 0.8018573522567749, 0.47543761134147644, 0.05547260493040085, 0.01079626940190792, 0.9736645817756653, 0.370710551738739, 0.9129009246826172, 0.12838898599147797, 0.5011987686157227, 0.7556227445602417, 0.4457347095012665, 0.6874740719795227, 0.12607644498348236, 0.2580246329307556, 0.821007490158081, 0.38845646381378174, 0.8322444558143616, 0.5936707258224487, 0.7872294187545776, 0.02278091199696064, 0.00449755135923624, 0.00017439360090065747, 0.930160403251648, 0.45825761556625366, 0.2655157148838043, 0.9027432203292847, 0.8108589053153992, 0.9293549656867981, 0.08032587170600891, 0.17367933690547943, 0.6674765944480896, 0.9797548651695251, 0.07878252863883972, 0.9934450387954712, 0.9712511897087097, 0.4389582574367523, 0.4550146460533142, 0.9294206500053406, 0.0001361565082333982, 0.7001669406890869, 0.18522006273269653, 0.8033276200294495, 0.13051936030387878, 0.9468646049499512, 0.9518929719924927, 0.9691876769065857, 0.9823821187019348, 0.362449049949646, 0.11883123964071274, 0.1852874457836151, 0.01367148756980896]",0101111110111100010101101001011100010011100110110010101011110000,1111010101010110001111111010011010010001100100011010110010110010,I N,",Z#",0.6941781776265175,60.9375
