prediction,predicted_bits,actual_bits,decrypted_predicted,decrypted_actual,cosine_similarity,per_sample_bit_accuracy
"[0.48439112305641174, 0.5029146671295166, 0.5143475532531738, 0.5086503624916077, 0.5314365029335022, 0.5117374658584595, 0.4884021580219269, 0.5276420712471008, 0.49856409430503845, 0.49492964148521423, 0.5240281224250793, 0.4923507571220398, 0.48898038268089294, 0.5186787247657776, 0.5065633654594421, 0.5024393796920776, 0.5127752423286438, 0.4904954433441162, 0.5016899108886719, 0.45861074328422546, 0.505494236946106, 0.5058393478393555, 0.5036681294441223, 0.528542160987854, 0.5000768899917603, 0.5029985308647156, 0.49640458822250366, 0.4998662769794464, 0.4963251054286957, 0.5184005498886108, 0.5086454749107361, 0.5147607922554016, 0.511680006980896, 0.48112502694129944, 0.4960828423500061, 0.4926837980747223, 0.5162539482116699, 0.49841752648353577, 0.504649817943573, 0.4899772107601166, 0.5160863399505615, 0.5186668038368225, 0.48515257239341736, 0.5082376003265381, 0.4965199828147888, 0.5065955519676208, 0.4927707612514496, 0.5291998386383057, 0.5121623873710632, 0.5113131999969482, 0.4973170757293701, 0.5256348252296448, 0.5074536800384521, 0.49764472246170044, 0.5204786658287048, 0.5023127198219299, 0.5066041946411133, 0.492790549993515, 0.4903120696544647, 0.5047658681869507, 0.48874932527542114, 0.527668297290802, 0.48893165588378906, 0.47861137986183167]",0111110100100111101011111100011110001010110101011101101110010100,0001011101101111001110101000110110010000010111001001001100010100,(`ӥɲk,Fib,0.6883412777466342,65.625
"[0.4819750487804413, 0.5084099173545837, 0.5090761780738831, 0.5147537589073181, 0.5417077541351318, 0.5139779448509216, 0.5083495378494263, 0.5272974967956543, 0.49541619420051575, 0.49746623635292053, 0.5022678375244141, 0.508865475654602, 0.49253976345062256, 0.5422446131706238, 0.5076633095741272, 0.49907544255256653, 0.5061094164848328, 0.48615846037864685, 0.5049437284469604, 0.4740441143512726, 0.5166632533073425, 0.5004026889801025, 0.495597243309021, 0.5237600207328796, 0.4963667392730713, 0.4890693724155426, 0.5066929459571838, 0.5022430419921875, 0.486849844455719, 0.5203031897544861, 0.49214041233062744, 0.5101580023765564, 0.5108970403671265, 0.48328012228012085, 0.4977853000164032, 0.4997449517250061, 0.5113184452056885, 0.5042958855628967, 0.5071547627449036, 0.5065881013870239, 0.4923413395881653, 0.5148679614067078, 0.4927082359790802, 0.49877941608428955, 0.49252545833587646, 0.49658453464508057, 0.48890286684036255, 0.5178115367889404, 0.5152273774147034, 0.5097430348396301, 0.503692090511322, 0.5273909568786621, 0.5065218210220337, 0.4939241409301758, 0.510776937007904, 0.481378972530365, 0.5011876821517944, 0.48552393913269043, 0.4803663194179535, 0.5048896074295044, 0.49016377329826355, 0.5213980674743652, 0.47650566697120667, 0.4812339246273041]",0111111100110110101011010011010110001111010000011111101010010100,0011011110001010111001100011010001111011110100001111111101110010,%[J8,Ɍv,0.7601289636567796,57.8125
"[0.4956854581832886, 0.5317267775535583, 0.4892021119594574, 0.539141058921814, 0.5493253469467163, 0.5039251446723938, 0.601065456867218, 0.5191590785980225, 0.48705384135246277, 0.49250179529190063, 0.4256903827190399, 0.5624244809150696, 0.475370854139328, 0.6039671897888184, 0.5201770067214966, 0.46949583292007446, 0.45157650113105774, 0.47822055220603943, 0.5195924639701843, 0.5071656703948975, 0.5574508309364319, 0.46185141801834106, 0.4435950517654419, 0.48814383149147034, 0.5003859400749207, 0.4405389428138733, 0.573157012462616, 0.521318256855011, 0.4789336919784546, 0.5308204293251038, 0.4081767201423645, 0.4904130697250366, 0.4921518862247467, 0.503884494304657, 0.5086877346038818, 0.5270625948905945, 0.4795410633087158, 0.4968961179256439, 0.5163053870201111, 0.5682793855667114, 0.4271807372570038, 0.4818151593208313, 0.5110313296318054, 0.4592384696006775, 0.5123621821403503, 0.428253173828125, 0.46840614080429077, 0.46293243765830994, 0.5265479683876038, 0.4823051393032074, 0.5291159152984619, 0.5512138605117798, 0.5016127228736877, 0.5109638571739197, 0.49368956685066223, 0.39540234208106995, 0.4748815596103668, 0.47388458251953125, 0.46083858609199524, 0.48478570580482483, 0.4953593909740448, 0.4518336057662964, 0.4726049304008484, 0.4728001356124878]",0101111100010110001110001011010001110011001010001011110000000000,1100100110001010011000011001001000111111100000111000100010011101,"9
VVV",$8,0.6696396117519497,51.5625
"[0.4960464537143707, 0.5323274731636047, 0.4887828230857849, 0.5396897792816162, 0.5494481325149536, 0.5036212205886841, 0.6033552289009094, 0.5190448760986328, 0.4868375360965729, 0.49222058057785034, 0.4237581491470337, 0.5638435482978821, 0.47477319836616516, 0.6053480505943298, 0.5205050110816956, 0.4687384068965912, 0.45034050941467285, 0.4780758023262024, 0.5199891924858093, 0.5080248713493347, 0.5584942698478699, 0.4608035087585449, 0.442221999168396, 0.4872734844684601, 0.5005228519439697, 0.4392860531806946, 0.5747948288917542, 0.5217716693878174, 0.4785914421081543, 0.5310105085372925, 0.4059586524963379, 0.48999372124671936, 0.4916343092918396, 0.5043120980262756, 0.5089699029922485, 0.5276617407798767, 0.478859543800354, 0.49666261672973633, 0.5166288018226624, 0.5698298811912537, 0.42556512355804443, 0.480959951877594, 0.5115832090377808, 0.45821884274482727, 0.5130557417869568, 0.42655128240585327, 0.4677635729312897, 0.4617214500904083, 0.5268804430961609, 0.48151010274887085, 0.5298330187797546, 0.5519454479217529, 0.5015977621078491, 0.5115700960159302, 0.4932389259338379, 0.39317554235458374, 0.47417977452278137, 0.47359687089920044, 0.46052801609039307, 0.484341561794281, 0.49547266960144043, 0.4500453770160675, 0.472586452960968, 0.47240281105041504]",0101111100010110001110001011010001110011001010001011110000000000,1100100000111011011001101110101111001101010110111011100101101001,"9
VVV",4:8,0.7495057156008601,42.1875
"[0.48195844888687134, 0.5083763003349304, 0.5091052055358887, 0.5147154927253723, 0.5416771769523621, 0.5139765739440918, 0.5082272291183472, 0.5273082852363586, 0.49543294310569763, 0.49745962023735046, 0.5023673176765442, 0.5087823867797852, 0.49254345893859863, 0.5421263575553894, 0.5076496005058289, 0.499106228351593, 0.5061789751052856, 0.48616817593574524, 0.5049230456352234, 0.473982572555542, 0.5166037678718567, 0.5004386901855469, 0.495653361082077, 0.5238119959831238, 0.4963702857494354, 0.489142507314682, 0.5066159963607788, 0.5022233128547668, 0.4868651032447815, 0.5202992558479309, 0.4922422766685486, 0.5101943612098694, 0.5109226703643799, 0.483254611492157, 0.49776071310043335, 0.49969154596328735, 0.5113604068756104, 0.5042910575866699, 0.5071372389793396, 0.5064975023269653, 0.49245646595954895, 0.5149177312850952, 0.49268439412117004, 0.49882835149765015, 0.492533802986145, 0.4966803789138794, 0.48891305923461914, 0.5178937315940857, 0.5152169466018677, 0.5097661018371582, 0.5036509037017822, 0.5273821949958801, 0.5065358281135559, 0.4939268231391907, 0.5108144283294678, 0.48148468136787415, 0.501218318939209, 0.4855468273162842, 0.48042038083076477, 0.5049251317977905, 0.49014556407928467, 0.5214719176292419, 0.476540207862854, 0.48123878240585327]",0111111100110110101011010011010110001111010000011111101010010100,0100010101001000111101010001010011000111111010011110111101110110,%[J8,j,0.7383054083715639,57.8125
"[0.48204755783081055, 0.5085560083389282, 0.508935809135437, 0.5149338245391846, 0.5418339371681213, 0.513971745967865, 0.5089237689971924, 0.5272408127784729, 0.4953329861164093, 0.49748972058296204, 0.5017845034599304, 0.5092437863349915, 0.49252575635910034, 0.5427674651145935, 0.5077189803123474, 0.4989558160305023, 0.505791425704956, 0.48612427711486816, 0.5050297379493713, 0.4743466377258301, 0.5169392824172974, 0.500214695930481, 0.495341956615448, 0.5235221982002258, 0.4963517189025879, 0.4887438714504242, 0.5070691704750061, 0.5023477077484131, 0.48678815364837646, 0.5203104615211487, 0.4916793406009674, 0.509993314743042, 0.5107631683349609, 0.48341166973114014, 0.4978906512260437, 0.49998462200164795, 0.511124849319458, 0.5043156147003174, 0.50726318359375, 0.5069974660873413, 0.49182024598121643, 0.5146331787109375, 0.4928164482116699, 0.49852994084358215, 0.49249404668807983, 0.4961329400539398, 0.48886701464653015, 0.5174204111099243, 0.5152705311775208, 0.509623110294342, 0.5038579702377319, 0.5274242758750916, 0.5064553022384644, 0.49390825629234314, 0.5106177926063538, 0.4808925986289978, 0.5010327100753784, 0.4854452311992645, 0.48011940717697144, 0.5047349333763123, 0.4902566969394684, 0.521056056022644, 0.47635912895202637, 0.4812127351760864]",0111111100110110101011010011010110001111010000011111101010010100,1100010010100010010110000010011001111001100110000110011110101111,%[J8,b,0.689298992110321,39.0625
"[0.4819941520690918, 0.5084476470947266, 0.5090419054031372, 0.5147989988327026, 0.5417424440383911, 0.5139790773391724, 0.508493959903717, 0.5272840857505798, 0.4953988790512085, 0.4974718987941742, 0.5021502375602722, 0.5089585185050964, 0.4925380051136017, 0.5423793196678162, 0.5076794624328613, 0.49904581904411316, 0.5060272812843323, 0.4861484467983246, 0.5049654841423035, 0.4741157591342926, 0.516731321811676, 0.5003595948219299, 0.4955326020717621, 0.5237014293670654, 0.4963652193546295, 0.4889862537384033, 0.506784200668335, 0.5022696852684021, 0.48683249950408936, 0.5203046798706055, 0.4920230805873871, 0.5101161003112793, 0.5108648538589478, 0.48331111669540405, 0.4978123605251312, 0.49980753660202026, 0.5112718939781189, 0.5043010115623474, 0.5071759819984436, 0.5066940784454346, 0.49221017956733704, 0.5148091912269592, 0.4927346408367157, 0.49872130155563354, 0.49251365661621094, 0.4964712858200073, 0.48889288306236267, 0.5177168846130371, 0.515242338180542, 0.5097146034240723, 0.5037381052970886, 0.5273990035057068, 0.5065050721168518, 0.4939185678958893, 0.5107338428497314, 0.48125678300857544, 0.5011506676673889, 0.4855007529258728, 0.48030462861061096, 0.5048509240150452, 0.4901858866214752, 0.5213136672973633, 0.4764668047428131, 0.4812260866165161]",0111111100110110101011010011010110001111010000011111101010010100,1100111000001001010000110110101100110110001011011000111110011111,%[J8,.,0.7259667106666964,40.625
"[0.4819754958152771, 0.5084105730056763, 0.5090754628181458, 0.5147546529769897, 0.5417084097862244, 0.5139780044555664, 0.508352518081665, 0.5272971391677856, 0.4954158365726471, 0.4974663555622101, 0.502265453338623, 0.5088672637939453, 0.49253976345062256, 0.5422472953796387, 0.5076636075973511, 0.49907487630844116, 0.5061076283454895, 0.48615825176239014, 0.5049440860748291, 0.47404545545578003, 0.5166646838188171, 0.5004018545150757, 0.4955958425998688, 0.5237588286399841, 0.4963666796684265, 0.48906779289245605, 0.5066947340965271, 0.5022435784339905, 0.48684951663017273, 0.5203032493591309, 0.49213796854019165, 0.5101572275161743, 0.5108963251113892, 0.4832807183265686, 0.4977858066558838, 0.4997462034225464, 0.5113175511360168, 0.5042959451675415, 0.5071551203727722, 0.5065902471542358, 0.49233877658843994, 0.5148667693138123, 0.4927087128162384, 0.49877822399139404, 0.4925251603126526, 0.49658218026161194, 0.4889026880264282, 0.5178096294403076, 0.515227735042572, 0.5097424387931824, 0.5036930441856384, 0.5273910760879517, 0.5065214037895203, 0.49392402172088623, 0.5107760429382324, 0.4813764691352844, 0.5011870265007019, 0.48552343249320984, 0.48036515712738037, 0.5048888325691223, 0.49016425013542175, 0.5213963389396667, 0.476504921913147, 0.4812338054180145]",0111111100110110101011010011010110001111010000011111101010010100,0011100001000010001010100000110000100111001010000011111010100111,%[J8,:<n,0.6386239680914161,53.125
"[0.4819716215133667, 0.5084050893783569, 0.5090811252593994, 0.5147472620010376, 0.5417031049728394, 0.5139778256416321, 0.508328914642334, 0.5273001194000244, 0.49541860818862915, 0.4974652826786041, 0.5022844076156616, 0.508853018283844, 0.4925400912761688, 0.5422260761260986, 0.5076611042022705, 0.4990793764591217, 0.5061216950416565, 0.4861598312854767, 0.5049411058425903, 0.4740346372127533, 0.5166533589363098, 0.5004085898399353, 0.4956066310405731, 0.5237682461738586, 0.49636679887771606, 0.4890807271003723, 0.5066803097724915, 0.502239465713501, 0.48685216903686523, 0.5203026533126831, 0.4921572804450989, 0.5101636648178101, 0.5109020471572876, 0.48327532410621643, 0.4977813959121704, 0.4997364580631256, 0.5113250017166138, 0.5042953491210938, 0.5071524977684021, 0.5065733790397644, 0.49235889315605164, 0.5148763656616211, 0.4927051067352295, 0.4987874925136566, 0.4925272464752197, 0.496600478887558, 0.4889039397239685, 0.5178248882293701, 0.5152251720428467, 0.5097470879554749, 0.503685474395752, 0.5273898243904114, 0.5065245032310486, 0.4939250648021698, 0.5107828378677368, 0.4813963770866394, 0.5011922121047974, 0.48552748560905457, 0.4803747832775116, 0.5048953294754028, 0.49016058444976807, 0.5214102864265442, 0.4765109717845917, 0.48123490810394287]",0111111100110110101011010011010110001111010000011111101010010100,1111001010001001010011001011010010010011010000100011110000101010,%[J8,wdy;m,0.6598353115018505,50.0
"[0.48196861147880554, 0.5084018111228943, 0.5090847611427307, 0.514742374420166, 0.5417001247406006, 0.513977587223053, 0.5083135366439819, 0.5273025631904602, 0.4954204559326172, 0.49746447801589966, 0.502296507358551, 0.5088439583778381, 0.49254050850868225, 0.5422127842903137, 0.5076594948768616, 0.49908247590065, 0.5061312317848206, 0.48616066575050354, 0.5049394965171814, 0.4740281105041504, 0.5166459083557129, 0.5004128217697144, 0.4956136643886566, 0.5237744450569153, 0.4963669776916504, 0.48908889293670654, 0.5066708326339722, 0.5022370219230652, 0.48685356974601746, 0.5203021168708801, 0.4921696186065674, 0.51016765832901, 0.5109062194824219, 0.48327186703681946, 0.49777868390083313, 0.49973031878471375, 0.5113300681114197, 0.5042951703071594, 0.5071510672569275, 0.5065625905990601, 0.4923710823059082, 0.5148824453353882, 0.49270302057266235, 0.49879318475723267, 0.49252840876579285, 0.49661239981651306, 0.48890456557273865, 0.5178348422050476, 0.5152238011360168, 0.5097501277923584, 0.5036805868148804, 0.5273891687393188, 0.5065268278121948, 0.4939257800579071, 0.5107870697975159, 0.48140913248062134, 0.5011953711509705, 0.48553019762039185, 0.480380654335022, 0.5049000382423401, 0.4901582896709442, 0.5214199423789978, 0.47651445865631104, 0.48123547434806824]",0111111100110110101011010011010110001111010000011111101010010100,0001010111000111101001111001101110110011001101000101101010101111,%[J8,Sc$O,0.7512531094549924,50.0
"[0.48197904229164124, 0.5084169507026672, 0.5090694427490234, 0.5147624611854553, 0.5417143702507019, 0.513978123664856, 0.5083776712417603, 0.5272945165634155, 0.4954129159450531, 0.49746742844581604, 0.5022450089454651, 0.5088830590248108, 0.4925394058227539, 0.5422704815864563, 0.5076664686203003, 0.49906986951828003, 0.5060932636260986, 0.48615655303001404, 0.5049476027488708, 0.474057674407959, 0.5166766047477722, 0.5003944039344788, 0.49558448791503906, 0.5237488150596619, 0.4963665008544922, 0.4890534579753876, 0.506710410118103, 0.5022481679916382, 0.48684656620025635, 0.5203036665916443, 0.49211758375167847, 0.5101500749588013, 0.5108906626701355, 0.4832863509654999, 0.49779048562049866, 0.4997568726539612, 0.5113095641136169, 0.5042967796325684, 0.5071584582328796, 0.5066084861755371, 0.4923163652420044, 0.5148564577102661, 0.4927130937576294, 0.498768150806427, 0.4925229847431183, 0.496562659740448, 0.48890113830566406, 0.5177932977676392, 0.5152304768562317, 0.5097375512123108, 0.5037010908126831, 0.5273925065994263, 0.5065184235572815, 0.49392297863960266, 0.5107685923576355, 0.481355220079422, 0.50118088722229, 0.4855194091796875, 0.48035454750061035, 0.5048822164535522, 0.4901680052280426, 0.5213817358016968, 0.47649815678596497, 0.4812323749065399]",0111111100110110101011010011010110001111010000011111101010010100,0101011011011010000000010100001010111001000101010001010100110111,%[J8,	2e,0.6604889706073308,43.75
"[0.4820496737957001, 0.5085601210594177, 0.5089316368103027, 0.51493901014328, 0.5418372750282288, 0.5139713287353516, 0.5089404582977295, 0.5272389650344849, 0.4953303635120392, 0.4974904954433441, 0.5017703175544739, 0.5092548131942749, 0.4925251305103302, 0.5427823066711426, 0.5077204704284668, 0.49895232915878296, 0.5057823657989502, 0.4861234128475189, 0.5050321817398071, 0.47435566782951355, 0.5169473886489868, 0.500208854675293, 0.4953344762325287, 0.5235152244567871, 0.4963511824607849, 0.48873451352119446, 0.5070803761482239, 0.5023506879806519, 0.4867866337299347, 0.5203108191490173, 0.4916660189628601, 0.5099886655807495, 0.5107591152191162, 0.4834156930446625, 0.49789366126060486, 0.49999141693115234, 0.5111190676689148, 0.5043160915374756, 0.5072667002677917, 0.5070090293884277, 0.4918052554130554, 0.5146263241767883, 0.492819607257843, 0.49852243065834045, 0.49249348044395447, 0.49611979722976685, 0.4888661205768585, 0.5174088478088379, 0.5152714848518372, 0.5096194744110107, 0.5038624405860901, 0.527425229549408, 0.5064534544944763, 0.4939078986644745, 0.5106135010719299, 0.4808785021305084, 0.5010282397270203, 0.4854431450366974, 0.4801121652126312, 0.5047304630279541, 0.4902595281600952, 0.521045982837677, 0.4763551354408264, 0.4812122881412506]",0111111100110110101011010011010110001111010000011111101010010100,0101011000100100111101111111011111110001110001010010111010001011,%[J8,{G;,0.7594191540676896,54.6875
"[0.48558977246284485, 0.5012412071228027, 0.5154291391372681, 0.5072445273399353, 0.5252272486686707, 0.5107643008232117, 0.4806517958641052, 0.52814120054245, 0.5002539753913879, 0.49353885650634766, 0.5352058410644531, 0.4847148060798645, 0.48562484979629517, 0.5089588761329651, 0.5070213079452515, 0.5020980834960938, 0.5154135823249817, 0.49329882860183716, 0.5018021464347839, 0.449537456035614, 0.5001181364059448, 0.508771538734436, 0.50732421875, 0.5298507809638977, 0.5027830004692078, 0.509429931640625, 0.4932769238948822, 0.4981284737586975, 0.5027132630348206, 0.5176030993461609, 0.5165490508079529, 0.5162939429283142, 0.5113537907600403, 0.4803922176361084, 0.4961109459400177, 0.49060577154159546, 0.5184641480445862, 0.4943133294582367, 0.5032276511192322, 0.4831841289997101, 0.5287707448005676, 0.5202637910842896, 0.4818224608898163, 0.5140388011932373, 0.499390572309494, 0.5081990361213684, 0.49439001083374023, 0.5330912470817566, 0.5099935531616211, 0.5105530619621277, 0.495697945356369, 0.5236722230911255, 0.5082529187202454, 0.49921944737434387, 0.5267260074615479, 0.511569619178772, 0.5091155767440796, 0.49588823318481445, 0.4946152865886688, 0.5028369426727295, 0.48803117871284485, 0.528373658657074, 0.4956377148628235, 0.4772116541862488]",0111110110100111101011111100111110001010110101011101101110010100,1100000100110100010000101111000010110111100110011011001110011001,"[z,L",BNLM?,0.6963695205368887,45.3125
"[0.4935440421104431, 0.5282812118530273, 0.491681307554245, 0.5359094738960266, 0.5485232472419739, 0.5057032108306885, 0.5876041054725647, 0.519767701625824, 0.4883185625076294, 0.494141548871994, 0.4369836747646332, 0.5541760325431824, 0.478849321603775, 0.5957968235015869, 0.518264651298523, 0.4738388657569885, 0.45890817046165466, 0.47909820079803467, 0.5173167586326599, 0.5022350549697876, 0.551377534866333, 0.4679829776287079, 0.4516904950141907, 0.4932236671447754, 0.49954158067703247, 0.4479045867919922, 0.5635430812835693, 0.5187292695045471, 0.48096176981925964, 0.52972012758255, 0.42125070095062256, 0.49291738867759705, 0.4951697289943695, 0.5013986825942993, 0.5070605874061584, 0.523576021194458, 0.48355603218078613, 0.49823588132858276, 0.5143961906433105, 0.5591301321983337, 0.4366162121295929, 0.48683759570121765, 0.5078697204589844, 0.46518439054489136, 0.5084195733070374, 0.43823498487472534, 0.4721895456314087, 0.47003883123397827, 0.5246466994285583, 0.48692265152931213, 0.5249848961830139, 0.5470035076141357, 0.5016813278198242, 0.5074955224990845, 0.49631577730178833, 0.4085097014904022, 0.4789807200431824, 0.4755827486515045, 0.46272027492523193, 0.48735547065734863, 0.49464988708496094, 0.4622679352760315, 0.47277235984802246, 0.47505173087120056]",0101111100010110001110000011010001110011001010001011110000000000,0101010100100101101111011000101010011001001111000010010001101000,H\h	|,ɛm,0.6724914307053197,56.25
"[0.4849330186843872, 0.5138124823570251, 0.503909707069397, 0.5220299959182739, 0.5440412163734436, 0.5133252143859863, 0.52988600730896, 0.5239304900169373, 0.49265602231025696, 0.49757587909698486, 0.48484882712364197, 0.5213487148284912, 0.49089348316192627, 0.5603663921356201, 0.510823667049408, 0.4918730854988098, 0.49265041947364807, 0.48456624150276184, 0.5078297257423401, 0.4822694957256317, 0.5256195068359375, 0.49295759201049805, 0.48446956276893616, 0.5151025652885437, 0.4960554242134094, 0.4772196412086487, 0.5223409533500671, 0.5061850547790527, 0.48608049750328064, 0.5234422087669373, 0.47423991560935974, 0.5047692656517029, 0.5069582462310791, 0.48811694979667664, 0.5012244582176208, 0.5082801580429077, 0.5029716491699219, 0.5033851861953735, 0.5087075233459473, 0.5212451219558716, 0.4765094220638275, 0.5084228515625, 0.4976232349872589, 0.4889192283153534, 0.49467822909355164, 0.48077189922332764, 0.4859153926372528, 0.5028771758079529, 0.5174033045768738, 0.5056203603744507, 0.5101177096366882, 0.5311567187309265, 0.5040977597236633, 0.4955782890319824, 0.5066567659378052, 0.46233952045440674, 0.495434045791626, 0.48164597153663635, 0.47335290908813477, 0.4990136921405792, 0.49191853404045105, 0.506263792514801, 0.47385144233703613, 0.48101967573165894]",0111111100010110001010010011010110111111010000011111101000000100,1010101000111110100000100000010110101000110111010001011001100000,񂿄($,]keD,0.6518274900647812,53.125
"[0.4826545715332031, 0.5096507668495178, 0.5077469348907471, 0.5164462327957153, 0.5423927307128906, 0.5138798356056213, 0.5133510231971741, 0.5265669822692871, 0.4947452247142792, 0.49764472246170044, 0.49807146191596985, 0.5118702054023743, 0.4923613667488098, 0.5463916659355164, 0.508392870426178, 0.4975951910018921, 0.5030762553215027, 0.4859628975391388, 0.5056110620498657, 0.4762093126773834, 0.5188916921615601, 0.49880895018577576, 0.49312520027160645, 0.5216674208641052, 0.49615678191185, 0.4863763153553009, 0.5101422667503357, 0.5030658841133118, 0.4866584837436676, 0.5207759141921997, 0.4881635904312134, 0.5089031457901001, 0.5098867416381836, 0.4843538701534271, 0.498647540807724, 0.5017423033714294, 0.5095319151878357, 0.5041118264198303, 0.5077804327011108, 0.5100011229515076, 0.488447904586792, 0.5133081078529358, 0.49376922845840454, 0.4964543581008911, 0.4929240942001343, 0.4928628206253052, 0.4884457290172577, 0.5143468976020813, 0.5155960321426392, 0.508774995803833, 0.5051242113113403, 0.5280507802963257, 0.5059581398963928, 0.4941198229789734, 0.509765625, 0.4769819974899292, 0.4999169707298279, 0.48469439148902893, 0.4785836338996887, 0.5034892559051514, 0.4907113313674927, 0.5180922746658325, 0.47565996646881104, 0.48124125599861145]",0111111100010110101010010011010110011111010000011111101000010100,0011111100011100100100011010111010100101000010101110100101001011,X,Zw,0.7089692735786033,56.25
"[0.48208650946617126, 0.508634090423584, 0.508857250213623, 0.5150303244590759, 0.5418959856033325, 0.5139631628990173, 0.5092371702194214, 0.5272071361541748, 0.49528375267982483, 0.4975035786628723, 0.5015161633491516, 0.5094509124755859, 0.4925137758255005, 0.5430455207824707, 0.5077464580535889, 0.4988890588283539, 0.5056212544441223, 0.48610809445381165, 0.5050763487815857, 0.4745141863822937, 0.5170913338661194, 0.5001048445701599, 0.4952034652233124, 0.5233913064002991, 0.4963430166244507, 0.48856937885284424, 0.507279634475708, 0.5024042129516602, 0.4867596924304962, 0.520315945148468, 0.4914295971393585, 0.509905219078064, 0.5106879472732544, 0.48348724842071533, 0.49794644117355347, 0.5001105070114136, 0.5110164284706116, 0.5043233036994934, 0.5073298215866089, 0.5072146058082581, 0.49153977632522583, 0.5145037174224854, 0.4928753972053528, 0.4983885586261749, 0.49248239398002625, 0.49588775634765625, 0.48884788155555725, 0.5172033905982971, 0.5152878761291504, 0.509554922580719, 0.5039410591125488, 0.5274413824081421, 0.5064205527305603, 0.493900865316391, 0.5105361938476562, 0.4806276559829712, 0.5009469985961914, 0.48540863394737244, 0.4799840748310089, 0.5046515464782715, 0.4903099536895752, 0.520865797996521, 0.4762844741344452, 0.48120421171188354]",0111111100110110101011010011010110011111010000011111101010010100,0010010101111101110101101001011000011111110111110100100110110100, si0n,8K,0.7601184690666768,53.125
"[0.48199793696403503, 0.5084545016288757, 0.5090356469154358, 0.5148074626922607, 0.5417487025260925, 0.5139792561531067, 0.5085204839706421, 0.5272815823554993, 0.4953955411911011, 0.49747297167778015, 0.5021286010742188, 0.5089758038520813, 0.4925376772880554, 0.5424039959907532, 0.5076823234558105, 0.49904030561447144, 0.5060120224952698, 0.4861467480659485, 0.5049694180488586, 0.4741291105747223, 0.5167438387870789, 0.5003517270088196, 0.49552080035209656, 0.5236904621124268, 0.4963647425174713, 0.48897114396095276, 0.5068011283874512, 0.5022745728492737, 0.48682934045791626, 0.5203048586845398, 0.49200138449668884, 0.5101084113121033, 0.5108587145805359, 0.4833167493343353, 0.49781742691993713, 0.49981892108917236, 0.5112631916999817, 0.5043019652366638, 0.5071799159049988, 0.5067136287689209, 0.49218612909317017, 0.5147985816001892, 0.4927394986152649, 0.4987105131149292, 0.4925116300582886, 0.49645036458969116, 0.4888911843299866, 0.5176992416381836, 0.5152447819709778, 0.5097094178199768, 0.5037463903427124, 0.5274004340171814, 0.5065018534660339, 0.4939175546169281, 0.5107259154319763, 0.4812343716621399, 0.5011436939239502, 0.485496461391449, 0.4802933633327484, 0.5048434734344482, 0.4901900291442871, 0.521297812461853, 0.47645989060401917, 0.4812248647212982]",0111111100110110101011010011010110001111010000011111101010010100,1101111000000100110011010110000000110110101101111001011011011011,%[J8,'#jqM,0.7300331909645934,50.0
"[0.48247313499450684, 0.5092741250991821, 0.5081228613853455, 0.5159292221069336, 0.542235791683197, 0.5139115452766418, 0.5119392275810242, 0.5268142223358154, 0.4949406087398529, 0.497581422328949, 0.4992864727973938, 0.5110282897949219, 0.4924246668815613, 0.5452243089675903, 0.5081617832183838, 0.49808984994888306, 0.5039593577384949, 0.4860268831253052, 0.5054324865341187, 0.4756159484386444, 0.5182660222053528, 0.4992685914039612, 0.4938742220401764, 0.5222795009613037, 0.49625375866889954, 0.48714327812194824, 0.5091277956962585, 0.5028100609779358, 0.4866780638694763, 0.5205780267715454, 0.48930999636650085, 0.509240448474884, 0.5101785659790039, 0.4840400815010071, 0.49840644001960754, 0.5011649131774902, 0.5100818872451782, 0.5041968822479248, 0.5076476335525513, 0.5090543627738953, 0.48952236771583557, 0.5136704444885254, 0.49343445897102356, 0.49716508388519287, 0.49272680282592773, 0.4938959777355194, 0.48859459161758423, 0.5153431296348572, 0.5154942274093628, 0.509036123752594, 0.5047072768211365, 0.5277772545814514, 0.5061013102531433, 0.4940090775489807, 0.5099977254867554, 0.4782555401325226, 0.5002937316894531, 0.4849553406238556, 0.4790381193161011, 0.5038732290267944, 0.49058642983436584, 0.5190941095352173, 0.47586536407470703, 0.4812023937702179]",0111111100010110101010010011010110011111010000011111101010010100,1000000111110001100010010100111111100000000000101010110001100000,'Gw,H  sf,0.622427140537367,40.625
