prediction,predicted_bits,actual_bits,decrypted_predicted,decrypted_actual,cosine_similarity,per_sample_bit_accuracy
"[0.29203277826309204, 0.6411641240119934, 0.45196545124053955, 0.32471853494644165, 0.16982808709144592, 0.48210403323173523, 0.47731447219848633, 0.7322704195976257, 0.7267367839813232, 0.44409531354904175, 0.8386102318763733, 0.4379061460494995, 0.8337759375572205, 0.23376907408237457, 0.4750370383262634, 0.2743011713027954, 0.389548659324646, 0.05880158022046089, 0.7929902076721191, 0.6089147925376892, 0.2810535132884979, 0.3228852450847626, 0.4318270683288574, 0.8165937662124634, 0.38811808824539185, 0.6695564985275269, 0.0903831422328949, 0.6036664247512817, 0.47556570172309875, 0.589540958404541, 0.18848979473114014, 0.7394939661026001, 0.5151335597038269, 0.41407614946365356, 0.3050333559513092, 0.6317259669303894, 0.5009526610374451, 0.3313739597797394, 0.47494441270828247, 0.5828732252120972, 0.5750081539154053, 0.561011552810669, 0.7088673710823059, 0.5037530064582825, 0.6046280860900879, 0.7164599299430847, 0.5257313847541809, 0.26786869764328003, 0.4656802713871002, 0.7906451225280762, 0.41241899132728577, 0.27684253454208374, 0.5787804126739502, 0.3398020565509796, 0.1518935114145279, 0.5349031686782837, 0.39969944953918457, 0.7290371656417847, 0.39657384157180786, 0.2977207899093628, 0.6248175501823425, 0.5050647854804993, 0.5318638682365417, 0.5804240703582764]",0100000110101000001100010101010110011001111111100100100101001111,0000001110111010111100001001111010111010110011110101110101011111,)βZ,. ,0.7821144237319523,67.1875
"[0.3298640251159668, 0.5994776487350464, 0.2679988443851471, 0.2858603894710541, 0.2902921140193939, 0.4551592171192169, 0.5386760234832764, 0.4454411268234253, 0.37711262702941895, 0.4486936032772064, 0.6767112016677856, 0.47534483671188354, 0.594658374786377, 0.5534862875938416, 0.6769247651100159, 0.5177120566368103, 0.4240037500858307, 0.7524797320365906, 0.32210785150527954, 0.7278178930282593, 0.41719481348991394, 0.7011282444000244, 0.5982018113136292, 0.5434543490409851, 0.2173541933298111, 0.47996985912323, 0.6295129656791687, 0.6469534635543823, 0.18988099694252014, 0.5952807664871216, 0.25451645255088806, 0.6199946999549866, 0.4806923270225525, 0.49451300501823425, 0.3077450096607208, 0.7775550484657288, 0.1378173530101776, 0.7064394950866699, 0.45836398005485535, 0.24455025792121887, 0.47468996047973633, 0.28690385818481445, 0.719334065914154, 0.19781653583049774, 0.43771782517433167, 0.2748784124851227, 0.6089540719985962, 0.6235646605491638, 0.29252520203590393, 0.6382810473442078, 0.6505420207977295, 0.6425797939300537, 0.5332995057106018, 0.36771953105926514, 0.26094961166381836, 0.5447004437446594, 0.5401741862297058, 0.5336211919784546, 0.5693260431289673, 0.36081722378730774, 0.5856985449790955, 0.2951621115207672, 0.6569473743438721, 0.5168648362159729]",0100001000101111010101110011010100010100001000110111100111101011,1110011101100000011101000011000001010011001011110011000101100011,"57""",Fib,0.730839921875775,62.5
"[0.5914326906204224, 0.16069580614566803, 0.46495094895362854, 0.6904497146606445, 0.21806451678276062, 0.39952486753463745, 0.5611035823822021, 0.3595811128616333, 0.35907891392707825, 0.49239856004714966, 0.8703579306602478, 0.453387588262558, 0.5344905853271484, 0.31588950753211975, 0.2986139953136444, 0.5110333561897278, 0.21410636603832245, 0.16664628684520721, 0.7668081521987915, 0.5404428839683533, 0.4573620855808258, 0.38790225982666016, 0.19805824756622314, 0.7987149953842163, 0.13045594096183777, 0.7488393187522888, 0.07910145074129105, 0.4476015567779541, 0.24363702535629272, 0.5677003860473633, 0.2144642025232315, 0.4684887230396271, 0.45377999544143677, 0.760617196559906, 0.4689827561378479, 0.6033273339271545, 0.3825550675392151, 0.8010467290878296, 0.5279408693313599, 0.19878414273262024, 0.4617222249507904, 0.3449473977088928, 0.7535828351974487, 0.19681774079799652, 0.5216736197471619, 0.3983568847179413, 0.6570695042610168, 0.6957886815071106, 0.48608386516571045, 0.7573180794715881, 0.4597989022731781, 0.345584511756897, 0.5715973377227783, 0.638733446598053, 0.2516539394855499, 0.6627371907234192, 0.39469659328460693, 0.32703548669815063, 0.3979092836380005, 0.6822165250778198, 0.45981886982917786, 0.9070290327072144, 0.5794227719306946, 0.6950703859329224]",1001001000101001001100010100010001010110001010110100110100010111,1011010011001010000110100111010100001010101011011110000110100101,Xa(,Ɍv,0.6882238299519303,53.125
"[0.5013659000396729, 0.8610513806343079, 0.5609386563301086, 0.7753006219863892, 0.3835487961769104, 0.33561980724334717, 0.3252947926521301, 0.6423273682594299, 0.5406365394592285, 0.5256301760673523, 0.3269881308078766, 0.5011182427406311, 0.14642946422100067, 0.5526675581932068, 0.758578360080719, 0.6683411002159119, 0.6298596262931824, 0.284306138753891, 0.48128560185432434, 0.8691012859344482, 0.345701664686203, 0.6343923211097717, 0.37297752499580383, 0.27918916940689087, 0.450289249420166, 0.27397528290748596, 0.621712327003479, 0.4991302788257599, 0.7090651392936707, 0.724381685256958, 0.5187987685203552, 0.3868735134601593, 0.5831646919250488, 0.40381020307540894, 0.33798566460609436, 0.5372278094291687, 0.5099499821662903, 0.6967372298240662, 0.46901389956474304, 0.3824969530105591, 0.361757755279541, 0.5855001211166382, 0.6078504323959351, 0.44746601581573486, 0.43174684047698975, 0.4473399817943573, 0.3801281154155731, 0.7289544343948364, 0.7372528314590454, 0.4324910342693329, 0.5827781558036804, 0.8974135518074036, 0.5103607773780823, 0.5481072068214417, 0.8783344626426697, 0.569980263710022, 0.7395217418670654, 0.26915794610977173, 0.5441566109657288, 0.2073851227760315, 0.5460510849952698, 0.5805981159210205, 0.447876513004303, 0.6163437366485596]",1111000111010111100101000010111010011100011000011011111110101101,0000010100010011011101000000101101011000010110101101011100101101,"5""",$8,0.6937402505766285,59.375
"[0.2607385516166687, 0.39855918288230896, 0.45614585280418396, 0.5776911377906799, 0.4123256206512451, 0.44788116216659546, 0.4080406129360199, 0.5878574252128601, 0.5756194591522217, 0.7293644547462463, 0.3645919859409332, 0.5796504020690918, 0.8303626179695129, 0.5074670314788818, 0.5876580476760864, 0.7260724902153015, 0.5623506903648376, 0.10929302871227264, 0.6016331911087036, 0.7440400123596191, 0.24401859939098358, 0.571658730506897, 0.39574840664863586, 0.640363872051239, 0.4764261543750763, 0.5626166462898254, 0.408926397562027, 0.7939108610153198, 0.7117433547973633, 0.5128853917121887, 0.6157793402671814, 0.33215877413749695, 0.3479856550693512, 0.3873608112335205, 0.4522843360900879, 0.4476291537284851, 0.6923754811286926, 0.6642822623252869, 0.5589750409126282, 0.5923472046852112, 0.3515104055404663, 0.27162405848503113, 0.6118630170822144, 0.4487873911857605, 0.5568615794181824, 0.8245533108711243, 0.6428800225257874, 0.3119564652442932, 0.6925192475318909, 0.689641535282135, 0.5341150760650635, 0.6180729866027832, 0.5550001263618469, 0.46895915269851685, 0.9689388275146484, 0.7017175555229187, 0.3893890380859375, 0.47208571434020996, 0.4618392884731293, 0.4591248035430908, 0.31049638986587524, 0.4587162435054779, 0.6065172553062439, 0.7422206401824951]",0001000111011111101101010101111000001111001011101111101100000011,1110000100101110011101000101101000100111000011010101101000110111,͚,4:8,0.7251569246946383,62.5
"[0.41031086444854736, 0.3443939983844757, 0.6570591330528259, 0.3735732436180115, 0.4503037631511688, 0.3432723879814148, 0.5508618950843811, 0.5767413377761841, 0.6023321747779846, 0.5717872977256775, 0.2501380443572998, 0.4336766302585602, 0.683465838432312, 0.4459092915058136, 0.6980295777320862, 0.7552024722099304, 0.49125173687934875, 0.0801408514380455, 0.7813613414764404, 0.5724878907203674, 0.1733822375535965, 0.3768330514431, 0.5752331018447876, 0.6608014702796936, 0.6235630512237549, 0.5999690890312195, 0.4287365972995758, 0.7043154239654541, 0.8126422762870789, 0.4977489709854126, 0.7807247042655945, 0.35176917910575867, 0.30649831891059875, 0.36883845925331116, 0.2993870675563812, 0.37728217244148254, 0.8249137997627258, 0.35115763545036316, 0.5439053177833557, 0.7926021814346313, 0.3218226432800293, 0.22475022077560425, 0.42637354135513306, 0.5807213187217712, 0.5519051551818848, 0.905299186706543, 0.43031594157218933, 0.2502524256706238, 0.6916728615760803, 0.6745120286941528, 0.47717973589897156, 0.3241284489631653, 0.5245838165283203, 0.4043784737586975, 0.9225017428398132, 0.44325459003448486, 0.25452449917793274, 0.5253081917762756, 0.3509489595890045, 0.4384612739086151, 0.35175102949142456, 0.2890274226665497, 0.5342854261398315, 0.832708477973938]",0010001111001011001100111101101000001011000111001100101001000011,0010010111000111001000011100011000101101100011110101001101000010,^,j,0.7229068705916768,67.1875
"[0.3345128297805786, 0.15761685371398926, 0.3001766502857208, 0.23087559640407562, 0.8390920758247375, 0.5558260083198547, 0.5928589701652527, 0.24467536807060242, 0.393610417842865, 0.7135146856307983, 0.3366190493106842, 0.761917769908905, 0.6204874515533447, 0.5351395010948181, 0.5961323976516724, 0.31100553274154663, 0.5760630965232849, 0.7927034497261047, 0.39365777373313904, 0.4179864525794983, 0.4726963937282562, 0.5554425716400146, 0.6358632445335388, 0.44369426369667053, 0.44093549251556396, 0.6432456970214844, 0.6533960700035095, 0.633927047252655, 0.4424431025981903, 0.38146325945854187, 0.43216419219970703, 0.27235037088394165, 0.2227019965648651, 0.23726758360862732, 0.8978103995323181, 0.6936572790145874, 0.5655365586280823, 0.49802371859550476, 0.5832232236862183, 0.5900505781173706, 0.4708845615386963, 0.2796872854232788, 0.5260533690452576, 0.3055616617202759, 0.4974481761455536, 0.5918752551078796, 0.7216624021530151, 0.3164030611515045, 0.4802722930908203, 0.4916321933269501, 0.49495935440063477, 0.31221291422843933, 0.5043686032295227, 0.4294964075088501, 0.8330410718917847, 0.6853287816047668, 0.7165476679801941, 0.7213367223739624, 0.5546384453773499, 0.6718074083328247, 0.40206092596054077, 0.31158527731895447, 0.480347216129303, 0.5217390656471252]",0000111001011110110001100111000000111011001001100000101111110001,1011110001001011110101110001000100001111000110010100101011111001,}ԇ	x,b,0.7191169317352857,62.5
"[0.430570513010025, 0.1195703074336052, 0.7725259065628052, 0.593423068523407, 0.7070938348770142, 0.23505908250808716, 0.5868495106697083, 0.5835038423538208, 0.15512079000473022, 0.6238109469413757, 0.23002563416957855, 0.37853139638900757, 0.09622186422348022, 0.7045592665672302, 0.1636902093887329, 0.5221830606460571, 0.0719871073961258, 0.8878254294395447, 0.7313339114189148, 0.06372526288032532, 0.76108717918396, 0.13756534457206726, 0.5338472127914429, 0.7015239000320435, 0.46274489164352417, 0.5278640985488892, 0.3866511583328247, 0.6752243041992188, 0.5382828116416931, 0.5417792201042175, 0.758738100528717, 0.4615519642829895, 0.4099818766117096, 0.41776594519615173, 0.6465873122215271, 0.3779013752937317, 0.6867773532867432, 0.405422568321228, 0.6652511954307556, 0.7433833479881287, 0.7630243301391602, 0.15585128962993622, 0.2905752956867218, 0.8134313821792603, 0.535041332244873, 0.8187671899795532, 0.2189166098833084, 0.4844236969947815, 0.39735695719718933, 0.5036775469779968, 0.4245731234550476, 0.12632334232330322, 0.42959240078926086, 0.5998463034629822, 0.21328987181186676, 0.6718086004257202, 0.7343430519104004, 0.35138845443725586, 0.123748280107975, 0.9342942833900452, 0.40811651945114136, 0.5044826865196228, 0.3993687629699707, 0.8699887990951538]",0011101101000101011010110101111000101011100111000100010110010101,1001101111100001010000001001111110001011100000100010010010010011,`N?+,.,0.7093846735870114,64.0625
"[0.47537893056869507, 0.5731284022331238, 0.6878185272216797, 0.8905298113822937, 0.17155130207538605, 0.3268680274486542, 0.8711032867431641, 0.6109367609024048, 0.7492090463638306, 0.45398446917533875, 0.4571830630302429, 0.24419613182544708, 0.17583473026752472, 0.16303229331970215, 0.5141609907150269, 0.32576924562454224, 0.31380075216293335, 0.020152101293206215, 0.9388659000396729, 0.5418626666069031, 0.20944927632808685, 0.15293152630329132, 0.7040590047836304, 0.4276636838912964, 0.4198759198188782, 0.8729113340377808, 0.06709877401590347, 0.2842223644256592, 0.6880753636360168, 0.699847936630249, 0.5681845545768738, 0.5263324975967407, 0.6086107492446899, 0.6010028719902039, 0.0748872309923172, 0.6016220450401306, 0.7193194031715393, 0.29035499691963196, 0.3657316565513611, 0.3478797972202301, 0.31635424494743347, 0.27478674054145813, 0.35849529504776, 0.4872645437717438, 0.7593892216682434, 0.7879929542541504, 0.32062211632728577, 0.5850641131401062, 0.5981314778327942, 0.5390132069587708, 0.6484190225601196, 0.2520539164543152, 0.5981515645980835, 0.6982851028442383, 0.29624271392822266, 0.43354129791259766, 0.0849275141954422, 0.17632456123828888, 0.2211233228445053, 0.43516355752944946, 0.6139978170394897, 0.7583206295967102, 0.3370018005371094, 0.8990373015403748]",0111001110000010001100100100111111011000000011011110110000001101,1001011110100010000000001100110101011011010010110110111001000101,')^4.,:<n,0.7503250577101488,68.75
"[0.7351569533348083, 0.8074547052383423, 0.3396303653717041, 0.6810629367828369, 0.748852014541626, 0.8576608300209045, 0.34395334124565125, 0.08652140945196152, 0.7646048069000244, 0.40397465229034424, 0.5435391664505005, 0.6736248135566711, 0.46052780747413635, 0.06473103165626526, 0.8876304030418396, 0.2629346549510956, 0.8574919700622559, 0.49581360816955566, 0.7320654392242432, 0.38491421937942505, 0.6005651354789734, 0.9079084992408752, 0.4493911862373352, 0.8462532162666321, 0.22682230174541473, 0.8042365908622742, 0.25951313972473145, 0.10344987362623215, 0.7157496809959412, 0.5126281380653381, 0.7282881736755371, 0.651251494884491, 0.663891077041626, 0.48653551936149597, 0.300816148519516, 0.4363328814506531, 0.3269990384578705, 0.5615310668945312, 0.5995891094207764, 0.3266800045967102, 0.14422813057899475, 0.7695724368095398, 0.7484633326530457, 0.08522730320692062, 0.5354213714599609, 0.4313187599182129, 0.570950984954834, 0.7246755957603455, 0.6034780144691467, 0.4231868088245392, 0.7754597663879395, 0.5438774824142456, 0.20842880010604858, 0.6311399340629578, 0.49666520953178406, 0.5746188163757324, 0.26599302887916565, 0.3805977702140808, 0.6805158257484436, 0.6157625317573547, 0.7434574961662292, 0.6098109483718872, 0.597487211227417, 0.06203322485089302]",1101110010110010101011010100111110000110011010111011010100111110,1101110110100010111001011111001011010111011000011110111000111010,cmX,wdy;m,0.8163889128281547,67.1875
"[0.40332096815109253, 0.39031872153282166, 0.43095946311950684, 0.5524389147758484, 0.3472485840320587, 0.32533958554267883, 0.6286157369613647, 0.42817702889442444, 0.42976948618888855, 0.4701451361179352, 0.47036758065223694, 0.5088987946510315, 0.2653251886367798, 0.9095737934112549, 0.6026343107223511, 0.4476530849933624, 0.48634618520736694, 0.4387306869029999, 0.31958338618278503, 0.8044010400772095, 0.3435119092464447, 0.553303599357605, 0.4333275556564331, 0.3218379616737366, 0.40541526675224304, 0.4409211277961731, 0.762386679649353, 0.6299408078193665, 0.7045595645904541, 0.6865254640579224, 0.3783692419528961, 0.32454559206962585, 0.35750332474708557, 0.4929887652397156, 0.3682757616043091, 0.4836795926094055, 0.4458380937576294, 0.7917019724845886, 0.3872765302658081, 0.2853356599807739, 0.42933428287506104, 0.15157543122768402, 0.48511260747909546, 0.3452202081680298, 0.5592690706253052, 0.5965481996536255, 0.5484981536865234, 0.697769820690155, 0.6242642402648926, 0.5733915567398071, 0.5332401394844055, 0.5497286915779114, 0.5678278803825378, 0.5338274836540222, 0.7916341423988342, 0.6251948475837708, 0.2245483249425888, 0.2568461298942566, 0.578022837638855, 0.4272612929344177, 0.42019984126091003, 0.507574737071991, 0.634164035320282, 0.7365949153900146]",0001001000010110000101000011110000000100000011111111111100100111,1011010101001111100101100000010101111101100110110010111001000000,$W,Sc$O,0.6936349713181366,50.0
"[0.47402670979499817, 0.70847487449646, 0.6106688380241394, 0.5835696458816528, 0.24128267168998718, 0.4278431236743927, 0.48798269033432007, 0.7409449219703674, 0.6771036982536316, 0.3340390622615814, 0.6416859030723572, 0.30725908279418945, 0.1586524248123169, 0.20608727633953094, 0.38205626606941223, 0.26193228363990784, 0.5276323556900024, 0.05362410098314285, 0.6570453643798828, 0.5307610034942627, 0.5051229596138, 0.29692092537879944, 0.7236359119415283, 0.44977858662605286, 0.6006069183349609, 0.4498942792415619, 0.2031482309103012, 0.36682531237602234, 0.5655994415283203, 0.6471853256225586, 0.4297361671924591, 0.5822742581367493, 0.7321848273277283, 0.6247548460960388, 0.21610310673713684, 0.670610785484314, 0.6016528010368347, 0.2729853689670563, 0.6152268052101135, 0.40664780139923096, 0.6827071905136108, 0.6980543732643127, 0.2794661223888397, 0.6230753064155579, 0.6661307215690613, 0.34715893864631653, 0.3919925391674042, 0.6449312567710876, 0.40142831206321716, 0.5564771890640259, 0.6787074208259583, 0.4883340299129486, 0.5071462988853455, 0.4382387399673462, 0.02814747579395771, 0.6361043453216553, 0.23530584573745728, 0.6060398817062378, 0.4231789708137512, 0.26251769065856934, 0.733112096786499, 0.7657890319824219, 0.5296687483787537, 0.616947591304779]",0111000110100000101110101000110111011010110110010110100101001111,1001000101001000100110011111111111011001100011010111000010111110,"
+>/4
",	2e,0.7389891567828092,57.8125
"[0.6461071968078613, 0.6388209462165833, 0.3737791180610657, 0.29269343614578247, 0.9148892164230347, 0.5195710062980652, 0.38006871938705444, 0.11462953686714172, 0.32025617361068726, 0.667927086353302, 0.2779373228549957, 0.8108667731285095, 0.33997786045074463, 0.1687426120042801, 0.7176119089126587, 0.3411581814289093, 0.6671635508537292, 0.984849214553833, 0.3503389358520508, 0.7215089797973633, 0.6982632875442505, 0.7567740678787231, 0.6580790281295776, 0.22709554433822632, 0.8227691054344177, 0.5833058953285217, 0.723771333694458, 0.431127667427063, 0.27407610416412354, 0.2030070424079895, 0.4709811210632324, 0.623218297958374, 0.437594473361969, 0.1680523306131363, 0.9666776061058044, 0.7035335302352905, 0.19282950460910797, 0.40412405133247375, 0.5757744908332825, 0.3247445821762085, 0.6454965472221375, 0.650391697883606, 0.5806716680526733, 0.2592369616031647, 0.5363913178443909, 0.3123338222503662, 0.5537272095680237, 0.511081874370575, 0.66417396068573, 0.37897586822509766, 0.7314328551292419, 0.8432126045227051, 0.17023344337940216, 0.6960687041282654, 0.6929866671562195, 0.725041925907135, 0.9933178424835205, 0.7600311040878296, 0.6815357804298401, 0.5266869068145752, 0.29673081636428833, 0.32444512844085693, 0.3761026859283447, 0.07133545726537704]",1100110001010010110111101110000100110010111010111011011111110000,0100110101001000110011101010010001100011011000111111011001100000,D!,{G;,0.7382248201003887,71.875
"[0.640397310256958, 0.7884799242019653, 0.47972163558006287, 0.7725052237510681, 0.6881658434867859, 0.7529230117797852, 0.35538867115974426, 0.16437959671020508, 0.7019301652908325, 0.5933217406272888, 0.3383880853652954, 0.6311606764793396, 0.5773481130599976, 0.17842285335063934, 0.8949081897735596, 0.47197288274765015, 0.8093888759613037, 0.28471463918685913, 0.7704764604568481, 0.5840010643005371, 0.4553709030151367, 0.806416928768158, 0.3912205100059509, 0.6988370418548584, 0.2610708177089691, 0.7272184491157532, 0.3990383446216583, 0.2620260417461395, 0.7596675157546997, 0.5439227819442749, 0.7016534209251404, 0.4487963914871216, 0.4275577962398529, 0.5118653178215027, 0.4693967401981354, 0.3806556463241577, 0.6317068934440613, 0.6294117569923401, 0.461369127035141, 0.4138365685939789, 0.1662839651107788, 0.5841399431228638, 0.816727876663208, 0.25237730145454407, 0.5416099429130554, 0.7013838291168213, 0.4829379916191101, 0.5675190687179565, 0.6875796914100647, 0.36305204033851624, 0.6851703524589539, 0.7448791861534119, 0.35997244715690613, 0.5552178025245667, 0.9041262269020081, 0.49113404750823975, 0.29820042848587036, 0.28572770953178406, 0.47374647855758667, 0.6011154651641846, 0.4988698959350586, 0.6348609328269958, 0.5365429520606995, 0.28962722420692444]",1101110011011010101101010100111001001100011011011011011000010110,0101111111010011001011001000101101111100001001100100000010101100,ܢM`Q,BNLM?,0.7071505528980403,53.125
"[0.5024580955505371, 0.46665245294570923, 0.5182679295539856, 0.3275426924228668, 0.5035961270332336, 0.5027351379394531, 0.7467014193534851, 0.36238643527030945, 0.6017685532569885, 0.42532557249069214, 0.33335772156715393, 0.4849734902381897, 0.5319878458976746, 0.6447539925575256, 0.5636941194534302, 0.5659330487251282, 0.6212029457092285, 0.2739242613315582, 0.49682000279426575, 0.33183610439300537, 0.4685630798339844, 0.3819997012615204, 0.6573469042778015, 0.5252062082290649, 0.6322963237762451, 0.49067389965057373, 0.5238187313079834, 0.5062188506126404, 0.4737047851085663, 0.45136064291000366, 0.6127272248268127, 0.452603280544281, 0.31685084104537964, 0.4090152084827423, 0.27461498975753784, 0.4896799921989441, 0.5553103685379028, 0.4319101870059967, 0.3783842921257019, 0.556664764881134, 0.5683498978614807, 0.29472440481185913, 0.3038831055164337, 0.6146254539489746, 0.47549885511398315, 0.5887963175773621, 0.3095535635948181, 0.4403612017631531, 0.23283688724040985, 0.5503715872764587, 0.5852580070495605, 0.47837314009666443, 0.6492666602134705, 0.37928086519241333, 0.3524170219898224, 0.3298055827617645, 0.08526724576950073, 0.4289708733558655, 0.5465669631958008, 0.48685696721076965, 0.45779380202293396, 0.320507287979126, 0.4776594638824463, 0.5726175904273987]",1010111010001111100000111011001000001001100101000110100000100001,1101100111010110101110010010010100101001100000100100000000111101,ߞT,ɛm,0.6705089896713754,56.25
"[0.5174912214279175, 0.4037904739379883, 0.5903809070587158, 0.4112621545791626, 0.6295662522315979, 0.5414096117019653, 0.7988902926445007, 0.27794012427330017, 0.6658918857574463, 0.439035564661026, 0.24104464054107666, 0.506450891494751, 0.3671976327896118, 0.6784899234771729, 0.5252779126167297, 0.6916212439537048, 0.5616899728775024, 0.354526162147522, 0.4672161936759949, 0.16392765939235687, 0.5901269316673279, 0.33784544467926025, 0.6877245903015137, 0.5656207203865051, 0.6877617835998535, 0.4699515104293823, 0.6405884027481079, 0.3164866268634796, 0.6115397810935974, 0.4327758252620697, 0.7397921085357666, 0.3861561715602875, 0.2896493673324585, 0.36314359307289124, 0.23700794577598572, 0.4215705394744873, 0.7500702142715454, 0.3573552370071411, 0.2902052402496338, 0.7029741406440735, 0.5301610827445984, 0.2752646207809448, 0.13303236663341522, 0.7944633364677429, 0.4837970733642578, 0.6688708662986755, 0.19424059987068176, 0.43705785274505615, 0.17047366499900818, 0.36883190274238586, 0.5962777137756348, 0.4570988118648529, 0.6996995210647583, 0.3606944680213928, 0.15213266015052795, 0.22628764808177948, 0.03360002487897873, 0.38676729798316956, 0.5435091257095337, 0.6317527890205383, 0.5188915133476257, 0.2873595654964447, 0.37301576137542725, 0.5206354856491089]",1010111010010111100010111010101000001001100101000010100000111001,1111111101111100000001111110110001011111110101110111110001110001,ʟT,]keD,0.8245022632556921,57.8125
"[0.4369475543498993, 0.545286238193512, 0.3852247893810272, 0.34973540902137756, 0.34660282731056213, 0.36146727204322815, 0.7976829409599304, 0.30566006898880005, 0.40530523657798767, 0.3813559114933014, 0.35911235213279724, 0.4495338797569275, 0.4222632944583893, 0.7975772619247437, 0.41398054361343384, 0.4854491651058197, 0.446901798248291, 0.499125212430954, 0.3522098958492279, 0.40398651361465454, 0.45095670223236084, 0.4244075417518616, 0.728849470615387, 0.43124863505363464, 0.48209458589553833, 0.44264230132102966, 0.6183383464813232, 0.6279570460319519, 0.2875267565250397, 0.6537913680076599, 0.4774858057498932, 0.43668368458747864, 0.33174651861190796, 0.48347240686416626, 0.17619971930980682, 0.4724370241165161, 0.3890150189399719, 0.7019633650779724, 0.4277859628200531, 0.3442900478839874, 0.468326598405838, 0.18455719947814941, 0.4061143696308136, 0.4565228819847107, 0.538398265838623, 0.42897793650627136, 0.39642760157585144, 0.6265919208526611, 0.21864373981952667, 0.5244191884994507, 0.750296950340271, 0.6388627886772156, 0.6197494864463806, 0.4657340943813324, 0.15906506776809692, 0.39776352047920227, 0.07971461117267609, 0.27973830699920654, 0.6169559359550476, 0.4241108000278473, 0.4293310344219208, 0.32115638256073, 0.5846084952354431, 0.6812654137611389]",0100001000000100000000100011010000000100000010010111100000100011,1011011111110111110100111101110011000000100100100000010100100000,%;,Zw,0.6843175301824149,43.75
"[0.6882214546203613, 0.5512470602989197, 0.6903780698776245, 0.312483549118042, 0.8177198767662048, 0.4523177444934845, 0.22072112560272217, 0.358256459236145, 0.2668221890926361, 0.5269720554351807, 0.29790517687797546, 0.681216835975647, 0.24800246953964233, 0.418302059173584, 0.3851657509803772, 0.6430485248565674, 0.4609493017196655, 0.8953824639320374, 0.30387187004089355, 0.14991863071918488, 0.6591007709503174, 0.5767787098884583, 0.616067111492157, 0.5535363554954529, 0.858116090297699, 0.4982183575630188, 0.6704140305519104, 0.42194467782974243, 0.4498579800128937, 0.21315422654151917, 0.7007293701171875, 0.5356101989746094, 0.506059467792511, 0.2466299831867218, 0.7461906671524048, 0.4455175995826721, 0.4539914131164551, 0.23893460631370544, 0.4498932957649231, 0.8061723113059998, 0.8737967014312744, 0.8022302985191345, 0.3449028432369232, 0.6587771773338318, 0.5056136250495911, 0.40742284059524536, 0.30058538913726807, 0.6480265259742737, 0.6970306634902954, 0.645677387714386, 0.6240397095680237, 0.7216035723686218, 0.2909676730632782, 0.6131912469863892, 0.22382919490337372, 0.5398700833320618, 0.8967496752738953, 0.7308089733123779, 0.4970635771751404, 0.4545407295227051, 0.36888769268989563, 0.5383470058441162, 0.3629634380340576, 0.09901654720306396]",1110100001010001010011111010001110100001110110011111010111000100,0011010000011001111010110111111000000011010110010001010011100100,@w,8K,0.7191734025240238,60.9375
"[0.7632201910018921, 0.7268179655075073, 0.6069983839988708, 0.915649950504303, 0.6792640686035156, 0.5802093148231506, 0.5131330490112305, 0.27319249510765076, 0.528539776802063, 0.5562831163406372, 0.18629106879234314, 0.41562047600746155, 0.1471460908651352, 0.4276730418205261, 0.7672685384750366, 0.637163519859314, 0.5851602554321289, 0.5771366357803345, 0.6292232275009155, 0.5131291747093201, 0.48117226362228394, 0.8208062052726746, 0.429477721452713, 0.4282982349395752, 0.6565927267074585, 0.48550736904144287, 0.7023096084594727, 0.12467966973781586, 0.9027655124664307, 0.6465312838554382, 0.8093355894088745, 0.2714325487613678, 0.5760511159896851, 0.4514447748661041, 0.6237573623657227, 0.27452754974365234, 0.835945188999176, 0.4531099200248718, 0.23685497045516968, 0.6092385053634644, 0.15083792805671692, 0.5725968480110168, 0.4356321692466736, 0.7428702712059021, 0.6625761985778809, 0.8308699727058411, 0.39178064465522766, 0.7153263688087463, 0.8615586757659912, 0.1738130748271942, 0.431957483291626, 0.5982134938240051, 0.4188028573989868, 0.5650713443756104, 0.8559195399284363, 0.2594361901283264, 0.3009195923805237, 0.2362338751554489, 0.4003237783908844, 0.5878939032554626, 0.5615872740745544, 0.6417887806892395, 0.40910887718200684, 0.4778457581996918]",1111111011000011111101001010111010101001010111011001011000011100,0111000001010111000001101100001011101100010011011110011001111100,#GX{e,'#jqM,0.74782695222135,60.9375
