prediction,predicted_bits,actual_bits,decrypted_predicted,decrypted_actual,cosine_similarity,per_sample_bit_accuracy
"[0.9999659061431885, 0.003397388616576791, 0.004820697940886021, 0.9911913275718689, 0.026099083945155144, 0.10530377924442291, 0.6187933087348938, 0.9543119072914124, 0.0028595533221960068, 0.16950038075447083, 0.9969444870948792, 0.8831449747085571, 0.4160791039466858, 0.0017005790723487735, 0.0019412164110690355, 0.15241357684135437, 0.005770313087850809, 0.0022256593219935894, 2.984199090860784e-05, 0.9989961981773376, 0.8863681554794312, 0.001637607580050826, 0.5980278253555298, 4.482032454689033e-05, 0.07797998934984207, 0.08555953949689865, 0.9463686347007751, 0.37581348419189453, 0.9830406308174133, 0.429737389087677, 0.12206419557332993, 0.9479621648788452, 0.9727979302406311, 0.005562009289860725, 0.06497369706630707, 0.006640552543103695, 0.9988671541213989, 0.999091625213623, 0.00022761992295272648, 0.9876320362091064, 0.9861670136451721, 0.9794577360153198, 0.9947572946548462, 0.9974765181541443, 0.0005215104902163148, 0.9998311996459961, 0.3150826692581177, 0.9790046215057373, 0.9837117791175842, 0.999945878982544, 0.3665049076080322, 0.8750967383384705, 6.491831300081685e-05, 0.8873422741889954, 0.9774437546730042, 0.989283561706543, 0.001054340391419828, 0.9998284578323364, 0.9543931484222412, 0.09102494269609451, 0.10003925114870071, 0.9574394822120667, 0.9562767744064331, 0.50213223695755]",1001001100110000000110100010100110001101111101011101011101100111,1101100101100000000110100010100110101101111101111101011101100110,sJA,[sꃠ;,0.9054081586996171,87.5
"[0.023017557337880135, 0.9922187328338623, 0.590614378452301, 0.9823369979858398, 0.9917534589767456, 0.9996954202651978, 0.00016575025802012533, 0.0004330386873334646, 0.9978762865066528, 0.905517578125, 0.07145813852548599, 0.32694438099861145, 0.33482879400253296, 0.9991100430488586, 0.983272135257721, 0.963768482208252, 0.9990915060043335, 0.9967541098594666, 0.03831403702497482, 0.0032726761419326067, 0.9878333806991577, 0.9429735541343689, 0.021180076524615288, 0.0007855244912207127, 0.19078736007213593, 0.0037446857895702124, 0.12623873353004456, 0.0005745005910284817, 0.5973638892173767, 0.00049020373262465, 0.9995187520980835, 0.005970391910523176, 0.17261414229869843, 0.037924401462078094, 0.9030189514160156, 0.02600555121898651, 0.1490056812763214, 0.00881870836019516, 0.002891902346163988, 0.00010919752094196156, 0.14945602416992188, 0.9966425895690918, 0.9786210060119629, 0.08857492357492447, 0.9047966003417969, 0.00525999628007412, 0.011249550618231297, 0.07631578296422958, 0.032551806420087814, 0.17467579245567322, 0.013358189724385738, 0.0029586467426270247, 0.0008984344894997776, 0.002509939717128873, 0.33739355206489563, 0.0006293601472862065, 0.95708829164505, 0.9804520010948181, 0.3484681248664856, 0.9381918907165527, 0.999760091304779, 0.008422063663601875, 0.0008715944131836295, 0.8830548524856567]",0111110011000111110011000000101000100000011010000000000011011001,0111110011010111110010100000101011100000011010000100001011111101,b,WB,0.8837628929333584,85.9375
"[0.9997491240501404, 0.0014753717696294188, 0.962324321269989, 0.006167188752442598, 0.00047599789104424417, 0.98902428150177, 0.005916880443692207, 0.9951194524765015, 0.017513815313577652, 0.9983782768249512, 0.9999676942825317, 0.15639302134513855, 0.03203686699271202, 0.8438164591789246, 0.054474495351314545, 0.9972670078277588, 0.0009090914973057806, 0.0004243824805598706, 0.025877131149172783, 0.5498511791229248, 0.005619274452328682, 0.9770227670669556, 0.5585951209068298, 0.0172840915620327, 0.42162537574768066, 0.02414131723344326, 0.02408735267817974, 0.9459711313247681, 0.9080243706703186, 0.0002010741300182417, 0.9889490604400635, 0.9999772310256958, 0.0010583426337689161, 0.5091572403907776, 0.03222822770476341, 0.7428197264671326, 0.045654360204935074, 0.9893627762794495, 0.055314064025878906, 0.0011311823036521673, 0.35412198305130005, 0.9806331992149353, 0.999514102935791, 0.012550940737128258, 0.9158636927604675, 0.004529087338596582, 0.001000552554614842, 0.9873940944671631, 0.9997050166130066, 0.7933089733123779, 0.9854525923728943, 0.8734899759292603, 0.9982379674911499, 0.014828262850642204, 0.9928472638130188, 0.9865281581878662, 0.0028289344627410173, 0.8369695544242859, 0.9997772574424744, 0.7435356378555298, 0.0003357060195412487, 0.9968273043632507, 0.9980521202087402, 0.5403019785881042]",1010010101100101000101100001101101010100011010011111101101110111,1010000101110101000001100001001101010100011010011111101101110111,>#I,~#I,0.9369314282882004,93.75
"[0.03885163739323616, 0.00017698983720038086, 0.0006378581165336072, 0.004194024950265884, 0.9866361021995544, 0.001063611125573516, 0.017163705080747604, 0.9992977380752563, 0.0008838055655360222, 0.0012312580365687609, 0.0007659788825549185, 0.9878957271575928, 0.9899008870124817, 0.043392036110162735, 0.999745786190033, 0.7769225239753723, 0.012391170486807823, 0.938495397567749, 0.999900221824646, 7.85638767411001e-05, 0.018656477332115173, 0.6008779406547546, 0.9991884827613831, 0.002439736621454358, 0.7851608395576477, 0.006639096420258284, 0.0020941700786352158, 0.9722076058387756, 0.9989088773727417, 0.00339245842769742, 0.9216511845588684, 0.9475846886634827, 0.0009116907604038715, 0.3948662579059601, 0.0012645748211070895, 0.016809027642011642, 0.994771420955658, 2.573451456555631e-05, 0.26209452748298645, 0.9837002158164978, 0.9989508390426636, 0.0004439328331500292, 0.9202184081077576, 0.984551727771759, 0.9694603085517883, 0.9812318682670593, 0.0014131306670606136, 0.9998891353607178, 0.9997616410255432, 0.019707608968019485, 0.00010598285734886304, 0.0015678200870752335, 0.9358789920806885, 0.9976050853729248, 0.8993126153945923, 0.007839015685021877, 0.001125348499044776, 0.014438051730394363, 0.7218466997146606, 0.9977201819419861, 0.03037318028509617, 0.9425122737884521, 0.003430937184020877, 0.014874657616019249]",0000100100011011011001101001101100001001101111011000111000110100,0000100100011010011000100001101101001001101111011000111000110100,F@,Bi@,0.9612872189218264,93.75
"[0.9982183575630188, 0.960481584072113, 0.022064950317144394, 0.9998149275779724, 0.9564933180809021, 0.9999957084655762, 0.03671357408165932, 0.9998513460159302, 0.7816082835197449, 0.011711163446307182, 0.2969890236854553, 0.22702595591545105, 0.9995675683021545, 0.9792124032974243, 0.016796676442027092, 0.9939607381820679, 0.594779372215271, 0.9998202919960022, 0.8461739420890808, 0.9819875359535217, 0.9991588592529297, 0.9976822137832642, 0.09249009191989899, 0.17735835909843445, 0.7111005187034607, 0.00028879829915240407, 0.9986286163330078, 0.9995545744895935, 0.9998371601104736, 0.00012933807738590986, 0.4441213309764862, 0.5881004333496094, 0.9800002574920654, 0.37549716234207153, 0.9966831803321838, 0.0006561051122844219, 0.009954391978681087, 0.957992434501648, 0.0018663390073925257, 0.29697558283805847, 0.8145745992660522, 0.9983555674552917, 0.004106402397155762, 0.8203473091125488, 0.9927682876586914, 0.005926788784563541, 0.0003249004657845944, 0.045489512383937836, 0.0804394856095314, 0.7761040925979614, 0.9997664093971252, 0.9778692126274109, 0.9999905824661255, 0.028033742681145668, 0.00022631220053881407, 0.9973639845848083, 8.697863813722506e-05, 0.01452288031578064, 6.957782170502469e-05, 0.9999994039535522, 0.03703315556049347, 0.2732989490032196, 0.017594100907444954, 0.9993618130683899]",1101110110001101111111001011100110100100110110000111100100010001,1101110110101100011111010011101100100101110110010011100100010001,a/),k=,0.8976973749732405,84.375
"[0.00025797172565944493, 0.9948207139968872, 0.9998315572738647, 0.0007418126333504915, 2.1273703168844804e-05, 0.9710170030593872, 0.06052698940038681, 0.9740933179855347, 5.687536031473428e-05, 0.26629313826560974, 0.9997100234031677, 0.0019224343122914433, 0.9991783499717712, 2.0806945030926727e-05, 0.011594634503126144, 0.8182423710823059, 0.9986365437507629, 0.006760779302567244, 0.000563458597753197, 0.6083744168281555, 0.12208671122789383, 0.9764219522476196, 0.00026081083342432976, 0.9782885313034058, 0.2970738410949707, 0.9840348958969116, 0.01980213075876236, 0.993398904800415, 0.9997367262840271, 0.9515652060508728, 0.0023501182440668344, 0.9990423321723938, 0.9933316111564636, 0.9989995360374451, 0.9505540132522583, 0.4539843201637268, 0.007429019082337618, 0.057727567851543427, 0.10472659766674042, 0.22184394299983978, 0.9737357497215271, 0.9983682036399841, 0.002769548213109374, 0.2871045470237732, 0.0548471175134182, 0.14945174753665924, 0.27292782068252563, 0.985460102558136, 0.24254019558429718, 0.9374259114265442, 0.021724015474319458, 0.9996335506439209, 0.0020215443801134825, 0.0014627135824412107, 2.4191704142140225e-05, 0.7243059873580933, 4.359419563115807e-06, 0.4745255708694458, 0.063986636698246, 0.9707451462745667, 0.0022664915304630995, 0.48201537132263184, 0.00029840078786946833, 0.9901461005210876]",0110010100101001100101010101110111100000110000010101000100010001,0110000100101001100101010101110111110010110000010101000101010001,;T&歌,;V&,0.9413501887280099,93.75
"[0.0037816311232745647, 0.03445873782038689, 0.9978914856910706, 0.064906045794487, 0.9926924705505371, 0.14414970576763153, 0.010115304030478, 0.0033307704143226147, 0.9988170862197876, 0.9986302852630615, 0.00033858296228572726, 0.9853225946426392, 0.004888058640062809, 0.008934589102864265, 0.9999423027038574, 5.3649080655304715e-05, 0.004747414030134678, 0.9797763228416443, 0.9976956248283386, 0.9999841451644897, 0.999700665473938, 0.9579223990440369, 0.0070625911466777325, 0.012819078750908375, 0.0022850262466818094, 0.9999284744262695, 0.9176247715950012, 0.9990251064300537, 0.02594764716923237, 0.8907814025878906, 0.002394918818026781, 0.00020816373580601066, 0.9947094917297363, 0.005995733197778463, 0.005575949791818857, 0.8030998110771179, 0.1978810876607895, 0.999576985836029, 0.9999483823776245, 0.9997627139091492, 0.9861840605735779, 0.9967436790466309, 0.0002827308198902756, 0.09887193143367767, 0.06149723008275032, 0.9997418522834778, 0.03881196677684784, 0.000610062968917191, 0.9997585415840149, 0.9980252981185913, 0.9990336894989014, 0.9985274076461792, 0.9995054006576538, 0.7804597616195679, 0.9888842105865479, 0.06451304256916046, 0.016494888812303543, 0.8911377191543579, 0.10572513937950134, 0.034305933862924576, 0.9999831914901733, 0.16441144049167633, 0.48970675468444824, 0.9810738563537598]",0010100011010010011111000111010010010111110001001111111001001001,0010100011010010011111000111010010010111110001001111111001001011,6e*Z,6e+Z,0.9928773903691782,98.4375
"[0.5437672138214111, 0.9852644801139832, 0.9976791739463806, 0.004082007333636284, 0.0021247295662760735, 0.9909508228302002, 0.9923877716064453, 0.002787476871162653, 0.06312400847673416, 0.995779275894165, 0.0002688322274480015, 0.024798911064863205, 0.0009694023174233735, 0.9804791212081909, 0.13523931801319122, 0.9492508172988892, 0.9362431168556213, 0.005811374168843031, 0.9931727051734924, 0.9346752166748047, 0.5603994131088257, 0.95413738489151, 0.5579638481140137, 0.9819705486297607, 0.9919425249099731, 0.9820142388343811, 0.6491669416427612, 0.9995135068893433, 0.44354233145713806, 0.999714195728302, 0.9996235370635986, 0.005065359175205231, 0.00032596185337752104, 0.5530827045440674, 0.7576512098312378, 0.7827250957489014, 0.09925802797079086, 0.9998754262924194, 0.9943451881408691, 0.005077559966593981, 0.3855231702327728, 0.9940443634986877, 0.014591173268854618, 0.9520124197006226, 0.9516599178314209, 0.9982407093048096, 0.9559059143066406, 0.08194345980882645, 0.9997833371162415, 0.0014990210765972733, 0.04558495059609413, 0.0520482137799263, 0.9981688261032104, 0.06094281002879143, 0.3906756639480591, 0.3970458209514618, 0.00017172424122691154, 0.22029027342796326, 0.05376163125038147, 0.997229278087616, 0.0005280632176436484, 0.3911920487880707, 0.9985538125038147, 0.83234703540802]",1110011001000101101111111111011001110110010111101000100000010011,1010011001000101101111011111011001000110010111111000101000010111,I0,"=M3",0.9197134404419818,89.0625
"[0.021725120022892952, 6.76759664202109e-05, 0.005330381914973259, 0.9733547568321228, 0.001513887313194573, 0.49890607595443726, 0.43968138098716736, 0.9960042834281921, 0.44171664118766785, 0.9956711530685425, 0.9966686367988586, 0.007090416736900806, 0.6215863227844238, 0.4017586410045624, 0.9999243021011353, 0.00022460003674495965, 0.9848694801330566, 0.001994391670450568, 0.9997201561927795, 0.0001395061844959855, 0.0005943878786638379, 0.8299882411956787, 0.9695955514907837, 0.003941759932786226, 0.016431745141744614, 0.9972243309020996, 0.004012039862573147, 0.9812986254692078, 0.9958944320678711, 0.9997715353965759, 0.9359291791915894, 0.9994145631790161, 0.0011667730286717415, 0.9265620112419128, 0.9537957906723022, 0.9985528588294983, 0.038252558559179306, 0.000988329411484301, 0.9965925812721252, 0.00016958091873675585, 0.10737994313240051, 0.9883203506469727, 0.001152029843069613, 0.055347662419080734, 0.6200589537620544, 0.9637527465820312, 0.8073726296424866, 0.7603784799575806, 0.04537442699074745, 0.8884899020195007, 0.06725696474313736, 0.9021157026290894, 0.003859369084239006, 0.9697986245155334, 0.5524147748947144, 0.0013656697701662779, 0.0011585867032408714, 0.005799820646643639, 0.9851486682891846, 0.0827815905213356, 0.9869778752326965, 0.9928361773490906, 0.7806013822555542, 0.02742292918264866]",0001000101101010101001100101111101110010010011110101011000101110,0001000101100110101001100101111101110010010011110101011000101110,mA1,}A1,0.9701613991901687,96.875
"[0.0029492906760424376, 0.13432049751281738, 0.7973333597183228, 0.005495449993759394, 0.009461631067097187, 0.9999470710754395, 0.013205853290855885, 0.0006151270354166627, 0.0039983028545975685, 0.027846017852425575, 0.6712092161178589, 0.9990060925483704, 0.1096654161810875, 0.9628829956054688, 0.9837979674339294, 0.9029592871665955, 0.10799535363912582, 0.21555285155773163, 0.9991936087608337, 0.0005694756982848048, 0.8888514041900635, 0.9734236598014832, 0.2945285737514496, 0.4336965084075928, 0.008266272023320198, 0.0002334819728275761, 0.0004007063980679959, 4.7527661081403494e-05, 0.01001906581223011, 0.0008496414520777762, 0.9292114973068237, 0.00030162863549776375, 0.05171441659331322, 0.8671884536743164, 0.17898663878440857, 0.9969707727432251, 0.14717864990234375, 0.014852873049676418, 0.18329259753227234, 0.018725093454122543, 0.02158648893237114, 0.9976791739463806, 0.9976226687431335, 0.9407851696014404, 0.007366108242422342, 0.004593695513904095, 0.708314061164856, 0.027276627719402313, 0.034347053617239, 0.3028627038002014, 0.04129469394683838, 0.00114923482760787, 0.3355082869529724, 0.9027429819107056, 0.8330082297325134, 0.9844554662704468, 0.9672480821609497, 5.231947943684645e-05, 0.5739641189575195, 0.9573672413825989, 0.6422468423843384, 0.0031566880643367767, 0.0014797963667660952, 0.01429296750575304]",0010010000110111001011000000001001010000011100100000011110111000,0010010000010111101011100000001011010000011100100100111110111000,X?P5,PP5,0.9195985876500814,90.625
"[0.9913179874420166, 0.0021657701581716537, 0.0008292556158266962, 0.05168221518397331, 0.006286058574914932, 0.9991679191589355, 0.004832122009247541, 0.9509825706481934, 0.0029649001080542803, 0.8466647863388062, 0.19326142966747284, 0.000277071725577116, 0.9679655432701111, 0.014226317405700684, 0.9531664252281189, 0.051420070230960846, 0.01293141208589077, 0.002840150613337755, 0.2420894354581833, 0.7411471605300903, 0.17013931274414062, 0.010036792606115341, 0.002042740350589156, 0.06705610454082489, 0.008783229626715183, 0.0011496219085529447, 0.74844890832901, 0.38659167289733887, 0.41636958718299866, 0.9997187256813049, 0.001786345150321722, 0.008776366710662842, 0.8804016709327698, 0.8498251438140869, 0.9972527623176575, 0.9998608827590942, 0.1819296032190323, 0.0002750910061877221, 0.013610589317977428, 0.030951496213674545, 0.9192625284194946, 0.999768078327179, 0.025157321244478226, 0.95379638671875, 0.9780901670455933, 0.9807021021842957, 0.00465528666973114, 0.2439117729663849, 0.9774549007415771, 0.9986513257026672, 0.9820134043693542, 0.5553713440895081, 0.13794100284576416, 0.2237570732831955, 0.484058678150177, 0.9995940327644348, 0.005333381239324808, 0.20321469008922577, 0.8433509469032288, 0.00029596840613521636, 0.9998602867126465, 0.987047553062439, 0.0205315463244915, 0.9910739064216614]",1000010101001010000100000010010011110000110111001111000100101101,1000010101001010000010000010010011110000010111011111001100101101,"""+E>","
+E.",0.9287043233131742,92.1875
"[0.9996071457862854, 0.9962887763977051, 0.9556782245635986, 0.018740860745310783, 0.0026505887508392334, 0.9796208739280701, 0.9966205358505249, 0.9983672499656677, 0.9883450269699097, 0.00886036828160286, 0.9192442297935486, 0.9710401296615601, 0.0015775596257299185, 0.001458302023820579, 0.9877883791923523, 0.99534672498703, 0.9999110698699951, 0.970666766166687, 0.0006109779933467507, 0.9998326301574707, 0.0016297517577186227, 0.19995152950286865, 0.9994851350784302, 0.0024304422549903393, 0.021508146077394485, 4.2325059439463075e-06, 0.23348037898540497, 0.004536475986242294, 0.9929267764091492, 0.01769699715077877, 0.9211358428001404, 0.049312032759189606, 6.819871487095952e-05, 0.9849356412887573, 0.0051656500436365604, 0.007108268328011036, 0.02663048543035984, 0.9998514652252197, 0.3793589174747467, 0.006995317060500383, 0.14565357565879822, 0.9998489618301392, 0.9842947721481323, 0.9993988275527954, 0.0015289358561858535, 0.9101089239120483, 0.23121552169322968, 0.9998682737350464, 0.9782187342643738, 0.37100163102149963, 0.0030625867657363415, 0.9924135804176331, 0.9825652837753296, 0.9673951268196106, 0.2325514703989029, 0.005023689940571785, 0.024099232628941536, 0.006167939864099026, 0.0007109507569111884, 0.9975728392601013, 0.10618696361780167, 0.004668236710131168, 0.9987373948097229, 0.9952444434165955]",1110011110110011110100100000101001000100011101011001110000010011,1110011110110011110100100010101001000100011101011101111000010011,7sG,7 qC,0.9723754986261954,95.3125
"[0.07919766753911972, 0.19367916882038116, 0.004247012082487345, 0.9627571702003479, 0.004795904271304607, 0.9430768489837646, 0.9994007349014282, 0.7596776485443115, 0.10865890979766846, 0.9765704274177551, 0.06158910691738129, 0.00011649177758954465, 0.1641046702861786, 0.015866970643401146, 8.213631372200325e-05, 0.5249069333076477, 0.9998877048492432, 0.9988579750061035, 0.9997535347938538, 0.009319059550762177, 0.871265709400177, 0.3026857078075409, 0.00045503603178076446, 0.008587044663727283, 0.003953130915760994, 0.0022399963345378637, 0.07054643332958221, 0.6621538400650024, 0.3168353736400604, 0.961432158946991, 0.9283271431922913, 0.7134538888931274, 0.011840315535664558, 0.9632983207702637, 0.005892562679946423, 0.9999984502792358, 0.954863965511322, 0.0008144636522047222, 0.9991311430931091, 0.983116626739502, 0.9103870987892151, 0.008346972055733204, 0.9985274076461792, 0.999933123588562, 0.07073452323675156, 0.0828087106347084, 0.014730239287018776, 0.1725880205631256, 0.9999169111251831, 0.9999717473983765, 0.00025545881362631917, 0.8971232175827026, 0.0004970651352778077, 0.08643220365047455, 0.0014045981224626303, 0.8772649168968201, 0.0007579579250887036, 0.07688985019922256, 0.9616953730583191, 0.9773918390274048, 0.004331485368311405, 0.12154395878314972, 0.6580551266670227, 0.939716637134552]",0001011101000001111010000001011101011011101100001101000100110011,0001011001000001111010000010010101011011101100001101000000110111,#t!|,#ucx,0.9061673325400859,90.625
"[0.00815708190202713, 0.4235507845878601, 0.1593272089958191, 0.8287467956542969, 0.07654625177383423, 0.0015917797572910786, 0.9992498755455017, 0.0014624594477936625, 9.887995111057535e-05, 0.9475134015083313, 0.006394325755536556, 0.04853847622871399, 0.9984966516494751, 0.005433391779661179, 1.724757021293044e-05, 0.010721574537456036, 0.0016380114248022437, 0.0297732874751091, 0.9996799230575562, 0.10889168828725815, 0.0026577927637845278, 0.034923601895570755, 0.8793516159057617, 0.40130797028541565, 0.10070408880710602, 0.9999861717224121, 0.9895893931388855, 0.9212456941604614, 0.09949849545955658, 0.5732216238975525, 0.037119969725608826, 0.002932332456111908, 0.8997814059257507, 0.00032692193053662777, 0.001088858349248767, 0.9982605576515198, 0.44071120023727417, 0.4687672257423401, 0.00023660570150241256, 0.9998623132705688, 0.47629719972610474, 0.024930758401751518, 0.9995728135108948, 0.4114828109741211, 0.9502791166305542, 0.14163964986801147, 0.09455910325050354, 0.04644807055592537, 0.012656884267926216, 0.038876041769981384, 4.3849460780620575e-05, 0.29848313331604004, 0.5475044250488281, 3.8309583032969385e-05, 0.9862146973609924, 0.99613356590271, 0.00024662099895067513, 0.8614927530288696, 0.9771741032600403, 0.039628274738788605, 0.999871015548706, 0.9556503295898438, 0.045761838555336, 0.0001889689010567963]",0001001001001000001000100111010010010001001010000000101101101100,0101001001011000001000110111000000011101101010000001001101101100,i@pW,@T_,0.904308931509549,84.375
"[0.998392641544342, 0.974631667137146, 0.0021905901376158, 0.004995961207896471, 0.9984983205795288, 0.613580048084259, 0.35752949118614197, 0.007360949646681547, 0.0061707873828709126, 0.6815693974494934, 0.4590565264225006, 0.0010667848400771618, 0.9994382262229919, 0.03235924616456032, 0.982680082321167, 0.999881386756897, 0.994657576084137, 0.9966262578964233, 0.002565074944868684, 0.999091625213623, 0.010327285155653954, 0.004754766821861267, 0.909793496131897, 0.006221103947609663, 0.014522279612720013, 0.729543149471283, 4.3746174924308434e-05, 0.011043783277273178, 0.09549786150455475, 0.0015261097578331828, 0.03431996703147888, 0.803565263748169, 0.0001772196701494977, 0.015384471043944359, 0.00046833904343657196, 0.998823344707489, 0.005423238500952721, 0.028869925066828728, 0.003273586044088006, 0.9999904632568359, 1.3941895304014906e-05, 0.027866536751389503, 0.998163640499115, 0.003464256413280964, 0.8496944308280945, 0.017675625160336494, 0.8071850538253784, 0.4425507187843323, 0.9999746084213257, 0.001476842793636024, 0.0017496945802122355, 0.6760281920433044, 3.311362524982542e-05, 0.9932209253311157, 0.8468633890151978, 0.00042077573016285896, 0.9419511556625366, 0.9794706702232361, 0.9965588450431824, 0.9953786134719849, 0.89481520652771, 0.0004397552984301001, 0.9645022749900818, 0.9993836879730225]",1100110001001011110100100100000100010001001010101001011011111011,1100100001001011110100100000000100010001001000101001011011110011,FQX,FQX,0.9370167818750834,93.75
"[0.0032799027394503355, 0.6768011450767517, 0.017031149938702583, 0.4572228789329529, 0.9821829199790955, 0.9989629983901978, 0.022551216185092926, 0.9996219873428345, 0.999935507774353, 0.008282157592475414, 0.9970014691352844, 0.9988874793052673, 0.9999886751174927, 0.0021852790378034115, 0.0329076424241066, 0.8078119158744812, 0.3066246807575226, 0.00514694070443511, 0.0166237223893404, 0.9996464252471924, 0.9656820893287659, 0.6755086779594421, 0.5164308547973633, 0.9275939464569092, 0.8867753744125366, 0.19795426726341248, 0.000688067520968616, 0.012208350002765656, 0.28573504090309143, 0.16227056086063385, 0.0015216926112771034, 0.618818461894989, 0.03211648017168045, 0.10858197510242462, 0.6316676139831543, 0.9999649524688721, 0.0637703463435173, 0.0013709480408579111, 0.004869827069342136, 0.0006564719951711595, 0.0006627943948842585, 0.9850698113441467, 0.8516092300415039, 0.9870680570602417, 0.762829601764679, 0.9978721141815186, 0.4987732470035553, 0.9801793098449707, 0.0015344079583883286, 0.5957897901535034, 0.15065470337867737, 0.9355060458183289, 0.9844106435775757, 0.17779159545898438, 0.03542535752058029, 0.01052007358521223, 0.672204852104187, 0.0005775553290732205, 0.9733214378356934, 0.7789472937583923, 0.9073196053504944, 0.9678341746330261, 0.9994200468063354, 0.9698778986930847]",0100110110111001000111111000000100110000011111010101100010111111,0001110110111001000110111100000001010000010111110101100010111111,茎Ţŏ(,Eu(,0.9153258941998067,85.9375
"[0.002268423791974783, 0.5335993766784668, 0.7789672613143921, 0.9487141370773315, 0.5821257829666138, 0.999886155128479, 0.00872887298464775, 0.008952162228524685, 0.9999676942825317, 0.0001937069755513221, 0.0009971647523343563, 0.0008554481901228428, 0.9998946189880371, 0.9968470931053162, 0.019843799993395805, 0.049100112169981, 0.5146220326423645, 0.5773231387138367, 0.4207821190357208, 0.8823597431182861, 0.16331090033054352, 0.6901386976242065, 0.9983094930648804, 5.4671331781719346e-06, 0.23748373985290527, 0.08335427939891815, 0.3684996962547302, 0.6286268830299377, 0.004209401085972786, 0.9950695037841797, 0.3239816427230835, 6.220827344805002e-05, 0.0575290247797966, 0.8347790837287903, 0.49142470955848694, 6.5645267568470445e-06, 0.0002019396924879402, 0.9963957667350769, 0.981124222278595, 0.012761494144797325, 0.7932474613189697, 0.9999105930328369, 7.367139005509671e-06, 0.03766370192170143, 0.028188129886984825, 0.0014055609935894608, 0.14431391656398773, 0.03374183923006058, 0.7739492654800415, 0.9995937943458557, 0.7431129217147827, 0.453097403049469, 0.00795650202780962, 0.9988340735435486, 0.9532540440559387, 0.15053211152553558, 0.013181306421756744, 0.09189586341381073, 0.9985609650611877, 0.0007596633513458073, 0.024462910369038582, 0.9681021571159363, 0.9933443069458008, 0.03887554258108139]",0111110010001100110101100001010001000110110000001110011000100110,0111110010001100010100100001010001100110110000000110011000100110,泗)x,x,0.9345984083119855,93.75
"[0.4168499708175659, 0.000723247358109802, 0.860933244228363, 0.9995207786560059, 0.6204884648323059, 0.9995417594909668, 0.7085335850715637, 0.01351507380604744, 2.348937186980038e-07, 0.2891845107078552, 0.6210529208183289, 0.7752382159233093, 0.9867895245552063, 0.0004929436836391687, 0.9990770816802979, 0.9600135684013367, 0.009459123946726322, 0.021777620539069176, 0.6313754320144653, 0.007483608089387417, 0.21018032729625702, 0.01199429016560316, 0.24088753759860992, 0.13401901721954346, 0.0014805650571361184, 0.0017813973827287555, 0.9869176745414734, 0.9991804957389832, 0.9981069564819336, 0.00013362626486923546, 0.6440922617912292, 0.9990148544311523, 0.9990527033805847, 0.9511969685554504, 0.22492489218711853, 0.00200600060634315, 0.9992382526397705, 0.07823748886585236, 0.13138404488563538, 0.004497431684285402, 0.0005065511795692146, 0.11827606707811356, 0.9984471201896667, 0.9997972846031189, 0.9737131595611572, 0.003289406653493643, 0.5747367739677429, 0.9998648166656494, 0.0087743466719985, 0.9985313415527344, 0.9983532428741455, 0.25095033645629883, 0.008613389916718006, 0.1900547295808792, 5.440825134428451e-06, 0.9999799728393555, 0.13657313585281372, 0.4464263319969177, 0.030492380261421204, 0.0012213860172778368, 0.00724718626588583, 1.9084165614913218e-05, 0.9956294298171997, 0.02857273258268833]",0011111000111011001000000011101111001000001110110110000100000010,1011111001111011001000010011100111001000001100010110010101000010,"K
t}_A",O[*r|OE,0.9109712394157548,87.5
"[0.9950900077819824, 0.9344577193260193, 0.009270171634852886, 0.00546512333676219, 0.31276458501815796, 0.9629272222518921, 0.043536826968193054, 0.011376447975635529, 0.005198874045163393, 0.3046185076236725, 0.9898574352264404, 0.9996159076690674, 0.9965631365776062, 0.9927789568901062, 0.9998168349266052, 0.6914947032928467, 0.9951211810112, 0.9996508359909058, 0.9853135943412781, 0.9997296929359436, 0.998285710811615, 0.9932824373245239, 0.9995947480201721, 0.023284249007701874, 0.24459686875343323, 0.5630174875259399, 0.28791606426239014, 0.0007090710569173098, 0.019331810995936394, 0.08709237724542618, 0.002306848531588912, 0.9059600234031677, 0.021307403221726418, 0.22719627618789673, 0.9585383534431458, 0.0005371025763452053, 0.0277837123721838, 0.9818546772003174, 0.0004945356049574912, 0.9932095408439636, 0.06031001731753349, 0.9924070239067078, 0.192872554063797, 0.0011990846833214164, 0.11951894313097, 0.9992357492446899, 0.998120129108429, 0.001505400869064033, 0.01175614632666111, 0.9824588298797607, 0.6115879416465759, 0.0012433910742402077, 0.00442152377218008, 0.983572781085968, 0.008739590644836426, 0.9992519021034241, 0.11924650520086288, 0.009585918858647346, 0.0036164310295134783, 0.9997486472129822, 0.975304901599884, 0.08261938393115997, 7.788559014443308e-05, 0.8349485397338867]",1100010000111111111111100100000100100101010001100110010100011001,1000010000111111111111101110000100000101110001100100010110011001,, v,0.9099868699442286,89.0625
