prediction,predicted_bits,actual_bits,decrypted_predicted,decrypted_actual,cosine_similarity,per_sample_bit_accuracy
"[0.002097493037581444, 0.9839473962783813, 0.998258650302887, 0.993513286113739, 0.8111805319786072, 0.7925894856452942, 0.982286274433136, 0.0008490773616358638, 0.8356276750564575, 0.9680446982383728, 0.04182497039437294, 0.0015057356795296073, 0.0052506281062960625, 0.9918140172958374, 0.002682675374671817, 0.0003004727768711746, 0.0069031487219035625, 0.004820448812097311, 0.00020075440988875926, 0.26328790187835693, 0.020428916439414024, 0.07738272100687027, 0.9994969367980957, 0.06737826764583588, 0.09075549244880676, 0.9675159454345703, 0.9305813312530518, 0.9995489716529846, 0.0038210225757211447, 0.9734460711479187, 0.05278853699564934, 0.9983059167861938, 0.945591926574707, 0.8863753080368042, 0.9996758699417114, 0.0018394696526229382, 0.02451973967254162, 0.8319832682609558, 0.993377149105072, 0.9919301867485046, 0.01229057740420103, 0.0011578160338103771, 0.0037275778595358133, 0.026630843058228493, 0.9954433441162109, 0.9947617650032043, 0.2913149297237396, 0.9980286955833435, 0.9958187937736511, 0.9865534901618958, 0.9970447421073914, 0.004526153672486544, 0.0485590398311615, 0.01748332753777504, 0.024333631619811058, 0.8598868250846863, 0.8671985268592834, 0.9772515296936035, 0.9849157333374023, 0.9888894557952881, 0.9369584918022156, 0.0010911141289398074, 0.24836142361164093, 0.007630249485373497]",0111111011000100000000100111010111100111000011011110000111111000,0111111011000100000000100111010111100111000011011110000111111010,xrBI,xrBK,0.9868437371794224,98.4375
"[0.9402090311050415, 0.0033452382776886225, 0.17592701315879822, 0.9854826927185059, 0.030785491690039635, 0.9169231653213501, 0.03459671884775162, 0.13487716019153595, 0.048849668353796005, 0.001551825669594109, 0.973339855670929, 0.035289306193590164, 0.01145731471478939, 0.9858081340789795, 0.9965971112251282, 0.9484492540359497, 0.9980485439300537, 0.9839089512825012, 0.0971362367272377, 0.9820601940155029, 0.04591279849410057, 0.9985803365707397, 0.990039050579071, 0.0012639927444979548, 0.006990367081016302, 0.048051122575998306, 0.9967989921569824, 0.003296795766800642, 0.922717273235321, 0.013813801109790802, 0.007467016112059355, 0.0068612718023359776, 0.010359285399317741, 0.03938430920243263, 0.7226487398147583, 0.10598476976156235, 0.008836865425109863, 0.9993703961372375, 0.9996621608734131, 0.905461847782135, 0.043605513870716095, 0.016722820699214935, 0.0007722181035205722, 0.9961452484130859, 0.9833260774612427, 0.9955980181694031, 0.6468765139579773, 0.022129230201244354, 0.010421337559819221, 0.7375866770744324, 0.8915221095085144, 0.006630915682762861, 0.008701198734343052, 0.030244849622249603, 0.020987115800380707, 0.001587473670952022, 0.030672255903482437, 0.9989749193191528, 0.9841753840446472, 0.004542369395494461, 0.9398425817489624, 0.9857400059700012, 0.04715622216463089, 0.43541693687438965]",1001010000100111110101100010100000100111000111100110000001101100,1001010000100111110101100010100000100111000111100010000001101101,@ʨa,@ʨa,0.9786826984234653,96.875
"[0.9993981122970581, 0.006668826565146446, 0.9731563925743103, 0.11722864210605621, 0.7897167205810547, 0.9331547021865845, 0.9423292875289917, 0.2024744153022766, 0.88983553647995, 0.30934658646583557, 0.9954494833946228, 0.9846813678741455, 0.9854497909545898, 0.9617241621017456, 0.8057834506034851, 0.6969746947288513, 0.0008042675908654928, 0.9974875450134277, 0.08102715015411377, 0.9946281313896179, 0.9964115023612976, 0.06147877126932144, 0.9985466599464417, 0.2919904589653015, 0.03764936327934265, 0.03937704861164093, 0.9956222176551819, 0.08690135180950165, 0.02873167023062706, 0.978547215461731, 0.9975844621658325, 0.9835647344589233, 0.9617594480514526, 0.9897295236587524, 0.6797500252723694, 0.0002621895691845566, 0.012374946847558022, 0.03176671639084816, 0.8620474338531494, 0.9428197741508484, 0.0010324065806344151, 0.8884258270263672, 0.0689224824309349, 0.9961444139480591, 0.998728334903717, 0.9721836447715759, 0.9991239905357361, 1.7141117496066727e-05, 0.8050041794776917, 0.9224531054496765, 0.0054401131346821785, 0.9864622950553894, 0.008573164232075214, 0.0024225576780736446, 0.5240094065666199, 0.001287425053305924, 0.9886742234230042, 0.9469706416130066, 0.038564372807741165, 0.956791341304779, 0.3378130793571472, 0.002124783117324114, 0.7462275624275208, 0.00801614485681057]",1010111010111111010110100010011111100011010111101101001011010010,1010111010111111010110100010011111000011010111101101001011010010,F!qc,F!qc,0.9812805286690238,98.4375
"[0.9942650198936462, 0.060844577848911285, 0.11134105920791626, 0.9695744514465332, 0.013934873044490814, 0.9961470365524292, 0.9898253083229065, 0.02594514563679695, 0.0022723102010786533, 0.976387083530426, 0.9282011985778809, 0.0024342071264982224, 0.04900284484028816, 0.9747251868247986, 0.1267082542181015, 0.995331346988678, 0.9805151224136353, 0.8999296426773071, 0.0017856386257335544, 0.003836392192170024, 0.9699516296386719, 0.9790505766868591, 0.9900045990943909, 0.005467770621180534, 0.9880499243736267, 0.005622323602437973, 0.00724917883053422, 0.9855117201805115, 0.9990522265434265, 0.9987897276878357, 0.9888013601303101, 0.06261790543794632, 0.08556056022644043, 0.16029103100299835, 0.9644535779953003, 0.9929634928703308, 0.025088779628276825, 0.9993525147438049, 0.0970880314707756, 0.9960887432098389, 0.9621675610542297, 0.006830686703324318, 0.00045351890730671585, 0.9649430513381958, 0.028294697403907776, 0.05155183747410774, 0.000363584520528093, 0.9964292645454407, 0.9881040453910828, 0.9987220168113708, 0.0006379461847245693, 0.00010348626528866589, 0.9962194561958313, 0.9787928462028503, 0.08076510578393936, 0.9491169452667236, 0.0017960936529561877, 0.03165469691157341, 0.8696456551551819, 0.0036772910971194506, 0.8761572241783142, 0.9983854293823242, 0.021368708461523056, 0.045890383422374725]",1001011001100101110011101001111000110101100100011100110100101100,1001011001100101110011101001111000110101100100011100110100101100,n,n,0.997884551995934,100.0
"[0.9731183648109436, 0.9884434342384338, 0.0064685228280723095, 0.87149578332901, 0.1942247599363327, 0.8927598595619202, 0.9922254085540771, 0.016418233513832092, 0.8998202085494995, 0.9805347323417664, 0.004286780953407288, 0.9814063310623169, 0.042534831911325455, 0.6894972920417786, 0.023150252178311348, 0.6291548609733582, 0.9499133825302124, 0.9973865151405334, 0.9952274560928345, 0.9722160696983337, 0.9826074242591858, 0.18771366775035858, 0.07149609923362732, 0.0023229625076055527, 0.06914135813713074, 0.12267414480447769, 0.22088080644607544, 0.9810017943382263, 0.0131198950111866, 0.9995840191841125, 0.02943279966711998, 0.014751944690942764, 0.9619282484054565, 0.0037314367946237326, 0.019613254815340042, 0.000901206280104816, 0.1719420701265335, 0.9925271272659302, 0.00041917868657037616, 0.0038227057084441185, 0.0157193411141634, 0.9184001088142395, 0.004948809742927551, 0.022825252264738083, 0.007456643506884575, 0.06190367043018341, 0.9982060194015503, 0.007139238994568586, 0.9922738671302795, 0.9980916380882263, 0.9952412843704224, 0.0022641390096396208, 0.15811468660831451, 0.9808774590492249, 0.9991874098777771, 0.0012979698367416859, 0.5386287569999695, 0.9532126784324646, 0.9779085516929626, 0.25328147411346436, 0.00230421288870275, 0.45295706391334534, 0.8701567053794861, 0.9934845566749573]",1101011011010101111110000001010010000100010000101110011011100011,1101111011010101111110000001010010000100010000101110011011110111,в䔵=ER,ز䔵=EF,0.9692281872133587,95.3125
"[0.9995145797729492, 0.1583203822374344, 0.035295505076646805, 0.010509248822927475, 0.8698710203170776, 0.8474537134170532, 0.8703693151473999, 0.000904768705368042, 5.404230614658445e-05, 0.8412424325942993, 0.002333932090550661, 0.7116645574569702, 0.19948478043079376, 0.07980483770370483, 0.9796432852745056, 0.003404726507142186, 0.005139565095305443, 0.9177031517028809, 0.8987396955490112, 0.04819358512759209, 0.0034328289330005646, 0.01952148787677288, 0.0014076445950195193, 0.9996979236602783, 0.01101402286440134, 0.35842055082321167, 0.9989577531814575, 0.006125477608293295, 0.010183727368712425, 0.946765661239624, 0.6638028621673584, 0.017327087000012398, 0.8549541234970093, 0.9828952550888062, 0.9788357615470886, 0.9655022621154785, 0.37006616592407227, 0.9646202921867371, 0.9952487349510193, 0.9922165870666504, 0.05679633468389511, 0.9198418259620667, 0.9971555471420288, 0.988842248916626, 0.029320256784558296, 0.12294574826955795, 0.9931383728981018, 0.01399835292249918, 0.03854987770318985, 0.9895445704460144, 0.08448045700788498, 0.9819759130477905, 0.9856956601142883, 0.9524756073951721, 0.9599381685256958, 0.1468258649110794, 0.9716494083404541, 0.9528859853744507, 0.9588749408721924, 0.9762430787086487, 0.8139373064041138, 0.09951408952474594, 0.0009723216062411666, 0.03427737578749657]",1000111001010010011000010010011011110111011100100101111011111000,1000111001010110011000010110010001110111011100100101111111111000,"5}I","1}FI",0.9466834998939284,92.1875
"[0.9598615169525146, 0.2769743800163269, 0.06400720030069351, 0.05473331734538078, 0.007351764012128115, 0.06084122508764267, 0.02203703671693802, 0.009527299553155899, 0.996894359588623, 0.9820778965950012, 0.021496428176760674, 0.987508237361908, 0.02898409776389599, 0.9982635378837585, 0.07775428891181946, 0.021811319515109062, 0.006588170770555735, 0.9809353351593018, 0.001035597757436335, 0.007723813410848379, 0.971091628074646, 0.8801430463790894, 0.9849703311920166, 0.9996544122695923, 0.9959294199943542, 0.9524341821670532, 0.9859265089035034, 0.002584072994068265, 0.0003248846624046564, 0.00788918137550354, 0.9083520174026489, 0.9570589065551758, 0.9942104816436768, 0.9540371298789978, 0.9912586808204651, 0.18338534235954285, 0.08936753869056702, 0.9071639180183411, 0.9464399814605713, 0.9826244711875916, 0.012185159139335155, 0.9987768530845642, 0.9959178566932678, 0.003807526081800461, 0.9966210126876831, 0.07311487942934036, 0.13366428017616272, 0.752363920211792, 0.9990112781524658, 0.9994431138038635, 0.0001304542092839256, 0.9968318343162537, 0.004094529896974564, 0.0037788818590343, 0.005260385572910309, 0.8910650014877319, 0.02515876665711403, 0.2199798971414566, 0.006448331754654646, 0.2843587100505829, 0.005097873508930206, 0.9985573887825012, 0.0009145208750851452, 0.9030486941337585]",1000000011010100010011111110001111100111011010011101000100000101,1100000011010100010011111110001111100111011010001101000100000101,Scr,ƳScr,0.9777047923704211,96.875
"[0.0003898966533597559, 0.0005355612374842167, 0.976742684841156, 0.9907219409942627, 0.9969086050987244, 0.9822180867195129, 0.03841447830200195, 0.988497257232666, 0.003952010069042444, 6.273591861827299e-05, 0.001046937657520175, 0.05553913488984108, 0.25656193494796753, 0.6640357971191406, 0.16046468913555145, 0.11749788373708725, 0.15504486858844757, 0.0916975662112236, 0.05216018110513687, 0.9930993318557739, 0.8588199615478516, 0.40855053067207336, 0.7001667618751526, 0.3460707366466522, 0.9905256032943726, 0.9818059802055359, 0.8364288210868835, 0.9998866319656372, 0.02813613787293434, 0.9873809814453125, 0.9711894392967224, 0.9998303651809692, 0.8332271575927734, 0.09561368823051453, 0.002053596079349518, 0.9291979074478149, 0.09525615721940994, 0.03211437165737152, 0.49634942412376404, 0.9905024766921997, 0.005081364884972572, 0.004169262479990721, 0.9474819302558899, 0.9741206765174866, 0.731086254119873, 0.9965863227844238, 0.011661411263048649, 0.05420541390776634, 0.008239783346652985, 0.0029478734359145164, 0.9172332286834717, 0.01416212972253561, 0.25607460737228394, 0.004785528406500816, 0.3102771043777466, 0.9718063473701477, 0.9844846725463867, 0.5281813144683838, 0.004438905976712704, 0.026100952178239822, 0.9730658531188965, 0.037594061344861984, 0.7720364928245544, 0.002447430044412613]",0011110100000100000110101111011110010001001111000010000111001010,0011110100000000000111001111011110010001001111000010000110001010,;cwC{,;g wC;,0.9531859553592501,93.75
"[0.9993902444839478, 0.17860257625579834, 0.046504534780979156, 0.06523437052965164, 0.0070112538523972034, 0.7064446806907654, 0.07491133362054825, 0.08922208845615387, 0.0061849863268435, 0.04646140709519386, 0.8914457559585571, 0.019355451688170433, 0.9638458490371704, 0.9882672429084778, 0.00032795584411360323, 0.0017828368581831455, 0.8962846994400024, 0.9620220065116882, 0.023281069472432137, 0.26309946179389954, 0.0037001725286245346, 0.3291684091091156, 0.9641063213348389, 0.1382678896188736, 0.9953859448432922, 0.03687142953276634, 0.9666541218757629, 0.411869615316391, 0.8281303644180298, 0.9915087223052979, 0.13976021111011505, 0.9725248217582703, 0.9898311495780945, 0.9983075857162476, 0.04681108519434929, 0.9303075075149536, 0.00011832830205094069, 0.998322069644928, 0.055028628557920456, 0.9689576029777527, 0.9593490958213806, 0.008497491478919983, 0.0009444246534258127, 0.025331217795610428, 0.999690055847168, 0.9181976914405823, 0.9850436449050903, 0.49486854672431946, 0.8395730257034302, 0.9857994318008423, 0.0006340592517517507, 0.9533002972602844, 0.0091193662956357, 0.019950201734900475, 0.9811796545982361, 0.9844045042991638, 0.9928770661354065, 0.9920278191566467, 0.00994680542498827, 0.8720815181732178, 0.9767637252807617, 0.05030646547675133, 3.884137186105363e-06, 0.0025223728734999895]",1000010000101100110000101010110111010101100011101101001111011000,1000010000101100110000101010110111010101100011111101001111011000,K-pi,K-pi,0.9863783687615346,98.4375
"[0.9836022853851318, 0.0012354967184364796, 0.9894261360168457, 0.057245124131441116, 0.9613479971885681, 0.025512056425213814, 0.9978241920471191, 0.09532294422388077, 0.9821552038192749, 0.1636732518672943, 0.9932147264480591, 0.031285014003515244, 0.9880375862121582, 0.9470011591911316, 0.9983333945274353, 0.012103681452572346, 0.436029851436615, 0.917309045791626, 0.008781250566244125, 0.028435083106160164, 0.02517244778573513, 0.9919984936714172, 0.9852087497711182, 0.050017692148685455, 0.4199156165122986, 0.07883892208337784, 0.9945926070213318, 0.9980814456939697, 0.9679038524627686, 0.9202349781990051, 0.0002930421323981136, 0.9848940968513489, 0.9608732461929321, 0.9979738593101501, 0.11425861716270447, 0.029457995668053627, 0.9982261061668396, 0.9992565512657166, 0.9754316806793213, 0.03278643637895584, 0.9916942715644836, 0.020887916907668114, 0.996168315410614, 0.9934458136558533, 0.9999276399612427, 0.9962325692176819, 0.9991768002510071, 0.0007111757295206189, 0.8819839954376221, 0.0476117841899395, 0.9799838662147522, 0.3997141420841217, 0.0018250341527163982, 0.9192104339599609, 0.0018483854364603758, 0.9806306958198547, 0.9991903901100159, 0.005390804726630449, 0.17285887897014618, 0.9966895580291748, 0.002606673864647746, 0.9478015899658203, 6.270869926083833e-05, 0.018836649134755135]",1010101010101110010001100011110111001110101111101010010110010100,1010101010101110110001100011110111001110101111101011010110010100,Z%,ڽ%,0.9867543049329948,96.875
"[0.013109809719026089, 0.0671973004937172, 0.016389498487114906, 0.04919512942433357, 0.8521904945373535, 0.9680288434028625, 0.9176526665687561, 0.9562203288078308, 0.027119845151901245, 0.8759598135948181, 0.9899265766143799, 0.1917390525341034, 0.9168771505355835, 0.006093015428632498, 0.9714383482933044, 0.6581035852432251, 0.08993354439735413, 0.11189284175634384, 0.0025757465045899153, 0.00834647472947836, 0.005127716809511185, 0.9795560836791992, 0.9992201328277588, 0.059852469712495804, 0.008814970031380653, 0.03459905833005905, 0.0008880875539034605, 0.288141131401062, 0.9990386962890625, 0.011209259741008282, 0.03829263523221016, 0.04390279948711395, 0.9959666728973389, 0.9925875067710876, 0.9846856594085693, 0.9504740238189697, 0.9929825067520142, 0.996151864528656, 0.1582925170660019, 0.09481599926948547, 0.9989328980445862, 0.009333470836281776, 0.0010604826966300607, 0.9955055713653564, 0.0074906134977936745, 0.0032861505169421434, 0.9860451817512512, 0.5180912017822266, 0.8784733414649963, 0.029282111674547195, 0.0033401420805603266, 0.001851820619776845, 0.035557378083467484, 0.9980936646461487, 0.0022141889203339815, 0.9972889423370361, 0.9706911444664001, 0.9728800058364868, 0.019106218591332436, 0.009153498336672783, 0.0022750748321413994, 0.03371365740895271, 0.003969932906329632, 0.07494334876537323]",0000111101101011000001100000100011111100100100111000010111000000,0000011101101011000001100000100011111100100100111000010111000000,	&q,&q,0.9741487628366208,98.4375
"[0.005402304232120514, 0.0022553286980837584, 0.9998724460601807, 0.8789240717887878, 0.0003161817730870098, 0.9753178358078003, 0.015881935134530067, 0.8774295449256897, 0.0010343834292143583, 0.9312443137168884, 0.007303839549422264, 0.0007353572873398662, 0.0012966871727257967, 0.9860191345214844, 0.9963305592536926, 0.9997178912162781, 0.9795206785202026, 0.9591927528381348, 3.3717602491378784e-05, 0.06586300581693649, 0.9466736912727356, 0.9981397390365601, 0.9843465089797974, 0.9974714517593384, 0.041353095322847366, 0.6331164240837097, 0.0036886432208120823, 0.9980562925338745, 0.0015122707700356841, 0.988058865070343, 0.07933847606182098, 0.9776096343994141, 0.09869517385959625, 0.9887110590934753, 0.02158597856760025, 0.9677282571792603, 0.9866777658462524, 0.0007258619298227131, 0.02545611374080181, 0.9979183077812195, 0.004254158586263657, 0.011526818387210369, 0.0037198227364569902, 0.009866076521575451, 0.0035336725413799286, 0.03720453381538391, 0.005959399044513702, 0.002956225536763668, 0.9935734868049622, 0.8570305109024048, 0.2535356283187866, 0.0010088980197906494, 0.9553004503250122, 0.8781594038009644, 0.014480636455118656, 0.001366842770949006, 0.9956836700439453, 0.007210324052721262, 0.9911230802536011, 0.0032227064948529005, 0.88229900598526, 0.024673961102962494, 0.592202365398407, 0.10529588162899017]",0011010101000111110011110101010101011001000000001100110010101010,0011010101000111110011110101010101011001000000001100110010101010,3 ho,3 ho,0.992770202455835,100.0
"[0.010429867543280125, 0.0018725806148722768, 0.9987803101539612, 0.053470730781555176, 0.0032439602073282003, 0.006853773258626461, 0.9560288190841675, 0.3383790850639343, 0.010833445936441422, 0.010052136145532131, 0.9590359926223755, 0.9135270118713379, 0.2418949455022812, 0.8712321519851685, 0.9839398860931396, 0.002877788385376334, 0.0009020873112604022, 0.0009383609285578132, 0.03299738094210625, 0.004232610575854778, 0.9745364189147949, 0.9621471762657166, 0.9962965846061707, 0.9997804760932922, 0.0005023920093663037, 0.008486158214509487, 0.09948531538248062, 0.9919290542602539, 0.024642925709486008, 0.06373775750398636, 0.9965116381645203, 0.8654069900512695, 0.014236886985599995, 0.9953790903091431, 0.9959102869033813, 0.9809644818305969, 0.9998062252998352, 0.012106862850487232, 0.8861586451530457, 0.8598004579544067, 0.9976613521575928, 0.9636785387992859, 0.988620400428772, 0.0014123807195574045, 0.010019688867032528, 0.03540383279323578, 0.007616350427269936, 0.003798212157562375, 0.0074230064637959, 0.006444675847887993, 0.0007765756454318762, 0.003550170222297311, 0.01606730744242668, 0.7145379185676575, 0.20283205807209015, 0.8488191366195679, 0.9973395466804504, 0.10049932450056076, 0.012370454147458076, 0.9958470463752747, 0.04689856246113777, 0.009511047042906284, 0.9608680009841919, 0.9590010046958923]",0010001000110110000011110001001101111011111000000000010110010011,0010001000110110000011110001001101111011111000000000011110010011,"$QJ""","$QJ""",0.9829439110683293,98.4375
"[0.013744950294494629, 0.9950132966041565, 0.9719420075416565, 0.5123369097709656, 0.001620616763830185, 0.999311089515686, 0.997733473777771, 0.9995285272598267, 0.9543459415435791, 0.021798307076096535, 0.9990260601043701, 0.003007385181263089, 0.7042937278747559, 0.9645446538925171, 0.8760055303573608, 0.009204398840665817, 0.9988093376159668, 0.004568259697407484, 0.022661209106445312, 0.0029459523502737284, 0.9888288378715515, 0.011397871188819408, 0.4347396194934845, 0.9871041178703308, 0.9549751877784729, 0.9855016469955444, 0.007612030021846294, 0.9924806356430054, 0.887053370475769, 0.990246057510376, 0.9991216063499451, 0.8887813091278076, 0.9993394017219543, 0.9796100854873657, 0.2335595190525055, 0.9916496276855469, 0.00013734481763094664, 0.9894489049911499, 0.8536723852157593, 0.015096927992999554, 0.9961579442024231, 0.11605675518512726, 0.19766059517860413, 0.9901783466339111, 0.9990187883377075, 0.9721279740333557, 0.9978450536727905, 0.9821772575378418, 0.041991204023361206, 0.894507884979248, 0.9844322204589844, 0.7582384943962097, 0.7513806819915771, 0.9535317420959473, 0.11123081296682358, 0.9904638528823853, 0.6414884924888611, 0.9711511135101318, 0.9872138500213623, 0.23350954055786133, 0.21696200966835022, 0.06878020614385605, 0.0003712225880008191, 0.9777693748474121]",0111011110101110100010011101111111010110100111110111110111100001,0110011110101110100010111101111111010110100111110111111101100001,qɕ_P,aɗ_,0.9726391394542204,93.75
"[0.026570899412035942, 0.053785812109708786, 0.9982081651687622, 0.27334409952163696, 0.9666179418563843, 0.0017810337012633681, 0.997441291809082, 0.04291973263025284, 0.7921560406684875, 0.9608564972877502, 0.0008256453438661993, 0.989803671836853, 0.29490992426872253, 0.45368626713752747, 0.9960130453109741, 0.17059989273548126, 0.9748479127883911, 0.9170365333557129, 0.9992119073867798, 0.9744832515716553, 0.0038830155972391367, 0.9638156294822693, 0.9943972826004028, 0.10259095579385757, 0.9985754489898682, 0.01120670698583126, 0.24041956663131714, 0.0016231201589107513, 0.0011930447071790695, 0.9655802845954895, 0.12023262679576874, 0.013430863618850708, 0.010009454563260078, 0.9990212917327881, 0.04888085275888443, 0.914147138595581, 0.08121241629123688, 0.06534675508737564, 0.016240287572145462, 0.9700403213500977, 0.004961416590958834, 0.0013767980271950364, 0.9241493344306946, 0.9163916707038879, 0.28452441096305847, 0.22751393914222717, 0.9941332936286926, 0.0030860297847539186, 0.9932442307472229, 0.9752311706542969, 0.9449363350868225, 0.09634365886449814, 0.013743444345891476, 0.0001656960666878149, 0.006276870146393776, 0.0002903689455706626, 0.05231698974967003, 0.6765141487121582, 0.015405163168907166, 0.9645717144012451, 0.9755499958992004, 0.5157979130744934, 0.9405550360679626, 0.9998279809951782]",0010101011010010111101101000010001010001001100101110000001011111,0010101011010110111101101000010001010001001100101111000001011011,",`MC",",`MS",0.9675409424344481,95.3125
"[0.9939613938331604, 0.0003753986966330558, 0.9527287483215332, 0.028131240978837013, 0.0013061210047453642, 0.0017565380549058318, 0.012526345439255238, 0.9922852516174316, 0.0021750913001596928, 0.0036329408176243305, 0.022641537711024284, 0.21935570240020752, 0.8807488679885864, 0.053020089864730835, 0.005898303352296352, 0.6119046807289124, 0.0862489640712738, 0.16469569504261017, 0.9813252687454224, 0.9883773922920227, 0.9292569756507874, 0.035460010170936584, 0.044774286448955536, 0.022768104448914528, 0.009414395317435265, 0.9995526671409607, 0.0017492156475782394, 0.09324917942285538, 0.0455932579934597, 0.007239303085952997, 0.0008739233599044383, 0.9997507929801941, 0.6891265511512756, 0.9832740426063538, 0.32809776067733765, 0.5090931057929993, 0.0018678202759474516, 0.0006791042978875339, 0.9868419766426086, 0.018359577283263206, 0.9369164109230042, 0.9872736930847168, 0.009813027456402779, 0.9969556331634521, 0.9974825978279114, 0.7196868062019348, 0.4252966046333313, 0.9226940870285034, 0.0005457058432511985, 0.8944494128227234, 0.9875493049621582, 0.9964080452919006, 0.3584803640842438, 0.04640480503439903, 0.07053151726722717, 0.1794573962688446, 0.8662717938423157, 0.9904782772064209, 0.9841448664665222, 0.9882007837295532, 0.16576316952705383, 0.9576526284217834, 0.9193120002746582, 0.9989320635795593]",1010000100001001001110000100000111010010110111010111000011110111,1010000100001001001110000100000111010010110111010111000011110111,n$F,n$F,0.980222500720459,100.0
"[0.0073107886128127575, 0.005156802013516426, 0.9944355487823486, 0.004321568179875612, 0.9516427516937256, 0.9909638166427612, 0.02128680981695652, 0.9898953437805176, 3.667761120595969e-05, 0.0028106889221817255, 0.9994981288909912, 0.9887349009513855, 0.8465193510055542, 0.9953927993774414, 0.9984167814254761, 0.9948714971542358, 0.6564185619354248, 0.086051806807518, 0.03227205201983452, 0.06229620799422264, 0.9267874360084534, 0.999832034111023, 0.9844235777854919, 0.001070353901013732, 0.008469891734421253, 0.9126006960868835, 0.8692296147346497, 0.9983566403388977, 0.9633280038833618, 0.9595449566841125, 0.2671370208263397, 0.039806000888347626, 0.9964112639427185, 0.026050066575407982, 0.09936409443616867, 0.9665774703025818, 0.9732786417007446, 0.9460917711257935, 0.9988059997558594, 0.04336110129952431, 0.0017969151958823204, 0.17899546027183533, 0.16538800299167633, 0.9952694773674011, 0.9986562728881836, 0.00901015754789114, 0.023115532472729683, 0.004729215521365404, 0.05782008916139603, 0.3746926784515381, 0.01144141610711813, 0.9802185893058777, 0.002267557429149747, 0.015937158837914467, 0.0044429306872189045, 0.03134949132800102, 0.9981451034545898, 0.9902216196060181, 0.9743620157241821, 0.031208418309688568, 0.9751298427581787, 0.022891940549016, 0.0003911085950676352, 0.9877761602401733]",0010110100111111100011100111110010011110000110000001000011101001,0010110100111111000011100111110010011110000110000101000011101001,+XgX,+XgX,0.9835086454027725,96.875
"[0.993177056312561, 0.8069905638694763, 0.9910049438476562, 0.9861409664154053, 0.9833803176879883, 0.0016259459080174565, 0.9599355459213257, 0.0004136643256060779, 0.006669572554528713, 0.9844659566879272, 0.01812722347676754, 0.00041916914051398635, 0.0056615667417645454, 0.009284911677241325, 0.916100025177002, 0.17565806210041046, 0.6031110882759094, 0.8648900985717773, 0.9648929834365845, 0.9906084537506104, 0.017897512763738632, 0.928013801574707, 0.004761028103530407, 0.06493724882602692, 0.2589394748210907, 0.8881394863128662, 0.006459623575210571, 0.9966008067131042, 0.9985610842704773, 0.003025479381904006, 0.0008816048502922058, 0.8495997190475464, 0.0124842319637537, 0.005287723150104284, 0.9962285757064819, 0.04605898633599281, 0.9981385469436646, 0.041195347905159, 0.9961785078048706, 0.986261785030365, 0.9972208738327026, 0.0008664271445013583, 0.020561929792165756, 0.9947794675827026, 0.8472180366516113, 0.9990049004554749, 0.0022158499341458082, 0.9951593279838562, 0.97865891456604, 0.021651403978466988, 0.06571204960346222, 0.001323488773778081, 0.9307831525802612, 0.3739338517189026, 0.9885850548744202, 0.7739301919937134, 0.9980571866035461, 0.998717188835144, 0.0776628702878952, 0.017693011090159416, 0.991384744644165, 0.0007368683000095189, 0.8707665801048279, 0.016481641680002213]",1111101001000010111101000101100100101011100111011000101111001010,1111101001000010111101000101100100101011100111011000111111001010,%({,"%,{",0.9888388393140873,98.4375
"[0.013315885327756405, 0.03943880647420883, 0.7872312068939209, 0.9986771941184998, 0.9934307932853699, 0.0538325197994709, 0.8884785175323486, 0.02072983793914318, 0.020032228901982307, 0.9613220691680908, 0.3846375346183777, 0.022760720923542976, 0.9993919134140015, 0.008252749219536781, 0.06796517223119736, 0.010441434569656849, 0.9943736791610718, 0.06030592322349548, 0.005001019686460495, 0.867139458656311, 0.7838160395622253, 0.22088904678821564, 0.3927695155143738, 0.1833183616399765, 0.9809844493865967, 0.02944100834429264, 0.9640858173370361, 0.9955366849899292, 0.668812096118927, 0.9991233944892883, 0.9651002287864685, 0.16154265403747559, 0.03465133160352707, 0.9988387227058411, 0.024981122463941574, 0.8206494450569153, 0.19236093759536743, 0.17417806386947632, 0.9993950128555298, 0.9994798302650452, 0.003109890967607498, 0.9858682751655579, 0.98476243019104, 0.0014184482861310244, 0.9964622855186462, 0.947810173034668, 0.8739823698997498, 0.5748114585876465, 0.8782192468643188, 0.9706870913505554, 0.9878084659576416, 0.9860537648200989, 0.4924963116645813, 0.9356964230537415, 0.0038003309164196253, 0.9981520771980286, 0.9117653965950012, 0.9978317618370056, 0.9705978035926819, 0.026922859251499176, 0.16736531257629395, 0.01766393706202507, 0.01725728064775467, 0.6296485662460327]",0011101001001000100110001011111001010011011011111111010111100001,0011101001101000100111001011011001010011011011111111010111100000,</>bVP,<6bVQ,0.959535479429826,93.75
