prediction,predicted_bits,actual_bits,decrypted_predicted,decrypted_actual,cosine_similarity,per_sample_bit_accuracy
"[0.5133820176124573, 0.500543475151062, 0.4750785827636719, 0.4971861243247986, 0.48140427470207214, 0.5215829610824585, 0.4877552390098572, 0.49140501022338867, 0.5330185294151306, 0.5136666297912598, 0.4874595105648041, 0.49952414631843567, 0.5091580152511597, 0.49117252230644226, 0.5150566697120667, 0.4842543303966522, 0.5158300995826721, 0.48619014024734497, 0.4911869168281555, 0.5241413116455078, 0.5009171962738037, 0.5099167227745056, 0.5272579789161682, 0.48854711651802063, 0.4918161928653717, 0.4864068627357483, 0.4964393675327301, 0.5127220749855042, 0.48372846841812134, 0.5223578214645386, 0.4968582093715668, 0.4874078035354614, 0.5204787850379944, 0.4931167960166931, 0.48307594656944275, 0.4972054660320282, 0.4804292619228363, 0.4689564108848572, 0.5001336932182312, 0.49866557121276855, 0.4967802166938782, 0.48939967155456543, 0.5166864991188049, 0.5145601630210876, 0.5204532742500305, 0.500551700592041, 0.5139002799987793, 0.4995839595794678, 0.49285754561424255, 0.5064873099327087, 0.492947518825531, 0.5214303731918335, 0.491620272397995, 0.5118375420570374, 0.4890075623989105, 0.46920880675315857, 0.47659534215927124, 0.5102970004081726, 0.5226075649261475, 0.5073889493942261, 0.49452006816864014, 0.4928981363773346, 0.5221453309059143, 0.4975963830947876]",1100010011001010100111100001010010000010001111100101010001110010,0110010111001011000001100101111010011000010011101111001100110110,Cc̭d,xrBK,0.7226942198143126,64.0625
"[0.5133820176124573, 0.500543475151062, 0.4750785827636719, 0.4971861243247986, 0.48140427470207214, 0.5215829610824585, 0.4877552390098572, 0.49140501022338867, 0.5330185294151306, 0.5136666297912598, 0.4874595105648041, 0.49952414631843567, 0.5091580152511597, 0.49117252230644226, 0.5150566697120667, 0.4842543303966522, 0.5158300995826721, 0.48619014024734497, 0.4911869168281555, 0.5241413116455078, 0.5009171962738037, 0.5099167227745056, 0.5272579789161682, 0.48854711651802063, 0.4918161928653717, 0.4864068627357483, 0.4964393675327301, 0.5127220749855042, 0.48372846841812134, 0.5223578214645386, 0.4968582093715668, 0.4874078035354614, 0.5204787850379944, 0.4931167960166931, 0.48307594656944275, 0.4972054660320282, 0.4804292619228363, 0.4689564108848572, 0.5001336932182312, 0.49866557121276855, 0.4967802166938782, 0.48939967155456543, 0.5166864991188049, 0.5145601630210876, 0.5204532742500305, 0.500551700592041, 0.5139002799987793, 0.4995839595794678, 0.49285754561424255, 0.5064873099327087, 0.492947518825531, 0.5214303731918335, 0.491620272397995, 0.5118375420570374, 0.4890075623989105, 0.46920880675315857, 0.47659534215927124, 0.5102970004081726, 0.5226075649261475, 0.5073889493942261, 0.49452006816864014, 0.4928981363773346, 0.5221453309059143, 0.4975963830947876]",1100010011001010100111100001010010000010001111100101010001110010,1011001011110101100101010011111011011100101011000011010000110111,Cc̭d,@ʨa,0.7532897839354814,53.125
"[0.5133820176124573, 0.500543475151062, 0.4750785827636719, 0.4971861243247986, 0.48140427470207214, 0.5215829610824585, 0.4877552390098572, 0.49140501022338867, 0.5330185294151306, 0.5136666297912598, 0.4874595105648041, 0.49952414631843567, 0.5091580152511597, 0.49117252230644226, 0.5150566697120667, 0.4842543303966522, 0.5158300995826721, 0.48619014024734497, 0.4911869168281555, 0.5241413116455078, 0.5009171962738037, 0.5099167227745056, 0.5272579789161682, 0.48854711651802063, 0.4918161928653717, 0.4864068627357483, 0.4964393675327301, 0.5127220749855042, 0.48372846841812134, 0.5223578214645386, 0.4968582093715668, 0.4874078035354614, 0.5204787850379944, 0.4931167960166931, 0.48307594656944275, 0.4972054660320282, 0.4804292619228363, 0.4689564108848572, 0.5001336932182312, 0.49866557121276855, 0.4967802166938782, 0.48939967155456543, 0.5166864991188049, 0.5145601630210876, 0.5204532742500305, 0.500551700592041, 0.5139002799987793, 0.4995839595794678, 0.49285754561424255, 0.5064873099327087, 0.492947518825531, 0.5214303731918335, 0.491620272397995, 0.5118375420570374, 0.4890075623989105, 0.46920880675315857, 0.47659534215927124, 0.5102970004081726, 0.5226075649261475, 0.5073889493942261, 0.49452006816864014, 0.4928981363773346, 0.5221453309059143, 0.4975963830947876]",1100010011001010100111100001010010000010001111100101010001110010,1100110100010001111110011100000110111000010001101000100100100011,Cc̭d,F!qc,0.6699689218814033,45.3125
"[0.5133820176124573, 0.500543475151062, 0.4750785827636719, 0.4971861243247986, 0.48140427470207214, 0.5215829610824585, 0.4877552390098572, 0.49140501022338867, 0.5330185294151306, 0.5136666297912598, 0.4874595105648041, 0.49952414631843567, 0.5091580152511597, 0.49117252230644226, 0.5150566697120667, 0.4842543303966522, 0.5158300995826721, 0.48619014024734497, 0.4911869168281555, 0.5241413116455078, 0.5009171962738037, 0.5099167227745056, 0.5272579789161682, 0.48854711651802063, 0.4918161928653717, 0.4864068627357483, 0.4964393675327301, 0.5127220749855042, 0.48372846841812134, 0.5223578214645386, 0.4968582093715668, 0.4874078035354614, 0.5204787850379944, 0.4931167960166931, 0.48307594656944275, 0.4972054660320282, 0.4804292619228363, 0.4689564108848572, 0.5001336932182312, 0.49866557121276855, 0.4967802166938782, 0.48939967155456543, 0.5166864991188049, 0.5145601630210876, 0.5204532742500305, 0.500551700592041, 0.5139002799987793, 0.4995839595794678, 0.49285754561424255, 0.5064873099327087, 0.492947518825531, 0.5214303731918335, 0.491620272397995, 0.5118375420570374, 0.4890075623989105, 0.46920880675315857, 0.47659534215927124, 0.5102970004081726, 0.5226075649261475, 0.5073889493942261, 0.49452006816864014, 0.4928981363773346, 0.5221453309059143, 0.4975963830947876]",1100010011001010100111100001010010000010001111100101010001110010,0111001011011111111111100100011110000011110111100001001000011000,Cc̭d,n,0.7439479895208261,60.9375
"[0.5133820176124573, 0.500543475151062, 0.4750785827636719, 0.4971861243247986, 0.48140427470207214, 0.5215829610824585, 0.4877552390098572, 0.49140501022338867, 0.5330185294151306, 0.5136666297912598, 0.4874595105648041, 0.49952414631843567, 0.5091580152511597, 0.49117252230644226, 0.5150566697120667, 0.4842543303966522, 0.5158300995826721, 0.48619014024734497, 0.4911869168281555, 0.5241413116455078, 0.5009171962738037, 0.5099167227745056, 0.5272579789161682, 0.48854711651802063, 0.4918161928653717, 0.4864068627357483, 0.4964393675327301, 0.5127220749855042, 0.48372846841812134, 0.5223578214645386, 0.4968582093715668, 0.4874078035354614, 0.5204787850379944, 0.4931167960166931, 0.48307594656944275, 0.4972054660320282, 0.4804292619228363, 0.4689564108848572, 0.5001336932182312, 0.49866557121276855, 0.4967802166938782, 0.48939967155456543, 0.5166864991188049, 0.5145601630210876, 0.5204532742500305, 0.500551700592041, 0.5139002799987793, 0.4995839595794678, 0.49285754561424255, 0.5064873099327087, 0.492947518825531, 0.5214303731918335, 0.491620272397995, 0.5118375420570374, 0.4890075623989105, 0.46920880675315857, 0.47659534215927124, 0.5102970004081726, 0.5226075649261475, 0.5073889493942261, 0.49452006816864014, 0.4928981363773346, 0.5221453309059143, 0.4975963830947876]",1100010011001010100111100001010010000010001111100101010001110010,1111001000100100111110010010010110001110100000000001110001101111,Cc̭d,ز䔵=EF,0.683865629290117,50.0
"[0.5133820176124573, 0.500543475151062, 0.4750785827636719, 0.4971861243247986, 0.48140427470207214, 0.5215829610824585, 0.4877552390098572, 0.49140501022338867, 0.5330185294151306, 0.5136666297912598, 0.4874595105648041, 0.49952414631843567, 0.5091580152511597, 0.49117252230644226, 0.5150566697120667, 0.4842543303966522, 0.5158300995826721, 0.48619014024734497, 0.4911869168281555, 0.5241413116455078, 0.5009171962738037, 0.5099167227745056, 0.5272579789161682, 0.48854711651802063, 0.4918161928653717, 0.4864068627357483, 0.4964393675327301, 0.5127220749855042, 0.48372846841812134, 0.5223578214645386, 0.4968582093715668, 0.4874078035354614, 0.5204787850379944, 0.4931167960166931, 0.48307594656944275, 0.4972054660320282, 0.4804292619228363, 0.4689564108848572, 0.5001336932182312, 0.49866557121276855, 0.4967802166938782, 0.48939967155456543, 0.5166864991188049, 0.5145601630210876, 0.5204532742500305, 0.500551700592041, 0.5139002799987793, 0.4995839595794678, 0.49285754561424255, 0.5064873099327087, 0.492947518825531, 0.5214303731918335, 0.491620272397995, 0.5118375420570374, 0.4890075623989105, 0.46920880675315857, 0.47659534215927124, 0.5102970004081726, 0.5226075649261475, 0.5073889493942261, 0.49452006816864014, 0.4928981363773346, 0.5221453309059143, 0.4975963830947876]",1100010011001010100111100001010010000010001111100101010001110010,0111001011101011100001001000101011001110000011001011111100101001,Cc̭d,"1}FI",0.7050541630217025,50.0
"[0.5133820176124573, 0.500543475151062, 0.4750785827636719, 0.4971861243247986, 0.48140427470207214, 0.5215829610824585, 0.4877552390098572, 0.49140501022338867, 0.5330185294151306, 0.5136666297912598, 0.4874595105648041, 0.49952414631843567, 0.5091580152511597, 0.49117252230644226, 0.5150566697120667, 0.4842543303966522, 0.5158300995826721, 0.48619014024734497, 0.4911869168281555, 0.5241413116455078, 0.5009171962738037, 0.5099167227745056, 0.5272579789161682, 0.48854711651802063, 0.4918161928653717, 0.4864068627357483, 0.4964393675327301, 0.5127220749855042, 0.48372846841812134, 0.5223578214645386, 0.4968582093715668, 0.4874078035354614, 0.5204787850379944, 0.4931167960166931, 0.48307594656944275, 0.4972054660320282, 0.4804292619228363, 0.4689564108848572, 0.5001336932182312, 0.49866557121276855, 0.4967802166938782, 0.48939967155456543, 0.5166864991188049, 0.5145601630210876, 0.5204532742500305, 0.500551700592041, 0.5139002799987793, 0.4995839595794678, 0.49285754561424255, 0.5064873099327087, 0.492947518825531, 0.5214303731918335, 0.491620272397995, 0.5118375420570374, 0.4890075623989105, 0.46920880675315857, 0.47659534215927124, 0.5102970004081726, 0.5226075649261475, 0.5073889493942261, 0.49452006816864014, 0.4928981363773346, 0.5221453309059143, 0.4975963830947876]",1100010011001010100111100001010010000010001111100101010001110010,0001001010111001111000100000001010000100101101001111100011101010,Cc̭d,ƳScr,0.6638722292238857,53.125
"[0.5133820176124573, 0.500543475151062, 0.4750785827636719, 0.4971861243247986, 0.48140427470207214, 0.5215829610824585, 0.4877552390098572, 0.49140501022338867, 0.5330185294151306, 0.5136666297912598, 0.4874595105648041, 0.49952414631843567, 0.5091580152511597, 0.49117252230644226, 0.5150566697120667, 0.4842543303966522, 0.5158300995826721, 0.48619014024734497, 0.4911869168281555, 0.5241413116455078, 0.5009171962738037, 0.5099167227745056, 0.5272579789161682, 0.48854711651802063, 0.4918161928653717, 0.4864068627357483, 0.4964393675327301, 0.5127220749855042, 0.48372846841812134, 0.5223578214645386, 0.4968582093715668, 0.4874078035354614, 0.5204787850379944, 0.4931167960166931, 0.48307594656944275, 0.4972054660320282, 0.4804292619228363, 0.4689564108848572, 0.5001336932182312, 0.49866557121276855, 0.4967802166938782, 0.48939967155456543, 0.5166864991188049, 0.5145601630210876, 0.5204532742500305, 0.500551700592041, 0.5139002799987793, 0.4995839595794678, 0.49285754561424255, 0.5064873099327087, 0.492947518825531, 0.5214303731918335, 0.491620272397995, 0.5118375420570374, 0.4890075623989105, 0.46920880675315857, 0.47659534215927124, 0.5102970004081726, 0.5226075649261475, 0.5073889493942261, 0.49452006816864014, 0.4928981363773346, 0.5221453309059143, 0.4975963830947876]",1100010011001010100111100001010010000010001111100101010001110010,1000001101101101101010000111111001111010010100000100001000000110,Cc̭d,;g wC;,0.6585839024396205,46.875
"[0.5133820176124573, 0.500543475151062, 0.4750785827636719, 0.4971861243247986, 0.48140427470207214, 0.5215829610824585, 0.4877552390098572, 0.49140501022338867, 0.5330185294151306, 0.5136666297912598, 0.4874595105648041, 0.49952414631843567, 0.5091580152511597, 0.49117252230644226, 0.5150566697120667, 0.4842543303966522, 0.5158300995826721, 0.48619014024734497, 0.4911869168281555, 0.5241413116455078, 0.5009171962738037, 0.5099167227745056, 0.5272579789161682, 0.48854711651802063, 0.4918161928653717, 0.4864068627357483, 0.4964393675327301, 0.5127220749855042, 0.48372846841812134, 0.5223578214645386, 0.4968582093715668, 0.4874078035354614, 0.5204787850379944, 0.4931167960166931, 0.48307594656944275, 0.4972054660320282, 0.4804292619228363, 0.4689564108848572, 0.5001336932182312, 0.49866557121276855, 0.4967802166938782, 0.48939967155456543, 0.5166864991188049, 0.5145601630210876, 0.5204532742500305, 0.500551700592041, 0.5139002799987793, 0.4995839595794678, 0.49285754561424255, 0.5064873099327087, 0.492947518825531, 0.5214303731918335, 0.491620272397995, 0.5118375420570374, 0.4890075623989105, 0.46920880675315857, 0.47659534215927124, 0.5102970004081726, 0.5226075649261475, 0.5073889493942261, 0.49452006816864014, 0.4928981363773346, 0.5221453309059143, 0.4975963830947876]",1100010011001010100111100001010010000010001111100101010001110010,0011010011100100111010001011010001100101110011001101011011000001,Cc̭d,K-pi,0.6950127849480876,48.4375
"[0.5133820176124573, 0.500543475151062, 0.4750785827636719, 0.4971861243247986, 0.48140427470207214, 0.5215829610824585, 0.4877552390098572, 0.49140501022338867, 0.5330185294151306, 0.5136666297912598, 0.4874595105648041, 0.49952414631843567, 0.5091580152511597, 0.49117252230644226, 0.5150566697120667, 0.4842543303966522, 0.5158300995826721, 0.48619014024734497, 0.4911869168281555, 0.5241413116455078, 0.5009171962738037, 0.5099167227745056, 0.5272579789161682, 0.48854711651802063, 0.4918161928653717, 0.4864068627357483, 0.4964393675327301, 0.5127220749855042, 0.48372846841812134, 0.5223578214645386, 0.4968582093715668, 0.4874078035354614, 0.5204787850379944, 0.4931167960166931, 0.48307594656944275, 0.4972054660320282, 0.4804292619228363, 0.4689564108848572, 0.5001336932182312, 0.49866557121276855, 0.4967802166938782, 0.48939967155456543, 0.5166864991188049, 0.5145601630210876, 0.5204532742500305, 0.500551700592041, 0.5139002799987793, 0.4995839595794678, 0.49285754561424255, 0.5064873099327087, 0.492947518825531, 0.5214303731918335, 0.491620272397995, 0.5118375420570374, 0.4890075623989105, 0.46920880675315857, 0.47659534215927124, 0.5102970004081726, 0.5226075649261475, 0.5073889493942261, 0.49452006816864014, 0.4928981363773346, 0.5221453309059143, 0.4975963830947876]",1100010011001010100111100001010010000010001111100101010001110010,0011011101000101101101011011001110011001000010001001111000111100,Cc̭d,ڽ%,0.707230253676705,43.75
"[0.5133820176124573, 0.500543475151062, 0.4750785827636719, 0.4971861243247986, 0.48140427470207214, 0.5215829610824585, 0.4877552390098572, 0.49140501022338867, 0.5330185294151306, 0.5136666297912598, 0.4874595105648041, 0.49952414631843567, 0.5091580152511597, 0.49117252230644226, 0.5150566697120667, 0.4842543303966522, 0.5158300995826721, 0.48619014024734497, 0.4911869168281555, 0.5241413116455078, 0.5009171962738037, 0.5099167227745056, 0.5272579789161682, 0.48854711651802063, 0.4918161928653717, 0.4864068627357483, 0.4964393675327301, 0.5127220749855042, 0.48372846841812134, 0.5223578214645386, 0.4968582093715668, 0.4874078035354614, 0.5204787850379944, 0.4931167960166931, 0.48307594656944275, 0.4972054660320282, 0.4804292619228363, 0.4689564108848572, 0.5001336932182312, 0.49866557121276855, 0.4967802166938782, 0.48939967155456543, 0.5166864991188049, 0.5145601630210876, 0.5204532742500305, 0.500551700592041, 0.5139002799987793, 0.4995839595794678, 0.49285754561424255, 0.5064873099327087, 0.492947518825531, 0.5214303731918335, 0.491620272397995, 0.5118375420570374, 0.4890075623989105, 0.46920880675315857, 0.47659534215927124, 0.5102970004081726, 0.5226075649261475, 0.5073889493942261, 0.49452006816864014, 0.4928981363773346, 0.5221453309059143, 0.4975963830947876]",1100010011001010100111100001010010000010001111100101010001110010,0010101111110010101100011011011101000001000011000101000111011101,Cc̭d,&q,0.7064583859442809,46.875
"[0.5133820176124573, 0.500543475151062, 0.4750785827636719, 0.4971861243247986, 0.48140427470207214, 0.5215829610824585, 0.4877552390098572, 0.49140501022338867, 0.5330185294151306, 0.5136666297912598, 0.4874595105648041, 0.49952414631843567, 0.5091580152511597, 0.49117252230644226, 0.5150566697120667, 0.4842543303966522, 0.5158300995826721, 0.48619014024734497, 0.4911869168281555, 0.5241413116455078, 0.5009171962738037, 0.5099167227745056, 0.5272579789161682, 0.48854711651802063, 0.4918161928653717, 0.4864068627357483, 0.4964393675327301, 0.5127220749855042, 0.48372846841812134, 0.5223578214645386, 0.4968582093715668, 0.4874078035354614, 0.5204787850379944, 0.4931167960166931, 0.48307594656944275, 0.4972054660320282, 0.4804292619228363, 0.4689564108848572, 0.5001336932182312, 0.49866557121276855, 0.4967802166938782, 0.48939967155456543, 0.5166864991188049, 0.5145601630210876, 0.5204532742500305, 0.500551700592041, 0.5139002799987793, 0.4995839595794678, 0.49285754561424255, 0.5064873099327087, 0.492947518825531, 0.5214303731918335, 0.491620272397995, 0.5118375420570374, 0.4890075623989105, 0.46920880675315857, 0.47659534215927124, 0.5102970004081726, 0.5226075649261475, 0.5073889493942261, 0.49452006816864014, 0.4928981363773346, 0.5221453309059143, 0.4975963830947876]",1100010011001010100111100001010010000010001111100101010001110010,1111100011011101011111000010011001101100110010101101101111001101,Cc̭d,3 ho,0.7663598277705806,40.625
"[0.5133820176124573, 0.500543475151062, 0.4750785827636719, 0.4971861243247986, 0.48140427470207214, 0.5215829610824585, 0.4877552390098572, 0.49140501022338867, 0.5330185294151306, 0.5136666297912598, 0.4874595105648041, 0.49952414631843567, 0.5091580152511597, 0.49117252230644226, 0.5150566697120667, 0.4842543303966522, 0.5158300995826721, 0.48619014024734497, 0.4911869168281555, 0.5241413116455078, 0.5009171962738037, 0.5099167227745056, 0.5272579789161682, 0.48854711651802063, 0.4918161928653717, 0.4864068627357483, 0.4964393675327301, 0.5127220749855042, 0.48372846841812134, 0.5223578214645386, 0.4968582093715668, 0.4874078035354614, 0.5204787850379944, 0.4931167960166931, 0.48307594656944275, 0.4972054660320282, 0.4804292619228363, 0.4689564108848572, 0.5001336932182312, 0.49866557121276855, 0.4967802166938782, 0.48939967155456543, 0.5166864991188049, 0.5145601630210876, 0.5204532742500305, 0.500551700592041, 0.5139002799987793, 0.4995839595794678, 0.49285754561424255, 0.5064873099327087, 0.492947518825531, 0.5214303731918335, 0.491620272397995, 0.5118375420570374, 0.4890075623989105, 0.46920880675315857, 0.47659534215927124, 0.5102970004081726, 0.5226075649261475, 0.5073889493942261, 0.49452006816864014, 0.4928981363773346, 0.5221453309059143, 0.4975963830947876]",1100010011001010100111100001010010000010001111100101010001110010,1001001010101000010010100000010101110101100001011001001101111010,Cc̭d,"$QJ""",0.6617146543065272,50.0
"[0.5133820176124573, 0.500543475151062, 0.4750785827636719, 0.4971861243247986, 0.48140427470207214, 0.5215829610824585, 0.4877552390098572, 0.49140501022338867, 0.5330185294151306, 0.5136666297912598, 0.4874595105648041, 0.49952414631843567, 0.5091580152511597, 0.49117252230644226, 0.5150566697120667, 0.4842543303966522, 0.5158300995826721, 0.48619014024734497, 0.4911869168281555, 0.5241413116455078, 0.5009171962738037, 0.5099167227745056, 0.5272579789161682, 0.48854711651802063, 0.4918161928653717, 0.4864068627357483, 0.4964393675327301, 0.5127220749855042, 0.48372846841812134, 0.5223578214645386, 0.4968582093715668, 0.4874078035354614, 0.5204787850379944, 0.4931167960166931, 0.48307594656944275, 0.4972054660320282, 0.4804292619228363, 0.4689564108848572, 0.5001336932182312, 0.49866557121276855, 0.4967802166938782, 0.48939967155456543, 0.5166864991188049, 0.5145601630210876, 0.5204532742500305, 0.500551700592041, 0.5139002799987793, 0.4995839595794678, 0.49285754561424255, 0.5064873099327087, 0.492947518825531, 0.5214303731918335, 0.491620272397995, 0.5118375420570374, 0.4890075623989105, 0.46920880675315857, 0.47659534215927124, 0.5102970004081726, 0.5226075649261475, 0.5073889493942261, 0.49452006816864014, 0.4928981363773346, 0.5221453309059143, 0.4975963830947876]",1100010011001010100111100001010010000010001111100101010001110010,0111001000011010111000100000000101101001110000010111001110010101,Cc̭d,aɗ_,0.6554511390511425,37.5
"[0.5133820176124573, 0.500543475151062, 0.4750785827636719, 0.4971861243247986, 0.48140427470207214, 0.5215829610824585, 0.4877552390098572, 0.49140501022338867, 0.5330185294151306, 0.5136666297912598, 0.4874595105648041, 0.49952414631843567, 0.5091580152511597, 0.49117252230644226, 0.5150566697120667, 0.4842543303966522, 0.5158300995826721, 0.48619014024734497, 0.4911869168281555, 0.5241413116455078, 0.5009171962738037, 0.5099167227745056, 0.5272579789161682, 0.48854711651802063, 0.4918161928653717, 0.4864068627357483, 0.4964393675327301, 0.5127220749855042, 0.48372846841812134, 0.5223578214645386, 0.4968582093715668, 0.4874078035354614, 0.5204787850379944, 0.4931167960166931, 0.48307594656944275, 0.4972054660320282, 0.4804292619228363, 0.4689564108848572, 0.5001336932182312, 0.49866557121276855, 0.4967802166938782, 0.48939967155456543, 0.5166864991188049, 0.5145601630210876, 0.5204532742500305, 0.500551700592041, 0.5139002799987793, 0.4995839595794678, 0.49285754561424255, 0.5064873099327087, 0.492947518825531, 0.5214303731918335, 0.491620272397995, 0.5118375420570374, 0.4890075623989105, 0.46920880675315857, 0.47659534215927124, 0.5102970004081726, 0.5226075649261475, 0.5073889493942261, 0.49452006816864014, 0.4928981363773346, 0.5221453309059143, 0.4975963830947876]",1100010011001010100111100001010010000010001111100101010001110010,0000110110101000001110101011001111100111110001110011011001101000,Cc̭d,",`MS",0.7199836891717232,51.5625
"[0.5133820176124573, 0.500543475151062, 0.4750785827636719, 0.4971861243247986, 0.48140427470207214, 0.5215829610824585, 0.4877552390098572, 0.49140501022338867, 0.5330185294151306, 0.5136666297912598, 0.4874595105648041, 0.49952414631843567, 0.5091580152511597, 0.49117252230644226, 0.5150566697120667, 0.4842543303966522, 0.5158300995826721, 0.48619014024734497, 0.4911869168281555, 0.5241413116455078, 0.5009171962738037, 0.5099167227745056, 0.5272579789161682, 0.48854711651802063, 0.4918161928653717, 0.4864068627357483, 0.4964393675327301, 0.5127220749855042, 0.48372846841812134, 0.5223578214645386, 0.4968582093715668, 0.4874078035354614, 0.5204787850379944, 0.4931167960166931, 0.48307594656944275, 0.4972054660320282, 0.4804292619228363, 0.4689564108848572, 0.5001336932182312, 0.49866557121276855, 0.4967802166938782, 0.48939967155456543, 0.5166864991188049, 0.5145601630210876, 0.5204532742500305, 0.500551700592041, 0.5139002799987793, 0.4995839595794678, 0.49285754561424255, 0.5064873099327087, 0.492947518825531, 0.5214303731918335, 0.491620272397995, 0.5118375420570374, 0.4890075623989105, 0.46920880675315857, 0.47659534215927124, 0.5102970004081726, 0.5226075649261475, 0.5073889493942261, 0.49452006816864014, 0.4928981363773346, 0.5221453309059143, 0.4975963830947876]",1100010011001010100111100001010010000010001111100101010001110010,1001110001011001011011000111010101011011100011110110011010010100,Cc̭d,n$F,0.7278042362084204,50.0
"[0.5133820176124573, 0.500543475151062, 0.4750785827636719, 0.4971861243247986, 0.48140427470207214, 0.5215829610824585, 0.4877552390098572, 0.49140501022338867, 0.5330185294151306, 0.5136666297912598, 0.4874595105648041, 0.49952414631843567, 0.5091580152511597, 0.49117252230644226, 0.5150566697120667, 0.4842543303966522, 0.5158300995826721, 0.48619014024734497, 0.4911869168281555, 0.5241413116455078, 0.5009171962738037, 0.5099167227745056, 0.5272579789161682, 0.48854711651802063, 0.4918161928653717, 0.4864068627357483, 0.4964393675327301, 0.5127220749855042, 0.48372846841812134, 0.5223578214645386, 0.4968582093715668, 0.4874078035354614, 0.5204787850379944, 0.4931167960166931, 0.48307594656944275, 0.4972054660320282, 0.4804292619228363, 0.4689564108848572, 0.5001336932182312, 0.49866557121276855, 0.4967802166938782, 0.48939967155456543, 0.5166864991188049, 0.5145601630210876, 0.5204532742500305, 0.500551700592041, 0.5139002799987793, 0.4995839595794678, 0.49285754561424255, 0.5064873099327087, 0.492947518825531, 0.5214303731918335, 0.491620272397995, 0.5118375420570374, 0.4890075623989105, 0.46920880675315857, 0.47659534215927124, 0.5102970004081726, 0.5226075649261475, 0.5073889493942261, 0.49452006816864014, 0.4928981363773346, 0.5221453309059143, 0.4975963830947876]",1100010011001010100111100001010010000010001111100101010001110010,1111110101101010101110100111000000100100000010110011101001101010,Cc̭d,+XgX,0.7104534265672927,59.375
"[0.5133820176124573, 0.500543475151062, 0.4750785827636719, 0.4971861243247986, 0.48140427470207214, 0.5215829610824585, 0.4877552390098572, 0.49140501022338867, 0.5330185294151306, 0.5136666297912598, 0.4874595105648041, 0.49952414631843567, 0.5091580152511597, 0.49117252230644226, 0.5150566697120667, 0.4842543303966522, 0.5158300995826721, 0.48619014024734497, 0.4911869168281555, 0.5241413116455078, 0.5009171962738037, 0.5099167227745056, 0.5272579789161682, 0.48854711651802063, 0.4918161928653717, 0.4864068627357483, 0.4964393675327301, 0.5127220749855042, 0.48372846841812134, 0.5223578214645386, 0.4968582093715668, 0.4874078035354614, 0.5204787850379944, 0.4931167960166931, 0.48307594656944275, 0.4972054660320282, 0.4804292619228363, 0.4689564108848572, 0.5001336932182312, 0.49866557121276855, 0.4967802166938782, 0.48939967155456543, 0.5166864991188049, 0.5145601630210876, 0.5204532742500305, 0.500551700592041, 0.5139002799987793, 0.4995839595794678, 0.49285754561424255, 0.5064873099327087, 0.492947518825531, 0.5214303731918335, 0.491620272397995, 0.5118375420570374, 0.4890075623989105, 0.46920880675315857, 0.47659534215927124, 0.5102970004081726, 0.5226075649261475, 0.5073889493942261, 0.49452006816864014, 0.4928981363773346, 0.5221453309059143, 0.4975963830947876]",1100010011001010100111100001010010000010001111100101010001110010,0110011000000101000011000000000001000011011100011001110111110001,Cc̭d,"%,{",0.6236334456643919,54.6875
"[0.5133820176124573, 0.500543475151062, 0.4750785827636719, 0.4971861243247986, 0.48140427470207214, 0.5215829610824585, 0.4877552390098572, 0.49140501022338867, 0.5330185294151306, 0.5136666297912598, 0.4874595105648041, 0.49952414631843567, 0.5091580152511597, 0.49117252230644226, 0.5150566697120667, 0.4842543303966522, 0.5158300995826721, 0.48619014024734497, 0.4911869168281555, 0.5241413116455078, 0.5009171962738037, 0.5099167227745056, 0.5272579789161682, 0.48854711651802063, 0.4918161928653717, 0.4864068627357483, 0.4964393675327301, 0.5127220749855042, 0.48372846841812134, 0.5223578214645386, 0.4968582093715668, 0.4874078035354614, 0.5204787850379944, 0.4931167960166931, 0.48307594656944275, 0.4972054660320282, 0.4804292619228363, 0.4689564108848572, 0.5001336932182312, 0.49866557121276855, 0.4967802166938782, 0.48939967155456543, 0.5166864991188049, 0.5145601630210876, 0.5204532742500305, 0.500551700592041, 0.5139002799987793, 0.4995839595794678, 0.49285754561424255, 0.5064873099327087, 0.492947518825531, 0.5214303731918335, 0.491620272397995, 0.5118375420570374, 0.4890075623989105, 0.46920880675315857, 0.47659534215927124, 0.5102970004081726, 0.5226075649261475, 0.5073889493942261, 0.49452006816864014, 0.4928981363773346, 0.5221453309059143, 0.4975963830947876]",1100010011001010100111100001010010000010001111100101010001110010,0000110010000100110100000000011100000110101010101111011111110111,Cc̭d,<6bVQ,0.6880996548909765,59.375
