prediction,predicted_bits,actual_bits,decrypted_predicted,decrypted_actual,cosine_similarity,per_sample_bit_accuracy
"[0.48614946007728577, 0.5143302083015442, 0.5206045508384705, 0.50678950548172, 0.4984801709651947, 0.48921987414360046, 0.5408537983894348, 0.4881492853164673, 0.4907143712043762, 0.4820888340473175, 0.5092116594314575, 0.49447691440582275, 0.5030114054679871, 0.5049676299095154, 0.47500669956207275, 0.4762580990791321, 0.5033672451972961, 0.5177182555198669, 0.5014683604240417, 0.4873339533805847, 0.5089877843856812, 0.5068527460098267, 0.5027926564216614, 0.5054260492324829, 0.5179708003997803, 0.4890899658203125, 0.5059196352958679, 0.4778166711330414, 0.47162944078445435, 0.5056947469711304, 0.5150915384292603, 0.5053611993789673, 0.4827300012111664, 0.5050408244132996, 0.47807517647743225, 0.5198882222175598, 0.5030455589294434, 0.47724029421806335, 0.47667431831359863, 0.47677749395370483, 0.5214073657989502, 0.5144185423851013, 0.5019350647926331, 0.5110374689102173, 0.503936231136322, 0.48368293046951294, 0.5188474655151367, 0.5019851922988892, 0.5018998384475708, 0.4927339255809784, 0.5015016198158264, 0.5003812909126282, 0.49551206827163696, 0.5057037472724915, 0.5041497349739075, 0.4903748333454132, 0.5039142370223999, 0.5134021639823914, 0.49554455280303955, 0.510336697101593, 0.5045156478881836, 0.4977140426635742, 0.5124537944793701, 0.487466424703598]",0111001000101100111011111010011101011000111110111011011011011010,1101001000001010110110110100111111111011100011001101010100011100,i_6,[sꃠ;,0.7390172026058188,53.125
"[0.48614946007728577, 0.5143302083015442, 0.5206045508384705, 0.50678950548172, 0.4984801709651947, 0.48921987414360046, 0.5408537983894348, 0.4881492853164673, 0.4907143712043762, 0.4820888340473175, 0.5092116594314575, 0.49447691440582275, 0.5030114054679871, 0.5049676299095154, 0.47500669956207275, 0.4762580990791321, 0.5033672451972961, 0.5177182555198669, 0.5014683604240417, 0.4873339533805847, 0.5089877843856812, 0.5068527460098267, 0.5027926564216614, 0.5054260492324829, 0.5179708003997803, 0.4890899658203125, 0.5059196352958679, 0.4778166711330414, 0.47162944078445435, 0.5056947469711304, 0.5150915384292603, 0.5053611993789673, 0.4827300012111664, 0.5050408244132996, 0.47807517647743225, 0.5198882222175598, 0.5030455589294434, 0.47724029421806335, 0.47667431831359863, 0.47677749395370483, 0.5214073657989502, 0.5144185423851013, 0.5019350647926331, 0.5110374689102173, 0.503936231136322, 0.48368293046951294, 0.5188474655151367, 0.5019851922988892, 0.5018998384475708, 0.4927339255809784, 0.5015016198158264, 0.5003812909126282, 0.49551206827163696, 0.5057037472724915, 0.5041497349739075, 0.4903748333454132, 0.5039142370223999, 0.5134021639823914, 0.49554455280303955, 0.510336697101593, 0.5045156478881836, 0.4977140426635742, 0.5124537944793701, 0.487466424703598]",0111001000101100111011111010011101011000111110111011011011011010,0001111110100101000000110001110010101100101000001111000101110010,i_6,WB,0.6706739808228896,43.75
"[0.48614946007728577, 0.5143302083015442, 0.5206045508384705, 0.50678950548172, 0.4984801709651947, 0.48921987414360046, 0.5408537983894348, 0.4881492853164673, 0.4907143712043762, 0.4820888340473175, 0.5092116594314575, 0.49447691440582275, 0.5030114054679871, 0.5049676299095154, 0.47500669956207275, 0.4762580990791321, 0.5033672451972961, 0.5177182555198669, 0.5014683604240417, 0.4873339533805847, 0.5089877843856812, 0.5068527460098267, 0.5027926564216614, 0.5054260492324829, 0.5179708003997803, 0.4890899658203125, 0.5059196352958679, 0.4778166711330414, 0.47162944078445435, 0.5056947469711304, 0.5150915384292603, 0.5053611993789673, 0.4827300012111664, 0.5050408244132996, 0.47807517647743225, 0.5198882222175598, 0.5030455589294434, 0.47724029421806335, 0.47667431831359863, 0.47677749395370483, 0.5214073657989502, 0.5144185423851013, 0.5019350647926331, 0.5110374689102173, 0.503936231136322, 0.48368293046951294, 0.5188474655151367, 0.5019851922988892, 0.5018998384475708, 0.4927339255809784, 0.5015016198158264, 0.5003812909126282, 0.49551206827163696, 0.5057037472724915, 0.5041497349739075, 0.4903748333454132, 0.5039142370223999, 0.5134021639823914, 0.49554455280303955, 0.510336697101593, 0.5045156478881836, 0.4977140426635742, 0.5124537944793701, 0.487466424703598]",0111001000101100111011111010011101011000111110111011011011011010,0011011111100100010100111010010100111011110010011000001011000110,i_6,~#I,0.7117806563605736,60.9375
"[0.48614946007728577, 0.5143302083015442, 0.5206045508384705, 0.50678950548172, 0.4984801709651947, 0.48921987414360046, 0.5408537983894348, 0.4881492853164673, 0.4907143712043762, 0.4820888340473175, 0.5092116594314575, 0.49447691440582275, 0.5030114054679871, 0.5049676299095154, 0.47500669956207275, 0.4762580990791321, 0.5033672451972961, 0.5177182555198669, 0.5014683604240417, 0.4873339533805847, 0.5089877843856812, 0.5068527460098267, 0.5027926564216614, 0.5054260492324829, 0.5179708003997803, 0.4890899658203125, 0.5059196352958679, 0.4778166711330414, 0.47162944078445435, 0.5056947469711304, 0.5150915384292603, 0.5053611993789673, 0.4827300012111664, 0.5050408244132996, 0.47807517647743225, 0.5198882222175598, 0.5030455589294434, 0.47724029421806335, 0.47667431831359863, 0.47677749395370483, 0.5214073657989502, 0.5144185423851013, 0.5019350647926331, 0.5110374689102173, 0.503936231136322, 0.48368293046951294, 0.5188474655151367, 0.5019851922988892, 0.5018998384475708, 0.4927339255809784, 0.5015016198158264, 0.5003812909126282, 0.49551206827163696, 0.5057037472724915, 0.5041497349739075, 0.4903748333454132, 0.5039142370223999, 0.5134021639823914, 0.49554455280303955, 0.510336697101593, 0.5045156478881836, 0.4977140426635742, 0.5124537944793701, 0.487466424703598]",0111001000101100111011111010011101011000111110111011011011011010,1110101011110111111110101001111010001000011111011100000001101001,i_6,Bi@,0.7601740920524303,50.0
"[0.48614946007728577, 0.5143302083015442, 0.5206045508384705, 0.50678950548172, 0.4984801709651947, 0.48921987414360046, 0.5408537983894348, 0.4881492853164673, 0.4907143712043762, 0.4820888340473175, 0.5092116594314575, 0.49447691440582275, 0.5030114054679871, 0.5049676299095154, 0.47500669956207275, 0.4762580990791321, 0.5033672451972961, 0.5177182555198669, 0.5014683604240417, 0.4873339533805847, 0.5089877843856812, 0.5068527460098267, 0.5027926564216614, 0.5054260492324829, 0.5179708003997803, 0.4890899658203125, 0.5059196352958679, 0.4778166711330414, 0.47162944078445435, 0.5056947469711304, 0.5150915384292603, 0.5053611993789673, 0.4827300012111664, 0.5050408244132996, 0.47807517647743225, 0.5198882222175598, 0.5030455589294434, 0.47724029421806335, 0.47667431831359863, 0.47677749395370483, 0.5214073657989502, 0.5144185423851013, 0.5019350647926331, 0.5110374689102173, 0.503936231136322, 0.48368293046951294, 0.5188474655151367, 0.5019851922988892, 0.5018998384475708, 0.4927339255809784, 0.5015016198158264, 0.5003812909126282, 0.49551206827163696, 0.5057037472724915, 0.5041497349739075, 0.4903748333454132, 0.5039142370223999, 0.5134021639823914, 0.49554455280303955, 0.510336697101593, 0.5045156478881836, 0.4977140426635742, 0.5124537944793701, 0.487466424703598]",0111001000101100111011111010011101011000111110111011011011011010,0110001011011011011110110111011011001001100111110010110100010111,i_6,k=,0.7713048218420234,51.5625
"[0.48614946007728577, 0.5143302083015442, 0.5206045508384705, 0.50678950548172, 0.4984801709651947, 0.48921987414360046, 0.5408537983894348, 0.4881492853164673, 0.4907143712043762, 0.4820888340473175, 0.5092116594314575, 0.49447691440582275, 0.5030114054679871, 0.5049676299095154, 0.47500669956207275, 0.4762580990791321, 0.5033672451972961, 0.5177182555198669, 0.5014683604240417, 0.4873339533805847, 0.5089877843856812, 0.5068527460098267, 0.5027926564216614, 0.5054260492324829, 0.5179708003997803, 0.4890899658203125, 0.5059196352958679, 0.4778166711330414, 0.47162944078445435, 0.5056947469711304, 0.5150915384292603, 0.5053611993789673, 0.4827300012111664, 0.5050408244132996, 0.47807517647743225, 0.5198882222175598, 0.5030455589294434, 0.47724029421806335, 0.47667431831359863, 0.47677749395370483, 0.5214073657989502, 0.5144185423851013, 0.5019350647926331, 0.5110374689102173, 0.503936231136322, 0.48368293046951294, 0.5188474655151367, 0.5019851922988892, 0.5018998384475708, 0.4927339255809784, 0.5015016198158264, 0.5003812909126282, 0.49551206827163696, 0.5057037472724915, 0.5041497349739075, 0.4903748333454132, 0.5039142370223999, 0.5134021639823914, 0.49554455280303955, 0.510336697101593, 0.5045156478881836, 0.4977140426635742, 0.5124537944793701, 0.487466424703598]",0111001000101100111011111010011101011000111110111011011011011010,0011000001110010000011000001101000101011111010111111010100011001,i_6,;V&,0.6826501062305107,51.5625
"[0.48614946007728577, 0.5143302083015442, 0.5206045508384705, 0.50678950548172, 0.4984801709651947, 0.48921987414360046, 0.5408537983894348, 0.4881492853164673, 0.4907143712043762, 0.4820888340473175, 0.5092116594314575, 0.49447691440582275, 0.5030114054679871, 0.5049676299095154, 0.47500669956207275, 0.4762580990791321, 0.5033672451972961, 0.5177182555198669, 0.5014683604240417, 0.4873339533805847, 0.5089877843856812, 0.5068527460098267, 0.5027926564216614, 0.5054260492324829, 0.5179708003997803, 0.4890899658203125, 0.5059196352958679, 0.4778166711330414, 0.47162944078445435, 0.5056947469711304, 0.5150915384292603, 0.5053611993789673, 0.4827300012111664, 0.5050408244132996, 0.47807517647743225, 0.5198882222175598, 0.5030455589294434, 0.47724029421806335, 0.47667431831359863, 0.47677749395370483, 0.5214073657989502, 0.5144185423851013, 0.5019350647926331, 0.5110374689102173, 0.503936231136322, 0.48368293046951294, 0.5188474655151367, 0.5019851922988892, 0.5018998384475708, 0.4927339255809784, 0.5015016198158264, 0.5003812909126282, 0.49551206827163696, 0.5057037472724915, 0.5041497349739075, 0.4903748333454132, 0.5039142370223999, 0.5134021639823914, 0.49554455280303955, 0.510336697101593, 0.5045156478881836, 0.4977140426635742, 0.5124537944793701, 0.487466424703598]",0111001000101100111011111010011101011000111110111011011011011010,0101100101111110000010011010001101011001000110000001001111110011,i_6,6e+Z,0.699040810054503,59.375
"[0.48614946007728577, 0.5143302083015442, 0.5206045508384705, 0.50678950548172, 0.4984801709651947, 0.48921987414360046, 0.5408537983894348, 0.4881492853164673, 0.4907143712043762, 0.4820888340473175, 0.5092116594314575, 0.49447691440582275, 0.5030114054679871, 0.5049676299095154, 0.47500669956207275, 0.4762580990791321, 0.5033672451972961, 0.5177182555198669, 0.5014683604240417, 0.4873339533805847, 0.5089877843856812, 0.5068527460098267, 0.5027926564216614, 0.5054260492324829, 0.5179708003997803, 0.4890899658203125, 0.5059196352958679, 0.4778166711330414, 0.47162944078445435, 0.5056947469711304, 0.5150915384292603, 0.5053611993789673, 0.4827300012111664, 0.5050408244132996, 0.47807517647743225, 0.5198882222175598, 0.5030455589294434, 0.47724029421806335, 0.47667431831359863, 0.47677749395370483, 0.5214073657989502, 0.5144185423851013, 0.5019350647926331, 0.5110374689102173, 0.503936231136322, 0.48368293046951294, 0.5188474655151367, 0.5019851922988892, 0.5018998384475708, 0.4927339255809784, 0.5015016198158264, 0.5003812909126282, 0.49551206827163696, 0.5057037472724915, 0.5041497349739075, 0.4903748333454132, 0.5039142370223999, 0.5134021639823914, 0.49554455280303955, 0.510336697101593, 0.5045156478881836, 0.4977140426635742, 0.5124537944793701, 0.487466424703598]",0111001000101100111011111010011101011000111110111011011011011010,0100111010000011111101000111000111101000110111010111101011101110,i_6,"=M3",0.7604052598306285,50.0
"[0.48614946007728577, 0.5143302083015442, 0.5206045508384705, 0.50678950548172, 0.4984801709651947, 0.48921987414360046, 0.5408537983894348, 0.4881492853164673, 0.4907143712043762, 0.4820888340473175, 0.5092116594314575, 0.49447691440582275, 0.5030114054679871, 0.5049676299095154, 0.47500669956207275, 0.4762580990791321, 0.5033672451972961, 0.5177182555198669, 0.5014683604240417, 0.4873339533805847, 0.5089877843856812, 0.5068527460098267, 0.5027926564216614, 0.5054260492324829, 0.5179708003997803, 0.4890899658203125, 0.5059196352958679, 0.4778166711330414, 0.47162944078445435, 0.5056947469711304, 0.5150915384292603, 0.5053611993789673, 0.4827300012111664, 0.5050408244132996, 0.47807517647743225, 0.5198882222175598, 0.5030455589294434, 0.47724029421806335, 0.47667431831359863, 0.47677749395370483, 0.5214073657989502, 0.5144185423851013, 0.5019350647926331, 0.5110374689102173, 0.503936231136322, 0.48368293046951294, 0.5188474655151367, 0.5019851922988892, 0.5018998384475708, 0.4927339255809784, 0.5015016198158264, 0.5003812909126282, 0.49551206827163696, 0.5057037472724915, 0.5041497349739075, 0.4903748333454132, 0.5039142370223999, 0.5134021639823914, 0.49554455280303955, 0.510336697101593, 0.5045156478881836, 0.4977140426635742, 0.5124537944793701, 0.487466424703598]",0111001000101100111011111010011101011000111110111011011011011010,0100001101111110011101100010010000001010111111001000010100000110,i_6,}A1,0.6759226914479622,56.25
"[0.48614946007728577, 0.5143302083015442, 0.5206045508384705, 0.50678950548172, 0.4984801709651947, 0.48921987414360046, 0.5408537983894348, 0.4881492853164673, 0.4907143712043762, 0.4820888340473175, 0.5092116594314575, 0.49447691440582275, 0.5030114054679871, 0.5049676299095154, 0.47500669956207275, 0.4762580990791321, 0.5033672451972961, 0.5177182555198669, 0.5014683604240417, 0.4873339533805847, 0.5089877843856812, 0.5068527460098267, 0.5027926564216614, 0.5054260492324829, 0.5179708003997803, 0.4890899658203125, 0.5059196352958679, 0.4778166711330414, 0.47162944078445435, 0.5056947469711304, 0.5150915384292603, 0.5053611993789673, 0.4827300012111664, 0.5050408244132996, 0.47807517647743225, 0.5198882222175598, 0.5030455589294434, 0.47724029421806335, 0.47667431831359863, 0.47677749395370483, 0.5214073657989502, 0.5144185423851013, 0.5019350647926331, 0.5110374689102173, 0.503936231136322, 0.48368293046951294, 0.5188474655151367, 0.5019851922988892, 0.5018998384475708, 0.4927339255809784, 0.5015016198158264, 0.5003812909126282, 0.49551206827163696, 0.5057037472724915, 0.5041497349739075, 0.4903748333454132, 0.5039142370223999, 0.5134021639823914, 0.49554455280303955, 0.510336697101593, 0.5045156478881836, 0.4977140426635742, 0.5124537944793701, 0.487466424703598]",0111001000101100111011111010011101011000111110111011011011011010,0101011001000001100101100000100001011010001001010011110100001000,i_6,PP5,0.6107491414769056,48.4375
"[0.48614946007728577, 0.5143302083015442, 0.5206045508384705, 0.50678950548172, 0.4984801709651947, 0.48921987414360046, 0.5408537983894348, 0.4881492853164673, 0.4907143712043762, 0.4820888340473175, 0.5092116594314575, 0.49447691440582275, 0.5030114054679871, 0.5049676299095154, 0.47500669956207275, 0.4762580990791321, 0.5033672451972961, 0.5177182555198669, 0.5014683604240417, 0.4873339533805847, 0.5089877843856812, 0.5068527460098267, 0.5027926564216614, 0.5054260492324829, 0.5179708003997803, 0.4890899658203125, 0.5059196352958679, 0.4778166711330414, 0.47162944078445435, 0.5056947469711304, 0.5150915384292603, 0.5053611993789673, 0.4827300012111664, 0.5050408244132996, 0.47807517647743225, 0.5198882222175598, 0.5030455589294434, 0.47724029421806335, 0.47667431831359863, 0.47677749395370483, 0.5214073657989502, 0.5144185423851013, 0.5019350647926331, 0.5110374689102173, 0.503936231136322, 0.48368293046951294, 0.5188474655151367, 0.5019851922988892, 0.5018998384475708, 0.4927339255809784, 0.5015016198158264, 0.5003812909126282, 0.49551206827163696, 0.5057037472724915, 0.5041497349739075, 0.4903748333454132, 0.5039142370223999, 0.5134021639823914, 0.49554455280303955, 0.510336697101593, 0.5045156478881836, 0.4977140426635742, 0.5124537944793701, 0.487466424703598]",0111001000101100111011111010011101011000111110111011011011011010,1100000100010001100011110111111000110110100111001010111100100011,i_6,"
+E.",0.7143140953871923,43.75
"[0.48614946007728577, 0.5143302083015442, 0.5206045508384705, 0.50678950548172, 0.4984801709651947, 0.48921987414360046, 0.5408537983894348, 0.4881492853164673, 0.4907143712043762, 0.4820888340473175, 0.5092116594314575, 0.49447691440582275, 0.5030114054679871, 0.5049676299095154, 0.47500669956207275, 0.4762580990791321, 0.5033672451972961, 0.5177182555198669, 0.5014683604240417, 0.4873339533805847, 0.5089877843856812, 0.5068527460098267, 0.5027926564216614, 0.5054260492324829, 0.5179708003997803, 0.4890899658203125, 0.5059196352958679, 0.4778166711330414, 0.47162944078445435, 0.5056947469711304, 0.5150915384292603, 0.5053611993789673, 0.4827300012111664, 0.5050408244132996, 0.47807517647743225, 0.5198882222175598, 0.5030455589294434, 0.47724029421806335, 0.47667431831359863, 0.47677749395370483, 0.5214073657989502, 0.5144185423851013, 0.5019350647926331, 0.5110374689102173, 0.503936231136322, 0.48368293046951294, 0.5188474655151367, 0.5019851922988892, 0.5018998384475708, 0.4927339255809784, 0.5015016198158264, 0.5003812909126282, 0.49551206827163696, 0.5057037472724915, 0.5041497349739075, 0.4903748333454132, 0.5039142370223999, 0.5134021639823914, 0.49554455280303955, 0.510336697101593, 0.5045156478881836, 0.4977140426635742, 0.5124537944793701, 0.487466424703598]",0111001000101100111011111010011101011000111110111011011011011010,0001100101100101011000111000110111010111011110001110101010111011,i_6,7 qC,0.7486815614260218,54.6875
"[0.48614946007728577, 0.5143302083015442, 0.5206045508384705, 0.50678950548172, 0.4984801709651947, 0.48921987414360046, 0.5408537983894348, 0.4881492853164673, 0.4907143712043762, 0.4820888340473175, 0.5092116594314575, 0.49447691440582275, 0.5030114054679871, 0.5049676299095154, 0.47500669956207275, 0.4762580990791321, 0.5033672451972961, 0.5177182555198669, 0.5014683604240417, 0.4873339533805847, 0.5089877843856812, 0.5068527460098267, 0.5027926564216614, 0.5054260492324829, 0.5179708003997803, 0.4890899658203125, 0.5059196352958679, 0.4778166711330414, 0.47162944078445435, 0.5056947469711304, 0.5150915384292603, 0.5053611993789673, 0.4827300012111664, 0.5050408244132996, 0.47807517647743225, 0.5198882222175598, 0.5030455589294434, 0.47724029421806335, 0.47667431831359863, 0.47677749395370483, 0.5214073657989502, 0.5144185423851013, 0.5019350647926331, 0.5110374689102173, 0.503936231136322, 0.48368293046951294, 0.5188474655151367, 0.5019851922988892, 0.5018998384475708, 0.4927339255809784, 0.5015016198158264, 0.5003812909126282, 0.49551206827163696, 0.5057037472724915, 0.5041497349739075, 0.4903748333454132, 0.5039142370223999, 0.5134021639823914, 0.49554455280303955, 0.510336697101593, 0.5045156478881836, 0.4977140426635742, 0.5124537944793701, 0.487466424703598]",0111001000101100111011111010011101011000111110111011011011011010,1010100010011001111001001001101111110110101011000010111010100000,i_6,#ucx,0.7044178434775746,45.3125
"[0.48614946007728577, 0.5143302083015442, 0.5206045508384705, 0.50678950548172, 0.4984801709651947, 0.48921987414360046, 0.5408537983894348, 0.4881492853164673, 0.4907143712043762, 0.4820888340473175, 0.5092116594314575, 0.49447691440582275, 0.5030114054679871, 0.5049676299095154, 0.47500669956207275, 0.4762580990791321, 0.5033672451972961, 0.5177182555198669, 0.5014683604240417, 0.4873339533805847, 0.5089877843856812, 0.5068527460098267, 0.5027926564216614, 0.5054260492324829, 0.5179708003997803, 0.4890899658203125, 0.5059196352958679, 0.4778166711330414, 0.47162944078445435, 0.5056947469711304, 0.5150915384292603, 0.5053611993789673, 0.4827300012111664, 0.5050408244132996, 0.47807517647743225, 0.5198882222175598, 0.5030455589294434, 0.47724029421806335, 0.47667431831359863, 0.47677749395370483, 0.5214073657989502, 0.5144185423851013, 0.5019350647926331, 0.5110374689102173, 0.503936231136322, 0.48368293046951294, 0.5188474655151367, 0.5019851922988892, 0.5018998384475708, 0.4927339255809784, 0.5015016198158264, 0.5003812909126282, 0.49551206827163696, 0.5057037472724915, 0.5041497349739075, 0.4903748333454132, 0.5039142370223999, 0.5134021639823914, 0.49554455280303955, 0.510336697101593, 0.5045156478881836, 0.4977140426635742, 0.5124537944793701, 0.487466424703598]",0111001000101100111011111010011101011000111110111011011011011010,0100001011111001010101101011001000111100001100000111010000010110,i_6,@T_,0.6754738104225819,53.125
"[0.48614946007728577, 0.5143302083015442, 0.5206045508384705, 0.50678950548172, 0.4984801709651947, 0.48921987414360046, 0.5408537983894348, 0.4881492853164673, 0.4907143712043762, 0.4820888340473175, 0.5092116594314575, 0.49447691440582275, 0.5030114054679871, 0.5049676299095154, 0.47500669956207275, 0.4762580990791321, 0.5033672451972961, 0.5177182555198669, 0.5014683604240417, 0.4873339533805847, 0.5089877843856812, 0.5068527460098267, 0.5027926564216614, 0.5054260492324829, 0.5179708003997803, 0.4890899658203125, 0.5059196352958679, 0.4778166711330414, 0.47162944078445435, 0.5056947469711304, 0.5150915384292603, 0.5053611993789673, 0.4827300012111664, 0.5050408244132996, 0.47807517647743225, 0.5198882222175598, 0.5030455589294434, 0.47724029421806335, 0.47667431831359863, 0.47677749395370483, 0.5214073657989502, 0.5144185423851013, 0.5019350647926331, 0.5110374689102173, 0.503936231136322, 0.48368293046951294, 0.5188474655151367, 0.5019851922988892, 0.5018998384475708, 0.4927339255809784, 0.5015016198158264, 0.5003812909126282, 0.49551206827163696, 0.5057037472724915, 0.5041497349739075, 0.4903748333454132, 0.5039142370223999, 0.5134021639823914, 0.49554455280303955, 0.510336697101593, 0.5045156478881836, 0.4977140426635742, 0.5124537944793701, 0.487466424703598]",0111001000101100111011111010011101011000111110111011011011011010,0001011010110110010001100111101001010111011001111100010001110010,i_6,FQX,0.718148551658489,50.0
"[0.48614946007728577, 0.5143302083015442, 0.5206045508384705, 0.50678950548172, 0.4984801709651947, 0.48921987414360046, 0.5408537983894348, 0.4881492853164673, 0.4907143712043762, 0.4820888340473175, 0.5092116594314575, 0.49447691440582275, 0.5030114054679871, 0.5049676299095154, 0.47500669956207275, 0.4762580990791321, 0.5033672451972961, 0.5177182555198669, 0.5014683604240417, 0.4873339533805847, 0.5089877843856812, 0.5068527460098267, 0.5027926564216614, 0.5054260492324829, 0.5179708003997803, 0.4890899658203125, 0.5059196352958679, 0.4778166711330414, 0.47162944078445435, 0.5056947469711304, 0.5150915384292603, 0.5053611993789673, 0.4827300012111664, 0.5050408244132996, 0.47807517647743225, 0.5198882222175598, 0.5030455589294434, 0.47724029421806335, 0.47667431831359863, 0.47677749395370483, 0.5214073657989502, 0.5144185423851013, 0.5019350647926331, 0.5110374689102173, 0.503936231136322, 0.48368293046951294, 0.5188474655151367, 0.5019851922988892, 0.5018998384475708, 0.4927339255809784, 0.5015016198158264, 0.5003812909126282, 0.49551206827163696, 0.5057037472724915, 0.5041497349739075, 0.4903748333454132, 0.5039142370223999, 0.5134021639823914, 0.49554455280303955, 0.510336697101593, 0.5045156478881836, 0.4977140426635742, 0.5124537944793701, 0.487466424703598]",0111001000101100111011111010011101011000111110111011011011011010,0000010110010101000101110100101100101001010010010110011111000101,i_6,Eu(,0.6684229339259686,40.625
"[0.48614946007728577, 0.5143302083015442, 0.5206045508384705, 0.50678950548172, 0.4984801709651947, 0.48921987414360046, 0.5408537983894348, 0.4881492853164673, 0.4907143712043762, 0.4820888340473175, 0.5092116594314575, 0.49447691440582275, 0.5030114054679871, 0.5049676299095154, 0.47500669956207275, 0.4762580990791321, 0.5033672451972961, 0.5177182555198669, 0.5014683604240417, 0.4873339533805847, 0.5089877843856812, 0.5068527460098267, 0.5027926564216614, 0.5054260492324829, 0.5179708003997803, 0.4890899658203125, 0.5059196352958679, 0.4778166711330414, 0.47162944078445435, 0.5056947469711304, 0.5150915384292603, 0.5053611993789673, 0.4827300012111664, 0.5050408244132996, 0.47807517647743225, 0.5198882222175598, 0.5030455589294434, 0.47724029421806335, 0.47667431831359863, 0.47677749395370483, 0.5214073657989502, 0.5144185423851013, 0.5019350647926331, 0.5110374689102173, 0.503936231136322, 0.48368293046951294, 0.5188474655151367, 0.5019851922988892, 0.5018998384475708, 0.4927339255809784, 0.5015016198158264, 0.5003812909126282, 0.49551206827163696, 0.5057037472724915, 0.5041497349739075, 0.4903748333454132, 0.5039142370223999, 0.5134021639823914, 0.49554455280303955, 0.510336697101593, 0.5045156478881836, 0.4977140426635742, 0.5124537944793701, 0.487466424703598]",0111001000101100111011111010011101011000111110111011011011011010,1010010011000101010101101000010101000010110000011110011000010010,i_6,x,0.6392477111412891,54.6875
"[0.48614946007728577, 0.5143302083015442, 0.5206045508384705, 0.50678950548172, 0.4984801709651947, 0.48921987414360046, 0.5408537983894348, 0.4881492853164673, 0.4907143712043762, 0.4820888340473175, 0.5092116594314575, 0.49447691440582275, 0.5030114054679871, 0.5049676299095154, 0.47500669956207275, 0.4762580990791321, 0.5033672451972961, 0.5177182555198669, 0.5014683604240417, 0.4873339533805847, 0.5089877843856812, 0.5068527460098267, 0.5027926564216614, 0.5054260492324829, 0.5179708003997803, 0.4890899658203125, 0.5059196352958679, 0.4778166711330414, 0.47162944078445435, 0.5056947469711304, 0.5150915384292603, 0.5053611993789673, 0.4827300012111664, 0.5050408244132996, 0.47807517647743225, 0.5198882222175598, 0.5030455589294434, 0.47724029421806335, 0.47667431831359863, 0.47677749395370483, 0.5214073657989502, 0.5144185423851013, 0.5019350647926331, 0.5110374689102173, 0.503936231136322, 0.48368293046951294, 0.5188474655151367, 0.5019851922988892, 0.5018998384475708, 0.4927339255809784, 0.5015016198158264, 0.5003812909126282, 0.49551206827163696, 0.5057037472724915, 0.5041497349739075, 0.4903748333454132, 0.5039142370223999, 0.5134021639823914, 0.49554455280303955, 0.510336697101593, 0.5045156478881836, 0.4977140426635742, 0.5124537944793701, 0.487466424703598]",0111001000101100111011111010011101011000111110111011011011011010,1111111101000011101010010101101111101100100011010111110100110000,i_6,O[*r|OE,0.7562318968339221,40.625
"[0.48614946007728577, 0.5143302083015442, 0.5206045508384705, 0.50678950548172, 0.4984801709651947, 0.48921987414360046, 0.5408537983894348, 0.4881492853164673, 0.4907143712043762, 0.4820888340473175, 0.5092116594314575, 0.49447691440582275, 0.5030114054679871, 0.5049676299095154, 0.47500669956207275, 0.4762580990791321, 0.5033672451972961, 0.5177182555198669, 0.5014683604240417, 0.4873339533805847, 0.5089877843856812, 0.5068527460098267, 0.5027926564216614, 0.5054260492324829, 0.5179708003997803, 0.4890899658203125, 0.5059196352958679, 0.4778166711330414, 0.47162944078445435, 0.5056947469711304, 0.5150915384292603, 0.5053611993789673, 0.4827300012111664, 0.5050408244132996, 0.47807517647743225, 0.5198882222175598, 0.5030455589294434, 0.47724029421806335, 0.47667431831359863, 0.47677749395370483, 0.5214073657989502, 0.5144185423851013, 0.5019350647926331, 0.5110374689102173, 0.503936231136322, 0.48368293046951294, 0.5188474655151367, 0.5019851922988892, 0.5018998384475708, 0.4927339255809784, 0.5015016198158264, 0.5003812909126282, 0.49551206827163696, 0.5057037472724915, 0.5041497349739075, 0.4903748333454132, 0.5039142370223999, 0.5134021639823914, 0.49554455280303955, 0.510336697101593, 0.5045156478881836, 0.4977140426635742, 0.5124537944793701, 0.487466424703598]",0111001000101100111011111010011101011000111110111011011011011010,0011011111101101100001110001101110100010110110110110000011010000,i_6, v,0.7192140477854839,56.25
