prediction,predicted_bits,actual_bits,decrypted_predicted,decrypted_actual,cosine_similarity,per_sample_bit_accuracy
"[0.4937148988246918, 0.47777363657951355, 0.48307400941848755, 0.5160609483718872, 0.47602489590644836, 0.4979133903980255, 0.5158419609069824, 0.4890899658203125, 0.47671353816986084, 0.5171658992767334, 0.5071871280670166, 0.5102198719978333, 0.4714140295982361, 0.5111868977546692, 0.517967939376831, 0.4910936951637268, 0.49525731801986694, 0.5033226609230042, 0.49610278010368347, 0.5036575198173523, 0.5304536819458008, 0.5175758600234985, 0.4848124384880066, 0.47665801644325256, 0.5005013346672058, 0.48784589767456055, 0.5053075551986694, 0.5138424038887024, 0.5038750171661377, 0.4976785480976105, 0.4973302185535431, 0.5098680853843689, 0.5091361999511719, 0.5131985545158386, 0.5152446627616882, 0.5179499983787537, 0.4899958372116089, 0.5193875432014465, 0.5234816670417786, 0.5092766284942627, 0.4943242371082306, 0.5015023946762085, 0.4808464050292969, 0.5240907669067383, 0.47246912121772766, 0.503618061542511, 0.4898168444633484, 0.4802030622959137, 0.5138580799102783, 0.5193585753440857, 0.5057191252708435, 0.5158571004867554, 0.49512478709220886, 0.5095142126083374, 0.48715728521347046, 0.4905034601688385, 0.5015810132026672, 0.5075681209564209, 0.5469338297843933, 0.49342092871665955, 0.5098857283592224, 0.4768076241016388, 0.5136316418647766, 0.510941207408905]",0001001001110110010111001011100111110111010101001111010011101011,1101100100110010110011001010100100111111001100010100111000110100,AB1>,̢I5z,0.7104462577763732,54.6875
"[0.4937133193016052, 0.4777715504169464, 0.4830729365348816, 0.5160606503486633, 0.4760226905345917, 0.49791333079338074, 0.515842854976654, 0.4890883266925812, 0.4767119586467743, 0.5171675086021423, 0.5071878433227539, 0.5102195143699646, 0.47141218185424805, 0.5111866593360901, 0.5179679989814758, 0.4910922646522522, 0.4952578544616699, 0.5033242702484131, 0.4961036145687103, 0.5036588907241821, 0.5304543375968933, 0.5175769329071045, 0.4848117232322693, 0.4766567647457123, 0.5005011558532715, 0.48784637451171875, 0.5053072571754456, 0.5138418674468994, 0.5038744211196899, 0.4976769685745239, 0.49732956290245056, 0.5098701119422913, 0.5091384649276733, 0.5131989121437073, 0.5152459740638733, 0.5179508924484253, 0.4899960458278656, 0.5193877816200256, 0.5234827399253845, 0.5092769265174866, 0.4943225383758545, 0.5015028715133667, 0.48084548115730286, 0.5240914821624756, 0.4724673628807068, 0.5036181211471558, 0.48981809616088867, 0.48020219802856445, 0.5138589143753052, 0.5193578600883484, 0.505717396736145, 0.5158570408821106, 0.4951246678829193, 0.509515106678009, 0.4871581494808197, 0.4905032515525818, 0.5015798211097717, 0.5075699687004089, 0.5469366908073425, 0.4934206008911133, 0.5098863840103149, 0.4768067002296448, 0.5136305689811707, 0.510942816734314]",0001001001110110010111001011100111110111010101001111010011101011,1001111000000000010111001111111111100110111110110101110001001000,AB1>,R,0.7428101463559261,59.375
"[0.4937119781970978, 0.4777697026729584, 0.4830719530582428, 0.5160602927207947, 0.4760206341743469, 0.4979133903980255, 0.5158435106277466, 0.4890868365764618, 0.476710706949234, 0.5171689987182617, 0.5071883201599121, 0.5102192163467407, 0.4714105725288391, 0.511186420917511, 0.517967939376831, 0.49109065532684326, 0.49525853991508484, 0.5033260583877563, 0.4961046576499939, 0.5036603212356567, 0.5304545164108276, 0.5175778269767761, 0.4848111569881439, 0.4766557812690735, 0.5005009770393372, 0.48784705996513367, 0.5053068995475769, 0.5138412117958069, 0.5038737058639526, 0.49767541885375977, 0.4973290264606476, 0.5098719000816345, 0.5091405510902405, 0.5131990313529968, 0.515247106552124, 0.5179513692855835, 0.48999646306037903, 0.5193878412246704, 0.5234837532043457, 0.5092769861221313, 0.49432113766670227, 0.5015033483505249, 0.4808448553085327, 0.524091899394989, 0.4724659323692322, 0.5036179423332214, 0.4898192882537842, 0.48020148277282715, 0.5138595700263977, 0.5193569660186768, 0.5057156682014465, 0.5158566832542419, 0.4951246678829193, 0.5095160007476807, 0.4871591031551361, 0.4905030131340027, 0.5015786290168762, 0.5075718760490417, 0.5469390153884888, 0.49342048168182373, 0.509887158870697, 0.4768058955669403, 0.5136294364929199, 0.5109441876411438]",0001001001110110010111001011100111110111010101001111010011101011,0110010101100000111000000011111001010101111111011110111000101000,AB1>,ӦC ,0.7189424478311316,50.0
"[0.493711918592453, 0.4777697026729584, 0.4830719530582428, 0.5160602927207947, 0.47602057456970215, 0.4979133903980255, 0.5158435106277466, 0.489086776971817, 0.476710706949234, 0.5171689987182617, 0.5071882605552673, 0.5102192163467407, 0.4714105427265167, 0.511186420917511, 0.517967939376831, 0.49109065532684326, 0.49525853991508484, 0.5033261179924011, 0.4961046576499939, 0.5036603808403015, 0.5304544568061829, 0.5175778269767761, 0.4848111569881439, 0.4766557812690735, 0.5005009770393372, 0.48784705996513367, 0.5053068995475769, 0.5138411521911621, 0.5038736462593079, 0.4976752996444702, 0.4973289668560028, 0.5098719596862793, 0.5091406106948853, 0.5131990313529968, 0.515247106552124, 0.5179513692855835, 0.48999646306037903, 0.5193878412246704, 0.5234837532043457, 0.5092769861221313, 0.4943210780620575, 0.5015034079551697, 0.4808448553085327, 0.5240918397903442, 0.4724659323692322, 0.5036179423332214, 0.48981940746307373, 0.48020148277282715, 0.5138595700263977, 0.519356906414032, 0.5057156085968018, 0.5158566236495972, 0.4951246678829193, 0.5095160603523254, 0.4871591627597809, 0.4905030131340027, 0.5015786290168762, 0.5075719356536865, 0.5469390749931335, 0.49342048168182373, 0.509887158870697, 0.4768058955669403, 0.5136293768882751, 0.5109442472457886]",0001001001110110010111001011100111110111010101001111010011101011,0101110101101000100010000101010011011000100001100110100110000000,AB1>,1M,0.6227886441493156,40.625
"[0.4937133193016052, 0.477771520614624, 0.4830729365348816, 0.5160606503486633, 0.4760226309299469, 0.49791333079338074, 0.515842854976654, 0.4890883266925812, 0.4767118990421295, 0.5171675086021423, 0.5071878433227539, 0.5102195143699646, 0.47141218185424805, 0.5111866593360901, 0.5179679989814758, 0.4910922050476074, 0.4952578544616699, 0.5033243298530579, 0.4961037337779999, 0.5036589503288269, 0.5304543375968933, 0.5175769329071045, 0.4848117232322693, 0.4766567647457123, 0.5005011558532715, 0.4878464341163635, 0.5053072571754456, 0.5138418078422546, 0.5038744211196899, 0.4976769685745239, 0.4973295032978058, 0.5098701119422913, 0.5091384649276733, 0.5131988525390625, 0.5152459740638733, 0.5179508924484253, 0.4899961054325104, 0.5193877816200256, 0.5234827399253845, 0.5092769265174866, 0.4943225383758545, 0.5015028715133667, 0.48084548115730286, 0.5240914821624756, 0.472467303276062, 0.503618061542511, 0.48981815576553345, 0.48020219802856445, 0.5138589143753052, 0.5193578600883484, 0.5057173371315002, 0.5158569812774658, 0.4951246678829193, 0.509515106678009, 0.4871582090854645, 0.4905032515525818, 0.501579761505127, 0.5075700283050537, 0.5469366908073425, 0.4934206008911133, 0.5098863840103149, 0.4768067002296448, 0.5136305689811707, 0.510942816734314]",0001001001110110010111001011100111110111010101001111010011101011,1111100000110100001110100000011000111001100111100001101100101011,AB1>,*H!,0.6962871476100521,43.75
"[0.4937114715576172, 0.47776904702186584, 0.4830723702907562, 0.5160592198371887, 0.47601982951164246, 0.49791333079338074, 0.5158430337905884, 0.4890859127044678, 0.4767106771469116, 0.5171694159507751, 0.5071877241134644, 0.5102187991142273, 0.47141048312187195, 0.5111860036849976, 0.5179669857025146, 0.49108943343162537, 0.49525994062423706, 0.503328800201416, 0.49610641598701477, 0.5036610960960388, 0.5304511189460754, 0.5175772309303284, 0.4848123788833618, 0.47665688395500183, 0.5005007982254028, 0.4878484010696411, 0.5053064823150635, 0.5138402581214905, 0.5038719177246094, 0.4976743757724762, 0.4973287284374237, 0.509872317314148, 0.5091418623924255, 0.5131979584693909, 0.5152482390403748, 0.5179501175880432, 0.48999714851379395, 0.5193877220153809, 0.5234838128089905, 0.509274959564209, 0.49432188272476196, 0.5015026926994324, 0.48084568977355957, 0.5240907073020935, 0.4724665582180023, 0.5036168694496155, 0.48982033133506775, 0.4802030622959137, 0.5138586759567261, 0.5193558931350708, 0.5057125687599182, 0.5158538818359375, 0.4951257109642029, 0.5095160603523254, 0.48715996742248535, 0.49050313234329224, 0.5015779733657837, 0.5075741410255432, 0.5469370484352112, 0.49342110753059387, 0.5098873972892761, 0.476807177066803, 0.5136284232139587, 0.510944664478302]",0001001001110110010111001011100111110111010101001111010011101011,0001110111000110010000011111111011110010110100001000000000111110,AB1>,i(O{,0.6994105462696493,56.25
"[0.493712842464447, 0.47777092456817627, 0.4830726087093353, 0.5160605907440186, 0.47602197527885437, 0.49791333079338074, 0.5158431529998779, 0.489087849855423, 0.4767114818096161, 0.5171680450439453, 0.5071880221366882, 0.510219395160675, 0.47141164541244507, 0.5111865997314453, 0.5179679989814758, 0.4910917282104492, 0.49525800347328186, 0.5033248066902161, 0.496103972196579, 0.5036593675613403, 0.5304545164108276, 0.5175772309303284, 0.48481154441833496, 0.476656436920166, 0.5005010962486267, 0.48784658312797546, 0.505307137966156, 0.5138416290283203, 0.5038742423057556, 0.4976764917373657, 0.49732938408851624, 0.509870707988739, 0.5091391205787659, 0.513198971748352, 0.5152463316917419, 0.5179511308670044, 0.48999616503715515, 0.5193878412246704, 0.5234830975532532, 0.5092769861221313, 0.4943220615386963, 0.501503050327301, 0.48084524273872375, 0.5240916609764099, 0.4724668860435486, 0.503618061542511, 0.4898184835910797, 0.48020192980766296, 0.5138591527938843, 0.5193576216697693, 0.505716860294342, 0.515856921672821, 0.4951246678829193, 0.5095154047012329, 0.48715847730636597, 0.49050313234329224, 0.5015794038772583, 0.5075705647468567, 0.5469375252723694, 0.49342048168182373, 0.509886622428894, 0.4768064320087433, 0.513630211353302, 0.5109432935714722]",0001001001110110010111001011100111110111010101001111010011101011,1100110100110011110101101100111010110100000100011010101110001100,AB1>,݇!),0.7150485803882416,43.75
"[0.49371424317359924, 0.4777727723121643, 0.4830736219882965, 0.5160608887672424, 0.4760240316390991, 0.49791327118873596, 0.5158423781394958, 0.48908933997154236, 0.4767128825187683, 0.5171665549278259, 0.5071874856948853, 0.5102196931838989, 0.4714132845401764, 0.5111867785453796, 0.5179679989814758, 0.49109315872192383, 0.49525749683380127, 0.5033232569694519, 0.4961031377315521, 0.5036580562591553, 0.5304540395736694, 0.517576277256012, 0.4848121702671051, 0.476657509803772, 0.500501275062561, 0.4878460168838501, 0.5053074359893799, 0.5138421654701233, 0.5038748383522034, 0.4976780414581299, 0.497329980134964, 0.509868860244751, 0.5091370344161987, 0.513198733329773, 0.5152451992034912, 0.5179504752159119, 0.48999589681625366, 0.5193876624107361, 0.523482084274292, 0.509276807308197, 0.4943234622478485, 0.5015025734901428, 0.48084595799446106, 0.5240911245346069, 0.47246837615966797, 0.5036181211471558, 0.489817351102829, 0.48020270466804504, 0.5138584971427917, 0.5193583965301514, 0.505718469619751, 0.5158571004867554, 0.4951247274875641, 0.509514570236206, 0.48715758323669434, 0.49050334095954895, 0.501580536365509, 0.507568895816803, 0.5469350814819336, 0.4934207797050476, 0.5098859667778015, 0.47680723667144775, 0.5136312246322632, 0.5109418630599976]",0001001001110110010111001011100111110111010101001111010011101011,0110000110010111110110111100001111011000011000100101111101000111,AB1>,"e
ȥ",0.7353999720341483,43.75
"[0.49371400475502014, 0.47777244448661804, 0.4830733835697174, 0.5160607695579529, 0.4760236144065857, 0.49791333079338074, 0.5158425569534302, 0.4890890121459961, 0.47671255469322205, 0.5171668529510498, 0.50718754529953, 0.5102196335792542, 0.4714129567146301, 0.5111867189407349, 0.5179679989814758, 0.49109289050102234, 0.49525755643844604, 0.5033235549926758, 0.4961032569408417, 0.5036582946777344, 0.530454158782959, 0.5175764560699463, 0.48481205105781555, 0.47665730118751526, 0.5005012154579163, 0.48784613609313965, 0.5053073763847351, 0.5138421058654785, 0.5038747191429138, 0.49767768383026123, 0.49732986092567444, 0.5098692178726196, 0.5091374516487122, 0.5131987929344177, 0.5152454376220703, 0.5179505944252014, 0.48999592661857605, 0.5193877220153809, 0.5234823226928711, 0.509276807308197, 0.4943232238292694, 0.5015026926994324, 0.4808458685874939, 0.5240912437438965, 0.4724680483341217, 0.5036181211471558, 0.4898175895214081, 0.4802025258541107, 0.5138586163520813, 0.5193581581115723, 0.5057181715965271, 0.5158571004867554, 0.4951246678829193, 0.5095146894454956, 0.48715779185295105, 0.49050331115722656, 0.5015803575515747, 0.5075691938400269, 0.5469355583190918, 0.49342072010040283, 0.5098860859870911, 0.4768070876598358, 0.5136310458183289, 0.5109421610832214]",0001001001110110010111001011100111110111010101001111010011101011,1001011000000000110010100001111110010001100001111110000101000000,AB1>,ڞ`*,0.6274334134385012,50.0
"[0.49371424317359924, 0.47777286171913147, 0.4830736219882965, 0.5160608887672424, 0.4760240912437439, 0.49791333079338074, 0.5158423781394958, 0.48908933997154236, 0.4767128825187683, 0.5171664953231812, 0.5071874260902405, 0.5102196931838989, 0.47141334414482117, 0.5111867785453796, 0.5179679989814758, 0.49109315872192383, 0.4952574372291565, 0.5033231973648071, 0.49610307812690735, 0.5036579966545105, 0.5304539799690247, 0.517576277256012, 0.4848121702671051, 0.476657509803772, 0.500501275062561, 0.4878460168838501, 0.5053074359893799, 0.5138422250747681, 0.5038748383522034, 0.4976780414581299, 0.497329980134964, 0.5098688006401062, 0.5091370344161987, 0.513198733329773, 0.5152451395988464, 0.5179504156112671, 0.48999589681625366, 0.5193876624107361, 0.523482084274292, 0.5092767477035522, 0.49432358145713806, 0.5015025734901428, 0.48084601759910583, 0.5240910649299622, 0.47246843576431274, 0.5036181211471558, 0.489817351102829, 0.48020270466804504, 0.513858437538147, 0.5193583965301514, 0.5057185292243958, 0.5158571004867554, 0.4951247274875641, 0.509514570236206, 0.48715758323669434, 0.49050334095954895, 0.5015805959701538, 0.5075687766075134, 0.5469350218772888, 0.4934208393096924, 0.5098859071731567, 0.47680723667144775, 0.513631284236908, 0.5109418034553528]",0001001001110110010111001011100111110111010101001111010011101011,1010001000011001001010100001100101010100100110110100000010100001,AB1>,\+,0.6146201979190452,48.4375
"[0.49371448159217834, 0.47777312994003296, 0.48307371139526367, 0.5160608887672424, 0.47602441906929016, 0.4979133903980255, 0.5158422589302063, 0.48908957839012146, 0.476713091135025, 0.517166256904602, 0.5071873068809509, 0.5102198123931885, 0.4714135527610779, 0.5111868381500244, 0.517967939376831, 0.49109339714050293, 0.4952573776245117, 0.5033230185508728, 0.4961030185222626, 0.503657877445221, 0.5304538607597351, 0.5175760984420776, 0.48481228947639465, 0.4766577482223511, 0.500501275062561, 0.4878460168838501, 0.5053074955940247, 0.5138422846794128, 0.5038748979568481, 0.4976781904697418, 0.49733003973960876, 0.5098685622215271, 0.5091367363929749, 0.5131986737251282, 0.5152449607849121, 0.5179502367973328, 0.48999589681625366, 0.5193876624107361, 0.5234819650650024, 0.5092767477035522, 0.49432381987571716, 0.501502513885498, 0.48084619641304016, 0.5240909457206726, 0.47246870398521423, 0.5036181211471558, 0.4898171126842499, 0.480202853679657, 0.5138583183288574, 0.5193584561347961, 0.5057187080383301, 0.5158571004867554, 0.4951247274875641, 0.5095144510269165, 0.4871574640274048, 0.49050334095954895, 0.5015807747840881, 0.5075685381889343, 0.5469345450401306, 0.4934208393096924, 0.509885847568512, 0.4768073856830597, 0.5136314034461975, 0.5109415650367737]",0001001001110110010111001011100111110111010101001111010011101011,1001000010001111100100000010000000111000001011110011110010111011,AB1>,ǧY#,0.6603275913320132,48.4375
"[0.4937129616737366, 0.477771133184433, 0.4830727279186249, 0.5160605907440186, 0.47602227330207825, 0.49791333079338074, 0.5158430337905884, 0.4890879690647125, 0.4767116904258728, 0.5171678066253662, 0.5071879029273987, 0.5102194547653198, 0.4714118540287018, 0.5111865997314453, 0.5179679989814758, 0.49109190702438354, 0.4952579736709595, 0.5033246278762817, 0.4961039125919342, 0.5036592483520508, 0.5304543375968933, 0.517577052116394, 0.4848116636276245, 0.47665655612945557, 0.5005010962486267, 0.48784658312797546, 0.505307137966156, 0.5138416886329651, 0.5038742423057556, 0.4976766109466553, 0.49732938408851624, 0.5098704695701599, 0.5091388821601868, 0.5131989121437073, 0.5152462124824524, 0.5179510116577148, 0.48999616503715515, 0.5193877816200256, 0.5234829783439636, 0.5092769265174866, 0.49432218074798584, 0.5015029907226562, 0.4808453619480133, 0.5240916013717651, 0.4724670350551605, 0.503618061542511, 0.48981836438179016, 0.4802020788192749, 0.5138590335845947, 0.5193576216697693, 0.5057169795036316, 0.515856921672821, 0.4951246678829193, 0.5095152854919434, 0.4871583580970764, 0.490503191947937, 0.5015795230865479, 0.5075703859329224, 0.5469371676445007, 0.4934206008911133, 0.5098865628242493, 0.47680652141571045, 0.5136302709579468, 0.5109431147575378]",0001001001110110010111001011100111110111010101001111010011101011,1101011101110010010011100000101001001110110011111111110101011010,AB1>,.(ף;,0.7630114266940757,56.25
