prediction,predicted_bits,actual_bits,decrypted_predicted,decrypted_actual,cosine_similarity,per_sample_bit_accuracy
"[0.4888904392719269, 0.5175811052322388, 0.5229997634887695, 0.5085940957069397, 0.49844080209732056, 0.48907986283302307, 0.5408815741539001, 0.4880489706993103, 0.4896811246871948, 0.48338013887405396, 0.5094824433326721, 0.4941782057285309, 0.5053648948669434, 0.5030136108398438, 0.4706944227218628, 0.47723251581192017, 0.5054001212120056, 0.5162928700447083, 0.5020912289619446, 0.4857187867164612, 0.507564902305603, 0.5064799785614014, 0.5042868852615356, 0.5084684491157532, 0.5203467011451721, 0.4880388081073761, 0.5074222683906555, 0.4772202968597412, 0.4734899401664734, 0.5080009698867798, 0.5163247585296631, 0.5071882009506226, 0.4799817204475403, 0.5068291425704956, 0.4787540137767792, 0.5211779475212097, 0.5044206976890564, 0.4757955074310303, 0.47631120681762695, 0.4768166244029999, 0.5220420360565186, 0.5120911002159119, 0.5021846890449524, 0.5097924470901489, 0.5028891563415527, 0.48383694887161255, 0.5193086862564087, 0.5038944482803345, 0.49931490421295166, 0.493439644575119, 0.5014200806617737, 0.4977806806564331, 0.49623051285743713, 0.5030414462089539, 0.5054299831390381, 0.49062302708625793, 0.5062046051025391, 0.5125618577003479, 0.4957728683948517, 0.511605978012085, 0.5048574805259705, 0.4955827295780182, 0.511343777179718, 0.48728469014167786]",0111001000101100111011111010011101011000111110110010011011011010,0011011111100100010100111010010100111011110010011000001011000110,>8}^ ,~#I,0.7119609417217784,60.9375
"[0.4888904392719269, 0.5175811052322388, 0.5229997634887695, 0.5085940957069397, 0.49844080209732056, 0.48907986283302307, 0.5408815741539001, 0.4880489706993103, 0.4896811246871948, 0.48338013887405396, 0.5094824433326721, 0.4941782057285309, 0.5053648948669434, 0.5030136108398438, 0.4706944227218628, 0.47723251581192017, 0.5054001212120056, 0.5162928700447083, 0.5020912289619446, 0.4857187867164612, 0.507564902305603, 0.5064799785614014, 0.5042868852615356, 0.5084684491157532, 0.5203467011451721, 0.4880388081073761, 0.5074222683906555, 0.4772202968597412, 0.4734899401664734, 0.5080009698867798, 0.5163247585296631, 0.5071882009506226, 0.4799817204475403, 0.5068291425704956, 0.4787540137767792, 0.5211779475212097, 0.5044206976890564, 0.4757955074310303, 0.47631120681762695, 0.4768166244029999, 0.5220420360565186, 0.5120911002159119, 0.5021846890449524, 0.5097924470901489, 0.5028891563415527, 0.48383694887161255, 0.5193086862564087, 0.5038944482803345, 0.49931490421295166, 0.493439644575119, 0.5014200806617737, 0.4977806806564331, 0.49623051285743713, 0.5030414462089539, 0.5054299831390381, 0.49062302708625793, 0.5062046051025391, 0.5125618577003479, 0.4957728683948517, 0.511605978012085, 0.5048574805259705, 0.4955827295780182, 0.511343777179718, 0.48728469014167786]",0111001000101100111011111010011101011000111110110010011011011010,1110101011110111111110101001111010001000011111011100000001101001,>8}^ ,Bi@,0.7600113510099312,50.0
"[0.4888904392719269, 0.5175811052322388, 0.5229997634887695, 0.5085940957069397, 0.49844080209732056, 0.48907986283302307, 0.5408815741539001, 0.4880489706993103, 0.4896811246871948, 0.48338013887405396, 0.5094824433326721, 0.4941782057285309, 0.5053648948669434, 0.5030136108398438, 0.4706944227218628, 0.47723251581192017, 0.5054001212120056, 0.5162928700447083, 0.5020912289619446, 0.4857187867164612, 0.507564902305603, 0.5064799785614014, 0.5042868852615356, 0.5084684491157532, 0.5203467011451721, 0.4880388081073761, 0.5074222683906555, 0.4772202968597412, 0.4734899401664734, 0.5080009698867798, 0.5163247585296631, 0.5071882009506226, 0.4799817204475403, 0.5068291425704956, 0.4787540137767792, 0.5211779475212097, 0.5044206976890564, 0.4757955074310303, 0.47631120681762695, 0.4768166244029999, 0.5220420360565186, 0.5120911002159119, 0.5021846890449524, 0.5097924470901489, 0.5028891563415527, 0.48383694887161255, 0.5193086862564087, 0.5038944482803345, 0.49931490421295166, 0.493439644575119, 0.5014200806617737, 0.4977806806564331, 0.49623051285743713, 0.5030414462089539, 0.5054299831390381, 0.49062302708625793, 0.5062046051025391, 0.5125618577003479, 0.4957728683948517, 0.511605978012085, 0.5048574805259705, 0.4955827295780182, 0.511343777179718, 0.48728469014167786]",0111001000101100111011111010011101011000111110110010011011011010,0110001011011011011110110111011011001001100111110010110100010111,>8}^ ,k=,0.7712143932375936,54.6875
"[0.4888904392719269, 0.5175811052322388, 0.5229997634887695, 0.5085940957069397, 0.49844080209732056, 0.48907986283302307, 0.5408815741539001, 0.4880489706993103, 0.4896811246871948, 0.48338013887405396, 0.5094824433326721, 0.4941782057285309, 0.5053648948669434, 0.5030136108398438, 0.4706944227218628, 0.47723251581192017, 0.5054001212120056, 0.5162928700447083, 0.5020912289619446, 0.4857187867164612, 0.507564902305603, 0.5064799785614014, 0.5042868852615356, 0.5084684491157532, 0.5203467011451721, 0.4880388081073761, 0.5074222683906555, 0.4772202968597412, 0.4734899401664734, 0.5080009698867798, 0.5163247585296631, 0.5071882009506226, 0.4799817204475403, 0.5068291425704956, 0.4787540137767792, 0.5211779475212097, 0.5044206976890564, 0.4757955074310303, 0.47631120681762695, 0.4768166244029999, 0.5220420360565186, 0.5120911002159119, 0.5021846890449524, 0.5097924470901489, 0.5028891563415527, 0.48383694887161255, 0.5193086862564087, 0.5038944482803345, 0.49931490421295166, 0.493439644575119, 0.5014200806617737, 0.4977806806564331, 0.49623051285743713, 0.5030414462089539, 0.5054299831390381, 0.49062302708625793, 0.5062046051025391, 0.5125618577003479, 0.4957728683948517, 0.511605978012085, 0.5048574805259705, 0.4955827295780182, 0.511343777179718, 0.48728469014167786]",0111001000101100111011111010011101011000111110110010011011011010,0011000001110010000011000001101000101011111010111111010100011001,>8}^ ,;V&,0.6822551928947935,48.4375
"[0.4888904392719269, 0.5175811052322388, 0.5229997634887695, 0.5085940957069397, 0.49844080209732056, 0.48907986283302307, 0.5408815741539001, 0.4880489706993103, 0.4896811246871948, 0.48338013887405396, 0.5094824433326721, 0.4941782057285309, 0.5053648948669434, 0.5030136108398438, 0.4706944227218628, 0.47723251581192017, 0.5054001212120056, 0.5162928700447083, 0.5020912289619446, 0.4857187867164612, 0.507564902305603, 0.5064799785614014, 0.5042868852615356, 0.5084684491157532, 0.5203467011451721, 0.4880388081073761, 0.5074222683906555, 0.4772202968597412, 0.4734899401664734, 0.5080009698867798, 0.5163247585296631, 0.5071882009506226, 0.4799817204475403, 0.5068291425704956, 0.4787540137767792, 0.5211779475212097, 0.5044206976890564, 0.4757955074310303, 0.47631120681762695, 0.4768166244029999, 0.5220420360565186, 0.5120911002159119, 0.5021846890449524, 0.5097924470901489, 0.5028891563415527, 0.48383694887161255, 0.5193086862564087, 0.5038944482803345, 0.49931490421295166, 0.493439644575119, 0.5014200806617737, 0.4977806806564331, 0.49623051285743713, 0.5030414462089539, 0.5054299831390381, 0.49062302708625793, 0.5062046051025391, 0.5125618577003479, 0.4957728683948517, 0.511605978012085, 0.5048574805259705, 0.4955827295780182, 0.511343777179718, 0.48728469014167786]",0111001000101100111011111010011101011000111110110010011011011010,0101100101111110000010011010001101011001000110000001001111110011,>8}^ ,6e+Z,0.6993443064631043,59.375
"[0.4888904392719269, 0.5175811052322388, 0.5229997634887695, 0.5085940957069397, 0.49844080209732056, 0.48907986283302307, 0.5408815741539001, 0.4880489706993103, 0.4896811246871948, 0.48338013887405396, 0.5094824433326721, 0.4941782057285309, 0.5053648948669434, 0.5030136108398438, 0.4706944227218628, 0.47723251581192017, 0.5054001212120056, 0.5162928700447083, 0.5020912289619446, 0.4857187867164612, 0.507564902305603, 0.5064799785614014, 0.5042868852615356, 0.5084684491157532, 0.5203467011451721, 0.4880388081073761, 0.5074222683906555, 0.4772202968597412, 0.4734899401664734, 0.5080009698867798, 0.5163247585296631, 0.5071882009506226, 0.4799817204475403, 0.5068291425704956, 0.4787540137767792, 0.5211779475212097, 0.5044206976890564, 0.4757955074310303, 0.47631120681762695, 0.4768166244029999, 0.5220420360565186, 0.5120911002159119, 0.5021846890449524, 0.5097924470901489, 0.5028891563415527, 0.48383694887161255, 0.5193086862564087, 0.5038944482803345, 0.49931490421295166, 0.493439644575119, 0.5014200806617737, 0.4977806806564331, 0.49623051285743713, 0.5030414462089539, 0.5054299831390381, 0.49062302708625793, 0.5062046051025391, 0.5125618577003479, 0.4957728683948517, 0.511605978012085, 0.5048574805259705, 0.4955827295780182, 0.511343777179718, 0.48728469014167786]",0111001000101100111011111010011101011000111110110010011011011010,0100111010000011111101000111000111101000110111010111101011101110,>8}^ ,"=M3",0.7599737165356218,50.0
"[0.4888904392719269, 0.5175811052322388, 0.5229997634887695, 0.5085940957069397, 0.49844080209732056, 0.48907986283302307, 0.5408815741539001, 0.4880489706993103, 0.4896811246871948, 0.48338013887405396, 0.5094824433326721, 0.4941782057285309, 0.5053648948669434, 0.5030136108398438, 0.4706944227218628, 0.47723251581192017, 0.5054001212120056, 0.5162928700447083, 0.5020912289619446, 0.4857187867164612, 0.507564902305603, 0.5064799785614014, 0.5042868852615356, 0.5084684491157532, 0.5203467011451721, 0.4880388081073761, 0.5074222683906555, 0.4772202968597412, 0.4734899401664734, 0.5080009698867798, 0.5163247585296631, 0.5071882009506226, 0.4799817204475403, 0.5068291425704956, 0.4787540137767792, 0.5211779475212097, 0.5044206976890564, 0.4757955074310303, 0.47631120681762695, 0.4768166244029999, 0.5220420360565186, 0.5120911002159119, 0.5021846890449524, 0.5097924470901489, 0.5028891563415527, 0.48383694887161255, 0.5193086862564087, 0.5038944482803345, 0.49931490421295166, 0.493439644575119, 0.5014200806617737, 0.4977806806564331, 0.49623051285743713, 0.5030414462089539, 0.5054299831390381, 0.49062302708625793, 0.5062046051025391, 0.5125618577003479, 0.4957728683948517, 0.511605978012085, 0.5048574805259705, 0.4955827295780182, 0.511343777179718, 0.48728469014167786]",0111001000101100111011111010011101011000111110110010011011011010,0100001101111110011101100010010000001010111111001000010100000110,>8}^ ,}A1,0.6752653952641089,56.25
"[0.4888904392719269, 0.5175811052322388, 0.5229997634887695, 0.5085940957069397, 0.49844080209732056, 0.48907986283302307, 0.5408815741539001, 0.4880489706993103, 0.4896811246871948, 0.48338013887405396, 0.5094824433326721, 0.4941782057285309, 0.5053648948669434, 0.5030136108398438, 0.4706944227218628, 0.47723251581192017, 0.5054001212120056, 0.5162928700447083, 0.5020912289619446, 0.4857187867164612, 0.507564902305603, 0.5064799785614014, 0.5042868852615356, 0.5084684491157532, 0.5203467011451721, 0.4880388081073761, 0.5074222683906555, 0.4772202968597412, 0.4734899401664734, 0.5080009698867798, 0.5163247585296631, 0.5071882009506226, 0.4799817204475403, 0.5068291425704956, 0.4787540137767792, 0.5211779475212097, 0.5044206976890564, 0.4757955074310303, 0.47631120681762695, 0.4768166244029999, 0.5220420360565186, 0.5120911002159119, 0.5021846890449524, 0.5097924470901489, 0.5028891563415527, 0.48383694887161255, 0.5193086862564087, 0.5038944482803345, 0.49931490421295166, 0.493439644575119, 0.5014200806617737, 0.4977806806564331, 0.49623051285743713, 0.5030414462089539, 0.5054299831390381, 0.49062302708625793, 0.5062046051025391, 0.5125618577003479, 0.4957728683948517, 0.511605978012085, 0.5048574805259705, 0.4955827295780182, 0.511343777179718, 0.48728469014167786]",0111001000101100111011111010011101011000111110110010011011011010,0101011001000001100101100000100001011010001001010011110100001000,>8}^ ,PP5,0.6111425034759584,48.4375
"[0.4888904392719269, 0.5175811052322388, 0.5229997634887695, 0.5085940957069397, 0.49844080209732056, 0.48907986283302307, 0.5408815741539001, 0.4880489706993103, 0.4896811246871948, 0.48338013887405396, 0.5094824433326721, 0.4941782057285309, 0.5053648948669434, 0.5030136108398438, 0.4706944227218628, 0.47723251581192017, 0.5054001212120056, 0.5162928700447083, 0.5020912289619446, 0.4857187867164612, 0.507564902305603, 0.5064799785614014, 0.5042868852615356, 0.5084684491157532, 0.5203467011451721, 0.4880388081073761, 0.5074222683906555, 0.4772202968597412, 0.4734899401664734, 0.5080009698867798, 0.5163247585296631, 0.5071882009506226, 0.4799817204475403, 0.5068291425704956, 0.4787540137767792, 0.5211779475212097, 0.5044206976890564, 0.4757955074310303, 0.47631120681762695, 0.4768166244029999, 0.5220420360565186, 0.5120911002159119, 0.5021846890449524, 0.5097924470901489, 0.5028891563415527, 0.48383694887161255, 0.5193086862564087, 0.5038944482803345, 0.49931490421295166, 0.493439644575119, 0.5014200806617737, 0.4977806806564331, 0.49623051285743713, 0.5030414462089539, 0.5054299831390381, 0.49062302708625793, 0.5062046051025391, 0.5125618577003479, 0.4957728683948517, 0.511605978012085, 0.5048574805259705, 0.4955827295780182, 0.511343777179718, 0.48728469014167786]",0111001000101100111011111010011101011000111110110010011011011010,1100000100010001100011110111111000110110100111001010111100100011,>8}^ ,"
+E.",0.7144833497639446,43.75
"[0.4888904392719269, 0.5175811052322388, 0.5229997634887695, 0.5085940957069397, 0.49844080209732056, 0.48907986283302307, 0.5408815741539001, 0.4880489706993103, 0.4896811246871948, 0.48338013887405396, 0.5094824433326721, 0.4941782057285309, 0.5053648948669434, 0.5030136108398438, 0.4706944227218628, 0.47723251581192017, 0.5054001212120056, 0.5162928700447083, 0.5020912289619446, 0.4857187867164612, 0.507564902305603, 0.5064799785614014, 0.5042868852615356, 0.5084684491157532, 0.5203467011451721, 0.4880388081073761, 0.5074222683906555, 0.4772202968597412, 0.4734899401664734, 0.5080009698867798, 0.5163247585296631, 0.5071882009506226, 0.4799817204475403, 0.5068291425704956, 0.4787540137767792, 0.5211779475212097, 0.5044206976890564, 0.4757955074310303, 0.47631120681762695, 0.4768166244029999, 0.5220420360565186, 0.5120911002159119, 0.5021846890449524, 0.5097924470901489, 0.5028891563415527, 0.48383694887161255, 0.5193086862564087, 0.5038944482803345, 0.49931490421295166, 0.493439644575119, 0.5014200806617737, 0.4977806806564331, 0.49623051285743713, 0.5030414462089539, 0.5054299831390381, 0.49062302708625793, 0.5062046051025391, 0.5125618577003479, 0.4957728683948517, 0.511605978012085, 0.5048574805259705, 0.4955827295780182, 0.511343777179718, 0.48728469014167786]",0111001000101100111011111010011101011000111110110010011011011010,0001100101100101011000111000110111010111011110001110101010111011,>8}^ ,7 qC,0.7488280634294673,54.6875
"[0.4888904392719269, 0.5175811052322388, 0.5229997634887695, 0.5085940957069397, 0.49844080209732056, 0.48907986283302307, 0.5408815741539001, 0.4880489706993103, 0.4896811246871948, 0.48338013887405396, 0.5094824433326721, 0.4941782057285309, 0.5053648948669434, 0.5030136108398438, 0.4706944227218628, 0.47723251581192017, 0.5054001212120056, 0.5162928700447083, 0.5020912289619446, 0.4857187867164612, 0.507564902305603, 0.5064799785614014, 0.5042868852615356, 0.5084684491157532, 0.5203467011451721, 0.4880388081073761, 0.5074222683906555, 0.4772202968597412, 0.4734899401664734, 0.5080009698867798, 0.5163247585296631, 0.5071882009506226, 0.4799817204475403, 0.5068291425704956, 0.4787540137767792, 0.5211779475212097, 0.5044206976890564, 0.4757955074310303, 0.47631120681762695, 0.4768166244029999, 0.5220420360565186, 0.5120911002159119, 0.5021846890449524, 0.5097924470901489, 0.5028891563415527, 0.48383694887161255, 0.5193086862564087, 0.5038944482803345, 0.49931490421295166, 0.493439644575119, 0.5014200806617737, 0.4977806806564331, 0.49623051285743713, 0.5030414462089539, 0.5054299831390381, 0.49062302708625793, 0.5062046051025391, 0.5125618577003479, 0.4957728683948517, 0.511605978012085, 0.5048574805259705, 0.4955827295780182, 0.511343777179718, 0.48728469014167786]",0111001000101100111011111010011101011000111110110010011011011010,1010100010011001111001001001101111110110101011000010111010100000,>8}^ ,#ucx,0.7047980151471652,48.4375
"[0.4888904392719269, 0.5175811052322388, 0.5229997634887695, 0.5085940957069397, 0.49844080209732056, 0.48907986283302307, 0.5408815741539001, 0.4880489706993103, 0.4896811246871948, 0.48338013887405396, 0.5094824433326721, 0.4941782057285309, 0.5053648948669434, 0.5030136108398438, 0.4706944227218628, 0.47723251581192017, 0.5054001212120056, 0.5162928700447083, 0.5020912289619446, 0.4857187867164612, 0.507564902305603, 0.5064799785614014, 0.5042868852615356, 0.5084684491157532, 0.5203467011451721, 0.4880388081073761, 0.5074222683906555, 0.4772202968597412, 0.4734899401664734, 0.5080009698867798, 0.5163247585296631, 0.5071882009506226, 0.4799817204475403, 0.5068291425704956, 0.4787540137767792, 0.5211779475212097, 0.5044206976890564, 0.4757955074310303, 0.47631120681762695, 0.4768166244029999, 0.5220420360565186, 0.5120911002159119, 0.5021846890449524, 0.5097924470901489, 0.5028891563415527, 0.48383694887161255, 0.5193086862564087, 0.5038944482803345, 0.49931490421295166, 0.493439644575119, 0.5014200806617737, 0.4977806806564331, 0.49623051285743713, 0.5030414462089539, 0.5054299831390381, 0.49062302708625793, 0.5062046051025391, 0.5125618577003479, 0.4957728683948517, 0.511605978012085, 0.5048574805259705, 0.4955827295780182, 0.511343777179718, 0.48728469014167786]",0111001000101100111011111010011101011000111110110010011011011010,0100001011111001010101101011001000111100001100000111010000010110,>8}^ ,@T_,0.6753499016866514,53.125
"[0.4888904392719269, 0.5175811052322388, 0.5229997634887695, 0.5085940957069397, 0.49844080209732056, 0.48907986283302307, 0.5408815741539001, 0.4880489706993103, 0.4896811246871948, 0.48338013887405396, 0.5094824433326721, 0.4941782057285309, 0.5053648948669434, 0.5030136108398438, 0.4706944227218628, 0.47723251581192017, 0.5054001212120056, 0.5162928700447083, 0.5020912289619446, 0.4857187867164612, 0.507564902305603, 0.5064799785614014, 0.5042868852615356, 0.5084684491157532, 0.5203467011451721, 0.4880388081073761, 0.5074222683906555, 0.4772202968597412, 0.4734899401664734, 0.5080009698867798, 0.5163247585296631, 0.5071882009506226, 0.4799817204475403, 0.5068291425704956, 0.4787540137767792, 0.5211779475212097, 0.5044206976890564, 0.4757955074310303, 0.47631120681762695, 0.4768166244029999, 0.5220420360565186, 0.5120911002159119, 0.5021846890449524, 0.5097924470901489, 0.5028891563415527, 0.48383694887161255, 0.5193086862564087, 0.5038944482803345, 0.49931490421295166, 0.493439644575119, 0.5014200806617737, 0.4977806806564331, 0.49623051285743713, 0.5030414462089539, 0.5054299831390381, 0.49062302708625793, 0.5062046051025391, 0.5125618577003479, 0.4957728683948517, 0.511605978012085, 0.5048574805259705, 0.4955827295780182, 0.511343777179718, 0.48728469014167786]",0111001000101100111011111010011101011000111110110010011011011010,0001011010110110010001100111101001010111011001111100010001110010,>8}^ ,FQX,0.7175621987239829,50.0
"[0.4888904392719269, 0.5175811052322388, 0.5229997634887695, 0.5085940957069397, 0.49844080209732056, 0.48907986283302307, 0.5408815741539001, 0.4880489706993103, 0.4896811246871948, 0.48338013887405396, 0.5094824433326721, 0.4941782057285309, 0.5053648948669434, 0.5030136108398438, 0.4706944227218628, 0.47723251581192017, 0.5054001212120056, 0.5162928700447083, 0.5020912289619446, 0.4857187867164612, 0.507564902305603, 0.5064799785614014, 0.5042868852615356, 0.5084684491157532, 0.5203467011451721, 0.4880388081073761, 0.5074222683906555, 0.4772202968597412, 0.4734899401664734, 0.5080009698867798, 0.5163247585296631, 0.5071882009506226, 0.4799817204475403, 0.5068291425704956, 0.4787540137767792, 0.5211779475212097, 0.5044206976890564, 0.4757955074310303, 0.47631120681762695, 0.4768166244029999, 0.5220420360565186, 0.5120911002159119, 0.5021846890449524, 0.5097924470901489, 0.5028891563415527, 0.48383694887161255, 0.5193086862564087, 0.5038944482803345, 0.49931490421295166, 0.493439644575119, 0.5014200806617737, 0.4977806806564331, 0.49623051285743713, 0.5030414462089539, 0.5054299831390381, 0.49062302708625793, 0.5062046051025391, 0.5125618577003479, 0.4957728683948517, 0.511605978012085, 0.5048574805259705, 0.4955827295780182, 0.511343777179718, 0.48728469014167786]",0111001000101100111011111010011101011000111110110010011011011010,0000010110010101000101110100101100101001010010010110011111000101,>8}^ ,Eu(,0.6682740949391793,43.75
"[0.4888904392719269, 0.5175811052322388, 0.5229997634887695, 0.5085940957069397, 0.49844080209732056, 0.48907986283302307, 0.5408815741539001, 0.4880489706993103, 0.4896811246871948, 0.48338013887405396, 0.5094824433326721, 0.4941782057285309, 0.5053648948669434, 0.5030136108398438, 0.4706944227218628, 0.47723251581192017, 0.5054001212120056, 0.5162928700447083, 0.5020912289619446, 0.4857187867164612, 0.507564902305603, 0.5064799785614014, 0.5042868852615356, 0.5084684491157532, 0.5203467011451721, 0.4880388081073761, 0.5074222683906555, 0.4772202968597412, 0.4734899401664734, 0.5080009698867798, 0.5163247585296631, 0.5071882009506226, 0.4799817204475403, 0.5068291425704956, 0.4787540137767792, 0.5211779475212097, 0.5044206976890564, 0.4757955074310303, 0.47631120681762695, 0.4768166244029999, 0.5220420360565186, 0.5120911002159119, 0.5021846890449524, 0.5097924470901489, 0.5028891563415527, 0.48383694887161255, 0.5193086862564087, 0.5038944482803345, 0.49931490421295166, 0.493439644575119, 0.5014200806617737, 0.4977806806564331, 0.49623051285743713, 0.5030414462089539, 0.5054299831390381, 0.49062302708625793, 0.5062046051025391, 0.5125618577003479, 0.4957728683948517, 0.511605978012085, 0.5048574805259705, 0.4955827295780182, 0.511343777179718, 0.48728469014167786]",0111001000101100111011111010011101011000111110110010011011011010,1010010011000101010101101000010101000010110000011110011000010010,>8}^ ,x,0.6393256475052592,54.6875
"[0.4888904392719269, 0.5175811052322388, 0.5229997634887695, 0.5085940957069397, 0.49844080209732056, 0.48907986283302307, 0.5408815741539001, 0.4880489706993103, 0.4896811246871948, 0.48338013887405396, 0.5094824433326721, 0.4941782057285309, 0.5053648948669434, 0.5030136108398438, 0.4706944227218628, 0.47723251581192017, 0.5054001212120056, 0.5162928700447083, 0.5020912289619446, 0.4857187867164612, 0.507564902305603, 0.5064799785614014, 0.5042868852615356, 0.5084684491157532, 0.5203467011451721, 0.4880388081073761, 0.5074222683906555, 0.4772202968597412, 0.4734899401664734, 0.5080009698867798, 0.5163247585296631, 0.5071882009506226, 0.4799817204475403, 0.5068291425704956, 0.4787540137767792, 0.5211779475212097, 0.5044206976890564, 0.4757955074310303, 0.47631120681762695, 0.4768166244029999, 0.5220420360565186, 0.5120911002159119, 0.5021846890449524, 0.5097924470901489, 0.5028891563415527, 0.48383694887161255, 0.5193086862564087, 0.5038944482803345, 0.49931490421295166, 0.493439644575119, 0.5014200806617737, 0.4977806806564331, 0.49623051285743713, 0.5030414462089539, 0.5054299831390381, 0.49062302708625793, 0.5062046051025391, 0.5125618577003479, 0.4957728683948517, 0.511605978012085, 0.5048574805259705, 0.4955827295780182, 0.511343777179718, 0.48728469014167786]",0111001000101100111011111010011101011000111110110010011011011010,1111111101000011101010010101101111101100100011010111110100110000,>8}^ ,O[*r|OE,0.7564979437069059,40.625
"[0.4888904392719269, 0.5175811052322388, 0.5229997634887695, 0.5085940957069397, 0.49844080209732056, 0.48907986283302307, 0.5408815741539001, 0.4880489706993103, 0.4896811246871948, 0.48338013887405396, 0.5094824433326721, 0.4941782057285309, 0.5053648948669434, 0.5030136108398438, 0.4706944227218628, 0.47723251581192017, 0.5054001212120056, 0.5162928700447083, 0.5020912289619446, 0.4857187867164612, 0.507564902305603, 0.5064799785614014, 0.5042868852615356, 0.5084684491157532, 0.5203467011451721, 0.4880388081073761, 0.5074222683906555, 0.4772202968597412, 0.4734899401664734, 0.5080009698867798, 0.5163247585296631, 0.5071882009506226, 0.4799817204475403, 0.5068291425704956, 0.4787540137767792, 0.5211779475212097, 0.5044206976890564, 0.4757955074310303, 0.47631120681762695, 0.4768166244029999, 0.5220420360565186, 0.5120911002159119, 0.5021846890449524, 0.5097924470901489, 0.5028891563415527, 0.48383694887161255, 0.5193086862564087, 0.5038944482803345, 0.49931490421295166, 0.493439644575119, 0.5014200806617737, 0.4977806806564331, 0.49623051285743713, 0.5030414462089539, 0.5054299831390381, 0.49062302708625793, 0.5062046051025391, 0.5125618577003479, 0.4957728683948517, 0.511605978012085, 0.5048574805259705, 0.4955827295780182, 0.511343777179718, 0.48728469014167786]",0111001000101100111011111010011101011000111110110010011011011010,0011011111101101100001110001101110100010110110110110000011010000,>8}^ , v,0.7195811713364194,59.375
"[0.4888904392719269, 0.5175811052322388, 0.5229997634887695, 0.5085940957069397, 0.49844080209732056, 0.48907986283302307, 0.5408815741539001, 0.4880489706993103, 0.4896811246871948, 0.48338013887405396, 0.5094824433326721, 0.4941782057285309, 0.5053648948669434, 0.5030136108398438, 0.4706944227218628, 0.47723251581192017, 0.5054001212120056, 0.5162928700447083, 0.5020912289619446, 0.4857187867164612, 0.507564902305603, 0.5064799785614014, 0.5042868852615356, 0.5084684491157532, 0.5203467011451721, 0.4880388081073761, 0.5074222683906555, 0.4772202968597412, 0.4734899401664734, 0.5080009698867798, 0.5163247585296631, 0.5071882009506226, 0.4799817204475403, 0.5068291425704956, 0.4787540137767792, 0.5211779475212097, 0.5044206976890564, 0.4757955074310303, 0.47631120681762695, 0.4768166244029999, 0.5220420360565186, 0.5120911002159119, 0.5021846890449524, 0.5097924470901489, 0.5028891563415527, 0.48383694887161255, 0.5193086862564087, 0.5038944482803345, 0.49931490421295166, 0.493439644575119, 0.5014200806617737, 0.4977806806564331, 0.49623051285743713, 0.5030414462089539, 0.5054299831390381, 0.49062302708625793, 0.5062046051025391, 0.5125618577003479, 0.4957728683948517, 0.511605978012085, 0.5048574805259705, 0.4955827295780182, 0.511343777179718, 0.48728469014167786]",0111001000101100111011111010011101011000111110110010011011011010,0111110100000001001000111000001101110110000101111110100100001011,>8}^ ,<Vm,0.6851016276985711,48.4375
"[0.4888904392719269, 0.5175811052322388, 0.5229997634887695, 0.5085940957069397, 0.49844080209732056, 0.48907986283302307, 0.5408815741539001, 0.4880489706993103, 0.4896811246871948, 0.48338013887405396, 0.5094824433326721, 0.4941782057285309, 0.5053648948669434, 0.5030136108398438, 0.4706944227218628, 0.47723251581192017, 0.5054001212120056, 0.5162928700447083, 0.5020912289619446, 0.4857187867164612, 0.507564902305603, 0.5064799785614014, 0.5042868852615356, 0.5084684491157532, 0.5203467011451721, 0.4880388081073761, 0.5074222683906555, 0.4772202968597412, 0.4734899401664734, 0.5080009698867798, 0.5163247585296631, 0.5071882009506226, 0.4799817204475403, 0.5068291425704956, 0.4787540137767792, 0.5211779475212097, 0.5044206976890564, 0.4757955074310303, 0.47631120681762695, 0.4768166244029999, 0.5220420360565186, 0.5120911002159119, 0.5021846890449524, 0.5097924470901489, 0.5028891563415527, 0.48383694887161255, 0.5193086862564087, 0.5038944482803345, 0.49931490421295166, 0.493439644575119, 0.5014200806617737, 0.4977806806564331, 0.49623051285743713, 0.5030414462089539, 0.5054299831390381, 0.49062302708625793, 0.5062046051025391, 0.5125618577003479, 0.4957728683948517, 0.511605978012085, 0.5048574805259705, 0.4955827295780182, 0.511343777179718, 0.48728469014167786]",0111001000101100111011111010011101011000111110110010011011011010,1011100110001010010111100101111010111110100110010100101111100100,>8}^ ,pʢ,0.7464092324656971,42.1875
