prediction,predicted_bits,actual_bits,decrypted_predicted,decrypted_actual,cosine_similarity,per_sample_bit_accuracy
"[0.4300345480442047, 0.6202734112739563, 0.48284733295440674, 0.4555007815361023, 0.44489097595214844, 0.501798689365387, 0.417307049036026, 0.46487900614738464, 0.4475763142108917, 0.46267464756965637, 0.37262246012687683, 0.4853297472000122, 0.4269072115421295, 0.5183221697807312, 0.4397141635417938, 0.5473630428314209, 0.43057170510292053, 0.654006838798523, 0.4465242326259613, 0.46556174755096436, 0.5654942393302917, 0.4948486387729645, 0.5414507985115051, 0.5403772592544556, 0.5448489189147949, 0.4898006021976471, 0.5036264061927795, 0.5245309472084045, 0.5298001766204834, 0.4641973078250885, 0.5634791851043701, 0.48633435368537903, 0.4922885596752167, 0.49681535363197327, 0.5799887180328369, 0.4518539011478424, 0.5257520079612732, 0.4810391962528229, 0.502903401851654, 0.4886572062969208, 0.4675714075565338, 0.5095722079277039, 0.5528531670570374, 0.5095024704933167, 0.49770766496658325, 0.5133673548698425, 0.46821504831314087, 0.5369495153427124, 0.4798619747161865, 0.4767363965511322, 0.46147051453590393, 0.5618652105331421, 0.47551092505455017, 0.625298023223877, 0.5037026405334473, 0.4644828140735626, 0.5311082601547241, 0.5203471779823303, 0.5250862836837769, 0.4872434735298157, 0.48039710521698, 0.5496250987052917, 0.601546049118042, 0.4068022072315216]",0100010000000101010010111011101000101010011101010001011011100110,1101100000100000101010100001000011001001110011111110011100100110,<;7G1,. ,0.670400636758299,50.0
"[0.4981807768344879, 0.5630629658699036, 0.5972145199775696, 0.43221113085746765, 0.42004889249801636, 0.44872984290122986, 0.2943170368671417, 0.5102018713951111, 0.4345534145832062, 0.3603431284427643, 0.34387075901031494, 0.46048474311828613, 0.5561413168907166, 0.5130099654197693, 0.4097314476966858, 0.5751107335090637, 0.34870877861976624, 0.7441087365150452, 0.43231967091560364, 0.423430860042572, 0.6958180069923401, 0.5170396566390991, 0.5229576230049133, 0.5214803218841553, 0.5015032291412354, 0.6471492052078247, 0.4222041070461273, 0.5065882205963135, 0.5808344483375549, 0.378084272146225, 0.49591606855392456, 0.5401390790939331, 0.49255993962287903, 0.45809489488601685, 0.717801570892334, 0.43214166164398193, 0.4569843113422394, 0.4735824763774872, 0.4157842993736267, 0.4026372730731964, 0.3013792932033539, 0.4086398482322693, 0.6801117062568665, 0.5548348426818848, 0.426023006439209, 0.5955061316490173, 0.4107523262500763, 0.5927706360816956, 0.6711992621421814, 0.4776076376438141, 0.36303406953811646, 0.46772173047065735, 0.4016944169998169, 0.7027776837348938, 0.495785653591156, 0.46148884296417236, 0.582412838935852, 0.5922108292579651, 0.6570059061050415, 0.6069566607475281, 0.42949819564819336, 0.6122875809669495, 0.7363379001617432, 0.4602862298488617]",0110000100001101010011111101100100100000001101011000010011110110,1000000100101101101111001001010000100101110110001110000000110101, zQc,Fib,0.6392198436616436,54.6875
"[0.4894419312477112, 0.6944344639778137, 0.6152315139770508, 0.6552711129188538, 0.423346608877182, 0.3354760408401489, 0.31262004375457764, 0.42695245146751404, 0.45544734597206116, 0.4648362100124359, 0.3366062641143799, 0.39276179671287537, 0.45139697194099426, 0.6384141445159912, 0.43804237246513367, 0.4431782364845276, 0.35529953241348267, 0.665625274181366, 0.4734465777873993, 0.4587472379207611, 0.7369417548179626, 0.45232656598091125, 0.5285862684249878, 0.43652960658073425, 0.5148438215255737, 0.6191477179527283, 0.38860079646110535, 0.597423791885376, 0.6038234829902649, 0.4407546818256378, 0.6647695899009705, 0.44645318388938904, 0.428709477186203, 0.5117128491401672, 0.5666518807411194, 0.39897507429122925, 0.4874650239944458, 0.6073720455169678, 0.36274489760398865, 0.5125819444656372, 0.322358638048172, 0.43592768907546997, 0.6482680439949036, 0.5095661282539368, 0.32672616839408875, 0.5068575143814087, 0.37215572595596313, 0.5393456220626831, 0.4673522412776947, 0.4529547095298767, 0.3472650349140167, 0.562129557132721, 0.42467325925827026, 0.7627614736557007, 0.40274345874786377, 0.4026278257369995, 0.5717185735702515, 0.402981698513031, 0.7691375613212585, 0.4862968921661377, 0.37922078371047974, 0.5509152412414551, 0.6195360422134399, 0.3958067297935486]",0111000000000100010010101101101001100101001101010001010010100110,0110011110001101001000100000011100100101001011101101110001011001,"Vx""Z",Ɍv,0.6690481750669762,50.0
"[0.515009343624115, 0.41461899876594543, 0.5336641669273376, 0.490492045879364, 0.46154218912124634, 0.5661560893058777, 0.43396762013435364, 0.45661208033561707, 0.5070047974586487, 0.5183398723602295, 0.5775275826454163, 0.5861891508102417, 0.5766056776046753, 0.4156649708747864, 0.5387345552444458, 0.580562174320221, 0.5122694373130798, 0.488781213760376, 0.5178513526916504, 0.4949696362018585, 0.44127142429351807, 0.5146726369857788, 0.4507090747356415, 0.534304141998291, 0.515203595161438, 0.4758547842502594, 0.5015290379524231, 0.4377249777317047, 0.450498104095459, 0.5435541868209839, 0.4406355321407318, 0.43302810192108154, 0.5116008520126343, 0.5117060542106628, 0.4630398750305176, 0.4723232388496399, 0.49321067333221436, 0.4711064398288727, 0.4401536285877228, 0.4768839478492737, 0.4778612554073334, 0.5515453815460205, 0.5131937861442566, 0.5732161998748779, 0.4530988037586212, 0.49049898982048035, 0.5187641978263855, 0.5360105037689209, 0.48444387316703796, 0.5330283641815186, 0.5982862114906311, 0.4594300389289856, 0.49660301208496094, 0.44282063841819763, 0.5400274395942688, 0.4918964207172394, 0.4847569167613983, 0.48502466082572937, 0.3940049707889557, 0.47204411029815674, 0.5860451459884644, 0.5505027174949646, 0.5326239466667175, 0.6007001996040344]",1010010011111011101001011010010011000000011100110110001000001111,1011101001110001001100001101011100101101001011100000011110010100,=F(K5@,$8,0.688344125180445,43.75
"[0.45199841260910034, 0.7431877255439758, 0.5678166151046753, 0.630778968334198, 0.43911123275756836, 0.36241501569747925, 0.34248387813568115, 0.4635413587093353, 0.47624412178993225, 0.49038898944854736, 0.3046649992465973, 0.38101112842559814, 0.4201473295688629, 0.622841477394104, 0.4710279405117035, 0.4199047386646271, 0.3707001507282257, 0.6898480653762817, 0.4604542851448059, 0.4796130061149597, 0.7152060866355896, 0.46321195363998413, 0.528028666973114, 0.43959009647369385, 0.5642235279083252, 0.5538537502288818, 0.40612348914146423, 0.6111207604408264, 0.5696147680282593, 0.4538748264312744, 0.6946389079093933, 0.4589262306690216, 0.4226316511631012, 0.5224626660346985, 0.5311455726623535, 0.4061603248119354, 0.5373551845550537, 0.6080787181854248, 0.4003520905971527, 0.542586624622345, 0.43254727125167847, 0.4569379687309265, 0.6126239895820618, 0.47761738300323486, 0.3672226071357727, 0.4747522473335266, 0.39735710620880127, 0.5029305219650269, 0.45564892888069153, 0.4893914461135864, 0.33138689398765564, 0.6316733360290527, 0.4504903554916382, 0.7552477717399597, 0.39234745502471924, 0.41416043043136597, 0.5801194310188293, 0.40128734707832336, 0.7685995697975159, 0.4584932327270508, 0.3858482837677002, 0.49469053745269775, 0.5918753743171692, 0.36828169226646423]",0111000000000100010010101101101001101101001000010001010010100010,0010101000111110010011001011001100000100010111100010111010110010,;Y]&,4:8,0.6869162110634681,53.125
"[0.5443986058235168, 0.2980876863002777, 0.6435494422912598, 0.49949780106544495, 0.5684548616409302, 0.5262991786003113, 0.6106192469596863, 0.5752108693122864, 0.4284026622772217, 0.45047274231910706, 0.6467860341072083, 0.36562713980674744, 0.5497527122497559, 0.47640761733055115, 0.4746566116809845, 0.4822603464126587, 0.42364373803138733, 0.4737861752510071, 0.6017564535140991, 0.5159688591957092, 0.5478107929229736, 0.49704909324645996, 0.5257095694541931, 0.4309002757072449, 0.4315298795700073, 0.6203628182411194, 0.5737903118133545, 0.5499638319015503, 0.5902855396270752, 0.4569554030895233, 0.4939275085926056, 0.5169011354446411, 0.5369086861610413, 0.565818190574646, 0.5400519967079163, 0.4731042683124542, 0.39283815026283264, 0.5205530524253845, 0.5093516707420349, 0.5730463266372681, 0.37990137934684753, 0.49435684084892273, 0.5646905303001404, 0.48882970213890076, 0.49325647950172424, 0.5623040795326233, 0.47605592012405396, 0.4358631372451782, 0.4810548722743988, 0.4702496826648712, 0.564390242099762, 0.4689723551273346, 0.5700689554214478, 0.555965781211853, 0.5568183660507202, 0.5340903401374817, 0.5255778431892395, 0.5326786637306213, 0.5411120653152466, 0.41661927103996277, 0.3887156844139099, 0.37674182653427124, 0.5632234811782837, 0.5632234811782837]",1010111100101000001110100111100111100111001001000010111111100011,0010101101101100101100100010011000111000101110101100001011101010,^HQg,j,0.6997656847988997,50.0
"[0.5493297576904297, 0.4318626821041107, 0.642444372177124, 0.5633006691932678, 0.4904051721096039, 0.4618762731552124, 0.45144400000572205, 0.5206053256988525, 0.4381398558616638, 0.44418397545814514, 0.524520218372345, 0.4078700542449951, 0.538280189037323, 0.5450183153152466, 0.45485514402389526, 0.4811328053474426, 0.401159405708313, 0.5692620277404785, 0.5367063879966736, 0.4854600429534912, 0.6281698346138, 0.49109983444213867, 0.5077016949653625, 0.444580078125, 0.4423748850822449, 0.6614030599594116, 0.4804103374481201, 0.5423608422279358, 0.5980465412139893, 0.4362103343009949, 0.5060402750968933, 0.5326532125473022, 0.4878750145435333, 0.5218411087989807, 0.5778627991676331, 0.4471171498298645, 0.4090026617050171, 0.5394116640090942, 0.45377370715141296, 0.5077987313270569, 0.33102190494537354, 0.43040651082992554, 0.6107761263847351, 0.5016633868217468, 0.4190150201320648, 0.5597759485244751, 0.43525180220603943, 0.4967368543148041, 0.559799313545227, 0.46548041701316833, 0.4678609371185303, 0.46182262897491455, 0.4911884665489197, 0.6357228755950928, 0.49009114503860474, 0.4768824875354767, 0.5492469668388367, 0.5148337483406067, 0.6418220400810242, 0.5176737904548645, 0.4007984697818756, 0.4875616729259491, 0.6008908152580261, 0.5190036296844482]",1011000100101100011010100101101101100101001101001000010011110011,0001101001101100000111011100000101110100000000011101001001101100,QnJ,b,0.6558914036393079,50.0
"[0.42702004313468933, 0.5712951421737671, 0.5180662870407104, 0.3857957124710083, 0.42112669348716736, 0.5134731531143188, 0.33819469809532166, 0.4778212010860443, 0.4209734797477722, 0.3931865096092224, 0.34664785861968994, 0.4778512418270111, 0.47406303882598877, 0.47419723868370056, 0.4278979003429413, 0.6277869343757629, 0.3807518184185028, 0.7159741520881653, 0.4380086660385132, 0.44025054574012756, 0.6208745837211609, 0.5227982997894287, 0.5584496855735779, 0.560479462146759, 0.5572629570960999, 0.525959312915802, 0.47512921690940857, 0.508150577545166, 0.5443878173828125, 0.40452340245246887, 0.5078311562538147, 0.4796075224876404, 0.5172221064567566, 0.48796775937080383, 0.6954902410507202, 0.4128637909889221, 0.504594087600708, 0.43887585401535034, 0.4758149981498718, 0.42675480246543884, 0.37472429871559143, 0.489310622215271, 0.6046281456947327, 0.5705394744873047, 0.4801493287086487, 0.5758352875709534, 0.43538346886634827, 0.5972352623939514, 0.5230200886726379, 0.45634353160858154, 0.45361942052841187, 0.510319173336029, 0.4491969645023346, 0.6510732173919678, 0.5518766641616821, 0.47707656025886536, 0.5427630543708801, 0.6111502647399902, 0.5258983373641968, 0.5192130208015442, 0.45499470829963684, 0.5812768340110779, 0.7225441336631775, 0.426954448223114]",0110010000000001010011111101101010101000001101011001011011110110,1000010001000010011111110100110001011110001010010100011010100101,Qea,.,0.6774502886348115,56.25
"[0.4824890196323395, 0.45709124207496643, 0.5137940645217896, 0.45079660415649414, 0.4336012303829193, 0.574397087097168, 0.4072304964065552, 0.4089176058769226, 0.4752928614616394, 0.4949248433113098, 0.49555251002311707, 0.5787916779518127, 0.5326622724533081, 0.41384392976760864, 0.5350444912910461, 0.5732996463775635, 0.5144880414009094, 0.5450674295425415, 0.5227304100990295, 0.4846569299697876, 0.4372676908969879, 0.5088743567466736, 0.4526509940624237, 0.5488859415054321, 0.5596588850021362, 0.4253512918949127, 0.4968721568584442, 0.4313984811306, 0.4238927960395813, 0.5311921238899231, 0.48800382018089294, 0.39288875460624695, 0.499545156955719, 0.4994976818561554, 0.4875253140926361, 0.47381392121315, 0.5242570042610168, 0.4395657181739807, 0.41770458221435547, 0.47242245078086853, 0.49692630767822266, 0.5726123452186584, 0.4952333867549896, 0.5767351984977722, 0.4563360810279846, 0.46517032384872437, 0.5290690064430237, 0.5619614124298096, 0.49266111850738525, 0.5417460203170776, 0.6196967363357544, 0.49143266677856445, 0.5047545433044434, 0.4656553566455841, 0.5419476628303528, 0.5045236349105835, 0.4859199523925781, 0.5014638900756836, 0.3980979919433594, 0.49092572927474976, 0.6184110045433044, 0.5610916614532471, 0.5475134253501892, 0.5728817582130432]",0010010000011011111001011000010000001000010100110110101101001111,0000110001010101011111101011110111000000010011010010001001011101,Zh EL,:<n,0.7083957805474983,57.8125
"[0.5582701563835144, 0.2743736505508423, 0.6591866612434387, 0.5053303837776184, 0.4536166787147522, 0.610201895236969, 0.33558371663093567, 0.4319326877593994, 0.45815062522888184, 0.4484362006187439, 0.6587123274803162, 0.513124406337738, 0.6781903505325317, 0.37711724638938904, 0.5258050560951233, 0.6646313667297363, 0.4130021333694458, 0.5016583204269409, 0.5842751860618591, 0.48030221462249756, 0.5739374160766602, 0.527040421962738, 0.4892452657222748, 0.5217781662940979, 0.4167996346950531, 0.6370606422424316, 0.49043360352516174, 0.457438200712204, 0.5633646845817566, 0.48429426550865173, 0.39083752036094666, 0.4708775281906128, 0.5801087617874146, 0.5052447319030762, 0.5974662899971008, 0.4208452105522156, 0.4013036787509918, 0.4626637399196625, 0.3934890925884247, 0.40883201360702515, 0.2411212921142578, 0.43912291526794434, 0.6310985088348389, 0.6541410684585571, 0.401285856962204, 0.6218381524085999, 0.47466424107551575, 0.563136637210846, 0.4568459093570709, 0.4632563889026642, 0.5910306572914124, 0.3718635141849518, 0.4914357662200928, 0.43783989548683167, 0.5975167155265808, 0.4961306154727936, 0.4983709752559662, 0.580011785030365, 0.396666020154953, 0.3967744708061218, 0.5014458894729614, 0.5480389595031738, 0.6752009987831116, 0.6963111758232117]",1011010000111011011011010100100011100000001101010010001001001111,0011100001000000000100011001011000100010100100000010110000011010,	`,wdy;m,0.5348225798688453,46.875
"[0.507559061050415, 0.45151665806770325, 0.5253195762634277, 0.5088580250740051, 0.4979533553123474, 0.5134702920913696, 0.48184359073638916, 0.4740345776081085, 0.48197582364082336, 0.5030727386474609, 0.5134063363075256, 0.46689826250076294, 0.5052251219749451, 0.5064589381217957, 0.5244863033294678, 0.4337184727191925, 0.510140597820282, 0.5115786194801331, 0.5637896656990051, 0.5322284698486328, 0.4933929741382599, 0.5147944688796997, 0.4755772352218628, 0.4928494989871979, 0.521174967288971, 0.4995768070220947, 0.4966789782047272, 0.49503690004348755, 0.4862285852432251, 0.4891025722026825, 0.51105135679245, 0.41406068205833435, 0.4836493730545044, 0.49730587005615234, 0.4783456027507782, 0.48809927701950073, 0.5252213478088379, 0.5057870745658875, 0.4768133759498596, 0.4948177635669708, 0.4381784200668335, 0.5236273407936096, 0.5007417798042297, 0.5115453600883484, 0.4555925130844116, 0.4746476709842682, 0.4787690341472626, 0.4909057915210724, 0.505370020866394, 0.5176891088485718, 0.5730297565460205, 0.5097478628158569, 0.5624577403068542, 0.5003489851951599, 0.5263339877128601, 0.5015596747398376, 0.5230698585510254, 0.4906705617904663, 0.5310658812522888, 0.4652237594127655, 0.5182977914810181, 0.43104681372642517, 0.4878167510032654, 0.5364945530891418]",1011010001101110111101001000001000001100011100001111111110101001,1000011101000111111000101100100110100010011011101100100111111001,4O#,Sc$O,0.7276177674371406,54.6875
"[0.44233644008636475, 0.7024313807487488, 0.4594195783138275, 0.5169653296470642, 0.4689873456954956, 0.5252504944801331, 0.4366627633571625, 0.44497621059417725, 0.47537434101104736, 0.5066080689430237, 0.36553463339805603, 0.42347508668899536, 0.36875346302986145, 0.584295392036438, 0.49440526962280273, 0.45816606283187866, 0.4305335283279419, 0.6731511354446411, 0.4256410002708435, 0.47101274132728577, 0.607952892780304, 0.4670585095882416, 0.511035680770874, 0.5049368143081665, 0.5796414613723755, 0.4884513020515442, 0.4990176260471344, 0.5632216930389404, 0.5333435535430908, 0.4656400680541992, 0.645527184009552, 0.48660358786582947, 0.46537578105926514, 0.5295602679252625, 0.502160906791687, 0.4255317449569702, 0.5918720960617065, 0.5540208220481873, 0.5238528251647949, 0.573409378528595, 0.4953940212726593, 0.4964394271373749, 0.5489262342453003, 0.46104079484939575, 0.48755601048469543, 0.46516114473342896, 0.46679672598838806, 0.490188866853714, 0.42973828315734863, 0.5025920867919922, 0.3843807876110077, 0.667640745639801, 0.49855366349220276, 0.6583102345466614, 0.44245684146881104, 0.46591201424598694, 0.5428471565246582, 0.465546190738678, 0.5992785096168518, 0.4402477741241455, 0.4745010435581207, 0.4664892852306366, 0.5514034032821655, 0.3628304600715637]",0101010001000100010010111001101001101111001000000101010010100010,1001010000011010000000100000001111000111110111101100110110100111,fy,	2e,0.6768005723462643,53.125
"[0.5440700054168701, 0.45337602496147156, 0.5836872458457947, 0.5058814287185669, 0.4812815189361572, 0.5004926323890686, 0.3840905427932739, 0.470975786447525, 0.47531887888908386, 0.4239688515663147, 0.5083202123641968, 0.5024884939193726, 0.5624440908432007, 0.5203278064727783, 0.450657457113266, 0.5556765794754028, 0.4299076497554779, 0.5821219682693481, 0.46853870153427124, 0.4534873962402344, 0.5969826579093933, 0.5075228214263916, 0.4896176755428314, 0.5091933608055115, 0.42322084307670593, 0.6478166580200195, 0.46995213627815247, 0.48106348514556885, 0.5569849610328674, 0.45273151993751526, 0.46467918157577515, 0.54453444480896, 0.5079818367958069, 0.4586516320705414, 0.5941570997238159, 0.4740445613861084, 0.4376939833164215, 0.5058217644691467, 0.4541832208633423, 0.44881752133369446, 0.3253019154071808, 0.41469794511795044, 0.625031590461731, 0.526344358921051, 0.4539949297904968, 0.5869401693344116, 0.46191197633743286, 0.5428047776222229, 0.6208141446113586, 0.47897881269454956, 0.4485344886779785, 0.44128262996673584, 0.4360984265804291, 0.571617603302002, 0.4884718358516693, 0.47575417160987854, 0.5305752754211426, 0.5396198630332947, 0.5365985035896301, 0.56344074010849, 0.4826391935348511, 0.5835668444633484, 0.5951817035675049, 0.5317367911338806]",1011010000111101010011010100100110100100001101011000010011110111,1010010001010001110110111110101011010110000100000110101001010100,L,{G;,0.6854338118054222,53.125
"[0.44655752182006836, 0.47626569867134094, 0.5298199653625488, 0.5205305218696594, 0.46480023860931396, 0.5331419706344604, 0.4277264177799225, 0.46723249554634094, 0.4650929570198059, 0.5115447640419006, 0.4473111629486084, 0.46249842643737793, 0.5518773198127747, 0.4862807095050812, 0.5147044062614441, 0.4867917597293854, 0.5189169049263, 0.5125715136528015, 0.5583131909370422, 0.5242214798927307, 0.47627750039100647, 0.5375477075576782, 0.5174533724784851, 0.4925411343574524, 0.5354933738708496, 0.43633270263671875, 0.5179156064987183, 0.4901772439479828, 0.492026686668396, 0.48077520728111267, 0.5319637060165405, 0.40820759534835815, 0.4993017017841339, 0.5071516036987305, 0.5604016780853271, 0.4284273684024811, 0.5023500323295593, 0.46384602785110474, 0.4323781430721283, 0.44760552048683167, 0.4763566255569458, 0.5369387865066528, 0.4673292636871338, 0.5624857544898987, 0.44125306606292725, 0.48049187660217285, 0.47501322627067566, 0.512500524520874, 0.4121728539466858, 0.48621246218681335, 0.5577549338340759, 0.5190894603729248, 0.5417472720146179, 0.48590660095214844, 0.5512925982475281, 0.5339586734771729, 0.5223684906959534, 0.5265929698944092, 0.4966106414794922, 0.4201219081878662, 0.51937335729599, 0.4694780707359314, 0.5531022548675537, 0.5684839487075806]",0011010001001010111101101010001001101000010100010011101111001011,0111100010101100001101100110110110001000000010100001100000111100,k(!O؎,BNLM?,0.6420983763690009,46.875
"[0.5002026557922363, 0.489948034286499, 0.5107700228691101, 0.5332226157188416, 0.4476308822631836, 0.5417107939720154, 0.43968677520751953, 0.37254855036735535, 0.4586113691329956, 0.5182027816772461, 0.5983137488365173, 0.6087735891342163, 0.4984646141529083, 0.5104625225067139, 0.40408891439437866, 0.596240758895874, 0.484878808259964, 0.4685378670692444, 0.45298880338668823, 0.46338799595832825, 0.4898631274700165, 0.4536450207233429, 0.46644657850265503, 0.5397880673408508, 0.34344902634620667, 0.6170635223388672, 0.5522507429122925, 0.4658515751361847, 0.5759628415107727, 0.5694287419319153, 0.4585307836532593, 0.5399767756462097, 0.5437635779380798, 0.4782906174659729, 0.46443426609039307, 0.5411484837532043, 0.46048715710639954, 0.5228000283241272, 0.4919356107711792, 0.4808292090892792, 0.3587670922279358, 0.4587562680244446, 0.5712509155273438, 0.481232613325119, 0.4900478720664978, 0.5534432530403137, 0.4717985689640045, 0.5661243796348572, 0.5026455521583557, 0.4542057514190674, 0.5078579187393188, 0.44083842635154724, 0.43655428290367126, 0.5516260266304016, 0.49361467361450195, 0.4176308214664459, 0.4129818081855774, 0.43196815252304077, 0.4110988676548004, 0.5393256545066833, 0.519294798374176, 0.6921924352645874, 0.49206188321113586, 0.5025541186332703]",1011010001110101000000010110110110010100001001011010010000011101,1010000010000001000011111010001011101101100100100010001111100011,SV,ɛm,0.6291020643000831,40.625
"[0.32097938656806946, 0.5129916667938232, 0.5101425647735596, 0.4838905334472656, 0.4114542305469513, 0.5875440239906311, 0.314473956823349, 0.32432425022125244, 0.3479576110839844, 0.44146019220352173, 0.28896236419677734, 0.3160504698753357, 0.476078063249588, 0.5968629717826843, 0.4333842992782593, 0.368667870759964, 0.48880958557128906, 0.6544449925422668, 0.6549381017684937, 0.5579779148101807, 0.5375330448150635, 0.5393790006637573, 0.5644575953483582, 0.4283834397792816, 0.5836003422737122, 0.3985064625740051, 0.5496835708618164, 0.5228687524795532, 0.543390691280365, 0.4009544253349304, 0.6541084051132202, 0.26489999890327454, 0.4726003110408783, 0.49440622329711914, 0.6724303364753723, 0.3610832989215851, 0.6061413884162903, 0.4255722165107727, 0.37160173058509827, 0.41662707924842834, 0.3086779713630676, 0.5566644072532654, 0.43813276290893555, 0.5645673274993896, 0.39147040247917175, 0.38986092805862427, 0.4102975130081177, 0.5510770082473755, 0.289563924074173, 0.4472421109676361, 0.5683596134185791, 0.6490851640701294, 0.6261596083641052, 0.5860653519630432, 0.5892181396484375, 0.6096504330635071, 0.5691140294075012, 0.6144512891769409, 0.5975198149681091, 0.3260667324066162, 0.5243425965309143, 0.36251822113990784, 0.6493737101554871, 0.5214190483093262]",0110010000000100011111101011101000101000010100010011111111101011,1111110110000100011011011110110111100101010101001110111010001100,2a%-,]keD,0.7517328217629827,54.6875
"[0.5051100850105286, 0.459861159324646, 0.5176218748092651, 0.600692868232727, 0.5126128792762756, 0.5033648610115051, 0.4679356813430786, 0.46769753098487854, 0.5276954174041748, 0.5376684069633484, 0.4700348675251007, 0.4281943440437317, 0.5012232661247253, 0.5916688442230225, 0.606074869632721, 0.26999911665916443, 0.5575459599494934, 0.5001572966575623, 0.6789455413818359, 0.5872108936309814, 0.4624919593334198, 0.5375086665153503, 0.4604089558124542, 0.44092848896980286, 0.6030901074409485, 0.411310076713562, 0.44608446955680847, 0.5356673002243042, 0.4454600214958191, 0.5327508449554443, 0.514629065990448, 0.3265891373157501, 0.42553481459617615, 0.4991776645183563, 0.4120228588581085, 0.5305162072181702, 0.5989480018615723, 0.5013977289199829, 0.4715019464492798, 0.49560365080833435, 0.40399450063705444, 0.5560232400894165, 0.40746891498565674, 0.5062205791473389, 0.39041078090667725, 0.36696964502334595, 0.4753142297267914, 0.4641721248626709, 0.4801037609577179, 0.5346640348434448, 0.601956307888031, 0.5321367979049683, 0.6731507182121277, 0.44038164615631104, 0.5352816581726074, 0.5186659097671509, 0.5797424912452698, 0.4706432521343231, 0.6212305426597595, 0.4485602080821991, 0.548791766166687, 0.27165448665618896, 0.43778711557388306, 0.5666217803955078]",1011110011001110111101001001011000011100010100000111101110101001,1101001101011001010100111001101100100001111000101100010101000011,R7_m,Zw,0.66292596583433,39.0625
"[0.48332130908966064, 0.5624083876609802, 0.4387803375720978, 0.5273331999778748, 0.3866104185581207, 0.5010755658149719, 0.5466246604919434, 0.42845845222473145, 0.47937095165252686, 0.614863932132721, 0.5917422771453857, 0.7013073563575745, 0.44135236740112305, 0.49032068252563477, 0.461434006690979, 0.5338847041130066, 0.5445771217346191, 0.4194760024547577, 0.43943795561790466, 0.5079688429832458, 0.3483453392982483, 0.42208588123321533, 0.3813534677028656, 0.5696333646774292, 0.43515926599502563, 0.461119681596756, 0.5383146405220032, 0.42586278915405273, 0.4801620543003082, 0.6401419043540955, 0.46739810705184937, 0.501728892326355, 0.4965536296367645, 0.51334547996521, 0.32247334718704224, 0.608785092830658, 0.5384450554847717, 0.5347111225128174, 0.5008031725883484, 0.5334920287132263, 0.5529208779335022, 0.5802337527275085, 0.435088187456131, 0.4346005618572235, 0.4802072048187256, 0.40180978178977966, 0.5124725699424744, 0.5445977449417114, 0.504249632358551, 0.569575846195221, 0.5905101299285889, 0.5006474852561951, 0.481374591588974, 0.5611271858215332, 0.4861670434474945, 0.3673233687877655, 0.3934294283390045, 0.31419235467910767, 0.4526430368423462, 0.5997777581214905, 0.5970678925514221, 0.7073636054992676, 0.4013683497905731, 0.4787485897541046]",0101011001110001100100010010010101011111110000111111010000011100,0001010010101110001101101000101101101111001111100000110100110010,E'c=,8K,0.6677092768227796,40.625
"[0.46410197019577026, 0.44584664702415466, 0.5116379261016846, 0.562788188457489, 0.5338979363441467, 0.47466015815734863, 0.5033771991729736, 0.509283185005188, 0.4467766284942627, 0.5003410577774048, 0.4413355588912964, 0.3409711420536041, 0.5235096216201782, 0.5753819346427917, 0.535949170589447, 0.30228060483932495, 0.536358654499054, 0.4760452210903168, 0.6206923127174377, 0.5987161993980408, 0.5043299794197083, 0.5439900159835815, 0.5109558701515198, 0.39514291286468506, 0.4942570626735687, 0.49178045988082886, 0.5398640036582947, 0.5389313101768494, 0.5004733800888062, 0.4475167691707611, 0.5499964356422424, 0.3359644114971161, 0.488847941160202, 0.4906916916370392, 0.49215731024742126, 0.4454968571662903, 0.5812507271766663, 0.5279332399368286, 0.4704838693141937, 0.45487287640571594, 0.3973308503627777, 0.5131949186325073, 0.4289472699165344, 0.5179466009140015, 0.45485442876815796, 0.4254482090473175, 0.39952030777931213, 0.4698759615421295, 0.41537442803382874, 0.45147714018821716, 0.5403856635093689, 0.5566984415054321, 0.6364727020263672, 0.5067888498306274, 0.5943295955657959, 0.5875549912452698, 0.5712697505950928, 0.5099009871482849, 0.6588032841682434, 0.39909741282463074, 0.4645465612411499, 0.268792986869812, 0.5133121609687805, 0.5817908048629761]",0011101101001110101111100011101000001100010100000011111111100011,0101110111110110111101101101011000011000001111010110110111001011,8.,'#jqM,0.796793444455002,57.8125
