prediction,predicted_bits,actual_bits,decrypted_predicted,decrypted_actual,cosine_similarity,per_sample_bit_accuracy
"[0.48777204751968384, 0.481778085231781, 0.5003597736358643, 0.4902990162372589, 0.4983561635017395, 0.46835002303123474, 0.47318053245544434, 0.4799247086048126, 0.4965567886829376, 0.4890330135822296, 0.5083464980125427, 0.5187678337097168, 0.49565452337265015, 0.5154910683631897, 0.5090673565864563, 0.5008959174156189, 0.4980661869049072, 0.4885861575603485, 0.49350059032440186, 0.5168496966362, 0.518893301486969, 0.51836097240448, 0.4726966917514801, 0.499314546585083, 0.5155249238014221, 0.48485174775123596, 0.47986432909965515, 0.5127814412117004, 0.4901042580604553, 0.47364696860313416, 0.5002416372299194, 0.5060794353485107, 0.49271801114082336, 0.5036274790763855, 0.5241581797599792, 0.5145050287246704, 0.49054455757141113, 0.5063252449035645, 0.49843692779541016, 0.49460139870643616, 0.5259539484977722, 0.5208226442337036, 0.4931173026561737, 0.49516066908836365, 0.48742207884788513, 0.5227745771408081, 0.4954487979412079, 0.5063838362693787, 0.49333202838897705, 0.5276195406913757, 0.5031151175498962, 0.4960189461708069, 0.5208283066749573, 0.5171418190002441, 0.49197185039520264, 0.49851930141448975, 0.5006628036499023, 0.49730774760246277, 0.4990157186985016, 0.5011606216430664, 0.49351802468299866, 0.49638238549232483, 0.5027084350585938, 0.5160037279129028]",0010000000110111000111001001001101110100110001010110110010010011,1011000100110001100111110001000111101100100001001110001100110110,/bK,xrBK,0.7003817800206098,62.5
"[0.48777204751968384, 0.481778085231781, 0.5003597736358643, 0.4902990162372589, 0.4983561635017395, 0.46835002303123474, 0.47318053245544434, 0.4799247086048126, 0.4965567886829376, 0.4890330135822296, 0.5083464980125427, 0.5187678337097168, 0.49565452337265015, 0.5154910683631897, 0.5090673565864563, 0.5008959174156189, 0.4980661869049072, 0.4885861575603485, 0.49350059032440186, 0.5168496966362, 0.518893301486969, 0.51836097240448, 0.4726966917514801, 0.499314546585083, 0.5155249238014221, 0.48485174775123596, 0.47986432909965515, 0.5127814412117004, 0.4901042580604553, 0.47364696860313416, 0.5002416372299194, 0.5060794353485107, 0.49271801114082336, 0.5036274790763855, 0.5241581797599792, 0.5145050287246704, 0.49054455757141113, 0.5063252449035645, 0.49843692779541016, 0.49460139870643616, 0.5259539484977722, 0.5208226442337036, 0.4931173026561737, 0.49516066908836365, 0.48742207884788513, 0.5227745771408081, 0.4954487979412079, 0.5063838362693787, 0.49333202838897705, 0.5276195406913757, 0.5031151175498962, 0.4960189461708069, 0.5208283066749573, 0.5171418190002441, 0.49197185039520264, 0.49851930141448975, 0.5006628036499023, 0.49730774760246277, 0.4990157186985016, 0.5011606216430664, 0.49351802468299866, 0.49638238549232483, 0.5027084350585938, 0.5160037279129028]",0010000000110111000111001001001101110100110001010110110010010011,0101100010111011001100001001100000011100100101011111100000000001,/bK,@ʨa,0.6561273484693082,62.5
"[0.48777204751968384, 0.481778085231781, 0.5003597736358643, 0.4902990162372589, 0.4983561635017395, 0.46835002303123474, 0.47318053245544434, 0.4799247086048126, 0.4965567886829376, 0.4890330135822296, 0.5083464980125427, 0.5187678337097168, 0.49565452337265015, 0.5154910683631897, 0.5090673565864563, 0.5008959174156189, 0.4980661869049072, 0.4885861575603485, 0.49350059032440186, 0.5168496966362, 0.518893301486969, 0.51836097240448, 0.4726966917514801, 0.499314546585083, 0.5155249238014221, 0.48485174775123596, 0.47986432909965515, 0.5127814412117004, 0.4901042580604553, 0.47364696860313416, 0.5002416372299194, 0.5060794353485107, 0.49271801114082336, 0.5036274790763855, 0.5241581797599792, 0.5145050287246704, 0.49054455757141113, 0.5063252449035645, 0.49843692779541016, 0.49460139870643616, 0.5259539484977722, 0.5208226442337036, 0.4931173026561737, 0.49516066908836365, 0.48742207884788513, 0.5227745771408081, 0.4954487979412079, 0.5063838362693787, 0.49333202838897705, 0.5276195406913757, 0.5031151175498962, 0.4960189461708069, 0.5208283066749573, 0.5171418190002441, 0.49197185039520264, 0.49851930141448975, 0.5006628036499023, 0.49730774760246277, 0.4990157186985016, 0.5011606216430664, 0.49351802468299866, 0.49638238549232483, 0.5027084350585938, 0.5160037279129028]",0010000000110111000111001001001101110100110001010110110010010011,0010010100110000001101010111000111011101000110100101100100001010,/bK,F!qc,0.6612943861131494,51.5625
"[0.48777204751968384, 0.481778085231781, 0.5003597736358643, 0.4902990162372589, 0.4983561635017395, 0.46835002303123474, 0.47318053245544434, 0.4799247086048126, 0.4965567886829376, 0.4890330135822296, 0.5083464980125427, 0.5187678337097168, 0.49565452337265015, 0.5154910683631897, 0.5090673565864563, 0.5008959174156189, 0.4980661869049072, 0.4885861575603485, 0.49350059032440186, 0.5168496966362, 0.518893301486969, 0.51836097240448, 0.4726966917514801, 0.499314546585083, 0.5155249238014221, 0.48485174775123596, 0.47986432909965515, 0.5127814412117004, 0.4901042580604553, 0.47364696860313416, 0.5002416372299194, 0.5060794353485107, 0.49271801114082336, 0.5036274790763855, 0.5241581797599792, 0.5145050287246704, 0.49054455757141113, 0.5063252449035645, 0.49843692779541016, 0.49460139870643616, 0.5259539484977722, 0.5208226442337036, 0.4931173026561737, 0.49516066908836365, 0.48742207884788513, 0.5227745771408081, 0.4954487979412079, 0.5063838362693787, 0.49333202838897705, 0.5276195406913757, 0.5031151175498962, 0.4960189461708069, 0.5208283066749573, 0.5171418190002441, 0.49197185039520264, 0.49851930141448975, 0.5006628036499023, 0.49730774760246277, 0.4990157186985016, 0.5011606216430664, 0.49351802468299866, 0.49638238549232483, 0.5027084350585938, 0.5160037279129028]",0010000000110111000111001001001101110100110001010110110010010011,0101111010000111000100011000011001001111110011011111001010010100,/bK,n,0.7069005768335365,54.6875
"[0.48777204751968384, 0.481778085231781, 0.5003597736358643, 0.4902990162372589, 0.4983561635017395, 0.46835002303123474, 0.47318053245544434, 0.4799247086048126, 0.4965567886829376, 0.4890330135822296, 0.5083464980125427, 0.5187678337097168, 0.49565452337265015, 0.5154910683631897, 0.5090673565864563, 0.5008959174156189, 0.4980661869049072, 0.4885861575603485, 0.49350059032440186, 0.5168496966362, 0.518893301486969, 0.51836097240448, 0.4726966917514801, 0.499314546585083, 0.5155249238014221, 0.48485174775123596, 0.47986432909965515, 0.5127814412117004, 0.4901042580604553, 0.47364696860313416, 0.5002416372299194, 0.5060794353485107, 0.49271801114082336, 0.5036274790763855, 0.5241581797599792, 0.5145050287246704, 0.49054455757141113, 0.5063252449035645, 0.49843692779541016, 0.49460139870643616, 0.5259539484977722, 0.5208226442337036, 0.4931173026561737, 0.49516066908836365, 0.48742207884788513, 0.5227745771408081, 0.4954487979412079, 0.5063838362693787, 0.49333202838897705, 0.5276195406913757, 0.5031151175498962, 0.4960189461708069, 0.5208283066749573, 0.5171418190002441, 0.49197185039520264, 0.49851930141448975, 0.5006628036499023, 0.49730774760246277, 0.4990157186985016, 0.5011606216430664, 0.49351802468299866, 0.49638238549232483, 0.5027084350585938, 0.5160037279129028]",0010000000110111000111001001001101110100110001010110110010010011,0011110100100000100101011010010001100010010100001101101001100011,/bK,ز䔵=EF,0.6507054291887163,50.0
"[0.48777204751968384, 0.481778085231781, 0.5003597736358643, 0.4902990162372589, 0.4983561635017395, 0.46835002303123474, 0.47318053245544434, 0.4799247086048126, 0.4965567886829376, 0.4890330135822296, 0.5083464980125427, 0.5187678337097168, 0.49565452337265015, 0.5154910683631897, 0.5090673565864563, 0.5008959174156189, 0.4980661869049072, 0.4885861575603485, 0.49350059032440186, 0.5168496966362, 0.518893301486969, 0.51836097240448, 0.4726966917514801, 0.499314546585083, 0.5155249238014221, 0.48485174775123596, 0.47986432909965515, 0.5127814412117004, 0.4901042580604553, 0.47364696860313416, 0.5002416372299194, 0.5060794353485107, 0.49271801114082336, 0.5036274790763855, 0.5241581797599792, 0.5145050287246704, 0.49054455757141113, 0.5063252449035645, 0.49843692779541016, 0.49460139870643616, 0.5259539484977722, 0.5208226442337036, 0.4931173026561737, 0.49516066908836365, 0.48742207884788513, 0.5227745771408081, 0.4954487979412079, 0.5063838362693787, 0.49333202838897705, 0.5276195406913757, 0.5031151175498962, 0.4960189461708069, 0.5208283066749573, 0.5171418190002441, 0.49197185039520264, 0.49851930141448975, 0.5006628036499023, 0.49730774760246277, 0.4990157186985016, 0.5011606216430664, 0.49351802468299866, 0.49638238549232483, 0.5027084350585938, 0.5160037279129028]",0010000000110111000111001001001101110100110001010110110010010011,0001000110101101000101110010010101110000101110010100010010001110,/bK,"1}FI",0.6629668837198388,57.8125
"[0.48777204751968384, 0.481778085231781, 0.5003597736358643, 0.4902990162372589, 0.4983561635017395, 0.46835002303123474, 0.47318053245544434, 0.4799247086048126, 0.4965567886829376, 0.4890330135822296, 0.5083464980125427, 0.5187678337097168, 0.49565452337265015, 0.5154910683631897, 0.5090673565864563, 0.5008959174156189, 0.4980661869049072, 0.4885861575603485, 0.49350059032440186, 0.5168496966362, 0.518893301486969, 0.51836097240448, 0.4726966917514801, 0.499314546585083, 0.5155249238014221, 0.48485174775123596, 0.47986432909965515, 0.5127814412117004, 0.4901042580604553, 0.47364696860313416, 0.5002416372299194, 0.5060794353485107, 0.49271801114082336, 0.5036274790763855, 0.5241581797599792, 0.5145050287246704, 0.49054455757141113, 0.5063252449035645, 0.49843692779541016, 0.49460139870643616, 0.5259539484977722, 0.5208226442337036, 0.4931173026561737, 0.49516066908836365, 0.48742207884788513, 0.5227745771408081, 0.4954487979412079, 0.5063838362693787, 0.49333202838897705, 0.5276195406913757, 0.5031151175498962, 0.4960189461708069, 0.5208283066749573, 0.5171418190002441, 0.49197185039520264, 0.49851930141448975, 0.5006628036499023, 0.49730774760246277, 0.4990157186985016, 0.5011606216430664, 0.49351802468299866, 0.49638238549232483, 0.5027084350585938, 0.5160037279129028]",0010000000110111000111001001001101110100110001010110110010010011,0111011100110010110100100010001000101101101011110100010100101101,/bK,ƳScr,0.7057788537879217,48.4375
"[0.48777204751968384, 0.481778085231781, 0.5003597736358643, 0.4902990162372589, 0.4983561635017395, 0.46835002303123474, 0.47318053245544434, 0.4799247086048126, 0.4965567886829376, 0.4890330135822296, 0.5083464980125427, 0.5187678337097168, 0.49565452337265015, 0.5154910683631897, 0.5090673565864563, 0.5008959174156189, 0.4980661869049072, 0.4885861575603485, 0.49350059032440186, 0.5168496966362, 0.518893301486969, 0.51836097240448, 0.4726966917514801, 0.499314546585083, 0.5155249238014221, 0.48485174775123596, 0.47986432909965515, 0.5127814412117004, 0.4901042580604553, 0.47364696860313416, 0.5002416372299194, 0.5060794353485107, 0.49271801114082336, 0.5036274790763855, 0.5241581797599792, 0.5145050287246704, 0.49054455757141113, 0.5063252449035645, 0.49843692779541016, 0.49460139870643616, 0.5259539484977722, 0.5208226442337036, 0.4931173026561737, 0.49516066908836365, 0.48742207884788513, 0.5227745771408081, 0.4954487979412079, 0.5063838362693787, 0.49333202838897705, 0.5276195406913757, 0.5031151175498962, 0.4960189461708069, 0.5208283066749573, 0.5171418190002441, 0.49197185039520264, 0.49851930141448975, 0.5006628036499023, 0.49730774760246277, 0.4990157186985016, 0.5011606216430664, 0.49351802468299866, 0.49638238549232483, 0.5027084350585938, 0.5160037279129028]",0010000000110111000111001001001101110100110001010110110010010011,1001011100111001001010111101101110101001011001101010101110000100,/bK,;g wC;,0.7264734795445923,45.3125
"[0.48777204751968384, 0.481778085231781, 0.5003597736358643, 0.4902990162372589, 0.4983561635017395, 0.46835002303123474, 0.47318053245544434, 0.4799247086048126, 0.4965567886829376, 0.4890330135822296, 0.5083464980125427, 0.5187678337097168, 0.49565452337265015, 0.5154910683631897, 0.5090673565864563, 0.5008959174156189, 0.4980661869049072, 0.4885861575603485, 0.49350059032440186, 0.5168496966362, 0.518893301486969, 0.51836097240448, 0.4726966917514801, 0.499314546585083, 0.5155249238014221, 0.48485174775123596, 0.47986432909965515, 0.5127814412117004, 0.4901042580604553, 0.47364696860313416, 0.5002416372299194, 0.5060794353485107, 0.49271801114082336, 0.5036274790763855, 0.5241581797599792, 0.5145050287246704, 0.49054455757141113, 0.5063252449035645, 0.49843692779541016, 0.49460139870643616, 0.5259539484977722, 0.5208226442337036, 0.4931173026561737, 0.49516066908836365, 0.48742207884788513, 0.5227745771408081, 0.4954487979412079, 0.5063838362693787, 0.49333202838897705, 0.5276195406913757, 0.5031151175498962, 0.4960189461708069, 0.5208283066749573, 0.5171418190002441, 0.49197185039520264, 0.49851930141448975, 0.5006628036499023, 0.49730774760246277, 0.4990157186985016, 0.5011606216430664, 0.49351802468299866, 0.49638238549232483, 0.5027084350585938, 0.5160037279129028]",0010000000110111000111001001001101110100110001010110110010010011,0100101000010001001101010001000100001100010110110110000110111110,/bK,K-pi,0.6512053950024408,56.25
"[0.48777204751968384, 0.481778085231781, 0.5003597736358643, 0.4902990162372589, 0.4983561635017395, 0.46835002303123474, 0.47318053245544434, 0.4799247086048126, 0.4965567886829376, 0.4890330135822296, 0.5083464980125427, 0.5187678337097168, 0.49565452337265015, 0.5154910683631897, 0.5090673565864563, 0.5008959174156189, 0.4980661869049072, 0.4885861575603485, 0.49350059032440186, 0.5168496966362, 0.518893301486969, 0.51836097240448, 0.4726966917514801, 0.499314546585083, 0.5155249238014221, 0.48485174775123596, 0.47986432909965515, 0.5127814412117004, 0.4901042580604553, 0.47364696860313416, 0.5002416372299194, 0.5060794353485107, 0.49271801114082336, 0.5036274790763855, 0.5241581797599792, 0.5145050287246704, 0.49054455757141113, 0.5063252449035645, 0.49843692779541016, 0.49460139870643616, 0.5259539484977722, 0.5208226442337036, 0.4931173026561737, 0.49516066908836365, 0.48742207884788513, 0.5227745771408081, 0.4954487979412079, 0.5063838362693787, 0.49333202838897705, 0.5276195406913757, 0.5031151175498962, 0.4960189461708069, 0.5208283066749573, 0.5171418190002441, 0.49197185039520264, 0.49851930141448975, 0.5006628036499023, 0.49730774760246277, 0.4990157186985016, 0.5011606216430664, 0.49351802468299866, 0.49638238549232483, 0.5027084350585938, 0.5160037279129028]",0010000000110111000111001001001101110100110001010110110010010011,0010100001010000011100010001111011011100001101110110001101001110,/bK,ڽ%,0.6847728442052181,48.4375
"[0.48777204751968384, 0.481778085231781, 0.5003597736358643, 0.4902990162372589, 0.4983561635017395, 0.46835002303123474, 0.47318053245544434, 0.4799247086048126, 0.4965567886829376, 0.4890330135822296, 0.5083464980125427, 0.5187678337097168, 0.49565452337265015, 0.5154910683631897, 0.5090673565864563, 0.5008959174156189, 0.4980661869049072, 0.4885861575603485, 0.49350059032440186, 0.5168496966362, 0.518893301486969, 0.51836097240448, 0.4726966917514801, 0.499314546585083, 0.5155249238014221, 0.48485174775123596, 0.47986432909965515, 0.5127814412117004, 0.4901042580604553, 0.47364696860313416, 0.5002416372299194, 0.5060794353485107, 0.49271801114082336, 0.5036274790763855, 0.5241581797599792, 0.5145050287246704, 0.49054455757141113, 0.5063252449035645, 0.49843692779541016, 0.49460139870643616, 0.5259539484977722, 0.5208226442337036, 0.4931173026561737, 0.49516066908836365, 0.48742207884788513, 0.5227745771408081, 0.4954487979412079, 0.5063838362693787, 0.49333202838897705, 0.5276195406913757, 0.5031151175498962, 0.4960189461708069, 0.5208283066749573, 0.5171418190002441, 0.49197185039520264, 0.49851930141448975, 0.5006628036499023, 0.49730774760246277, 0.4990157186985016, 0.5011606216430664, 0.49351802468299866, 0.49638238549232483, 0.5027084350585938, 0.5160037279129028]",0010000000110111000111001001001101110100110001010110110010010011,1100000001000000000010000000110101011110110111110011000011010100,/bK,&q,0.6250235600797038,53.125
"[0.48777204751968384, 0.481778085231781, 0.5003597736358643, 0.4902990162372589, 0.4983561635017395, 0.46835002303123474, 0.47318053245544434, 0.4799247086048126, 0.4965567886829376, 0.4890330135822296, 0.5083464980125427, 0.5187678337097168, 0.49565452337265015, 0.5154910683631897, 0.5090673565864563, 0.5008959174156189, 0.4980661869049072, 0.4885861575603485, 0.49350059032440186, 0.5168496966362, 0.518893301486969, 0.51836097240448, 0.4726966917514801, 0.499314546585083, 0.5155249238014221, 0.48485174775123596, 0.47986432909965515, 0.5127814412117004, 0.4901042580604553, 0.47364696860313416, 0.5002416372299194, 0.5060794353485107, 0.49271801114082336, 0.5036274790763855, 0.5241581797599792, 0.5145050287246704, 0.49054455757141113, 0.5063252449035645, 0.49843692779541016, 0.49460139870643616, 0.5259539484977722, 0.5208226442337036, 0.4931173026561737, 0.49516066908836365, 0.48742207884788513, 0.5227745771408081, 0.4954487979412079, 0.5063838362693787, 0.49333202838897705, 0.5276195406913757, 0.5031151175498962, 0.4960189461708069, 0.5208283066749573, 0.5171418190002441, 0.49197185039520264, 0.49851930141448975, 0.5006628036499023, 0.49730774760246277, 0.4990157186985016, 0.5011606216430664, 0.49351802468299866, 0.49638238549232483, 0.5027084350585938, 0.5160037279129028]",0010000000110111000111001001001101110100110001010110110010010011,1101110111100101000100110100011110111110010011001011011110100000,/bK,3 ho,0.7359427601572824,43.75
"[0.48777204751968384, 0.481778085231781, 0.5003597736358643, 0.4902990162372589, 0.4983561635017395, 0.46835002303123474, 0.47318053245544434, 0.4799247086048126, 0.4965567886829376, 0.4890330135822296, 0.5083464980125427, 0.5187678337097168, 0.49565452337265015, 0.5154910683631897, 0.5090673565864563, 0.5008959174156189, 0.4980661869049072, 0.4885861575603485, 0.49350059032440186, 0.5168496966362, 0.518893301486969, 0.51836097240448, 0.4726966917514801, 0.499314546585083, 0.5155249238014221, 0.48485174775123596, 0.47986432909965515, 0.5127814412117004, 0.4901042580604553, 0.47364696860313416, 0.5002416372299194, 0.5060794353485107, 0.49271801114082336, 0.5036274790763855, 0.5241581797599792, 0.5145050287246704, 0.49054455757141113, 0.5063252449035645, 0.49843692779541016, 0.49460139870643616, 0.5259539484977722, 0.5208226442337036, 0.4931173026561737, 0.49516066908836365, 0.48742207884788513, 0.5227745771408081, 0.4954487979412079, 0.5063838362693787, 0.49333202838897705, 0.5276195406913757, 0.5031151175498962, 0.4960189461708069, 0.5208283066749573, 0.5171418190002441, 0.49197185039520264, 0.49851930141448975, 0.5006628036499023, 0.49730774760246277, 0.4990157186985016, 0.5011606216430664, 0.49351802468299866, 0.49638238549232483, 0.5027084350585938, 0.5160037279129028]",0010000000110111000111001001001101110100110001010110110010010011,1101010111001000011110000110111111011111101010100100011110100111,/bK,"$QJ""",0.7657372557865958,35.9375
"[0.48777204751968384, 0.481778085231781, 0.5003597736358643, 0.4902990162372589, 0.4983561635017395, 0.46835002303123474, 0.47318053245544434, 0.4799247086048126, 0.4965567886829376, 0.4890330135822296, 0.5083464980125427, 0.5187678337097168, 0.49565452337265015, 0.5154910683631897, 0.5090673565864563, 0.5008959174156189, 0.4980661869049072, 0.4885861575603485, 0.49350059032440186, 0.5168496966362, 0.518893301486969, 0.51836097240448, 0.4726966917514801, 0.499314546585083, 0.5155249238014221, 0.48485174775123596, 0.47986432909965515, 0.5127814412117004, 0.4901042580604553, 0.47364696860313416, 0.5002416372299194, 0.5060794353485107, 0.49271801114082336, 0.5036274790763855, 0.5241581797599792, 0.5145050287246704, 0.49054455757141113, 0.5063252449035645, 0.49843692779541016, 0.49460139870643616, 0.5259539484977722, 0.5208226442337036, 0.4931173026561737, 0.49516066908836365, 0.48742207884788513, 0.5227745771408081, 0.4954487979412079, 0.5063838362693787, 0.49333202838897705, 0.5276195406913757, 0.5031151175498962, 0.4960189461708069, 0.5208283066749573, 0.5171418190002441, 0.49197185039520264, 0.49851930141448975, 0.5006628036499023, 0.49730774760246277, 0.4990157186985016, 0.5011606216430664, 0.49351802468299866, 0.49638238549232483, 0.5027084350585938, 0.5160037279129028]",0010000000110111000111001001001101110100110001010110110010010011,1110111000011110101111110001010111011111000100010010011111011101,/bK,aɗ_,0.7791520965639899,50.0
"[0.48777204751968384, 0.481778085231781, 0.5003597736358643, 0.4902990162372589, 0.4983561635017395, 0.46835002303123474, 0.47318053245544434, 0.4799247086048126, 0.4965567886829376, 0.4890330135822296, 0.5083464980125427, 0.5187678337097168, 0.49565452337265015, 0.5154910683631897, 0.5090673565864563, 0.5008959174156189, 0.4980661869049072, 0.4885861575603485, 0.49350059032440186, 0.5168496966362, 0.518893301486969, 0.51836097240448, 0.4726966917514801, 0.499314546585083, 0.5155249238014221, 0.48485174775123596, 0.47986432909965515, 0.5127814412117004, 0.4901042580604553, 0.47364696860313416, 0.5002416372299194, 0.5060794353485107, 0.49271801114082336, 0.5036274790763855, 0.5241581797599792, 0.5145050287246704, 0.49054455757141113, 0.5063252449035645, 0.49843692779541016, 0.49460139870643616, 0.5259539484977722, 0.5208226442337036, 0.4931173026561737, 0.49516066908836365, 0.48742207884788513, 0.5227745771408081, 0.4954487979412079, 0.5063838362693787, 0.49333202838897705, 0.5276195406913757, 0.5031151175498962, 0.4960189461708069, 0.5208283066749573, 0.5171418190002441, 0.49197185039520264, 0.49851930141448975, 0.5006628036499023, 0.49730774760246277, 0.4990157186985016, 0.5011606216430664, 0.49351802468299866, 0.49638238549232483, 0.5027084350585938, 0.5160037279129028]",0010000000110111000111001001001101110100110001010110110010010011,1011101110100011010100010100000111110110011101100100100010001011,/bK,",`MS",0.7096460603020512,57.8125
"[0.48777204751968384, 0.481778085231781, 0.5003597736358643, 0.4902990162372589, 0.4983561635017395, 0.46835002303123474, 0.47318053245544434, 0.4799247086048126, 0.4965567886829376, 0.4890330135822296, 0.5083464980125427, 0.5187678337097168, 0.49565452337265015, 0.5154910683631897, 0.5090673565864563, 0.5008959174156189, 0.4980661869049072, 0.4885861575603485, 0.49350059032440186, 0.5168496966362, 0.518893301486969, 0.51836097240448, 0.4726966917514801, 0.499314546585083, 0.5155249238014221, 0.48485174775123596, 0.47986432909965515, 0.5127814412117004, 0.4901042580604553, 0.47364696860313416, 0.5002416372299194, 0.5060794353485107, 0.49271801114082336, 0.5036274790763855, 0.5241581797599792, 0.5145050287246704, 0.49054455757141113, 0.5063252449035645, 0.49843692779541016, 0.49460139870643616, 0.5259539484977722, 0.5208226442337036, 0.4931173026561737, 0.49516066908836365, 0.48742207884788513, 0.5227745771408081, 0.4954487979412079, 0.5063838362693787, 0.49333202838897705, 0.5276195406913757, 0.5031151175498962, 0.4960189461708069, 0.5208283066749573, 0.5171418190002441, 0.49197185039520264, 0.49851930141448975, 0.5006628036499023, 0.49730774760246277, 0.4990157186985016, 0.5011606216430664, 0.49351802468299866, 0.49638238549232483, 0.5027084350585938, 0.5160037279129028]",0010000000110111000111001001001101110100110001010110110010010011,0100010100011000011011100111000010100010000001000011100111011011,/bK,n$F,0.6481892556459925,50.0
"[0.48777204751968384, 0.481778085231781, 0.5003597736358643, 0.4902990162372589, 0.4983561635017395, 0.46835002303123474, 0.47318053245544434, 0.4799247086048126, 0.4965567886829376, 0.4890330135822296, 0.5083464980125427, 0.5187678337097168, 0.49565452337265015, 0.5154910683631897, 0.5090673565864563, 0.5008959174156189, 0.4980661869049072, 0.4885861575603485, 0.49350059032440186, 0.5168496966362, 0.518893301486969, 0.51836097240448, 0.4726966917514801, 0.499314546585083, 0.5155249238014221, 0.48485174775123596, 0.47986432909965515, 0.5127814412117004, 0.4901042580604553, 0.47364696860313416, 0.5002416372299194, 0.5060794353485107, 0.49271801114082336, 0.5036274790763855, 0.5241581797599792, 0.5145050287246704, 0.49054455757141113, 0.5063252449035645, 0.49843692779541016, 0.49460139870643616, 0.5259539484977722, 0.5208226442337036, 0.4931173026561737, 0.49516066908836365, 0.48742207884788513, 0.5227745771408081, 0.4954487979412079, 0.5063838362693787, 0.49333202838897705, 0.5276195406913757, 0.5031151175498962, 0.4960189461708069, 0.5208283066749573, 0.5171418190002441, 0.49197185039520264, 0.49851930141448975, 0.5006628036499023, 0.49730774760246277, 0.4990157186985016, 0.5011606216430664, 0.49351802468299866, 0.49638238549232483, 0.5027084350585938, 0.5160037279129028]",0010000000110111000111001001001101110100110001010110110010010011,1000010001111001001110111000000110011100000011010001001011001001,/bK,+XgX,0.6494342125332107,53.125
"[0.48777204751968384, 0.481778085231781, 0.5003597736358643, 0.4902990162372589, 0.4983561635017395, 0.46835002303123474, 0.47318053245544434, 0.4799247086048126, 0.4965567886829376, 0.4890330135822296, 0.5083464980125427, 0.5187678337097168, 0.49565452337265015, 0.5154910683631897, 0.5090673565864563, 0.5008959174156189, 0.4980661869049072, 0.4885861575603485, 0.49350059032440186, 0.5168496966362, 0.518893301486969, 0.51836097240448, 0.4726966917514801, 0.499314546585083, 0.5155249238014221, 0.48485174775123596, 0.47986432909965515, 0.5127814412117004, 0.4901042580604553, 0.47364696860313416, 0.5002416372299194, 0.5060794353485107, 0.49271801114082336, 0.5036274790763855, 0.5241581797599792, 0.5145050287246704, 0.49054455757141113, 0.5063252449035645, 0.49843692779541016, 0.49460139870643616, 0.5259539484977722, 0.5208226442337036, 0.4931173026561737, 0.49516066908836365, 0.48742207884788513, 0.5227745771408081, 0.4954487979412079, 0.5063838362693787, 0.49333202838897705, 0.5276195406913757, 0.5031151175498962, 0.4960189461708069, 0.5208283066749573, 0.5171418190002441, 0.49197185039520264, 0.49851930141448975, 0.5006628036499023, 0.49730774760246277, 0.4990157186985016, 0.5011606216430664, 0.49351802468299866, 0.49638238549232483, 0.5027084350585938, 0.5160037279129028]",0010000000110111000111001001001101110100110001010110110010010011,0001100011010101110000101101110111110010100010101110101100010100,/bK,"%,{",0.7077939236299298,48.4375
"[0.48777204751968384, 0.481778085231781, 0.5003597736358643, 0.4902990162372589, 0.4983561635017395, 0.46835002303123474, 0.47318053245544434, 0.4799247086048126, 0.4965567886829376, 0.4890330135822296, 0.5083464980125427, 0.5187678337097168, 0.49565452337265015, 0.5154910683631897, 0.5090673565864563, 0.5008959174156189, 0.4980661869049072, 0.4885861575603485, 0.49350059032440186, 0.5168496966362, 0.518893301486969, 0.51836097240448, 0.4726966917514801, 0.499314546585083, 0.5155249238014221, 0.48485174775123596, 0.47986432909965515, 0.5127814412117004, 0.4901042580604553, 0.47364696860313416, 0.5002416372299194, 0.5060794353485107, 0.49271801114082336, 0.5036274790763855, 0.5241581797599792, 0.5145050287246704, 0.49054455757141113, 0.5063252449035645, 0.49843692779541016, 0.49460139870643616, 0.5259539484977722, 0.5208226442337036, 0.4931173026561737, 0.49516066908836365, 0.48742207884788513, 0.5227745771408081, 0.4954487979412079, 0.5063838362693787, 0.49333202838897705, 0.5276195406913757, 0.5031151175498962, 0.4960189461708069, 0.5208283066749573, 0.5171418190002441, 0.49197185039520264, 0.49851930141448975, 0.5006628036499023, 0.49730774760246277, 0.4990157186985016, 0.5011606216430664, 0.49351802468299866, 0.49638238549232483, 0.5027084350585938, 0.5160037279129028]",0010000000110111000111001001001101110100110001010110110010010011,1000111110110000010010010111010111001001001101011110101010111100,/bK,<6bVQ,0.725000917231978,42.1875
