prediction,predicted_bits,actual_bits,decrypted_predicted,decrypted_actual,cosine_similarity,per_sample_bit_accuracy
"[0.5445876121520996, 0.7353374361991882, 0.7957999110221863, 0.28096577525138855, 0.7503596544265747, 0.07332701236009598, 0.5300872921943665, 0.6769088506698608, 0.5232725739479065, 0.9196587204933167, 0.7740710377693176, 0.9038362503051758, 0.4235057234764099, 0.31689023971557617, 0.6278728246688843, 0.3737401068210602, 0.7117494344711304, 0.8135179877281189, 0.6079889535903931, 0.21106304228305817, 0.31785064935684204, 0.21620409190654755, 0.6865412592887878, 0.5213647484779358, 0.32878750562667847, 0.2400406152009964, 0.300960510969162, 0.7332957983016968, 0.7889032363891602, 0.8937726020812988, 0.7779456973075867, 0.11335033923387527, 0.5683739185333252, 0.7204656600952148, 0.4477866291999817, 0.7255706191062927, 0.3404693305492401, 0.751329243183136, 0.7630027532577515, 0.20340551435947418, 0.1812250167131424, 0.4993903934955597, 0.3788489103317261, 0.35683414340019226, 0.554577648639679, 0.7357346415519714, 0.4771813154220581, 0.1653776466846466, 0.3135257661342621, 0.3388429582118988, 0.3619884252548218, 0.4768361747264862, 0.5348863005638123, 0.5650185346603394, 0.558159589767456, 0.7022477388381958, 0.6698618531227112, 0.52094966173172, 0.6841714978218079, 0.5376736521720886, 0.3057393431663513, 0.36819127202033997, 0.29614198207855225, 0.17247025668621063]",1110101111110010111000110001111011010110000011000000111111110000,0001110001110010001001101100100010001101000000001000110010001110,"e}g<ڇ""",J`,0.5550978588070825,48.4375
"[0.5487377047538757, 0.35456517338752747, 0.44289731979370117, 0.49478116631507874, 0.4290856719017029, 0.6254297494888306, 0.5235313773155212, 0.4115053415298462, 0.5380209684371948, 0.49483993649482727, 0.4973198473453522, 0.37103596329689026, 0.4666554033756256, 0.49721479415893555, 0.6132475137710571, 0.5757467150688171, 0.4647063612937927, 0.4781913161277771, 0.5489049553871155, 0.5106195211410522, 0.380845308303833, 0.3592454493045807, 0.5894044041633606, 0.44054538011550903, 0.540759265422821, 0.32618919014930725, 0.4923946261405945, 0.5629351139068604, 0.5520695447921753, 0.5602896809577942, 0.47997382283210754, 0.5405154228210449, 0.4576610326766968, 0.4913472831249237, 0.3072894811630249, 0.7423837184906006, 0.3395918607711792, 0.43040046095848083, 0.3859388828277588, 0.22074414789676666, 0.44376635551452637, 0.528602123260498, 0.44407379627227783, 0.3619528114795685, 0.662571132183075, 0.5060722231864929, 0.46172741055488586, 0.5926372408866882, 0.5973386168479919, 0.43374723196029663, 0.434233158826828, 0.5776172280311584, 0.3776364326477051, 0.4504854381084442, 0.5786106586456299, 0.3981708884239197, 0.601353108882904, 0.5024266242980957, 0.5639634728431702, 0.5163513422012329, 0.30475714802742004, 0.35309725999832153, 0.5212865471839905, 0.6650680303573608]",1000011010000011001100101001110100010000010011011001001011110011,1100000001101111111000000001011100001111010100011111010000001000, S~,5JG,0.6384749235623562,46.875
"[0.30322396755218506, 0.6621729135513306, 0.4723395109176636, 0.5655361413955688, 0.34892895817756653, 0.655673623085022, 0.6770859956741333, 0.5861491560935974, 0.6844815611839294, 0.42768383026123047, 0.637732982635498, 0.42010319232940674, 0.49838849902153015, 0.32166674733161926, 0.7090561389923096, 0.4793342351913452, 0.7910309433937073, 0.7019582390785217, 0.4637221693992615, 0.44859009981155396, 0.44992852210998535, 0.6114811897277832, 0.4691740572452545, 0.5843415260314941, 0.6446767449378967, 0.4017212688922882, 0.22466407716274261, 0.5634929537773132, 0.6110976934432983, 0.4643191993236542, 0.32907339930534363, 0.6437184810638428, 0.5743700265884399, 0.5278060436248779, 0.4633958339691162, 0.36690399050712585, 0.3553289771080017, 0.4953623116016388, 0.6222975254058838, 0.43857866525650024, 0.3966439962387085, 0.5795223712921143, 0.4071284830570221, 0.4348476231098175, 0.5805618166923523, 0.286014199256897, 0.5505896210670471, 0.4740400016307831, 0.6441394686698914, 0.43323659896850586, 0.238674595952034, 0.4046919345855713, 0.29835328459739685, 0.5493301749229431, 0.6170981526374817, 0.4804321229457855, 0.6319236755371094, 0.46031978726387024, 0.6030236482620239, 0.5813167095184326, 0.48450371623039246, 0.24185770750045776, 0.4645918011665344, 0.6410577297210693]",0101011110100010110001011001100111000010010010101000011010110001,0011101111001000011010110011100101110001100110110011010101001111, <,.N<,0.6990913840231119,43.75
"[0.419666051864624, 0.6527983546257019, 0.49507638812065125, 0.49049726128578186, 0.520928144454956, 0.4242815375328064, 0.5074757933616638, 0.5706577301025391, 0.3838602304458618, 0.6025907397270203, 0.5974711179733276, 0.6297163963317871, 0.45529410243034363, 0.37862879037857056, 0.48154088854789734, 0.35101696848869324, 0.5892605185508728, 0.654698371887207, 0.547581672668457, 0.5257880687713623, 0.5539335608482361, 0.5604667067527771, 0.4345211088657379, 0.5030803084373474, 0.5068867802619934, 0.4053082764148712, 0.35884830355644226, 0.4399847686290741, 0.5455441474914551, 0.5454452633857727, 0.6139559745788574, 0.3399643898010254, 0.6402481198310852, 0.42382243275642395, 0.4191000759601593, 0.3714502453804016, 0.5579109787940979, 0.6581680774688721, 0.5225553512573242, 0.6213445663452148, 0.6209782361984253, 0.43184396624565125, 0.5496767163276672, 0.3792358636856079, 0.43924063444137573, 0.450996071100235, 0.47450995445251465, 0.34375280141830444, 0.5044656991958618, 0.5327258706092834, 0.2867072820663452, 0.36773303151130676, 0.6256274580955505, 0.40000012516975403, 0.3966059684753418, 0.3433983027935028, 0.5216296315193176, 0.5468949675559998, 0.7334248423576355, 0.5071457028388977, 0.5326368808746338, 0.35723116993904114, 0.4768472909927368, 0.3391868770122528]",0100101101110000111111011000111010001111101000001100100011111000,1100000101111000110000110010101000000001010000111011111010100111,_j,. ,0.6713577969220503,50.0
"[0.5816091299057007, 0.604529082775116, 0.5205798149108887, 0.5904535055160522, 0.34964555501937866, 0.3618965446949005, 0.48254480957984924, 0.3049428164958954, 0.2780335545539856, 0.6046283841133118, 0.35725080966949463, 0.3825260400772095, 0.5449387431144714, 0.46879053115844727, 0.2840404212474823, 0.5248207449913025, 0.45931732654571533, 0.5858556628227234, 0.42846226692199707, 0.5303056836128235, 0.6263681650161743, 0.5249373316764832, 0.4115433394908905, 0.5559151768684387, 0.5496761798858643, 0.2647009491920471, 0.48570847511291504, 0.535810649394989, 0.5050824284553528, 0.2888047397136688, 0.5813233256340027, 0.5395065546035767, 0.37569305300712585, 0.35365375876426697, 0.4800233542919159, 0.3745957911014557, 0.4785645008087158, 0.5555683374404907, 0.3280874192714691, 0.7026633620262146, 0.4936531186103821, 0.3325815796852112, 0.6761022806167603, 0.5376763343811035, 0.6435491442680359, 0.5715545415878296, 0.37872666120529175, 0.6366219520568848, 0.662606954574585, 0.7303737998008728, 0.7181603312492371, 0.4562913477420807, 0.6280592083930969, 0.5294762253761292, 0.42472389340400696, 0.5625090003013611, 0.39344552159309387, 0.4317948818206787, 0.5692118406295776, 0.5121000409126282, 0.5374147295951843, 0.38837751746177673, 0.5329716801643372, 0.6278297901153564]",1111000001001001010111011001101100000101001111011110110100111011,1100001100001101010110111011000011100110010011001001111101010101,	Cx,Fib,0.7117247970923067,53.125
"[0.7468346953392029, 0.42939141392707825, 0.6150197982788086, 0.584815263748169, 0.7552211284637451, 0.32609793543815613, 0.48795565962791443, 0.49236252903938293, 0.23638154566287994, 0.9041386246681213, 0.40125489234924316, 0.6237391233444214, 0.618283212184906, 0.35673075914382935, 0.5603029131889343, 0.5583940148353577, 0.6780348420143127, 0.6967607736587524, 0.32065266370773315, 0.2363000363111496, 0.616279661655426, 0.323761910200119, 0.4847997725009918, 0.6111204028129578, 0.5416036248207092, 0.29409971833229065, 0.20083484053611755, 0.6009843945503235, 0.4606158137321472, 0.5559242367744446, 0.8860698938369751, 0.17792367935180664, 0.5104829668998718, 0.5912812948226929, 0.657342791557312, 0.5831469297409058, 0.7272694706916809, 0.44740983843803406, 0.5854601860046387, 0.7414429187774658, 0.1174217015504837, 0.2087092250585556, 0.7221298813819885, 0.7366328239440918, 0.5039987564086914, 0.6892201900482178, 0.6989157199859619, 0.3455948531627655, 0.28455978631973267, 0.4733400344848633, 0.37016385793685913, 0.1709410548210144, 0.5636835098266602, 0.6009364128112793, 0.31659242510795593, 0.7958366274833679, 0.36451205611228943, 0.32268238067626953, 0.6680023670196533, 0.6680135130882263, 0.7329649925231934, 0.5138375163078308, 0.4056778848171234, 0.26650166511535645]",1011100001011011110010011001011011111011001111100000110100111100,0101100010001110101010010100100110100001100001111000111110101110,c{,Ɍv,0.6470709366407855,51.5625
"[0.3496980369091034, 0.6759566068649292, 0.5013958215713501, 0.5750551819801331, 0.3369208574295044, 0.438808411359787, 0.5053633451461792, 0.44426319003105164, 0.5534830689430237, 0.3757278025150299, 0.44433096051216125, 0.4633968472480774, 0.6068699955940247, 0.5366834402084351, 0.4193188548088074, 0.46181830763816833, 0.59382164478302, 0.5765210390090942, 0.5207411050796509, 0.5736050009727478, 0.545304000377655, 0.7434122562408447, 0.45787256956100464, 0.4468928575515747, 0.5468886494636536, 0.7307276129722595, 0.5162280797958374, 0.5756956934928894, 0.49453574419021606, 0.30010759830474854, 0.2987954318523407, 0.694893479347229, 0.4644463062286377, 0.4687821567058563, 0.8203849792480469, 0.23374927043914795, 0.5192136168479919, 0.6335955262184143, 0.6606087684631348, 0.6395202279090881, 0.5704084634780884, 0.4508129358291626, 0.6468912959098816, 0.5980809330940247, 0.27257299423217773, 0.35435476899147034, 0.5193106532096863, 0.4359546899795532, 0.6481360197067261, 0.6089680790901184, 0.6785057783126831, 0.4887845814228058, 0.5315627455711365, 0.6148254871368408, 0.43425023555755615, 0.57720947265625, 0.5130295157432556, 0.36564239859580994, 0.43626344203948975, 0.373479962348938, 0.6129980683326721, 0.27808240056037903, 0.4533679783344269, 0.5435980558395386]",0111001010001100111111001111000100101111101100101110110110001001,1100001011110110010011101001110011100001001111101101110001010000,~stN#,$8,0.7024828682403008,48.4375
"[0.5357805490493774, 0.6473060250282288, 0.6125884056091309, 0.40209418535232544, 0.4599170386791229, 0.23700183629989624, 0.48945245146751404, 0.2839510440826416, 0.24865862727165222, 0.451242595911026, 0.34184443950653076, 0.4870225489139557, 0.5538389682769775, 0.5492693185806274, 0.21608352661132812, 0.4998053014278412, 0.26678913831710815, 0.5502880811691284, 0.5592271685600281, 0.5850155353546143, 0.5930935144424438, 0.508165717124939, 0.3220056891441345, 0.43991726636886597, 0.4783037006855011, 0.21023789048194885, 0.7066686749458313, 0.5270569324493408, 0.5919472575187683, 0.3599681556224823, 0.7343060970306396, 0.488930344581604, 0.39404547214508057, 0.3360954225063324, 0.46423646807670593, 0.36087384819984436, 0.33652007579803467, 0.5799024701118469, 0.1750040054321289, 0.8098334670066833, 0.44968050718307495, 0.36752235889434814, 0.5977027416229248, 0.41210874915122986, 0.7142286896705627, 0.6333027482032776, 0.26587724685668945, 0.6417571306228638, 0.5204880833625793, 0.7618953585624695, 0.7124342918395996, 0.6285408735275269, 0.7080732583999634, 0.19748054444789886, 0.49780943989753723, 0.5478652119636536, 0.3932124078273773, 0.6542530059814453, 0.635545551776886, 0.49202343821525574, 0.662676990032196, 0.5218389630317688, 0.48371371626853943, 0.6633430123329163]",1110000000001100011111000011101000000101001011011111100101101101,0101110010001011001001111100111011111100110110001110111111000100,J;,4:8,0.6924462890061898,40.625
"[0.5037816762924194, 0.35540714859962463, 0.6226300001144409, 0.41119176149368286, 0.5639522671699524, 0.6210538744926453, 0.32630252838134766, 0.45970618724823, 0.5810052156448364, 0.45263102650642395, 0.5360721945762634, 0.4290059506893158, 0.37217140197753906, 0.793499231338501, 0.6680330634117126, 0.6661792397499084, 0.27810731530189514, 0.3116547465324402, 0.494304358959198, 0.40156054496765137, 0.6772955656051636, 0.40228331089019775, 0.563524603843689, 0.41618597507476807, 0.701306939125061, 0.4767276346683502, 0.5904583930969238, 0.41187673807144165, 0.43877071142196655, 0.6826419234275818, 0.5614174604415894, 0.4503433108329773, 0.4616263210773468, 0.5412881970405579, 0.5055171847343445, 0.7988965511322021, 0.47155144810676575, 0.46336162090301514, 0.41744738817214966, 0.4423072338104248, 0.3717709183692932, 0.4229514002799988, 0.5016709566116333, 0.4601287543773651, 0.5804022550582886, 0.6447091102600098, 0.6306724548339844, 0.29867568612098694, 0.4384848475456238, 0.5118839144706726, 0.5441397428512573, 0.5311532020568848, 0.4876151978969574, 0.3359288275241852, 0.4835602641105652, 0.6061482429504395, 0.46259862184524536, 0.6502088308334351, 0.7242350578308105, 0.6569433808326721, 0.46305298805236816, 0.6609025597572327, 0.4503215551376343, 0.5891015529632568]",1010110010100111000010101010011001110000001011100111000101110101,0110110000000000101110100010110101110011010011010011000010101110,q7I,j,0.6713903715849463,56.25
"[0.5004337430000305, 0.42052537202835083, 0.5939868688583374, 0.5265754461288452, 0.44307899475097656, 0.3624982535839081, 0.6765676736831665, 0.4466477632522583, 0.4395889937877655, 0.5111948847770691, 0.546691358089447, 0.4238525927066803, 0.5985531210899353, 0.4966543912887573, 0.4008018374443054, 0.6109632849693298, 0.3293985426425934, 0.4770737886428833, 0.678276002407074, 0.5883663892745972, 0.4079621434211731, 0.47552385926246643, 0.5420436859130859, 0.5143725872039795, 0.2907262146472931, 0.42020082473754883, 0.6665129661560059, 0.5679121613502502, 0.5072966814041138, 0.36716294288635254, 0.6316015124320984, 0.7478018403053284, 0.2938753068447113, 0.49026668071746826, 0.6298298835754395, 0.42218804359436035, 0.39458927512168884, 0.6185106635093689, 0.3357095718383789, 0.4484407603740692, 0.6977438926696777, 0.6235544085502625, 0.5843037962913513, 0.5748027563095093, 0.5851653218269348, 0.6300287246704102, 0.394610196352005, 0.5730281472206116, 0.4408489465713501, 0.6662356853485107, 0.6278433203697205, 0.6879221796989441, 0.5528857707977295, 0.2987709045410156, 0.6332088708877563, 0.6058324575424194, 0.5062847137451172, 0.4358581006526947, 0.29884496331214905, 0.4570295810699463, 0.4771552085876465, 0.5566366314888, 0.5571756958961487, 0.5571887493133545]",1011001001101001001100110011101100100100111111010111101110000111,1011001000010000100111010111110101100000011110101101000100110101,;t&nY,b,0.7033483511822787,57.8125
"[0.45521655678749084, 0.6490804553031921, 0.5243112444877625, 0.553902804851532, 0.48237359523773193, 0.37213924527168274, 0.48906198143959045, 0.620219349861145, 0.5129754543304443, 0.5279129147529602, 0.6312140226364136, 0.49574345350265503, 0.42712488770484924, 0.3800453245639801, 0.49222564697265625, 0.33960577845573425, 0.6147185564041138, 0.6628441214561462, 0.53136146068573, 0.5434865951538086, 0.40748319029808044, 0.46146953105926514, 0.5534492135047913, 0.48170205950737, 0.3762747049331665, 0.4103769063949585, 0.4888255298137665, 0.4983212351799011, 0.5240660309791565, 0.620640218257904, 0.5510952472686768, 0.4405350089073181, 0.5984395742416382, 0.41176313161849976, 0.3072432279586792, 0.5131523609161377, 0.47329550981521606, 0.6833174824714661, 0.46600601077079773, 0.34795114398002625, 0.6307756900787354, 0.5671803951263428, 0.45999324321746826, 0.31321901082992554, 0.50262850522995, 0.47701287269592285, 0.37029579281806946, 0.3679908812046051, 0.5938053727149963, 0.4904780089855194, 0.2590508460998535, 0.4950539469718933, 0.5180860757827759, 0.44310441613197327, 0.5266600847244263, 0.3202788829803467, 0.621928334236145, 0.4911450445652008, 0.7022804617881775, 0.5188772678375244, 0.3258366286754608, 0.31961187720298767, 0.5720289945602417, 0.34109798073768616]",0111000111100000111100100000111010010100110010001000101010110010,1000000000011111110010101100100101101010101110111010001110110011,9N~z,.,0.6710753902459573,42.1875
"[0.38172587752342224, 0.640336811542511, 0.4184865355491638, 0.5580068826675415, 0.5036314129829407, 0.4043872058391571, 0.7005993723869324, 0.6593358516693115, 0.4595106244087219, 0.3560740053653717, 0.5187740921974182, 0.5273860692977905, 0.44596266746520996, 0.458792507648468, 0.5353432893753052, 0.4132629334926605, 0.6295358538627625, 0.8110319375991821, 0.4758729934692383, 0.613095760345459, 0.5702499151229858, 0.48491227626800537, 0.48194214701652527, 0.3915219008922577, 0.44589170813560486, 0.33890143036842346, 0.44414451718330383, 0.5993432402610779, 0.6653581261634827, 0.3496956527233124, 0.5661348700523376, 0.7030889987945557, 0.4861418902873993, 0.5213860869407654, 0.8175328373908997, 0.18600161373615265, 0.4504096210002899, 0.6890283823013306, 0.609831690788269, 0.7599807977676392, 0.48282620310783386, 0.481090784072876, 0.5825846791267395, 0.6111195683479309, 0.40499070286750793, 0.3538316488265991, 0.43561410903930664, 0.3833398222923279, 0.4106132984161377, 0.5433793663978577, 0.17034387588500977, 0.5306751132011414, 0.6126642227172852, 0.3453983962535858, 0.45429253578186035, 0.4741971790790558, 0.5444821715354919, 0.49388742446899414, 0.6136434674263, 0.44189637899398804, 0.5662502646446228, 0.284201979637146, 0.4748200476169586, 0.46878084540367126]",0101101100110010110110000001101101100111001100000101100010101000,0000000000100010011001000100010100000011010100000011001100001011,TX;ڍ,:<n,0.5417417917700637,53.125
"[0.6780503988265991, 0.3220765292644501, 0.6632705330848694, 0.40939217805862427, 0.7905941605567932, 0.1431085169315338, 0.26077955961227417, 0.3777638077735901, 0.37328463792800903, 0.8312227725982666, 0.5832228064537048, 0.8496959805488586, 0.5838698744773865, 0.45454609394073486, 0.5598269104957581, 0.2806740999221802, 0.42203325033187866, 0.6886105537414551, 0.7113530039787292, 0.45664405822753906, 0.16202163696289062, 0.40641841292381287, 0.6829173564910889, 0.4535841941833496, 0.5793095827102661, 0.22349855303764343, 0.6192221641540527, 0.6201796531677246, 0.7615103721618652, 0.7721031308174133, 0.9185827374458313, 0.1148051917552948, 0.5386837720870972, 0.7047735452651978, 0.44942185282707214, 0.7369829416275024, 0.3912307918071747, 0.4647878408432007, 0.7360286116600037, 0.20246469974517822, 0.07513384521007538, 0.5191591382026672, 0.504234790802002, 0.42563962936401367, 0.6272051334381104, 0.8059981465339661, 0.35391107201576233, 0.21119989454746246, 0.2538147568702698, 0.3880910277366638, 0.24891802668571472, 0.6237382292747498, 0.6095235347747803, 0.5129325985908508, 0.5076575875282288, 0.4178406000137329, 0.503325343132019, 0.7721356153488159, 0.4929361641407013, 0.38129502534866333, 0.3600914478302002, 0.4236787259578705, 0.38453802466392517, 0.3195635974407196]",1010100001111010011000101011111011010010011011000001111011000000,1101001110100000101000111011000111111111110000100100001010001000,u{,wdy;m,0.6048965071964661,48.4375
"[0.5656218528747559, 0.2542620897293091, 0.4892464578151703, 0.3330256938934326, 0.6337572932243347, 0.7620563507080078, 0.44010937213897705, 0.5374842882156372, 0.6483580470085144, 0.48743805289268494, 0.4380739629268646, 0.45796874165534973, 0.4556877911090851, 0.6899537444114685, 0.5879541039466858, 0.6542633771896362, 0.46660444140434265, 0.10700953751802444, 0.2940447926521301, 0.38976940512657166, 0.6068674325942993, 0.5400329828262329, 0.5411737561225891, 0.38648223876953125, 0.7949746251106262, 0.8726589679718018, 0.49754661321640015, 0.3807697892189026, 0.25731605291366577, 0.6786978840827942, 0.2417808473110199, 0.3771935701370239, 0.6813104748725891, 0.5528246164321899, 0.5660455822944641, 0.7306376099586487, 0.582693338394165, 0.3639466166496277, 0.6357139348983765, 0.24611429870128632, 0.48963436484336853, 0.3931121230125427, 0.4974236488342285, 0.42846977710723877, 0.43826326727867126, 0.5342517495155334, 0.783673107624054, 0.5317803025245667, 0.6049230098724365, 0.47375771403312683, 0.7582411170005798, 0.6623268127441406, 0.3265782594680786, 0.7018486261367798, 0.5006499886512756, 0.48476555943489075, 0.488713800907135, 0.47646674513816833, 0.6402937173843384, 0.42562857270240784, 0.561404824256897, 0.5107433795928955, 0.5941358804702759, 0.38844993710517883]",1000110110000111000011101100010011111010000001111011011000101110,1110110110001101110100101000001011111010000111100110111001101011,índ\,Sc$O,0.7613483690076951,65.625
"[0.4186548888683319, 0.6545602083206177, 0.5529561042785645, 0.4958859980106354, 0.5392011404037476, 0.4433614909648895, 0.6785216927528381, 0.623777449131012, 0.3822959363460541, 0.5969115495681763, 0.6100896000862122, 0.6009973287582397, 0.6293101906776428, 0.3102734684944153, 0.42838457226753235, 0.4205073118209839, 0.5418887138366699, 0.5111508369445801, 0.47778812050819397, 0.5132424831390381, 0.6514454483985901, 0.7552013993263245, 0.3803093135356903, 0.5922000408172607, 0.4498956799507141, 0.6274707317352295, 0.41892361640930176, 0.3889099657535553, 0.4733639657497406, 0.505298376083374, 0.5050315260887146, 0.4758317470550537, 0.5487712025642395, 0.35465481877326965, 0.5217429995536804, 0.35315126180648804, 0.4865443706512451, 0.664560079574585, 0.4140883982181549, 0.5600011348724365, 0.6675828099250793, 0.444232702255249, 0.6727471351623535, 0.4066748321056366, 0.3923186957836151, 0.4251733422279358, 0.41847288608551025, 0.3994259536266327, 0.549953281879425, 0.5525710582733154, 0.5332809686660767, 0.43557751178741455, 0.6299789547920227, 0.3217109441757202, 0.3503367006778717, 0.34758102893829346, 0.5047561526298523, 0.31867557764053345, 0.587823748588562, 0.5372019410133362, 0.6826111078262329, 0.36537232995033264, 0.48578941822052, 0.38010233640670776]",0110101101111000110111010100011010100101101000001110100010111000,0110101011111110111000111101000000100111111010101001000101111010,X+V,	2e,0.7604494265468823,59.375
"[0.32315245270729065, 0.5976622700691223, 0.32593122124671936, 0.4981670379638672, 0.5190157294273376, 0.6980693936347961, 0.66021728515625, 0.6321853995323181, 0.5943431258201599, 0.28385046124458313, 0.5370344519615173, 0.46492910385131836, 0.41335201263427734, 0.42893773317337036, 0.6168220639228821, 0.647678554058075, 0.7631193995475769, 0.5914804935455322, 0.45511317253112793, 0.5107365250587463, 0.3832082450389862, 0.3818966746330261, 0.49677297472953796, 0.46363624930381775, 0.5169678926467896, 0.2711566686630249, 0.4218973219394684, 0.6969074010848999, 0.4472358226776123, 0.3537712097167969, 0.37554293870925903, 0.674732506275177, 0.5713446736335754, 0.4363666772842407, 0.5068069100379944, 0.37366682291030884, 0.3691059648990631, 0.4121309816837311, 0.6124830842018127, 0.5347371697425842, 0.5269137620925903, 0.4361018240451813, 0.28848233819007874, 0.5485567450523376, 0.6886913776397705, 0.3228665590286255, 0.5205839276313782, 0.7374136447906494, 0.5483558177947998, 0.44352084398269653, 0.17643225193023682, 0.5821350812911987, 0.199131041765213, 0.4298204481601715, 0.6819968819618225, 0.5438246726989746, 0.6352506279945374, 0.6292355060577393, 0.5564950704574585, 0.4482101500034332, 0.47212475538253784, 0.3129436671733856, 0.5167686343193054, 0.6767007112503052]",0100111110100011110100001001000110100011100110111001001111100011,1111110011011110001011010100011010011111100101110010010111000100,auSP,{G;,0.676962973768819,39.0625
"[0.2832168638706207, 0.5891865491867065, 0.1899535059928894, 0.5592032670974731, 0.4223889708518982, 0.7832995653152466, 0.2751689851284027, 0.18284976482391357, 0.41048678755760193, 0.38738715648651123, 0.3527718782424927, 0.49065783619880676, 0.4686328172683716, 0.4896312952041626, 0.5122407674789429, 0.48845598101615906, 0.7183135151863098, 0.39442697167396545, 0.536016047000885, 0.6621770858764648, 0.36431658267974854, 0.7245299220085144, 0.6019874811172485, 0.4743629992008209, 0.8341683745384216, 0.5140416622161865, 0.25424712896347046, 0.467852383852005, 0.3948245048522949, 0.3193229138851166, 0.20571111142635345, 0.4016682803630829, 0.8451849818229675, 0.3482685387134552, 0.5350832939147949, 0.20146508514881134, 0.7229682803153992, 0.4617097079753876, 0.7666473984718323, 0.6879295706748962, 0.5117413401603699, 0.29300910234451294, 0.3422301113605499, 0.692726194858551, 0.4344763159751892, 0.25169968605041504, 0.6486878395080566, 0.8522192239761353, 0.6016397476196289, 0.5684447288513184, 0.26130205392837524, 0.23271773755550385, 0.33398404717445374, 0.6578744053840637, 0.4330300986766815, 0.5157700181007385, 0.48885196447372437, 0.8391567468643188, 0.6551660299301147, 0.29649409651756287, 0.6280043125152588, 0.30301693081855774, 0.47472336888313293, 0.7032654285430908]",0101010000000010101101101100000010101011100100111100010101101001,1111111110101111101000011100101001011000100110000110011011111110,>'93,BNLM?,0.706998499020762,46.875
"[0.5660569667816162, 0.6568756103515625, 0.5917618870735168, 0.5789183974266052, 0.414153516292572, 0.27592000365257263, 0.49013400077819824, 0.29176822304725647, 0.2822639048099518, 0.5568698048591614, 0.3326161205768585, 0.3693738877773285, 0.5899637937545776, 0.578355073928833, 0.28579089045524597, 0.4835074245929718, 0.32543522119522095, 0.6863024234771729, 0.3652339279651642, 0.513677179813385, 0.5868508219718933, 0.4652422070503235, 0.3656572103500366, 0.4548943340778351, 0.5971462726593018, 0.2845313549041748, 0.5693276524543762, 0.5333734154701233, 0.5590571165084839, 0.30185624957084656, 0.6526532173156738, 0.47999611496925354, 0.3079127073287964, 0.36564940214157104, 0.6358499526977539, 0.4665389955043793, 0.45233291387557983, 0.5321927666664124, 0.25860702991485596, 0.7262958288192749, 0.2794070839881897, 0.31140565872192383, 0.6766377091407776, 0.511925458908081, 0.5679901838302612, 0.6465484499931335, 0.33580300211906433, 0.49537816643714905, 0.5895374417304993, 0.6967341303825378, 0.7123973369598389, 0.5222934484481812, 0.6612209677696228, 0.37737902998924255, 0.4040272533893585, 0.639215886592865, 0.4042588174343109, 0.4604414701461792, 0.7014279365539551, 0.49339646100997925, 0.6179654002189636, 0.5152742862701416, 0.5066863894462585, 0.589229166507721]",1111000001001100010110001011101000100101001111001111100100101111,1110000011011110101110110011111001000000010011111010000100110110,k	 j2,ɛm,0.7069415704185754,59.375
"[0.4133796691894531, 0.6958450078964233, 0.569506824016571, 0.4039052426815033, 0.27389222383499146, 0.34355631470680237, 0.6791998744010925, 0.557489812374115, 0.6529514193534851, 0.3104691505432129, 0.5325361490249634, 0.3837551176548004, 0.5831970572471619, 0.6976511478424072, 0.5349451899528503, 0.6280826926231384, 0.34210681915283203, 0.697557806968689, 0.44278931617736816, 0.4048997163772583, 0.6118584871292114, 0.367561012506485, 0.3000509440898895, 0.3187398612499237, 0.5180841088294983, 0.5757999420166016, 0.4402269423007965, 0.7399308681488037, 0.5135826468467712, 0.2655193507671356, 0.3951646387577057, 0.7458500266075134, 0.37315210700035095, 0.59916752576828, 0.9298614859580994, 0.3883002996444702, 0.498643159866333, 0.6847555637359619, 0.5734283328056335, 0.6635652780532837, 0.4662456512451172, 0.4887094497680664, 0.6916952729225159, 0.4860360026359558, 0.35796988010406494, 0.3988367021083832, 0.6901212334632874, 0.2255457192659378, 0.6538946628570557, 0.5902352929115295, 0.836747944355011, 0.7639052867889404, 0.42382076382637024, 0.5920497179031372, 0.6277822852134705, 0.8022815585136414, 0.4859168529510498, 0.33084017038345337, 0.480483740568161, 0.3428403437137604, 0.4727315306663513, 0.45756056904792786, 0.4245103597640991, 0.3636576235294342]",0110001110101111010010001101100101100111001000101111011100000000,1111000000111101111111011100111000111101010010001001101100011001,hLVM,]keD,0.7260198232704259,51.5625
