prediction,predicted_bits,actual_bits,decrypted_predicted,decrypted_actual,cosine_similarity,per_sample_bit_accuracy
"[0.14981293678283691, 0.8092212080955505, 0.24030372500419617, 0.3290786147117615, 0.670703649520874, 0.6152585744857788, 0.485150545835495, 0.8693059086799622, 0.36341190338134766, 0.8461292386054993, 0.43498674035072327, 0.3218022882938385, 0.6274832487106323, 0.4989464581012726, 0.5672972202301025, 0.36183983087539673, 0.7049525380134583, 0.5462394952774048, 0.2851094901561737, 0.32079610228538513, 0.710265040397644, 0.37710535526275635, 0.8113099336624146, 0.3445548415184021, 0.6002616882324219, 0.2975444495677948, 0.714001476764679, 0.5014143586158752, 0.7001804113388062, 0.3796713352203369, 0.3998185098171234, 0.537682831287384, 0.4305667579174042, 0.6531717777252197, 0.4797581732273102, 0.7565065026283264, 0.532521665096283, 0.4592241942882538, 0.5481387376785278, 0.9305159449577332, 0.3875243663787842, 0.4840906858444214, 0.6357181668281555, 0.7828543186187744, 0.7879623770713806, 0.6532423496246338, 0.23590579628944397, 0.4439690113067627, 0.6188334226608276, 0.25275030732154846, 0.2982495427131653, 0.656071126461029, 0.47843649983406067, 0.4120538830757141, 0.596693217754364, 0.40090078115463257, 0.3731732964515686, 0.6510796546936035, 0.3819033205509186, 0.44392266869544983, 0.27822446823120117, 0.14920677244663239, 0.870728075504303, 0.7950295209884644]",0100110101001010110010101011100101011011001111001001001001000011,1010011000100101010111111011111010000011101110111000111110010101,KOUn,xrBK,0.691411939696036,43.75
"[0.7108377814292908, 0.6884936690330505, 0.34126609563827515, 0.25039249658584595, 0.6375370621681213, 0.8785061836242676, 0.739021897315979, 0.5981974005699158, 0.292082279920578, 0.5289286375045776, 0.5347450971603394, 0.13038037717342377, 0.46170544624328613, 0.40712887048721313, 0.5915307998657227, 0.3653026819229126, 0.7528233528137207, 0.7036020159721375, 0.06415531039237976, 0.5418307781219482, 0.4150175154209137, 0.2847696542739868, 0.5475466251373291, 0.3778074383735657, 0.8143923282623291, 0.5700701475143433, 0.4400404989719391, 0.3773823082447052, 0.4594729542732239, 0.4152829647064209, 0.34715092182159424, 0.7614434957504272, 0.2089921534061432, 0.33135050535202026, 0.17526257038116455, 0.2537374496459961, 0.5924258232116699, 0.28978845477104187, 0.4338536560535431, 0.832629382610321, 0.6300600171089172, 0.3591267764568329, 0.6395019292831421, 0.5906255841255188, 0.7202430963516235, 0.38620203733444214, 0.40665489435195923, 0.4237399101257324, 0.9575995206832886, 0.6497511863708496, 0.32491520047187805, 0.8371185660362244, 0.49969738721847534, 0.4064027667045593, 0.5189652442932129, 0.5510279536247253, 0.6069318652153015, 0.6788681745529175, 0.43282777070999146, 0.6848774552345276, 0.4908033609390259, 0.5877388119697571, 0.6073741912841797, 0.6338785290718079]",1100111101100010110100101100000100001001101110001101001111010111,0001001001000111101100101010101111111100000010011000010001001010,Kpx@,@ʨa,0.5949127520617907,45.3125
"[0.1257844716310501, 0.7018618583679199, 0.5675241947174072, 0.10864032804965973, 0.6302871108055115, 0.6702278256416321, 0.4738907217979431, 0.7296553254127502, 0.4192584156990051, 0.39574840664863586, 0.2657839357852936, 0.3933587372303009, 0.32038360834121704, 0.3124656081199646, 0.32475465536117554, 0.7601221203804016, 0.41334056854248047, 0.7230658531188965, 0.3060593605041504, 0.4862768352031708, 0.621860146522522, 0.3329232931137085, 0.5840091109275818, 0.5724151730537415, 0.38785094022750854, 0.49756762385368347, 0.32519733905792236, 0.4425894320011139, 0.6861461400985718, 0.44661229848861694, 0.4683442711830139, 0.4667580723762512, 0.5130633115768433, 0.535484254360199, 0.3650364875793457, 0.5163182020187378, 0.17970696091651917, 0.7686532139778137, 0.3585481345653534, 0.676350474357605, 0.502098023891449, 0.5595265030860901, 0.6556808352470398, 0.6003146767616272, 0.6285505890846252, 0.37506434321403503, 0.49115803837776184, 0.4045219123363495, 0.4099966287612915, 0.3367162346839905, 0.3567531406879425, 0.4292929768562317, 0.39835140109062195, 0.6586178541183472, 0.44357696175575256, 0.4686959683895111, 0.4165787398815155, 0.5645238757133484, 0.3661856949329376, 0.5526465773582458, 0.4326139986515045, 0.4053344428539276, 0.5486146211624146, 0.5378298759460449]",0110110100000001010010110000100011010101111110000000010001010011,0000111001010110111001010111000101111011101001010110110100000101,",",F!qc,0.6571202915878582,42.1875
"[0.55819171667099, 0.6344199776649475, 0.6857665181159973, 0.9618064761161804, 0.7397568821907043, 0.664079487323761, 0.23343317210674286, 0.43331533670425415, 0.4563000798225403, 0.5191227197647095, 0.5078872442245483, 0.5436592102050781, 0.6751993298530579, 0.4532797932624817, 0.3648492991924286, 0.20266781747341156, 0.8025400042533875, 0.24891148507595062, 0.8041271567344666, 0.7634507417678833, 0.4580006003379822, 0.5987852811813354, 0.6542786359786987, 0.5128663778305054, 0.5504412651062012, 0.204033762216568, 0.7615101933479309, 0.7096731066703796, 0.21395337581634521, 0.3704483211040497, 0.6243107914924622, 0.22873637080192566, 0.2726384699344635, 0.42984017729759216, 0.5275560021400452, 0.16443563997745514, 0.9194238185882568, 0.2754506766796112, 0.5636523962020874, 0.2871921956539154, 0.2893892228603363, 0.09982270002365112, 0.3852764070034027, 0.4039977788925171, 0.2981221377849579, 0.6555593013763428, 0.508587121963501, 0.43509116768836975, 0.4245767295360565, 0.29732730984687805, 0.5863470435142517, 0.892604410648346, 0.5899106860160828, 0.5004993081092834, 0.4827738106250763, 0.32021623849868774, 0.15906792879104614, 0.8081313371658325, 0.8215933442115784, 0.22053669393062592, 0.4027208983898163, 0.27128905057907104, 0.8906764388084412, 0.33351564407348633]",1111110001111000101101111011001000101010000001100011110001100010,1110111001100000000010010011001000000011001101010011111110101011,j;hi,n,0.690899946828332,62.5
"[0.5916844010353088, 0.5426501035690308, 0.47939813137054443, 0.33753737807273865, 0.5629639625549316, 0.6749261021614075, 0.653891921043396, 0.35254380106925964, 0.5335198044776917, 0.3770374357700348, 0.3728809952735901, 0.2861313223838806, 0.46706995368003845, 0.42686840891838074, 0.38931718468666077, 0.5370312929153442, 0.3357022702693939, 0.7926320433616638, 0.262683629989624, 0.6289805173873901, 0.4057893455028534, 0.5233986377716064, 0.40334856510162354, 0.4149130880832672, 0.6723169088363647, 0.6419954299926758, 0.37772437930107117, 0.5543422698974609, 0.6589040756225586, 0.5476559400558472, 0.48165977001190186, 0.6420682072639465, 0.46681490540504456, 0.4965370297431946, 0.26156875491142273, 0.286031574010849, 0.5338931083679199, 0.5393248200416565, 0.527556300163269, 0.38269007205963135, 0.5976338982582092, 0.5085774660110474, 0.6806516051292419, 0.40777164697647095, 0.5942437648773193, 0.29120388627052307, 0.6625665426254272, 0.4300738573074341, 0.5938143730163574, 0.5192354321479797, 0.353576123714447, 0.6836789846420288, 0.4455748498439789, 0.5678661465644836, 0.5831956267356873, 0.6047021150588989, 0.5349004864692688, 0.5703461766242981, 0.5179095268249512, 0.6236231923103333, 0.6096439361572266, 0.583995521068573, 0.36462029814720154, 0.38779276609420776]",1100111010000001010101001101110100001110111010101101011111111100,1100010010110001110000011000010001100001101011010110000110111010,:s8b^,ز䔵=EF,0.6473275755198857,53.125
"[0.447312593460083, 0.6587150692939758, 0.41397324204444885, 0.4588255286216736, 0.6268709897994995, 0.5102572441101074, 0.6363317966461182, 0.4807303547859192, 0.5750667452812195, 0.43505948781967163, 0.2943556606769562, 0.4943515658378601, 0.4249294102191925, 0.4316295385360718, 0.316729336977005, 0.4584844708442688, 0.32643231749534607, 0.7823697328567505, 0.4218757152557373, 0.6724133491516113, 0.5532192587852478, 0.6916435956954956, 0.37481120228767395, 0.3486224114894867, 0.5889670252799988, 0.5428571105003357, 0.25385358929634094, 0.4043814241886139, 0.5955053567886353, 0.3485739827156067, 0.5497846007347107, 0.41152423620224, 0.5315107107162476, 0.5796520709991455, 0.3146677315235138, 0.3354269862174988, 0.5474751591682434, 0.6020252704620361, 0.5090138912200928, 0.4759657680988312, 0.49423643946647644, 0.4772009253501892, 0.6982455849647522, 0.6164452433586121, 0.5104277729988098, 0.38668984174728394, 0.6241511106491089, 0.4460650682449341, 0.35954001545906067, 0.489981472492218, 0.36575013399124146, 0.36389413475990295, 0.3550196588039398, 0.7073116898536682, 0.49426159262657166, 0.7197561860084534, 0.42936646938323975, 0.5210273861885071, 0.46526020765304565, 0.7145066857337952, 0.6857597231864929, 0.2954459488391876, 0.5023348927497864, 0.5462241768836975]",0100111010000000010111001100101011001110001110100000010101011011,0000011000111000010011001100010011101011110111011000001001110011,2KBx+,"1}FI",0.6867149952844736,60.9375
"[0.3912019729614258, 0.7001503109931946, 0.43451178073883057, 0.8669559955596924, 0.49393343925476074, 0.6005240082740784, 0.8301258683204651, 0.34448397159576416, 0.35767698287963867, 0.659011960029602, 0.5697727799415588, 0.5663045644760132, 0.40971314907073975, 0.6406438946723938, 0.3944883942604065, 0.31185677647590637, 0.573315441608429, 0.14008918404579163, 0.49730974435806274, 0.4898579716682434, 0.34996506571769714, 0.5588720440864563, 0.7272873520851135, 0.7052580714225769, 0.5681442022323608, 0.5258294343948364, 0.30610185861587524, 0.5892453193664551, 0.16570524871349335, 0.41641688346862793, 0.5166803002357483, 0.3478505313396454, 0.4900680184364319, 0.4334262013435364, 0.4774998128414154, 0.3749629557132721, 0.7009573578834534, 0.6813117265701294, 0.7247275114059448, 0.6564671993255615, 0.4167739152908325, 0.4047028124332428, 0.5234901309013367, 0.3226723074913025, 0.5354130268096924, 0.8238933682441711, 0.7982401847839355, 0.33466076850891113, 0.34731605648994446, 0.3490293323993683, 0.5578330755233765, 0.4237193167209625, 0.6818283796310425, 0.5561470985412598, 0.531389057636261, 0.3491181433200836, 0.5954142808914185, 0.3161971867084503, 0.5664870142936707, 0.5273505449295044, 0.4808884263038635, 0.31325846910476685, 0.3428559899330139, 0.1637260764837265]",0101011001110100100001111101001000001111001011100010111010110000,0000010000111101101011110111100011011011011001000000111101110000,HGWR,ƳScr,0.7074254371831465,64.0625
"[0.58424311876297, 0.3701035976409912, 0.2890605330467224, 0.4217860698699951, 0.3481025993824005, 0.5402609705924988, 0.8266940712928772, 0.4995501637458801, 0.24916037917137146, 0.6051614880561829, 0.592208206653595, 0.5486568212509155, 0.5919564962387085, 0.5533882975578308, 0.7340360879898071, 0.3966308534145355, 0.6256004571914673, 0.49779054522514343, 0.47304946184158325, 0.3818729519844055, 0.3202761709690094, 0.30839458107948303, 0.1732432246208191, 0.3700604736804962, 0.5156429409980774, 0.5835912823677063, 0.4163471460342407, 0.28231048583984375, 0.5349326133728027, 0.29751214385032654, 0.34453436732292175, 0.6685776710510254, 0.38083815574645996, 0.5554381608963013, 0.7303440570831299, 0.6107020974159241, 0.5289831161499023, 0.4714169502258301, 0.5474972128868103, 0.42718982696533203, 0.27315643429756165, 0.519428014755249, 0.5434743165969849, 0.4612465500831604, 0.358919233083725, 0.632565975189209, 0.39660122990608215, 0.5736716389656067, 0.7524469494819641, 0.7240511178970337, 0.7178423404693604, 0.42107445001602173, 0.7035027146339417, 0.46815770864486694, 0.44404223561286926, 0.39135247468948364, 0.7224475145339966, 0.4115844964981079, 0.6529387831687927, 0.7355743646621704, 0.4400038421154022, 0.6571885347366333, 0.6072274446487427, 0.7183985710144043]",1000011001111110100000001100100101111010011001011110100010110111,1001111101100001001100001111111011010110100111101111001010000100,"+J6",;g wC;,0.7096183354118527,46.875
"[0.23147092759609222, 0.605171799659729, 0.42426934838294983, 0.07079403847455978, 0.6031433343887329, 0.7635838985443115, 0.5925443172454834, 0.8344437479972839, 0.446414977312088, 0.225553959608078, 0.24271878600120544, 0.22435492277145386, 0.3764486610889435, 0.4063672423362732, 0.28655126690864563, 0.5933880805969238, 0.3430502414703369, 0.8722335696220398, 0.20973259210586548, 0.4444848597049713, 0.535186231136322, 0.5855183601379395, 0.56889408826828, 0.4211229383945465, 0.5165407061576843, 0.574616014957428, 0.19522492587566376, 0.49165651202201843, 0.6342573761940002, 0.31626594066619873, 0.4115665853023529, 0.7252544164657593, 0.42112287878990173, 0.4048340320587158, 0.31848594546318054, 0.6470399498939514, 0.2884354293346405, 0.761953592300415, 0.43573760986328125, 0.7232190370559692, 0.5983164310455322, 0.6132825613021851, 0.790869951248169, 0.4830647110939026, 0.7314835786819458, 0.24534596502780914, 0.36974450945854187, 0.42848697304725647, 0.7943336367607117, 0.3703877925872803, 0.1840042769908905, 0.3937534987926483, 0.47641128301620483, 0.5745681524276733, 0.4587840139865875, 0.720203161239624, 0.45787909626960754, 0.5392993092536926, 0.6399386525154114, 0.841616153717041, 0.4850221872329712, 0.4316316843032837, 0.4127539098262787, 0.6001452207565308]",0100111100000001010011101100100100010101111010001000010101110001,1101100100001110000000101110111011011010111110011001101111101010,/,K-pi,0.7095597017111627,50.0
"[0.3721339702606201, 0.594048261642456, 0.3895838260650635, 0.19207288324832916, 0.5474358201026917, 0.7834182381629944, 0.5569626092910767, 0.6425451636314392, 0.5488349795341492, 0.3098973035812378, 0.33950862288475037, 0.2505362629890442, 0.4376029670238495, 0.3931407928466797, 0.3612527847290039, 0.545605480670929, 0.4400620460510254, 0.8352681994438171, 0.24250037968158722, 0.5171732902526855, 0.4502822160720825, 0.5471405386924744, 0.6056814193725586, 0.3922211229801178, 0.6533539891242981, 0.545580267906189, 0.35942578315734863, 0.5814822912216187, 0.610268771648407, 0.46092864871025085, 0.49062642455101013, 0.6879709959030151, 0.4227534830570221, 0.4244788587093353, 0.24788057804107666, 0.5273209810256958, 0.44495224952697754, 0.6486101746559143, 0.4756230115890503, 0.589831531047821, 0.6700587868690491, 0.543180525302887, 0.7549309134483337, 0.5032980442047119, 0.6946895122528076, 0.2690267860889435, 0.4963100850582123, 0.4315299689769745, 0.7375369071960449, 0.4740363657474518, 0.21846403181552887, 0.6222437024116516, 0.5111973881721497, 0.4995962083339691, 0.6018645167350769, 0.6534838676452637, 0.5026190280914307, 0.5567079782485962, 0.5368155241012573, 0.6510274410247803, 0.5350903272628784, 0.4935220777988434, 0.3880254030227661, 0.5327078700065613]",0100111110000001010101101101100100010101111110001001101111111001,0100111111001110101001010101101100101101111010001010110000001010,ִH	`,ڽ%,0.7138646851471168,56.25
"[0.46326449513435364, 0.4769749343395233, 0.22858937084674835, 0.537628710269928, 0.5291691422462463, 0.5526758432388306, 0.49289432168006897, 0.6768591403961182, 0.8015542030334473, 0.5237616896629333, 0.3457563817501068, 0.37396305799484253, 0.6854984164237976, 0.34238681197166443, 0.4367174208164215, 0.39453405141830444, 0.3692752718925476, 0.9343374967575073, 0.41471582651138306, 0.5022182464599609, 0.6585517525672913, 0.7389599680900574, 0.3852861225605011, 0.09182491898536682, 0.7137688398361206, 0.7246272563934326, 0.37555354833602905, 0.5593105554580688, 0.9359120726585388, 0.3871356248855591, 0.5933620929718018, 0.6786764860153198, 0.6258228421211243, 0.7076924443244934, 0.5212496519088745, 0.7152763605117798, 0.6947019696235657, 0.535443127155304, 0.5278962850570679, 0.24545642733573914, 0.6698213815689087, 0.5446537733078003, 0.6257483959197998, 0.6637288928031921, 0.6893701553344727, 0.20602677762508392, 0.511235237121582, 0.5886194705963135, 0.43748927116394043, 0.7266426682472229, 0.16150526702404022, 0.4889213740825653, 0.39134570956230164, 0.5152639746665955, 0.7256749272346497, 0.8775239586830139, 0.5017244219779968, 0.5297411680221558, 0.7166916728019714, 0.7234451770782471, 0.7120927572250366, 0.35266053676605225, 0.5660762190818787, 0.48776865005493164]",0001110111001000010111001101101111111110111110110100011111111010,1110001000111111001101110010000010110011000110010101010011010100,d݅,&q,0.5940396288466131,34.375
"[0.704586386680603, 0.6437614560127258, 0.2331736832857132, 0.9357348084449768, 0.9086559414863586, 0.6495363116264343, 0.6821619272232056, 0.7443664073944092, 0.7111997604370117, 0.8171537518501282, 0.25231990218162537, 0.20237471163272858, 0.7168581485748291, 0.598937451839447, 0.4317827522754669, 0.2298046350479126, 0.4840850830078125, 0.7220115065574646, 0.32166093587875366, 0.5852639675140381, 0.7234370112419128, 0.7348266839981079, 0.4169802963733673, 0.0386703796684742, 0.7230091691017151, 0.40454187989234924, 0.5751756429672241, 0.5254808664321899, 0.9182792901992798, 0.2571018934249878, 0.7264199256896973, 0.8224726915359497, 0.5866204500198364, 0.7082961797714233, 0.36680397391319275, 0.28689971566200256, 0.8428164720535278, 0.16722847521305084, 0.5359455347061157, 0.22986626625061035, 0.6093831062316895, 0.35009169578552246, 0.3500021994113922, 0.5140233039855957, 0.747226893901825, 0.1513749361038208, 0.7346317172050476, 0.39246517419815063, 0.362864226102829, 0.6978386044502258, 0.09359896183013916, 0.8032558560371399, 0.22860164940357208, 0.569908857345581, 0.7418320178985596, 0.9638947248458862, 0.4923343360424042, 0.592999279499054, 0.8437985181808472, 0.8507014513015747, 0.7081395983695984, 0.2733912467956543, 0.824482262134552, 0.4143179655075073]",1101111111001100010111001011101111001010100110100101011101111010,1000111110111111100101011001011110100100011110010111110101100010,V2)d,3 ho,0.7008729005360049,54.6875
"[0.41641539335250854, 0.23007944226264954, 0.5257998704910278, 0.48577508330345154, 0.46879419684410095, 0.4894854724407196, 0.7165122032165527, 0.5346316695213318, 0.4337504208087921, 0.49362999200820923, 0.664155125617981, 0.6022652983665466, 0.7764072418212891, 0.6137726306915283, 0.6973863840103149, 0.4189535975456238, 0.7622771263122559, 0.36694642901420593, 0.658397912979126, 0.3644324541091919, 0.32387226819992065, 0.4154605567455292, 0.3987162113189697, 0.41227802634239197, 0.47113296389579773, 0.6218417286872864, 0.6531108021736145, 0.4904592037200928, 0.4240598678588867, 0.34008023142814636, 0.44490787386894226, 0.6089194416999817, 0.531013548374176, 0.4782950282096863, 0.899341344833374, 0.7301866412162781, 0.49979761242866516, 0.5209148526191711, 0.4554097652435303, 0.3138344883918762, 0.37227386236190796, 0.4850597083568573, 0.522836446762085, 0.42193418741226196, 0.5161144137382507, 0.5136997103691101, 0.4092974364757538, 0.465935617685318, 0.4428134262561798, 0.5420992374420166, 0.6276276707649231, 0.3222391903400421, 0.6224893927574158, 0.3456847071647644, 0.41626057028770447, 0.6336132884025574, 0.652805507183075, 0.4166182279586792, 0.7064966559410095, 0.485478937625885, 0.31968581676483154, 0.4741269648075104, 0.4668485224246979, 0.6550185680389404]",0010001100111110101000000110000110110100001011000110100110100001,0100001101111111010110110110110001010100010000110011001010100010,"̰""
","$QJ""",0.6802655602521606,53.125
"[0.6246646046638489, 0.3906000554561615, 0.5434947609901428, 0.7714147567749023, 0.35225793719291687, 0.4653658866882324, 0.6087729930877686, 0.3880320191383362, 0.5466449856758118, 0.6631676554679871, 0.7505935430526733, 0.6312026977539062, 0.6123879551887512, 0.48475736379623413, 0.67671138048172, 0.47346198558807373, 0.4993742108345032, 0.47667497396469116, 0.5034018754959106, 0.5283889770507812, 0.3561015725135803, 0.577923059463501, 0.5381680130958557, 0.6596716642379761, 0.46354910731315613, 0.5887929201126099, 0.77554851770401, 0.707359790802002, 0.5960237979888916, 0.5656598806381226, 0.4929194152355194, 0.4618839919567108, 0.6118273735046387, 0.5961815714836121, 0.6980849504470825, 0.6007915735244751, 0.6559645533561707, 0.5129128694534302, 0.5144028067588806, 0.46074149012565613, 0.5178262591362, 0.4228593707084656, 0.5347062349319458, 0.3874838650226593, 0.5626750588417053, 0.6003096699714661, 0.5610527396202087, 0.3376227617263794, 0.39139890670776367, 0.395550012588501, 0.6148380637168884, 0.4961433410644531, 0.5460032224655151, 0.3449420928955078, 0.5942901372909546, 0.3582291305065155, 0.43515777587890625, 0.5185593366622925, 0.5266739726066589, 0.30135607719421387, 0.4091967046260834, 0.6103441715240479, 0.5220474004745483, 0.4590774178504944]",1011001011111010001101110111110011111110101011100010101001100110,0110010100000011010110001100111111100000010001011011101000000001,^-:/l#,aɗ_,0.6158253659882159,37.5
"[0.8645405173301697, 0.36049434542655945, 0.4427567422389984, 0.569120466709137, 0.4875864088535309, 0.7028923034667969, 0.6564536690711975, 0.39126354455947876, 0.4805586040019989, 0.3195126950740814, 0.5373618006706238, 0.2714315354824066, 0.46300193667411804, 0.36642464995384216, 0.41800782084465027, 0.3800962269306183, 0.5691424608230591, 0.8581908345222473, 0.30057293176651, 0.6891424655914307, 0.440036416053772, 0.5576861500740051, 0.32996442914009094, 0.2869071066379547, 0.6824562549591064, 0.6636779308319092, 0.5894172787666321, 0.44012656807899475, 0.6167805790901184, 0.5128031373023987, 0.5335196852684021, 0.5523300170898438, 0.3608332574367523, 0.4622962772846222, 0.15605859458446503, 0.3411918878555298, 0.6349494457244873, 0.3863988518714905, 0.45055708289146423, 0.2817421555519104, 0.5830159783363342, 0.4106616973876953, 0.710024356842041, 0.5897333025932312, 0.45458972454071045, 0.21037180721759796, 0.5862460732460022, 0.5821271538734436, 0.7901837229728699, 0.6895945072174072, 0.2761753797531128, 0.7182712554931641, 0.41020315885543823, 0.5390626788139343, 0.6488236784934998, 0.7269965410232544, 0.5311675667762756, 0.4652302861213684, 0.5829759836196899, 0.7371924519538879, 0.6539838910102844, 0.7084754109382629, 0.4552444815635681, 0.4870666265487671]",1001011000100000110101001110111100001000101100111101011110111100,1010110010101011110011111101011010010101000101001001110000001000,P<%,",`MS",0.6644652314825551,46.875
"[0.7043505907058716, 0.4685407876968384, 0.5436434149742126, 0.43511831760406494, 0.35276246070861816, 0.5464155673980713, 0.5630770325660706, 0.5501028895378113, 0.342605322599411, 0.4427114427089691, 0.5228885412216187, 0.4505603313446045, 0.600268542766571, 0.5064277648925781, 0.6362451314926147, 0.5620693564414978, 0.47626104950904846, 0.5880421996116638, 0.27030113339424133, 0.36219772696495056, 0.5329842567443848, 0.49227210879325867, 0.4304279685020447, 0.42908424139022827, 0.41143858432769775, 0.4278164207935333, 0.3773062229156494, 0.37241992354393005, 0.42648375034332275, 0.41926705837249756, 0.41451793909072876, 0.6344479322433472, 0.4953778088092804, 0.5607338547706604, 0.5958566665649414, 0.3977009654045105, 0.4548427164554596, 0.5874605178833008, 0.5642383098602295, 0.5593262314796448, 0.528408408164978, 0.350728303194046, 0.5299608707427979, 0.49042558670043945, 0.48793938755989075, 0.651652455329895, 0.30796104669570923, 0.5895532965660095, 0.7589136362075806, 0.6417827606201172, 0.44086164236068726, 0.40151897072792053, 0.5210280418395996, 0.5989144444465637, 0.5409995317459106, 0.4051072299480438, 0.5688871145248413, 0.687592625617981, 0.5012363195419312, 0.5377824306488037, 0.5951326489448547, 0.5981795191764832, 0.5728890299797058, 0.6373277306556702]",1010011100101111010010000000000101100111101001011100111011111111,1111010000011011000110100001010110010000110110110110001000000001,=Hi),n$F,0.6331756423717128,43.75
"[0.6150419116020203, 0.525305986404419, 0.427063912153244, 0.44754108786582947, 0.5368683934211731, 0.5831141471862793, 0.5800232291221619, 0.680673360824585, 0.49170631170272827, 0.5573260188102722, 0.5701057314872742, 0.33166998624801636, 0.6102750897407532, 0.5757160782814026, 0.6312221884727478, 0.3561664819717407, 0.506916344165802, 0.6600065231323242, 0.22070378065109253, 0.41240593791007996, 0.5114300847053528, 0.597014307975769, 0.5532110333442688, 0.2489197701215744, 0.5899733304977417, 0.5913404822349548, 0.536327600479126, 0.49008920788764954, 0.6302797198295593, 0.41483452916145325, 0.45066019892692566, 0.7361149191856384, 0.3906535804271698, 0.45471855998039246, 0.45191314816474915, 0.5422828197479248, 0.6025497913360596, 0.34809866547584534, 0.4509185254573822, 0.669022798538208, 0.6271516680717468, 0.501677930355072, 0.5490669012069702, 0.4708848297595978, 0.7312173843383789, 0.3898434042930603, 0.3932816982269287, 0.43247684836387634, 0.8056268692016602, 0.5536630153656006, 0.28239378333091736, 0.5167670845985413, 0.42753979563713074, 0.35458916425704956, 0.5054171681404114, 0.7028457522392273, 0.5456395149230957, 0.5655726790428162, 0.628822386264801, 0.71575927734375, 0.5262733697891235, 0.5334632992744446, 0.5511178374290466, 0.6696990132331848]",1100111101101110110011101110100100011001111010001101001111111111,0110100000111001000110100010110111010111111010001100111011100000,"ڂC",+XgX,0.6904883222645704,51.5625
"[0.6133033633232117, 0.6032351851463318, 0.4032830595970154, 0.6684556603431702, 0.4610660970211029, 0.40760642290115356, 0.3017685115337372, 0.5043423771858215, 0.6821469068527222, 0.44286859035491943, 0.5923393368721008, 0.546840250492096, 0.4655851721763611, 0.36892786622047424, 0.4769444763660431, 0.4262423515319824, 0.7157993316650391, 0.7005214095115662, 0.6949896812438965, 0.678367018699646, 0.4790806770324707, 0.7244053483009338, 0.4898321032524109, 0.37325116991996765, 0.6545008420944214, 0.4187648296356201, 0.6967745423316956, 0.5167248249053955, 0.45407578349113464, 0.56186443567276, 0.5545657873153687, 0.34870103001594543, 0.38390442728996277, 0.5660993456840515, 0.31508347392082214, 0.5346739292144775, 0.6499567031860352, 0.29906803369522095, 0.4506460130214691, 0.4366724193096161, 0.5234187841415405, 0.47469377517700195, 0.4512151777744293, 0.8192650675773621, 0.3330479860305786, 0.3003336489200592, 0.32078689336776733, 0.5645686984062195, 0.4697647988796234, 0.5207900404930115, 0.5304309725761414, 0.5068067312240601, 0.544432520866394, 0.5187772512435913, 0.5142225027084351, 0.46678614616394043, 0.34332048892974854, 0.5881399512290955, 0.4769083559513092, 0.5610215067863464, 0.4422846734523773, 0.4117104113101959, 0.7546558380126953, 0.7130551934242249]",1101000110110000111101001011011001011000100100010111111001010011,0010000000110110001001111111101100100100001011101001111001100000,q䷇m,"%,{",0.6138632595940199,43.75
"[0.6678037643432617, 0.3894125819206238, 0.6315532326698303, 0.5883908867835999, 0.4796227812767029, 0.45575061440467834, 0.4699539244174957, 0.5374520421028137, 0.5348449945449829, 0.47144263982772827, 0.6148709654808044, 0.45225614309310913, 0.6008762121200562, 0.45860251784324646, 0.5705621838569641, 0.4461285173892975, 0.46978333592414856, 0.43424367904663086, 0.5864322781562805, 0.4995127320289612, 0.5028313398361206, 0.549985945224762, 0.6603636145591736, 0.516620397567749, 0.4157985746860504, 0.4179631769657135, 0.6164956092834473, 0.5500112175941467, 0.35960853099823, 0.5901237726211548, 0.47130250930786133, 0.4357970952987671, 0.4986873269081116, 0.49404609203338623, 0.5769811868667603, 0.4566386938095093, 0.5176258087158203, 0.46505066752433777, 0.5628068447113037, 0.48408588767051697, 0.6009742021560669, 0.35445982217788696, 0.4373618960380554, 0.40081948041915894, 0.5347010493278503, 0.6032796502113342, 0.43588876724243164, 0.46395042538642883, 0.6624771952629089, 0.4337671995162964, 0.4489096701145172, 0.6141498684883118, 0.513945460319519, 0.4781142473220825, 0.5048317909240723, 0.3974435031414032, 0.46184292435646057, 0.6457108855247498, 0.625439465045929, 0.35322755575180054, 0.4680759012699127, 0.5269228219985962, 0.528065025806427, 0.4842372238636017]",1011000110101010001011110011010000101010100011001001101001100110,1011001011010000100101110111101011010001101100000010110110010110,6}y},<6bVQ,0.6886386045516137,43.75
