prediction,predicted_bits,actual_bits,decrypted_predicted,decrypted_actual,cosine_similarity,per_sample_bit_accuracy
"[0.47711503505706787, 0.49325886368751526, 0.48453179001808167, 0.5012542605400085, 0.4750896096229553, 0.510661244392395, 0.4983386993408203, 0.4991690516471863, 0.4723414182662964, 0.48050475120544434, 0.5101096630096436, 0.5558655858039856, 0.5021972060203552, 0.49525585770606995, 0.519626796245575, 0.4857611358165741, 0.4641750752925873, 0.49303802847862244, 0.5075167417526245, 0.5024916529655457, 0.5199764966964722, 0.45799630880355835, 0.5173587203025818, 0.5732029676437378, 0.5154294967651367, 0.49127644300460815, 0.5187826752662659, 0.5147974491119385, 0.471158504486084, 0.47035515308380127, 0.4877137243747711, 0.46085429191589355, 0.49084582924842834, 0.5182145237922668, 0.5033334493637085, 0.46561968326568604, 0.5039105415344238, 0.515708327293396, 0.5077270865440369, 0.4947424829006195, 0.464036762714386, 0.5089212656021118, 0.5014861822128296, 0.49214884638786316, 0.4904435873031616, 0.5036129355430603, 0.5099672675132751, 0.47827669978141785, 0.4908722937107086, 0.5037607550621033, 0.48947665095329285, 0.49776238203048706, 0.5137509703636169, 0.5259503126144409, 0.4945400655269623, 0.4994070529937744, 0.4968838691711426, 0.5056384205818176, 0.5411604642868042, 0.5063772201538086, 0.49492916464805603, 0.4933404326438904, 0.48588430881500244, 0.5049906969070435]",0001010000111010001110111011000001101110011001100100110001110001,0101111000001101101100000110101000110011010101010111001101101001,,Fib,0.7034282938876545,46.875
"[0.6053026914596558, 0.45096099376678467, 0.4813760817050934, 0.302102267742157, 0.4721904695034027, 0.5425847172737122, 0.5617485642433167, 0.5781986713409424, 0.36415553092956543, 0.5343819260597229, 0.7435781359672546, 0.44154155254364014, 0.41513973474502563, 0.46775463223457336, 0.5089001655578613, 0.5205891728401184, 0.5303373336791992, 0.48268014192581177, 0.4781986176967621, 0.6216349601745605, 0.5920009613037109, 0.3789542615413666, 0.3394017815589905, 0.5203172564506531, 0.4405283033847809, 0.4598994255065918, 0.4818784296512604, 0.38881033658981323, 0.5677170157432556, 0.4893144369125366, 0.49144554138183594, 0.4185076653957367, 0.4679163694381714, 0.4957677125930786, 0.5162853598594666, 0.28579458594322205, 0.45847636461257935, 0.5048000812530518, 0.30187907814979553, 0.3593407869338989, 0.5029228329658508, 0.5644472241401672, 0.45716920495033264, 0.4895721971988678, 0.396977961063385, 0.6202104687690735, 0.48272573947906494, 0.45068636536598206, 0.36318424344062805, 0.44430217146873474, 0.5844985246658325, 0.5019867420196533, 0.3220641314983368, 0.47397464513778687, 0.40125489234924316, 0.4534761309623718, 0.5496714115142822, 0.4475143849849701, 0.35482046008110046, 0.49011921882629395, 0.558925986289978, 0.5884699821472168, 0.6050922274589539, 0.5539498925209045]",1000011101100011100110010000100000100100110001000011000010001111,0000110110100111110111100010111101101010110101111010001110101111,qLRs,Ɍv,0.7993956429175966,59.375
"[0.48257750272750854, 0.4926030933856964, 0.4813433885574341, 0.4869906008243561, 0.47783035039901733, 0.5098689198493958, 0.5006619691848755, 0.5014417171478271, 0.46429187059402466, 0.48389342427253723, 0.5222188830375671, 0.542302131652832, 0.4981987774372101, 0.4979518949985504, 0.5141070485115051, 0.4904378652572632, 0.47317588329315186, 0.496356338262558, 0.5100903511047363, 0.5095257759094238, 0.5148314237594604, 0.4620097875595093, 0.5066950917243958, 0.5622377991676331, 0.5055309534072876, 0.49183374643325806, 0.5139530897140503, 0.5022337436676025, 0.48023077845573425, 0.4777893126010895, 0.4875282347202301, 0.4654364585876465, 0.48731425404548645, 0.513027548789978, 0.50579833984375, 0.4574815034866333, 0.5034784078598022, 0.5201548337936401, 0.49540162086486816, 0.4875342547893524, 0.4725476801395416, 0.5087354183197021, 0.49764248728752136, 0.49275892972946167, 0.4842710494995117, 0.5077802538871765, 0.5108016133308411, 0.4780788719654083, 0.48926952481269836, 0.5005165934562683, 0.492931991815567, 0.500734269618988, 0.5006813406944275, 0.5234426856040955, 0.48858320713043213, 0.5009421706199646, 0.5018541812896729, 0.501151978969574, 0.5238103866577148, 0.5050902366638184, 0.5028268098831177, 0.5008328557014465, 0.48962128162384033, 0.5103738903999329]",0000011100110010001110111011000001101100010001100101110111111101,1011110001111110101100000101000100111000001000001001010100100111,\A,$8,0.6734413777108283,50.0
"[0.47476905584335327, 0.492923766374588, 0.4883798062801361, 0.5109456777572632, 0.4722379446029663, 0.5127500295639038, 0.4968278408050537, 0.49802881479263306, 0.47868701815605164, 0.4785110056400299, 0.5026120543479919, 0.5679397583007812, 0.5044394135475159, 0.4912281036376953, 0.5253390669822693, 0.48170092701911926, 0.4561595320701599, 0.4894166886806488, 0.5043357014656067, 0.4979267716407776, 0.526940107345581, 0.45203930139541626, 0.5247859358787537, 0.5843271613121033, 0.5250524282455444, 0.489736944437027, 0.5238720178604126, 0.5262186527252197, 0.4634457528591156, 0.4624248147010803, 0.4872121810913086, 0.4546222984790802, 0.4943171739578247, 0.5233778357505798, 0.501752495765686, 0.46961843967437744, 0.5033329129219055, 0.5100703835487366, 0.5157837867736816, 0.5000811219215393, 0.4562658369541168, 0.5111834406852722, 0.504351794719696, 0.49186211824417114, 0.4946172833442688, 0.5018532872200012, 0.5081778168678284, 0.4772847592830658, 0.4895639717578888, 0.5064328908920288, 0.48803970217704773, 0.49399417638778687, 0.5233396291732788, 0.5271158814430237, 0.4988662600517273, 0.4963386654853821, 0.49278730154037476, 0.5093197226524353, 0.5560777187347412, 0.5076232552528381, 0.4876987636089325, 0.48778361082077026, 0.48434436321258545, 0.5002738237380981]",0001010000111010001010111011000001101111011001100100110001110001,0101100001000011101100000000000001000111011101110001100000111101,,4:8,0.6384468543151662,59.375
"[0.5085387229919434, 0.42424893379211426, 0.4207574725151062, 0.330870121717453, 0.433636873960495, 0.43746790289878845, 0.5283628106117249, 0.6735023260116577, 0.42632392048835754, 0.5479908585548401, 0.7552700042724609, 0.4817042648792267, 0.43037429451942444, 0.51668781042099, 0.4457007050514221, 0.5357390642166138, 0.6558079123497009, 0.4686845541000366, 0.43089762330055237, 0.48847338557243347, 0.6237255334854126, 0.3946525454521179, 0.34111765027046204, 0.4582976996898651, 0.4336942434310913, 0.38195398449897766, 0.4689369201660156, 0.38238006830215454, 0.48746082186698914, 0.5226824879646301, 0.4812798798084259, 0.485046923160553, 0.5287716388702393, 0.5558657050132751, 0.47810307145118713, 0.3511521518230438, 0.4908179044723511, 0.3752621114253998, 0.3043661117553711, 0.4800461232662201, 0.5034766793251038, 0.5412847399711609, 0.5279505848884583, 0.47276607155799866, 0.47590121626853943, 0.5950596332550049, 0.4707450866699219, 0.5386523008346558, 0.3966926038265228, 0.43701085448265076, 0.6461905837059021, 0.4404425024986267, 0.2503877580165863, 0.43941453099250793, 0.42995718121528625, 0.49331316351890564, 0.5431645512580872, 0.5082730650901794, 0.30937933921813965, 0.521353006362915, 0.5030212998390198, 0.553530216217041, 0.6106153726577759, 0.4803068935871124]",1000001101100101100010000000010011000000111001010010000011011110,1001110010101010111001011001110001001101111101010001000101001000,pHBc,j,0.6924247752818555,51.5625
"[0.47380298376083374, 0.4885692000389099, 0.47430673241615295, 0.486575186252594, 0.4727995991706848, 0.5014611482620239, 0.5000947713851929, 0.5134361386299133, 0.46633315086364746, 0.48703116178512573, 0.5277625322341919, 0.546531617641449, 0.5000489354133606, 0.5011531114578247, 0.5070284008979797, 0.4929787218570709, 0.4867236316204071, 0.49448221921920776, 0.5051944851875305, 0.5004705190658569, 0.5187144875526428, 0.4609954059123993, 0.5040879845619202, 0.5567098259925842, 0.5044344663619995, 0.48370715975761414, 0.5122683644294739, 0.5013019442558289, 0.4737858474254608, 0.4808390140533447, 0.4860363304615021, 0.47038140892982483, 0.4936871826648712, 0.5176019668579102, 0.5043472647666931, 0.46002885699272156, 0.5070722103118896, 0.5089507102966309, 0.49297034740448, 0.49696874618530273, 0.4707816541194916, 0.5072613954544067, 0.5038914680480957, 0.49179211258888245, 0.4896527826786041, 0.5083704590797424, 0.5089596509933472, 0.48573824763298035, 0.4888578951358795, 0.5004280805587769, 0.5009572505950928, 0.49452832341194153, 0.4900369942188263, 0.5209153890609741, 0.4919268488883972, 0.505051851272583, 0.5011851787567139, 0.5073505640029907, 0.5180957317352295, 0.5073443651199341, 0.4990125298500061, 0.5003526210784912, 0.4908968210220337, 0.5040113925933838]",0000011100111110001110111011000001101100011001100110010111110101,0000010100100110000100110100101101101111011000110000100011110011,\A,b,0.6795910087596564,64.0625
"[0.39290890097618103, 0.43147173523902893, 0.37362760305404663, 0.4210071265697479, 0.40896880626678467, 0.3649095594882965, 0.48286521434783936, 0.6927155256271362, 0.48198002576828003, 0.5198352336883545, 0.6810468435287476, 0.5434473156929016, 0.46878868341445923, 0.5625218749046326, 0.40963417291641235, 0.5328437685966492, 0.7048948407173157, 0.47135812044143677, 0.4248526692390442, 0.3545050024986267, 0.6010878086090088, 0.44106361269950867, 0.41207608580589294, 0.45062190294265747, 0.44800353050231934, 0.34494757652282715, 0.47938016057014465, 0.4225464165210724, 0.40856918692588806, 0.539109468460083, 0.46460995078086853, 0.5396115779876709, 0.5563599467277527, 0.6008067727088928, 0.4513833224773407, 0.4637029469013214, 0.5341165065765381, 0.3189443349838257, 0.38643011450767517, 0.603079617023468, 0.49707889556884766, 0.503852903842926, 0.5837980508804321, 0.4666326344013214, 0.5557966828346252, 0.5330467820167542, 0.48540571331977844, 0.6061480641365051, 0.4831567406654358, 0.46421340107917786, 0.6379492878913879, 0.4060613214969635, 0.2681494355201721, 0.4513635039329529, 0.4821440279483795, 0.5376442074775696, 0.5239801406860352, 0.5629544258117676, 0.34126052260398865, 0.5469357371330261, 0.4564383327960968, 0.499817430973053, 0.5637664794921875, 0.4265839159488678]",0000000101110101100010000000010111001001011011010010000111010010,0010001010001100100001001100010111101011111110000110011010011001,9c^,.,0.6988675165206745,57.8125
"[0.4976571202278137, 0.5768347382545471, 0.635552704334259, 0.5868590474128723, 0.6423686742782593, 0.47400784492492676, 0.4231667220592499, 0.3973947763442993, 0.6976051330566406, 0.5922640562057495, 0.33933931589126587, 0.43241754174232483, 0.5779799222946167, 0.5548288822174072, 0.5041972994804382, 0.4790967106819153, 0.41852086782455444, 0.6514784693717957, 0.49954402446746826, 0.4785837233066559, 0.39329084753990173, 0.6532663702964783, 0.6068676114082336, 0.43939805030822754, 0.5045682191848755, 0.616214394569397, 0.5495613813400269, 0.48465296626091003, 0.4717351198196411, 0.6196550130844116, 0.5447595119476318, 0.5975663065910339, 0.5148144364356995, 0.500697910785675, 0.47392889857292175, 0.7129714488983154, 0.49900373816490173, 0.4442245364189148, 0.5662047863006592, 0.5389552116394043, 0.502812922000885, 0.42642053961753845, 0.5063897371292114, 0.513239860534668, 0.5319323539733887, 0.40580442547798157, 0.4931010901927948, 0.5116048455238342, 0.5734186172485352, 0.44254085421562195, 0.4752063751220703, 0.5656495094299316, 0.6129431128501892, 0.4785125255584717, 0.5086284875869751, 0.5238454937934875, 0.5025007724761963, 0.45088112354278564, 0.5377786159515381, 0.4578428566455841, 0.47754961252212524, 0.4676578640937805, 0.46851471066474915, 0.5614715814590454]",0111100011001110010001101110011111010011101110011001101110100001,0010111011001111110001001001011100111011001100010010110001001111,"U+,b",:<n,0.7514420409813334,56.25
"[0.4640626311302185, 0.48701944947242737, 0.4987591505050659, 0.5399258732795715, 0.4561218023300171, 0.5218560099601746, 0.4940869212150574, 0.5012027025222778, 0.49477633833885193, 0.47242021560668945, 0.48602360486984253, 0.621961236000061, 0.511131227016449, 0.469918817281723, 0.5460984110832214, 0.4683358073234558, 0.43074172735214233, 0.47196781635284424, 0.488820880651474, 0.48343825340270996, 0.5646632313728333, 0.4199592173099518, 0.5466356873512268, 0.6333377957344055, 0.564810574054718, 0.47727417945861816, 0.5421612858772278, 0.57389235496521, 0.4312150180339813, 0.42841625213623047, 0.48000001907348633, 0.4254707098007202, 0.5121718645095825, 0.5464170575141907, 0.4959704875946045, 0.4746001958847046, 0.5022867321968079, 0.4833711087703705, 0.5395671129226685, 0.5196269750595093, 0.42146068811416626, 0.5261291861534119, 0.5196130275726318, 0.49041709303855896, 0.5071313977241516, 0.5011468529701233, 0.4995895326137543, 0.4749962091445923, 0.4735581874847412, 0.5182246565818787, 0.48988595604896545, 0.4742633104324341, 0.5506166219711304, 0.5328789949417114, 0.5161964893341064, 0.48168468475341797, 0.4782281219959259, 0.5283225774765015, 0.61220782995224, 0.5136154294013977, 0.45854827761650085, 0.46930378675460815, 0.4828358292579651, 0.47942185401916504]",0001010100011010000010111011000011001011011011000100111001110000,0110010011001111001000011010100010110111000110111010110000110000,"?ԃ4,",wdy;m,0.6941200737199233,53.125
"[0.4829459488391876, 0.486301064491272, 0.4703769385814667, 0.466241717338562, 0.47516921162605286, 0.49989286065101624, 0.5036518573760986, 0.5192305445671082, 0.4580188989639282, 0.4921785295009613, 0.547436535358429, 0.5302827954292297, 0.49295029044151306, 0.5040884017944336, 0.5013352632522583, 0.4977352023124695, 0.49924415349960327, 0.49626120924949646, 0.5048055648803711, 0.5070790648460388, 0.5200074911117554, 0.4617187976837158, 0.4873257577419281, 0.5443466305732727, 0.4947497248649597, 0.4815230965614319, 0.5076450109481812, 0.4857301414012909, 0.48419836163520813, 0.48769932985305786, 0.4873170852661133, 0.4732036590576172, 0.4916441738605499, 0.5133368372917175, 0.5048224925994873, 0.44732919335365295, 0.5050919651985168, 0.5080478191375732, 0.4724542796611786, 0.48872482776641846, 0.48146769404411316, 0.509255051612854, 0.5003105401992798, 0.4912741184234619, 0.482681006193161, 0.5156973004341125, 0.5085737109184265, 0.48537692427635193, 0.4829722046852112, 0.4941911995410919, 0.5089266896247864, 0.49559321999549866, 0.46921873092651367, 0.5148512125015259, 0.48222097754478455, 0.5038350820541382, 0.5078718066215515, 0.5023053884506226, 0.4951316714286804, 0.5055874586105347, 0.5057752132415771, 0.5085665583610535, 0.5003002882003784, 0.5088139772415161]",0000001100110110001110010010000001101100011001100010010111011111,0000110000100010010100100101111100011101111000010110110001001010,XC,Sc$O,0.6585107218904782,48.4375
"[0.4537366032600403, 0.42230460047721863, 0.3941923975944519, 0.36356720328330994, 0.4188774824142456, 0.3954731822013855, 0.5070801973342896, 0.6941678524017334, 0.45440346002578735, 0.5394749045372009, 0.7340915203094482, 0.5087339282035828, 0.44417521357536316, 0.5412057042121887, 0.42384055256843567, 0.5375522375106812, 0.6913796663284302, 0.4676954448223114, 0.42135581374168396, 0.419758141040802, 0.621939480304718, 0.4132685661315918, 0.36415502429008484, 0.4469977915287018, 0.43626654148101807, 0.35699328780174255, 0.47054389119148254, 0.3939150869846344, 0.44877374172210693, 0.5334513187408447, 0.47366830706596375, 0.5144466161727905, 0.5469499230384827, 0.5822436809539795, 0.4630204439163208, 0.39841634035110474, 0.5105994939804077, 0.3366044759750366, 0.3301962614059448, 0.5413254499435425, 0.5020860433578491, 0.5253181457519531, 0.5578822493553162, 0.4685477018356323, 0.5153587460517883, 0.5709016919136047, 0.4751906096935272, 0.5757465362548828, 0.431537389755249, 0.44482776522636414, 0.6519486904144287, 0.4193217158317566, 0.2443840056657791, 0.4385014772415161, 0.45128101110458374, 0.5140147805213928, 0.537156343460083, 0.5349860787391663, 0.31219354271888733, 0.5363448262214661, 0.4789787232875824, 0.5297488570213318, 0.5965654253959656, 0.4506124258041382]",0000001101110101100010000000010111001001111011010010000111010110,0010100000100101010111011010010110111001111101110011001010110100,Bc^,	2e,0.734548525190359,60.9375
"[0.4746614396572113, 0.49285611510276794, 0.4875587522983551, 0.5097336769104004, 0.472328245639801, 0.5121942162513733, 0.49711859226226807, 0.49870553612709045, 0.4776516556739807, 0.47883057594299316, 0.5038872361183167, 0.566470205783844, 0.5042598247528076, 0.4919027090072632, 0.5242055654525757, 0.48238545656204224, 0.45772790908813477, 0.489885538816452, 0.5046384334564209, 0.49822598695755005, 0.5259691476821899, 0.452725350856781, 0.5237542986869812, 0.5825536251068115, 0.5235663652420044, 0.4896530210971832, 0.5229807496070862, 0.5245832800865173, 0.46428629755973816, 0.463678240776062, 0.4871785044670105, 0.45570695400238037, 0.493996262550354, 0.5228042006492615, 0.5019668936729431, 0.4691675007343292, 0.5035761594772339, 0.5106560587882996, 0.5147544145584106, 0.49957823753356934, 0.45710060000419617, 0.5107620358467102, 0.5041592717170715, 0.491865336894989, 0.4941636025905609, 0.5021355152130127, 0.5084003806114197, 0.47779181599617004, 0.48978176712989807, 0.5061395764350891, 0.4885086417198181, 0.4943591356277466, 0.521736204624176, 0.5270299911499023, 0.498542457818985, 0.4970010817050934, 0.49325886368751526, 0.5090413093566895, 0.553767740726471, 0.5075971484184265, 0.48870810866355896, 0.4886168837547302, 0.48450449109077454, 0.5006924271583557]",0001010000111010001010111011000001101110011001100100110001110001,1111010000100101000010101111111000000011000110011011010001101010,,{G;,0.684612453894471,45.3125
"[0.47656387090682983, 0.49328839778900146, 0.4857063293457031, 0.504098653793335, 0.47437912225723267, 0.5113142132759094, 0.49789106845855713, 0.4985003173351288, 0.47403261065483093, 0.47978001832962036, 0.5077438950538635, 0.5590836405754089, 0.5028257369995117, 0.4942079782485962, 0.5212852358818054, 0.4845145046710968, 0.4616469442844391, 0.4921305775642395, 0.5068263411521912, 0.5012314319610596, 0.5217509269714355, 0.45642781257629395, 0.5195679664611816, 0.5763524174690247, 0.518125593662262, 0.4910176396369934, 0.5202546715736389, 0.5179884433746338, 0.46920743584632874, 0.46809789538383484, 0.48764705657958984, 0.45910999178886414, 0.4916694164276123, 0.5195429921150208, 0.5028585195541382, 0.4668028652667999, 0.5037240386009216, 0.5144359469413757, 0.5101290345191956, 0.49609264731407166, 0.4619842767715454, 0.5094770789146423, 0.5021286606788635, 0.49210095405578613, 0.49151766300201416, 0.5030184984207153, 0.5096055269241333, 0.4778665006160736, 0.4907396733760834, 0.5045294761657715, 0.48878782987594604, 0.49688002467155457, 0.5167229175567627, 0.5263581871986389, 0.4957074820995331, 0.49852877855300903, 0.4957325756549835, 0.5065310597419739, 0.5454480648040771, 0.5066916942596436, 0.4929974377155304, 0.49173858761787415, 0.4853624105453491, 0.5038071870803833]",0001010000111010001110111011000001101110011001100100110001110001,1110011010111110111010001101000100011100010111000000001010100110,,BNLM?,0.6962388722080515,48.4375
"[0.47807881236076355, 0.48975318670272827, 0.4763762354850769, 0.4841812551021576, 0.4748663902282715, 0.5045273303985596, 0.500808596611023, 0.5095707774162292, 0.4641125500202179, 0.4864734411239624, 0.5279672741889954, 0.5432536005973816, 0.4985945522785187, 0.5001906752586365, 0.5090239644050598, 0.49267131090164185, 0.482970654964447, 0.4954487979412079, 0.5072084069252014, 0.5049390196800232, 0.5171358585357666, 0.461424857378006, 0.5031249523162842, 0.5575519800186157, 0.5036267042160034, 0.4865071475505829, 0.5123418569564819, 0.4998873770236969, 0.47756239771842957, 0.4804641902446747, 0.48658856749534607, 0.4688115417957306, 0.49095165729522705, 0.5152512788772583, 0.5051960945129395, 0.4573157727718353, 0.5056473612785339, 0.5135012269020081, 0.4915774464607239, 0.49230411648750305, 0.47251543402671814, 0.5080210566520691, 0.5010056495666504, 0.492227166891098, 0.48664024472236633, 0.5091233849525452, 0.5096724033355713, 0.4827318489551544, 0.4882473647594452, 0.49995046854019165, 0.49874454736709595, 0.49700090289115906, 0.4917617738246918, 0.5213647484779358, 0.48963218927383423, 0.5034453868865967, 0.5022066235542297, 0.5044375658035278, 0.5177323222160339, 0.5063971281051636, 0.5014309287071228, 0.5016675591468811, 0.49138498306274414, 0.5070693492889404]",0000011100110110001110111010000001101100011001100000010111111101,0110000010111011011111010111111101001001111110000000001000110111,\C,ɛm,0.7403949583068435,46.875
"[0.4588785469532013, 0.48239579796791077, 0.5048105120658875, 0.555862307548523, 0.4448412358760834, 0.5293484926223755, 0.49357032775878906, 0.5017412304878235, 0.502119779586792, 0.46757057309150696, 0.47685059905052185, 0.6556761264801025, 0.5146082639694214, 0.4550512731075287, 0.5602012872695923, 0.4592595100402832, 0.41236263513565063, 0.46013468503952026, 0.48019081354141235, 0.4763338565826416, 0.5902032852172852, 0.39674872159957886, 0.5596408843994141, 0.6663816571235657, 0.5912261009216309, 0.46897315979003906, 0.5544036030769348, 0.6041913032531738, 0.4124053120613098, 0.404876708984375, 0.47469109296798706, 0.40380188822746277, 0.5232974886894226, 0.5603891611099243, 0.49279773235321045, 0.47386616468429565, 0.500844419002533, 0.4681834280490875, 0.5526031851768494, 0.5296962857246399, 0.39950382709503174, 0.5373204946517944, 0.5282076597213745, 0.49031516909599304, 0.5124480724334717, 0.5032041668891907, 0.4948369264602661, 0.47146639227867126, 0.4612254500389099, 0.526405930519104, 0.4907580614089966, 0.4619426131248474, 0.5670599341392517, 0.5370261669158936, 0.5264642238616943, 0.4703883230686188, 0.4698368012905121, 0.5400271415710449, 0.6482322216033936, 0.5169467329978943, 0.4408201277256012, 0.45802706480026245, 0.48294466733932495, 0.46693697571754456]",0011010110011010000010111011000011001011011011000100111001110000,0100011000010001110000111011011000111111101011010011111001111011,"?ԃ,",]keD,0.7610962715972744,56.25
"[0.46543067693710327, 0.48808497190475464, 0.4972580373287201, 0.5360570549964905, 0.45875096321105957, 0.5201642513275146, 0.49419155716896057, 0.5008643269538879, 0.4928617775440216, 0.47344574332237244, 0.4881592094898224, 0.6139532327651978, 0.5102512240409851, 0.47344785928726196, 0.5429067611694336, 0.4704044759273529, 0.4347308874130249, 0.4748340845108032, 0.4910040497779846, 0.4852781891822815, 0.5585033893585205, 0.42525559663772583, 0.5436967611312866, 0.6257309317588806, 0.5586226582527161, 0.47928205132484436, 0.5393946170806885, 0.5667293071746826, 0.43565434217453003, 0.4337775409221649, 0.4811848998069763, 0.43034106492996216, 0.5094301700592041, 0.5431322455406189, 0.4968307614326477, 0.474610298871994, 0.5025882720947266, 0.48719245195388794, 0.5364499688148499, 0.5170655250549316, 0.42669644951820374, 0.5234692692756653, 0.5175263285636902, 0.4905354678630829, 0.5057075619697571, 0.5008183121681213, 0.5008333325386047, 0.4755942225456238, 0.47635456919670105, 0.5163165926933289, 0.48958414793014526, 0.477286159992218, 0.5468202233314514, 0.5319821834564209, 0.513735294342041, 0.48426350951194763, 0.4802798926830292, 0.5255696773529053, 0.6037614941596985, 0.5128539800643921, 0.4627547860145569, 0.47189024090766907, 0.4827801287174225, 0.4825378656387329]",0001010100011010000010111011000011001011011011100100111001110000,0000111010011010000101111000011010100000111010000100011100101010,?ԃ4<,Zw,0.6587020050946971,59.375
"[0.46636104583740234, 0.48641014099121094, 0.4700041711330414, 0.4891692101955414, 0.46940672397613525, 0.49512746930122375, 0.49893346428871155, 0.5211018323898315, 0.4697827398777008, 0.4885599613189697, 0.5292659401893616, 0.5504813194274902, 0.5021699666976929, 0.5036827325820923, 0.5024077296257019, 0.4941323399543762, 0.4954054355621338, 0.49339795112609863, 0.5015420913696289, 0.4923049807548523, 0.5213263034820557, 0.46066468954086304, 0.5042733550071716, 0.5533409118652344, 0.5045021772384644, 0.47826558351516724, 0.5115852952003479, 0.5019670128822327, 0.4679357707500458, 0.48266497254371643, 0.4851706326007843, 0.47408580780029297, 0.49838921427726746, 0.5215811133384705, 0.5027018189430237, 0.46448004245758057, 0.5096034407615662, 0.5002496242523193, 0.49364858865737915, 0.5050954222679138, 0.4690573215484619, 0.5059138536453247, 0.5088666081428528, 0.4909251630306244, 0.49481263756752014, 0.5073243379592896, 0.5077887773513794, 0.4916916787624359, 0.489962100982666, 0.5005394220352173, 0.5058764219284058, 0.4901799261569977, 0.48457032442092896, 0.519429087638855, 0.49513038992881775, 0.508159875869751, 0.500060498714447, 0.5121985673904419, 0.5158133506774902, 0.5089264512062073, 0.49537137150764465, 0.4987948536872864, 0.4906823933124542, 0.4989938735961914]",0000000100111110001010111011000001101101011001100110010111110000,1000110101110100001011110010010001100011001000110101011011101110,ꩄI,8K,0.7147616841830579,62.5
"[0.39918288588523865, 0.4530433714389801, 0.3980630040168762, 0.4573907256126404, 0.42664834856987, 0.3985283374786377, 0.4829622507095337, 0.6390489935874939, 0.4835571348667145, 0.5046785473823547, 0.6169253587722778, 0.5525487065315247, 0.486881285905838, 0.550402820110321, 0.4347646236419678, 0.5196183919906616, 0.6466675996780396, 0.48082834482192993, 0.45260703563690186, 0.3805856704711914, 0.5658746361732483, 0.45694249868392944, 0.45483577251434326, 0.4838043451309204, 0.46789583563804626, 0.38419783115386963, 0.49169179797172546, 0.45507505536079407, 0.4175902009010315, 0.5240210294723511, 0.46857574582099915, 0.5264087915420532, 0.5390865802764893, 0.5785204768180847, 0.46593257784843445, 0.4822104275226593, 0.5330968499183655, 0.37227851152420044, 0.43691790103912354, 0.5879444479942322, 0.4887436330318451, 0.49798819422721863, 0.5663451552391052, 0.4740012586116791, 0.5467180609703064, 0.5132941007614136, 0.4966959059238434, 0.5790196061134338, 0.500941276550293, 0.48242995142936707, 0.5912947654724121, 0.43016958236694336, 0.3402221202850342, 0.4786139726638794, 0.4941495656967163, 0.5351992249488831, 0.5129038095474243, 0.5538376569747925, 0.4033052921295166, 0.5361493825912476, 0.46531161665916443, 0.4927113652229309, 0.5295892953872681, 0.4450506269931793]",0000000101110101100010000000010111001001001011011010000111010010,1100100100111010110000101001100010001100001101111010010001110110,1c^,'#jqM,0.6958394505062536,57.8125
"[0.5754202604293823, 0.43813398480415344, 0.4617185592651367, 0.3077663481235504, 0.4581332802772522, 0.5063124299049377, 0.5528307557106018, 0.6199756860733032, 0.3884126543998718, 0.5462162494659424, 0.7552776336669922, 0.4525373578071594, 0.4199666976928711, 0.4832873046398163, 0.4853058159351349, 0.5270814299583435, 0.5794766545295715, 0.4758463501930237, 0.4566790759563446, 0.5806865096092224, 0.6087936758995056, 0.3802131414413452, 0.33326447010040283, 0.49195396900177, 0.4384211301803589, 0.4302036464214325, 0.47515469789505005, 0.3829599618911743, 0.5395998954772949, 0.5025515556335449, 0.4895021319389343, 0.4418732225894928, 0.4943825602531433, 0.5158492922782898, 0.5027620792388916, 0.30350080132484436, 0.467775821685791, 0.45180484652519226, 0.2954518496990204, 0.3979136645793915, 0.5021141171455383, 0.5576444268226624, 0.4828474819660187, 0.48242753744125366, 0.42333200573921204, 0.6162365674972534, 0.47489458322525024, 0.4815461039543152, 0.366537868976593, 0.43787798285484314, 0.6144874691963196, 0.4778035581111908, 0.2891348898410797, 0.4559234082698822, 0.40964868664741516, 0.4666326344013214, 0.5467407703399658, 0.46930399537086487, 0.33265647292137146, 0.4995962679386139, 0.5380176901817322, 0.5791340470314026, 0.6121631264686584, 0.5258816480636597]",1000011101100001100110000000110001100000110001000010000010001111,0100010100100100010111000010000100010000011001110110110000010111,qBw,H  sf,0.6518839919376426,59.375
