prediction,predicted_bits,actual_bits,decrypted_predicted,decrypted_actual,cosine_similarity,per_sample_bit_accuracy
"[0.5134680867195129, 0.5157457590103149, 0.40238291025161743, 0.5140830874443054, 0.6032487154006958, 0.534756064414978, 0.4810422360897064, 0.48448652029037476, 0.3886823356151581, 0.43592968583106995, 0.5148871541023254, 0.4408867359161377, 0.4517463445663452, 0.5386409163475037, 0.5988466143608093, 0.6087517142295837, 0.4647235572338104, 0.5012198686599731, 0.5077134370803833, 0.45723286271095276, 0.46966755390167236, 0.5877341032028198, 0.45240628719329834, 0.574225127696991, 0.5239900350570679, 0.44418463110923767, 0.5053702592849731, 0.4216577708721161, 0.5354959964752197, 0.5138912796974182, 0.4932861924171448, 0.44685813784599304, 0.4086757302284241, 0.5456117391586304, 0.5747624039649963, 0.4836719036102295, 0.5218366384506226, 0.5637375712394714, 0.5508521795272827, 0.5150723457336426, 0.5308690667152405, 0.460681289434433, 0.4242013394832611, 0.4279313385486603, 0.4985608756542206, 0.511815071105957, 0.6326464414596558, 0.43633660674095154, 0.5030332207679749, 0.4421840310096741, 0.5994717478752136, 0.5448412299156189, 0.46262168884277344, 0.40315255522727966, 0.4206922948360443, 0.4664730429649353, 0.42640796303749084, 0.5029564499855042, 0.5523462295532227, 0.5167325735092163, 0.43131887912750244, 0.4617365002632141, 0.47417348623275757, 0.5885483622550964]",1101110000100111011001011010110001101111100001101011000001110001,1000101011101100000000111100100000011111100101000111110100010111,ǝR'b',Ɍv,0.6964112694064785,53.125
"[0.33478614687919617, 0.5660352110862732, 0.6767424941062927, 0.41390693187713623, 0.2963615655899048, 0.4929969906806946, 0.5605486631393433, 0.5049884915351868, 0.5693981647491455, 0.43090248107910156, 0.442488431930542, 0.5179170966148376, 0.6208980083465576, 0.5363564491271973, 0.4311797022819519, 0.24248851835727692, 0.5120626091957092, 0.3646242916584015, 0.3677772581577301, 0.5870789289474487, 0.48832154273986816, 0.41044655442237854, 0.6599336266517639, 0.4216945767402649, 0.47781553864479065, 0.6405068635940552, 0.5149073600769043, 0.6471819281578064, 0.4051278531551361, 0.4382506310939789, 0.35710734128952026, 0.6212067604064941, 0.5384234189987183, 0.4686698913574219, 0.4434081017971039, 0.5068333148956299, 0.45070210099220276, 0.3827850818634033, 0.505776584148407, 0.5745733380317688, 0.4295133948326111, 0.49092790484428406, 0.4746025800704956, 0.5988256931304932, 0.5179629325866699, 0.5724513530731201, 0.2210559844970703, 0.549982488155365, 0.595877468585968, 0.6576443910598755, 0.41894111037254333, 0.48171278834342957, 0.5227780938148499, 0.6742648482322693, 0.6211435198783875, 0.5820314884185791, 0.5234335660934448, 0.4944145381450653, 0.4933861196041107, 0.41103026270866394, 0.5314332246780396, 0.7399090528488159, 0.5687198638916016, 0.41744744777679443]",0110001110011100100100100111000110010011000111011100111110001110,0101000101010110111110010111000110011001100000110001000101001001,Fn|?o,$8,0.6517834602358451,53.125
"[0.5602169632911682, 0.4776538610458374, 0.45711734890937805, 0.48356297612190247, 0.5383973717689514, 0.4564060568809509, 0.46970704197883606, 0.48235782980918884, 0.5277857780456543, 0.5952460169792175, 0.5171184539794922, 0.5926573872566223, 0.5060580968856812, 0.484515905380249, 0.5108430981636047, 0.4826807975769043, 0.5514167547225952, 0.49885013699531555, 0.5190403461456299, 0.5626039505004883, 0.46540367603302, 0.4438289999961853, 0.46957099437713623, 0.5117329359054565, 0.5269779562950134, 0.4899716079235077, 0.46170681715011597, 0.4753953814506531, 0.5490447282791138, 0.576190710067749, 0.5246793031692505, 0.4466891586780548, 0.48910805583000183, 0.5524007678031921, 0.5006901025772095, 0.5045754313468933, 0.46072039008140564, 0.5517058968544006, 0.5189737677574158, 0.4187087118625641, 0.5064983367919922, 0.5879291296005249, 0.5120819211006165, 0.4759830832481384, 0.5273049473762512, 0.4842482805252075, 0.6301637887954712, 0.5015343427658081, 0.4568123519420624, 0.49154093861579895, 0.46613752841949463, 0.488240122795105, 0.5118192434310913, 0.51881343126297, 0.5244121551513672, 0.5034996867179871, 0.5368713140487671, 0.5288952589035034, 0.5261606574058533, 0.49828794598579407, 0.5866593718528748, 0.3696232736110687, 0.520066499710083, 0.467309832572937]",1000100011111010101100011000111001110110111010110000111111101010,1100100011111111010001111110001001001011000010010010100001010111,)%,4:8,0.6976679143932101,50.0
"[0.5394234657287598, 0.48255735635757446, 0.48785749077796936, 0.4783901572227478, 0.5042320489883423, 0.46506839990615845, 0.48036277294158936, 0.49193936586380005, 0.5419629216194153, 0.5679453015327454, 0.5115727782249451, 0.5900386571884155, 0.5210102200508118, 0.4817397892475128, 0.49162039160728455, 0.46064481139183044, 0.5404237508773804, 0.48465895652770996, 0.4960145652294159, 0.5614601969718933, 0.4686363637447357, 0.4429575502872467, 0.4943077266216278, 0.49206846952438354, 0.5123370289802551, 0.5062901377677917, 0.47367629408836365, 0.507860541343689, 0.5293253064155579, 0.5547481179237366, 0.5134850144386292, 0.46828222274780273, 0.5067340731620789, 0.533241331577301, 0.4873247742652893, 0.5137504935264587, 0.4561120271682739, 0.5330560207366943, 0.5009409189224243, 0.4413338899612427, 0.5088919997215271, 0.5840973258018494, 0.5244871973991394, 0.5062870383262634, 0.5223491787910461, 0.48488739132881165, 0.5588297843933105, 0.5131222009658813, 0.4682868719100952, 0.5164650678634644, 0.44549259543418884, 0.4808063507080078, 0.5127313137054443, 0.5452334880828857, 0.5496395230293274, 0.5064521431922913, 0.5490217208862305, 0.5212567448616028, 0.5093927383422852, 0.49061471223831177, 0.569892406463623, 0.41712918877601624, 0.5325207710266113, 0.45912396907806396]",1000100011111000100100001101111011010110111110110100111111101010,1111011111110111011011111000000110010100001010011100000111101100,&rː,j,0.7432541615900997,42.1875
"[0.5540189146995544, 0.49584639072418213, 0.3832566440105438, 0.49809062480926514, 0.613681972026825, 0.4782004654407501, 0.46617361903190613, 0.45838284492492676, 0.4416643977165222, 0.5812169909477234, 0.5323416590690613, 0.5413251519203186, 0.47042223811149597, 0.5081705451011658, 0.5776445865631104, 0.5423441529273987, 0.533151388168335, 0.502627968788147, 0.5341693758964539, 0.5448094606399536, 0.45547837018966675, 0.5023266673088074, 0.44248902797698975, 0.5640662312507629, 0.5496448874473572, 0.4567416310310364, 0.4650183320045471, 0.41073641180992126, 0.5641478896141052, 0.5764811038970947, 0.5048439502716064, 0.4110960066318512, 0.4342932105064392, 0.5841384530067444, 0.555195689201355, 0.4844997227191925, 0.4883555471897125, 0.5761733651161194, 0.5560047030448914, 0.419168084859848, 0.5106489658355713, 0.5352168083190918, 0.4594697058200836, 0.41334831714630127, 0.5220715999603271, 0.5027720928192139, 0.7095963358879089, 0.46509572863578796, 0.4725281000137329, 0.4479455351829529, 0.5392473340034485, 0.5305958390235901, 0.4855577349662781, 0.45466580986976624, 0.44815412163734436, 0.4863232374191284, 0.4705495238304138, 0.5223886370658875, 0.5683544278144836, 0.5239479541778564, 0.5501573085784912, 0.3524605333805084, 0.4929787814617157, 0.5183089971542358]",1000100001110111111101011000111001100110110011100011000001111001,0110101001011101010011101000110111101011110100000110100001000110,z.7nFU,b,0.6945104725610155,50.0
"[0.5364530682563782, 0.5061579942703247, 0.38532349467277527, 0.5074401497840881, 0.6150532364845276, 0.50468510389328, 0.47286456823349, 0.4669843912124634, 0.41138842701911926, 0.5173933506011963, 0.5263562798500061, 0.49312055110931396, 0.4586544334888458, 0.5231762528419495, 0.5929696559906006, 0.5766834616661072, 0.5013552308082581, 0.5020836591720581, 0.5232628583908081, 0.5050974488258362, 0.4611477553844452, 0.5447529554367065, 0.4457269608974457, 0.5719983577728271, 0.5410038828849792, 0.4492889642715454, 0.48266756534576416, 0.4100067615509033, 0.5529280304908752, 0.5494314432144165, 0.49663057923316956, 0.42435795068740845, 0.4188372492790222, 0.5680849552154541, 0.5692859888076782, 0.4815998375415802, 0.5064098238945007, 0.5718319416046143, 0.5561972260475159, 0.4612849950790405, 0.5207509994506836, 0.49816203117370605, 0.4401373267173767, 0.41398975253105164, 0.5107404589653015, 0.5086202621459961, 0.6814883947372437, 0.4487721920013428, 0.4877232611179352, 0.44200047850608826, 0.5707099437713623, 0.541054904460907, 0.4736800789833069, 0.42705878615379333, 0.42837435007095337, 0.4771330654621124, 0.44573965668678284, 0.5134924650192261, 0.5648646950721741, 0.5236148238182068, 0.4952089488506317, 0.3982829749584198, 0.482978492975235, 0.5538853406906128]",1101110001100111111101011000110001101110100011100011000001110001,0101111100011011110011111100110110110110100111110010111110010101,"@Rr,",.,0.8027961764627045,54.6875
"[0.49021103978157043, 0.5208078026771545, 0.4468837082386017, 0.5120912790298462, 0.5534842610359192, 0.5907915830612183, 0.4860785901546478, 0.5170694589614868, 0.37692949175834656, 0.3149847388267517, 0.48265591263771057, 0.36784839630126953, 0.45994049310684204, 0.5583093762397766, 0.5860762000083923, 0.6399540305137634, 0.4151167869567871, 0.5009997487068176, 0.4856872260570526, 0.3927225172519684, 0.4958922266960144, 0.6237258911132812, 0.4701395630836487, 0.5720123648643494, 0.49295300245285034, 0.4414287507534027, 0.5247073173522949, 0.4441620111465454, 0.5040743947029114, 0.47767624258995056, 0.5109008550643921, 0.4822011888027191, 0.39304712414741516, 0.5097205638885498, 0.566067636013031, 0.5026481747627258, 0.5340842604637146, 0.5555423498153687, 0.5388468503952026, 0.592610239982605, 0.5497481226921082, 0.4306943118572235, 0.42305028438568115, 0.4645915925502777, 0.49632886052131653, 0.5137017965316772, 0.573901355266571, 0.4314541518688202, 0.5015330910682678, 0.4641009569168091, 0.6260387897491455, 0.5200360417366028, 0.44881579279899597, 0.3762138783931732, 0.4520924389362335, 0.44929417967796326, 0.4102119505405426, 0.4946889579296112, 0.5266291499137878, 0.5037193894386292, 0.3416427671909332, 0.5544260144233704, 0.45624592900276184, 0.639142632484436]",0101110100000111010001010010101001111111100001101011000000110101,1000100000111000000001110110001101100110110000100010000111100000,ai,:<n,0.6251633453173281,54.6875
"[0.5362503528594971, 0.5048360228538513, 0.3931909203529358, 0.5067169666290283, 0.6077650785446167, 0.5024734139442444, 0.47347292304039, 0.4693339169025421, 0.4197659492492676, 0.519224226474762, 0.5240057706832886, 0.49792858958244324, 0.46172913908958435, 0.5210976600646973, 0.5868029594421387, 0.5694760680198669, 0.5031301975250244, 0.5007887482643127, 0.5212967395782471, 0.5080766081809998, 0.4631960391998291, 0.5393474698066711, 0.4482990801334381, 0.5669212341308594, 0.5385177731513977, 0.4536511301994324, 0.4822836220264435, 0.416323721408844, 0.5512948632240295, 0.5485231876373291, 0.49734967947006226, 0.42850396037101746, 0.42548686265945435, 0.5646927952766418, 0.5646535158157349, 0.48309457302093506, 0.5042119026184082, 0.5684752464294434, 0.5525437593460083, 0.4611172378063202, 0.5199645161628723, 0.5017978549003601, 0.44575974345207214, 0.4205552041530609, 0.5103089809417725, 0.5075830817222595, 0.6728529334068298, 0.4525205194950104, 0.48743194341659546, 0.4458485245704651, 0.5633466839790344, 0.5381593704223633, 0.476482629776001, 0.4344138503074646, 0.4354484975337982, 0.47893956303596497, 0.45103320479393005, 0.5146875381469727, 0.5612751245498657, 0.5212040543556213, 0.49877870082855225, 0.40102148056030273, 0.48607969284057617, 0.5486449003219604]",1101110001100111111101011000110001101110110011100011000001110001,1110001000100110011011110101100100100101011000100000001000000010,Rr&dI,wdy;m,0.6235814325229982,50.0
"[0.5163899660110474, 0.49222275614738464, 0.5145596861839294, 0.4703734815120697, 0.4748283326625824, 0.46846699714660645, 0.4919838607311249, 0.49677368998527527, 0.5492580533027649, 0.5461811423301697, 0.5053209662437439, 0.5834792852401733, 0.5351912379264832, 0.4860134720802307, 0.4812508225440979, 0.4348467290401459, 0.5317221283912659, 0.4703194200992584, 0.4776776432991028, 0.5622915625572205, 0.47499144077301025, 0.44275370240211487, 0.51487797498703, 0.47604888677597046, 0.5063026547431946, 0.5209947824478149, 0.4869386553764343, 0.5296604633331299, 0.5173181295394897, 0.5364899039268494, 0.49560996890068054, 0.4868665933609009, 0.5180646777153015, 0.5216038227081299, 0.4794226586818695, 0.5155240893363953, 0.4569407105445862, 0.5159292221069336, 0.4890308380126953, 0.4587007761001587, 0.5037845969200134, 0.5725792050361633, 0.5261387825012207, 0.5249947905540466, 0.5202362537384033, 0.4912216067314148, 0.5011386275291443, 0.5208009481430054, 0.48495954275131226, 0.5345072150230408, 0.43623095750808716, 0.4806551933288574, 0.5161740779876709, 0.5650441646575928, 0.5649182796478271, 0.5153123140335083, 0.5533273220062256, 0.5157516002655029, 0.5023585557937622, 0.4845602512359619, 0.5600579380989075, 0.46276530623435974, 0.5412599444389343, 0.45469242334365845]",1010000011111000100100101101110011010100111110110100111111101010,1010110110100011011101000010110111001111101000101101110001111111,/cy#	,Sc$O,0.7607944632411652,46.875
"[0.5574864745140076, 0.4785012900829315, 0.46067631244659424, 0.48404866456985474, 0.5350732803344727, 0.4578392803668976, 0.4711897373199463, 0.4836505949497223, 0.528059184551239, 0.5904869437217712, 0.5157929062843323, 0.5904322862625122, 0.506537914276123, 0.4850432574748993, 0.5098214149475098, 0.4814857244491577, 0.5493196845054626, 0.49751827120780945, 0.5163777470588684, 0.5609695911407471, 0.4668727517127991, 0.4457160532474518, 0.4719705283641815, 0.5099248290061951, 0.5252323150634766, 0.4920177757740021, 0.4633801579475403, 0.4786796569824219, 0.5466694831848145, 0.5727360248565674, 0.5230549573898315, 0.44979506731033325, 0.49101516604423523, 0.5492584109306335, 0.5004348158836365, 0.504988968372345, 0.4614100456237793, 0.5491624474525452, 0.5170873403549194, 0.4228239059448242, 0.5068901777267456, 0.5855088233947754, 0.5123468041419983, 0.4789803922176361, 0.5256312489509583, 0.48483532667160034, 0.6213518381118774, 0.5017693638801575, 0.4590485990047455, 0.49322226643562317, 0.46494683623313904, 0.4883827269077301, 0.5119473338127136, 0.5207061171531677, 0.5256377458572388, 0.503670334815979, 0.536726713180542, 0.5282908082008362, 0.5245124697685242, 0.4972284436225891, 0.5829010009765625, 0.37656158208847046, 0.5210186243057251, 0.4676026403903961]",1000100011111010101100011000111001110110111010110000111111101010,0110110010000011010010111111011000111100000111111010000011110011,)%,	2e,0.7202492339654627,43.75
"[0.566490650177002, 0.4804992079734802, 0.4245818555355072, 0.4883211851119995, 0.5717682838439941, 0.45627298951148987, 0.46466806530952454, 0.4711495339870453, 0.5020568370819092, 0.6088541746139526, 0.5241121649742126, 0.5842908024787903, 0.4928165376186371, 0.489884614944458, 0.5366387963294983, 0.5022017955780029, 0.5524985790252686, 0.5047222971916199, 0.5332269668579102, 0.563717782497406, 0.4578775465488434, 0.4577830135822296, 0.4541183114051819, 0.5366746783256531, 0.5403317213058472, 0.4765501916408539, 0.4587245583534241, 0.4453370273113251, 0.5615209937095642, 0.5882939100265503, 0.5236977338790894, 0.42603665590286255, 0.46774864196777344, 0.5712801218032837, 0.5219423770904541, 0.49489423632621765, 0.4669811725616455, 0.5658694505691528, 0.5369863510131836, 0.4065116345882416, 0.5038996934890747, 0.5768571496009827, 0.4933844804763794, 0.4438866078853607, 0.5262441039085388, 0.4904613196849823, 0.6816955208778381, 0.4881672263145447, 0.45622584223747253, 0.469686895608902, 0.4923684895038605, 0.5038212537765503, 0.5063894987106323, 0.4943743348121643, 0.49390819668769836, 0.5011979937553406, 0.5152612328529358, 0.5302531123161316, 0.5447714328765869, 0.5068838000297546, 0.586234986782074, 0.34238308668136597, 0.50971919298172, 0.4818585515022278]",1000100011110011111100011000111001100110110010100001100111111010,1000011011111000011010011001000101110000100101010000111111001111,	i|-?,{G;,0.6993642936191492,53.125
"[0.5108961462974548, 0.5165533423423767, 0.4058225154876709, 0.514458417892456, 0.6005915999412537, 0.5382065773010254, 0.481810063123703, 0.48704931139945984, 0.38746392726898193, 0.42693355679512024, 0.5128749012947083, 0.43605881929397583, 0.4522145092487335, 0.5403775572776794, 0.5983337163925171, 0.6112303733825684, 0.46042144298553467, 0.5010911226272583, 0.5055572986602783, 0.4527149200439453, 0.4711282551288605, 0.5912955403327942, 0.4532855153083801, 0.5733920931816101, 0.521904706954956, 0.4439646005630493, 0.507508397102356, 0.4239404797554016, 0.5332629680633545, 0.5100668668746948, 0.49354588985443115, 0.4498366117477417, 0.40805962681770325, 0.5427830815315247, 0.5741078853607178, 0.48417675495147705, 0.5230762958526611, 0.5626963376998901, 0.5495762825012207, 0.5207924246788025, 0.5322898030281067, 0.45780450105667114, 0.4233291745185852, 0.43086937069892883, 0.4978677034378052, 0.512022852897644, 0.626410186290741, 0.43596312403678894, 0.5040616393089294, 0.44273096323013306, 0.6017396450042725, 0.5444658994674683, 0.4617612659931183, 0.4012612998485565, 0.4214857220649719, 0.46513286232948303, 0.42550918459892273, 0.5020228624343872, 0.5504733324050903, 0.5158270001411438, 0.42477118968963623, 0.4690423309803009, 0.4741370975971222, 0.591981053352356]",1101110000100111011001011010110001101111100001101011000001110001,0110011111011111100111011111010111001101111000110001001111000110,ǝR'b',BNLM?,0.7754101123389503,42.1875
"[0.40549418330192566, 0.5354755520820618, 0.6154389977455139, 0.44068610668182373, 0.36667948961257935, 0.4854619801044464, 0.5352341532707214, 0.5046005845069885, 0.5592048168182373, 0.4726768732070923, 0.46829062700271606, 0.5408549904823303, 0.5815512537956238, 0.5175914764404297, 0.45454904437065125, 0.3209744989871979, 0.5147580504417419, 0.4089791774749756, 0.40965592861175537, 0.5723361968994141, 0.4853770136833191, 0.43238672614097595, 0.6012485027313232, 0.4430319666862488, 0.4902630150318146, 0.5920315384864807, 0.5086817741394043, 0.6023988127708435, 0.4517035186290741, 0.47188621759414673, 0.41198357939720154, 0.5694294571876526, 0.5336341261863708, 0.48712560534477234, 0.4606785476207733, 0.5080962181091309, 0.45659056305885315, 0.4340437948703766, 0.49473968148231506, 0.5314488410949707, 0.46224716305732727, 0.5185685753822327, 0.49641796946525574, 0.5724827647209167, 0.5150704383850098, 0.5372669696807861, 0.3142472207546234, 0.5377917289733887, 0.5539451837539673, 0.6059649586677551, 0.4260709285736084, 0.48423275351524353, 0.5209853649139404, 0.6305683851242065, 0.5947355031967163, 0.5541476011276245, 0.5362138152122498, 0.503912091255188, 0.495715469121933, 0.44398945569992065, 0.5332016944885254, 0.6415120959281921, 0.5599246621131897, 0.4364721179008484]",0110001110011100100100100111000110010001010111011100111111001110,1100001010100101101101001101010110000111011001111001010100001110,鑕O,ɛm,0.7125531603872972,59.375
"[0.49680382013320923, 0.5192668437957764, 0.43178340792655945, 0.5139859914779663, 0.5738316774368286, 0.5681427121162415, 0.4848383963108063, 0.503956139087677, 0.3802322447299957, 0.35796698927879333, 0.4946240484714508, 0.3959670066833496, 0.4558335840702057, 0.5507907271385193, 0.5903230309486389, 0.6278426647186279, 0.4326072633266449, 0.5011045932769775, 0.4933548867702484, 0.4171585440635681, 0.48578789830207825, 0.6134896874427795, 0.4623345732688904, 0.5709370374679565, 0.503724217414856, 0.4435799717903137, 0.519008219242096, 0.4374292492866516, 0.5153765678405762, 0.4894922077655792, 0.501250684261322, 0.4693845510482788, 0.4005741477012634, 0.5230290293693542, 0.5707128643989563, 0.4944091737270355, 0.5296747088432312, 0.557326078414917, 0.5418292284011841, 0.5649604201316833, 0.5436659455299377, 0.44146668910980225, 0.4211721122264862, 0.45079806447029114, 0.4950621426105499, 0.5134990811347961, 0.590812623500824, 0.43153300881385803, 0.504157304763794, 0.45333752036094666, 0.6160835027694702, 0.531535267829895, 0.45404723286628723, 0.38546258211135864, 0.43742620944976807, 0.45573773980140686, 0.41545891761779785, 0.49704307317733765, 0.5361061096191406, 0.5083271265029907, 0.373920202255249, 0.522202730178833, 0.46534398198127747, 0.6190804839134216]",0101110100000111010001011010101001101111100001101011000000110101,1011011110010111111001110000111101010001110001101111110110100100,hN+nWq,]keD,0.7784578599539665,57.8125
"[0.3420605957508087, 0.5627902746200562, 0.6701315641403198, 0.41710779070854187, 0.30378517508506775, 0.49228164553642273, 0.5579843521118164, 0.5050709843635559, 0.5678396224975586, 0.4350953996181488, 0.4451253414154053, 0.5198777914047241, 0.6164671778678894, 0.5345093607902527, 0.4339386522769928, 0.25051021575927734, 0.5122608542442322, 0.3694189190864563, 0.372233510017395, 0.5850327014923096, 0.4881976246833801, 0.41324809193611145, 0.6536009907722473, 0.4241240918636322, 0.4790433645248413, 0.6353502869606018, 0.514301061630249, 0.6422812938690186, 0.41004857420921326, 0.4416540861129761, 0.36281174421310425, 0.615860641002655, 0.5378549695014954, 0.47057440876960754, 0.44558626413345337, 0.5069376230239868, 0.4514543116092682, 0.3881506621837616, 0.5047390460968018, 0.5702930688858032, 0.4330619275569916, 0.4934804439544678, 0.4767242670059204, 0.5957426428794861, 0.5174714922904968, 0.5687603950500488, 0.23006616532802582, 0.5483204126358032, 0.5915957689285278, 0.6519739031791687, 0.42003828287124634, 0.48230892419815063, 0.5224612951278687, 0.669331967830658, 0.6180074214935303, 0.5789893865585327, 0.5243070721626282, 0.49545711278915405, 0.4936104714870453, 0.41435742378234863, 0.5313189029693604, 0.730513870716095, 0.567655086517334, 0.41982999444007874]",0110001110011100100100100111000110010011000111011100111110001110,1110100011001100011001100110110000001000010110100110101001010101,Fn|?o,Zw,0.6551596028604159,46.875
"[0.545746922492981, 0.5011137127876282, 0.3820890784263611, 0.5030677318572998, 0.616019070148468, 0.49159353971481323, 0.4690440595149994, 0.4616111218929291, 0.4247323274612427, 0.5507588386535645, 0.5298559069633484, 0.5174416899681091, 0.4634903073310852, 0.5160523056983948, 0.5867921710014343, 0.5602431297302246, 0.5175251364707947, 0.5023409724235535, 0.5292953848838806, 0.5259284973144531, 0.458121657371521, 0.5239769816398621, 0.44323158264160156, 0.5692451596260071, 0.5465332269668579, 0.4523262679576874, 0.4729257822036743, 0.4087170958518982, 0.5592429637908936, 0.5634617805480957, 0.5002064108848572, 0.41643771529197693, 0.4258987009525299, 0.5775221586227417, 0.5633317232131958, 0.4825208783149719, 0.4976769685745239, 0.5745189189910889, 0.5570893883705139, 0.43865132331848145, 0.5158205032348633, 0.5163639783859253, 0.44893550872802734, 0.4122205078601837, 0.5166587233543396, 0.5058522820472717, 0.6981962323188782, 0.4563387632369995, 0.48034805059432983, 0.4440140426158905, 0.5560120344161987, 0.5366801619529724, 0.4792054295539856, 0.440195232629776, 0.4367779493331909, 0.4814063608646393, 0.4567529559135437, 0.5180951356887817, 0.5681400299072266, 0.5248242616653442, 0.5232266187667847, 0.3733426034450531, 0.48775514960289, 0.536387026309967]",1101100001110111111101011000111001100110110011100011000001111001,0001101111101010110100001100111111101111001111000011001001100011,ݰ$,8K,0.7560961591101791,59.375
"[0.4861242175102234, 0.5212870836257935, 0.45982038974761963, 0.5107298493385315, 0.537032425403595, 0.6036373972892761, 0.48689013719558716, 0.5265710353851318, 0.3788783550262451, 0.2911119759082794, 0.4739575982093811, 0.3527235984802246, 0.46432939171791077, 0.5622343420982361, 0.5812247395515442, 0.6439076662063599, 0.4057326316833496, 0.5002992749214172, 0.4802806079387665, 0.37939223647117615, 0.5031977891921997, 0.6269736886024475, 0.47658824920654297, 0.570765495300293, 0.4854147732257843, 0.4417842924594879, 0.5279132127761841, 0.45084095001220703, 0.49654480814933777, 0.47037798166275024, 0.517845630645752, 0.49183374643325806, 0.3913706839084625, 0.49986937642097473, 0.5608165264129639, 0.5084249377250671, 0.535760223865509, 0.5528740286827087, 0.5354947447776794, 0.6088315844535828, 0.5526440739631653, 0.4259318709373474, 0.42707300186157227, 0.47616952657699585, 0.49755677580833435, 0.5133888125419617, 0.559490978717804, 0.43348440527915955, 0.49985602498054504, 0.47281867265701294, 0.6287930011749268, 0.5116709470748901, 0.4469609558582306, 0.37395432591438293, 0.4648907780647278, 0.44621288776397705, 0.40966689586639404, 0.49395623803138733, 0.519325315952301, 0.4996197819709778, 0.32424694299697876, 0.5750957727432251, 0.45150887966156006, 0.648793637752533]",0101110100000111010011010010001000111111100001100011000000100101,0011111000101111000010110110101100110010101110101000100001101011,Hbz࡝,'#jqM,0.7357209056123646,57.8125
"[0.49503830075263977, 0.5199445486068726, 0.4342764914035797, 0.5135045051574707, 0.5700377821922302, 0.5748662352561951, 0.4851692318916321, 0.5068687200546265, 0.37740716338157654, 0.34517696499824524, 0.4919499158859253, 0.38726893067359924, 0.4560779631137848, 0.5531960725784302, 0.5901298522949219, 0.6328464150428772, 0.42707720398902893, 0.5014017820358276, 0.4916038513183594, 0.40957337617874146, 0.48807355761528015, 0.617781937122345, 0.463706374168396, 0.5720820426940918, 0.5011471509933472, 0.44226571917533875, 0.5207349061965942, 0.4381325840950012, 0.5124467015266418, 0.48626241087913513, 0.5034213662147522, 0.4721432626247406, 0.397116094827652, 0.520179033279419, 0.5706334114074707, 0.4963859021663666, 0.5314295291900635, 0.5576260089874268, 0.5417466759681702, 0.5729585886001587, 0.5458012223243713, 0.43761447072029114, 0.42033225297927856, 0.45313945412635803, 0.49512770771980286, 0.5137667059898376, 0.5879478454589844, 0.43053069710731506, 0.5033947229385376, 0.4553336501121521, 0.6203565001487732, 0.5289022326469421, 0.45199623703956604, 0.3812117278575897, 0.439757764339447, 0.4535137712955475, 0.412666380405426, 0.49603983759880066, 0.5341539978981018, 0.5077182650566101, 0.3639279007911682, 0.5307390689849854, 0.4624515175819397, 0.6259386539459229]",0101110100000111010001011010101001101111100001101011000000110101,0101010010100001110001011101111101001010110101110001001001011111,hN+nWq,H  sf,0.7354957592972643,60.9375
"[0.514454185962677, 0.5150668621063232, 0.4033386707305908, 0.5137853622436523, 0.6021584868431091, 0.5328919887542725, 0.4807596504688263, 0.4842185080051422, 0.39136528968811035, 0.4396668076515198, 0.5149500370025635, 0.44397738575935364, 0.4523763358592987, 0.5374152660369873, 0.5974099636077881, 0.6059856414794922, 0.4667872190475464, 0.5009973049163818, 0.5080591440200806, 0.45962396264076233, 0.4697474539279938, 0.5848129391670227, 0.4527267813682556, 0.5731427669525146, 0.5240978002548218, 0.445355087518692, 0.5043326616287231, 0.4225724935531616, 0.5358752012252808, 0.5150308609008789, 0.49353474378585815, 0.4468066394329071, 0.4106728732585907, 0.5456762313842773, 0.5737636089324951, 0.48393407464027405, 0.5209401845932007, 0.5632558465003967, 0.5503532290458679, 0.512895405292511, 0.5302038192749023, 0.46284258365631104, 0.42608845233917236, 0.4287037253379822, 0.4987300932407379, 0.5114145874977112, 0.6324778199195862, 0.43745046854019165, 0.5025716423988342, 0.4429031014442444, 0.5966669917106628, 0.5441461801528931, 0.4636690616607666, 0.40581974387168884, 0.4223402440547943, 0.4674624502658844, 0.42819321155548096, 0.5036756992340088, 0.5520020127296448, 0.5165199041366577, 0.43471434712409973, 0.45987382531166077, 0.4749825596809387, 0.5859411954879761]",1101110000100111011001011010110001101111100001101011000001110001,0001000111001010011111000011011111011000010110111101110010010001,ǝR'b',",Z#",0.6997430485943016,40.625
