prediction,predicted_bits,actual_bits,decrypted_predicted,decrypted_actual,cosine_similarity,per_sample_bit_accuracy
"[0.5096606612205505, 0.48182788491249084, 0.5364714860916138, 0.42127275466918945, 0.563222348690033, 0.48366039991378784, 0.40714552998542786, 0.5711244940757751, 0.7231331467628479, 0.4767136871814728, 0.2605874538421631, 0.5225322842597961, 0.5894461274147034, 0.5722330212593079, 0.6807669401168823, 0.6362622976303101, 0.6227933168411255, 0.5956959128379822, 0.48477059602737427, 0.31473493576049805, 0.5776901245117188, 0.6976730227470398, 0.4923745095729828, 0.3789503276348114, 0.35515105724334717, 0.6255877614021301, 0.4455512762069702, 0.5370288491249084, 0.4083535671234131, 0.6816062927246094, 0.44492074847221375, 0.5300052165985107, 0.47852805256843567, 0.29352840781211853, 0.5255971550941467, 0.5015265941619873, 0.7485759258270264, 0.7369028925895691, 0.6152687072753906, 0.5618823170661926, 0.6470320224761963, 0.39951080083847046, 0.49801531434059143, 0.531801700592041, 0.3880123794078827, 0.49234917759895325, 0.44266146421432495, 0.49996066093444824, 0.7003282904624939, 0.5342405438423157, 0.4164586067199707, 0.3418421745300293, 0.7005902528762817, 0.692621648311615, 0.6066027879714966, 0.3606437146663666, 0.5760636925697327, 0.3475179672241211, 0.4347670376300812, 0.4321317970752716, 0.4879577159881592, 0.6043647527694702, 0.6585564017295837, 0.5177903175354004]",1010100110011111110011000101010100111111100100001100111010000111,1101110100001011111111000111011010101101101011011000001100011011,\@,@ʨa,0.7805994397966096,56.25
"[0.5442215204238892, 0.5314697623252869, 0.5031536817550659, 0.4930373728275299, 0.427727073431015, 0.46609199047088623, 0.4848833382129669, 0.3891657590866089, 0.43900418281555176, 0.3756456673145294, 0.6298083066940308, 0.5018953680992126, 0.39779412746429443, 0.47284963726997375, 0.48677098751068115, 0.4643934369087219, 0.3349234163761139, 0.4245761036872864, 0.6549990177154541, 0.6325913667678833, 0.5906527042388916, 0.37778013944625854, 0.2977553606033325, 0.571773886680603, 0.4866224527359009, 0.3669256269931793, 0.51129150390625, 0.5304881930351257, 0.5177083015441895, 0.5064276456832886, 0.5287386178970337, 0.5098354816436768, 0.49400219321250916, 0.6116239428520203, 0.5729730129241943, 0.44333192706108093, 0.5021567344665527, 0.47582530975341797, 0.5250216126441956, 0.4997279942035675, 0.44407224655151367, 0.4816701412200928, 0.4563431739807129, 0.5274162292480469, 0.5758177638053894, 0.520207405090332, 0.47755613923072815, 0.3841620981693268, 0.49372559785842896, 0.42193272709846497, 0.46069350838661194, 0.5916770696640015, 0.37932875752449036, 0.4278605282306671, 0.617383599281311, 0.49556925892829895, 0.6204036474227905, 0.5756813287734985, 0.5567952990531921, 0.43945950269699097, 0.5258180499076843, 0.492403119802475, 0.37785759568214417, 0.40340355038642883]",1110000000110000001110010011111101101010000111000001001011101000,1110011110010011011100000111100101001001111011010111000110100100,{/,F!qc,0.7388546260467188,56.25
"[0.5709080100059509, 0.5435119271278381, 0.48240232467651367, 0.5384251475334167, 0.5473394989967346, 0.5212745070457458, 0.6388934850692749, 0.5883201360702515, 0.44314250349998474, 0.5083653330802917, 0.5801265239715576, 0.4221619665622711, 0.45929208397865295, 0.4857849180698395, 0.5314957499504089, 0.46295037865638733, 0.5046900510787964, 0.5012858510017395, 0.5326015949249268, 0.6460006833076477, 0.530724287033081, 0.46773383021354675, 0.5545139312744141, 0.6039139032363892, 0.5478074550628662, 0.5162994861602783, 0.5153171420097351, 0.5207355618476868, 0.4935453534126282, 0.5293905138969421, 0.5699886083602905, 0.43369632959365845, 0.5800563097000122, 0.5353529453277588, 0.5196300148963928, 0.501484751701355, 0.513556957244873, 0.48088863492012024, 0.4261411726474762, 0.5526105165481567, 0.5003836154937744, 0.42514699697494507, 0.5189960598945618, 0.38818228244781494, 0.5264168381690979, 0.5199080109596252, 0.5873671770095825, 0.466329962015152, 0.4549201726913452, 0.5016766786575317, 0.5266838669776917, 0.5241544246673584, 0.4636054039001465, 0.4621541500091553, 0.5366945266723633, 0.4557470679283142, 0.4850424826145172, 0.48497360944747925, 0.5015273690223694, 0.46490734815597534, 0.6117826104164124, 0.5258360505104065, 0.44705870747566223, 0.5115836262702942]",1101111101100010111110111111011011111001101011100111001000101101,1101111101001001111001001100000010111111001000100110111001011010,)(Bbr,n,0.7338317492280583,56.25
"[0.412573903799057, 0.46523383259773254, 0.5349838137626648, 0.4848760664463043, 0.46901044249534607, 0.5734895467758179, 0.3135487139225006, 0.5407280325889587, 0.5523006319999695, 0.5691351890563965, 0.37745121121406555, 0.5537832379341125, 0.572002112865448, 0.4709387719631195, 0.5265787243843079, 0.5726532340049744, 0.6248822212219238, 0.5011517405509949, 0.3963954746723175, 0.2674832344055176, 0.5178417563438416, 0.5884788036346436, 0.5533508658409119, 0.4158710539340973, 0.39745816588401794, 0.6040512323379517, 0.35507455468177795, 0.4957050383090973, 0.5396835803985596, 0.43484562635421753, 0.4841248691082001, 0.5452156066894531, 0.3305700123310089, 0.33666151762008667, 0.4908222556114197, 0.5502665042877197, 0.5529685020446777, 0.5999927520751953, 0.692604124546051, 0.45905613899230957, 0.5690294504165649, 0.550682544708252, 0.5624334812164307, 0.6125595569610596, 0.3968485891819, 0.49562501907348633, 0.4407956004142761, 0.5836273431777954, 0.5160976052284241, 0.5543304085731506, 0.49237120151519775, 0.4743298590183258, 0.5888411998748779, 0.5347545146942139, 0.4246470630168915, 0.6001306772232056, 0.44968748092651367, 0.5030491352081299, 0.3855249583721161, 0.5649256706237793, 0.3693273961544037, 0.5508639216423035, 0.6225667595863342, 0.5795037150382996]",0010010111011011110011100100100100011110111100011100110101010111,1001011111111001110100100100101000001110111100010100010110000001,j=͐,ز䔵=EF,0.7284437387414482,70.3125
"[0.6366460919380188, 0.565807580947876, 0.44238215684890747, 0.6024523377418518, 0.6336806416511536, 0.605279803276062, 0.8077412843704224, 0.755448579788208, 0.36290398240089417, 0.6266560554504395, 0.6397569179534912, 0.33448535203933716, 0.47674083709716797, 0.46664831042289734, 0.5269434452056885, 0.36979204416275024, 0.5901496410369873, 0.5378495454788208, 0.3996191918849945, 0.7688723206520081, 0.49152570962905884, 0.4231964349746704, 0.7942227721214294, 0.6765908002853394, 0.5700942873954773, 0.631129264831543, 0.5955811738967896, 0.5168388485908508, 0.4371703863143921, 0.5173203945159912, 0.6031755208969116, 0.37383511662483215, 0.643898606300354, 0.5651489496231079, 0.49280351400375366, 0.5296536684036255, 0.43193089962005615, 0.4322037100791931, 0.27320441603660583, 0.6109249591827393, 0.5139608979225159, 0.3620232939720154, 0.5462608933448792, 0.28497299551963806, 0.5160185694694519, 0.49658289551734924, 0.7129450440406799, 0.5315293669700623, 0.32873862981796265, 0.6298664808273315, 0.5790208578109741, 0.5218640565872192, 0.4854350984096527, 0.4218195974826813, 0.4675942063331604, 0.47949305176734924, 0.34584370255470276, 0.4496491551399231, 0.512344241142273, 0.4870316684246063, 0.6932863593101501, 0.5008699297904968, 0.48903539776802063, 0.5719879865646362]",1101111101100010110100111111011011010001101010110111000000101101,1100011101111010010010110011101011111101110000011111110010001110,)(jgp,"1}FI",0.7792936976001562,60.9375
"[0.48815295100212097, 0.49991241097450256, 0.5015366673469543, 0.4727706015110016, 0.3728134334087372, 0.4738229513168335, 0.3914024531841278, 0.3524274528026581, 0.4534549415111542, 0.39005547761917114, 0.609947681427002, 0.5475348830223083, 0.42745062708854675, 0.44677412509918213, 0.444821298122406, 0.47123071551322937, 0.33016958832740784, 0.39739471673965454, 0.5993597507476807, 0.5527334213256836, 0.5739812254905701, 0.36608001589775085, 0.28980234265327454, 0.5121645331382751, 0.44819414615631104, 0.37477201223373413, 0.5089969038963318, 0.5148434042930603, 0.5207409262657166, 0.4535532593727112, 0.48553305864334106, 0.5567304491996765, 0.4269471764564514, 0.5898962020874023, 0.5628863573074341, 0.45140233635902405, 0.44406917691230774, 0.4699011743068695, 0.5791963934898376, 0.45567408204078674, 0.4381687641143799, 0.5390433073043823, 0.45257264375686646, 0.6132535934448242, 0.5665926337242126, 0.5001736879348755, 0.4280131757259369, 0.4210706353187561, 0.4899871349334717, 0.4352177381515503, 0.44858041405677795, 0.5834152102470398, 0.4000779092311859, 0.4166928231716156, 0.5709185600280762, 0.5646185278892517, 0.5910511612892151, 0.6059849858283997, 0.5591466426849365, 0.48605045676231384, 0.4309811294078827, 0.46054521203041077, 0.42477139830589294, 0.4013383090496063]",0010000000110000001110010011100101100010010111000001001111100000,1000100111111000011001011011110101101101110110110111001001110011,o{ِ',ƳScr,0.7768578061692545,56.25
"[0.5659462213516235, 0.5432941317558289, 0.5019356608390808, 0.5038018226623535, 0.45730942487716675, 0.46921664476394653, 0.5330257415771484, 0.41936832666397095, 0.4331231415271759, 0.38249045610427856, 0.6339004039764404, 0.47822195291519165, 0.3915148079395294, 0.48366251587867737, 0.5063599944114685, 0.46192166209220886, 0.3511473536491394, 0.440568745136261, 0.6639658212661743, 0.6613067984580994, 0.592247486114502, 0.3900650143623352, 0.31958186626434326, 0.597501814365387, 0.506149172782898, 0.3766910433769226, 0.5094236135482788, 0.5347679257392883, 0.5162134766578674, 0.5259290933609009, 0.5490773916244507, 0.48547759652137756, 0.5246255397796631, 0.6126681566238403, 0.5734360814094543, 0.4459930658340454, 0.5254321694374084, 0.47792258858680725, 0.49955931305885315, 0.5191508531570435, 0.45021167397499084, 0.4559684693813324, 0.46512213349342346, 0.4828403890132904, 0.5757892727851868, 0.5288841724395752, 0.505522608757019, 0.3779192864894867, 0.49199920892715454, 0.42348363995552063, 0.471096932888031, 0.5903273224830627, 0.3785005807876587, 0.4325743019580841, 0.6263430118560791, 0.4682769179344177, 0.6186310648918152, 0.5585600137710571, 0.5485037565231323, 0.4251178503036499, 0.5676767230033875, 0.5073204636573792, 0.3651835024356842, 0.4152255654335022]",1111001000100010001110011011111011101001000011100001001011101100,0111010000101100001101101010100100011011100011111000001011111100,i`R+,;g wC;,0.7208590093369622,62.5
"[0.48072782158851624, 0.4958513081073761, 0.5011104345321655, 0.4705576002597809, 0.36742356419563293, 0.4759371280670166, 0.3813667893409729, 0.35095393657684326, 0.4556563198566437, 0.39475178718566895, 0.6061877012252808, 0.5523722767829895, 0.4319646656513214, 0.44369056820869446, 0.44048550724983215, 0.4726087152957916, 0.332682341337204, 0.395035982131958, 0.58975750207901, 0.5411686301231384, 0.5711472630500793, 0.3665321171283722, 0.2924458086490631, 0.5050018429756165, 0.4440423846244812, 0.3784690499305725, 0.5073138475418091, 0.5123555064201355, 0.5211225152015686, 0.44667693972587585, 0.48076871037483215, 0.5615253448486328, 0.4189300239086151, 0.5850175023078918, 0.560926616191864, 0.45364052057266235, 0.4377565383911133, 0.46962231397628784, 0.5862829685211182, 0.45068612694740295, 0.4383586347103119, 0.5456949472427368, 0.4537371098995209, 0.6218618750572205, 0.5645656585693359, 0.49803027510643005, 0.4232223927974701, 0.42770102620124817, 0.4891023337841034, 0.43841904401779175, 0.4481445550918579, 0.5814220309257507, 0.4043160080909729, 0.4153538644313812, 0.5631248950958252, 0.5734251141548157, 0.5849712491035461, 0.608754575252533, 0.5574251413345337, 0.49300962686538696, 0.42001640796661377, 0.45755642652511597, 0.43190324306488037, 0.40376177430152893]",0010000000110000001110010011100101100010010110000001001111100000,1100110100000000111010001111001101011111001111000111000010101110,o{ٔ',K-pi,0.7193020628979756,50.0
"[0.4975559413433075, 0.48388972878456116, 0.5466911196708679, 0.43497541546821594, 0.5708230137825012, 0.5072265863418579, 0.3787245452404022, 0.5866591930389404, 0.7014498710632324, 0.49400702118873596, 0.25453346967697144, 0.5199610590934753, 0.5940244197845459, 0.5616665482521057, 0.6814214587211609, 0.6407678127288818, 0.6484231948852539, 0.5987896919250488, 0.4695870876312256, 0.28602129220962524, 0.5759310126304626, 0.7023730278015137, 0.5209804773330688, 0.38320523500442505, 0.3529038727283478, 0.6306575536727905, 0.4025588631629944, 0.5398862361907959, 0.43888410925865173, 0.6583228707313538, 0.45967897772789, 0.5294525027275085, 0.443178653717041, 0.2827816903591156, 0.5141512155532837, 0.5143959522247314, 0.7403961420059204, 0.7388607859611511, 0.6388990879058838, 0.5570693016052246, 0.650879442691803, 0.4163089096546173, 0.5154704451560974, 0.5408777594566345, 0.35593003034591675, 0.4925212562084198, 0.4438028931617737, 0.5126593112945557, 0.6759935617446899, 0.5498058199882507, 0.4281176030635834, 0.36496201157569885, 0.6901336908340454, 0.6912122368812561, 0.5834938287734985, 0.3841080665588379, 0.5622634291648865, 0.35318800806999207, 0.40943413972854614, 0.444753497838974, 0.47780317068099976, 0.6179890632629395, 0.6609532237052917, 0.5366421937942505]",0010110110011111110011100101010100111111101100011100111010000111,1110001110000010111011000110001101000100000011010001011011100010,b}@,ڽ%,0.6577110472805897,46.875
"[0.4269118905067444, 0.47282442450523376, 0.5465500354766846, 0.48301926255226135, 0.5074272751808167, 0.5716323852539062, 0.3197517991065979, 0.5725653767585754, 0.5806783437728882, 0.5683264136314392, 0.33331459760665894, 0.5388950109481812, 0.5837919116020203, 0.4920423626899719, 0.570675253868103, 0.5943920016288757, 0.6580910682678223, 0.5345838665962219, 0.4010404944419861, 0.2522886097431183, 0.5286495685577393, 0.6327982544898987, 0.57330721616745, 0.41184478998184204, 0.38355058431625366, 0.6242276430130005, 0.3388597369194031, 0.5071741342544556, 0.5319230556488037, 0.479692667722702, 0.48923391103744507, 0.5338542461395264, 0.34147128462791443, 0.3089616298675537, 0.488025039434433, 0.5508930087089539, 0.6097766757011414, 0.6439520120620728, 0.6920318603515625, 0.4803636074066162, 0.5975140929222107, 0.5226426124572754, 0.5657840371131897, 0.5925771594047546, 0.36385393142700195, 0.4975593686103821, 0.446218878030777, 0.5781237483024597, 0.5429808497428894, 0.5658270716667175, 0.4853039085865021, 0.4543108344078064, 0.6151820421218872, 0.5812328457832336, 0.4455358684062958, 0.558555543422699, 0.4644432067871094, 0.46161794662475586, 0.3687417507171631, 0.5417729020118713, 0.39265087246894836, 0.5811660289764404, 0.6361539959907532, 0.5901700854301453]",0010110111011011110011100101100100011110111100011100110100010111,0100111001000111001011000101011001110110001000000010011010110110,b=,&q,0.6768246823238826,50.0
"[0.42773038148880005, 0.4641490876674652, 0.4998851716518402, 0.46116697788238525, 0.34118837118148804, 0.5037205815315247, 0.31843674182891846, 0.3649728000164032, 0.4746759831905365, 0.45283710956573486, 0.5663701295852661, 0.5835261344909668, 0.47462770342826843, 0.4240855872631073, 0.416838675737381, 0.4906209707260132, 0.38212934136390686, 0.38688039779663086, 0.5003636479377747, 0.436888724565506, 0.5419917106628418, 0.38884130120277405, 0.3422970473766327, 0.45329204201698303, 0.41893404722213745, 0.431464821100235, 0.47741106152534485, 0.4910374581813812, 0.5260279774665833, 0.3932947814464569, 0.4517875015735626, 0.5896205902099609, 0.35845956206321716, 0.5254374742507935, 0.540653645992279, 0.4830222725868225, 0.4016224145889282, 0.4734498858451843, 0.6430851817131042, 0.41899314522743225, 0.45136597752571106, 0.5893792510032654, 0.47822582721710205, 0.6703856587409973, 0.5403503179550171, 0.48698681592941284, 0.40015095472335815, 0.4944460690021515, 0.47946542501449585, 0.4706322252750397, 0.45533353090286255, 0.5581904053688049, 0.45045262575149536, 0.4092402458190918, 0.49042031168937683, 0.6382938027381897, 0.5220160484313965, 0.6191360354423523, 0.5251908898353577, 0.5521038770675659, 0.34754613041877747, 0.44528716802597046, 0.4969952702522278, 0.4430842697620392]",0000010000110000001010000000100101100010010110000001000111110000,0111110001101011111001010000101111010011101100110110111111011100,K{ٔ7,3 ho,0.7785928153961348,46.875
"[0.49946436285972595, 0.5061140656471252, 0.5023388862609863, 0.4761466085910797, 0.38144198060035706, 0.470795601606369, 0.4069269299507141, 0.35525989532470703, 0.45039889216423035, 0.38357236981391907, 0.6152307391166687, 0.5400035977363586, 0.42066892981529236, 0.4515451490879059, 0.45182740688323975, 0.4693795144557953, 0.3271380066871643, 0.4012429416179657, 0.6134474277496338, 0.5696214437484741, 0.5783436894416809, 0.3660210072994232, 0.28640809655189514, 0.5232802033424377, 0.45447462797164917, 0.3696804940700531, 0.51093989610672, 0.518557608127594, 0.520159125328064, 0.46413591504096985, 0.492882639169693, 0.5492777824401855, 0.43907877802848816, 0.5967003703117371, 0.5656922459602356, 0.44825220108032227, 0.4543270766735077, 0.4707897901535034, 0.568732738494873, 0.4635508954524994, 0.4382227063179016, 0.5287063121795654, 0.45121586322784424, 0.5996602773666382, 0.5693846940994263, 0.5036397576332092, 0.43550100922584534, 0.4114067256450653, 0.49130600690841675, 0.4307084083557129, 0.4493958353996277, 0.5862125754356384, 0.3940923511981964, 0.418833464384079, 0.5824669003486633, 0.551183819770813, 0.600053071975708, 0.601436197757721, 0.5611607432365417, 0.47581613063812256, 0.44811055064201355, 0.4655698537826538, 0.4141359329223633, 0.3983611464500427]",0110000000110000001110010011100101100010010111000001001111100000,0110101100011010001001010100110111110001010100111010010011100101,/{ِ',"$QJ""",0.7019224211140801,54.6875
"[0.4461049735546112, 0.4793023467063904, 0.5554267168045044, 0.47395697236061096, 0.5417894721031189, 0.5628362894058228, 0.32415762543678284, 0.5946293473243713, 0.6188772320747375, 0.5546045899391174, 0.28834548592567444, 0.5268200039863586, 0.5934821367263794, 0.5146068930625916, 0.6202535629272461, 0.6176274418830872, 0.6782242655754089, 0.566277265548706, 0.41362443566322327, 0.24196557700634003, 0.5459712147712708, 0.6717839241027832, 0.57718425989151, 0.4020785689353943, 0.3658178746700287, 0.636502206325531, 0.3324483335018158, 0.5221317410469055, 0.5148892998695374, 0.5365260243415833, 0.48820194602012634, 0.5287608504295349, 0.35675522685050964, 0.2842309772968292, 0.48990705609321594, 0.5466187596321106, 0.6659044027328491, 0.6907833814620972, 0.6895761489868164, 0.5071927905082703, 0.6264758706092834, 0.4893976151943207, 0.5594227313995361, 0.5761752128601074, 0.3347663879394531, 0.497180700302124, 0.44593915343284607, 0.5639221668243408, 0.5821923613548279, 0.5730301737785339, 0.47015830874443054, 0.42994046211242676, 0.6439682245254517, 0.630321741104126, 0.4826885759830475, 0.5043867230415344, 0.49278324842453003, 0.4171423316001892, 0.36234259605407715, 0.5108350515365601, 0.41882339119911194, 0.6082654595375061, 0.6502549648284912, 0.5873814821243286]",0010110111011111110011100101110100011111101100011100110100010111,0010111010000010101000011000000101011100001011001101110000010111,b},aɗ_,0.6578936692430667,56.25
"[0.6037649512290955, 0.5528542399406433, 0.4586796164512634, 0.5746382474899292, 0.5952358245849609, 0.5709565877914429, 0.7383242249488831, 0.6908472180366516, 0.39987266063690186, 0.5817500352859497, 0.6091729402542114, 0.37421295046806335, 0.4753701388835907, 0.4732639491558075, 0.5261277556419373, 0.41114571690559387, 0.5581616163253784, 0.5224757194519043, 0.4463026523590088, 0.7113040089607239, 0.5039777159690857, 0.4443540871143341, 0.7101753354072571, 0.6396014094352722, 0.5583757758140564, 0.5870469212532043, 0.5615809559822083, 0.5163252949714661, 0.4605889916419983, 0.5194072723388672, 0.5847675204277039, 0.4022759199142456, 0.6137261986732483, 0.5471152663230896, 0.5013083219528198, 0.5208112001419067, 0.46016189455986023, 0.45363399386405945, 0.33715954422950745, 0.5826776027679443, 0.5103663802146912, 0.3924673795700073, 0.5352925062179565, 0.33213990926742554, 0.5170919299125671, 0.5038190484046936, 0.6597414016723633, 0.509584903717041, 0.3799315094947815, 0.5788447856903076, 0.5570916533470154, 0.5189310908317566, 0.4817247986793518, 0.44012483954429626, 0.4891442656517029, 0.4742034077644348, 0.3975549340248108, 0.46369248628616333, 0.506477952003479, 0.48371368646621704, 0.65254145860672, 0.5097805857658386, 0.4784826636314392, 0.5478762984275818]",1101111101100010110110111111011011110001101011110111000000101101,0110001111111010110111001101101011011011100000010101001100101101,)(Jcp,",`MS",0.7585685613400439,62.5
"[0.5749223232269287, 0.548147976398468, 0.498084157705307, 0.5151858925819397, 0.4946318566799164, 0.4814511835575104, 0.5760914087295532, 0.47338202595710754, 0.43837448954582214, 0.41468191146850586, 0.6175275444984436, 0.45367953181266785, 0.40693339705467224, 0.49238258600234985, 0.5245386362075806, 0.46772706508636475, 0.39856672286987305, 0.46562331914901733, 0.638630211353302, 0.6634124517440796, 0.5775937438011169, 0.42210307717323303, 0.3812926113605499, 0.6075595021247864, 0.5252535343170166, 0.4157053530216217, 0.5053744912147522, 0.5334939360618591, 0.5121375322341919, 0.536877453327179, 0.5630174875259399, 0.4602779448032379, 0.5535259246826172, 0.5892927646636963, 0.5590436458587646, 0.46005088090896606, 0.5412206053733826, 0.4846106171607971, 0.4753992557525635, 0.5350344777107239, 0.4673019349575043, 0.43714943528175354, 0.4845079481601715, 0.4397669732570648, 0.5596436858177185, 0.5324968099594116, 0.5361096262931824, 0.3969283103942871, 0.4878306984901428, 0.44045090675354004, 0.48855799436569214, 0.5708937644958496, 0.4019137918949127, 0.4471183717250824, 0.6092377305030823, 0.4496181309223175, 0.5873101949691772, 0.5298147201538086, 0.5286855697631836, 0.42750972509384155, 0.5959679484367371, 0.5220518112182617, 0.37877655029296875, 0.44692933559417725]",1101001000100010001110011011111011101001000011100001001011101100,1110100000100101000100100001111101011000011011101101001110000001,i`R+,n$F,0.6905798352259253,56.25
"[0.4088640809059143, 0.4566662311553955, 0.503903329372406, 0.47326141595840454, 0.3712623119354248, 0.5358399748802185, 0.316335529088974, 0.42664527893066406, 0.495436429977417, 0.5129574537277222, 0.5116851329803467, 0.5812801718711853, 0.5154229402542114, 0.4287811815738678, 0.43256622552871704, 0.5141421556472778, 0.4716903865337372, 0.415624737739563, 0.4394232928752899, 0.36733344197273254, 0.5175374150276184, 0.447686105966568, 0.43123045563697815, 0.43558529019355774, 0.42295095324516296, 0.5015562176704407, 0.438027560710907, 0.4805826246738434, 0.5330434441566467, 0.3818352222442627, 0.456997811794281, 0.5789967179298401, 0.3426475524902344, 0.4557550847530365, 0.515804648399353, 0.5167532563209534, 0.42114758491516113, 0.4942186176776886, 0.6630322337150574, 0.4209281802177429, 0.4849710464477539, 0.5917754769325256, 0.5155274271965027, 0.6558756232261658, 0.5015202760696411, 0.4873952865600586, 0.41576945781707764, 0.5461430549621582, 0.4791301488876343, 0.5011977553367615, 0.47922053933143616, 0.5265893340110779, 0.5020653605461121, 0.43092837929725647, 0.4386266767978668, 0.6474870443344116, 0.4703102707862854, 0.5919190049171448, 0.47679629921913147, 0.5797591209411621, 0.3392859995365143, 0.46887269616127014, 0.5488247871398926, 0.5006787776947021]",0010010001111001000010000100100100110010011110010101100101010011,0110010000010011001001000010001000010100101010111111001110011111,k2>Y,+XgX,0.680129281567012,56.25
"[0.7329990267753601, 0.608450710773468, 0.39505407214164734, 0.6834202408790588, 0.7400514483451843, 0.7003071308135986, 0.9348023533821106, 0.891649603843689, 0.2593322992324829, 0.744064450263977, 0.7308146357536316, 0.22634172439575195, 0.4754237234592438, 0.44856342673301697, 0.531592607498169, 0.25638818740844727, 0.6775886416435242, 0.5819920301437378, 0.27824535965919495, 0.8957685232162476, 0.4580426514148712, 0.3594735264778137, 0.9365805387496948, 0.7806491255760193, 0.6091673374176025, 0.7466270923614502, 0.6907897591590881, 0.5197513103485107, 0.3700396418571472, 0.5156862735748291, 0.6626141667366028, 0.28878381848335266, 0.7304650545120239, 0.6225576996803284, 0.4693789780139923, 0.5546848773956299, 0.35484468936920166, 0.36868640780448914, 0.13040748238563538, 0.6943570971488953, 0.5248980522155762, 0.27338066697120667, 0.5781823396682739, 0.16544963419437408, 0.5170168280601501, 0.4782349467277527, 0.8411912322044373, 0.5925707221031189, 0.19915717840194702, 0.7610008120536804, 0.6441839337348938, 0.5339733362197876, 0.4922976493835449, 0.3665887713432312, 0.4104349911212921, 0.48995065689086914, 0.21777546405792236, 0.4082455337047577, 0.5305857062339783, 0.4921623468399048, 0.803074300289154, 0.4758777320384979, 0.5136538743972778, 0.6399100422859192]",1101111101100010110100111111011011010001101010110111000000101011,1011001101101110110111100000011110100001001011100010110010111100,)(jgp,"%,{",0.7554582441857317,54.6875
"[0.6047393679618835, 0.5532247424125671, 0.4581633508205414, 0.5754803419113159, 0.5963978171348572, 0.5720027685165405, 0.7406237125396729, 0.6929500699043274, 0.3987427353858948, 0.5831688642501831, 0.6101018786430359, 0.37298479676246643, 0.47544893622398376, 0.47304439544677734, 0.5261390805244446, 0.40987497568130493, 0.5591644048690796, 0.5229460000991821, 0.4448030889034271, 0.7131322622299194, 0.503566324710846, 0.443713515996933, 0.7130629420280457, 0.6407151818275452, 0.5587267875671387, 0.5884299874305725, 0.5626416206359863, 0.5163135528564453, 0.45987048745155334, 0.5193230509757996, 0.5852925181388855, 0.4014297425746918, 0.6146420240402222, 0.5476430654525757, 0.5010517835617065, 0.5210919976234436, 0.45924240350723267, 0.4529854357242584, 0.3351125419139862, 0.5835250616073608, 0.5104902982711792, 0.3915504515171051, 0.5356294512748718, 0.3306792676448822, 0.5170367360115051, 0.5035861730575562, 0.6614181995391846, 0.5102858543395996, 0.3783009946346283, 0.5804438591003418, 0.5577754974365234, 0.5190040469169617, 0.4818805158138275, 0.4395691752433777, 0.488435834646225, 0.4744078814983368, 0.3958970904350281, 0.4632635712623596, 0.5066429376602173, 0.48385801911354065, 0.6537747979164124, 0.5095065832138062, 0.47884321212768555, 0.5486129522323608]",1101111101100010110110111111011011110001101011110111000000101101,0111001101000100101101101110100011011001110111000101011010010110,)(Jcp,<6bVQ,0.7305650798132289,50.0
"[0.5913668870925903, 0.5485544800758362, 0.46558478474617004, 0.5633992552757263, 0.5801037549972534, 0.5569080710411072, 0.7075393199920654, 0.6623314619064331, 0.4144367575645447, 0.5622590184211731, 0.5976065397262573, 0.390130877494812, 0.47348752617836, 0.47631964087486267, 0.5264233350753784, 0.4276609420776367, 0.544363796710968, 0.5163524150848389, 0.46744680404663086, 0.6879122853279114, 0.509937047958374, 0.4525134861469269, 0.6697119474411011, 0.6257346272468567, 0.5542011260986328, 0.56810462474823, 0.547691285610199, 0.5166016817092896, 0.47008687257766724, 0.5208668112754822, 0.5782638192176819, 0.4131312966346741, 0.6019540429115295, 0.540917694568634, 0.5051299333572388, 0.5165405869483948, 0.4731683135032654, 0.462056964635849, 0.3642687499523163, 0.5720683336257935, 0.5083396434783936, 0.4042160212993622, 0.5308225154876709, 0.35104066133499146, 0.5179970860481262, 0.5071407556533813, 0.6375664472579956, 0.49965429306030273, 0.4016343951225281, 0.5573016405105591, 0.547969400882721, 0.5185214281082153, 0.47900983691215515, 0.44741809368133545, 0.4995099902153015, 0.4708956778049469, 0.42041438817977905, 0.46949052810668945, 0.5044617652893066, 0.4810476005077362, 0.6369397044181824, 0.513696551322937, 0.47283434867858887, 0.5378772616386414]",1101111101100010110110111111011011110001101011100111000000101101,1100011000010110010110111000101011001011100000111010011010011000,)(Jbp,]mTpO_,0.6996872184046102,51.5625
