prediction,predicted_bits,actual_bits,decrypted_predicted,decrypted_actual,cosine_similarity,per_sample_bit_accuracy
"[0.5035955309867859, 0.49255281686782837, 0.4788246750831604, 0.4830499589443207, 0.4998675286769867, 0.49223658442497253, 0.4983246624469757, 0.5115295052528381, 0.4741430878639221, 0.5152889490127563, 0.5096301436424255, 0.5288518071174622, 0.5118909478187561, 0.5219563841819763, 0.5122672915458679, 0.46085265278816223, 0.5069151520729065, 0.5174693465232849, 0.502062976360321, 0.48226165771484375, 0.5012226700782776, 0.4864301085472107, 0.49796944856643677, 0.504082977771759, 0.5037339925765991, 0.4805324077606201, 0.4793589413166046, 0.4998309016227722, 0.48095083236694336, 0.49502086639404297, 0.5022222995758057, 0.5334895849227905, 0.49989059567451477, 0.5077174305915833, 0.5027004480361938, 0.5051659345626831, 0.5136799216270447, 0.5004343390464783, 0.4879574477672577, 0.5214273929595947, 0.5078421831130981, 0.4925250709056854, 0.49100378155708313, 0.4927038252353668, 0.5028215050697327, 0.507946789264679, 0.515920102596283, 0.5101119875907898, 0.48840489983558655, 0.4805980324745178, 0.5052751302719116, 0.5246041417121887, 0.5356292128562927, 0.5190300345420837, 0.4979574978351593, 0.49207672476768494, 0.5013394951820374, 0.500546395778656, 0.5048913955688477, 0.514146089553833, 0.47379860281944275, 0.49725592136383057, 0.49433454871177673, 0.4942552149295807]",1000000101111110111010011000001101111101100011110011110011110000,0001111001101010010100101100111001110000100010010110110000110100,D̆,xrBK,0.6752748850000375,56.25
"[0.5035964250564575, 0.4925553798675537, 0.4788001775741577, 0.4830315411090851, 0.49985793232917786, 0.49222618341445923, 0.4983295202255249, 0.5115549564361572, 0.4741148054599762, 0.5152879357337952, 0.5096278190612793, 0.5288820266723633, 0.5119096636772156, 0.521985650062561, 0.5122715830802917, 0.4608154594898224, 0.5069230198860168, 0.5174781084060669, 0.5020604133605957, 0.48223206400871277, 0.5012150406837463, 0.4864181578159332, 0.4979690909385681, 0.5040814280509949, 0.5037308931350708, 0.4805121421813965, 0.4793427288532257, 0.49982231855392456, 0.4809377193450928, 0.49501854181289673, 0.5022159814834595, 0.5335353016853333, 0.49989649653434753, 0.5077233910560608, 0.5027090907096863, 0.5051761269569397, 0.513685405254364, 0.5004474520683289, 0.4879491925239563, 0.5214365124702454, 0.5078464150428772, 0.49250927567481995, 0.49098968505859375, 0.492703378200531, 0.5028101205825806, 0.5079412460327148, 0.5159403681755066, 0.5101280212402344, 0.48838043212890625, 0.48058801889419556, 0.5052752494812012, 0.5246222019195557, 0.5356668829917908, 0.5190448760986328, 0.4979664981365204, 0.4920714199542999, 0.501337468624115, 0.5005444288253784, 0.5048910975456238, 0.5141634345054626, 0.4737635850906372, 0.49724650382995605, 0.4943315088748932, 0.49425169825553894]",1000000101111110111010011000001101111101100011110011110011110000,0001110010000001111111100101111101001010010001101111110101000110,D̆,@ʨa,0.7256515806735554,39.0625
"[0.5035927295684814, 0.49255040287971497, 0.4788472056388855, 0.48306065797805786, 0.4998772442340851, 0.4922429919242859, 0.4983256161212921, 0.5115066766738892, 0.4741620719432831, 0.5152949094772339, 0.5096322298049927, 0.5288309454917908, 0.5118793249130249, 0.5219371318817139, 0.512265682220459, 0.46087655425071716, 0.5069102048873901, 0.5174624919891357, 0.5020610690116882, 0.4822854697704315, 0.5012295246124268, 0.4864400327205658, 0.49796411395072937, 0.504084587097168, 0.5037376284599304, 0.4805479347705841, 0.47937095165252686, 0.49984079599380493, 0.4809602200984955, 0.49502474069595337, 0.5022300481796265, 0.5334562659263611, 0.4998838007450104, 0.5077094435691833, 0.5026940107345581, 0.5051597952842712, 0.5136728286743164, 0.5004224181175232, 0.48796215653419495, 0.5214220881462097, 0.5078384876251221, 0.49253731966018677, 0.49101611971855164, 0.492702454328537, 0.5028273463249207, 0.5079566836357117, 0.515910804271698, 0.5101007223129272, 0.4884277582168579, 0.4806036055088043, 0.5052745938301086, 0.5245978832244873, 0.5356019139289856, 0.5190215706825256, 0.497951477766037, 0.4920782744884491, 0.5013415217399597, 0.500549852848053, 0.504892110824585, 0.5141332149505615, 0.47382086515426636, 0.49726808071136475, 0.4943373501300812, 0.49425777792930603]",1000000101111110111010011000001101111101100011110011110011110000,1100111010001100111110001100011001101010010010110011111110010001,D̆,F!qc,0.731804424117066,57.8125
"[0.5035933256149292, 0.49255096912384033, 0.4788426160812378, 0.4830586910247803, 0.4998752176761627, 0.49224182963371277, 0.4983251392841339, 0.5115112662315369, 0.47415852546691895, 0.5152934789657593, 0.5096318125724792, 0.528834879398346, 0.5118814706802368, 0.5219407081604004, 0.5122658610343933, 0.46087217330932617, 0.5069111585617065, 0.5174638628959656, 0.502061665058136, 0.4822807312011719, 0.5012281537055969, 0.486438125371933, 0.49796542525291443, 0.5040842890739441, 0.5037369132041931, 0.48054495453834534, 0.4793686270713806, 0.499838650226593, 0.4809584617614746, 0.4950239062309265, 0.5022283792495728, 0.533462643623352, 0.499885231256485, 0.5077111721038818, 0.5026952028274536, 0.505160927772522, 0.5136743783950806, 0.5004248023033142, 0.4879613518714905, 0.5214230418205261, 0.5078392028808594, 0.49253490567207336, 0.49101361632347107, 0.49270278215408325, 0.5028263926506042, 0.507954478263855, 0.5159122943878174, 0.5101028084754944, 0.48842307925224304, 0.4806026518344879, 0.5052747130393982, 0.5245987176895142, 0.535607099533081, 0.519023060798645, 0.49795258045196533, 0.49207809567451477, 0.5013411045074463, 0.5005490779876709, 0.5048919916152954, 0.5141357183456421, 0.47381681203842163, 0.497265487909317, 0.4943367540836334, 0.4942573010921478]",1000000101111110111010011000001101111101100011110011110011110000,1100011001111110000111111011111111010101001001111100000100001011,D̆,n,0.7602657589597197,46.875
"[0.5035920739173889, 0.49254992604255676, 0.4788515567779541, 0.4830624759197235, 0.4998791515827179, 0.49224403500556946, 0.49832603335380554, 0.5115023255348206, 0.47416549921035767, 0.5152962803840637, 0.5096327066421509, 0.5288271903991699, 0.5118773579597473, 0.5219337344169617, 0.5122655034065247, 0.4608807861804962, 0.5069094300270081, 0.5174611806869507, 0.5020604729652405, 0.4822898805141449, 0.5012308359146118, 0.486441969871521, 0.4979628324508667, 0.5040848851203918, 0.5037384033203125, 0.4805507957935333, 0.47937312722206116, 0.4998428225517273, 0.4809618592262268, 0.49502554535865784, 0.5022316575050354, 0.533450186252594, 0.49988242983818054, 0.5077077746391296, 0.5026928186416626, 0.5051587820053101, 0.5136713981628418, 0.500420093536377, 0.487962931394577, 0.5214211344718933, 0.5078377723693848, 0.492539644241333, 0.49101850390434265, 0.49270209670066833, 0.5028282999992371, 0.5079587697982788, 0.5159094333648682, 0.5100986361503601, 0.4884321987628937, 0.48060446977615356, 0.5052744746208191, 0.5245971083641052, 0.535597026348114, 0.519020140171051, 0.49795040488243103, 0.49207839369773865, 0.5013418793678284, 0.5005506277084351, 0.5048922300338745, 0.5141308903694153, 0.47382470965385437, 0.4972705543041229, 0.49433791637420654, 0.49425816535949707]",1000000101111110111010011000001101111101100011110011110011110000,1011101011110000110111010101100100011100001011011001100000010001,D̆,ز䔵=EF,0.6978076734942241,53.125
"[0.5035966038703918, 0.49255385994911194, 0.4788145124912262, 0.48304423689842224, 0.49986323714256287, 0.49223315715789795, 0.4983251392841339, 0.5115399360656738, 0.4741334021091461, 0.5152870416641235, 0.5096291899681091, 0.5288621783256531, 0.511897087097168, 0.5219662189483643, 0.5122683048248291, 0.4608403146266937, 0.5069177746772766, 0.5174725651741028, 0.5020631551742554, 0.48225048184394836, 0.5012195706367493, 0.48642536997795105, 0.49797096848487854, 0.5040823221206665, 0.5037323832511902, 0.4805249273777008, 0.47935307025909424, 0.4998268485069275, 0.48094621300697327, 0.49501940608024597, 0.5022191405296326, 0.5335059762001038, 0.499893456697464, 0.5077206492424011, 0.5027036666870117, 0.5051692128181458, 0.5136827826499939, 0.5004397630691528, 0.48795488476753235, 0.5214303135871887, 0.5078439712524414, 0.49251917004585266, 0.49099814891815186, 0.4927041828632355, 0.5028181672096252, 0.5079429745674133, 0.5159257650375366, 0.5101176500320435, 0.4883946478366852, 0.4805949628353119, 0.505275309085846, 0.5246085524559021, 0.535642683506012, 0.5190345644950867, 0.4979604482650757, 0.49207550287246704, 0.501338541507721, 0.500545084476471, 0.5048910975456238, 0.5141523480415344, 0.4737869203090668, 0.4972509741783142, 0.49433326721191406, 0.494253933429718]",1000000101111110111010011000001101111101100011110011110011110000,0101011111101100100111110100000110111111010011101011111010001011,D̆,"1}FI",0.7825565755480709,53.125
"[0.5035923719406128, 0.49255016446113586, 0.4788495898246765, 0.48306164145469666, 0.49987825751304626, 0.49224355816841125, 0.4983258545398712, 0.5115042924880981, 0.47416388988494873, 0.5152956247329712, 0.5096325278282166, 0.5288288593292236, 0.511878252029419, 0.5219352841377258, 0.5122655630111694, 0.460878849029541, 0.5069097280502319, 0.5174617767333984, 0.5020607709884644, 0.48228785395622253, 0.5012302398681641, 0.48644107580184937, 0.49796345829963684, 0.5040847659111023, 0.5037380456924438, 0.4805494546890259, 0.47937214374542236, 0.4998418688774109, 0.4809611141681671, 0.4950252175331116, 0.5022308826446533, 0.5334529280662537, 0.49988308548927307, 0.5077085494995117, 0.5026933550834656, 0.5051591992378235, 0.5136719942092896, 0.5004211664199829, 0.48796260356903076, 0.5214216113090515, 0.5078381299972534, 0.49253860116004944, 0.4910174012184143, 0.49270227551460266, 0.5028278827667236, 0.5079578161239624, 0.5159100294113159, 0.5100996494293213, 0.4884301424026489, 0.4806040823459625, 0.5052745342254639, 0.5245974659919739, 0.5355992317199707, 0.5190208554267883, 0.49795088171958923, 0.49207839369773865, 0.501341700553894, 0.5005502104759216, 0.5048921704292297, 0.5141319632530212, 0.4738228917121887, 0.4972693622112274, 0.49433767795562744, 0.49425798654556274]",1000000101111110111010011000001101111101100011110011110011110000,1100110011101011001010000100000110011010111101001110110010101111,D̆,ƳScr,0.7266496426722254,45.3125
"[0.5035915970802307, 0.4925495386123657, 0.47885528206825256, 0.48306408524513245, 0.49988076090812683, 0.49224501848220825, 0.4983263313770294, 0.5114985704421997, 0.4741683900356293, 0.5152973532676697, 0.5096330046653748, 0.5288239121437073, 0.511875569820404, 0.5219308137893677, 0.5122653245925903, 0.4608844220638275, 0.506908655166626, 0.5174600481987, 0.502060055732727, 0.4822937250137329, 0.5012319684028625, 0.48644354939460754, 0.4979618787765503, 0.5040851831436157, 0.5037389993667603, 0.48055320978164673, 0.47937509417533875, 0.499844491481781, 0.4809633195400238, 0.49502626061439514, 0.5022330284118652, 0.5334449410438538, 0.4998812973499298, 0.507706344127655, 0.5026918649673462, 0.5051578283309937, 0.5136701464653015, 0.5004181861877441, 0.4879637360572815, 0.5214203596115112, 0.507837176322937, 0.4925416111946106, 0.4910205006599426, 0.49270185828208923, 0.5028291344642639, 0.5079605579376221, 0.5159081220626831, 0.5100969076156616, 0.4884359538555145, 0.4806053042411804, 0.5052743554115295, 0.5245963931083679, 0.5355926752090454, 0.5190189480781555, 0.4979494512081146, 0.49207863211631775, 0.501342236995697, 0.5005512237548828, 0.5048923492431641, 0.5141288042068481, 0.4738280475139618, 0.4972725510597229, 0.49433839321136475, 0.4942585825920105]",1000000101111110111010011000001101111101100011110011110011110000,0110111111110100100101101000001101101000101000010000101010000100,D̆,;g wC;,0.6648552512122881,51.5625
"[0.5035954117774963, 0.4925526976585388, 0.4788258671760559, 0.4830505847930908, 0.4998680651187897, 0.4922369122505188, 0.4983247220516205, 0.5115283131599426, 0.4741440713405609, 0.5152892470359802, 0.5096302628517151, 0.5288506746292114, 0.5118903517723083, 0.5219553709030151, 0.5122671127319336, 0.4608538746833801, 0.5069148540496826, 0.5174689888954163, 0.5020629167556763, 0.48226287961006165, 0.5012229681015015, 0.4864306151866913, 0.4979691505432129, 0.5040830969810486, 0.5037341713905334, 0.4805331826210022, 0.47935953736305237, 0.4998313784599304, 0.4809513986110687, 0.49502110481262207, 0.5022227168083191, 0.5334877967834473, 0.4998902976512909, 0.5077170133590698, 0.5027000904083252, 0.5051656365394592, 0.513679563999176, 0.5004337430000305, 0.4879576563835144, 0.5214270949363708, 0.5078420042991638, 0.4925256371498108, 0.49100440740585327, 0.49270370602607727, 0.5028218030929565, 0.5079472661018372, 0.51591956615448, 0.5101114511489868, 0.4884060323238373, 0.4805983603000641, 0.5052751302719116, 0.5246037244796753, 0.5356277227401733, 0.5190296173095703, 0.49795714020729065, 0.4920768439769745, 0.5013395547866821, 0.5005465745925903, 0.5048914551734924, 0.5141454339027405, 0.47379976511001587, 0.49725663661956787, 0.4943346679210663, 0.4942553639411926]",1000000101111110111010011000001101111101100011110011110011110000,0110111000010110011001000101100100100110000010001100001111000001,D̆,K-pi,0.6348281097111338,39.0625
"[0.50359708070755, 0.49255624413490295, 0.4787922203540802, 0.48302799463272095, 0.49985453486442566, 0.49222442507743835, 0.4983288049697876, 0.5115629434585571, 0.474109023809433, 0.5152854323387146, 0.5096268057823181, 0.5288890600204468, 0.5119132995605469, 0.5219916105270386, 0.5122721195220947, 0.4608079493045807, 0.5069248676300049, 0.5174803733825684, 0.5020615458488464, 0.4822239577770233, 0.5012127757072449, 0.4864148199558258, 0.4979710876941681, 0.5040809512138367, 0.5037298798561096, 0.4805070757865906, 0.47933828830718994, 0.4998183846473694, 0.4809345304965973, 0.4950172007083893, 0.5022132396697998, 0.5335461497306824, 0.4998989999294281, 0.5077264904975891, 0.50271075963974, 0.5051784515380859, 0.5136883854866028, 0.5004513263702393, 0.48794761300086975, 0.5214381217956543, 0.5078474283218384, 0.4925048053264618, 0.4909854531288147, 0.4927038848400116, 0.5028083920478821, 0.5079377293586731, 0.5159426927566528, 0.5101314187049866, 0.48837241530418396, 0.48058614134788513, 0.5052754878997803, 0.5246233940124512, 0.5356758236885071, 0.5190470218658447, 0.4979683756828308, 0.49207112193107605, 0.5013370513916016, 0.5005430579185486, 0.5048909783363342, 0.5141677260398865, 0.47375696897506714, 0.49724212288856506, 0.49433034658432007, 0.49425065517425537]",1000000101111110111010011000001101111101100011110011110011110000,1110010101001110011010111100100010010101001110110110100011111100,D̆,ڽ%,0.7414103014065044,62.5
"[0.5035962462425232, 0.49255356192588806, 0.4788174629211426, 0.4830457270145416, 0.49986448884010315, 0.49223408102989197, 0.49832507967948914, 0.5115369558334351, 0.47413602471351624, 0.5152876377105713, 0.509629487991333, 0.5288593173027039, 0.5118954181671143, 0.5219635367393494, 0.51226806640625, 0.46084365248680115, 0.5069170594215393, 0.5174716711044312, 0.5020630359649658, 0.4822535812854767, 0.5012204647064209, 0.4864267408847809, 0.4979704022407532, 0.5040825605392456, 0.5037328600883484, 0.48052701354026794, 0.47935473918914795, 0.499828040599823, 0.4809475243091583, 0.4950198233127594, 0.502220094203949, 0.533501386642456, 0.49989262223243713, 0.5077196955680847, 0.5027027726173401, 0.5051683783531189, 0.513681948184967, 0.5004382133483887, 0.48795557022094727, 0.5214294791221619, 0.5078433752059937, 0.4925207793712616, 0.4909997582435608, 0.4927040636539459, 0.5028190016746521, 0.5079441070556641, 0.5159242749214172, 0.5101161003112793, 0.48839759826660156, 0.48059582710266113, 0.505275309085846, 0.5246074199676514, 0.5356389284133911, 0.5190333724021912, 0.4979596436023712, 0.4920758605003357, 0.5013387799263, 0.5005455017089844, 0.5048912167549133, 0.5141506195068359, 0.47379013895988464, 0.4972524344921112, 0.4943335950374603, 0.4942542612552643]",1000000101111110111010011000001101111101100011110011110011110000,1011001011110110011000000001101001011100110010000111100100110000,D̆,&q,0.6771273996112172,62.5
"[0.5035921931266785, 0.4925500452518463, 0.4788506329059601, 0.4830620288848877, 0.49987879395484924, 0.49224379658699036, 0.49832597374916077, 0.5115032196044922, 0.474164754152298, 0.5152959823608398, 0.5096325874328613, 0.528827965259552, 0.5118777751922607, 0.521934449672699, 0.5122655630111694, 0.4608798623085022, 0.5069096088409424, 0.5174614787101746, 0.50206059217453, 0.4822889566421509, 0.5012305974960327, 0.48644158244132996, 0.4979631304740906, 0.5040848255157471, 0.5037382245063782, 0.4805501401424408, 0.47937270998954773, 0.4998423457145691, 0.48096153140068054, 0.4950254261493683, 0.5022312998771667, 0.5334514379501343, 0.4998827278614044, 0.5077081322669983, 0.5026930570602417, 0.5051589608192444, 0.5136716961860657, 0.5004205703735352, 0.48796284198760986, 0.5214213728904724, 0.5078379511833191, 0.4925391674041748, 0.4910179674625397, 0.4927022159099579, 0.502828061580658, 0.5079583525657654, 0.5159096717834473, 0.5100991129875183, 0.4884312152862549, 0.4806043207645416, 0.5052744746208191, 0.5245972871780396, 0.5355980396270752, 0.5190204381942749, 0.49795064330101013, 0.49207839369773865, 0.5013418197631836, 0.5005504488945007, 0.5048922300338745, 0.5141313672065735, 0.4738238751888275, 0.49727001786231995, 0.494337797164917, 0.4942581057548523]",1000000101111110111010011000001101111101100011110011110011110000,1010110110001111000101100100010011111000110110001101011011111111,D̆,3 ho,0.7557297582322068,40.625
"[0.5035921335220337, 0.4925500452518463, 0.4788510203361511, 0.483062207698822, 0.4998789131641388, 0.4922439157962799, 0.49832597374916077, 0.5115028023719788, 0.47416508197784424, 0.5152961015701294, 0.5096326470375061, 0.5288276672363281, 0.5118775963783264, 0.5219341516494751, 0.5122655630111694, 0.46088021993637085, 0.5069095492362976, 0.517461359500885, 0.5020605325698853, 0.4822894036769867, 0.5012307167053223, 0.4864417314529419, 0.497963011264801, 0.5040848851203918, 0.503738284111023, 0.48055046796798706, 0.47937291860580444, 0.4998425841331482, 0.4809616506099701, 0.49502548575401306, 0.5022314786911011, 0.5334509015083313, 0.49988260865211487, 0.507707953453064, 0.5026929378509521, 0.5051589012145996, 0.5136715769767761, 0.5004203915596008, 0.48796287178993225, 0.5214213132858276, 0.5078378915786743, 0.4925394058227539, 0.4910182058811188, 0.4927021563053131, 0.5028281807899475, 0.5079585313796997, 0.5159095525741577, 0.5100988745689392, 0.4884316325187683, 0.4806043803691864, 0.5052744746208191, 0.5245972275733948, 0.535597562789917, 0.5190203189849854, 0.4979505240917206, 0.49207839369773865, 0.5013418793678284, 0.5005505084991455, 0.5048922300338745, 0.5141311287879944, 0.47382423281669617, 0.49727025628089905, 0.494337797164917, 0.4942581057548523]",1000000101111110111010011000001101111101100011110011110011110000,1011100011000111110111110100011111111101001011110110110110111111,D̆,"$QJ""",0.8292880832018669,57.8125
"[0.5035971403121948, 0.4925555884838104, 0.478799045085907, 0.48303306102752686, 0.49985721707344055, 0.4922269284725189, 0.49832773208618164, 0.5115559101104736, 0.4741162955760956, 0.5152859091758728, 0.5096275806427002, 0.5288808941841125, 0.5119084119796753, 0.5219840407371521, 0.5122708082199097, 0.4608176350593567, 0.5069225430488586, 0.5174780488014221, 0.5020620822906494, 0.48223206400871277, 0.5012148022651672, 0.4864179790019989, 0.4979710876941681, 0.5040813684463501, 0.5037305355072021, 0.48051247000694275, 0.47934290766716003, 0.4998210072517395, 0.48093804717063904, 0.4950178861618042, 0.5022149085998535, 0.5335341095924377, 0.49989739060401917, 0.5077247023582458, 0.5027087330818176, 0.5051755309104919, 0.5136865377426147, 0.5004479289054871, 0.4879498779773712, 0.5214357972145081, 0.507846474647522, 0.4925090968608856, 0.4909891188144684, 0.4927040636539459, 0.5028113126754761, 0.5079391598701477, 0.5159376859664917, 0.5101272463798523, 0.48837918043136597, 0.4805889427661896, 0.505275547504425, 0.524618923664093, 0.5356658101081848, 0.5190434455871582, 0.4979659616947174, 0.4920724928379059, 0.5013373494148254, 0.5005437135696411, 0.5048909783363342, 0.5141630172729492, 0.47376593947410583, 0.49724483489990234, 0.4943312704563141, 0.4942517578601837]",1000000101111110111010011000001101111101100011110011110011110000,0011010110100001010111101011001111011110011001000011001111010100,D̆,aɗ_,0.7253853478918924,45.3125
"[0.5035930275917053, 0.49255073070526123, 0.47884485125541687, 0.4830596446990967, 0.4998762309551239, 0.49224233627319336, 0.498325377702713, 0.5115090608596802, 0.47416025400161743, 0.5152941942214966, 0.5096320509910583, 0.5288329720497131, 0.5118804574012756, 0.5219389796257019, 0.5122658014297485, 0.4608742892742157, 0.5069107413291931, 0.517463207244873, 0.5020613074302673, 0.4822830855846405, 0.5012288689613342, 0.4864390194416046, 0.4979647696018219, 0.5040844082832336, 0.5037372708320618, 0.48054638504981995, 0.47936972975730896, 0.499839723110199, 0.48095932602882385, 0.4950243830680847, 0.5022292137145996, 0.533459484577179, 0.49988457560539246, 0.507710337638855, 0.5026946067810059, 0.505160391330719, 0.5136736631393433, 0.5004236102104187, 0.48796167969703674, 0.5214225649833679, 0.5078388452529907, 0.49253609776496887, 0.49101486802101135, 0.4927026927471161, 0.5028268694877625, 0.5079555511474609, 0.5159115791320801, 0.5101017951965332, 0.4884253144264221, 0.48060309886932373, 0.5052746534347534, 0.5245983004570007, 0.5356045961380005, 0.5190223455429077, 0.49795207381248474, 0.49207815527915955, 0.5013412833213806, 0.5005494356155396, 0.5048920512199402, 0.5141345262527466, 0.47381871938705444, 0.4972667098045349, 0.4943370521068573, 0.49425753951072693]",1000000101111110111010011000001101111101100011110011110011110000,0110100111100011001010001000011100011011111111110001100111010010,D̆,",`MS",0.7318373995858855,60.9375
"[0.503592848777771, 0.4925505220890045, 0.47884631156921387, 0.4830602705478668, 0.49987688660621643, 0.4922427535057068, 0.49832549691200256, 0.5115075707435608, 0.47416144609451294, 0.51529461145401, 0.5096321702003479, 0.5288316607475281, 0.5118797421455383, 0.5219378471374512, 0.5122657418251038, 0.4608757197856903, 0.5069104433059692, 0.5174627900123596, 0.502061128616333, 0.4822845160961151, 0.5012292861938477, 0.48643970489501953, 0.49796435236930847, 0.5040845274925232, 0.5037375092506409, 0.48054730892181396, 0.47937050461769104, 0.49984031915664673, 0.4809598922729492, 0.4950246214866638, 0.5022297501564026, 0.5334574580192566, 0.49988409876823425, 0.5077097415924072, 0.5026941895484924, 0.5051600337028503, 0.5136731863021851, 0.5004228353500366, 0.4879620373249054, 0.521422266960144, 0.5078386068344116, 0.49253687262535095, 0.4910156726837158, 0.49270257353782654, 0.5028271675109863, 0.5079562664031982, 0.5159111022949219, 0.5101011395454407, 0.4884268343448639, 0.48060342669487, 0.5052746534347534, 0.5245980620384216, 0.5356029272079468, 0.5190218687057495, 0.4979517161846161, 0.4920782744884491, 0.5013414621353149, 0.5005497336387634, 0.5048920512199402, 0.5141337513923645, 0.4738200604915619, 0.49726754426956177, 0.4943372309207916, 0.4942576587200165]",1000000101111110111010011000001101111101100011110011110011110000,1001110111010101111010010011101100100111101110000011000100001010,D̆,n$F,0.7172839319197885,53.125
"[0.5035969018936157, 0.4925558865070343, 0.4787951707839966, 0.48302942514419556, 0.49985578656196594, 0.49222514033317566, 0.49832892417907715, 0.5115599632263184, 0.47411125898361206, 0.5152862668037415, 0.5096271634101868, 0.5288862586021423, 0.5119118690490723, 0.5219892859458923, 0.5122718811035156, 0.46081095933914185, 0.5069241523742676, 0.5174795389175415, 0.5020611882209778, 0.48222705721855164, 0.5012136101722717, 0.48641613125801086, 0.49797046184539795, 0.504081130027771, 0.5037302374839783, 0.480508953332901, 0.4793400466442108, 0.499819815158844, 0.4809357225894928, 0.4950176775455475, 0.5022141933441162, 0.5335419774055481, 0.49989810585975647, 0.5077253580093384, 0.5027101039886475, 0.5051775574684143, 0.5136873126029968, 0.5004498958587646, 0.48794829845428467, 0.5214375257492065, 0.5078470706939697, 0.4925065040588379, 0.49098706245422363, 0.49270370602607727, 0.5028091669082642, 0.5079389214515686, 0.5159416794776917, 0.5101301074028015, 0.4883754253387451, 0.4805869162082672, 0.5052754282951355, 0.5246227383613586, 0.5356723666191101, 0.5190461277961731, 0.4979676604270935, 0.4920713007450104, 0.5013372302055359, 0.5005435347557068, 0.5048909783363342, 0.5141661167144775, 0.47375965118408203, 0.4972436726093292, 0.49433082342147827, 0.4942510724067688]",1000000101111110111010011000001101111101100011110011110011110000,0101101101100001011001111001111000010110111111111111100100011011,D̆,+XgX,0.778150885522636,43.75
"[0.5035924911499023, 0.4925502836704254, 0.4788486063480377, 0.48306119441986084, 0.4998778998851776, 0.49224331974983215, 0.49832573533058167, 0.5115052461624146, 0.4741632044315338, 0.5152953863143921, 0.5096323490142822, 0.5288296937942505, 0.5118787288665771, 0.5219359993934631, 0.512265682220459, 0.4608778953552246, 0.5069100260734558, 0.5174620747566223, 0.5020608305931091, 0.48228690028190613, 0.501230001449585, 0.4864407181739807, 0.49796363711357117, 0.5040847063064575, 0.5037379264831543, 0.4805488586425781, 0.47937166690826416, 0.49984145164489746, 0.48096075654029846, 0.495025098323822, 0.5022305846214294, 0.5334542989730835, 0.4998833239078522, 0.5077089071273804, 0.5026935935020447, 0.5051594972610474, 0.513672411441803, 0.5004216432571411, 0.48796242475509644, 0.5214217901229858, 0.507838249206543, 0.49253806471824646, 0.4910168945789337, 0.49270233511924744, 0.5028276443481445, 0.507957398891449, 0.5159103870391846, 0.5101000070571899, 0.4884291887283325, 0.4806038737297058, 0.5052745342254639, 0.5245976448059082, 0.5356003642082214, 0.5190210938453674, 0.49795112013816833, 0.49207833409309387, 0.5013416409492493, 0.5005500912666321, 0.5048921704292297, 0.5141324400901794, 0.47382208704948425, 0.4972688853740692, 0.4943375587463379, 0.4942578673362732]",1000000101111110111010011000001101111101100011110011110011110000,0001111111011100000101001000011111111111010001011001010001110011,D̆,"%,{",0.7434686103241227,56.25
"[0.5035934448242188, 0.49255096912384033, 0.4788420498371124, 0.4830586016178131, 0.4998749792575836, 0.4922417104244232, 0.49832507967948914, 0.5115118622779846, 0.4741581082344055, 0.5152932405471802, 0.5096318125724792, 0.5288352370262146, 0.5118817090988159, 0.5219411253929138, 0.5122658610343933, 0.4608716666698456, 0.5069111585617065, 0.5174639821052551, 0.5020617842674255, 0.4822801947593689, 0.5012279152870178, 0.4864377975463867, 0.49796566367149353, 0.5040842294692993, 0.5037367939949036, 0.4805445075035095, 0.4793684184551239, 0.4998384118080139, 0.4809582233428955, 0.49502378702163696, 0.5022282004356384, 0.5334633588790894, 0.4998854696750641, 0.5077114105224609, 0.5026953816413879, 0.5051610469818115, 0.5136745572090149, 0.5004251003265381, 0.4879612326622009, 0.5214231014251709, 0.5078393220901489, 0.49253466725349426, 0.4910133183002472, 0.4927029013633728, 0.5028262734413147, 0.5079541802406311, 0.5159124135971069, 0.5101031064987183, 0.4884224534034729, 0.48060256242752075, 0.505274772644043, 0.5245987176895142, 0.5356076955795288, 0.5190232992172241, 0.49795275926589966, 0.49207809567451477, 0.5013410449028015, 0.5005489587783813, 0.5048919320106506, 0.5141360759735107, 0.47381630539894104, 0.49726513028144836, 0.4943367540836334, 0.49425724148750305]",1000000101111110111010011000001101111101100011110011110011110000,1000111000111101001001010010011110100111010101011110100110001000,D̆,<6bVQ,0.7066499106564097,48.4375
