prediction,predicted_bits,actual_bits,decrypted_predicted,decrypted_actual,cosine_similarity,per_sample_bit_accuracy
"[0.48698240518569946, 0.4805113673210144, 0.5019637942314148, 0.491618812084198, 0.49762335419654846, 0.46785467863082886, 0.46997499465942383, 0.47801047563552856, 0.49752193689346313, 0.4877137243747711, 0.511184811592102, 0.5182985067367554, 0.4946920573711395, 0.516396164894104, 0.5092530846595764, 0.5012025833129883, 0.49458110332489014, 0.48623231053352356, 0.49387702345848083, 0.5159379839897156, 0.5189985036849976, 0.5166028141975403, 0.47290146350860596, 0.4982624351978302, 0.5158766508102417, 0.4871532917022705, 0.48050427436828613, 0.5117577314376831, 0.4884357154369354, 0.4743649959564209, 0.5012966990470886, 0.5044796466827393, 0.49328863620758057, 0.502815306186676, 0.5238502025604248, 0.5110717415809631, 0.48772111535072327, 0.5030971765518188, 0.49826547503471375, 0.49327877163887024, 0.5260142087936401, 0.519909143447876, 0.4941728711128235, 0.4925897419452667, 0.48965775966644287, 0.5198153853416443, 0.49434560537338257, 0.5054125189781189, 0.49739155173301697, 0.5249142050743103, 0.5043981075286865, 0.49513646960258484, 0.5191755294799805, 0.5185438394546509, 0.4946553707122803, 0.4970165193080902, 0.49930691719055176, 0.4962974488735199, 0.49901145696640015, 0.5023095607757568, 0.490246057510376, 0.4922637343406677, 0.5025025010108948, 0.5144927501678467]",0010000000110111000111001001001101110100110001010110110000010011,1001100100010111101100001101100000100111011111101000100110101010,/bK,[sꃠ;,0.7091864304384047,46.875
"[0.48698240518569946, 0.4805113673210144, 0.5019637942314148, 0.491618812084198, 0.49762335419654846, 0.46785467863082886, 0.46997499465942383, 0.47801047563552856, 0.49752193689346313, 0.4877137243747711, 0.511184811592102, 0.5182985067367554, 0.4946920573711395, 0.516396164894104, 0.5092530846595764, 0.5012025833129883, 0.49458110332489014, 0.48623231053352356, 0.49387702345848083, 0.5159379839897156, 0.5189985036849976, 0.5166028141975403, 0.47290146350860596, 0.4982624351978302, 0.5158766508102417, 0.4871532917022705, 0.48050427436828613, 0.5117577314376831, 0.4884357154369354, 0.4743649959564209, 0.5012966990470886, 0.5044796466827393, 0.49328863620758057, 0.502815306186676, 0.5238502025604248, 0.5110717415809631, 0.48772111535072327, 0.5030971765518188, 0.49826547503471375, 0.49327877163887024, 0.5260142087936401, 0.519909143447876, 0.4941728711128235, 0.4925897419452667, 0.48965775966644287, 0.5198153853416443, 0.49434560537338257, 0.5054125189781189, 0.49739155173301697, 0.5249142050743103, 0.5043981075286865, 0.49513646960258484, 0.5191755294799805, 0.5185438394546509, 0.4946553707122803, 0.4970165193080902, 0.49930691719055176, 0.4962974488735199, 0.49901145696640015, 0.5023095607757568, 0.490246057510376, 0.4922637343406677, 0.5025025010108948, 0.5144927501678467]",0010000000110111000111001001001101110100110001010110110000010011,0100111110010010100110111101001110010111101101011011001101010101,/bK,WB,0.7594680106956944,48.4375
"[0.48698240518569946, 0.4805113673210144, 0.5019637942314148, 0.491618812084198, 0.49762335419654846, 0.46785467863082886, 0.46997499465942383, 0.47801047563552856, 0.49752193689346313, 0.4877137243747711, 0.511184811592102, 0.5182985067367554, 0.4946920573711395, 0.516396164894104, 0.5092530846595764, 0.5012025833129883, 0.49458110332489014, 0.48623231053352356, 0.49387702345848083, 0.5159379839897156, 0.5189985036849976, 0.5166028141975403, 0.47290146350860596, 0.4982624351978302, 0.5158766508102417, 0.4871532917022705, 0.48050427436828613, 0.5117577314376831, 0.4884357154369354, 0.4743649959564209, 0.5012966990470886, 0.5044796466827393, 0.49328863620758057, 0.502815306186676, 0.5238502025604248, 0.5110717415809631, 0.48772111535072327, 0.5030971765518188, 0.49826547503471375, 0.49327877163887024, 0.5260142087936401, 0.519909143447876, 0.4941728711128235, 0.4925897419452667, 0.48965775966644287, 0.5198153853416443, 0.49434560537338257, 0.5054125189781189, 0.49739155173301697, 0.5249142050743103, 0.5043981075286865, 0.49513646960258484, 0.5191755294799805, 0.5185438394546509, 0.4946553707122803, 0.4970165193080902, 0.49930691719055176, 0.4962974488735199, 0.49901145696640015, 0.5023095607757568, 0.490246057510376, 0.4922637343406677, 0.5025025010108948, 0.5144927501678467]",0010000000110111000111001001001101110100110001010110110000010011,1011001110101001010001011101101000000111001100011110001111000011,/bK,~#I,0.7054692693410283,46.875
"[0.48698240518569946, 0.4805113673210144, 0.5019637942314148, 0.491618812084198, 0.49762335419654846, 0.46785467863082886, 0.46997499465942383, 0.47801047563552856, 0.49752193689346313, 0.4877137243747711, 0.511184811592102, 0.5182985067367554, 0.4946920573711395, 0.516396164894104, 0.5092530846595764, 0.5012025833129883, 0.49458110332489014, 0.48623231053352356, 0.49387702345848083, 0.5159379839897156, 0.5189985036849976, 0.5166028141975403, 0.47290146350860596, 0.4982624351978302, 0.5158766508102417, 0.4871532917022705, 0.48050427436828613, 0.5117577314376831, 0.4884357154369354, 0.4743649959564209, 0.5012966990470886, 0.5044796466827393, 0.49328863620758057, 0.502815306186676, 0.5238502025604248, 0.5110717415809631, 0.48772111535072327, 0.5030971765518188, 0.49826547503471375, 0.49327877163887024, 0.5260142087936401, 0.519909143447876, 0.4941728711128235, 0.4925897419452667, 0.48965775966644287, 0.5198153853416443, 0.49434560537338257, 0.5054125189781189, 0.49739155173301697, 0.5249142050743103, 0.5043981075286865, 0.49513646960258484, 0.5191755294799805, 0.5185438394546509, 0.4946553707122803, 0.4970165193080902, 0.49930691719055176, 0.4962974488735199, 0.49901145696640015, 0.5023095607757568, 0.490246057510376, 0.4922637343406677, 0.5025025010108948, 0.5144927501678467]",0010000000110111000111001001001101110100110001010110110000010011,0011011001111010111000101101100100101100101100110010100101011010,/bK,Bi@,0.7160501914786416,51.5625
"[0.48698240518569946, 0.4805113673210144, 0.5019637942314148, 0.491618812084198, 0.49762335419654846, 0.46785467863082886, 0.46997499465942383, 0.47801047563552856, 0.49752193689346313, 0.4877137243747711, 0.511184811592102, 0.5182985067367554, 0.4946920573711395, 0.516396164894104, 0.5092530846595764, 0.5012025833129883, 0.49458110332489014, 0.48623231053352356, 0.49387702345848083, 0.5159379839897156, 0.5189985036849976, 0.5166028141975403, 0.47290146350860596, 0.4982624351978302, 0.5158766508102417, 0.4871532917022705, 0.48050427436828613, 0.5117577314376831, 0.4884357154369354, 0.4743649959564209, 0.5012966990470886, 0.5044796466827393, 0.49328863620758057, 0.502815306186676, 0.5238502025604248, 0.5110717415809631, 0.48772111535072327, 0.5030971765518188, 0.49826547503471375, 0.49327877163887024, 0.5260142087936401, 0.519909143447876, 0.4941728711128235, 0.4925897419452667, 0.48965775966644287, 0.5198153853416443, 0.49434560537338257, 0.5054125189781189, 0.49739155173301697, 0.5249142050743103, 0.5043981075286865, 0.49513646960258484, 0.5191755294799805, 0.5185438394546509, 0.4946553707122803, 0.4970165193080902, 0.49930691719055176, 0.4962974488735199, 0.49901145696640015, 0.5023095607757568, 0.490246057510376, 0.4922637343406677, 0.5025025010108948, 0.5144927501678467]",0010000000110111000111001001001101110100110001010110110000010011,1010110001000111100011011000110010101110010010110010001011011011,/bK,k=,0.7072071009131427,53.125
"[0.48698240518569946, 0.4805113673210144, 0.5019637942314148, 0.491618812084198, 0.49762335419654846, 0.46785467863082886, 0.46997499465942383, 0.47801047563552856, 0.49752193689346313, 0.4877137243747711, 0.511184811592102, 0.5182985067367554, 0.4946920573711395, 0.516396164894104, 0.5092530846595764, 0.5012025833129883, 0.49458110332489014, 0.48623231053352356, 0.49387702345848083, 0.5159379839897156, 0.5189985036849976, 0.5166028141975403, 0.47290146350860596, 0.4982624351978302, 0.5158766508102417, 0.4871532917022705, 0.48050427436828613, 0.5117577314376831, 0.4884357154369354, 0.4743649959564209, 0.5012966990470886, 0.5044796466827393, 0.49328863620758057, 0.502815306186676, 0.5238502025604248, 0.5110717415809631, 0.48772111535072327, 0.5030971765518188, 0.49826547503471375, 0.49327877163887024, 0.5260142087936401, 0.519909143447876, 0.4941728711128235, 0.4925897419452667, 0.48965775966644287, 0.5198153853416443, 0.49434560537338257, 0.5054125189781189, 0.49739155173301697, 0.5249142050743103, 0.5043981075286865, 0.49513646960258484, 0.5191755294799805, 0.5185438394546509, 0.4946553707122803, 0.4970165193080902, 0.49930691719055176, 0.4962974488735199, 0.49901145696640015, 0.5023095607757568, 0.490246057510376, 0.4922637343406677, 0.5025025010108948, 0.5144927501678467]",0010000000110111000111001001001101110100110001010110110000010011,0100101110011101010101111010111000101011000010010000111010010011,/bK,;V&,0.7053480249407929,50.0
"[0.48698240518569946, 0.4805113673210144, 0.5019637942314148, 0.491618812084198, 0.49762335419654846, 0.46785467863082886, 0.46997499465942383, 0.47801047563552856, 0.49752193689346313, 0.4877137243747711, 0.511184811592102, 0.5182985067367554, 0.4946920573711395, 0.516396164894104, 0.5092530846595764, 0.5012025833129883, 0.49458110332489014, 0.48623231053352356, 0.49387702345848083, 0.5159379839897156, 0.5189985036849976, 0.5166028141975403, 0.47290146350860596, 0.4982624351978302, 0.5158766508102417, 0.4871532917022705, 0.48050427436828613, 0.5117577314376831, 0.4884357154369354, 0.4743649959564209, 0.5012966990470886, 0.5044796466827393, 0.49328863620758057, 0.502815306186676, 0.5238502025604248, 0.5110717415809631, 0.48772111535072327, 0.5030971765518188, 0.49826547503471375, 0.49327877163887024, 0.5260142087936401, 0.519909143447876, 0.4941728711128235, 0.4925897419452667, 0.48965775966644287, 0.5198153853416443, 0.49434560537338257, 0.5054125189781189, 0.49739155173301697, 0.5249142050743103, 0.5043981075286865, 0.49513646960258484, 0.5191755294799805, 0.5185438394546509, 0.4946553707122803, 0.4970165193080902, 0.49930691719055176, 0.4962974488735199, 0.49901145696640015, 0.5023095607757568, 0.490246057510376, 0.4922637343406677, 0.5025025010108948, 0.5144927501678467]",0010000000110111000111001001001101110100110001010110110000010011,0001010111101101100001001011000110100011110000001101110000001101,/bK,6e+Z,0.676980290000238,54.6875
"[0.48698240518569946, 0.4805113673210144, 0.5019637942314148, 0.491618812084198, 0.49762335419654846, 0.46785467863082886, 0.46997499465942383, 0.47801047563552856, 0.49752193689346313, 0.4877137243747711, 0.511184811592102, 0.5182985067367554, 0.4946920573711395, 0.516396164894104, 0.5092530846595764, 0.5012025833129883, 0.49458110332489014, 0.48623231053352356, 0.49387702345848083, 0.5159379839897156, 0.5189985036849976, 0.5166028141975403, 0.47290146350860596, 0.4982624351978302, 0.5158766508102417, 0.4871532917022705, 0.48050427436828613, 0.5117577314376831, 0.4884357154369354, 0.4743649959564209, 0.5012966990470886, 0.5044796466827393, 0.49328863620758057, 0.502815306186676, 0.5238502025604248, 0.5110717415809631, 0.48772111535072327, 0.5030971765518188, 0.49826547503471375, 0.49327877163887024, 0.5260142087936401, 0.519909143447876, 0.4941728711128235, 0.4925897419452667, 0.48965775966644287, 0.5198153853416443, 0.49434560537338257, 0.5054125189781189, 0.49739155173301697, 0.5249142050743103, 0.5043981075286865, 0.49513646960258484, 0.5191755294799805, 0.5185438394546509, 0.4946553707122803, 0.4970165193080902, 0.49930691719055176, 0.4962974488735199, 0.49901145696640015, 0.5023095607757568, 0.490246057510376, 0.4922637343406677, 0.5025025010108948, 0.5144927501678467]",0010000000110111000111001001001101110100110001010110110000010011,1111001011111110000011010011011101000010110010111110010111100111,/bK,"=M3",0.7730890428378044,56.25
"[0.48698240518569946, 0.4805113673210144, 0.5019637942314148, 0.491618812084198, 0.49762335419654846, 0.46785467863082886, 0.46997499465942383, 0.47801047563552856, 0.49752193689346313, 0.4877137243747711, 0.511184811592102, 0.5182985067367554, 0.4946920573711395, 0.516396164894104, 0.5092530846595764, 0.5012025833129883, 0.49458110332489014, 0.48623231053352356, 0.49387702345848083, 0.5159379839897156, 0.5189985036849976, 0.5166028141975403, 0.47290146350860596, 0.4982624351978302, 0.5158766508102417, 0.4871532917022705, 0.48050427436828613, 0.5117577314376831, 0.4884357154369354, 0.4743649959564209, 0.5012966990470886, 0.5044796466827393, 0.49328863620758057, 0.502815306186676, 0.5238502025604248, 0.5110717415809631, 0.48772111535072327, 0.5030971765518188, 0.49826547503471375, 0.49327877163887024, 0.5260142087936401, 0.519909143447876, 0.4941728711128235, 0.4925897419452667, 0.48965775966644287, 0.5198153853416443, 0.49434560537338257, 0.5054125189781189, 0.49739155173301697, 0.5249142050743103, 0.5043981075286865, 0.49513646960258484, 0.5191755294799805, 0.5185438394546509, 0.4946553707122803, 0.4970165193080902, 0.49930691719055176, 0.4962974488735199, 0.49901145696640015, 0.5023095607757568, 0.490246057510376, 0.4922637343406677, 0.5025025010108948, 0.5144927501678467]",0010000000110111000111001001001101110100110001010110110000010011,0110001101010001010101101111101100000010000110001011010101101010,/bK,}A1,0.6803569510855981,46.875
"[0.48698240518569946, 0.4805113673210144, 0.5019637942314148, 0.491618812084198, 0.49762335419654846, 0.46785467863082886, 0.46997499465942383, 0.47801047563552856, 0.49752193689346313, 0.4877137243747711, 0.511184811592102, 0.5182985067367554, 0.4946920573711395, 0.516396164894104, 0.5092530846595764, 0.5012025833129883, 0.49458110332489014, 0.48623231053352356, 0.49387702345848083, 0.5159379839897156, 0.5189985036849976, 0.5166028141975403, 0.47290146350860596, 0.4982624351978302, 0.5158766508102417, 0.4871532917022705, 0.48050427436828613, 0.5117577314376831, 0.4884357154369354, 0.4743649959564209, 0.5012966990470886, 0.5044796466827393, 0.49328863620758057, 0.502815306186676, 0.5238502025604248, 0.5110717415809631, 0.48772111535072327, 0.5030971765518188, 0.49826547503471375, 0.49327877163887024, 0.5260142087936401, 0.519909143447876, 0.4941728711128235, 0.4925897419452667, 0.48965775966644287, 0.5198153853416443, 0.49434560537338257, 0.5054125189781189, 0.49739155173301697, 0.5249142050743103, 0.5043981075286865, 0.49513646960258484, 0.5191755294799805, 0.5185438394546509, 0.4946553707122803, 0.4970165193080902, 0.49930691719055176, 0.4962974488735199, 0.49901145696640015, 0.5023095607757568, 0.490246057510376, 0.4922637343406677, 0.5025025010108948, 0.5144927501678467]",0010000000110111000111001001001101110100110001010110110000010011,0100001111111000000011101101001000011110101101111101001001110100,/bK,PP5,0.7182262537340312,48.4375
"[0.48698240518569946, 0.4805113673210144, 0.5019637942314148, 0.491618812084198, 0.49762335419654846, 0.46785467863082886, 0.46997499465942383, 0.47801047563552856, 0.49752193689346313, 0.4877137243747711, 0.511184811592102, 0.5182985067367554, 0.4946920573711395, 0.516396164894104, 0.5092530846595764, 0.5012025833129883, 0.49458110332489014, 0.48623231053352356, 0.49387702345848083, 0.5159379839897156, 0.5189985036849976, 0.5166028141975403, 0.47290146350860596, 0.4982624351978302, 0.5158766508102417, 0.4871532917022705, 0.48050427436828613, 0.5117577314376831, 0.4884357154369354, 0.4743649959564209, 0.5012966990470886, 0.5044796466827393, 0.49328863620758057, 0.502815306186676, 0.5238502025604248, 0.5110717415809631, 0.48772111535072327, 0.5030971765518188, 0.49826547503471375, 0.49327877163887024, 0.5260142087936401, 0.519909143447876, 0.4941728711128235, 0.4925897419452667, 0.48965775966644287, 0.5198153853416443, 0.49434560537338257, 0.5054125189781189, 0.49739155173301697, 0.5249142050743103, 0.5043981075286865, 0.49513646960258484, 0.5191755294799805, 0.5185438394546509, 0.4946553707122803, 0.4970165193080902, 0.49930691719055176, 0.4962974488735199, 0.49901145696640015, 0.5023095607757568, 0.490246057510376, 0.4922637343406677, 0.5025025010108948, 0.5144927501678467]",0010000000110111000111001001001101110100110001010110110000010011,1001001100001001000110111001101000000110110111100111110100011111,/bK,"
+E.",0.7205625103643641,57.8125
"[0.48698240518569946, 0.4805113673210144, 0.5019637942314148, 0.491618812084198, 0.49762335419654846, 0.46785467863082886, 0.46997499465942383, 0.47801047563552856, 0.49752193689346313, 0.4877137243747711, 0.511184811592102, 0.5182985067367554, 0.4946920573711395, 0.516396164894104, 0.5092530846595764, 0.5012025833129883, 0.49458110332489014, 0.48623231053352356, 0.49387702345848083, 0.5159379839897156, 0.5189985036849976, 0.5166028141975403, 0.47290146350860596, 0.4982624351978302, 0.5158766508102417, 0.4871532917022705, 0.48050427436828613, 0.5117577314376831, 0.4884357154369354, 0.4743649959564209, 0.5012966990470886, 0.5044796466827393, 0.49328863620758057, 0.502815306186676, 0.5238502025604248, 0.5110717415809631, 0.48772111535072327, 0.5030971765518188, 0.49826547503471375, 0.49327877163887024, 0.5260142087936401, 0.519909143447876, 0.4941728711128235, 0.4925897419452667, 0.48965775966644287, 0.5198153853416443, 0.49434560537338257, 0.5054125189781189, 0.49739155173301697, 0.5249142050743103, 0.5043981075286865, 0.49513646960258484, 0.5191755294799805, 0.5185438394546509, 0.4946553707122803, 0.4970165193080902, 0.49930691719055176, 0.4962974488735199, 0.49901145696640015, 0.5023095607757568, 0.490246057510376, 0.4922637343406677, 0.5025025010108948, 0.5144927501678467]",0010000000110111000111001001001101110100110001010110110000010011,1111111110111111010010000101101110001110011001111000100001000111,/bK,7 qC,0.7589882842237947,51.5625
"[0.48698240518569946, 0.4805113673210144, 0.5019637942314148, 0.491618812084198, 0.49762335419654846, 0.46785467863082886, 0.46997499465942383, 0.47801047563552856, 0.49752193689346313, 0.4877137243747711, 0.511184811592102, 0.5182985067367554, 0.4946920573711395, 0.516396164894104, 0.5092530846595764, 0.5012025833129883, 0.49458110332489014, 0.48623231053352356, 0.49387702345848083, 0.5159379839897156, 0.5189985036849976, 0.5166028141975403, 0.47290146350860596, 0.4982624351978302, 0.5158766508102417, 0.4871532917022705, 0.48050427436828613, 0.5117577314376831, 0.4884357154369354, 0.4743649959564209, 0.5012966990470886, 0.5044796466827393, 0.49328863620758057, 0.502815306186676, 0.5238502025604248, 0.5110717415809631, 0.48772111535072327, 0.5030971765518188, 0.49826547503471375, 0.49327877163887024, 0.5260142087936401, 0.519909143447876, 0.4941728711128235, 0.4925897419452667, 0.48965775966644287, 0.5198153853416443, 0.49434560537338257, 0.5054125189781189, 0.49739155173301697, 0.5249142050743103, 0.5043981075286865, 0.49513646960258484, 0.5191755294799805, 0.5185438394546509, 0.4946553707122803, 0.4970165193080902, 0.49930691719055176, 0.4962974488735199, 0.49901145696640015, 0.5023095607757568, 0.490246057510376, 0.4922637343406677, 0.5025025010108948, 0.5144927501678467]",0010000000110111000111001001001101110100110001010110110000010011,0111011101110001001110110010000100100100111111111100111110000001,/bK,#ucx,0.7409750911586254,54.6875
"[0.48698240518569946, 0.4805113673210144, 0.5019637942314148, 0.491618812084198, 0.49762335419654846, 0.46785467863082886, 0.46997499465942383, 0.47801047563552856, 0.49752193689346313, 0.4877137243747711, 0.511184811592102, 0.5182985067367554, 0.4946920573711395, 0.516396164894104, 0.5092530846595764, 0.5012025833129883, 0.49458110332489014, 0.48623231053352356, 0.49387702345848083, 0.5159379839897156, 0.5189985036849976, 0.5166028141975403, 0.47290146350860596, 0.4982624351978302, 0.5158766508102417, 0.4871532917022705, 0.48050427436828613, 0.5117577314376831, 0.4884357154369354, 0.4743649959564209, 0.5012966990470886, 0.5044796466827393, 0.49328863620758057, 0.502815306186676, 0.5238502025604248, 0.5110717415809631, 0.48772111535072327, 0.5030971765518188, 0.49826547503471375, 0.49327877163887024, 0.5260142087936401, 0.519909143447876, 0.4941728711128235, 0.4925897419452667, 0.48965775966644287, 0.5198153853416443, 0.49434560537338257, 0.5054125189781189, 0.49739155173301697, 0.5249142050743103, 0.5043981075286865, 0.49513646960258484, 0.5191755294799805, 0.5185438394546509, 0.4946553707122803, 0.4970165193080902, 0.49930691719055176, 0.4962974488735199, 0.49901145696640015, 0.5023095607757568, 0.490246057510376, 0.4922637343406677, 0.5025025010108948, 0.5144927501678467]",0010000000110111000111001001001101110100110001010110110000010011,0010100001110001011100010101010000100001111100000111101110011100,/bK,@T_,0.6759605036321112,51.5625
"[0.48698240518569946, 0.4805113673210144, 0.5019637942314148, 0.491618812084198, 0.49762335419654846, 0.46785467863082886, 0.46997499465942383, 0.47801047563552856, 0.49752193689346313, 0.4877137243747711, 0.511184811592102, 0.5182985067367554, 0.4946920573711395, 0.516396164894104, 0.5092530846595764, 0.5012025833129883, 0.49458110332489014, 0.48623231053352356, 0.49387702345848083, 0.5159379839897156, 0.5189985036849976, 0.5166028141975403, 0.47290146350860596, 0.4982624351978302, 0.5158766508102417, 0.4871532917022705, 0.48050427436828613, 0.5117577314376831, 0.4884357154369354, 0.4743649959564209, 0.5012966990470886, 0.5044796466827393, 0.49328863620758057, 0.502815306186676, 0.5238502025604248, 0.5110717415809631, 0.48772111535072327, 0.5030971765518188, 0.49826547503471375, 0.49327877163887024, 0.5260142087936401, 0.519909143447876, 0.4941728711128235, 0.4925897419452667, 0.48965775966644287, 0.5198153853416443, 0.49434560537338257, 0.5054125189781189, 0.49739155173301697, 0.5249142050743103, 0.5043981075286865, 0.49513646960258484, 0.5191755294799805, 0.5185438394546509, 0.4946553707122803, 0.4970165193080902, 0.49930691719055176, 0.4962974488735199, 0.49901145696640015, 0.5023095607757568, 0.490246057510376, 0.4922637343406677, 0.5025025010108948, 0.5144927501678467]",0010000000110111000111001001001101110100110001010110110000010011,1111110000111101110100101101000100010101101111010100101000100001,/bK,FQX,0.7202998058100424,57.8125
"[0.48698240518569946, 0.4805113673210144, 0.5019637942314148, 0.491618812084198, 0.49762335419654846, 0.46785467863082886, 0.46997499465942383, 0.47801047563552856, 0.49752193689346313, 0.4877137243747711, 0.511184811592102, 0.5182985067367554, 0.4946920573711395, 0.516396164894104, 0.5092530846595764, 0.5012025833129883, 0.49458110332489014, 0.48623231053352356, 0.49387702345848083, 0.5159379839897156, 0.5189985036849976, 0.5166028141975403, 0.47290146350860596, 0.4982624351978302, 0.5158766508102417, 0.4871532917022705, 0.48050427436828613, 0.5117577314376831, 0.4884357154369354, 0.4743649959564209, 0.5012966990470886, 0.5044796466827393, 0.49328863620758057, 0.502815306186676, 0.5238502025604248, 0.5110717415809631, 0.48772111535072327, 0.5030971765518188, 0.49826547503471375, 0.49327877163887024, 0.5260142087936401, 0.519909143447876, 0.4941728711128235, 0.4925897419452667, 0.48965775966644287, 0.5198153853416443, 0.49434560537338257, 0.5054125189781189, 0.49739155173301697, 0.5249142050743103, 0.5043981075286865, 0.49513646960258484, 0.5191755294799805, 0.5185438394546509, 0.4946553707122803, 0.4970165193080902, 0.49930691719055176, 0.4962974488735199, 0.49901145696640015, 0.5023095607757568, 0.490246057510376, 0.4922637343406677, 0.5025025010108948, 0.5144927501678467]",0010000000110111000111001001001101110100110001010110110000010011,0010001100110101100010111100111111011010000101110111100110100111,/bK,Eu(,0.7505888337008783,56.25
"[0.48698240518569946, 0.4805113673210144, 0.5019637942314148, 0.491618812084198, 0.49762335419654846, 0.46785467863082886, 0.46997499465942383, 0.47801047563552856, 0.49752193689346313, 0.4877137243747711, 0.511184811592102, 0.5182985067367554, 0.4946920573711395, 0.516396164894104, 0.5092530846595764, 0.5012025833129883, 0.49458110332489014, 0.48623231053352356, 0.49387702345848083, 0.5159379839897156, 0.5189985036849976, 0.5166028141975403, 0.47290146350860596, 0.4982624351978302, 0.5158766508102417, 0.4871532917022705, 0.48050427436828613, 0.5117577314376831, 0.4884357154369354, 0.4743649959564209, 0.5012966990470886, 0.5044796466827393, 0.49328863620758057, 0.502815306186676, 0.5238502025604248, 0.5110717415809631, 0.48772111535072327, 0.5030971765518188, 0.49826547503471375, 0.49327877163887024, 0.5260142087936401, 0.519909143447876, 0.4941728711128235, 0.4925897419452667, 0.48965775966644287, 0.5198153853416443, 0.49434560537338257, 0.5054125189781189, 0.49739155173301697, 0.5249142050743103, 0.5043981075286865, 0.49513646960258484, 0.5191755294799805, 0.5185438394546509, 0.4946553707122803, 0.4970165193080902, 0.49930691719055176, 0.4962974488735199, 0.49901145696640015, 0.5023095607757568, 0.490246057510376, 0.4922637343406677, 0.5025025010108948, 0.5144927501678467]",0010000000110111000111001001001101110100110001010110110000010011,0010111110000110110110001111001110101110100110000100011110001100,/bK,x,0.7177850938085812,48.4375
"[0.48698240518569946, 0.4805113673210144, 0.5019637942314148, 0.491618812084198, 0.49762335419654846, 0.46785467863082886, 0.46997499465942383, 0.47801047563552856, 0.49752193689346313, 0.4877137243747711, 0.511184811592102, 0.5182985067367554, 0.4946920573711395, 0.516396164894104, 0.5092530846595764, 0.5012025833129883, 0.49458110332489014, 0.48623231053352356, 0.49387702345848083, 0.5159379839897156, 0.5189985036849976, 0.5166028141975403, 0.47290146350860596, 0.4982624351978302, 0.5158766508102417, 0.4871532917022705, 0.48050427436828613, 0.5117577314376831, 0.4884357154369354, 0.4743649959564209, 0.5012966990470886, 0.5044796466827393, 0.49328863620758057, 0.502815306186676, 0.5238502025604248, 0.5110717415809631, 0.48772111535072327, 0.5030971765518188, 0.49826547503471375, 0.49327877163887024, 0.5260142087936401, 0.519909143447876, 0.4941728711128235, 0.4925897419452667, 0.48965775966644287, 0.5198153853416443, 0.49434560537338257, 0.5054125189781189, 0.49739155173301697, 0.5249142050743103, 0.5043981075286865, 0.49513646960258484, 0.5191755294799805, 0.5185438394546509, 0.4946553707122803, 0.4970165193080902, 0.49930691719055176, 0.4962974488735199, 0.49901145696640015, 0.5023095607757568, 0.490246057510376, 0.4922637343406677, 0.5025025010108948, 0.5144927501678467]",0010000000110111000111001001001101110100110001010110110000010011,1000001111100010111110100000011000000101011000100000101000000010,/bK,O[*r|OE,0.5955452539899022,48.4375
"[0.48698240518569946, 0.4805113673210144, 0.5019637942314148, 0.491618812084198, 0.49762335419654846, 0.46785467863082886, 0.46997499465942383, 0.47801047563552856, 0.49752193689346313, 0.4877137243747711, 0.511184811592102, 0.5182985067367554, 0.4946920573711395, 0.516396164894104, 0.5092530846595764, 0.5012025833129883, 0.49458110332489014, 0.48623231053352356, 0.49387702345848083, 0.5159379839897156, 0.5189985036849976, 0.5166028141975403, 0.47290146350860596, 0.4982624351978302, 0.5158766508102417, 0.4871532917022705, 0.48050427436828613, 0.5117577314376831, 0.4884357154369354, 0.4743649959564209, 0.5012966990470886, 0.5044796466827393, 0.49328863620758057, 0.502815306186676, 0.5238502025604248, 0.5110717415809631, 0.48772111535072327, 0.5030971765518188, 0.49826547503471375, 0.49327877163887024, 0.5260142087936401, 0.519909143447876, 0.4941728711128235, 0.4925897419452667, 0.48965775966644287, 0.5198153853416443, 0.49434560537338257, 0.5054125189781189, 0.49739155173301697, 0.5249142050743103, 0.5043981075286865, 0.49513646960258484, 0.5191755294799805, 0.5185438394546509, 0.4946553707122803, 0.4970165193080902, 0.49930691719055176, 0.4962974488735199, 0.49901145696640015, 0.5023095607757568, 0.490246057510376, 0.4922637343406677, 0.5025025010108948, 0.5144927501678467]",0010000000110111000111001001001101110100110001010110110000010011,1110010101111110000111001100000001111010010001010101000000110001,/bK, v,0.6786237758071544,67.1875
