prediction,predicted_bits,actual_bits,decrypted_predicted,decrypted_actual,cosine_similarity,per_sample_bit_accuracy
"[0.5441656708717346, 0.46564728021621704, 0.48244842886924744, 0.41995710134506226, 0.5288304686546326, 0.5273007154464722, 0.5309654474258423, 0.48665186762809753, 0.4933435916900635, 0.4988541603088379, 0.5198031663894653, 0.49905240535736084, 0.46615171432495117, 0.4318833351135254, 0.4985993504524231, 0.4078790247440338, 0.4592644274234772, 0.422328919172287, 0.4441641569137573, 0.5299228429794312, 0.42698240280151367, 0.45754069089889526, 0.47758948802948, 0.5107174515724182, 0.5030989050865173, 0.5274101495742798, 0.5209725499153137, 0.5087068676948547, 0.5045195817947388, 0.5251200199127197, 0.5215752720832825, 0.4753417670726776, 0.5033602714538574, 0.5124426484107971, 0.43828994035720825, 0.4659489095211029, 0.5098922252655029, 0.48298439383506775, 0.4716813266277313, 0.5346876382827759, 0.48914387822151184, 0.48568373918533325, 0.47689089179039, 0.5715191960334778, 0.49659499526023865, 0.5466795563697815, 0.5414223074913025, 0.48067551851272583, 0.5086395740509033, 0.5339427590370178, 0.5057617425918579, 0.47886377573013306, 0.4700157642364502, 0.46665921807289124, 0.5261750817298889, 0.5169581770896912, 0.5205681324005127, 0.49617695808410645, 0.5320680141448975, 0.513561487197876, 0.5595170259475708, 0.5144055485725403, 0.513338565826416, 0.5511261820793152]",1000111000100000000100011111111011001001000101101110001110111111,1100110010010000111110111111111001110011011001010111011000011011,ԉq,xrBK,0.7727661374739679,57.8125
"[0.5382782220840454, 0.4772687256336212, 0.4859159588813782, 0.43131324648857117, 0.5202571153640747, 0.5106089115142822, 0.5247946977615356, 0.4949812591075897, 0.48527419567108154, 0.5063275098800659, 0.5203045606613159, 0.5085034966468811, 0.4846647083759308, 0.4409611225128174, 0.5033531785011292, 0.4279014766216278, 0.4715033769607544, 0.4288528859615326, 0.44880640506744385, 0.5223454236984253, 0.4467407464981079, 0.4662321209907532, 0.48794370889663696, 0.5054892301559448, 0.5067726969718933, 0.5294651985168457, 0.5170972943305969, 0.5139029026031494, 0.510158121585846, 0.5194053053855896, 0.5165170431137085, 0.4792684018611908, 0.502173900604248, 0.5184867978096008, 0.45327362418174744, 0.47330933809280396, 0.5133758783340454, 0.4838709831237793, 0.46833673119544983, 0.5310648679733276, 0.48863568902015686, 0.48501017689704895, 0.47349533438682556, 0.5519182682037354, 0.5018253326416016, 0.5280270576477051, 0.525421142578125, 0.48391854763031006, 0.49938932061195374, 0.5288580656051636, 0.5037904381752014, 0.4897978901863098, 0.4752980172634125, 0.47198009490966797, 0.5230908989906311, 0.506630003452301, 0.5188512802124023, 0.496891051530838, 0.5316857695579529, 0.5183427929878235, 0.5464445948600769, 0.5033038258552551, 0.5061855912208557, 0.5387609601020813]",1000111001110010000100011111111011001001000111100110001110111111,0000111010010110010111111010101110001001100011000100100111001011,P+j,@ʨa,0.7116012995624983,62.5
"[0.4069511592388153, 0.49848029017448425, 0.562335193157196, 0.559787929058075, 0.42093533277511597, 0.49054059386253357, 0.48000478744506836, 0.5085611939430237, 0.477087140083313, 0.5151251554489136, 0.484429270029068, 0.5224232077598572, 0.5232534408569336, 0.6223419308662415, 0.5020565986633301, 0.6215034127235413, 0.547658383846283, 0.7124171853065491, 0.5790281891822815, 0.4624654948711395, 0.6367440223693848, 0.5641691088676453, 0.5270401835441589, 0.4791211187839508, 0.4968361258506775, 0.5233064293861389, 0.46669700741767883, 0.5268648862838745, 0.519841730594635, 0.4777804911136627, 0.49411067366600037, 0.5466679334640503, 0.5105353593826294, 0.4839542806148529, 0.5907309651374817, 0.5173126459121704, 0.5445609092712402, 0.5474339127540588, 0.5456001162528992, 0.532274067401886, 0.5364804267883301, 0.5088061094284058, 0.5647896528244019, 0.3218246400356293, 0.4544048607349396, 0.41615283489227295, 0.4805639088153839, 0.4780474305152893, 0.4614708423614502, 0.4752820134162903, 0.5223777890205383, 0.5114946961402893, 0.4993143081665039, 0.49907374382019043, 0.4404911696910858, 0.38924217224121094, 0.5092947483062744, 0.587658703327179, 0.45917391777038574, 0.5338478088378906, 0.42718151211738586, 0.4762876033782959, 0.46963509917259216, 0.5087547898292542]",0011000101011111111011100101100110111111111000000011000011010001,1001100110110001100110010111001100100000100011101011110101011111,&\,F!qc,0.7134074382336193,42.1875
"[0.5393743515014648, 0.47541648149490356, 0.4852822422981262, 0.4291492700576782, 0.5217028856277466, 0.5129961371421814, 0.5257405638694763, 0.493661493062973, 0.4862961173057556, 0.5053035616874695, 0.5202793478965759, 0.5072346329689026, 0.4819762706756592, 0.4392507076263428, 0.5027388334274292, 0.42443037033081055, 0.46961042284965515, 0.42725688219070435, 0.44779422879219055, 0.5235059857368469, 0.4434067904949188, 0.464735209941864, 0.4864565134048462, 0.5063605308532715, 0.5063443183898926, 0.5294367671012878, 0.5176876783370972, 0.5132020115852356, 0.509412944316864, 0.5203304290771484, 0.5172964930534363, 0.47850117087364197, 0.5022357702255249, 0.5177239775657654, 0.4507720470428467, 0.4720655083656311, 0.5128723382949829, 0.48353317379951477, 0.46866199374198914, 0.531660258769989, 0.4885116517543793, 0.4849233627319336, 0.4736420512199402, 0.5552798509597778, 0.5012190937995911, 0.5308459997177124, 0.527904212474823, 0.4834619462490082, 0.5008655786514282, 0.5298109650611877, 0.5040866136550903, 0.48810285329818726, 0.4743109345436096, 0.47107312083244324, 0.523795485496521, 0.5083315968513489, 0.5191249847412109, 0.49665141105651855, 0.5320751070976257, 0.5175990462303162, 0.5485591888427734, 0.5049415230751038, 0.5073133707046509, 0.5407988429069519]",1000111001110010000100011111111011001001000111101110001110111111,0100101001000101001111001100101110110111111100011100100011010011,[E,n,0.721778081555475,42.1875
"[0.5429778099060059, 0.46801984310150146, 0.48314863443374634, 0.42225325107574463, 0.527087390422821, 0.5238860249519348, 0.5297067165374756, 0.4883524477481842, 0.491680383682251, 0.5003848671913147, 0.5199052691459656, 0.5009986758232117, 0.46993833780288696, 0.43372079730033875, 0.4995768070220947, 0.41193172335624695, 0.4617532193660736, 0.4236306846141815, 0.4450952708721161, 0.5283749103546143, 0.4309910535812378, 0.45930972695350647, 0.47970977425575256, 0.50965815782547, 0.5038485527038574, 0.5278413891792297, 0.5201936960220337, 0.509776771068573, 0.5056796073913574, 0.523953378200531, 0.520546555519104, 0.47614362835884094, 0.5031187534332275, 0.5136902928352356, 0.44134047627449036, 0.4674578607082367, 0.510610818862915, 0.4831516146659851, 0.47098037600517273, 0.5339468717575073, 0.4890296459197998, 0.48553669452667236, 0.47617796063423157, 0.5675389766693115, 0.497677206993103, 0.5428721308708191, 0.5381626486778259, 0.48135101795196533, 0.5067517161369324, 0.5329092144966125, 0.5053657293319702, 0.4810992479324341, 0.471091628074646, 0.46773189306259155, 0.5255511403083801, 0.5148506760597229, 0.520216703414917, 0.496320515871048, 0.5320027470588684, 0.5145350098609924, 0.5568565130233765, 0.5121248364448547, 0.5118705034255981, 0.5486026406288147]",1000111001110000000100011111111011001001000101101110001110111111,1011001100110011100101000011001010110001011001111000101000111100,YC,ز䔵=EF,0.6972816195449586,53.125
"[0.44868791103363037, 0.504252016544342, 0.5763054490089417, 0.4989907741546631, 0.42837679386138916, 0.4016960561275482, 0.486086905002594, 0.535754919052124, 0.4270186126232147, 0.5848307609558105, 0.5110424160957336, 0.5790466070175171, 0.6012635827064514, 0.5725656747817993, 0.525858461856842, 0.5751026272773743, 0.578163743019104, 0.6214748024940491, 0.5077226758003235, 0.46709465980529785, 0.6279849410057068, 0.5402591228485107, 0.5677424669265747, 0.46432897448539734, 0.5221696496009827, 0.5949592590332031, 0.45117294788360596, 0.5633548498153687, 0.5702828764915466, 0.4667002260684967, 0.4845975935459137, 0.5302841067314148, 0.5131455659866333, 0.5407744646072388, 0.5873309373855591, 0.5214840173721313, 0.5692217350006104, 0.5140315890312195, 0.5072614550590515, 0.55696702003479, 0.5128033757209778, 0.47265204787254333, 0.48667293787002563, 0.3432838022708893, 0.4971134662628174, 0.3646352291107178, 0.42035534977912903, 0.48691093921661377, 0.41986310482025146, 0.4921732544898987, 0.4975954294204712, 0.511082112789154, 0.49959835410118103, 0.48147788643836975, 0.48438888788223267, 0.39806321263313293, 0.49216270446777344, 0.566116213798523, 0.5049607753753662, 0.5787007212638855, 0.43512600660324097, 0.45702236890792847, 0.4758932292461395, 0.5318487286567688]",0110000101111111111011101101100111111111100000000001000001110001,0100111000101100001000110111100010000111100011100000110110010011,MauW(L6,"1}FI",0.6605376355101684,50.0
"[0.458526074886322, 0.5027486085891724, 0.5573797225952148, 0.5038366317749023, 0.4439465403556824, 0.4317859411239624, 0.48960012197494507, 0.526458740234375, 0.44683220982551575, 0.559990644454956, 0.5081202387809753, 0.556386411190033, 0.5726155638694763, 0.5584576725959778, 0.517889678478241, 0.561540961265564, 0.5568822026252747, 0.6002916097640991, 0.5101855993270874, 0.47408029437065125, 0.6000113487243652, 0.5323891639709473, 0.5489309430122375, 0.4727553129196167, 0.515169620513916, 0.56767338514328, 0.46461454033851624, 0.5469939708709717, 0.5506563782691956, 0.4760313928127289, 0.489473819732666, 0.5246004462242126, 0.5110465288162231, 0.528849184513092, 0.5688517689704895, 0.5157889723777771, 0.5529689788818359, 0.5135563015937805, 0.506000816822052, 0.544455885887146, 0.5112970471382141, 0.4814474880695343, 0.49751001596450806, 0.3753225803375244, 0.4923158884048462, 0.3987300992012024, 0.443978875875473, 0.4878308176994324, 0.4400620460510254, 0.4941520094871521, 0.5007078051567078, 0.5103849768638611, 0.4990827739238739, 0.4877471327781677, 0.4836342930793762, 0.4178870618343353, 0.4974735677242279, 0.5555504560470581, 0.50200355052948, 0.5596690773963928, 0.4497910737991333, 0.46651917695999146, 0.47855740785598755, 0.5230713486671448]",0111000101111111111011101101100111111111100000000011000001110001,1010000101001001010011101010111000100001101010010010100001110011,6o?au,ƳScr,0.6842419597442408,57.8125
"[0.5457361340522766, 0.4624558985233307, 0.4816039204597473, 0.4167368710041046, 0.531134307384491, 0.5316702127456665, 0.5325692296028137, 0.48442256450653076, 0.4954744279384613, 0.496919184923172, 0.5196126699447632, 0.4965304434299469, 0.46125176548957825, 0.4294580817222595, 0.4973776936531067, 0.4023568034172058, 0.4560730457305908, 0.420543909072876, 0.44289636611938477, 0.5319916009902954, 0.4216392934322357, 0.45511960983276367, 0.47481951117515564, 0.5121959447860718, 0.5021684169769287, 0.5270160436630249, 0.5218856334686279, 0.5073467493057251, 0.5030108094215393, 0.5266593098640442, 0.5229763388633728, 0.4742569625377655, 0.5035618543624878, 0.5107820630073547, 0.4342462718486786, 0.4638476073741913, 0.508947491645813, 0.48271289467811584, 0.47262340784072876, 0.535731315612793, 0.48924320936203003, 0.4857892096042633, 0.4777546525001526, 0.5767831802368164, 0.4953022301197052, 0.5516566634178162, 0.5456642508506775, 0.47981446981430054, 0.5111083388328552, 0.5354081392288208, 0.506269097328186, 0.475797563791275, 0.4684915244579315, 0.4652496874332428, 0.5270599722862244, 0.5197237133979797, 0.5209919810295105, 0.49605152010917664, 0.5322307348251343, 0.5123109221458435, 0.5630514025688171, 0.517471969127655, 0.5153707265853882, 0.5546223521232605]",1000111000100000000100011111111011001001000101101110001110111111,0101011010011101001111101010110111000101000000101101100111011001,ԉq,;g wC;,0.7231154642315668,51.5625
"[0.5275015830993652, 0.4976978600025177, 0.4931880533695221, 0.4481028914451599, 0.5046930313110352, 0.4744432270526886, 0.5149692296981812, 0.5121699571609497, 0.46687009930610657, 0.5243996381759644, 0.5231958031654358, 0.5285313129425049, 0.5228558778762817, 0.45564478635787964, 0.5136908292770386, 0.46205079555511475, 0.49730202555656433, 0.43754613399505615, 0.4551275074481964, 0.5065107345581055, 0.4832322299480438, 0.48131194710731506, 0.5099338889122009, 0.49509894847869873, 0.5167765617370605, 0.5385501980781555, 0.5078679919242859, 0.5246812105178833, 0.5244035720825195, 0.5079838037490845, 0.505841851234436, 0.48456382751464844, 0.4978449046611786, 0.5313258171081543, 0.48023083806037903, 0.4860641062259674, 0.5207362174987793, 0.4846723973751068, 0.4611973464488983, 0.5271049737930298, 0.4873441457748413, 0.48073089122772217, 0.4636077582836151, 0.5163014531135559, 0.5141428709030151, 0.49020320177078247, 0.49189677834510803, 0.4894829988479614, 0.4807073771953583, 0.5207463502883911, 0.4987846314907074, 0.5090057849884033, 0.48367953300476074, 0.4817199110984802, 0.5199349522590637, 0.48825785517692566, 0.5144562125205994, 0.49662670493125916, 0.5350203514099121, 0.5290772914886475, 0.5226349234580994, 0.48206064105033875, 0.49360600113868713, 0.5183039307594299]",1000101101111010000100101111111001001001000110000101001010111001,0111001111001011110101011101001011000000110010100100010111000110,Y]6,K-pi,0.7049424019333214,45.3125
"[0.46986883878707886, 0.5077730417251587, 0.5651337504386902, 0.4739464819431305, 0.4409863352775574, 0.384612500667572, 0.49160832166671753, 0.5426254272460938, 0.41615059971809387, 0.595226526260376, 0.5212992429733276, 0.5886543989181519, 0.614173412322998, 0.5398579239845276, 0.5327001810073853, 0.5487717390060425, 0.5767950415611267, 0.5644732713699341, 0.48066094517707825, 0.47138121724128723, 0.6069546341896057, 0.525641918182373, 0.5716403126716614, 0.4641396701335907, 0.5305600166320801, 0.6055305004119873, 0.45527616143226624, 0.5683939456939697, 0.5791963338851929, 0.4692345857620239, 0.48389944434165955, 0.517301082611084, 0.5082768201828003, 0.5552754402160645, 0.5701156854629517, 0.517368495464325, 0.5690399408340454, 0.5009945631027222, 0.48567792773246765, 0.5590196251869202, 0.502083420753479, 0.462586373090744, 0.45904627442359924, 0.3713719844818115, 0.5147545337677002, 0.3663843274116516, 0.4115191400051117, 0.48959481716156006, 0.4157370626926422, 0.5000596046447754, 0.490942120552063, 0.514700710773468, 0.49652165174484253, 0.47785964608192444, 0.5012330412864685, 0.4127654433250427, 0.49280527234077454, 0.5469973683357239, 0.522326648235321, 0.5831691026687622, 0.45012417435646057, 0.4521976411342621, 0.4783102571964264, 0.5322790741920471]",0110000101111111110011101101100111111101100010000101001001110001,1110000100011001010011100011111110100100110000000010000000110100,	XEP,ڽ%,0.6622433312842696,62.5
"[0.5222113132476807, 0.5056862235069275, 0.4986673593521118, 0.4505462050437927, 0.49662500619888306, 0.45043811202049255, 0.5113265514373779, 0.5228603482246399, 0.45358654856681824, 0.5390377044677734, 0.5271050333976746, 0.5423986911773682, 0.546492338180542, 0.46125325560569763, 0.5203290581703186, 0.47513341903686523, 0.5128515958786011, 0.43918541073799133, 0.45376548171043396, 0.49798139929771423, 0.5016035437583923, 0.48710519075393677, 0.5236368775367737, 0.48898807168006897, 0.5239765048027039, 0.5496509075164795, 0.5001975297927856, 0.5325354337692261, 0.5360668301582336, 0.5008946061134338, 0.4996923804283142, 0.4850611090660095, 0.49518030881881714, 0.5405780076980591, 0.49307650327682495, 0.4916854500770569, 0.5276405811309814, 0.4845903515815735, 0.45609644055366516, 0.529187023639679, 0.48635274171829224, 0.475184828042984, 0.4538315534591675, 0.4982519745826721, 0.5223041772842407, 0.4668583571910858, 0.47058790922164917, 0.4916047751903534, 0.4679664373397827, 0.5178861021995544, 0.494162380695343, 0.5169052481651306, 0.48671868443489075, 0.4844062328338623, 0.5206037759780884, 0.4785892963409424, 0.511033833026886, 0.49596551060676575, 0.5389673709869385, 0.5386146306991577, 0.5120788812637329, 0.4712560176849365, 0.4885215759277344, 0.5131195187568665]",1100001101111010100010101111110001001001000010000101001010111001,0110011101110101110010011100011110110000111011110100110001011001,{L*,&q,0.7465624568923198,46.875
"[0.5163915157318115, 0.5124580264091492, 0.5074797868728638, 0.448015958070755, 0.48676520586013794, 0.4207812249660492, 0.5082568526268005, 0.534029483795166, 0.4367271661758423, 0.5586637854576111, 0.5315420627593994, 0.5608929991722107, 0.574927031993866, 0.466285765171051, 0.5283387303352356, 0.4863263964653015, 0.5314816236495972, 0.44134753942489624, 0.4494438171386719, 0.4899332523345947, 0.522121787071228, 0.4919418394565582, 0.5401652455329895, 0.48153552412986755, 0.5324848890304565, 0.5673120021820068, 0.48950430750846863, 0.5444141030311584, 0.5521824359893799, 0.4930698871612549, 0.49372801184654236, 0.48576119542121887, 0.49221017956733704, 0.5529063940048218, 0.5071547627449036, 0.49722397327423096, 0.5374212861061096, 0.48336198925971985, 0.4501877725124359, 0.5351061224937439, 0.48540961742401123, 0.46683159470558167, 0.44040647149086, 0.47675982117652893, 0.5315804481506348, 0.43892306089401245, 0.44603562355041504, 0.4936525523662567, 0.4516623914241791, 0.5162196755409241, 0.48973196744918823, 0.5230647921562195, 0.48818206787109375, 0.4845885634422302, 0.5228753685951233, 0.4666852056980133, 0.5074300169944763, 0.4967409670352936, 0.544501006603241, 0.552692174911499, 0.5016907453536987, 0.4594745337963104, 0.4839405417442322, 0.5122917294502258]",1110001101111010100010101101100001101001000010000101001010111001,1011100011000000000011001010011011001100001101100010101100011010,֓u,3 ho,0.6402234637821701,42.1875
"[0.515305757522583, 0.5129795074462891, 0.5093417763710022, 0.44775912165641785, 0.48510104417800903, 0.41699787974357605, 0.5078191757202148, 0.5353360772132874, 0.4346056878566742, 0.5614202618598938, 0.5319252014160156, 0.5633437037467957, 0.5785288214683533, 0.46761760115623474, 0.5292697548866272, 0.4880918264389038, 0.5340107083320618, 0.4430593252182007, 0.4491477310657501, 0.4890998899936676, 0.5252640247344971, 0.49274399876594543, 0.5423102378845215, 0.48040327429771423, 0.5333192944526672, 0.5699228644371033, 0.48789075016975403, 0.5461345314979553, 0.554354727268219, 0.49198028445243835, 0.49304983019828796, 0.48633474111557007, 0.49220889806747437, 0.5543249249458313, 0.5093740820884705, 0.4980245530605316, 0.5390765070915222, 0.48341891169548035, 0.4500106871128082, 0.5362705588340759, 0.4856390953063965, 0.46587124466896057, 0.43913519382476807, 0.4730880558490753, 0.5323804616928101, 0.4349419176578522, 0.44302016496658325, 0.4937290847301483, 0.4492819905281067, 0.5158699750900269, 0.48935651779174805, 0.5234601497650146, 0.4883931875228882, 0.48434457182884216, 0.5228962898254395, 0.46475303173065186, 0.5067881941795349, 0.4975704550743103, 0.5448447465896606, 0.5547982454299927, 0.500118613243103, 0.4582153558731079, 0.4835302531719208, 0.5127179026603699]",1110001101111010100010101101100001101001000010000101001010111001,1100100001011000011101001011011001110001111111110100011000011000,֓u,"$QJ""",0.7082465202527785,50.0
"[0.41629737615585327, 0.4984157383441925, 0.5671221613883972, 0.5489073991775513, 0.42258960008621216, 0.47320547699928284, 0.48102474212646484, 0.5134977102279663, 0.4688115417957306, 0.5298853516578674, 0.48896095156669617, 0.533329427242279, 0.538811206817627, 0.6132434010505676, 0.5062597990036011, 0.610956072807312, 0.553946852684021, 0.6951419711112976, 0.5640184283256531, 0.4644954204559326, 0.6343501806259155, 0.5587820410728455, 0.5354639887809753, 0.4756380617618561, 0.5008343458175659, 0.5382372736930847, 0.46305203437805176, 0.5343778729438782, 0.5298588275909424, 0.47491005063056946, 0.4917503595352173, 0.5444883704185486, 0.5134820342063904, 0.4958297312259674, 0.5915327668190002, 0.519391655921936, 0.5495080947875977, 0.5398375988006592, 0.5397278666496277, 0.5374937653541565, 0.5313698053359985, 0.5016648173332214, 0.5500983595848083, 0.32710978388786316, 0.461635023355484, 0.40545982122421265, 0.4682290554046631, 0.4806678593158722, 0.4527793228626251, 0.47886791825294495, 0.5164488554000854, 0.5097292065620422, 0.5005437731742859, 0.49531352519989014, 0.45003512501716614, 0.3920205533504486, 0.5043409466743469, 0.5846902132034302, 0.4684542417526245, 0.5435241460800171, 0.42842501401901245, 0.47374850511550903, 0.471489280462265, 0.5151954293251038]",0011000101011111111011101101100110111111111000000011100011010001,1111100111001111001010100101001111010111001111101110100101001011,FP,aɗ_,0.7727682730897016,56.25
"[0.5454727411270142, 0.4631465673446655, 0.4817585349082947, 0.41728729009628296, 0.5306629538536072, 0.5306007266044617, 0.5322245359420776, 0.48492372035980225, 0.49489015340805054, 0.497417151927948, 0.5196925401687622, 0.4971946179866791, 0.4624278247356415, 0.42986640334129333, 0.49770230054855347, 0.4034423828125, 0.4567895829677582, 0.4207025170326233, 0.4430555999279022, 0.5315160155296326, 0.4227381646633148, 0.4556015729904175, 0.4754903316497803, 0.5118906497955322, 0.5024349093437195, 0.5272412896156311, 0.5216919779777527, 0.507709801197052, 0.5034191608428955, 0.5263286232948303, 0.5226701498031616, 0.4744308888912201, 0.5034819841384888, 0.5112400054931641, 0.435077428817749, 0.46428218483924866, 0.5091848373413086, 0.48268213868141174, 0.47232142090797424, 0.5355207324028015, 0.48913872241973877, 0.4856888949871063, 0.47739389538764954, 0.5757184624671936, 0.49567967653274536, 0.5505048036575317, 0.5447133779525757, 0.4800281524658203, 0.5105584859848022, 0.5351462364196777, 0.5061590671539307, 0.4764891266822815, 0.4687740206718445, 0.46551990509033203, 0.5269583463668823, 0.5191296935081482, 0.5209076404571533, 0.496018648147583, 0.5323374271392822, 0.5125952959060669, 0.562295138835907, 0.5167375206947327, 0.514917254447937, 0.5538809299468994]",1000111000100000000100011111111011001001000101101110001110111111,1011111011100000101100010111001000000010001111111111111111000100,ԉq,",`MS",0.7505242269178763,59.375
"[0.5240392088890076, 0.5027207136154175, 0.49652111530303955, 0.45063140988349915, 0.4995884597301483, 0.4604954421520233, 0.5125882625579834, 0.5186263918876648, 0.45930004119873047, 0.532758891582489, 0.5253807306289673, 0.5364303588867188, 0.5368029475212097, 0.4597797393798828, 0.5174917578697205, 0.47078800201416016, 0.5065101385116577, 0.43962278962135315, 0.4549987316131592, 0.5011801719665527, 0.49475717544555664, 0.48523956537246704, 0.5179625153541565, 0.4913690984249115, 0.5208351016044617, 0.5445024371147156, 0.5034714937210083, 0.5290369391441345, 0.5310280919075012, 0.5036208033561707, 0.5021755695343018, 0.4851338267326355, 0.49644342064857483, 0.536493182182312, 0.4883224368095398, 0.48977455496788025, 0.524782121181488, 0.4849381744861603, 0.45849770307540894, 0.5280340909957886, 0.4869692921638489, 0.47779378294944763, 0.45850837230682373, 0.5048825740814209, 0.5188029408454895, 0.47616347670555115, 0.4791853427886963, 0.49082446098327637, 0.47314855456352234, 0.5185976624488831, 0.49605655670166016, 0.5138984322547913, 0.4858964681625366, 0.4836415648460388, 0.5198098421096802, 0.48222285509109497, 0.5123545527458191, 0.4964320659637451, 0.5368751287460327, 0.5344828963279724, 0.5158387422561646, 0.4755900800228119, 0.4904000163078308, 0.5145907402038574]",1100001101111010100100101111111001001001000110000101001010111001,0011111011111111100111000100101101001011101001000101111011001111, NL®_,n$F,0.7807140541598817,51.5625
"[0.5029484033584595, 0.5161369442939758, 0.5343225002288818, 0.4408516585826874, 0.4656856060028076, 0.3741222620010376, 0.502790629863739, 0.5493521690368652, 0.40803682804107666, 0.5953803062438965, 0.5369611978530884, 0.5930442810058594, 0.6194096803665161, 0.4842889904975891, 0.5402900576591492, 0.5061853528022766, 0.5641939043998718, 0.4665312170982361, 0.4442631006240845, 0.4792162775993347, 0.5625630021095276, 0.5016381144523621, 0.5679149627685547, 0.4681764543056488, 0.5426814556121826, 0.6047911643981934, 0.46916383504867554, 0.5678127408027649, 0.5816623568534851, 0.4792526364326477, 0.48567676544189453, 0.4937302768230438, 0.4942305088043213, 0.5709336996078491, 0.5342258214950562, 0.5063142776489258, 0.5600589513778687, 0.4833918511867523, 0.44931891560554504, 0.5536302924156189, 0.4874763488769531, 0.4536970555782318, 0.42388036847114563, 0.4288891553878784, 0.5404009819030762, 0.38773810863494873, 0.40997689962387085, 0.4927985370159149, 0.42061159014701843, 0.5119839310646057, 0.48472487926483154, 0.5255284309387207, 0.48942673206329346, 0.47723388671875, 0.5242244005203247, 0.44062766432762146, 0.4992998540401459, 0.5099552273750305, 0.5492246747016907, 0.5797967910766602, 0.4817085862159729, 0.4445437490940094, 0.48024386167526245, 0.5223957300186157]",1110001101111011100011101101100001111001000010000101001001110001,0111110111001101101100100001011101001100000001000100000001110000,8X,+XgX,0.6533017012526087,54.6875
"[0.5711492896080017, 0.40702104568481445, 0.47006478905677795, 0.36351174116134644, 0.568236768245697, 0.6031967401504517, 0.5592779517173767, 0.4473898410797119, 0.5317044258117676, 0.46523162722587585, 0.5159433484077454, 0.4533739686012268, 0.3809150457382202, 0.3911234736442566, 0.47622618079185486, 0.3130180239677429, 0.40493151545524597, 0.3953949809074402, 0.42405420541763306, 0.567518949508667, 0.3354431986808777, 0.4152538478374481, 0.4298917353153229, 0.5361079573631287, 0.4853379428386688, 0.5216876268386841, 0.5349373817443848, 0.4833953082561493, 0.47722235321998596, 0.5519030690193176, 0.5470122694969177, 0.45639631152153015, 0.5061771273612976, 0.48146113753318787, 0.3669429421424866, 0.4282025992870331, 0.49263623356819153, 0.47877001762390137, 0.49190422892570496, 0.5553248524665833, 0.49241217970848083, 0.48640528321266174, 0.4949110746383667, 0.659565806388855, 0.47333940863609314, 0.6340734362602234, 0.6134321689605713, 0.46362581849098206, 0.5515671968460083, 0.5588523149490356, 0.5137596130371094, 0.42306095361709595, 0.4453432261943817, 0.4418894350528717, 0.5399508476257324, 0.566053032875061, 0.5268478393554688, 0.4946027994155884, 0.5333271026611328, 0.4912692904472351, 0.6211365461349487, 0.5729538202285767, 0.5515283346176147, 0.6147011518478394]",1000111010100000000100010110011010000001000101101110001110101111,0011010100110000110100001011000101000010100110110000000001111010,P쐄Q,"%,{",0.6274695691652422,45.3125
"[0.5221811532974243, 0.5057333111763, 0.49871447682380676, 0.4505169689655304, 0.49656426906585693, 0.4502350389957428, 0.5113168954849243, 0.5229417085647583, 0.45346617698669434, 0.5391700863838196, 0.5271402597427368, 0.5425238609313965, 0.5466829538345337, 0.4612702429294586, 0.5203873515129089, 0.4752042591571808, 0.5129711627960205, 0.4391650855541229, 0.45372694730758667, 0.49792250990867615, 0.5017333030700684, 0.48713409900665283, 0.5237464308738708, 0.4889429211616516, 0.5240373015403748, 0.5497668385505676, 0.5001370906829834, 0.5326197743415833, 0.5361736416816711, 0.5008441805839539, 0.49964702129364014, 0.4850608706474304, 0.4951530694961548, 0.5406671762466431, 0.49316173791885376, 0.4917200207710266, 0.5277032256126404, 0.4845799505710602, 0.45603856444358826, 0.5292262434959412, 0.4863440990447998, 0.4751283824443817, 0.4537310004234314, 0.49811825156211853, 0.5223765969276428, 0.4666765332221985, 0.47042176127433777, 0.4916194677352905, 0.4678577482700348, 0.517879843711853, 0.4941340982913971, 0.5169621706008911, 0.48672834038734436, 0.48440656065940857, 0.520628809928894, 0.47851303219795227, 0.5110163688659668, 0.49595361948013306, 0.5390109419822693, 0.5387053489685059, 0.5120208263397217, 0.47117096185684204, 0.4884854257106781, 0.5131043195724487]",1100001101111010100010101111110001001001000010000101001010111001,0011010000001100001000011011010110011011100101111001010010001001,{L*,<6bVQ,0.6520071399920689,43.75
