prediction,predicted_bits,actual_bits,decrypted_predicted,decrypted_actual,cosine_similarity,per_sample_bit_accuracy
"[0.6678377389907837, 0.01313366275280714, 0.8707951903343201, 0.6845561265945435, 0.9815207123756409, 0.8696072697639465, 0.8052458763122559, 0.6751519441604614, 0.9735826253890991, 0.4914851188659668, 0.999052107334137, 0.0761350616812706, 0.9812521934509277, 0.08705219626426697, 0.015539015643298626, 0.35352662205696106, 0.42456135153770447, 0.425546258687973, 0.6798272728919983, 0.44179126620292664, 0.2949238121509552, 0.3690514862537384, 0.7454723715782166, 0.8673034310340881, 0.42463353276252747, 0.17852453887462616, 0.5628567934036255, 0.5813331604003906, 0.5629092454910278, 0.3885205090045929, 0.5457507967948914, 0.701598048210144, 0.6730520725250244, 0.41288307309150696, 0.0793679878115654, 0.8820231556892395, 0.34596824645996094, 0.48422592878341675, 0.8007550835609436, 0.5938707590103149, 0.48424795269966125, 0.162678524851799, 0.5210641622543335, 0.2685886025428772, 0.7759189009666443, 0.4140828251838684, 0.8314946889877319, 0.702760636806488, 0.041840728372335434, 0.9295929670333862, 0.9337559938430786, 0.6833288073539734, 0.7189321517944336, 0.30645525455474854, 0.8748911619186401, 0.025863640010356903, 0.6105534434318542, 0.010710791684687138, 0.33271849155426025, 0.759771466255188, 0.27179768681526184, 0.8767693042755127, 0.477324515581131, 0.3891121447086334]",1011111110101000001000110011101110010011001010110111101010010100,1011101110101001001101101001101011000010100001111110100011010110,Jgl,xrBK,0.7766992441323209,68.75
"[0.3955768048763275, 0.255220502614975, 0.23833759129047394, 0.3286738991737366, 0.2850927412509918, 0.2574545741081238, 0.4358009099960327, 0.5036974549293518, 0.9011734127998352, 0.40679073333740234, 0.9111037850379944, 0.06927721947431564, 0.0727163702249527, 0.05785645171999931, 0.7348924875259399, 0.024579009041190147, 0.36984574794769287, 0.6823509335517883, 0.6684415936470032, 0.6765868663787842, 0.33162516355514526, 0.3474883437156677, 0.2843896746635437, 0.45786386728286743, 0.5016910433769226, 0.4706871509552002, 0.6951539516448975, 0.5192559957504272, 0.7161548137664795, 0.7160999178886414, 0.5306362509727478, 0.5852991938591003, 0.5219119191169739, 0.1260732114315033, 0.7198664546012878, 0.25686362385749817, 0.7086575031280518, 0.405378133058548, 0.8625651001930237, 0.15311363339424133, 0.8810989260673523, 0.40189239382743835, 0.372030645608902, 0.38865360617637634, 0.19463364779949188, 0.6779404878616333, 0.5393643975257874, 0.8815653324127197, 0.49377956986427307, 0.8301715850830078, 0.5213751792907715, 0.07018085569143295, 0.35978662967681885, 0.5726219415664673, 0.23077227175235748, 0.5797297954559326, 0.7708747386932373, 0.1173165887594223, 0.7655720710754395, 0.9655003547668457, 0.17230956256389618, 0.20339883863925934, 0.4923924207687378, 0.361602783203125]",0000000110100010011100001011111110101010100001110110010110110000,0111000110101000110110110010010111101110101100110011110111110010,luj2<,@ʨa,0.7613858192305595,62.5
"[0.5820432901382446, 0.0384516641497612, 0.6172518134117126, 0.12381929904222488, 0.9391801953315735, 0.30362415313720703, 0.7501753568649292, 0.3728765547275543, 0.9449776411056519, 0.01963695138692856, 0.959403395652771, 0.00911735836416483, 0.9409464597702026, 0.17960090935230255, 0.041220810264348984, 0.5961617231369019, 0.783867597579956, 0.5203081369400024, 0.654370903968811, 0.5508899688720703, 0.18976950645446777, 0.41228997707366943, 0.6667326092720032, 0.8004922270774841, 0.5600605607032776, 0.44511279463768005, 0.47659698128700256, 0.3545324206352234, 0.4487598240375519, 0.6786817312240601, 0.39975985884666443, 0.49940037727355957, 0.6031978726387024, 0.27230125665664673, 0.39863646030426025, 0.7650254368782043, 0.23115435242652893, 0.4810945987701416, 0.9710655212402344, 0.5056105256080627, 0.2812471389770508, 0.17489497363567352, 0.16315414011478424, 0.5124045014381409, 0.7395004630088806, 0.16392627358436584, 0.8764954209327698, 0.600928783416748, 0.8283611536026001, 0.8577772974967957, 0.46399641036987305, 0.44722306728363037, 0.058624159544706345, 0.06199288368225098, 0.6967687606811523, 0.040818050503730774, 0.9788509607315063, 0.10112500190734863, 0.5890336632728577, 0.972590982913971, 0.7502342462539673, 0.4280502200126648, 0.6770141124725342, 0.1819511204957962]",1010101010101001111100111000010010010011000110111100001010111010,1010110110101100100100111100001101111111001110101100000110110000,"""AS",F!qc,0.7768518232650719,65.625
"[0.25830331444740295, 0.43558335304260254, 0.4384055435657501, 0.8835543394088745, 0.22281262278556824, 0.007430844474583864, 0.7895475625991821, 0.22569459676742554, 0.10589079558849335, 0.10636552423238754, 0.9358618259429932, 0.9819990396499634, 0.9586634635925293, 0.9396872520446777, 0.6784839034080505, 0.030556507408618927, 0.6720598340034485, 0.4616626501083374, 0.614372968673706, 0.6482649445533752, 0.6703308820724487, 0.37960875034332275, 0.478362113237381, 0.3384144604206085, 0.17950595915317535, 0.6334488987922668, 0.522682785987854, 0.6403113007545471, 0.4292460083961487, 0.4478439390659332, 0.37103208899497986, 0.3836734890937805, 0.26266711950302124, 0.5252163410186768, 0.7264376282691956, 0.3120313882827759, 0.8838772177696228, 0.8062401413917542, 0.1297496110200882, 0.5223384499549866, 0.9647775888442993, 0.5668503642082214, 0.665678858757019, 0.7722726464271545, 0.8464761972427368, 0.6876181960105896, 0.4319913685321808, 0.8900577425956726, 0.44259363412857056, 0.7289665341377258, 0.8058611750602722, 0.025181205943226814, 0.9662060737609863, 0.13370658457279205, 0.3950304090976715, 0.8100152611732483, 0.08734723180532455, 0.14311158657073975, 0.6352760791778564, 0.04356915131211281, 0.031479813158512115, 0.5491982698440552, 0.7028167247772217, 0.13093900680541992]",0001001000111110101110000111000001101101111111010110100100100110,0011000000011100101000001101101010011011110011010000101100100000,hc.tk|,n,0.6978358993238628,64.0625
"[0.018691765144467354, 0.0805443599820137, 0.7002424597740173, 0.8755025267601013, 0.11363120377063751, 0.22034448385238647, 0.9513552188873291, 0.819633960723877, 0.11768385767936707, 0.02011870965361595, 0.9564582109451294, 0.4900217652320862, 0.9705609679222107, 0.21496252715587616, 0.10405834019184113, 0.9000587463378906, 0.544820249080658, 0.37905046343803406, 0.21080438792705536, 0.8353122472763062, 0.5351795554161072, 0.39887335896492004, 0.6591418385505676, 0.22166652977466583, 0.6554957032203674, 0.6232315301895142, 0.41089335083961487, 0.21751488745212555, 0.35322579741477966, 0.77102130651474, 0.40486735105514526, 0.7666559219360352, 0.10136062651872635, 0.5999035835266113, 0.05908680707216263, 0.9315259456634521, 0.6529316306114197, 0.5612330436706543, 0.852561354637146, 0.41556495428085327, 0.533138632774353, 0.5975220203399658, 0.6741095781326294, 0.8869979381561279, 0.6290825605392456, 0.26515427231788635, 0.6017269492149353, 0.9251058101654053, 0.33605268597602844, 0.7796582579612732, 0.22917194664478302, 0.012722750194370747, 0.5146986842155457, 0.10091479122638702, 0.9722020030021667, 0.39083582162857056, 0.7097318768501282, 0.6043761372566223, 0.5246490836143494, 0.8846438527107239, 0.20187421143054962, 0.10186374932527542, 0.5606228709220886, 0.9961872696876526]",0011001100101001100110101100010101011110111110110100101011110011,0011011100101101000011110011111101011101000101101110001010110110,h;!s,ز䔵=EF,0.7526346964141466,59.375
"[0.5201163291931152, 0.027693938463926315, 0.15988638997077942, 0.7271250486373901, 0.36959049105644226, 0.9882638454437256, 0.8269429802894592, 0.6157550811767578, 0.25166967511177063, 0.2940250039100647, 0.7097896933555603, 0.9544461369514465, 0.11576131731271744, 0.9872777462005615, 0.02677721343934536, 0.1817542165517807, 0.7760658264160156, 0.38640955090522766, 0.5623838305473328, 0.6807175278663635, 0.2882058620452881, 0.8527820110321045, 0.6039736866950989, 0.2020730972290039, 0.5058178901672363, 0.2659517526626587, 0.7452258467674255, 0.2822909653186798, 0.47207513451576233, 0.4915357530117035, 0.5926918387413025, 0.2246979922056198, 0.5865684151649475, 0.08727192133665085, 0.1969093233346939, 0.6530099511146545, 0.211015522480011, 0.27433305978775024, 0.32920652627944946, 0.7615497708320618, 0.6433934569358826, 0.6355245113372803, 0.4196433126926422, 0.7335252165794373, 0.6464771032333374, 0.9230817556381226, 0.47406384348869324, 0.6853160262107849, 0.7924175262451172, 0.9670376777648926, 0.23857112228870392, 0.9180903434753418, 0.9581279754638672, 0.8627461791038513, 0.08830616623163223, 0.528355062007904, 0.33286866545677185, 0.10606170445680618, 0.8136046528816223, 0.6956472396850586, 0.9506530165672302, 0.401018351316452, 0.8775101900100708, 0.20984937250614166]",1001011100110100101101101010001010010001110111011101110100111010,1000010100100101001001010011101101011101100111111100011011011110,"
?  ?","1}FI",0.7110143513077359,59.375
"[0.05813993886113167, 0.8259859681129456, 0.6643772721290588, 0.8982167840003967, 0.6936079263687134, 0.005350594874471426, 0.013790019787847996, 0.9195277690887451, 0.9338287711143494, 0.12061331421136856, 0.8657739162445068, 0.3536835312843323, 0.6908386945724487, 0.20588374137878418, 0.9638210535049438, 0.8755035400390625, 0.8174399733543396, 0.6437661051750183, 0.29322484135627747, 0.27497953176498413, 0.7127382159233093, 0.652891993522644, 0.680023193359375, 0.6529785990715027, 0.5995717644691467, 0.1589098572731018, 0.46439096331596375, 0.20211096107959747, 0.39931195974349976, 0.4598425030708313, 0.2056959867477417, 0.72710782289505, 0.14128181338310242, 0.5847213864326477, 0.12826280295848846, 0.5420345664024353, 0.31321829557418823, 0.609318196773529, 0.5439073443412781, 0.8942766189575195, 0.4340780973434448, 0.6632501482963562, 0.20382514595985413, 0.8828731775283813, 0.8848469257354736, 0.15789806842803955, 0.5296513438224792, 0.7020076513290405, 0.8998897671699524, 0.30083853006362915, 0.4201865792274475, 0.8084837794303894, 0.5788111090660095, 0.8116471767425537, 0.05857088416814804, 0.44798198342323303, 0.7539542317390442, 0.04713183268904686, 0.3650263547897339, 0.752549409866333, 0.47353413701057434, 0.9903715252876282, 0.7351536154747009, 0.9562945365905762]",0111100110101011110011111000000101010111010110111001110010010111,0111100110011011100111001001000001000111101011011110010011110101,cqw,ƳScr,0.7723721136350108,65.625
"[0.4471094608306885, 0.01751181297004223, 0.027311738580465317, 0.9211885333061218, 0.9481040239334106, 0.1058293804526329, 0.010637073777616024, 0.2476958930492401, 0.7513813972473145, 0.09224807471036911, 0.9298256635665894, 0.035975102335214615, 0.031614869832992554, 0.3177717626094818, 0.7869762182235718, 0.06581658124923706, 0.6679210662841797, 0.8306224942207336, 0.700421154499054, 0.49465274810791016, 0.6642761826515198, 0.3047851622104645, 0.5417105555534363, 0.7136651277542114, 0.5922104716300964, 0.3373033106327057, 0.5218027234077454, 0.19388581812381744, 0.6801917552947998, 0.4506714940071106, 0.24723263084888458, 0.8108583092689514, 0.7496643662452698, 0.13686752319335938, 0.6262080073356628, 0.6111413240432739, 0.11944711208343506, 0.8358712196350098, 0.7266585826873779, 0.1266898810863495, 0.5152276158332825, 0.18391193449497223, 0.2250078320503235, 0.16608084738254547, 0.333346962928772, 0.4189181327819824, 0.6901705861091614, 0.32263195514678955, 0.6185948848724365, 0.6522516012191772, 0.9033026099205017, 0.8079653382301331, 0.1622571349143982, 0.19172292947769165, 0.7014239430427551, 0.10993841290473938, 0.3254573345184326, 0.15618765354156494, 0.9433330297470093, 0.9674797654151917, 0.8337163329124451, 0.888827383518219, 0.1525428295135498, 0.24558483064174652]",0001100010100010111010111010100110110110100000101111001000111100,1001100110101011111010111000001010101101110001110111001100110100,mP?3,;g wC;,0.7850721931583684,71.875
"[0.8453875184059143, 0.661220908164978, 0.05805443227291107, 0.09494335204362869, 0.2530115246772766, 0.8867273926734924, 0.11754274368286133, 0.025274692103266716, 0.9663575887680054, 0.09534043818712234, 0.7559928894042969, 0.019841158762574196, 0.8762214779853821, 0.06666262447834015, 0.2077685296535492, 0.6713575720787048, 0.654796302318573, 0.2789818346500397, 0.5203039050102234, 0.28599250316619873, 0.1425168365240097, 0.4933726489543915, 0.706976592540741, 0.8403830528259277, 0.13098280131816864, 0.5437383651733398, 0.29658207297325134, 0.8455560803413391, 0.5952026844024658, 0.3606147766113281, 0.7012794613838196, 0.2789571285247803, 0.12651263177394867, 0.35887405276298523, 0.9122015237808228, 0.5393310785293579, 0.806825578212738, 0.2240813672542572, 0.7014133930206299, 0.5556391477584839, 0.17421087622642517, 0.5267652273178101, 0.3280818462371826, 0.5064334273338318, 0.6329785585403442, 0.2744421362876892, 0.7316630482673645, 0.8186373710632324, 0.9897599816322327, 0.5959789752960205, 0.19271007180213928, 0.9725604057312012, 0.5943647027015686, 0.31660792231559753, 0.08935074508190155, 0.24931441247463226, 0.46990275382995605, 0.1277034729719162, 0.042827628552913666, 0.29929670691490173, 0.3436336815357208, 0.9250412583351135, 0.7602876424789429, 0.25999414920806885]",1100010010101001101000110101101000111011010110111101100000000110,1110001010101001010001010111011101111000011010111011100110000100,[ܫtgK,K-pi,0.7798471112088108,65.625
"[0.6114540100097656, 0.5410898327827454, 0.898544430732727, 0.02349635772407055, 0.22414898872375488, 0.4040074646472931, 0.49526795744895935, 0.07185988873243332, 0.8382553458213806, 0.6605482697486877, 0.5987602472305298, 0.004662705585360527, 0.7281440496444702, 0.11556240916252136, 0.5844272375106812, 0.9456431269645691, 0.7634321451187134, 0.6229968667030334, 0.5521190166473389, 0.371131032705307, 0.21536915004253387, 0.2700820565223694, 0.7945977449417114, 0.542795717716217, 0.6762786507606506, 0.6520894765853882, 0.460233598947525, 0.5414916276931763, 0.25849828124046326, 0.40067780017852783, 0.3673679232597351, 0.37371569871902466, 0.40626260638237, 0.5401033163070679, 0.7541483640670776, 0.47117289900779724, 0.9129014015197754, 0.829921305179596, 0.9764230847358704, 0.1402459293603897, 0.24810682237148285, 0.6766468286514282, 0.22215969860553741, 0.23110032081604004, 0.17051765322685242, 0.5860843658447266, 0.4182435870170593, 0.8093768358230591, 0.9794506430625916, 0.8469477891921997, 0.7679430842399597, 0.9492726922035217, 0.6027901768684387, 0.21586497128009796, 0.7620383501052856, 0.2093847095966339, 0.8985105752944946, 0.7576721906661987, 0.2078142762184143, 0.9035521745681763, 0.22700832784175873, 0.9796041250228882, 0.6790739893913269, 0.3839085102081299]",1110000011101011111000111101000001101110010001011111101011010110,1100001011001001101000011110010100001110000101001111111111111111,?r,ڽ%,0.8011123063802305,68.75
"[0.987316370010376, 0.6867117285728455, 0.5074409246444702, 0.19379204511642456, 0.962541401386261, 0.1265307515859604, 0.9863328337669373, 0.5892585515975952, 0.9609599113464355, 0.7469192743301392, 0.7243229150772095, 0.8500982522964478, 0.23580749332904816, 0.2659626603126526, 0.25644153356552124, 0.5924196839332581, 0.35827913880348206, 0.8037914037704468, 0.6631481647491455, 0.2797071933746338, 0.3732207417488098, 0.18865127861499786, 0.36616015434265137, 0.25061485171318054, 0.2871871590614319, 0.6179721355438232, 0.6426444053649902, 0.5481430292129517, 0.555476725101471, 0.25727900862693787, 0.47529733180999756, 0.57661372423172, 0.7296077609062195, 0.5977553725242615, 0.8279024362564087, 0.5748071670532227, 0.259046733379364, 0.581225574016571, 0.8764961361885071, 0.4889814555644989, 0.6980292201042175, 0.7232545614242554, 0.4692661464214325, 0.7657088041305542, 0.540658712387085, 0.8441954255104065, 0.7152708768844604, 0.7100762128829956, 0.6935299634933472, 0.06366055458784103, 0.782141387462616, 0.5502191185951233, 0.29381266236305237, 0.6077581644058228, 0.5276023149490356, 0.7708893418312073, 0.3734319806098938, 0.929377019405365, 0.3170125186443329, 0.15848441421985626, 0.1759040653705597, 0.9642653465270996, 0.042958542704582214, 0.8034659624099731]",1110101111110001011000000111100111110110110111111011011101000101,1110101111010001111100010100010011000110010111101100110101100100,r*p,&q,0.7795495394961264,68.75
"[0.986000120639801, 0.8405135869979858, 0.00979922991245985, 0.35626351833343506, 0.2937024235725403, 0.009222201071679592, 0.9720117449760437, 0.7248979806900024, 0.24194283783435822, 0.5306833982467651, 0.9482892155647278, 0.9753723740577698, 0.912505567073822, 0.8400371670722961, 0.048635806888341904, 0.23390838503837585, 0.4663642644882202, 0.77729731798172, 0.44824081659317017, 0.7639365196228027, 0.36454176902770996, 0.6140289306640625, 0.2893766760826111, 0.8007839918136597, 0.3221186101436615, 0.5773342847824097, 0.2797442078590393, 0.26078471541404724, 0.5610670447349548, 0.43906325101852417, 0.3029536008834839, 0.5846768617630005, 0.7590961456298828, 0.384198933839798, 0.4650580883026123, 0.5805690884590149, 0.884719967842102, 0.9052689075469971, 0.3550868332386017, 0.3035834729671478, 0.27580687403678894, 0.3310423493385315, 0.19392894208431244, 0.6129447817802429, 0.8397855162620544, 0.595361590385437, 0.2897590100765228, 0.46701160073280334, 0.031235456466674805, 0.10877645760774612, 0.7377777099609375, 0.14465774595737457, 0.8838346600532532, 0.7429357767105103, 0.9412409663200378, 0.0802752822637558, 0.03526145964860916, 0.6988669633865356, 0.5712965130805969, 0.3379558026790619, 0.13831022381782532, 0.12368351966142654, 0.026315242052078247, 0.08961369842290878]",1100001101111100010101010100100110011100000111000010111001100000,1101001101111111100101001100110010101100000111110001111000010000,G/LnS,3 ho,0.8097052156952536,71.875
"[0.7042464017868042, 0.9130375385284424, 0.13217511773109436, 0.656577467918396, 0.7302825450897217, 0.07868567109107971, 0.9035316109657288, 0.8921003937721252, 0.2197990119457245, 0.4714721441268921, 0.062060363590717316, 0.9037783741950989, 0.11293958127498627, 0.5689537525177002, 0.4666611850261688, 0.7926456928253174, 0.5556437373161316, 0.6322523355484009, 0.4733039438724518, 0.36161401867866516, 0.21162310242652893, 0.5527566075325012, 0.7336820960044861, 0.5037789940834045, 0.40391334891319275, 0.44875338673591614, 0.2591419517993927, 0.2549669146537781, 0.47849321365356445, 0.3035370111465454, 0.4799538254737854, 0.6344678401947021, 0.8188695907592773, 0.7222079038619995, 0.48307305574417114, 0.4383723735809326, 0.30678990483283997, 0.4864874482154846, 0.8935282230377197, 0.8062512278556824, 0.43385249376296997, 0.39860299229621887, 0.3536146581172943, 0.39000561833381653, 0.46215003728866577, 0.46605750918388367, 0.7242101430892944, 0.36130228638648987, 0.43228647112846375, 0.6860891580581665, 0.3031284809112549, 0.7388193607330322, 0.4817264974117279, 0.40324297547340393, 0.7491908669471741, 0.2052103877067566, 0.056492775678634644, 0.6723332405090332, 0.05166754126548767, 0.38273510336875916, 0.4108678698539734, 0.9569590091705322, 0.5751594305038452, 0.8552175164222717]",1101101100010101110001110000000111000011000000100101001001000111,0000101101010001011001100000100011110101100100001100111010010011,1w.&,"$QJ""",0.7082698260539477,60.9375
"[0.791047215461731, 0.6781923174858093, 0.3760390281677246, 0.1190941259264946, 0.5996235013008118, 0.38541775941848755, 0.07230203598737717, 0.09005068987607956, 0.9475806951522827, 0.12936681509017944, 0.6857636570930481, 0.10107339173555374, 0.3710199296474457, 0.9701660871505737, 0.13559755682945251, 0.9957942962646484, 0.43956294655799866, 0.6749792098999023, 0.3546091914176941, 0.37593814730644226, 0.37620803713798523, 0.7323899865150452, 0.7298404574394226, 0.6401224136352539, 0.2568410634994507, 0.4876686632633209, 0.6282790303230286, 0.6115337610244751, 0.6156038045883179, 0.22178411483764648, 0.27903640270233154, 0.5932377576828003, 0.7997048497200012, 0.7598257660865784, 0.2756653428077698, 0.6584368348121643, 0.5417585968971252, 0.5517477989196777, 0.18236297369003296, 0.3620379567146301, 0.2569153606891632, 0.11217256635427475, 0.6707924008369446, 0.2272084504365921, 0.10973763465881348, 0.8227717280387878, 0.4386661648750305, 0.5896199345588684, 0.27785125374794006, 0.29837512969970703, 0.9463683366775513, 0.9066333770751953, 0.8816243410110474, 0.480960875749588, 0.7550473809242249, 0.5675791501998901, 0.1350610852241516, 0.46752476692199707, 0.6959435343742371, 0.3840077519416809, 0.3253447711467743, 0.620654284954071, 0.4453103244304657, 0.4931487441062927]",1100100010100101010001110011100111011100001001010011101100100100,0100100011000101111011110101000101001000010001110111110010100111,B}`Y,aɗ_,0.7639033576390435,65.625
"[0.9511508345603943, 0.34230437874794006, 0.7391217350959778, 0.6446546912193298, 0.1298641860485077, 0.443200945854187, 0.7818918228149414, 0.44945719838142395, 0.1776687204837799, 0.002664833329617977, 0.8900285363197327, 0.9101072549819946, 0.9749100804328918, 0.11873482912778854, 0.8734683990478516, 0.09050680696964264, 0.859420895576477, 0.2796970009803772, 0.25887659192085266, 0.4583513140678406, 0.49549445509910583, 0.32212555408477783, 0.2532140612602234, 0.38270649313926697, 0.4585012197494507, 0.5196412801742554, 0.714924156665802, 0.7030715346336365, 0.13630004227161407, 0.6078178286552429, 0.2548225522041321, 0.6399511694908142, 0.8522219061851501, 0.7986435890197754, 0.05490199849009514, 0.47856658697128296, 0.3291795551776886, 0.1739906221628189, 0.6288455128669739, 0.5492984056472778, 0.6718084812164307, 0.2493729293346405, 0.0526735782623291, 0.8892304301261902, 0.6398419141769409, 0.5209259986877441, 0.5805231928825378, 0.5925042033195496, 0.7139418125152588, 0.9469106793403625, 0.6281750202178955, 0.5700662136077881, 0.361946702003479, 0.08685170114040375, 0.03707936778664589, 0.36772680282592773, 0.14149992167949677, 0.3986930251121521, 0.7086511850357056, 0.8434850573539734, 0.9154085516929626, 0.6092397570610046, 0.8501552939414978, 0.8671274185180664]",1011001000111010100000000111010111000011100111111111000000111111,0110001100101010000010111001010110011101010110101110010000111011,r8V,",`MS",0.7500648777795246,62.5
"[0.2937522828578949, 0.9673528075218201, 0.11347149312496185, 0.6087080240249634, 0.4725830554962158, 0.4680298864841461, 0.9621602892875671, 0.9549590945243835, 0.7377926111221313, 0.0177578367292881, 0.03796888515353203, 0.15160611271858215, 0.6093812584877014, 0.023029392585158348, 0.04374416545033455, 0.5780670046806335, 0.7895777225494385, 0.6922820210456848, 0.6618829965591431, 0.4792257845401764, 0.46932151913642883, 0.4986586272716522, 0.6252828240394592, 0.6458292603492737, 0.2013811469078064, 0.66098552942276, 0.5126198530197144, 0.6745747923851013, 0.6854207515716553, 0.4261755645275116, 0.6417869329452515, 0.6101449131965637, 0.7058353424072266, 0.8348976969718933, 0.4505990445613861, 0.7338539361953735, 0.07150060683488846, 0.2104787975549698, 0.6624958515167236, 0.2677544951438904, 0.2357347011566162, 0.17221827805042267, 0.531856119632721, 0.20609785616397858, 0.23000338673591614, 0.4693211615085602, 0.3304430842399597, 0.4571622908115387, 0.8073726296424866, 0.19000959396362305, 0.6898110508918762, 0.42644867300987244, 0.23039136826992035, 0.13841596245765686, 0.5477808117866516, 0.0702555701136589, 0.2027437686920166, 0.9111489653587341, 0.7636836171150208, 0.3073441684246063, 0.8765280842781067, 0.454941987991333, 0.4508609175682068, 0.9291452765464783]",0101001110001001111000110111101111010010001000001010001001101001,1100111111000001111001110011011100100110001000101010001011010010,4,n$F,0.7348343751942696,65.625
"[0.9101595878601074, 0.04960862547159195, 0.10934221744537354, 0.04697994515299797, 0.9765283465385437, 0.013653373345732689, 0.5817550420761108, 0.668144941329956, 0.6674172878265381, 0.6044443249702454, 0.9941748976707458, 0.6071218848228455, 0.09081690013408661, 0.015828557312488556, 0.011029751040041447, 0.21932253241539001, 0.5811551213264465, 0.6799792051315308, 0.47860482335090637, 0.5770716667175293, 0.17478790879249573, 0.18259841203689575, 0.5812186598777771, 0.18113794922828674, 0.6338052153587341, 0.7637385129928589, 0.669328510761261, 0.33545830845832825, 0.6811042428016663, 0.7159006595611572, 0.44501957297325134, 0.6621852517127991, 0.45750686526298523, 0.26110684871673584, 0.792610764503479, 0.5598838925361633, 0.33881068229675293, 0.8897855281829834, 0.6269403100013733, 0.09928862005472183, 0.8533556461334229, 0.5004490613937378, 0.40763840079307556, 0.22481513023376465, 0.3095022439956665, 0.5042961835861206, 0.8127482533454895, 0.7439443469047546, 0.8857319355010986, 0.4382704496383667, 0.04637253284454346, 0.5420083403587341, 0.5619919896125793, 0.048727426677942276, 0.7671865224838257, 0.7204536199569702, 0.6373955011367798, 0.9269234538078308, 0.5691013932228088, 0.9318504333496094, 0.7089038491249084, 0.3155008554458618, 0.14110752940177917, 0.6233697533607483]",1000101111110000110100101110110100110110110001111001101111111001,0000101011110000011100101111110010110010101010001100100101111001,*5~,+XgX,0.8029129100685529,71.875
"[0.009228524751961231, 0.5348933339118958, 0.13253511488437653, 0.35539016127586365, 0.184620201587677, 0.6784213185310364, 0.5757490992546082, 0.5195266604423523, 0.1293802559375763, 0.5919497013092041, 0.5580289959907532, 0.025641771033406258, 0.27273833751678467, 0.9633464217185974, 0.05597350001335144, 0.14188796281814575, 0.388666033744812, 0.6523507237434387, 0.6915512084960938, 0.3334651589393616, 0.9219141006469727, 0.4560142755508423, 0.7668876051902771, 0.8078939318656921, 0.3779950439929962, 0.30669933557510376, 0.7173722386360168, 0.7555971741676331, 0.7068135738372803, 0.24663962423801422, 0.13766686618328094, 0.6537404656410217, 0.7062177658081055, 0.18935003876686096, 0.30646902322769165, 0.6644359230995178, 0.6987625956535339, 0.5984412431716919, 0.28358590602874756, 0.09771678596735, 0.936222493648529, 0.14633971452713013, 0.6550933122634888, 0.02453462779521942, 0.6686365008354187, 0.7856605648994446, 0.7050474882125854, 0.3516009747982025, 0.4496796727180481, 0.9645261168479919, 0.8728669881820679, 0.4923890233039856, 0.2883651852607727, 0.2204054296016693, 0.9174675941467285, 0.2501358985900879, 0.14940963685512543, 0.24219438433647156, 0.9858394265174866, 0.500706136226654, 0.13548971712589264, 0.9091513752937317, 0.04806556925177574, 0.04085082560777664]",0100011101100100011010110011100110011100101011100110001000110100,0100011011000101000111000001000000101001100011110101011010110100,zbs,"%,{",0.6897108142416167,62.5
"[0.6791175603866577, 0.2800684869289398, 0.14427419006824493, 0.32482755184173584, 0.29133373498916626, 0.643987774848938, 0.18705402314662933, 0.3028889000415802, 0.07429470121860504, 0.07392445206642151, 0.7430592179298401, 0.1584959775209427, 0.9877864122390747, 0.23128899931907654, 0.03641507029533386, 0.9625654816627502, 0.33848950266838074, 0.28705325722694397, 0.4865349531173706, 0.20489028096199036, 0.3684889078140259, 0.16782015562057495, 0.6415294408798218, 0.42283937335014343, 0.24276411533355713, 0.6480437517166138, 0.4454467296600342, 0.7407903671264648, 0.2009533941745758, 0.5767949223518372, 0.12370359897613525, 0.6892139911651611, 0.7346735000610352, 0.7877892255783081, 0.781709611415863, 0.6372599005699158, 0.7033511400222778, 0.8904870748519897, 0.8593789935112, 0.5683960318565369, 0.3965275287628174, 0.15409842133522034, 0.641816258430481, 0.2176511138677597, 0.38125404715538025, 0.6877215504646301, 0.8780568838119507, 0.20158171653747559, 0.12224166095256805, 0.8962831497192383, 0.5487843155860901, 0.9667491316795349, 0.055992916226387024, 0.07632272690534592, 0.6242818236351013, 0.2727847397327423, 0.11799215525388718, 0.345988005399704, 0.2046186625957489, 0.8896534442901611, 0.5943355560302734, 0.9466556310653687, 0.27014076709747314, 0.768707275390625]",1000010000101001000000100101010111111111001001100111001000011101,1111000000001001101100101101010010010110001011000101001000101100,"Hv9""u",<6bVQ,0.7176786074270509,68.75
