prediction,predicted_bits,actual_bits,decrypted_predicted,decrypted_actual,cosine_similarity,per_sample_bit_accuracy
"[0.4918329417705536, 0.5094853043556213, 0.509353756904602, 0.5211608409881592, 0.5338977575302124, 0.513361930847168, 0.5219373106956482, 0.5314480066299438, 0.4894469678401947, 0.4968200623989105, 0.4992201626300812, 0.5098453760147095, 0.48564258217811584, 0.5459104180335999, 0.5140764117240906, 0.49412524700164795, 0.49307602643966675, 0.48603081703186035, 0.5145491361618042, 0.46853208541870117, 0.5166900753974915, 0.49286362528800964, 0.48525920510292053, 0.5184823870658875, 0.5042065978050232, 0.4855944812297821, 0.5172469019889832, 0.49990174174308777, 0.4944077730178833, 0.5266532897949219, 0.4765576422214508, 0.5060498714447021, 0.5079348087310791, 0.4837665557861328, 0.5057650208473206, 0.5069862008094788, 0.5052128434181213, 0.49802324175834656, 0.5058180689811707, 0.5176757574081421, 0.49142736196517944, 0.5060904026031494, 0.49357178807258606, 0.4991688132286072, 0.49537914991378784, 0.48005715012550354, 0.48576849699020386, 0.5131366848945618, 0.5164698958396912, 0.4965158700942993, 0.5159984827041626, 0.5294401049613953, 0.5041596293449402, 0.501457154750824, 0.517888605594635, 0.4721026122570038, 0.5039165019989014, 0.4815922677516937, 0.48158782720565796, 0.4997204840183258, 0.4935004711151123, 0.4971754550933838, 0.4849703013896942, 0.4788723587989807]",0111111100010110001010011010010110111011010000011011111010000000,0010011101100100100101010000110111101111111000000110110111100011,'cZ,~#I,0.7280097576675809,53.125
"[0.49183419346809387, 0.5094869136810303, 0.5093544721603394, 0.5211607813835144, 0.5338965654373169, 0.5133601427078247, 0.5219374299049377, 0.5314502120018005, 0.4894464910030365, 0.4968201220035553, 0.4992193281650543, 0.5098470449447632, 0.4856422245502472, 0.5459110736846924, 0.514077365398407, 0.4941255748271942, 0.49307510256767273, 0.486030638217926, 0.514549970626831, 0.4685315787792206, 0.5166904330253601, 0.49286213517189026, 0.48526039719581604, 0.5184824466705322, 0.5042062997817993, 0.4855937063694, 0.5172456502914429, 0.4999029338359833, 0.49440738558769226, 0.5266540050506592, 0.4765586853027344, 0.5060502290725708, 0.5079348683357239, 0.4837649464607239, 0.5057641267776489, 0.506986677646637, 0.505213737487793, 0.49802252650260925, 0.5058190226554871, 0.5176761150360107, 0.4914263188838959, 0.5060896873474121, 0.49356982111930847, 0.49916812777519226, 0.4953783452510834, 0.48005610704421997, 0.48576658964157104, 0.5131375193595886, 0.5164699554443359, 0.4965161681175232, 0.515996515750885, 0.5294399261474609, 0.5041599273681641, 0.5014561414718628, 0.5178881287574768, 0.47210249304771423, 0.5039168000221252, 0.4815923273563385, 0.4815863370895386, 0.49971988797187805, 0.49350082874298096, 0.4971756339073181, 0.48497024178504944, 0.47887271642684937]",0111111100010110001010011010010110111011010000011011111010000000,0010110101101011000100100000000011000010101110100100101111011011,'cZ,Bi@,0.6668637543923456,35.9375
"[0.4918343126773834, 0.5094870328903198, 0.5093545317649841, 0.5211608409881592, 0.5338964462280273, 0.5133600234985352, 0.5219374299049377, 0.5314503312110901, 0.48944640159606934, 0.4968200623989105, 0.49921920895576477, 0.5098471641540527, 0.4856421649456024, 0.5459111928939819, 0.5140774846076965, 0.4941255748271942, 0.4930749833583832, 0.48603057861328125, 0.5145500302314758, 0.46853145956993103, 0.5166904330253601, 0.4928620755672455, 0.4852604568004608, 0.518482506275177, 0.5042062997817993, 0.48559364676475525, 0.5172455310821533, 0.49990299344062805, 0.49440738558769226, 0.5266540050506592, 0.47655874490737915, 0.5060502886772156, 0.5079348683357239, 0.4837648272514343, 0.5057641267776489, 0.5069867372512817, 0.5052138566970825, 0.4980224072933197, 0.5058190822601318, 0.5176762342453003, 0.4914261996746063, 0.5060896277427673, 0.49356958270072937, 0.4991680681705475, 0.4953782260417938, 0.4800560474395752, 0.4857664108276367, 0.5131375789642334, 0.5164699554443359, 0.4965161681175232, 0.5159963965415955, 0.5294399261474609, 0.5041599869728088, 0.501456081867218, 0.517888069152832, 0.47210249304771423, 0.50391685962677, 0.4815922677516937, 0.481586217880249, 0.4997197687625885, 0.49350082874298096, 0.4971756339073181, 0.4849703013896942, 0.478872686624527]",0111111100010110001010011010010110111011010000011011111010000000,1100010111010000111111101010110100011000111110010011111010101101,'cZ,k=,0.7604058803127252,54.6875
"[0.49183425307273865, 0.5094869136810303, 0.5093544721603394, 0.5211607217788696, 0.5338964462280273, 0.5133600831031799, 0.5219373106956482, 0.5314501523971558, 0.4894464612007141, 0.4968201816082001, 0.49921920895576477, 0.5098469853401184, 0.48564228415489197, 0.5459108948707581, 0.5140773057937622, 0.4941255748271942, 0.49307510256767273, 0.48603081703186035, 0.514549970626831, 0.46853166818618774, 0.5166903734207153, 0.49286213517189026, 0.4852604568004608, 0.5184823870658875, 0.5042062997817993, 0.48559364676475525, 0.5172455906867981, 0.4999028742313385, 0.49440738558769226, 0.5266540050506592, 0.47655874490737915, 0.5060502886772156, 0.5079348087310791, 0.4837648868560791, 0.5057640671730042, 0.5069867372512817, 0.5052137970924377, 0.4980226457118988, 0.5058189630508423, 0.517676055431366, 0.4914261996746063, 0.5060898065567017, 0.4935697615146637, 0.4991682469844818, 0.4953782856464386, 0.4800562262535095, 0.48576658964157104, 0.5131375193595886, 0.5164698958396912, 0.4965161681175232, 0.5159964561462402, 0.5294398069381714, 0.5041598677635193, 0.5014562010765076, 0.517888069152832, 0.47210249304771423, 0.5039168000221252, 0.4815923273563385, 0.4815864562988281, 0.4997198283672333, 0.49350088834762573, 0.49717575311660767, 0.48497024178504944, 0.47887277603149414]",0111111100010110001010011010010110111011010000011011111010000000,1010100000100001001100100011000101111010011010000100011010101101,'cZ,;V&,0.6463646732130237,48.4375
"[0.49183380603790283, 0.5094863772392273, 0.5093541741371155, 0.5211607813835144, 0.5338969230651855, 0.5133607387542725, 0.5219373106956482, 0.5314494967460632, 0.48944661021232605, 0.4968201220035553, 0.4992195665836334, 0.5098463296890259, 0.4856424033641815, 0.545910656452179, 0.5140769481658936, 0.4941254258155823, 0.4930754601955414, 0.48603081703186035, 0.5145495533943176, 0.46853187680244446, 0.5166903138160706, 0.4928627014160156, 0.4852602183818817, 0.5184822678565979, 0.5042063593864441, 0.4855940341949463, 0.5172460675239563, 0.4999024569988251, 0.4944075644016266, 0.5266538858413696, 0.47655850648880005, 0.5060502290725708, 0.5079348087310791, 0.4837653934955597, 0.5057643055915833, 0.5069867372512817, 0.5052134394645691, 0.49802282452583313, 0.5058186650276184, 0.5176758766174316, 0.491426557302475, 0.5060901641845703, 0.49357056617736816, 0.4991684556007385, 0.495378702878952, 0.48005643486976624, 0.4857673645019531, 0.5131372213363647, 0.5164697766304016, 0.49651598930358887, 0.515997052192688, 0.5294399261474609, 0.5041597485542297, 0.5014564990997314, 0.5178883671760559, 0.4721026122570038, 0.5039167404174805, 0.48159241676330566, 0.4815867841243744, 0.4997200071811676, 0.49350082874298096, 0.4971756339073181, 0.4849703013896942, 0.478872686624527]",0111111100010110001010011010010110111011010000011011111010000000,0101011100110011000100100110000110111011101010011000111101111100,'cZ,6e+Z,0.7293472087881847,59.375
"[0.49183303117752075, 0.5094855427742004, 0.5093538165092468, 0.5211608409881592, 0.5338976383209229, 0.5133617520332336, 0.5219373106956482, 0.5314483642578125, 0.4894469082355499, 0.49682000279426575, 0.4992201626300812, 0.5098456144332886, 0.4856424033641815, 0.5459105372428894, 0.5140765309333801, 0.4941253662109375, 0.4930759370326996, 0.4860306978225708, 0.5145492553710938, 0.468531996011734, 0.516690194606781, 0.4928634464740753, 0.4852593243122101, 0.5184823870658875, 0.5042064785957336, 0.48559439182281494, 0.5172468423843384, 0.49990198016166687, 0.4944077134132385, 0.5266534090042114, 0.47655776143074036, 0.5060499310493469, 0.5079349279403687, 0.4837664067745209, 0.505764901638031, 0.5069862604141235, 0.5052128434181213, 0.49802324175834656, 0.5058181881904602, 0.5176758170127869, 0.4914272427558899, 0.5060902237892151, 0.49357154965400696, 0.4991685748100281, 0.4953790307044983, 0.4800570011138916, 0.4857683777809143, 0.5131368041038513, 0.5164699554443359, 0.4965159296989441, 0.5159982442855835, 0.52944016456604, 0.504159688949585, 0.5014570355415344, 0.517888605594635, 0.4721026122570038, 0.5039165616035461, 0.4815922677516937, 0.48158755898475647, 0.49972042441368103, 0.4935004711151123, 0.497175395488739, 0.48497024178504944, 0.4788723587989807]",0111111100010110001010011010010110111011010000011011111010000000,1010000000010001100000110011001101110011010100111011110010101001,'cZ,"=M3",0.6725720757695586,57.8125
"[0.49183419346809387, 0.5094868540763855, 0.5093544125556946, 0.5211607813835144, 0.5338965654373169, 0.5133602023124695, 0.521937370300293, 0.5314500331878662, 0.4894464910030365, 0.4968201816082001, 0.49921920895576477, 0.5098469257354736, 0.48564234375953674, 0.5459108948707581, 0.5140772461891174, 0.49412545561790466, 0.49307510256767273, 0.48603081703186035, 0.5145499110221863, 0.46853166818618774, 0.5166903734207153, 0.4928622543811798, 0.4852604568004608, 0.5184823870658875, 0.5042063593864441, 0.4855937063694, 0.5172456502914429, 0.4999028146266937, 0.49440738558769226, 0.5266539454460144, 0.4765586853027344, 0.5060502290725708, 0.5079347491264343, 0.4837649464607239, 0.5057641267776489, 0.506986677646637, 0.505213737487793, 0.4980226457118988, 0.5058189630508423, 0.517676055431366, 0.4914263188838959, 0.5060898661613464, 0.49356982111930847, 0.4991682469844818, 0.4953783452510834, 0.4800562262535095, 0.4857667088508606, 0.5131374597549438, 0.5164698958396912, 0.4965161681175232, 0.5159965753555298, 0.5294398665428162, 0.5041598677635193, 0.5014562010765076, 0.5178881287574768, 0.47210249304771423, 0.5039168000221252, 0.4815923273563385, 0.4815865159034729, 0.49971988797187805, 0.49350082874298096, 0.49717575311660767, 0.4849703013896942, 0.47887277603149414]",0111111100010110001010011010010110111011010000011011111010000000,0111101010011101001001100101100110001111001110010010001000101000,'cZ,}A1,0.6882166586607341,53.125
"[0.4918340742588043, 0.509486734867096, 0.5093543529510498, 0.5211607813835144, 0.5338966250419617, 0.513360321521759, 0.5219373106956482, 0.5314497947692871, 0.4894464910030365, 0.4968203008174896, 0.49921920895576477, 0.5098467469215393, 0.4856424033641815, 0.5459107160568237, 0.5140771865844727, 0.4941254258155823, 0.4930752217769623, 0.4860309362411499, 0.514549732208252, 0.46853187680244446, 0.5166903138160706, 0.49286240339279175, 0.4852604866027832, 0.5184822082519531, 0.5042063593864441, 0.4855938255786896, 0.5172457098960876, 0.4999026358127594, 0.49440744519233704, 0.5266540050506592, 0.47655874490737915, 0.5060502290725708, 0.5079346895217896, 0.4837650656700134, 0.5057641863822937, 0.5069867372512817, 0.5052136778831482, 0.4980226457118988, 0.5058188438415527, 0.5176759958267212, 0.4914263188838959, 0.5060901045799255, 0.4935700595378876, 0.4991684556007385, 0.4953784644603729, 0.48005637526512146, 0.4857669174671173, 0.5131374001502991, 0.5164697766304016, 0.4965161085128784, 0.5159966349601746, 0.5294398069381714, 0.5041597485542297, 0.5014562606811523, 0.5178881883621216, 0.47210249304771423, 0.5039168000221252, 0.48159241676330566, 0.48158666491508484, 0.49971988797187805, 0.4935009479522705, 0.4971758723258972, 0.48497024178504944, 0.47887277603149414]",0111111100010110001010011010010110111011010000011011111010000000,0110000100101101110011001100110100010110100100011010100011100100,'cZ,PP5,0.6746478691449759,51.5625
"[0.4918336272239685, 0.509486198425293, 0.5093541145324707, 0.5211608409881592, 0.5338969826698303, 0.5133609175682068, 0.5219373106956482, 0.5314491391181946, 0.48944661021232605, 0.4968201816082001, 0.4992196261882782, 0.5098461508750916, 0.4856424629688263, 0.5459104776382446, 0.5140767693519592, 0.4941253066062927, 0.49307557940483093, 0.4860308766365051, 0.5145493745803833, 0.46853208541870117, 0.5166902542114258, 0.4928629398345947, 0.48526009917259216, 0.5184822082519531, 0.5042062997817993, 0.48559415340423584, 0.5172462463378906, 0.49990227818489075, 0.49440768361091614, 0.5266537070274353, 0.4765583574771881, 0.5060501098632812, 0.5079347491264343, 0.4837656021118164, 0.5057644844055176, 0.5069866180419922, 0.5052133798599243, 0.4980228841304779, 0.5058184862136841, 0.5176759362220764, 0.4914267361164093, 0.5060902237892151, 0.4935707449913025, 0.4991686940193176, 0.4953787624835968, 0.48005667328834534, 0.4857676029205322, 0.51313716173172, 0.5164697170257568, 0.49651598930358887, 0.5159972310066223, 0.5294398069381714, 0.5041597485542297, 0.5014565587043762, 0.5178884267807007, 0.47210249304771423, 0.5039167404174805, 0.48159241676330566, 0.4815869927406311, 0.4997200071811676, 0.49350082874298096, 0.49717575311660767, 0.484970360994339, 0.478872686624527]",0111111100010110001010011010010110111011010000011011111010000000,0111100010100111111101101011011100100110011001111110100101110111,'cZ,"
+E.",0.787307295608263,43.75
"[0.49183374643325806, 0.509486198425293, 0.5093541145324707, 0.5211607813835144, 0.5338968634605408, 0.513360857963562, 0.5219371914863586, 0.5314491391181946, 0.48944661021232605, 0.4968203008174896, 0.4992195665836334, 0.5098461508750916, 0.48564252257347107, 0.5459102988243103, 0.5140767097473145, 0.4941253066062927, 0.49307551980018616, 0.48603102564811707, 0.5145493149757385, 0.4685322642326355, 0.516690194606781, 0.4928629398345947, 0.4852602779865265, 0.5184820294380188, 0.5042062401771545, 0.48559409379959106, 0.5172461271286011, 0.49990221858024597, 0.49440768361091614, 0.5266537070274353, 0.47655850648880005, 0.5060501098632812, 0.5079346895217896, 0.48376551270484924, 0.5057644248008728, 0.506986677646637, 0.5052133798599243, 0.49802300333976746, 0.5058184266090393, 0.5176759362220764, 0.4914266765117645, 0.5060902833938599, 0.49357062578201294, 0.4991688132286072, 0.4953787624835968, 0.4800567626953125, 0.4857677221298218, 0.51313716173172, 0.5164695978164673, 0.49651598930358887, 0.5159971117973328, 0.5294396281242371, 0.504159688949585, 0.5014565587043762, 0.5178884267807007, 0.472102552652359, 0.5039167404174805, 0.4815925359725952, 0.4815870523452759, 0.4997200071811676, 0.4935009479522705, 0.497175931930542, 0.4849703013896942, 0.47887277603149414]",0111111100010110001010011010010110111011010000011011111010000000,0011100010011000001000010111000111110001001101100011111111001011,'cZ,7 qC,0.7064666354282699,56.25
"[0.4918328821659088, 0.5094854235649109, 0.5093538165092468, 0.521160900592804, 0.5338977575302124, 0.513361930847168, 0.5219374299049377, 0.5314481854438782, 0.4894469678401947, 0.49681994318962097, 0.4992202818393707, 0.509845495223999, 0.4856424033641815, 0.545910656452179, 0.5140764117240906, 0.4941253662109375, 0.49307599663734436, 0.48603057861328125, 0.514549195766449, 0.468531996011734, 0.5166901350021362, 0.49286356568336487, 0.485259085893631, 0.5184824466705322, 0.5042065382003784, 0.4855944812297821, 0.5172470211982727, 0.4999019205570221, 0.4944078326225281, 0.5266533493995667, 0.47655755281448364, 0.5060498714447021, 0.5079349279403687, 0.4837666153907776, 0.5057651400566101, 0.5069862008094788, 0.5052128434181213, 0.49802324175834656, 0.5058181285858154, 0.5176758766174316, 0.49142736196517944, 0.5060902237892151, 0.49357178807258606, 0.49916863441467285, 0.49537914991378784, 0.480057030916214, 0.48576849699020386, 0.5131367444992065, 0.5164700150489807, 0.4965158700942993, 0.5159984827041626, 0.5294402241706848, 0.5041597485542297, 0.501457154750824, 0.5178886651992798, 0.4721026122570038, 0.5039165616035461, 0.48159220814704895, 0.481587678194046, 0.4997204840183258, 0.49350035190582275, 0.49717533588409424, 0.484970360994339, 0.47887223958969116]",0111111100010110001010011010010110111011010000011011111010000000,1011110001101001110111101001001110000100010010101100101001010000,'cZ,#ucx,0.6809363335803877,40.625
"[0.49183395504951477, 0.5094866752624512, 0.5093543529510498, 0.5211607813835144, 0.5338967442512512, 0.5133604407310486, 0.521937370300293, 0.5314499139785767, 0.4894465506076813, 0.4968201220035553, 0.49921944737434387, 0.5098466277122498, 0.48564228415489197, 0.5459108352661133, 0.5140771865844727, 0.49412545561790466, 0.4930752217769623, 0.4860306978225708, 0.514549732208252, 0.4685317277908325, 0.5166903138160706, 0.49286240339279175, 0.48526033759117126, 0.5184823870658875, 0.5042062997817993, 0.48559388518333435, 0.517245888710022, 0.4999026954174042, 0.4944075047969818, 0.5266539454460144, 0.4765586256980896, 0.5060502290725708, 0.5079348087310791, 0.4837651550769806, 0.5057642459869385, 0.506986677646637, 0.5052136182785034, 0.4980226457118988, 0.5058188438415527, 0.517676055431366, 0.4914264380931854, 0.5060898661613464, 0.4935701787471771, 0.4991682767868042, 0.4953785240650177, 0.4800562858581543, 0.4857669770717621, 0.5131373405456543, 0.5164698958396912, 0.4965161085128784, 0.5159967541694641, 0.5294399261474609, 0.5041598677635193, 0.5014563202857971, 0.5178882479667664, 0.47210249304771423, 0.5039167404174805, 0.4815923571586609, 0.4815865755081177, 0.49971988797187805, 0.49350082874298096, 0.4971756935119629, 0.484970360994339, 0.478872686624527]",0111111100010110001010011010010110111011010000011011111010000000,0111101000110101011011000010010010001110110001101001111101001011,'cZ,@T_,0.7218507705573061,60.9375
"[0.4918338656425476, 0.5094863772392273, 0.5093542337417603, 0.5211607813835144, 0.5338969230651855, 0.5133606791496277, 0.521937370300293, 0.531449556350708, 0.48944661021232605, 0.4968201220035553, 0.4992195665836334, 0.5098463892936707, 0.4856424033641815, 0.545910656452179, 0.5140769481658936, 0.4941253662109375, 0.4930754601955414, 0.48603081703186035, 0.5145495533943176, 0.46853187680244446, 0.5166903138160706, 0.4928627014160156, 0.4852602183818817, 0.5184822678565979, 0.5042063593864441, 0.4855940341949463, 0.5172460675239563, 0.4999024569988251, 0.4944075644016266, 0.5266538262367249, 0.47655850648880005, 0.5060502290725708, 0.5079348087310791, 0.4837653934955597, 0.5057643055915833, 0.5069867372512817, 0.5052134990692139, 0.49802276492118835, 0.5058186054229736, 0.5176759362220764, 0.491426557302475, 0.5060901045799255, 0.4935705065727234, 0.4991684556007385, 0.495378702878952, 0.48005643486976624, 0.4857673645019531, 0.5131372213363647, 0.5164697170257568, 0.49651604890823364, 0.5159969925880432, 0.5294398665428162, 0.5041598081588745, 0.5014564394950867, 0.5178883671760559, 0.472102552652359, 0.5039167404174805, 0.48159241676330566, 0.4815867841243744, 0.4997200071811676, 0.49350088834762573, 0.4971756935119629, 0.4849703013896942, 0.478872686624527]",0111111100010110001010011010010110111011010000011011111010000000,1000011001100001001111011011110001100101110010110111111011110110,'cZ,FQX,0.7603856007588794,48.4375
"[0.49183401465415955, 0.5094866156578064, 0.509354293346405, 0.5211607813835144, 0.5338966846466064, 0.5133604407310486, 0.5219373106956482, 0.5314497351646423, 0.4894464910030365, 0.49682024121284485, 0.4992193281650543, 0.509846568107605, 0.4856424629688263, 0.545910656452179, 0.5140770673751831, 0.4941254258155823, 0.4930752217769623, 0.4860309362411499, 0.5145496726036072, 0.46853193640708923, 0.5166903138160706, 0.4928624629974365, 0.4852604568004608, 0.5184822082519531, 0.5042063593864441, 0.4855938255786896, 0.5172458291053772, 0.4999025762081146, 0.4944075047969818, 0.5266539454460144, 0.4765586256980896, 0.506050169467926, 0.5079347491264343, 0.4837651550769806, 0.5057641863822937, 0.5069867372512817, 0.5052136182785034, 0.49802276492118835, 0.505818784236908, 0.5176759362220764, 0.4914264380931854, 0.5060901045799255, 0.4935701787471771, 0.4991684556007385, 0.4953785836696625, 0.48005643486976624, 0.48576703667640686, 0.5131373405456543, 0.5164697170257568, 0.4965161085128784, 0.5159966945648193, 0.5294398069381714, 0.5041597485542297, 0.5014563202857971, 0.5178882479667664, 0.47210249304771423, 0.5039167404174805, 0.48159241676330566, 0.48158666491508484, 0.49971988797187805, 0.4935009479522705, 0.49717581272125244, 0.48497024178504944, 0.47887277603149414]",0111111100010110001010011010010110111011010000011011111010000000,0001001111100101110111010010100110001000101010111011100110011011,'cZ,Eu(,0.7293096198591339,46.875
"[0.491834431886673, 0.5094872713088989, 0.5093546509742737, 0.5211608409881592, 0.5338963270187378, 0.513359785079956, 0.521937370300293, 0.5314506888389587, 0.48944640159606934, 0.4968200623989105, 0.49921903014183044, 0.5098474025726318, 0.4856421649456024, 0.5459113717079163, 0.5140776038169861, 0.4941255748271942, 0.493074893951416, 0.48603057861328125, 0.5145502686500549, 0.46853137016296387, 0.5166904926300049, 0.49286189675331116, 0.48526066541671753, 0.5184825658798218, 0.5042062997817993, 0.4855935275554657, 0.5172452926635742, 0.4999031126499176, 0.49440720677375793, 0.5266541838645935, 0.4765588045120239, 0.5060503482818604, 0.5079348087310791, 0.48376449942588806, 0.5057640671730042, 0.5069867968559265, 0.5052139163017273, 0.49802231788635254, 0.5058192014694214, 0.5176762938499451, 0.4914259910583496, 0.5060895681381226, 0.49356934428215027, 0.49916788935661316, 0.4953781068325043, 0.48005589842796326, 0.48576614260673523, 0.5131377577781677, 0.5164699554443359, 0.49651622772216797, 0.5159962177276611, 0.5294399857521057, 0.5041599273681641, 0.5014559030532837, 0.5178880095481873, 0.47210240364074707, 0.5039169192314148, 0.4815923273563385, 0.4815860092639923, 0.49971964955329895, 0.4935009479522705, 0.4971756935119629, 0.4849703013896942, 0.478872686624527]",0111111100010110001010011010010110111011010000011011111010000000,0100011111011010100111111101010011000100000001101000110010100101,'cZ,x,0.6930379015443989,48.4375
"[0.4918329417705536, 0.5094853043556213, 0.509353756904602, 0.5211608409881592, 0.5338978171348572, 0.5133619904518127, 0.5219373106956482, 0.5314480066299438, 0.4894469678401947, 0.49682000279426575, 0.4992202818393707, 0.5098453760147095, 0.48564252257347107, 0.5459104180335999, 0.5140764117240906, 0.49412524700164795, 0.49307602643966675, 0.4860306978225708, 0.5145491361618042, 0.4685320556163788, 0.5166900753974915, 0.49286362528800964, 0.485259085893631, 0.5184824466705322, 0.5042065978050232, 0.4855944812297821, 0.5172469615936279, 0.49990180134773254, 0.4944077730178833, 0.5266532897949219, 0.4765576124191284, 0.5060499310493469, 0.5079348683357239, 0.4837666153907776, 0.5057649612426758, 0.5069862008094788, 0.5052128434181213, 0.4980233609676361, 0.5058180689811707, 0.5176757574081421, 0.491427481174469, 0.5060903429985046, 0.49357178807258606, 0.4991686940193176, 0.49537914991378784, 0.48005709052085876, 0.48576849699020386, 0.513136625289917, 0.5164699554443359, 0.4965158700942993, 0.5159985423088074, 0.52944016456604, 0.504159688949585, 0.5014572143554688, 0.517888605594635, 0.4721026122570038, 0.5039165019989014, 0.48159220814704895, 0.48158782720565796, 0.4997204840183258, 0.49350035190582275, 0.49717533588409424, 0.4849703013896942, 0.4788723587989807]",0111111100010110001010011010010110111011010000011011111010000000,0010000101101110110111010100110011001000101101001001100110111101,'cZ,O[*r|OE,0.715053745314395,39.0625
"[0.4918345510959625, 0.5094873905181885, 0.5093547701835632, 0.521160900592804, 0.5338961482048035, 0.5133596658706665, 0.5219374895095825, 0.5314508080482483, 0.4894462823867798, 0.4968200623989105, 0.49921897053718567, 0.5098476409912109, 0.48564207553863525, 0.5459114909172058, 0.5140776634216309, 0.4941255748271942, 0.49307483434677124, 0.4860304296016693, 0.5145503282546997, 0.46853119134902954, 0.5166905522346497, 0.4928617775440216, 0.485260546207428, 0.5184826850891113, 0.5042062997817993, 0.4855934977531433, 0.5172452330589294, 0.49990329146385193, 0.4944072663784027, 0.526654064655304, 0.4765588045120239, 0.5060503482818604, 0.5079348683357239, 0.48376449942588806, 0.5057640075683594, 0.5069867372512817, 0.5052140951156616, 0.498022198677063, 0.5058192610740662, 0.5176764130592346, 0.491426020860672, 0.5060893893241882, 0.49356913566589355, 0.4991678297519684, 0.4953779876232147, 0.4800558388233185, 0.48576590418815613, 0.5131377577781677, 0.5164699554443359, 0.49651622772216797, 0.5159960985183716, 0.5294399857521057, 0.5041600465774536, 0.5014559030532837, 0.5178878903388977, 0.4721023440361023, 0.5039169192314148, 0.48159220814704895, 0.48158589005470276, 0.49971964955329895, 0.4935009479522705, 0.4971756339073181, 0.484970360994339, 0.4788726270198822]",0111111100010110001010011010010110111011010000011011111010000000,1101001011001111111110110010010110110110110010111001101001001111,'cZ, v,0.782128273175743,54.6875
"[0.49183419346809387, 0.509486973285675, 0.5093544721603394, 0.5211607813835144, 0.5338965654373169, 0.5133600831031799, 0.521937370300293, 0.5314502120018005, 0.4894464612007141, 0.4968201816082001, 0.49921920895576477, 0.5098469853401184, 0.48564228415489197, 0.5459110140800476, 0.514077365398407, 0.49412551522254944, 0.49307510256767273, 0.4860306978225708, 0.514549970626831, 0.4685315787792206, 0.5166903734207153, 0.49286213517189026, 0.4852604866027832, 0.5184824466705322, 0.5042063593864441, 0.4855937063694, 0.5172455906867981, 0.4999028742313385, 0.4944073259830475, 0.526654064655304, 0.47655874490737915, 0.5060502290725708, 0.5079348087310791, 0.4837648272514343, 0.5057641267776489, 0.5069867372512817, 0.5052137970924377, 0.49802252650260925, 0.5058190226554871, 0.5176761150360107, 0.4914261996746063, 0.5060898065567017, 0.4935697615146637, 0.49916818737983704, 0.4953783452510834, 0.48005610704421997, 0.48576658964157104, 0.5131375193595886, 0.5164698958396912, 0.49651622772216797, 0.5159964561462402, 0.5294399261474609, 0.5041598677635193, 0.5014561414718628, 0.517888069152832, 0.47210249304771423, 0.5039168000221252, 0.4815923273563385, 0.4815863370895386, 0.4997197687625885, 0.4935009479522705, 0.4971756935119629, 0.48497024178504944, 0.47887271642684937]",0111111100010110001010011010010110111011010000011011111010000000,0000101011011101010101011011111001101000101011101010110110111100,'cZ,<Vm,0.7462845663237543,40.625
"[0.49183419346809387, 0.5094869136810303, 0.5093544721603394, 0.5211607813835144, 0.5338965654373169, 0.5133601427078247, 0.521937370300293, 0.5314501523971558, 0.4894464910030365, 0.4968201816082001, 0.49921920895576477, 0.5098469853401184, 0.48564228415489197, 0.5459110140800476, 0.5140773057937622, 0.4941255748271942, 0.49307510256767273, 0.4860306978225708, 0.514549970626831, 0.46853163838386536, 0.5166903734207153, 0.49286219477653503, 0.4852604568004608, 0.5184824466705322, 0.5042062997817993, 0.4855937063694, 0.5172456502914429, 0.4999028742313385, 0.49440738558769226, 0.5266540050506592, 0.4765586853027344, 0.5060502290725708, 0.5079348087310791, 0.4837649464607239, 0.5057641267776489, 0.506986677646637, 0.5052137970924377, 0.49802252650260925, 0.5058189630508423, 0.5176761150360107, 0.4914263188838959, 0.5060897469520569, 0.49356982111930847, 0.49916812777519226, 0.4953783452510834, 0.48005616664886475, 0.48576658964157104, 0.5131375193595886, 0.5164698958396912, 0.4965161681175232, 0.515996515750885, 0.5294399261474609, 0.5041599273681641, 0.5014562010765076, 0.5178881287574768, 0.47210249304771423, 0.5039168000221252, 0.4815923273563385, 0.48158639669418335, 0.4997198283672333, 0.49350082874298096, 0.4971756339073181, 0.4849703013896942, 0.47887271642684937]",0111111100010110001010011010010110111011010000011011111010000000,0001100100010000011101111111101000111111110100110111111010011100,'cZ,pʢ,0.7625359708215139,57.8125
