prediction,predicted_bits,actual_bits,decrypted_predicted,decrypted_actual,cosine_similarity,per_sample_bit_accuracy
"[0.5127837061882019, 0.5174210667610168, 0.5264977216720581, 0.5082966089248657, 0.4961003363132477, 0.4831641912460327, 0.48848599195480347, 0.5007399320602417, 0.5169469714164734, 0.5074670910835266, 0.4708612561225891, 0.4823106825351715, 0.5239914655685425, 0.4884735345840454, 0.5064764618873596, 0.4857422709465027, 0.5121893882751465, 0.4911165237426758, 0.5233283638954163, 0.49677005410194397, 0.4790686070919037, 0.5194736123085022, 0.514877200126648, 0.5404515862464905, 0.503385066986084, 0.4962082505226135, 0.5454303026199341, 0.5174587368965149, 0.4909155070781708, 0.48958054184913635, 0.47826218605041504, 0.5044306516647339, 0.4822153151035309, 0.49945908784866333, 0.4881362020969391, 0.48089778423309326, 0.5082684755325317, 0.4931841194629669, 0.48409804701805115, 0.49164360761642456, 0.5094353556632996, 0.49665728211402893, 0.4873247742652893, 0.4573805332183838, 0.4990348517894745, 0.5030010342597961, 0.5211032032966614, 0.48765861988067627, 0.4985344707965851, 0.5217262506484985, 0.490679532289505, 0.5047480463981628, 0.49199169874191284, 0.47910240292549133, 0.5035435557365417, 0.499090313911438, 0.47804945707321167, 0.5175063014030457, 0.5272757411003113, 0.5010025501251221, 0.5076274871826172, 0.4897536337375641, 0.48406028747558594, 0.5030932426452637]",1111000111001010101001111011000100001000100001100101001001111001,1010100000000101000101010000100110101100000110010110101100010000,xO3	,ޤ_	,0.5982836371819544,45.3125
"[0.5127837061882019, 0.5174210667610168, 0.5264977216720581, 0.5082966089248657, 0.4961003363132477, 0.4831641912460327, 0.48848599195480347, 0.5007399320602417, 0.5169469714164734, 0.5074670910835266, 0.4708612561225891, 0.4823106825351715, 0.5239914655685425, 0.4884735345840454, 0.5064764618873596, 0.4857422709465027, 0.5121893882751465, 0.4911165237426758, 0.5233283638954163, 0.49677005410194397, 0.4790686070919037, 0.5194736123085022, 0.514877200126648, 0.5404515862464905, 0.503385066986084, 0.4962082505226135, 0.5454303026199341, 0.5174587368965149, 0.4909155070781708, 0.48958054184913635, 0.47826218605041504, 0.5044306516647339, 0.4822153151035309, 0.49945908784866333, 0.4881362020969391, 0.48089778423309326, 0.5082684755325317, 0.4931841194629669, 0.48409804701805115, 0.49164360761642456, 0.5094353556632996, 0.49665728211402893, 0.4873247742652893, 0.4573805332183838, 0.4990348517894745, 0.5030010342597961, 0.5211032032966614, 0.48765861988067627, 0.4985344707965851, 0.5217262506484985, 0.490679532289505, 0.5047480463981628, 0.49199169874191284, 0.47910240292549133, 0.5035435557365417, 0.499090313911438, 0.47804945707321167, 0.5175063014030457, 0.5272757411003113, 0.5010025501251221, 0.5076274871826172, 0.4897536337375641, 0.48406028747558594, 0.5030932426452637]",1111000111001010101001111011000100001000100001100101001001111001,0001110010100001000111011001110101000100101001011000110101101010,xO3	,Ɍv,0.6720871319083034,45.3125
"[0.5127837061882019, 0.5174210667610168, 0.5264977216720581, 0.5082966089248657, 0.4961003363132477, 0.4831641912460327, 0.48848599195480347, 0.5007399320602417, 0.5169469714164734, 0.5074670910835266, 0.4708612561225891, 0.4823106825351715, 0.5239914655685425, 0.4884735345840454, 0.5064764618873596, 0.4857422709465027, 0.5121893882751465, 0.4911165237426758, 0.5233283638954163, 0.49677005410194397, 0.4790686070919037, 0.5194736123085022, 0.514877200126648, 0.5404515862464905, 0.503385066986084, 0.4962082505226135, 0.5454303026199341, 0.5174587368965149, 0.4909155070781708, 0.48958054184913635, 0.47826218605041504, 0.5044306516647339, 0.4822153151035309, 0.49945908784866333, 0.4881362020969391, 0.48089778423309326, 0.5082684755325317, 0.4931841194629669, 0.48409804701805115, 0.49164360761642456, 0.5094353556632996, 0.49665728211402893, 0.4873247742652893, 0.4573805332183838, 0.4990348517894745, 0.5030010342597961, 0.5211032032966614, 0.48765861988067627, 0.4985344707965851, 0.5217262506484985, 0.490679532289505, 0.5047480463981628, 0.49199169874191284, 0.47910240292549133, 0.5035435557365417, 0.499090313911438, 0.47804945707321167, 0.5175063014030457, 0.5272757411003113, 0.5010025501251221, 0.5076274871826172, 0.4897536337375641, 0.48406028747558594, 0.5030932426452637]",1111000111001010101001111011000100001000100001100101001001111001,1110110010111101010101110010011011010111010101110001100101011101,xO3	,$8,0.7696734519675998,43.75
"[0.5127837061882019, 0.5174210667610168, 0.5264977216720581, 0.5082966089248657, 0.4961003363132477, 0.4831641912460327, 0.48848599195480347, 0.5007399320602417, 0.5169469714164734, 0.5074670910835266, 0.4708612561225891, 0.4823106825351715, 0.5239914655685425, 0.4884735345840454, 0.5064764618873596, 0.4857422709465027, 0.5121893882751465, 0.4911165237426758, 0.5233283638954163, 0.49677005410194397, 0.4790686070919037, 0.5194736123085022, 0.514877200126648, 0.5404515862464905, 0.503385066986084, 0.4962082505226135, 0.5454303026199341, 0.5174587368965149, 0.4909155070781708, 0.48958054184913635, 0.47826218605041504, 0.5044306516647339, 0.4822153151035309, 0.49945908784866333, 0.4881362020969391, 0.48089778423309326, 0.5082684755325317, 0.4931841194629669, 0.48409804701805115, 0.49164360761642456, 0.5094353556632996, 0.49665728211402893, 0.4873247742652893, 0.4573805332183838, 0.4990348517894745, 0.5030010342597961, 0.5211032032966614, 0.48765861988067627, 0.4985344707965851, 0.5217262506484985, 0.490679532289505, 0.5047480463981628, 0.49199169874191284, 0.47910240292549133, 0.5035435557365417, 0.499090313911438, 0.47804945707321167, 0.5175063014030457, 0.5272757411003113, 0.5010025501251221, 0.5076274871826172, 0.4897536337375641, 0.48406028747558594, 0.5030932426452637]",1111000111001010101001111011000100001000100001100101001001111001,0001011101100111111100100110010101110001110000001101011110100110,xO3	,4:8,0.7268635099280223,43.75
"[0.5127837061882019, 0.5174210667610168, 0.5264977216720581, 0.5082966089248657, 0.4961003363132477, 0.4831641912460327, 0.4884859621524811, 0.5007399320602417, 0.5169469714164734, 0.5074670910835266, 0.4708612561225891, 0.4823106825351715, 0.5239914655685425, 0.4884735345840454, 0.5064764618873596, 0.4857422709465027, 0.5121893882751465, 0.4911165237426758, 0.5233283638954163, 0.49677005410194397, 0.4790686070919037, 0.5194736123085022, 0.514877200126648, 0.5404515862464905, 0.503385066986084, 0.4962082505226135, 0.5454303026199341, 0.5174587368965149, 0.4909155070781708, 0.48958054184913635, 0.47826218605041504, 0.5044306516647339, 0.4822153151035309, 0.49945908784866333, 0.4881362020969391, 0.48089778423309326, 0.5082684755325317, 0.4931841194629669, 0.48409804701805115, 0.49164360761642456, 0.5094353556632996, 0.49665728211402893, 0.4873247742652893, 0.4573805332183838, 0.4990348517894745, 0.5030010342597961, 0.5211032032966614, 0.48765861988067627, 0.4985344707965851, 0.5217262506484985, 0.490679532289505, 0.5047480463981628, 0.49199169874191284, 0.47910240292549133, 0.5035435557365417, 0.499090313911438, 0.47804945707321167, 0.5175063014030457, 0.5272757411003113, 0.5010025501251221, 0.5076274871826172, 0.4897536337375641, 0.48406028747558594, 0.5030932426452637]",1111000111001010101001111011000100001000100001100101001001111001,1000010110111011001010100001010100010001001110000001100000110010,xO3	,j,0.6213968699238459,51.5625
"[0.5127837061882019, 0.5174210667610168, 0.5264977216720581, 0.5082966089248657, 0.4961003363132477, 0.4831641912460327, 0.48848599195480347, 0.5007399320602417, 0.5169469714164734, 0.5074670910835266, 0.4708612561225891, 0.4823106825351715, 0.5239914655685425, 0.4884735345840454, 0.5064764618873596, 0.4857422709465027, 0.5121893882751465, 0.4911165237426758, 0.5233283638954163, 0.49677005410194397, 0.4790686070919037, 0.5194736123085022, 0.514877200126648, 0.5404515862464905, 0.503385066986084, 0.4962082505226135, 0.5454303026199341, 0.5174587368965149, 0.4909155070781708, 0.48958054184913635, 0.47826218605041504, 0.5044306516647339, 0.4822153151035309, 0.49945908784866333, 0.4881362020969391, 0.48089778423309326, 0.5082684755325317, 0.4931841194629669, 0.48409804701805115, 0.49164360761642456, 0.5094353556632996, 0.49665728211402893, 0.4873247742652893, 0.4573805332183838, 0.4990348517894745, 0.5030010342597961, 0.5211032032966614, 0.48765861988067627, 0.4985344707965851, 0.5217262506484985, 0.490679532289505, 0.5047480463981628, 0.49199169874191284, 0.47910240292549133, 0.5035435557365417, 0.499090313911438, 0.47804945707321167, 0.5175063014030457, 0.5272757411003113, 0.5010025501251221, 0.5076274871826172, 0.4897536337375641, 0.48406028747558594, 0.5030932426452637]",1111000111001010101001111011000100001000100001100101001001111001,0110100100110000010100000110101100001011101111000010101100100001,xO3	,b,0.6467762369037366,45.3125
"[0.5127837061882019, 0.5174210667610168, 0.5264977216720581, 0.5082966089248657, 0.4961003363132477, 0.4831641912460327, 0.48848599195480347, 0.5007399320602417, 0.5169469714164734, 0.5074670910835266, 0.4708612561225891, 0.4823106825351715, 0.5239914655685425, 0.4884735345840454, 0.5064764618873596, 0.4857422709465027, 0.5121893882751465, 0.4911165237426758, 0.5233283638954163, 0.49677005410194397, 0.4790686070919037, 0.5194736123085022, 0.514877200126648, 0.5404515862464905, 0.503385066986084, 0.4962082505226135, 0.5454303026199341, 0.5174587368965149, 0.4909155070781708, 0.48958054184913635, 0.47826218605041504, 0.5044306516647339, 0.4822153151035309, 0.49945908784866333, 0.4881362020969391, 0.48089778423309326, 0.5082684755325317, 0.4931841194629669, 0.48409804701805115, 0.49164360761642456, 0.5094353556632996, 0.49665728211402893, 0.4873247742652893, 0.4573805332183838, 0.4990348517894745, 0.5030010342597961, 0.5211032032966614, 0.48765861988067627, 0.4985344707965851, 0.5217262506484985, 0.490679532289505, 0.5047480463981628, 0.49199169874191284, 0.47910240292549133, 0.5035435557365417, 0.499090313911438, 0.47804945707321167, 0.5175063014030457, 0.5272757411003113, 0.5010025501251221, 0.5076274871826172, 0.4897536337375641, 0.48406028747558594, 0.5030932426452637]",1111000111001010101001111011000100001000100001100101001001111001,0000010100111100101001011100110010110110101010110011101111100010,xO3	,.,0.7155878177281267,42.1875
"[0.5127837061882019, 0.5174210667610168, 0.5264977216720581, 0.5082966089248657, 0.4961003363132477, 0.4831641912460327, 0.4884859621524811, 0.5007399320602417, 0.5169469714164734, 0.5074670910835266, 0.4708612561225891, 0.4823106825351715, 0.5239914655685425, 0.4884735345840454, 0.5064764618873596, 0.4857422709465027, 0.5121893882751465, 0.4911165237426758, 0.5233283638954163, 0.49677005410194397, 0.4790686070919037, 0.5194736123085022, 0.514877200126648, 0.5404515862464905, 0.503385066986084, 0.4962082505226135, 0.5454303026199341, 0.5174587368965149, 0.4909155070781708, 0.48958054184913635, 0.47826218605041504, 0.5044306516647339, 0.4822153151035309, 0.49945908784866333, 0.4881362020969391, 0.48089778423309326, 0.5082684755325317, 0.4931841194629669, 0.48409804701805115, 0.49164360761642456, 0.5094353556632996, 0.49665728211402893, 0.4873247742652893, 0.4573805332183838, 0.4990348517894745, 0.5030010342597961, 0.5211032032966614, 0.48765861988067627, 0.4985344707965851, 0.5217262506484985, 0.490679532289505, 0.5047480463981628, 0.49199169874191284, 0.47910240292549133, 0.5035435557365417, 0.499090313911438, 0.47804945707321167, 0.5175063014030457, 0.5272757411003113, 0.5010025501251221, 0.5076274871826172, 0.4897536337375641, 0.48406028747558594, 0.5030932426452637]",1111000111001010101001111011000100001000100001100101001001111001,0110011110000110001110011001000110000110110010001111000010010100,xO3	,:<n,0.6629425566967208,53.125
"[0.5127837061882019, 0.5174210667610168, 0.5264977216720581, 0.5082966089248657, 0.4961003363132477, 0.4831641912460327, 0.48848599195480347, 0.5007399320602417, 0.5169470310211182, 0.5074670910835266, 0.4708612561225891, 0.4823106825351715, 0.5239914655685425, 0.4884735345840454, 0.5064764618873596, 0.4857422709465027, 0.5121893882751465, 0.4911165237426758, 0.5233283638954163, 0.49677005410194397, 0.4790686070919037, 0.5194736123085022, 0.514877200126648, 0.5404515862464905, 0.503385066986084, 0.4962082505226135, 0.5454303026199341, 0.5174587368965149, 0.4909155070781708, 0.48958054184913635, 0.47826218605041504, 0.5044306516647339, 0.4822153151035309, 0.49945908784866333, 0.4881362020969391, 0.48089778423309326, 0.5082684755325317, 0.4931841194629669, 0.48409804701805115, 0.49164360761642456, 0.5094353556632996, 0.49665728211402893, 0.4873247742652893, 0.4573805332183838, 0.4990348517894745, 0.5030010342597961, 0.5211032032966614, 0.48765861988067627, 0.4985344707965851, 0.5217262506484985, 0.490679532289505, 0.5047480463981628, 0.49199169874191284, 0.47910240292549133, 0.5035435557365417, 0.499090313911438, 0.47804945707321167, 0.5175063014030457, 0.5272757411003113, 0.5010025501251221, 0.5076274871826172, 0.4897536337375641, 0.48406028747558594, 0.5030932426452637]",1111000111001010101001111011000100001000100001100101001001111001,1110011100001110001100001000110000010001111010000100000000010010,xO3	,wdy;m,0.6002758405964534,51.5625
"[0.5127837061882019, 0.5174210667610168, 0.5264977216720581, 0.5082966089248657, 0.4961003363132477, 0.4831641912460327, 0.4884859621524811, 0.5007399320602417, 0.5169469714164734, 0.5074670910835266, 0.4708612561225891, 0.4823106825351715, 0.5239914655685425, 0.4884735345840454, 0.5064764618873596, 0.4857422709465027, 0.5121893882751465, 0.4911165237426758, 0.5233283638954163, 0.49677005410194397, 0.4790686070919037, 0.5194736123085022, 0.514877200126648, 0.5404515862464905, 0.503385066986084, 0.4962082505226135, 0.5454303026199341, 0.5174587368965149, 0.4909155070781708, 0.48958054184913635, 0.47826218605041504, 0.5044306516647339, 0.4822153151035309, 0.49945908784866333, 0.4881362020969391, 0.48089778423309326, 0.5082684755325317, 0.4931841194629669, 0.48409804701805115, 0.49164360761642456, 0.5094353556632996, 0.49665728211402893, 0.4873247742652893, 0.4573805332183838, 0.4990348517894745, 0.5030010342597961, 0.5211032032966614, 0.48765861988067627, 0.4985344707965851, 0.5217262506484985, 0.490679532289505, 0.5047480463981628, 0.49199169874191284, 0.47910240292549133, 0.5035435557365417, 0.499090313911438, 0.47804945707321167, 0.5175063014030457, 0.5272757411003113, 0.5010025501251221, 0.5076274871826172, 0.4897536337375641, 0.48406028747558594, 0.5030932426452637]",1111000111001010101001111011000100001000100001100101001001111001,0100010001101010001000110001110011010000001101000011111001111100,xO3	,Sc$O,0.6613980654923091,56.25
"[0.5127837061882019, 0.5174210667610168, 0.5264977216720581, 0.5082966089248657, 0.4961003363132477, 0.4831641912460327, 0.4884859621524811, 0.5007399320602417, 0.5169469714164734, 0.5074670910835266, 0.4708612561225891, 0.4823106825351715, 0.5239914655685425, 0.4884735345840454, 0.5064764618873596, 0.4857422709465027, 0.5121893882751465, 0.4911165237426758, 0.5233283638954163, 0.49677005410194397, 0.4790686070919037, 0.5194736123085022, 0.514877200126648, 0.5404515862464905, 0.503385066986084, 0.4962082505226135, 0.5454303026199341, 0.5174587368965149, 0.4909155070781708, 0.48958054184913635, 0.47826218605041504, 0.5044306516647339, 0.4822153151035309, 0.49945908784866333, 0.4881362020969391, 0.48089778423309326, 0.5082684755325317, 0.4931841194629669, 0.48409804701805115, 0.49164360761642456, 0.5094353556632996, 0.49665728211402893, 0.4873247742652893, 0.4573805332183838, 0.4990348517894745, 0.5030010342597961, 0.5211032032966614, 0.48765861988067627, 0.4985344707965851, 0.5217262506484985, 0.490679532289505, 0.5047480463981628, 0.49199169874191284, 0.47910240292549133, 0.5035435557365417, 0.499090313911438, 0.47804945707321167, 0.5175063014030457, 0.5272757411003113, 0.5010025501251221, 0.5076274871826172, 0.4897536337375641, 0.48406028747558594, 0.5030932426452637]",1111000111001010101001111011000100001000100001100101001001111001,1110100100110001101011000010000000110101011010101101101101100000,xO3	,	2e,0.67702519660515,51.5625
"[0.5127837061882019, 0.5174210667610168, 0.5264977216720581, 0.5082966089248657, 0.4961003363132477, 0.4831641912460327, 0.48848599195480347, 0.5007399320602417, 0.5169469714164734, 0.5074670910835266, 0.4708612561225891, 0.4823106825351715, 0.5239914655685425, 0.4884735345840454, 0.5064764618873596, 0.4857422709465027, 0.5121893882751465, 0.4911165237426758, 0.5233283638954163, 0.49677005410194397, 0.4790686070919037, 0.5194736123085022, 0.514877200126648, 0.5404515862464905, 0.503385066986084, 0.4962082505226135, 0.5454303026199341, 0.5174587368965149, 0.4909155070781708, 0.48958054184913635, 0.47826218605041504, 0.5044306516647339, 0.4822153151035309, 0.49945908784866333, 0.4881362020969391, 0.48089778423309326, 0.5082684755325317, 0.4931841194629669, 0.48409804701805115, 0.49164360761642456, 0.5094353556632996, 0.49665728211402893, 0.4873247742652893, 0.4573805332183838, 0.4990348517894745, 0.5030010342597961, 0.5211032032966614, 0.48765861988067627, 0.4985344707965851, 0.5217262506484985, 0.490679532289505, 0.5047480463981628, 0.49199169874191284, 0.47910240292549133, 0.5035435557365417, 0.499090313911438, 0.47804945707321167, 0.5175063014030457, 0.5272757411003113, 0.5010025501251221, 0.5076274871826172, 0.4897536337375641, 0.48406028747558594, 0.5030932426452637]",1111000111001010101001111011000100001000100001100101001001111001,1010010011000110100010101001101001110111110010010011001010000000,xO3	,{G;,0.6583618979897438,46.875
"[0.5127837061882019, 0.5174210667610168, 0.5264977216720581, 0.5082966089248657, 0.4961003363132477, 0.4831641912460327, 0.48848599195480347, 0.5007399320602417, 0.5169469714164734, 0.5074670910835266, 0.4708612561225891, 0.4823106825351715, 0.5239914655685425, 0.4884735345840454, 0.5064764618873596, 0.4857422709465027, 0.5121893882751465, 0.4911165237426758, 0.5233283638954163, 0.49677005410194397, 0.4790686070919037, 0.5194736123085022, 0.514877200126648, 0.5404515862464905, 0.503385066986084, 0.4962082505226135, 0.5454303026199341, 0.5174587368965149, 0.4909155070781708, 0.48958054184913635, 0.47826218605041504, 0.5044306516647339, 0.4822153151035309, 0.49945908784866333, 0.4881362020969391, 0.48089778423309326, 0.5082684755325317, 0.4931841194629669, 0.48409804701805115, 0.49164360761642456, 0.5094353556632996, 0.49665728211402893, 0.4873247742652893, 0.4573805332183838, 0.4990348517894745, 0.5030010342597961, 0.5211032032966614, 0.48765861988067627, 0.4985344707965851, 0.5217262506484985, 0.490679532289505, 0.5047480463981628, 0.49199169874191284, 0.47910240292549133, 0.5035435557365417, 0.499090313911438, 0.47804945707321167, 0.5175063014030457, 0.5272757411003113, 0.5010025501251221, 0.5076274871826172, 0.4897536337375641, 0.48406028747558594, 0.5030932426452637]",1111000111001010101001111011000100001000100001100101001001111001,0011000000010011011110110000001100101110011011011000100010010001,xO3	,BNLM?,0.6470040502149421,45.3125
"[0.5127837061882019, 0.5174210667610168, 0.5264977216720581, 0.5082966089248657, 0.4961003363132477, 0.4831641912460327, 0.48848599195480347, 0.5007399320602417, 0.5169469714164734, 0.5074670910835266, 0.4708612561225891, 0.4823106825351715, 0.5239914655685425, 0.4884735345840454, 0.5064764618873596, 0.4857422709465027, 0.5121893882751465, 0.4911165237426758, 0.5233283638954163, 0.49677005410194397, 0.4790686070919037, 0.5194736123085022, 0.514877200126648, 0.5404515862464905, 0.503385066986084, 0.4962082505226135, 0.5454303026199341, 0.5174587368965149, 0.4909155070781708, 0.48958054184913635, 0.47826218605041504, 0.5044306516647339, 0.4822153151035309, 0.49945908784866333, 0.4881362020969391, 0.48089778423309326, 0.5082684755325317, 0.4931841194629669, 0.48409804701805115, 0.49164360761642456, 0.5094353556632996, 0.49665728211402893, 0.4873247742652893, 0.4573805332183838, 0.4990348517894745, 0.5030010342597961, 0.5211032032966614, 0.48765861988067627, 0.4985344707965851, 0.5217262506484985, 0.490679532289505, 0.5047480463981628, 0.49199169874191284, 0.47910240292549133, 0.5035435557365417, 0.499090313911438, 0.47804945707321167, 0.5175063014030457, 0.5272757411003113, 0.5010025501251221, 0.5076274871826172, 0.4897536337375641, 0.48406028747558594, 0.5030932426452637]",1111000111001010101001111011000100001000100001100101001001111001,0100111011111101100111100100000100110010110001000100111101111010,xO3	,ɛm,0.7274368700194115,50.0
"[0.5127837061882019, 0.5174210667610168, 0.5264977216720581, 0.5082966089248657, 0.4961003363132477, 0.4831641912460327, 0.48848599195480347, 0.5007399320602417, 0.5169470310211182, 0.5074670910835266, 0.4708612561225891, 0.4823106825351715, 0.5239914655685425, 0.4884735345840454, 0.5064764618873596, 0.4857422709465027, 0.5121893882751465, 0.4911165237426758, 0.5233283638954163, 0.49677005410194397, 0.4790686070919037, 0.5194736123085022, 0.514877200126648, 0.5404515862464905, 0.503385066986084, 0.4962082505226135, 0.5454303026199341, 0.5174587368965149, 0.4909155070781708, 0.48958054184913635, 0.47826218605041504, 0.5044306516647339, 0.4822153151035309, 0.49945908784866333, 0.4881362020969391, 0.48089778423309326, 0.5082684755325317, 0.4931841194629669, 0.48409804701805115, 0.49164360761642456, 0.5094353556632996, 0.49665728211402893, 0.4873247742652893, 0.4573805332183838, 0.4990348517894745, 0.5030010342597961, 0.5211032032966614, 0.48765861988067627, 0.4985344707965851, 0.5217262506484985, 0.490679532289505, 0.5047480463981628, 0.49199169874191284, 0.47910240292549133, 0.5035435557365417, 0.499090313911438, 0.47804945707321167, 0.5175063014030457, 0.5272757411003113, 0.5010025501251221, 0.5076274871826172, 0.4897536337375641, 0.48406028747558594, 0.5030932426452637]",1111000111001010101001111011000100001000100001100101001001111001,1101111111110011111100110111100111111000010111101010011010000011,xO3	,]keD,0.7991436834346287,48.4375
"[0.5127837061882019, 0.5174210667610168, 0.5264977216720581, 0.5082966089248657, 0.4961003363132477, 0.4831641912460327, 0.48848599195480347, 0.5007399320602417, 0.5169469714164734, 0.5074670910835266, 0.4708612561225891, 0.4823106825351715, 0.5239914655685425, 0.4884735345840454, 0.5064764618873596, 0.4857422709465027, 0.5121893882751465, 0.4911165237426758, 0.5233283638954163, 0.49677005410194397, 0.4790686070919037, 0.5194736123085022, 0.514877200126648, 0.5404515862464905, 0.503385066986084, 0.4962082505226135, 0.5454303026199341, 0.5174587368965149, 0.4909155070781708, 0.48958054184913635, 0.47826218605041504, 0.5044306516647339, 0.4822153151035309, 0.49945908784866333, 0.4881362020969391, 0.48089778423309326, 0.5082684755325317, 0.4931841194629669, 0.48409804701805115, 0.49164360761642456, 0.5094353556632996, 0.49665728211402893, 0.4873247742652893, 0.4573805332183838, 0.4990348517894745, 0.5030010342597961, 0.5211032032966614, 0.48765861988067627, 0.4985344707965851, 0.5217262506484985, 0.490679532289505, 0.5047480463981628, 0.49199169874191284, 0.47910240292549133, 0.5035435557365417, 0.499090313911438, 0.47804945707321167, 0.5175063014030457, 0.5272757411003113, 0.5010025501251221, 0.5076274871826172, 0.4897536337375641, 0.48406028747558594, 0.5030932426452637]",1111000111001010101001111011000100001000100001100101001001111001,1001100111111001101101110010111010101111000111111010110111111100,xO3	,Zw,0.8099900080248805,46.875
"[0.5127837061882019, 0.5174210667610168, 0.5264977216720581, 0.5082966089248657, 0.4961003363132477, 0.4831641912460327, 0.48848599195480347, 0.5007399320602417, 0.5169470310211182, 0.5074670910835266, 0.4708612561225891, 0.4823106825351715, 0.5239914655685425, 0.4884735345840454, 0.5064764618873596, 0.4857422709465027, 0.5121893882751465, 0.4911165237426758, 0.5233283638954163, 0.49677005410194397, 0.4790686070919037, 0.5194736123085022, 0.514877200126648, 0.5404515862464905, 0.503385066986084, 0.4962082505226135, 0.5454303026199341, 0.5174587368965149, 0.4909155070781708, 0.48958054184913635, 0.47826218605041504, 0.5044306516647339, 0.4822153151035309, 0.49945908784866333, 0.4881362020969391, 0.48089778423309326, 0.5082684755325317, 0.4931841194629669, 0.48409804701805115, 0.49164360761642456, 0.5094353556632996, 0.49665728211402893, 0.4873247742652893, 0.4573805332183838, 0.4990348517894745, 0.5030010342597961, 0.5211032032966614, 0.48765861988067627, 0.4985344707965851, 0.5217262506484985, 0.490679532289505, 0.5047480463981628, 0.49199169874191284, 0.47910240292549133, 0.5035435557365417, 0.499090313911438, 0.47804945707321167, 0.5175063014030457, 0.5272757411003113, 0.5010025501251221, 0.5076274871826172, 0.4897536337375641, 0.48406028747558594, 0.5030932426452637]",1111000111001010101001111011000100001000100001100101001001111001,1001000011111000001110010000100110001110000011011111111000101011,xO3	,8K,0.6966889815311179,54.6875
"[0.5127837061882019, 0.5174210667610168, 0.5264977216720581, 0.5082966089248657, 0.4961003363132477, 0.4831641912460327, 0.4884859621524811, 0.5007399320602417, 0.5169469714164734, 0.5074670910835266, 0.4708612561225891, 0.4823106825351715, 0.5239914655685425, 0.4884735345840454, 0.5064764618873596, 0.4857422709465027, 0.5121893882751465, 0.4911165237426758, 0.5233283638954163, 0.49677005410194397, 0.4790686070919037, 0.5194736123085022, 0.514877200126648, 0.5404515862464905, 0.503385066986084, 0.4962082505226135, 0.5454303026199341, 0.5174587368965149, 0.4909155070781708, 0.48958054184913635, 0.47826218605041504, 0.5044306516647339, 0.4822153151035309, 0.49945908784866333, 0.4881362020969391, 0.48089778423309326, 0.5082684755325317, 0.4931841194629669, 0.48409804701805115, 0.49164360761642456, 0.5094353556632996, 0.49665728211402893, 0.4873247742652893, 0.4573805332183838, 0.4990348517894745, 0.5030010342597961, 0.5211032032966614, 0.48765861988067627, 0.4985344707965851, 0.5217262506484985, 0.490679532289505, 0.5047480463981628, 0.49199169874191284, 0.47910240292549133, 0.5035435557365417, 0.499090313911438, 0.47804945707321167, 0.5175063014030457, 0.5272757411003113, 0.5010025501251221, 0.5076274871826172, 0.4897536337375641, 0.48406028747558594, 0.5030932426452637]",1111000111001010101001111011000100001000100001100101001001111001,1101001001100101010000110100001001000000010000100100011101110101,xO3	,'#jqM,0.6275243368098892,54.6875
"[0.5127837061882019, 0.5174210667610168, 0.5264977216720581, 0.5082966089248657, 0.4961003363132477, 0.4831641912460327, 0.48848599195480347, 0.5007399320602417, 0.5169470310211182, 0.5074670910835266, 0.4708612561225891, 0.4823106825351715, 0.5239914655685425, 0.4884735345840454, 0.5064764618873596, 0.4857422709465027, 0.5121893882751465, 0.4911165237426758, 0.5233283638954163, 0.49677005410194397, 0.4790686070919037, 0.5194736123085022, 0.514877200126648, 0.5404515862464905, 0.503385066986084, 0.4962082505226135, 0.5454303026199341, 0.5174587368965149, 0.4909155070781708, 0.48958054184913635, 0.47826218605041504, 0.5044306516647339, 0.4822153151035309, 0.49945908784866333, 0.4881362020969391, 0.48089778423309326, 0.5082684755325317, 0.4931841194629669, 0.48409804701805115, 0.49164360761642456, 0.5094353556632996, 0.49665728211402893, 0.4873247742652893, 0.4573805332183838, 0.4990348517894745, 0.5030010342597961, 0.5211032032966614, 0.48765861988067627, 0.4985344707965851, 0.5217262506484985, 0.490679532289505, 0.5047480463981628, 0.49199169874191284, 0.47910240292549133, 0.5035435557365417, 0.499090313911438, 0.47804945707321167, 0.5175063014030457, 0.5272757411003113, 0.5010025501251221, 0.5076274871826172, 0.4897536337375641, 0.48406028747558594, 0.5030932426452637]",1111000111001010101001111011000100001000100001100101001001111001,0100100110101100010000100001110001011111001000011110011111000000,xO3	,H  sf,0.6580813715162934,40.625
