prediction,predicted_bits,actual_bits,decrypted_predicted,decrypted_actual,cosine_similarity,per_sample_bit_accuracy
"[0.4911651611328125, 0.4919222891330719, 0.5230530500411987, 0.507002055644989, 0.5279671549797058, 0.5179309248924255, 0.4945622682571411, 0.49294137954711914, 0.5001729130744934, 0.5111017227172852, 0.5216593742370605, 0.5371181964874268, 0.5052567720413208, 0.5206047296524048, 0.5006393790245056, 0.5082939267158508, 0.5080440044403076, 0.47644299268722534, 0.49364569783210754, 0.49254173040390015, 0.505869448184967, 0.4632285237312317, 0.4950042963027954, 0.47901487350463867, 0.4819295406341553, 0.5101096630096436, 0.4909357726573944, 0.5046285390853882, 0.5051478743553162, 0.48802733421325684, 0.46154290437698364, 0.517893373966217, 0.503932535648346, 0.4915563762187958, 0.5013536810874939, 0.525149405002594, 0.48579034209251404, 0.5075924396514893, 0.4676641523838043, 0.4903144836425781, 0.4973202049732208, 0.4794212579727173, 0.5048951506614685, 0.46658581495285034, 0.5001644492149353, 0.4925212860107422, 0.4908025562763214, 0.4989405572414398, 0.5107764601707458, 0.49454379081726074, 0.4984111189842224, 0.5092597007751465, 0.5146406292915344, 0.4892311096191406, 0.5117342472076416, 0.5123658776283264, 0.4803403317928314, 0.5309761166572571, 0.5031867027282715, 0.5011767148971558, 0.5029687285423279, 0.5107129216194153, 0.5045002102851868, 0.5429949760437012]",0011110011111111100010000101100110110100001010001001101101111111,1101010111010110011010111110101111010111010001111100101010001000,Ӓdk,WB,0.7568035787469113,42.1875
"[0.4911651611328125, 0.4919223487377167, 0.5230530500411987, 0.507002055644989, 0.5279671549797058, 0.5179309248924255, 0.4945622682571411, 0.49294137954711914, 0.5001729130744934, 0.5111017227172852, 0.5216593742370605, 0.5371181964874268, 0.5052567720413208, 0.5206047296524048, 0.5006393790245056, 0.5082939267158508, 0.5080440044403076, 0.47644299268722534, 0.49364569783210754, 0.49254173040390015, 0.505869448184967, 0.4632285237312317, 0.4950042963027954, 0.47901487350463867, 0.4819295406341553, 0.5101096630096436, 0.4909357726573944, 0.5046285390853882, 0.5051478743553162, 0.48802733421325684, 0.46154290437698364, 0.517893373966217, 0.503932535648346, 0.4915563762187958, 0.5013536810874939, 0.525149405002594, 0.48579034209251404, 0.5075924396514893, 0.4676641523838043, 0.4903144836425781, 0.4973202049732208, 0.4794212579727173, 0.5048951506614685, 0.46658581495285034, 0.5001644492149353, 0.4925212860107422, 0.4908025562763214, 0.4989405572414398, 0.5107764601707458, 0.49454379081726074, 0.4984111189842224, 0.5092597007751465, 0.5146406292915344, 0.4892311096191406, 0.5117342472076416, 0.5123658776283264, 0.4803403317928314, 0.5309761166572571, 0.5031867027282715, 0.5011767148971558, 0.5029687285423279, 0.5107129216194153, 0.5045002102851868, 0.5429949760437012]",0011110011111111100010000101100110110100001010001001101101111111,0000000100011101111100001001100110010111110100011101001110010110,Ӓdk,~#I,0.6953207511097755,51.5625
"[0.4911651611328125, 0.4919222891330719, 0.5230530500411987, 0.507002055644989, 0.5279671549797058, 0.5179309248924255, 0.4945622682571411, 0.49294137954711914, 0.5001729130744934, 0.5111017227172852, 0.5216593742370605, 0.5371181964874268, 0.5052567720413208, 0.5206047296524048, 0.5006393790245056, 0.5082939267158508, 0.5080440044403076, 0.47644299268722534, 0.49364569783210754, 0.49254173040390015, 0.505869448184967, 0.4632285237312317, 0.4950042963027954, 0.47901487350463867, 0.4819295406341553, 0.5101096630096436, 0.4909357726573944, 0.5046285390853882, 0.5051478743553162, 0.48802733421325684, 0.46154290437698364, 0.517893373966217, 0.503932535648346, 0.4915563762187958, 0.5013536810874939, 0.525149405002594, 0.48579034209251404, 0.5075924396514893, 0.4676641523838043, 0.4903144836425781, 0.4973202049732208, 0.4794212579727173, 0.5048951506614685, 0.46658581495285034, 0.5001644492149353, 0.4925212860107422, 0.4908025562763214, 0.4989405572414398, 0.5107764601707458, 0.49454379081726074, 0.4984111189842224, 0.5092597007751465, 0.5146406292915344, 0.4892311096191406, 0.5117342472076416, 0.5123658776283264, 0.4803403317928314, 0.5309761166572571, 0.5031867027282715, 0.5011767148971558, 0.5029687285423279, 0.5107129216194153, 0.5045002102851868, 0.5429949760437012]",0011110011111111100010000101100110110100001010001001101101111111,1010010000110011111100101000101101000101000001100010111110001011,Ӓdk,Bi@,0.6860979292242729,46.875
"[0.4911651611328125, 0.4919223487377167, 0.5230530500411987, 0.507002055644989, 0.5279671549797058, 0.5179309248924255, 0.4945622682571411, 0.49294137954711914, 0.5001729130744934, 0.5111017227172852, 0.5216593742370605, 0.5371181964874268, 0.5052567720413208, 0.5206047296524048, 0.5006393790245056, 0.5082939267158508, 0.5080440044403076, 0.47644299268722534, 0.49364569783210754, 0.49254173040390015, 0.505869448184967, 0.4632285237312317, 0.4950042963027954, 0.47901487350463867, 0.4819295406341553, 0.5101096630096436, 0.4909357726573944, 0.5046285390853882, 0.5051478743553162, 0.48802733421325684, 0.46154290437698364, 0.517893373966217, 0.503932535648346, 0.4915563762187958, 0.5013536810874939, 0.525149405002594, 0.48579034209251404, 0.5075924396514893, 0.4676641523838043, 0.4903144836425781, 0.4973202049732208, 0.4794212579727173, 0.5048951506614685, 0.46658581495285034, 0.5001644492149353, 0.4925212860107422, 0.4908025562763214, 0.4989405572414398, 0.5107764601707458, 0.49454379081726074, 0.4984111189842224, 0.5092597007751465, 0.5146406292915344, 0.4892311096191406, 0.5117342472076416, 0.5123658776283264, 0.4803403317928314, 0.5309761166572571, 0.5031867027282715, 0.5011767148971558, 0.5029687285423279, 0.5107129216194153, 0.5045002102851868, 0.5429949760437012]",0011110011111111100010000101100110110100001010001001101101111111,1100001001111110011010000111101000110111111010110111010010010110,Ӓdk,k=,0.7474125052577725,46.875
"[0.4911651611328125, 0.4919222891330719, 0.5230530500411987, 0.507002055644989, 0.5279671549797058, 0.5179309248924255, 0.4945622682571411, 0.49294137954711914, 0.5001729130744934, 0.5111017227172852, 0.5216593742370605, 0.5371181964874268, 0.5052567720413208, 0.5206047296524048, 0.5006393790245056, 0.5082939267158508, 0.5080440044403076, 0.47644299268722534, 0.49364569783210754, 0.49254173040390015, 0.505869448184967, 0.4632285237312317, 0.4950042963027954, 0.47901487350463867, 0.4819295406341553, 0.5101096630096436, 0.4909357726573944, 0.5046285390853882, 0.5051478743553162, 0.48802733421325684, 0.46154290437698364, 0.517893373966217, 0.503932535648346, 0.4915563762187958, 0.5013536810874939, 0.525149405002594, 0.48579034209251404, 0.5075924396514893, 0.4676641523838043, 0.4903144836425781, 0.4973202049732208, 0.4794212579727173, 0.5048951506614685, 0.46658581495285034, 0.5001644492149353, 0.4925212860107422, 0.4908025562763214, 0.4989405572414398, 0.5107764601707458, 0.49454379081726074, 0.4984111189842224, 0.5092597007751465, 0.5146406292915344, 0.4892311096191406, 0.5117342472076416, 0.5123658776283264, 0.4803403317928314, 0.5309761166572571, 0.5031867027282715, 0.5011767148971558, 0.5029687285423279, 0.5107129216194153, 0.5045002102851868, 0.5429949760437012]",0011110011111111100010000101100110110100001010001001101101111111,1111000011100110001101011100000110100000100011111000110010010111,Ӓdk,;V&,0.6965876801865369,51.5625
"[0.4911651611328125, 0.4919222891330719, 0.5230530500411987, 0.507002055644989, 0.5279671549797058, 0.5179309248924255, 0.4945622682571411, 0.49294137954711914, 0.5001729130744934, 0.5111017227172852, 0.5216593742370605, 0.5371181964874268, 0.5052567720413208, 0.5206047296524048, 0.5006393790245056, 0.5082939267158508, 0.5080440044403076, 0.47644299268722534, 0.49364569783210754, 0.49254173040390015, 0.505869448184967, 0.4632285237312317, 0.4950042963027954, 0.47901487350463867, 0.4819295406341553, 0.5101096630096436, 0.4909357726573944, 0.5046285390853882, 0.5051478743553162, 0.48802733421325684, 0.46154290437698364, 0.517893373966217, 0.503932535648346, 0.4915563762187958, 0.5013536810874939, 0.525149405002594, 0.48579034209251404, 0.5075924396514893, 0.4676641523838043, 0.4903144836425781, 0.4973202049732208, 0.4794212579727173, 0.5048951506614685, 0.46658581495285034, 0.5001644492149353, 0.4925212860107422, 0.4908025562763214, 0.4989405572414398, 0.5107764601707458, 0.49454379081726074, 0.4984111189842224, 0.5092597007751465, 0.5146406292915344, 0.4892311096191406, 0.5117342472076416, 0.5123658776283264, 0.4803403317928314, 0.5309761166572571, 0.5031867027282715, 0.5011767148971558, 0.5029687285423279, 0.5107129216194153, 0.5045002102851868, 0.5429949760437012]",0011110011111111100010000101100110110100001010001001101101111111,1010100111110001000001111111110011010000000111000001010010101110,Ӓdk,6e+Z,0.6950872436145312,51.5625
"[0.4911651611328125, 0.4919222891330719, 0.5230530500411987, 0.507002055644989, 0.5279671549797058, 0.5179309248924255, 0.4945622682571411, 0.49294137954711914, 0.5001729130744934, 0.5111017227172852, 0.5216593742370605, 0.5371181964874268, 0.5052567720413208, 0.5206047296524048, 0.5006393790245056, 0.5082939267158508, 0.5080440044403076, 0.47644299268722534, 0.49364569783210754, 0.49254173040390015, 0.505869448184967, 0.4632285237312317, 0.4950042963027954, 0.47901487350463867, 0.4819295406341553, 0.5101096630096436, 0.4909357726573944, 0.5046285390853882, 0.5051478743553162, 0.48802733421325684, 0.46154290437698364, 0.517893373966217, 0.503932535648346, 0.4915563762187958, 0.5013536810874939, 0.525149405002594, 0.48579034209251404, 0.5075924396514893, 0.4676641523838043, 0.4903144836425781, 0.4973202049732208, 0.4794212579727173, 0.5048951506614685, 0.46658581495285034, 0.5001644492149353, 0.4925212860107422, 0.4908025562763214, 0.4989405572414398, 0.5107764601707458, 0.49454379081726074, 0.4984111189842224, 0.5092597007751465, 0.5146406292915344, 0.4892311096191406, 0.5117342472076416, 0.5123658776283264, 0.4803403317928314, 0.5309761166572571, 0.5031867027282715, 0.5011767148971558, 0.5029687285423279, 0.5107129216194153, 0.5045002102851868, 0.5429949760437012]",0011110011111111100010000101100110110100001010001001101101111111,0100010000011111010100001111010101111110101111000010100100011111,Ӓdk,"=M3",0.7305072577244861,56.25
"[0.4911651611328125, 0.4919222891330719, 0.5230530500411987, 0.507002055644989, 0.5279671549797058, 0.5179309248924255, 0.4945622682571411, 0.49294137954711914, 0.5001729130744934, 0.5111017227172852, 0.5216593742370605, 0.5371181964874268, 0.5052567720413208, 0.5206047296524048, 0.5006393790245056, 0.5082939267158508, 0.5080440044403076, 0.47644299268722534, 0.49364569783210754, 0.49254173040390015, 0.505869448184967, 0.4632285237312317, 0.4950042963027954, 0.47901487350463867, 0.4819295406341553, 0.5101096630096436, 0.4909357726573944, 0.5046285390853882, 0.5051478743553162, 0.48802733421325684, 0.46154290437698364, 0.517893373966217, 0.503932535648346, 0.4915563762187958, 0.5013536810874939, 0.525149405002594, 0.48579034209251404, 0.5075924396514893, 0.4676641523838043, 0.4903144836425781, 0.4973202049732208, 0.4794212579727173, 0.5048951506614685, 0.46658581495285034, 0.5001644492149353, 0.4925212860107422, 0.4908025562763214, 0.4989405572414398, 0.5107764601707458, 0.49454379081726074, 0.4984111189842224, 0.5092597007751465, 0.5146406292915344, 0.4892311096191406, 0.5117342472076416, 0.5123658776283264, 0.4803403317928314, 0.5309761166572571, 0.5031867027282715, 0.5011767148971558, 0.5029687285423279, 0.5107129216194153, 0.5045002102851868, 0.5429949760437012]",0011110011111111100010000101100110110100001010001001101101111111,1011000101111001000001101000010001111100000000000000111100111001,Ӓdk,}A1,0.6417446323704675,56.25
"[0.4911651611328125, 0.4919222891330719, 0.5230530500411987, 0.507002055644989, 0.5279671549797058, 0.5179309248924255, 0.4945622682571411, 0.49294137954711914, 0.5001729130744934, 0.5111017227172852, 0.5216593742370605, 0.5371181964874268, 0.5052567720413208, 0.5206047296524048, 0.5006393790245056, 0.5082939267158508, 0.5080440044403076, 0.47644299268722534, 0.49364569783210754, 0.49254173040390015, 0.505869448184967, 0.4632285237312317, 0.4950042963027954, 0.47901487350463867, 0.4819295406341553, 0.5101096630096436, 0.4909357726573944, 0.5046285390853882, 0.5051478743553162, 0.48802733421325684, 0.46154290437698364, 0.517893373966217, 0.503932535648346, 0.4915563762187958, 0.5013536810874939, 0.525149405002594, 0.48579034209251404, 0.5075924396514893, 0.4676641523838043, 0.4903144836425781, 0.4973202049732208, 0.4794212579727173, 0.5048951506614685, 0.46658581495285034, 0.5001644492149353, 0.4925212860107422, 0.4908025562763214, 0.4989405572414398, 0.5107764601707458, 0.49454379081726074, 0.4984111189842224, 0.5092597007751465, 0.5146406292915344, 0.4892311096191406, 0.5117342472076416, 0.5123658776283264, 0.4803403317928314, 0.5309761166572571, 0.5031867027282715, 0.5011767148971558, 0.5029687285423279, 0.5107129216194153, 0.5045002102851868, 0.5429949760437012]",0011110011111111100010000101100110110100001010001001101101111111,0011001010100100110110111011110011110100011101101001011111110101,Ӓdk,PP5,0.7714750886651723,56.25
"[0.4911651611328125, 0.4919222891330719, 0.5230530500411987, 0.507002055644989, 0.5279671549797058, 0.5179309248924255, 0.4945622682571411, 0.49294137954711914, 0.5001729130744934, 0.5111017227172852, 0.5216593742370605, 0.5371181964874268, 0.5052567720413208, 0.5206047296524048, 0.5006393790245056, 0.5082939267158508, 0.5080440044403076, 0.47644299268722534, 0.49364569783210754, 0.49254173040390015, 0.505869448184967, 0.4632285237312317, 0.4950042963027954, 0.47901487350463867, 0.4819295406341553, 0.5101096630096436, 0.4909357726573944, 0.5046285390853882, 0.5051478743553162, 0.48802733421325684, 0.46154290437698364, 0.517893373966217, 0.503932535648346, 0.4915563762187958, 0.5013536810874939, 0.525149405002594, 0.48579034209251404, 0.5075924396514893, 0.4676641523838043, 0.4903144836425781, 0.4973202049732208, 0.4794212579727173, 0.5048951506614685, 0.46658581495285034, 0.5001644492149353, 0.4925212860107422, 0.4908025562763214, 0.4989405572414398, 0.5107764601707458, 0.49454379081726074, 0.4984111189842224, 0.5092597007751465, 0.5146406292915344, 0.4892311096191406, 0.5117342472076416, 0.5123658776283264, 0.4803403317928314, 0.5309761166572571, 0.5031867027282715, 0.5011767148971558, 0.5029687285423279, 0.5107129216194153, 0.5045002102851868, 0.5429949760437012]",0011110011111111100010000101100110110100001010001001101101111111,1100000100110111110010100100001001101110010010100001010111001100,Ӓdk,"
+E.",0.6709336941027947,48.4375
"[0.4911651611328125, 0.4919222891330719, 0.5230530500411987, 0.507002055644989, 0.5279671549797058, 0.5179309248924255, 0.4945622682571411, 0.49294137954711914, 0.5001729130744934, 0.5111017227172852, 0.5216593742370605, 0.5371181964874268, 0.5052567720413208, 0.5206047296524048, 0.5006393790245056, 0.5082939267158508, 0.5080440044403076, 0.47644299268722534, 0.49364569783210754, 0.49254173040390015, 0.505869448184967, 0.4632285237312317, 0.4950042963027954, 0.47901487350463867, 0.4819295406341553, 0.5101096630096436, 0.4909357726573944, 0.5046285390853882, 0.5051478743553162, 0.48802733421325684, 0.46154290437698364, 0.517893373966217, 0.503932535648346, 0.4915563762187958, 0.5013536810874939, 0.525149405002594, 0.48579034209251404, 0.5075924396514893, 0.4676641523838043, 0.4903144836425781, 0.4973202049732208, 0.4794212579727173, 0.5048951506614685, 0.46658581495285034, 0.5001644492149353, 0.4925212860107422, 0.4908025562763214, 0.4989405572414398, 0.5107764601707458, 0.49454379081726074, 0.4984111189842224, 0.5092597007751465, 0.5146406292915344, 0.4892311096191406, 0.5117342472076416, 0.5123658776283264, 0.4803403317928314, 0.5309761166572571, 0.5031867027282715, 0.5011767148971558, 0.5029687285423279, 0.5107129216194153, 0.5045002102851868, 0.5429949760437012]",0011110011111111100010000101100110110100001010001001101101111111,0010110000100001001101001001101101111101100001110011100001100011,Ӓdk,7 qC,0.6880451011770943,50.0
"[0.4911651611328125, 0.4919222891330719, 0.5230530500411987, 0.507002055644989, 0.5279671549797058, 0.5179309248924255, 0.4945622682571411, 0.49294137954711914, 0.5001729130744934, 0.5111017227172852, 0.5216593742370605, 0.5371181964874268, 0.5052567720413208, 0.5206047296524048, 0.5006393790245056, 0.5082939267158508, 0.5080440044403076, 0.47644299268722534, 0.49364569783210754, 0.49254173040390015, 0.505869448184967, 0.4632285237312317, 0.4950042963027954, 0.47901487350463867, 0.4819295406341553, 0.5101096630096436, 0.4909357726573944, 0.5046285390853882, 0.5051478743553162, 0.48802733421325684, 0.46154290437698364, 0.517893373966217, 0.503932535648346, 0.4915563762187958, 0.5013536810874939, 0.525149405002594, 0.48579034209251404, 0.5075924396514893, 0.4676641523838043, 0.4903144836425781, 0.4973202049732208, 0.4794212579727173, 0.5048951506614685, 0.46658581495285034, 0.5001644492149353, 0.4925212860107422, 0.4908025562763214, 0.4989405572414398, 0.5107764601707458, 0.49454379081726074, 0.4984111189842224, 0.5092597007751465, 0.5146406292915344, 0.4892311096191406, 0.5117342472076416, 0.5123658776283264, 0.4803403317928314, 0.5309761166572571, 0.5031867027282715, 0.5011767148971558, 0.5029687285423279, 0.5107129216194153, 0.5045002102851868, 0.5429949760437012]",0011110011111111100010000101100110110100001010001001101101111111,0001011011110101111001110100010011100000100100000000000101000000,Ӓdk,#ucx,0.6129736846651483,50.0
"[0.4911651611328125, 0.4919222891330719, 0.5230530500411987, 0.507002055644989, 0.5279671549797058, 0.5179309248924255, 0.4945622682571411, 0.49294137954711914, 0.5001729130744934, 0.5111017227172852, 0.5216593742370605, 0.5371181964874268, 0.5052567720413208, 0.5206047296524048, 0.5006393790245056, 0.5082939267158508, 0.5080440044403076, 0.47644299268722534, 0.49364569783210754, 0.49254173040390015, 0.505869448184967, 0.4632285237312317, 0.4950042963027954, 0.47901487350463867, 0.4819295406341553, 0.5101096630096436, 0.4909357726573944, 0.5046285390853882, 0.5051478743553162, 0.48802733421325684, 0.46154290437698364, 0.517893373966217, 0.503932535648346, 0.4915563762187958, 0.5013536810874939, 0.525149405002594, 0.48579034209251404, 0.5075924396514893, 0.4676641523838043, 0.4903144836425781, 0.4973202049732208, 0.4794212579727173, 0.5048951506614685, 0.46658581495285034, 0.5001644492149353, 0.4925212860107422, 0.4908025562763214, 0.4989405572414398, 0.5107765197753906, 0.49454379081726074, 0.4984111189842224, 0.5092597007751465, 0.5146406292915344, 0.4892311096191406, 0.5117342472076416, 0.5123658776283264, 0.4803403317928314, 0.5309761166572571, 0.5031867027282715, 0.5011767148971558, 0.5029687285423279, 0.5107129216194153, 0.5045002102851868, 0.5429949760437012]",0011110011111111100010000101100110110100001010001001101101111111,1000101001101110011101101001000100000011111011100101111110101010,Ӓdk,@T_,0.7250092519902497,43.75
"[0.4911651611328125, 0.4919222891330719, 0.5230530500411987, 0.507002055644989, 0.5279671549797058, 0.5179309248924255, 0.4945622682571411, 0.49294137954711914, 0.5001729130744934, 0.5111017227172852, 0.5216593742370605, 0.5371181964874268, 0.5052567720413208, 0.5206047296524048, 0.5006393790245056, 0.5082939267158508, 0.5080440044403076, 0.47644299268722534, 0.49364569783210754, 0.49254173040390015, 0.505869448184967, 0.4632285237312317, 0.4950042963027954, 0.47901487350463867, 0.4819295406341553, 0.5101096630096436, 0.4909357726573944, 0.5046285390853882, 0.5051478743553162, 0.48802733421325684, 0.46154290437698364, 0.517893373966217, 0.503932535648346, 0.4915563762187958, 0.5013536810874939, 0.525149405002594, 0.48579034209251404, 0.5075924396514893, 0.4676641523838043, 0.4903144836425781, 0.4973202049732208, 0.4794212579727173, 0.5048951506614685, 0.46658581495285034, 0.5001644492149353, 0.4925212860107422, 0.4908025562763214, 0.4989405572414398, 0.5107764601707458, 0.49454379081726074, 0.4984111189842224, 0.5092597007751465, 0.5146406292915344, 0.4892311096191406, 0.5117342472076416, 0.5123658776283264, 0.4803403317928314, 0.5309761166572571, 0.5031867027282715, 0.5011767148971558, 0.5029687285423279, 0.5107129216194153, 0.5045002102851868, 0.5429949760437012]",0011110011111111100010000101100110110100001010001001101101111111,1111101010111100001100100000010101001010111110110101111010110110,Ӓdk,FQX,0.7489060110904019,43.75
"[0.4911651611328125, 0.4919223487377167, 0.5230530500411987, 0.507002055644989, 0.5279671549797058, 0.5179309248924255, 0.4945622682571411, 0.49294137954711914, 0.5001729130744934, 0.5111017227172852, 0.5216593742370605, 0.5371181964874268, 0.5052567720413208, 0.5206047296524048, 0.5006393790245056, 0.5082939267158508, 0.5080440044403076, 0.47644299268722534, 0.49364569783210754, 0.49254173040390015, 0.505869448184967, 0.4632285237312317, 0.4950042963027954, 0.47901487350463867, 0.4819295406341553, 0.5101096630096436, 0.4909357726573944, 0.5046285390853882, 0.5051478743553162, 0.48802733421325684, 0.46154290437698364, 0.517893373966217, 0.503932535648346, 0.4915563762187958, 0.5013536810874939, 0.525149405002594, 0.48579034209251404, 0.5075924396514893, 0.4676641523838043, 0.4903144836425781, 0.4973202049732208, 0.4794212579727173, 0.5048951506614685, 0.46658581495285034, 0.5001644492149353, 0.4925212860107422, 0.4908025562763214, 0.4989405572414398, 0.5107764601707458, 0.49454379081726074, 0.4984111189842224, 0.5092597007751465, 0.5146406292915344, 0.4892311096191406, 0.5117342472076416, 0.5123658776283264, 0.4803403317928314, 0.5309761166572571, 0.5031867027282715, 0.5011767148971558, 0.5029687285423279, 0.5107129216194153, 0.5045002102851868, 0.5429949760437012]",0011110011111111100010000101100110110100001010001001101101111111,0100101110110000010000001011100010010001101000110101110110010111,Ӓdk,Eu(,0.6762612842534703,48.4375
"[0.4911651611328125, 0.4919222891330719, 0.5230530500411987, 0.507002055644989, 0.5279671549797058, 0.5179309248924255, 0.4945622682571411, 0.49294137954711914, 0.5001729130744934, 0.5111017227172852, 0.5216593742370605, 0.5371181964874268, 0.5052567720413208, 0.5206047296524048, 0.5006393790245056, 0.5082939267158508, 0.5080440044403076, 0.47644299268722534, 0.49364569783210754, 0.49254173040390015, 0.505869448184967, 0.4632285237312317, 0.4950042963027954, 0.47901487350463867, 0.4819295406341553, 0.5101096630096436, 0.4909357726573944, 0.5046285390853882, 0.5051478743553162, 0.48802733421325684, 0.46154290437698364, 0.517893373966217, 0.503932535648346, 0.4915563762187958, 0.5013536810874939, 0.525149405002594, 0.48579034209251404, 0.5075924396514893, 0.4676641523838043, 0.4903144836425781, 0.4973202049732208, 0.4794212579727173, 0.5048951506614685, 0.46658581495285034, 0.5001644492149353, 0.4925212860107422, 0.4908025562763214, 0.4989405572414398, 0.5107764601707458, 0.49454379081726074, 0.4984111189842224, 0.5092597007751465, 0.5146406292915344, 0.4892311096191406, 0.5117342472076416, 0.5123658776283264, 0.4803403317928314, 0.5309761166572571, 0.5031867027282715, 0.5011767148971558, 0.5029687285423279, 0.5107129216194153, 0.5045002102851868, 0.5429949760437012]",0011110011111111100010000101100110110100001010001001101101111111,0001001111000010100000110011000101000110110000010001111011000000,Ӓdk,x,0.6101504125490443,43.75
"[0.4911651611328125, 0.4919222891330719, 0.5230530500411987, 0.507002055644989, 0.5279671549797058, 0.5179309248924255, 0.4945622682571411, 0.49294137954711914, 0.5001729130744934, 0.5111017227172852, 0.5216593742370605, 0.5371181964874268, 0.5052567720413208, 0.5206047296524048, 0.5006393790245056, 0.5082939267158508, 0.5080440044403076, 0.47644299268722534, 0.49364569783210754, 0.49254173040390015, 0.505869448184967, 0.4632285237312317, 0.4950042963027954, 0.47901487350463867, 0.4819295406341553, 0.5101096630096436, 0.4909357726573944, 0.5046285390853882, 0.5051478743553162, 0.48802733421325684, 0.46154290437698364, 0.517893373966217, 0.503932535648346, 0.4915563762187958, 0.5013536810874939, 0.525149405002594, 0.48579034209251404, 0.5075924396514893, 0.4676641523838043, 0.4903144836425781, 0.4973202049732208, 0.4794212579727173, 0.5048951506614685, 0.46658581495285034, 0.5001644492149353, 0.4925212860107422, 0.4908025562763214, 0.4989405572414398, 0.5107764601707458, 0.49454379081726074, 0.4984111189842224, 0.5092597007751465, 0.5146406292915344, 0.4892311096191406, 0.5117342472076416, 0.5123658776283264, 0.4803403317928314, 0.5309761166572571, 0.5031867027282715, 0.5011767148971558, 0.5029687285423279, 0.5107129216194153, 0.5045002102851868, 0.5429949760437012]",0011110011111111100010000101100110110100001010001001101101111111,0001100100101101101101011110010100010001110011110100010010000101,Ӓdk,O[*r|OE,0.6833432677350709,37.5
"[0.4911651611328125, 0.4919223487377167, 0.5230530500411987, 0.507002055644989, 0.5279671549797058, 0.5179309248924255, 0.4945622682571411, 0.49294137954711914, 0.5001729130744934, 0.5111017227172852, 0.5216593742370605, 0.5371181964874268, 0.5052567720413208, 0.5206047296524048, 0.5006393790245056, 0.5082939267158508, 0.5080440044403076, 0.47644299268722534, 0.49364569783210754, 0.49254173040390015, 0.505869448184967, 0.4632285237312317, 0.4950042963027954, 0.47901487350463867, 0.4819295406341553, 0.5101096630096436, 0.4909357726573944, 0.5046285390853882, 0.5051478743553162, 0.48802733421325684, 0.46154290437698364, 0.517893373966217, 0.503932535648346, 0.4915563762187958, 0.5013536810874939, 0.525149405002594, 0.48579034209251404, 0.5075924396514893, 0.4676641523838043, 0.4903144836425781, 0.4973202049732208, 0.4794212579727173, 0.5048951506614685, 0.46658581495285034, 0.5001644492149353, 0.4925212860107422, 0.4908025562763214, 0.4989405572414398, 0.5107764601707458, 0.49454379081726074, 0.4984111189842224, 0.5092597007751465, 0.5146406292915344, 0.4892311096191406, 0.5117342472076416, 0.5123658776283264, 0.4803403317928314, 0.5309761166572571, 0.5031867027282715, 0.5011767148971558, 0.5029687285423279, 0.5107129216194153, 0.5045002102851868, 0.5429949760437012]",0011110011111111100010000101100110110100001010001001101101111111,1001111001101001111010000100000100100010111001101110011010100101,Ӓdk, v,0.6978317061629977,51.5625
"[0.4911651611328125, 0.4919222891330719, 0.5230530500411987, 0.507002055644989, 0.5279671549797058, 0.5179309248924255, 0.4945622682571411, 0.49294137954711914, 0.5001729130744934, 0.5111017227172852, 0.5216593742370605, 0.5371181964874268, 0.5052567720413208, 0.5206047296524048, 0.5006393790245056, 0.5082939267158508, 0.5080440044403076, 0.47644299268722534, 0.49364569783210754, 0.49254173040390015, 0.505869448184967, 0.4632285237312317, 0.4950042963027954, 0.47901487350463867, 0.4819295406341553, 0.5101096630096436, 0.4909357726573944, 0.5046285390853882, 0.5051478743553162, 0.48802733421325684, 0.46154290437698364, 0.517893373966217, 0.503932535648346, 0.4915563762187958, 0.5013536810874939, 0.525149405002594, 0.48579034209251404, 0.5075924396514893, 0.4676641523838043, 0.4903144836425781, 0.4973202049732208, 0.4794212579727173, 0.5048951506614685, 0.46658581495285034, 0.5001644492149353, 0.4925212860107422, 0.4908025562763214, 0.4989405572414398, 0.5107764601707458, 0.49454379081726074, 0.4984111189842224, 0.5092597007751465, 0.5146406292915344, 0.4892311096191406, 0.5117342472076416, 0.5123658776283264, 0.4803403317928314, 0.5309761166572571, 0.5031867027282715, 0.5011767148971558, 0.5029687285423279, 0.5107129216194153, 0.5045002102851868, 0.5429949760437012]",0011110011111111100010000101100110110100001010001001101101111111,1111100000001101111001110111010110101100101001100111001111101100,Ӓdk,<Vm,0.7604915492990683,51.5625
