prediction,predicted_bits,actual_bits,decrypted_predicted,decrypted_actual,cosine_similarity,per_sample_bit_accuracy
"[0.4875577688217163, 0.5054939389228821, 0.48367589712142944, 0.49766823649406433, 0.49533510208129883, 0.49027952551841736, 0.5088168382644653, 0.4960017502307892, 0.49741101264953613, 0.49196672439575195, 0.5090169906616211, 0.49777063727378845, 0.49697110056877136, 0.49691617488861084, 0.5117723941802979, 0.5120267868041992, 0.5068842768669128, 0.514464795589447, 0.5044436454772949, 0.4975575804710388, 0.4643823802471161, 0.4886643588542938, 0.48545920848846436, 0.5031741857528687, 0.48143643140792847, 0.49718335270881653, 0.4920797646045685, 0.5054636597633362, 0.4873039424419403, 0.4962180554866791, 0.5005834698677063, 0.5007962584495544, 0.5191517472267151, 0.5032078623771667, 0.4870213568210602, 0.48894554376602173, 0.477406769990921, 0.4763343632221222, 0.4960736334323883, 0.4930049777030945, 0.47120437026023865, 0.48328566551208496, 0.5051926970481873, 0.5036372542381287, 0.48706933856010437, 0.492946058511734, 0.4986066520214081, 0.481863409280777, 0.5035553574562073, 0.5320861339569092, 0.4898480176925659, 0.4805960953235626, 0.497822105884552, 0.49890199303627014, 0.4928923547267914, 0.5116409063339233, 0.5168395042419434, 0.48728448152542114, 0.5049264430999756, 0.49949660897254944, 0.4980055093765259, 0.4993799328804016, 0.515430748462677, 0.48592978715896606]",0100001000100011111000010001001111000000001100001100000110100010,1011101111000001111000001101000101011001111011100101111011010000,"q-=,",xrBK,0.7287671941522221,46.875
"[0.4882420599460602, 0.5084972977638245, 0.490608811378479, 0.5023912191390991, 0.5018865466117859, 0.4893372058868408, 0.5013821125030518, 0.49397486448287964, 0.49426206946372986, 0.4931682348251343, 0.504047155380249, 0.5021950006484985, 0.4955013394355774, 0.4975874423980713, 0.5069707036018372, 0.5083417892456055, 0.5037764310836792, 0.5141693949699402, 0.5049967765808105, 0.4950980246067047, 0.47076162695884705, 0.4864785373210907, 0.4864375591278076, 0.503348171710968, 0.4807544946670532, 0.4993951618671417, 0.4950099587440491, 0.5067113041877747, 0.49368157982826233, 0.5030218362808228, 0.5021500587463379, 0.4971815347671509, 0.5154569745063782, 0.5048505663871765, 0.48601627349853516, 0.49265798926353455, 0.4869401752948761, 0.4871235191822052, 0.49977943301200867, 0.4972977936267853, 0.4773358702659607, 0.48415762186050415, 0.5038567781448364, 0.5013497471809387, 0.4922722280025482, 0.4937140643596649, 0.4956202208995819, 0.48761627078056335, 0.498888224363327, 0.5203679203987122, 0.4947846233844757, 0.4855508804321289, 0.49685460329055786, 0.4968360662460327, 0.493195116519928, 0.5072839260101318, 0.5162321329116821, 0.49254611134529114, 0.5010767579078674, 0.49489015340805054, 0.49927517771720886, 0.5006794333457947, 0.5064573287963867, 0.48669716715812683]",0101101000110011111000010001011011000000001100000100000110100110,0001100011000100111011010110101111111011101001001011010001110111,S(?,@ʨa,0.7489642469591966,45.3125
"[0.48801493644714355, 0.5063244700431824, 0.4859355390071869, 0.4991619884967804, 0.4976406991481781, 0.48991551995277405, 0.5061345100402832, 0.49526381492614746, 0.4958857595920563, 0.4922362267971039, 0.5074347853660583, 0.49947306513786316, 0.49636057019233704, 0.4972713589668274, 0.5100159645080566, 0.5107827186584473, 0.505595862865448, 0.5142823457717896, 0.5046404004096985, 0.49671709537506104, 0.46668681502342224, 0.48778560757637024, 0.4858129620552063, 0.503109872341156, 0.4812856614589691, 0.4980306923389435, 0.49341142177581787, 0.5060139298439026, 0.4894571304321289, 0.4986237585544586, 0.501185417175293, 0.499400794506073, 0.5179360508918762, 0.5037563443183899, 0.48651322722435, 0.49056336283683777, 0.4805368185043335, 0.48026981949806213, 0.4971248507499695, 0.4946834146976471, 0.47337237000465393, 0.4836477041244507, 0.5045729875564575, 0.5026581883430481, 0.4887690246105194, 0.4932999014854431, 0.49765217304229736, 0.48404330015182495, 0.5019904375076294, 0.527963399887085, 0.4912169873714447, 0.4825390875339508, 0.4975561797618866, 0.4984895586967468, 0.4930078685283661, 0.5102055072784424, 0.5167217254638672, 0.4889534115791321, 0.5038333535194397, 0.49792665243148804, 0.4985978603363037, 0.49996089935302734, 0.5121871829032898, 0.4859742224216461]",0100001000100011111000010001001011000000001100001100000110100010,1100011100110101000010111111111000000010111000001001110000110100,',F!qc,0.6826847869429686,51.5625
"[0.4877392649650574, 0.5057730674743652, 0.48442110419273376, 0.49815839529037476, 0.496114045381546, 0.49015432596206665, 0.5079218149185181, 0.49577146768569946, 0.4969240128993988, 0.4920610785484314, 0.508492112159729, 0.498346209526062, 0.4967585802078247, 0.49703195691108704, 0.5111640691757202, 0.5115983486175537, 0.5064431428909302, 0.514384925365448, 0.5045120716094971, 0.49728327989578247, 0.46515700221061707, 0.48839476704597473, 0.48556211590766907, 0.5031358599662781, 0.48139044642448425, 0.49746033549308777, 0.4925191104412079, 0.5056480765342712, 0.4880097210407257, 0.4970070421695709, 0.5008023381233215, 0.5003000497817993, 0.5187383890151978, 0.5033698081970215, 0.4868442118167877, 0.48949652910232544, 0.4784272313117981, 0.4776535630226135, 0.49643900990486145, 0.49357330799102783, 0.4719369113445282, 0.4834135174751282, 0.5049703121185303, 0.5032961368560791, 0.487612247467041, 0.493083119392395, 0.49829956889152527, 0.48259714245796204, 0.5030548572540283, 0.530685305595398, 0.4902913272380829, 0.4812808036804199, 0.4977562129497528, 0.4987691044807434, 0.4929259419441223, 0.5111481547355652, 0.5168020725250244, 0.48783841729164124, 0.5045761466026306, 0.4989584982395172, 0.49822041392326355, 0.4995674788951874, 0.5143499374389648, 0.48595863580703735]",0100001000100011111000010001001111000000001100001100000110100010,0111011111100011110111000111100111111001010110100001101100101011,"q-=,",n,0.7810710944255437,51.5625
"[0.4873751103878021, 0.5052413940429688, 0.4829854965209961, 0.49720829725265503, 0.49460676312446594, 0.4903930723667145, 0.509671688079834, 0.4962204098701477, 0.4978986978530884, 0.49188482761383057, 0.5094924569129944, 0.4972322881221771, 0.4971923828125, 0.4968099296092987, 0.5123445987701416, 0.5124349594116211, 0.5073060989379883, 0.5145611763000488, 0.504380464553833, 0.4978261888027191, 0.4636651575565338, 0.48892879486083984, 0.4853816330432892, 0.5032081007957458, 0.481465607881546, 0.49693048000335693, 0.49167880415916443, 0.5052780508995056, 0.48665377497673035, 0.49546775221824646, 0.5003727674484253, 0.5012702941894531, 0.519530713558197, 0.5030473470687866, 0.48719900846481323, 0.48841455578804016, 0.4764443635940552, 0.47507402300834656, 0.4957216680049896, 0.49247676134109497, 0.47052091360092163, 0.4831727147102356, 0.5054173469543457, 0.5039796829223633, 0.4865495264530182, 0.4928078055381775, 0.4988992512226105, 0.48115670680999756, 0.5040197968482971, 0.5334060192108154, 0.4894322156906128, 0.4799456000328064, 0.4978901147842407, 0.49901697039604187, 0.4928724467754364, 0.5121207237243652, 0.5168886780738831, 0.486759215593338, 0.5052480697631836, 0.5000109672546387, 0.4977972209453583, 0.49920862913131714, 0.5164482593536377, 0.48590806126594543]",0100001000100011111000010001001111000000001100001100000110110010,0001011111100011110010001011101101101110011111001010001101001110,j!,ز䔵=EF,0.7498222877514561,54.6875
"[0.48704150319099426, 0.5047639608383179, 0.48163047432899475, 0.4963172972202301, 0.49318474531173706, 0.4906180500984192, 0.5113497376441956, 0.49664434790611267, 0.4988582134246826, 0.49173444509506226, 0.5104299783706665, 0.4961848855018616, 0.49764567613601685, 0.49660107493400574, 0.5134605169296265, 0.5132246017456055, 0.5081266760826111, 0.514731228351593, 0.5042513608932495, 0.49835023283958435, 0.4622706472873688, 0.4894687831401825, 0.485251247882843, 0.5032827854156494, 0.48150572180747986, 0.49642419815063477, 0.49090784788131714, 0.5049262046813965, 0.4853919744491577, 0.49398452043533325, 0.4999668598175049, 0.5022165775299072, 0.5202618837356567, 0.5026937127113342, 0.4875434339046478, 0.48738232254981995, 0.4745478928089142, 0.4726145565509796, 0.4950423240661621, 0.4914571940898895, 0.4692022502422333, 0.4829678237438202, 0.5058771371841431, 0.5046519041061401, 0.48552411794662476, 0.49251696467399597, 0.4994623363018036, 0.47977474331855774, 0.5049219131469727, 0.5359914302825928, 0.48863670229911804, 0.4786693751811981, 0.49800604581832886, 0.49922290444374084, 0.4928295910358429, 0.5130468010902405, 0.5169782638549805, 0.48575645685195923, 0.5058910846710205, 0.5010612607002258, 0.4973922669887543, 0.49885547161102295, 0.5184270143508911, 0.48585978150367737]",0100001000100011111000010001000111000000001100001100000110110010,0000001111001010010111010100011111001011010011001110110011000111,B3>Ƒ,"1}FI",0.7206594750728791,48.4375
"[0.48780205845832825, 0.5058754086494446, 0.4847094714641571, 0.4983604848384857, 0.49641698598861694, 0.4901157319545746, 0.5075661540031433, 0.49567288160324097, 0.49673062562942505, 0.4920986592769623, 0.5082892775535583, 0.49855804443359375, 0.4966854453086853, 0.4970776438713074, 0.5109328031539917, 0.5114311575889587, 0.5062695145606995, 0.5143647193908691, 0.5045397281646729, 0.497168630361557, 0.46547168493270874, 0.48828941583633423, 0.48561495542526245, 0.5031253695487976, 0.48137685656547546, 0.4975724518299103, 0.49269863963127136, 0.5057223439216614, 0.48829349875450134, 0.4973217248916626, 0.5008786916732788, 0.5001210570335388, 0.5185695886611938, 0.5034371614456177, 0.4867854416370392, 0.48971739411354065, 0.4788387715816498, 0.4781651496887207, 0.49657291173934937, 0.49379631876945496, 0.47223058342933655, 0.48346760869026184, 0.5048850178718567, 0.503166913986206, 0.4878329634666443, 0.4931313395500183, 0.4981742203235626, 0.48288896679878235, 0.502849280834198, 0.5301342010498047, 0.4904729425907135, 0.48153823614120483, 0.4977259933948517, 0.4987185001373291, 0.4929426312446594, 0.5109564065933228, 0.5167797207832336, 0.4880598187446594, 0.5044342875480652, 0.49875950813293457, 0.4983040690422058, 0.49964216351509094, 0.5139298439025879, 0.485970675945282]",0100001000100011111000010001001111000000001100001100000110100010,0000110010111010111111111001000010001110001110011101110001110000,"q-=,",ƳScr,0.7183672842099759,54.6875
"[0.4878632724285126, 0.5059765577316284, 0.4849962592124939, 0.49855995178222656, 0.49671757221221924, 0.49007782340049744, 0.5072122812271118, 0.495576947927475, 0.49653714895248413, 0.49213069677352905, 0.508086621761322, 0.498767614364624, 0.4966111183166504, 0.4971230924129486, 0.510703444480896, 0.5112665295600891, 0.5061004757881165, 0.5143430829048157, 0.5045655369758606, 0.4970562756061554, 0.4657856822013855, 0.48818114399909973, 0.4856707453727722, 0.5031141042709351, 0.48136085271835327, 0.4976854622364044, 0.49287551641464233, 0.5057982206344604, 0.48857271671295166, 0.49763616919517517, 0.5009521842002869, 0.4999462366104126, 0.5184014439582825, 0.5035029649734497, 0.48672521114349365, 0.48993629217147827, 0.479248583316803, 0.47867199778556824, 0.49670639634132385, 0.4940178096294403, 0.47252213954925537, 0.4835207760334015, 0.5048009157180786, 0.5030408501625061, 0.48805275559425354, 0.4931787848472595, 0.4980515241622925, 0.48317751288414, 0.5026447176933289, 0.5295902490615845, 0.490653932094574, 0.4817962348461151, 0.49769726395606995, 0.49866983294487, 0.49295711517333984, 0.510765552520752, 0.5167568922042847, 0.48827770352363586, 0.5042921900749207, 0.49856218695640564, 0.4983832836151123, 0.4997155964374542, 0.513511061668396, 0.48598310351371765]",0100001000100011111000010001001011000000001100001100000110100010,1101111100111100000101010100110010111001000011111111001101110000,',;g wC;,0.7392819113227989,40.625
"[0.48815956711769104, 0.5067715644836426, 0.4871325194835663, 0.4999420642852783, 0.49877017736434937, 0.4897105097770691, 0.5048376321792603, 0.49490395188331604, 0.4952440857887268, 0.49243369698524475, 0.5066121816635132, 0.5002499222755432, 0.49610254168510437, 0.49739402532577515, 0.5091743469238281, 0.510194718837738, 0.5050577521324158, 0.5142232775688171, 0.5047612190246582, 0.496305376291275, 0.46771642565727234, 0.48740044236183167, 0.485981822013855, 0.5031381249427795, 0.4811687767505646, 0.4984155595302582, 0.49399569630622864, 0.5062565803527832, 0.490549236536026, 0.4997963607311249, 0.5014113187789917, 0.49877119064331055, 0.5173866152763367, 0.5040563344955444, 0.4862964451313019, 0.4912167191505432, 0.4821200966835022, 0.48213648796081543, 0.497732937335968, 0.49536916613578796, 0.4744098484516144, 0.48380231857299805, 0.5043376088142395, 0.5022240877151489, 0.489655077457428, 0.4934369623661041, 0.4971834123134613, 0.4850534200668335, 0.5011831521987915, 0.5260146856307983, 0.49198755621910095, 0.4833570718765259, 0.49736690521240234, 0.49812451004981995, 0.4931032359600067, 0.509517252445221, 0.5167092680931091, 0.48982182145118713, 0.503242552280426, 0.49714329838752747, 0.4988251030445099, 0.5002692937850952, 0.5106250643730164, 0.4860282838344574]",0100001000110011111000010001001011000000001100001100000110100110,1001001010001010110100111000100111010011000001010000101110110001,w!,K-pi,0.663314091060581,51.5625
"[0.487369567155838, 0.5052328109741211, 0.4829649031162262, 0.4971946179866791, 0.4945848286151886, 0.49039748311042786, 0.5096994042396545, 0.4962249994277954, 0.49791398644447327, 0.49188345670700073, 0.5095080137252808, 0.4972139000892639, 0.4972006380558014, 0.4968070089817047, 0.5123618245124817, 0.5124468803405762, 0.507317841053009, 0.5145629644393921, 0.5043771266937256, 0.4978330135345459, 0.4636439383029938, 0.48893824219703674, 0.4853793680667877, 0.5032098293304443, 0.48146581649780273, 0.4969223141670227, 0.4916665256023407, 0.5052722692489624, 0.4866355061531067, 0.4954446256160736, 0.5003662705421448, 0.5012849569320679, 0.5195406079292297, 0.5030431151390076, 0.4872061312198639, 0.48839908838272095, 0.4764159321784973, 0.47503602504730225, 0.49570995569229126, 0.4924621284008026, 0.47050103545188904, 0.4831700623035431, 0.5054251551628113, 0.5039894580841064, 0.48653343319892883, 0.4928036332130432, 0.4989081621170044, 0.4811353385448456, 0.5040349960327148, 0.5334457159042358, 0.48942115902900696, 0.4799250066280365, 0.4978921115398407, 0.49901989102363586, 0.49287253618240356, 0.5121347308158875, 0.5168895125389099, 0.4867441952228546, 0.5052579045295715, 0.5000275373458862, 0.49779239296913147, 0.49920377135276794, 0.5164804458618164, 0.48590683937072754]",0100001000100011111000010001001111000000001100001100000110110010,0000111011100100010101110011111100001011000111100111101000001011,j!,ڽ%,0.718510818517723,43.75
"[0.48793116211891174, 0.5061030387878418, 0.48534443974494934, 0.4987923502922058, 0.49706804752349854, 0.4900250732898712, 0.5067973136901855, 0.49546435475349426, 0.49629756808280945, 0.4921712279319763, 0.5078458786010742, 0.49902796745300293, 0.4965183436870575, 0.4971758723258972, 0.5104386806488037, 0.511074960231781, 0.5059055089950562, 0.5143203735351562, 0.5045967698097229, 0.49692684412002563, 0.4661448299884796, 0.488040953874588, 0.4857330620288849, 0.5031061172485352, 0.4813382625579834, 0.49782055616378784, 0.4930839240550995, 0.5058853626251221, 0.4889022409915924, 0.4980062246322632, 0.5010398030281067, 0.49973776936531067, 0.518211305141449, 0.5035881996154785, 0.48664864897727966, 0.4901856482028961, 0.4797310531139374, 0.4792776107788086, 0.49685996770858765, 0.4942728579044342, 0.47285839915275574, 0.48357731103897095, 0.5047042965888977, 0.5028964281082153, 0.4883200526237488, 0.4932331144809723, 0.4979005753993988, 0.48351526260375977, 0.502398669719696, 0.5289557576179504, 0.49086639285087585, 0.4820919334888458, 0.4976564645767212, 0.49860942363739014, 0.49297624826431274, 0.5105443000793457, 0.5167350172996521, 0.48853352665901184, 0.5041247010231018, 0.49832868576049805, 0.49846988916397095, 0.49980494379997253, 0.5130121111869812, 0.48598840832710266]",0100001000100011111000010001001011000000001100001100000110100010,1010111111101000001101010110100000010100000001000111111011001110,',&q,0.6957232640177876,40.625
"[0.48697471618652344, 0.5046572685241699, 0.48131218552589417, 0.49610960483551025, 0.49285829067230225, 0.4906655251979828, 0.5117297768592834, 0.4967515766620636, 0.4990779459476471, 0.49169668555259705, 0.5106424689292908, 0.4959484040737152, 0.4977494776248932, 0.49654972553253174, 0.5137180685997009, 0.5134098529815674, 0.5083202123641968, 0.5147669315338135, 0.504224419593811, 0.4984796643257141, 0.46194809675216675, 0.489596426486969, 0.48522621393203735, 0.5032987594604492, 0.4815192222595215, 0.49630531668663025, 0.4907349646091461, 0.504849374294281, 0.485097736120224, 0.49363940954208374, 0.49987295269966125, 0.5024362206459045, 0.5204355120658875, 0.5026102662086487, 0.4876173436641693, 0.48714399337768555, 0.47410741448402405, 0.47204893827438354, 0.4948953092098236, 0.4912194609642029, 0.46890199184417725, 0.4829186499118805, 0.5059792995452881, 0.5048133134841919, 0.48529037833213806, 0.49244439601898193, 0.4995894134044647, 0.47945719957351685, 0.5051287412643433, 0.5365898609161377, 0.4884519875049591, 0.478382408618927, 0.4980306923389435, 0.4992687702178955, 0.4928164482116699, 0.5132545828819275, 0.5170003771781921, 0.48552095890045166, 0.5060451626777649, 0.5013052821159363, 0.4972902238368988, 0.49876922369003296, 0.5188857316970825, 0.485850989818573]",0100001000100011111000010001000111000000001100001100000110110010,1111100110000011000000101000011110000011110000000001001110010111,B3>Ƒ,3 ho,0.6496931275660667,51.5625
"[0.48784351348876953, 0.5059441924095154, 0.4849037528038025, 0.49849557876586914, 0.496620774269104, 0.49008944630622864, 0.5073251724243164, 0.49560874700546265, 0.4965992867946625, 0.49211984872817993, 0.5081514716148376, 0.4987010359764099, 0.4966343939304352, 0.4971083402633667, 0.5107776522636414, 0.5113201141357422, 0.5061553120613098, 0.5143510103225708, 0.5045579671859741, 0.4970930218696594, 0.46568435430526733, 0.48821553587913513, 0.4856528639793396, 0.503117024898529, 0.48136624693870544, 0.4976494610309601, 0.4928189218044281, 0.5057738423347473, 0.48848214745521545, 0.4975352883338928, 0.500928521156311, 0.500002384185791, 0.5184563398361206, 0.5034815073013306, 0.4867438077926636, 0.48986539244651794, 0.47911593317985535, 0.4785081148147583, 0.4966639280319214, 0.49394553899765015, 0.47242772579193115, 0.4835030734539032, 0.5048273801803589, 0.5030819773674011, 0.4879821836948395, 0.4931633472442627, 0.4980911314487457, 0.4830842912197113, 0.5027101635932922, 0.5297656655311584, 0.49059468507766724, 0.4817134439945221, 0.49770668148994446, 0.49868595600128174, 0.4929523766040802, 0.5108272433280945, 0.5167642831802368, 0.4882069528102875, 0.5043378472328186, 0.49862536787986755, 0.49835681915283203, 0.49969202280044556, 0.5136457681655884, 0.4859796166419983]",0100001000100011111000010001001111000000001100001100000110100010,1111110110100111110111111010101011111110010000011101010101001111,"q-=,","$QJ""",0.8088513317908241,43.75
"[0.4879904091358185, 0.5062503218650818, 0.4857378900051117, 0.49904000759124756, 0.4974461793899536, 0.4899584949016571, 0.5063566565513611, 0.49533095955848694, 0.49601784348487854, 0.49221235513687134, 0.5075750946998596, 0.49932023882865906, 0.49641039967536926, 0.4972396492958069, 0.5101604461669922, 0.5108789205551147, 0.5056973099708557, 0.5142920613288879, 0.5046261548995972, 0.49678686261177063, 0.46651437878608704, 0.4878741204738617, 0.48578888177871704, 0.5031075477600098, 0.4813045561313629, 0.49796584248542786, 0.493305504322052, 0.5059728622436523, 0.4892672300338745, 0.49841490387916565, 0.5011388659477234, 0.49951469898223877, 0.5180274844169617, 0.5036952495574951, 0.48655787110328674, 0.49044153094291687, 0.48026081919670105, 0.4799387753009796, 0.4970308244228363, 0.49454566836357117, 0.47320398688316345, 0.4836265444755554, 0.5046118497848511, 0.5027390122413635, 0.4886200726032257, 0.49328160285949707, 0.4977341294288635, 0.4838678538799286, 0.5021313428878784, 0.5282888412475586, 0.4910988509654999, 0.4823926091194153, 0.4975968897342682, 0.4985364079475403, 0.49299755692481995, 0.5103146433830261, 0.5167244076728821, 0.48880958557128906, 0.5039345026016235, 0.49806949496269226, 0.4985584020614624, 0.4999057352542877, 0.5124645829200745, 0.48597878217697144]",0100001000100011111000010001001011000000001100001100000110100010,1010100111111010111001011010101000111111010101110010110101011000,',aɗ_,0.7576833787175226,37.5
"[0.48798972368240356, 0.506247341632843, 0.4857322871685028, 0.49903568625450134, 0.4974411725997925, 0.4899582266807556, 0.5063619613647461, 0.4953344762325287, 0.49602147936820984, 0.4922110438346863, 0.5075785517692566, 0.49931690096855164, 0.4964115023612976, 0.49723881483078003, 0.5101643800735474, 0.5108827352523804, 0.5057001709938049, 0.5142933130264282, 0.504626452922821, 0.49678951501846313, 0.46650925278663635, 0.48787644505500793, 0.4857887625694275, 0.503106415271759, 0.48130548000335693, 0.4979642331600189, 0.49330320954322815, 0.5059714913368225, 0.48926106095314026, 0.49840909242630005, 0.5011368989944458, 0.49951744079589844, 0.5180310010910034, 0.5036943554878235, 0.4865582585334778, 0.4904378652572632, 0.48025256395339966, 0.47992873191833496, 0.4970279932022095, 0.4945407509803772, 0.4731985926628113, 0.48362526297569275, 0.5046119093894958, 0.5027424693107605, 0.48861637711524963, 0.4932812750339508, 0.497737318277359, 0.48386305570602417, 0.5021349191665649, 0.5282983183860779, 0.4910939633846283, 0.482388973236084, 0.4975980818271637, 0.49853837490081787, 0.49299779534339905, 0.5103174448013306, 0.5167243480682373, 0.48880451917648315, 0.5039376616477966, 0.49807244539260864, 0.49855589866638184, 0.4999045431613922, 0.5124730467796326, 0.48597946763038635]",0100001000100011111000010001001011000000001100001100000110100010,0100100001101000101000110001001000101000011101011101110010011111,',",`MS",0.6755295109831926,62.5
"[0.48696956038475037, 0.5046484470367432, 0.4812883138656616, 0.4960951507091522, 0.4928336441516876, 0.49067172408103943, 0.5117599964141846, 0.49675634503364563, 0.4990951120853424, 0.49169546365737915, 0.5106604099273682, 0.49592751264572144, 0.4977588355541229, 0.4965459704399109, 0.5137383937835693, 0.5134227275848389, 0.5083340406417847, 0.5147680044174194, 0.5042221546173096, 0.4984877109527588, 0.46192440390586853, 0.48960745334625244, 0.4852229952812195, 0.5033005475997925, 0.481519490480423, 0.49629610776901245, 0.4907216429710388, 0.5048431754112244, 0.4850775897502899, 0.4936125576496124, 0.4998660385608673, 0.5024538040161133, 0.520447313785553, 0.50260329246521, 0.4876247048377991, 0.48712703585624695, 0.4740740656852722, 0.4720067083835602, 0.49488362669944763, 0.4912028908729553, 0.46888023614883423, 0.48291558027267456, 0.5059890151023865, 0.504824161529541, 0.4852725565433502, 0.49243786931037903, 0.4995979964733124, 0.47943270206451416, 0.5051453709602356, 0.5366340279579163, 0.48844003677368164, 0.4783599376678467, 0.4980338215827942, 0.4992715120315552, 0.4928164780139923, 0.5132700800895691, 0.5170015096664429, 0.48550376296043396, 0.5060568451881409, 0.5013259053230286, 0.4972849190235138, 0.49876269698143005, 0.5189220309257507, 0.4858503043651581]",0100001000100011111000010001000111000000001100001100000110110010,1000001010110000011101111110100100110000110001001100111001100110,B3>Ƒ,n$F,0.6854717092826902,50.0
"[0.48700079321861267, 0.504698634147644, 0.48143619298934937, 0.4961892366409302, 0.4929860830307007, 0.49064531922340393, 0.5115818381309509, 0.4967111647129059, 0.4989924430847168, 0.49171069264411926, 0.5105586647987366, 0.49604177474975586, 0.4977078437805176, 0.4965701401233673, 0.513617753982544, 0.5133381485939026, 0.5082451105117798, 0.5147539377212524, 0.5042351484298706, 0.49842995405197144, 0.46207287907600403, 0.4895464777946472, 0.48523685336112976, 0.5032925009727478, 0.48151373863220215, 0.4963518977165222, 0.49080315232276917, 0.5048797726631165, 0.48521116375923157, 0.4937741160392761, 0.4999094307422638, 0.5023501515388489, 0.5203688144683838, 0.5026437044143677, 0.48758769035339355, 0.48723646998405457, 0.47427868843078613, 0.47226813435554504, 0.4949520528316498, 0.49131155014038086, 0.46901825070381165, 0.4829377830028534, 0.5059391260147095, 0.5047510266304016, 0.4853813052177429, 0.4924740493297577, 0.4995414614677429, 0.47958141565322876, 0.5050482749938965, 0.5363569855690002, 0.4885222017765045, 0.4784945249557495, 0.4980199337005615, 0.49925071001052856, 0.49282142519950867, 0.5131735801696777, 0.516991913318634, 0.4856117069721222, 0.5059852600097656, 0.5012090802192688, 0.4973290264606476, 0.49880313873291016, 0.5187070965766907, 0.48585453629493713]",0100001000100011111000010001000111000000001100001100000110110010,1101010011110011100101101101110010110111011101010001001010000010,B3>Ƒ,+XgX,0.7283177161086626,46.875
"[0.48760583996772766, 0.5055671334266663, 0.4838705360889435, 0.49779602885246277, 0.49553847312927246, 0.49024638533592224, 0.5085844397544861, 0.4959414601325989, 0.4972837567329407, 0.4919915795326233, 0.5088796615600586, 0.4979216158390045, 0.4969148337841034, 0.49694615602493286, 0.5116127729415894, 0.5119151473045349, 0.5067689418792725, 0.5144424438476562, 0.5044609904289246, 0.4974854588508606, 0.464584082365036, 0.488594114780426, 0.4854852259159088, 0.5031638741493225, 0.48142439126968384, 0.49725568294525146, 0.49219319224357605, 0.5055118203163147, 0.4874880313873291, 0.49642378091812134, 0.5006411671638489, 0.5006658434867859, 0.5190446972846985, 0.503250241279602, 0.48697495460510254, 0.4890894591808319, 0.4776725769042969, 0.4766801595687866, 0.4961690902709961, 0.49315395951271057, 0.47139495611190796, 0.4833194315433502, 0.5051348209381104, 0.5035473108291626, 0.48721083998680115, 0.49298250675201416, 0.4985271692276001, 0.4820547103881836, 0.5034261345863342, 0.5317203998565674, 0.48996418714523315, 0.4807758629322052, 0.49780455231666565, 0.4988676905632019, 0.49290117621421814, 0.5115118026733398, 0.5168299078941345, 0.4874301254749298, 0.5048357844352722, 0.49935585260391235, 0.498062402009964, 0.49942952394485474, 0.5151485204696655, 0.48593688011169434]",0100001000100011111000010001001111000000001100001100000110100010,0110001100011101001001111011101001001000100011011001100110111010,"q-=,","%,{",0.706740106818553,56.25
"[0.4880554974079132, 0.5064496397972107, 0.4862729012966156, 0.49937599897384644, 0.49797096848487854, 0.4898509383201599, 0.5057585835456848, 0.49514347314834595, 0.49567022919654846, 0.4922848045825958, 0.5072002410888672, 0.49972137808799744, 0.4962867498397827, 0.4973192512989044, 0.5097663998603821, 0.5106163620948792, 0.5054292678833008, 0.5142602324485779, 0.5046644806861877, 0.4965929388999939, 0.4669799208641052, 0.4876476228237152, 0.4858579635620117, 0.5031132698059082, 0.48125314712524414, 0.49814048409461975, 0.4935881793498993, 0.5060882568359375, 0.4897822439670563, 0.49897250533103943, 0.5012550950050354, 0.49920934438705444, 0.5177804827690125, 0.5038520693778992, 0.4864501357078552, 0.49076828360557556, 0.48100534081459045, 0.48083049058914185, 0.4972863495349884, 0.4949098527431488, 0.4736667573451996, 0.4836883544921875, 0.5045047402381897, 0.5025227069854736, 0.4890267252922058, 0.49333637952804565, 0.4975166320800781, 0.48434194922447205, 0.5017576813697815, 0.5274065732955933, 0.4914261996746063, 0.48278191685676575, 0.49749526381492615, 0.4984004497528076, 0.49303093552589417, 0.5100127458572388, 0.5167160034179688, 0.48920559883117676, 0.5036664605140686, 0.49769431352615356, 0.4986726939678192, 0.500059187412262, 0.5117252469062805, 0.4859672486782074]",0100001000100011111000010001001011000000001100001100000110100110,1001110000001000001100111110011110001110100000010000001110101110,"f,C",<6bVQ,0.660872170797152,50.0
