prediction,predicted_bits,actual_bits,decrypted_predicted,decrypted_actual,cosine_similarity,per_sample_bit_accuracy
"[3.300718526588753e-05, 0.00331165106035769, 7.778819053783081e-06, 3.448913412285037e-05, 0.00039252196438610554, 1.9492952105792938e-06, 0.9995418787002563, 6.677173587377183e-06, 0.9999285936355591, 2.850940109055955e-05, 0.9996676445007324, 4.8319230700144544e-05, 0.9998283386230469, 0.9997662901878357, 0.9999637603759766, 0.9999041557312012, 0.9999170303344727, 0.005346690770238638, 0.9995595812797546, 0.0011215513804927468, 0.9999203681945801, 0.9997532963752747, 0.9999090433120728, 0.99986732006073, 0.00028327640029601753, 0.999998927116394, 0.9999717473983765, 0.9999586343765259, 0.999927282333374, 0.9998708963394165, 1.9085604435531422e-05, 0.999705970287323, 0.0004851248813793063, 1.3420321010926273e-05, 3.892632230417803e-05, 0.9999879598617554, 0.0003821292193606496, 0.0005851990426890552, 0.9999039173126221, 0.0009457776905037463, 0.0010304899187758565, 0.9999303817749023, 2.1579444364761002e-05, 0.9999449253082275, 0.9999865293502808, 6.607759860344231e-05, 0.0002774774911813438, 0.0005564239691011608, 0.0006474833935499191, 0.9999338388442993, 0.9998369216918945, 8.048074960242957e-05, 1.5779400200699456e-05, 0.999985933303833, 4.0096409065881744e-05, 0.999930739402771, 0.0017334948061034083, 0.0007906081154942513, 2.0083540221094154e-05, 0.9999809265136719, 0.999967098236084, 0.9999626874923706, 0.9990637898445129, 0.9999511241912842]",0000001010101111101011110111110100010010010110000110010100011111,0000001010101111101011110111110100010010010110000110010100011111,"%""","%""",0.9999992530915996,100.0
"[7.406825170619413e-05, 0.9952287673950195, 0.9997251629829407, 7.916740287328139e-05, 0.0001203181964228861, 0.9998948574066162, 0.9997143149375916, 1.0, 0.9948810338973999, 3.3356843687215587e-06, 0.003449021838605404, 0.0020996711682528257, 0.9998427629470825, 0.9996631145477295, 0.9997764229774475, 0.012097181752324104, 0.008170661516487598, 0.999868631362915, 0.9998199343681335, 0.999990701675415, 0.9985542893409729, 0.999816358089447, 1.7791516881970892e-07, 8.543900912627578e-05, 0.9999403953552246, 0.9993317723274231, 0.0001033488879329525, 0.9998608827590942, 0.9999998807907104, 0.9999998807907104, 0.9999959468841553, 0.9992796778678894, 0.9999268054962158, 0.989489734172821, 0.9953430891036987, 2.6695963242673315e-05, 0.9882879853248596, 0.9993025064468384, 0.9999786615371704, 7.46499154047342e-06, 0.9983270764350891, 3.163624205626547e-05, 0.9999998807907104, 5.0130420277128e-06, 7.565847226942424e-06, 0.0007743207388557494, 0.002143226796761155, 0.9913628101348877, 0.9973136782646179, 0.9985865354537964, 0.9999243021011353, 0.037283748388290405, 0.9996750354766846, 0.9996126294136047, 0.9999967813491821, 0.9999486207962036, 0.9992780089378357, 0.9999674558639526, 0.9922906756401062, 0.0035366069059818983, 2.882021180994343e-05, 0.9952852129936218, 0.00010828379163285717, 0.9988056421279907]",0110011110001110011111001101111111101110101000011110111111100101,0110011110001110011111001101111111101110101000011110111111100101,[sꃠ;,[sꃠ;,0.9999760350357471,100.0
"[0.9999449253082275, 0.0001634411746636033, 0.9974185228347778, 0.9992918968200684, 7.075428584357724e-05, 0.0003269384615123272, 0.000811950652860105, 0.9994745850563049, 0.05678873881697655, 0.0023893837351351976, 3.819077755906619e-05, 0.0002897133235819638, 0.9996103644371033, 0.0004521390947047621, 0.9996789693832397, 0.9983999133110046, 6.311028300842736e-06, 0.9981282353401184, 0.008178497664630413, 0.9995880722999573, 0.0002052985510090366, 0.9966145157814026, 0.9999839067459106, 0.999583899974823, 0.9999958276748657, 0.9967321157455444, 4.552333120955154e-05, 0.9975569248199463, 4.827161319553852e-06, 0.9998418092727661, 0.000687821302562952, 0.0007385815843008459, 2.1397328964667395e-05, 0.9999897480010986, 0.020857082679867744, 0.9978723526000977, 0.9999619722366333, 0.9999666213989258, 0.9998127818107605, 5.280206096358597e-05, 0.00017234019469469786, 0.9998025298118591, 0.9993808269500732, 0.026251094415783882, 0.9996145963668823, 1.5441653999914706e-07, 0.9997950196266174, 0.0012648338451981544, 0.9998414516448975, 0.9999560117721558, 0.0009561107726767659, 0.9992145299911499, 0.00010760167788248509, 0.9998809099197388, 8.735298138162761e-07, 0.9962553977966309, 2.8854641641373746e-05, 0.0001221764541696757, 0.0038747929502278566, 0.993190348148346, 0.9999879598617554, 0.0026311934925615788, 0.9999561309814453, 0.0075301844626665115]",1011000100001011010101111101010001011110011010101101010100011010,1011000100001011010101111101010001011110011010101101010100011010,WB,WB,0.999930484113931,100.0
"[5.945495286141522e-05, 0.9994094371795654, 5.268959284876473e-05, 0.00014417227066587657, 0.9981603026390076, 0.9999932050704956, 0.0001506689441157505, 0.9999880790710449, 0.0005920688272453845, 0.02254008688032627, 0.9998007416725159, 0.9998999834060669, 3.782087878789753e-05, 0.0007159464294090867, 0.0005016567884013057, 1.2360208529571537e-05, 0.9979738593101501, 9.481894949203706e-07, 0.0008424544357694685, 4.0348680840907036e-07, 0.9998069405555725, 6.717367796227336e-05, 0.005134250037372112, 0.9993147850036621, 0.9999790191650391, 0.9987063407897949, 6.720751116517931e-05, 0.9976868629455566, 0.9955543875694275, 0.9999209642410278, 0.0012674471363425255, 0.9989334940910339, 0.9984449744224548, 0.9997919201850891, 0.0005797462654300034, 1.1717840607161634e-05, 0.9999349117279053, 0.9999816417694092, 0.9987634420394897, 6.921779458934907e-06, 0.9999935626983643, 0.9993719458580017, 0.9999829530715942, 0.008990415371954441, 0.9965080618858337, 0.9985186457633972, 0.9998194575309753, 0.0021885607857257128, 0.9998940229415894, 0.01176866702735424, 0.01193955633789301, 4.8105899622896686e-05, 7.64382457418833e-06, 0.9980869293212891, 1.5070913832460064e-05, 0.9997374415397644, 0.9997237324714661, 0.00031392337405122817, 0.00013476499589160085, 7.189743882918265e-06, 0.9999891519546509, 0.999971866607666, 0.010010337457060814, 0.023801380768418312]",0100110100110000100010011101110111001110111011101000010110001100,0100110100110000100010011101110111001110111011101000010110001100,~#I,~#I,0.9999748189675919,100.0
"[0.9998338222503662, 0.9997368454933167, 6.068235234124586e-05, 9.009699169837404e-06, 0.9999284744262695, 0.00015950790839269757, 5.7796642067842185e-05, 0.0012488634092733264, 0.9999498128890991, 0.9999785423278809, 0.9999873638153076, 1.944423456734512e-05, 0.0001643358264118433, 1.7517637388664298e-05, 0.9995427131652832, 0.999994158744812, 7.45321303838864e-05, 7.202577307907632e-06, 0.9997919201850891, 1.8235801690025255e-05, 0.9993301630020142, 0.9997462630271912, 0.999913215637207, 1.3516048056771979e-05, 0.9999352693557739, 0.9998587369918823, 0.0005138327833265066, 0.9998074173927307, 0.9999252557754517, 0.9999905824661255, 0.9999517202377319, 1.9037595848203637e-05, 0.9999145269393921, 0.9999009370803833, 0.9999183416366577, 2.8919792384840548e-05, 1.8619401089381427e-05, 0.9990548491477966, 0.0001423132052877918, 0.9997950196266174, 0.00016863505879882723, 0.9996484518051147, 0.9999827146530151, 0.0015292954631149769, 0.9998772144317627, 0.9998857975006104, 0.0004138033837080002, 3.80266246793326e-05, 4.753831308335066e-05, 0.999968409538269, 0.00026622851146385074, 0.0003483205509837717, 0.9998703002929688, 0.9998704195022583, 0.9998050332069397, 0.9997397065162659, 3.6665613151853904e-05, 0.0009017916745506227, 1.5898973288130946e-05, 0.9999477863311768, 0.0004697493859566748, 0.9997487664222717, 0.0001653207727940753, 0.9999957084655762]",1100100011100011001011101101111011100101011011000100111100010101,1100100011100011001011101101111011100101011011000100111100010101,Bi@,Bi@,0.9999999001378349,100.0
"[9.747195690579247e-07, 0.9926506876945496, 0.006621900945901871, 0.9989156723022461, 0.0006686927517876029, 1.700101165624801e-05, 0.9902517795562744, 0.01921359822154045, 0.99928218126297, 0.9995325803756714, 0.002127328421920538, 0.9991274476051331, 0.9999493360519409, 0.9985201954841614, 0.9990717172622681, 0.0013162719551473856, 0.002706455532461405, 0.9999575614929199, 6.206884791026823e-06, 1.5939524018904194e-05, 2.1334585653676186e-06, 0.0040366933681070805, 2.7999405574519187e-05, 0.9971357583999634, 0.9999977350234985, 0.00016540860815439373, 0.0025030989199876785, 0.00029629364144057035, 0.9999992847442627, 0.0018500357400625944, 0.9998311996459961, 0.9973121881484985, 0.00034857200807891786, 0.9990204572677612, 0.9976267218589783, 0.0004873946018051356, 1.5530445125477854e-06, 0.9728938341140747, 0.9999974966049194, 0.9999744892120361, 0.9968444108963013, 1.3592597269962425e-07, 0.0009786759037524462, 0.9998732805252075, 0.0003960547619499266, 0.9999982118606567, 0.0021380118560045958, 1.8857184613807476e-07, 4.3659392758854665e-06, 0.9999001026153564, 6.87959254719317e-05, 0.005391029641032219, 0.001634191838093102, 0.9999929666519165, 0.0008658621809445322, 6.214139830262866e-06, 0.999994158744812, 0.00851570162922144, 2.444650363031542e-06, 0.9999926090240479, 0.017405128106474876, 0.9973424077033997, 0.00013484868395607919, 1.1429929145378992e-05]",0101001011011110010000011000101101100111100101000100010010010100,0101001011011110010000011000101101100111100101000100010010010100,k=,k=,0.9999704930004368,100.0
"[0.9999964237213135, 0.00043494882993400097, 0.9981064796447754, 0.9998574256896973, 0.00010776330600492656, 0.9999597072601318, 9.535643039271235e-05, 0.9996715784072876, 9.01667372090742e-05, 3.528046727296896e-05, 7.553081377409399e-05, 0.0002449800376780331, 0.0002481674018781632, 0.9999339580535889, 0.00249397661536932, 1.8701939552556723e-05, 0.999984860420227, 0.000770130252931267, 0.0009726528078317642, 0.9999752044677734, 0.9998098015785217, 9.535861317999661e-05, 0.9999868869781494, 0.9999916553497314, 0.9999233484268188, 0.0001650819758651778, 0.9981673955917358, 8.904330024961382e-05, 0.9999899864196777, 1.2944809895998333e-05, 0.000579661747906357, 0.9999679327011108, 0.9981715679168701, 0.9999786615371704, 0.9999624490737915, 3.977983578806743e-05, 0.0005566425388678908, 3.414150341995992e-05, 0.99965500831604, 0.00023970584152266383, 0.999990701675415, 0.9999771118164062, 5.2727293223142624e-05, 0.9999809265136719, 0.0001220530248247087, 0.9998732805252075, 0.9995574355125427, 0.0003531135735101998, 0.001113259932026267, 0.9989509582519531, 0.999852180480957, 0.00012085345224477351, 0.9998241066932678, 0.00016267636965494603, 1.2006968972855248e-05, 0.001662964466959238, 0.9999749660491943, 0.9998784065246582, 0.0012990327086299658, 0.9999839067459106, 0.9999148845672607, 0.9997231364250183, 7.809755334164947e-05, 3.8313311961246654e-05]",1011010100000100100110111010100111100010110101100110100011011100,1011010100000100100110111010100111100010110101100110100011011100,;V&,;V&,0.9999996245524352,100.0
"[0.9999786615371704, 0.9999562501907349, 0.9999188184738159, 5.2269362640799955e-05, 0.9999247789382935, 7.186677248682827e-05, 0.9997130036354065, 0.9993430972099304, 2.8062813726137392e-06, 0.9980206489562988, 0.9999990463256836, 0.9999842643737793, 0.001404339331202209, 0.9999946355819702, 0.0032043454702943563, 2.9939563319203444e-05, 0.00011293524585198611, 0.9999897480010986, 0.0002427615982014686, 5.2094248530920595e-05, 0.9999798536300659, 0.00016761358710937202, 5.629002407658845e-05, 0.00158791895955801, 0.9999257326126099, 0.00010603824921417981, 0.9962393045425415, 0.9999974966049194, 0.0002327957918168977, 0.999273955821991, 0.99994957447052, 0.0005106369499117136, 0.00014964792353566736, 0.9999994039535522, 0.9998076558113098, 0.0005027275765314698, 0.9999942779541016, 7.033786096144468e-05, 0.9993450045585632, 0.0007753196987323463, 5.260138641460799e-05, 0.0007887994288466871, 4.909644303552341e-06, 0.9968560934066772, 0.9999585151672363, 0.9999748468399048, 0.9981967806816101, 0.9999241828918457, 0.9999912977218628, 3.8743259210605174e-05, 0.9974982142448425, 0.999916672706604, 0.9999817609786987, 0.0003303277771919966, 0.9999923706054688, 0.008703724481165409, 8.808585698716342e-05, 0.9998316764831543, 0.000859003746882081, 0.0013279261766001582, 2.7343752663000487e-05, 0.0005139530403539538, 0.9997351765632629, 3.2184225347009487e-06]",1110101101110100010010001011011001101010000111111011101001000010,1110101101110100010010001011011001101010000111111011101001000010,6e+Z,6e+Z,0.999998090674467,100.0
"[6.938189471838996e-05, 0.000610135670285672, 4.466023892746307e-05, 0.0001611808402230963, 0.9961177110671997, 0.9999527931213379, 0.0024878939148038626, 1.66531990544172e-05, 0.00029558263486251235, 0.9999891519546509, 0.9986814856529236, 0.0006946588982827961, 3.0850322218611836e-05, 0.9999598264694214, 0.9997230172157288, 0.9997327923774719, 0.9972223043441772, 0.9980593323707581, 0.0012628951808437705, 9.77717627392849e-06, 0.0021312350872904062, 5.1697301387321204e-05, 3.8399673940148205e-05, 0.9999357461929321, 8.494410576531664e-05, 4.641744089894928e-05, 0.999563992023468, 0.9923526644706726, 1.4100546650297474e-05, 4.116710624657571e-05, 0.00034822276211343706, 8.516966772731394e-05, 0.9992380142211914, 0.00010392910917289555, 0.00025054338038899004, 2.0072250208613696e-06, 0.9999825954437256, 0.0018250124994665384, 0.9994887113571167, 0.9988738894462585, 0.00045419621164910495, 0.00012153145507909358, 0.00017691256653051823, 0.9999998807907104, 3.373117579030804e-05, 0.9998953342437744, 0.0001456023019272834, 0.0008692133123986423, 0.9999164342880249, 0.0016228852327913046, 0.003134980332106352, 2.0285326172597706e-05, 1.2497725947469007e-05, 5.571050678554457e-06, 0.9996371269226074, 0.9993972778320312, 0.999508261680603, 3.44332329405006e-05, 0.9997969269752502, 4.768039616465103e-06, 0.9993932247161865, 0.0009306543506681919, 0.001442400855012238, 0.003789088223129511]",0000110001100111110000010011000010001011000101001000001110101000,0000110001100111110000010011000010001011000101001000001110101000,"=M3","=M3",0.9999976020981175,100.0
"[0.9999849796295166, 0.00048825255362316966, 2.4752253011683933e-05, 0.9998548030853271, 0.99983811378479, 0.9999845027923584, 0.0002050334878731519, 0.9999473094940186, 0.9999847412109375, 0.9999306201934814, 0.0002220129535999149, 0.0009799966355785728, 0.9981592297554016, 0.0001349093799944967, 0.0007326928316615522, 2.1024981833761558e-05, 0.9999566078186035, 2.0129233234911226e-05, 0.0005551771610043943, 0.9999394416809082, 0.9999371767044067, 0.0001681655558058992, 0.9999886751174927, 0.0007081091753207147, 0.9996768236160278, 0.9994545578956604, 0.9991291165351868, 0.9997188448905945, 0.9999629259109497, 0.9998515844345093, 0.00028783484594896436, 0.00018939659639727324, 0.9983899593353271, 0.9999892711639404, 3.2957679650280625e-05, 2.6935013011097908e-05, 0.9999575614929199, 0.00028599935467354953, 0.9998763799667358, 0.9999339580535889, 0.9999872446060181, 0.9999935626983643, 0.00014674915291834623, 0.00032045281841419637, 3.72100475942716e-05, 0.9997475743293762, 0.9998992681503296, 0.9998378753662109, 0.9997479319572449, 0.9999521970748901, 0.0004526326374616474, 0.99983811378479, 2.507446515664924e-05, 1.0078774721478112e-05, 0.9997649788856506, 0.9998979568481445, 1.1873627954628319e-05, 7.440103945555165e-05, 0.9999256134033203, 0.00010648073657648638, 1.1519892723299563e-05, 0.9998786449432373, 0.0004546130949165672, 0.999996542930603]",1001110111001000100110101111110011001011110001111101001100100101,1001110111001000100110101111110011001011110001111101001100100101,}A1,}A1,0.9999998716844564,100.0
"[0.9999862909317017, 0.00850674044340849, 0.9683319330215454, 0.9999901056289673, 0.998229444026947, 0.9997132420539856, 0.016150524839758873, 0.9970607161521912, 0.0003666947304736823, 0.9999839067459106, 0.9977431297302246, 0.0020228452049195766, 0.00013480587222147733, 0.0004905304522253573, 0.002628069370985031, 0.9999489784240723, 0.9985694885253906, 0.9998792409896851, 0.0034132457803934813, 0.0003757255617529154, 0.005855742841959, 0.0001388813107041642, 0.9997977614402771, 0.0011248945957049727, 0.9993353486061096, 0.9996241331100464, 0.00020861100347246975, 0.996996283531189, 9.18938712857198e-06, 0.9988076686859131, 0.002005654154345393, 0.9999063014984131, 0.9994982481002808, 0.999995231628418, 0.00029584229923784733, 0.9962396621704102, 0.001813035923987627, 0.9999991655349731, 0.9980859756469727, 0.9998127818107605, 0.012248080223798752, 0.9999897480010986, 0.9998317956924438, 0.0007670489721931517, 0.9997290968894958, 1.589342537045013e-05, 6.430016219383106e-05, 0.01742299646139145, 0.9999614953994751, 0.0008537400863133371, 0.999964714050293, 0.9989798665046692, 3.0086878268775763e-06, 0.9994081258773804, 5.827103086630814e-05, 0.0006299864035099745, 1.9257628082414158e-05, 0.00011659180017886683, 0.9998998641967773, 0.9999628067016602, 0.9982101917266846, 0.0021129839587956667, 0.9997256398200989, 0.9998512268066406]",1011110101100001110000101101010111010111011010001011010000111011,1011110101100001110000101101010111010111011010001011010000111011,PP5,PP5,0.9999738822672464,100.0
"[5.226981011219323e-05, 0.9998598098754883, 0.9994800686836243, 0.007471611723303795, 0.987432599067688, 0.9999823570251465, 0.002267128089442849, 0.9999758005142212, 0.9999908208847046, 0.0230092816054821, 1.6346450138371438e-05, 0.9997661709785461, 7.572394679300487e-05, 0.0025248276069760323, 0.00019543622329365462, 0.00021249106794130057, 0.995891809463501, 0.9780693054199219, 0.0010537970811128616, 0.998591959476471, 0.0009840164566412568, 0.9991538524627686, 0.9999905824661255, 0.9998183846473694, 0.9996780157089233, 6.746854523953516e-06, 0.00013497809413820505, 0.9978047013282776, 0.9999262094497681, 0.9998623132705688, 0.002748429775238037, 0.9997007846832275, 0.9991415739059448, 0.9999654293060303, 0.0018215975724160671, 3.6417147839529207e-06, 0.9999349117279053, 0.9999986886978149, 0.999736487865448, 0.9943733215332031, 0.0012387217720970511, 0.0001867333921836689, 0.0004080797079950571, 0.035000745207071304, 5.219741979090031e-06, 6.433432281482965e-05, 8.338806219398975e-05, 0.9999951124191284, 0.00035725932684727013, 0.0056648533791303635, 0.0017639113357290626, 0.9997590184211731, 0.9930115342140198, 9.970743803933146e-07, 0.9997392296791077, 0.9998873472213745, 4.346396963228472e-06, 0.9999514818191528, 4.060758510604501e-05, 0.9991928935050964, 2.475678593327757e-05, 0.0018262775847688317, 0.009601096622645855, 0.0006507551297545433]",0110110110010000110101111001110111001111000000010001101101010000,0110110110010000110101111001110111001111000000010001101101010000,"
+E.","
+E.",0.9999579609488265,100.0
"[0.0005032015033066273, 0.0012029330246150494, 2.009005402214825e-05, 0.0009940246818587184, 5.601384600595338e-06, 0.00032066277344711125, 0.0004586465656757355, 0.9989097118377686, 6.716374628013e-05, 0.00015445893222931772, 0.999968409538269, 0.00044956072815693915, 0.00027957107522524893, 0.9999759197235107, 0.9999769926071167, 9.105940989684314e-05, 0.9995512366294861, 0.00031070143450051546, 0.0006879517459310591, 8.506650920026004e-05, 0.005504594184458256, 0.9976434111595154, 8.953689393820241e-05, 0.000693000212777406, 3.320276300655678e-05, 0.9999464750289917, 3.6292516597313806e-05, 0.9999419450759888, 0.9999761581420898, 0.9997071623802185, 0.00015882706793490797, 0.002734366338700056, 0.00016947909898590297, 0.9999886751174927, 0.0015791722107678652, 0.0003082363691646606, 0.0011193276150152087, 0.9999979734420776, 0.9999268054962158, 0.9999288320541382, 0.9999661445617676, 0.0024385356809943914, 0.9997387528419495, 0.9999639987945557, 0.9996700286865234, 6.896302511449903e-05, 1.1861902748933062e-05, 0.0013156082713976502, 0.9999054670333862, 0.9999426603317261, 0.9994516968727112, 0.00011117012036265805, 0.9999121427536011, 0.9999393224716187, 0.999613344669342, 0.0014885376440361142, 0.00010508189006941393, 5.293619778967695e-06, 0.002867341274395585, 2.229109850304667e-05, 0.9992191791534424, 0.0026292596012353897, 7.342304161284119e-05, 7.270678906934336e-06]",0000000100100110100001000101110001000111101110001110111000001000,0000000100100110100001000101110001000111101110001110111000001000,7 qC,7 qC,0.9999984523456643,100.0
"[0.9999723434448242, 0.0007501523941755295, 0.00018088161596097052, 0.014123315922915936, 0.9989756345748901, 6.601656787097454e-05, 0.00013347154890652746, 0.9999371767044067, 0.999428927898407, 0.9996956586837769, 0.9999998807907104, 9.247737034456804e-05, 0.9998732805252075, 0.0027580000460147858, 3.944563650293276e-05, 0.011201023124158382, 0.9997766613960266, 0.999862790107727, 0.9992730021476746, 0.9999973773956299, 0.002222018549218774, 0.9996192455291748, 0.9989838004112244, 0.9999384880065918, 8.644445301797532e-07, 6.736792329320451e-06, 0.9998996257781982, 0.0015643531223759055, 0.017214810475707054, 0.9999933242797852, 0.9998419284820557, 0.002343822503462434, 0.9999823570251465, 0.9999676942825317, 0.9999755620956421, 0.0022714778315275908, 0.9999892711639404, 0.9999994039535522, 0.000766316952649504, 0.9997366070747375, 5.4855623602634296e-05, 0.02067582681775093, 0.9999632835388184, 3.962025948567316e-05, 8.682077896082774e-05, 0.0017661729361861944, 1.706820330582559e-05, 2.6930209060083143e-05, 0.9993618130683899, 5.852615140611306e-05, 0.9960862398147583, 0.00018208095571026206, 0.9999008178710938, 6.737223156960681e-05, 0.0009822259889915586, 0.9999780654907227, 0.9999314546585083, 0.997320830821991, 3.452467353781685e-05, 0.00014576649118680507, 0.9964264035224915, 0.9998064637184143, 0.9998176693916321, 2.442168579364079e-06]",1000100111101000111101110010011011101101001000001010100111001110,1000100111101000111101110010011011101101001000001010100111001110,#ucx,#ucx,0.9999831578348962,100.0
"[0.9995638728141785, 0.9995067119598389, 0.00039209786336869, 0.9999845027923584, 0.00013302036677487195, 0.999895453453064, 0.9997294545173645, 0.0009908830979838967, 0.9996069073677063, 0.9999788999557495, 0.999995231628418, 1.9578672436182387e-05, 0.9993114471435547, 0.0006644165841862559, 2.673387098184321e-05, 0.0001138041916419752, 0.9997753500938416, 2.8280160222493578e-06, 0.9989901185035706, 0.9996390342712402, 0.9995918869972229, 0.99981290102005, 0.00040297434316016734, 0.9998589754104614, 0.000164600380230695, 0.999415397644043, 6.287552969297394e-05, 0.9999585151672363, 4.455916496226564e-05, 0.0015361097175627947, 0.9999263286590576, 0.9998712539672852, 0.9998527765274048, 0.9999948740005493, 0.999927282333374, 0.0011760947527363896, 0.9998667240142822, 9.588272405380849e-06, 0.00014878697402309626, 3.5399098123889416e-05, 2.786005279631354e-05, 3.9614784327568486e-05, 0.9999374151229858, 2.4285807739943266e-05, 0.9994440674781799, 0.9998983144760132, 0.9999204874038696, 0.9993951320648193, 7.058607297949493e-05, 0.0006711028981953859, 0.00040250978781841695, 0.999868631362915, 0.9998866319656372, 0.9998408555984497, 0.00023943037376739085, 0.9997541308403015, 0.9999760389328003, 0.9999638795852661, 5.934777436777949e-05, 0.9999420642852783, 0.00041037588380277157, 0.00016695688827894628, 0.9999853372573853, 0.9999951124191284]",1101011011101000101111010101001111101000001011110001110111010011,1101011011101000101111010101001111101000001011110001110111010011,@T_,@T_,0.9999998857034419,100.0
"[0.0010805103229358792, 0.00019871686527039856, 5.878126103198156e-06, 9.308812150266021e-05, 6.192558794282377e-05, 8.27780895633623e-05, 0.9999068975448608, 0.0004641909326892346, 0.9973703622817993, 3.300764319646987e-06, 0.9999991655349731, 0.0004240716516505927, 0.00039404939161613584, 0.9997544884681702, 0.00043791093048639596, 0.0058249724097549915, 0.0005112988292239606, 0.001120635075494647, 0.0001954980834852904, 0.9999979734420776, 0.9987934827804565, 0.9997089505195618, 0.9970031380653381, 0.000307204871205613, 0.9993809461593628, 0.9999157190322876, 7.053399895085022e-05, 0.9999384880065918, 0.0034808199852705, 0.9999868869781494, 0.9999929666519165, 0.00014173331146594137, 0.9999457597732544, 0.9993079900741577, 2.4808944090182194e-06, 0.9999855756759644, 0.9999172687530518, 0.9998134970664978, 8.491122571285814e-05, 6.75565461278893e-05, 0.0002415492490399629, 0.9999773502349854, 0.9999914169311523, 8.299274668388534e-06, 3.436706538195722e-05, 0.00044557926594279706, 0.9999536275863647, 1.4258432202041149e-05, 0.0001309046638198197, 6.0484976529551204e-06, 0.9988067150115967, 0.015393168665468693, 0.9997867941856384, 0.9999761581420898, 0.0005585278267972171, 0.0004949468420818448, 2.415150447632186e-05, 0.9998214840888977, 0.9998562335968018, 0.01054651290178299, 0.9999059438705444, 0.9988337159156799, 0.9996204376220703, 3.385954698842397e-07]",0000001010100100000111101101011011011100011000100010110001101110,0000001010100100000111101101011011011100011000100010110001101110,FQX,FQX,0.9999928460423314,100.0
"[0.9999611377716064, 0.999903678894043, 3.119860821243492e-06, 0.9999998807907104, 0.9220097661018372, 0.9998832941055298, 0.012199866585433483, 0.9999703168869019, 0.9999915361404419, 0.021678969264030457, 0.9979948997497559, 0.002469064434990287, 0.9865395426750183, 0.9999754428863525, 0.00010565370030235499, 0.00022887038358021528, 6.1756504692311864e-06, 0.9744029641151428, 0.003959974739700556, 1.9225442883907817e-05, 0.004305597860366106, 0.9966272711753845, 0.9999828338623047, 0.9999476671218872, 0.9989338517189026, 0.9927135109901428, 0.00033273111330345273, 8.698397095940891e-07, 0.9991596937179565, 0.0007338413270190358, 0.0080659044906497, 1.9385008272365667e-05, 1.6122284023367683e-06, 4.734789399662986e-06, 7.370075763901696e-05, 0.9922756552696228, 5.490670810104348e-05, 0.0051105571910738945, 0.9986292123794556, 0.9934157133102417, 0.9999939203262329, 0.9999916553497314, 0.008155407384037971, 0.04207094758749008, 0.9959944486618042, 1.5212033758871257e-05, 0.0005022672703489661, 0.00351567380130291, 0.00032959040254354477, 0.004378298297524452, 0.011363068595528603, 0.999079704284668, 0.8482306003570557, 0.8991666436195374, 0.9978996515274048, 0.9994914531707764, 0.9965676069259644, 0.9999715089797974, 0.9874825477600098, 4.0572514990344644e-05, 0.996015727519989, 0.0009622565703466535, 0.005569135304540396, 0.00016436683654319495]",1101110110101100010001111100100000010011110010000001111111101000,1101110110101100010001111100100000010011110010000001111111101000,Eu(,Eu(,0.9993976134710586,100.0
"[0.9999490976333618, 0.9992865920066833, 0.0001389647659379989, 0.9981071949005127, 0.0005308952531777322, 0.0011773748556151986, 3.900978481397033e-05, 0.999985933303833, 0.0010678351391106844, 1.7693795598461293e-05, 0.008721132762730122, 0.9985753297805786, 0.9998779296875, 0.9997108578681946, 0.9999361038208008, 0.9998738765716553, 3.376812310307287e-05, 7.885276863817126e-05, 2.832458085322287e-05, 0.9996145963668823, 3.643292438937351e-05, 0.9997099041938782, 9.01447274372913e-05, 7.275027019204572e-05, 0.999991774559021, 0.9996891021728516, 0.9996339082717896, 0.9999595880508423, 0.0016087283147498965, 0.999944806098938, 8.820032962830737e-05, 0.002831638092175126, 3.8408241380238906e-05, 0.999971866607666, 0.9999954700469971, 0.0001396611041855067, 0.00017439742805436254, 0.9986656904220581, 0.9999966621398926, 0.9998216032981873, 4.939466180076124e-06, 0.9999047517776489, 4.551909569272539e-06, 2.8582848244695924e-05, 6.309277523541823e-05, 0.998272180557251, 0.9991000890731812, 0.9995725750923157, 7.911276043159887e-05, 4.237321991240606e-05, 0.999327540397644, 0.0007925935206003487, 0.005685699637979269, 0.0008582306327298284, 3.6398853353603045e-06, 0.999988317489624, 0.9999639987945557, 0.9988917708396912, 0.007780465763062239, 4.570749297272414e-06, 0.0006654079770669341, 0.00024281277728732675, 0.9998780488967896, 0.9999986886978149]",1101000100011111000101001111010001100111010001110010000111000011,1101000100011111000101001111010001100111010001110010000111000011,x,x,0.9999968807128397,100.0
