prediction,predicted_bits,actual_bits,decrypted_predicted,decrypted_actual,cosine_similarity,per_sample_bit_accuracy
"[0.001379028195515275, 0.09293586015701294, 0.0009011238580569625, 0.00032392804860137403, 4.204248853056924e-06, 9.952314030670095e-07, 0.9999765157699585, 0.92633056640625, 0.05066730082035065, 0.00015857255493756384, 0.9758129119873047, 0.9999402761459351, 0.034568943083286285, 0.9995916485786438, 0.004149194341152906, 0.999994158744812, 0.5496991276741028, 0.9107815027236938, 1.5334571799030527e-05, 0.016283219680190086, 0.005795667413622141, 3.15835204673931e-05, 7.172067853389308e-05, 0.9999704360961914, 0.0006545680807903409, 0.0005962160066701472, 0.5852701663970947, 2.0922752810292877e-05, 0.5241672992706299, 1.5428200583755824e-07, 0.9712404608726501, 0.9997448325157166, 0.42383119463920593, 0.6863102316856384, 0.9986396431922913, 0.013383263722062111, 0.09311272948980331, 2.5735251256264746e-05, 5.356374117582163e-07, 0.9909448623657227, 0.00012703794345725328, 0.9157835841178894, 0.0001513110619271174, 0.7536255121231079, 0.6977434754371643, 0.9565934538841248, 0.007745778188109398, 0.13436445593833923, 0.3186255395412445, 0.9992293119430542, 0.00011548409383976832, 0.6360917091369629, 0.5183857083320618, 0.9990955591201782, 1.0, 0.9999756813049316, 0.9972214698791504, 5.106293770040793e-07, 0.08287034183740616, 0.9998131394386292, 3.742463263733953e-07, 0.01765976846218109, 0.00033062929287552834, 0.6822633147239685]",0000001100110101110000010010101101100001010111000101111110010001,0000001100110101010000010010001100100001010111010101011110010001,R@,R,0.9414199538680844,92.1875
"[1.7063021573449078e-07, 2.228104705181977e-07, 0.9990587830543518, 0.012660901993513107, 0.9755294322967529, 2.3025340851745568e-05, 1.9249808246968314e-05, 0.9719089269638062, 3.3653329865046544e-06, 0.0024727925192564726, 0.03278028964996338, 0.001528818509541452, 0.00048021573456935585, 1.5287662691321202e-08, 0.0021674372255802155, 0.04841844365000725, 0.9992939233779907, 0.9407634735107422, 0.999777615070343, 0.17802725732326508, 0.9924302697181702, 0.00010903469228651375, 0.00020731559197884053, 0.5987951159477234, 0.039840079843997955, 4.88201949337963e-05, 0.010858343914151192, 0.0010091238655149937, 0.999996542930603, 0.8694408535957336, 0.026220060884952545, 0.0003751938638743013, 0.3431592285633087, 0.00014328253746498376, 6.109565583756194e-05, 0.033603485673666, 0.4098294973373413, 5.0762937462423e-05, 0.3526778817176819, 0.9900202751159668, 0.9385579824447632, 0.006696367170661688, 0.999882698059082, 0.999993085861206, 0.9974716901779175, 0.03675566986203194, 1.0422663763165474e-05, 0.9919160008430481, 1.0, 0.9997619986534119, 0.0002567130431998521, 0.978236734867096, 0.9999904632568359, 0.9999963045120239, 0.951069712638855, 0.981717586517334, 0.003601244417950511, 0.5055968165397644, 1.0, 3.4082513593602926e-06, 1.0, 0.028738958761096, 0.0012065954506397247, 0.018315155059099197]",0010100100000000111010010000110000000001101110011101111101101000,0010100100000010111110010000111000000011101110011101111101101000,ӦC@,ӦC ,0.9358191608634909,93.75
"[0.006608396302908659, 9.255089139514894e-08, 2.3847383999964222e-05, 0.9997116923332214, 0.9940696954727173, 0.9616438746452332, 0.9946081638336182, 3.1289066100725904e-05, 2.076886266877409e-05, 0.9997120499610901, 0.9984325766563416, 0.9881852865219116, 0.0006617463077418506, 0.9999994039535522, 0.9940523505210876, 0.996178388595581, 0.006527457386255264, 0.6842063665390015, 0.999703586101532, 0.9999979734420776, 0.9978017210960388, 0.00044644493027590215, 1.147800503531471e-06, 0.9976423382759094, 0.00026579303084872663, 0.9999799728393555, 0.00010232571366941556, 0.9889761209487915, 0.03356902673840523, 0.9999394416809082, 3.065721188022508e-08, 0.9993516802787781, 0.9989769458770752, 0.7042493224143982, 0.964883029460907, 0.00010925845708698034, 0.012541801668703556, 0.9974443912506104, 0.696488618850708, 0.9788398742675781, 0.0028848203364759684, 0.9998750686645508, 0.004164495971053839, 3.0948802987040835e-07, 0.6102832555770874, 2.3961291617524694e-07, 6.800499249948189e-05, 8.120208505602022e-09, 0.9999998807907104, 3.0865685403114185e-05, 0.9999467134475708, 0.015499071218073368, 0.9988252520561218, 0.00010227078746538609, 0.9999215602874756, 0.9997919201850891, 0.9998533725738525, 0.9364946484565735, 8.686802175361663e-06, 0.9999817609786987, 0.9996986389160156, 0.9968212842941284, 0.9999984502792358, 0.9989948868751526]",0001111001110111011110010101010111100111010010001010101111011111,0001111001110111011110010101010111100111010010001010101111011111,1M,1M,0.994753757439192,100.0
"[0.9981185793876648, 0.0019529149867594242, 0.9969801306724548, 0.9973796606063843, 0.0023443589452654123, 0.9976921081542969, 0.9999896287918091, 0.9992629885673523, 0.9974455833435059, 0.15914443135261536, 0.0004654614604078233, 2.6086572688654996e-05, 0.8897038102149963, 0.0072566610760986805, 0.01106331404298544, 0.5587301254272461, 4.030757554573938e-05, 0.9928911924362183, 0.9999488592147827, 0.014744620770215988, 0.9547088146209717, 0.9999958276748657, 0.7863686680793762, 0.0038467475678771734, 2.322357067896519e-05, 0.9012079834938049, 0.9653330445289612, 0.9992451667785645, 0.7969387769699097, 0.9999724626541138, 0.00017463904805481434, 0.9994149208068848, 5.759312989539467e-05, 0.004170004744082689, 0.903160572052002, 0.0003527534136082977, 0.9999186992645264, 0.00018594152061268687, 0.9215722680091858, 0.9899594187736511, 0.9999988079071045, 0.9406811594963074, 0.9985314607620239, 0.18940751254558563, 0.9236457347869873, 0.9948674440383911, 0.0030190041288733482, 0.4098068177700043, 0.9579578638076782, 0.9855802059173584, 0.005576746072620153, 0.998571515083313, 0.9999728202819824, 0.00016002586926333606, 0.9999713897705078, 0.9999420642852783, 0.9670884013175964, 0.9982927441596985, 0.9999667406082153, 0.9986132383346558, 0.9480284452438354, 0.999998927116394, 0.9999923706054688, 0.002103133825585246]",1011011110001001011011100111110100101011111011001101101111111110,1011011110001001011011100111010100101011111011011101101111111110,+H!,*H!,0.9840457788630957,96.875
"[0.9999996423721313, 0.0002744052035268396, 0.007218493148684502, 0.033302191644907, 0.999997615814209, 1.0, 0.9917231202125549, 0.9950271248817444, 0.9929097294807434, 0.9999873638153076, 0.9999994039535522, 2.4591272449470125e-05, 0.9838321208953857, 4.873203124589054e-06, 2.563887164797052e-06, 4.588931915350258e-06, 0.0003935665590688586, 0.00013297369878273457, 0.9887017011642456, 0.0009745312272571027, 0.9999963045120239, 0.00015064467152114958, 0.9997853636741638, 0.9700316786766052, 0.9955496788024902, 0.9999998807907104, 1.572120140735933e-06, 0.9638632535934448, 0.9999921321868896, 1.4377978914126288e-05, 0.999958872795105, 5.47439994988963e-05, 0.0023582547437399626, 0.012990913353860378, 3.856720286421478e-05, 0.9999998807907104, 0.9999792575836182, 0.9999995231628418, 9.924164623953402e-05, 0.9702228903770447, 0.9620554447174072, 4.4540479393617716e-07, 0.9999980926513672, 0.9993002414703369, 0.0026576712261885405, 0.9999593496322632, 6.424715138564352e-06, 8.868849545251578e-05, 0.005790430121123791, 0.00025900854961946607, 0.9998602867126465, 0.9956744313240051, 0.19567552208900452, 1.8596900190459564e-05, 0.010840152390301228, 3.9319687061833974e-08, 0.9998362064361572, 0.945918083190918, 0.2511187493801117, 0.01024110708385706, 1.435400281479815e-05, 0.0002446336729917675, 0.8094472885131836, 3.766930240090005e-05]",1000111111101000001010111101101000011101101101000011000011000010,1000111111101000001010111101101000011101101101000011000011000010,i(O{,i(O{,0.9976662154609911,100.0
"[0.01198887825012207, 0.9537011981010437, 0.00018836178060155362, 0.9999750852584839, 2.1607531834888505e-06, 0.029932184144854546, 0.03936954587697983, 0.6124736666679382, 0.9999628067016602, 0.04415268450975418, 0.003655001986771822, 0.0014140778221189976, 0.31151121854782104, 0.9999964237213135, 4.12324043281842e-05, 0.15115711092948914, 0.0035583018325269222, 0.005501807201653719, 9.230503928847611e-05, 0.9988248944282532, 0.9998713731765747, 4.969820111000445e-06, 0.00011921781697310507, 1.5415745338032139e-06, 0.7408093214035034, 6.429201312130317e-05, 0.00037738922401331365, 0.9943597912788391, 0.00018096079293172807, 0.9998179078102112, 0.996795117855072, 0.9999972581863403, 0.0007609805907122791, 0.005394462030380964, 0.8994852900505066, 0.0031307870522141457, 1.9507055970535703e-09, 6.432273221435025e-05, 0.9999890327453613, 0.0012933046091347933, 0.9275488257408142, 0.9982768297195435, 0.21005873382091522, 0.9999979734420776, 4.524245377979241e-05, 2.3844609131629113e-06, 1.672169310040772e-05, 0.9898574352264404, 0.9996939897537231, 0.00025692093186080456, 0.18904215097427368, 3.119355096714571e-05, 0.009210336022078991, 0.2966715097427368, 0.9999638795852661, 0.9862049221992493, 0.9924898743629456, 0.016431953758001328, 0.9999667406082153, 7.671731145819649e-05, 0.9999953508377075, 0.9995743632316589, 0.06069651618599892, 0.9836227297782898]",0101000110000100000110001001011100100010110100011000001110101101,0101000110001101000110001001011100000010110100011000001110101111,݇9,݇!),0.9395252447173856,93.75
"[0.9999270439147949, 0.9989268183708191, 0.0033404009882360697, 0.001667737029492855, 0.9447821378707886, 0.9999279975891113, 0.9764507412910461, 0.9182974696159363, 0.14601977169513702, 0.9946605563163757, 0.005935498513281345, 0.0004458027542568743, 0.9662385582923889, 0.05126109719276428, 0.0655137225985527, 0.8648841381072998, 0.9997344613075256, 0.00017276813741773367, 0.9994340538978577, 0.10482391715049744, 0.046074993908405304, 0.9999997615814209, 0.9913396239280701, 0.0052968175150454044, 0.7762934565544128, 0.0040140049532055855, 0.9996756315231323, 0.9914531707763672, 0.9999887943267822, 0.999873161315918, 0.00251364684663713, 4.647366040444467e-06, 2.662636120476236e-07, 0.9956183433532715, 0.9991457462310791, 0.0006485398043878376, 1.2409685950842686e-05, 0.9999393224716187, 0.9999685287475586, 0.9999904632568359, 0.9999115467071533, 0.9082480669021606, 0.00017127944738604128, 0.9993045330047607, 0.0005153506645001471, 0.9905328750610352, 5.090611921332311e-06, 0.9946175217628479, 0.9985041618347168, 5.367016910895472e-06, 3.349279722897336e-06, 0.00887394230812788, 0.9997285008430481, 0.9869770407676697, 2.0450348529266194e-05, 0.9978737831115723, 1.7735403162078e-05, 0.8238316178321838, 0.9999773502349854, 0.9997900128364563, 0.9826260805130005, 0.0024555905256420374, 0.716449499130249, 0.3158072233200073]",1100111101001001101001101011110001100111110101011000110101111010,1100111111001001101001101011110001100111110101011000110101111010,"E
ȥ","e
ȥ",0.9864662146677241,98.4375
"[0.0025964973028749228, 0.9986785054206848, 0.9999086856842041, 0.6521342396736145, 0.9964370727539062, 0.9992550015449524, 0.9950866103172302, 0.9999852180480957, 2.7422171115176752e-05, 0.9998103976249695, 0.9338065385818481, 0.01597452536225319, 0.010564520955085754, 1.08564358924923e-06, 0.0032194608356803656, 0.9999271631240845, 0.25940361618995667, 0.00015270672156475484, 0.000874619756359607, 0.9999991655349731, 0.999618649482727, 0.9687235355377197, 0.4852844178676605, 0.0013874485157430172, 4.297349732951261e-05, 0.9999988079071045, 0.9810974597930908, 2.781831608444918e-05, 0.1908591389656067, 0.9990012049674988, 8.5376950664795e-06, 3.602435390348546e-05, 0.002241069683805108, 0.46035444736480713, 0.9975913763046265, 0.008590226992964745, 0.0007704561576247215, 0.015002968721091747, 1.0559846259639016e-06, 9.985825361047418e-11, 0.017266694456338882, 0.9330501556396484, 0.9998544454574585, 0.9998581409454346, 5.139788845553994e-05, 1.3402267740048046e-08, 0.9966298937797546, 0.9706576466560364, 0.014466446824371815, 0.8393183350563049, 0.00028079291223548353, 0.9999945163726807, 0.997441291809082, 0.9762917160987854, 0.08751950412988663, 0.9999948740005493, 5.185974316646025e-08, 0.9999315738677979, 0.34705954790115356, 0.002521851100027561, 0.9982959628105164, 0.9999985694885254, 0.006376772187650204, 0.9999986886978149]",0111111101100001000111000110010000100000011100110101110101001101,0111111101100001000111100110010000100000011100110101110101001101,ڞd*,ڞ`*,0.9864266777066606,98.4375
"[4.836409061681479e-05, 4.966896540281596e-06, 0.9360713362693787, 0.00017442986427340657, 0.048045068979263306, 0.9782243967056274, 0.000459298025816679, 0.00036929905763827264, 8.223492500292195e-07, 0.9999330043792725, 0.0732964351773262, 0.9999784231185913, 8.58639305079123e-06, 1.5268045899574645e-05, 0.9987689852714539, 3.691291931318119e-05, 0.00019675532530527562, 2.61325385508826e-06, 6.914253754075617e-05, 0.991942286491394, 0.9999973773956299, 0.010658618994057178, 9.029266720972373e-07, 0.1770058125257492, 0.0002748086699284613, 8.9700632088352e-05, 0.9982280135154724, 8.391166193177924e-05, 0.9999985694885254, 0.9516273140907288, 0.999386191368103, 1.574799716763664e-05, 0.9997888207435608, 3.12043175654253e-06, 0.9755097031593323, 0.9999960660934448, 0.9999821186065674, 0.001492892624810338, 0.00030919938581064343, 0.0004764736513607204, 0.0020535667426884174, 0.9999822378158569, 0.9999831914901733, 0.0032186817843466997, 0.00493381405249238, 5.839316941091965e-07, 0.022265372797846794, 0.9999991655349731, 0.04951934516429901, 1.1926045040411282e-08, 0.9697756767272949, 0.006600527558475733, 0.9998530149459839, 0.9598551392555237, 0.9997181296348572, 0.01953694596886635, 0.9986043572425842, 0.999411940574646, 0.9964140057563782, 0.9938485026359558, 0.9999855756759644, 0.9999769926071167, 0.06083408743143082, 0.0004848236858379096]",0010010001010010000110000010111010111000011000010010111011111100,0010010001010010000110000010111010111000011000010010111011111100,\+,\+,0.9990176400284336,100.0
"[8.627014904050156e-05, 0.9568434357643127, 0.4074130952358246, 0.0013841327745467424, 0.7067484855651855, 1.297043763770489e-05, 0.9788815975189209, 0.9994751811027527, 5.914896973990835e-06, 0.9986456036567688, 0.037270400673151016, 0.00016121957742143422, 0.9938997030258179, 6.259344900172437e-07, 0.9832842350006104, 0.9999737739562988, 0.9999668598175049, 0.03436300903558731, 0.995368242263794, 1.711273034743499e-05, 0.0007186465663835406, 0.2683468461036682, 0.9997465014457703, 0.009111635386943817, 0.06670305877923965, 0.004936806857585907, 0.9998307228088379, 0.9808059930801392, 0.9984638690948486, 0.8710737228393555, 0.9999994039535522, 0.9956879019737244, 9.811079735300154e-07, 4.464794400860228e-08, 0.7040244340896606, 0.9996572732925415, 0.9298660755157471, 0.993735134601593, 0.9891929030418396, 0.0003635469183791429, 0.9999384880065918, 2.6381958377896808e-05, 0.921738862991333, 0.9998670816421509, 0.9681352376937866, 0.15696579217910767, 0.015857262536883354, 0.9991727471351624, 0.9999731779098511, 0.9996030926704407, 2.4169867174350657e-05, 0.01994897983968258, 0.9999943971633911, 0.9959742426872253, 0.3338606059551239, 0.0003180735220666975, 0.00025680899852886796, 0.9703435301780701, 0.9998481273651123, 0.0015426191966980696, 0.46051669120788574, 0.9999963045120239, 0.008550019934773445, 0.00030205969233065844]",0100101101001011101000100011111100111110101110011100110001100100,0110101101001011111000100011111100110110101111011100111001100100,ل#,ǧY#,0.9473626475874494,92.1875
"[0.9995898604393005, 0.03478514775633812, 5.948318721493706e-05, 0.0028188868891447783, 0.00012423803855199367, 0.9998226761817932, 0.9998565912246704, 2.739888884661923e-07, 0.9940415024757385, 0.007948658429086208, 0.0044755530543625355, 0.012406456284224987, 0.926897406578064, 0.9999622106552124, 0.9950533509254456, 1.0277539331582375e-05, 3.369067826497485e-06, 1.1440878552093636e-05, 5.37366904609371e-05, 0.9988370537757874, 0.0070662302896380424, 0.00040338156395591795, 0.0022747828625142574, 0.0054436721839010715, 1.271042856387794e-05, 4.5761549699818715e-05, 0.00019859487656503916, 2.4685494281584397e-05, 0.0012952880933880806, 7.991331330003959e-08, 0.9709206819534302, 2.8087767987017287e-06, 0.9999493360519409, 0.007461889646947384, 0.9996663331985474, 0.9999985694885254, 0.05715687945485115, 0.990580141544342, 0.9995335340499878, 0.03164546936750412, 0.9462177157402039, 0.9999762773513794, 1.9032222553505562e-05, 0.9999886751174927, 0.9993162155151367, 0.9943932294845581, 2.0483395928749815e-05, 1.6499136563652428e-06, 0.07829935848712921, 4.134440587222343e-06, 6.126274820417166e-05, 0.9995469450950623, 0.5251162052154541, 0.9992796778678894, 0.9959546327590942, 9.862108709057793e-05, 0.999955415725708, 0.9460578560829163, 0.011853350326418877, 5.27361294189177e-07, 0.9992998838424683, 0.48159679770469666, 0.9997000694274902, 0.0005856102798134089]",1000011010001110000100000000001010110110110111000001111011001010,1000011010001110000100000000001010110110110111000001011011001010,".,ף;",.(ף;,0.9897773264620615,98.4375
"[0.9847134947776794, 0.035400550812482834, 0.9676126837730408, 0.00020445328846108168, 0.9999710321426392, 0.9997938275337219, 2.647432847879827e-05, 1.869559127953835e-05, 2.0033268810948357e-05, 2.5640152671257965e-05, 0.9999933242797852, 0.0014533443609252572, 0.9998098015785217, 0.9998375177383423, 2.482255240465747e-06, 0.9879018068313599, 0.9945705533027649, 2.602097765702638e-06, 0.9916653037071228, 1.632028101994365e-06, 0.050718311220407486, 0.0005142279551364481, 0.09175999462604523, 0.007408019620925188, 2.0191331714158878e-05, 0.9999562501907349, 4.9071633867470155e-08, 0.9999279975891113, 0.9989213943481445, 0.5027410387992859, 0.9979191422462463, 5.735923423344502e-06, 9.988503734348342e-06, 3.3807627914939076e-05, 0.9999985694885254, 0.021070023998618126, 0.03691255673766136, 1.725953188724816e-05, 0.9989944100379944, 0.9998195767402649, 0.9998171925544739, 8.285680451081134e-06, 0.0002701451594475657, 7.427957370964577e-06, 0.9983148574829102, 0.9980646967887878, 0.9983964562416077, 6.159830081742257e-05, 0.9923999309539795, 7.66743426083849e-07, 0.9999594688415527, 0.0001249673223355785, 0.0027969288639724255, 0.9987202882766724, 0.9992942810058594, 0.02728930115699768, 0.9995926022529602, 0.9977134466171265, 0.010064494796097279, 0.9996880292892456, 0.9785167574882507, 0.9999992847442627, 0.011159472167491913, 0.001798755256459117]",1010110000101101101000000101111000100011100011101010011011011100,1010110000101101101000000101111000100011100011100010011011011100,G/,G/,0.9791913684969371,98.4375
