prediction,predicted_bits,actual_bits,decrypted_predicted,decrypted_actual,cosine_similarity,per_sample_bit_accuracy
"[0.16979561746120453, 0.4684050381183624, 0.8899987936019897, 0.9919598698616028, 0.050682757049798965, 0.7330387234687805, 0.22887958586215973, 0.265762597322464, 0.015004949644207954, 0.9939478635787964, 0.9027391672134399, 0.8567425608634949, 0.9599660038948059, 0.43236735463142395, 0.07290864735841751, 0.10978963226079941, 0.4840943217277527, 0.16926559805870056, 0.03925288841128349, 0.02015584520995617, 0.4796927571296692, 0.164557546377182, 0.9258661270141602, 0.7163407206535339, 0.9114091396331787, 0.01227983832359314, 0.015118448063731194, 0.84206622838974, 0.23103053867816925, 0.6612972617149353, 0.578863799571991, 0.9564096927642822, 0.31384602189064026, 0.9583663940429688, 0.9679673314094543, 0.04375122860074043, 0.5145161151885986, 0.6035270094871521, 0.9288167953491211, 0.11901873350143433, 0.9977622032165527, 0.268671452999115, 0.9881171584129333, 0.2705690860748291, 0.12385400384664536, 0.6227943897247314, 0.42790210247039795, 0.9732035994529724, 0.03616320341825485, 0.7324134707450867, 0.46709761023521423, 0.11543583124876022, 0.29374071955680847, 0.653815507888794, 0.346657931804657, 0.1403486281633377, 0.46038374304771423, 0.5788227915763855, 0.67371666431427, 0.3802568316459656, 0.0988214761018753, 0.5358949303627014, 0.016177330166101456, 0.5604910254478455]",0011010001111000000000111001011101101110101001010100010001100101,1111101001111000111101010101101100101001101000100010100000101101,#耓6,. ,0.6474748957217192,56.25
"[0.44955599308013916, 0.9762668609619141, 0.8986087441444397, 0.114925816655159, 0.9627329707145691, 0.9639888405799866, 0.8020336627960205, 0.7413961291313171, 0.4238922595977783, 0.7209701538085938, 0.8157039284706116, 0.9845273494720459, 0.2737957835197449, 0.19103305041790009, 0.012977811507880688, 0.808474600315094, 0.6795018911361694, 0.01105937547981739, 0.6867734789848328, 0.8661168217658997, 0.12973527610301971, 0.5733126401901245, 0.2756515443325043, 0.9966129660606384, 0.5259898900985718, 0.40702757239341736, 0.06454520672559738, 0.08325868844985962, 0.7790014147758484, 0.9558325409889221, 0.8821346163749695, 0.22229807078838348, 0.9562570452690125, 0.8505754470825195, 0.9487317204475403, 0.3450656235218048, 0.7692306041717529, 0.3960517346858978, 0.24814708530902863, 0.7414751052856445, 0.999691367149353, 0.4246147871017456, 0.025731602683663368, 0.024793904274702072, 0.25961554050445557, 0.6188107132911682, 0.6127356290817261, 0.4897412955760956, 0.9710962176322937, 0.037364017218351364, 0.857456386089325, 0.21934859454631805, 0.2926703691482544, 0.6608121991157532, 0.6308884024620056, 0.6004998087882996, 0.2119951695203781, 0.11645906418561935, 0.7818121910095215, 0.12471659481525421, 0.1387316733598709, 0.03681620955467224, 0.2995617389678955, 0.024220801889896393]",0110111101110001101101011000111011101001100001101010011100100000,1100011110011101001011110110001110001101001000110101010011100111,:ʷҘ,Fib,0.5934379659822627,43.75
"[0.4270355999469757, 0.12438197433948517, 0.7427763342857361, 0.11329533904790878, 0.07252877950668335, 0.11032145470380783, 0.8009597659111023, 0.7711662650108337, 0.5006258487701416, 0.9482332468032837, 0.9607411026954651, 0.26336583495140076, 0.4823642671108246, 0.7215502858161926, 0.8061317801475525, 0.6833349466323853, 0.8590630292892456, 0.6947126984596252, 0.08134270459413528, 0.6884720921516418, 0.893955647945404, 0.17047591507434845, 0.9703488945960999, 0.13577590882778168, 0.14497043192386627, 0.7289955019950867, 0.8796976208686829, 0.8486478924751282, 0.8595511317253113, 0.19190092384815216, 0.8249154686927795, 0.307108998298645, 0.7577449083328247, 0.7627728581428528, 0.0068722013384103775, 0.9989951252937317, 0.33423393964767456, 0.3822897970676422, 0.7020015120506287, 0.4832060635089874, 0.8042185306549072, 0.3815288543701172, 0.007417481392621994, 0.507080614566803, 0.9956154823303223, 0.1570986658334732, 0.9106960296630859, 0.7947349548339844, 0.46475347876548767, 0.24828900396823883, 0.2983230650424957, 0.7043986916542053, 0.6010663509368896, 0.4509033262729645, 0.13603611290454865, 0.9602880477905273, 0.9539926648139954, 0.8132594227790833, 0.6802161335945129, 0.013525218702852726, 0.4046131372451782, 0.40909549593925476, 0.7858213186264038, 0.08920041471719742]",0010001111100111110110100111101011010010100110110001100111100010,1011001101100110100101011100111000000101100010011101010001101111,&[,Ɍv,0.673790339825268,53.125
"[0.45845240354537964, 0.2515794634819031, 0.9252211451530457, 0.7829539775848389, 0.029032256454229355, 0.9110658764839172, 0.8850743174552917, 0.9784284234046936, 0.001411477685905993, 0.2632891535758972, 0.6565465927124023, 0.6371327042579651, 0.9072482585906982, 0.5431082248687744, 0.20362715423107147, 0.011374196037650108, 0.27822184562683105, 0.966285765171051, 0.16620470583438873, 0.1193617731332779, 0.9737334847450256, 0.07246284186840057, 0.02707860805094242, 0.627168595790863, 0.00041464288369752467, 0.09311385452747345, 0.9991533756256104, 0.12862306833267212, 0.9018314480781555, 0.29499274492263794, 0.3245881497859955, 0.38046666979789734, 0.5380757451057434, 0.06102754548192024, 0.6790924668312073, 0.9833154678344727, 0.25790703296661377, 0.9527875185012817, 0.8342086672782898, 0.10334252566099167, 0.9994705319404602, 0.865925669670105, 0.0029090188909322023, 0.1224120482802391, 0.9808690547943115, 0.37868353724479675, 0.5016051530838013, 0.8396626710891724, 0.9997065663337708, 0.08614618331193924, 0.3805904686450958, 0.09052998572587967, 0.6892080903053284, 0.7760019898414612, 0.811885416507721, 0.9702937602996826, 0.32517948746681213, 0.723869264125824, 0.48667609691619873, 0.27706578373908997, 0.8727750182151794, 0.7981492877006531, 0.2981773614883423, 0.2431255578994751]",0011011100111100010010010010100010110110110010111000111101001100,1100000010011000001011000100110000110111101111100000000000111100,Ph B,$8,0.5439467569705163,50.0
"[0.4245794415473938, 0.12036203593015671, 0.5202351212501526, 0.08588705211877823, 0.5409232378005981, 0.5733187198638916, 0.4480263888835907, 0.9487752914428711, 0.16425710916519165, 0.9439876079559326, 0.07727845758199692, 0.9908838868141174, 0.7766113877296448, 0.1249241977930069, 0.29672810435295105, 0.4352092742919922, 0.07981418073177338, 0.8947229981422424, 0.02205374278128147, 0.3702617287635803, 0.5522357821464539, 0.9912172555923462, 0.9834160804748535, 0.9875719547271729, 0.07050201296806335, 0.3126368224620819, 0.11749980598688126, 0.9809702038764954, 0.5796681046485901, 0.9947732090950012, 0.01976948231458664, 0.8400368690490723, 0.8724764585494995, 0.7844877243041992, 0.00396993663161993, 0.9991279244422913, 0.13826198875904083, 0.6379830241203308, 0.1537269800901413, 0.005724349059164524, 0.9978975057601929, 0.9894372224807739, 0.00011029646702809259, 0.5482495427131653, 0.9942303895950317, 0.009080732241272926, 0.3958361744880676, 0.9116771817207336, 0.21391455829143524, 0.9064125418663025, 0.6217364072799683, 0.9624173045158386, 0.5286877155303955, 0.18333321809768677, 0.266182541847229, 0.05771543085575104, 0.36833399534225464, 0.9845020174980164, 0.013093791902065277, 0.8101083636283875, 0.313406765460968, 0.6098834276199341, 0.06239761784672737, 0.004924755543470383]",0010110101011000010011110001110111010100110110010111100001010100,0000101100111011101110010101100010111000111100001100110101110000,{0[!,4:8,0.5986864679638241,53.125
"[0.18588292598724365, 0.03151476010680199, 0.2592088282108307, 0.8806240558624268, 0.015189390629529953, 0.7389041781425476, 0.7926738858222961, 0.9660612940788269, 0.7987993955612183, 0.917262613773346, 0.8501752018928528, 0.6935900449752808, 0.9023231863975525, 0.5680466294288635, 0.5995700359344482, 0.0840810164809227, 0.8261411786079407, 0.456038236618042, 0.16106605529785156, 0.6879429817199707, 0.7340062260627747, 0.7699077129364014, 0.020535221323370934, 0.7710278034210205, 0.6292698979377747, 0.3084096610546112, 0.9938520193099976, 0.496652752161026, 0.4904033839702606, 0.10809853672981262, 0.12124413251876831, 0.033275894820690155, 0.019624045118689537, 0.8153775334358215, 0.11449302732944489, 0.011886056512594223, 0.11921767890453339, 0.13125242292881012, 0.7319413423538208, 0.9395036101341248, 0.22340230643749237, 0.9074495434761047, 0.8289041519165039, 0.5823851823806763, 0.5163644552230835, 0.7958509922027588, 0.3559141159057617, 0.7928017973899841, 0.9178351759910583, 0.00961932260543108, 0.856768786907196, 0.846297025680542, 0.9329526424407959, 0.5477190017700195, 0.7933217287063599, 0.27102985978126526, 0.39527419209480286, 0.05905405059456825, 0.8553994297981262, 0.46277666091918945, 0.050030019134283066, 0.08000610768795013, 0.6785752177238464, 0.5999695062637329]",0001011111111110100111011010000001000011011111011011111000100011,0011010010000001101001001000110000100010110110010111000101011111,"=I",j,0.5211891106287336,46.875
"[0.993772566318512, 0.6935571432113647, 0.18566684424877167, 0.11146407574415207, 0.5793271064758301, 0.8672480583190918, 0.18275843560695648, 0.6373965740203857, 0.862331748008728, 0.9913865327835083, 0.9809580445289612, 0.290373831987381, 0.17037685215473175, 0.8864785432815552, 0.016363389790058136, 0.3460666239261627, 0.42777979373931885, 0.5565340518951416, 0.02405630610883236, 0.9830957055091858, 0.9894792437553406, 0.6477981805801392, 0.9970603585243225, 0.016253473237156868, 0.2301303893327713, 0.8426527380943298, 0.18684203922748566, 0.7563312649726868, 0.5436147451400757, 0.7712631225585938, 0.20341366529464722, 0.044986944645643234, 0.8601507544517517, 0.9670137166976929, 0.00437447102740407, 0.9999144077301025, 0.8278597593307495, 0.030597873032093048, 0.12529976665973663, 0.9904416799545288, 0.9374933242797852, 0.5981962084770203, 0.0003942436305806041, 0.7644105553627014, 0.997591495513916, 0.006390778813511133, 0.5525179505348206, 0.7181742191314697, 0.34961050748825073, 0.9575166702270508, 0.1773337423801422, 0.0760364755988121, 0.9023608565330505, 0.8895255327224731, 0.30687636137008667, 0.7458552718162537, 0.6629449129104614, 0.4550035297870636, 0.8838273882865906, 0.04519791156053543, 0.9767659902572632, 0.9492354393005371, 0.8465059995651245, 0.4522116780281067]",1100110111100100010111100101110011011001110110110100110110101110,1111010100101010110100010111100011011111000111100000110110001110,`y,b,0.699366263663109,64.0625
"[0.8985207676887512, 0.17048777639865875, 0.9134500026702881, 0.45279836654663086, 0.026513325050473213, 0.7328132390975952, 0.5545722842216492, 0.29799917340278625, 0.1656353771686554, 0.8853961825370789, 0.14357587695121765, 0.46709132194519043, 0.19997230172157288, 0.19055230915546417, 0.16978798806667328, 0.12299416959285736, 0.22826805710792542, 0.004205146338790655, 0.38740435242652893, 0.6427464485168457, 0.8263058066368103, 0.1621437668800354, 0.9186577200889587, 0.860226571559906, 0.9979146122932434, 0.5911138653755188, 0.010889767669141293, 0.7233831882476807, 0.9315376281738281, 0.48883044719696045, 0.16083382070064545, 0.3723562955856323, 0.6853039860725403, 0.16408994793891907, 0.1787952184677124, 2.3824879463063553e-05, 0.7939461469650269, 0.030833426862955093, 0.04395690932869911, 0.6133455038070679, 0.1016475185751915, 0.14264017343521118, 0.05754607915878296, 0.6814661622047424, 0.30770909786224365, 0.6734937429428101, 0.9290017485618591, 0.5950749516487122, 0.002540015149861574, 0.9222930073738098, 0.29192814230918884, 0.03907039761543274, 0.7394787073135376, 0.8240286111831665, 0.7358233332633972, 0.7371514439582825, 0.10027821362018585, 0.8933384418487549, 0.7338948845863342, 0.6663996577262878, 0.3194113075733185, 0.993841290473938, 0.017674284055829048, 0.658038318157196]",1010011001000000000110111101100010001001000101110100111101110101,1111000110101111000111101111110101010101111000011100011001100011,?(&Z,.,0.606546043413282,46.875
"[0.6566976308822632, 0.38479119539260864, 0.379061222076416, 0.03278955817222595, 0.25806400179862976, 0.10489967465400696, 0.8971432447433472, 0.43576741218566895, 0.9451692700386047, 0.4753991365432739, 0.05839190259575844, 0.9490152597427368, 0.827668309211731, 0.7306485176086426, 0.9183921813964844, 0.2057386040687561, 0.7355331778526306, 0.04601896554231644, 0.1320749670267105, 0.575087308883667, 0.24998068809509277, 0.587820827960968, 0.36283785104751587, 0.23630347847938538, 0.9772070050239563, 0.03132077679038048, 0.06275200843811035, 0.6284903287887573, 0.05534008517861366, 0.08171115070581436, 0.30651766061782837, 0.33998116850852966, 0.5441842675209045, 0.9810723662376404, 0.9887979626655579, 0.0030868558678776026, 0.2871171534061432, 0.04267634451389313, 0.16290828585624695, 0.4184001386165619, 0.41071397066116333, 0.05853266268968582, 0.07173850387334824, 0.4976886510848999, 0.010090401396155357, 0.8272531032562256, 0.9436384439468384, 0.7224459052085876, 0.9475583434104919, 0.15421056747436523, 0.7098187208175659, 0.12151919305324554, 0.5734701156616211, 0.6098517775535583, 0.541293203830719, 0.1409524828195572, 0.27520692348480225, 0.9132589101791382, 0.4098551869392395, 0.5796471834182739, 0.7411312460899353, 0.9477111101150513, 0.09689636528491974, 0.60386061668396]",1000001010011110100101001001000011100000000001111010111001011101,1010110101001000100000010010000111011111011000000011001010111110,H#kW,:<n,0.4811129602923697,42.1875
"[0.3161218762397766, 0.008903718553483486, 0.18667565286159515, 0.7719959616661072, 0.6117896437644958, 0.4972364008426666, 0.061643753200769424, 0.9671169519424438, 0.48022615909576416, 0.4624707102775574, 0.07411713898181915, 0.1914070099592209, 0.18261797726154327, 0.328374445438385, 0.5854435563087463, 0.6620761156082153, 0.5283142328262329, 0.26944273710250854, 0.6864035725593567, 0.0005892329500056803, 0.9990536570549011, 0.7848809957504272, 0.9997803568840027, 0.8891129493713379, 0.005158668849617243, 0.9172847270965576, 0.8091574311256409, 0.47443705797195435, 0.018989648669958115, 0.2477920651435852, 0.13277322053909302, 0.3236441910266876, 0.9617944955825806, 0.4191436767578125, 0.005288538057357073, 0.17564916610717773, 0.9897432923316956, 0.9936543703079224, 0.5918391942977905, 0.4002925455570221, 0.979390025138855, 0.8200656175613403, 0.03200838714838028, 0.9903301000595093, 0.9943377375602722, 0.3179134726524353, 0.9859977960586548, 0.27991217374801636, 0.537299633026123, 0.03637651354074478, 0.09139948338270187, 0.8536211252212524, 0.06213422119617462, 0.11478807777166367, 0.46805015206336975, 0.23366624116897583, 0.0032160670962184668, 0.24978673458099365, 0.998380184173584, 0.9934636950492859, 0.01006519328802824, 0.7085837721824646, 0.1651478111743927, 0.0906708762049675]",0001100100000011101011110110000010001110110110101001000000110100,1110101101101011111010000110101110110010100101100011111110000101,I|ss,wdy;m,0.5748946529878262,50.0
"[0.5608737468719482, 0.16572599112987518, 0.06167525425553322, 0.129672110080719, 0.1440831571817398, 0.6250772476196289, 0.9524084329605103, 0.9569436311721802, 0.14350305497646332, 0.1140168085694313, 0.10502250492572784, 0.8052266240119934, 0.8432983756065369, 0.3063080310821533, 0.9049658179283142, 0.2708645164966583, 0.14102454483509064, 0.26131671667099, 0.04713595658540726, 0.6425244808197021, 0.9103938341140747, 0.9385938048362732, 0.4675308167934418, 0.5660809874534607, 0.08424420654773712, 0.42259350419044495, 0.2537321150302887, 0.233661949634552, 0.8071747422218323, 0.1607893705368042, 0.008411649614572525, 0.23213772475719452, 0.7354102730751038, 0.2520958483219147, 0.006135483272373676, 0.00041415521991439164, 0.7137826681137085, 0.3420431613922119, 0.9163018465042114, 0.13404355943202972, 0.10718386620283127, 0.19030633568763733, 0.2991601824760437, 0.3982946276664734, 0.032480672001838684, 0.5520102381706238, 0.7078008651733398, 0.8102564811706543, 0.5434706807136536, 0.9728824496269226, 0.5206593871116638, 0.80576092004776, 0.16987396776676178, 0.8261092901229858, 0.1763422042131424, 0.20651280879974365, 0.5250126123428345, 0.935094952583313, 0.51849365234375, 0.5764760375022888, 0.5161607265472412, 0.7870261073112488, 0.29396331310272217, 0.33091670274734497]",1000011100011010000111010000100010001010000001111111010011111100,1110000011011100101110111111100100110001100000001110101100100111,y ,Sc$O,0.502787261083399,39.0625
"[0.7572624683380127, 0.9469333291053772, 0.9942228198051453, 0.16373592615127563, 0.8514670133590698, 0.5535595417022705, 0.1533941924571991, 0.18393458425998688, 0.00435025617480278, 0.7224155068397522, 0.9926592707633972, 0.022457445040345192, 0.12947165966033936, 0.15339064598083496, 0.7331213355064392, 0.6014295220375061, 0.18485064804553986, 0.7518854141235352, 0.1542699933052063, 0.4217221736907959, 0.5509567856788635, 0.29016757011413574, 0.572656512260437, 0.014354884624481201, 0.9729828834533691, 0.4245617389678955, 0.007470815908163786, 0.8480392694473267, 0.1163274273276329, 0.6731297373771667, 0.8368464112281799, 0.754699170589447, 0.8867777585983276, 0.757153332233429, 0.07815290987491608, 0.7131838202476501, 0.3578593134880066, 0.8738061189651489, 0.8871545791625977, 0.09491252154111862, 0.40791386365890503, 0.35513466596603394, 0.4354807436466217, 0.4877176582813263, 0.8902274370193481, 0.13322331011295319, 0.7980474829673767, 0.7348337769508362, 0.5049172639846802, 0.023190852254629135, 0.4694993197917938, 0.7000299096107483, 0.33843132853507996, 0.8240261673927307, 0.9490484595298767, 0.9410176873207092, 0.15475258231163025, 0.6089158058166504, 0.7784298062324524, 0.05980267375707626, 0.7290938496589661, 0.657802402973175, 0.11111699789762497, 0.8800652623176575]",1110110001100011010010101001011111010110000010111001011101101101,0110101011111000001110000011111001000011010010001110011001101100,i\,	2e,0.625658171887481,56.25
"[0.021501921117305756, 0.2418721467256546, 0.28685158491134644, 0.12610961496829987, 0.5523466467857361, 0.511577308177948, 0.016349956393241882, 0.9273319840431213, 0.15888431668281555, 0.5848315954208374, 0.07085959613323212, 0.9331881999969482, 0.6908378601074219, 0.7008938789367676, 0.4466205835342407, 0.8739534616470337, 0.4884820878505707, 0.5485072731971741, 0.6086980104446411, 0.12005450576543808, 0.25880610942840576, 0.45556217432022095, 0.9917284846305847, 0.3901817798614502, 0.049816541373729706, 0.3952004909515381, 0.18103072047233582, 0.40743303298950195, 0.45793113112449646, 0.8111628890037537, 0.5261586904525757, 0.8687593340873718, 0.9522910714149475, 0.13938210904598236, 0.9094942212104797, 0.13232794404029846, 0.6104355454444885, 0.4636358618736267, 0.01871056668460369, 0.15144842863082886, 0.7719988226890564, 0.050414834171533585, 0.7749332189559937, 0.6949208378791809, 0.5878427028656006, 0.5295215845108032, 0.5287771821022034, 0.7009989619255066, 0.002949819201603532, 0.786710262298584, 0.5845754742622375, 0.06641993671655655, 0.7157095074653625, 0.3699732720851898, 0.6860033273696899, 0.12685951590538025, 0.22465988993644714, 0.7080267667770386, 0.7039620876312256, 0.46237581968307495, 0.02422012761235237, 0.7034345865249634, 0.036625687032938004, 0.4577871859073639]",0000110101011101011000100000011110101000101111110110101001100100,0001001111101011011110011101111000000100111111001111011110100010,,{G;,0.6027904307601545,46.875
"[0.6959293484687805, 0.2683771550655365, 0.9348281025886536, 0.9735643267631531, 0.03534253314137459, 0.9194844961166382, 0.9459242820739746, 0.8981807231903076, 0.9433432221412659, 0.04153905436396599, 0.29513680934906006, 0.04058035835623741, 0.5894405841827393, 0.19886310398578644, 0.024444423615932465, 0.05367862060666084, 0.9763012528419495, 0.6152804493904114, 0.11943599581718445, 0.5426336526870728, 0.08610318601131439, 0.556790292263031, 0.800050675868988, 0.6887903809547424, 0.4904540181159973, 0.7866576313972473, 0.9557408094406128, 0.3803727924823761, 0.18030290305614471, 0.642382800579071, 0.34232190251350403, 0.16643407940864563, 0.2962210178375244, 0.20770716667175293, 0.29986849427223206, 0.02730923891067505, 0.8846361041069031, 0.8042083978652954, 0.04740552976727486, 0.4310230612754822, 0.004323472734540701, 0.1310572624206543, 0.25232237577438354, 0.07266255468130112, 0.013981535099446774, 0.8674559593200684, 0.5004611015319824, 0.13184113800525665, 0.8682087063789368, 0.12238527834415436, 0.7264008522033691, 0.05649905279278755, 0.4739198088645935, 0.20044659078121185, 0.5349114537239075, 0.7372702360153198, 0.8133081793785095, 0.7916795611381531, 0.8435699343681335, 0.1885184645652771, 0.021015511825680733, 0.8000196814537048, 0.7931157946586609, 0.6707082390785217]",1011011110001000110101110110010000001100000001101010001111100111,1000101111101011010010110000011010111110001101110001001100000000,5Ѯ8,BNLM?,0.526695359277914,51.5625
"[0.5088169574737549, 0.9424099922180176, 0.8571861386299133, 0.25068098306655884, 0.12802612781524658, 0.5619885325431824, 0.7825681567192078, 0.7986480593681335, 0.0804920569062233, 0.6277002692222595, 0.2761983573436737, 0.5366848707199097, 0.26873135566711426, 0.8759027123451233, 0.030453559011220932, 0.21836653351783752, 0.5324908494949341, 0.33240729570388794, 0.9340851902961731, 0.04454633593559265, 0.6606897115707397, 0.4388055205345154, 0.9110919833183289, 0.3837585151195526, 0.1051752045750618, 0.8488808274269104, 0.03389899432659149, 0.35212042927742004, 0.10431161522865295, 0.7456607818603516, 0.6740235090255737, 0.5195619463920593, 0.9218489527702332, 0.8505175113677979, 0.00048827723367139697, 0.15686705708503723, 0.7095047831535339, 0.3389630615711212, 0.06510338187217712, 0.5875765085220337, 0.9027279019355774, 0.08877239376306534, 0.14589619636535645, 0.8443511724472046, 0.5635114908218384, 0.375739723443985, 0.024796221405267715, 0.7656242251396179, 0.02954176254570484, 0.5019923448562622, 0.6471786499023438, 0.06698191165924072, 0.9308350086212158, 0.2668367624282837, 0.715256929397583, 0.6209735870361328, 0.8474926948547363, 0.1351049393415451, 0.8960747122764587, 0.8395218253135681, 0.4963659942150116, 0.3860088288784027, 0.9757127165794373, 0.30286645889282227]",1110011101010100101010100100011111001001100110010110101110110010,1111010011100010110111101110100010101001110110001100011110010010,"C%""n",ɛm,0.6393212706216119,57.8125
"[0.6441181302070618, 0.7368789911270142, 0.8737962245941162, 0.7235460877418518, 0.3662814199924469, 0.57241290807724, 0.28862932324409485, 0.518975019454956, 0.2569679021835327, 0.8051861524581909, 0.9820978045463562, 0.607702374458313, 0.022759463638067245, 0.07540148496627808, 0.9671466946601868, 0.40099841356277466, 0.18299058079719543, 0.027630817145109177, 0.2844264805316925, 0.9353342652320862, 0.6496049165725708, 0.1286725103855133, 0.49968239665031433, 0.0020559565164148808, 0.21215519309043884, 0.24265936017036438, 0.32230979204177856, 0.4221463203430176, 0.04138787090778351, 0.20624883472919464, 0.11917348206043243, 0.20639155805110931, 0.9947596192359924, 0.27394846081733704, 0.9726004600524902, 0.0002824247640091926, 0.3388051986694336, 0.4826194643974304, 0.5709547996520996, 0.058531180024147034, 0.31164151430130005, 0.7539073824882507, 0.6785547137260437, 0.024874111637473106, 0.9568409323692322, 0.6793306469917297, 0.8301947116851807, 0.6875218749046326, 0.9979913234710693, 0.7847734093666077, 0.5376552939414978, 0.26513776183128357, 0.030277609825134277, 0.8012962937355042, 0.1948731690645218, 0.2119777798652649, 0.24385686218738556, 0.9606636166572571, 0.948412299156189, 0.3220921456813812, 0.01733771711587906, 0.3684462010860443, 0.5075234770774841, 0.7684468030929565]",1111010101110010000110000000000010100010011011111110010001100011,1111101011110111110011011100111010001111011011010001100100010111,ØTtӎ,]keD,0.6377995571558099,48.4375
"[0.7920767664909363, 0.4941853880882263, 0.7882903814315796, 0.7679634094238281, 0.7874793410301208, 0.8095904588699341, 0.5046362280845642, 0.296259343624115, 0.16591139137744904, 0.8405001163482666, 0.9684286117553711, 0.2886541783809662, 0.4384984076023102, 0.019879130646586418, 0.14273065328598022, 0.40843135118484497, 0.7007943391799927, 0.19651684165000916, 0.7288950085639954, 0.839919924736023, 0.887547492980957, 0.8961789011955261, 0.4455704987049103, 0.9949175119400024, 0.7067622542381287, 0.22501367330551147, 0.06964942812919617, 0.677726149559021, 0.017397504299879074, 0.8276971578598022, 0.7318331599235535, 0.22740648686885834, 0.598574697971344, 0.34848910570144653, 0.9926533699035645, 0.3330489695072174, 0.8582075238227844, 0.08529741317033768, 0.691699743270874, 0.7655352354049683, 0.7174416780471802, 0.9990682005882263, 0.9988012313842773, 0.008041996508836746, 0.28955990076065063, 0.6331157088279724, 0.3116351366043091, 0.40029704570770264, 0.035089943557977676, 0.13945308327674866, 0.25663530826568604, 0.9834734797477722, 0.5437243580818176, 0.8501613140106201, 0.8123252391815186, 0.7562966346740723, 0.779402494430542, 0.11370182782411575, 0.6898846626281738, 0.29291120171546936, 0.9844708442687988, 0.0024971910752356052, 0.8560875654220581, 0.5236985087394714]",1011111001100000101111011001011010101011111001000001111110101011,1001011110011001101011010110010000010011000101100110110111010101,IQ,Zw,0.5762665987196707,46.875
"[0.31616154313087463, 0.9746906757354736, 0.9776936769485474, 0.8863495588302612, 0.9976334571838379, 0.12733128666877747, 0.365319162607193, 0.08922063559293747, 0.4742002487182617, 0.34860488772392273, 0.9356980919837952, 0.04648718982934952, 0.04835767671465874, 0.03837147355079651, 0.5195416808128357, 0.3430168032646179, 0.4336714446544647, 0.9768983125686646, 0.7287536859512329, 0.7108645439147949, 0.19559958577156067, 0.15432079136371613, 0.9202309250831604, 0.6069279313087463, 0.006479868199676275, 0.9259293675422668, 0.18830405175685883, 0.9522424936294556, 0.2038305252790451, 0.7425922155380249, 0.5717304944992065, 0.17105476558208466, 0.9835377335548401, 0.941301703453064, 0.003809058340266347, 0.9313387274742126, 0.97137051820755, 0.29314202070236206, 0.5298699736595154, 0.918109655380249, 0.9934160709381104, 0.1304217427968979, 0.05248258262872696, 0.9011659026145935, 0.023981811478734016, 0.4578665494918823, 0.7034487724304199, 0.8914889693260193, 0.20971345901489258, 0.019078535959124565, 0.9526339769363403, 0.9058697819709778, 0.08734962344169617, 0.1295386254787445, 0.09219145029783249, 0.22623403370380402, 0.10153380036354065, 0.04288429021835327, 0.23847565054893494, 0.04024432227015495, 0.9492896795272827, 0.14649252593517303, 0.5831506252288818, 0.5329968929290771]",0111100000100010011100110101011011011011100100110011000000001011,0010010010101010100101011010001100111100000110010101010101011000,H,8K,0.47847496241168225,46.875
"[0.13048741221427917, 0.1757468581199646, 0.34512585401535034, 0.984322726726532, 0.002767749596387148, 0.7954567670822144, 0.6028730869293213, 0.6774022579193115, 0.07522685825824738, 0.2727222442626953, 0.9795376062393188, 0.03576558083295822, 0.9308630228042603, 0.9907386302947998, 0.10917095839977264, 0.4565364420413971, 0.5320813655853271, 0.9966155886650085, 0.11168961971998215, 0.5776810646057129, 0.5584307909011841, 0.45794594287872314, 0.600029706954956, 0.01947268471121788, 0.9208225607872009, 0.1698685586452484, 0.9488555788993835, 0.1933532953262329, 0.4940701723098755, 0.22509914636611938, 0.4650813043117523, 0.2608299255371094, 0.4557934105396271, 0.045332103967666626, 0.8815214037895203, 0.9682645201683044, 0.6500813364982605, 0.6729838848114014, 0.3750750720500946, 0.9804491400718689, 0.32278335094451904, 0.3223758637905121, 0.7597594857215881, 0.9861962795257568, 0.9395347833633423, 0.9765291213989258, 0.2683292627334595, 0.257737398147583, 0.9605837464332581, 0.9011820554733276, 0.7846639156341553, 0.1333508938550949, 0.15310123562812805, 0.6809842586517334, 0.3910840153694153, 0.2190001755952835, 0.7941917181015015, 0.28508275747299194, 0.5942733883857727, 0.22607505321502686, 0.5743488669395447, 0.9952869415283203, 0.6124840378761292, 0.9601638913154602]",0001011100101100110110101010000000111101001111001110010010101111,0000011000010100100010111001110100101011110110011000100001011000,WWQ,'#jqM,0.5441497647730893,50.0
