prediction,predicted_bits,actual_bits,decrypted_predicted,decrypted_actual,cosine_similarity,per_sample_bit_accuracy
"[0.4742448627948761, 0.4798581302165985, 0.5393674373626709, 0.3050236701965332, 0.49026623368263245, 0.5065795183181763, 0.4969733655452728, 0.5420576930046082, 0.41744735836982727, 0.4885866641998291, 0.3140268921852112, 0.4446994662284851, 0.47281351685523987, 0.4743887186050415, 0.4757082462310791, 0.43082329630851746, 0.48259592056274414, 0.5112382769584656, 0.4620843827724457, 0.5620898008346558, 0.5072631239891052, 0.5035775303840637, 0.5068092346191406, 0.4658949375152588, 0.46728965640068054, 0.5554086565971375, 0.4740619659423828, 0.39031529426574707, 0.5453683733940125, 0.5379485487937927, 0.544649600982666, 0.5125571489334106, 0.39486274123191833, 0.5453645586967468, 0.47950685024261475, 0.4238980710506439, 0.40640464425086975, 0.5084181427955627, 0.4042041003704071, 0.4994286894798279, 0.5029476881027222, 0.4995388388633728, 0.5103169679641724, 0.6073659658432007, 0.6092142462730408, 0.6645545363426208, 0.4792771637439728, 0.3517542779445648, 0.5284672379493713, 0.48602956533432007, 0.4926847815513611, 0.5443321466445923, 0.4739953279495239, 0.5406663417816162, 0.49535223841667175, 0.4727267622947693, 0.623537003993988, 0.6525573134422302, 0.6001610159873962, 0.4785584509372711, 0.43732231855392456, 0.4802044630050659, 0.45740896463394165, 0.4018610715866089]",0010010100000000010111100100111101000100101111001001010011100000,1101101011010000101100110100111111100110111100010011101011010011,`4euf,. ,0.7540554806018932,48.4375
"[0.5222760438919067, 0.4806077182292938, 0.4737493693828583, 0.5352786779403687, 0.45707544684410095, 0.5002607107162476, 0.517307698726654, 0.5104110836982727, 0.5147470235824585, 0.48390576243400574, 0.5571543574333191, 0.552483081817627, 0.5329148769378662, 0.48179933428764343, 0.4961191713809967, 0.4745132625102997, 0.4921330213546753, 0.4738892912864685, 0.5227779746055603, 0.46891283988952637, 0.4897446036338806, 0.5274571180343628, 0.508621871471405, 0.46836143732070923, 0.49187859892845154, 0.5158694386482239, 0.5242178440093994, 0.509375810623169, 0.506395161151886, 0.4779852032661438, 0.5235087275505066, 0.4727352261543274, 0.5431633591651917, 0.4434865415096283, 0.5168631076812744, 0.5078116059303284, 0.5090650320053101, 0.4694078862667084, 0.5226715803146362, 0.48662108182907104, 0.5029463171958923, 0.502855122089386, 0.5232619047164917, 0.4651690423488617, 0.46588727831840515, 0.49540290236473083, 0.5323936343193054, 0.5397299528121948, 0.4699285924434662, 0.47323524951934814, 0.4848664104938507, 0.4762030839920044, 0.49159878492355347, 0.48975953459739685, 0.4823998808860779, 0.4884585738182068, 0.47711971402168274, 0.4645398259162903, 0.4626900851726532, 0.5322641134262085, 0.5175139904022217, 0.5287525653839111, 0.48962122201919556, 0.5075735449790955]",1001011110111000001001100111101010111010111000110000000000011101,0001101011000100011100101100110010100010101110100000000001101101,1Q,Fib,0.6506126585933261,59.375
"[0.4458273947238922, 0.4399285316467285, 0.5076870918273926, 0.44801032543182373, 0.49920564889907837, 0.5032668113708496, 0.5010988712310791, 0.4846078157424927, 0.42433804273605347, 0.5266516804695129, 0.2934316098690033, 0.4639907777309418, 0.4796687364578247, 0.5124003887176514, 0.4306124448776245, 0.5036901831626892, 0.46203339099884033, 0.5001552104949951, 0.49136805534362793, 0.5048574805259705, 0.513338565826416, 0.5255366563796997, 0.5455923676490784, 0.5175036191940308, 0.5071023106575012, 0.47221145033836365, 0.5136613845825195, 0.5085664987564087, 0.5091469287872314, 0.5413597822189331, 0.5194266438484192, 0.5389299988746643, 0.3981981873512268, 0.6074005961418152, 0.5105150938034058, 0.4251214265823364, 0.3900718092918396, 0.5061051845550537, 0.4130830466747284, 0.48941829800605774, 0.5511669516563416, 0.47380492091178894, 0.4921366572380066, 0.5622511506080627, 0.5833290815353394, 0.5606856346130371, 0.4822559058666229, 0.4020463526248932, 0.5042140483856201, 0.5570072531700134, 0.4998619854450226, 0.5031620860099792, 0.47752097249031067, 0.5164878368377686, 0.5219719409942627, 0.4772827923297882, 0.5182973146438599, 0.6771765351295471, 0.5395202040672302, 0.39771416783332825, 0.5095851421356201, 0.4500146210193634, 0.5196532607078552, 0.4019922614097595]",0010011001000101010111111011111101100100100111001101011011101010,0101011111100010110011110010100001100100111000000101100100110000,w-,Ɍv,0.6656070528830467,51.5625
"[0.4769800901412964, 0.5637290477752686, 0.4602881073951721, 0.7174838781356812, 0.44784021377563477, 0.39218536019325256, 0.4720979332923889, 0.6127979159355164, 0.5647100210189819, 0.5243474841117859, 0.5375978946685791, 0.5063740611076355, 0.42020729184150696, 0.5252231359481812, 0.4648449122905731, 0.4712190628051758, 0.5348536372184753, 0.5494232773780823, 0.5271547436714172, 0.5001170635223389, 0.41751259565353394, 0.463198184967041, 0.505255401134491, 0.5621853470802307, 0.5994547605514526, 0.5075663328170776, 0.45591986179351807, 0.6946084499359131, 0.48591122031211853, 0.5470629334449768, 0.48622453212738037, 0.5400333404541016, 0.47661933302879333, 0.64322829246521, 0.4519859552383423, 0.5159491300582886, 0.5853400826454163, 0.48505449295043945, 0.5628558397293091, 0.49791115522384644, 0.5076175928115845, 0.4333725571632385, 0.48628517985343933, 0.44930583238601685, 0.37171152234077454, 0.2256755828857422, 0.5630014538764954, 0.6035944819450378, 0.510559618473053, 0.4974769651889801, 0.5928110480308533, 0.5200756192207336, 0.5604819655418396, 0.5359259247779846, 0.6473180651664734, 0.44507282972335815, 0.44177690148353577, 0.46543970704078674, 0.49060875177383423, 0.48065829277038574, 0.5318381190299988, 0.42568403482437134, 0.577838122844696, 0.6488326191902161]",0101000111110100111100111101010101011010100000111011111000001011,1001010111110110110111001101100100111010010110011110110110000000,.cb,$8,0.7415420447137643,59.375
"[0.5368050932884216, 0.49919554591178894, 0.5430525541305542, 0.2614174783229828, 0.4744000732898712, 0.5133400559425354, 0.5101832151412964, 0.5578166842460632, 0.45590656995773315, 0.4887184500694275, 0.4583321213722229, 0.4845704138278961, 0.48346248269081116, 0.445026695728302, 0.5221569538116455, 0.3956521153450012, 0.4890267848968506, 0.48151442408561707, 0.46855783462524414, 0.5480616688728333, 0.5263074636459351, 0.47759899497032166, 0.47362178564071655, 0.4149835705757141, 0.4346866309642792, 0.5969141721725464, 0.4723578095436096, 0.29813680052757263, 0.5366865396499634, 0.5004176497459412, 0.5387130379676819, 0.45803216099739075, 0.4620411694049835, 0.42390963435173035, 0.48810672760009766, 0.458507239818573, 0.45952773094177246, 0.4894096553325653, 0.46156778931617737, 0.4846579432487488, 0.4737021327018738, 0.5395475029945374, 0.5350456237792969, 0.5916316509246826, 0.5549086332321167, 0.7145187854766846, 0.49720239639282227, 0.4123167395591736, 0.5115951895713806, 0.42858192324638367, 0.5100729465484619, 0.5006268620491028, 0.4715525209903717, 0.5504292845726013, 0.46336910128593445, 0.5094583630561829, 0.643865704536438, 0.5552877187728882, 0.5881292223930359, 0.5891382694244385, 0.3921767771244049, 0.5391414761543274, 0.40867480635643005, 0.4397681951522827]",1010011100000010000110000100111000000000011111001011010111110100,1011110110111000111111011010010101110100000000001100011100010001,Q폑f,4:8,0.6844441205287801,42.1875
"[0.5000833868980408, 0.502568781375885, 0.46295154094696045, 0.6011227369308472, 0.45910683274269104, 0.4680824279785156, 0.5040883421897888, 0.5337614417076111, 0.5251889228820801, 0.49263960123062134, 0.5353288054466248, 0.5406022071838379, 0.5056717991828918, 0.49989423155784607, 0.48641476035118103, 0.4780884087085724, 0.5121203660964966, 0.5057308673858643, 0.524418294429779, 0.47485220432281494, 0.4623010456562042, 0.518303394317627, 0.5115029215812683, 0.5010011792182922, 0.5248624086380005, 0.5040543675422668, 0.5050036311149597, 0.5801360011100769, 0.4988078474998474, 0.49667686223983765, 0.5193370580673218, 0.5003685355186462, 0.5224757194519043, 0.5153606534004211, 0.5006124973297119, 0.5119088292121887, 0.527306854724884, 0.4781329929828644, 0.526366651058197, 0.49475204944610596, 0.5053392052650452, 0.47968360781669617, 0.5112106800079346, 0.452180415391922, 0.45372626185417175, 0.39643698930740356, 0.5367158055305481, 0.5527171492576599, 0.48669686913490295, 0.48427310585975647, 0.5056397318840027, 0.5011799335479736, 0.5103006958961487, 0.4885767698287964, 0.5251384973526001, 0.466789573431015, 0.46075066924095154, 0.47184741497039795, 0.4612334072589874, 0.4951333701610565, 0.5352169275283813, 0.4960143268108368, 0.517362117767334, 0.5413311123847961]",1101001110111000111001111111001111111010101000110011101000001011,0110110111100010011010100111110001000100011010000010111011000000,D?)wm,j,0.6666931736607744,42.1875
"[0.5464587211608887, 0.4637695550918579, 0.4645650386810303, 0.5470197796821594, 0.433091402053833, 0.5114952325820923, 0.5365191698074341, 0.49561241269111633, 0.5269519686698914, 0.48362019658088684, 0.6102920770645142, 0.5826168060302734, 0.5495125651359558, 0.4619370996952057, 0.49358150362968445, 0.4642176926136017, 0.46803662180900574, 0.43659600615501404, 0.5352630615234375, 0.4381352365016937, 0.507331132888794, 0.5457659363746643, 0.5236020684242249, 0.43989717960357666, 0.4816322326660156, 0.5283830165863037, 0.5472649335861206, 0.4956245422363281, 0.5086567401885986, 0.463687002658844, 0.5270294547080994, 0.4459368884563446, 0.5846146941184998, 0.38635018467903137, 0.5409766435623169, 0.510973334312439, 0.5208331346511841, 0.44787684082984924, 0.5435570478439331, 0.4751500189304352, 0.509406328201294, 0.5107823014259338, 0.540459930896759, 0.45218124985694885, 0.4345104694366455, 0.5148946642875671, 0.5519554018974304, 0.5695376396179199, 0.43287599086761475, 0.4693642258644104, 0.47020143270492554, 0.43273040652275085, 0.4872649312019348, 0.4899919927120209, 0.46267393231391907, 0.5065748691558838, 0.44864654541015625, 0.4312315285205841, 0.43570974469184875, 0.5770066976547241, 0.5201082229614258, 0.5509554147720337, 0.4822213053703308, 0.5077939033508301]",1001011010111000001011100110101010111010111001110000000100011101,0001110101101001110010101001000010000011110000000101100010100101,k,b,0.6355247728576695,46.875
"[0.5120317339897156, 0.48712825775146484, 0.49010196328163147, 0.4815448820590973, 0.4728630781173706, 0.5005151629447937, 0.5069238543510437, 0.5218982100486755, 0.49738457798957825, 0.48325634002685547, 0.5125384330749512, 0.52669757604599, 0.5201871991157532, 0.4869740903377533, 0.5015019178390503, 0.46895694732666016, 0.49945735931396484, 0.4910429120063782, 0.5088026523590088, 0.49504554271698, 0.4893810749053955, 0.5123095512390137, 0.4986315369606018, 0.473682701587677, 0.4862530529499054, 0.5209941864013672, 0.5076940059661865, 0.47913387417793274, 0.5109038352966309, 0.48798877000808716, 0.5241993069648743, 0.4828591048717499, 0.5117591619491577, 0.4645903408527374, 0.5005298256874084, 0.49660924077033997, 0.48939767479896545, 0.48126551508903503, 0.4994004964828491, 0.4910021126270294, 0.49839121103286743, 0.5060496926307678, 0.5170437097549438, 0.49205583333969116, 0.49792733788490295, 0.5307610034942627, 0.515836775302887, 0.5027507543563843, 0.4929698705673218, 0.4703727662563324, 0.4926428496837616, 0.4995421767234802, 0.4890774190425873, 0.4987863004207611, 0.4859606623649597, 0.48459354043006897, 0.5161373615264893, 0.49717363715171814, 0.4938328266143799, 0.5175626873970032, 0.49730926752090454, 0.521716833114624, 0.4814108908176422, 0.49071431159973145]",1000011100111010001001000110101010100000011001110000000010010100,0100110000000000000000001001010001011010000011011001000001011110,ޣ\=0Hh,.,0.5557036431654008,46.875
"[0.5361714363098145, 0.47127828001976013, 0.46889498829841614, 0.5408583879470825, 0.4435536861419678, 0.5068028569221497, 0.5282275676727295, 0.5022830367088318, 0.5215047001838684, 0.4839042127132416, 0.5875204205513, 0.5694218873977661, 0.5422136783599854, 0.47041723132133484, 0.4948307275772095, 0.4685084819793701, 0.4783712923526764, 0.452685683965683, 0.5297183990478516, 0.4516662359237671, 0.49986663460731506, 0.5374881029129028, 0.516947329044342, 0.4519892632961273, 0.48575082421302795, 0.5231932997703552, 0.5371320247650146, 0.5005714893341064, 0.5076318979263306, 0.46981310844421387, 0.5255073308944702, 0.4573252499103546, 0.566766619682312, 0.4104314148426056, 0.530430793762207, 0.5095173120498657, 0.515603244304657, 0.45739614963531494, 0.5346423387527466, 0.4800240695476532, 0.5063785314559937, 0.5075299739837646, 0.5330658555030823, 0.45816364884376526, 0.44827625155448914, 0.50737065076828, 0.5434388518333435, 0.5564524531364441, 0.4491279423236847, 0.47090089321136475, 0.4767501652240753, 0.4514888525009155, 0.48904189467430115, 0.49010729789733887, 0.471086323261261, 0.49883851408958435, 0.4615485370159149, 0.4457261860370636, 0.4477866590023041, 0.5579860210418701, 0.5185121893882751, 0.5412818789482117, 0.48508232831954956, 0.5075904726982117]",1001011110111000001001100111101010111010111001110000000000011101,1010010100000001101010110000100101010000001111010001011110100011,*ʎѩ,:<n,0.6336266084237017,42.1875
"[0.4960329830646515, 0.504784107208252, 0.4680739641189575, 0.5884557962417603, 0.4662131071090698, 0.4695451259613037, 0.5009962320327759, 0.5357634425163269, 0.5193101763725281, 0.4933989942073822, 0.5214709043502808, 0.5318471193313599, 0.5026141405105591, 0.5038474798202515, 0.4884122908115387, 0.4797344505786896, 0.5136102437973022, 0.5115842223167419, 0.519899308681488, 0.48236483335494995, 0.46284282207489014, 0.5127564668655396, 0.5065363645553589, 0.5055319666862488, 0.5238948464393616, 0.5020871162414551, 0.5005042552947998, 0.5730264782905579, 0.4994969666004181, 0.4982183575630188, 0.5177963972091675, 0.5036683082580566, 0.5127245783805847, 0.5233426690101624, 0.4966486394405365, 0.5085725784301758, 0.5201312303543091, 0.4830973148345947, 0.5192986726760864, 0.4959736764431, 0.5048115253448486, 0.48092326521873474, 0.5077521800994873, 0.45888492465019226, 0.46304190158843994, 0.4066189229488373, 0.5317268371582031, 0.5419548749923706, 0.49558356404304504, 0.48343774676322937, 0.5085599422454834, 0.5083593726158142, 0.5088427662849426, 0.4907526671886444, 0.5252344608306885, 0.4657994210720062, 0.4716484844684601, 0.4825914800167084, 0.47047358751296997, 0.4885892868041992, 0.5308332443237305, 0.49387726187705994, 0.5165820121765137, 0.5359750390052795]",0101001110111100111001111111001111011010101000110011101000001011,0011100000011100101101011111011001100100011111101000010111110110,鈣mb,wdy;m,0.7327067824587079,40.625
"[0.4853534400463104, 0.537841796875, 0.4614851772785187, 0.6637020111083984, 0.45494821667671204, 0.42499417066574097, 0.487272709608078, 0.5778641104698181, 0.5437930226325989, 0.5101927518844604, 0.5304404497146606, 0.5192100405693054, 0.45756396651268005, 0.5153482556343079, 0.47578051686286926, 0.4734194278717041, 0.5254729986190796, 0.533710777759552, 0.5233489274978638, 0.4901793599128723, 0.43738633394241333, 0.48566505312919617, 0.5064582824707031, 0.5352174043655396, 0.5656083822250366, 0.5054783225059509, 0.4763670265674591, 0.6429359912872314, 0.49220791459083557, 0.5252997279167175, 0.5019269585609436, 0.523471474647522, 0.49436622858047485, 0.5904853940010071, 0.47272685170173645, 0.5126569271087646, 0.5575118064880371, 0.4843897223472595, 0.54384446144104, 0.4975782632827759, 0.5054075121879578, 0.4550358057022095, 0.49690210819244385, 0.4521975815296173, 0.41308730840682983, 0.2974376678466797, 0.5495896935462952, 0.5768055319786072, 0.5039740800857544, 0.4902676045894623, 0.5532047748565674, 0.5150192975997925, 0.5372546315193176, 0.5138608813285828, 0.5933315753936768, 0.45425328612327576, 0.4537404477596283, 0.4723537564277649, 0.4797416627407074, 0.48335573077201843, 0.5331729650497437, 0.45607006549835205, 0.5492408275604248, 0.599723756313324]",0101000111110100111000111101011101011010100000111011111000001011,0111010011001000100101001101001101000101000000000101101110001010,;],Sc$O,0.6502548524529047,54.6875
"[0.4813230633735657, 0.549831211566925, 0.4617379307746887, 0.6872947812080383, 0.4525936543941498, 0.4103444218635559, 0.4800964891910553, 0.5944452285766602, 0.5529077053070068, 0.5166919231414795, 0.5327785611152649, 0.512357234954834, 0.44002649188041687, 0.5200082659721375, 0.4711131155490875, 0.47267186641693115, 0.5298840999603271, 0.5413175225257874, 0.5247474312782288, 0.4957036077976227, 0.4284185469150543, 0.47446420788764954, 0.5049702525138855, 0.548029899597168, 0.5806697607040405, 0.506597101688385, 0.46646758913993835, 0.6656049489974976, 0.4894147515296936, 0.5354596376419067, 0.49448099732398987, 0.5314900875091553, 0.4851265251636505, 0.615359365940094, 0.46285662055015564, 0.5137631297111511, 0.5694296956062317, 0.4852626919746399, 0.5520547032356262, 0.4976697564125061, 0.506328821182251, 0.4453279972076416, 0.4914996325969696, 0.45212316513061523, 0.3947046101093292, 0.264574259519577, 0.5551045536994934, 0.5877357125282288, 0.5079113841056824, 0.49330440163612366, 0.5718639492988586, 0.5179811120033264, 0.5476723313331604, 0.5244837403297424, 0.6181479692459106, 0.45028766989707947, 0.45007047057151794, 0.47019004821777344, 0.48606550693511963, 0.4818122684955597, 0.5317366719245911, 0.4422053098678589, 0.5620753169059753, 0.6217944622039795]",0101000111110100111000111101010101011010100000111011111000001011,1101111100100000101111111000111101000000010110010011010010111111,s^N,	2e,0.7409106321353162,51.5625
"[0.5152251720428467, 0.48268112540245056, 0.4623926281929016, 0.580747127532959, 0.45113101601600647, 0.4893319606781006, 0.5149461030960083, 0.5118212699890137, 0.5227671265602112, 0.4868639409542084, 0.5559343099594116, 0.556481122970581, 0.5290855765342712, 0.4873024821281433, 0.4882808327674866, 0.4786580204963684, 0.4977656900882721, 0.4803800582885742, 0.5294358134269714, 0.4617069661617279, 0.4775749742984772, 0.5340794324874878, 0.5167879462242126, 0.4789689779281616, 0.5079226493835449, 0.5080609917640686, 0.5245588421821594, 0.5524945855140686, 0.5037135481834412, 0.4829074740409851, 0.524233341217041, 0.4811836779117584, 0.5453978776931763, 0.4667651355266571, 0.5175610184669495, 0.5112308859825134, 0.5198273658752441, 0.46800899505615234, 0.5275743007659912, 0.4902615249156952, 0.5064104795455933, 0.4914604127407074, 0.5220072269439697, 0.4511910080909729, 0.45430788397789, 0.44408032298088074, 0.5399531722068787, 0.5544953346252441, 0.4668048918247223, 0.4813435971736908, 0.48701468110084534, 0.4788244664669037, 0.49977192282676697, 0.4836641550064087, 0.49614763259887695, 0.47871214151382446, 0.45419842004776, 0.4588121771812439, 0.4483528435230255, 0.5181772708892822, 0.5346105098724365, 0.5175591707229614, 0.5047588348388672, 0.5224763751029968]",1001001110111000001001101111101010111010101000110000000000011111,0001100011010011101100011011000000111111111101100110011010001000, @,{G;,0.7073606349226342,48.4375
"[0.5080788135528564, 0.49369966983795166, 0.45674997568130493, 0.6103768348693848, 0.4482884407043457, 0.4741634726524353, 0.5105546116828918, 0.5234295725822449, 0.5298047065734863, 0.49141988158226013, 0.5540900826454163, 0.554055392742157, 0.5162923336029053, 0.49248167872428894, 0.4843961000442505, 0.4778178334236145, 0.5057973265647888, 0.49129703640937805, 0.5309577584266663, 0.4627957046031952, 0.4665440618991852, 0.5302779078483582, 0.5199629068374634, 0.4906928241252899, 0.5223609209060669, 0.5056533813476562, 0.5161409378051758, 0.5818042755126953, 0.49973973631858826, 0.4914039969444275, 0.5224047303199768, 0.4899977147579193, 0.5405998826026917, 0.4928149878978729, 0.5114642381668091, 0.5139676928520203, 0.5309740304946899, 0.4679465889930725, 0.5335696935653687, 0.49258673191070557, 0.5077688097953796, 0.48096176981925964, 0.51835697889328, 0.44454407691955566, 0.44347232580184937, 0.39982423186302185, 0.5443825721740723, 0.5650282502174377, 0.4704471528530121, 0.48593783378601074, 0.49620920419692993, 0.4855611026287079, 0.5085582733154297, 0.4853847324848175, 0.5161498785018921, 0.47053539752960205, 0.4446139633655548, 0.4575597643852234, 0.44693267345428467, 0.5083475112915039, 0.540435254573822, 0.5044357776641846, 0.515924870967865, 0.5393914580345154]",1001001110111000101001101111001010111010101000110000101000011111,1000011000001101100100101010011011100001110001100111001101010100,- >7,BNLM?,0.6650789655932847,50.0
"[0.5389289855957031, 0.46562233567237854, 0.4576852023601532, 0.5760025382041931, 0.4311237335205078, 0.5044755339622498, 0.5321385264396667, 0.49643397331237793, 0.5294094681739807, 0.48484233021736145, 0.6009117364883423, 0.5809329748153687, 0.5476254224777222, 0.4682241380214691, 0.4882863461971283, 0.47064685821533203, 0.4749479591846466, 0.44496554136276245, 0.5379844903945923, 0.4373149275779724, 0.4955616593360901, 0.549760103225708, 0.5279532074928284, 0.4514315128326416, 0.4938834309577942, 0.5209307670593262, 0.5469173192977905, 0.5277812480926514, 0.5071825385093689, 0.4691821038722992, 0.5270804762840271, 0.4546717703342438, 0.5808222889900208, 0.40823298692703247, 0.5388820767402649, 0.5121230483055115, 0.5254945755004883, 0.4492010176181793, 0.5429064035415649, 0.4801501929759979, 0.5106044411659241, 0.5021278262138367, 0.5375294089317322, 0.4443472623825073, 0.43273216485977173, 0.47845369577407837, 0.5540710687637329, 0.575000524520874, 0.4346667230129242, 0.4773215353488922, 0.4714908003807068, 0.44034114480018616, 0.4912862777709961, 0.4846183955669403, 0.4736012816429138, 0.49705803394317627, 0.4360427260398865, 0.43175172805786133, 0.4288897216320038, 0.5609002113342285, 0.5328567624092102, 0.5408661961555481, 0.49314236640930176, 0.5163322687149048]",1001011010111000001001100111101010111010111000110000000000011101,0011110111011001001100001101110001001011011011101011010000010001,9:l,ɛm,0.703384721646753,53.125
"[0.5569934248924255, 0.48259782791137695, 0.49744996428489685, 0.4180349111557007, 0.4518859386444092, 0.5161768794059753, 0.5295389294624329, 0.520615816116333, 0.5071104764938354, 0.4887445271015167, 0.5934851169586182, 0.5559166073799133, 0.5267276167869568, 0.45047861337661743, 0.5132536292076111, 0.44068384170532227, 0.47322478890419006, 0.442047119140625, 0.514514148235321, 0.4740062355995178, 0.5229043364524841, 0.5093486905097961, 0.496652215719223, 0.4221908450126648, 0.4501503109931946, 0.5563448071479797, 0.5258166193962097, 0.38773465156555176, 0.5154727697372437, 0.4669473469257355, 0.5286620259284973, 0.43810173869132996, 0.5561302900314331, 0.36706191301345825, 0.5260732173919678, 0.5018957853317261, 0.504054069519043, 0.4572596848011017, 0.5300312638282776, 0.47312721610069275, 0.4923115074634552, 0.5323486328125, 0.5396935939788818, 0.5018688440322876, 0.46435970067977905, 0.6182966232299805, 0.5351578593254089, 0.52495938539505, 0.4572940766811371, 0.44377049803733826, 0.4884142279624939, 0.44473013281822205, 0.47922295331954956, 0.5155240893363953, 0.4552209675312042, 0.5223874449729919, 0.529041588306427, 0.45597174763679504, 0.4872875213623047, 0.6076762080192566, 0.4569891393184662, 0.5604067444801331, 0.44417187571525574, 0.4859587848186493]",1000011110111010001011000110101010111010011101110000010110010100,0100000110000011001101000110010111010111011100000100100101111000,NE|i*,]keD,0.6573576123917717,53.125
"[0.5090972185134888, 0.48631179332733154, 0.47209304571151733, 0.5527138113975525, 0.46428629755973816, 0.49134767055511475, 0.5088983774185181, 0.5163882970809937, 0.5126234292984009, 0.4849376082420349, 0.5335263013839722, 0.5424180626869202, 0.5249685049057007, 0.49255913496017456, 0.4932016134262085, 0.48031526803970337, 0.5024482607841492, 0.4914103150367737, 0.5209851861000061, 0.47624295949935913, 0.4780103862285614, 0.5242295265197754, 0.5068997144699097, 0.48415473103523254, 0.5037717223167419, 0.5067571997642517, 0.5157136917114258, 0.5349187850952148, 0.504543125629425, 0.4853282868862152, 0.5223814249038696, 0.4876507818698883, 0.5271388292312622, 0.4781908690929413, 0.5082696676254272, 0.507668137550354, 0.5082186460494995, 0.4781085252761841, 0.5156394243240356, 0.4927494525909424, 0.5024434924125671, 0.4949057102203369, 0.515748143196106, 0.46313926577568054, 0.4741036593914032, 0.4647759795188904, 0.5283396244049072, 0.5343814492225647, 0.4836927652359009, 0.47847655415534973, 0.49099814891815186, 0.49427542090415955, 0.4964830279350281, 0.4864038825035095, 0.4950474202632904, 0.4769989252090454, 0.47745752334594727, 0.47651445865631104, 0.46571972966194153, 0.5072179436683655, 0.5252678990364075, 0.5151945352554321, 0.5002481341362, 0.5127472281455994]",1001001110111000101001101111101010111010101000110000000000011111,0011011001101010100011000000011000101011100001011110011100110000,"EVg",Zw,0.6604222368825661,46.875
"[0.5317453145980835, 0.4707702398300171, 0.46150025725364685, 0.5688349008560181, 0.4400721490383148, 0.5019279718399048, 0.5267007350921631, 0.5008569359779358, 0.524978518486023, 0.48497068881988525, 0.5840438008308411, 0.5710274577140808, 0.5422995090484619, 0.47464022040367126, 0.48977622389793396, 0.4734586477279663, 0.48189425468444824, 0.4563007950782776, 0.533514142036438, 0.4472821354866028, 0.4914202094078064, 0.5429772734642029, 0.5220386385917664, 0.4597262442111969, 0.4955673813819885, 0.5168192386627197, 0.5391063094139099, 0.528492271900177, 0.5064073204994202, 0.47299009561538696, 0.5256864428520203, 0.4627862572669983, 0.5672886967658997, 0.42504504323005676, 0.5313398838043213, 0.5109152793884277, 0.5208115577697754, 0.45671403408050537, 0.5357796549797058, 0.4831481873989105, 0.508532702922821, 0.5005639791488647, 0.5319697260856628, 0.4494785964488983, 0.4436529576778412, 0.47684696316719055, 0.5472782254219055, 0.564281702041626, 0.4470973312854767, 0.47739189863204956, 0.47637858986854553, 0.4538068473339081, 0.49259528517723083, 0.48503077030181885, 0.4784497022628784, 0.4921994209289551, 0.44721946120262146, 0.443450391292572, 0.4383475184440613, 0.5470757484436035, 0.5308453440666199, 0.5348101258277893, 0.4943701922893524, 0.5151335000991821]",1001011110111000001001100111101010111010111000110000000000011101,0100010110111111010000100001100100001010011110101111000000110101,1Q,8K,0.6852931609151857,57.8125
"[0.5776405930519104, 0.5007626414299011, 0.5580793619155884, 0.19204752147197723, 0.4583026170730591, 0.521616518497467, 0.5264791250228882, 0.5703549385070801, 0.4582374691963196, 0.4945671856403351, 0.5144995450973511, 0.49828270077705383, 0.47923603653907776, 0.41189947724342346, 0.5388778448104858, 0.35733214020729065, 0.4746076166629791, 0.4502657651901245, 0.46371641755104065, 0.5481428503990173, 0.5543736219406128, 0.46503540873527527, 0.45952245593070984, 0.36810731887817383, 0.4004082977771759, 0.6423664093017578, 0.4715140163898468, 0.2131505012512207, 0.5409429669380188, 0.4875355064868927, 0.5434020161628723, 0.4187394678592682, 0.4863435924053192, 0.34774935245513916, 0.5013108849525452, 0.4591695964336395, 0.47300752997398376, 0.4744417369365692, 0.4802733361721039, 0.47239622473716736, 0.4601996839046478, 0.5659240484237671, 0.5551914572715759, 0.6156827807426453, 0.5417872667312622, 0.7890552878379822, 0.5061523914337158, 0.41485705971717834, 0.49210280179977417, 0.39325547218322754, 0.5150179862976074, 0.46331751346588135, 0.4640732705593109, 0.5730932950973511, 0.43596741557121277, 0.5408981442451477, 0.680694580078125, 0.5288568139076233, 0.6028150320053101, 0.667854368686676, 0.34429237246513367, 0.5715924501419067, 0.3641778528690338, 0.43192824721336365]",1110011100100010000110000100101000100000011111100010010111110100,1001011111011111001101001101100001011100110011111001001000010000,Q[Gƣi,'#jqM,0.6967463686197175,45.3125
