prediction,predicted_bits,actual_bits,decrypted_predicted,decrypted_actual,cosine_similarity,per_sample_bit_accuracy
"[0.5099964141845703, 0.5195704102516174, 0.5195501446723938, 0.5095431804656982, 0.49774298071861267, 0.4866971969604492, 0.4873841404914856, 0.502882719039917, 0.5136523246765137, 0.505591094493866, 0.4725607931613922, 0.4867694079875946, 0.5232526063919067, 0.49206310510635376, 0.505441427230835, 0.48944446444511414, 0.5099109411239624, 0.48990070819854736, 0.5226852893829346, 0.49720799922943115, 0.4785524010658264, 0.5162807703018188, 0.5159994959831238, 0.5355671644210815, 0.5054073333740234, 0.4979396462440491, 0.5445775985717773, 0.5149312615394592, 0.4890731871128082, 0.48857563734054565, 0.4796883761882782, 0.5051707625389099, 0.4817828834056854, 0.4986545443534851, 0.48919305205345154, 0.4831315875053406, 0.5084509253501892, 0.4922037720680237, 0.4855169355869293, 0.491914838552475, 0.5109351277351379, 0.495271772146225, 0.4852235019207001, 0.4630531966686249, 0.5013694167137146, 0.5013330578804016, 0.5173895359039307, 0.49073830246925354, 0.49566149711608887, 0.5224450826644897, 0.49109190702438354, 0.5062116980552673, 0.4943249821662903, 0.47783589363098145, 0.5029574036598206, 0.5004574656486511, 0.48395976424217224, 0.515477180480957, 0.5243210196495056, 0.503810703754425, 0.5099037885665894, 0.4896622598171234, 0.4862958788871765, 0.5008394718170166]",1111000111001010101001111011000100001000100011100101001101111001,1111010000000011110101001110100001101111111110001110011110000011,X,WB,0.7377133331370981,45.3125
"[0.5099964141845703, 0.5195704102516174, 0.5195501446723938, 0.5095431804656982, 0.49774298071861267, 0.4866971969604492, 0.4873841404914856, 0.502882719039917, 0.5136523246765137, 0.505591094493866, 0.4725607931613922, 0.4867694079875946, 0.5232526063919067, 0.49206310510635376, 0.505441427230835, 0.48944446444511414, 0.5099109411239624, 0.48990070819854736, 0.5226852893829346, 0.49720799922943115, 0.4785524010658264, 0.5162807703018188, 0.5159994959831238, 0.5355671644210815, 0.5054073333740234, 0.4979396462440491, 0.5445775985717773, 0.5149312615394592, 0.4890731871128082, 0.48857563734054565, 0.4796883761882782, 0.5051707625389099, 0.4817828834056854, 0.4986545443534851, 0.48919305205345154, 0.4831315875053406, 0.5084509253501892, 0.4922037720680237, 0.4855169355869293, 0.491914838552475, 0.5109351277351379, 0.495271772146225, 0.4852235019207001, 0.4630531966686249, 0.5013694167137146, 0.5013330578804016, 0.5173895359039307, 0.49073830246925354, 0.49566149711608887, 0.5224450826644897, 0.49109190702438354, 0.5062116980552673, 0.4943249821662903, 0.47783589363098145, 0.5029574036598206, 0.5004574656486511, 0.48395976424217224, 0.515477180480957, 0.5243210196495056, 0.503810703754425, 0.5099037885665894, 0.4896622598171234, 0.4862958788871765, 0.5008394718170166]",1111000111001010101001111011000100001000100011100101001101111001,0001101001110101101101101111011100101111010011100001010110001001,X,~#I,0.7388723374577867,51.5625
"[0.5099964141845703, 0.5195704102516174, 0.5195501446723938, 0.5095431804656982, 0.49774298071861267, 0.4866971969604492, 0.4873841404914856, 0.502882719039917, 0.5136523246765137, 0.505591094493866, 0.4725607931613922, 0.4867694079875946, 0.5232526063919067, 0.49206310510635376, 0.505441427230835, 0.48944446444511414, 0.5099109411239624, 0.48990070819854736, 0.5226852893829346, 0.49720799922943115, 0.4785524010658264, 0.5162807703018188, 0.5159994959831238, 0.5355671644210815, 0.5054073333740234, 0.4979396462440491, 0.5445775985717773, 0.5149312615394592, 0.4890731871128082, 0.48857563734054565, 0.4796883761882782, 0.5051707625389099, 0.4817828834056854, 0.4986545443534851, 0.48919305205345154, 0.4831315875053406, 0.5084509253501892, 0.4922037720680237, 0.4855169355869293, 0.491914838552475, 0.5109351277351379, 0.495271772146225, 0.4852235019207001, 0.4630531966686249, 0.5013694167137146, 0.5013330578804016, 0.5173895359039307, 0.49073830246925354, 0.49566149711608887, 0.5224450826644897, 0.49109190702438354, 0.5062116980552673, 0.4943249821662903, 0.47783589363098145, 0.5029574036598206, 0.5004574656486511, 0.48395976424217224, 0.515477180480957, 0.5243210196495056, 0.503810703754425, 0.5099037885665894, 0.4896622598171234, 0.4862958788871765, 0.5008394718170166]",1111000111001010101001111011000100001000100011100101001101111001,0101000100111110001011100111001001111110101101101100001010001010,X,Bi@,0.7182249799417038,51.5625
"[0.5099964141845703, 0.5195704102516174, 0.5195501446723938, 0.5095431804656982, 0.49774298071861267, 0.4866971969604492, 0.4873841404914856, 0.502882719039917, 0.5136523246765137, 0.505591094493866, 0.4725607931613922, 0.4867694079875946, 0.5232526063919067, 0.49206310510635376, 0.505441427230835, 0.48944446444511414, 0.5099109411239624, 0.48990070819854736, 0.5226852893829346, 0.49720799922943115, 0.4785524010658264, 0.5162807703018188, 0.5159994959831238, 0.5355671644210815, 0.5054073333740234, 0.4979396462440491, 0.5445775985717773, 0.5149312615394592, 0.4890731871128082, 0.48857563734054565, 0.4796883761882782, 0.5051707625389099, 0.4817828834056854, 0.4986545443534851, 0.48919305205345154, 0.4831315875053406, 0.5084509253501892, 0.4922037720680237, 0.4855169355869293, 0.491914838552475, 0.5109351277351379, 0.495271772146225, 0.4852235019207001, 0.4630531966686249, 0.5013694167137146, 0.5013330578804016, 0.5173895359039307, 0.49073830246925354, 0.49566149711608887, 0.5224450826644897, 0.49109190702438354, 0.5062116980552673, 0.4943249821662903, 0.47783589363098145, 0.5029574036598206, 0.5004574656486511, 0.48395976424217224, 0.515477180480957, 0.5243210196495056, 0.503810703754425, 0.5099037885665894, 0.4896622598171234, 0.4862958788871765, 0.5008394718170166]",1111000111001010101001111011000100001000100011100101001101111001,1101110111111111111101000101100011001000100000010011010100000001,X,k=,0.7073326360644462,53.125
"[0.5099964141845703, 0.5195704102516174, 0.5195501446723938, 0.5095431804656982, 0.49774298071861267, 0.4866971969604492, 0.4873841404914856, 0.502882719039917, 0.5136523246765137, 0.505591094493866, 0.4725607931613922, 0.4867694079875946, 0.5232526063919067, 0.49206310510635376, 0.505441427230835, 0.48944446444511414, 0.5099109411239624, 0.48990070819854736, 0.5226852893829346, 0.49720799922943115, 0.4785524010658264, 0.5162807703018188, 0.5159994959831238, 0.5355671644210815, 0.5054073333740234, 0.4979396462440491, 0.5445775985717773, 0.5149312615394592, 0.4890731871128082, 0.48857563734054565, 0.4796883761882782, 0.5051707625389099, 0.4817828834056854, 0.4986545443534851, 0.48919305205345154, 0.4831315875053406, 0.5084509253501892, 0.4922037720680237, 0.4855169355869293, 0.491914838552475, 0.5109351277351379, 0.495271772146225, 0.4852235019207001, 0.4630531966686249, 0.5013694167137146, 0.5013330578804016, 0.5173895359039307, 0.49073830246925354, 0.49566149711608887, 0.5224450826644897, 0.49109190702438354, 0.5062116980552673, 0.4943249821662903, 0.47783589363098145, 0.5029574036598206, 0.5004574656486511, 0.48395976424217224, 0.515477180480957, 0.5243210196495056, 0.503810703754425, 0.5099037885665894, 0.4896622598171234, 0.4862958788871765, 0.5008394718170166]",1111000111001010101001111011000100001000100011100101001101111001,1101100110011111001111001001100011100001001111001011101000100011,X,;V&,0.7277024335849858,50.0
"[0.5099964141845703, 0.5195704102516174, 0.5195501446723938, 0.5095431804656982, 0.49774298071861267, 0.4866971969604492, 0.4873841404914856, 0.502882719039917, 0.5136523246765137, 0.505591094493866, 0.4725607931613922, 0.4867694079875946, 0.5232526063919067, 0.49206310510635376, 0.505441427230835, 0.48944446444511414, 0.5099109411239624, 0.48990070819854736, 0.5226852893829346, 0.49720799922943115, 0.4785524010658264, 0.5162807703018188, 0.5159994959831238, 0.5355671644210815, 0.5054073333740234, 0.4979396462440491, 0.5445775985717773, 0.5149312615394592, 0.4890731871128082, 0.48857563734054565, 0.4796883761882782, 0.5051707625389099, 0.4817828834056854, 0.4986545443534851, 0.48919305205345154, 0.4831315875053406, 0.5084509253501892, 0.4922037720680237, 0.4855169355869293, 0.491914838552475, 0.5109351277351379, 0.495271772146225, 0.4852235019207001, 0.4630531966686249, 0.5013694167137146, 0.5013330578804016, 0.5173895359039307, 0.49073830246925354, 0.49566149711608887, 0.5224450826644897, 0.49109190702438354, 0.5062116980552673, 0.4943249821662903, 0.47783589363098145, 0.5029574036598206, 0.5004574656486511, 0.48395976424217224, 0.515477180480957, 0.5243210196495056, 0.503810703754425, 0.5099037885665894, 0.4896622598171234, 0.4862958788871765, 0.5008394718170166]",1111000111001010101001111011000100001000100011100101001101111001,1111010110110111101100010110101100011001100001001111000100111111,X,6e+Z,0.7644141123141269,60.9375
"[0.5099964141845703, 0.5195704102516174, 0.5195501446723938, 0.5095431804656982, 0.49774298071861267, 0.4866971969604492, 0.4873841404914856, 0.502882719039917, 0.5136523246765137, 0.505591094493866, 0.4725607931613922, 0.4867694079875946, 0.5232526063919067, 0.49206310510635376, 0.505441427230835, 0.48944446444511414, 0.5099109411239624, 0.48990070819854736, 0.5226852893829346, 0.49720799922943115, 0.4785524010658264, 0.5162807703018188, 0.5159994959831238, 0.5355671644210815, 0.5054073333740234, 0.4979396462440491, 0.5445775985717773, 0.5149312615394592, 0.4890731871128082, 0.48857563734054565, 0.4796883761882782, 0.5051707625389099, 0.4817828834056854, 0.4986545443534851, 0.48919305205345154, 0.4831315875053406, 0.5084509253501892, 0.4922037720680237, 0.4855169355869293, 0.491914838552475, 0.5109351277351379, 0.495271772146225, 0.4852235019207001, 0.4630531966686249, 0.5013694167137146, 0.5013330578804016, 0.5173895359039307, 0.49073830246925354, 0.49566149711608887, 0.5224450826644897, 0.49109190702438354, 0.5062116980552673, 0.4943249821662903, 0.47783589363098145, 0.5029574036598206, 0.5004574656486511, 0.48395976424217224, 0.515477180480957, 0.5243210196495056, 0.503810703754425, 0.5099037885665894, 0.4896622598171234, 0.4862958788871765, 0.5008394718170166]",1111000111001010101001111011000100001000100011100101001101111001,1011111010100110101100000111000011100010011101100010111101110101,X,"=M3",0.7388197989348336,48.4375
"[0.5099964141845703, 0.5195704102516174, 0.5195501446723938, 0.5095431804656982, 0.49774298071861267, 0.4866971969604492, 0.4873841404914856, 0.502882719039917, 0.5136523246765137, 0.505591094493866, 0.4725607931613922, 0.4867694079875946, 0.5232526063919067, 0.49206310510635376, 0.505441427230835, 0.48944446444511414, 0.5099109411239624, 0.48990070819854736, 0.5226852893829346, 0.49720799922943115, 0.4785524010658264, 0.5162807703018188, 0.5159994959831238, 0.5355671644210815, 0.5054073333740234, 0.4979396462440491, 0.5445775985717773, 0.5149312615394592, 0.4890731871128082, 0.48857563734054565, 0.4796883761882782, 0.5051707625389099, 0.4817828834056854, 0.4986545443534851, 0.48919305205345154, 0.4831315875053406, 0.5084509253501892, 0.4922037720680237, 0.4855169355869293, 0.491914838552475, 0.5109351277351379, 0.495271772146225, 0.4852235019207001, 0.4630531966686249, 0.5013694167137146, 0.5013330578804016, 0.5173895359039307, 0.49073830246925354, 0.49566149711608887, 0.5224450826644897, 0.49109190702438354, 0.5062116980552673, 0.4943249821662903, 0.47783589363098145, 0.5029574036598206, 0.5004574656486511, 0.48395976424217224, 0.515477180480957, 0.5243210196495056, 0.503810703754425, 0.5099037885665894, 0.4896622598171234, 0.4862958788871765, 0.5008394718170166]",1111000111001010101001111011000100001000100011100101001101111001,0011011011001010110001111010010001101101011111010111000101101011,X,}A1,0.7547823101689841,62.5
"[0.5099964141845703, 0.5195704102516174, 0.5195501446723938, 0.5095431804656982, 0.49774298071861267, 0.4866971969604492, 0.4873841404914856, 0.502882719039917, 0.5136523246765137, 0.505591094493866, 0.4725607931613922, 0.4867694079875946, 0.5232526063919067, 0.49206310510635376, 0.505441427230835, 0.48944446444511414, 0.5099109411239624, 0.48990070819854736, 0.5226852893829346, 0.49720799922943115, 0.4785524010658264, 0.5162807703018188, 0.5159994959831238, 0.5355671644210815, 0.5054073333740234, 0.4979396462440491, 0.5445775985717773, 0.5149312615394592, 0.4890731871128082, 0.48857563734054565, 0.4796883761882782, 0.5051707625389099, 0.4817828834056854, 0.4986545443534851, 0.48919305205345154, 0.4831315875053406, 0.5084509253501892, 0.4922037720680237, 0.4855169355869293, 0.491914838552475, 0.5109351277351379, 0.495271772146225, 0.4852235019207001, 0.4630531966686249, 0.5013694167137146, 0.5013330578804016, 0.5173895359039307, 0.49073830246925354, 0.49566149711608887, 0.5224450826644897, 0.49109190702438354, 0.5062116980552673, 0.4943249821662903, 0.47783589363098145, 0.5029574036598206, 0.5004574656486511, 0.48395976424217224, 0.515477180480957, 0.5243210196495056, 0.503810703754425, 0.5099037885665894, 0.4896622598171234, 0.4862958788871765, 0.5008394718170166]",1111000111001010101001111011000100001000100011100101001101111001,0001100010100101100010110101011101011111100111110001000101101001,X,PP5,0.7175378989450065,54.6875
"[0.5099964141845703, 0.5195704102516174, 0.5195501446723938, 0.5095431804656982, 0.49774298071861267, 0.4866971969604492, 0.4873841404914856, 0.502882719039917, 0.5136523246765137, 0.505591094493866, 0.4725607931613922, 0.4867694079875946, 0.5232526063919067, 0.49206310510635376, 0.505441427230835, 0.48944446444511414, 0.5099109411239624, 0.48990070819854736, 0.5226852893829346, 0.49720799922943115, 0.4785524010658264, 0.5162807703018188, 0.5159994959831238, 0.5355671644210815, 0.5054073333740234, 0.4979396462440491, 0.5445775985717773, 0.5149312615394592, 0.4890731871128082, 0.48857563734054565, 0.4796883761882782, 0.5051707625389099, 0.4817828834056854, 0.4986545443534851, 0.48919305205345154, 0.4831315875053406, 0.5084509253501892, 0.4922037720680237, 0.4855169355869293, 0.491914838552475, 0.5109351277351379, 0.495271772146225, 0.4852235019207001, 0.4630531966686249, 0.5013694167137146, 0.5013330578804016, 0.5173895359039307, 0.49073830246925354, 0.49566149711608887, 0.5224450826644897, 0.49109190702438354, 0.5062116980552673, 0.4943249821662903, 0.47783589363098145, 0.5029574036598206, 0.5004574656486511, 0.48395976424217224, 0.515477180480957, 0.5243210196495056, 0.503810703754425, 0.5099037885665894, 0.4896622598171234, 0.4862958788871765, 0.5008394718170166]",1111000111001010101001111011000100001000100011100101001101111001,0100010110001100111000010010101000111110111100100011011000010011,X,"
+E.",0.6844184422869962,50.0
"[0.5099964141845703, 0.5195704102516174, 0.5195501446723938, 0.5095431804656982, 0.49774298071861267, 0.4866971969604492, 0.4873841404914856, 0.502882719039917, 0.5136523246765137, 0.505591094493866, 0.4725607931613922, 0.4867694079875946, 0.5232526063919067, 0.49206310510635376, 0.505441427230835, 0.48944446444511414, 0.5099109411239624, 0.48990070819854736, 0.5226852893829346, 0.49720799922943115, 0.4785524010658264, 0.5162807703018188, 0.5159994959831238, 0.5355671644210815, 0.5054073333740234, 0.4979396462440491, 0.5445775985717773, 0.5149312615394592, 0.4890731871128082, 0.48857563734054565, 0.4796883761882782, 0.5051707625389099, 0.4817828834056854, 0.4986545443534851, 0.48919305205345154, 0.4831315875053406, 0.5084509253501892, 0.4922037720680237, 0.4855169355869293, 0.491914838552475, 0.5109351277351379, 0.495271772146225, 0.4852235019207001, 0.4630531966686249, 0.5013694167137146, 0.5013330578804016, 0.5173895359039307, 0.49073830246925354, 0.49566149711608887, 0.5224450826644897, 0.49109190702438354, 0.5062116980552673, 0.4943249821662903, 0.47783589363098145, 0.5029574036598206, 0.5004574656486511, 0.48395976424217224, 0.515477180480957, 0.5243210196495056, 0.503810703754425, 0.5099037885665894, 0.4896622598171234, 0.4862958788871765, 0.5008394718170166]",1111000111001010101001111011000100001000100011100101001101111001,0000000001001100110011100111010111011000000100001100010011010100,X,7 qC,0.6247470633881739,48.4375
"[0.5099964141845703, 0.5195704102516174, 0.5195501446723938, 0.5095431804656982, 0.49774298071861267, 0.4866971969604492, 0.4873841404914856, 0.502882719039917, 0.5136523246765137, 0.505591094493866, 0.4725607931613922, 0.4867694079875946, 0.5232526063919067, 0.49206310510635376, 0.505441427230835, 0.48944446444511414, 0.5099109411239624, 0.48990070819854736, 0.5226852893829346, 0.49720799922943115, 0.4785524010658264, 0.5162807703018188, 0.5159994959831238, 0.5355671644210815, 0.5054073333740234, 0.4979396462440491, 0.5445775985717773, 0.5149312615394592, 0.4890731871128082, 0.48857563734054565, 0.4796883761882782, 0.5051707625389099, 0.4817828834056854, 0.4986545443534851, 0.48919305205345154, 0.4831315875053406, 0.5084509253501892, 0.4922037720680237, 0.4855169355869293, 0.491914838552475, 0.5109351277351379, 0.495271772146225, 0.4852235019207001, 0.4630531966686249, 0.5013694167137146, 0.5013330578804016, 0.5173895359039307, 0.49073830246925354, 0.49566149711608887, 0.5224450826644897, 0.49109190702438354, 0.5062116980552673, 0.4943249821662903, 0.47783589363098145, 0.5029574036598206, 0.5004574656486511, 0.48395976424217224, 0.515477180480957, 0.5243210196495056, 0.503810703754425, 0.5099037885665894, 0.4896622598171234, 0.4862958788871765, 0.5008394718170166]",1111000111001010101001111011000100001000100011100101001101111001,0100101011111100111111111010011111010111000100001110111100001100,X,#ucx,0.7685612210627163,40.625
"[0.5099964141845703, 0.5195704102516174, 0.5195501446723938, 0.5095431804656982, 0.49774298071861267, 0.4866971969604492, 0.4873841404914856, 0.502882719039917, 0.5136523246765137, 0.505591094493866, 0.4725607931613922, 0.4867694079875946, 0.5232526063919067, 0.49206310510635376, 0.505441427230835, 0.48944446444511414, 0.5099109411239624, 0.48990070819854736, 0.5226852893829346, 0.49720799922943115, 0.4785524010658264, 0.5162807703018188, 0.5159994959831238, 0.5355671644210815, 0.5054073333740234, 0.4979396462440491, 0.5445775985717773, 0.5149312615394592, 0.4890731871128082, 0.48857563734054565, 0.4796883761882782, 0.5051707625389099, 0.4817828834056854, 0.4986545443534851, 0.48919305205345154, 0.4831315875053406, 0.5084509253501892, 0.4922037720680237, 0.4855169355869293, 0.491914838552475, 0.5109351277351379, 0.495271772146225, 0.4852235019207001, 0.4630531966686249, 0.5013694167137146, 0.5013330578804016, 0.5173895359039307, 0.49073830246925354, 0.49566149711608887, 0.5224450826644897, 0.49109190702438354, 0.5062116980552673, 0.4943249821662903, 0.47783589363098145, 0.5029574036598206, 0.5004574656486511, 0.48395976424217224, 0.515477180480957, 0.5243210196495056, 0.503810703754425, 0.5099037885665894, 0.4896622598171234, 0.4862958788871765, 0.5008394718170166]",1111000111001010101001111011000100001000100011100101001101111001,1001111100001000000110011101000100101100100100011100101011111110,X,@T_,0.6969178959875139,51.5625
"[0.5099964141845703, 0.5195704102516174, 0.5195501446723938, 0.5095431804656982, 0.49774298071861267, 0.4866971969604492, 0.4873841404914856, 0.502882719039917, 0.5136523246765137, 0.505591094493866, 0.4725607931613922, 0.4867694079875946, 0.5232526063919067, 0.49206310510635376, 0.505441427230835, 0.48944446444511414, 0.5099109411239624, 0.48990070819854736, 0.5226852893829346, 0.49720799922943115, 0.4785524010658264, 0.5162807703018188, 0.5159994959831238, 0.5355671644210815, 0.5054073333740234, 0.4979396462440491, 0.5445775985717773, 0.5149312615394592, 0.4890731871128082, 0.48857563734054565, 0.4796883761882782, 0.5051707625389099, 0.4817828834056854, 0.4986545443534851, 0.48919305205345154, 0.4831315875053406, 0.5084509253501892, 0.4922037720680237, 0.4855169355869293, 0.491914838552475, 0.5109351277351379, 0.495271772146225, 0.4852235019207001, 0.4630531966686249, 0.5013694167137146, 0.5013330578804016, 0.5173895359039307, 0.49073830246925354, 0.49566149711608887, 0.5224450826644897, 0.49109190702438354, 0.5062116980552673, 0.4943249821662903, 0.47783589363098145, 0.5029574036598206, 0.5004574656486511, 0.48395976424217224, 0.515477180480957, 0.5243210196495056, 0.503810703754425, 0.5099037885665894, 0.4896622598171234, 0.4862958788871765, 0.5008394718170166]",1111000111001010101001111011000100001000100011100101001101111001,1101001010010100100000111010110011111110001100011110100101100100,X,FQX,0.7073036846515712,43.75
"[0.5099964141845703, 0.5195704102516174, 0.5195501446723938, 0.5095431804656982, 0.49774298071861267, 0.4866971969604492, 0.4873841404914856, 0.502882719039917, 0.5136523246765137, 0.505591094493866, 0.4725607931613922, 0.4867694079875946, 0.5232526063919067, 0.49206310510635376, 0.505441427230835, 0.48944446444511414, 0.5099109411239624, 0.48990070819854736, 0.5226852893829346, 0.49720799922943115, 0.4785524010658264, 0.5162807703018188, 0.5159994959831238, 0.5355671644210815, 0.5054073333740234, 0.4979396462440491, 0.5445775985717773, 0.5149312615394592, 0.4890731871128082, 0.48857563734054565, 0.4796883761882782, 0.5051707625389099, 0.4817828834056854, 0.4986545443534851, 0.48919305205345154, 0.4831315875053406, 0.5084509253501892, 0.4922037720680237, 0.4855169355869293, 0.491914838552475, 0.5109351277351379, 0.495271772146225, 0.4852235019207001, 0.4630531966686249, 0.5013694167137146, 0.5013330578804016, 0.5173895359039307, 0.49073830246925354, 0.49566149711608887, 0.5224450826644897, 0.49109190702438354, 0.5062116980552673, 0.4943249821662903, 0.47783589363098145, 0.5029574036598206, 0.5004574656486511, 0.48395976424217224, 0.515477180480957, 0.5243210196495056, 0.503810703754425, 0.5099037885665894, 0.4896622598171234, 0.4862958788871765, 0.5008394718170166]",1111000111001010101001111011000100001000100011100101001101111001,0001110101010010100011010110100010000111110000110001010000100011,X,Eu(,0.6502474187740209,48.4375
"[0.5099964141845703, 0.5195704102516174, 0.5195501446723938, 0.5095431804656982, 0.49774298071861267, 0.4866971969604492, 0.4873841404914856, 0.502882719039917, 0.5136523246765137, 0.505591094493866, 0.4725607931613922, 0.4867694079875946, 0.5232526063919067, 0.49206310510635376, 0.505441427230835, 0.48944446444511414, 0.5099109411239624, 0.48990070819854736, 0.5226852893829346, 0.49720799922943115, 0.4785524010658264, 0.5162807703018188, 0.5159994959831238, 0.5355671644210815, 0.5054073333740234, 0.4979396462440491, 0.5445775985717773, 0.5149312615394592, 0.4890731871128082, 0.48857563734054565, 0.4796883761882782, 0.5051707625389099, 0.4817828834056854, 0.4986545443534851, 0.48919305205345154, 0.4831315875053406, 0.5084509253501892, 0.4922037720680237, 0.4855169355869293, 0.491914838552475, 0.5109351277351379, 0.495271772146225, 0.4852235019207001, 0.4630531966686249, 0.5013694167137146, 0.5013330578804016, 0.5173895359039307, 0.49073830246925354, 0.49566149711608887, 0.5224450826644897, 0.49109190702438354, 0.5062116980552673, 0.4943249821662903, 0.47783589363098145, 0.5029574036598206, 0.5004574656486511, 0.48395976424217224, 0.515477180480957, 0.5243210196495056, 0.503810703754425, 0.5099037885665894, 0.4896622598171234, 0.4862958788871765, 0.5008394718170166]",1111000111001010101001111011000100001000100011100101001101111001,0100101010110101101101101100011011010000100000101001101011101110,X,x,0.7061588853624899,43.75
"[0.5099964141845703, 0.5195704102516174, 0.5195501446723938, 0.5095431804656982, 0.49774298071861267, 0.4866971969604492, 0.4873841404914856, 0.502882719039917, 0.5136523246765137, 0.505591094493866, 0.4725607931613922, 0.4867694079875946, 0.5232526063919067, 0.49206310510635376, 0.505441427230835, 0.48944446444511414, 0.5099109411239624, 0.48990070819854736, 0.5226852893829346, 0.49720799922943115, 0.4785524010658264, 0.5162807703018188, 0.5159994959831238, 0.5355671644210815, 0.5054073333740234, 0.4979396462440491, 0.5445775985717773, 0.5149312615394592, 0.4890731871128082, 0.48857563734054565, 0.4796883761882782, 0.5051707625389099, 0.4817828834056854, 0.4986545443534851, 0.48919305205345154, 0.4831315875053406, 0.5084509253501892, 0.4922037720680237, 0.4855169355869293, 0.491914838552475, 0.5109351277351379, 0.495271772146225, 0.4852235019207001, 0.4630531966686249, 0.5013694167137146, 0.5013330578804016, 0.5173895359039307, 0.49073830246925354, 0.49566149711608887, 0.5224450826644897, 0.49109190702438354, 0.5062116980552673, 0.4943249821662903, 0.47783589363098145, 0.5029574036598206, 0.5004574656486511, 0.48395976424217224, 0.515477180480957, 0.5243210196495056, 0.503810703754425, 0.5099037885665894, 0.4896622598171234, 0.4862958788871765, 0.5008394718170166]",1111000111001010101001111011000100001000100011100101001101111001,0011100011010101000111011111001001100010101011101101110000100100,X,O[*r|OE,0.710178310464205,50.0
"[0.5099964141845703, 0.5195704102516174, 0.5195501446723938, 0.5095431804656982, 0.49774298071861267, 0.4866971969604492, 0.4873841404914856, 0.502882719039917, 0.5136523246765137, 0.505591094493866, 0.4725607931613922, 0.4867694079875946, 0.5232526063919067, 0.49206310510635376, 0.505441427230835, 0.48944446444511414, 0.5099109411239624, 0.48990070819854736, 0.5226852893829346, 0.49720799922943115, 0.4785524010658264, 0.5162807703018188, 0.5159994959831238, 0.5355671644210815, 0.5054073333740234, 0.4979396462440491, 0.5445775985717773, 0.5149312615394592, 0.4890731871128082, 0.48857563734054565, 0.4796883761882782, 0.5051707625389099, 0.4817828834056854, 0.4986545443534851, 0.48919305205345154, 0.4831315875053406, 0.5084509253501892, 0.4922037720680237, 0.4855169355869293, 0.491914838552475, 0.5109351277351379, 0.495271772146225, 0.4852235019207001, 0.4630531966686249, 0.5013694167137146, 0.5013330578804016, 0.5173895359039307, 0.49073830246925354, 0.49566149711608887, 0.5224450826644897, 0.49109190702438354, 0.5062116980552673, 0.4943249821662903, 0.47783589363098145, 0.5029574036598206, 0.5004574656486511, 0.48395976424217224, 0.515477180480957, 0.5243210196495056, 0.503810703754425, 0.5099037885665894, 0.4896622598171234, 0.4862958788871765, 0.5008394718170166]",1111000111001010101001111011000100001000100011100101001101111001,1001011000010010100100010000111000010011010111011100010000110110,X, v,0.6440173876386647,39.0625
"[0.5099964141845703, 0.5195704102516174, 0.5195501446723938, 0.5095431804656982, 0.49774298071861267, 0.4866971969604492, 0.4873841404914856, 0.502882719039917, 0.5136523246765137, 0.505591094493866, 0.4725607931613922, 0.4867694079875946, 0.5232526063919067, 0.49206310510635376, 0.505441427230835, 0.48944446444511414, 0.5099109411239624, 0.48990070819854736, 0.5226852893829346, 0.49720799922943115, 0.4785524010658264, 0.5162807703018188, 0.5159994959831238, 0.5355671644210815, 0.5054073333740234, 0.4979396462440491, 0.5445775985717773, 0.5149312615394592, 0.4890731871128082, 0.48857563734054565, 0.4796883761882782, 0.5051707625389099, 0.4817828834056854, 0.4986545443534851, 0.48919305205345154, 0.4831315875053406, 0.5084509253501892, 0.4922037720680237, 0.4855169355869293, 0.491914838552475, 0.5109351277351379, 0.495271772146225, 0.4852235019207001, 0.4630531966686249, 0.5013694167137146, 0.5013330578804016, 0.5173895359039307, 0.49073830246925354, 0.49566149711608887, 0.5224450826644897, 0.49109190702438354, 0.5062116980552673, 0.4943249821662903, 0.47783589363098145, 0.5029574036598206, 0.5004574656486511, 0.48395976424217224, 0.515477180480957, 0.5243210196495056, 0.503810703754425, 0.5099037885665894, 0.4896622598171234, 0.4862958788871765, 0.5008394718170166]",1111000111001010101001111011000100001000100011100101001101111001,0000110001100111000111001100011000001001110001011011000111110100,X,<Vm,0.6689193410543477,42.1875
