prediction,predicted_bits,actual_bits,decrypted_predicted,decrypted_actual,cosine_similarity,per_sample_bit_accuracy
"[0.5113459229469299, 0.5179697871208191, 0.5224607586860657, 0.5050997138023376, 0.4968593716621399, 0.48508089780807495, 0.4890650510787964, 0.5028534531593323, 0.5137951970100403, 0.5067961812019348, 0.4742896854877472, 0.48615187406539917, 0.5231435298919678, 0.49240952730178833, 0.5060700178146362, 0.49000468850135803, 0.507965087890625, 0.49145326018333435, 0.520054280757904, 0.4955901801586151, 0.4796862304210663, 0.5169675946235657, 0.5119209885597229, 0.5363918542861938, 0.5042207837104797, 0.49692776799201965, 0.5426449179649353, 0.5147232413291931, 0.4895842969417572, 0.49287962913513184, 0.4798848628997803, 0.5068647265434265, 0.4820953607559204, 0.49645793437957764, 0.4874878525733948, 0.4822124242782593, 0.507674515247345, 0.4924786686897278, 0.4860329031944275, 0.49181100726127625, 0.508476734161377, 0.4968281686306, 0.4875028133392334, 0.4651818871498108, 0.4995602071285248, 0.5045533180236816, 0.5200112462043762, 0.48851796984672546, 0.49767401814460754, 0.5226570963859558, 0.49325352907180786, 0.5003197193145752, 0.4928418695926666, 0.48051488399505615, 0.5025643706321716, 0.49820587038993835, 0.4790530502796173, 0.5183266997337341, 0.5261734127998352, 0.5001628398895264, 0.506622314453125, 0.4902344048023224, 0.48398733139038086, 0.5028547048568726]",1111000111001010101001111011000100001000100001100101001001111001,1010100000000101000101010000100110101100000110010110101100010000,xO3	,ޤ_	,0.5986796298909672,45.3125
"[0.5113459229469299, 0.5179697871208191, 0.5224607586860657, 0.5050997138023376, 0.4968593716621399, 0.48508089780807495, 0.4890650510787964, 0.5028534531593323, 0.5137951970100403, 0.5067961812019348, 0.4742896854877472, 0.48615187406539917, 0.5231435298919678, 0.49240952730178833, 0.5060700178146362, 0.49000468850135803, 0.507965087890625, 0.49145326018333435, 0.520054280757904, 0.4955901801586151, 0.4796862304210663, 0.5169675946235657, 0.5119209885597229, 0.5363918542861938, 0.5042207837104797, 0.49692776799201965, 0.5426449179649353, 0.5147232413291931, 0.4895842969417572, 0.49287962913513184, 0.4798848628997803, 0.5068647265434265, 0.4820953607559204, 0.49645793437957764, 0.4874878525733948, 0.4822124242782593, 0.507674515247345, 0.4924786686897278, 0.4860329031944275, 0.49181100726127625, 0.508476734161377, 0.4968281686306, 0.4875028133392334, 0.4651818871498108, 0.4995602071285248, 0.5045533180236816, 0.5200112462043762, 0.48851796984672546, 0.49767401814460754, 0.5226570963859558, 0.49325352907180786, 0.5003197193145752, 0.4928418695926666, 0.48051488399505615, 0.5025643706321716, 0.49820587038993835, 0.4790530502796173, 0.5183266997337341, 0.5261734127998352, 0.5001628398895264, 0.506622314453125, 0.4902344048023224, 0.48398733139038086, 0.5028547048568726]",1111000111001010101001111011000100001000100001100101001001111001,1001000101000000101011111100100001010011010101111111111000010101,xO3	,.N<,0.7069058427191436,56.25
"[0.5113459229469299, 0.5179697871208191, 0.5224607586860657, 0.5050997138023376, 0.4968593716621399, 0.48508089780807495, 0.4890650510787964, 0.5028534531593323, 0.5137951970100403, 0.5067961812019348, 0.4742896854877472, 0.48615187406539917, 0.5231435298919678, 0.49240952730178833, 0.5060700178146362, 0.49000468850135803, 0.507965087890625, 0.49145326018333435, 0.520054280757904, 0.4955901801586151, 0.4796862304210663, 0.5169675946235657, 0.5119209885597229, 0.5363918542861938, 0.5042207837104797, 0.49692776799201965, 0.5426449179649353, 0.5147232413291931, 0.4895842969417572, 0.49287962913513184, 0.4798848628997803, 0.5068647265434265, 0.4820953607559204, 0.49645793437957764, 0.4874878525733948, 0.4822124242782593, 0.507674515247345, 0.4924786686897278, 0.4860329031944275, 0.49181100726127625, 0.508476734161377, 0.4968281686306, 0.4875028133392334, 0.4651818871498108, 0.4995602071285248, 0.5045533180236816, 0.5200112462043762, 0.48851796984672546, 0.49767401814460754, 0.5226570963859558, 0.49325352907180786, 0.5003197193145752, 0.4928418695926666, 0.48051488399505615, 0.5025643706321716, 0.49820587038993835, 0.4790530502796173, 0.5183266997337341, 0.5261734127998352, 0.5001628398895264, 0.506622314453125, 0.4902344048023224, 0.48398733139038086, 0.5028547048568726]",1111000111001010101001111011000100001000100001100101001001111001,0100000011010100010101010100100000010111110100101010001110101011,xO3	,. ,0.6599996541512193,43.75
"[0.5113459229469299, 0.5179697871208191, 0.5224607586860657, 0.5050997138023376, 0.4968593716621399, 0.48508089780807495, 0.4890650510787964, 0.5028534531593323, 0.5137951970100403, 0.5067961812019348, 0.4742896854877472, 0.48615187406539917, 0.5231435298919678, 0.49240952730178833, 0.5060700178146362, 0.49000468850135803, 0.507965087890625, 0.49145326018333435, 0.520054280757904, 0.4955901801586151, 0.4796862304210663, 0.5169675946235657, 0.5119209885597229, 0.5363918542861938, 0.5042207837104797, 0.49692776799201965, 0.5426449179649353, 0.5147232413291931, 0.4895842969417572, 0.49287962913513184, 0.4798848628997803, 0.5068647265434265, 0.4820953607559204, 0.49645793437957764, 0.4874878525733948, 0.4822124242782593, 0.507674515247345, 0.4924786686897278, 0.4860329031944275, 0.49181100726127625, 0.508476734161377, 0.4968281686306, 0.4875028133392334, 0.4651818871498108, 0.4995602071285248, 0.5045533180236816, 0.5200112462043762, 0.48851796984672546, 0.49767401814460754, 0.5226570963859558, 0.49325352907180786, 0.5003197193145752, 0.4928418695926666, 0.48051488399505615, 0.5025643706321716, 0.49820587038993835, 0.4790530502796173, 0.5183266997337341, 0.5261734127998352, 0.5001628398895264, 0.506622314453125, 0.4902344048023224, 0.48398733139038086, 0.5028547048568726]",1111000111001010101001111011000100001000100001100101001001111001,0101111110110001101011011000010011111010111110000101110110010111,xO3	,Fib,0.764833984049746,40.625
"[0.5113459229469299, 0.5179697871208191, 0.5224607586860657, 0.5050997138023376, 0.4968593716621399, 0.48508089780807495, 0.4890650510787964, 0.5028534531593323, 0.5137951970100403, 0.5067961812019348, 0.4742896854877472, 0.48615187406539917, 0.5231435298919678, 0.49240952730178833, 0.5060700178146362, 0.49000468850135803, 0.507965087890625, 0.49145326018333435, 0.520054280757904, 0.4955901801586151, 0.4796862304210663, 0.5169675946235657, 0.5119209885597229, 0.5363918542861938, 0.5042207837104797, 0.49692776799201965, 0.5426449179649353, 0.5147232413291931, 0.4895842969417572, 0.49287962913513184, 0.4798848628997803, 0.5068647265434265, 0.4820953607559204, 0.49645793437957764, 0.4874878525733948, 0.4822124242782593, 0.507674515247345, 0.4924786686897278, 0.4860329031944275, 0.49181100726127625, 0.508476734161377, 0.4968281686306, 0.4875028133392334, 0.4651818871498108, 0.4995602071285248, 0.5045533180236816, 0.5200112462043762, 0.48851796984672546, 0.49767401814460754, 0.5226570963859558, 0.49325352907180786, 0.5003197193145752, 0.4928418695926666, 0.48051488399505615, 0.5025643706321716, 0.49820587038993835, 0.4790530502796173, 0.5183266997337341, 0.5261734127998352, 0.5001628398895264, 0.506622314453125, 0.4902344048023224, 0.48398733139038086, 0.5028547048568726]",1111000111001010101001111011000100001000100001100101001001111001,0001110010100001000111011001110101000100101001011000110101101010,xO3	,Ɍv,0.6720400581758349,45.3125
"[0.5113459229469299, 0.5179697871208191, 0.5224607586860657, 0.5050997138023376, 0.4968593716621399, 0.48508089780807495, 0.4890650510787964, 0.5028534531593323, 0.5137951970100403, 0.5067961812019348, 0.4742896854877472, 0.48615187406539917, 0.5231435298919678, 0.49240952730178833, 0.5060700178146362, 0.49000468850135803, 0.507965087890625, 0.49145326018333435, 0.520054280757904, 0.4955901801586151, 0.4796862304210663, 0.5169675946235657, 0.5119209885597229, 0.5363918542861938, 0.5042207837104797, 0.49692776799201965, 0.5426449179649353, 0.5147232413291931, 0.4895842969417572, 0.49287962913513184, 0.4798848628997803, 0.5068647265434265, 0.4820953607559204, 0.49645793437957764, 0.4874878525733948, 0.4822124242782593, 0.507674515247345, 0.4924786686897278, 0.4860329031944275, 0.49181100726127625, 0.508476734161377, 0.4968281686306, 0.4875028133392334, 0.4651818871498108, 0.4995602071285248, 0.5045533180236816, 0.5200112462043762, 0.48851796984672546, 0.49767401814460754, 0.5226570963859558, 0.49325352907180786, 0.5003197193145752, 0.4928418695926666, 0.48051488399505615, 0.5025643706321716, 0.49820587038993835, 0.4790530502796173, 0.5183266997337341, 0.5261734127998352, 0.5001628398895264, 0.506622314453125, 0.4902344048023224, 0.48398733139038086, 0.5028547048568726]",1111000111001010101001111011000100001000100001100101001001111001,1110110010111101010101110010011011010111010101110001100101011101,xO3	,$8,0.7699944150704955,43.75
"[0.5113459229469299, 0.5179697871208191, 0.5224607586860657, 0.5050997138023376, 0.4968593716621399, 0.48508089780807495, 0.4890650510787964, 0.5028534531593323, 0.5137951970100403, 0.5067961812019348, 0.4742896854877472, 0.48615187406539917, 0.5231435298919678, 0.49240952730178833, 0.5060700178146362, 0.49000468850135803, 0.507965087890625, 0.49145326018333435, 0.520054280757904, 0.4955901801586151, 0.4796862304210663, 0.5169675946235657, 0.5119209885597229, 0.5363918542861938, 0.5042207837104797, 0.49692776799201965, 0.5426449179649353, 0.5147232413291931, 0.4895842969417572, 0.49287962913513184, 0.4798848628997803, 0.5068647265434265, 0.4820953607559204, 0.49645793437957764, 0.4874878525733948, 0.4822124242782593, 0.507674515247345, 0.4924786686897278, 0.4860329031944275, 0.49181100726127625, 0.508476734161377, 0.4968281686306, 0.4875028133392334, 0.4651818871498108, 0.4995602071285248, 0.5045533180236816, 0.5200112462043762, 0.48851796984672546, 0.49767401814460754, 0.5226570963859558, 0.49325352907180786, 0.5003197193145752, 0.4928418695926666, 0.48051488399505615, 0.5025643706321716, 0.49820587038993835, 0.4790530502796173, 0.5183266997337341, 0.5261734127998352, 0.5001628398895264, 0.506622314453125, 0.4902344048023224, 0.48398733139038086, 0.5028547048568726]",1111000111001010101001111011000100001000100001100101001001111001,0001011101100111111100100110010101110001110000001101011110100110,xO3	,4:8,0.7268556647905673,43.75
"[0.5113459229469299, 0.5179697871208191, 0.5224607586860657, 0.5050997138023376, 0.4968593716621399, 0.48508089780807495, 0.4890650510787964, 0.5028534531593323, 0.5137951970100403, 0.5067961812019348, 0.4742896854877472, 0.48615187406539917, 0.5231435298919678, 0.49240952730178833, 0.5060700178146362, 0.49000468850135803, 0.507965087890625, 0.49145326018333435, 0.520054280757904, 0.4955901801586151, 0.4796862304210663, 0.5169675946235657, 0.5119209885597229, 0.5363918542861938, 0.5042207837104797, 0.49692776799201965, 0.5426449179649353, 0.5147232413291931, 0.4895842969417572, 0.49287962913513184, 0.4798848628997803, 0.5068647265434265, 0.4820953607559204, 0.49645793437957764, 0.4874878525733948, 0.4822124242782593, 0.507674515247345, 0.4924786686897278, 0.4860329031944275, 0.49181100726127625, 0.508476734161377, 0.4968281686306, 0.4875028133392334, 0.4651818871498108, 0.4995602071285248, 0.5045533180236816, 0.5200112462043762, 0.48851796984672546, 0.49767401814460754, 0.5226570963859558, 0.49325352907180786, 0.5003197193145752, 0.4928418695926666, 0.48051488399505615, 0.5025643706321716, 0.49820587038993835, 0.4790530502796173, 0.5183266997337341, 0.5261734127998352, 0.5001628398895264, 0.506622314453125, 0.4902344048023224, 0.48398733139038086, 0.5028547048568726]",1111000111001010101001111011000100001000100001100101001001111001,1000010110111011001010100001010100010001001110000001100000110010,xO3	,j,0.6220791180865538,51.5625
"[0.5113459229469299, 0.5179697871208191, 0.5224607586860657, 0.5050997138023376, 0.4968593716621399, 0.48508089780807495, 0.4890650510787964, 0.5028534531593323, 0.5137951970100403, 0.5067961812019348, 0.4742896854877472, 0.48615187406539917, 0.5231435298919678, 0.49240952730178833, 0.5060700178146362, 0.49000468850135803, 0.507965087890625, 0.49145326018333435, 0.520054280757904, 0.4955901801586151, 0.4796862304210663, 0.5169675946235657, 0.5119209885597229, 0.5363918542861938, 0.5042207837104797, 0.49692776799201965, 0.5426449179649353, 0.5147232413291931, 0.4895842969417572, 0.49287962913513184, 0.4798848628997803, 0.5068647265434265, 0.4820953607559204, 0.49645793437957764, 0.4874878525733948, 0.4822124242782593, 0.507674515247345, 0.4924786686897278, 0.4860329031944275, 0.49181100726127625, 0.508476734161377, 0.4968281686306, 0.4875028133392334, 0.4651818871498108, 0.4995602071285248, 0.5045533180236816, 0.5200112462043762, 0.48851796984672546, 0.49767401814460754, 0.5226570963859558, 0.49325352907180786, 0.5003197193145752, 0.4928418695926666, 0.48051488399505615, 0.5025643706321716, 0.49820587038993835, 0.4790530502796173, 0.5183266997337341, 0.5261734127998352, 0.5001628398895264, 0.506622314453125, 0.4902344048023224, 0.48398733139038086, 0.5028547048568726]",1111000111001010101001111011000100001000100001100101001001111001,0110100100110000010100000110101100001011101111000010101100100001,xO3	,b,0.6477200870232899,45.3125
"[0.5113459229469299, 0.5179697871208191, 0.5224607586860657, 0.5050997138023376, 0.4968593716621399, 0.48508089780807495, 0.4890650510787964, 0.5028534531593323, 0.5137951970100403, 0.5067961812019348, 0.4742896854877472, 0.48615187406539917, 0.5231435298919678, 0.49240952730178833, 0.5060700178146362, 0.49000468850135803, 0.507965087890625, 0.49145326018333435, 0.520054280757904, 0.4955901801586151, 0.4796862304210663, 0.5169675946235657, 0.5119209885597229, 0.5363918542861938, 0.5042207837104797, 0.49692776799201965, 0.5426449179649353, 0.5147232413291931, 0.4895842969417572, 0.49287962913513184, 0.4798848628997803, 0.5068647265434265, 0.4820953607559204, 0.49645793437957764, 0.4874878525733948, 0.4822124242782593, 0.507674515247345, 0.4924786686897278, 0.4860329031944275, 0.49181100726127625, 0.508476734161377, 0.4968281686306, 0.4875028133392334, 0.4651818871498108, 0.4995602071285248, 0.5045533180236816, 0.5200112462043762, 0.48851796984672546, 0.49767401814460754, 0.5226570963859558, 0.49325352907180786, 0.5003197193145752, 0.4928418695926666, 0.48051488399505615, 0.5025643706321716, 0.49820587038993835, 0.4790530502796173, 0.5183266997337341, 0.5261734127998352, 0.5001628398895264, 0.506622314453125, 0.4902344048023224, 0.48398733139038086, 0.5028547048568726]",1111000111001010101001111011000100001000100001100101001001111001,0000010100111100101001011100110010110110101010110011101111100010,xO3	,.,0.7158386905413455,42.1875
"[0.5113459229469299, 0.5179697871208191, 0.5224607586860657, 0.5050997138023376, 0.4968593716621399, 0.48508089780807495, 0.4890650510787964, 0.5028534531593323, 0.5137951970100403, 0.5067961812019348, 0.4742896854877472, 0.48615187406539917, 0.5231435298919678, 0.49240952730178833, 0.5060700178146362, 0.49000468850135803, 0.507965087890625, 0.49145326018333435, 0.520054280757904, 0.4955901801586151, 0.4796862304210663, 0.5169675946235657, 0.5119209885597229, 0.5363918542861938, 0.5042207837104797, 0.49692776799201965, 0.5426449179649353, 0.5147232413291931, 0.4895842969417572, 0.49287962913513184, 0.4798848628997803, 0.5068647265434265, 0.4820953607559204, 0.49645793437957764, 0.4874878525733948, 0.4822124242782593, 0.507674515247345, 0.4924786686897278, 0.4860329031944275, 0.49181100726127625, 0.508476734161377, 0.4968281686306, 0.4875028133392334, 0.4651818871498108, 0.4995602071285248, 0.5045533180236816, 0.5200112462043762, 0.48851796984672546, 0.49767401814460754, 0.5226570963859558, 0.49325352907180786, 0.5003197193145752, 0.4928418695926666, 0.48051488399505615, 0.5025643706321716, 0.49820587038993835, 0.4790530502796173, 0.5183266997337341, 0.5261734127998352, 0.5001628398895264, 0.506622314453125, 0.4902344048023224, 0.48398733139038086, 0.5028547048568726]",1111000111001010101001111011000100001000100001100101001001111001,0110011110000110001110011001000110000110110010001111000010010100,xO3	,:<n,0.662766845662151,53.125
"[0.5113459229469299, 0.5179697871208191, 0.5224607586860657, 0.5050997138023376, 0.4968593716621399, 0.48508089780807495, 0.4890650510787964, 0.5028534531593323, 0.5137951970100403, 0.5067961812019348, 0.4742896854877472, 0.48615187406539917, 0.5231435298919678, 0.49240952730178833, 0.5060700178146362, 0.49000468850135803, 0.507965087890625, 0.49145326018333435, 0.520054280757904, 0.4955901801586151, 0.4796862304210663, 0.5169675946235657, 0.5119209885597229, 0.5363918542861938, 0.5042207837104797, 0.49692776799201965, 0.5426449179649353, 0.5147232413291931, 0.4895842969417572, 0.49287962913513184, 0.4798848628997803, 0.5068647265434265, 0.4820953607559204, 0.49645793437957764, 0.4874878525733948, 0.4822124242782593, 0.507674515247345, 0.4924786686897278, 0.4860329031944275, 0.49181100726127625, 0.508476734161377, 0.4968281686306, 0.4875028133392334, 0.4651818871498108, 0.4995602071285248, 0.5045533180236816, 0.5200112462043762, 0.48851796984672546, 0.49767401814460754, 0.5226570963859558, 0.49325352907180786, 0.5003197193145752, 0.4928418695926666, 0.48051488399505615, 0.5025643706321716, 0.49820587038993835, 0.4790530502796173, 0.5183266997337341, 0.5261734127998352, 0.5001628398895264, 0.506622314453125, 0.4902344048023224, 0.48398733139038086, 0.5028547048568726]",1111000111001010101001111011000100001000100001100101001001111001,1110011100001110001100001000110000010001111010000100000000010010,xO3	,wdy;m,0.600490897208587,51.5625
"[0.5113459229469299, 0.5179697871208191, 0.5224607586860657, 0.5050997138023376, 0.4968593716621399, 0.48508089780807495, 0.4890650510787964, 0.5028534531593323, 0.5137951970100403, 0.5067961812019348, 0.4742896854877472, 0.48615187406539917, 0.5231435298919678, 0.49240952730178833, 0.5060700178146362, 0.49000468850135803, 0.507965087890625, 0.49145326018333435, 0.520054280757904, 0.4955901801586151, 0.4796862304210663, 0.5169675946235657, 0.5119209885597229, 0.5363918542861938, 0.5042207837104797, 0.49692776799201965, 0.5426449179649353, 0.5147232413291931, 0.4895842969417572, 0.49287962913513184, 0.4798848628997803, 0.5068647265434265, 0.4820953607559204, 0.49645793437957764, 0.4874878525733948, 0.4822124242782593, 0.507674515247345, 0.4924786686897278, 0.4860329031944275, 0.49181100726127625, 0.508476734161377, 0.4968281686306, 0.4875028133392334, 0.4651818871498108, 0.4995602071285248, 0.5045533180236816, 0.5200112462043762, 0.48851796984672546, 0.49767401814460754, 0.5226570963859558, 0.49325352907180786, 0.5003197193145752, 0.4928418695926666, 0.48051488399505615, 0.5025643706321716, 0.49820587038993835, 0.4790530502796173, 0.5183266997337341, 0.5261734127998352, 0.5001628398895264, 0.506622314453125, 0.4902344048023224, 0.48398733139038086, 0.5028547048568726]",1111000111001010101001111011000100001000100001100101001001111001,0100010001101010001000110001110011010000001101000011111001111100,xO3	,Sc$O,0.6614380826866695,56.25
"[0.5113459229469299, 0.5179697871208191, 0.5224607586860657, 0.5050997138023376, 0.4968593716621399, 0.48508089780807495, 0.4890650510787964, 0.5028534531593323, 0.5137951970100403, 0.5067961812019348, 0.4742896854877472, 0.48615187406539917, 0.5231435298919678, 0.49240952730178833, 0.5060700178146362, 0.49000468850135803, 0.507965087890625, 0.49145326018333435, 0.520054280757904, 0.4955901801586151, 0.4796862304210663, 0.5169675946235657, 0.5119209885597229, 0.5363918542861938, 0.5042207837104797, 0.49692776799201965, 0.5426449179649353, 0.5147232413291931, 0.4895842969417572, 0.49287962913513184, 0.4798848628997803, 0.5068647265434265, 0.4820953607559204, 0.49645793437957764, 0.4874878525733948, 0.4822124242782593, 0.507674515247345, 0.4924786686897278, 0.4860329031944275, 0.49181100726127625, 0.508476734161377, 0.4968281686306, 0.4875028133392334, 0.4651818871498108, 0.4995602071285248, 0.5045533180236816, 0.5200112462043762, 0.48851796984672546, 0.49767401814460754, 0.5226570963859558, 0.49325352907180786, 0.5003197193145752, 0.4928418695926666, 0.48051488399505615, 0.5025643706321716, 0.49820587038993835, 0.4790530502796173, 0.5183266997337341, 0.5261734127998352, 0.5001628398895264, 0.506622314453125, 0.4902344048023224, 0.48398733139038086, 0.5028547048568726]",1111000111001010101001111011000100001000100001100101001001111001,1110100100110001101011000010000000110101011010101101101101100000,xO3	,	2e,0.6767511388243613,51.5625
"[0.5113459229469299, 0.5179697871208191, 0.5224607586860657, 0.5050997138023376, 0.4968593716621399, 0.48508089780807495, 0.4890650510787964, 0.5028534531593323, 0.5137951970100403, 0.5067961812019348, 0.4742896854877472, 0.48615187406539917, 0.5231435298919678, 0.49240952730178833, 0.5060700178146362, 0.49000468850135803, 0.507965087890625, 0.49145326018333435, 0.520054280757904, 0.4955901801586151, 0.4796862304210663, 0.5169675946235657, 0.5119209885597229, 0.5363918542861938, 0.5042207837104797, 0.49692776799201965, 0.5426449179649353, 0.5147232413291931, 0.4895842969417572, 0.49287962913513184, 0.4798848628997803, 0.5068647265434265, 0.4820953607559204, 0.49645793437957764, 0.4874878525733948, 0.4822124242782593, 0.507674515247345, 0.4924786686897278, 0.4860329031944275, 0.49181100726127625, 0.508476734161377, 0.4968281686306, 0.4875028133392334, 0.4651818871498108, 0.4995602071285248, 0.5045533180236816, 0.5200112462043762, 0.48851796984672546, 0.49767401814460754, 0.5226570963859558, 0.49325352907180786, 0.5003197193145752, 0.4928418695926666, 0.48051488399505615, 0.5025643706321716, 0.49820587038993835, 0.4790530502796173, 0.5183266997337341, 0.5261734127998352, 0.5001628398895264, 0.506622314453125, 0.4902344048023224, 0.48398733139038086, 0.5028547048568726]",1111000111001010101001111011000100001000100001100101001001111001,1010010011000110100010101001101001110111110010010011001010000000,xO3	,{G;,0.657805836348463,46.875
"[0.5113459229469299, 0.5179697871208191, 0.5224607586860657, 0.5050997138023376, 0.4968593716621399, 0.48508089780807495, 0.4890650510787964, 0.5028534531593323, 0.5137951970100403, 0.5067961812019348, 0.4742896854877472, 0.48615187406539917, 0.5231435298919678, 0.49240952730178833, 0.5060700178146362, 0.49000468850135803, 0.507965087890625, 0.49145326018333435, 0.520054280757904, 0.4955901801586151, 0.4796862304210663, 0.5169675946235657, 0.5119209885597229, 0.5363918542861938, 0.5042207837104797, 0.49692776799201965, 0.5426449179649353, 0.5147232413291931, 0.4895842969417572, 0.49287962913513184, 0.4798848628997803, 0.5068647265434265, 0.4820953607559204, 0.49645793437957764, 0.4874878525733948, 0.4822124242782593, 0.507674515247345, 0.4924786686897278, 0.4860329031944275, 0.49181100726127625, 0.508476734161377, 0.4968281686306, 0.4875028133392334, 0.4651818871498108, 0.4995602071285248, 0.5045533180236816, 0.5200112462043762, 0.48851796984672546, 0.49767401814460754, 0.5226570963859558, 0.49325352907180786, 0.5003197193145752, 0.4928418695926666, 0.48051488399505615, 0.5025643706321716, 0.49820587038993835, 0.4790530502796173, 0.5183266997337341, 0.5261734127998352, 0.5001628398895264, 0.506622314453125, 0.4902344048023224, 0.48398733139038086, 0.5028547048568726]",1111000111001010101001111011000100001000100001100101001001111001,0011000000010011011110110000001100101110011011011000100010010001,xO3	,BNLM?,0.6469812198685265,45.3125
"[0.5113459229469299, 0.5179697871208191, 0.5224607586860657, 0.5050997138023376, 0.4968593716621399, 0.48508089780807495, 0.4890650510787964, 0.5028534531593323, 0.5137951970100403, 0.5067961812019348, 0.4742896854877472, 0.48615187406539917, 0.5231435298919678, 0.49240952730178833, 0.5060700178146362, 0.49000468850135803, 0.507965087890625, 0.49145326018333435, 0.520054280757904, 0.4955901801586151, 0.4796862304210663, 0.5169675946235657, 0.5119209885597229, 0.5363918542861938, 0.5042207837104797, 0.49692776799201965, 0.5426449179649353, 0.5147232413291931, 0.4895842969417572, 0.49287962913513184, 0.4798848628997803, 0.5068647265434265, 0.4820953607559204, 0.49645793437957764, 0.4874878525733948, 0.4822124242782593, 0.507674515247345, 0.4924786686897278, 0.4860329031944275, 0.49181100726127625, 0.508476734161377, 0.4968281686306, 0.4875028133392334, 0.4651818871498108, 0.4995602071285248, 0.5045533180236816, 0.5200112462043762, 0.48851796984672546, 0.49767401814460754, 0.5226570963859558, 0.49325352907180786, 0.5003197193145752, 0.4928418695926666, 0.48051488399505615, 0.5025643706321716, 0.49820587038993835, 0.4790530502796173, 0.5183266997337341, 0.5261734127998352, 0.5001628398895264, 0.506622314453125, 0.4902344048023224, 0.48398733139038086, 0.5028547048568726]",1111000111001010101001111011000100001000100001100101001001111001,0100111011111101100111100100000100110010110001000100111101111010,xO3	,ɛm,0.7279915488501919,50.0
"[0.5113459229469299, 0.5179697871208191, 0.5224607586860657, 0.5050997138023376, 0.4968593716621399, 0.48508089780807495, 0.4890650510787964, 0.5028534531593323, 0.5137951970100403, 0.5067961812019348, 0.4742896854877472, 0.48615187406539917, 0.5231435298919678, 0.49240952730178833, 0.5060700178146362, 0.49000468850135803, 0.507965087890625, 0.49145326018333435, 0.520054280757904, 0.4955901801586151, 0.4796862304210663, 0.5169675946235657, 0.5119209885597229, 0.5363918542861938, 0.5042207837104797, 0.49692776799201965, 0.5426449179649353, 0.5147232413291931, 0.4895842969417572, 0.49287962913513184, 0.4798848628997803, 0.5068647265434265, 0.4820953607559204, 0.49645793437957764, 0.4874878525733948, 0.4822124242782593, 0.507674515247345, 0.4924786686897278, 0.4860329031944275, 0.49181100726127625, 0.508476734161377, 0.4968281686306, 0.4875028133392334, 0.4651818871498108, 0.4995602071285248, 0.5045533180236816, 0.5200112462043762, 0.48851796984672546, 0.49767401814460754, 0.5226570963859558, 0.49325352907180786, 0.5003197193145752, 0.4928418695926666, 0.48051488399505615, 0.5025643706321716, 0.49820587038993835, 0.4790530502796173, 0.5183266997337341, 0.5261734127998352, 0.5001628398895264, 0.506622314453125, 0.4902344048023224, 0.48398733139038086, 0.5028547048568726]",1111000111001010101001111011000100001000100001100101001001111001,1101111111110011111100110111100111111000010111101010011010000011,xO3	,]keD,0.799215004066602,48.4375
"[0.5113459229469299, 0.5179697871208191, 0.5224607586860657, 0.5050997138023376, 0.4968593716621399, 0.48508089780807495, 0.4890650510787964, 0.5028534531593323, 0.5137951970100403, 0.5067961812019348, 0.4742896854877472, 0.48615187406539917, 0.5231435298919678, 0.49240952730178833, 0.5060700178146362, 0.49000468850135803, 0.507965087890625, 0.49145326018333435, 0.520054280757904, 0.4955901801586151, 0.4796862304210663, 0.5169675946235657, 0.5119209885597229, 0.5363918542861938, 0.5042207837104797, 0.49692776799201965, 0.5426449179649353, 0.5147232413291931, 0.4895842969417572, 0.49287962913513184, 0.4798848628997803, 0.5068647265434265, 0.4820953607559204, 0.49645793437957764, 0.4874878525733948, 0.4822124242782593, 0.507674515247345, 0.4924786686897278, 0.4860329031944275, 0.49181100726127625, 0.508476734161377, 0.4968281686306, 0.4875028133392334, 0.4651818871498108, 0.4995602071285248, 0.5045533180236816, 0.5200112462043762, 0.48851796984672546, 0.49767401814460754, 0.5226570963859558, 0.49325352907180786, 0.5003197193145752, 0.4928418695926666, 0.48051488399505615, 0.5025643706321716, 0.49820587038993835, 0.4790530502796173, 0.5183266997337341, 0.5261734127998352, 0.5001628398895264, 0.506622314453125, 0.4902344048023224, 0.48398733139038086, 0.5028547048568726]",1111000111001010101001111011000100001000100001100101001001111001,1001100111111001101101110010111010101111000111111010110111111100,xO3	,Zw,0.810124046600283,46.875
