prediction,predicted_bits,actual_bits,decrypted_predicted,decrypted_actual,cosine_similarity,per_sample_bit_accuracy
"[0.6185620427131653, 0.5172046422958374, 0.4280809760093689, 0.39637359976768494, 0.5382484197616577, 0.5917899012565613, 0.6214175224304199, 0.662102222442627, 0.37903058528900146, 0.6194745898246765, 0.6024736166000366, 0.45798349380493164, 0.3927481174468994, 0.407889723777771, 0.5961214303970337, 0.5893869400024414, 0.47473835945129395, 0.5466358661651611, 0.3262749910354614, 0.8025029897689819, 0.4430013597011566, 0.2858651578426361, 0.4774387776851654, 0.7630984783172607, 0.35649195313453674, 0.5776335000991821, 0.27763667702674866, 0.43196746706962585, 0.5198938846588135, 0.44611722230911255, 0.5710883140563965, 0.45763275027275085, 0.3711602985858917, 0.5006783604621887, 0.5007283091545105, 0.3940245509147644, 0.4176666736602783, 0.49157941341400146, 0.592513382434845, 0.413933128118515, 0.4675312936306, 0.5203291773796082, 0.22444431483745575, 0.6264726519584656, 0.695606529712677, 0.5258039832115173, 0.536844789981842, 0.5323950052261353, 0.7083821892738342, 0.20833556354045868, 0.3596253991127014, 0.5970438122749329, 0.3761613965034485, 0.6077711582183838, 0.5121392607688904, 0.46105921268463135, 0.48074600100517273, 0.6590011715888977, 0.3826117515563965, 0.6772115230560303, 0.5051202178001404, 0.6066551804542542, 0.6359841227531433, 0.38319599628448486]",1100111101100011010100010100101001100010010111111001011001011110,1011001111101110101100100100011000100110010011110000011000010101,Ru,.N<,0.7196268217535429,60.9375
"[0.49139603972435, 0.4138786196708679, 0.43753060698509216, 0.42666563391685486, 0.5883687138557434, 0.5637588500976562, 0.4962986707687378, 0.6535844802856445, 0.29296189546585083, 0.5442311763763428, 0.522454559803009, 0.42830854654312134, 0.5593008399009705, 0.523267924785614, 0.613588273525238, 0.6702744960784912, 0.5552713871002197, 0.5889621376991272, 0.4185692071914673, 0.8149012923240662, 0.3539172112941742, 0.2996319532394409, 0.4812229871749878, 0.7755029797554016, 0.4485279321670532, 0.5716413259506226, 0.2732052206993103, 0.41866424679756165, 0.5324032306671143, 0.4725494086742401, 0.5550875067710876, 0.40628698468208313, 0.4520662724971771, 0.4111602008342743, 0.48509901762008667, 0.42029643058776855, 0.4786211848258972, 0.4446306526660919, 0.4806014597415924, 0.5305635929107666, 0.5278745889663696, 0.5542102456092834, 0.229810893535614, 0.48452216386795044, 0.6030383110046387, 0.3952445685863495, 0.45209625363349915, 0.45410656929016113, 0.539947509765625, 0.15377381443977356, 0.33178600668907166, 0.4132971167564392, 0.41296741366386414, 0.5994828343391418, 0.5312907695770264, 0.40778839588165283, 0.5989745259284973, 0.6826788187026978, 0.37035128474235535, 0.4548633098602295, 0.4274415969848633, 0.5997245907783508, 0.656552791595459, 0.39577019214630127]",0000110101101111110100010100101000000001110010001000011011000110,1000001100011001010111110101100000111000100010001010110110101100,y-nJ,. ,0.6918847956016959,56.25
"[0.3752080798149109, 0.27825263142585754, 0.5040279626846313, 0.6781601309776306, 0.5573498010635376, 0.6156578660011292, 0.44725286960601807, 0.43425145745277405, 0.4114103615283966, 0.5966790318489075, 0.4618997871875763, 0.2852609157562256, 0.6050002574920654, 0.45214664936065674, 0.6051934957504272, 0.6384779214859009, 0.7026560306549072, 0.5925942063331604, 0.5989746451377869, 0.5266210436820984, 0.34870603680610657, 0.5678595900535583, 0.699769914150238, 0.4864952266216278, 0.7500516772270203, 0.4644467234611511, 0.47592097520828247, 0.3479609489440918, 0.5666124820709229, 0.6559369564056396, 0.4996735155582428, 0.41197469830513, 0.4309246242046356, 0.46979159116744995, 0.6400697231292725, 0.6032136678695679, 0.558070957660675, 0.4440770745277405, 0.492445707321167, 0.6258664131164551, 0.5472729802131653, 0.5927687883377075, 0.5327646136283875, 0.46213290095329285, 0.3822052776813507, 0.32538676261901855, 0.5264326930046082, 0.34142664074897766, 0.3319035768508911, 0.04995008185505867, 0.4693898558616638, 0.4125533699989319, 0.5429375171661377, 0.43721485137939453, 0.4602799713611603, 0.4119364023208618, 0.8350502252578735, 0.4838249385356903, 0.5811353325843811, 0.16572163999080658, 0.47323429584503174, 0.696293830871582, 0.5294824242591858, 0.4691134989261627]",0011110001001011111101101000110000111001111000100000100010100110,0011100011111100101110101111010110101011001000101000110111101110,"]
~D2*",Fib,0.7814152071933397,60.9375
"[0.32783663272857666, 0.5370160937309265, 0.6596301794052124, 0.4488847851753235, 0.31531405448913574, 0.36828988790512085, 0.358621209859848, 0.4864104390144348, 0.6229769587516785, 0.12508513033390045, 0.5870871543884277, 0.7795653939247131, 0.2295813113451004, 0.7041258215904236, 0.3422946631908417, 0.21342256665229797, 0.43373167514801025, 0.3444257080554962, 0.6878179311752319, 0.492206871509552, 0.4171240031719208, 0.642559289932251, 0.4168563187122345, 0.41042694449424744, 0.599692702293396, 0.42807579040527344, 0.6239912509918213, 0.516621470451355, 0.46987780928611755, 0.5065359473228455, 0.7316067814826965, 0.4562477171421051, 0.5207741856575012, 0.6852083802223206, 0.5251315832138062, 0.6121601462364197, 0.5248975157737732, 0.5718253254890442, 0.48403844237327576, 0.4352213740348816, 0.4882192313671112, 0.42368417978286743, 0.8183313012123108, 0.5148929357528687, 0.6446881294250488, 0.6538474559783936, 0.38909098505973816, 0.41107556223869324, 0.32381880283355713, 0.9470941424369812, 0.5135073065757751, 0.4919918179512024, 0.5032869577407837, 0.33957237005233765, 0.49423375725746155, 0.6942414045333862, 0.27204909920692444, 0.204972043633461, 0.38714584708213806, 0.43907493352890015, 0.45064035058021545, 0.3211940824985504, 0.4227846562862396, 0.34807658195495605]",0110000010110100001001001011011011111100001111000110100100000000,0000110010010110001101010111111011010111001100110100110000100110,D>S,Ɍv,0.7362609580247973,60.9375
"[0.6146157383918762, 0.49484777450561523, 0.44952479004859924, 0.3907858729362488, 0.529659628868103, 0.4682888984680176, 0.615260899066925, 0.6135470271110535, 0.45150992274284363, 0.5278988480567932, 0.5982125401496887, 0.5807684659957886, 0.2405649572610855, 0.4845137894153595, 0.5962532162666321, 0.42002564668655396, 0.5479577779769897, 0.532086968421936, 0.47856494784355164, 0.8914961814880371, 0.5310888290405273, 0.31554433703422546, 0.5594161748886108, 0.6541141271591187, 0.4188152849674225, 0.5387476682662964, 0.2996731102466583, 0.5488510131835938, 0.47122055292129517, 0.4365931749343872, 0.5816631317138672, 0.43120309710502625, 0.3965629041194916, 0.5854915380477905, 0.5283886790275574, 0.4731481969356537, 0.5010837912559509, 0.42639029026031494, 0.6058156490325928, 0.43947678804397583, 0.48226556181907654, 0.3697251081466675, 0.3821375370025635, 0.6207383871078491, 0.7371781468391418, 0.5890435576438904, 0.49868810176849365, 0.5508359670639038, 0.6526169180870056, 0.3491588830947876, 0.3759016692638397, 0.6074711084365845, 0.37003326416015625, 0.5603238344192505, 0.5128130316734314, 0.5171685218811035, 0.3838902711868286, 0.458283931016922, 0.34548279643058777, 0.56307452917099, 0.5447729825973511, 0.586471438407898, 0.5896536707878113, 0.36184510588645935]",1000101101110010110110110101001001101010000111011001011100011110,1011100110110101000110101100101001011000010011111011111010011110,d',$8,0.7740881996283501,62.5
"[0.5789088010787964, 0.5382131934165955, 0.5838003754615784, 0.49474456906318665, 0.5119279623031616, 0.45169439911842346, 0.6335700750350952, 0.6077313423156738, 0.4680314362049103, 0.5349118709564209, 0.48408639430999756, 0.5023214221000671, 0.39718547463417053, 0.45876550674438477, 0.5333594083786011, 0.3757913112640381, 0.4655669629573822, 0.47443798184394836, 0.4191915988922119, 0.2749256491661072, 0.470860093832016, 0.5331717133522034, 0.5488446354866028, 0.5615317821502686, 0.4157474637031555, 0.4346235692501068, 0.5348976254463196, 0.5065683126449585, 0.5138373970985413, 0.4748059809207916, 0.517116904258728, 0.5487055778503418, 0.4146292507648468, 0.4641391634941101, 0.40607917308807373, 0.4622391164302826, 0.455702006816864, 0.5365419983863831, 0.6801777482032776, 0.49819061160087585, 0.5402597784996033, 0.45447707176208496, 0.3263562321662903, 0.5896368026733398, 0.5450981855392456, 0.5550881624221802, 0.5922268629074097, 0.5605074763298035, 0.5240247845649719, 0.4645434617996216, 0.5309586524963379, 0.5054737329483032, 0.43518561124801636, 0.4769994020462036, 0.4976471960544586, 0.5120483040809631, 0.5367610454559326, 0.6175308227539062, 0.4961697459220886, 0.6171221733093262, 0.5205270051956177, 0.5683805346488953, 0.5513548254966736, 0.45514169335365295]",1110101101010010000001110011101100000110100111111011000111011110,0010100111111000110010000011111011111000100111101000110101101000,vD9R,4:8,0.7124324415674126,50.0
"[0.5188848972320557, 0.386290043592453, 0.6415266394615173, 0.5978603363037109, 0.5895689129829407, 0.38297039270401, 0.6007590293884277, 0.6401294469833374, 0.5199503302574158, 0.3648819029331207, 0.47355136275291443, 0.6293237805366516, 0.5069742202758789, 0.5339659452438354, 0.4120543897151947, 0.23042288422584534, 0.4343247413635254, 0.4938928484916687, 0.5513786673545837, 0.18607544898986816, 0.39958083629608154, 0.6673557162284851, 0.5736142992973328, 0.3503907024860382, 0.5378559827804565, 0.3978888690471649, 0.6257830262184143, 0.5860146880149841, 0.4333173632621765, 0.5533087849617004, 0.5430390238761902, 0.5053786039352417, 0.6274694800376892, 0.488037645816803, 0.3720400035381317, 0.5520614981651306, 0.3668908178806305, 0.4982289969921112, 0.6424958109855652, 0.45012998580932617, 0.6019229292869568, 0.4706604778766632, 0.27607840299606323, 0.5420505404472351, 0.37362125515937805, 0.5230627655982971, 0.4674275517463684, 0.5638798475265503, 0.3664734363555908, 0.527654230594635, 0.5285754799842834, 0.38503140211105347, 0.4764550030231476, 0.5063871145248413, 0.5289501547813416, 0.5410172343254089, 0.4871746599674225, 0.5712246894836426, 0.4674355685710907, 0.4375346601009369, 0.4665578305721283, 0.5856618285179138, 0.49862241744995117, 0.4667089581489563]",1011101110011100001001101011011110010010100101010110011101000100,1001101010011100001001010011110111011000110011001001001101101111,&EP3],j,0.7528205186535869,64.0625
"[0.36820775270462036, 0.6343899369239807, 0.6096958518028259, 0.35190752148628235, 0.31383439898490906, 0.38232576847076416, 0.4052858352661133, 0.41013309359550476, 0.5821034908294678, 0.19367879629135132, 0.4379839301109314, 0.6859838962554932, 0.36956214904785156, 0.7541139125823975, 0.42396804690361023, 0.3115200400352478, 0.48993486166000366, 0.3952859044075012, 0.689331591129303, 0.11704936623573303, 0.4115484356880188, 0.5270737409591675, 0.4485650658607483, 0.2610849440097809, 0.3880411982536316, 0.5061274170875549, 0.7051294445991516, 0.4698505699634552, 0.5468000173568726, 0.6148958802223206, 0.5003069043159485, 0.4200822114944458, 0.3813495635986328, 0.6521844863891602, 0.6239786744117737, 0.5595827102661133, 0.41271719336509705, 0.7513653635978699, 0.5952679514884949, 0.48954397439956665, 0.479231595993042, 0.4852221608161926, 0.8387589454650879, 0.5766893625259399, 0.6410041451454163, 0.5201991200447083, 0.6951503753662109, 0.4691246449947357, 0.47763460874557495, 0.9128351211547852, 0.5167494416236877, 0.6308096051216125, 0.5757600665092468, 0.4796994626522064, 0.5879039764404297, 0.6584033966064453, 0.25102177262306213, 0.2255363017320633, 0.35557255148887634, 0.5270202159881592, 0.5630450248718262, 0.24895623326301575, 0.4614410102367401, 0.413994699716568]",0110000010010100001001000110111001110110001111100111101100011000,0110000010111011001110100010110111010101000111110101100001000000,؜A,b,0.7062932618258126,62.5
"[0.37826216220855713, 0.5846148729324341, 0.40449845790863037, 0.7069043517112732, 0.5815816521644592, 0.6449719071388245, 0.6500977873802185, 0.5759029984474182, 0.35592928528785706, 0.5092094540596008, 0.5937604904174805, 0.4135761559009552, 0.749373197555542, 0.331464022397995, 0.32612329721450806, 0.7250913381576538, 0.49481332302093506, 0.5285570025444031, 0.39875492453575134, 0.6644957661628723, 0.39319682121276855, 0.4230749011039734, 0.36162278056144714, 0.7472519874572754, 0.6239470839500427, 0.6510512828826904, 0.4647500216960907, 0.38350242376327515, 0.6799237132072449, 0.3711327314376831, 0.5451622009277344, 0.42032796144485474, 0.5801690220832825, 0.3477681279182434, 0.4132783114910126, 0.3814326226711273, 0.52886962890625, 0.42591291666030884, 0.27943968772888184, 0.5053669810295105, 0.4029347002506256, 0.6863340139389038, 0.0691705048084259, 0.5654805302619934, 0.35826873779296875, 0.3512866199016571, 0.37542015314102173, 0.5043764114379883, 0.5587652921676636, 0.24377486109733582, 0.33117160201072693, 0.5554285645484924, 0.44547131657600403, 0.5315332412719727, 0.4943709075450897, 0.33775338530540466, 0.41189834475517273, 0.6697188019752502, 0.3832598328590393, 0.6332328915596008, 0.3831333518028259, 0.6345415711402893, 0.5361719727516174, 0.3465994894504547]",0101111101101001010100011100101010001001010100011001010001010110,0101101100001110011111110110001100100000000000000001010001110000,8K,.,0.6605585960771123,60.9375
"[0.4668923020362854, 0.2990722954273224, 0.35628247261047363, 0.9227589964866638, 0.7474192380905151, 0.28144872188568115, 0.6994187831878662, 0.8005821108818054, 0.14701949059963226, 0.11766131967306137, 0.5800942182540894, 0.7820297479629517, 0.7590060830116272, 0.4108875095844269, 0.28280189633369446, 0.6184519529342651, 0.48955047130584717, 0.6355788707733154, 0.5270501375198364, 0.7037405967712402, 0.2688697874546051, 0.8148056268692017, 0.2388685792684555, 0.597671627998352, 0.8372780084609985, 0.7095028162002563, 0.5611810684204102, 0.6595271825790405, 0.5722126960754395, 0.24626001715660095, 0.7094534039497375, 0.32099518179893494, 0.9584441781044006, 0.2869665026664734, 0.4245147407054901, 0.4494625926017761, 0.6611155271530151, 0.24788518249988556, 0.2654111087322235, 0.43400296568870544, 0.46879449486732483, 0.49535617232322693, 0.005689296871423721, 0.3790293037891388, 0.2510182857513428, 0.26137351989746094, 0.09724870324134827, 0.8215894103050232, 0.24561454355716705, 0.06039343774318695, 0.24341104924678802, 0.30343127250671387, 0.25544917583465576, 0.6666913032531738, 0.5748251676559448, 0.35598650574684143, 0.2894306480884552, 0.7905890345573425, 0.11151883006095886, 0.3275250792503357, 0.33207038044929504, 0.5699282288551331, 0.6402170658111572, 0.2877926826477051]",0001101100111001011101011111101010001000000000010000011001000110,0001101110111000000101011100100000110001000001010000011011100010,/J<,:<n,0.7286477191397597,75.0
"[0.4823969602584839, 0.42558029294013977, 0.4702340066432953, 0.3779309391975403, 0.4513951241970062, 0.6162766218185425, 0.37873122096061707, 0.3972841799259186, 0.5877056121826172, 0.7959156632423401, 0.5166898965835571, 0.25603535771369934, 0.44783657789230347, 0.2951470613479614, 0.5833010077476501, 0.6962347626686096, 0.7430732250213623, 0.5857880115509033, 0.7464503049850464, 0.5916264653205872, 0.5279383659362793, 0.27596741914749146, 0.5776636600494385, 0.6426557898521423, 0.5335173010826111, 0.5059947967529297, 0.5772035121917725, 0.5505767464637756, 0.6053184270858765, 0.43418368697166443, 0.4808683395385742, 0.6637855172157288, 0.32266855239868164, 0.42761749029159546, 0.5051321983337402, 0.5276205539703369, 0.5478498339653015, 0.5208079218864441, 0.40885403752326965, 0.5638908743858337, 0.44826608896255493, 0.5418617725372314, 0.7132028937339783, 0.4543130695819855, 0.3292267620563507, 0.5569202303886414, 0.8211260437965393, 0.38301876187324524, 0.3566729426383972, 0.05955411121249199, 0.5631980299949646, 0.30660054087638855, 0.6858347654342651, 0.3068079650402069, 0.3553435504436493, 0.4473792612552643, 0.7984487414360046, 0.4144588112831116, 0.6771087646484375, 0.3847123384475708, 0.3899537920951843, 0.7093503475189209, 0.48526903986930847, 0.5904060006141663]",0000010011100011111110111111100100111101011001100010100010100101,0101001001100001100110001000101101111010001101100000000111100001,),wdy;m,0.694442161896412,60.9375
"[0.531936764717102, 0.3823082745075226, 0.6408277750015259, 0.5614515542984009, 0.5538539886474609, 0.41396015882492065, 0.5925226211547852, 0.6033380627632141, 0.4818381071090698, 0.47193634510040283, 0.5262277126312256, 0.507402777671814, 0.6651111245155334, 0.426240473985672, 0.3719082474708557, 0.25830066204071045, 0.4467792809009552, 0.49305105209350586, 0.4718307852745056, 0.18462392687797546, 0.4088921546936035, 0.6331892013549805, 0.6071244478225708, 0.32338064908981323, 0.546261727809906, 0.3945642411708832, 0.6481375694274902, 0.5514294505119324, 0.5172777771949768, 0.6176607012748718, 0.43784868717193604, 0.5072627663612366, 0.6303532719612122, 0.5177894830703735, 0.45184722542762756, 0.5418503880500793, 0.39759182929992676, 0.5440546870231628, 0.616854190826416, 0.41994890570640564, 0.5365075469017029, 0.41147178411483765, 0.26438626646995544, 0.581587553024292, 0.38202664256095886, 0.5264508724212646, 0.4950159788131714, 0.6359917521476746, 0.40111857652664185, 0.4075159728527069, 0.541749894618988, 0.41767558455467224, 0.5603387355804443, 0.5080253481864929, 0.5771306753158569, 0.48328110575675964, 0.4407142400741577, 0.545829713344574, 0.49256184697151184, 0.5136039853096008, 0.47564399242401123, 0.5067265629768372, 0.4695502817630768, 0.48998787999153137]",1011101100111000000001101011110111010110100101010010111001010100,0010000010011000001000111010000111010101110001010001111011000011,&.O3,Sc$O,0.6782666131593509,62.5
"[0.32380467653274536, 0.5018430352210999, 0.4218222200870514, 0.8218833804130554, 0.6054506897926331, 0.5994904041290283, 0.6413949728012085, 0.49937546253204346, 0.4561366140842438, 0.4692441523075104, 0.5233531594276428, 0.33062800765037537, 0.7678914070129395, 0.419215589761734, 0.26407891511917114, 0.7122086882591248, 0.5788575410842896, 0.5596725344657898, 0.5727963447570801, 0.646168053150177, 0.39962565898895264, 0.4756903052330017, 0.4624811112880707, 0.6185771822929382, 0.7609518766403198, 0.6221291422843933, 0.5415169596672058, 0.41456499695777893, 0.6666497588157654, 0.4382200837135315, 0.48473671078681946, 0.374946653842926, 0.6418080925941467, 0.30757129192352295, 0.43777191638946533, 0.42729294300079346, 0.5424618721008301, 0.3820880353450775, 0.2112787961959839, 0.4973126947879791, 0.42016637325286865, 0.6993568539619446, 0.10490527004003525, 0.610327422618866, 0.23254655301570892, 0.28653475642204285, 0.2981269061565399, 0.44940701127052307, 0.4638988673686981, 0.1930219680070877, 0.3623390197753906, 0.5469090938568115, 0.45046597719192505, 0.5152886509895325, 0.4279237389564514, 0.4106840193271637, 0.5331031680107117, 0.5918949842453003, 0.4382212460041046, 0.38579344749450684, 0.3996674120426178, 0.6917861700057983, 0.4683775305747986, 0.3823879659175873]",0101111000101001111100011110100010001000010100000001010011000100,0010011100011111011101011111111001000010010100100000100011101001,"?J.H",	2e,0.7207204890067265,59.375
"[0.5814563632011414, 0.6638653874397278, 0.40003037452697754, 0.41364508867263794, 0.35738518834114075, 0.5255740284919739, 0.557735025882721, 0.3652997314929962, 0.5391640663146973, 0.6628850102424622, 0.5329208970069885, 0.555276095867157, 0.28186747431755066, 0.5243068933486938, 0.626825749874115, 0.5754443407058716, 0.5775694251060486, 0.40068018436431885, 0.4411884844303131, 0.5949931740760803, 0.6678239703178406, 0.33146724104881287, 0.5166251063346863, 0.6281185746192932, 0.21989010274410248, 0.6691362857818604, 0.4096100330352783, 0.48946821689605713, 0.6471867561340332, 0.4813464879989624, 0.4289450943470001, 0.5352743864059448, 0.3403736650943756, 0.6736713647842407, 0.6354754567146301, 0.4468579590320587, 0.37897539138793945, 0.611951470375061, 0.6182969808578491, 0.4626466929912567, 0.4145469665527344, 0.4421391487121582, 0.6010258793830872, 0.6603670120239258, 0.7154008150100708, 0.6746342778205872, 0.7573460936546326, 0.49915462732315063, 0.790740966796875, 0.36290234327316284, 0.5787262320518494, 0.8216121196746826, 0.3500176668167114, 0.5877155661582947, 0.4648221433162689, 0.6007373929023743, 0.3863529562950134, 0.461184024810791, 0.5208126902580261, 0.8463648557662964, 0.6161743998527527, 0.36418265104293823, 0.675064206123352, 0.4773585796356201]",1100011011110111100110110100100101100110001111101011010100111010,1110011011100100101110111100100101000111101001111000011101101011,[g,{G;,0.786773991403541,71.875
"[0.4931009113788605, 0.4693695306777954, 0.5126084685325623, 0.4276518225669861, 0.4917021691799164, 0.5139113664627075, 0.3669513463973999, 0.44126608967781067, 0.6147060990333557, 0.6638861894607544, 0.4874192476272583, 0.3405890166759491, 0.4458380937576294, 0.40001824498176575, 0.5337727665901184, 0.5355895161628723, 0.6405421495437622, 0.5518149733543396, 0.6925721168518066, 0.6798266768455505, 0.5148296356201172, 0.4076685905456543, 0.5107273459434509, 0.4849201738834381, 0.48587700724601746, 0.44712552428245544, 0.574199378490448, 0.5558775663375854, 0.5932646989822388, 0.46152594685554504, 0.5119662284851074, 0.5133833289146423, 0.5124184489250183, 0.3868151605129242, 0.4546869099140167, 0.47321006655693054, 0.5873491168022156, 0.40627121925354004, 0.4016713798046112, 0.4810597896575928, 0.514923095703125, 0.6283846497535706, 0.6923143863677979, 0.41987302899360657, 0.29107701778411865, 0.6161301136016846, 0.624992311000824, 0.4262997806072235, 0.3586202561855316, 0.23368017375469208, 0.5876730680465698, 0.33002251386642456, 0.6199246048927307, 0.34301772713661194, 0.45794540643692017, 0.5032927393913269, 0.6744118332862854, 0.5059912204742432, 0.6821627616882324, 0.34556567668914795, 0.4695805609226227, 0.6614494919776917, 0.3761933743953705, 0.5965278744697571]",0010010011000011111110100011101110001000111001100010100111100101,1101111110101111101100101011111000011000111010110011011010110011,J@i,BNLM?,0.7943462302427781,53.125
"[0.37692055106163025, 0.6092545986175537, 0.40260544419288635, 0.554557204246521, 0.37643882632255554, 0.5394606590270996, 0.5602822303771973, 0.3666890263557434, 0.7355613708496094, 0.6958228945732117, 0.35151976346969604, 0.3639465868473053, 0.741373598575592, 0.5079343318939209, 0.6221630573272705, 0.7294743657112122, 0.6185145378112793, 0.4881226718425751, 0.6104351878166199, 0.40978559851646423, 0.6151893734931946, 0.5364068150520325, 0.40841153264045715, 0.41039398312568665, 0.4962396025657654, 0.5634474754333496, 0.5893541574478149, 0.350188285112381, 0.594379186630249, 0.4918699562549591, 0.36068981885910034, 0.6479032039642334, 0.4860576093196869, 0.595661997795105, 0.5102499127388, 0.5517812371253967, 0.5008025169372559, 0.7746752500534058, 0.5375955104827881, 0.597209095954895, 0.48195943236351013, 0.5398650169372559, 0.6870903968811035, 0.45458775758743286, 0.4117927849292755, 0.42244836688041687, 0.6208845973014832, 0.21369405090808868, 0.6576590538024902, 0.3121943175792694, 0.6312664151191711, 0.6535763144493103, 0.5668880939483643, 0.415987491607666, 0.4063970148563385, 0.32169315218925476, 0.6169674396514893, 0.5668225288391113, 0.6505715847015381, 0.6213880777359009, 0.4878893792629242, 0.4483701288700104, 0.5048107504844666, 0.7375622391700745]",0101011011001111101011000110100101111111011000101011100011110011,0101010010001101111001110110111001011011110010110010101001110000,PĂ,ɛm,0.73671850837343,65.625
"[0.5715203881263733, 0.3181111514568329, 0.7604597806930542, 0.6099969148635864, 0.5689172744750977, 0.41297778487205505, 0.7783689498901367, 0.7953410744667053, 0.3485283851623535, 0.5812296271324158, 0.629185140132904, 0.48204097151756287, 0.8070469498634338, 0.2239704728126526, 0.2207694798707962, 0.1652245968580246, 0.365343302488327, 0.45012563467025757, 0.2707030177116394, 0.05085355415940285, 0.350503534078598, 0.6148684024810791, 0.6782272458076477, 0.3098032474517822, 0.4992600977420807, 0.3304367661476135, 0.7787960767745972, 0.5457304120063782, 0.6183646321296692, 0.6904599666595459, 0.39003369212150574, 0.5909497141838074, 0.6149463057518005, 0.4048340320587158, 0.39252880215644836, 0.452685683965683, 0.29843512177467346, 0.6203439235687256, 0.7741370797157288, 0.34816452860832214, 0.5219409465789795, 0.3636110723018646, 0.043790895491838455, 0.6913825273513794, 0.26632681488990784, 0.5119951367378235, 0.600206196308136, 0.8423647284507751, 0.4781653583049774, 0.37819674611091614, 0.5089985132217407, 0.2691221237182617, 0.5286722779273987, 0.48454904556274414, 0.6700841784477234, 0.4816053509712219, 0.32325154542922974, 0.6234769821166992, 0.45279186964035034, 0.643139660358429, 0.4981946349143982, 0.5391044616699219, 0.3401167392730713, 0.44926193356513977]",1011101101101000000001100011110110000110100101110010101001010100,0110101110001000101000011001100110100111000000110010001111001000,&~D1,]keD,0.6879207956661456,60.9375
"[0.4086045026779175, 0.29989057779312134, 0.6635401844978333, 0.7690979242324829, 0.442510187625885, 0.45073357224464417, 0.671614944934845, 0.6680873036384583, 0.476896733045578, 0.6106878519058228, 0.6181250214576721, 0.3131285309791565, 0.9316887855529785, 0.19984616339206696, 0.21772219240665436, 0.33544811606407166, 0.46225327253341675, 0.5476483702659607, 0.3441229462623596, 0.12646515667438507, 0.4741034507751465, 0.5959406495094299, 0.6939399838447571, 0.2976764738559723, 0.6164089441299438, 0.5430532097816467, 0.7537378668785095, 0.4651719033718109, 0.7343581318855286, 0.7891262769699097, 0.29468879103660583, 0.4940999150276184, 0.6888979077339172, 0.5462890863418579, 0.5419884324073792, 0.48475366830825806, 0.3612397313117981, 0.697024405002594, 0.614866316318512, 0.31315380334854126, 0.4253787696361542, 0.40262940526008606, 0.07669612765312195, 0.6720808744430542, 0.23788413405418396, 0.4399782717227936, 0.5478599667549133, 0.7515395879745483, 0.6281603574752808, 0.17828361690044403, 0.5871597528457642, 0.4522639513015747, 0.6691554188728333, 0.40663257241249084, 0.5788073539733887, 0.5068395137786865, 0.3314529359340668, 0.49287399649620056, 0.4310905337333679, 0.6296764612197876, 0.5127249360084534, 0.3435766398906708, 0.31549298763275146, 0.5777931809425354]",0011001101101000010001101110110011100110000100111010101100011001,0001001101001100001011011110001110110101010010110011100100010111,~$,Zw,0.7143533499134259,60.9375
"[0.5522717237472534, 0.72551429271698, 0.5475338697433472, 0.3572443723678589, 0.5126945376396179, 0.5049145817756653, 0.5121992230415344, 0.5765663385391235, 0.5527512431144714, 0.3448046147823334, 0.4742662012577057, 0.6664513945579529, 0.18927335739135742, 0.7088981866836548, 0.4597075879573822, 0.35702067613601685, 0.49657925963401794, 0.43083155155181885, 0.4446394145488739, 0.3135969638824463, 0.44894489645957947, 0.37928837537765503, 0.5760223865509033, 0.6662850379943848, 0.19241836667060852, 0.41840890049934387, 0.46635347604751587, 0.605480968952179, 0.45087602734565735, 0.429093599319458, 0.6357733607292175, 0.5152525901794434, 0.19100579619407654, 0.42259103059768677, 0.2992927134037018, 0.4109524190425873, 0.4454635679721832, 0.5974893569946289, 0.725629985332489, 0.5774847865104675, 0.6298113465309143, 0.46147796511650085, 0.46194127202033997, 0.7145581245422363, 0.6027986407279968, 0.5534191727638245, 0.6305059194564819, 0.48980844020843506, 0.483264684677124, 0.9372109770774841, 0.5157722234725952, 0.6444966197013855, 0.27648526430130005, 0.4810292720794678, 0.42494916915893555, 0.7147860527038574, 0.4638137221336365, 0.4817022681236267, 0.31204643845558167, 0.6677678823471069, 0.49585282802581787, 0.44853052496910095, 0.4769931137561798, 0.29160746932029724]",1110111110010100000000110001001100000111100111100111000100010000,1010010111111110000111010100000011001110000110110111000101001011,r8K,8K,0.7229490606450203,57.8125
